row_index,WTUR.CTim.Wt.F32.Fault
4132,4.53
4133,4.53
4134,4.53
4135,4.53
4136,4.53
4137,4.53
4138,4.53
4139,4.53
4140,4.53
4141,4.53
4142,4.53
4143,4.53
4144,4.53
4145,4.53
4146,4.53
4147,4.53
4148,4.53
4149,4.53
4150,4.53
4151,4.53
4152,4.53
4153,4.53
4154,4.53
4155,4.53
4156,4.53
4157,4.53
4158,4.53
4159,4.53
4160,4.53
4161,4.53
4162,4.53
4163,4.53
4164,4.53
4165,4.53
4166,4.53
4167,4.53
4168,4.53
4169,4.53
4170,4.53
4171,4.53
4172,4.53
4173,4.53
4174,4.53
4175,4.53
4176,4.53
4177,4.53
4178,4.53
4179,4.53
4180,4.53
4181,4.53
4182,4.53
4183,4.53
4184,4.53
4185,4.53
4186,4.53
4187,4.53
4188,4.53
4189,4.53
4190,4.53
4191,4.53
4192,4.53
4193,4.53
4194,4.53
4195,4.53
4196,4.53
4197,4.53
4198,4.53
4199,4.53
4200,4.53
4201,4.53
4202,4.53
4203,4.53
4204,4.53
4205,4.53
4206,4.53
4207,4.53
4208,4.53
4209,4.53
4210,4.53
4211,4.53
4212,4.53
4213,4.53
4214,4.53
4215,4.53
4216,4.53
4217,4.53
4218,4.53
4219,4.53
4220,4.53
4221,4.53
4222,4.53
4223,4.53
4224,4.53
4225,4.53
4226,4.53
4227,4.53
4228,4.53
4229,4.53
4230,4.53
4231,4.53
4232,4.53
4233,4.53
4234,4.53
4235,4.53
4236,4.53
4237,4.53
4238,4.53
4239,4.53
4240,4.53
4241,4.53
4242,4.53
4243,4.53
4244,4.53
4245,4.53
4246,4.53
4247,4.53
4248,4.53
4249,4.53
4250,4.53
4251,4.53
4252,4.53
4253,4.53
4254,4.53
4255,4.53
4256,4.53
4257,4.53
4258,4.53
4259,4.53
4260,4.53
4261,4.53
4262,4.53
4263,4.53
4264,4.53
4265,4.53
4266,4.53
4267,4.53
4268,4.53
4269,4.53
4270,4.53
4271,4.53
4272,4.53
4273,4.53
4274,4.53
4275,4.53
4276,4.53
4277,4.53
4278,4.53
4279,4.53
4280,4.53
4281,4.53
4282,4.53
4283,4.53
4284,4.53
4285,4.53
4286,4.53
4287,4.53
4288,4.53
4289,4.53
4290,4.53
4291,4.53
4292,4.53
4293,4.53
4294,4.53
4295,4.53
4296,4.53
4297,4.53
4298,4.53
4299,4.53
4300,4.53
4301,4.53
4302,4.53
4303,4.53
4304,4.53
4305,4.53
4306,4.53
4307,4.53
4308,4.53
4309,4.53
4310,4.53
4311,4.53
4312,4.53
4313,4.53
4314,4.53
4315,4.53
4316,4.53
4317,4.53
4318,4.53
4319,4.53
4320,4.53
4321,4.53
4322,4.53
4323,4.53
4324,4.53
4325,4.53
4326,4.53
4327,4.53
4328,4.53
4329,4.53
4330,4.53
4331,4.53
4332,4.53
4333,4.53
4334,4.53
4335,4.53
4336,4.53
4337,4.53
4338,4.53
4339,4.53
4340,4.53
4341,4.53
4342,4.53
4343,4.53
4344,4.53
4345,4.53
4346,4.53
4347,4.53
4348,4.53
4349,4.53
4350,4.53
4351,4.53
4352,4.53
4353,4.53
4354,4.53
4355,4.53
4356,4.53
4357,4.53
4358,4.53
4359,4.53
4360,4.53
4361,4.53
4362,4.53
4363,4.53
4364,4.53
4365,4.53
4366,4.53
4367,4.53
4368,4.53
4369,4.53
4370,4.53
4371,4.53
4372,4.53
4373,4.53
4374,4.53
4375,4.53
4376,4.53
4377,4.53
4378,4.53
4379,4.53
4380,4.53
4381,4.53
4382,4.53
4383,4.53
4384,4.53
4385,4.53
4386,4.53
4387,4.53
4388,4.53
4389,4.53
4390,4.53
4391,4.53
4392,4.53
4393,4.53
4394,4.53
4395,4.53
4396,4.53
4397,4.53
4398,4.53
4399,4.53
4400,4.53
4401,4.53
4402,4.53
4403,4.53
4404,4.53
4405,4.53
4406,4.53
4407,4.53
4408,4.53
4409,4.53
4410,4.53
4411,4.53
4412,4.53
4413,4.53
4414,4.53
4415,4.53
4416,4.53
4417,4.53
4418,4.53
4419,4.53
4420,4.53
4421,4.53
4422,4.53
4423,4.53
4424,4.53
4425,4.53
4426,4.53
4427,4.53
4428,4.53
4429,4.53
4430,4.53
4431,4.53
4432,4.53
4433,4.53
4434,4.53
4435,4.53
4436,4.53
4437,4.53
4438,4.53
4439,4.53
4440,4.53
4441,4.53
4442,4.53
4443,4.53
4444,4.53
4445,4.53
4446,4.53
4447,4.53
4448,4.53
4449,4.53
4450,4.53
4451,4.53
4452,4.53
4453,4.53
4454,4.53
4455,4.53
4456,4.53
4457,4.53
4458,4.53
4459,4.53
4460,4.53
4461,4.53
4462,4.53
4463,4.53
4464,4.53
4465,4.53
4466,4.53
4467,4.53
4468,4.53
4469,4.53
4470,4.53
4471,4.53
4472,4.53
4473,4.53
4474,4.53
4475,4.53
4476,4.53
4477,4.53
4478,4.53
4479,4.53
4480,4.53
4481,4.53
4482,4.53
4483,4.53
4484,4.53
4485,4.53
4486,4.53
4487,4.53
4488,4.53
4489,4.53
4490,4.53
4491,4.53
4492,4.53
4493,4.53
4494,4.53
4495,4.53
4496,4.53
4497,4.53
4498,4.53
4499,4.53
4500,4.53
4501,4.53
4502,4.53
4503,4.53
4504,4.53
4505,4.53
4506,4.53
4507,4.53
4508,4.53
4509,4.53
4510,4.53
4511,4.53
4512,4.53
4513,4.53
4514,4.53
4515,4.53
4516,4.53
4517,4.53
4518,4.53
4519,4.53
4520,4.53
4521,4.53
4522,4.53
4523,4.53
4524,4.53
4525,4.53
4526,4.53
4527,4.53
4528,4.53
4529,4.53
4530,4.53
4531,4.53
4532,4.53
4533,4.53
4534,4.53
4535,4.53
4536,4.53
4537,4.53
4538,4.53
4539,4.53
4540,4.53
4541,4.53
4542,4.53
4543,4.53
4544,4.53
4545,4.53
4546,4.53
4547,4.53
4548,4.53
4549,4.53
4550,4.53
4551,4.53
4552,4.53
4553,4.53
4554,4.53
4555,4.53
4556,4.53
4557,4.53
4558,4.53
4559,4.53
4560,4.53
4561,4.53
4562,4.53
4563,4.53
4564,4.53
4565,4.53
4566,4.53
4567,4.53
4568,4.53
4569,4.53
4570,4.53
4571,4.53
4572,4.53
4573,4.53
4574,4.53
4575,4.53
4576,4.53
4577,4.53
4578,4.53
4579,4.53
4580,4.53
4581,4.53
4582,4.53
4583,4.53
4584,4.53
4585,4.53
4586,4.53
4587,4.53
4588,4.53
4589,4.53
4590,4.53
4591,4.53
4592,4.53
4593,4.53
4594,4.53
4595,4.53
4596,4.53
4597,4.53
4598,4.53
4599,4.53
4600,4.53
4601,4.53
4602,4.53
4603,4.53
4604,4.53
4605,4.53
4606,4.53
4607,4.53
4608,4.53
4609,4.53
4610,4.53
4611,4.53
4612,4.53
4613,4.53
4614,4.53
4615,4.53
4616,4.53
4617,4.53
4618,4.53
4619,4.53
4620,4.53
4621,4.53
4622,4.53
4623,4.53
4624,4.53
4625,4.53
4626,4.53
4627,4.53
4628,4.53
4629,4.53
4630,4.53
4631,4.53
4632,4.53
4633,4.53
4634,4.53
4635,4.53
4636,4.53
4637,4.53
4638,4.53
4639,4.53
4640,4.53
4641,4.53
4642,4.53
4643,4.53
4644,4.53
4645,4.53
4646,4.53
4647,4.53
4648,4.53
4649,4.53
4650,4.53
4651,4.53
4652,4.53
4653,4.53
4654,4.53
4655,4.53
4656,4.53
4657,4.53
4658,4.53
4659,4.53
4660,4.53
4661,4.53
4662,4.53
4663,4.53
4664,4.53
4665,4.53
4666,4.53
4667,4.53
4668,4.53
4669,4.53
4670,4.53
4671,4.53
4672,4.53
4673,4.53
4674,4.53
4675,4.53
4676,4.53
4677,4.53
4678,4.53
4679,4.53
4680,4.53
4681,4.53
4682,4.53
4683,4.53
4684,4.53
4685,4.53
4686,4.53
4687,4.53
4688,4.53
4689,4.53
4690,4.53
4691,4.53
4692,4.53
4693,4.53
4694,4.53
4695,4.53
4696,4.53
4697,4.53
4698,4.53
4699,4.53
4700,4.53
4701,4.53
4702,4.53
4703,4.53
4704,4.53
4705,4.53
4706,4.53
4707,4.53
4708,4.53
4709,4.53
4710,4.53
4711,4.53
4712,4.53
4713,4.53
4714,4.53
4715,4.53
4716,4.53
4717,4.53
4718,4.53
4719,4.53
4720,4.53
4721,4.53
4722,4.53
4723,4.53
4724,4.53
4725,4.53
4726,4.53
4727,4.53
4728,4.53
4729,4.53
4730,4.53
4731,4.53
4732,4.53
4733,4.53
4734,4.53
4735,4.53
4736,4.53
4737,4.53
4738,4.53
4739,4.53
4740,4.53
4741,4.53
4742,4.53
4743,4.53
4744,4.53
4745,4.53
4746,4.53
4747,4.53
4748,4.53
4749,4.53
4750,4.53
4751,4.53
4752,4.53
4753,4.53
4754,4.53
4755,4.53
4756,4.53
4757,4.53
4758,4.53
4759,4.53
4760,4.53
4761,4.53
4762,4.53
4763,4.53
4764,4.53
4765,4.53
4766,4.53
4767,4.53
4768,4.53
4769,4.53
4770,4.53
4771,4.53
4772,4.53
4773,4.53
4774,4.53
4775,4.53
4776,4.53
4777,4.53
4778,4.53
4779,4.53
4780,4.53
4781,4.53
4782,4.53
4783,4.53
4784,4.53
4785,4.53
4786,4.53
4787,4.53
4788,4.53
4789,4.53
4790,4.53
4791,4.53
4792,4.53
4793,4.53
4794,4.53
4795,4.53
4796,4.53
4797,4.53
4798,4.53
4799,4.53
4800,4.53
4801,4.53
4802,4.53
4803,4.53
4804,4.53
4805,4.53
4806,4.53
4807,4.53
4808,4.53
4809,4.53
4810,4.53
4811,4.53
4812,4.53
4813,4.53
4814,4.53
4815,4.53
4816,4.53
4817,4.53
4818,4.53
4819,4.53
4820,4.53
4821,4.53
4822,4.53
4823,4.53
4824,4.53
4825,4.53
4826,4.53
4827,4.53
4828,4.53
4829,4.53
4830,4.53
4831,4.53
4832,4.53
4833,4.53
4834,4.53
4835,4.53
4836,4.53
4837,4.53
4838,4.53
4839,4.53
4840,4.53
4841,4.53
4842,4.53
4843,4.53
4844,4.53
4845,4.53
4846,4.53
4847,4.53
4848,4.53
4849,4.53
4850,4.53
4851,4.53
4852,4.53
4853,4.53
4854,4.53
4855,4.53
4856,4.53
4857,4.53
4858,4.53
4859,4.53
4860,4.53
4861,4.53
4862,4.53
4863,4.53
4864,4.53
4865,4.53
4866,4.53
4867,4.53
4868,4.53
4869,4.53
4870,4.53
4871,4.53
4872,4.53
4873,4.53
4874,4.53
4875,4.53
4876,4.53
4877,4.53
4878,4.53
4879,4.53
4880,4.53
4881,4.53
4882,4.53
4883,4.53
4884,4.53
4885,4.53
4886,4.53
4887,4.53
4888,4.53
4889,4.53
4890,4.53
4891,4.53
4892,4.53
4893,4.53
4894,4.53
4895,4.53
4896,4.53
4897,4.53
4898,4.53
4899,4.53
4900,4.53
4901,4.53
4902,4.53
4903,4.53
4904,4.53
4905,4.53
4906,4.53
4907,4.53
4908,4.53
4909,4.53
4910,4.53
4911,4.53
4912,4.53
4913,4.53
4914,4.53
4915,4.53
4916,4.53
4917,4.53
4918,4.53
4919,4.53
4920,4.53
4921,4.53
4922,4.53
4923,4.53
4924,4.53
4925,4.53
4926,4.53
4927,4.53
4928,4.53
4929,4.53
4930,4.53
4931,4.53
4932,4.53
4933,4.53
4934,4.53
4935,4.53
4936,4.53
4937,4.53
4938,4.53
4939,4.53
4940,4.53
4941,4.53
4942,4.53
4943,4.53
4944,4.53
4945,4.53
4946,4.53
4947,4.53
4948,4.53
4949,4.53
4950,4.53
4951,4.53
4952,4.53
4953,4.53
4954,4.53
4955,4.53
4956,4.53
4957,4.53
4958,4.53
4959,4.53
4960,4.53
4961,4.53
4962,4.53
4963,4.53
4964,4.53
4965,4.53
4966,4.53
4967,4.53
4968,4.53
4969,4.53
4970,4.53
4971,4.53
4972,4.53
4973,4.53
4974,4.53
4975,4.53
4976,4.53
4977,4.53
4978,4.53
4979,4.53
4980,4.53
4981,4.53
4982,4.53
4983,4.53
4984,4.53
4985,4.53
4986,4.53
4987,4.53
4988,4.53
4989,4.53
4990,4.53
4991,4.53
4992,4.53
4993,4.53
4994,4.53
4995,4.53
4996,4.53
4997,4.53
4998,4.53
4999,4.53
5000,4.53
5001,4.53
5002,4.53
5003,4.53
5004,4.53
5005,4.53
5006,4.53
5007,4.53
5008,4.53
5009,4.53
5010,4.53
5011,4.53
5012,4.53
5013,4.53
5014,4.53
5015,4.53
5016,4.53
5017,4.53
5018,4.53
5019,4.53
5020,4.53
5021,4.53
5022,4.53
5023,4.53
5024,4.53
5025,4.53
5026,4.53
5027,4.53
5028,4.53
5029,4.53
5030,4.53
5031,4.53
5032,4.53
5033,4.53
5034,4.53
5035,4.53
5036,4.53
5037,4.53
5038,4.53
5039,4.53
5040,4.53
5041,4.53
5042,4.53
5043,4.53
5044,4.53
5045,4.53
5046,4.53
5047,4.53
5048,4.53
5049,4.53
5050,4.53
5051,4.53
5052,4.53
5053,4.53
5054,4.53
5055,4.53
5056,4.53
5057,4.53
5058,4.53
5059,4.53
5060,4.53
5061,4.53
5062,4.53
5063,4.53
5064,4.53
5065,4.53
5066,4.53
5067,4.53
5068,4.53
5069,4.53
5070,4.53
5071,4.53
5072,4.53
5073,4.53
5074,4.53
5075,4.53
5076,4.53
5077,4.53
5078,4.53
5079,4.53
5080,4.53
5081,4.53
5082,4.53
5083,4.53
5084,4.53
5085,4.53
5086,4.53
5087,4.53
5088,4.53
5089,4.53
5090,4.53
5091,4.53
5092,4.53
5093,4.53
5094,4.53
5095,4.53
5096,4.53
5097,4.53
5098,4.53
5099,4.53
5100,4.53
5101,4.53
5102,4.53
5103,4.53
5104,4.53
5105,4.53
5106,4.53
5107,4.53
5108,4.53
5109,4.53
5110,4.53
5111,4.53
5112,4.53
5113,4.53
5114,4.53
5115,4.53
5116,4.53
5117,4.53
5118,4.53
5119,4.53
5120,4.53
5121,4.53
5122,4.53
5123,4.53
5124,4.53
5125,4.53
5126,4.53
5127,4.53
5128,4.53
5129,4.53
5130,4.53
5131,4.53
5132,4.53
5133,4.53
5134,4.53
5135,4.53
5136,4.53
5137,4.53
5138,4.53
5139,4.53
5140,4.53
5141,4.53
5142,4.53
5143,4.53
5144,4.53
5145,4.53
5146,4.53
5147,4.53
5148,4.53
5149,4.53
5150,4.53
5151,4.53
5152,4.53
5153,4.53
5154,4.53
5155,4.53
5156,4.53
5157,4.53
5158,4.53
5159,4.53
5160,4.53
5161,4.53
5162,4.53
5163,4.53
5164,4.53
5165,4.53
5166,4.53
5167,4.53
5168,4.53
5169,4.53
5170,4.53
5171,4.53
5172,4.53
5173,4.53
5174,4.53
5175,4.53
5176,4.53
5177,4.53
5178,4.53
5179,4.53
5180,4.53
5181,4.53
5182,4.53
5183,4.53
5184,4.53
5185,4.53
5186,4.53
5187,4.53
5188,4.53
5189,4.53
5190,4.53
5191,4.53
5192,4.53
5193,4.53
5194,4.53
5195,4.53
5196,4.53
5197,4.53
5198,4.53
5199,4.53
5200,4.53
5201,4.53
5202,4.53
5203,4.53
5204,4.53
5205,4.53
5206,4.53
5207,4.53
5208,4.53
5209,4.53
5210,4.53
5211,4.53
5212,4.53
5213,4.53
5214,4.53
5215,4.53
5216,4.53
5217,4.53
5218,4.53
5219,4.53
5220,4.53
5221,4.53
5222,4.53
5223,4.53
5224,4.53
5225,4.53
5226,4.53
5227,4.53
5228,4.53
5229,4.53
5230,4.53
5231,4.53
5232,4.53
5233,4.53
5234,4.53
5235,4.53
5236,4.53
5237,4.53
5238,4.53
5239,4.53
5240,4.53
5241,4.53
5242,4.53
5243,4.53
5244,4.53
5245,4.53
5246,4.53
5247,4.53
5248,4.53
5249,4.53
5250,4.53
5251,4.53
5252,4.53
5253,4.53
5254,4.53
5255,4.53
5256,4.53
5257,4.53
5258,4.53
5259,4.53
5260,4.53
5261,4.53
5262,4.53
5263,4.53
5264,4.53
5265,4.53
5266,4.53
5267,4.53
5268,4.53
5269,4.53
5270,4.53
5271,4.53
5272,4.53
5273,4.53
5274,4.53
5275,4.53
5276,4.53
5277,4.53
5278,4.53
5279,4.53
5280,4.53
5281,4.53
5282,4.53
5283,4.53
5284,4.53
5285,4.53
5286,4.53
5287,4.53
5288,4.53
5289,4.53
5290,4.53
5291,4.53
5292,4.53
5293,4.53
5294,4.53
5295,4.53
5296,4.53
5297,4.53
5298,4.53
5299,4.53
5300,4.53
5301,4.53
5302,4.53
5303,4.53
5304,4.53
5305,4.53
5306,4.53
5307,4.53
5308,4.53
5309,4.53
5310,4.53
5311,4.53
5312,4.53
5313,4.53
5314,4.53
5315,4.53
5316,4.53
5317,4.53
5318,4.53
5319,4.53
5320,4.53
5321,4.53
5322,4.53
5323,4.53
5324,4.53
5325,4.53
5326,4.53
5327,4.53
5328,4.53
5329,4.53
5330,4.53
5331,4.53
5332,4.53
5333,4.53
5334,4.53
5335,4.53
5336,4.53
5337,4.53
5338,4.53
5339,4.53
5340,4.53
5341,4.53
5342,4.53
5343,4.53
5344,4.53
5345,4.53
5346,4.53
5347,4.53
5348,4.53
5349,4.53
5350,4.53
5351,4.53
5352,4.53
5353,4.53
5354,4.53
5355,4.53
5356,4.53
5357,4.53
5358,4.53
5359,4.53
5360,4.53
5361,4.53
5362,4.53
5363,4.53
5364,4.53
5365,4.53
5366,4.53
5367,4.53
5368,4.53
5369,4.53
5370,4.53
5371,4.53
5372,4.53
5373,4.53
5374,4.53
5375,4.53
5376,4.53
5377,4.53
5378,4.53
5379,4.53
5380,4.53
5381,4.53
5382,4.53
5383,4.53
5384,4.53
5385,4.53
5386,4.53
5387,4.53
5388,4.53
5389,4.53
5390,4.53
5391,4.53
5392,4.53
5393,4.53
5394,4.53
5395,4.53
5396,4.53
5397,4.53
5398,4.53
5399,4.53
5400,4.53
5401,4.53
5402,4.53
5403,4.53
5404,4.53
5405,4.53
5406,4.53
5407,4.53
5408,4.53
5409,4.53
5410,4.53
5411,4.53
5412,4.53
5413,4.53
5414,4.53
5415,4.53
5416,4.53
5417,4.53
5418,4.53
5419,4.53
5420,4.53
5421,4.53
5422,4.53
5423,4.53
5424,4.53
5425,4.53
5426,4.53
5427,4.53
5428,4.53
5429,4.53
5430,4.53
5431,4.53
5432,4.53
5433,4.53
5434,4.53
5435,4.53
5436,4.53
5437,4.53
5438,4.53
5439,4.53
5440,4.53
5441,4.53
5442,4.53
5443,4.53
5444,4.53
5445,4.53
5446,4.53
5447,4.53
5448,4.53
5449,4.53
5450,4.53
5451,4.53
5452,4.53
5453,4.53
5454,4.53
5455,4.53
5456,4.53
5457,4.53
5458,4.53
5459,4.53
5460,4.53
5461,4.53
5462,4.53
5463,4.53
5464,4.53
5465,4.53
5466,4.53
5467,4.53
5468,4.53
5469,4.53
5470,4.53
5471,4.53
5472,4.53
5473,4.53
5474,4.53
5475,4.53
5476,4.53
5477,4.53
5478,4.53
5479,4.53
5480,4.53
5481,4.53
5482,4.53
5483,4.53
5484,4.53
5485,4.53
5486,4.53
5487,4.53
5488,4.53
5489,4.53
5490,4.53
5491,4.53
5492,4.53
5493,4.53
5494,4.53
5495,4.53
5496,4.53
5497,4.53
5498,4.53
5499,4.53
5500,4.53
5501,4.53
5502,4.53
5503,4.53
5504,4.53
5505,4.53
5506,4.53
5507,4.53
5508,4.53
5509,4.53
5510,4.53
5511,4.53
5512,4.53
5513,4.53
5514,4.53
5515,4.53
5516,4.53
5517,4.53
5518,4.53
5519,4.53
5520,4.53
5521,4.53
5522,4.53
5523,4.53
5524,4.53
5525,4.53
5526,4.53
5527,4.53
5528,4.53
5529,4.53
5530,4.53
5531,4.53
5532,4.53
5533,4.53
5534,4.53
5535,4.53
5536,4.53
5537,4.53
5538,4.53
5539,4.53
5540,4.53
5541,4.53
5542,4.53
5543,4.53
5544,4.53
5545,4.53
5546,4.53
5547,4.53
5548,4.53
5549,4.53
5550,4.53
5551,4.53
5552,4.53
5553,4.53
5554,4.53
5555,4.53
5556,4.53
5557,4.53
5558,4.53
5559,4.53
5560,4.53
5561,4.53
5562,4.53
5563,4.53
5564,4.53
5565,4.53
5566,4.53
5567,4.53
5568,4.53
5569,4.53
5570,4.53
5571,4.53
5572,4.53
5573,4.53
5574,4.53
5575,4.53
5576,4.53
5577,4.53
5578,4.53
5579,4.53
5580,4.53
5581,4.53
5582,4.53
5583,4.53
5584,4.53
5585,4.53
5586,4.53
5587,4.53
5588,4.53
5589,4.53
5590,4.53
5591,4.53
5592,4.53
5593,4.53
5594,4.53
5595,4.53
5596,4.53
5597,4.53
5598,4.53
5599,4.53
5600,4.53
5601,4.53
5602,4.53
5603,4.53
5604,4.53
5605,4.53
5606,4.53
5607,4.53
5608,4.53
5609,4.53
5610,4.53
5611,4.53
5612,4.53
5613,4.53
5614,4.53
5615,4.53
5616,4.53
5617,4.53
5618,4.53
5619,4.53
5620,4.53
5621,4.53
5622,4.53
5623,4.53
5624,4.53
5625,4.53
5626,4.53
5627,4.53
5628,4.53
5629,4.53
5630,4.53
5631,4.53
5632,4.53
5633,4.53
5634,4.53
5635,4.53
5636,4.53
5637,4.53
5638,4.53
5639,4.53
5640,4.53
5641,4.53
5642,4.53
5643,4.53
5644,4.53
5645,4.53
5646,4.53
5647,4.53
5648,4.53
5649,4.53
5650,4.53
5651,4.53
5652,4.53
5653,4.53
5654,4.53
5655,4.53
5656,4.53
5657,4.53
5658,4.53
5659,4.53
5660,4.53
5661,4.53
5662,4.53
5663,4.53
5664,4.53
5665,4.53
5666,4.53
5667,4.53
5668,4.53
5669,4.53
5670,4.53
5671,4.53
5672,4.53
5673,4.53
5674,4.53
5675,4.53
5676,4.53
5677,4.53
5678,4.53
5679,4.53
5680,4.53
5681,4.53
5682,4.53
5683,4.53
5684,4.53
5685,4.53
5686,4.53
5687,4.53
5688,4.53
5689,4.53
5690,4.53
5691,4.53
5692,4.53
5693,4.53
5694,4.53
5695,4.53
5696,4.53
5697,4.53
5698,4.53
5699,4.53
5700,4.53
5701,4.53
5702,4.53
5703,4.53
5704,4.53
5705,4.53
5706,4.53
5707,4.53
5708,4.53
5709,4.53
5710,4.53
5711,4.53
5712,4.53
5713,4.53
5714,4.53
5715,4.53
5716,4.53
5717,4.53
5718,4.53
5719,4.53
5720,4.53
5721,4.53
5722,4.53
5723,4.53
5724,4.53
5725,4.53
5726,4.53
5727,4.53
5728,4.53
5729,4.53
5730,4.53
5731,4.53
5732,4.53
5733,4.53
5734,4.53
5735,4.53
5736,4.53
5737,4.53
5738,4.53
5739,4.53
5740,4.53
5741,4.53
5742,4.53
5743,4.53
5744,4.53
5745,4.53
5746,4.53
5747,4.53
5748,4.53
5749,4.53
5750,4.53
5751,4.53
5752,4.53
5753,4.53
5754,4.53
5755,4.53
5756,4.53
5757,4.53
5758,4.53
5759,4.53
5760,4.53
5761,4.53
5762,4.53
5763,4.53
5764,4.53
5765,4.53
5766,4.53
5767,4.53
5768,4.53
5769,4.53
5770,4.53
5771,4.53
5772,4.53
5773,4.53
5774,4.53
5775,4.53
5776,4.53
5777,4.53
5778,4.53
5779,4.53
5780,4.53
5781,4.53
5782,4.53
5783,4.53
5784,4.53
5785,4.53
5786,4.53
5787,4.53
5788,4.53
5789,4.53
5790,4.53
5791,4.53
5792,4.53
5793,4.53
5794,4.53
5795,4.53
5796,4.53
5797,4.53
5798,4.53
5799,4.53
5800,4.53
5801,4.53
5802,4.53
5803,4.53
5804,4.53
5805,4.53
5806,4.53
5807,4.53
5808,4.53
5809,4.53
5810,4.53
5811,4.53
5812,4.53
5813,4.53
5814,4.53
5815,4.53
5816,4.53
5817,4.53
5818,4.53
5819,4.53
5820,4.53
5821,4.53
5822,4.53
5823,4.53
5824,4.53
5825,4.53
5826,4.53
5827,4.53
5828,4.53
5829,4.53
5830,4.53
5831,4.53
5832,4.53
5833,4.53
5834,4.53
5835,4.53
5836,4.53
5837,4.53
5838,4.53
5839,4.53
5840,4.53
5841,4.53
5842,4.53
5843,4.53
5844,4.53
5845,4.53
5846,4.53
5847,4.53
5848,4.53
5849,4.53
5850,4.53
5851,4.53
5852,4.53
5853,4.53
5854,4.53
5855,4.53
5856,4.53
5857,4.53
5858,4.53
5859,4.53
5860,4.53
5861,4.53
5862,4.53
5863,4.53
5864,4.53
5865,4.53
5866,4.53
5867,4.53
5868,4.53
5869,4.53
5870,4.53
5871,4.53
5872,4.53
5873,4.53
5874,4.53
5875,4.53
5876,4.53
5877,4.53
5878,4.53
5879,4.53
5880,4.53
5881,4.53
5882,4.53
5883,4.53
5884,4.53
5885,4.53
5886,4.53
5887,4.53
5888,4.53
5889,4.53
5890,4.53
5891,4.53
5892,4.53
5893,4.53
5894,4.53
5895,4.53
5896,4.53
5897,4.53
5898,4.53
5899,4.53
5900,4.53
5901,4.53
5902,4.53
5903,4.53
5904,4.53
5905,4.53
5906,4.53
5907,4.53
5908,4.53
5909,4.53
5910,4.53
5911,4.53
5912,4.53
5913,4.53
5914,4.53
5915,4.53
5916,4.53
5917,4.53
5918,4.53
5919,4.53
5920,4.53
5921,4.53
5922,4.53
5923,4.53
5924,4.53
5925,4.53
5926,4.53
5927,4.53
5928,4.53
5929,4.53
5930,4.53
5931,4.53
5932,4.53
5933,4.53
5934,4.53
5935,4.53
5936,4.53
5937,4.53
5938,4.53
5939,4.53
5940,4.53
5941,4.53
5942,4.53
5943,4.53
5944,4.53
5945,4.53
5946,4.53
5947,4.53
5948,4.53
5949,4.53
5950,4.53
5951,4.53
5952,4.53
5953,4.53
5954,4.53
5955,4.53
5956,4.53
5957,4.53
5958,4.53
5959,4.53
5960,4.53
5961,4.53
5962,4.53
5963,4.53
5964,4.53
5965,4.53
5966,4.53
5967,4.53
5968,4.53
5969,4.53
5970,4.53
5971,4.53
5972,4.53
5973,4.53
5974,4.53
5975,4.53
5976,4.53
5977,4.53
5978,4.53
5979,4.53
5980,4.53
5981,4.53
5982,4.53
5983,4.53
5984,4.53
5985,4.53
5986,4.53
5987,4.53
5988,4.53
5989,4.53
5990,4.53
5991,4.53
5992,4.53
5993,4.53
5994,4.53
5995,4.53
5996,4.53
5997,4.53
5998,4.53
5999,4.53
6000,4.53
6001,4.53
6002,4.53
6003,4.53
6004,4.53
6005,4.53
6006,4.53
6007,4.53
6008,4.53
6009,4.53
6010,4.53
6011,4.53
6012,4.53
6013,4.53
6014,4.53
6015,4.53
6016,4.53
6017,4.53
6018,4.53
6019,4.53
6020,4.53
6021,4.53
6022,4.53
6023,4.53
6024,4.53
6025,4.53
6026,4.53
6027,4.53
6028,4.53
6029,4.53
6030,4.53
6031,4.53
6032,4.53
6033,4.53
6034,4.53
6035,4.53
6036,4.53
6037,4.53
6038,4.53
6039,4.53
6040,4.53
6041,4.53
6042,4.53
6043,4.53
6044,4.53
6045,4.53
6046,4.53
6047,4.53
6048,4.53
6049,4.53
6050,4.53
6051,4.53
6052,4.53
6053,4.53
6054,4.53
6055,4.53
6056,4.53
6057,4.53
6058,4.53
6059,4.53
6060,4.53
6061,4.53
6062,4.53
6063,4.53
6064,4.53
6065,4.53
6066,4.53
6067,4.53
6068,4.53
6069,4.53
6070,4.53
6071,4.53
6072,4.53
6073,4.53
6074,4.53
6075,4.53
6076,4.53
6077,4.53
6078,4.53
6079,4.53
6080,4.53
6081,4.53
6082,4.53
6083,4.53
6084,4.53
6085,4.53
6086,4.53
6087,4.53
6088,4.53
6089,4.53
6090,4.53
6091,4.53
6092,4.53
6093,4.53
6094,4.53
6095,4.53
6096,4.53
6097,4.53
6098,4.53
6099,4.53
6100,4.53
6101,4.53
6102,4.53
6103,4.53
6104,4.53
6105,4.53
6106,4.53
6107,4.53
6108,4.53
6109,4.53
6110,4.53
6111,4.53
6112,4.53
6113,4.53
6114,4.53
6115,4.53
6116,4.53
6117,4.53
6118,4.53
6119,4.53
6120,4.53
6121,4.53
6122,4.53
6123,4.53
6124,4.53
6125,4.53
6126,4.53
6127,4.53
