row_index,WTUR.Converter_AC_inductor2_temperature
4132,54.5
4133,54.5
4134,54.4
4135,54.4
4136,54.4
4137,54.4
4138,54.29
4139,54.29
4140,54.29
4141,54.29
4142,54.29
4143,54.29
4144,54.29
4145,54.29
4146,54.2
4147,54.2
4148,54.2
4149,54.2
4150,54.2
4151,54.2
4152,54.09
4153,54.09
4154,54.09
4155,54.09
4156,54.09
4157,54.09
4158,54.09
4159,54.09
4160,54.0
4161,54.0
4162,54.0
4163,54.0
4164,54.0
4165,53.9
4166,53.9
4167,53.9
4168,53.9
4169,53.79
4170,53.79
4171,53.79
4172,53.79
4173,53.79
4174,53.7
4175,53.7
4176,53.7
4177,53.7
4178,53.59
4179,53.59
4180,53.59
4181,53.59
4182,53.59
4183,53.5
4184,53.5
4185,53.5
4186,53.5
4187,53.5
4188,53.5
4189,53.5
4190,53.4
4191,53.4
4192,53.4
4193,53.4
4194,53.29
4195,53.29
4196,53.29
4197,53.29
4198,53.29
4199,53.29
4200,53.2
4201,53.2
4202,53.2
4203,53.2
4204,53.2
4205,53.09
4206,53.09
4207,53.09
4208,53.09
4209,53.09
4210,53.0
4211,53.0
4212,53.0
4213,53.0
4214,52.9
4215,52.9
4216,52.9
4217,52.79
4218,52.79
4219,52.79
4220,52.79
4221,52.79
4222,52.7
4223,52.7
4224,52.59
4225,52.59
4226,52.59
4227,52.59
4228,52.59
4229,52.5
4230,52.5
4231,52.5
4232,52.5
4233,52.5
4234,52.5
4235,52.4
4236,52.4
4237,52.4
4238,52.29
4239,52.29
4240,52.29
4241,52.29
4242,52.2
4243,52.2
4244,52.09
4245,52.09
4246,52.09
4247,52.09
4248,52.09
4249,52.09
4250,52.0
4251,52.0
4252,52.0
4253,52.0
4254,51.9
4255,51.9
4256,51.79
4257,51.79
4258,51.79
4259,51.79
4260,51.7
4261,51.7
4262,51.7
4263,51.7
4264,51.59
4265,51.59
4266,51.59
4267,51.59
4268,51.59
4269,51.59
4270,51.5
4271,51.5
4272,51.5
4273,51.5
4274,51.5
4275,51.5
4276,51.4
4277,51.4
4278,51.4
4279,51.29
4280,51.29
4281,51.29
4282,51.29
4283,51.29
4284,51.29
4285,51.29
4286,51.29
4287,51.29
4288,51.29
4289,51.29
4290,51.29
4291,51.29
4292,51.29
4293,51.29
4294,51.2
4295,51.29
4296,51.2
4297,51.2
4298,51.2
4299,51.2
4300,51.2
4301,51.2
4302,51.2
4303,51.2
4304,51.2
4305,51.2
4306,51.2
4307,51.2
4308,51.2
4309,51.09
4310,51.2
4311,51.09
4312,51.09
4313,51.09
4314,51.09
4315,51.09
4316,51.09
4317,51.09
4318,51.09
4319,51.09
4320,51.09
4321,51.09
4322,51.09
4323,51.09
4324,51.09
4325,51.09
4326,51.09
4327,51.09
4328,51.09
4329,51.09
4330,51.09
4331,51.09
4332,51.09
4333,51.09
4334,51.09
4335,51.09
4336,51.09
4337,51.09
4338,51.09
4339,51.09
4340,51.09
4341,51.09
4342,51.09
4343,51.09
4344,51.2
4345,51.2
4346,51.2
4347,51.2
4348,51.2
4349,51.2
4350,51.2
4351,51.2
4352,51.2
4353,51.2
4354,51.2
4355,51.2
4356,51.29
4357,51.29
4358,51.29
4359,51.29
4360,51.29
4361,51.29
4362,51.29
4363,51.29
4364,51.29
4365,51.29
4366,51.29
4367,51.29
4368,51.29
4369,51.29
4370,51.4
4371,51.29
4372,51.29
4373,51.4
4374,51.4
4375,51.4
4376,51.4
4377,51.4
4378,51.4
4379,51.5
4380,51.5
4381,51.5
4382,51.5
4383,51.5
4384,51.5
4385,51.5
4386,51.5
4387,51.5
4388,51.59
4389,51.59
4390,51.59
4391,51.59
4392,51.59
4393,51.59
4394,51.59
4395,51.59
4396,51.59
4397,51.59
4398,51.7
4399,51.7
4400,51.7
4401,51.79
4402,51.79
4403,51.79
4404,51.79
4405,51.79
4406,51.79
4407,51.79
4408,51.79
4409,51.9
4410,52.0
4411,52.0
4412,52.0
4413,52.0
4414,52.0
4415,52.0
4416,52.0
4417,52.0
4418,52.09
4419,52.09
4420,52.09
4421,52.09
4422,52.09
4423,52.09
4424,52.09
4425,52.09
4426,52.2
4427,52.2
4428,52.29
4429,52.29
4430,52.29
4431,52.29
4432,52.29
4433,52.4
4434,52.4
4435,52.4
4436,52.4
4437,52.5
4438,52.5
4439,52.5
4440,52.5
4441,52.5
4442,52.5
4443,52.59
4444,52.59
4445,52.59
4446,52.59
4447,52.59
4448,52.7
4449,52.7
4450,52.7
4451,52.79
4452,52.79
4453,52.79
4454,52.79
4455,52.79
4456,52.79
4457,52.79
4458,52.9
4459,52.9
4460,52.9
4461,52.9
4462,53.0
4463,53.0
4464,53.0
4465,53.0
4466,53.0
4467,53.09
4468,53.09
4469,53.09
4470,53.09
4471,53.09
4472,53.2
4473,53.2
4474,53.2
4475,53.2
4476,53.29
4477,53.29
4478,53.29
4479,53.4
4480,53.4
4481,53.4
4482,53.5
4483,53.4
4484,53.5
4485,53.5
4486,53.5
4487,53.5
4488,53.59
4489,53.59
4490,53.59
4491,53.59
4492,53.59
4493,53.59
4494,53.59
4495,53.59
4496,53.7
4497,53.7
4498,53.79
4499,53.79
4500,53.79
4501,53.79
4502,53.79
4503,53.9
4504,53.9
4505,53.9
4506,54.0
4507,54.0
4508,54.0
4509,54.0
4510,54.0
4511,54.0
4512,54.0
4513,54.09
4514,54.09
4515,54.09
4516,54.09
4517,54.09
4518,54.2
4519,54.2
4520,54.2
4521,54.2
4522,54.29
4523,54.29
4524,54.29
4525,54.29
4526,54.29
4527,54.29
4528,54.4
4529,54.4
4530,54.4
4531,54.5
4532,54.5
4533,54.5
4534,54.5
4535,54.5
4536,54.59
4537,54.59
4538,54.59
4539,54.59
4540,54.59
4541,54.59
4542,54.7
4543,54.7
4544,54.7
4545,54.79
4546,54.79
4547,54.79
4548,54.79
4549,54.79
4550,54.79
4551,54.9
4552,54.9
4553,54.9
4554,55.0
4555,55.0
4556,55.0
4557,55.0
4558,55.0
4559,55.0
4560,55.0
4561,55.09
4562,55.09
4563,55.09
4564,55.09
4565,55.09
4566,55.09
4567,55.09
4568,55.09
4569,55.09
4570,55.09
4571,55.09
4572,55.09
4573,55.0
4574,55.0
4575,55.0
4576,55.0
4577,55.0
4578,55.0
4579,55.0
4580,55.0
4581,54.9
4582,54.9
4583,54.9
4584,54.9
4585,54.9
4586,54.9
4587,54.79
4588,54.79
4589,54.79
4590,54.79
4591,54.79
4592,54.79
4593,54.79
4594,54.79
4595,54.79
4596,54.79
4597,54.79
4598,54.79
4599,54.7
4600,54.7
4601,54.7
4602,54.59
4603,54.59
4604,54.59
4605,54.59
4606,54.59
4607,54.59
4608,54.59
4609,54.59
4610,54.5
4611,54.5
4612,54.5
4613,54.5
4614,54.5
4615,54.5
4616,54.5
4617,54.5
4618,54.5
4619,54.5
4620,54.4
4621,54.4
4622,54.4
4623,54.4
4624,54.4
4625,54.4
4626,54.4
4627,54.4
4628,54.4
4629,54.29
4630,54.29
4631,54.29
4632,54.29
4633,54.29
4634,54.29
4635,54.29
4636,54.29
4637,54.29
4638,54.29
4639,54.29
4640,54.2
4641,54.2
4642,54.2
4643,54.2
4644,54.2
4645,54.2
4646,54.09
4647,54.09
4648,54.09
4649,54.09
4650,54.09
4651,54.09
4652,54.09
4653,54.0
4654,54.0
4655,54.0
4656,54.0
4657,54.0
4658,54.0
4659,54.0
4660,53.9
4661,53.9
4662,53.9
4663,53.79
4664,53.79
4665,53.79
4666,53.79
4667,53.79
4668,53.79
4669,53.7
4670,53.7
4671,53.7
4672,53.59
4673,53.59
4674,53.59
4675,53.59
4676,53.59
4677,53.5
4678,53.5
4679,53.5
4680,53.5
4681,53.5
4682,53.4
4683,53.4
4684,53.4
4685,53.29
4686,53.29
4687,53.29
4688,53.29
4689,53.29
4690,53.2
4691,53.2
4692,53.09
4693,53.09
4694,53.09
4695,53.09
4696,53.09
4697,53.0
4698,53.0
4699,53.0
4700,53.0
4701,53.0
4702,53.0
4703,52.9
4704,52.9
4705,52.9
4706,52.79
4707,52.79
4708,52.79
4709,52.79
4710,52.79
4711,52.79
4712,52.59
4713,52.59
4714,52.59
4715,52.59
4716,52.59
4717,52.59
4718,52.5
4719,52.5
4720,52.5
4721,52.5
4722,52.4
4723,52.4
4724,52.4
4725,52.29
4726,52.29
4727,52.29
4728,52.29
4729,52.29
4730,52.2
4731,52.2
4732,52.09
4733,52.09
4734,52.09
4735,52.09
4736,52.09
4737,52.09
4738,52.0
4739,52.0
4740,52.0
4741,52.0
4742,51.9
4743,51.9
4744,51.79
4745,51.79
4746,51.79
4747,51.79
4748,51.79
4749,51.7
4750,51.7
4751,51.7
4752,51.7
4753,51.59
4754,51.59
4755,51.59
4756,51.59
4757,51.59
4758,51.59
4759,51.5
4760,51.59
4761,51.5
4762,51.5
4763,51.5
4764,51.5
4765,51.5
4766,51.5
4767,51.5
4768,51.5
4769,51.5
4770,51.5
4771,51.5
4772,51.5
4773,51.5
4774,51.5
4775,51.5
4776,51.5
4777,51.5
4778,51.5
4779,51.5
4780,51.5
4781,51.5
4782,51.5
4783,51.5
4784,51.5
4785,51.5
4786,51.4
4787,51.5
4788,51.4
4789,51.5
4790,51.4
4791,51.5
4792,51.4
4793,51.5
4794,51.4
4795,51.5
4796,51.4
4797,51.4
4798,51.4
4799,51.4
4800,51.5
4801,51.4
4802,51.4
4803,51.4
4804,51.4
4805,51.4
4806,51.4
4807,51.4
4808,51.4
4809,51.4
4810,51.4
4811,51.4
4812,51.4
4813,51.4
4814,51.4
4815,51.4
4816,51.4
4817,51.4
4818,51.4
4819,51.4
4820,51.4
4821,51.4
4822,51.4
4823,51.4
4824,51.4
4825,51.4
4826,51.4
4827,51.4
4828,51.5
4829,51.5
4830,51.5
4831,51.5
4832,51.5
4833,51.5
4834,51.5
4835,51.5
4836,51.5
4837,51.5
4838,51.5
4839,51.5
4840,51.5
4841,51.5
4842,51.5
4843,51.5
4844,51.59
4845,51.59
4846,51.59
4847,51.59
4848,51.59
4849,51.59
4850,51.59
4851,51.59
4852,51.7
4853,51.7
4854,51.7
4855,51.7
4856,51.7
4857,51.79
4858,51.79
4859,51.79
4860,51.79
4861,51.79
4862,51.79
4863,51.79
4864,51.79
4865,51.79
4866,51.9
4867,51.9
4868,51.9
4869,51.9
4870,52.0
4871,52.0
4872,52.0
4873,52.0
4874,52.0
4875,52.0
4876,52.0
4877,52.0
4878,52.09
4879,52.09
4880,52.09
4881,52.09
4882,52.09
4883,52.09
4884,52.09
4885,52.2
4886,52.2
4887,52.2
4888,52.29
4889,52.29
4890,52.29
4891,52.29
4892,52.29
4893,52.29
4894,52.4
4895,52.4
4896,52.4
4897,52.5
4898,52.5
4899,52.5
4900,52.5
4901,52.5
4902,52.5
4903,52.5
4904,52.59
4905,52.59
4906,52.59
4907,52.59
4908,52.59
4909,52.59
4910,52.59
4911,52.7
4912,52.7
4913,52.79
4914,52.79
4915,52.79
4916,52.79
4917,52.79
4918,52.79
4919,52.9
4920,52.9
4921,52.9
4922,52.9
4923,53.0
4924,53.0
4925,53.0
4926,53.0
4927,53.0
4928,53.0
4929,53.09
4930,53.09
4931,53.09
4932,53.09
4933,53.09
4934,53.09
4935,53.2
4936,53.09
4937,53.2
4938,53.2
4939,53.29
4940,53.29
4941,53.29
4942,53.29
4943,53.29
4944,53.29
4945,53.4
4946,53.4
4947,53.4
4948,53.4
4949,53.5
4950,53.5
4951,53.5
4952,53.5
4953,53.5
4954,53.59
4955,53.59
4956,53.59
4957,53.59
4958,53.59
4959,53.59
4960,53.7
4961,53.7
4962,53.7
4963,53.7
4964,53.79
4965,53.79
4966,53.79
4967,53.79
4968,53.79
4969,53.79
4970,53.9
4971,53.9
4972,53.9
4973,53.9
4974,54.0
4975,54.0
4976,54.0
4977,54.0
4978,54.0
4979,54.09
4980,54.09
4981,54.09
4982,54.09
4983,54.09
4984,54.09
4985,54.2
4986,54.2
4987,54.2
4988,54.2
4989,54.2
4990,54.29
4991,54.29
4992,54.29
4993,54.29
4994,54.29
4995,54.4
4996,54.4
4997,54.4
4998,54.4
4999,54.5
5000,54.5
5001,54.5
5002,54.5
5003,54.5
5004,54.59
5005,54.59
5006,54.59
5007,54.59
5008,54.59
5009,54.59
5010,54.7
5011,54.7
5012,54.79
5013,54.79
5014,54.79
5015,54.79
5016,54.79
5017,54.79
5018,54.9
5019,54.9
5020,54.9
5021,55.0
5022,55.0
5023,55.0
5024,55.0
5025,55.0
5026,55.0
5027,55.0
5028,55.0
5029,55.0
5030,55.0
5031,55.09
5032,55.09
5033,55.09
5034,55.09
5035,55.09
5036,55.09
5037,55.09
5038,55.09
5039,55.09
5040,55.09
5041,55.09
5042,55.09
5043,55.09
5044,55.0
5045,55.09
5046,55.0
5047,55.0
5048,55.0
5049,55.0
5050,55.0
5051,55.0
5052,55.0
5053,55.0
5054,55.0
5055,54.9
5056,54.9
5057,54.9
5058,54.9
5059,54.9
5060,54.79
5061,54.79
5062,54.79
5063,54.79
5064,54.79
5065,54.79
5066,54.79
5067,54.79
5068,54.7
5069,54.7
5070,54.59
5071,54.59
5072,54.59
5073,54.59
5074,54.59
5075,54.59
5076,54.59
5077,54.59
5078,54.59
5079,54.59
5080,54.59
5081,54.5
5082,54.5
5083,54.5
5084,54.5
5085,54.5
5086,54.5
5087,54.5
5088,54.5
5089,54.5
5090,54.5
5091,54.5
5092,54.5
5093,54.5
5094,54.5
5095,54.5
5096,54.4
5097,54.4
5098,54.4
5099,54.5
5100,54.4
5101,54.4
5102,54.4
5103,54.4
5104,54.4
5105,54.4
5106,54.4
5107,54.29
5108,54.29
5109,54.29
5110,54.29
5111,54.29
5112,54.29
5113,54.29
5114,54.29
5115,54.29
5116,54.29
5117,54.29
5118,54.29
5119,54.2
5120,54.2
5121,54.2
5122,54.2
5123,54.09
5124,54.09
5125,54.09
5126,54.09
5127,54.09
5128,54.09
5129,54.09
5130,54.09
5131,54.0
5132,54.0
5133,54.0
5134,54.0
5135,54.0
5136,54.0
5137,53.9
5138,53.9
5139,53.9
5140,53.79
5141,53.79
5142,53.79
5143,53.79
5144,53.79
5145,53.79
5146,53.79
5147,53.7
5148,53.7
5149,53.7
5150,53.7
5151,53.7
5152,53.59
5153,53.59
5154,53.59
5155,53.59
5156,53.59
5157,53.5
5158,53.5
5159,53.5
5160,53.5
5161,53.5
5162,53.5
5163,53.5
5164,53.4
5165,53.4
5166,53.4
5167,53.4
5168,53.29
5169,53.29
5170,53.29
5171,53.29
5172,53.2
5173,53.2
5174,53.2
5175,53.09
5176,53.09
5177,53.09
5178,53.09
5179,53.09
5180,53.09
5181,53.0
5182,53.0
5183,53.0
5184,53.0
5185,53.0
5186,52.9
5187,53.0
5188,52.9
5189,52.9
5190,52.79
5191,52.79
5192,52.79
5193,52.79
5194,52.79
5195,52.79
5196,52.79
5197,52.79
5198,52.7
5199,52.59
5200,52.59
5201,52.59
5202,52.59
5203,52.59
5204,52.59
5205,52.59
5206,52.59
5207,52.5
5208,52.5
5209,52.5
5210,52.5
5211,52.5
5212,52.5
5213,52.5
5214,52.4
5215,52.4
5216,52.4
5217,52.29
5218,52.29
5219,52.29
5220,52.29
5221,52.29
5222,52.29
5223,52.29
5224,52.2
5225,52.2
5226,52.09
5227,52.09
5228,52.09
5229,52.09
5230,52.09
5231,52.09
5232,52.09
5233,52.0
5234,52.0
5235,52.0
5236,52.0
5237,52.0
5238,51.9
5239,51.9
5240,51.9
5241,51.9
5242,51.79
5243,51.79
5244,51.79
5245,51.79
5246,51.79
5247,51.7
5248,51.79
5249,51.7
5250,51.7
5251,51.7
5252,51.59
5253,51.59
5254,51.59
5255,51.59
5256,51.59
5257,51.59
5258,51.59
5259,51.59
5260,51.59
5261,51.59
5262,51.59
5263,51.59
5264,51.59
5265,51.59
5266,51.59
5267,51.5
5268,51.59
5269,51.59
5270,51.5
5271,51.5
5272,51.59
5273,51.59
5274,51.59
5275,51.5
5276,51.59
5277,51.59
5278,51.59
5279,51.59
5280,51.5
5281,51.59
5282,51.5
5283,51.5
5284,51.5
5285,51.5
5286,51.5
5287,51.5
5288,51.5
5289,51.5
5290,51.5
5291,51.5
5292,51.5
5293,51.5
5294,51.5
5295,51.5
5296,51.5
5297,51.5
5298,51.5
5299,51.5
5300,51.5
5301,51.5
5302,51.5
5303,51.5
5304,51.5
5305,51.5
5306,51.5
5307,51.5
5308,51.59
5309,51.5
5310,51.5
5311,51.59
5312,51.5
5313,51.59
5314,51.59
5315,51.59
5316,51.59
5317,51.59
5318,51.59
5319,51.59
5320,51.59
5321,51.59
5322,51.59
5323,51.59
5324,51.59
5325,51.59
5326,51.7
5327,51.7
5328,51.7
5329,51.7
5330,51.7
5331,51.7
5332,51.79
5333,51.79
5334,51.79
5335,51.79
5336,51.79
5337,51.79
5338,51.79
5339,51.79
5340,51.9
5341,51.9
5342,52.0
5343,51.9
5344,51.9
5345,52.0
5346,52.0
5347,52.0
5348,52.0
5349,52.0
5350,52.09
5351,52.09
5352,52.09
5353,52.09
5354,52.09
5355,52.09
5356,52.09
5357,52.09
5358,52.09
5359,52.09
5360,52.2
5361,52.2
5362,52.29
5363,52.29
5364,52.29
5365,52.29
5366,52.29
5367,52.29
5368,52.29
5369,52.29
5370,52.29
5371,52.4
5372,52.4
5373,52.4
5374,52.4
5375,52.5
5376,52.5
5377,52.5
5378,52.5
5379,52.5
5380,52.5
5381,52.5
5382,52.5
5383,52.5
5384,52.59
5385,52.59
5386,52.59
5387,52.59
5388,52.59
5389,52.59
5390,52.7
5391,52.7
5392,52.79
5393,52.7
5394,52.79
5395,52.79
5396,52.79
5397,52.79
5398,52.79
5399,52.79
5400,52.9
5401,52.9
5402,52.9
5403,53.0
5404,53.0
5405,53.0
5406,53.0
5407,53.0
5408,53.0
5409,53.09
5410,53.09
5411,53.09
5412,53.09
5413,53.09
5414,53.09
5415,53.2
5416,53.2
5417,53.2
5418,53.29
5419,53.29
5420,53.29
5421,53.29
5422,53.29
5423,53.29
5424,53.4
5425,53.4
5426,53.4
5427,53.5
5428,53.5
5429,53.5
5430,53.5
5431,53.5
5432,53.5
5433,53.59
5434,53.59
5435,53.59
5436,53.59
5437,53.59
5438,53.7
5439,53.7
5440,53.7
5441,53.79
5442,53.7
5443,53.79
5444,53.79
5445,53.79
5446,53.79
5447,53.9
5448,53.9
5449,53.9
5450,53.9
5451,54.0
5452,54.0
5453,54.0
5454,54.0
5455,54.09
5456,54.0
5457,54.09
5458,54.09
5459,54.09
5460,54.09
5461,54.2
5462,54.2
5463,54.2
5464,54.29
5465,54.29
5466,54.29
5467,54.29
5468,54.29
5469,54.4
5470,54.4
5471,54.4
5472,54.4
5473,54.4
5474,54.5
5475,54.5
5476,54.5
5477,54.59
5478,54.5
5479,54.59
5480,54.59
5481,54.59
5482,54.59
5483,54.59
5484,54.7
5485,54.7
5486,54.79
5487,54.79
5488,54.79
5489,54.79
5490,54.9
5491,54.9
5492,54.9
5493,54.9
5494,55.0
5495,55.0
5496,55.0
5497,55.0
5498,55.0
5499,55.0
5500,55.0
5501,55.09
5502,55.09
5503,55.09
5504,55.09
5505,55.09
5506,55.09
5507,55.09
5508,55.09
5509,55.09
5510,55.09
5511,55.09
5512,55.09
5513,55.09
5514,55.09
5515,55.09
5516,55.09
5517,55.09
5518,55.0
5519,55.0
5520,55.0
5521,55.0
5522,55.0
5523,55.0
5524,55.0
5525,55.0
5526,55.0
5527,54.9
5528,55.0
5529,54.9
5530,54.9
5531,54.9
5532,54.9
5533,54.9
5534,54.79
5535,54.79
5536,54.79
5537,54.79
5538,54.79
5539,54.79
5540,54.79
5541,54.79
5542,54.7
5543,54.7
5544,54.7
5545,54.59
5546,54.59
5547,54.59
5548,54.59
5549,54.59
5550,54.59
5551,54.59
5552,54.59
5553,54.59
5554,54.59
5555,54.59
5556,54.5
5557,54.5
5558,54.5
5559,54.5
5560,54.5
5561,54.5
5562,54.5
5563,54.5
5564,54.4
5565,54.4
5566,54.4
5567,54.4
5568,54.4
5569,54.29
5570,54.29
5571,54.29
5572,54.29
5573,54.29
5574,54.29
5575,54.29
5576,54.29
5577,54.29
5578,54.29
5579,54.29
5580,54.29
5581,54.29
5582,54.2
5583,54.2
5584,54.2
5585,54.2
5586,54.09
5587,54.2
5588,54.09
5589,54.09
5590,54.09
5591,54.09
5592,54.09
5593,54.09
5594,54.0
5595,54.0
5596,54.0
5597,54.0
5598,54.0
5599,54.0
5600,54.0
5601,53.9
5602,53.9
5603,53.9
5604,53.9
5605,53.79
5606,53.79
5607,53.79
5608,53.79
5609,53.79
5610,53.79
5611,53.79
5612,53.7
5613,53.7
5614,53.7
5615,53.59
5616,53.59
5617,53.59
5618,53.59
5619,53.59
5620,53.59
5621,53.59
5622,53.5
5623,53.5
5624,53.5
5625,53.5
5626,53.5
5627,53.5
5628,53.4
5629,53.4
5630,53.4
5631,53.4
5632,53.29
5633,53.29
5634,53.29
5635,53.29
5636,53.29
5637,53.29
5638,53.2
5639,53.2
5640,53.2
5641,53.2
5642,53.2
5643,53.09
5644,53.09
5645,53.09
5646,53.09
5647,53.09
5648,53.09
5649,53.0
5650,53.0
5651,53.0
5652,53.0
5653,53.0
5654,53.0
5655,52.9
5656,52.9
5657,52.9
5658,52.79
5659,52.79
5660,52.79
5661,52.79
5662,52.79
5663,52.79
5664,52.7
5665,52.59
5666,52.59
5667,52.59
5668,52.59
5669,52.59
5670,52.5
5671,52.5
5672,52.5
5673,52.5
5674,52.5
5675,52.5
5676,52.5
5677,52.4
5678,52.4
5679,52.4
5680,52.29
5681,52.29
5682,52.29
5683,52.29
5684,52.29
5685,52.29
5686,52.2
5687,52.09
5688,52.09
5689,52.09
5690,52.09
5691,52.09
5692,52.09
5693,52.09
5694,52.09
5695,52.0
5696,52.0
5697,52.0
5698,52.0
5699,52.0
5700,51.9
5701,51.9
5702,51.79
5703,51.79
5704,51.79
5705,51.79
5706,51.79
5707,51.79
5708,51.7
5709,51.7
5710,51.7
5711,51.7
5712,51.7
5713,51.59
5714,51.59
5715,51.59
5716,51.59
5717,51.59
5718,51.59
5719,51.59
5720,51.59
5721,51.59
5722,51.59
5723,51.59
5724,51.5
5725,51.5
5726,51.5
5727,51.5
5728,51.5
5729,51.5
5730,51.5
5731,51.5
5732,51.5
5733,51.5
5734,51.5
5735,51.5
5736,51.5
5737,51.5
5738,51.5
5739,51.5
5740,51.5
5741,51.5
5742,51.5
5743,51.5
5744,51.5
5745,51.5
5746,51.5
5747,51.5
5748,51.5
5749,51.5
5750,51.59
5751,51.5
5752,51.5
5753,51.59
5754,51.5
5755,51.5
5756,51.59
5757,51.5
5758,51.59
5759,51.59
5760,51.59
5761,51.59
5762,51.59
5763,51.59
5764,51.59
5765,51.59
5766,51.59
5767,51.59
5768,51.59
5769,51.59
5770,51.59
5771,51.59
5772,51.59
5773,51.59
5774,51.59
5775,51.59
5776,51.59
5777,51.7
5778,51.7
5779,51.7
5780,51.7
5781,51.79
5782,51.7
5783,51.79
5784,51.79
5785,51.79
5786,51.79
5787,51.79
5788,51.79
5789,51.79
5790,51.79
5791,51.79
5792,51.79
5793,51.9
5794,51.9
5795,51.9
5796,52.0
5797,52.0
5798,52.0
5799,52.0
5800,52.0
5801,52.0
5802,52.0
5803,52.0
5804,52.09
5805,52.09
5806,52.09
5807,52.09
5808,52.09
5809,52.09
5810,52.09
5811,52.09
5812,52.09
5813,52.2
5814,52.2
5815,52.2
5816,52.29
5817,52.29
5818,52.29
5819,52.29
5820,52.29
5821,52.29
5822,52.29
5823,52.4
5824,52.4
5825,52.4
5826,52.4
5827,52.5
5828,52.4
5829,52.5
5830,52.5
5831,52.5
5832,52.5
5833,52.5
5834,52.5
5835,52.59
5836,52.59
5837,52.59
5838,52.59
5839,52.59
5840,52.59
5841,52.59
5842,52.7
5843,52.7
5844,52.7
5845,52.79
5846,52.79
5847,52.79
5848,52.79
5849,52.79
5850,52.9
5851,52.79
5852,52.9
5853,52.9
5854,52.9
5855,53.0
5856,53.0
5857,53.0
5858,53.0
5859,53.0
5860,53.0
5861,53.0
5862,53.09
5863,53.09
5864,53.09
5865,53.09
5866,53.09
5867,53.09
5868,53.09
5869,53.2
5870,53.2
5871,53.2
5872,53.29
5873,53.29
5874,53.29
5875,53.29
5876,53.29
5877,53.4
5878,53.4
5879,53.4
5880,53.4
5881,53.5
5882,53.5
5883,53.5
5884,53.5
5885,53.5
5886,53.59
5887,53.59
5888,53.59
5889,53.59
5890,53.59
5891,53.59
5892,53.7
5893,53.7
5894,53.7
5895,53.79
5896,53.79
5897,53.79
5898,53.79
5899,53.79
5900,53.79
5901,53.9
5902,53.9
5903,53.9
5904,54.0
5905,54.0
5906,54.0
5907,54.0
5908,54.09
5909,54.09
5910,54.09
5911,54.09
5912,54.09
5913,54.2
5914,54.2
5915,54.2
5916,54.29
5917,54.29
5918,54.29
5919,54.29
5920,54.29
5921,54.29
5922,54.4
5923,54.4
5924,54.5
5925,54.5
5926,54.5
5927,54.5
5928,54.5
5929,54.5
5930,54.59
5931,54.59
5932,54.59
5933,54.59
5934,54.7
5935,54.7
5936,54.7
5937,54.79
5938,54.79
5939,54.79
5940,54.79
5941,54.79
5942,54.9
5943,54.9
5944,54.9
5945,54.9
5946,55.0
5947,55.0
5948,55.0
5949,55.0
5950,55.0
5951,55.0
5952,55.0
5953,55.09
5954,55.09
5955,55.09
5956,55.09
5957,55.09
5958,55.09
5959,55.09
5960,55.09
5961,55.09
5962,55.09
5963,55.09
5964,55.09
5965,55.09
5966,55.09
5967,55.09
5968,55.09
5969,55.0
5970,55.09
5971,55.0
5972,55.0
5973,55.0
5974,55.0
5975,55.0
5976,55.0
5977,55.0
5978,55.0
5979,54.9
5980,54.9
5981,54.9
5982,54.9
5983,54.9
5984,54.9
5985,54.79
5986,54.79
5987,54.79
5988,54.79
5989,54.79
5990,54.79
5991,54.79
5992,54.79
5993,54.79
5994,54.7
5995,54.7
5996,54.79
5997,54.7
5998,54.7
5999,54.7
6000,54.7
6001,54.59
6002,54.7
6003,54.59
6004,54.59
6005,54.59
6006,54.59
6007,54.59
6008,54.59
6009,54.59
6010,54.59
6011,54.59
6012,54.5
6013,54.59
6014,54.5
6015,54.5
6016,54.5
6017,54.5
6018,54.5
6019,54.5
6020,54.5
6021,54.5
6022,54.5
6023,54.4
6024,54.4
6025,54.4
6026,54.4
6027,54.4
6028,54.4
6029,54.4
6030,54.4
6031,54.4
6032,54.4
6033,54.4
6034,54.29
6035,54.29
6036,54.29
6037,54.29
6038,54.29
6039,54.29
6040,54.29
6041,54.29
6042,54.29
6043,54.29
6044,54.2
6045,54.2
6046,54.2
6047,54.2
6048,54.2
6049,54.2
6050,54.2
6051,54.09
6052,54.09
6053,54.09
6054,54.09
6055,54.09
6056,54.09
6057,54.09
6058,54.09
6059,54.09
6060,54.0
6061,54.0
6062,54.0
6063,54.0
6064,54.0
6065,54.0
6066,54.0
6067,53.9
6068,53.9
6069,53.9
6070,53.9
6071,53.9
6072,53.79
6073,53.79
6074,53.79
6075,53.79
6076,53.79
6077,53.79
6078,53.79
6079,53.7
6080,53.7
6081,53.7
6082,53.7
6083,53.7
6084,53.59
6085,53.59
6086,53.59
6087,53.59
6088,53.59
6089,53.59
6090,53.59
6091,53.5
6092,53.5
6093,53.5
6094,53.5
6095,53.5
6096,53.5
6097,53.4
6098,53.4
6099,53.4
6100,53.4
6101,53.29
6102,53.29
6103,53.29
6104,53.29
6105,53.29
6106,53.29
6107,53.2
6108,53.2
6109,53.2
6110,53.09
6111,53.09
6112,53.09
6113,53.09
6114,53.09
6115,53.09
6116,53.09
6117,53.0
6118,53.0
6119,53.0
6120,53.0
6121,53.0
6122,53.0
6123,53.0
6124,52.9
6125,52.9
6126,52.9
6127,52.79
