row_index,WNAC.Dir.InstMag.f
5741,-9.16
5742,-10.52
5743,-11.54
5744,-12.58
5745,-14.07
5746,-15.84
5747,-16.66
5748,-16.72
5749,-16.24
5750,-16.09
5751,-15.55
5752,-14.6
5753,-13.62
5754,-12.62
5755,-11.76
5756,-10.22
5757,-8.57
5758,-6.41
5759,-4.02
5760,-2.01
5761,-0.04
5762,0.67
5763,1.04
5764,1.32
5765,1.82
5766,3.5
5767,5.12
5768,6.24
5769,7.22
5770,8.05
5771,8.61
5772,8.0
5773,6.61
5774,6.5
5775,6.38
5776,5.72
5777,4.54
5778,3.77
5779,3.7
5780,4.56
5781,6.75
5782,7.67
5783,8.24
5784,8.01
5785,9.11
5786,10.19
5787,8.66
5788,5.58
5789,3.43
5790,2.86
5791,1.33
5792,-0.83
5793,-2.01
5794,-0.86
5795,0.32
5796,0.67
5797,1.56
5798,1.71
5799,2.5
5800,2.86
5801,2.98
5802,2.63
5803,4.25
5804,8.14
5805,11.44
5806,11.82
5807,10.41
5808,9.55
5809,9.56
5810,9.35
5811,10.26
5812,11.12
5813,11.31
5814,10.94
5815,11.61
5816,12.06
5817,15.03
5818,19.54
5819,22.91
5820,25.21
5821,25.38
5822,23.67
5823,21.16
5824,18.22
5825,15.71
5826,13.14
5827,10.28
5828,8.27
5829,6.28
5830,4.84
5831,3.28
5832,2.1
5833,0.95
5834,-0.43
5835,-2.23
5836,-4.27
5837,-6.86
5838,-8.65
5839,-9.15
5840,-10.38
5841,-12.04
5842,-12.08
5843,-10.75
5844,-10.91
5845,-12.76
5846,-14.09
5847,-17.74
5848,-20.02
5849,-19.95
5850,-19.9
5851,-19.37
5852,-20.04
5853,-19.98
5854,-18.84
5855,-18.06
5856,-17.56
5857,-17.79
5858,-17.32
5859,-16.0
5860,-13.89
5861,-11.99
5862,-10.14
5863,-8.59
5864,-7.34
5865,-6.15
5866,-5.51
5867,-4.83
5868,-4.24
5869,-3.82
5870,-2.64
5871,-2.03
5872,-1.93
5873,-1.79
5874,-1.51
5875,-1.15
5876,-0.55
5877,0.23
5878,1.16
5879,1.06
5880,0.92
5881,1.07
5882,1.31
5883,1.46
5884,0.81
5885,-0.1
5886,-0.44
5887,-0.89
5888,-0.72
5889,0.16
5890,1.1
5891,1.58
5892,4.06
5893,6.26
5894,8.45
5895,9.36
5896,10.09
5897,12.57
5898,14.01
5899,14.76
5900,15.3
5901,14.65
5902,14.17
5903,12.76
5904,11.88
5905,11.75
5906,11.2
5907,11.15
5908,11.09
5909,9.85
5910,7.67
5911,4.93
5912,4.13
5913,5.34
5914,6.74
5915,8.14
5916,9.59
5917,11.34
5918,12.72
5919,13.98
5920,14.53
5921,11.98
5922,9.42
5923,9.11
5924,7.76
5925,5.88
5926,3.56
5927,2.32
5928,2.29
5929,2.88
5930,3.4
5931,3.89
5932,3.83
5933,2.55
5934,0.94
5935,0.06
5936,-0.24
5937,0.97
5938,2.49
5939,2.33
5940,1.51
5941,-0.31
5942,-2.04
5943,-4.55
5944,-6.46
5945,-7.19
5946,-6.42
5947,-4.95
5948,-4.39
5949,-5.38
5950,-6.45
5951,-8.53
5952,-10.27
5953,-12.1
5954,-13.6
5955,-14.55
5956,-14.18
5957,-12.43
5958,-12.01
5959,-13.82
5960,-15.27
5961,-14.9
5962,-14.28
5963,-13.21
5964,-12.73
5965,-13.93
5966,-14.9
5967,-15.07
5968,-15.42
5969,-13.82
5970,-11.14
5971,-7.38
5972,-3.55
5973,-0.4
5974,1.0
5975,2.67
5976,4.03
5977,5.49
5978,6.38
5979,6.64
5980,5.61
5981,4.2
5982,3.16
5983,3.12
5984,3.32
5985,3.26
5986,4.84
5987,5.89
5988,6.7
5989,6.79
5990,6.89
5991,6.46
5992,5.45
5993,6.77
5994,10.09
5995,13.13
5996,13.44
5997,13.8
5998,13.79
5999,14.26
6000,15.26
6001,16.42
6002,17.09
6003,16.95
6004,16.57
6005,16.49
6006,15.71
6007,14.56
6008,13.58
6009,13.92
6010,13.3
6011,11.28
6012,7.51
6013,4.06
6014,1.82
6015,0.56
6016,-0.28
6017,-1.64
6018,-3.0
6019,-4.54
6020,-5.31
6021,-6.13
6022,-7.06
6023,-6.49
6024,-3.77
6025,-0.93
6026,1.31
6027,3.77
6028,5.95
6029,7.34
6030,8.16
6031,9.17
6032,9.06
6033,8.9
6034,8.39
6035,8.37
6036,8.94
6037,8.72
6038,7.62
6039,6.64
6040,6.78
6041,7.27
6042,8.08
6043,9.25
6044,9.4
6045,9.56
6046,10.17
6047,10.34
6048,9.27
6049,8.49
6050,8.35
6051,8.23
6052,8.06
6053,7.6
6054,6.83
6055,7.17
6056,7.09
6057,6.27
6058,5.0
6059,3.32
6060,1.36
6061,-1.4
6062,-2.4
6063,-2.68
6064,-4.54
6065,-6.13
6066,-7.48
6067,-8.59
6068,-9.62
6069,-9.81
6070,-10.37
6071,-10.4
6072,-9.28
6073,-9.0
6074,-7.87
6075,-6.5
6076,-6.13
6077,-6.45
6078,-7.3
6079,-8.8
6080,-9.72
6081,-9.66
6082,-9.71
6083,-10.14
6084,-10.41
6085,-9.0
6086,-6.69
6087,-5.62
6088,-4.2
6089,-3.5
6090,-4.26
6091,-5.98
6092,-6.89
6093,-8.1
6094,-8.1
6095,-6.53
6096,-5.25
6097,-4.43
6098,-3.82
6099,-2.78
6100,-2.0
6101,-1.08
6102,-2.01
6103,-3.03
6104,-3.35
6105,-2.88
6106,-1.57
6107,-1.02
6108,-1.76
6109,-2.94
6110,-2.89
6111,-3.32
6112,-4.92
6113,-5.13
6114,-5.83
6115,-7.3
6116,-7.72
6117,-5.82
6118,-4.2
6119,-3.11
6120,-2.18
6121,-2.03
6122,-2.48
6123,-1.35
6124,0.9
6125,3.27
6126,5.73
6127,7.59
6128,7.89
6129,7.96
6130,7.8
6131,8.17
6132,8.84
6133,9.19
6134,9.46
6135,9.77
6136,9.22
6137,7.9
6138,6.27
6139,4.47
6140,3.65
6141,4.13
6142,4.54
6143,3.47
6144,3.15
6145,2.51
6146,1.13
6147,-0.66
6148,-1.2
6149,-1.09
6150,-0.87
6151,0.25
6152,1.26
6153,1.96
6154,3.0
6155,4.0
6156,4.97
6157,6.37
6158,7.18
6159,8.18
6160,9.06
6161,9.22
6162,8.94
6163,8.65
6164,7.31
6165,4.13
6166,2.0
6167,0.75
6168,-0.06
6169,-1.14
6170,-2.36
6171,-3.44
6172,-4.44
6173,-4.51
6174,-3.33
6175,-2.46
6176,-1.44
6177,0.26
6178,1.49
6179,2.53
6180,3.56
6181,4.37
6182,4.4
6183,3.34
6184,-0.57
6185,-2.01
6186,-1.92
6187,-1.3
6188,-0.26
6189,3.33
6190,5.56
6191,7.51
6192,10.02
6193,12.71
6194,15.59
6195,17.6
6196,18.73
6197,19.74
6198,20.31
6199,20.27
6200,19.45
6201,18.63
6202,16.95
6203,14.25
6204,10.35
6205,7.62
6206,5.08
6207,2.41
6208,0.47
6209,-1.4
6210,-2.79
6211,-4.22
6212,-5.32
6213,-5.65
6214,-5.06
6215,-4.31
6216,-4.49
6217,-4.85
6218,-4.1
6219,-3.81
6220,-3.57
6221,-3.02
6222,-2.96
6223,-2.78
6224,-3.33
6225,-4.36
6226,-5.53
6227,-7.44
6228,-7.12
6229,-6.39
6230,-6.36
6231,-6.74
6232,-7.48
6233,-8.75
6234,-9.0
6235,-9.87
6236,-10.18
6237,-9.71
6238,-9.41
6239,-9.09
6240,-8.73
6241,-8.22
6242,-7.61
6243,-8.13
6244,-9.6
6245,-11.4
6246,-12.7
6247,-14.69
6248,-16.06
6249,-18.56
6250,-20.57
6251,-22.51
6252,-24.95
6253,-24.6
6254,-23.12
6255,-22.37
6256,-21.26
6257,-19.21
6258,-17.58
6259,-15.01
6260,-11.63
6261,-7.64
6262,-3.49
6263,-0.52
6264,1.84
6265,3.47
6266,3.84
6267,3.81
6268,3.58
6269,4.06
6270,5.19
6271,7.02
6272,8.39
6273,9.69
6274,10.51
6275,9.75
6276,8.39
6277,7.57
6278,8.2
6279,9.06
6280,9.0
6281,8.57
6282,8.49
6283,9.11
6284,9.59
6285,10.03
6286,10.14
6287,9.54
6288,8.85
6289,7.64
6290,6.36
6291,5.18
6292,5.51
6293,6.96
6294,8.79
6295,10.73
6296,11.57
6297,11.44
6298,12.45
6299,14.37
6300,15.52
6301,15.87
6302,16.28
6303,16.63
6304,17.11
6305,19.03
6306,20.8
6307,22.46
6308,22.33
6309,20.67
6310,17.56
6311,13.8
6312,10.08
6313,5.83
6314,1.24
6315,-2.14
6316,-4.39
6317,-6.25
6318,-8.24
6319,-10.67
6320,-12.28
6321,-13.01
6322,-13.31
6323,-13.34
6324,-13.28
6325,-13.06
6326,-12.22
6327,-11.11
6328,-10.89
6329,-10.77
6330,-10.16
6331,-9.25
6332,-8.24
6333,-6.58
6334,-5.31
6335,-5.63
6336,-6.9
6337,-8.19
6338,-9.39
6339,-9.75
6340,-9.29
6341,-7.82
6342,-7.09
6343,-7.1
6344,-6.58
6345,-5.9
6346,-5.76
6347,-6.1
6348,-6.08
6349,-3.23
6350,0.05
6351,3.1
6352,5.08
6353,6.63
6354,9.36
6355,9.52
6356,8.79
6357,8.14
6358,8.09
6359,8.93
6360,9.84
6361,10.85
6362,10.78
6363,10.4
6364,11.06
6365,12.31
6366,13.13
6367,13.19
6368,13.45
6369,14.34
6370,15.67
6371,16.51
6372,16.99
6373,17.4
6374,16.37
6375,13.94
6376,11.26
6377,9.06
6378,7.23
6379,5.57
6380,4.64
6381,3.26
6382,2.35
6383,1.99
6384,2.33
6385,2.56
6386,2.59
6387,2.49
6388,2.17
6389,2.07
6390,2.36
6391,3.21
6392,3.9
6393,4.36
6394,3.94
6395,2.83
6396,1.58
6397,1.5
6398,1.25
6399,0.57
6400,0.03
6401,-0.09
6402,-1.01
6403,-1.51
6404,-1.25
6405,0.13
6406,0.62
6407,0.06
6408,-0.97
6409,-1.87
6410,-2.48
6411,-2.62
6412,-3.58
6413,-5.25
6414,-5.94
6415,-4.08
6416,-1.46
6417,1.09
6418,3.15
6419,3.17
6420,2.37
6421,0.88
6422,-1.78
6423,-4.47
6424,-6.32
6425,-6.95
6426,-7.66
6427,-6.81
6428,-5.93
6429,-5.78
6430,-6.05
6431,-5.28
6432,-4.62
6433,-3.11
6434,0.08
6435,4.08
6436,6.88
6437,8.78
6438,10.0
6439,10.7
6440,10.93
6441,9.9
6442,8.55
6443,8.11
6444,7.27
6445,6.53
6446,6.1
6447,6.51
6448,6.29
6449,5.89
6450,5.42
6451,4.77
6452,4.48
6453,4.27
6454,5.05
6455,6.29
6456,7.4
6457,7.66
6458,7.71
6459,7.3
6460,7.1
6461,6.39
6462,5.74
6463,5.56
6464,5.27
6465,4.74
6466,5.05
6467,5.66
6468,6.35
6469,4.86
6470,2.89
6471,1.28
6472,0.68
6473,1.06
6474,0.74
6475,-0.87
6476,-1.59
6477,-0.13
6478,1.0
6479,2.48
6480,1.68
6481,-0.23
6482,-1.83
6483,-1.54
6484,-0.69
6485,-2.55
6486,-4.32
6487,-5.84
6488,-7.29
6489,-8.95
6490,-10.23
6491,-10.78
6492,-10.82
6493,-10.36
6494,-10.42
6495,-10.17
6496,-10.35
6497,-10.23
6498,-9.57
6499,-9.8
6500,-10.28
6501,-11.02
6502,-10.09
6503,-8.57
6504,-6.91
6505,-7.47
6506,-7.53
6507,-6.64
6508,-6.18
6509,-6.65
6510,-6.79
6511,-6.67
6512,-6.35
6513,-5.97
6514,-5.07
6515,-4.97
6516,-4.82
6517,-3.68
6518,-2.47
6519,-2.23
6520,-1.97
6521,-0.92
6522,-0.21
6523,-0.44
6524,-0.8
6525,-0.61
6526,1.36
6527,3.06
6528,4.43
6529,5.03
6530,5.31
6531,4.73
6532,3.91
6533,2.83
6534,1.43
6535,0.25
6536,-0.9
6537,-2.43
6538,-3.24
6539,-3.56
6540,-4.15
6541,-4.04
6542,-3.8
6543,-2.98
6544,-1.93
6545,-0.77
6546,1.17
6547,2.12
6548,3.53
6549,4.06
6550,3.24
6551,2.1
6552,1.56
6553,1.83
6554,2.35
6555,2.99
6556,5.02
6557,5.72
6558,4.28
6559,3.02
6560,2.21
6561,1.08
6562,-0.18
6563,0.09
6564,1.66
6565,1.15
6566,-0.07
6567,-1.3
6568,-2.71
6569,-3.79
6570,-4.69
6571,-6.26
6572,-7.57
6573,-9.07
6574,-11.04
6575,-12.25
6576,-13.06
6577,-13.23
6578,-12.61
6579,-12.11
6580,-11.76
6581,-11.23
6582,-9.73
6583,-8.55
6584,-8.9
6585,-9.5
6586,-9.64
6587,-9.15
6588,-8.67
6589,-7.59
6590,-6.74
6591,-5.85
6592,-5.22
6593,-5.68
6594,-6.66
6595,-7.22
6596,-7.28
6597,-7.74
6598,-7.32
6599,-7.67
6600,-7.63
6601,-7.45
6602,-7.44
6603,-7.73
6604,-8.41
6605,-9.41
6606,-9.96
6607,-10.91
6608,-11.26
6609,-12.25
6610,-12.87
6611,-12.5
6612,-13.66
6613,-14.39
6614,-14.6
6615,-14.89
6616,-14.6
6617,-14.95
6618,-14.42
6619,-12.54
6620,-10.63
6621,-9.42
6622,-8.45
6623,-5.98
6624,-3.63
6625,-1.94
6626,-1.63
6627,-1.34
6628,0.45
6629,1.47
6630,0.92
6631,0.58
6632,-0.5
6633,-1.11
6634,-1.25
6635,-1.54
6636,-2.54
6637,-3.62
6638,-3.94
6639,-4.05
6640,-3.72
6641,-3.36
6642,-3.19
6643,-3.14
6644,-3.15
6645,-3.33
6646,-3.32
6647,-3.17
6648,-3.15
6649,-3.13
6650,-3.16
6651,-3.16
6652,-3.24
6653,-3.38
6654,-3.51
6655,-3.25
6656,-2.9
6657,-2.9
6658,-2.9
6659,-3.14
6660,-3.79
6661,-3.66
6662,-1.85
6663,0.35
6664,0.84
6665,2.29
6666,1.11
6667,-1.08
6668,-3.06
6669,-6.66
6670,-8.72
6671,-10.28
6672,-11.18
6673,-11.81
6674,-11.75
6675,-10.62
6676,-8.64
6677,-7.89
6678,-7.88
6679,-7.66
6680,-8.36
6681,-8.92
6682,-9.1
6683,-9.79
6684,-9.81
6685,-9.22
6686,-9.22
6687,-9.69
6688,-10.72
6689,-11.57
6690,-12.53
6691,-13.59
6692,-14.24
6693,-14.3
6694,-14.14
6695,-11.95
6696,-10.2
6697,-9.58
6698,-10.01
6699,-9.72
6700,-8.67
6701,-8.28
6702,-8.06
6703,-7.16
6704,-5.94
6705,-5.49
6706,-5.79
6707,-6.0
6708,-5.54
6709,-5.05
6710,-5.23
6711,-4.66
6712,-4.47
6713,-4.45
6714,-3.63
6715,-2.14
6716,-1.05
6717,-0.78
6718,-1.32
6719,-1.33
6720,-0.1
6721,2.41
6722,3.74
6723,4.66
6724,7.69
6725,10.14
6726,11.38
6727,12.0
6728,12.48
6729,12.88
6730,13.25
6731,13.91
6732,14.72
6733,15.55
6734,16.23
6735,16.6
6736,16.37
6737,16.08
6738,15.5
6739,14.09
6740,12.75
6741,10.45
6742,8.84
6743,7.22
6744,4.54
6745,3.59
6746,2.59
6747,0.58
6748,-2.37
6749,-5.01
6750,-7.89
6751,-9.89
6752,-9.23
6753,-9.25
6754,-9.97
6755,-10.6
6756,-12.22
6757,-13.31
6758,-14.06
6759,-14.6
6760,-15.29
6761,-16.01
6762,-16.46
6763,-16.15
6764,-15.48
6765,-15.55
6766,-15.2
6767,-14.45
6768,-13.42
6769,-11.57
6770,-8.37
6771,-4.58
6772,-1.95
6773,-0.63
6774,0.96
6775,2.23
6776,3.66
6777,5.71
6778,7.82
6779,9.46
6780,10.71
6781,11.4
6782,12.08
6783,12.65
6784,13.32
6785,13.27
6786,12.45
6787,11.39
6788,10.82
6789,10.39
6790,10.49
6791,10.59
6792,10.05
6793,8.68
6794,6.53
6795,3.74
6796,1.25
6797,-1.26
6798,-3.25
6799,-5.86
6800,-8.68
6801,-10.4
6802,-11.34
6803,-12.15
6804,-13.1
6805,-12.55
6806,-11.08
6807,-10.64
6808,-11.23
6809,-11.09
6810,-10.34
6811,-9.42
6812,-9.49
6813,-9.67
6814,-9.15
6815,-8.36
6816,-6.04
6817,-4.28
6818,-3.07
6819,-2.04
6820,-1.89
6821,-2.6
6822,-3.78
6823,-4.61
6824,-5.15
6825,-5.48
6826,-5.11
6827,-5.33
6828,-5.73
6829,-6.59
6830,-7.65
6831,-8.08
6832,-8.22
6833,-8.37
6834,-8.5
6835,-7.76
6836,-7.04
6837,-6.99
6838,-6.63
6839,-6.27
6840,-5.75
6841,-5.58
6842,-5.12
6843,-5.03
6844,-4.55
6845,-4.25
6846,-4.66
6847,-4.69
6848,-4.51
6849,-4.9
6850,-4.99
6851,-4.66
6852,-4.55
6853,-4.61
6854,-4.87
6855,-4.95
6856,-4.91
6857,-5.82
6858,-6.17
6859,-6.15
6860,-5.72
6861,-4.24
6862,-1.71
6863,-0.38
6864,-0.84
6865,-3.16
6866,-3.9
6867,-3.64
6868,-3.27
6869,-3.24
6870,-3.38
6871,-3.9
6872,-4.15
6873,-4.23
6874,-4.25
6875,-3.85
6876,-4.77
6877,-4.92
6878,-3.07
6879,-1.47
6880,-1.57
6881,-1.4
6882,-0.55
6883,-0.8
6884,-1.22
6885,-1.52
6886,-1.49
6887,-0.6
6888,-0.39
6889,-0.18
6890,-0.31
6891,-0.49
6892,-0.86
6893,-1.57
6894,-2.11
6895,-3.0
6896,-4.37
6897,-3.72
6898,-2.86
6899,-3.62
6900,-4.54
6901,-6.0
6902,-7.89
6903,-8.8
6904,-9.05
6905,-9.37
6906,-8.83
6907,-7.48
6908,-7.49
6909,-6.99
6910,-7.78
6911,-8.89
6912,-9.69
6913,-11.17
6914,-12.14
6915,-12.26
6916,-12.49
6917,-12.43
6918,-11.87
6919,-11.43
6920,-10.86
6921,-10.27
6922,-9.42
6923,-9.41
6924,-9.7
6925,-9.41
6926,-7.52
6927,-5.99
6928,-6.05
6929,-6.52
6930,-6.65
6931,-6.21
6932,-5.99
6933,-6.88
6934,-7.51
6935,-8.72
6936,-10.14
6937,-10.11
6938,-10.1
6939,-9.75
6940,-8.38
6941,-7.17
6942,-6.59
6943,-6.87
6944,-7.14
6945,-7.53
6946,-7.19
6947,-6.52
6948,-5.79
6949,-5.49
6950,-5.14
6951,-5.18
6952,-5.75
6953,-6.63
6954,-6.89
6955,-6.97
6956,-5.82
6957,-5.93
6958,-6.29
6959,-7.05
6960,-8.36
6961,-9.07
6962,-8.25
6963,-5.15
6964,-3.26
6965,-1.2
6966,0.79
6967,1.57
6968,1.53
6969,0.51
6970,0.04
6971,0.32
6972,-0.16
6973,0.25
6974,0.48
6975,0.48
6976,-0.17
6977,-1.07
6978,-1.68
6979,-1.68
6980,-1.8
6981,-2.38
6982,-2.62
6983,-2.81
6984,-2.81
6985,-2.9
6986,-2.68
6987,-2.55
6988,-1.76
6989,-0.55
6990,0.71
6991,1.11
6992,1.14
6993,1.11
6994,1.39
6995,1.64
6996,1.75
6997,1.67
6998,1.6
6999,1.24
7000,2.2
7001,3.4
7002,3.85
7003,5.06
7004,5.95
7005,6.22
7006,6.58
7007,6.52
7008,6.16
7009,6.08
7010,5.59
7011,4.32
7012,3.16
7013,3.28
7014,2.78
7015,2.8
7016,3.2
7017,4.02
7018,4.71
7019,4.29
7020,5.21
7021,5.79
7022,6.21
7023,5.39
7024,4.41
7025,3.39
7026,1.55
7027,-0.9
7028,-1.74
7029,-1.57
7030,-0.82
7031,-0.91
7032,-1.2
7033,-1.21
7034,-1.33
7035,-1.02
7036,-0.8
7037,-0.25
7038,0.66
7039,0.8
7040,0.14
7041,-0.43
7042,-0.54
7043,-1.47
7044,-1.96
7045,-2.13
7046,-2.74
7047,-3.89
7048,-5.15
7049,-6.11
7050,-6.39
7051,-6.68
7052,-6.65
7053,-6.72
7054,-7.16
7055,-6.89
7056,-7.38
7057,-8.52
7058,-9.53
7059,-9.81
7060,-9.95
7061,-10.5
7062,-11.03
7063,-11.97
7064,-11.75
7065,-11.18
7066,-11.05
7067,-12.07
7068,-13.49
7069,-14.78
7070,-15.05
7071,-14.62
7072,-14.03
7073,-13.15
7074,-11.86
7075,-11.26
7076,-10.86
7077,-9.97
7078,-7.27
7079,-4.11
7080,-1.93
7081,0.38
7082,3.2
7083,5.46
7084,7.03
7085,8.58
7086,9.27
7087,10.69
7088,12.38
7089,13.84
7090,15.03
7091,16.11
7092,17.12
7093,18.13
7094,19.15
7095,19.82
7096,19.49
7097,18.43
7098,16.44
7099,13.97
7100,9.97
7101,7.34
7102,4.84
7103,3.23
7104,2.09
7105,1.45
7106,0.9
7107,-0.27
7108,-1.72
7109,-2.68
7110,-4.09
7111,-5.06
7112,-5.23
7113,-5.87
7114,-7.08
7115,-7.23
7116,-7.52
7117,-7.69
7118,-6.87
7119,-5.28
7120,-3.96
7121,-2.52
7122,-1.08
7123,0.04
7124,0.65
7125,1.02
7126,1.07
7127,1.04
7128,1.56
7129,2.17
7130,2.73
7131,2.57
7132,2.66
7133,2.93
7134,2.33
7135,1.71
7136,1.15
7137,0.89
7138,1.0
7139,1.98
7140,3.13
7141,4.25
7142,4.83
7143,5.45
7144,5.63
7145,6.19
7146,6.0
7147,5.97
7148,6.98
7149,7.86
7150,7.87
7151,7.28
7152,6.67
7153,6.14
7154,5.92
7155,5.59
7156,5.26
7157,5.93
7158,7.0
7159,7.46
7160,5.38
7161,2.19
7162,-1.25
7163,-3.31
7164,-3.74
7165,-3.79
7166,-4.14
7167,-3.35
7168,-2.45
7169,-1.82
7170,-1.28
7171,-0.25
7172,1.3
7173,3.33
7174,5.5
7175,7.37
7176,6.98
7177,5.95
7178,4.18
7179,3.29
7180,1.9
7181,0.42
7182,-0.69
7183,-0.5
7184,-0.57
7185,-1.14
7186,-1.65
7187,-1.9
7188,-1.79
7189,-1.4
7190,-1.23
7191,-1.22
7192,-1.12
7193,-0.97
7194,-0.65
7195,-0.34
7196,-0.47
7197,-0.37
7198,-0.41
7199,0.55
7200,2.03
7201,3.36
7202,3.7
7203,3.94
7204,4.31
7205,4.63
7206,5.5
7207,6.46
7208,7.7
7209,8.59
7210,8.85
7211,7.8
7212,5.82
7213,4.37
7214,3.46
7215,2.84
7216,3.27
7217,3.03
7218,2.66
7219,2.05
7220,1.32
7221,-0.06
7222,-0.94
7223,-1.32
7224,-1.11
7225,-1.52
7226,-1.78
7227,-2.25
7228,-3.06
7229,-2.4
7230,-1.83
7231,-1.86
7232,-2.2
7233,-2.71
7234,-2.5
7235,-0.27
7236,3.0
7237,5.21
7238,8.32
7239,11.6
7240,15.28
7241,16.55
7242,15.93
7243,14.84
7244,16.19
7245,17.82
7246,19.78
7247,20.47
7248,19.74
7249,19.19
7250,17.93
7251,18.16
7252,17.23
7253,16.51
7254,15.51
7255,13.83
7256,11.76
7257,9.57
7258,7.84
7259,5.72
7260,3.06
7261,1.38
7262,0.2
7263,-1.21
7264,-2.97
7265,-4.23
7266,-3.9
7267,-3.52
7268,-4.69
7269,-5.92
7270,-7.18
7271,-7.75
7272,-8.03
7273,-8.58
7274,-8.71
7275,-8.61
7276,-8.49
7277,-8.35
7278,-7.87
7279,-6.91
7280,-6.0
7281,-5.48
7282,-4.38
7283,-3.81
7284,-4.1
7285,-5.43
7286,-6.98
7287,-7.87
7288,-8.18
7289,-8.9
7290,-9.43
7291,-9.59
7292,-9.62
7293,-9.73
7294,-9.98
7295,-10.23
7296,-10.08
7297,-9.94
7298,-10.2
7299,-9.47
7300,-7.8
7301,-6.37
7302,-5.53
7303,-4.77
7304,-3.94
7305,-3.83
7306,-4.66
7307,-5.21
7308,-5.88
7309,-5.99
7310,-5.05
7311,-4.59
7312,-4.22
7313,-4.73
7314,-4.56
7315,-3.56
7316,-1.46
7317,0.24
7318,0.63
7319,-0.37
7320,-0.85
7321,-0.27
7322,-0.51
7323,-1.24
7324,-1.75
7325,-2.7
7326,-3.54
7327,-4.2
7328,-5.34
7329,-5.52
7330,-5.54
7331,-6.13
7332,-6.75
7333,-6.91
7334,-7.33
7335,-7.84
7336,-8.37
7337,-9.25
7338,-9.65
7339,-10.09
7340,-8.59
7341,-6.88
7342,-6.24
7343,-6.09
7344,-5.93
7345,-6.13
7346,-6.7
7347,-7.21
7348,-7.7
7349,-7.99
7350,-8.31
7351,-8.83
7352,-9.33
7353,-8.84
7354,-8.39
7355,-8.21
7356,-7.95
7357,-8.01
7358,-8.74
7359,-9.01
7360,-8.06
7361,-7.31
7362,-6.88
7363,-7.2
7364,-7.57
7365,-6.6
7366,-5.58
7367,-4.66
7368,-4.62
7369,-4.65
7370,-5.54
7371,-6.31
7372,-7.29
7373,-7.94
7374,-9.67
7375,-10.05
7376,-10.07
7377,-10.97
7378,-12.48
7379,-13.2
7380,-13.17
7381,-12.41
7382,-11.43
7383,-11.62
7384,-13.14
7385,-14.98
7386,-16.34
7387,-16.34
7388,-15.28
7389,-13.86
7390,-11.97
7391,-10.39
7392,-8.02
7393,-6.08
7394,-4.3
7395,-3.6
7396,-3.21
7397,-3.38
7398,-3.57
7399,-3.4
7400,-3.71
7401,-3.39
7402,-2.67
7403,-2.59
7404,-2.54
7405,-2.27
7406,-0.38
7407,0.92
7408,0.03
7409,-0.52
7410,-0.51
7411,-1.15
7412,-2.38
7413,-3.59
7414,-4.77
7415,-5.86
7416,-6.7
7417,-7.62
7418,-8.5
7419,-8.67
7420,-7.54
7421,-5.14
7422,-2.86
7423,-0.41
7424,1.35
7425,1.69
7426,1.5
7427,2.09
7428,3.45
7429,4.88
7430,6.01
7431,6.25
7432,4.94
7433,3.32
7434,2.69
7435,2.59
7436,1.63
7437,1.61
7438,3.11
7439,5.38
7440,6.52
7441,7.06
7442,6.68
7443,4.84
7444,4.14
7445,4.03
7446,3.71
7447,4.13
7448,3.4
7449,3.01
7450,3.55
7451,5.25
7452,7.73
7453,8.45
7454,8.13
7455,6.95
7456,5.39
7457,4.54
7458,4.36
7459,5.02
7460,5.51
7461,6.05
7462,7.36
7463,8.52
7464,9.55
7465,10.38
7466,10.76
7467,10.6
7468,10.29
7469,10.19
7470,10.12
7471,9.48
7472,9.63
7473,10.46
7474,11.2
7475,11.93
7476,11.64
7477,9.69
7478,7.95
7479,8.25
7480,8.32
7481,7.22
7482,7.1
7483,7.74
7484,8.34
7485,7.68
7486,7.31
7487,6.04
7488,5.59
7489,5.56
7490,5.25
7491,5.31
7492,5.24
7493,5.94
7494,7.51
7495,9.14
7496,10.23
7497,10.63
7498,10.39
7499,9.95
7500,10.2
7501,10.69
7502,11.16
7503,11.26
7504,10.67
7505,9.33
7506,8.0
7507,7.1
7508,6.18
7509,5.27
7510,4.51
7511,4.47
7512,4.55
7513,4.44
7514,4.63
7515,5.02
7516,5.04
7517,5.45
7518,6.46
7519,7.53
7520,8.44
7521,8.99
7522,8.98
7523,8.86
7524,8.5
7525,8.09
7526,7.8
7527,7.87
7528,8.5
7529,9.51
7530,10.33
7531,10.73
7532,9.76
7533,9.24
7534,9.62
7535,10.56
7536,11.8
7537,12.6
7538,13.1
7539,13.53
7540,13.48
7541,13.38
7542,13.24
7543,12.17
7544,11.33
7545,10.84
7546,10.4
7547,10.11
7548,7.08
7549,3.43
7550,0.72
7551,-1.43
7552,-1.88
7553,-1.16
7554,0.04
7555,0.45
7556,1.53
7557,2.65
7558,3.63
7559,4.8
7560,5.51
7561,5.53
7562,5.36
7563,5.09
7564,4.5
7565,3.49
7566,2.07
7567,0.35
7568,-0.82
7569,-1.31
7570,-1.22
7571,-0.79
7572,-0.63
7573,-0.56
7574,-0.51
7575,-0.49
7576,-0.38
7577,-0.23
7578,1.23
7579,2.14
7580,2.67
7581,2.89
7582,3.05
7583,3.42
7584,4.0
7585,4.44
7586,4.36
7587,4.36
7588,4.52
7589,5.07
7590,4.68
7591,3.94
7592,3.53
7593,3.33
