row_index,WGEN.Sensor2Tmp
4135,10.0
4136,10.1
4137,10.0
4138,10.0
4139,10.0
4140,10.0
4141,10.0
4142,10.0
4143,10.1
4144,10.0
4145,10.0
4146,10.0
4147,10.0
4148,10.0
4149,10.0
4150,10.0
4151,10.0
4152,10.0
4153,10.0
4154,10.0
4155,10.0
4156,10.0
4157,10.0
4158,10.0
4159,10.0
4160,9.89
4161,10.0
4162,10.0
4163,9.89
4164,10.0
4165,10.0
4166,10.0
4167,10.0
4168,10.0
4169,9.89
4170,9.89
4171,10.0
4172,9.89
4173,10.0
4174,10.0
4175,10.0
4176,9.89
4177,9.89
4178,10.0
4179,9.89
4180,10.0
4181,10.0
4182,9.89
4183,10.0
4184,9.89
4185,10.0
4186,10.0
4187,9.89
4188,10.0
4189,9.89
4190,9.89
4191,10.0
4192,9.8
4193,9.89
4194,9.89
4195,10.0
4196,9.89
4197,9.89
4198,9.89
4199,10.0
4200,10.0
4201,9.89
4202,10.0
4203,9.89
4204,9.89
4205,9.89
4206,10.0
4207,9.89
4208,9.8
4209,9.89
4210,9.8
4211,9.89
4212,9.89
4213,9.8
4214,9.89
4215,9.8
4216,9.8
4217,9.8
4218,9.89
4219,9.89
4220,9.89
4221,9.8
4222,9.89
4223,9.89
4224,9.8
4225,9.89
4226,9.89
4227,9.89
4228,9.89
4229,9.89
4230,9.8
4231,9.8
4232,9.8
4233,9.89
4234,9.8
4235,9.8
4236,9.8
4237,9.8
4238,9.8
4239,9.8
4240,9.8
4241,9.8
4242,9.8
4243,9.89
4244,9.8
4245,9.8
4246,9.8
4247,9.8
4248,9.8
4249,9.8
4250,9.8
4251,9.8
4252,9.8
4253,9.8
4254,9.8
4255,9.8
4256,9.8
4257,9.8
4258,9.8
4259,9.8
4260,9.8
4261,9.8
4262,9.8
4263,9.8
4264,9.8
4265,9.8
4266,9.8
4267,9.8
4268,9.8
4269,9.8
4270,9.8
4271,9.69
4272,9.8
4273,9.8
4274,9.8
4275,9.8
4276,9.8
4277,9.8
4278,9.8
4279,9.8
4280,9.8
4281,9.8
4282,9.8
4283,9.8
4284,9.8
4285,9.8
4286,9.69
4287,9.8
4288,9.8
4289,9.8
4290,9.69
4291,9.69
4292,9.69
4293,9.8
4294,9.8
4295,9.8
4296,9.69
4297,9.8
4298,9.69
4299,9.8
4300,9.8
4301,9.8
4302,9.69
4303,9.8
4304,9.69
4305,9.6
4306,9.69
4307,9.8
4308,9.69
4309,9.69
4310,9.8
4311,9.8
4312,9.69
4313,9.69
4314,9.69
4315,9.6
4316,9.8
4317,9.6
4318,9.69
4319,9.69
4320,9.8
4321,9.8
4322,9.69
4323,9.69
4324,9.69
4325,9.8
4326,9.6
4327,9.69
4328,9.69
4329,9.6
4330,9.6
4331,9.69
4332,9.8
4333,9.6
4334,9.69
4335,9.69
4336,9.69
4337,9.6
4338,9.69
4339,9.69
4340,9.69
4341,9.6
4342,9.6
4343,9.6
4344,9.8
4345,9.69
4346,9.6
4347,9.69
4348,9.69
4349,9.6
4350,9.69
4351,9.69
4352,9.6
4353,9.69
4354,9.69
4355,9.6
4356,9.6
4357,9.6
4358,9.69
4359,9.6
4360,9.6
4361,9.6
4362,9.69
4363,9.8
4364,9.6
4365,9.6
4366,9.6
4367,9.6
4368,9.6
4369,9.6
4370,9.69
4371,9.6
4372,9.6
4373,9.6
4374,9.6
4375,9.6
4376,9.6
4377,9.6
4378,9.6
4379,9.69
4380,9.6
4381,9.6
4382,9.6
4383,9.6
4384,9.6
4385,9.6
4386,9.6
4387,9.6
4388,9.6
4389,9.6
4390,9.6
4391,9.6
4392,9.6
4393,9.6
4394,9.6
4395,9.6
4396,9.6
4397,9.6
4398,9.6
4399,9.6
4400,9.6
4401,9.6
4402,9.6
4403,9.6
4404,9.6
4405,9.6
4406,9.6
4407,9.6
4408,9.6
4409,9.6
4410,9.6
4411,9.6
4412,9.6
4413,9.6
4414,9.6
4415,9.6
4416,9.6
4417,9.6
4418,9.6
4419,9.6
4420,9.6
4421,9.6
4422,9.6
4423,9.6
4424,9.6
4425,9.6
4426,9.6
4427,9.6
4428,9.6
4429,9.6
4430,9.6
4431,9.6
4432,9.6
4433,9.6
4434,9.6
4435,9.6
4436,9.6
4437,9.6
4438,9.6
4439,9.6
4440,9.5
4441,9.6
4442,9.6
4443,9.6
4444,9.6
4445,9.6
4446,9.6
4447,9.6
4448,9.6
4449,9.6
4450,9.6
4451,9.6
4452,9.6
4453,9.6
4454,9.6
4455,9.6
4456,9.6
4457,9.6
4458,9.6
4459,9.6
4460,9.6
4461,9.6
4462,9.6
4463,9.6
4464,9.6
4465,9.6
4466,9.6
4467,9.6
4468,9.6
4469,9.6
4470,9.6
4471,9.6
4472,9.6
4473,9.6
4474,9.6
4475,9.6
4476,9.5
4477,9.6
4478,9.6
4479,9.6
4480,9.6
4481,9.6
4482,9.6
4483,9.6
4484,9.6
4485,9.6
4486,9.6
4487,9.6
4488,9.6
4489,9.6
4490,9.6
4491,9.6
4492,9.6
4493,9.5
4494,9.6
4495,9.6
4496,9.6
4497,9.6
4498,9.6
4499,9.5
4500,9.6
4501,9.6
4502,9.6
4503,9.6
4504,9.6
4505,9.6
4506,9.5
4507,9.5
4508,9.5
4509,9.6
4510,9.6
4511,9.5
4512,9.6
4513,9.6
4514,9.5
4515,9.5
4516,9.6
4517,9.6
4518,9.6
4519,9.5
4520,9.6
4521,9.6
4522,9.6
4523,9.6
4524,9.6
4525,9.6
4526,9.6
4527,9.6
4528,9.6
4529,9.6
4530,9.6
4531,9.6
4532,9.6
4533,9.6
4534,9.6
4535,9.6
4536,9.5
4537,9.6
4538,9.6
4539,9.6
4540,9.6
4541,9.5
4542,9.5
4543,9.6
4544,9.6
4545,9.6
4546,9.5
4547,9.6
4548,9.5
4549,9.5
4550,9.5
4551,9.5
4552,9.5
4553,9.5
4554,9.5
4555,9.5
4556,9.6
4557,9.6
4558,9.6
4559,9.5
4560,9.5
4561,9.5
4562,9.5
4563,9.5
4564,9.6
4565,9.5
4566,9.6
4567,9.5
4568,9.5
4569,9.5
4570,9.6
4571,9.5
4572,9.5
4573,9.6
4574,9.6
4575,9.5
4576,9.5
4577,9.5
4578,9.5
4579,9.5
4580,9.5
4581,9.5
4582,9.5
4583,9.5
4584,9.5
4585,9.5
4586,9.5
4587,9.5
4588,9.5
4589,9.5
4590,9.5
4591,9.5
4592,9.5
4593,9.5
4594,9.5
4595,9.5
4596,9.5
4597,9.5
4598,9.6
4599,9.5
4600,9.5
4601,9.5
4602,9.6
4603,9.5
4604,9.5
4605,9.6
4606,9.5
4607,9.5
4608,9.5
4609,9.5
4610,9.6
4611,9.5
4612,9.39
4613,9.5
4614,9.5
4615,9.5
4616,9.5
4617,9.5
4618,9.5
4619,9.5
4620,9.5
4621,9.5
4622,9.5
4623,9.5
4624,9.5
4625,9.5
4626,9.5
4627,9.5
4628,9.5
4629,9.5
4630,9.5
4631,9.5
4632,9.5
4633,9.5
4634,9.5
4635,9.5
4636,9.5
4637,9.5
4638,9.5
4639,9.5
4640,9.5
4641,9.5
4642,9.5
4643,9.5
4644,9.5
4645,9.5
4646,9.5
4647,9.5
4648,9.39
4649,9.5
4650,9.5
4651,9.5
4652,9.5
4653,9.5
4654,9.5
4655,9.5
4656,9.5
4657,9.5
4658,9.5
4659,9.5
4660,9.5
4661,9.5
4662,9.5
4663,9.5
4664,9.5
4665,9.5
4666,9.5
4667,9.5
4668,9.5
4669,9.5
4670,9.5
4671,9.5
4672,9.39
4673,9.5
4674,9.5
4675,9.5
4676,9.39
4677,9.5
4678,9.5
4679,9.5
4680,9.5
4681,9.5
4682,9.5
4683,9.5
4684,9.5
4685,9.5
4686,9.5
4687,9.5
4688,9.39
4689,9.5
4690,9.5
4691,9.5
4692,9.5
4693,9.39
4694,9.5
4695,9.5
4696,9.5
4697,9.5
4698,9.5
4699,9.5
4700,9.39
4701,9.5
4702,9.39
4703,9.5
4704,9.5
4705,9.39
4706,9.5
4707,9.5
4708,9.5
4709,9.5
4710,9.5
4711,9.39
4712,9.5
4713,9.5
4714,9.39
4715,9.5
4716,9.39
4717,9.5
4718,9.3
4719,9.39
4720,9.5
4721,9.39
4722,9.39
4723,9.5
4724,9.39
4725,9.5
4726,9.5
4727,9.5
4728,9.39
4729,9.39
4730,9.39
4731,9.5
4732,9.39
4733,9.39
4734,9.5
4735,9.39
4736,9.39
4737,9.39
4738,9.39
4739,9.39
4740,9.5
4741,9.39
4742,9.3
4743,9.5
4744,9.5
4745,9.5
4746,9.39
4747,9.5
4748,9.5
4749,9.5
4750,9.39
4751,9.5
4752,9.39
4753,9.3
4754,9.5
4755,9.39
4756,9.3
4757,9.39
4758,9.3
4759,9.3
4760,9.3
4761,9.3
4762,9.39
4763,9.3
4764,9.39
4765,9.3
4766,9.39
4767,9.39
4768,9.3
4769,9.5
4770,9.39
4771,9.3
4772,9.3
4773,9.39
4774,9.39
4775,9.3
4776,9.3
4777,9.39
4778,9.39
4779,9.3
4780,9.3
4781,9.3
4782,9.3
4783,9.3
4784,9.3
4785,9.3
4786,9.3
4787,9.3
4788,9.3
4789,9.39
4790,9.3
4791,9.3
4792,9.3
4793,9.3
4794,9.3
4795,9.3
4796,9.3
4797,9.3
4798,9.3
4799,9.19
4800,9.3
4801,9.39
4802,9.3
4803,9.3
4804,9.3
4805,9.3
4806,9.3
4807,9.3
4808,9.3
4809,9.3
4810,9.3
4811,9.3
4812,9.3
4813,9.3
4814,9.3
4815,9.19
4816,9.3
4817,9.3
4818,9.3
4819,9.3
4820,9.3
4821,9.3
4822,9.3
4823,9.3
4824,9.3
4825,9.3
4826,9.3
4827,9.3
4828,9.3
4829,9.19
4830,9.3
4831,9.3
4832,9.3
4833,9.19
4834,9.3
4835,9.3
4836,9.3
4837,9.3
4838,9.3
4839,9.3
4840,9.3
4841,9.3
4842,9.3
4843,9.3
4844,9.3
4845,9.3
4846,9.19
4847,9.3
4848,9.3
4849,9.19
4850,9.19
4851,9.19
4852,9.19
4853,9.3
4854,9.3
4855,9.3
4856,9.3
4857,9.19
4858,9.3
4859,9.19
4860,9.3
4861,9.19
4862,9.19
4863,9.19
4864,9.19
4865,9.19
4866,9.3
4867,9.3
4868,9.3
4869,9.19
4870,9.3
4871,9.3
4872,9.19
4873,9.19
4874,9.19
4875,9.19
4876,9.3
4877,9.19
4878,9.19
4879,9.19
4880,9.3
4881,9.3
4882,9.19
4883,9.19
4884,9.19
4885,9.3
4886,9.19
4887,9.19
4888,9.19
4889,9.1
4890,9.19
4891,9.19
4892,9.19
4893,9.19
4894,9.19
4895,9.19
4896,9.19
4897,9.19
4898,9.19
4899,9.19
4900,9.19
4901,9.19
4902,9.19
4903,9.19
4904,9.19
4905,9.1
4906,9.19
4907,9.19
4908,9.19
4909,9.1
4910,9.19
4911,9.19
4912,9.19
4913,9.19
4914,9.3
4915,9.19
4916,9.19
4917,9.1
4918,9.19
4919,9.19
4920,9.1
4921,9.19
4922,9.1
4923,9.1
4924,9.1
4925,9.1
4926,9.19
4927,9.19
4928,9.19
4929,9.1
4930,9.19
4931,9.1
4932,9.19
4933,9.1
4934,9.1
4935,9.19
4936,9.19
4937,9.19
4938,9.1
4939,9.1
4940,9.1
4941,9.19
4942,9.19
4943,9.19
4944,9.19
4945,9.19
4946,9.19
4947,9.19
4948,9.19
4949,9.1
4950,9.19
4951,9.19
4952,9.19
4953,9.1
4954,9.19
4955,9.1
4956,9.19
4957,9.19
4958,9.19
4959,9.19
4960,9.19
4961,9.1
4962,9.1
4963,9.19
4964,9.1
4965,9.1
4966,9.19
4967,9.19
4968,9.1
4969,9.1
4970,9.1
4971,9.19
4972,9.19
4973,9.19
4974,9.19
4975,9.19
4976,9.1
4977,9.1
4978,9.1
4979,9.19
4980,9.19
4981,9.19
4982,9.3
4983,9.19
4984,9.19
4985,9.3
4986,9.19
4987,9.19
4988,9.19
4989,9.19
4990,9.19
4991,9.3
4992,9.19
4993,9.3
4994,9.3
4995,9.19
4996,9.3
4997,9.19
4998,9.19
4999,9.19
5000,9.3
5001,9.19
5002,9.3
5003,9.19
5004,9.3
5005,9.3
5006,9.3
5007,9.3
5008,9.3
5009,9.3
5010,9.3
5011,9.3
5012,9.3
5013,9.3
5014,9.3
5015,9.3
5016,9.3
5017,9.3
5018,9.3
5019,9.3
5020,9.3
5021,9.3
5022,9.3
5023,9.3
5024,9.3
5025,9.3
5026,9.3
5027,9.39
5028,9.3
5029,9.3
5030,9.3
5031,9.3
5032,9.3
5033,9.3
5034,9.3
5035,9.39
5036,9.3
5037,9.3
5038,9.3
5039,9.3
5040,9.3
5041,9.3
5042,9.3
5043,9.39
5044,9.3
5045,9.3
5046,9.39
5047,9.3
5048,9.5
5049,9.3
5050,9.3
5051,9.3
5052,9.39
5053,9.3
5054,9.39
5055,9.39
5056,9.39
5057,9.3
5058,9.3
5059,9.5
5060,9.39
5061,9.3
5062,9.3
5063,9.5
5064,9.5
5065,9.39
5066,9.39
5067,9.39
5068,9.39
5069,9.5
5070,9.39
5071,9.5
5072,9.3
5073,9.39
5074,9.5
5075,9.5
5076,9.5
5077,9.5
5078,9.5
5079,9.5
5080,9.5
5081,9.39
5082,9.5
5083,9.5
5084,9.5
5085,9.5
5086,9.5
5087,9.5
5088,9.5
5089,9.5
5090,9.5
5091,9.5
5092,9.5
5093,9.5
5094,9.5
5095,9.5
5096,9.5
5097,9.39
5098,9.39
5099,9.5
5100,9.5
5101,9.5
5102,9.5
5103,9.5
5104,9.5
5105,9.5
5106,9.39
5107,9.5
5108,9.5
5109,9.5
5110,9.5
5111,9.39
5112,9.39
5113,9.5
5114,9.5
5115,9.5
5116,9.5
5117,9.5
5118,9.5
5119,9.5
5120,9.5
5121,9.5
5122,9.5
5123,9.5
5124,9.5
5125,9.5
5126,9.5
5127,9.5
5128,9.5
5129,9.39
5130,9.5
5131,9.5
5132,9.39
5133,9.5
5134,9.5
5135,9.5
5136,9.5
5137,9.5
5138,9.5
5139,9.5
5140,9.5
5141,9.5
5142,9.6
5143,9.5
5144,9.5
5145,9.6
5146,9.5
5147,9.5
5148,9.6
5149,9.6
5150,9.5
5151,9.5
5152,9.5
5153,9.5
5154,9.6
5155,9.5
5156,9.5
5157,9.5
5158,9.5
5159,9.5
5160,9.5
5161,9.5
5162,9.5
5163,9.5
5164,9.6
5165,9.6
5166,9.6
5167,9.5
5168,9.6
5169,9.6
5170,9.5
5171,9.5
5172,9.6
5173,9.6
5174,9.6
5175,9.5
5176,9.6
5177,9.6
5178,9.5
5179,9.6
5180,9.5
5181,9.5
5182,9.5
5183,9.6
5184,9.6
5185,9.5
5186,9.6
5187,9.6
5188,9.6
5189,9.6
5190,9.5
5191,9.6
5192,9.6
5193,9.6
5194,9.5
5195,9.6
5196,9.6
5197,9.6
5198,9.5
5199,9.6
5200,9.5
5201,9.5
5202,9.6
5203,9.6
5204,9.5
5205,9.5
5206,9.6
5207,9.5
5208,9.5
5209,9.6
5210,9.5
5211,9.6
5212,9.6
5213,9.5
5214,9.5
5215,9.5
5216,9.5
5217,9.6
5218,9.6
5219,9.6
5220,9.6
5221,9.6
5222,9.5
5223,9.6
5224,9.6
5225,9.6
5226,9.6
5227,9.6
5228,9.5
5229,9.6
5230,9.6
5231,9.6
5232,9.6
5233,9.6
5234,9.6
5235,9.5
5236,9.6
5237,9.5
5238,9.5
5239,9.6
5240,9.6
5241,9.6
5242,9.6
5243,9.6
5244,9.6
5245,9.5
5246,9.6
5247,9.6
5248,9.6
5249,9.5
5250,9.6
5251,9.6
5252,9.6
5253,9.5
5254,9.6
5255,9.6
5256,9.6
5257,9.5
5258,9.6
5259,9.6
5260,9.6
5261,9.5
5262,9.6
5263,9.5
5264,9.5
5265,9.5
5266,9.6
5267,9.6
5268,9.6
5269,9.6
5270,9.6
5271,9.6
5272,9.6
5273,9.6
5274,9.6
5275,9.6
5276,9.6
5277,9.6
5278,9.6
5279,9.6
5280,9.6
5281,9.6
5282,9.6
5283,9.6
5284,9.6
5285,9.6
5286,9.6
5287,9.6
5288,9.6
5289,9.5
5290,9.6
5291,9.6
5292,9.6
5293,9.6
5294,9.6
5295,9.6
5296,9.6
5297,9.6
5298,9.6
5299,9.6
5300,9.6
5301,9.6
5302,9.6
5303,9.6
5304,9.6
5305,9.6
5306,9.6
5307,9.6
5308,9.6
5309,9.6
5310,9.6
5311,9.6
5312,9.6
5313,9.6
5314,9.6
5315,9.6
5316,9.6
5317,9.6
5318,9.6
5319,9.6
5320,9.6
5321,9.6
5322,9.6
5323,9.6
5324,9.6
5325,9.6
5326,9.6
5327,9.6
5328,9.6
5329,9.6
5330,9.6
5331,9.6
5332,9.6
5333,9.6
5334,9.6
5335,9.6
5336,9.6
5337,9.6
5338,9.6
5339,9.6
5340,9.6
5341,9.6
5342,9.6
5343,9.6
5344,9.5
5345,9.6
5346,9.6
5347,9.6
5348,9.6
5349,9.6
5350,9.6
5351,9.6
5352,9.6
5353,9.5
5354,9.6
5355,9.6
5356,9.6
5357,9.5
5358,9.6
5359,9.5
5360,9.6
5361,9.5
5362,9.5
5363,9.5
5364,9.5
5365,9.5
5366,9.5
5367,9.6
5368,9.5
5369,9.6
5370,9.6
5371,9.5
5372,9.5
5373,9.6
5374,9.5
5375,9.5
5376,9.6
5377,9.6
5378,9.6
5379,9.5
5380,9.5
5381,9.5
5382,9.5
5383,9.6
5384,9.6
5385,9.5
5386,9.6
5387,9.5
5388,9.6
5389,9.6
5390,9.6
5391,9.6
5392,9.6
5393,9.6
5394,9.6
5395,9.6
5396,9.6
5397,9.6
5398,9.6
5399,9.6
5400,9.6
5401,9.6
5402,9.6
5403,9.6
5404,9.6
5405,9.6
5406,9.6
5407,9.6
5408,9.6
5409,9.6
5410,9.6
5411,9.6
5412,9.6
5413,9.6
5414,9.69
5415,9.6
5416,9.6
5417,9.6
5418,9.6
5419,9.6
5420,9.6
5421,9.6
5422,9.6
5423,9.6
5424,9.6
5425,9.6
5426,9.6
5427,9.6
5428,9.6
5429,9.6
5430,9.6
5431,9.6
5432,9.6
5433,9.6
5434,9.6
5435,9.6
5436,9.6
5437,9.6
5438,9.6
5439,9.6
5440,9.6
5441,9.6
5442,9.6
5443,9.6
5444,9.6
5445,9.6
5446,9.6
5447,9.6
5448,9.6
5449,9.6
5450,9.6
5451,9.6
5452,9.69
5453,9.6
5454,9.6
5455,9.69
5456,9.69
5457,9.6
5458,9.6
5459,9.6
5460,9.6
5461,9.69
5462,9.6
5463,9.69
5464,9.6
5465,9.6
5466,9.69
5467,9.6
5468,9.69
5469,9.69
5470,9.69
5471,9.6
5472,9.6
5473,9.6
5474,9.69
5475,9.69
5476,9.6
5477,9.6
5478,9.69
5479,9.69
5480,9.69
5481,9.8
5482,9.69
5483,9.6
5484,9.69
5485,9.6
5486,9.69
5487,9.69
5488,9.6
5489,9.69
5490,9.6
5491,9.69
5492,9.6
5493,9.6
5494,9.6
5495,9.69
5496,9.6
5497,9.6
5498,9.69
5499,9.6
5500,9.69
5501,9.6
5502,9.6
5503,9.69
5504,9.6
5505,9.6
5506,9.6
5507,9.69
5508,9.69
5509,9.6
5510,9.69
5511,9.69
5512,9.69
5513,9.69
5514,9.6
5515,9.6
5516,9.6
5517,9.6
5518,9.69
5519,9.6
5520,9.6
5521,9.6
5522,9.6
5523,9.69
5524,9.6
5525,9.6
5526,9.6
5527,9.6
5528,9.6
5529,9.6
5530,9.69
5531,9.6
5532,9.6
5533,9.6
5534,9.69
5535,9.6
5536,9.69
5537,9.6
5538,9.6
5539,9.6
5540,9.6
5541,9.69
5542,9.69
5543,9.6
5544,9.6
5545,9.6
5546,9.6
5547,9.6
5548,9.6
5549,9.6
5550,9.6
5551,9.6
5552,9.6
5553,9.69
5554,9.6
5555,9.6
5556,9.6
5557,9.6
5558,9.6
5559,9.6
5560,9.6
5561,9.6
5562,9.6
5563,9.6
5564,9.6
5565,9.69
5566,9.6
5567,9.6
5568,9.69
5569,9.6
5570,9.6
5571,9.6
5572,9.6
5573,9.69
5574,9.6
5575,9.6
5576,9.6
5577,9.6
5578,9.6
5579,9.6
5580,9.6
5581,9.6
5582,9.6
5583,9.6
5584,9.6
5585,9.6
5586,9.6
5587,9.6
5588,9.6
5589,9.6
5590,9.6
5591,9.6
5592,9.6
5593,9.6
5594,9.6
5595,9.6
5596,9.6
5597,9.6
5598,9.6
5599,9.6
5600,9.6
5601,9.6
5602,9.6
5603,9.6
5604,9.6
5605,9.6
5606,9.6
5607,9.6
5608,9.69
5609,9.69
5610,9.6
5611,9.5
5612,9.6
5613,9.6
5614,9.6
5615,9.6
5616,9.6
5617,9.6
5618,9.6
5619,9.6
5620,9.6
5621,9.6
5622,9.6
5623,9.69
5624,9.69
5625,9.6
5626,9.69
5627,9.69
5628,9.6
5629,9.6
5630,9.6
5631,9.6
5632,9.6
5633,9.6
5634,9.69
5635,9.69
5636,9.6
5637,9.6
5638,9.6
5639,9.6
5640,9.6
5641,9.6
5642,9.6
5643,9.6
5644,9.6
5645,9.6
5646,9.6
5647,9.6
5648,9.6
5649,9.6
5650,9.6
5651,9.6
5652,9.6
5653,9.6
5654,9.6
5655,9.6
5656,9.6
5657,9.6
5658,9.6
5659,9.6
5660,9.6
5661,9.6
5662,9.6
5663,9.6
5664,9.6
5665,9.6
5666,9.6
5667,9.6
5668,9.6
5669,9.6
5670,9.6
5671,9.6
5672,9.6
5673,9.6
5674,9.6
5675,9.6
5676,9.6
5677,9.6
5678,9.6
5679,9.6
5680,9.6
5681,9.6
5682,9.6
5683,9.6
5684,9.6
5685,9.6
5686,9.6
5687,9.6
5688,9.6
5689,9.6
5690,9.6
5691,9.6
5692,9.6
5693,9.6
5694,9.5
5695,9.6
5696,9.6
5697,9.6
5698,9.6
5699,9.5
5700,9.6
5701,9.6
5702,9.6
5703,9.6
5704,9.6
5705,9.6
5706,9.5
5707,9.5
5708,9.5
5709,9.5
5710,9.6
5711,9.6
5712,9.5
5713,9.6
5714,9.6
5715,9.5
5716,9.5
5717,9.6
5718,9.5
5719,9.5
5720,9.5
5721,9.5
5722,9.5
5723,9.5
5724,9.5
5725,9.5
5726,9.6
5727,9.6
5728,9.6
5729,9.5
5730,9.6
5731,9.6
5732,9.6
5733,9.5
5734,9.6
5735,9.6
5736,9.6
5737,9.5
5738,9.5
5739,9.6
5740,9.6
5741,9.6
5742,9.5
5743,9.6
5744,9.6
5745,9.6
5746,9.6
5747,9.69
5748,9.6
5749,9.6
5750,9.6
5751,9.69
5752,9.69
5753,9.6
5754,9.8
5755,9.69
5756,9.8
5757,9.69
5758,9.8
5759,9.69
5760,9.6
5761,9.6
5762,9.69
5763,9.69
5764,9.6
5765,9.8
5766,9.8
5767,9.69
5768,9.8
5769,9.69
5770,9.8
5771,9.69
5772,9.6
5773,9.8
5774,9.6
5775,9.8
5776,9.69
5777,9.6
5778,9.6
5779,9.6
5780,9.69
5781,9.69
5782,9.6
5783,9.6
5784,9.6
5785,9.6
5786,9.69
5787,9.6
5788,9.6
5789,9.6
5790,9.6
5791,9.6
5792,9.6
5793,9.6
5794,9.6
5795,9.6
5796,9.6
5797,9.6
5798,9.6
5799,9.6
5800,9.6
5801,9.6
5802,9.6
5803,9.6
5804,9.6
5805,9.6
5806,9.6
5807,9.6
5808,9.6
5809,9.6
5810,9.6
5811,9.6
5812,9.6
5813,9.6
5814,9.5
5815,9.6
5816,9.6
5817,9.6
5818,9.6
5819,9.6
5820,9.6
5821,9.6
5822,9.6
5823,9.6
5824,9.6
5825,9.6
5826,9.6
5827,9.6
5828,9.6
5829,9.6
5830,9.6
5831,9.6
5832,9.6
5833,9.6
5834,9.6
5835,9.6
5836,9.6
5837,9.6
5838,9.6
5839,9.6
5840,9.6
5841,9.6
5842,9.6
5843,9.6
5844,9.6
5845,9.6
5846,9.6
5847,9.6
5848,9.6
5849,9.6
5850,9.6
5851,9.6
5852,9.6
5853,9.6
5854,9.6
5855,9.5
5856,9.6
5857,9.6
5858,9.6
5859,9.6
5860,9.6
5861,9.6
5862,9.6
5863,9.6
5864,9.6
5865,9.6
5866,9.69
5867,9.6
5868,9.6
5869,9.69
5870,9.8
5871,9.8
5872,9.8
5873,9.69
5874,9.69
5875,9.8
5876,9.8
5877,9.69
5878,9.8
5879,9.8
5880,9.8
5881,9.8
5882,9.8
5883,9.69
5884,9.8
5885,9.8
5886,9.8
5887,9.8
5888,9.8
5889,9.8
5890,9.8
5891,9.8
5892,9.8
5893,9.8
5894,9.69
5895,9.8
5896,9.8
5897,9.8
5898,9.8
5899,9.8
5900,9.8
5901,9.8
5902,9.8
5903,9.8
5904,9.8
5905,9.8
5906,9.8
5907,9.8
5908,9.8
5909,9.8
5910,9.8
5911,9.8
5912,9.8
5913,9.8
5914,9.8
5915,9.8
5916,9.8
5917,9.8
5918,9.8
5919,9.8
5920,9.8
5921,9.8
5922,9.8
5923,9.8
5924,9.8
5925,9.8
5926,9.8
5927,9.8
5928,9.8
5929,9.8
5930,9.8
5931,9.8
5932,9.8
5933,9.8
5934,9.8
5935,9.8
5936,9.8
5937,9.8
5938,9.8
5939,9.8
5940,9.69
5941,9.8
5942,9.8
5943,9.8
5944,9.8
5945,9.8
5946,9.8
5947,9.8
5948,9.8
5949,9.8
5950,9.8
5951,9.8
5952,9.8
5953,9.8
5954,9.8
5955,9.8
5956,9.8
5957,9.8
5958,9.8
5959,9.8
5960,9.8
5961,9.69
5962,9.8
5963,9.8
5964,9.8
5965,9.8
5966,9.8
5967,9.8
5968,9.8
5969,9.8
5970,9.89
5971,9.8
5972,9.8
5973,9.8
5974,9.8
5975,9.8
5976,9.8
5977,9.8
5978,9.8
5979,9.89
5980,9.8
5981,9.89
5982,9.89
5983,9.89
5984,9.89
5985,9.89
5986,10.0
5987,9.8
5988,9.8
5989,9.8
5990,9.89
5991,10.0
5992,10.0
5993,10.0
5994,10.0
5995,10.0
5996,10.0
5997,10.0
5998,10.0
5999,10.0
6000,10.0
6001,10.1
6002,10.0
6003,10.0
6004,10.0
6005,10.1
6006,10.0
6007,10.1
6008,10.0
6009,10.1
6010,10.0
6011,10.0
6012,10.1
6013,10.1
6014,10.0
6015,10.1
6016,10.1
6017,10.1
6018,10.1
6019,10.1
6020,10.1
6021,10.1
6022,10.0
6023,10.1
6024,10.0
6025,10.1
6026,10.1
6027,10.1
6028,10.1
6029,10.1
6030,10.1
6031,10.1
6032,10.1
6033,10.1
6034,10.0
6035,10.1
6036,10.1
6037,10.1
6038,10.1
6039,10.1
6040,10.1
6041,10.1
6042,10.1
6043,10.1
6044,10.1
6045,10.0
6046,10.1
6047,10.1
6048,10.1
6049,10.1
6050,10.1
6051,10.1
6052,10.0
6053,10.1
6054,10.1
6055,10.1
6056,10.1
6057,10.1
6058,10.1
6059,10.0
6060,10.1
6061,10.1
6062,10.0
6063,10.0
6064,10.1
6065,10.1
6066,10.1
6067,10.1
6068,10.1
6069,10.0
6070,10.1
6071,10.0
6072,10.0
6073,10.1
6074,10.1
6075,10.1
6076,10.0
6077,10.0
6078,10.0
6079,10.0
6080,10.0
6081,10.0
6082,10.0
6083,10.1
6084,10.0
6085,10.0
6086,10.0
6087,10.0
6088,10.0
6089,10.0
6090,10.1
6091,10.0
6092,10.0
6093,10.0
6094,10.1
6095,10.0
6096,10.0
6097,10.1
6098,10.1
6099,10.0
6100,10.1
6101,10.1
6102,10.0
6103,10.1
6104,10.1
6105,10.1
6106,10.1
6107,10.1
6108,10.1
6109,10.1
6110,10.1
6111,10.1
6112,10.1
6113,10.1
6114,10.1
6115,10.1
6116,10.1
6117,10.1
6118,10.1
6119,10.1
6120,10.1
6121,10.1
6122,10.1
6123,10.19
6124,10.19
6125,10.1
6126,10.1
6127,10.19
6128,10.1
6129,10.19
6130,10.1
6131,10.1
