row_index,WGEN.SensorTmp_Max.f
4134,10.06
4135,10.06
4136,10.06
4137,10.06
4138,10.06
4139,10.06
4140,10.05
4141,10.05
4142,10.05
4143,10.05
4144,10.05
4145,10.05
4146,10.05
4147,10.04
4148,10.04
4149,10.04
4150,10.03
4151,10.03
4152,10.03
4153,10.03
4154,10.02
4155,10.02
4156,10.02
4157,10.02
4158,10.01
4159,10.01
4160,10.01
4161,10.01
4162,10.01
4163,10.01
4164,10.01
4165,10.0
4166,10.0
4167,10.0
4168,10.0
4169,10.0
4170,10.0
4171,9.99
4172,9.99
4173,9.99
4174,9.99
4175,9.99
4176,9.99
4177,9.98
4178,9.98
4179,9.98
4180,9.98
4181,9.98
4182,9.98
4183,9.98
4184,9.98
4185,9.98
4186,9.98
4187,9.98
4188,9.98
4189,9.98
4190,9.98
4191,9.98
4192,9.98
4193,9.98
4194,9.98
4195,9.97
4196,9.97
4197,9.97
4198,9.97
4199,9.97
4200,9.97
4201,9.97
4202,9.96
4203,9.96
4204,9.96
4205,9.96
4206,9.96
4207,9.96
4208,9.96
4209,9.95
4210,9.95
4211,9.94
4212,9.94
4213,9.94
4214,9.94
4215,9.93
4216,9.93
4217,9.93
4218,9.93
4219,9.93
4220,9.92
4221,9.92
4222,9.91
4223,9.91
4224,9.91
4225,9.91
4226,9.91
4227,9.9
4228,9.9
4229,9.9
4230,9.9
4231,9.9
4232,9.89
4233,9.89
4234,9.89
4235,9.88
4236,9.88
4237,9.88
4238,9.88
4239,9.87
4240,9.87
4241,9.87
4242,9.87
4243,9.86
4244,9.86
4245,9.86
4246,9.85
4247,9.85
4248,9.85
4249,9.85
4250,9.85
4251,9.84
4252,9.85
4253,9.84
4254,9.84
4255,9.84
4256,9.84
4257,9.84
4258,9.84
4259,9.84
4260,9.84
4261,9.84
4262,9.84
4263,9.84
4264,9.83
4265,9.83
4266,9.83
4267,9.83
4268,9.83
4269,9.83
4270,9.82
4271,9.82
4272,9.82
4273,9.82
4274,9.82
4275,9.81
4276,9.81
4277,9.81
4278,9.81
4279,9.8
4280,9.8
4281,9.8
4282,9.8
4283,9.8
4284,9.8
4285,9.8
4286,9.79
4287,9.79
4288,9.79
4289,9.79
4290,9.79
4291,9.79
4292,9.79
4293,9.79
4294,9.79
4295,9.79
4296,9.79
4297,9.79
4298,9.79
4299,9.78
4300,9.78
4301,9.78
4302,9.79
4303,9.79
4304,9.78
4305,9.78
4306,9.78
4307,9.78
4308,9.78
4309,9.77
4310,9.77
4311,9.77
4312,9.77
4313,9.77
4314,9.76
4315,9.76
4316,9.76
4317,9.76
4318,9.75
4319,9.75
4320,9.74
4321,9.74
4322,9.75
4323,9.74
4324,9.74
4325,9.74
4326,9.74
4327,9.74
4328,9.74
4329,9.73
4330,9.73
4331,9.73
4332,9.73
4333,9.73
4334,9.73
4335,9.73
4336,9.72
4337,9.72
4338,9.72
4339,9.72
4340,9.72
4341,9.72
4342,9.72
4343,9.72
4344,9.71
4345,9.71
4346,9.71
4347,9.71
4348,9.7
4349,9.7
4350,9.7
4351,9.7
4352,9.7
4353,9.69
4354,9.69
4355,9.69
4356,9.69
4357,9.68
4358,9.68
4359,9.68
4360,9.68
4361,9.68
4362,9.68
4363,9.68
4364,9.68
4365,9.68
4366,9.68
4367,9.68
4368,9.67
4369,9.67
4370,9.67
4371,9.67
4372,9.67
4373,9.67
4374,9.66
4375,9.66
4376,9.66
4377,9.66
4378,9.66
4379,9.65
4380,9.65
4381,9.65
4382,9.64
4383,9.64
4384,9.64
4385,9.64
4386,9.64
4387,9.64
4388,9.64
4389,9.63
4390,9.63
4391,9.63
4392,9.63
4393,9.63
4394,9.63
4395,9.63
4396,9.63
4397,9.63
4398,9.63
4399,9.62
4400,9.62
4401,9.62
4402,9.62
4403,9.62
4404,9.62
4405,9.62
4406,9.61
4407,9.61
4408,9.61
4409,9.61
4410,9.61
4411,9.61
4412,9.61
4413,9.61
4414,9.61
4415,9.6
4416,9.6
4417,9.6
4418,9.6
4419,9.6
4420,9.6
4421,9.6
4422,9.6
4423,9.6
4424,9.6
4425,9.6
4426,9.6
4427,9.6
4428,9.6
4429,9.6
4430,9.6
4431,9.6
4432,9.6
4433,9.6
4434,9.6
4435,9.6
4436,9.6
4437,9.6
4438,9.6
4439,9.6
4440,9.6
4441,9.6
4442,9.6
4443,9.6
4444,9.6
4445,9.6
4446,9.6
4447,9.6
4448,9.6
4449,9.6
4450,9.6
4451,9.6
4452,9.6
4453,9.6
4454,9.6
4455,9.6
4456,9.6
4457,9.6
4458,9.6
4459,9.6
4460,9.6
4461,9.6
4462,9.6
4463,9.6
4464,9.6
4465,9.6
4466,9.6
4467,9.6
4468,9.6
4469,9.6
4470,9.6
4471,9.6
4472,9.6
4473,9.6
4474,9.6
4475,9.6
4476,9.6
4477,9.6
4478,9.6
4479,9.6
4480,9.6
4481,9.6
4482,9.6
4483,9.6
4484,9.6
4485,9.6
4486,9.6
4487,9.6
4488,9.6
4489,9.6
4490,9.6
4491,9.6
4492,9.6
4493,9.6
4494,9.6
4495,9.6
4496,9.6
4497,9.6
4498,9.6
4499,9.6
4500,9.6
4501,9.6
4502,9.6
4503,9.6
4504,9.6
4505,9.6
4506,9.6
4507,9.6
4508,9.6
4509,9.6
4510,9.6
4511,9.6
4512,9.6
4513,9.6
4514,9.6
4515,9.6
4516,9.6
4517,9.6
4518,9.6
4519,9.6
4520,9.6
4521,9.6
4522,9.6
4523,9.6
4524,9.6
4525,9.6
4526,9.6
4527,9.6
4528,9.6
4529,9.59
4530,9.59
4531,9.6
4532,9.6
4533,9.6
4534,9.6
4535,9.6
4536,9.59
4537,9.59
4538,9.59
4539,9.59
4540,9.59
4541,9.59
4542,9.59
4543,9.59
4544,9.59
4545,9.59
4546,9.59
4547,9.59
4548,9.59
4549,9.59
4550,9.59
4551,9.58
4552,9.58
4553,9.58
4554,9.58
4555,9.58
4556,9.58
4557,9.58
4558,9.58
4559,9.58
4560,9.58
4561,9.57
4562,9.57
4563,9.57
4564,9.57
4565,9.57
4566,9.57
4567,9.57
4568,9.57
4569,9.57
4570,9.57
4571,9.56
4572,9.56
4573,9.56
4574,9.56
4575,9.56
4576,9.56
4577,9.56
4578,9.57
4579,9.57
4580,9.57
4581,9.56
4582,9.56
4583,9.56
4584,9.56
4585,9.56
4586,9.56
4587,9.56
4588,9.56
4589,9.56
4590,9.56
4591,9.56
4592,9.56
4593,9.56
4594,9.56
4595,9.56
4596,9.56
4597,9.56
4598,9.56
4599,9.56
4600,9.56
4601,9.56
4602,9.55
4603,9.55
4604,9.55
4605,9.55
4606,9.55
4607,9.55
4608,9.55
4609,9.55
4610,9.54
4611,9.54
4612,9.54
4613,9.54
4614,9.54
4615,9.54
4616,9.54
4617,9.53
4618,9.53
4619,9.53
4620,9.53
4621,9.53
4622,9.53
4623,9.52
4624,9.53
4625,9.53
4626,9.52
4627,9.52
4628,9.52
4629,9.52
4630,9.52
4631,9.52
4632,9.52
4633,9.52
4634,9.52
4635,9.52
4636,9.52
4637,9.52
4638,9.52
4639,9.52
4640,9.52
4641,9.51
4642,9.51
4643,9.51
4644,9.51
4645,9.51
4646,9.51
4647,9.51
4648,9.51
4649,9.51
4650,9.52
4651,9.51
4652,9.51
4653,9.51
4654,9.51
4655,9.51
4656,9.51
4657,9.51
4658,9.51
4659,9.51
4660,9.51
4661,9.51
4662,9.51
4663,9.51
4664,9.51
4665,9.51
4666,9.51
4667,9.51
4668,9.51
4669,9.51
4670,9.51
4671,9.51
4672,9.5
4673,9.5
4674,9.5
4675,9.5
4676,9.5
4677,9.5
4678,9.5
4679,9.5
4680,9.5
4681,9.5
4682,9.5
4683,9.5
4684,9.5
4685,9.5
4686,9.5
4687,9.5
4688,9.5
4689,9.5
4690,9.5
4691,9.5
4692,9.5
4693,9.5
4694,9.5
4695,9.5
4696,9.5
4697,9.5
4698,9.5
4699,9.5
4700,9.5
4701,9.5
4702,9.5
4703,9.5
4704,9.5
4705,9.5
4706,9.49
4707,9.49
4708,9.49
4709,9.49
4710,9.49
4711,9.49
4712,9.49
4713,9.49
4714,9.49
4715,9.49
4716,9.49
4717,9.49
4718,9.49
4719,9.49
4720,9.49
4721,9.49
4722,9.49
4723,9.49
4724,9.49
4725,9.49
4726,9.49
4727,9.49
4728,9.48
4729,9.48
4730,9.48
4731,9.48
4732,9.48
4733,9.48
4734,9.48
4735,9.48
4736,9.48
4737,9.48
4738,9.48
4739,9.48
4740,9.48
4741,9.48
4742,9.48
4743,9.47
4744,9.47
4745,9.47
4746,9.47
4747,9.47
4748,9.47
4749,9.47
4750,9.47
4751,9.47
4752,9.47
4753,9.47
4754,9.47
4755,9.47
4756,9.46
4757,9.46
4758,9.46
4759,9.46
4760,9.46
4761,9.46
4762,9.46
4763,9.46
4764,9.46
4765,9.45
4766,9.45
4767,9.45
4768,9.45
4769,9.45
4770,9.45
4771,9.44
4772,9.44
4773,9.44
4774,9.43
4775,9.43
4776,9.43
4777,9.43
4778,9.42
4779,9.42
4780,9.42
4781,9.41
4782,9.41
4783,9.41
4784,9.4
4785,9.4
4786,9.39
4787,9.39
4788,9.39
4789,9.38
4790,9.38
4791,9.38
4792,9.38
4793,9.37
4794,9.37
4795,9.36
4796,9.36
4797,9.35
4798,9.35
4799,9.35
4800,9.34
4801,9.34
4802,9.34
4803,9.34
4804,9.34
4805,9.33
4806,9.33
4807,9.33
4808,9.33
4809,9.33
4810,9.33
4811,9.33
4812,9.32
4813,9.32
4814,9.32
4815,9.32
4816,9.32
4817,9.32
4818,9.32
4819,9.32
4820,9.32
4821,9.31
4822,9.31
4823,9.31
4824,9.31
4825,9.31
4826,9.31
4827,9.31
4828,9.31
4829,9.31
4830,9.31
4831,9.31
4832,9.31
4833,9.31
4834,9.31
4835,9.31
4836,9.31
4837,9.31
4838,9.31
4839,9.31
4840,9.31
4841,9.31
4842,9.31
4843,9.31
4844,9.31
4845,9.31
4846,9.31
4847,9.3
4848,9.3
4849,9.3
4850,9.3
4851,9.3
4852,9.3
4853,9.3
4854,9.3
4855,9.29
4856,9.29
4857,9.29
4858,9.29
4859,9.29
4860,9.29
4861,9.29
4862,9.29
4863,9.29
4864,9.29
4865,9.29
4866,9.29
4867,9.29
4868,9.29
4869,9.29
4870,9.29
4871,9.29
4872,9.29
4873,9.29
4874,9.29
4875,9.29
4876,9.29
4877,9.29
4878,9.29
4879,9.28
4880,9.28
4881,9.28
4882,9.28
4883,9.28
4884,9.28
4885,9.28
4886,9.27
4887,9.27
4888,9.27
4889,9.27
4890,9.27
4891,9.27
4892,9.26
4893,9.26
4894,9.26
4895,9.26
4896,9.26
4897,9.25
4898,9.25
4899,9.25
4900,9.25
4901,9.25
4902,9.25
4903,9.25
4904,9.25
4905,9.25
4906,9.25
4907,9.25
4908,9.25
4909,9.24
4910,9.24
4911,9.24
4912,9.24
4913,9.24
4914,9.24
4915,9.24
4916,9.24
4917,9.23
4918,9.23
4919,9.23
4920,9.23
4921,9.23
4922,9.23
4923,9.23
4924,9.23
4925,9.22
4926,9.22
4927,9.22
4928,9.22
4929,9.22
4930,9.21
4931,9.21
4932,9.21
4933,9.22
4934,9.21
4935,9.21
4936,9.21
4937,9.21
4938,9.21
4939,9.21
4940,9.21
4941,9.21
4942,9.21
4943,9.2
4944,9.2
4945,9.21
4946,9.21
4947,9.21
4948,9.2
4949,9.2
4950,9.2
4951,9.2
4952,9.2
4953,9.2
4954,9.2
4955,9.19
4956,9.19
4957,9.19
4958,9.19
4959,9.19
4960,9.19
4961,9.19
4962,9.19
4963,9.19
4964,9.19
4965,9.19
4966,9.19
4967,9.19
4968,9.19
4969,9.19
4970,9.18
4971,9.18
4972,9.18
4973,9.18
4974,9.18
4975,9.18
4976,9.18
4977,9.18
4978,9.18
4979,9.18
4980,9.19
4981,9.19
4982,9.19
4983,9.2
4984,9.2
4985,9.21
4986,9.21
4987,9.22
4988,9.23
4989,9.23
4990,9.24
4991,9.24
4992,9.25
4993,9.26
4994,9.26
4995,9.27
4996,9.27
4997,9.27
4998,9.28
4999,9.28
5000,9.28
5001,9.28
5002,9.28
5003,9.28
5004,9.28
5005,9.28
5006,9.29
5007,9.29
5008,9.29
5009,9.29
5010,9.29
5011,9.29
5012,9.29
5013,9.29
5014,9.29
5015,9.29
5016,9.29
5017,9.29
5018,9.29
5019,9.29
5020,9.29
5021,9.29
5022,9.29
5023,9.29
5024,9.29
5025,9.29
5026,9.29
5027,9.3
5028,9.3
5029,9.3
5030,9.3
5031,9.3
5032,9.3
5033,9.3
5034,9.3
5035,9.3
5036,9.3
5037,9.3
5038,9.3
5039,9.31
5040,9.31
5041,9.31
5042,9.31
5043,9.31
5044,9.31
5045,9.31
5046,9.31
5047,9.31
5048,9.32
5049,9.32
5050,9.32
5051,9.32
5052,9.32
5053,9.32
5054,9.32
5055,9.33
5056,9.33
5057,9.33
5058,9.33
5059,9.33
5060,9.33
5061,9.33
5062,9.33
5063,9.34
5064,9.34
5065,9.35
5066,9.35
5067,9.35
5068,9.35
5069,9.36
5070,9.36
5071,9.37
5072,9.38
5073,9.39
5074,9.4
5075,9.4
5076,9.41
5077,9.42
5078,9.42
5079,9.43
5080,9.44
5081,9.44
5082,9.45
5083,9.45
5084,9.46
5085,9.47
5086,9.47
5087,9.47
5088,9.48
5089,9.48
5090,9.48
5091,9.48
5092,9.48
5093,9.48
5094,9.48
5095,9.48
5096,9.49
5097,9.49
5098,9.49
5099,9.49
5100,9.49
5101,9.49
5102,9.49
5103,9.49
5104,9.49
5105,9.48
5106,9.48
5107,9.48
5108,9.48
5109,9.48
5110,9.48
5111,9.48
5112,9.48
5113,9.48
5114,9.47
5115,9.47
5116,9.47
5117,9.47
5118,9.47
5119,9.47
5120,9.47
5121,9.47
5122,9.47
5123,9.47
5124,9.47
5125,9.47
5126,9.47
5127,9.47
5128,9.47
5129,9.47
5130,9.48
5131,9.48
5132,9.48
5133,9.48
5134,9.48
5135,9.49
5136,9.49
5137,9.49
5138,9.49
5139,9.49
5140,9.5
5141,9.5
5142,9.5
5143,9.5
5144,9.5
5145,9.5
5146,9.51
5147,9.51
5148,9.51
5149,9.51
5150,9.51
5151,9.51
5152,9.51
5153,9.52
5154,9.52
5155,9.52
5156,9.52
5157,9.52
5158,9.52
5159,9.52
5160,9.52
5161,9.52
5162,9.52
5163,9.52
5164,9.53
5165,9.52
5166,9.53
5167,9.53
5168,9.53
5169,9.53
5170,9.53
5171,9.53
5172,9.53
5173,9.54
5174,9.54
5175,9.54
5176,9.54
5177,9.54
5178,9.55
5179,9.55
5180,9.55
5181,9.55
5182,9.55
5183,9.55
5184,9.56
5185,9.56
5186,9.56
5187,9.56
5188,9.57
5189,9.57
5190,9.57
5191,9.58
5192,9.58
5193,9.58
5194,9.58
5195,9.58
5196,9.58
5197,9.58
5198,9.59
5199,9.58
5200,9.59
5201,9.58
5202,9.58
5203,9.58
5204,9.57
5205,9.57
5206,9.57
5207,9.56
5208,9.56
5209,9.56
5210,9.56
5211,9.55
5212,9.55
5213,9.55
5214,9.55
5215,9.55
5216,9.54
5217,9.55
5218,9.55
5219,9.55
5220,9.55
5221,9.55
5222,9.55
5223,9.55
5224,9.55
5225,9.55
5226,9.55
5227,9.55
5228,9.55
5229,9.55
5230,9.55
5231,9.56
5232,9.56
5233,9.56
5234,9.56
5235,9.56
5236,9.56
5237,9.56
5238,9.57
5239,9.57
5240,9.57
5241,9.57
5242,9.57
5243,9.58
5244,9.58
5245,9.58
5246,9.58
5247,9.58
5248,9.57
5249,9.57
5250,9.57
5251,9.57
5252,9.57
5253,9.57
5254,9.57
5255,9.57
5256,9.57
5257,9.57
5258,9.57
5259,9.57
5260,9.57
5261,9.57
5262,9.58
5263,9.57
5264,9.57
5265,9.58
5266,9.58
5267,9.58
5268,9.58
5269,9.58
5270,9.58
5271,9.58
5272,9.58
5273,9.58
5274,9.59
5275,9.58
5276,9.58
5277,9.58
5278,9.58
5279,9.58
5280,9.59
5281,9.59
5282,9.59
5283,9.59
5284,9.59
5285,9.59
5286,9.59
5287,9.59
5288,9.59
5289,9.59
5290,9.59
5291,9.59
5292,9.59
5293,9.59
5294,9.59
5295,9.59
5296,9.59
5297,9.59
5298,9.59
5299,9.59
5300,9.59
5301,9.59
5302,9.59
5303,9.59
5304,9.59
5305,9.59
5306,9.59
5307,9.59
5308,9.59
5309,9.59
5310,9.59
5311,9.59
5312,9.59
5313,9.59
5314,9.59
5315,9.59
5316,9.59
5317,9.59
5318,9.59
5319,9.59
5320,9.59
5321,9.59
5322,9.59
5323,9.59
5324,9.59
5325,9.59
5326,9.59
5327,9.59
5328,9.59
5329,9.59
5330,9.59
5331,9.59
5332,9.59
5333,9.59
5334,9.59
5335,9.59
5336,9.6
5337,9.6
5338,9.6
5339,9.59
5340,9.59
5341,9.6
5342,9.6
5343,9.6
5344,9.59
5345,9.59
5346,9.59
5347,9.59
5348,9.59
5349,9.59
5350,9.59
5351,9.59
5352,9.59
5353,9.59
5354,9.59
5355,9.59
5356,9.59
5357,9.58
5358,9.58
5359,9.58
5360,9.57
5361,9.57
5362,9.57
5363,9.57
5364,9.56
5365,9.56
5366,9.55
5367,9.55
5368,9.55
5369,9.55
5370,9.54
5371,9.54
5372,9.53
5373,9.53
5374,9.53
5375,9.53
5376,9.53
5377,9.53
5378,9.53
5379,9.53
5380,9.53
5381,9.53
5382,9.53
5383,9.53
5384,9.54
5385,9.54
5386,9.54
5387,9.54
5388,9.54
5389,9.55
5390,9.55
5391,9.56
5392,9.56
5393,9.56
5394,9.57
5395,9.57
5396,9.57
5397,9.57
5398,9.58
5399,9.58
5400,9.58
5401,9.58
5402,9.59
5403,9.59
5404,9.59
5405,9.59
5406,9.59
5407,9.59
5408,9.59
5409,9.59
5410,9.59
5411,9.59
5412,9.59
5413,9.59
5414,9.59
5415,9.59
5416,9.59
5417,9.59
5418,9.59
5419,9.59
5420,9.59
5421,9.59
5422,9.59
5423,9.59
5424,9.59
5425,9.59
5426,9.59
5427,9.59
5428,9.59
5429,9.6
5430,9.6
5431,9.59
5432,9.6
5433,9.6
5434,9.6
5435,9.6
5436,9.6
5437,9.6
5438,9.6
5439,9.6
5440,9.6
5441,9.6
5442,9.6
5443,9.6
5444,9.6
5445,9.6
5446,9.6
5447,9.6
5448,9.6
5449,9.6
5450,9.6
5451,9.6
5452,9.61
5453,9.61
5454,9.61
5455,9.61
5456,9.61
5457,9.62
5458,9.62
5459,9.62
5460,9.62
5461,9.62
5462,9.62
5463,9.62
5464,9.62
5465,9.62
5466,9.62
5467,9.62
5468,9.62
5469,9.62
5470,9.62
5471,9.62
5472,9.62
5473,9.62
5474,9.62
5475,9.62
5476,9.62
5477,9.62
5478,9.63
5479,9.63
5480,9.63
5481,9.64
5482,9.64
5483,9.64
5484,9.65
5485,9.65
5486,9.65
5487,9.66
5488,9.66
5489,9.66
5490,9.67
5491,9.67
5492,9.67
5493,9.66
5494,9.66
5495,9.66
5496,9.65
5497,9.65
5498,9.65
5499,9.65
5500,9.65
5501,9.64
5502,9.64
5503,9.64
5504,9.63
5505,9.63
5506,9.63
5507,9.63
5508,9.63
5509,9.63
5510,9.63
5511,9.64
5512,9.64
5513,9.64
5514,9.64
5515,9.64
5516,9.64
5517,9.64
5518,9.64
5519,9.65
5520,9.64
5521,9.64
5522,9.64
5523,9.64
5524,9.64
5525,9.64
5526,9.64
5527,9.64
5528,9.64
5529,9.64
5530,9.64
5531,9.64
5532,9.64
5533,9.64
5534,9.63
5535,9.63
5536,9.63
5537,9.63
5538,9.63
5539,9.63
5540,9.63
5541,9.63
5542,9.63
5543,9.63
5544,9.63
5545,9.63
5546,9.63
5547,9.63
5548,9.62
5549,9.62
5550,9.62
5551,9.62
5552,9.62
5553,9.61
5554,9.61
5555,9.61
5556,9.61
5557,9.61
5558,9.61
5559,9.61
5560,9.61
5561,9.6
5562,9.6
5563,9.6
5564,9.6
5565,9.6
5566,9.6
5567,9.6
5568,9.6
5569,9.61
5570,9.61
5571,9.6
5572,9.61
5573,9.61
5574,9.61
5575,9.61
5576,9.61
5577,9.61
5578,9.61
5579,9.61
5580,9.61
5581,9.61
5582,9.61
5583,9.61
5584,9.61
5585,9.61
5586,9.6
5587,9.6
5588,9.6
5589,9.6
5590,9.6
5591,9.6
5592,9.6
5593,9.6
5594,9.6
5595,9.6
5596,9.6
5597,9.6
5598,9.6
5599,9.59
5600,9.59
5601,9.59
5602,9.59
5603,9.59
5604,9.59
5605,9.59
5606,9.59
5607,9.59
5608,9.59
5609,9.6
5610,9.6
5611,9.6
5612,9.6
5613,9.6
5614,9.6
5615,9.6
5616,9.6
5617,9.6
5618,9.6
5619,9.6
5620,9.6
5621,9.61
5622,9.61
5623,9.61
5624,9.61
5625,9.61
5626,9.61
5627,9.62
5628,9.62
5629,9.62
5630,9.62
5631,9.62
5632,9.62
5633,9.62
5634,9.62
5635,9.62
5636,9.62
5637,9.62
5638,9.62
5639,9.62
5640,9.62
5641,9.62
5642,9.61
5643,9.61
5644,9.61
5645,9.61
5646,9.6
5647,9.6
5648,9.6
5649,9.6
5650,9.6
5651,9.6
5652,9.6
5653,9.6
5654,9.6
5655,9.6
5656,9.6
5657,9.6
5658,9.6
5659,9.6
5660,9.6
5661,9.6
5662,9.6
5663,9.6
5664,9.6
5665,9.6
5666,9.6
5667,9.6
5668,9.6
5669,9.6
5670,9.6
5671,9.6
5672,9.6
5673,9.6
5674,9.6
5675,9.6
5676,9.6
5677,9.6
5678,9.6
5679,9.6
5680,9.6
5681,9.6
5682,9.6
5683,9.6
5684,9.6
5685,9.6
5686,9.59
5687,9.59
5688,9.59
5689,9.59
5690,9.59
5691,9.59
5692,9.59
5693,9.59
5694,9.59
5695,9.59
5696,9.59
5697,9.59
5698,9.59
5699,9.59
5700,9.59
5701,9.59
5702,9.59
5703,9.59
5704,9.59
5705,9.59
5706,9.58
5707,9.58
5708,9.58
5709,9.58
5710,9.58
5711,9.57
5712,9.57
5713,9.57
5714,9.57
5715,9.57
5716,9.56
5717,9.56
5718,9.56
5719,9.56
5720,9.55
5721,9.55
5722,9.55
5723,9.54
5724,9.54
5725,9.54
5726,9.54
5727,9.54
5728,9.54
5729,9.54
5730,9.54
5731,9.54
5732,9.54
5733,9.54
5734,9.54
5735,9.55
5736,9.55
5737,9.55
5738,9.55
5739,9.55
5740,9.56
5741,9.56
5742,9.57
5743,9.57
5744,9.57
5745,9.57
5746,9.58
5747,9.58
5748,9.58
5749,9.59
5750,9.59
5751,9.59
5752,9.6
5753,9.6
5754,9.61
5755,9.61
5756,9.62
5757,9.62
5758,9.63
5759,9.63
5760,9.64
5761,9.64
5762,9.65
5763,9.65
5764,9.65
5765,9.66
5766,9.67
5767,9.67
5768,9.68
5769,9.68
5770,9.68
5771,9.68
5772,9.69
5773,9.69
5774,9.69
5775,9.69
5776,9.69
5777,9.69
5778,9.69
5779,9.69
5780,9.69
5781,9.69
5782,9.68
5783,9.68
5784,9.67
5785,9.67
5786,9.66
5787,9.66
5788,9.65
5789,9.65
5790,9.65
5791,9.64
5792,9.64
5793,9.63
5794,9.63
5795,9.62
5796,9.62
5797,9.62
5798,9.61
5799,9.61
5800,9.61
5801,9.61
5802,9.6
5803,9.6
5804,9.6
5805,9.6
5806,9.6
5807,9.6
5808,9.6
5809,9.6
5810,9.6
5811,9.6
5812,9.6
5813,9.6
5814,9.59
5815,9.59
5816,9.59
5817,9.59
5818,9.59
5819,9.59
5820,9.59
5821,9.59
5822,9.59
5823,9.59
5824,9.59
5825,9.59
5826,9.59
5827,9.59
5828,9.59
5829,9.59
5830,9.59
5831,9.59
5832,9.59
5833,9.59
5834,9.59
5835,9.59
5836,9.59
5837,9.59
5838,9.59
5839,9.59
5840,9.59
5841,9.59
5842,9.59
5843,9.59
5844,9.59
5845,9.59
5846,9.59
5847,9.59
5848,9.59
5849,9.59
5850,9.59
5851,9.59
5852,9.59
5853,9.59
5854,9.59
5855,9.59
5856,9.59
5857,9.59
5858,9.59
5859,9.59
5860,9.59
5861,9.59
5862,9.59
5863,9.59
5864,9.59
5865,9.6
5866,9.6
5867,9.6
5868,9.6
5869,9.61
5870,9.61
5871,9.62
5872,9.63
5873,9.63
5874,9.64
5875,9.65
5876,9.65
5877,9.66
5878,9.67
5879,9.68
5880,9.69
5881,9.7
5882,9.7
5883,9.71
5884,9.72
5885,9.72
5886,9.73
5887,9.74
5888,9.75
5889,9.75
5890,9.76
5891,9.76
5892,9.77
5893,9.78
5894,9.78
5895,9.78
5896,9.79
5897,9.79
5898,9.79
5899,9.79
5900,9.79
5901,9.8
5902,9.8
5903,9.8
5904,9.8
5905,9.8
5906,9.8
5907,9.81
5908,9.81
5909,9.81
5910,9.81
5911,9.81
5912,9.81
5913,9.81
5914,9.81
5915,9.81
5916,9.81
5917,9.81
5918,9.81
5919,9.81
5920,9.81
5921,9.81
5922,9.81
5923,9.81
5924,9.81
5925,9.81
5926,9.81
5927,9.81
5928,9.8
5929,9.8
5930,9.8
5931,9.8
5932,9.8
5933,9.8
5934,9.8
5935,9.8
5936,9.79
5937,9.79
5938,9.79
5939,9.79
5940,9.79
5941,9.79
5942,9.79
5943,9.79
5944,9.79
5945,9.79
5946,9.79
5947,9.79
5948,9.79
5949,9.78
5950,9.79
5951,9.79
5952,9.79
5953,9.79
5954,9.79
5955,9.79
5956,9.79
5957,9.79
5958,9.79
5959,9.79
5960,9.79
5961,9.8
5962,9.8
5963,9.79
5964,9.79
5965,9.8
5966,9.8
5967,9.8
5968,9.8
5969,9.8
5970,9.8
5971,9.8
5972,9.8
5973,9.8
5974,9.81
5975,9.81
5976,9.81
5977,9.81
5978,9.81
5979,9.81
5980,9.82
5981,9.82
5982,9.82
5983,9.82
5984,9.83
5985,9.83
5986,9.84
5987,9.84
5988,9.84
5989,9.84
5990,9.84
5991,9.85
5992,9.86
5993,9.87
5994,9.88
5995,9.89
5996,9.89
5997,9.91
5998,9.92
5999,9.92
6000,9.93
6001,9.94
6002,9.95
6003,9.95
6004,9.96
6005,9.97
6006,9.98
6007,9.98
6008,9.99
6009,9.99
6010,10.0
6011,10.0
6012,10.0
6013,10.01
6014,10.01
6015,10.02
6016,10.02
6017,10.02
6018,10.02
6019,10.03
6020,10.03
6021,10.04
6022,10.04
6023,10.04
6024,10.05
6025,10.05
6026,10.06
6027,10.06
6028,10.06
6029,10.06
6030,10.07
6031,10.07
6032,10.07
6033,10.07
6034,10.07
6035,10.08
6036,10.08
6037,10.08
6038,10.08
6039,10.08
6040,10.08
6041,10.08
6042,10.08
6043,10.08
6044,10.09
6045,10.09
6046,10.08
6047,10.08
6048,10.09
6049,10.09
6050,10.09
6051,10.08
6052,10.08
6053,10.08
6054,10.09
6055,10.09
6056,10.08
6057,10.08
6058,10.08
6059,10.08
6060,10.08
6061,10.07
6062,10.07
6063,10.07
6064,10.07
6065,10.07
6066,10.07
6067,10.06
6068,10.06
6069,10.06
6070,10.06
6071,10.05
6072,10.05
6073,10.05
6074,10.05
6075,10.05
6076,10.05
6077,10.04
6078,10.04
6079,10.04
6080,10.04
6081,10.04
6082,10.04
6083,10.04
6084,10.04
6085,10.04
6086,10.04
6087,10.04
6088,10.04
6089,10.04
6090,10.04
6091,10.04
6092,10.04
6093,10.04
6094,10.04
6095,10.04
6096,10.05
6097,10.05
6098,10.05
6099,10.05
6100,10.05
6101,10.05
6102,10.05
6103,10.05
6104,10.05
6105,10.05
6106,10.05
6107,10.06
6108,10.06
6109,10.06
6110,10.07
6111,10.07
6112,10.07
6113,10.07
6114,10.08
6115,10.08
6116,10.08
6117,10.09
6118,10.09
6119,10.09
6120,10.1
6121,10.1
6122,10.1
6123,10.11
6124,10.11
6125,10.12
6126,10.12
6127,10.12
6128,10.12
6129,10.12
6130,10.13
