row_index,WROT.PtAngVal.Bl2
4135,0.21
4136,0.21
4137,0.21
4138,0.21
4139,0.21
4140,0.21
4141,0.21
4142,0.21
4143,0.21
4144,0.21
4145,0.21
4146,0.21
4147,0.21
4148,0.21
4149,0.21
4150,0.21
4151,0.21
4152,0.21
4153,0.21
4154,0.21
4155,0.21
4156,0.21
4157,0.21
4158,0.21
4159,0.21
4160,0.21
4161,0.21
4162,0.21
4163,0.21
4164,0.21
4165,0.21
4166,0.21
4167,0.21
4168,0.21
4169,0.21
4170,0.21
4171,0.21
4172,0.21
4173,0.21
4174,0.21
4175,0.21
4176,0.21
4177,0.21
4178,0.21
4179,0.21
4180,0.21
4181,0.21
4182,0.21
4183,0.21
4184,0.21
4185,0.21
4186,0.21
4187,0.21
4188,0.21
4189,0.21
4190,0.21
4191,0.21
4192,0.21
4193,0.21
4194,0.21
4195,0.21
4196,0.21
4197,0.21
4198,0.21
4199,0.21
4200,0.21
4201,0.21
4202,0.21
4203,0.21
4204,0.21
4205,0.21
4206,0.21
4207,0.21
4208,0.21
4209,0.21
4210,0.21
4211,0.21
4212,0.21
4213,0.21
4214,0.21
4215,0.21
4216,0.21
4217,0.21
4218,0.21
4219,0.21
4220,0.21
4221,0.21
4222,0.21
4223,0.21
4224,0.21
4225,0.21
4226,0.21
4227,0.21
4228,0.21
4229,0.21
4230,0.21
4231,0.21
4232,0.21
4233,0.21
4234,0.21
4235,0.21
4236,0.21
4237,0.21
4238,0.21
4239,0.21
4240,0.21
4241,0.21
4242,0.21
4243,0.21
4244,0.21
4245,0.21
4246,0.21
4247,0.21
4248,0.21
4249,0.21
4250,0.21
4251,0.21
4252,0.21
4253,0.21
4254,0.21
4255,0.21
4256,0.21
4257,0.21
4258,0.21
4259,0.21
4260,0.21
4261,0.21
4262,0.21
4263,0.21
4264,0.21
4265,0.21
4266,0.21
4267,0.21
4268,0.21
4269,0.21
4270,0.21
4271,0.21
4272,0.21
4273,0.21
4274,0.21
4275,0.21
4276,0.21
4277,0.21
4278,0.21
4279,0.21
4280,0.21
4281,0.21
4282,0.21
4283,0.21
4284,0.21
4285,0.21
4286,0.21
4287,0.21
4288,0.21
4289,0.21
4290,0.21
4291,0.21
4292,0.21
4293,0.21
4294,0.21
4295,0.21
4296,0.21
4297,0.21
4298,0.21
4299,0.21
4300,0.21
4301,0.21
4302,0.21
4303,0.21
4304,0.21
4305,0.21
4306,0.21
4307,0.21
4308,0.21
4309,0.21
4310,0.21
4311,0.21
4312,0.21
4313,0.21
4314,0.21
4315,0.21
4316,0.21
4317,0.21
4318,0.21
4319,0.21
4320,0.21
4321,0.21
4322,0.21
4323,0.21
4324,0.21
4325,0.21
4326,0.21
4327,0.21
4328,0.21
4329,0.21
4330,0.21
4331,0.21
4332,0.21
4333,0.21
4334,0.21
4335,0.21
4336,0.21
4337,0.21
4338,0.21
4339,0.21
4340,0.21
4341,0.21
4342,0.21
4343,0.21
4344,0.21
4345,0.21
4346,0.21
4347,0.21
4348,0.21
4349,0.21
4350,0.21
4351,0.21
4352,0.21
4353,0.21
4354,0.21
4355,0.21
4356,0.21
4357,0.21
4358,0.21
4359,0.21
4360,0.21
4361,0.21
4362,0.21
4363,0.21
4364,0.21
4365,0.21
4366,0.21
4367,0.21
4368,0.21
4369,0.21
4370,0.21
4371,0.21
4372,0.21
4373,0.21
4374,0.21
4375,0.21
4376,0.21
4377,0.21
4378,0.21
4379,0.21
4380,0.21
4381,0.21
4382,0.21
4383,0.21
4384,0.21
4385,0.21
4386,0.21
4387,0.21
4388,0.21
4389,0.21
4390,0.21
4391,0.21
4392,0.21
4393,0.21
4394,0.21
4395,0.21
4396,0.21
4397,0.21
4398,0.21
4399,0.21
4400,0.21
4401,0.21
4402,0.21
4403,0.21
4404,0.21
4405,0.21
4406,0.21
4407,0.21
4408,0.21
4409,0.21
4410,0.21
4411,0.21
4412,0.21
4413,0.21
4414,0.21
4415,0.21
4416,0.21
4417,0.21
4418,0.21
4419,0.21
4420,0.21
4421,0.21
4422,0.21
4423,0.21
4424,0.21
4425,0.21
4426,0.21
4427,0.21
4428,0.21
4429,0.21
4430,0.21
4431,0.21
4432,0.21
4433,0.21
4434,0.21
4435,0.21
4436,0.21
4437,0.21
4438,0.21
4439,0.21
4440,0.21
4441,0.21
4442,0.21
4443,0.21
4444,0.21
4445,0.21
4446,0.21
4447,0.21
4448,0.21
4449,0.21
4450,0.21
4451,0.21
4452,0.21
4453,0.21
4454,0.21
4455,0.21
4456,0.21
4457,0.21
4458,0.21
4459,0.21
4460,0.21
4461,0.21
4462,0.21
4463,0.21
4464,0.21
4465,0.21
4466,0.21
4467,0.21
4468,0.21
4469,0.21
4470,0.21
4471,0.21
4472,0.21
4473,0.21
4474,0.21
4475,0.21
4476,0.21
4477,0.21
4478,0.21
4479,0.21
4480,0.21
4481,0.21
4482,0.21
4483,0.21
4484,0.21
4485,0.21
4486,0.21
4487,0.21
4488,0.21
4489,0.21
4490,0.21
4491,0.21
4492,0.21
4493,0.21
4494,0.21
4495,0.21
4496,0.21
4497,0.21
4498,0.21
4499,0.21
4500,0.21
4501,0.21
4502,0.21
4503,0.21
4504,0.21
4505,0.21
4506,0.21
4507,0.21
4508,0.21
4509,0.21
4510,0.21
4511,0.21
4512,0.21
4513,0.21
4514,0.21
4515,0.21
4516,0.21
4517,0.21
4518,0.21
4519,0.21
4520,0.21
4521,0.21
4522,0.21
4523,0.21
4524,0.21
4525,0.21
4526,0.21
4527,0.21
4528,0.21
4529,0.21
4530,0.21
4531,0.21
4532,0.21
4533,0.21
4534,0.21
4535,0.21
4536,0.21
4537,0.21
4538,0.21
4539,0.21
4540,0.21
4541,0.21
4542,0.21
4543,0.21
4544,0.21
4545,0.21
4546,0.21
4547,0.21
4548,0.21
4549,0.21
4550,0.21
4551,0.21
4552,0.21
4553,0.21
4554,0.21
4555,0.21
4556,0.21
4557,0.21
4558,0.21
4559,0.21
4560,0.21
4561,0.21
4562,0.21
4563,0.21
4564,0.21
4565,0.21
4566,0.21
4567,0.21
4568,0.21
4569,0.21
4570,0.21
4571,0.21
4572,0.21
4573,0.21
4574,0.21
4575,0.21
4576,0.21
4577,0.21
4578,0.21
4579,0.21
4580,0.21
4581,0.21
4582,0.21
4583,0.21
4584,0.21
4585,0.21
4586,0.21
4587,0.21
4588,0.21
4589,0.21
4590,0.21
4591,0.21
4592,0.21
4593,0.21
4594,0.21
4595,0.21
4596,0.21
4597,0.21
4598,0.21
4599,0.21
4600,0.21
4601,0.21
4602,0.21
4603,0.21
4604,0.21
4605,0.21
4606,0.21
4607,0.21
4608,0.21
4609,0.21
4610,0.21
4611,0.21
4612,0.21
4613,0.21
4614,0.21
4615,0.21
4616,0.21
4617,0.21
4618,0.21
4619,0.21
4620,0.21
4621,0.21
4622,0.21
4623,0.21
4624,0.21
4625,0.21
4626,0.21
4627,0.21
4628,0.21
4629,0.21
4630,0.21
4631,0.21
4632,0.21
4633,0.21
4634,0.21
4635,0.21
4636,0.21
4637,0.21
4638,0.21
4639,0.21
4640,0.21
4641,0.21
4642,0.21
4643,0.21
4644,0.21
4645,0.21
4646,0.21
4647,0.21
4648,0.21
4649,0.21
4650,0.21
4651,0.21
4652,0.21
4653,0.21
4654,0.21
4655,0.21
4656,0.21
4657,0.21
4658,0.21
4659,0.21
4660,0.21
4661,0.21
4662,0.21
4663,0.21
4664,0.21
4665,0.21
4666,0.21
4667,0.21
4668,0.21
4669,0.21
4670,0.21
4671,0.21
4672,0.21
4673,0.21
4674,0.21
4675,0.21
4676,0.21
4677,0.21
4678,0.21
4679,0.21
4680,0.21
4681,0.21
4682,0.21
4683,0.21
4684,0.21
4685,0.21
4686,0.21
4687,0.21
4688,0.21
4689,0.21
4690,0.21
4691,0.21
4692,0.21
4693,0.21
4694,0.21
4695,0.21
4696,0.21
4697,0.21
4698,0.21
4699,0.21
4700,0.21
4701,0.21
4702,0.21
4703,0.21
4704,0.21
4705,0.21
4706,0.21
4707,0.21
4708,0.21
4709,0.21
4710,0.21
4711,0.21
4712,0.21
4713,0.21
4714,0.21
4715,0.21
4716,0.21
4717,0.21
4718,0.21
4719,0.21
4720,0.21
4721,0.21
4722,0.21
4723,0.21
4724,0.21
4725,0.21
4726,0.21
4727,0.21
4728,0.21
4729,0.21
4730,0.21
4731,0.21
4732,0.21
4733,0.21
4734,0.21
4735,0.21
4736,0.21
4737,0.21
4738,0.21
4739,0.21
4740,0.21
4741,0.21
4742,0.21
4743,0.21
4744,0.21
4745,0.21
4746,0.21
4747,0.21
4748,0.21
4749,0.21
4750,0.21
4751,0.21
4752,0.21
4753,0.21
4754,0.21
4755,0.21
4756,0.21
4757,0.21
4758,0.21
4759,0.21
4760,0.21
4761,0.21
4762,0.21
4763,0.21
4764,0.21
4765,0.21
4766,0.21
4767,0.21
4768,0.21
4769,0.21
4770,0.21
4771,0.21
4772,0.21
4773,0.21
4774,0.21
4775,0.21
4776,0.21
4777,0.21
4778,0.21
4779,0.21
4780,0.21
4781,0.21
4782,0.21
4783,0.21
4784,0.21
4785,0.21
4786,0.21
4787,0.21
4788,0.21
4789,0.21
4790,0.21
4791,0.21
4792,0.21
4793,0.21
4794,0.21
4795,0.21
4796,0.21
4797,0.21
4798,0.21
4799,0.21
4800,0.21
4801,0.21
4802,0.21
4803,0.21
4804,0.21
4805,0.21
4806,0.21
4807,0.21
4808,0.21
4809,0.21
4810,0.21
4811,0.21
4812,0.21
4813,0.21
4814,0.21
4815,0.21
4816,0.21
4817,0.21
4818,0.21
4819,0.21
4820,0.21
4821,0.21
4822,0.21
4823,0.21
4824,0.21
4825,0.21
4826,0.21
4827,0.21
4828,0.21
4829,0.21
4830,0.21
4831,0.21
4832,0.21
4833,0.21
4834,0.21
4835,0.21
4836,0.21
4837,0.21
4838,0.21
4839,0.21
4840,0.21
4841,0.21
4842,0.21
4843,0.21
4844,0.21
4845,0.21
4846,0.21
4847,0.21
4848,0.21
4849,0.21
4850,0.21
4851,0.21
4852,0.21
4853,0.21
4854,0.21
4855,0.21
4856,0.21
4857,0.21
4858,0.21
4859,0.21
4860,0.21
4861,0.21
4862,0.21
4863,0.21
4864,0.21
4865,0.21
4866,0.21
4867,0.21
4868,0.21
4869,0.21
4870,0.21
4871,0.21
4872,0.21
4873,0.21
4874,0.21
4875,0.21
4876,0.21
4877,0.21
4878,0.21
4879,0.21
4880,0.21
4881,0.21
4882,0.21
4883,0.21
4884,0.21
4885,0.21
4886,0.21
4887,0.21
4888,0.21
4889,0.21
4890,0.21
4891,0.21
4892,0.21
4893,0.21
4894,0.21
4895,0.21
4896,0.21
4897,0.21
4898,0.21
4899,0.21
4900,0.21
4901,0.21
4902,0.21
4903,0.21
4904,0.21
4905,0.21
4906,0.21
4907,0.21
4908,0.21
4909,0.21
4910,0.21
4911,0.21
4912,0.21
4913,0.21
4914,0.21
4915,0.21
4916,0.21
4917,0.21
4918,0.21
4919,0.21
4920,0.21
4921,0.21
4922,0.21
4923,0.21
4924,0.21
4925,0.21
4926,0.21
4927,0.21
4928,0.21
4929,0.21
4930,0.21
4931,0.21
4932,0.21
4933,0.21
4934,0.21
4935,0.21
4936,0.21
4937,0.21
4938,0.21
4939,0.21
4940,0.21
4941,0.21
4942,0.21
4943,0.21
4944,0.21
4945,0.21
4946,0.21
4947,0.21
4948,0.21
4949,0.21
4950,0.21
4951,0.21
4952,0.21
4953,0.21
4954,0.21
4955,0.21
4956,0.21
4957,0.21
4958,0.21
4959,0.21
4960,0.21
4961,0.21
4962,0.21
4963,0.21
4964,0.21
4965,0.21
4966,0.21
4967,0.21
4968,0.21
4969,0.21
4970,0.21
4971,0.21
4972,0.21
4973,0.21
4974,0.21
4975,0.21
4976,0.21
4977,0.21
4978,0.21
4979,0.21
4980,0.21
4981,0.21
4982,0.21
4983,0.21
4984,0.21
4985,0.21
4986,0.21
4987,0.21
4988,0.21
4989,0.21
4990,0.21
4991,0.21
4992,0.21
4993,0.21
4994,0.21
4995,0.21
4996,0.21
4997,0.21
4998,0.21
4999,0.21
5000,0.21
5001,0.21
5002,0.21
5003,0.21
5004,0.21
5005,0.21
5006,0.21
5007,0.21
5008,0.21
5009,0.21
5010,0.21
5011,0.21
5012,0.21
5013,0.21
5014,0.21
5015,0.21
5016,0.21
5017,0.21
5018,0.21
5019,0.21
5020,0.21
5021,0.21
5022,0.21
5023,0.21
5024,0.21
5025,0.21
5026,0.21
5027,0.21
5028,0.21
5029,0.21
5030,0.21
5031,0.21
5032,0.21
5033,0.21
5034,0.21
5035,0.21
5036,0.21
5037,0.21
5038,0.21
5039,0.21
5040,0.21
5041,0.21
5042,0.21
5043,0.21
5044,0.21
5045,0.21
5046,0.21
5047,0.21
5048,0.21
5049,0.21
5050,0.21
5051,0.21
5052,0.21
5053,0.21
5054,0.21
5055,0.21
5056,0.21
5057,0.21
5058,0.21
5059,0.21
5060,0.21
5061,0.21
5062,0.21
5063,0.21
5064,0.21
5065,0.21
5066,0.21
5067,0.21
5068,0.21
5069,0.28
5070,0.25
5071,0.25
5072,0.25
5073,0.25
5074,0.25
5075,0.25
5076,0.25
5077,0.25
5078,0.25
5079,0.25
5080,0.25
5081,0.25
5082,0.25
5083,0.25
5084,0.25
5085,0.25
5086,0.25
5087,0.25
5088,0.25
5089,0.25
5090,0.25
5091,0.25
5092,0.25
5093,0.25
5094,0.25
5095,0.25
5096,0.25
5097,0.25
5098,0.25
5099,0.25
5100,0.25
5101,0.25
5102,0.25
5103,0.25
5104,0.25
5105,0.25
5106,0.25
5107,0.25
5108,0.25
5109,0.25
5110,0.25
5111,0.25
5112,0.25
5113,0.25
5114,0.25
5115,0.25
5116,0.25
5117,0.25
5118,0.25
5119,0.25
5120,0.25
5121,0.25
5122,0.25
5123,0.25
5124,0.25
5125,0.25
5126,0.25
5127,0.25
5128,0.25
5129,0.25
5130,0.25
5131,0.25
5132,0.25
5133,0.25
5134,0.25
5135,0.25
5136,0.25
5137,0.25
5138,0.25
5139,0.25
5140,0.25
5141,0.25
5142,0.25
5143,0.25
5144,0.25
5145,0.21
5146,0.21
5147,0.21
5148,0.21
5149,0.21
5150,0.21
5151,0.21
5152,0.21
5153,0.21
5154,0.21
5155,0.21
5156,0.21
5157,0.21
5158,0.21
5159,0.21
5160,0.21
5161,0.21
5162,0.21
5163,0.21
5164,0.21
5165,0.21
5166,0.21
5167,0.21
5168,0.21
5169,0.21
5170,0.21
5171,0.21
5172,0.21
5173,0.21
5174,0.21
5175,0.21
5176,0.21
5177,0.21
5178,0.21
5179,0.21
5180,0.21
5181,0.21
5182,0.21
5183,0.21
5184,0.21
5185,0.21
5186,0.21
5187,0.21
5188,0.21
5189,0.21
5190,0.21
5191,0.21
5192,0.21
5193,0.21
5194,0.21
5195,0.21
5196,0.21
5197,0.21
5198,0.21
5199,0.21
5200,0.21
5201,0.21
5202,0.21
5203,0.21
5204,0.21
5205,0.21
5206,0.21
5207,0.21
5208,0.21
5209,0.21
5210,0.21
5211,0.21
5212,0.21
5213,0.21
5214,0.21
5215,0.21
5216,0.21
5217,0.21
5218,0.21
5219,0.21
5220,0.21
5221,0.21
5222,0.21
5223,0.21
5224,0.21
5225,0.21
5226,0.21
5227,0.21
5228,0.21
5229,0.21
5230,0.21
5231,0.21
5232,0.21
5233,0.21
5234,0.21
5235,0.21
5236,0.21
5237,0.21
5238,0.21
5239,0.21
5240,0.21
5241,0.21
5242,0.21
5243,0.21
5244,0.21
5245,0.21
5246,0.21
5247,0.21
5248,0.21
5249,0.21
5250,0.21
5251,0.21
5252,0.21
5253,0.21
5254,0.21
5255,0.21
5256,0.21
5257,0.21
5258,0.21
5259,0.21
5260,0.21
5261,0.21
5262,0.21
5263,0.21
5264,0.21
5265,0.21
5266,0.21
5267,0.21
5268,0.21
5269,0.21
5270,0.21
5271,0.21
5272,0.21
5273,0.21
5274,0.21
5275,0.21
5276,0.21
5277,0.21
5278,0.21
5279,0.21
5280,0.21
5281,0.21
5282,0.21
5283,0.21
5284,0.21
5285,0.21
5286,0.21
5287,0.21
5288,0.21
5289,0.21
5290,0.21
5291,0.21
5292,0.21
5293,0.21
5294,0.21
5295,0.21
5296,0.21
5297,0.21
5298,0.21
5299,0.21
5300,0.21
5301,0.21
5302,0.21
5303,0.21
5304,0.21
5305,0.21
5306,0.21
5307,0.21
5308,0.21
5309,0.21
5310,0.21
5311,0.21
5312,0.21
5313,0.21
5314,0.21
5315,0.21
5316,0.21
5317,0.21
5318,0.21
5319,0.21
5320,0.21
5321,0.21
5322,0.21
5323,0.21
5324,0.21
5325,0.21
5326,0.21
5327,0.21
5328,0.21
5329,0.21
5330,0.21
5331,0.21
5332,0.21
5333,0.21
5334,0.21
5335,0.21
5336,0.21
5337,0.21
5338,0.21
5339,0.21
5340,0.21
5341,0.21
5342,0.21
5343,0.21
5344,0.21
5345,0.21
5346,0.21
5347,0.21
5348,0.21
5349,0.21
5350,0.21
5351,0.21
5352,0.21
5353,0.21
5354,0.21
5355,0.21
5356,0.21
5357,0.21
5358,0.21
5359,0.21
5360,0.21
5361,0.21
5362,0.21
5363,0.21
5364,0.21
5365,0.21
5366,0.21
5367,0.21
5368,0.21
5369,0.21
5370,0.21
5371,0.21
5372,0.21
5373,0.21
5374,0.21
5375,0.21
5376,0.21
5377,0.21
5378,0.21
5379,0.21
5380,0.21
5381,0.21
5382,0.21
5383,0.21
5384,0.21
5385,0.21
5386,0.21
5387,0.21
5388,0.21
5389,0.21
5390,0.21
5391,0.21
5392,0.21
5393,0.21
5394,0.21
5395,0.21
5396,0.21
5397,0.21
5398,0.21
5399,0.21
5400,0.21
5401,0.21
5402,0.21
5403,0.21
5404,0.21
5405,0.21
5406,0.21
5407,0.21
5408,0.21
5409,0.21
5410,0.21
5411,0.21
5412,0.21
5413,0.21
5414,0.21
5415,0.21
5416,0.21
5417,0.21
5418,0.21
5419,0.21
5420,0.21
5421,0.21
5422,0.21
5423,0.21
5424,0.21
5425,0.21
5426,0.21
5427,0.21
5428,0.21
5429,0.21
5430,0.21
5431,0.21
5432,0.21
5433,0.21
5434,0.21
5435,0.21
5436,0.21
5437,0.21
5438,0.21
5439,0.21
5440,0.21
5441,0.21
5442,0.21
5443,0.21
5444,0.21
5445,0.21
5446,0.21
5447,0.21
5448,0.21
5449,0.21
5450,0.21
5451,0.21
5452,0.21
5453,0.21
5454,0.21
5455,0.21
5456,0.21
5457,0.21
5458,0.21
5459,0.21
5460,0.21
5461,0.21
5462,0.21
5463,0.21
5464,0.21
5465,0.21
5466,0.21
5467,0.21
5468,0.21
5469,0.21
5470,0.21
5471,0.21
5472,0.21
5473,0.21
5474,0.21
5475,0.21
5476,0.21
5477,0.21
5478,0.21
5479,0.21
5480,0.21
5481,0.21
5482,0.21
5483,0.21
5484,0.21
5485,0.21
5486,0.21
5487,0.21
5488,0.21
5489,0.21
5490,0.21
5491,0.21
5492,0.21
5493,0.21
5494,0.21
5495,0.21
5496,0.21
5497,0.21
5498,0.21
5499,0.21
5500,0.21
5501,0.21
5502,0.21
5503,0.21
5504,0.21
5505,0.21
5506,0.21
5507,0.21
5508,0.21
5509,0.21
5510,0.21
5511,0.21
5512,0.21
5513,0.21
5514,0.21
5515,0.21
5516,0.21
5517,0.21
5518,0.21
5519,0.21
5520,0.21
5521,0.21
5522,0.21
5523,0.21
5524,0.21
5525,0.21
5526,0.21
5527,0.21
5528,0.21
5529,0.21
5530,0.21
5531,0.21
5532,0.21
5533,0.21
5534,0.21
5535,0.21
5536,0.21
5537,0.21
5538,0.21
5539,0.21
5540,0.21
5541,0.21
5542,0.21
5543,0.21
5544,0.21
5545,0.21
5546,0.21
5547,0.21
5548,0.21
5549,0.21
5550,0.21
5551,0.21
5552,0.21
5553,0.21
5554,0.21
5555,0.21
5556,0.21
5557,0.21
5558,0.21
5559,0.21
5560,0.21
5561,0.21
5562,0.21
5563,0.21
5564,0.21
5565,0.21
5566,0.21
5567,0.21
5568,0.21
5569,0.21
5570,0.21
5571,0.21
5572,0.21
5573,0.21
5574,0.21
5575,0.21
5576,0.21
5577,0.21
5578,0.21
5579,0.21
5580,0.21
5581,0.21
5582,0.21
5583,0.21
5584,0.21
5585,0.21
5586,0.21
5587,0.21
5588,0.21
5589,0.21
5590,0.21
5591,0.21
5592,0.21
5593,0.21
5594,0.21
5595,0.21
5596,0.21
5597,0.21
5598,0.21
5599,0.21
5600,0.21
5601,0.21
5602,0.21
5603,0.21
5604,0.21
5605,0.21
5606,0.21
5607,0.21
5608,0.21
5609,0.21
5610,0.21
5611,0.21
5612,0.21
5613,0.21
5614,0.21
5615,0.21
5616,0.21
5617,0.21
5618,0.21
5619,0.21
5620,0.21
5621,0.21
5622,0.21
5623,0.21
5624,0.21
5625,0.21
5626,0.21
5627,0.21
5628,0.21
5629,0.21
5630,0.21
5631,0.21
5632,0.21
5633,0.21
5634,0.21
5635,0.21
5636,0.21
5637,0.21
5638,0.21
5639,0.21
5640,0.21
5641,0.21
5642,0.21
5643,0.21
5644,0.21
5645,0.21
5646,0.21
5647,0.21
5648,0.21
5649,0.21
5650,0.21
5651,0.21
5652,0.21
5653,0.21
5654,0.21
5655,0.21
5656,0.21
5657,0.21
5658,0.21
5659,0.21
5660,0.21
5661,0.21
5662,0.21
5663,0.21
5664,0.21
5665,0.21
5666,0.21
5667,0.21
5668,0.21
5669,0.21
5670,0.21
5671,0.21
5672,0.21
5673,0.21
5674,0.21
5675,0.21
5676,0.21
5677,0.21
5678,0.21
5679,0.21
5680,0.21
5681,0.21
5682,0.21
5683,0.21
5684,0.21
5685,0.21
5686,0.21
5687,0.21
5688,0.21
5689,0.21
5690,0.21
5691,0.21
5692,0.21
5693,0.21
5694,0.21
5695,0.21
5696,0.21
5697,0.21
5698,0.21
5699,0.21
5700,0.21
5701,0.21
5702,0.21
5703,0.21
5704,0.21
5705,0.21
5706,0.21
5707,0.21
5708,0.21
5709,0.21
5710,0.21
5711,0.21
5712,0.21
5713,0.21
5714,0.21
5715,0.21
5716,0.21
5717,0.21
5718,0.21
5719,0.21
5720,0.21
5721,0.21
5722,0.21
5723,0.21
5724,0.21
5725,0.21
5726,0.21
5727,0.21
5728,0.21
5729,0.21
5730,0.21
5731,0.21
5732,0.21
5733,0.21
5734,0.21
5735,0.21
5736,0.21
5737,0.21
5738,0.21
5739,0.21
5740,0.21
5741,0.21
5742,0.21
5743,0.21
5744,0.21
5745,0.21
5746,0.21
5747,0.21
5748,0.21
5749,0.21
5750,0.21
5751,0.21
5752,0.21
5753,0.21
5754,0.21
5755,0.21
5756,0.21
5757,0.23
5758,0.23
5759,0.23
5760,0.23
5761,0.23
5762,0.23
5763,0.23
5764,0.23
5765,0.23
5766,0.23
5767,0.23
5768,0.23
5769,0.23
5770,0.23
5771,0.23
5772,0.23
5773,0.23
5774,0.23
5775,0.23
5776,0.23
5777,0.23
5778,0.23
5779,0.23
5780,0.23
5781,0.23
5782,0.23
5783,0.23
5784,0.23
5785,0.23
5786,0.23
5787,0.23
5788,0.23
5789,0.23
5790,0.23
5791,0.23
5792,0.23
5793,0.23
5794,0.23
5795,0.23
5796,0.23
5797,0.23
5798,0.23
5799,0.23
5800,0.23
5801,0.23
5802,0.23
5803,0.23
5804,0.23
5805,0.23
5806,0.23
5807,0.23
5808,0.23
5809,0.23
5810,0.23
5811,0.23
5812,0.23
5813,0.23
5814,0.23
5815,0.23
5816,0.23
5817,0.23
5818,0.23
5819,0.23
5820,0.23
5821,0.23
5822,0.23
5823,0.23
5824,0.23
5825,0.23
5826,0.23
5827,0.23
5828,0.23
5829,0.23
5830,0.23
5831,0.23
5832,0.23
5833,0.23
5834,0.23
5835,0.23
5836,0.23
5837,0.23
5838,0.23
5839,0.23
5840,0.23
5841,0.23
5842,0.23
5843,0.23
5844,0.23
5845,0.23
5846,0.23
5847,0.23
5848,0.23
5849,0.23
5850,0.23
5851,0.23
5852,0.23
5853,0.23
5854,0.23
5855,0.23
5856,0.23
5857,0.23
5858,0.23
5859,0.23
5860,0.23
5861,0.23
5862,0.23
5863,0.23
5864,0.23
5865,0.23
5866,0.23
5867,0.23
5868,0.23
5869,0.23
5870,0.23
5871,0.23
5872,0.23
5873,0.23
5874,0.23
5875,0.23
5876,0.23
5877,0.23
5878,0.23
5879,0.23
5880,0.23
5881,0.23
5882,0.23
5883,0.23
5884,0.23
5885,0.23
5886,0.23
5887,0.23
5888,0.23
5889,0.23
5890,0.23
5891,0.23
5892,0.23
5893,0.23
5894,0.23
5895,0.23
5896,0.23
5897,0.23
5898,0.23
5899,0.23
5900,0.23
5901,0.23
5902,0.23
5903,0.23
5904,0.23
5905,0.23
5906,0.23
5907,0.23
5908,0.23
5909,0.23
5910,0.23
5911,0.23
5912,0.23
5913,0.23
5914,0.23
5915,0.23
5916,0.23
5917,0.23
5918,0.23
5919,0.23
5920,0.23
5921,0.23
5922,0.23
5923,0.23
5924,0.23
5925,0.23
5926,0.23
5927,0.23
5928,0.23
5929,0.23
5930,0.23
5931,0.23
5932,0.23
5933,0.23
5934,0.23
5935,0.23
5936,0.23
5937,0.23
5938,0.23
5939,0.23
5940,0.23
5941,0.23
5942,0.23
5943,0.23
5944,0.23
5945,0.23
5946,0.23
5947,0.23
5948,0.23
5949,0.23
5950,0.23
5951,0.23
5952,0.23
5953,0.23
5954,0.23
5955,0.23
5956,0.23
5957,0.23
5958,0.23
5959,0.23
5960,0.23
5961,0.23
5962,0.23
5963,0.23
5964,0.23
5965,0.23
5966,0.23
5967,0.23
5968,0.23
5969,0.23
5970,0.23
5971,0.23
5972,0.23
5973,0.23
5974,0.23
5975,0.23
5976,0.23
5977,0.23
5978,0.23
5979,0.23
5980,0.23
5981,0.23
5982,0.23
5983,0.23
5984,0.27
5985,0.31
5986,0.31
5987,0.31
5988,0.31
5989,0.31
5990,0.31
5991,0.31
5992,0.31
5993,0.31
5994,0.31
5995,0.31
5996,0.31
5997,0.31
5998,0.31
5999,0.31
6000,0.31
6001,0.3
6002,0.25
6003,0.25
6004,0.25
6005,0.25
6006,0.25
6007,0.25
6008,0.25
6009,0.25
6010,0.25
6011,0.25
6012,0.25
6013,0.25
6014,0.25
6015,0.25
6016,0.25
6017,0.25
6018,0.25
6019,0.25
6020,0.25
6021,0.25
6022,0.25
6023,0.25
6024,0.25
6025,0.25
6026,0.25
6027,0.25
6028,0.25
6029,0.25
6030,0.25
6031,0.25
6032,0.25
6033,0.25
6034,0.2
6035,0.2
6036,0.2
6037,0.2
6038,0.2
6039,0.2
6040,0.2
6041,0.2
6042,0.2
6043,0.2
6044,0.2
6045,0.2
6046,0.2
6047,0.2
6048,0.2
6049,0.2
6050,0.2
6051,0.2
6052,0.2
6053,0.2
6054,0.2
6055,0.2
6056,0.2
6057,0.2
6058,0.2
6059,0.2
6060,0.2
6061,0.2
6062,0.2
6063,0.2
6064,0.2
6065,0.2
6066,0.2
6067,0.2
6068,0.2
6069,0.2
6070,0.2
6071,0.2
6072,0.2
6073,0.2
6074,0.2
6075,0.2
6076,0.2
6077,0.2
6078,0.2
6079,0.2
6080,0.2
6081,0.2
6082,0.2
6083,0.2
6084,0.2
6085,0.2
6086,0.2
6087,0.2
6088,0.2
6089,0.2
6090,0.2
6091,0.2
6092,0.2
6093,0.2
6094,0.2
6095,0.2
6096,0.2
6097,0.2
6098,0.2
6099,0.2
6100,0.2
6101,0.2
6102,0.2
6103,0.2
6104,0.2
6105,0.2
6106,0.2
6107,0.2
6108,0.2
6109,0.2
6110,0.2
6111,0.2
6112,0.2
6113,0.2
6114,0.2
6115,0.2
6116,0.2
6117,0.2
6118,0.2
6119,0.2
6120,0.2
6121,0.2
6122,0.2
6123,0.2
6124,0.2
6125,0.2
6126,0.2
6127,0.31
6128,0.31
6129,0.31
6130,0.31
6131,0.31
