row_index,WGEN.Conver_grid_L2a_igbt_Tep.i
6077,27.51
6078,27.51
6079,27.47
6080,27.51
6081,27.47
6082,27.47
6083,27.47
6084,27.51
6085,27.51
6086,27.51
6087,27.51
6088,27.51
6089,27.51
6090,27.51
6091,27.51
6092,27.51
6093,27.47
6094,27.47
6095,27.51
6096,27.47
6097,27.51
6098,27.51
6099,27.51
6100,27.51
6101,27.47
6102,27.47
6103,27.47
6104,27.51
6105,27.51
6106,27.47
6107,27.47
6108,27.47
6109,27.51
6110,27.47
6111,27.47
6112,27.47
6113,27.51
6114,27.51
6115,27.51
6116,27.51
6117,27.51
6118,27.51
6119,27.47
6120,27.47
6121,27.47
6122,27.47
6123,27.47
6124,27.51
6125,27.51
6126,27.51
6127,27.51
6128,27.51
6129,27.47
6130,27.51
6131,27.51
6132,27.47
6133,27.51
6134,27.51
6135,27.51
6136,27.51
6137,27.51
6138,27.47
6139,27.47
6140,27.51
6141,27.47
6142,27.51
6143,27.47
6144,27.51
6145,27.47
6146,27.51
6147,27.47
6148,27.51
6149,27.47
6150,27.47
6151,27.42
6152,27.47
6153,27.47
6154,27.51
6155,27.47
6156,27.51
6157,27.51
6158,27.47
6159,27.51
6160,27.47
6161,27.51
6162,27.47
6163,27.51
6164,27.51
6165,27.51
6166,27.51
6167,27.51
6168,27.51
6169,27.51
6170,27.47
6171,27.47
6172,27.51
6173,27.51
6174,27.51
6175,27.47
6176,27.51
6177,27.47
6178,27.47
6179,27.51
6180,27.47
6181,27.51
6182,27.51
6183,27.51
6184,27.51
6185,27.51
6186,27.51
6187,27.47
6188,27.51
6189,27.51
6190,27.51
6191,27.51
6192,27.51
6193,27.51
6194,27.47
6195,27.51
6196,27.51
6197,27.47
6198,27.51
6199,27.47
6200,27.47
6201,27.47
6202,27.51
6203,27.47
6204,27.51
6205,27.51
6206,27.51
6207,27.51
6208,27.56
6209,27.56
6210,27.51
6211,27.51
6212,27.51
6213,27.51
6214,27.51
6215,27.51
6216,27.47
6217,27.51
6218,27.47
6219,27.47
6220,27.51
6221,27.47
6222,27.51
6223,27.51
6224,27.51
6225,27.51
6226,27.51
6227,27.51
6228,27.51
6229,27.51
6230,27.51
6231,27.47
6232,27.51
6233,27.51
6234,27.51
6235,27.51
6236,27.51
6237,27.51
6238,27.51
6239,27.51
6240,27.51
6241,27.51
6242,27.51
6243,27.51
6244,27.56
6245,27.51
6246,27.56
6247,27.51
6248,27.47
6249,27.51
6250,27.51
6251,27.47
6252,27.51
6253,27.51
6254,27.47
6255,27.47
6256,27.47
6257,27.51
6258,27.51
6259,27.51
6260,27.51
6261,27.51
6262,27.51
6263,27.51
6264,27.51
6265,27.47
6266,27.51
6267,27.47
6268,27.47
6269,27.51
6270,27.51
6271,27.51
6272,27.51
6273,27.51
6274,27.51
6275,27.47
6276,27.51
6277,27.47
6278,27.47
6279,27.47
6280,27.51
6281,27.51
6282,27.51
6283,27.51
6284,27.51
6285,27.51
6286,27.51
6287,27.51
6288,27.51
6289,27.47
6290,27.47
6291,27.51
6292,27.47
6293,27.51
6294,27.47
6295,27.51
6296,27.51
6297,27.51
6298,27.47
6299,27.47
6300,27.56
6301,27.47
6302,27.51
6303,27.47
6304,27.51
6305,27.51
6306,27.51
6307,27.47
6308,27.47
6309,27.51
6310,27.51
6311,27.51
6312,27.47
6313,27.47
6314,27.47
6315,27.47
6316,27.51
6317,27.47
6318,27.51
6319,27.51
6320,27.47
6321,27.51
6322,27.47
6323,27.51
6324,27.51
6325,27.51
6326,27.51
6327,27.47
6328,27.47
6329,27.51
6330,27.47
6331,27.51
6332,27.51
6333,27.51
6334,27.51
6335,27.47
6336,27.47
6337,27.51
6338,27.47
6339,27.47
6340,27.47
6341,27.47
6342,27.51
6343,27.51
6344,27.47
6345,27.51
6346,27.47
6347,27.47
6348,27.51
6349,27.47
6350,27.47
6351,27.47
6352,27.51
6353,27.47
6354,27.51
6355,27.51
6356,27.47
6357,27.47
6358,27.51
6359,27.56
6360,27.51
6361,27.51
6362,27.51
6363,27.51
6364,27.51
6365,27.51
6366,27.51
6367,27.51
6368,27.51
6369,27.51
6370,27.47
6371,27.51
6372,27.51
6373,27.51
6374,27.51
6375,27.51
6376,27.51
6377,27.51
6378,27.51
6379,27.51
6380,27.51
6381,27.51
6382,27.51
6383,27.47
6384,27.51
6385,27.56
6386,27.56
6387,27.47
6388,27.51
6389,27.51
6390,27.51
6391,27.51
6392,27.51
6393,27.51
6394,27.56
6395,27.51
6396,27.51
6397,27.51
6398,27.42
6399,27.47
6400,27.51
6401,27.51
6402,27.51
6403,27.51
6404,27.51
6405,27.47
6406,27.51
6407,27.51
6408,27.51
6409,27.47
6410,27.47
6411,27.51
6412,27.51
6413,27.51
6414,27.51
6415,27.47
6416,27.51
6417,27.51
6418,27.56
6419,27.47
6420,27.51
6421,27.47
6422,27.51
6423,27.51
6424,27.51
6425,27.51
6426,27.51
6427,27.47
6428,27.51
6429,27.51
6430,27.51
6431,27.47
6432,27.47
6433,27.51
6434,27.51
6435,27.47
6436,27.51
6437,27.51
6438,27.47
6439,27.47
6440,27.51
6441,27.51
6442,27.51
6443,27.47
6444,27.51
6445,27.51
6446,27.51
6447,27.51
6448,27.47
6449,27.51
6450,27.51
6451,27.51
6452,27.47
6453,27.51
6454,27.47
6455,27.51
6456,27.51
6457,27.47
6458,27.47
6459,27.47
6460,27.51
6461,27.51
6462,27.51
6463,27.47
6464,27.51
6465,27.47
6466,27.51
6467,27.51
6468,27.51
6469,27.51
6470,27.47
6471,27.51
6472,27.51
6473,27.51
6474,27.56
6475,27.51
6476,27.47
6477,27.47
6478,27.51
6479,27.51
6480,27.47
6481,27.47
6482,27.51
6483,27.51
6484,27.47
6485,27.51
6486,27.51
6487,27.51
6488,27.51
6489,27.51
6490,27.51
6491,27.47
6492,27.51
6493,27.51
6494,27.51
6495,27.56
6496,27.51
6497,27.51
6498,27.51
6499,27.47
6500,27.47
6501,27.51
6502,27.51
6503,27.51
6504,27.51
6505,27.51
6506,27.51
6507,27.51
6508,27.56
6509,27.56
6510,27.51
6511,27.51
6512,27.56
6513,27.51
6514,27.51
6515,27.51
6516,27.51
6517,27.47
6518,27.47
6519,27.51
6520,27.51
6521,27.47
6522,27.51
6523,27.51
6524,27.51
6525,27.51
6526,27.51
6527,27.51
6528,27.51
6529,27.51
6530,27.51
6531,27.51
6532,27.51
6533,27.51
6534,27.56
6535,27.47
6536,27.51
6537,27.51
6538,27.51
6539,27.51
6540,27.51
6541,27.47
6542,27.51
6543,27.51
6544,27.56
6545,27.47
6546,27.51
6547,27.51
6548,27.51
6549,27.51
6550,27.51
6551,27.56
6552,27.47
6553,27.51
6554,27.51
6555,27.47
6556,27.51
6557,27.47
6558,27.51
6559,27.51
6560,27.51
6561,27.56
6562,27.51
6563,27.47
6564,27.47
6565,27.47
6566,27.51
6567,27.51
6568,27.51
6569,27.51
6570,27.51
6571,27.51
6572,27.51
6573,27.51
6574,27.47
6575,27.51
6576,27.51
6577,27.47
6578,27.47
6579,27.51
6580,27.51
6581,27.47
6582,27.47
6583,27.51
6584,27.51
6585,27.51
6586,27.51
6587,27.47
6588,27.51
6589,27.47
6590,27.51
6591,27.47
6592,27.47
6593,27.51
6594,27.51
6595,27.47
6596,27.47
6597,27.51
6598,27.51
6599,27.47
6600,27.47
6601,27.51
6602,27.51
6603,27.51
6604,27.47
6605,27.51
6606,27.47
6607,27.47
6608,27.47
6609,27.47
6610,27.47
6611,27.51
6612,27.51
6613,27.51
6614,27.51
6615,27.47
6616,27.51
6617,27.47
6618,27.47
6619,27.51
6620,27.47
6621,27.47
6622,27.47
6623,27.47
6624,27.47
6625,27.47
6626,27.47
6627,27.47
6628,27.51
6629,27.61
6630,27.91
6631,28.3
6632,28.64
6633,28.83
6634,29.08
6635,29.17
6636,29.27
6637,29.37
6638,29.42
6639,29.57
6640,29.71
6641,29.81
6642,29.86
6643,29.96
6644,29.96
6645,30.15
6646,30.15
6647,30.25
6648,30.49
6649,30.59
6650,30.84
6651,31.03
6652,31.18
6653,31.37
6654,31.57
6655,31.57
6656,31.62
6657,31.62
6658,31.71
6659,31.67
6660,31.71
6661,31.67
6662,31.32
6663,30.64
6664,29.91
6665,29.17
6666,28.69
6667,28.2
6668,27.66
6669,27.47
6670,27.47
6671,27.47
6672,27.51
6673,27.47
6674,27.47
6675,27.47
6676,27.47
6677,27.51
6678,27.47
6679,27.47
6680,27.51
6681,27.51
6682,27.51
6683,27.56
6684,27.51
6685,27.47
6686,27.51
6687,27.47
6688,27.47
6689,27.51
6690,27.47
6691,27.47
6692,27.51
6693,27.47
6694,27.51
6695,27.51
6696,27.47
6697,27.47
6698,27.51
6699,27.51
6700,27.47
6701,27.51
6702,27.47
6703,27.47
6704,27.47
6705,27.47
6706,27.51
6707,27.51
6708,27.51
6709,27.51
6710,27.47
6711,27.47
6712,27.51
6713,27.47
6714,27.51
6715,27.47
6716,27.47
6717,27.51
6718,27.47
6719,27.47
6720,27.47
6721,27.51
6722,27.51
6723,27.47
6724,27.47
6725,27.51
6726,27.51
6727,27.51
6728,27.51
6729,27.47
6730,27.51
6731,27.47
6732,27.47
6733,27.51
6734,27.47
6735,27.51
6736,27.51
6737,27.47
6738,27.51
6739,27.47
6740,27.51
6741,27.47
6742,27.47
6743,27.51
6744,27.51
6745,27.51
6746,27.51
6747,27.51
6748,27.51
6749,27.51
6750,27.51
6751,27.51
6752,27.51
6753,27.47
6754,27.47
6755,27.51
6756,27.51
6757,27.51
6758,27.51
6759,27.47
6760,27.51
6761,27.47
6762,27.51
6763,27.51
6764,27.47
6765,27.47
6766,27.51
6767,27.51
6768,27.51
6769,27.47
6770,27.51
6771,27.51
6772,27.51
6773,27.56
6774,27.51
6775,27.51
6776,27.51
6777,27.47
6778,27.51
6779,27.47
6780,27.47
6781,27.47
6782,27.51
6783,27.47
6784,27.51
6785,27.51
6786,27.47
6787,27.51
6788,27.51
6789,27.47
6790,27.51
6791,27.51
6792,27.51
6793,27.47
6794,27.51
6795,27.47
6796,27.51
6797,27.51
6798,27.51
6799,27.47
6800,27.51
6801,27.47
6802,27.47
6803,27.51
6804,27.51
6805,27.51
6806,27.47
6807,27.51
6808,27.51
6809,27.51
6810,27.47
6811,27.47
6812,27.51
6813,27.51
6814,27.51
6815,27.47
6816,27.51
6817,27.51
6818,27.51
6819,27.51
6820,27.47
6821,27.51
6822,27.51
6823,27.47
6824,27.51
6825,27.51
6826,27.51
6827,27.51
6828,27.51
6829,27.51
6830,27.51
6831,27.51
6832,27.51
6833,27.56
6834,27.51
6835,27.51
6836,27.51
6837,27.51
6838,27.47
6839,27.51
6840,27.56
6841,27.51
6842,27.51
6843,27.51
6844,27.51
6845,27.51
6846,27.51
6847,27.51
6848,27.51
6849,27.51
6850,27.51
6851,27.51
6852,27.51
6853,27.51
6854,27.51
6855,27.51
6856,27.51
6857,27.51
6858,27.47
6859,27.47
6860,27.51
6861,27.47
6862,27.51
6863,27.47
6864,27.51
6865,27.47
6866,27.47
6867,27.51
6868,27.51
6869,27.51
6870,27.51
6871,27.51
6872,27.47
6873,27.47
6874,27.51
6875,27.47
6876,27.51
6877,27.51
6878,27.51
6879,27.51
6880,27.47
6881,27.51
6882,27.51
6883,27.51
6884,27.47
6885,27.51
6886,27.51
6887,27.51
6888,27.47
6889,27.51
6890,27.51
6891,27.51
6892,27.47
6893,27.51
6894,27.56
6895,27.51
6896,27.47
6897,27.51
6898,27.47
6899,27.51
6900,27.51
6901,27.51
6902,27.51
6903,27.51
6904,27.51
6905,27.51
6906,27.51
6907,27.56
6908,27.51
6909,27.51
6910,27.56
6911,27.51
6912,27.51
6913,27.51
6914,27.51
6915,27.51
6916,27.56
6917,27.51
6918,27.51
6919,27.51
6920,27.51
6921,27.51
6922,27.51
6923,27.56
6924,27.51
6925,27.56
6926,27.51
6927,27.51
6928,27.51
6929,27.51
6930,27.51
6931,27.51
6932,27.51
6933,27.51
6934,27.51
6935,27.51
6936,27.51
6937,27.51
6938,27.51
6939,27.51
6940,27.51
6941,27.51
6942,27.51
6943,27.56
6944,27.51
6945,27.51
6946,27.56
6947,27.51
6948,27.51
6949,27.51
6950,27.56
6951,27.51
6952,27.47
6953,27.51
6954,27.51
6955,27.51
6956,27.51
6957,27.47
6958,27.51
6959,27.51
6960,27.51
6961,27.51
6962,27.47
6963,27.51
6964,27.51
6965,27.51
6966,27.51
6967,27.51
6968,27.51
6969,27.51
6970,27.51
6971,27.51
6972,27.56
6973,27.51
6974,27.51
6975,27.47
6976,27.51
6977,27.47
6978,27.51
6979,27.51
6980,27.51
6981,27.51
6982,27.47
6983,27.51
6984,27.51
6985,27.51
6986,27.51
6987,27.51
6988,27.51
6989,27.51
6990,27.47
6991,27.51
6992,27.51
6993,27.51
6994,27.51
6995,27.51
6996,27.51
6997,27.47
6998,27.51
6999,27.51
7000,27.51
7001,27.51
7002,27.51
7003,27.51
7004,27.51
7005,27.51
7006,27.51
7007,27.51
7008,27.51
7009,27.56
7010,27.51
7011,27.51
7012,27.51
7013,27.56
7014,27.51
7015,27.51
7016,27.51
7017,27.47
7018,27.51
7019,27.51
7020,27.47
7021,27.47
7022,27.51
7023,27.51
7024,27.51
7025,27.51
7026,27.47
7027,27.51
7028,27.51
7029,27.51
7030,27.51
7031,27.47
7032,27.51
7033,27.47
7034,27.47
7035,27.51
7036,27.47
7037,27.47
7038,27.51
7039,27.51
7040,27.51
7041,27.51
7042,27.47
7043,27.51
7044,27.51
7045,27.47
7046,27.47
7047,27.51
7048,27.51
7049,27.47
7050,27.51
7051,27.51
7052,27.51
7053,27.51
7054,27.51
7055,27.51
7056,27.51
7057,27.51
7058,27.51
7059,27.51
7060,27.51
7061,27.51
7062,27.51
7063,27.51
7064,27.51
7065,27.51
7066,27.51
7067,27.51
7068,27.51
7069,27.51
7070,27.51
7071,27.47
7072,27.51
7073,27.51
7074,27.51
7075,27.51
7076,27.51
7077,27.56
7078,27.51
7079,27.51
7080,27.51
7081,27.51
7082,27.51
7083,27.51
7084,27.51
7085,27.51
7086,27.47
7087,27.56
7088,27.51
7089,27.51
7090,27.56
7091,27.51
7092,27.56
7093,27.51
7094,27.51
7095,27.47
7096,27.51
7097,27.47
7098,27.51
7099,27.47
7100,27.51
7101,27.51
7102,27.51
7103,27.56
7104,27.51
7105,27.51
7106,27.51
7107,27.51
7108,27.51
7109,27.56
7110,27.56
7111,27.51
7112,27.51
7113,27.56
7114,27.51
7115,27.51
7116,27.51
7117,27.51
7118,27.51
7119,27.51
7120,27.51
7121,27.51
7122,27.51
7123,27.51
7124,27.51
7125,27.51
7126,27.51
7127,27.51
7128,27.51
7129,27.56
7130,27.51
7131,27.51
7132,27.51
7133,27.51
7134,27.51
7135,27.51
7136,27.51
7137,27.51
7138,27.51
7139,27.51
7140,27.51
7141,27.51
7142,27.51
7143,27.51
7144,27.51
7145,27.47
7146,27.51
7147,27.51
7148,27.51
7149,27.51
7150,27.51
7151,27.47
7152,27.51
7153,27.51
7154,27.51
7155,27.51
7156,27.51
7157,27.51
7158,27.51
7159,27.47
7160,27.51
7161,27.56
7162,27.51
7163,27.51
7164,27.51
7165,27.51
7166,27.51
7167,27.51
7168,27.51
7169,27.51
7170,27.51
7171,27.51
7172,27.51
7173,27.56
7174,27.51
7175,27.51
7176,27.51
7177,27.47
7178,27.51
7179,27.51
7180,27.51
7181,27.51
7182,27.51
7183,27.51
7184,27.51
7185,27.56
7186,27.56
7187,27.51
7188,27.51
7189,27.56
7190,27.51
7191,27.51
7192,27.56
7193,27.51
7194,27.51
7195,27.56
7196,27.51
7197,27.51
7198,27.47
7199,27.51
7200,27.51
7201,27.56
7202,27.51
7203,27.51
7204,27.51
7205,27.56
7206,27.51
7207,27.56
7208,27.51
7209,27.51
7210,27.56
7211,27.51
7212,27.56
7213,27.51
7214,27.51
7215,27.51
7216,27.51
7217,27.51
7218,27.56
7219,27.56
7220,27.56
7221,27.51
7222,27.51
7223,27.51
7224,27.51
7225,27.51
7226,27.51
7227,27.56
7228,27.56
7229,27.51
7230,27.56
7231,27.56
7232,27.51
7233,27.51
7234,27.51
7235,27.56
7236,27.51
7237,27.51
7238,27.51
7239,27.56
7240,27.51
7241,27.51
7242,27.51
7243,27.51
7244,27.51
7245,27.51
7246,27.51
7247,27.51
7248,27.51
7249,27.47
7250,27.56
7251,27.51
7252,27.51
7253,27.51
7254,27.51
7255,27.51
7256,27.51
7257,27.56
7258,27.51
7259,27.56
7260,27.51
7261,27.51
7262,27.51
7263,27.56
7264,27.51
7265,27.51
7266,27.51
7267,27.51
7268,27.51
7269,27.51
7270,27.51
7271,27.56
7272,27.51
7273,27.51
7274,27.47
7275,27.51
7276,27.56
7277,27.51
7278,27.56
7279,27.51
7280,27.51
7281,27.51
7282,27.51
7283,27.51
7284,27.51
7285,27.47
7286,27.51
7287,27.56
7288,27.51
7289,27.56
7290,27.51
7291,27.47
7292,27.51
7293,27.56
7294,27.47
7295,27.56
7296,27.51
7297,27.51
7298,27.51
7299,27.51
7300,27.56
7301,27.51
7302,27.56
7303,27.51
7304,27.51
7305,27.51
7306,27.51
7307,27.56
7308,27.56
7309,27.47
7310,27.51
7311,27.51
7312,27.51
7313,27.51
7314,27.51
7315,27.51
7316,27.51
7317,27.51
7318,27.51
7319,27.51
7320,27.51
7321,27.51
7322,27.51
7323,27.51
7324,27.51
7325,27.51
7326,27.51
7327,27.56
7328,27.51
7329,27.56
7330,27.51
7331,27.56
7332,27.51
7333,27.56
7334,27.47
7335,27.56
7336,27.51
7337,27.56
7338,27.56
7339,27.51
7340,27.56
7341,27.51
7342,27.51
7343,27.51
7344,27.56
7345,27.56
7346,27.51
7347,27.51
7348,27.51
7349,27.51
7350,27.51
7351,27.51
7352,27.56
7353,27.51
7354,27.51
7355,27.51
7356,27.56
7357,27.51
7358,27.51
7359,27.56
7360,27.56
7361,27.51
7362,27.51
7363,27.51
7364,27.51
7365,27.51
7366,27.47
7367,27.51
7368,27.56
7369,27.56
7370,27.51
7371,27.51
7372,27.51
7373,27.51
7374,27.56
7375,27.56
7376,27.56
7377,27.56
7378,27.56
7379,27.47
7380,27.51
7381,27.51
7382,27.51
7383,27.51
7384,27.51
7385,27.56
7386,27.56
7387,27.56
7388,27.51
7389,27.51
7390,27.51
7391,27.51
7392,27.51
7393,27.51
7394,27.47
7395,27.51
7396,27.56
7397,27.51
7398,27.51
7399,27.51
7400,27.51
7401,27.51
7402,27.51
7403,27.56
7404,27.56
7405,27.51
7406,27.51
7407,27.56
7408,27.56
7409,27.56
7410,27.56
7411,27.51
7412,27.56
7413,27.56
7414,27.51
7415,27.51
7416,27.51
7417,27.56
7418,27.56
7419,27.51
7420,27.51
7421,27.47
7422,27.56
7423,27.56
7424,27.51
7425,27.51
7426,27.56
7427,27.51
7428,27.56
7429,27.51
7430,27.51
7431,27.56
7432,27.51
7433,27.51
7434,27.51
7435,27.56
7436,27.51
7437,27.56
7438,27.51
7439,27.51
7440,27.56
7441,27.51
7442,27.56
7443,27.51
7444,27.51
7445,27.51
7446,27.56
7447,27.56
7448,27.61
7449,27.51
7450,27.51
7451,27.51
7452,27.51
7453,27.56
7454,27.47
7455,27.51
7456,27.51
7457,27.51
7458,27.51
7459,27.51
7460,27.56
7461,27.51
7462,27.56
7463,27.51
7464,27.56
7465,27.56
7466,27.51
7467,27.56
7468,27.56
7469,27.56
7470,27.51
7471,27.51
7472,27.56
7473,27.51
7474,27.56
7475,27.56
7476,27.51
7477,27.51
7478,27.56
7479,27.56
7480,27.51
7481,27.51
7482,27.51
7483,27.51
7484,27.56
7485,27.56
7486,27.51
7487,27.51
7488,27.51
7489,27.51
7490,27.56
7491,27.51
7492,27.56
7493,27.56
7494,27.56
7495,27.51
7496,27.56
7497,27.51
7498,27.56
7499,27.51
7500,27.56
7501,27.56
7502,27.51
7503,27.51
7504,27.56
7505,27.51
7506,27.56
7507,27.56
7508,27.51
7509,27.56
7510,27.56
7511,27.47
7512,27.56
7513,27.51
7514,27.51
7515,27.51
7516,27.56
7517,27.51
7518,27.51
7519,27.51
7520,27.51
7521,27.51
7522,27.56
7523,27.56
7524,27.47
7525,27.51
7526,27.51
7527,27.51
7528,27.51
7529,27.56
7530,27.56
7531,27.56
7532,27.51
7533,27.56
7534,27.56
7535,27.51
7536,27.51
7537,27.51
7538,27.51
7539,27.56
7540,27.51
7541,27.51
7542,27.56
7543,27.51
7544,27.56
7545,27.56
7546,27.51
7547,27.56
7548,27.51
7549,27.56
7550,27.51
7551,27.51
7552,27.51
7553,27.51
7554,27.51
7555,27.56
7556,27.51
7557,27.51
7558,27.56
7559,27.56
7560,27.51
7561,27.56
7562,27.51
7563,27.51
7564,27.51
7565,27.56
7566,27.56
7567,27.51
7568,27.51
7569,27.51
7570,27.51
7571,27.56
7572,27.51
7573,27.51
7574,27.51
7575,27.51
7576,27.47
7577,27.56
7578,27.51
7579,27.51
7580,27.51
7581,27.51
7582,27.51
7583,27.51
7584,27.51
7585,27.51
7586,27.51
7587,27.56
7588,27.51
7589,27.51
7590,27.56
7591,27.51
7592,27.51
7593,27.51
7594,27.51
7595,27.51
7596,27.51
7597,27.51
7598,27.51
7599,27.51
7600,27.51
7601,27.51
7602,27.56
7603,27.56
7604,27.56
7605,27.56
7606,27.51
7607,27.56
7608,27.51
7609,27.56
7610,27.51
7611,27.51
7612,27.51
7613,27.56
7614,27.47
7615,27.51
7616,27.51
7617,27.51
7618,27.56
7619,27.56
7620,27.56
7621,27.51
7622,27.51
7623,27.56
7624,27.51
7625,27.51
7626,27.51
7627,27.51
7628,27.51
7629,27.56
7630,27.51
7631,27.51
7632,27.51
7633,27.51
7634,27.56
7635,27.56
7636,27.51
7637,27.56
7638,27.56
7639,27.51
7640,27.51
7641,27.56
7642,27.51
7643,27.51
7644,27.56
7645,27.56
7646,27.51
7647,27.51
7648,27.56
7649,27.51
7650,27.47
7651,27.56
7652,27.56
7653,27.51
7654,27.56
7655,27.51
7656,27.56
7657,27.51
7658,27.51
7659,27.51
7660,27.56
7661,27.56
7662,27.51
7663,27.51
7664,27.56
7665,27.56
7666,27.56
7667,27.51
7668,27.51
7669,27.56
7670,27.56
7671,27.51
7672,27.51
7673,27.56
7674,27.51
7675,27.56
7676,27.51
7677,27.51
7678,27.56
7679,27.56
7680,27.47
7681,27.56
7682,27.51
7683,27.51
7684,27.51
7685,27.51
7686,27.56
7687,27.56
7688,27.56
7689,27.56
7690,27.51
7691,27.56
7692,27.51
7693,27.51
7694,27.51
7695,27.51
7696,27.56
7697,27.56
7698,27.51
7699,27.51
7700,27.47
7701,27.51
7702,27.51
7703,27.56
7704,27.56
7705,27.51
7706,27.51
7707,27.51
7708,27.51
7709,27.56
7710,27.51
7711,27.47
7712,27.51
7713,27.51
7714,27.51
7715,27.56
7716,27.51
7717,27.51
7718,27.56
7719,27.51
7720,27.51
7721,27.51
7722,27.51
7723,27.56
7724,27.51
7725,27.51
7726,27.51
7727,27.56
7728,27.51
7729,27.56
7730,27.56
7731,27.51
7732,27.51
7733,27.56
7734,27.51
7735,27.51
7736,27.51
7737,27.51
7738,27.51
7739,27.51
7740,27.56
7741,27.51
7742,27.51
7743,27.51
7744,27.56
7745,27.51
7746,27.56
7747,27.51
7748,27.51
7749,27.56
7750,27.47
7751,27.61
7752,27.51
7753,27.47
7754,27.51
7755,27.56
7756,27.51
7757,27.51
7758,27.56
7759,27.51
7760,27.51
7761,27.51
7762,27.51
7763,27.51
7764,27.56
7765,27.47
7766,27.51
7767,27.51
7768,27.56
7769,27.51
7770,27.51
7771,27.51
7772,27.56
7773,27.51
7774,27.56
7775,27.56
7776,27.51
7777,27.56
7778,27.51
7779,27.47
7780,27.51
7781,27.51
7782,27.56
7783,27.56
7784,27.51
7785,27.51
7786,27.51
7787,27.51
7788,27.56
7789,27.51
7790,27.51
7791,27.56
7792,27.51
7793,27.51
7794,27.51
7795,27.51
7796,27.56
7797,27.51
7798,27.56
7799,27.56
7800,27.56
7801,27.56
7802,27.51
7803,27.56
7804,27.56
7805,27.56
7806,27.56
7807,27.56
7808,27.51
7809,27.56
7810,27.56
7811,27.56
7812,27.61
7813,27.51
7814,27.51
7815,27.56
7816,27.56
7817,27.56
7818,27.51
7819,27.56
7820,27.51
7821,27.56
7822,27.56
7823,27.56
7824,27.51
7825,27.51
7826,27.56
7827,27.47
7828,27.51
7829,27.51
7830,27.56
7831,27.56
7832,27.56
7833,27.51
7834,27.56
7835,27.56
7836,27.56
7837,27.51
7838,27.56
7839,27.51
7840,27.56
7841,27.56
7842,27.56
7843,27.51
7844,27.56
7845,27.51
7846,27.56
7847,27.51
7848,27.56
7849,27.56
7850,27.51
7851,27.51
7852,27.56
7853,27.51
7854,27.51
7855,27.56
7856,27.56
7857,27.51
7858,27.56
7859,27.56
7860,27.51
7861,27.51
7862,27.56
7863,27.56
7864,27.51
7865,27.56
7866,27.56
7867,27.56
7868,27.56
7869,27.56
7870,27.51
7871,27.56
7872,27.56
7873,27.56
7874,27.56
7875,27.56
7876,27.56
7877,27.51
7878,27.51
7879,27.56
7880,27.51
7881,27.56
7882,27.51
7883,27.56
7884,27.51
7885,27.56
7886,27.56
7887,27.51
7888,27.56
7889,27.56
7890,27.56
7891,27.56
7892,27.61
7893,27.56
7894,27.56
7895,27.61
7896,27.61
7897,27.56
7898,27.56
7899,27.56
7900,27.56
7901,27.56
7902,27.56
7903,27.56
7904,27.66
7905,27.56
7906,27.51
7907,27.56
7908,27.56
7909,27.86
7910,28.1
7911,28.44
7912,28.59
7913,28.78
7914,28.98
7915,29.08
7916,29.13
7917,28.93
7918,28.69
7919,28.34
7920,28.1
7921,27.91
7922,27.66
7923,27.51
7924,27.56
7925,27.51
7926,27.56
7927,27.56
7928,27.51
7929,27.56
7930,27.51
7931,27.51
7932,27.51
7933,27.51
7934,27.56
7935,27.56
7936,27.51
7937,27.51
7938,27.51
7939,27.56
7940,27.51
7941,27.51
7942,27.51
7943,27.51
7944,27.51
7945,27.51
7946,27.51
7947,27.51
7948,27.51
7949,27.51
7950,27.47
7951,27.47
7952,27.56
7953,27.51
7954,27.51
7955,27.51
7956,27.51
7957,27.47
7958,27.56
7959,27.56
7960,27.51
7961,27.56
7962,27.47
7963,27.51
7964,27.51
7965,27.51
7966,27.51
7967,27.56
7968,27.51
7969,27.56
7970,27.56
7971,27.56
7972,27.56
7973,27.51
7974,27.56
7975,27.51
7976,27.51
7977,27.56
7978,27.51
7979,27.56
7980,27.56
7981,27.56
7982,27.51
7983,27.51
7984,27.56
7985,27.51
7986,27.56
7987,27.51
7988,27.51
7989,27.56
7990,27.56
7991,27.56
7992,27.56
7993,27.51
7994,27.51
7995,27.51
7996,27.51
7997,27.56
7998,27.51
7999,27.51
8000,27.56
8001,27.51
8002,27.51
8003,27.51
8004,27.56
8005,27.56
8006,27.51
8007,27.56
8008,27.56
8009,27.56
8010,27.51
8011,27.56
8012,27.56
8013,27.56
8014,27.51
8015,27.51
8016,27.51
8017,27.51
8018,27.47
8019,27.51
8020,27.51
8021,27.51
8022,27.56
8023,27.51
8024,27.51
8025,27.56
8026,27.51
8027,27.56
8028,27.56
8029,27.51
8030,27.51
8031,27.51
8032,27.51
8033,27.51
8034,27.51
8035,27.51
8036,27.51
8037,27.51
8038,27.56
8039,27.51
8040,27.56
8041,27.51
8042,27.51
8043,27.51
8044,27.51
8045,27.51
8046,27.56
8047,27.56
8048,27.51
8049,27.56
8050,27.51
8051,27.51
8052,27.51
8053,27.56
8054,27.51
8055,27.51
8056,27.51
8057,27.51
8058,27.56
8059,27.56
8060,27.56
8061,27.51
8062,27.51
8063,27.51
8064,27.51
8065,27.56
8066,27.56
8067,27.56
8068,27.56
8069,27.51
8070,27.56
8071,27.51
