row_index,WROT.CptVolHigh.Bl2
4125,59.12
4126,59.26
4127,58.81
4128,59.17
4129,59.2
4130,59.23
4131,59.14
4132,59.29
4133,59.02
4134,58.86
4135,58.99
4136,58.86
4137,58.98
4138,59.18
4139,59.16
4140,59.17
4141,59.19
4142,59.04
4143,58.72
4144,58.72
4145,58.98
4146,59.14
4147,59.19
4148,59.3
4149,58.87
4150,58.86
4151,58.89
4152,59.14
4153,58.76
4154,58.85
4155,58.86
4156,58.99
4157,59.14
4158,59.05
4159,58.83
4160,58.68
4161,58.87
4162,58.95
4163,58.87
4164,59.2
4165,59.4
4166,58.74
4167,58.98
4168,59.12
4169,58.68
4170,59.26
4171,58.99
4172,58.97
4173,59.05
4174,59.1
4175,58.86
4176,59.25
4177,59.32
4178,58.87
4179,59.06
4180,59.18
4181,59.05
4182,58.91
4183,59.03
4184,58.96
4185,58.97
4186,59.2
4187,59.38
4188,58.75
4189,59.16
4190,58.88
4191,58.91
4192,58.86
4193,59.0
4194,58.61
4195,58.96
4196,59.27
4197,59.4
4198,58.96
4199,59.15
4200,59.02
4201,58.98
4202,59.03
4203,59.16
4204,58.9
4205,58.96
4206,59.32
4207,58.86
4208,59.25
4209,58.83
4210,59.26
4211,58.72
4212,59.2
4213,59.32
4214,58.85
4215,59.2
4216,58.95
4217,58.91
4218,59.31
4219,58.69
4220,59.22
4221,59.14
4222,58.93
4223,58.85
4224,58.84
4225,58.99
4226,59.01
4227,58.65
4228,59.0
4229,59.21
4230,59.41
4231,58.9
4232,59.18
4233,58.71
4234,58.8
4235,58.8
4236,58.77
4237,58.78
4238,59.29
4239,59.29
4240,58.91
4241,59.23
4242,59.22
4243,58.79
4244,58.98
4245,59.01
4246,59.28
4247,59.17
4248,59.29
4249,59.03
4250,58.74
4251,59.26
4252,59.29
4253,59.26
4254,59.25
4255,58.77
4256,58.85
4257,58.89
4258,58.85
4259,58.87
4260,59.18
4261,59.15
4262,59.22
4263,59.15
4264,59.07
4265,58.96
4266,58.96
4267,58.85
4268,58.99
4269,59.1
4270,59.05
4271,58.86
4272,59.2
4273,59.05
4274,59.23
4275,58.87
4276,59.03
4277,59.0
4278,59.05
4279,58.75
4280,59.31
4281,59.01
4282,58.98
4283,58.88
4284,59.3
4285,59.3
4286,58.92
4287,59.03
4288,58.77
4289,58.86
4290,58.94
4291,58.88
4292,58.93
4293,59.1
4294,59.06
4295,59.11
4296,59.3
4297,59.02
4298,58.94
4299,58.95
4300,59.08
4301,58.83
4302,58.98
4303,58.89
4304,59.09
4305,59.01
4306,58.96
4307,59.08
4308,59.31
4309,58.98
4310,59.11
4311,59.11
4312,58.81
4313,58.65
4314,58.99
4315,58.9
4316,58.91
4317,59.29
4318,58.86
4319,59.07
4320,59.0
4321,59.01
4322,59.24
4323,58.87
4324,58.91
4325,58.86
4326,59.0
4327,58.9
4328,59.0
4329,58.88
4330,59.03
4331,59.23
4332,59.18
4333,58.95
4334,58.97
4335,59.3
4336,58.99
4337,59.01
4338,58.99
4339,58.92
4340,58.85
4341,59.25
4342,58.66
4343,58.87
4344,58.92
4345,58.98
4346,58.9
4347,58.95
4348,59.13
4349,58.85
4350,59.26
4351,59.28
4352,58.79
4353,58.92
4354,59.13
4355,58.84
4356,58.94
4357,59.05
4358,58.92
4359,58.88
4360,58.79
4361,58.92
4362,59.08
4363,59.29
4364,59.31
4365,59.17
4366,58.88
4367,59.01
4368,58.91
4369,59.04
4370,58.87
4371,58.98
4372,58.7
4373,58.89
4374,58.95
4375,59.35
4376,58.99
4377,59.06
4378,58.93
4379,58.91
4380,58.89
4381,58.97
4382,59.28
4383,59.15
4384,59.05
4385,58.95
4386,58.91
4387,58.95
4388,58.94
4389,59.12
4390,59.22
4391,59.28
4392,59.27
4393,58.99
4394,59.01
4395,58.97
4396,59.22
4397,58.95
4398,58.99
4399,58.95
4400,58.95
4401,58.77
4402,59.26
4403,59.16
4404,59.1
4405,59.2
4406,59.24
4407,58.99
4408,58.99
4409,58.96
4410,59.01
4411,58.89
4412,59.11
4413,59.27
4414,59.27
4415,58.8
4416,59.07
4417,58.84
4418,59.08
4419,58.97
4420,59.01
4421,58.92
4422,58.9
4423,59.0
4424,59.07
4425,59.05
4426,58.8
4427,58.97
4428,59.23
4429,59.19
4430,59.19
4431,59.25
4432,59.13
4433,58.89
4434,58.66
4435,58.88
4436,59.01
4437,58.82
4438,58.77
4439,58.73
4440,58.94
4441,58.97
4442,58.87
4443,58.79
4444,58.97
4445,58.98
4446,58.96
4447,58.93
4448,58.96
4449,59.02
4450,58.95
4451,58.81
4452,58.96
4453,59.1
4454,58.79
4455,59.04
4456,58.98
4457,58.97
4458,58.95
4459,59.11
4460,58.92
4461,59.19
4462,58.81
4463,58.9
4464,58.93
4465,59.0
4466,59.24
4467,59.27
4468,58.91
4469,58.74
4470,58.94
4471,58.94
4472,58.93
4473,59.07
4474,58.74
4475,58.89
4476,58.74
4477,58.81
4478,59.01
4479,58.63
4480,58.76
4481,58.93
4482,58.97
4483,59.0
4484,58.81
4485,58.91
4486,59.26
4487,59.22
4488,59.05
4489,59.14
4490,59.02
4491,58.76
4492,59.04
4493,59.05
4494,59.0
4495,58.65
4496,59.15
4497,59.08
4498,58.97
4499,59.09
4500,59.06
4501,58.77
4502,59.0
4503,58.96
4504,58.95
4505,58.91
4506,58.97
4507,58.89
4508,58.9
4509,58.83
4510,58.98
4511,58.9
4512,59.13
4513,59.03
4514,58.91
4515,59.12
4516,58.96
4517,59.01
4518,59.02
4519,58.94
4520,59.12
4521,58.88
4522,59.07
4523,58.9
4524,59.15
4525,58.95
4526,59.35
4527,58.96
4528,58.9
4529,59.09
4530,59.02
4531,58.73
4532,58.91
4533,59.12
4534,59.15
4535,59.13
4536,59.2
4537,59.13
4538,58.69
4539,58.9
4540,59.05
4541,58.91
4542,59.22
4543,59.26
4544,58.75
4545,58.89
4546,58.84
4547,59.1
4548,58.83
4549,59.11
4550,58.74
4551,58.68
4552,58.88
4553,58.9
4554,58.99
4555,58.91
4556,58.93
4557,58.9
4558,58.96
4559,59.1
4560,58.97
4561,59.19
4562,59.26
4563,58.8
4564,58.83
4565,58.98
4566,59.03
4567,59.26
4568,59.12
4569,59.19
4570,58.97
4571,58.99
4572,58.95
4573,58.95
4574,59.18
4575,59.14
4576,59.02
4577,59.17
4578,58.93
4579,58.62
4580,58.91
4581,59.02
4582,59.01
4583,58.93
4584,58.92
4585,58.86
4586,58.67
4587,58.99
4588,59.03
4589,58.95
4590,58.81
4591,59.21
4592,58.77
4593,58.75
4594,59.44
4595,59.15
4596,58.83
4597,59.31
4598,58.99
4599,58.97
4600,58.98
4601,59.32
4602,59.04
4603,59.14
4604,58.86
4605,59.23
4606,59.04
4607,58.9
4608,58.85
4609,58.87
4610,59.12
4611,58.95
4612,59.29
4613,59.16
4614,59.07
4615,59.18
4616,59.17
4617,59.07
4618,58.88
4619,58.93
4620,59.04
4621,58.84
4622,58.86
4623,58.77
4624,58.79
4625,58.92
4626,58.95
4627,58.84
4628,58.84
4629,59.05
4630,59.35
4631,58.97
4632,59.23
4633,58.99
4634,59.15
4635,58.9
4636,59.23
4637,59.23
4638,58.75
4639,58.68
4640,58.8
4641,58.93
4642,59.05
4643,59.06
4644,59.2
4645,59.17
4646,59.03
4647,59.18
4648,58.82
4649,59.0
4650,58.95
4651,59.27
4652,59.19
4653,59.25
4654,59.3
4655,58.72
4656,58.96
4657,58.78
4658,58.99
4659,58.98
4660,59.03
4661,58.91
4662,59.17
4663,59.07
4664,59.14
4665,59.09
4666,59.18
4667,59.18
4668,59.23
4669,59.05
4670,59.11
4671,58.93
4672,58.95
4673,58.9
4674,59.14
4675,59.24
4676,59.2
4677,59.29
4678,58.92
4679,58.88
4680,59.06
4681,59.15
4682,59.29
4683,59.05
4684,58.63
4685,58.99
4686,59.0
4687,58.79
4688,59.12
4689,59.0
4690,59.0
4691,58.72
4692,58.73
4693,59.02
4694,59.23
4695,59.21
4696,59.2
4697,58.69
4698,58.9
4699,58.97
4700,58.88
4701,59.2
4702,59.22
4703,59.27
4704,58.8
4705,59.04
4706,58.79
4707,59.0
4708,58.9
4709,59.19
4710,58.97
4711,59.02
4712,59.02
4713,58.98
4714,58.78
4715,59.22
4716,59.26
4717,59.39
4718,58.92
4719,58.9
4720,58.82
4721,59.18
4722,59.18
4723,58.77
4724,58.71
4725,58.74
4726,59.09
4727,59.14
4728,59.16
4729,59.18
4730,59.19
4731,58.75
4732,58.92
4733,58.96
4734,59.17
4735,59.18
4736,59.37
4737,58.86
4738,58.93
4739,58.96
4740,58.99
4741,59.2
4742,59.29
4743,59.18
4744,58.92
4745,58.8
4746,58.99
4747,58.87
4748,59.18
4749,58.7
4750,59.02
4751,59.05
4752,58.91
4753,58.93
4754,59.3
4755,59.06
4756,59.05
4757,59.06
4758,58.84
4759,58.95
4760,59.28
4761,59.0
4762,58.95
4763,58.95
4764,58.94
4765,59.1
4766,59.03
4767,58.65
4768,58.94
4769,58.94
4770,59.32
4771,59.3
4772,58.99
4773,58.97
4774,58.9
4775,58.87
4776,59.3
4777,58.96
4778,59.11
4779,58.98
4780,59.04
4781,58.96
4782,59.32
4783,59.29
4784,59.01
4785,58.95
4786,59.0
4787,58.82
4788,58.93
4789,58.9
4790,58.9
4791,58.9
4792,59.0
4793,59.3
4794,59.31
4795,59.29
4796,59.27
4797,59.06
4798,59.3
4799,58.88
4800,58.89
4801,59.3
4802,59.28
4803,59.04
4804,59.04
4805,58.93
4806,58.94
4807,59.08
4808,59.28
4809,59.05
4810,58.94
4811,59.07
4812,59.05
4813,58.87
4814,59.02
4815,58.93
4816,58.87
4817,58.87
4818,58.94
4819,58.94
4820,58.95
4821,59.31
4822,58.99
4823,59.02
4824,59.08
4825,59.01
4826,58.91
4827,58.93
4828,59.09
4829,59.04
4830,58.94
4831,58.83
4832,59.1
4833,59.26
4834,59.25
4835,59.27
4836,59.2
4837,59.12
4838,58.91
4839,58.95
4840,58.86
4841,59.23
4842,59.27
4843,59.0
4844,59.05
4845,58.91
4846,59.12
4847,59.09
4848,58.95
4849,58.89
4850,58.81
4851,59.1
4852,58.97
4853,58.97
4854,59.25
4855,59.09
4856,58.94
4857,59.25
4858,59.25
4859,59.07
4860,59.15
4861,58.88
4862,58.78
4863,59.03
4864,59.01
4865,59.21
4866,59.23
4867,58.93
4868,58.76
4869,58.93
4870,58.87
4871,58.95
4872,59.04
4873,58.8
4874,58.97
4875,58.81
4876,59.07
4877,59.05
4878,58.94
4879,58.72
4880,58.96
4881,58.9
4882,58.91
4883,58.72
4884,59.15
4885,58.94
4886,59.01
4887,59.09
4888,58.81
4889,58.86
4890,58.84
4891,58.9
4892,58.91
4893,58.81
4894,58.76
4895,58.95
4896,58.95
4897,58.96
4898,59.15
4899,58.83
4900,59.11
4901,59.15
4902,59.13
4903,58.93
4904,58.99
4905,59.03
4906,59.19
4907,59.22
4908,59.27
4909,59.18
4910,58.74
4911,58.8
4912,58.62
4913,58.92
4914,58.96
4915,58.79
4916,58.96
4917,58.98
4918,59.02
4919,58.71
4920,58.97
4921,59.09
4922,59.06
4923,59.16
4924,59.12
4925,58.93
4926,58.89
4927,58.97
4928,59.23
4929,59.22
4930,58.91
4931,59.26
4932,59.13
4933,58.94
4934,58.8
4935,58.99
4936,58.85
4937,59.22
4938,59.16
4939,59.27
4940,58.91
4941,59.31
4942,59.2
4943,58.79
4944,58.93
4945,58.91
4946,58.84
4947,58.96
4948,59.28
4949,59.01
4950,59.11
4951,59.29
4952,59.26
4953,59.08
4954,59.19
4955,58.81
4956,58.97
4957,58.89
4958,58.99
4959,58.95
4960,58.9
4961,58.62
4962,58.9
4963,59.06
4964,58.82
4965,58.96
4966,59.1
4967,58.78
4968,59.03
4969,58.78
4970,58.88
4971,58.91
4972,58.63
4973,58.94
4974,58.97
4975,58.97
4976,58.87
4977,59.3
4978,59.26
4979,59.26
4980,59.22
4981,58.96
4982,59.13
4983,58.67
4984,58.96
4985,58.93
4986,59.23
4987,59.25
4988,58.73
4989,58.6
4990,59.28
4991,58.61
4992,58.79
4993,58.85
4994,58.91
4995,58.93
4996,59.03
4997,58.73
4998,58.62
4999,59.25
5000,58.62
5001,58.7
5002,58.87
5003,58.91
5004,59.32
5005,59.06
5006,58.72
5007,58.89
5008,59.11
5009,58.94
5010,58.85
5011,58.97
5012,58.96
5013,59.06
5014,58.94
5015,59.15
5016,58.68
5017,58.78
5018,58.81
5019,58.98
5020,58.8
5021,58.84
5022,59.14
5023,59.13
5024,58.96
5025,58.79
5026,58.9
5027,58.74
5028,59.31
5029,58.95
5030,58.94
5031,59.02
5032,58.82
5033,59.34
5034,59.2
5035,58.92
5036,58.96
5037,59.01
5038,58.98
5039,59.02
5040,58.97
5041,58.86
5042,58.98
5043,59.36
5044,59.18
5045,58.79
5046,58.97
5047,59.16
5048,59.08
5049,58.7
5050,58.82
5051,59.18
5052,59.18
5053,58.85
5054,59.24
5055,58.86
5056,59.0
5057,58.95
5058,59.12
5059,59.16
5060,59.2
5061,59.23
5062,59.16
5063,58.8
5064,58.77
5065,59.29
5066,59.19
5067,58.89
5068,58.8
5069,59.27
5070,59.46
5071,59.26
5072,58.84
5073,59.35
5074,59.24
5075,58.97
5076,58.95
5077,59.18
5078,59.25
5079,59.09
5080,59.21
5081,59.22
5082,59.19
5083,59.23
5084,58.88
5085,59.27
5086,59.24
5087,58.84
5088,58.77
5089,58.77
5090,58.66
5091,59.09
5092,58.67
5093,58.93
5094,58.91
5095,58.96
5096,59.0
5097,58.92
5098,59.13
5099,58.88
5100,58.82
5101,58.95
5102,59.2
5103,58.95
5104,59.13
5105,59.13
5106,59.09
5107,59.07
5108,58.99
5109,58.73
5110,58.81
5111,58.81
5112,59.09
5113,59.1
5114,58.99
5115,58.98
5116,58.96
5117,59.04
5118,59.05
5119,59.16
5120,59.22
5121,58.9
5122,58.85
5123,59.24
5124,58.9
5125,58.85
5126,59.29
5127,59.37
5128,59.18
5129,59.11
5130,58.89
5131,59.23
5132,58.9
5133,58.91
5134,59.19
5135,58.87
5136,59.0
5137,59.15
5138,58.87
5139,59.31
5140,59.09
5141,59.02
5142,59.36
5143,59.3
5144,59.2
5145,59.3
5146,58.79
5147,58.76
5148,58.8
5149,58.96
5150,58.77
5151,58.7
5152,59.25
5153,59.16
5154,59.19
5155,59.32
5156,59.35
5157,59.28
5158,59.12
5159,58.84
5160,58.85
5161,59.0
5162,58.9
5163,59.17
5164,59.17
5165,58.85
5166,59.26
5167,58.71
5168,59.05
5169,59.03
5170,59.14
5171,59.08
5172,58.96
5173,59.15
5174,58.72
5175,58.83
5176,58.9
5177,59.27
5178,59.24
5179,59.21
5180,58.87
5181,59.37
5182,59.35
5183,58.8
5184,58.78
5185,59.23
5186,59.21
5187,59.39
5188,59.31
5189,59.36
5190,59.21
5191,59.25
5192,58.85
5193,59.03
5194,59.16
5195,59.0
5196,59.27
5197,59.01
5198,59.25
5199,59.01
5200,58.83
5201,59.31
5202,58.92
5203,58.89
5204,59.31
5205,59.02
5206,59.3
5207,59.19
5208,58.96
5209,58.92
5210,59.04
5211,59.12
5212,59.03
5213,58.93
5214,59.16
5215,59.19
5216,59.06
5217,59.11
5218,58.87
5219,59.01
5220,59.14
5221,59.09
5222,59.12
5223,59.23
5224,59.13
5225,58.84
5226,58.92
5227,59.21
5228,59.12
5229,59.0
5230,59.18
5231,59.01
5232,59.22
5233,59.17
5234,58.98
5235,58.84
5236,59.25
5237,59.01
5238,59.02
5239,59.33
5240,58.87
5241,58.63
5242,58.97
5243,59.02
5244,58.85
5245,58.99
5246,58.65
5247,59.19
5248,59.26
5249,58.94
5250,59.08
5251,59.27
5252,58.92
5253,58.9
5254,59.07
5255,59.05
5256,58.68
5257,58.9
5258,59.27
5259,59.27
5260,59.09
5261,59.01
5262,58.95
5263,58.92
5264,58.98
5265,59.28
5266,59.29
5267,59.3
5268,59.08
5269,58.93
5270,59.03
5271,59.05
5272,59.07
5273,58.95
5274,58.94
5275,58.94
5276,59.29
5277,58.93
5278,59.01
5279,58.96
5280,58.87
5281,59.27
5282,58.92
5283,59.0
5284,59.27
5285,58.93
5286,58.96
5287,59.24
5288,59.31
5289,59.03
5290,58.97
5291,59.13
5292,58.67
5293,59.0
5294,58.87
5295,58.95
5296,59.04
5297,58.99
5298,59.11
5299,58.83
5300,59.0
5301,58.75
5302,59.04
5303,58.95
5304,58.95
5305,59.25
5306,59.11
5307,58.93
5308,58.81
5309,58.93
5310,58.68
5311,58.88
5312,58.8
5313,59.15
5314,59.05
5315,58.84
5316,58.93
5317,58.93
5318,59.3
5319,58.9
5320,58.77
5321,58.84
5322,59.13
5323,58.97
5324,58.9
5325,58.83
5326,58.74
5327,58.86
5328,58.87
5329,59.05
5330,59.0
5331,59.01
5332,58.89
5333,58.89
5334,59.2
5335,59.13
5336,59.1
5337,59.2
5338,58.67
5339,58.88
5340,58.97
5341,58.98
5342,59.21
5343,58.69
5344,58.81
5345,58.6
5346,58.8
5347,58.93
5348,58.97
5349,58.98
5350,58.69
5351,59.25
5352,58.84
5353,58.97
5354,58.6
5355,59.21
5356,58.95
5357,58.86
5358,58.87
5359,58.84
5360,58.97
5361,58.95
5362,58.94
5363,58.79
5364,58.7
5365,58.83
5366,58.62
5367,59.03
5368,58.76
5369,59.0
5370,58.9
5371,58.86
5372,59.09
5373,58.96
5374,59.17
5375,59.16
5376,58.74
5377,58.91
5378,58.69
5379,58.9
5380,59.09
5381,58.76
5382,59.03
5383,58.9
5384,59.1
5385,58.89
5386,58.84
5387,59.15
5388,58.96
5389,58.91
5390,58.69
5391,58.97
5392,58.95
5393,58.97
5394,58.98
5395,59.04
5396,59.29
5397,59.09
5398,58.63
5399,58.97
5400,58.9
5401,58.92
5402,59.21
5403,58.91
5404,58.97
5405,58.97
5406,59.26
5407,59.24
5408,59.23
5409,59.24
5410,58.98
5411,58.87
5412,58.69
5413,58.85
5414,59.11
5415,58.91
5416,58.99
5417,58.96
5418,58.81
5419,58.93
5420,58.82
5421,58.84
5422,58.64
5423,58.69
5424,59.03
5425,58.78
5426,59.16
5427,58.9
5428,58.87
5429,59.1
5430,59.12
5431,58.96
5432,58.8
5433,58.98
5434,58.92
5435,59.12
5436,58.8
5437,58.97
5438,58.94
5439,59.01
5440,58.84
5441,58.97
5442,58.96
5443,59.02
5444,58.89
5445,58.98
5446,58.81
5447,58.98
5448,58.92
5449,58.9
5450,59.09
5451,58.82
5452,59.22
5453,58.8
5454,58.85
5455,58.77
5456,58.96
5457,58.84
5458,59.27
5459,58.94
5460,59.06
5461,59.18
5462,59.18
5463,59.08
5464,58.85
5465,59.13
5466,58.95
5467,58.92
5468,59.07
5469,59.05
5470,58.93
5471,58.89
5472,59.24
5473,59.17
5474,58.93
5475,59.24
5476,58.95
5477,59.07
5478,58.78
5479,59.28
5480,59.26
5481,59.25
5482,58.77
5483,58.82
5484,58.93
5485,58.78
5486,58.94
5487,59.0
5488,58.94
5489,58.9
5490,58.87
5491,58.81
5492,58.93
5493,58.71
5494,58.7
5495,58.92
5496,59.06
5497,58.87
5498,58.95
5499,59.02
5500,59.04
5501,59.11
5502,59.27
5503,59.15
5504,58.84
5505,58.94
5506,58.77
5507,59.21
5508,59.17
5509,59.18
5510,59.2
5511,59.2
5512,59.2
5513,59.3
5514,58.87
5515,58.91
5516,58.92
5517,58.93
5518,59.2
5519,59.23
5520,59.24
5521,58.72
5522,58.75
5523,58.85
5524,58.8
5525,58.72
5526,58.96
5527,58.74
5528,58.84
5529,59.04
5530,58.67
5531,59.31
5532,59.16
5533,58.98
5534,59.04
5535,58.91
5536,59.02
5537,58.89
5538,58.96
5539,59.18
5540,59.27
5541,59.23
5542,59.04
5543,58.69
5544,58.87
5545,58.98
5546,58.9
5547,59.0
5548,58.86
5549,59.23
5550,58.9
5551,58.8
5552,59.12
5553,59.24
5554,59.24
5555,59.15
5556,59.18
5557,59.02
5558,58.92
5559,58.62
5560,58.86
5561,58.76
5562,58.71
5563,58.97
5564,58.97
5565,58.75
5566,59.06
5567,58.93
5568,58.94
5569,58.95
5570,58.86
5571,59.05
5572,58.86
5573,59.03
5574,59.14
5575,58.82
5576,59.04
5577,59.44
5578,59.28
5579,59.14
5580,58.93
5581,58.93
5582,58.98
5583,59.06
5584,58.99
5585,58.95
5586,58.89
5587,58.73
5588,58.84
5589,59.19
5590,58.85
5591,59.2
5592,58.99
5593,58.98
5594,58.91
5595,59.15
5596,59.06
5597,59.1
5598,59.15
5599,59.29
5600,59.09
5601,59.26
5602,59.3
5603,59.26
5604,58.96
5605,59.2
5606,59.12
5607,58.99
5608,59.23
5609,59.15
5610,58.99
5611,59.1
5612,59.03
5613,59.01
5614,59.29
5615,59.02
5616,58.76
5617,59.02
5618,59.07
5619,59.28
5620,59.11
5621,59.25
5622,59.16
5623,58.82
5624,59.17
5625,59.06
5626,58.84
5627,58.92
5628,58.99
5629,59.05
5630,59.23
5631,58.91
5632,59.06
5633,59.16
5634,59.2
5635,59.25
5636,59.22
5637,59.08
5638,58.98
5639,58.96
5640,59.09
5641,59.17
5642,59.18
5643,59.2
5644,58.98
5645,58.95
5646,59.04
5647,58.74
5648,58.72
5649,58.85
5650,58.82
5651,58.91
5652,59.21
5653,59.2
5654,59.26
5655,58.9
5656,59.11
5657,58.96
5658,59.22
5659,59.24
5660,58.89
5661,58.92
5662,59.15
5663,59.21
5664,59.27
5665,59.35
5666,58.94
5667,58.67
5668,58.97
5669,59.22
5670,59.21
5671,59.09
5672,58.99
5673,59.01
5674,59.11
5675,59.22
5676,59.12
5677,59.04
5678,58.91
5679,58.8
5680,59.25
5681,59.29
5682,58.98
5683,59.37
5684,58.97
5685,58.88
5686,58.95
5687,59.14
5688,58.66
5689,59.27
5690,58.69
5691,59.04
5692,59.22
5693,59.2
5694,59.21
5695,58.82
5696,58.82
5697,58.82
5698,59.04
5699,59.21
5700,59.28
5701,59.29
5702,59.36
5703,59.34
5704,58.77
5705,59.37
5706,58.81
5707,58.89
5708,58.88
5709,59.03
5710,58.93
5711,58.89
5712,59.29
5713,59.29
5714,59.27
5715,59.31
5716,59.26
5717,58.93
5718,58.91
5719,59.12
5720,58.9
5721,59.08
5722,59.07
5723,58.97
5724,59.07
5725,58.97
5726,58.97
5727,58.93
5728,59.03
5729,59.08
5730,59.0
5731,59.07
5732,59.02
5733,58.96
5734,59.0
5735,59.05
5736,58.98
5737,59.3
5738,58.89
5739,58.91
5740,59.11
5741,58.89
5742,59.03
5743,58.91
5744,58.85
5745,59.02
5746,59.08
5747,59.04
5748,59.16
5749,58.96
5750,58.99
5751,59.1
5752,59.12
5753,59.28
5754,59.03
5755,58.99
5756,58.91
5757,58.95
5758,59.03
5759,59.04
5760,59.26
5761,58.94
5762,58.69
5763,58.87
5764,59.05
5765,59.12
5766,58.92
5767,58.9
5768,58.84
5769,58.94
5770,59.25
5771,59.11
5772,59.18
5773,59.01
5774,58.89
5775,58.88
5776,58.82
5777,59.3
5778,58.92
5779,58.99
5780,58.87
5781,59.22
5782,58.94
5783,59.27
5784,58.96
5785,58.87
5786,59.24
5787,59.09
5788,58.68
5789,59.06
5790,58.98
5791,58.66
5792,58.96
5793,58.97
5794,58.7
5795,59.05
5796,59.03
5797,58.86
5798,58.98
5799,59.23
5800,58.8
5801,59.28
5802,58.97
5803,58.99
5804,59.12
5805,59.18
5806,59.04
5807,58.95
5808,58.83
5809,59.3
5810,58.94
5811,59.2
5812,58.96
5813,58.88
5814,58.96
5815,58.96
5816,58.93
5817,58.9
5818,59.15
5819,59.17
5820,59.12
5821,59.06
5822,59.26
5823,58.9
5824,58.95
5825,58.83
5826,58.92
5827,58.9
5828,59.15
5829,58.96
5830,59.24
5831,58.92
5832,59.16
5833,59.18
5834,58.95
5835,59.25
5836,58.97
5837,59.19
5838,59.19
5839,59.11
5840,59.28
5841,58.96
5842,59.25
5843,59.26
5844,59.24
5845,59.22
5846,58.95
5847,59.11
5848,58.91
5849,58.92
5850,58.97
5851,59.0
5852,58.79
5853,58.98
5854,59.16
5855,59.1
5856,58.94
5857,58.99
5858,59.11
5859,59.11
5860,58.9
5861,58.92
5862,59.01
5863,59.25
5864,59.24
5865,59.2
5866,58.98
5867,59.13
5868,58.84
5869,58.84
5870,58.85
5871,59.05
5872,59.05
5873,58.97
5874,58.84
5875,59.14
5876,59.04
5877,58.93
5878,59.16
5879,59.19
5880,59.03
5881,58.92
5882,59.02
5883,59.06
5884,58.95
5885,58.69
5886,59.03
5887,58.99
5888,58.87
5889,58.96
5890,59.01
5891,59.0
5892,58.98
5893,58.88
5894,59.2
5895,59.04
5896,58.98
5897,58.75
5898,58.95
5899,59.22
5900,59.28
5901,58.86
5902,59.13
5903,59.21
5904,59.15
5905,58.99
5906,59.22
5907,58.81
5908,58.93
5909,59.09
5910,59.15
5911,59.07
5912,59.19
5913,59.14
5914,58.94
5915,59.15
5916,58.96
5917,58.96
5918,58.82
5919,59.15
5920,58.93
5921,59.07
5922,59.23
5923,59.13
5924,58.98
5925,58.92
5926,59.03
5927,58.96
5928,59.1
5929,58.87
5930,59.06
5931,58.87
5932,58.91
5933,58.96
5934,58.98
5935,58.81
5936,58.97
5937,58.88
5938,58.93
5939,59.2
5940,59.13
5941,59.17
5942,59.11
5943,59.07
5944,58.97
5945,58.63
5946,58.87
5947,59.21
5948,59.22
5949,59.22
5950,59.19
5951,59.19
5952,59.07
5953,58.8
5954,58.88
5955,59.35
5956,59.08
5957,58.74
5958,59.18
5959,58.92
5960,58.93
5961,58.96
5962,59.26
5963,58.81
5964,59.18
5965,59.17
5966,58.78
5967,59.26
5968,58.86
5969,59.2
5970,58.99
5971,59.2
5972,59.2
5973,58.99
5974,58.88
5975,58.84
5976,58.74
5977,59.17
5978,59.01
5979,58.69
5980,59.13
5981,59.24
5982,59.25
5983,59.28
5984,58.99
5985,59.22
5986,59.16
5987,59.03
5988,59.06
5989,59.3
5990,59.23
5991,58.81
5992,59.4
5993,59.19
5994,58.87
5995,59.01
5996,59.25
5997,59.27
5998,59.22
5999,58.93
6000,58.67
6001,58.8
6002,58.96
6003,59.01
6004,58.86
6005,58.83
6006,58.85
6007,59.25
6008,59.11
6009,59.03
6010,58.84
6011,58.96
6012,59.33
6013,59.27
6014,59.01
6015,58.97
6016,58.69
6017,58.75
6018,59.03
6019,58.74
6020,59.19
6021,59.16
6022,59.22
6023,59.24
6024,59.22
6025,59.12
6026,58.73
6027,59.15
6028,58.77
6029,59.22
6030,59.17
6031,58.98
6032,58.91
6033,59.18
6034,59.25
6035,59.21
6036,58.88
6037,58.97
6038,59.05
6039,59.07
6040,58.9
6041,58.77
6042,58.97
6043,59.07
6044,59.16
6045,59.2
6046,58.87
6047,59.18
6048,59.12
6049,59.04
6050,59.14
6051,58.84
6052,59.24
6053,59.24
6054,59.0
6055,59.23
6056,58.86
6057,58.99
6058,59.29
6059,59.24
6060,58.86
6061,59.06
6062,59.24
6063,58.71
6064,59.02
6065,58.95
6066,58.83
6067,58.9
6068,59.18
6069,58.98
6070,59.2
6071,59.23
6072,59.0
6073,59.31
6074,59.07
6075,58.98
6076,58.9
6077,59.19
6078,59.19
6079,58.95
6080,58.89
6081,59.23
6082,59.09
6083,59.23
6084,59.12
6085,58.92
6086,58.83
6087,59.25
6088,59.15
6089,58.95
6090,58.96
6091,58.99
6092,59.12
6093,59.12
6094,59.16
6095,59.24
6096,59.17
6097,59.2
6098,58.91
6099,59.02
6100,59.02
6101,59.05
6102,59.19
6103,59.22
6104,59.34
6105,59.39
6106,58.81
6107,58.83
6108,59.23
6109,59.21
6110,58.73
6111,59.17
6112,58.67
6113,58.69
6114,58.97
6115,58.79
6116,59.15
6117,59.22
6118,59.27
6119,59.23
6120,58.99
6121,59.19
