row_index,WTUR.Capacitor_cooling_fan_speed_setpoint
4116,99.99
4117,100.0
4118,99.99
4119,99.99
4120,99.99
4121,93.33
4122,96.66
4123,99.99
4124,100.0
4125,100.0
4126,93.33
4127,99.99
4128,96.66
4129,96.66
4130,99.99
4131,99.99
4132,96.66
4133,100.0
4134,100.0
4135,100.0
4136,100.0
4137,100.0
4138,96.66
4139,100.0
4140,90.0
4141,90.0
4142,90.0
4143,86.66
4144,86.66
4145,90.0
4146,100.0
4147,100.0
4148,93.33
4149,86.66
4150,86.66
4151,93.33
4152,96.66
4153,96.66
4154,100.0
4155,96.66
4156,96.66
4157,100.0
4158,96.66
4159,100.0
4160,100.0
4161,100.0
4162,90.0
4163,90.0
4164,96.66
4165,99.99
4166,100.0
4167,96.66
4168,96.66
4169,100.0
4170,100.0
4171,99.99
4172,93.33
4173,100.0
4174,100.0
4175,90.0
4176,86.66
4177,90.0
4178,96.66
4179,86.66
4180,83.33
4181,86.66
4182,93.33
4183,100.0
4184,93.33
4185,83.33
4186,86.66
4187,90.0
4188,100.0
4189,93.33
4190,83.33
4191,83.33
4192,83.33
4193,93.33
4194,100.0
4195,96.66
4196,100.0
4197,100.0
4198,100.0
4199,100.0
4200,100.0
4201,100.0
4202,96.66
4203,90.0
4204,93.33
4205,96.66
4206,86.66
4207,90.0
4208,90.0
4209,96.66
4210,96.66
4211,86.66
4212,79.99
4213,90.0
4214,96.66
4215,86.66
4216,86.66
4217,96.66
4218,100.0
4219,93.33
4220,90.0
4221,93.33
4222,93.33
4223,90.0
4224,83.33
4225,90.0
4226,80.0
4227,83.33
4228,93.33
4229,90.0
4230,80.0
4231,80.0
4232,83.33
4233,100.0
4234,86.66
4235,86.66
4236,93.33
4237,79.99
4238,79.99
4239,79.99
4240,86.66
4241,86.66
4242,93.33
4243,86.66
4244,89.99
4245,90.0
4246,93.33
4247,83.33
4248,86.66
4249,76.66
4250,83.33
4251,73.33
4252,70.0
4253,76.66
4254,83.33
4255,83.33
4256,73.33
4257,83.33
4258,86.66
4259,96.66
4260,100.0
4261,96.66
4262,83.33
4263,83.33
4264,76.66
4265,73.33
4266,70.0
4267,63.33
4268,60.0
4269,60.0
4270,60.0
4271,60.0
4272,60.0
4273,60.0
4274,60.0
4275,60.0
4276,60.0
4277,60.0
4278,60.0
4279,60.0
4280,60.0
4281,60.0
4282,60.0
4283,60.0
4284,60.0
4285,60.0
4286,60.0
4287,60.0
4288,60.0
4289,60.0
4290,60.0
4291,60.0
4292,60.0
4293,60.0
4294,60.0
4295,60.0
4296,60.0
4297,60.0
4298,60.0
4299,60.0
4300,60.0
4301,60.0
4302,60.0
4303,60.0
4304,60.0
4305,60.0
4306,60.0
4307,60.0
4308,60.0
4309,60.0
4310,60.0
4311,60.0
4312,60.0
4313,60.0
4314,60.0
4315,60.0
4316,60.0
4317,60.0
4318,60.0
4319,60.0
4320,60.0
4321,60.0
4322,60.0
4323,60.0
4324,60.0
4325,60.0
4326,60.0
4327,60.0
4328,60.0
4329,60.0
4330,60.0
4331,60.0
4332,60.0
4333,60.0
4334,60.0
4335,60.0
4336,60.0
4337,60.0
4338,60.0
4339,60.0
4340,60.0
4341,60.0
4342,60.0
4343,60.0
4344,60.0
4345,60.0
4346,60.0
4347,60.0
4348,60.0
4349,60.0
4350,60.0
4351,60.0
4352,60.0
4353,60.0
4354,60.0
4355,60.0
4356,60.0
4357,60.0
4358,60.0
4359,60.0
4360,60.0
4361,60.0
4362,60.0
4363,60.0
4364,60.0
4365,60.0
4366,60.0
4367,60.0
4368,60.0
4369,60.0
4370,60.0
4371,60.0
4372,63.33
4373,66.66
4374,66.66
4375,66.66
4376,66.66
4377,66.66
4378,70.0
4379,70.0
4380,70.0
4381,70.0
4382,73.33
4383,73.33
4384,73.33
4385,73.33
4386,76.66
4387,76.66
4388,76.66
4389,76.66
4390,76.66
4391,79.99
4392,79.99
4393,80.0
4394,80.0
4395,80.0
4396,80.0
4397,80.0
4398,83.33
4399,83.33
4400,86.66
4401,86.66
4402,86.66
4403,86.66
4404,90.0
4405,90.0
4406,86.66
4407,86.66
4408,86.66
4409,86.66
4410,86.66
4411,86.66
4412,90.0
4413,90.0
4414,90.0
4415,90.0
4416,90.0
4417,90.0
4418,86.66
4419,93.33
4420,89.99
4421,89.99
4422,96.66
4423,93.33
4424,93.33
4425,93.33
4426,93.33
4427,93.33
4428,93.33
4429,93.33
4430,96.66
4431,96.66
4432,96.66
4433,100.0
4434,100.0
4435,100.0
4436,99.99
4437,99.99
4438,100.0
4439,100.0
4440,100.0
4441,100.0
4442,100.0
4443,100.0
4444,100.0
4445,100.0
4446,100.0
4447,100.0
4448,100.0
4449,100.0
4450,100.0
4451,100.0
4452,100.0
4453,100.0
4454,100.0
4455,100.0
4456,100.0
4457,100.0
4458,100.0
4459,100.0
4460,100.0
4461,100.0
4462,100.0
4463,100.0
4464,100.0
4465,100.0
4466,100.0
4467,100.0
4468,100.0
4469,100.0
4470,100.0
4471,100.0
4472,100.0
4473,100.0
4474,100.0
4475,100.0
4476,100.0
4477,100.0
4478,100.0
4479,100.0
4480,100.0
4481,100.0
4482,100.0
4483,100.0
4484,100.0
4485,100.0
4486,100.0
4487,100.0
4488,100.0
4489,100.0
4490,100.0
4491,100.0
4492,100.0
4493,100.0
4494,100.0
4495,100.0
4496,100.0
4497,100.0
4498,100.0
4499,100.0
4500,100.0
4501,100.0
4502,100.0
4503,100.0
4504,100.0
4505,100.0
4506,100.0
4507,100.0
4508,100.0
4509,100.0
4510,100.0
4511,100.0
4512,100.0
4513,100.0
4514,100.0
4515,100.0
4516,100.0
4517,100.0
4518,100.0
4519,100.0
4520,100.0
4521,100.0
4522,100.0
4523,100.0
4524,100.0
4525,100.0
4526,100.0
4527,100.0
4528,100.0
4529,100.0
4530,100.0
4531,100.0
4532,100.0
4533,100.0
4534,100.0
4535,100.0
4536,100.0
4537,100.0
4538,100.0
4539,100.0
4540,100.0
4541,100.0
4542,100.0
4543,100.0
4544,100.0
4545,100.0
4546,100.0
4547,100.0
4548,100.0
4549,100.0
4550,100.0
4551,100.0
4552,100.0
4553,100.0
4554,100.0
4555,96.66
4556,60.0
4557,60.0
4558,60.0
4559,60.0
4560,60.0
4561,70.0
4562,76.66
4563,83.33
4564,86.66
4565,83.33
4566,83.33
4567,90.0
4568,100.0
4569,100.0
4570,96.66
4571,100.0
4572,100.0
4573,100.0
4574,100.0
4575,96.66
4576,100.0
4577,93.33
4578,96.66
4579,96.66
4580,96.66
4581,96.66
4582,100.0
4583,96.66
4584,100.0
4585,100.0
4586,99.99
4587,96.66
4588,93.33
4589,90.0
4590,96.66
4591,100.0
4592,100.0
4593,100.0
4594,100.0
4595,100.0
4596,100.0
4597,99.99
4598,100.0
4599,100.0
4600,93.33
4601,96.66
4602,93.33
4603,96.66
4604,100.0
4605,96.66
4606,90.0
4607,93.33
4608,96.66
4609,86.66
4610,86.66
4611,86.66
4612,86.66
4613,86.66
4614,86.66
4615,86.66
4616,93.33
4617,90.0
4618,90.0
4619,90.0
4620,86.66
4621,96.66
4622,100.0
4623,100.0
4624,100.0
4625,100.0
4626,100.0
4627,100.0
4628,93.33
4629,90.0
4630,86.66
4631,93.33
4632,93.33
4633,93.33
4634,83.33
4635,83.33
4636,79.99
4637,93.33
4638,86.66
4639,90.0
4640,93.33
4641,93.33
4642,93.33
4643,100.0
4644,90.0
4645,79.99
4646,79.99
4647,83.33
4648,79.99
4649,76.66
4650,76.66
4651,90.0
4652,86.66
4653,90.0
4654,96.66
4655,90.0
4656,83.33
4657,86.66
4658,86.66
4659,79.99
4660,79.99
4661,86.66
4662,76.66
4663,79.99
4664,86.66
4665,86.66
4666,86.66
4667,93.33
4668,93.33
4669,90.0
4670,90.0
4671,86.66
4672,79.99
4673,79.99
4674,86.66
4675,83.33
4676,79.99
4677,86.66
4678,86.66
4679,83.33
4680,86.66
4681,90.0
4682,93.33
4683,96.66
4684,86.66
4685,86.66
4686,90.0
4687,83.33
4688,76.66
4689,76.66
4690,83.33
4691,80.0
4692,76.66
4693,80.0
4694,83.33
4695,80.0
4696,73.33
4697,73.33
4698,83.33
4699,90.0
4700,96.66
4701,96.66
4702,83.33
4703,80.0
4704,80.0
4705,83.33
4706,90.0
4707,90.0
4708,83.33
4709,80.0
4710,76.66
4711,80.0
4712,80.0
4713,80.0
4714,83.33
4715,79.99
4716,83.33
4717,79.99
4718,79.99
4719,83.33
4720,83.33
4721,86.66
4722,79.99
4723,79.99
4724,86.66
4725,86.66
4726,86.66
4727,76.66
4728,70.0
4729,76.66
4730,83.33
4731,90.0
4732,76.66
4733,79.99
4734,93.33
4735,100.0
4736,83.33
4737,76.66
4738,76.66
4739,79.99
4740,79.99
4741,86.66
4742,90.0
4743,83.33
4744,76.66
4745,76.66
4746,79.99
4747,90.0
4748,83.33
4749,73.33
4750,76.66
4751,76.66
4752,73.33
4753,73.33
4754,66.66
4755,63.33
4756,60.0
4757,60.0
4758,60.0
4759,60.0
4760,60.0
4761,60.0
4762,60.0
4763,60.0
4764,60.0
4765,60.0
4766,60.0
4767,60.0
4768,60.0
4769,60.0
4770,60.0
4771,60.0
4772,60.0
4773,60.0
4774,60.0
4775,60.0
4776,60.0
4777,60.0
4778,60.0
4779,60.0
4780,60.0
4781,60.0
4782,60.0
4783,60.0
4784,60.0
4785,60.0
4786,60.0
4787,60.0
4788,60.0
4789,60.0
4790,60.0
4791,60.0
4792,60.0
4793,60.0
4794,60.0
4795,60.0
4796,60.0
4797,60.0
4798,60.0
4799,60.0
4800,60.0
4801,60.0
4802,60.0
4803,60.0
4804,60.0
4805,60.0
4806,60.0
4807,60.0
4808,60.0
4809,60.0
4810,60.0
4811,60.0
4812,60.0
4813,60.0
4814,60.0
4815,60.0
4816,60.0
4817,60.0
4818,60.0
4819,60.0
4820,60.0
4821,60.0
4822,60.0
4823,63.33
4824,63.33
4825,63.33
4826,66.66
4827,70.0
4828,70.0
4829,70.0
4830,73.33
4831,73.33
4832,76.66
4833,76.66
4834,76.66
4835,80.0
4836,79.99
4837,79.99
4838,83.33
4839,83.33
4840,83.33
4841,86.66
4842,86.66
4843,83.33
4844,86.66
4845,90.0
4846,90.0
4847,93.33
4848,93.33
4849,96.66
4850,93.33
4851,93.33
4852,93.33
4853,93.33
4854,93.33
4855,93.33
4856,96.66
4857,96.66
4858,93.33
4859,96.66
4860,96.66
4861,96.66
4862,96.66
4863,99.99
4864,100.0
4865,100.0
4866,100.0
4867,100.0
4868,96.66
4869,100.0
4870,100.0
4871,100.0
4872,100.0
4873,100.0
4874,100.0
4875,100.0
4876,100.0
4877,96.66
4878,96.66
4879,99.99
4880,99.99
4881,100.0
4882,100.0
4883,100.0
4884,100.0
4885,100.0
4886,100.0
4887,96.66
4888,96.66
4889,96.66
4890,100.0
4891,100.0
4892,96.66
4893,99.99
4894,99.99
4895,100.0
4896,100.0
4897,100.0
4898,100.0
4899,100.0
4900,100.0
4901,100.0
4902,100.0
4903,100.0
4904,100.0
4905,100.0
4906,100.0
4907,100.0
4908,100.0
4909,100.0
4910,100.0
4911,100.0
4912,100.0
4913,100.0
4914,100.0
4915,100.0
4916,100.0
4917,100.0
4918,100.0
4919,100.0
4920,100.0
4921,100.0
4922,100.0
4923,100.0
4924,100.0
4925,100.0
4926,100.0
4927,100.0
4928,100.0
4929,100.0
4930,100.0
4931,100.0
4932,100.0
4933,100.0
4934,100.0
4935,100.0
4936,100.0
4937,100.0
4938,100.0
4939,100.0
4940,100.0
4941,100.0
4942,100.0
4943,100.0
4944,100.0
4945,100.0
4946,100.0
4947,100.0
4948,100.0
4949,100.0
4950,100.0
4951,100.0
4952,100.0
4953,100.0
4954,100.0
4955,100.0
4956,100.0
4957,100.0
4958,100.0
4959,100.0
4960,100.0
4961,100.0
4962,100.0
4963,100.0
4964,100.0
4965,100.0
4966,100.0
4967,100.0
4968,100.0
4969,100.0
4970,100.0
4971,100.0
4972,100.0
4973,100.0
4974,100.0
4975,100.0
4976,100.0
4977,100.0
4978,100.0
4979,100.0
4980,100.0
4981,100.0
4982,100.0
4983,100.0
4984,100.0
4985,100.0
4986,100.0
4987,100.0
4988,100.0
4989,100.0
4990,100.0
4991,100.0
4992,100.0
4993,100.0
4994,100.0
4995,100.0
4996,100.0
4997,100.0
4998,100.0
4999,100.0
5000,100.0
5001,100.0
5002,100.0
5003,100.0
5004,100.0
5005,100.0
5006,100.0
5007,100.0
5008,100.0
5009,100.0
5010,100.0
5011,100.0
5012,100.0
5013,100.0
5014,100.0
5015,100.0
5016,100.0
5017,100.0
5018,100.0
5019,100.0
5020,100.0
5021,100.0
5022,100.0
5023,66.66
5024,60.0
5025,60.0
5026,60.0
5027,60.0
5028,76.66
5029,86.66
5030,86.66
5031,86.66
5032,90.0
5033,100.0
5034,100.0
5035,96.66
5036,90.0
5037,96.66
5038,100.0
5039,100.0
5040,93.33
5041,93.33
5042,93.33
5043,96.66
5044,90.0
5045,96.66
5046,93.33
5047,100.0
5048,96.66
5049,100.0
5050,100.0
5051,100.0
5052,100.0
5053,100.0
5054,100.0
5055,100.0
5056,96.66
5057,93.33
5058,93.33
5059,90.0
5060,93.33
5061,96.66
5062,96.66
5063,99.99
5064,93.33
5065,79.99
5066,83.33
5067,86.66
5068,83.33
5069,86.66
5070,93.33
5071,99.99
5072,93.33
5073,79.99
5074,79.99
5075,79.99
5076,90.0
5077,93.33
5078,93.33
5079,93.33
5080,90.0
5081,90.0
5082,90.0
5083,100.0
5084,96.66
5085,93.33
5086,90.0
5087,93.33
5088,96.66
5089,93.33
5090,83.33
5091,80.0
5092,76.66
5093,86.66
5094,100.0
5095,100.0
5096,86.66
5097,86.66
5098,86.66
5099,93.33
5100,93.33
5101,93.33
5102,93.33
5103,100.0
5104,100.0
5105,90.0
5106,83.33
5107,83.33
5108,83.33
5109,90.0
5110,86.66
5111,83.33
5112,80.0
5113,83.33
5114,93.33
5115,93.33
5116,90.0
5117,79.99
5118,76.66
5119,79.99
5120,96.66
5121,90.0
5122,79.99
5123,86.66
5124,86.66
5125,96.66
5126,86.66
5127,86.66
5128,86.66
5129,93.33
5130,86.66
5131,86.66
5132,86.66
5133,86.66
5134,79.99
5135,79.99
5136,86.66
5137,79.99
5138,76.66
5139,76.66
5140,76.66
5141,83.33
5142,83.33
5143,76.66
5144,76.66
5145,86.66
5146,86.66
5147,79.99
5148,79.99
5149,76.66
5150,83.33
5151,86.66
5152,83.33
5153,86.66
5154,93.33
5155,90.0
5156,86.66
5157,83.33
5158,76.66
5159,76.66
5160,79.99
5161,90.0
5162,90.0
5163,86.66
5164,86.66
5165,90.0
5166,93.33
5167,96.66
5168,100.0
5169,100.0
5170,100.0
5171,96.66
5172,96.66
5173,96.66
5174,90.0
5175,86.66
5176,90.0
5177,93.33
5178,90.0
5179,90.0
5180,83.33
5181,83.33
5182,79.99
5183,73.33
5184,73.33
5185,76.66
5186,86.66
5187,90.0
5188,83.33
5189,83.33
5190,79.99
5191,90.0
5192,100.0
5193,93.33
5194,86.66
5195,86.66
5196,86.66
5197,76.66
5198,79.99
5199,76.66
5200,79.99
5201,76.66
5202,76.66
5203,70.0
5204,76.66
5205,80.0
5206,86.66
5207,83.33
5208,86.66
5209,80.0
5210,80.0
5211,80.0
5212,73.33
5213,83.33
5214,90.0
5215,83.33
5216,86.66
5217,83.33
5218,76.66
5219,76.66
5220,76.66
5221,80.0
5222,73.33
5223,76.66
5224,80.0
5225,80.0
5226,73.33
5227,73.33
5228,80.0
5229,80.0
5230,86.66
5231,83.33
5232,83.33
5233,96.66
5234,83.33
5235,76.66
5236,70.0
5237,76.66
5238,80.0
5239,73.33
5240,70.0
5241,73.33
5242,73.33
5243,73.33
5244,66.66
5245,70.0
5246,73.33
5247,76.66
5248,73.33
5249,70.0
5250,66.66
5251,63.33
5252,60.0
5253,60.0
5254,60.0
5255,60.0
5256,60.0
5257,60.0
5258,60.0
5259,60.0
5260,60.0
5261,60.0
5262,60.0
5263,60.0
5264,60.0
5265,60.0
5266,60.0
5267,60.0
5268,60.0
5269,60.0
5270,60.0
5271,60.0
5272,60.0
5273,60.0
5274,60.0
5275,60.0
5276,60.0
5277,60.0
5278,60.0
5279,60.0
5280,60.0
5281,60.0
5282,60.0
5283,60.0
5284,60.0
5285,60.0
5286,60.0
5287,60.0
5288,60.0
5289,63.33
5290,63.33
5291,66.66
5292,63.33
5293,66.66
5294,66.66
5295,70.0
5296,70.0
5297,73.33
5298,76.66
5299,76.66
5300,76.66
5301,83.33
5302,83.33
5303,90.0
5304,90.0
5305,93.33
5306,93.33
5307,96.66
5308,99.99
5309,100.0
5310,100.0
5311,100.0
5312,100.0
5313,100.0
5314,100.0
5315,100.0
5316,100.0
5317,100.0
5318,100.0
5319,100.0
5320,100.0
5321,100.0
5322,100.0
5323,100.0
5324,100.0
5325,100.0
5326,100.0
5327,100.0
5328,100.0
5329,100.0
5330,100.0
5331,100.0
5332,100.0
5333,100.0
5334,100.0
5335,100.0
5336,100.0
5337,100.0
5338,100.0
5339,100.0
5340,100.0
5341,100.0
5342,100.0
5343,100.0
5344,100.0
5345,100.0
5346,100.0
5347,100.0
5348,100.0
5349,100.0
5350,100.0
5351,100.0
5352,100.0
5353,100.0
5354,100.0
5355,100.0
5356,100.0
5357,100.0
5358,100.0
5359,100.0
5360,100.0
5361,100.0
5362,100.0
5363,100.0
5364,100.0
5365,100.0
5366,100.0
5367,100.0
5368,100.0
5369,100.0
5370,100.0
5371,100.0
5372,100.0
5373,100.0
5374,100.0
5375,100.0
5376,100.0
5377,100.0
5378,100.0
5379,100.0
5380,100.0
5381,100.0
5382,100.0
5383,100.0
5384,100.0
5385,100.0
5386,100.0
5387,100.0
5388,100.0
5389,100.0
5390,100.0
5391,100.0
5392,100.0
5393,100.0
5394,100.0
5395,100.0
5396,100.0
5397,100.0
5398,100.0
5399,100.0
5400,100.0
5401,100.0
5402,100.0
5403,100.0
5404,100.0
5405,100.0
5406,100.0
5407,100.0
5408,100.0
5409,100.0
5410,100.0
5411,100.0
5412,100.0
5413,100.0
5414,100.0
5415,100.0
5416,100.0
5417,100.0
5418,100.0
5419,100.0
5420,100.0
5421,100.0
5422,100.0
5423,100.0
5424,100.0
5425,100.0
5426,100.0
5427,100.0
5428,100.0
5429,100.0
5430,100.0
5431,100.0
5432,100.0
5433,100.0
5434,100.0
5435,100.0
5436,100.0
5437,100.0
5438,100.0
5439,100.0
5440,100.0
5441,100.0
5442,100.0
5443,100.0
5444,100.0
5445,100.0
5446,100.0
5447,100.0
5448,100.0
5449,100.0
5450,100.0
5451,100.0
5452,100.0
5453,100.0
5454,100.0
5455,100.0
5456,100.0
5457,100.0
5458,100.0
5459,100.0
5460,100.0
5461,100.0
5462,100.0
5463,100.0
5464,100.0
5465,100.0
5466,100.0
5467,100.0
5468,100.0
5469,100.0
5470,100.0
5471,100.0
5472,100.0
5473,100.0
5474,100.0
5475,100.0
5476,100.0
5477,100.0
5478,100.0
5479,100.0
5480,100.0
5481,100.0
5482,100.0
5483,100.0
5484,100.0
5485,100.0
5486,100.0
5487,100.0
5488,100.0
5489,100.0
5490,100.0
5491,100.0
5492,100.0
5493,100.0
5494,100.0
5495,100.0
5496,79.99
5497,60.0
5498,60.0
5499,60.0
5500,60.0
5501,73.33
5502,86.66
5503,90.0
5504,90.0
5505,96.66
5506,93.33
5507,93.33
5508,93.33
5509,99.99
5510,96.66
5511,93.33
5512,93.33
5513,90.0
5514,83.33
5515,83.33
5516,83.33
5517,83.33
5518,90.0
5519,100.0
5520,100.0
5521,100.0
5522,100.0
5523,100.0
5524,93.33
5525,99.99
5526,100.0
5527,100.0
5528,99.99
5529,96.66
5530,96.66
5531,93.33
5532,90.0
5533,86.66
5534,93.33
5535,96.66
5536,93.33
5537,100.0
5538,93.33
5539,96.66
5540,100.0
5541,100.0
5542,96.66
5543,96.66
5544,96.66
5545,90.0
5546,86.66
5547,86.66
5548,86.66
5549,90.0
5550,93.33
5551,89.99
5552,99.99
5553,93.33
5554,83.33
5555,86.66
5556,89.99
5557,96.66
5558,96.66
5559,90.0
5560,83.33
5561,83.33
5562,93.33
5563,96.66
5564,100.0
5565,96.66
5566,93.33
5567,90.0
5568,100.0
5569,100.0
5570,100.0
5571,96.66
5572,96.66
5573,93.33
5574,90.0
5575,93.33
5576,100.0
5577,93.33
5578,96.66
5579,96.66
5580,86.66
5581,83.33
5582,93.33
5583,96.66
5584,100.0
5585,100.0
5586,93.33
5587,100.0
5588,100.0
5589,100.0
5590,93.33
5591,86.66
5592,90.0
5593,90.0
5594,93.33
5595,93.33
5596,86.66
5597,90.0
5598,83.33
5599,83.33
5600,93.33
5601,90.0
5602,83.33
5603,83.33
5604,86.66
5605,86.66
5606,96.66
5607,100.0
5608,96.66
5609,90.0
5610,96.66
5611,100.0
5612,96.66
5613,86.66
5614,86.66
5615,86.66
5616,96.66
5617,96.66
5618,100.0
5619,100.0
5620,100.0
5621,96.66
5622,90.0
5623,83.33
5624,86.66
5625,83.33
5626,83.33
5627,83.33
5628,90.0
5629,100.0
5630,93.33
5631,90.0
5632,86.66
5633,96.66
5634,96.66
5635,96.66
5636,90.0
5637,90.0
5638,83.33
5639,80.0
5640,80.0
5641,83.33
5642,83.33
5643,100.0
5644,100.0
5645,100.0
5646,100.0
5647,93.33
5648,90.0
5649,93.33
5650,93.33
5651,83.33
5652,90.0
5653,86.66
5654,83.33
5655,86.66
5656,93.33
5657,86.66
5658,83.33
5659,83.33
5660,86.66
5661,86.66
5662,86.66
5663,86.66
5664,79.99
5665,86.66
5666,96.66
5667,96.66
5668,86.66
5669,79.99
5670,86.66
5671,90.0
5672,93.33
5673,86.66
5674,86.66
5675,83.33
5676,76.66
5677,83.33
5678,90.0
5679,83.33
5680,90.0
5681,83.33
5682,83.33
5683,83.33
5684,90.0
5685,86.66
5686,90.0
5687,93.33
5688,93.33
5689,93.33
5690,83.33
5691,83.33
5692,83.33
5693,83.33
5694,86.66
5695,96.66
5696,86.66
5697,83.33
5698,83.33
5699,79.99
5700,79.99
5701,86.66
5702,96.66
5703,96.66
5704,100.0
5705,100.0
5706,90.0
5707,83.33
5708,73.33
5709,79.99
5710,76.66
5711,73.33
5712,70.0
5713,63.33
5714,60.0
5715,60.0
5716,60.0
5717,60.0
5718,60.0
5719,60.0
5720,60.0
5721,60.0
5722,60.0
5723,60.0
5724,60.0
5725,60.0
5726,60.0
5727,60.0
5728,60.0
5729,60.0
5730,60.0
5731,60.0
5732,60.0
5733,60.0
5734,60.0
5735,60.0
5736,60.0
5737,60.0
5738,60.0
5739,60.0
5740,60.0
5741,60.0
5742,60.0
5743,60.0
5744,60.0
5745,60.0
5746,60.0
5747,60.0
5748,60.0
5749,60.0
5750,60.0
5751,60.0
5752,60.0
5753,60.0
5754,60.0
5755,60.0
5756,60.0
5757,60.0
5758,60.0
5759,60.0
5760,60.0
5761,60.0
5762,63.33
5763,63.33
5764,69.99
5765,70.0
5766,73.33
5767,73.33
5768,80.0
5769,83.33
5770,86.66
5771,90.0
5772,90.0
5773,93.33
5774,93.33
5775,96.66
5776,100.0
5777,100.0
5778,100.0
5779,100.0
5780,100.0
5781,100.0
5782,100.0
5783,100.0
5784,100.0
5785,100.0
5786,100.0
5787,100.0
5788,100.0
5789,100.0
5790,100.0
5791,100.0
5792,100.0
5793,100.0
5794,100.0
5795,100.0
5796,100.0
5797,100.0
5798,100.0
5799,100.0
5800,100.0
5801,100.0
5802,100.0
5803,100.0
5804,100.0
5805,100.0
5806,100.0
5807,100.0
5808,100.0
5809,100.0
5810,100.0
5811,100.0
5812,100.0
5813,100.0
5814,100.0
5815,100.0
5816,100.0
5817,100.0
5818,100.0
5819,100.0
5820,100.0
5821,100.0
5822,100.0
5823,100.0
5824,100.0
5825,100.0
5826,100.0
5827,100.0
5828,100.0
5829,100.0
5830,100.0
5831,100.0
5832,100.0
5833,100.0
5834,100.0
5835,100.0
5836,100.0
5837,100.0
5838,100.0
5839,100.0
5840,100.0
5841,100.0
5842,100.0
5843,100.0
5844,100.0
5845,100.0
5846,100.0
5847,100.0
5848,100.0
5849,100.0
5850,100.0
5851,100.0
5852,100.0
5853,100.0
5854,100.0
5855,100.0
5856,100.0
5857,100.0
5858,100.0
5859,100.0
5860,100.0
5861,100.0
5862,100.0
5863,100.0
5864,100.0
5865,100.0
5866,100.0
5867,100.0
5868,100.0
5869,100.0
5870,100.0
5871,100.0
5872,100.0
5873,100.0
5874,100.0
5875,100.0
5876,100.0
5877,100.0
5878,100.0
5879,100.0
5880,100.0
5881,100.0
5882,100.0
5883,100.0
5884,100.0
5885,100.0
5886,100.0
5887,100.0
5888,100.0
5889,100.0
5890,100.0
5891,100.0
5892,100.0
5893,100.0
5894,100.0
5895,100.0
5896,100.0
5897,100.0
5898,100.0
5899,100.0
5900,100.0
5901,100.0
5902,100.0
5903,100.0
5904,100.0
5905,100.0
5906,100.0
5907,100.0
5908,100.0
5909,100.0
5910,100.0
5911,100.0
5912,100.0
5913,100.0
5914,100.0
5915,100.0
5916,100.0
5917,100.0
5918,100.0
5919,100.0
5920,100.0
5921,100.0
5922,100.0
5923,100.0
5924,100.0
5925,100.0
5926,100.0
5927,100.0
5928,100.0
5929,100.0
5930,100.0
5931,100.0
5932,100.0
5933,100.0
5934,100.0
5935,100.0
5936,100.0
5937,100.0
5938,100.0
5939,100.0
5940,100.0
5941,100.0
5942,100.0
5943,100.0
5944,100.0
5945,100.0
5946,100.0
5947,83.33
5948,60.0
5949,60.0
5950,60.0
5951,66.66
5952,79.99
5953,86.66
5954,93.33
5955,96.66
5956,89.99
5957,83.33
5958,93.33
5959,100.0
5960,100.0
5961,100.0
5962,100.0
5963,100.0
5964,100.0
5965,96.66
5966,96.66
5967,100.0
5968,100.0
5969,100.0
5970,96.66
5971,93.33
5972,100.0
5973,100.0
5974,96.66
5975,90.0
5976,93.33
5977,96.66
5978,99.99
5979,100.0
5980,100.0
5981,100.0
5982,100.0
5983,100.0
5984,100.0
5985,100.0
5986,100.0
5987,100.0
5988,100.0
5989,100.0
5990,100.0
5991,100.0
5992,100.0
5993,90.0
5994,90.0
5995,96.66
5996,90.0
5997,100.0
5998,96.66
5999,99.99
6000,96.66
6001,90.0
6002,89.99
6003,86.66
6004,93.33
6005,99.99
6006,99.99
6007,93.33
6008,93.33
6009,93.33
6010,93.33
6011,100.0
6012,100.0
6013,93.33
6014,96.66
6015,100.0
6016,96.66
6017,100.0
6018,100.0
6019,100.0
6020,96.66
6021,90.0
6022,93.33
6023,96.66
6024,90.0
6025,90.0
6026,90.0
6027,100.0
6028,100.0
6029,96.66
6030,100.0
6031,100.0
6032,99.99
6033,90.0
6034,86.66
6035,93.33
6036,100.0
6037,96.66
6038,93.33
6039,100.0
6040,96.66
6041,86.66
6042,86.66
6043,80.0
6044,86.66
6045,96.66
6046,90.0
6047,83.33
6048,76.66
6049,86.66
6050,90.0
6051,93.33
6052,96.66
6053,100.0
6054,100.0
6055,100.0
6056,90.0
6057,83.33
6058,90.0
6059,93.33
6060,100.0
6061,100.0
6062,90.0
6063,93.33
6064,96.66
6065,100.0
6066,100.0
6067,90.0
6068,100.0
6069,100.0
6070,100.0
6071,86.66
6072,83.33
6073,86.66
6074,83.33
6075,79.99
6076,86.66
6077,86.66
6078,90.0
6079,93.33
6080,93.33
6081,93.33
6082,96.66
6083,93.33
6084,93.33
6085,100.0
6086,99.99
6087,99.99
6088,96.66
6089,86.66
6090,86.66
6091,89.99
6092,96.66
6093,100.0
6094,93.33
6095,93.33
6096,100.0
6097,93.33
6098,86.66
6099,93.33
6100,93.33
6101,86.66
6102,86.66
6103,83.33
6104,93.33
6105,99.99
6106,96.66
6107,90.0
6108,89.99
6109,83.33
6110,83.33
