row_index,WROT.PtMotorTmp.Bl3
3775,-1.2
3776,-1.2
3777,-1.2
3778,-1.2
3779,-1.2
3780,-1.2
3781,-1.2
3782,-1.2
3783,-1.2
3784,-1.2
3785,-1.2
3786,-1.2
3787,-1.2
3788,-1.2
3789,-1.2
3790,-1.2
3791,-1.2
3792,-1.2
3793,-1.2
3794,-1.2
3795,-1.2
3796,-1.2
3797,-1.2
3798,-1.2
3799,-1.2
3800,-1.2
3801,-1.2
3802,-1.2
3803,-1.2
3804,-1.2
3805,-1.2
3806,-1.2
3807,-1.2
3808,-1.2
3809,-1.2
3810,-1.2
3811,-1.2
3812,-1.2
3813,-1.2
3814,-1.2
3815,-1.2
3816,-1.2
3817,-1.2
3818,-1.2
3819,-1.2
3820,-1.2
3821,-1.2
3822,-1.2
3823,-1.2
3824,-1.2
3825,-1.2
3826,-1.2
3827,-1.2
3828,-1.2
3829,-1.2
3830,-1.2
3831,-1.2
3832,-1.2
3833,-1.2
3834,-1.2
3835,-1.2
3836,-1.2
3837,-1.2
3838,-1.2
3839,-1.2
3840,-1.2
3841,-1.2
3842,-1.2
3843,-1.2
3844,-1.2
3845,-1.2
3846,-1.2
3847,-1.2
3848,-1.2
3849,-1.2
3850,-1.2
3851,-1.2
3852,-1.2
3853,-1.2
3854,-1.2
3855,-1.2
3856,-1.2
3857,-1.2
3858,-1.2
3859,-1.2
3860,-1.2
3861,-1.2
3862,-1.2
3863,-1.2
3864,-1.2
3865,-1.2
3866,-1.2
3867,-1.2
3868,-1.2
3869,-1.2
3870,-1.2
3871,-1.2
3872,-1.2
3873,-1.2
3874,-1.2
3875,-1.2
3876,-1.2
3877,-1.2
3878,-1.2
3879,-1.2
3880,-1.2
3881,-1.2
3882,-1.2
3883,-1.2
3884,-1.2
3885,-1.2
3886,-1.2
3887,-1.2
3888,-1.2
3889,-1.2
3890,-1.2
3891,-1.2
3892,-1.2
3893,-1.2
3894,-1.2
3895,-1.2
3896,-1.2
3897,-1.2
3898,-1.2
3899,-1.2
3900,-1.2
3901,-1.2
3902,-1.2
3903,-1.2
3904,-1.2
3905,-1.2
3906,-1.2
3907,-1.2
3908,-1.2
3909,-1.2
3910,-1.2
3911,-1.2
3912,-1.2
3913,-1.2
3914,-1.2
3915,-1.2
3916,-1.2
3917,-1.2
3918,-1.2
3919,-1.2
3920,-1.2
3921,-1.2
3922,-1.2
3923,-1.2
3924,-1.2
3925,-1.2
3926,-1.2
3927,-1.2
3928,-1.2
3929,-1.2
3930,-1.2
3931,-1.2
3932,-1.2
3933,-1.2
3934,-1.2
3935,-1.2
3936,-1.2
3937,-1.2
3938,-1.2
3939,-1.2
3940,-1.2
3941,-1.2
3942,-1.2
3943,-1.2
3944,-1.2
3945,-1.2
3946,-1.2
3947,-1.2
3948,-1.2
3949,-1.2
3950,-1.2
3951,-1.2
3952,-1.2
3953,-1.2
3954,-1.2
3955,-1.2
3956,-1.2
3957,-1.2
3958,-1.2
3959,-1.2
3960,-1.2
3961,-1.2
3962,-1.2
3963,-1.2
3964,-1.2
3965,-1.2
3966,-1.2
3967,-1.2
3968,-1.2
3969,-1.2
3970,-1.2
3971,-1.2
3972,-1.2
3973,-1.2
3974,-1.2
3975,-1.2
3976,-1.2
3977,-1.2
3978,-1.2
3979,-1.2
3980,-1.2
3981,-1.2
3982,-1.2
3983,-1.2
3984,-1.2
3985,-1.2
3986,-1.2
3987,-1.2
3988,-1.2
3989,-1.2
3990,-1.2
3991,-1.2
3992,-1.2
3993,-1.2
3994,-1.2
3995,-1.2
3996,-1.2
3997,-1.2
3998,-1.2
3999,-1.29
4000,-1.2
4001,-1.2
4002,-1.2
4003,-1.2
4004,-1.2
4005,-1.2
4006,-1.2
4007,-1.2
4008,-1.2
4009,-1.2
4010,-1.2
4011,-1.2
4012,-1.2
4013,-1.2
4014,-1.2
4015,-1.2
4016,-1.2
4017,-1.29
4018,-1.2
4019,-1.2
4020,-1.2
4021,-1.2
4022,-1.29
4023,-1.2
4024,-1.2
4025,-1.2
4026,-1.2
4027,-1.2
4028,-1.2
4029,-1.2
4030,-1.2
4031,-1.2
4032,-1.2
4033,-1.2
4034,-1.29
4035,-1.2
4036,-1.2
4037,-1.2
4038,-1.2
4039,-1.2
4040,-1.29
4041,-1.2
4042,-1.29
4043,-1.2
4044,-1.2
4045,-1.29
4046,-1.2
4047,-1.2
4048,-1.2
4049,-1.2
4050,-1.2
4051,-1.2
4052,-1.29
4053,-1.29
4054,-1.29
4055,-1.2
4056,-1.2
4057,-1.2
4058,-1.2
4059,-1.2
4060,-1.2
4061,-1.29
4062,-1.2
4063,-1.2
4064,-1.29
4065,-1.29
4066,-1.2
4067,-1.2
4068,-1.2
4069,-1.2
4070,-1.2
4071,-1.2
4072,-1.29
4073,-1.29
4074,-1.2
4075,-1.2
4076,-1.2
4077,-1.29
4078,-1.2
4079,-1.2
4080,-1.2
4081,-1.2
4082,-1.29
4083,-1.29
4084,-1.2
4085,-1.2
4086,-1.29
4087,-1.29
4088,-1.29
4089,-1.2
4090,-1.2
4091,-1.29
4092,-1.2
4093,-1.2
4094,-1.2
4095,-1.2
4096,-1.2
4097,-1.29
4098,-1.29
4099,-1.2
4100,-1.29
4101,-1.2
4102,-1.2
4103,-1.29
4104,-1.2
4105,-1.2
4106,-1.29
4107,-1.29
4108,-1.29
4109,-1.29
4110,-1.2
4111,-1.29
4112,-1.29
4113,-1.2
4114,-1.29
4115,-1.29
4116,-1.29
4117,-1.29
4118,-1.29
4119,-1.29
4120,-1.29
4121,-1.29
4122,-1.29
4123,-1.29
4124,-1.29
4125,-1.29
4126,-1.29
4127,-1.29
4128,-1.29
4129,-1.29
4130,-1.29
4131,-1.29
4132,-1.29
4133,-1.29
4134,-1.29
4135,-1.29
4136,-1.29
4137,-1.29
4138,-1.29
4139,-1.29
4140,-1.29
4141,-1.29
4142,-1.29
4143,-1.29
4144,-1.29
4145,-1.29
4146,-1.29
4147,-1.29
4148,-1.29
4149,-1.29
4150,-1.29
4151,-1.29
4152,-1.29
4153,-1.29
4154,-1.29
4155,-1.29
4156,-1.29
4157,-1.29
4158,-1.29
4159,-1.29
4160,-1.29
4161,-1.29
4162,-1.29
4163,-1.29
4164,-1.29
4165,-1.29
4166,-1.29
4167,-1.29
4168,-1.29
4169,-1.29
4170,-1.29
4171,-1.29
4172,-1.29
4173,-1.29
4174,-1.29
4175,-1.29
4176,-1.29
4177,-1.29
4178,-1.29
4179,-1.29
4180,-1.29
4181,-1.29
4182,-1.39
4183,-1.29
4184,-1.29
4185,-1.29
4186,-1.39
4187,-1.39
4188,-1.29
4189,-1.29
4190,-1.29
4191,-1.39
4192,-1.29
4193,-1.39
4194,-1.29
4195,-1.39
4196,-1.39
4197,-1.29
4198,-1.29
4199,-1.29
4200,-1.29
4201,-1.29
4202,-1.29
4203,-1.39
4204,-1.39
4205,-1.39
4206,-1.39
4207,-1.39
4208,-1.39
4209,-1.29
4210,-1.39
4211,-1.39
4212,-1.39
4213,-1.39
4214,-1.29
4215,-1.39
4216,-1.29
4217,-1.39
4218,-1.29
4219,-1.39
4220,-1.29
4221,-1.39
4222,-1.39
4223,-1.39
4224,-1.29
4225,-1.39
4226,-1.39
4227,-1.39
4228,-1.39
4229,-1.39
4230,-1.39
4231,-1.29
4232,-1.39
4233,-1.39
4234,-1.39
4235,-1.39
4236,-1.39
4237,-1.39
4238,-1.39
4239,-1.39
4240,-1.39
4241,-1.39
4242,-1.39
4243,-1.39
4244,-1.39
4245,-1.39
4246,-1.39
4247,-1.39
4248,-1.39
4249,-1.39
4250,-1.39
4251,-1.39
4252,-1.39
4253,-1.39
4254,-1.39
4255,-1.39
4256,-1.39
4257,-1.39
4258,-1.39
4259,-1.39
4260,-1.39
4261,-1.39
4262,-1.39
4263,-1.39
4264,-1.39
4265,-1.39
4266,-1.39
4267,-1.39
4268,-1.39
4269,-1.39
4270,-1.39
4271,-1.39
4272,-1.39
4273,-1.39
4274,-1.39
4275,-1.39
4276,-1.39
4277,-1.39
4278,-1.39
4279,-1.39
4280,-1.39
4281,-1.39
4282,-1.39
4283,-1.39
4284,-1.39
4285,-1.39
4286,-1.39
4287,-1.39
4288,-1.39
4289,-1.39
4290,-1.39
4291,-1.39
4292,-1.39
4293,-1.39
4294,-1.39
4295,-1.39
4296,-1.39
4297,-1.39
4298,-1.39
4299,-1.39
4300,-1.39
4301,-1.29
4302,-1.39
4303,-1.39
4304,-1.39
4305,-1.39
4306,-1.39
4307,-1.39
4308,-1.39
4309,-1.39
4310,-1.39
4311,-1.39
4312,-1.39
4313,-1.39
4314,-1.39
4315,-1.39
4316,-1.39
4317,-1.39
4318,-1.39
4319,-1.39
4320,-1.39
4321,-1.39
4322,-1.39
4323,-1.39
4324,-1.39
4325,-1.39
4326,-1.39
4327,-1.39
4328,-1.39
4329,-1.39
4330,-1.39
4331,-1.39
4332,-1.39
4333,-1.39
4334,-1.39
4335,-1.39
4336,-1.39
4337,-1.39
4338,-1.39
4339,-1.39
4340,-1.39
4341,-1.39
4342,-1.39
4343,-1.39
4344,-1.39
4345,-1.39
4346,-1.39
4347,-1.39
4348,-1.39
4349,-1.39
4350,-1.39
4351,-1.39
4352,-1.39
4353,-1.39
4354,-1.39
4355,-1.39
4356,-1.39
4357,-1.39
4358,-1.39
4359,-1.39
4360,-1.39
4361,-1.39
4362,-1.39
4363,-1.39
4364,-1.39
4365,-1.39
4366,-1.39
4367,-1.39
4368,-1.39
4369,-1.39
4370,-1.39
4371,-1.39
4372,-1.39
4373,-1.39
4374,-1.39
4375,-1.39
4376,-1.39
4377,-1.39
4378,-1.39
4379,-1.39
4380,-1.39
4381,-1.39
4382,-1.39
4383,-1.39
4384,-1.39
4385,-1.39
4386,-1.39
4387,-1.39
4388,-1.39
4389,-1.39
4390,-1.39
4391,-1.39
4392,-1.39
4393,-1.39
4394,-1.39
4395,-1.39
4396,-1.39
4397,-1.39
4398,-1.39
4399,-1.39
4400,-1.39
4401,-1.39
4402,-1.39
4403,-1.39
4404,-1.39
4405,-1.39
4406,-1.39
4407,-1.39
4408,-1.39
4409,-1.39
4410,-1.39
4411,-1.39
4412,-1.39
4413,-1.39
4414,-1.39
4415,-1.39
4416,-1.39
4417,-1.39
4418,-1.39
4419,-1.39
4420,-1.39
4421,-1.39
4422,-1.39
4423,-1.39
4424,-1.39
4425,-1.39
4426,-1.39
4427,-1.39
4428,-1.39
4429,-1.39
4430,-1.39
4431,-1.39
4432,-1.39
4433,-1.39
4434,-1.39
4435,-1.39
4436,-1.39
4437,-1.39
4438,-1.39
4439,-1.39
4440,-1.39
4441,-1.39
4442,-1.39
4443,-1.39
4444,-1.39
4445,-1.39
4446,-1.39
4447,-1.39
4448,-1.39
4449,-1.39
4450,-1.39
4451,-1.39
4452,-1.39
4453,-1.39
4454,-1.39
4455,-1.39
4456,-1.39
4457,-1.39
4458,-1.39
4459,-1.39
4460,-1.39
4461,-1.39
4462,-1.39
4463,-1.39
4464,-1.39
4465,-1.39
4466,-1.39
4467,-1.39
4468,-1.39
4469,-1.39
4470,-1.39
4471,-1.39
4472,-1.39
4473,-1.39
4474,-1.39
4475,-1.39
4476,-1.39
4477,-1.39
4478,-1.39
4479,-1.39
4480,-1.39
4481,-1.39
4482,-1.39
4483,-1.39
4484,-1.39
4485,-1.39
4486,-1.39
4487,-1.39
4488,-1.39
4489,-1.39
4490,-1.39
4491,-1.39
4492,-1.39
4493,-1.39
4494,-1.39
4495,-1.39
4496,-1.39
4497,-1.39
4498,-1.39
4499,-1.39
4500,-1.39
4501,-1.39
4502,-1.39
4503,-1.39
4504,-1.39
4505,-1.39
4506,-1.39
4507,-1.39
4508,-1.39
4509,-1.39
4510,-1.39
4511,-1.39
4512,-1.39
4513,-1.39
4514,-1.39
4515,-1.39
4516,-1.39
4517,-1.39
4518,-1.39
4519,-1.39
4520,-1.39
4521,-1.39
4522,-1.39
4523,-1.39
4524,-1.39
4525,-1.39
4526,-1.39
4527,-1.39
4528,-1.39
4529,-1.39
4530,-1.39
4531,-1.39
4532,-1.39
4533,-1.39
4534,-1.39
4535,-1.39
4536,-1.39
4537,-1.39
4538,-1.39
4539,-1.39
4540,-1.39
4541,-1.39
4542,-1.39
4543,-1.39
4544,-1.39
4545,-1.39
4546,-1.39
4547,-1.39
4548,-1.39
4549,-1.39
4550,-1.39
4551,-1.39
4552,-1.39
4553,-1.39
4554,-1.39
4555,-1.39
4556,-1.39
4557,-1.39
4558,-1.39
4559,-1.39
4560,-1.39
4561,-1.39
4562,-1.39
4563,-1.39
4564,-1.39
4565,-1.39
4566,-1.39
4567,-1.39
4568,-1.39
4569,-1.39
4570,-1.39
4571,-1.39
4572,-1.39
4573,-1.39
4574,-1.39
4575,-1.39
4576,-1.39
4577,-1.39
4578,-1.39
4579,-1.39
4580,-1.39
4581,-1.39
4582,-1.39
4583,-1.39
4584,-1.39
4585,-1.39
4586,-1.39
4587,-1.39
4588,-1.39
4589,-1.39
4590,-1.39
4591,-1.39
4592,-1.39
4593,-1.39
4594,-1.39
4595,-1.39
4596,-1.39
4597,-1.39
4598,-1.39
4599,-1.39
4600,-1.39
4601,-1.39
4602,-1.39
4603,-1.39
4604,-1.39
4605,-1.39
4606,-1.39
4607,-1.39
4608,-1.39
4609,-1.39
4610,-1.39
4611,-1.39
4612,-1.39
4613,-1.39
4614,-1.39
4615,-1.39
4616,-1.39
4617,-1.39
4618,-1.39
4619,-1.39
4620,-1.39
4621,-1.39
4622,-1.39
4623,-1.39
4624,-1.39
4625,-1.39
4626,-1.39
4627,-1.39
4628,-1.39
4629,-1.39
4630,-1.39
4631,-1.39
4632,-1.39
4633,-1.39
4634,-1.39
4635,-1.39
4636,-1.39
4637,-1.39
4638,-1.39
4639,-1.39
4640,-1.39
4641,-1.39
4642,-1.39
4643,-1.39
4644,-1.39
4645,-1.39
4646,-1.39
4647,-1.39
4648,-1.39
4649,-1.39
4650,-1.39
4651,-1.39
4652,-1.39
4653,-1.39
4654,-1.39
4655,-1.39
4656,-1.39
4657,-1.39
4658,-1.39
4659,-1.39
4660,-1.39
4661,-1.39
4662,-1.39
4663,-1.39
4664,-1.39
4665,-1.39
4666,-1.39
4667,-1.39
4668,-1.39
4669,-1.39
4670,-1.39
4671,-1.39
4672,-1.39
4673,-1.39
4674,-1.39
4675,-1.39
4676,-1.39
4677,-1.39
4678,-1.39
4679,-1.39
4680,-1.39
4681,-1.39
4682,-1.39
4683,-1.39
4684,-1.39
4685,-1.39
4686,-1.39
4687,-1.39
4688,-1.39
4689,-1.39
4690,-1.39
4691,-1.39
4692,-1.39
4693,-1.39
4694,-1.39
4695,-1.39
4696,-1.39
4697,-1.39
4698,-1.39
4699,-1.39
4700,-1.39
4701,-1.39
4702,-1.39
4703,-1.39
4704,-1.39
4705,-1.39
4706,-1.39
4707,-1.39
4708,-1.39
4709,-1.39
4710,-1.39
4711,-1.39
4712,-1.39
4713,-1.39
4714,-1.39
4715,-1.39
4716,-1.39
4717,-1.39
4718,-1.39
4719,-1.39
4720,-1.39
4721,-1.39
4722,-1.39
4723,-1.39
4724,-1.39
4725,-1.39
4726,-1.39
4727,-1.39
4728,-1.39
4729,-1.39
4730,-1.39
4731,-1.39
4732,-1.39
4733,-1.39
4734,-1.39
4735,-1.39
4736,-1.39
4737,-1.39
4738,-1.39
4739,-1.39
4740,-1.39
4741,-1.39
4742,-1.39
4743,-1.39
4744,-1.39
4745,-1.39
4746,-1.39
4747,-1.39
4748,-1.39
4749,-1.39
4750,-1.39
4751,-1.39
4752,-1.39
4753,-1.39
4754,-1.39
4755,-1.5
4756,-1.39
4757,-1.5
4758,-1.5
4759,-1.39
4760,-1.39
4761,-1.39
4762,-1.39
4763,-1.39
4764,-1.39
4765,-1.39
4766,-1.39
4767,-1.39
4768,-1.39
4769,-1.39
4770,-1.5
4771,-1.39
4772,-1.39
4773,-1.39
4774,-1.39
4775,-1.39
4776,-1.39
4777,-1.39
4778,-1.5
4779,-1.39
4780,-1.5
4781,-1.39
4782,-1.39
4783,-1.5
4784,-1.5
4785,-1.39
4786,-1.39
4787,-1.39
4788,-1.39
4789,-1.39
4790,-1.39
4791,-1.39
4792,-1.39
4793,-1.5
4794,-1.39
4795,-1.39
4796,-1.39
4797,-1.5
4798,-1.5
4799,-1.39
4800,-1.39
4801,-1.39
4802,-1.39
4803,-1.39
4804,-1.39
4805,-1.39
4806,-1.5
4807,-1.39
4808,-1.39
4809,-1.39
4810,-1.39
4811,-1.39
4812,-1.39
4813,-1.5
4814,-1.39
4815,-1.39
4816,-1.39
4817,-1.39
4818,-1.39
4819,-1.39
4820,-1.39
4821,-1.39
4822,-1.39
4823,-1.39
4824,-1.39
4825,-1.39
4826,-1.39
4827,-1.39
4828,-1.39
4829,-1.39
4830,-1.39
4831,-1.5
4832,-1.39
4833,-1.39
4834,-1.39
4835,-1.39
4836,-1.39
4837,-1.39
4838,-1.39
4839,-1.39
4840,-1.39
4841,-1.39
4842,-1.39
4843,-1.39
4844,-1.39
4845,-1.39
4846,-1.39
4847,-1.39
4848,-1.39
4849,-1.39
4850,-1.39
4851,-1.39
4852,-1.39
4853,-1.39
4854,-1.39
4855,-1.39
4856,-1.39
4857,-1.39
4858,-1.39
4859,-1.39
4860,-1.39
4861,-1.39
4862,-1.39
4863,-1.39
4864,-1.39
4865,-1.39
4866,-1.39
4867,-1.39
4868,-1.39
4869,-1.39
4870,-1.39
4871,-1.39
4872,-1.5
4873,-1.39
4874,-1.39
4875,-1.39
4876,-1.39
4877,-1.39
4878,-1.39
4879,-1.39
4880,-1.39
4881,-1.39
4882,-1.39
4883,-1.39
4884,-1.39
4885,-1.39
4886,-1.39
4887,-1.39
4888,-1.39
4889,-1.39
4890,-1.39
4891,-1.39
4892,-1.39
4893,-1.39
4894,-1.39
4895,-1.39
4896,-1.39
4897,-1.39
4898,-1.39
4899,-1.39
4900,-1.39
4901,-1.39
4902,-1.39
4903,-1.39
4904,-1.39
4905,-1.39
4906,-1.39
4907,-1.39
4908,-1.39
4909,-1.39
4910,-1.39
4911,-1.39
4912,-1.39
4913,-1.39
4914,-1.39
4915,-1.39
4916,-1.39
4917,-1.39
4918,-1.39
4919,-1.39
4920,-1.39
4921,-1.39
4922,-1.39
4923,-1.39
4924,-1.39
4925,-1.39
4926,-1.39
4927,-1.39
4928,-1.39
4929,-1.39
4930,-1.39
4931,-1.39
4932,-1.39
4933,-1.39
4934,-1.39
4935,-1.39
4936,-1.39
4937,-1.39
4938,-1.39
4939,-1.39
4940,-1.39
4941,-1.39
4942,-1.39
4943,-1.39
4944,-1.39
4945,-1.39
4946,-1.39
4947,-1.39
4948,-1.39
4949,-1.39
4950,-1.39
4951,-1.39
4952,-1.39
4953,-1.39
4954,-1.39
4955,-1.39
4956,-1.39
4957,-1.39
4958,-1.39
4959,-1.39
4960,-1.39
4961,-1.39
4962,-1.39
4963,-1.39
4964,-1.39
4965,-1.39
4966,-1.39
4967,-1.39
4968,-1.39
4969,-1.39
4970,-1.39
4971,-1.39
4972,-1.39
4973,-1.39
4974,-1.39
4975,-1.39
4976,-1.39
4977,-1.39
4978,-1.39
4979,-1.39
4980,-1.39
4981,-1.39
4982,-1.39
4983,-1.39
4984,-1.39
4985,-1.39
4986,-1.39
4987,-1.39
4988,-1.39
4989,-1.39
4990,-1.39
4991,-1.39
4992,-1.39
4993,-1.39
4994,-1.39
4995,-1.39
4996,-1.39
4997,-1.39
4998,-1.39
4999,-1.39
5000,-1.39
5001,-1.39
5002,-1.39
5003,-1.39
5004,-1.39
5005,-1.39
5006,-1.39
5007,-1.39
5008,-1.39
5009,-1.39
5010,-1.39
5011,-1.39
5012,-1.39
5013,-1.39
5014,-1.39
5015,-1.39
5016,-1.39
5017,-1.39
5018,-1.39
5019,-1.39
5020,-1.39
5021,-1.39
5022,-1.5
5023,-1.39
5024,-1.39
5025,-1.39
5026,-1.39
5027,-1.39
5028,-1.39
5029,-1.39
5030,-1.39
5031,-1.39
5032,-1.39
5033,-1.39
5034,-1.39
5035,-1.39
5036,-1.39
5037,-1.39
5038,-1.39
5039,-1.39
5040,-1.39
5041,-1.39
5042,-1.39
5043,-1.39
5044,-1.39
5045,-1.39
5046,-1.39
5047,-1.39
5048,-1.39
5049,-1.39
5050,-1.39
5051,-1.39
5052,-1.39
5053,-1.39
5054,-1.39
5055,-1.39
5056,-1.39
5057,-1.39
5058,-1.39
5059,-1.39
5060,-1.39
5061,-1.39
5062,-1.39
5063,-1.39
5064,-1.39
5065,-1.39
5066,-1.39
5067,-1.39
5068,-1.39
5069,-1.7
5070,-1.2
5071,-1.0
5072,-1.0
5073,-1.0
5074,-0.89
5075,-0.89
5076,-1.0
5077,-1.0
5078,-0.89
5079,-0.8
5080,-0.69
5081,-0.69
5082,-0.69
5083,-0.8
5084,-0.8
5085,-0.8
5086,-0.89
5087,-0.89
5088,-0.89
5089,-0.89
5090,-0.89
5091,-1.0
5092,-1.0
5093,-1.0
5094,-1.0
5095,-1.0
5096,-1.0
5097,-1.1
5098,-1.1
5099,-1.1
5100,-1.1
5101,-1.1
5102,-1.1
5103,-1.2
5104,-1.1
5105,-1.2
5106,-1.2
5107,-1.2
5108,-1.2
5109,-1.2
5110,-1.2
5111,-1.2
5112,-1.2
5113,-1.2
5114,-1.2
5115,-1.2
5116,-1.2
5117,-1.2
5118,-1.2
5119,-1.2
5120,-1.2
5121,-1.29
5122,-1.2
5123,-1.29
5124,-1.29
5125,-1.29
5126,-1.29
5127,-1.29
5128,-1.29
5129,-1.29
5130,-1.29
5131,-1.29
5132,-1.29
5133,-1.29
5134,-1.29
5135,-1.29
5136,-1.39
5137,-1.29
5138,-1.29
5139,-1.29
5140,-1.29
5141,-1.29
5142,-1.29
5143,-1.29
5144,-1.29
5145,-1.2
5146,-1.1
5147,-1.0
5148,-1.0
5149,-1.0
5150,-1.0
5151,-1.0
5152,-1.0
5153,-1.1
5154,-1.0
5155,-1.1
5156,-1.1
5157,-1.1
5158,-1.1
5159,-1.1
5160,-1.1
5161,-1.2
5162,-1.2
5163,-1.2
5164,-1.2
5165,-1.2
5166,-1.2
5167,-1.2
5168,-1.2
5169,-1.2
5170,-1.2
5171,-1.2
5172,-1.2
5173,-1.2
5174,-1.2
5175,-1.2
5176,-1.2
5177,-1.2
5178,-1.2
5179,-1.2
5180,-1.2
5181,-1.2
5182,-1.2
5183,-1.2
5184,-1.2
5185,-1.2
5186,-1.2
5187,-1.2
5188,-1.2
5189,-1.2
5190,-1.2
5191,-1.29
5192,-1.29
5193,-1.29
5194,-1.29
5195,-1.29
5196,-1.29
5197,-1.29
5198,-1.29
5199,-1.29
5200,-1.29
5201,-1.29
5202,-1.29
5203,-1.29
5204,-1.29
5205,-1.29
5206,-1.29
5207,-1.29
5208,-1.29
5209,-1.29
5210,-1.29
5211,-1.29
5212,-1.29
5213,-1.29
5214,-1.29
5215,-1.29
5216,-1.29
5217,-1.29
5218,-1.29
5219,-1.29
5220,-1.29
5221,-1.29
5222,-1.29
5223,-1.29
5224,-1.29
5225,-1.29
5226,-1.29
5227,-1.29
5228,-1.29
5229,-1.39
5230,-1.29
5231,-1.29
5232,-1.29
5233,-1.29
5234,-1.29
5235,-1.39
5236,-1.29
5237,-1.39
5238,-1.29
5239,-1.39
5240,-1.39
5241,-1.39
5242,-1.39
5243,-1.29
5244,-1.39
5245,-1.39
5246,-1.39
5247,-1.29
5248,-1.39
5249,-1.29
5250,-1.29
5251,-1.39
5252,-1.39
5253,-1.39
5254,-1.29
5255,-1.39
5256,-1.39
5257,-1.39
5258,-1.39
5259,-1.39
5260,-1.39
5261,-1.39
5262,-1.39
5263,-1.39
5264,-1.39
5265,-1.39
5266,-1.39
5267,-1.39
5268,-1.39
5269,-1.39
5270,-1.39
5271,-1.39
5272,-1.39
5273,-1.39
5274,-1.39
5275,-1.39
5276,-1.39
5277,-1.39
5278,-1.39
5279,-1.39
5280,-1.39
5281,-1.39
5282,-1.39
5283,-1.39
5284,-1.39
5285,-1.39
5286,-1.39
5287,-1.39
5288,-1.39
5289,-1.39
5290,-1.39
5291,-1.39
5292,-1.39
5293,-1.39
5294,-1.39
5295,-1.39
5296,-1.39
5297,-1.39
5298,-1.39
5299,-1.39
5300,-1.39
5301,-1.39
5302,-1.39
5303,-1.39
5304,-1.39
5305,-1.39
5306,-1.39
5307,-1.39
5308,-1.39
5309,-1.39
5310,-1.39
5311,-1.39
5312,-1.39
5313,-1.39
5314,-1.39
5315,-1.39
5316,-1.39
5317,-1.39
5318,-1.39
5319,-1.39
5320,-1.39
5321,-1.39
5322,-1.39
5323,-1.39
5324,-1.39
5325,-1.39
5326,-1.39
5327,-1.39
5328,-1.39
5329,-1.39
5330,-1.39
5331,-1.39
5332,-1.39
5333,-1.39
5334,-1.39
5335,-1.39
5336,-1.39
5337,-1.39
5338,-1.39
5339,-1.39
5340,-1.39
5341,-1.39
5342,-1.39
5343,-1.39
5344,-1.39
5345,-1.39
5346,-1.39
5347,-1.39
5348,-1.39
5349,-1.39
5350,-1.39
5351,-1.39
5352,-1.39
5353,-1.39
5354,-1.39
5355,-1.39
5356,-1.39
5357,-1.39
5358,-1.39
5359,-1.39
5360,-1.39
5361,-1.39
5362,-1.39
5363,-1.39
5364,-1.39
5365,-1.39
5366,-1.39
5367,-1.39
5368,-1.39
5369,-1.39
5370,-1.39
5371,-1.39
5372,-1.39
5373,-1.39
5374,-1.39
5375,-1.39
5376,-1.39
5377,-1.39
5378,-1.39
5379,-1.39
5380,-1.39
5381,-1.39
5382,-1.39
5383,-1.39
5384,-1.39
5385,-1.39
5386,-1.39
5387,-1.39
5388,-1.39
5389,-1.39
5390,-1.39
5391,-1.39
5392,-1.39
5393,-1.39
5394,-1.39
5395,-1.39
5396,-1.39
5397,-1.39
5398,-1.39
5399,-1.39
5400,-1.39
5401,-1.39
5402,-1.39
5403,-1.39
5404,-1.39
5405,-1.39
5406,-1.39
5407,-1.39
5408,-1.39
5409,-1.39
5410,-1.39
5411,-1.39
5412,-1.39
5413,-1.39
5414,-1.39
5415,-1.39
5416,-1.39
5417,-1.39
5418,-1.39
5419,-1.39
5420,-1.39
5421,-1.39
5422,-1.39
5423,-1.39
5424,-1.39
5425,-1.39
5426,-1.39
5427,-1.39
5428,-1.39
5429,-1.39
5430,-1.39
5431,-1.39
5432,-1.39
5433,-1.39
5434,-1.39
5435,-1.39
5436,-1.39
5437,-1.39
5438,-1.39
5439,-1.39
5440,-1.39
5441,-1.39
5442,-1.39
5443,-1.39
5444,-1.39
5445,-1.39
5446,-1.39
5447,-1.39
5448,-1.39
5449,-1.39
5450,-1.39
5451,-1.39
5452,-1.39
5453,-1.39
5454,-1.39
5455,-1.39
5456,-1.39
5457,-1.39
5458,-1.39
5459,-1.39
5460,-1.39
5461,-1.39
5462,-1.39
5463,-1.39
5464,-1.39
5465,-1.39
5466,-1.39
5467,-1.39
5468,-1.39
5469,-1.29
5470,-1.39
5471,-1.39
5472,-1.39
5473,-1.39
5474,-1.39
5475,-1.39
5476,-1.39
5477,-1.39
5478,-1.39
5479,-1.39
5480,-1.39
5481,-1.39
5482,-1.39
5483,-1.29
5484,-1.39
5485,-1.39
5486,-1.39
5487,-1.39
5488,-1.39
5489,-1.39
5490,-1.39
5491,-1.39
5492,-1.39
5493,-1.29
5494,-1.39
5495,-1.39
5496,-1.39
5497,-1.39
5498,-1.39
5499,-1.39
5500,-1.39
5501,-1.39
5502,-1.39
5503,-1.39
5504,-1.39
5505,-1.39
5506,-1.39
5507,-1.39
5508,-1.39
5509,-1.39
5510,-1.39
5511,-1.39
5512,-1.39
5513,-1.39
5514,-1.39
5515,-1.39
5516,-1.39
5517,-1.39
5518,-1.39
5519,-1.39
5520,-1.39
5521,-1.39
