row_index,WCNV.Hz.InstMag.f
4135,49.97
4136,49.97
4137,49.97
4138,49.97
4139,49.97
4140,49.97
4141,49.97
4142,49.97
4143,49.97
4144,49.97
4145,49.97
4146,49.97
4147,49.96
4148,49.96
4149,49.96
4150,49.96
4151,49.97
4152,49.96
4153,49.96
4154,49.96
4155,49.97
4156,49.96
4157,49.97
4158,49.97
4159,49.97
4160,49.97
4161,49.96
4162,49.96
4163,49.96
4164,49.96
4165,49.96
4166,49.96
4167,49.96
4168,49.96
4169,49.96
4170,49.96
4171,49.96
4172,49.96
4173,49.96
4174,49.96
4175,49.96
4176,49.96
4177,49.96
4178,49.96
4179,49.96
4180,49.96
4181,49.96
4182,49.96
4183,49.96
4184,49.96
4185,49.96
4186,49.96
4187,49.96
4188,49.96
4189,49.96
4190,49.96
4191,49.96
4192,49.96
4193,49.96
4194,49.96
4195,49.96
4196,49.96
4197,49.96
4198,49.96
4199,49.96
4200,49.96
4201,49.96
4202,49.96
4203,49.96
4204,49.96
4205,49.96
4206,49.96
4207,49.96
4208,49.96
4209,49.95
4210,49.95
4211,49.95
4212,49.96
4213,49.96
4214,49.96
4215,49.96
4216,49.96
4217,49.96
4218,49.96
4219,49.96
4220,49.96
4221,49.96
4222,49.96
4223,49.96
4224,49.96
4225,49.96
4226,49.96
4227,49.96
4228,49.96
4229,49.96
4230,49.96
4231,49.96
4232,49.96
4233,49.96
4234,49.96
4235,49.96
4236,49.96
4237,49.96
4238,49.96
4239,49.96
4240,49.96
4241,49.96
4242,49.96
4243,49.96
4244,49.97
4245,49.96
4246,49.97
4247,49.97
4248,49.96
4249,49.97
4250,49.97
4251,49.96
4252,49.96
4253,49.97
4254,49.97
4255,49.97
4256,49.97
4257,49.97
4258,49.97
4259,49.97
4260,49.97
4261,49.97
4262,49.97
4263,49.97
4264,49.97
4265,49.97
4266,49.97
4267,49.96
4268,49.97
4269,49.97
4270,49.97
4271,49.97
4272,49.97
4273,49.97
4274,49.98
4275,49.99
4276,50.0
4277,50.01
4278,50.02
4279,50.02
4280,50.01
4281,50.0
4282,49.99
4283,49.98
4284,49.97
4285,49.97
4286,49.97
4287,49.97
4288,49.97
4289,49.97
4290,49.98
4291,49.98
4292,49.99
4293,50.0
4294,50.01
4295,50.01
4296,50.02
4297,50.02
4298,50.01
4299,50.0
4300,50.0
4301,50.0
4302,50.01
4303,50.01
4304,50.01
4305,50.01
4306,50.0
4307,50.0
4308,50.0
4309,50.01
4310,50.01
4311,50.01
4312,50.01
4313,50.01
4314,50.0
4315,49.99
4316,49.99
4317,49.99
4318,49.99
4319,50.0
4320,50.01
4321,50.0
4322,50.0
4323,49.99
4324,49.98
4325,49.97
4326,49.97
4327,49.97
4328,49.97
4329,49.97
4330,49.96
4331,49.97
4332,49.96
4333,49.97
4334,49.97
4335,49.96
4336,49.96
4337,49.97
4338,49.97
4339,49.97
4340,49.96
4341,49.96
4342,49.97
4343,49.97
4344,49.96
4345,49.96
4346,49.96
4347,49.96
4348,49.96
4349,49.96
4350,49.96
4351,49.96
4352,49.96
4353,49.96
4354,49.96
4355,49.96
4356,49.96
4357,49.96
4358,49.96
4359,49.96
4360,49.97
4361,49.96
4362,49.96
4363,49.97
4364,49.96
4365,49.97
4366,49.96
4367,49.97
4368,49.97
4369,49.97
4370,49.96
4371,49.96
4372,49.96
4373,49.97
4374,49.97
4375,49.96
4376,49.97
4377,49.97
4378,49.97
4379,49.97
4380,49.96
4381,49.97
4382,49.97
4383,49.97
4384,49.97
4385,49.97
4386,49.97
4387,49.97
4388,49.97
4389,49.97
4390,49.97
4391,49.97
4392,49.98
4393,49.98
4394,49.98
4395,49.98
4396,49.97
4397,49.97
4398,49.97
4399,49.97
4400,49.98
4401,49.98
4402,49.98
4403,49.98
4404,49.97
4405,49.97
4406,49.97
4407,49.97
4408,49.97
4409,49.97
4410,49.98
4411,49.98
4412,49.98
4413,49.98
4414,49.98
4415,49.98
4416,49.97
4417,49.97
4418,49.97
4419,49.97
4420,49.97
4421,49.97
4422,49.97
4423,49.98
4424,49.99
4425,50.0
4426,50.0
4427,49.99
4428,49.98
4429,49.98
4430,49.97
4431,49.97
4432,49.97
4433,49.97
4434,49.96
4435,49.97
4436,49.97
4437,49.96
4438,49.97
4439,49.97
4440,49.97
4441,49.97
4442,49.97
4443,49.98
4444,49.98
4445,49.98
4446,49.98
4447,49.98
4448,49.98
4449,49.97
4450,49.97
4451,49.97
4452,49.97
4453,49.97
4454,49.97
4455,49.97
4456,49.96
4457,49.97
4458,49.97
4459,49.96
4460,49.97
4461,49.97
4462,49.97
4463,49.97
4464,49.97
4465,49.97
4466,49.97
4467,49.97
4468,49.97
4469,49.97
4470,49.97
4471,49.97
4472,49.96
4473,49.97
4474,49.97
4475,49.97
4476,49.97
4477,49.97
4478,49.97
4479,49.97
4480,49.97
4481,49.97
4482,49.97
4483,49.97
4484,49.97
4485,49.97
4486,49.97
4487,49.97
4488,49.97
4489,49.97
4490,49.97
4491,49.97
4492,49.97
4493,49.97
4494,49.98
4495,49.98
4496,49.98
4497,49.98
4498,49.98
4499,49.98
4500,49.98
4501,49.98
4502,49.98
4503,49.99
4504,50.0
4505,50.01
4506,50.01
4507,50.01
4508,50.01
4509,50.01
4510,50.01
4511,50.01
4512,50.01
4513,50.01
4514,50.01
4515,50.01
4516,50.0
4517,50.0
4518,49.99
4519,50.0
4520,50.0
4521,50.0
4522,50.0
4523,50.0
4524,50.0
4525,50.01
4526,50.02
4527,50.02
4528,50.02
4529,50.01
4530,50.01
4531,50.0
4532,50.0
4533,49.99
4534,49.97
4535,49.97
4536,49.97
4537,49.97
4538,49.97
4539,49.97
4540,49.97
4541,49.97
4542,49.97
4543,49.97
4544,49.97
4545,49.97
4546,49.97
4547,49.98
4548,49.97
4549,49.97
4550,49.97
4551,49.97
4552,49.97
4553,49.97
4554,49.97
4555,49.98
4556,49.97
4557,49.97
4558,49.97
4559,49.97
4560,49.97
4561,49.97
4562,49.97
4563,49.97
4564,49.97
4565,49.97
4566,49.97
4567,49.97
4568,49.97
4569,49.97
4570,49.97
4571,49.97
4572,49.98
4573,49.98
4574,49.97
4575,49.97
4576,49.97
4577,49.97
4578,49.97
4579,49.97
4580,49.97
4581,49.97
4582,49.97
4583,49.97
4584,49.97
4585,49.98
4586,49.98
4587,49.99
4588,49.98
4589,49.99
4590,49.98
4591,49.99
4592,49.98
4593,49.98
4594,49.98
4595,49.99
4596,49.99
4597,49.99
4598,49.99
4599,49.99
4600,49.99
4601,49.99
4602,49.99
4603,49.99
4604,49.97
4605,49.97
4606,49.97
4607,49.97
4608,49.97
4609,49.98
4610,49.98
4611,49.97
4612,49.97
4613,49.97
4614,49.97
4615,49.97
4616,49.98
4617,49.98
4618,49.97
4619,49.97
4620,49.98
4621,49.98
4622,49.98
4623,49.97
4624,49.97
4625,49.97
4626,49.97
4627,49.98
4628,49.99
4629,49.99
4630,50.0
4631,50.0
4632,50.0
4633,49.99
4634,49.98
4635,49.97
4636,49.97
4637,49.97
4638,49.97
4639,49.97
4640,49.97
4641,49.97
4642,49.96
4643,49.97
4644,49.97
4645,49.97
4646,49.97
4647,49.98
4648,49.98
4649,49.98
4650,49.98
4651,49.98
4652,49.97
4653,49.97
4654,49.97
4655,49.96
4656,49.97
4657,49.97
4658,49.97
4659,49.97
4660,49.97
4661,49.97
4662,49.97
4663,49.97
4664,49.97
4665,49.97
4666,49.98
4667,49.98
4668,49.97
4669,49.97
4670,49.97
4671,49.97
4672,49.97
4673,49.97
4674,49.97
4675,49.97
4676,49.97
4677,49.97
4678,49.97
4679,49.96
4680,49.96
4681,49.96
4682,49.97
4683,49.97
4684,49.96
4685,49.97
4686,49.97
4687,49.97
4688,49.97
4689,49.97
4690,49.97
4691,49.97
4692,49.97
4693,49.97
4694,49.97
4695,49.97
4696,49.97
4697,49.97
4698,49.97
4699,49.96
4700,49.97
4701,49.97
4702,49.97
4703,49.97
4704,49.97
4705,49.97
4706,49.97
4707,49.96
4708,49.97
4709,49.96
4710,49.97
4711,49.97
4712,49.96
4713,49.97
4714,49.96
4715,49.97
4716,49.96
4717,49.97
4718,49.96
4719,49.97
4720,49.96
4721,49.97
4722,49.97
4723,49.97
4724,49.97
4725,49.97
4726,49.97
4727,49.97
4728,49.97
4729,49.96
4730,49.96
4731,49.97
4732,49.97
4733,49.97
4734,49.97
4735,49.97
4736,49.97
4737,49.97
4738,49.97
4739,49.97
4740,49.97
4741,49.97
4742,49.96
4743,49.97
4744,49.97
4745,49.97
4746,49.97
4747,49.97
4748,49.97
4749,49.97
4750,49.97
4751,49.97
4752,49.97
4753,49.96
4754,49.97
4755,49.97
4756,49.97
4757,49.96
4758,49.97
4759,49.97
4760,49.96
4761,49.96
4762,49.96
4763,49.97
4764,49.97
4765,49.97
4766,49.97
4767,49.97
4768,49.97
4769,49.96
4770,49.97
4771,49.97
4772,49.97
4773,49.96
4774,49.97
4775,49.96
4776,49.97
4777,49.97
4778,49.97
4779,49.97
4780,49.97
4781,49.97
4782,49.97
4783,49.97
4784,49.97
4785,49.97
4786,49.97
4787,49.97
4788,49.97
4789,49.97
4790,49.97
4791,49.97
4792,49.97
4793,49.97
4794,49.97
4795,49.97
4796,49.97
4797,49.98
4798,49.98
4799,49.97
4800,49.97
4801,49.97
4802,49.97
4803,49.97
4804,49.97
4805,49.97
4806,49.97
4807,49.97
4808,49.97
4809,49.96
4810,49.97
4811,49.97
4812,49.97
4813,49.97
4814,49.97
4815,49.97
4816,49.97
4817,49.98
4818,49.97
4819,49.97
4820,49.97
4821,49.97
4822,49.97
4823,49.97
4824,49.97
4825,49.97
4826,49.97
4827,49.97
4828,49.97
4829,49.98
4830,49.97
4831,49.97
4832,49.97
4833,49.97
4834,49.97
4835,49.96
4836,49.97
4837,49.97
4838,49.96
4839,49.97
4840,49.97
4841,49.97
4842,49.97
4843,49.97
4844,49.97
4845,49.97
4846,49.97
4847,49.97
4848,49.97
4849,49.97
4850,49.97
4851,49.97
4852,49.98
4853,49.97
4854,49.97
4855,49.98
4856,49.97
4857,49.97
4858,49.97
4859,49.97
4860,49.97
4861,49.97
4862,49.97
4863,49.97
4864,49.97
4865,49.97
4866,49.97
4867,49.97
4868,49.97
4869,49.97
4870,49.97
4871,49.96
4872,49.97
4873,49.97
4874,49.97
4875,49.97
4876,49.97
4877,49.97
4878,49.97
4879,49.97
4880,49.97
4881,49.98
4882,49.98
4883,49.98
4884,49.98
4885,49.97
4886,49.97
4887,49.97
4888,49.98
4889,49.97
4890,49.97
4891,49.97
4892,49.97
4893,49.97
4894,49.97
4895,49.97
4896,49.97
4897,49.97
4898,49.97
4899,49.97
4900,49.97
4901,49.97
4902,49.97
4903,49.97
4904,49.97
4905,49.97
4906,49.97
4907,49.97
4908,49.97
4909,49.97
4910,49.97
4911,49.97
4912,49.97
4913,49.97
4914,49.97
4915,49.97
4916,49.97
4917,49.97
4918,49.97
4919,49.97
4920,49.97
4921,49.97
4922,49.97
4923,49.96
4924,49.97
4925,49.97
4926,49.96
4927,49.97
4928,49.97
4929,49.97
4930,49.97
4931,49.97
4932,49.97
4933,49.97
4934,49.98
4935,49.98
4936,49.98
4937,49.97
4938,49.97
4939,49.97
4940,49.97
4941,49.97
4942,49.97
4943,49.97
4944,49.97
4945,49.97
4946,49.97
4947,49.97
4948,49.97
4949,49.97
4950,49.97
4951,49.97
4952,49.97
4953,49.98
4954,49.97
4955,49.97
4956,49.97
4957,49.98
4958,49.98
4959,49.97
4960,49.97
4961,49.97
4962,49.97
4963,49.97
4964,49.97
4965,49.97
4966,49.97
4967,49.97
4968,49.97
4969,49.97
4970,49.97
4971,49.97
4972,49.97
4973,49.97
4974,49.97
4975,49.97
4976,49.97
4977,49.97
4978,49.97
4979,49.97
4980,49.97
4981,49.97
4982,49.97
4983,49.97
4984,49.97
4985,49.97
4986,49.97
4987,49.97
4988,49.97
4989,49.97
4990,49.97
4991,49.97
4992,49.97
4993,49.97
4994,49.97
4995,49.97
4996,49.98
4997,49.98
4998,49.98
4999,49.97
5000,49.97
5001,49.97
5002,49.98
5003,49.98
5004,50.0
5005,50.0
5006,50.01
5007,50.01
5008,50.0
5009,50.0
5010,49.99
5011,49.99
5012,49.98
5013,49.97
5014,49.97
5015,49.97
5016,49.98
5017,49.98
5018,49.99
5019,50.0
5020,50.0
5021,50.0
5022,50.0
5023,50.0
5024,50.01
5025,50.0
5026,50.01
5027,50.01
5028,50.02
5029,50.01
5030,50.0
5031,49.99
5032,49.98
5033,49.97
5034,49.97
5035,49.97
5036,49.97
5037,49.97
5038,49.97
5039,49.97
5040,49.98
5041,49.98
5042,49.98
5043,49.98
5044,49.98
5045,49.99
5046,49.99
5047,49.99
5048,50.0
5049,50.0
5050,50.01
5051,50.0
5052,50.0
5053,50.0
5054,49.99
5055,49.99
5056,49.99
5057,49.99
5058,49.98
5059,49.98
5060,49.97
5061,49.97
5062,49.98
5063,49.98
5064,49.98
5065,49.98
5066,49.98
5067,49.98
5068,49.97
5069,49.97
5070,49.97
5071,49.97
5072,49.97
5073,49.98
5074,49.99
5075,50.0
5076,50.0
5077,50.01
5078,50.01
5079,50.01
5080,50.01
5081,50.01
5082,50.01
5083,50.0
5084,49.99
5085,49.98
5086,49.98
5087,49.98
5088,49.98
5089,49.98
5090,49.97
5091,49.97
5092,49.97
5093,49.97
5094,49.97
5095,49.97
5096,49.97
5097,49.98
5098,49.99
5099,49.99
5100,50.0
5101,50.0
5102,49.99
5103,49.99
5104,49.98
5105,49.97
5106,49.97
5107,49.97
5108,49.97
5109,49.97
5110,49.97
5111,49.98
5112,49.98
5113,49.98
5114,49.98
5115,49.97
5116,49.97
5117,49.97
5118,49.97
5119,49.97
5120,49.98
5121,49.99
5122,49.99
5123,49.99
5124,49.99
5125,49.98
5126,49.98
5127,49.98
5128,49.98
5129,49.99
5130,49.99
5131,49.99
5132,49.99
5133,50.0
5134,50.0
5135,50.0
5136,50.0
5137,50.0
5138,49.99
5139,49.97
5140,49.97
5141,49.97
5142,49.98
5143,49.98
5144,49.98
5145,49.98
5146,49.98
5147,49.98
5148,49.98
5149,49.97
5150,49.97
5151,49.97
5152,49.97
5153,49.97
5154,49.97
5155,49.97
5156,49.97
5157,49.97
5158,49.97
5159,49.97
5160,49.97
5161,49.97
5162,49.97
5163,49.97
5164,49.97
5165,49.97
5166,49.97
5167,49.97
5168,49.97
5169,49.97
5170,49.97
5171,49.97
5172,49.97
5173,49.97
5174,49.97
5175,49.97
5176,49.97
5177,49.97
5178,49.97
5179,49.97
5180,49.97
5181,49.97
5182,49.97
5183,49.98
5184,49.98
5185,49.97
5186,49.97
5187,49.97
5188,49.97
5189,49.98
5190,49.98
5191,49.98
5192,49.98
5193,49.97
5194,49.97
5195,49.97
5196,49.97
5197,49.97
5198,49.97
5199,49.98
5200,49.98
5201,49.99
5202,49.99
5203,50.0
5204,49.99
5205,49.99
5206,49.99
5207,49.98
5208,49.98
5209,49.97
5210,49.97
5211,49.97
5212,49.97
5213,49.97
5214,49.97
5215,49.97
5216,49.97
5217,49.97
5218,49.97
5219,49.97
5220,49.98
5221,49.97
5222,49.97
5223,49.98
5224,49.99
5225,49.99
5226,50.0
5227,50.0
5228,50.0
5229,50.0
5230,49.99
5231,50.0
5232,50.0
5233,50.0
5234,50.0
5235,49.99
5236,49.99
5237,49.99
5238,49.99
5239,49.99
5240,49.98
5241,49.97
5242,49.97
5243,49.97
5244,49.97
5245,49.98
5246,49.98
5247,49.98
5248,49.98
5249,49.98
5250,49.98
5251,49.98
5252,49.98
5253,49.98
5254,49.99
5255,49.99
5256,49.99
5257,49.98
5258,49.98
5259,49.97
5260,49.97
5261,49.97
5262,49.97
5263,49.97
5264,49.97
5265,49.97
5266,49.97
5267,49.98
5268,49.98
5269,49.98
5270,49.99
5271,49.99
5272,49.99
5273,49.99
5274,49.98
5275,49.99
5276,49.98
5277,49.99
5278,49.99
5279,50.0
5280,50.0
5281,50.01
5282,50.01
5283,50.01
5284,50.01
5285,50.01
5286,50.01
5287,50.01
5288,50.01
5289,50.01
5290,50.01
5291,50.0
5292,49.99
5293,49.98
5294,49.99
5295,49.98
5296,49.99
5297,50.0
5298,50.0
5299,50.0
5300,49.99
5301,49.99
5302,49.98
5303,49.98
5304,49.99
5305,49.99
5306,50.0
5307,50.01
5308,50.01
5309,50.01
5310,50.01
5311,50.01
5312,50.0
5313,49.98
5314,49.97
5315,49.97
5316,49.97
5317,49.96
5318,49.97
5319,49.97
5320,49.97
5321,49.97
5322,49.97
5323,49.97
5324,49.97
5325,49.97
5326,49.97
5327,49.97
5328,49.97
5329,49.97
5330,49.97
5331,49.97
5332,49.97
5333,49.97
5334,49.97
5335,49.97
5336,49.97
5337,49.97
5338,49.97
5339,49.97
5340,49.97
5341,49.97
5342,49.97
5343,49.97
5344,49.96
5345,49.97
5346,49.97
5347,49.97
5348,49.97
5349,49.98
5350,49.98
5351,49.97
5352,49.97
5353,49.97
5354,49.98
5355,49.97
5356,49.96
5357,49.97
5358,49.97
5359,49.97
5360,49.97
5361,49.97
5362,49.97
5363,49.97
5364,49.98
5365,49.98
5366,49.99
5367,49.99
5368,50.0
5369,50.0
5370,50.0
5371,49.99
5372,49.99
5373,49.98
5374,49.98
5375,49.97
5376,49.97
5377,49.97
5378,49.98
5379,49.98
5380,49.99
5381,50.0
5382,50.01
5383,50.01
5384,50.01
5385,50.01
5386,50.0
5387,50.0
5388,49.99
5389,49.97
5390,49.97
5391,49.97
5392,49.97
5393,49.97
5394,49.98
5395,49.99
5396,49.99
5397,50.0
5398,50.0
5399,50.01
5400,50.01
5401,50.0
5402,50.0
5403,49.98
5404,49.97
5405,49.97
5406,49.97
5407,49.97
5408,49.97
5409,49.98
5410,49.99
5411,50.0
5412,50.0
5413,50.0
5414,50.0
5415,50.0
5416,49.99
5417,49.98
5418,49.98
5419,49.97
5420,49.97
5421,49.97
5422,49.97
5423,49.98
5424,49.98
5425,49.98
5426,49.99
5427,50.0
5428,50.01
5429,50.01
5430,50.02
5431,50.01
5432,50.01
5433,50.01
5434,50.0
5435,49.99
5436,49.97
5437,49.97
5438,49.97
5439,49.97
5440,49.97
5441,49.97
5442,49.97
5443,49.97
5444,49.97
5445,49.97
5446,49.97
5447,49.97
5448,49.97
5449,49.98
5450,49.98
5451,49.98
5452,49.98
5453,49.98
5454,49.97
5455,49.97
5456,49.97
5457,49.98
5458,49.98
5459,49.98
5460,49.98
5461,49.98
5462,49.98
5463,49.98
5464,49.97
5465,49.98
5466,49.98
5467,49.99
5468,49.99
5469,49.99
5470,49.99
5471,49.98
5472,49.98
5473,49.97
5474,49.97
5475,49.97
5476,49.97
5477,49.97
5478,49.97
5479,49.97
5480,49.97
5481,49.97
5482,49.97
5483,49.97
5484,49.97
5485,49.97
5486,49.97
5487,49.97
5488,49.97
5489,49.97
5490,49.97
5491,49.97
5492,49.97
5493,49.97
5494,49.97
5495,49.97
5496,49.97
5497,49.97
5498,49.97
5499,49.97
5500,49.97
5501,49.97
5502,49.97
5503,49.97
5504,49.96
5505,49.97
5506,49.97
5507,49.97
5508,49.97
5509,49.97
5510,49.97
5511,49.97
5512,49.97
5513,49.97
5514,49.97
5515,49.97
5516,49.97
5517,49.97
5518,49.97
5519,49.97
5520,49.97
5521,49.96
5522,49.97
5523,49.97
5524,49.97
5525,49.97
5526,49.98
5527,49.99
5528,50.0
5529,50.02
5530,50.02
5531,50.02
5532,50.01
5533,50.0
5534,49.99
5535,49.97
5536,49.97
5537,49.97
5538,49.97
5539,49.97
5540,49.97
5541,49.97
5542,49.97
5543,49.97
5544,49.97
5545,49.97
5546,49.97
5547,49.98
5548,49.98
5549,49.98
5550,49.99
5551,50.0
5552,50.01
5553,50.01
5554,50.01
5555,50.01
5556,50.0
5557,50.0
5558,49.99
5559,49.98
5560,49.97
5561,49.97
5562,49.97
5563,49.97
5564,49.97
5565,49.97
5566,49.97
5567,49.97
5568,49.98
5569,49.98
5570,50.0
5571,50.0
5572,50.0
5573,50.0
5574,50.0
5575,50.0
5576,49.99
5577,49.98
5578,49.98
5579,49.98
5580,49.98
5581,49.98
5582,49.99
5583,49.98
5584,49.98
5585,49.98
5586,49.97
5587,49.97
5588,49.98
5589,49.99
5590,49.99
5591,49.99
5592,50.0
5593,50.0
5594,50.01
5595,50.01
5596,50.0
5597,50.01
5598,50.01
5599,50.01
5600,50.01
5601,50.01
5602,50.01
5603,50.0
5604,50.0
5605,50.0
5606,50.0
5607,50.0
5608,50.0
5609,50.0
5610,49.99
5611,49.98
5612,49.98
5613,49.98
5614,49.98
5615,49.98
5616,49.98
5617,49.98
5618,49.97
5619,49.97
5620,49.97
5621,49.98
5622,49.99
5623,49.99
5624,50.0
5625,50.01
5626,50.01
5627,50.01
5628,50.01
5629,50.01
5630,50.0
5631,50.0
5632,49.99
5633,49.98
5634,49.97
5635,49.97
5636,49.97
5637,49.97
5638,49.97
5639,49.97
5640,49.97
5641,49.97
5642,49.98
5643,49.98
5644,49.99
5645,49.99
5646,49.98
5647,49.98
5648,49.97
5649,49.97
5650,49.97
5651,49.97
5652,49.97
5653,49.97
5654,49.97
5655,49.97
5656,49.96
5657,49.96
5658,49.96
5659,49.97
5660,49.97
5661,49.97
5662,49.97
5663,49.97
5664,49.97
5665,49.97
5666,49.96
5667,49.97
5668,49.97
5669,49.97
5670,49.97
5671,49.97
5672,49.97
5673,49.97
5674,49.97
5675,49.97
5676,49.97
5677,49.97
5678,49.97
5679,49.96
5680,49.97
5681,49.96
5682,49.97
5683,49.96
5684,49.96
5685,49.97
5686,49.97
5687,49.96
5688,49.97
5689,49.97
5690,49.97
5691,49.97
5692,49.97
5693,49.96
5694,49.97
5695,49.97
5696,49.96
5697,49.97
5698,49.97
5699,49.97
5700,49.97
5701,49.97
5702,49.97
5703,49.97
5704,49.97
5705,49.97
5706,49.97
5707,49.97
5708,49.97
5709,49.97
5710,49.97
5711,49.97
5712,49.97
5713,49.98
5714,49.97
5715,49.97
5716,49.98
5717,49.98
5718,49.99
5719,49.99
5720,49.98
5721,49.98
5722,49.98
5723,49.97
5724,49.97
5725,49.97
5726,49.98
5727,49.99
5728,49.99
5729,49.99
5730,49.99
5731,50.0
5732,50.0
5733,50.01
5734,50.01
5735,50.02
5736,50.01
5737,50.01
5738,50.01
5739,50.01
5740,50.01
5741,50.01
5742,50.01
5743,50.01
5744,50.02
5745,50.02
5746,50.02
5747,50.01
5748,50.02
5749,50.01
5750,50.02
5751,50.01
5752,50.01
5753,50.01
5754,50.02
5755,50.02
5756,50.02
5757,50.02
5758,50.02
5759,50.02
5760,50.02
5761,50.02
5762,50.01
5763,50.01
5764,50.01
5765,50.01
5766,50.0
5767,50.01
5768,50.01
5769,50.01
5770,50.01
5771,50.0
5772,50.0
5773,49.99
5774,49.99
5775,49.98
5776,49.98
5777,49.98
5778,50.0
5779,50.01
5780,50.02
5781,50.02
5782,50.02
5783,50.02
5784,50.02
5785,50.02
5786,50.02
5787,50.02
5788,50.02
5789,50.01
5790,50.01
5791,50.0
5792,50.0
5793,50.0
5794,50.01
5795,50.01
5796,50.01
5797,50.01
5798,50.01
5799,50.01
5800,50.01
5801,50.02
5802,50.02
5803,50.02
5804,50.02
5805,50.01
5806,50.01
5807,50.01
5808,50.0
5809,49.99
5810,49.99
5811,50.0
5812,50.0
5813,50.01
5814,50.01
5815,50.01
5816,50.01
5817,50.0
5818,50.0
5819,50.0
5820,50.01
5821,50.02
5822,50.02
5823,50.02
5824,50.02
5825,50.01
5826,50.02
5827,50.01
5828,50.01
5829,50.01
5830,50.01
5831,50.01
5832,50.0
5833,50.0
5834,50.0
5835,49.99
5836,49.99
5837,49.98
5838,49.98
5839,49.98
5840,49.97
5841,49.97
5842,49.97
5843,49.97
5844,49.97
5845,49.98
5846,49.99
5847,50.0
5848,50.01
5849,50.01
5850,50.0
5851,50.0
5852,49.99
5853,49.99
5854,49.99
5855,49.98
5856,49.97
5857,49.97
5858,49.97
5859,49.97
5860,49.97
5861,49.97
5862,49.96
5863,49.97
5864,49.97
5865,49.97
5866,49.97
5867,49.97
5868,49.97
5869,49.97
5870,49.98
5871,49.98
5872,49.98
5873,49.98
5874,49.99
5875,49.98
5876,49.98
5877,49.97
5878,49.97
5879,49.97
5880,49.97
5881,49.98
5882,49.98
5883,49.98
5884,49.98
5885,49.98
5886,49.99
5887,50.0
5888,50.0
5889,50.01
5890,50.01
5891,50.01
5892,50.0
5893,50.0
5894,50.0
5895,50.0
5896,50.0
5897,50.01
5898,50.01
5899,50.01
5900,50.02
5901,50.02
5902,50.02
5903,50.02
5904,50.01
5905,50.01
5906,50.0
5907,49.99
5908,49.98
5909,49.98
5910,49.97
5911,49.97
5912,49.98
5913,49.98
5914,49.99
5915,50.0
5916,50.02
5917,50.02
5918,50.02
5919,50.01
5920,50.0
5921,49.99
5922,49.99
5923,49.99
5924,49.99
5925,49.99
5926,49.99
5927,49.98
5928,49.98
5929,49.98
5930,49.97
5931,49.97
5932,49.97
5933,49.97
5934,49.97
5935,49.97
5936,49.98
5937,49.99
5938,50.0
5939,50.0
5940,50.01
5941,50.02
5942,50.01
5943,49.99
5944,49.98
5945,49.98
5946,49.98
5947,49.98
5948,49.98
5949,49.97
5950,49.97
5951,49.97
5952,49.97
5953,49.98
5954,49.99
5955,50.0
5956,50.01
5957,50.02
5958,50.02
5959,50.02
5960,50.02
5961,50.01
5962,50.01
5963,50.0
5964,50.0
5965,50.0
5966,50.0
5967,50.0
5968,50.0
5969,50.0
5970,50.01
5971,50.01
5972,50.01
5973,50.01
5974,50.02
5975,50.02
5976,50.02
5977,50.02
5978,50.02
5979,50.02
5980,50.01
5981,50.01
5982,50.01
5983,50.01
5984,50.01
5985,50.01
5986,50.02
5987,50.02
5988,50.02
5989,50.02
5990,50.02
5991,50.02
5992,50.02
5993,50.02
5994,50.01
5995,50.01
5996,50.01
5997,50.01
5998,50.01
5999,50.0
6000,50.0
6001,50.01
6002,50.0
6003,50.01
6004,50.01
6005,50.02
6006,50.02
6007,50.01
6008,50.01
6009,50.01
6010,50.02
6011,50.02
6012,50.02
6013,50.02
6014,50.02
6015,50.02
6016,50.02
6017,50.01
6018,50.01
6019,50.02
6020,50.02
6021,50.01
6022,50.01
6023,50.0
6024,50.0
6025,50.0
6026,50.0
6027,50.01
6028,50.01
6029,50.01
6030,50.01
6031,50.0
6032,50.0
6033,50.0
6034,50.0
6035,50.0
6036,50.01
6037,50.02
6038,50.02
6039,50.02
6040,50.02
6041,50.02
6042,50.01
6043,50.01
6044,50.02
6045,50.02
6046,50.02
6047,50.02
6048,50.02
6049,50.02
6050,50.02
6051,50.02
6052,50.02
6053,50.02
6054,50.02
6055,50.02
6056,50.02
6057,50.02
6058,50.02
6059,50.02
6060,50.02
6061,50.02
6062,50.02
6063,50.02
6064,50.02
6065,50.02
6066,50.02
6067,50.02
6068,50.02
6069,50.02
6070,50.02
6071,50.02
6072,50.03
6073,50.02
6074,50.02
6075,50.02
6076,50.02
6077,50.02
6078,50.02
6079,50.02
6080,50.02
6081,50.02
6082,50.02
6083,50.01
6084,50.0
6085,49.98
6086,49.96
6087,49.97
6088,49.97
6089,49.96
6090,49.97
6091,49.97
6092,49.97
6093,49.97
6094,49.97
6095,49.97
6096,49.97
6097,49.97
6098,49.98
6099,49.98
6100,49.97
6101,49.97
6102,49.97
6103,49.97
6104,49.97
6105,49.97
6106,49.96
6107,49.97
6108,49.97
6109,49.97
6110,49.97
6111,49.97
6112,49.97
6113,49.97
6114,49.97
6115,49.97
6116,49.97
6117,49.97
6118,49.97
6119,49.97
6120,49.97
6121,49.97
6122,49.97
6123,49.97
6124,49.97
6125,49.97
6126,49.97
6127,49.97
6128,49.97
6129,49.97
6130,49.97
6131,49.97
