row_index,WROT.RotSpd.InstMag_1.i
4126,9.96
4127,10.01
4128,9.98
4129,9.96
4130,9.98
4131,9.82
4132,9.84
4133,9.79
4134,9.6
4135,9.58
4136,9.53
4137,9.34
4138,9.26
4139,9.28
4140,9.16
4141,9.19
4142,9.12
4143,8.97
4144,9.0
4145,8.93
4146,8.85
4147,8.88
4148,8.93
4149,8.85
4150,8.88
4151,8.9
4152,8.73
4153,8.76
4154,8.73
4155,8.71
4156,8.73
4157,8.81
4158,8.78
4159,8.68
4160,8.8
4161,8.81
4162,8.85
4163,8.85
4164,8.97
4165,9.04
4166,9.21
4167,9.43
4168,9.58
4169,9.74
4170,9.86
4171,9.8
4172,9.89
4173,10.06
4174,9.89
4175,10.03
4176,10.01
4177,9.92
4178,10.06
4179,9.94
4180,9.96
4181,9.94
4182,10.03
4183,9.94
4184,9.99
4185,9.96
4186,9.98
4187,10.06
4188,9.96
4189,10.03
4190,9.87
4191,10.01
4192,10.03
4193,9.87
4194,10.01
4195,9.98
4196,9.92
4197,10.06
4198,9.89
4199,9.99
4200,9.99
4201,9.92
4202,9.99
4203,10.06
4204,9.89
4205,9.92
4206,10.01
4207,9.94
4208,10.01
4209,9.96
4210,9.82
4211,9.92
4212,9.92
4213,9.8
4214,9.7
4215,9.74
4216,9.74
4217,9.69
4218,9.72
4219,9.72
4220,9.62
4221,9.67
4222,9.67
4223,9.79
4224,9.62
4225,9.69
4226,9.58
4227,9.69
4228,9.7
4229,9.72
4230,9.69
4231,9.55
4232,9.65
4233,9.48
4234,9.6
4235,9.57
4236,9.51
4237,9.48
4238,9.46
4239,9.48
4240,9.46
4241,9.51
4242,9.62
4243,9.69
4244,9.7
4245,9.74
4246,9.92
4247,9.98
4248,9.99
4249,10.01
4250,10.01
4251,9.94
4252,10.06
4253,9.98
4254,9.96
4255,10.03
4256,9.92
4257,10.03
4258,9.96
4259,9.99
4260,10.01
4261,9.92
4262,10.06
4263,9.94
4264,9.98
4265,9.96
4266,9.94
4267,10.03
4268,9.92
4269,9.99
4270,9.96
4271,9.92
4272,10.01
4273,9.98
4274,9.92
4275,9.98
4276,10.01
4277,9.89
4278,9.99
4279,10.01
4280,9.87
4281,9.99
4282,10.01
4283,9.96
4284,9.89
4285,9.87
4286,9.92
4287,9.94
4288,9.84
4289,9.86
4290,9.74
4291,9.7
4292,9.69
4293,9.74
4294,9.7
4295,9.67
4296,9.51
4297,9.6
4298,9.55
4299,9.51
4300,9.43
4301,9.46
4302,9.48
4303,9.39
4304,9.43
4305,9.34
4306,9.46
4307,9.33
4308,9.45
4309,9.45
4310,9.45
4311,9.51
4312,9.39
4313,9.39
4314,9.46
4315,9.51
4316,9.6
4317,9.57
4318,9.65
4319,9.48
4320,9.65
4321,9.6
4322,9.7
4323,9.72
4324,9.8
4325,9.82
4326,9.98
4327,9.96
4328,10.03
4329,9.96
4330,10.03
4331,9.99
4332,9.96
4333,10.03
4334,9.89
4335,10.01
4336,9.98
4337,9.99
4338,10.01
4339,9.89
4340,10.03
4341,9.94
4342,10.06
4343,9.89
4344,10.01
4345,9.98
4346,9.96
4347,10.03
4348,9.92
4349,10.03
4350,9.96
4351,9.98
4352,10.01
4353,9.89
4354,10.03
4355,9.96
4356,9.99
4357,10.03
4358,9.92
4359,10.03
4360,9.94
4361,10.01
4362,9.96
4363,9.94
4364,10.03
4365,9.92
4366,9.99
4367,10.01
4368,9.92
4369,10.03
4370,10.01
4371,9.98
4372,9.96
4373,9.98
4374,9.92
4375,10.01
4376,9.98
4377,10.01
4378,9.92
4379,9.94
4380,10.06
4381,9.94
4382,10.03
4383,9.96
4384,9.94
4385,10.06
4386,9.92
4387,10.03
4388,9.94
4389,9.98
4390,10.03
4391,9.98
4392,10.03
4393,9.89
4394,10.03
4395,9.96
4396,9.98
4397,9.94
4398,9.99
4399,10.01
4400,9.92
4401,10.03
4402,9.86
4403,10.03
4404,9.94
4405,10.03
4406,9.96
4407,9.98
4408,10.01
4409,9.96
4410,10.06
4411,9.94
4412,9.98
4413,9.96
4414,10.06
4415,9.98
4416,10.03
4417,9.92
4418,10.01
4419,9.98
4420,9.96
4421,10.03
4422,9.94
4423,10.06
4424,9.92
4425,10.03
4426,9.96
4427,10.06
4428,9.99
4429,9.98
4430,9.99
4431,9.94
4432,9.99
4433,10.03
4434,9.92
4435,9.99
4436,9.96
4437,9.99
4438,10.01
4439,9.98
4440,10.03
4441,9.92
4442,9.99
4443,10.01
4444,9.98
4445,9.96
4446,9.98
4447,10.06
4448,9.94
4449,10.06
4450,9.86
4451,10.03
4452,9.98
4453,9.99
4454,10.08
4455,9.98
4456,9.99
4457,9.96
4458,9.96
4459,10.01
4460,9.98
4461,10.03
4462,9.92
4463,10.06
4464,9.92
4465,9.94
4466,10.01
4467,9.89
4468,9.96
4469,10.01
4470,9.87
4471,9.92
4472,10.01
4473,9.98
4474,10.01
4475,9.98
4476,9.98
4477,10.06
4478,9.89
4479,10.03
4480,9.92
4481,10.01
4482,9.98
4483,10.03
4484,9.94
4485,9.98
4486,9.99
4487,9.98
4488,10.01
4489,9.86
4490,10.03
4491,9.96
4492,9.98
4493,10.01
4494,9.86
4495,10.03
4496,9.96
4497,9.99
4498,9.98
4499,9.86
4500,10.03
4501,9.98
4502,9.92
4503,10.03
4504,9.92
4505,10.03
4506,9.94
4507,10.01
4508,9.94
4509,9.98
4510,10.01
4511,9.96
4512,10.03
4513,9.89
4514,10.03
4515,9.92
4516,10.03
4517,9.94
4518,9.89
4519,10.03
4520,9.94
4521,10.03
4522,9.92
4523,9.99
4524,9.99
4525,9.94
4526,10.01
4527,9.98
4528,9.92
4529,10.03
4530,9.92
4531,9.94
4532,10.03
4533,9.96
4534,9.89
4535,10.01
4536,9.96
4537,10.01
4538,10.06
4539,9.98
4540,9.94
4541,10.01
4542,9.92
4543,9.96
4544,9.96
4545,9.99
4546,9.99
4547,9.92
4548,9.96
4549,9.99
4550,9.92
4551,10.03
4552,9.94
4553,9.94
4554,10.01
4555,9.94
4556,10.03
4557,9.92
4558,9.94
4559,10.03
4560,9.96
4561,10.03
4562,10.01
4563,9.99
4564,10.03
4565,9.94
4566,10.03
4567,9.86
4568,10.08
4569,9.96
4570,10.01
4571,9.96
4572,9.87
4573,10.01
4574,9.99
4575,9.99
4576,9.99
4577,9.89
4578,10.08
4579,10.06
4580,9.98
4581,9.92
4582,10.03
4583,9.94
4584,10.03
4585,9.98
4586,9.87
4587,10.03
4588,9.92
4589,9.99
4590,9.99
4591,9.84
4592,9.94
4593,10.03
4594,9.89
4595,9.98
4596,9.99
4597,9.94
4598,10.01
4599,10.01
4600,9.92
4601,9.98
4602,9.98
4603,9.94
4604,9.99
4605,9.99
4606,9.87
4607,10.03
4608,9.92
4609,10.03
4610,9.94
4611,10.01
4612,9.98
4613,10.01
4614,9.99
4615,9.84
4616,10.03
4617,9.94
4618,10.06
4619,9.96
4620,9.99
4621,9.94
4622,10.03
4623,9.99
4624,9.99
4625,10.01
4626,10.06
4627,10.01
4628,9.98
4629,9.98
4630,10.03
4631,9.98
4632,9.92
4633,10.03
4634,9.94
4635,9.98
4636,10.01
4637,9.87
4638,10.03
4639,10.06
4640,9.89
4641,9.98
4642,9.98
4643,10.01
4644,10.01
4645,9.94
4646,9.89
4647,10.01
4648,9.92
4649,9.96
4650,9.99
4651,9.92
4652,10.01
4653,9.99
4654,9.89
4655,10.01
4656,9.94
4657,9.99
4658,10.03
4659,9.96
4660,10.06
4661,9.89
4662,9.98
4663,10.01
4664,9.92
4665,10.03
4666,9.94
4667,10.06
4668,9.94
4669,10.06
4670,9.96
4671,10.06
4672,10.03
4673,9.96
4674,10.01
4675,9.96
4676,9.92
4677,9.96
4678,10.03
4679,9.94
4680,9.96
4681,10.01
4682,9.94
4683,10.03
4684,9.94
4685,10.01
4686,9.96
4687,10.06
4688,10.01
4689,9.99
4690,10.1
4691,9.98
4692,10.01
4693,9.98
4694,9.96
4695,9.98
4696,9.98
4697,9.98
4698,9.96
4699,9.96
4700,9.98
4701,9.98
4702,10.08
4703,9.96
4704,9.98
4705,10.06
4706,10.03
4707,9.94
4708,10.03
4709,9.86
4710,10.03
4711,9.99
4712,9.98
4713,10.08
4714,9.89
4715,10.03
4716,9.94
4717,9.87
4718,9.94
4719,10.01
4720,10.01
4721,9.99
4722,9.99
4723,9.96
4724,9.92
4725,9.99
4726,10.01
4727,9.92
4728,10.01
4729,9.98
4730,9.96
4731,10.06
4732,9.92
4733,9.92
4734,10.01
4735,9.94
4736,10.01
4737,10.03
4738,9.84
4739,9.94
4740,10.03
4741,9.96
4742,10.08
4743,9.99
4744,9.98
4745,10.03
4746,9.98
4747,10.1
4748,9.86
4749,9.84
4750,9.89
4751,9.96
4752,9.99
4753,10.01
4754,9.98
4755,10.01
4756,9.87
4757,9.87
4758,10.03
4759,9.96
4760,10.03
4761,9.94
4762,9.92
4763,10.01
4764,9.92
4765,9.92
4766,9.96
4767,9.98
4768,10.1
4769,9.99
4770,10.01
4771,9.98
4772,9.94
4773,9.98
4774,9.92
4775,9.98
4776,9.99
4777,9.94
4778,9.99
4779,9.96
4780,10.06
4781,9.99
4782,10.01
4783,9.87
4784,9.99
4785,10.01
4786,9.94
4787,9.98
4788,9.99
4789,10.01
4790,9.96
4791,9.92
4792,9.96
4793,9.99
4794,9.92
4795,10.03
4796,9.94
4797,10.06
4798,9.92
4799,9.98
4800,10.03
4801,9.94
4802,10.03
4803,10.1
4804,9.92
4805,9.92
4806,10.06
4807,9.99
4808,9.99
4809,10.08
4810,9.89
4811,9.89
4812,9.98
4813,10.06
4814,10.13
4815,10.03
4816,9.94
4817,10.01
4818,9.98
4819,10.08
4820,9.96
4821,10.01
4822,9.96
4823,10.08
4824,9.87
4825,9.98
4826,9.96
4827,9.92
4828,10.03
4829,9.96
4830,9.98
4831,9.87
4832,9.89
4833,9.99
4834,9.99
4835,9.94
4836,9.99
4837,10.03
4838,9.89
4839,9.89
4840,9.99
4841,9.92
4842,9.92
4843,10.01
4844,9.99
4845,9.92
4846,10.03
4847,9.98
4848,9.94
4849,10.03
4850,9.92
4851,10.08
4852,9.94
4853,10.01
4854,9.94
4855,10.06
4856,9.92
4857,9.89
4858,10.01
4859,9.92
4860,9.98
4861,10.01
4862,9.92
4863,10.06
4864,9.86
4865,10.03
4866,9.96
4867,9.89
4868,10.03
4869,9.92
4870,10.08
4871,10.03
4872,9.99
4873,9.92
4874,9.96
4875,9.96
4876,10.01
4877,9.96
4878,10.06
4879,9.94
4880,10.03
4881,9.94
4882,10.01
4883,9.98
4884,9.92
4885,9.99
4886,10.01
4887,9.94
4888,10.03
4889,10.03
4890,9.99
4891,10.06
4892,9.94
4893,10.06
4894,9.89
4895,9.96
4896,10.01
4897,9.96
4898,9.99
4899,9.94
4900,10.06
4901,9.94
4902,10.01
4903,9.94
4904,9.87
4905,9.94
4906,9.96
4907,10.03
4908,9.82
4909,9.98
4910,10.03
4911,9.92
4912,10.03
4913,9.92
4914,9.96
4915,10.01
4916,9.99
4917,9.92
4918,9.96
4919,9.98
4920,10.03
4921,9.87
4922,9.87
4923,9.89
4924,10.06
4925,9.94
4926,10.06
4927,10.01
4928,9.99
4929,10.06
4930,9.96
4931,9.92
4932,9.99
4933,10.03
4934,9.96
4935,9.99
4936,10.01
4937,9.98
4938,9.98
4939,9.94
4940,10.01
4941,10.01
4942,9.98
4943,9.94
4944,10.06
4945,9.92
4946,9.98
4947,9.96
4948,10.03
4949,9.94
4950,9.94
4951,10.01
4952,9.96
4953,10.01
4954,10.01
4955,9.89
4956,9.89
4957,10.01
4958,9.92
4959,9.86
4960,10.01
4961,9.94
4962,10.03
4963,9.98
4964,10.03
4965,10.1
4966,10.16
4967,9.99
4968,9.84
4969,10.03
4970,10.1
4971,9.92
4972,10.06
4973,10.16
4974,10.23
4975,10.28
4976,9.98
4977,9.92
4978,10.03
4979,9.94
4980,9.99
4981,9.75
4982,9.82
4983,9.98
4984,10.23
4985,10.2
4986,9.86
4987,9.75
4988,9.74
4989,9.96
4990,10.03
4991,10.01
4992,9.92
4993,9.87
4994,10.06
4995,10.22
4996,10.28
4997,10.13
4998,10.08
4999,9.96
5000,9.86
5001,9.98
5002,9.92
5003,9.89
5004,9.89
5005,10.01
5006,9.98
5007,9.99
5008,10.01
5009,9.98
5010,10.01
5011,9.89
5012,10.06
5013,10.11
5014,9.92
5015,9.92
5016,9.86
5017,9.96
5018,10.08
5019,10.06
5020,10.1
5021,9.96
5022,10.2
5023,10.1
5024,10.15
5025,10.08
5026,10.13
5027,9.99
5028,10.03
5029,9.94
5030,9.94
5031,9.89
5032,9.82
5033,9.92
5034,9.94
5035,9.86
5036,10.06
5037,9.98
5038,9.99
5039,9.92
5040,9.87
5041,10.06
5042,10.03
5043,10.08
5044,9.86
5045,9.86
5046,10.01
5047,10.11
5048,10.13
5049,10.03
5050,9.86
5051,9.86
5052,9.96
5053,10.03
5054,10.13
5055,10.11
5056,10.11
5057,9.99
5058,10.01
5059,10.2
5060,10.33
5061,10.33
5062,10.28
5063,10.27
5064,10.49
5065,10.57
5066,10.88
5067,10.88
5068,10.8
5069,10.63
5070,10.49
5071,10.51
5072,10.44
5073,10.42
5074,10.33
5075,10.22
5076,10.1
5077,9.99
5078,9.99
5079,9.94
5080,10.1
5081,9.92
5082,9.98
5083,9.96
5084,10.01
5085,9.96
5086,9.87
5087,9.94
5088,9.94
5089,9.79
5090,9.96
5091,9.92
5092,10.13
5093,10.06
5094,9.92
5095,9.8
5096,9.75
5097,9.92
5098,10.01
5099,10.06
5100,9.99
5101,9.99
5102,9.94
5103,9.92
5104,9.94
5105,10.08
5106,10.08
5107,10.01
5108,10.06
5109,9.92
5110,9.75
5111,9.94
5112,9.89
5113,10.06
5114,10.13
5115,10.06
5116,10.06
5117,9.96
5118,10.03
5119,9.92
5120,10.08
5121,10.08
5122,9.92
5123,9.96
5124,9.98
5125,10.06
5126,10.03
5127,9.98
5128,9.92
5129,9.94
5130,10.22
5131,10.47
5132,10.68
5133,10.98
5134,10.92
5135,10.85
5136,10.63
5137,10.28
5138,9.98
5139,9.92
5140,9.84
5141,10.06
5142,10.23
5143,10.3
5144,10.2
5145,9.98
5146,9.94
5147,9.98
5148,10.03
5149,9.82
5150,9.74
5151,9.74
5152,9.98
5153,10.25
5154,10.23
5155,10.08
5156,9.98
5157,9.82
5158,9.92
5159,9.99
5160,10.01
5161,9.99
5162,10.1
5163,10.15
5164,10.16
5165,9.87
5166,9.82
5167,9.84
5168,10.11
5169,10.13
5170,10.08
5171,9.99
5172,10.06
5173,10.11
5174,10.03
5175,9.96
5176,10.01
5177,10.49
5178,10.69
5179,10.66
5180,10.39
5181,10.23
5182,10.08
5183,10.1
5184,9.96
5185,9.99
5186,9.8
5187,9.86
5188,9.84
5189,9.87
5190,9.96
5191,9.92
5192,10.01
5193,9.96
5194,9.94
5195,9.96
5196,9.96
5197,9.89
5198,10.08
5199,9.89
5200,10.03
5201,9.92
5202,9.99
5203,9.99
5204,9.99
5205,9.98
5206,9.98
5207,9.99
5208,10.06
5209,9.94
5210,10.08
5211,9.94
5212,10.15
5213,10.11
5214,9.87
5215,9.67
5216,9.96
5217,10.27
5218,10.13
5219,9.94
5220,10.01
5221,9.89
5222,9.99
5223,9.99
5224,9.98
5225,10.01
5226,9.96
5227,10.06
5228,9.96
5229,9.86
5230,9.92
5231,9.99
5232,9.98
5233,10.03
5234,10.01
5235,9.74
5236,9.72
5237,9.99
5238,9.98
5239,9.98
5240,9.99
5241,9.99
5242,9.99
5243,9.89
5244,9.92
5245,10.08
5246,10.16
5247,10.01
5248,9.92
5249,9.84
5250,10.27
5251,10.37
5252,10.01
5253,9.84
5254,9.8
5255,10.06
5256,9.94
5257,10.01
5258,9.87
5259,9.67
5260,9.74
5261,9.94
5262,10.2
5263,10.27
5264,10.15
5265,10.3
5266,10.44
5267,10.35
5268,10.27
5269,9.96
5270,9.86
5271,9.86
5272,10.03
5273,9.99
5274,9.94
5275,10.11
5276,10.03
5277,9.89
5278,9.74
5279,9.74
5280,9.96
5281,10.1
5282,10.08
5283,10.03
5284,9.99
5285,10.15
5286,10.08
5287,9.92
5288,9.96
5289,9.94
5290,9.8
5291,9.96
5292,10.22
5293,10.42
5294,10.22
5295,10.16
5296,9.82
5297,9.8
5298,10.11
5299,10.1
5300,9.75
5301,9.6
5302,9.86
5303,10.2
5304,10.25
5305,10.01
5306,9.82
5307,9.7
5308,9.96
5309,10.16
5310,10.06
5311,9.98
5312,9.72
5313,9.82
5314,10.2
5315,10.33
5316,10.15
5317,9.96
5318,9.82
5319,9.72
5320,9.72
5321,9.98
5322,10.16
5323,10.28
5324,10.08
5325,9.75
5326,9.6
5327,9.82
5328,9.99
5329,9.99
5330,9.94
5331,9.94
5332,10.1
5333,10.08
5334,9.99
5335,9.92
5336,9.79
5337,9.96
5338,10.01
5339,10.06
5340,9.96
5341,9.82
5342,9.89
5343,10.01
5344,9.92
5345,9.99
5346,9.98
5347,9.96
5348,9.96
5349,10.01
5350,9.98
5351,9.89
5352,9.96
5353,10.03
5354,9.92
5355,10.01
5356,9.94
5357,10.01
5358,9.92
5359,9.94
5360,9.92
5361,9.99
5362,9.98
5363,10.08
5364,10.08
5365,9.92
5366,10.01
5367,10.11
5368,10.23
5369,10.08
5370,9.96
5371,9.99
5372,10.15
5373,10.16
5374,10.03
5375,9.96
5376,9.99
5377,9.94
5378,9.98
5379,10.03
5380,9.92
5381,10.06
5382,9.87
5383,9.92
5384,9.99
5385,9.89
5386,10.15
5387,10.01
5388,9.98
5389,10.01
5390,9.98
5391,9.89
5392,10.1
5393,10.15
5394,9.8
5395,9.86
5396,9.96
5397,10.1
5398,10.13
5399,10.35
5400,10.4
5401,10.15
5402,9.87
5403,9.8
5404,9.79
5405,9.84
5406,9.87
5407,10.01
5408,10.1
5409,10.22
5410,10.1
5411,9.89
5412,9.75
5413,9.86
5414,10.2
5415,10.1
5416,9.94
5417,10.01
5418,9.84
5419,9.87
5420,9.94
5421,10.01
5422,10.11
5423,10.06
5424,9.94
5425,9.98
5426,9.96
5427,10.06
5428,9.89
5429,10.06
5430,10.01
5431,10.28
5432,10.01
5433,10.03
5434,10.01
5435,9.82
5436,9.89
5437,9.94
5438,10.03
5439,10.13
5440,9.89
5441,9.87
5442,10.06
5443,10.15
5444,10.08
5445,9.96
5446,9.87
5447,10.03
5448,10.13
5449,10.01
5450,9.92
5451,9.82
5452,9.98
5453,10.25
5454,10.23
5455,10.2
5456,9.99
5457,9.89
5458,9.72
5459,9.74
5460,9.86
5461,10.1
5462,10.2
5463,10.03
5464,10.22
5465,10.23
5466,10.01
5467,9.86
5468,9.84
5469,10.08
5470,10.08
5471,9.94
5472,9.96
5473,9.87
5474,10.08
5475,10.2
5476,10.03
5477,9.92
5478,9.82
5479,10.1
5480,10.15
5481,9.98
5482,9.79
5483,9.92
5484,9.87
5485,9.84
5486,9.89
5487,9.8
5488,9.92
5489,10.08
5490,10.2
5491,10.13
5492,9.8
5493,9.92
5494,9.98
5495,9.94
5496,9.94
5497,9.92
5498,10.06
5499,10.16
5500,10.03
5501,9.75
5502,9.72
5503,10.13
5504,10.22
5505,10.22
5506,9.84
5507,9.67
5508,10.11
5509,10.33
5510,9.99
5511,9.8
5512,9.86
5513,9.86
5514,10.11
5515,10.2
5516,9.96
5517,9.92
5518,9.79
5519,9.94
5520,9.99
5521,9.98
5522,9.94
5523,9.82
5524,9.98
5525,10.08
5526,10.1
5527,10.03
5528,10.03
5529,9.89
5530,9.89
5531,9.96
5532,9.99
5533,9.89
5534,9.89
5535,9.87
5536,9.8
5537,9.89
5538,10.03
5539,9.96
5540,10.03
5541,9.89
5542,10.08
5543,10.1
5544,9.92
5545,9.96
5546,10.06
5547,10.01
5548,9.89
5549,9.82
5550,10.03
5551,9.94
5552,9.86
5553,9.92
5554,9.96
5555,10.01
5556,9.94
5557,10.08
5558,9.87
5559,9.87
5560,10.03
5561,10.23
5562,10.35
5563,10.03
5564,10.03
5565,9.94
5566,9.79
5567,9.94
5568,9.94
5569,9.92
5570,9.84
5571,9.87
5572,9.89
5573,9.89
5574,9.96
5575,9.92
5576,10.06
5577,9.92
5578,9.75
5579,9.96
5580,10.03
5581,9.92
5582,9.99
5583,9.99
5584,9.98
5585,10.01
5586,10.01
5587,9.92
5588,10.08
5589,10.03
5590,9.99
5591,9.92
5592,10.1
5593,10.13
5594,10.01
5595,9.86
5596,9.94
5597,9.96
5598,9.99
5599,10.01
5600,10.27
5601,10.3
5602,10.1
5603,9.87
5604,10.06
5605,10.03
5606,9.94
5607,10.08
5608,10.2
5609,10.25
5610,10.13
5611,10.1
5612,10.03
5613,9.87
5614,9.92
5615,9.99
5616,9.86
5617,9.74
5618,9.99
5619,10.2
5620,10.03
5621,9.84
5622,9.96
5623,10.03
5624,9.96
5625,9.87
5626,9.87
5627,9.84
5628,9.87
5629,9.86
5630,9.92
5631,10.08
5632,9.94
5633,10.01
5634,10.06
5635,9.89
5636,9.86
5637,9.98
5638,9.89
5639,10.06
5640,10.1
5641,9.98
5642,9.99
5643,9.89
5644,10.06
5645,9.94
5646,10.08
5647,10.08
5648,9.94
5649,10.03
5650,9.99
5651,9.96
5652,9.82
5653,9.84
5654,9.87
5655,10.01
5656,9.94
5657,9.87
5658,10.06
5659,9.98
5660,10.01
5661,9.99
5662,9.99
5663,10.08
5664,10.08
5665,10.08
5666,10.11
5667,10.13
5668,10.1
5669,9.92
5670,9.7
5671,9.6
5672,9.96
5673,9.96
5674,10.06
5675,9.87
5676,9.86
5677,9.96
5678,9.98
5679,10.01
5680,9.89
5681,9.89
5682,9.99
5683,10.1
5684,10.1
5685,10.01
5686,9.89
5687,9.86
5688,9.89
5689,9.99
5690,9.98
5691,9.82
5692,9.84
5693,9.87
5694,9.92
5695,9.96
5696,9.94
5697,9.98
5698,10.03
5699,9.96
5700,9.99
5701,10.01
5702,9.98
5703,9.92
5704,10.01
5705,9.94
5706,10.08
5707,9.94
5708,9.98
5709,9.99
5710,9.98
5711,9.94
5712,10.08
5713,9.92
5714,9.99
5715,10.08
5716,9.98
5717,10.01
5718,9.92
5719,10.01
5720,10.08
5721,10.08
5722,10.06
5723,10.15
5724,10.35
5725,10.06
5726,9.82
5727,9.8
5728,9.86
5729,10.13
5730,10.2
5731,10.28
5732,10.22
5733,10.06
5734,9.82
5735,9.84
5736,10.42
5737,10.88
5738,11.1
5739,11.07
5740,10.9
5741,10.93
5742,10.98
5743,10.97
5744,10.95
5745,10.98
5746,10.92
5747,10.98
5748,10.95
5749,10.83
5750,10.71
5751,10.68
5752,10.56
5753,10.52
5754,10.49
5755,10.51
5756,10.39
5757,10.16
5758,9.99
5759,10.01
5760,9.92
5761,9.84
5762,10.01
5763,10.1
5764,9.87
5765,9.72
5766,9.75
5767,9.98
5768,9.96
5769,9.96
5770,10.01
5771,10.16
5772,10.03
5773,9.87
5774,9.6
5775,9.82
5776,9.94
5777,10.01
5778,9.99
5779,9.96
5780,9.92
5781,9.87
5782,10.08
5783,9.99
5784,9.99
5785,9.94
5786,10.03
5787,9.96
5788,10.08
5789,9.92
5790,9.98
5791,10.1
5792,9.92
5793,9.96
5794,9.99
5795,9.92
5796,9.94
5797,9.96
5798,9.94
5799,9.99
5800,9.96
5801,9.92
5802,10.03
5803,9.98
5804,9.94
5805,9.89
5806,10.01
5807,9.94
5808,10.08
5809,10.03
5810,9.98
5811,10.01
5812,10.01
5813,9.89
5814,9.92
5815,10.01
5816,9.89
5817,10.06
5818,9.92
5819,9.98
5820,10.06
5821,10.03
5822,9.96
5823,9.98
5824,9.99
5825,9.94
5826,10.08
5827,10.06
5828,9.92
5829,9.84
5830,9.98
5831,10.01
5832,9.98
5833,9.96
5834,10.03
5835,9.99
5836,9.99
5837,10.06
5838,9.96
5839,9.99
5840,9.99
5841,9.98
5842,10.03
5843,9.98
5844,9.99
5845,9.96
5846,10.08
5847,10.08
5848,10.11
5849,10.11
5850,10.15
5851,10.08
5852,10.01
5853,10.16
5854,10.15
5855,10.44
5856,10.49
5857,10.61
5858,10.54
5859,10.66
5860,10.66
5861,10.92
5862,11.04
5863,11.21
5864,11.26
5865,11.26
5866,11.22
5867,11.36
5868,11.39
5869,11.39
5870,11.45
5871,11.34
5872,11.29
5873,11.26
5874,11.22
5875,11.31
5876,11.12
5877,10.83
5878,10.95
5879,10.98
5880,10.95
5881,10.66
5882,10.54
5883,10.47
5884,10.23
5885,10.4
5886,10.42
5887,10.54
5888,10.68
5889,10.69
5890,10.51
5891,10.13
5892,9.7
5893,9.79
5894,9.84
5895,10.13
5896,10.23
5897,10.2
5898,10.1
5899,9.94
5900,10.1
5901,10.11
5902,10.03
5903,9.98
5904,9.98
5905,9.92
5906,9.98
5907,9.94
5908,9.82
5909,10.06
5910,10.16
5911,9.86
5912,9.82
5913,9.87
5914,9.89
5915,9.92
5916,9.86
5917,9.8
5918,9.98
5919,10.01
5920,9.89
5921,9.8
5922,10.01
5923,9.99
5924,10.06
5925,10.1
5926,9.87
5927,9.74
5928,9.96
5929,9.98
5930,10.01
5931,9.87
5932,10.03
5933,10.06
5934,9.99
5935,10.01
5936,10.06
5937,9.98
5938,9.99
5939,10.23
5940,10.22
5941,10.06
5942,9.86
5943,9.82
5944,9.86
5945,10.06
5946,10.1
5947,9.89
5948,9.87
5949,9.82
5950,9.98
5951,10.16
5952,10.08
5953,9.92
5954,9.82
5955,9.96
5956,10.22
5957,10.01
5958,9.99
5959,9.92
5960,9.99
5961,10.22
5962,10.33
5963,10.37
5964,10.51
5965,10.56
5966,10.35
5967,10.35
5968,10.16
5969,10.06
5970,9.86
5971,9.8
5972,9.99
5973,9.96
5974,9.94
5975,9.84
5976,10.2
5977,10.33
5978,10.49
5979,10.64
5980,10.74
5981,11.04
5982,11.33
5983,11.48
5984,11.77
5985,12.11
5986,12.15
5987,12.03
5988,12.2
5989,12.16
5990,11.91
5991,11.77
5992,11.6
5993,11.63
5994,11.24
5995,10.81
5996,10.61
5997,10.69
5998,10.74
5999,10.76
6000,10.93
6001,10.78
6002,10.93
6003,11.17
6004,11.29
6005,11.43
6006,11.36
6007,11.29
6008,11.31
6009,11.39
6010,11.57
6011,11.74
6012,11.75
6013,11.62
6014,11.57
6015,11.51
6016,11.33
6017,11.22
6018,11.34
6019,11.57
6020,11.5
6021,11.26
6022,11.12
6023,10.93
6024,10.81
6025,10.68
6026,10.37
6027,9.99
6028,9.92
6029,9.94
6030,9.75
6031,9.99
6032,10.03
6033,10.01
6034,10.1
6035,10.01
6036,9.87
6037,9.94
6038,9.98
6039,9.98
6040,9.99
6041,10.01
6042,9.99
6043,9.89
6044,9.82
6045,9.72
6046,9.92
6047,10.13
6048,10.06
6049,9.96
6050,9.94
6051,9.89
6052,9.96
6053,9.98
6054,10.03
6055,9.98
6056,9.99
6057,9.99
6058,10.16
6059,10.1
6060,9.96
6061,10.06
6062,9.96
6063,10.01
6064,9.96
6065,9.79
6066,9.89
6067,10.1
6068,10.1
6069,10.01
6070,10.06
6071,9.96
6072,10.03
6073,9.96
6074,9.99
6075,9.99
6076,10.15
6077,9.89
6078,10.06
6079,10.01
6080,9.98
6081,9.89
6082,9.86
6083,9.89
6084,10.01
6085,10.01
6086,9.99
6087,9.74
6088,9.74
6089,9.96
6090,10.2
6091,10.33
6092,10.57
6093,10.74
6094,10.66
6095,10.47
6096,10.39
6097,10.37
6098,10.54
6099,10.8
6100,11.16
6101,11.29
6102,11.16
6103,10.88
6104,10.56
6105,10.52
6106,10.27
6107,10.4
6108,10.68
6109,11.04
6110,11.36
6111,11.29
6112,11.21
6113,11.12
6114,11.02
6115,10.93
6116,10.74
6117,10.42
6118,10.37
6119,10.22
6120,10.25
6121,10.37
