row_index,WROT.PtPwSupDCLow.Bl2
5913,0.61
5914,0.02
5915,0.62
5916,0.61
5917,0.02
5918,0.0
5919,0.06
5920,0.0
5921,0.61
5922,0.02
5923,0.66
5924,0.11
5925,-0.4
5926,0.63
5927,0.03
5928,0.03
5929,0.55
5930,0.58
5931,0.55
5932,0.05
5933,0.0
5934,0.03
5935,-0.13
5936,0.03
5937,0.56
5938,0.0
5939,0.66
5940,0.65
5941,0.3
5942,0.34
5943,0.64
5944,0.04
5945,0.05
5946,0.28
5947,0.68
5948,0.7
5949,0.65
5950,0.68
5951,0.7
5952,0.56
5953,0.23
5954,0.56
5955,0.67
5956,0.61
5957,0.19
5958,0.76
5959,0.55
5960,0.37
5961,0.06
5962,-0.06
5963,-0.19
5964,0.7
5965,-0.27
5966,-0.32
5967,-0.23
5968,-0.15
5969,0.72
5970,0.6
5971,0.69
5972,0.76
5973,0.62
5974,0.32
5975,-0.34
5976,0.43
5977,0.74
5978,0.01
5979,0.02
5980,0.62
5981,0.64
5982,0.77
5983,-0.22
5984,0.61
5985,0.76
5986,0.71
5987,0.1
5988,0.04
5989,-0.44
5990,0.4
5991,-0.22
5992,0.36
5993,0.63
5994,0.33
5995,0.14
5996,0.51
5997,0.67
5998,0.74
5999,0.53
6000,0.35
6001,-0.41
6002,-0.42
6003,0.0
6004,0.48
6005,0.06
6006,0.01
6007,0.7
6008,0.58
6009,0.1
6010,0.68
6011,0.02
6012,-0.07
6013,0.13
6014,0.08
6015,0.02
6016,0.02
6017,-0.07
6018,0.07
6019,0.26
6020,0.74
6021,0.28
6022,0.63
6023,0.74
6024,0.65
6025,0.19
6026,0.29
6027,-0.54
6028,0.16
6029,0.62
6030,0.73
6031,0.5
6032,-0.49
6033,0.63
6034,0.83
6035,0.18
6036,-0.38
6037,-0.37
6038,0.58
6039,0.18
6040,-0.35
6041,0.02
6042,0.15
6043,0.58
6044,0.66
6045,0.66
6046,-0.16
6047,-0.08
6048,0.6
6049,0.09
6050,-0.47
6051,-0.29
6052,-0.34
6053,0.43
6054,0.07
6055,0.5
6056,0.33
6057,0.05
6058,-0.35
6059,0.63
6060,-0.36
6061,-0.46
6062,0.75
6063,0.04
6064,-0.31
6065,0.66
6066,0.08
6067,0.04
6068,0.65
6069,-0.02
6070,-0.36
6071,0.72
6072,0.0
6073,0.62
6074,0.58
6075,0.31
6076,-0.45
6077,0.0
6078,0.74
6079,-0.32
6080,-0.4
6081,0.34
6082,0.15
6083,0.65
6084,0.66
6085,-0.45
6086,-0.46
6087,0.64
6088,-0.13
6089,0.58
6090,0.12
6091,0.02
6092,0.26
6093,0.7
6094,0.73
6095,0.75
6096,0.73
6097,0.76
6098,0.49
6099,0.09
6100,0.12
6101,0.71
6102,0.77
6103,0.77
6104,0.4
6105,-0.12
6106,-0.21
6107,0.47
6108,0.59
6109,0.66
6110,0.32
6111,-0.04
6112,0.34
6113,-0.09
6114,-0.05
6115,-0.25
6116,0.37
6117,0.65
6118,0.58
6119,0.68
6120,0.61
6121,0.75
6122,0.6
6123,0.62
6124,0.59
6125,0.05
6126,0.06
6127,-0.35
6128,0.03
6129,-0.19
6130,0.7
6131,0.76
6132,0.74
6133,0.7
6134,-0.1
6135,-0.13
6136,-0.24
6137,-0.27
6138,0.5
6139,0.63
6140,0.68
6141,0.64
6142,0.67
6143,0.66
6144,0.66
6145,0.64
6146,0.69
6147,0.59
6148,0.5
6149,0.61
6150,-0.12
6151,0.54
6152,-0.58
6153,-0.03
6154,0.07
6155,0.08
6156,0.72
6157,0.64
6158,0.72
6159,0.71
6160,0.61
6161,-0.58
6162,0.65
6163,-0.36
6164,0.81
6165,-0.01
6166,0.06
6167,-0.01
6168,-0.3
6169,0.13
6170,0.75
6171,0.77
6172,0.62
6173,-0.04
6174,0.0
6175,-0.11
6176,-0.15
6177,0.17
6178,0.64
6179,0.65
6180,0.57
6181,0.65
6182,0.66
6183,0.62
6184,-0.17
6185,-0.04
6186,-0.4
6187,-0.04
6188,0.0
6189,-0.37
6190,-0.19
6191,-0.02
6192,0.6
6193,0.64
6194,0.54
6195,0.32
6196,-0.54
6197,0.71
6198,0.05
6199,0.68
6200,0.11
6201,-0.02
6202,0.56
6203,0.83
6204,0.6
6205,0.28
6206,-0.35
6207,0.55
6208,0.08
6209,0.54
6210,0.57
6211,0.59
6212,-0.37
6213,0.7
6214,0.73
6215,0.19
6216,0.15
6217,-0.26
6218,-0.15
6219,0.59
6220,0.59
6221,0.05
6222,0.64
6223,-0.05
6224,-0.06
6225,-0.02
6226,0.17
6227,-0.34
6228,0.17
6229,-0.28
6230,0.33
6231,0.33
6232,0.37
6233,-0.23
6234,-0.09
6235,0.28
6236,0.69
6237,0.62
6238,0.73
6239,-0.32
6240,0.58
6241,0.65
6242,0.7
6243,0.59
6244,0.65
6245,0.38
6246,-0.3
6247,-0.22
6248,0.06
6249,0.65
6250,0.75
6251,0.1
6252,-0.01
6253,0.59
6254,0.59
6255,0.69
6256,0.72
6257,0.6
6258,0.58
6259,0.6
6260,0.6
6261,0.71
6262,0.57
6263,0.6
6264,0.59
6265,0.6
6266,0.55
6267,-0.12
6268,0.03
6269,-0.01
6270,-0.07
6271,-0.25
6272,0.65
6273,-0.02
6274,-0.5
6275,0.71
6276,0.52
6277,-0.12
6278,0.58
6279,0.6
6280,0.04
6281,-0.31
6282,0.23
6283,0.43
6284,0.67
6285,0.43
6286,-0.18
6287,0.62
6288,-0.43
6289,-0.43
6290,0.56
6291,-0.22
6292,0.78
6293,0.01
6294,-0.03
6295,-0.31
6296,-0.28
6297,0.0
6298,0.14
6299,0.7
6300,0.03
6301,0.63
6302,0.05
6303,-0.3
6304,0.7
6305,-0.02
6306,0.68
6307,-0.06
6308,0.54
6309,-0.36
6310,0.19
6311,0.27
6312,0.33
6313,0.52
6314,0.03
6315,-0.37
6316,0.63
6317,0.05
6318,-0.07
6319,0.06
6320,0.08
6321,0.05
6322,0.02
6323,0.1
6324,0.58
6325,0.75
6326,0.6
6327,-0.46
6328,-0.46
6329,-0.17
6330,0.07
6331,0.55
6332,0.69
6333,-0.07
6334,0.15
6335,0.65
6336,0.68
6337,-0.39
6338,-0.59
6339,0.06
6340,0.06
6341,0.13
6342,0.31
6343,0.11
6344,-0.14
6345,0.67
6346,-0.17
6347,0.68
6348,0.61
6349,-0.1
6350,0.11
6351,0.79
6352,-0.02
6353,0.64
6354,0.59
6355,0.6
6356,0.58
6357,0.61
6358,0.61
6359,0.68
6360,-0.01
6361,0.16
6362,0.04
6363,0.67
6364,-0.35
6365,0.31
6366,0.23
6367,0.14
6368,0.1
6369,-0.34
6370,0.68
6371,0.62
6372,0.57
6373,-0.06
6374,0.56
6375,0.56
6376,0.47
6377,-0.55
6378,0.06
6379,0.04
6380,-0.03
6381,0.66
6382,-0.25
6383,0.61
6384,0.75
6385,0.07
6386,-0.59
6387,0.65
6388,-0.41
6389,0.69
6390,0.65
6391,-0.48
6392,0.59
6393,0.59
6394,0.59
6395,0.46
6396,-0.23
6397,0.27
6398,0.43
6399,-0.41
6400,-0.22
6401,-0.29
6402,0.62
6403,0.73
6404,0.01
6405,0.73
6406,0.05
6407,0.69
6408,-0.07
6409,-0.03
6410,0.6
6411,-0.45
6412,0.7
6413,0.19
6414,-0.06
6415,0.75
6416,-0.36
6417,-0.06
6418,0.05
6419,-0.36
6420,-0.46
6421,0.69
6422,0.62
6423,0.49
6424,-0.39
6425,0.13
6426,0.02
6427,0.16
6428,-0.08
6429,-0.19
6430,-0.31
6431,0.08
6432,0.53
6433,0.7
6434,0.61
6435,0.11
6436,-0.36
6437,-0.06
6438,0.74
6439,0.61
6440,-0.05
6441,0.58
6442,0.71
6443,0.53
6444,0.0
6445,0.66
6446,0.0
6447,-0.08
6448,-0.02
6449,-0.05
6450,0.0
6451,0.09
6452,-0.05
6453,-0.29
6454,0.56
6455,0.73
6456,0.14
6457,-0.51
6458,0.61
6459,0.24
6460,-0.05
6461,-0.56
6462,0.65
6463,-0.16
6464,0.25
6465,0.0
6466,0.08
6467,0.63
6468,-0.09
6469,0.76
6470,0.75
6471,0.77
6472,0.66
6473,-0.49
6474,-0.39
6475,-0.01
6476,-0.05
6477,0.09
6478,0.68
6479,0.65
6480,0.67
6481,0.72
6482,-0.09
6483,0.62
6484,0.63
6485,0.47
6486,0.11
6487,-0.4
6488,0.3
6489,0.78
6490,0.79
6491,0.77
6492,0.78
6493,0.79
6494,-0.31
6495,0.62
6496,-0.16
6497,-0.42
6498,-0.36
6499,0.01
6500,-0.13
6501,-0.06
6502,0.47
6503,0.74
6504,0.13
6505,0.15
6506,-0.41
6507,0.59
6508,0.39
6509,0.62
6510,-0.43
6511,0.04
6512,0.04
6513,0.49
6514,0.67
6515,0.13
6516,0.65
6517,0.7
6518,0.0
6519,0.21
6520,-0.03
6521,0.74
6522,0.08
6523,0.58
6524,0.64
6525,-0.46
6526,0.22
6527,0.72
6528,0.04
6529,0.61
6530,-0.35
6531,0.1
6532,0.08
6533,0.06
6534,0.11
6535,-0.22
6536,0.06
6537,0.35
6538,0.68
6539,0.07
6540,0.04
6541,0.0
6542,-0.06
6543,0.67
6544,0.75
6545,0.51
6546,-0.49
6547,0.65
6548,0.65
6549,-0.05
6550,0.61
6551,0.61
6552,0.63
6553,0.62
6554,0.61
6555,0.64
6556,0.05
6557,0.05
6558,0.19
6559,0.62
6560,0.63
6561,0.65
6562,0.66
6563,0.58
6564,0.03
6565,0.67
6566,0.68
6567,0.64
6568,0.67
6569,0.67
6570,0.04
6571,0.01
6572,-0.24
6573,0.06
6574,0.02
6575,0.0
6576,0.08
6577,0.67
6578,0.62
6579,0.04
6580,-0.54
6581,-0.24
6582,0.04
6583,0.7
6584,-0.01
6585,0.06
6586,-0.01
6587,0.0
6588,0.08
6589,0.0
6590,0.58
6591,0.06
6592,0.59
6593,0.59
6594,0.61
6595,0.6
6596,0.14
6597,0.58
6598,0.49
6599,0.58
6600,0.58
6601,0.03
6602,0.05
6603,0.0
6604,0.07
6605,0.65
6606,0.68
6607,0.68
6608,0.7
6609,0.7
6610,0.63
6611,0.61
6612,0.17
6613,0.05
6614,0.66
6615,0.62
6616,0.65
6617,0.62
6618,0.05
6619,0.55
6620,-0.04
6621,0.63
6622,0.06
6623,0.64
6624,0.12
6625,-0.02
6626,0.64
6627,0.07
6628,0.65
6629,0.04
6630,0.53
6631,0.0
6632,0.07
6633,0.66
6634,0.02
6635,0.57
6636,0.67
6637,0.02
6638,0.65
6639,0.64
6640,-0.36
6641,0.03
6642,0.01
6643,0.03
6644,0.04
6645,0.57
6646,0.2
6647,0.69
6648,0.61
6649,0.07
6650,0.05
6651,0.65
6652,0.68
6653,0.02
6654,0.27
6655,0.15
6656,0.0
6657,0.02
6658,0.01
6659,0.03
6660,0.08
6661,0.4
6662,0.18
6663,0.13
6664,-0.25
6665,0.76
6666,-0.52
6667,-0.2
6668,0.6
6669,0.73
6670,-0.36
6671,0.09
6672,0.6
6673,0.62
6674,0.05
6675,0.47
6676,0.63
6677,0.73
6678,0.03
6679,0.64
6680,0.03
6681,0.03
6682,-0.12
6683,-0.18
6684,0.11
6685,0.63
6686,0.68
6687,0.67
6688,0.59
6689,-0.3
6690,0.67
6691,0.68
6692,-0.24
6693,-0.08
6694,0.44
6695,-0.3
6696,0.74
6697,-0.09
6698,0.7
6699,-0.01
6700,0.08
6701,0.65
6702,-0.33
6703,0.48
6704,0.69
6705,-0.09
6706,0.36
6707,0.65
6708,0.68
6709,0.7
6710,0.67
6711,-0.06
6712,-0.31
6713,0.05
6714,0.52
6715,0.77
6716,-0.01
6717,-0.05
6718,-0.47
6719,0.01
6720,0.61
6721,0.61
6722,0.71
6723,0.79
6724,0.76
6725,0.72
6726,0.64
6727,-0.18
6728,0.62
6729,-0.03
6730,0.0
6731,0.65
6732,-0.06
6733,0.06
6734,-0.33
6735,-0.29
6736,0.7
6737,0.18
6738,0.58
6739,0.06
6740,0.63
6741,0.2
6742,-0.38
6743,-0.02
6744,0.06
6745,0.02
6746,-0.26
6747,0.29
6748,0.69
6749,0.68
6750,0.03
6751,-0.13
6752,-0.09
6753,0.79
6754,0.09
6755,0.58
6756,-0.1
6757,0.1
6758,0.76
6759,-0.04
6760,0.61
6761,-0.28
6762,-0.05
6763,-0.06
6764,0.35
6765,0.17
6766,-0.08
6767,-0.14
6768,-0.22
6769,0.09
6770,-0.3
6771,0.73
6772,-0.06
6773,-0.22
6774,-0.16
6775,-0.03
6776,-0.3
6777,0.79
6778,0.0
6779,0.59
6780,0.68
6781,0.06
6782,-0.27
6783,0.65
6784,-0.31
6785,-0.32
6786,0.0
6787,-0.12
6788,0.71
6789,0.66
6790,0.73
6791,0.75
6792,0.11
6793,-0.06
6794,0.81
6795,0.16
6796,-0.09
6797,0.07
6798,0.6
6799,0.59
6800,0.47
6801,-0.11
6802,0.07
6803,-0.41
6804,-0.42
6805,0.04
6806,0.65
6807,-0.04
6808,-0.21
6809,0.08
6810,-0.44
6811,0.6
6812,0.6
6813,0.17
6814,0.13
6815,0.06
6816,-0.05
6817,0.59
6818,0.15
6819,-0.39
6820,-0.09
6821,-0.09
6822,0.59
6823,-0.07
6824,-0.06
6825,0.01
6826,0.51
6827,0.54
6828,-0.08
6829,0.7
6830,0.06
6831,0.6
6832,-0.07
6833,0.22
6834,0.2
6835,0.73
6836,0.6
6837,0.1
6838,0.66
6839,0.64
6840,0.41
6841,0.59
6842,0.67
6843,0.68
6844,0.67
6845,0.69
6846,-0.26
6847,0.65
6848,0.11
6849,0.65
6850,0.15
6851,0.06
6852,0.61
6853,0.64
6854,0.66
6855,0.59
6856,0.03
6857,0.0
6858,0.1
6859,0.69
6860,0.66
6861,0.67
6862,0.5
6863,0.64
6864,0.48
6865,0.71
6866,0.54
6867,0.66
6868,0.48
6869,0.68
6870,0.64
6871,0.67
6872,0.66
6873,0.37
6874,-0.24
6875,-0.35
6876,-0.34
6877,0.04
6878,0.65
6879,0.7
6880,0.81
6881,0.31
6882,0.02
6883,0.57
6884,0.61
6885,-0.38
6886,-0.55
6887,0.74
6888,0.6
6889,0.36
6890,-0.35
6891,0.65
6892,0.11
6893,0.04
6894,-0.07
6895,0.6
6896,0.34
6897,0.3
6898,-0.4
6899,-0.17
6900,-0.12
6901,-0.2
6902,-0.3
6903,-0.2
6904,0.43
6905,0.58
6906,0.69
6907,0.69
6908,0.71
6909,0.5
6910,-0.54
6911,-0.54
6912,0.06
6913,0.7
6914,-0.22
6915,0.59
6916,0.06
6917,0.69
6918,-0.19
6919,0.37
6920,0.24
6921,-0.02
6922,0.71
6923,-0.44
6924,0.56
6925,0.29
6926,-0.3
6927,0.67
6928,0.62
6929,0.48
6930,-0.12
6931,-0.33
6932,0.74
6933,0.17
6934,-0.04
6935,0.59
6936,0.67
6937,0.36
6938,0.01
6939,0.05
6940,0.73
6941,0.14
6942,0.07
6943,0.13
6944,0.44
6945,0.75
6946,0.7
6947,-0.37
6948,0.59
6949,0.04
6950,-0.4
6951,0.61
6952,0.2
6953,0.3
6954,-0.33
6955,-0.15
6956,0.64
6957,0.61
6958,-0.13
6959,0.16
6960,0.67
6961,0.0
6962,0.6
6963,-0.36
6964,0.48
6965,0.67
6966,-0.13
6967,0.76
6968,0.11
6969,0.07
6970,0.61
6971,0.67
6972,-0.08
6973,0.72
6974,0.1
6975,-0.3
6976,-0.19
6977,0.27
6978,0.69
6979,0.67
6980,0.68
6981,0.06
6982,0.12
6983,0.65
6984,0.47
6985,0.42
6986,-0.32
6987,0.68
6988,-0.22
6989,-0.38
6990,-0.5
6991,-0.15
6992,-0.09
6993,0.39
6994,0.75
6995,-0.02
6996,0.64
6997,0.67
6998,0.63
6999,0.0
7000,-0.23
7001,0.61
7002,0.68
7003,0.76
7004,0.61
7005,-0.3
7006,0.5
7007,0.72
7008,0.59
7009,0.69
7010,0.71
7011,0.6
7012,0.07
7013,0.4
7014,-0.25
7015,-0.5
7016,-0.02
7017,-0.41
7018,0.0
7019,-0.44
7020,-0.11
7021,-0.06
7022,0.7
7023,0.49
7024,0.51
7025,0.71
7026,0.7
7027,-0.12
7028,0.44
7029,0.59
7030,0.0
7031,0.64
7032,0.05
7033,0.04
7034,0.27
7035,-0.42
7036,0.67
7037,-0.54
7038,0.65
7039,-0.24
7040,-0.16
7041,0.66
7042,0.78
7043,0.75
7044,0.74
7045,0.58
7046,-0.14
7047,0.58
7048,0.58
7049,0.04
7050,0.03
7051,-0.5
7052,0.47
7053,0.72
7054,0.63
7055,0.69
7056,0.03
7057,0.76
7058,-0.39
7059,0.6
7060,-0.21
7061,0.18
7062,-0.27
7063,-0.44
7064,0.13
7065,-0.12
7066,0.56
7067,-0.37
7068,0.15
7069,0.74
7070,-0.06
7071,0.02
7072,-0.11
7073,0.14
7074,0.2
7075,0.61
7076,-0.41
7077,-0.49
7078,0.7
7079,0.73
7080,0.75
7081,-0.13
7082,0.61
7083,-0.09
7084,-0.24
7085,0.7
7086,0.02
7087,0.69
7088,0.08
7089,-0.02
7090,-0.31
7091,0.43
7092,-0.12
7093,0.52
7094,0.6
7095,-0.18
7096,0.63
7097,0.59
7098,0.03
7099,0.57
7100,0.0
7101,-0.19
7102,-0.19
7103,0.8
7104,0.7
7105,0.74
7106,0.28
7107,0.24
7108,-0.04
7109,-0.42
7110,-0.05
7111,-0.02
7112,0.06
7113,-0.12
7114,0.16
7115,0.22
7116,0.09
7117,0.26
7118,0.63
7119,0.65
7120,0.7
7121,0.43
7122,-0.11
7123,-0.43
7124,-0.35
7125,-0.03
7126,0.14
7127,0.21
7128,0.09
7129,0.13
7130,0.04
7131,-0.41
7132,-0.32
7133,0.75
7134,0.75
7135,0.01
7136,-0.41
7137,0.4
7138,-0.06
7139,-0.07
7140,0.61
7141,0.6
7142,0.66
7143,0.68
7144,0.58
7145,-0.29
7146,-0.42
7147,0.77
7148,0.73
7149,0.73
7150,0.74
7151,0.79
7152,-0.37
7153,-0.11
7154,0.6
7155,-0.07
7156,0.4
7157,0.02
7158,0.66
7159,-0.2
7160,0.61
7161,0.67
7162,0.39
7163,-0.32
7164,0.72
7165,0.58
7166,0.44
7167,-0.12
7168,0.73
7169,-0.26
7170,0.58
7171,0.59
7172,-0.06
7173,0.22
7174,0.67
7175,-0.06
7176,0.53
7177,0.6
7178,0.03
7179,-0.31
7180,0.43
7181,0.64
7182,-0.19
7183,0.86
7184,0.66
7185,0.24
7186,-0.35
7187,-0.01
7188,-0.52
7189,0.13
7190,0.6
7191,-0.04
7192,0.66
7193,-0.4
7194,-0.39
7195,0.82
7196,0.18
7197,0.06
7198,-0.15
7199,0.76
7200,0.51
7201,0.22
7202,0.35
7203,-0.04
7204,-0.3
7205,-0.09
7206,0.36
7207,-0.22
7208,0.04
7209,-0.07
7210,0.68
7211,0.78
7212,0.42
7213,0.44
7214,0.08
7215,0.54
7216,0.37
7217,0.0
7218,0.78
7219,0.15
7220,0.03
7221,0.57
7222,0.6
7223,0.55
7224,-0.38
7225,0.1
7226,0.29
7227,0.63
7228,0.47
7229,0.67
7230,0.35
7231,0.06
7232,-0.1
7233,0.61
7234,0.15
7235,0.44
7236,0.63
7237,-0.07
7238,-0.3
7239,0.76
7240,0.63
7241,-0.32
7242,0.65
7243,-0.11
7244,0.77
7245,0.82
7246,-0.19
7247,0.6
7248,-0.32
7249,0.53
7250,-0.11
7251,0.7
7252,0.6
7253,0.19
7254,0.52
7255,-0.12
7256,0.27
7257,0.65
7258,0.03
7259,0.5
7260,0.7
7261,0.84
7262,-0.25
7263,0.59
7264,0.01
7265,-0.02
7266,0.8
7267,-0.16
7268,0.73
7269,0.12
7270,0.52
7271,0.63
7272,0.68
7273,0.42
7274,-0.33
7275,0.13
7276,0.58
7277,0.46
7278,0.42
7279,0.61
7280,0.2
7281,0.15
7282,0.06
7283,0.0
7284,-0.25
7285,0.6
7286,-0.18
7287,0.03
7288,0.39
7289,0.59
7290,0.66
7291,0.1
7292,0.65
7293,-0.41
7294,0.07
7295,-0.06
7296,-0.31
7297,0.13
7298,0.05
7299,0.06
7300,-0.05
7301,0.64
7302,0.68
7303,0.58
7304,0.66
7305,0.76
7306,0.37
7307,-0.11
7308,0.57
7309,0.67
7310,0.27
7311,0.64
7312,-0.44
7313,0.64
7314,0.62
7315,0.7
7316,0.73
7317,-0.04
7318,-0.42
7319,0.13
7320,0.79
7321,-0.67
7322,0.7
7323,0.64
7324,-0.36
7325,-0.11
7326,0.78
7327,-0.5
7328,-0.34
7329,0.05
7330,-0.33
7331,0.12
7332,0.09
7333,0.59
7334,-0.38
7335,0.66
7336,0.61
7337,-0.06
7338,-0.12
7339,-0.58
7340,0.48
7341,0.58
7342,0.15
7343,0.04
7344,-0.17
7345,0.6
7346,-0.18
7347,0.51
7348,0.0
7349,-0.22
7350,0.74
7351,0.69
7352,0.81
7353,0.79
7354,0.66
7355,0.63
7356,0.67
7357,0.79
7358,-0.26
7359,0.01
7360,0.3
7361,0.29
7362,-0.34
7363,0.78
7364,0.0
7365,-0.34
7366,-0.4
7367,-0.26
7368,0.3
7369,0.74
7370,-0.33
7371,-0.08
7372,0.03
7373,0.6
7374,0.61
7375,0.41
7376,-0.08
7377,-0.46
7378,0.66
7379,-0.11
7380,0.77
7381,0.1
7382,0.02
7383,0.62
7384,0.35
7385,0.04
7386,0.32
7387,0.58
7388,0.64
7389,-0.03
7390,0.63
7391,0.61
7392,0.06
7393,0.71
7394,-0.14
7395,-0.11
7396,-0.04
7397,-0.17
7398,-0.09
7399,0.75
7400,0.74
7401,0.56
7402,-0.49
7403,0.23
7404,0.03
7405,0.71
7406,0.68
7407,0.68
7408,0.75
7409,0.68
7410,0.78
7411,0.61
7412,0.69
7413,0.61
7414,0.6
7415,0.37
7416,0.6
7417,-0.33
7418,0.47
7419,0.03
7420,0.13
7421,0.61
7422,0.64
7423,0.68
7424,-0.34
7425,-0.09
7426,0.68
7427,0.66
7428,-0.05
7429,0.03
7430,0.16
7431,0.75
7432,0.61
7433,0.08
7434,-0.48
7435,-0.19
7436,-0.06
7437,0.66
7438,0.32
7439,-0.26
7440,-0.13
7441,-0.06
7442,-0.07
7443,0.04
7444,0.67
7445,-0.37
7446,-0.06
7447,0.69
7448,-0.25
7449,0.72
7450,0.04
7451,0.0
7452,0.03
7453,-0.21
7454,-0.28
7455,0.66
7456,0.81
7457,0.69
7458,-0.24
7459,-0.12
7460,-0.16
7461,-0.24
7462,-0.09
7463,-0.45
7464,-0.02
7465,0.48
7466,-0.12
7467,0.11
7468,0.7
7469,0.69
7470,-0.07
7471,0.0
7472,-0.13
7473,0.07
7474,0.09
7475,-0.48
7476,0.62
7477,0.33
7478,-0.3
7479,0.77
7480,-0.1
7481,0.68
7482,0.03
7483,0.4
7484,0.29
7485,0.56
7486,0.35
7487,-0.05
7488,-0.02
7489,-0.26
7490,0.01
7491,-0.03
7492,0.34
7493,0.75
7494,-0.26
7495,-0.34
7496,0.68
7497,0.14
7498,0.12
7499,0.64
7500,0.6
7501,0.58
7502,0.67
7503,0.46
7504,0.73
7505,0.6
7506,0.3
7507,0.76
7508,0.64
7509,0.06
7510,-0.09
7511,0.48
7512,0.63
7513,0.17
7514,0.8
7515,0.59
7516,0.59
7517,0.24
7518,0.61
7519,0.43
7520,-0.15
7521,0.84
7522,0.62
7523,-0.11
7524,0.65
7525,0.47
7526,0.59
7527,-0.3
7528,0.2
7529,0.75
7530,0.78
7531,0.09
7532,0.46
7533,0.65
7534,-0.05
7535,0.7
7536,-0.31
7537,-0.35
7538,-0.23
7539,0.63
7540,0.77
7541,0.76
7542,0.49
7543,0.76
7544,0.6
7545,-0.43
7546,0.25
7547,0.77
7548,0.6
7549,-0.5
7550,-0.02
7551,0.76
7552,0.49
7553,-0.08
7554,0.71
7555,0.05
7556,-0.25
7557,-0.04
7558,0.68
7559,0.67
7560,0.85
7561,0.24
7562,0.66
7563,-0.41
7564,-0.06
7565,0.08
7566,0.37
7567,0.39
7568,0.63
7569,0.76
7570,0.74
7571,0.43
7572,0.67
7573,0.58
7574,-0.42
7575,0.75
7576,0.36
7577,0.01
7578,0.6
7579,0.68
7580,0.7
7581,0.18
7582,0.71
7583,0.7
7584,0.7
7585,0.59
7586,-0.45
7587,-0.02
7588,-0.29
7589,0.64
7590,0.69
7591,0.75
7592,0.72
7593,0.71
7594,0.61
7595,0.0
7596,0.61
7597,0.01
7598,-0.51
7599,0.65
7600,0.62
7601,-0.21
7602,0.75
7603,0.23
7604,-0.12
7605,0.59
7606,-0.3
7607,0.72
7608,0.66
7609,0.08
7610,-0.27
7611,0.58
7612,0.11
7613,0.67
7614,-0.09
7615,-0.01
7616,0.0
7617,0.37
7618,0.62
7619,0.66
7620,0.74
7621,0.59
7622,-0.13
7623,-0.03
7624,0.67
7625,0.8
7626,0.8
7627,0.78
7628,0.76
7629,0.75
7630,0.78
7631,0.68
7632,0.69
7633,0.04
7634,-0.05
7635,0.56
7636,0.65
7637,0.79
7638,0.78
7639,-0.03
7640,0.61
7641,-0.05
7642,-0.15
7643,-0.53
7644,0.0
7645,0.03
7646,-0.39
7647,0.61
7648,0.33
7649,-0.04
7650,0.82
7651,-0.04
7652,0.62
7653,-0.29
7654,0.68
7655,-0.18
7656,0.66
7657,0.6
7658,0.73
7659,-0.55
7660,-0.13
7661,0.05
7662,-0.08
7663,-0.37
7664,0.81
7665,0.58
7666,-0.26
7667,-0.38
7668,-0.14
7669,0.15
7670,0.66
7671,0.78
7672,0.77
7673,-0.03
7674,0.31
7675,0.77
7676,-0.01
7677,-0.18
7678,0.64
7679,-0.11
7680,-0.28
7681,0.76
7682,0.39
7683,0.31
7684,0.0
7685,0.0
7686,0.76
7687,0.74
7688,0.75
7689,0.04
7690,0.58
7691,0.03
7692,-0.27
7693,0.54
7694,0.05
7695,-0.12
7696,0.73
7697,-0.14
7698,0.16
7699,0.32
7700,0.74
7701,0.17
7702,-0.3
7703,0.7
7704,0.66
7705,0.0
7706,-0.1
7707,0.0
7708,0.7
7709,0.83
7710,0.72
7711,0.01
7712,0.69
7713,0.52
7714,0.51
7715,0.02
7716,0.22
7717,0.1
7718,0.0
7719,0.09
7720,0.06
7721,0.3
7722,0.8
7723,0.13
7724,-0.25
7725,0.59
7726,-0.34
7727,0.05
7728,0.79
7729,0.62
7730,0.18
7731,0.3
7732,0.04
7733,0.06
7734,0.67
7735,-0.01
7736,0.67
7737,0.2
7738,0.34
7739,0.41
7740,0.21
7741,-0.41
7742,0.77
7743,0.65
7744,0.64
7745,0.0
7746,-0.07
7747,0.0
7748,0.6
7749,-0.43
7750,-0.03
7751,0.68
7752,0.55
7753,-0.27
7754,0.52
7755,0.79
7756,0.56
7757,0.33
7758,0.73
7759,-0.19
7760,0.57
7761,0.04
7762,0.1
7763,0.33
7764,0.62
7765,0.57
7766,-0.15
7767,-0.15
7768,-0.02
7769,0.71
7770,0.07
7771,0.68
7772,0.66
7773,0.23
7774,-0.34
7775,-0.07
7776,-0.04
7777,-0.1
7778,-0.42
7779,0.19
7780,0.44
7781,0.0
7782,-0.13
7783,-0.2
7784,0.05
7785,0.63
7786,0.05
7787,0.51
7788,-0.23
7789,-0.12
7790,0.69
7791,0.65
7792,0.12
7793,-0.09
7794,-0.55
7795,-0.41
7796,-0.46
7797,-0.05
7798,0.02
7799,-0.5
7800,-0.07
7801,0.14
7802,-0.13
7803,0.26
7804,0.32
7805,0.18
7806,0.25
7807,0.64
7808,0.66
7809,0.68
7810,0.53
7811,-0.34
7812,0.69
7813,0.63
7814,0.17
7815,-0.03
7816,0.58
7817,0.14
7818,-0.08
7819,0.76
7820,0.04
7821,0.61
7822,-0.01
7823,0.54
7824,0.34
7825,0.05
7826,-0.1
7827,0.78
7828,0.47
7829,0.37
7830,0.63
7831,0.61
