row_index,WTUR.TmExFlt.actTmVal_h
4118,503.09
4119,503.09
4120,503.09
4121,503.09
4122,503.09
4123,503.09
4124,503.09
4125,503.09
4126,503.09
4127,503.09
4128,503.09
4129,503.09
4130,503.09
4131,503.09
4132,503.09
4133,503.09
4134,503.09
4135,503.09
4136,503.09
4137,503.09
4138,503.09
4139,503.09
4140,503.09
4141,503.09
4142,503.09
4143,503.09
4144,503.09
4145,503.09
4146,503.09
4147,503.09
4148,503.09
4149,503.09
4150,503.09
4151,503.09
4152,503.09
4153,503.09
4154,503.09
4155,503.09
4156,503.09
4157,503.09
4158,503.09
4159,503.09
4160,503.09
4161,503.09
4162,503.09
4163,503.09
4164,503.09
4165,503.09
4166,503.09
4167,503.09
4168,503.09
4169,503.09
4170,503.09
4171,503.09
4172,503.09
4173,503.09
4174,503.09
4175,503.09
4176,503.09
4177,503.09
4178,503.09
4179,503.09
4180,503.09
4181,503.09
4182,503.09
4183,503.09
4184,503.09
4185,503.09
4186,503.09
4187,503.09
4188,503.09
4189,503.09
4190,503.09
4191,503.09
4192,503.09
4193,503.09
4194,503.09
4195,503.09
4196,503.09
4197,503.09
4198,503.09
4199,503.09
4200,503.09
4201,503.09
4202,503.09
4203,503.09
4204,503.09
4205,503.09
4206,503.09
4207,503.09
4208,503.09
4209,503.09
4210,503.09
4211,503.09
4212,503.09
4213,503.09
4214,503.09
4215,503.09
4216,503.09
4217,503.09
4218,503.09
4219,503.09
4220,503.09
4221,503.09
4222,503.09
4223,503.09
4224,503.09
4225,503.09
4226,503.09
4227,503.09
4228,503.09
4229,503.09
4230,503.09
4231,503.09
4232,503.09
4233,503.09
4234,503.09
4235,503.09
4236,503.09
4237,503.09
4238,503.09
4239,503.09
4240,503.09
4241,503.09
4242,503.09
4243,503.09
4244,503.09
4245,503.09
4246,503.09
4247,503.09
4248,503.09
4249,503.09
4250,503.09
4251,503.09
4252,503.09
4253,503.09
4254,503.09
4255,503.09
4256,503.09
4257,503.09
4258,503.09
4259,503.09
4260,503.09
4261,503.09
4262,503.09
4263,503.09
4264,503.09
4265,503.09
4266,503.09
4267,503.09
4268,503.09
4269,503.09
4270,503.09
4271,503.09
4272,503.09
4273,503.09
4274,503.09
4275,503.09
4276,503.09
4277,503.09
4278,503.09
4279,503.09
4280,503.09
4281,503.09
4282,503.09
4283,503.09
4284,503.09
4285,503.09
4286,503.09
4287,503.09
4288,503.09
4289,503.09
4290,503.09
4291,503.09
4292,503.09
4293,503.09
4294,503.09
4295,503.09
4296,503.09
4297,503.09
4298,503.09
4299,503.09
4300,503.09
4301,503.09
4302,503.09
4303,503.09
4304,503.09
4305,503.09
4306,503.09
4307,503.09
4308,503.09
4309,503.09
4310,503.09
4311,503.09
4312,503.09
4313,503.09
4314,503.09
4315,503.09
4316,503.09
4317,503.09
4318,503.09
4319,503.09
4320,503.09
4321,503.09
4322,503.09
4323,503.09
4324,503.09
4325,503.09
4326,503.09
4327,503.09
4328,503.09
4329,503.09
4330,503.09
4331,503.09
4332,503.09
4333,503.09
4334,503.09
4335,503.09
4336,503.09
4337,503.09
4338,503.09
4339,503.09
4340,503.09
4341,503.09
4342,503.09
4343,503.09
4344,503.09
4345,503.09
4346,503.09
4347,503.09
4348,503.09
4349,503.09
4350,503.09
4351,503.09
4352,503.09
4353,503.09
4354,503.09
4355,503.09
4356,503.09
4357,503.09
4358,503.09
4359,503.09
4360,503.09
4361,503.09
4362,503.09
4363,503.09
4364,503.09
4365,503.09
4366,503.09
4367,503.09
4368,503.09
4369,503.09
4370,503.09
4371,503.09
4372,503.09
4373,503.09
4374,503.09
4375,503.09
4376,503.09
4377,503.09
4378,503.09
4379,503.09
4380,503.09
4381,503.09
4382,503.09
4383,503.09
4384,503.09
4385,503.09
4386,503.09
4387,503.09
4388,503.09
4389,503.09
4390,503.09
4391,503.09
4392,503.09
4393,503.09
4394,503.09
4395,503.09
4396,503.09
4397,503.09
4398,503.09
4399,503.09
4400,503.09
4401,503.09
4402,503.09
4403,503.09
4404,503.09
4405,503.09
4406,503.09
4407,503.09
4408,503.09
4409,503.09
4410,503.09
4411,503.09
4412,503.09
4413,503.09
4414,503.09
4415,503.09
4416,503.09
4417,503.09
4418,503.09
4419,503.09
4420,503.09
4421,503.09
4422,503.09
4423,503.09
4424,503.09
4425,503.09
4426,503.09
4427,503.09
4428,503.09
4429,503.09
4430,503.09
4431,503.09
4432,503.09
4433,503.09
4434,503.09
4435,503.09
4436,503.09
4437,503.09
4438,503.09
4439,503.09
4440,503.09
4441,503.09
4442,503.09
4443,503.09
4444,503.09
4445,503.09
4446,503.09
4447,503.09
4448,503.09
4449,503.09
4450,503.09
4451,503.09
4452,503.09
4453,503.09
4454,503.09
4455,503.09
4456,503.09
4457,503.09
4458,503.09
4459,503.09
4460,503.09
4461,503.09
4462,503.09
4463,503.09
4464,503.09
4465,503.09
4466,503.09
4467,503.09
4468,503.09
4469,503.09
4470,503.09
4471,503.09
4472,503.09
4473,503.09
4474,503.09
4475,503.09
4476,503.09
4477,503.09
4478,503.09
4479,503.09
4480,503.09
4481,503.09
4482,503.09
4483,503.09
4484,503.09
4485,503.09
4486,503.09
4487,503.09
4488,503.09
4489,503.09
4490,503.09
4491,503.09
4492,503.09
4493,503.09
4494,503.09
4495,503.09
4496,503.09
4497,503.09
4498,503.09
4499,503.09
4500,503.09
4501,503.09
4502,503.09
4503,503.09
4504,503.09
4505,503.09
4506,503.09
4507,503.09
4508,503.09
4509,503.09
4510,503.09
4511,503.09
4512,503.09
4513,503.09
4514,503.09
4515,503.09
4516,503.09
4517,503.09
4518,503.09
4519,503.09
4520,503.09
4521,503.09
4522,503.09
4523,503.09
4524,503.09
4525,503.09
4526,503.09
4527,503.09
4528,503.09
4529,503.09
4530,503.09
4531,503.09
4532,503.09
4533,503.09
4534,503.09
4535,503.09
4536,503.09
4537,503.09
4538,503.09
4539,503.09
4540,503.09
4541,503.09
4542,503.09
4543,503.09
4544,503.09
4545,503.09
4546,503.09
4547,503.09
4548,503.09
4549,503.09
4550,503.09
4551,503.09
4552,503.09
4553,503.09
4554,503.09
4555,503.09
4556,503.09
4557,503.09
4558,503.09
4559,503.09
4560,503.09
4561,503.09
4562,503.09
4563,503.09
4564,503.09
4565,503.09
4566,503.09
4567,503.09
4568,503.09
4569,503.09
4570,503.09
4571,503.09
4572,503.09
4573,503.09
4574,503.09
4575,503.09
4576,503.09
4577,503.09
4578,503.09
4579,503.09
4580,503.09
4581,503.09
4582,503.09
4583,503.09
4584,503.09
4585,503.09
4586,503.09
4587,503.09
4588,503.09
4589,503.09
4590,503.09
4591,503.09
4592,503.09
4593,503.09
4594,503.09
4595,503.09
4596,503.09
4597,503.09
4598,503.09
4599,503.09
4600,503.09
4601,503.09
4602,503.09
4603,503.09
4604,503.09
4605,503.09
4606,503.09
4607,503.09
4608,503.09
4609,503.09
4610,503.09
4611,503.09
4612,503.09
4613,503.09
4614,503.09
4615,503.09
4616,503.09
4617,503.09
4618,503.09
4619,503.09
4620,503.09
4621,503.09
4622,503.09
4623,503.09
4624,503.09
4625,503.09
4626,503.09
4627,503.09
4628,503.09
4629,503.09
4630,503.09
4631,503.09
4632,503.09
4633,503.09
4634,503.09
4635,503.09
4636,503.09
4637,503.09
4638,503.09
4639,503.09
4640,503.09
4641,503.09
4642,503.09
4643,503.09
4644,503.09
4645,503.09
4646,503.09
4647,503.09
4648,503.09
4649,503.09
4650,503.09
4651,503.09
4652,503.09
4653,503.09
4654,503.09
4655,503.09
4656,503.09
4657,503.09
4658,503.09
4659,503.09
4660,503.09
4661,503.09
4662,503.09
4663,503.09
4664,503.09
4665,503.09
4666,503.09
4667,503.09
4668,503.09
4669,503.09
4670,503.09
4671,503.09
4672,503.09
4673,503.09
4674,503.09
4675,503.09
4676,503.09
4677,503.09
4678,503.09
4679,503.09
4680,503.09
4681,503.09
4682,503.09
4683,503.09
4684,503.09
4685,503.09
4686,503.09
4687,503.09
4688,503.09
4689,503.09
4690,503.09
4691,503.09
4692,503.09
4693,503.09
4694,503.09
4695,503.09
4696,503.09
4697,503.09
4698,503.09
4699,503.09
4700,503.09
4701,503.09
4702,503.09
4703,503.09
4704,503.09
4705,503.09
4706,503.09
4707,503.09
4708,503.09
4709,503.09
4710,503.09
4711,503.09
4712,503.09
4713,503.09
4714,503.09
4715,503.09
4716,503.09
4717,503.09
4718,503.09
4719,503.09
4720,503.09
4721,503.09
4722,503.09
4723,503.09
4724,503.09
4725,503.09
4726,503.09
4727,503.09
4728,503.09
4729,503.09
4730,503.09
4731,503.09
4732,503.09
4733,503.09
4734,503.09
4735,503.09
4736,503.09
4737,503.09
4738,503.09
4739,503.09
4740,503.09
4741,503.09
4742,503.09
4743,503.09
4744,503.09
4745,503.09
4746,503.09
4747,503.09
4748,503.09
4749,503.09
4750,503.09
4751,503.09
4752,503.09
4753,503.09
4754,503.09
4755,503.09
4756,503.09
4757,503.09
4758,503.09
4759,503.09
4760,503.09
4761,503.09
4762,503.09
4763,503.09
4764,503.09
4765,503.09
4766,503.09
4767,503.09
4768,503.09
4769,503.09
4770,503.09
4771,503.09
4772,503.09
4773,503.09
4774,503.09
4775,503.09
4776,503.09
4777,503.09
4778,503.09
4779,503.09
4780,503.09
4781,503.09
4782,503.09
4783,503.09
4784,503.09
4785,503.09
4786,503.09
4787,503.09
4788,503.09
4789,503.09
4790,503.09
4791,503.09
4792,503.09
4793,503.09
4794,503.09
4795,503.09
4796,503.09
4797,503.09
4798,503.09
4799,503.09
4800,503.09
4801,503.09
4802,503.09
4803,503.09
4804,503.09
4805,503.09
4806,503.09
4807,503.09
4808,503.09
4809,503.09
4810,503.09
4811,503.09
4812,503.09
4813,503.09
4814,503.09
4815,503.09
4816,503.09
4817,503.09
4818,503.09
4819,503.09
4820,503.09
4821,503.09
4822,503.09
4823,503.09
4824,503.09
4825,503.09
4826,503.09
4827,503.09
4828,503.09
4829,503.09
4830,503.09
4831,503.09
4832,503.09
4833,503.09
4834,503.09
4835,503.09
4836,503.09
4837,503.09
4838,503.09
4839,503.09
4840,503.09
4841,503.09
4842,503.09
4843,503.09
4844,503.09
4845,503.09
4846,503.09
4847,503.09
4848,503.09
4849,503.09
4850,503.09
4851,503.09
4852,503.09
4853,503.09
4854,503.09
4855,503.09
4856,503.09
4857,503.09
4858,503.09
4859,503.09
4860,503.09
4861,503.09
4862,503.09
4863,503.09
4864,503.09
4865,503.09
4866,503.09
4867,503.09
4868,503.09
4869,503.09
4870,503.09
4871,503.09
4872,503.09
4873,503.09
4874,503.09
4875,503.09
4876,503.09
4877,503.09
4878,503.09
4879,503.09
4880,503.09
4881,503.09
4882,503.09
4883,503.09
4884,503.09
4885,503.09
4886,503.09
4887,503.09
4888,503.09
4889,503.09
4890,503.09
4891,503.09
4892,503.09
4893,503.09
4894,503.09
4895,503.09
4896,503.09
4897,503.09
4898,503.09
4899,503.09
4900,503.09
4901,503.09
4902,503.09
4903,503.09
4904,503.09
4905,503.09
4906,503.09
4907,503.09
4908,503.09
4909,503.09
4910,503.09
4911,503.09
4912,503.09
4913,503.09
4914,503.09
4915,503.09
4916,503.09
4917,503.09
4918,503.09
4919,503.09
4920,503.09
4921,503.09
4922,503.09
4923,503.09
4924,503.09
4925,503.09
4926,503.09
4927,503.09
4928,503.09
4929,503.09
4930,503.09
4931,503.09
4932,503.09
4933,503.09
4934,503.09
4935,503.09
4936,503.09
4937,503.09
4938,503.09
4939,503.09
4940,503.09
4941,503.09
4942,503.09
4943,503.09
4944,503.09
4945,503.09
4946,503.09
4947,503.09
4948,503.09
4949,503.09
4950,503.09
4951,503.09
4952,503.09
4953,503.09
4954,503.09
4955,503.09
4956,503.09
4957,503.09
4958,503.09
4959,503.09
4960,503.09
4961,503.09
4962,503.09
4963,503.09
4964,503.09
4965,503.09
4966,503.09
4967,503.09
4968,503.09
4969,503.09
4970,503.09
4971,503.09
4972,503.09
4973,503.09
4974,503.09
4975,503.09
4976,503.09
4977,503.09
4978,503.09
4979,503.09
4980,503.09
4981,503.09
4982,503.09
4983,503.09
4984,503.09
4985,503.09
4986,503.09
4987,503.09
4988,503.09
4989,503.09
4990,503.09
4991,503.09
4992,503.09
4993,503.09
4994,503.09
4995,503.09
4996,503.09
4997,503.09
4998,503.09
4999,503.09
5000,503.09
5001,503.09
5002,503.09
5003,503.09
5004,503.09
5005,503.09
5006,503.09
5007,503.09
5008,503.09
5009,503.09
5010,503.09
5011,503.09
5012,503.09
5013,503.09
5014,503.09
5015,503.09
5016,503.09
5017,503.09
5018,503.09
5019,503.09
5020,503.09
5021,503.09
5022,503.09
5023,503.09
5024,503.09
5025,503.09
5026,503.09
5027,503.09
5028,503.09
5029,503.09
5030,503.09
5031,503.09
5032,503.09
5033,503.09
5034,503.09
5035,503.09
5036,503.09
5037,503.09
5038,503.09
5039,503.09
5040,503.09
5041,503.09
5042,503.09
5043,503.09
5044,503.09
5045,503.09
5046,503.09
5047,503.09
5048,503.09
5049,503.09
5050,503.09
5051,503.09
5052,503.09
5053,503.09
5054,503.09
5055,503.09
5056,503.09
5057,503.09
5058,503.09
5059,503.09
5060,503.09
5061,503.09
5062,503.09
5063,503.09
5064,503.09
5065,503.09
5066,503.09
5067,503.09
5068,503.09
5069,503.09
5070,503.09
5071,503.09
5072,503.09
5073,503.09
5074,503.09
5075,503.09
5076,503.09
5077,503.09
5078,503.09
5079,503.09
5080,503.09
5081,503.09
5082,503.09
5083,503.09
5084,503.09
5085,503.09
5086,503.09
5087,503.09
5088,503.09
5089,503.09
5090,503.09
5091,503.09
5092,503.09
5093,503.09
5094,503.09
5095,503.09
5096,503.09
5097,503.09
5098,503.09
5099,503.09
5100,503.09
5101,503.09
5102,503.09
5103,503.09
5104,503.09
5105,503.09
5106,503.09
5107,503.09
5108,503.09
5109,503.09
5110,503.09
5111,503.09
5112,503.09
5113,503.09
5114,503.09
5115,503.09
5116,503.09
5117,503.09
5118,503.09
5119,503.09
5120,503.09
5121,503.09
5122,503.09
5123,503.09
5124,503.09
5125,503.09
5126,503.09
5127,503.09
5128,503.09
5129,503.09
5130,503.09
5131,503.09
5132,503.09
5133,503.09
5134,503.09
5135,503.09
5136,503.09
5137,503.09
5138,503.09
5139,503.09
5140,503.09
5141,503.09
5142,503.09
5143,503.09
5144,503.09
5145,503.09
5146,503.09
5147,503.09
5148,503.09
5149,503.09
5150,503.09
5151,503.09
5152,503.09
5153,503.09
5154,503.09
5155,503.09
5156,503.09
5157,503.09
5158,503.09
5159,503.09
5160,503.09
5161,503.09
5162,503.09
5163,503.09
5164,503.09
5165,503.09
5166,503.09
5167,503.09
5168,503.09
5169,503.09
5170,503.09
5171,503.09
5172,503.09
5173,503.09
5174,503.09
5175,503.09
5176,503.09
5177,503.09
5178,503.09
5179,503.09
5180,503.09
5181,503.09
5182,503.09
5183,503.09
5184,503.09
5185,503.09
5186,503.09
5187,503.09
5188,503.09
5189,503.09
5190,503.09
5191,503.09
5192,503.09
5193,503.09
5194,503.09
5195,503.09
5196,503.09
5197,503.09
5198,503.09
5199,503.09
5200,503.09
5201,503.09
5202,503.09
5203,503.09
5204,503.09
5205,503.09
5206,503.09
5207,503.09
5208,503.09
5209,503.09
5210,503.09
5211,503.09
5212,503.09
5213,503.09
5214,503.09
5215,503.09
5216,503.09
5217,503.09
5218,503.09
5219,503.09
5220,503.09
5221,503.09
5222,503.09
5223,503.09
5224,503.09
5225,503.09
5226,503.09
5227,503.09
5228,503.09
5229,503.09
5230,503.09
5231,503.09
5232,503.09
5233,503.09
5234,503.09
5235,503.09
5236,503.09
5237,503.09
5238,503.09
5239,503.09
5240,503.09
5241,503.09
5242,503.09
5243,503.09
5244,503.09
5245,503.09
5246,503.09
5247,503.09
5248,503.09
5249,503.09
5250,503.09
5251,503.09
5252,503.09
5253,503.09
5254,503.09
5255,503.09
5256,503.09
5257,503.09
5258,503.09
5259,503.09
5260,503.09
5261,503.09
5262,503.09
5263,503.09
5264,503.09
5265,503.09
5266,503.09
5267,503.09
5268,503.09
5269,503.09
5270,503.09
5271,503.09
5272,503.09
5273,503.09
5274,503.09
5275,503.09
5276,503.09
5277,503.09
5278,503.09
5279,503.09
5280,503.09
5281,503.09
5282,503.09
5283,503.09
5284,503.09
5285,503.09
5286,503.09
5287,503.09
5288,503.09
5289,503.09
5290,503.09
5291,503.09
5292,503.09
5293,503.09
5294,503.09
5295,503.09
5296,503.09
5297,503.09
5298,503.09
5299,503.09
5300,503.09
5301,503.09
5302,503.09
5303,503.09
5304,503.09
5305,503.09
5306,503.09
5307,503.09
5308,503.09
5309,503.09
5310,503.09
5311,503.09
5312,503.09
5313,503.09
5314,503.09
5315,503.09
5316,503.09
5317,503.09
5318,503.09
5319,503.09
5320,503.09
5321,503.09
5322,503.09
5323,503.09
5324,503.09
5325,503.09
5326,503.09
5327,503.09
5328,503.09
5329,503.09
5330,503.09
5331,503.09
5332,503.09
5333,503.09
5334,503.09
5335,503.09
5336,503.09
5337,503.09
5338,503.09
5339,503.09
5340,503.09
5341,503.09
5342,503.09
5343,503.09
5344,503.09
5345,503.09
5346,503.09
5347,503.09
5348,503.09
5349,503.09
5350,503.09
5351,503.09
5352,503.09
5353,503.09
5354,503.09
5355,503.09
5356,503.09
5357,503.09
5358,503.09
5359,503.09
5360,503.09
5361,503.09
5362,503.09
5363,503.09
5364,503.09
5365,503.09
5366,503.09
5367,503.09
5368,503.09
5369,503.09
5370,503.09
5371,503.09
5372,503.09
5373,503.09
5374,503.09
5375,503.09
5376,503.09
5377,503.09
5378,503.09
5379,503.09
5380,503.09
5381,503.09
5382,503.09
5383,503.09
5384,503.09
5385,503.09
5386,503.09
5387,503.09
5388,503.09
5389,503.09
5390,503.09
5391,503.09
5392,503.09
5393,503.09
5394,503.09
5395,503.09
5396,503.09
5397,503.09
5398,503.09
5399,503.09
5400,503.09
5401,503.09
5402,503.09
5403,503.09
5404,503.09
5405,503.09
5406,503.09
5407,503.09
5408,503.09
5409,503.09
5410,503.09
5411,503.09
5412,503.09
5413,503.09
5414,503.09
5415,503.09
5416,503.09
5417,503.09
5418,503.09
5419,503.09
5420,503.09
5421,503.09
5422,503.09
5423,503.09
5424,503.09
5425,503.09
5426,503.09
5427,503.09
5428,503.09
5429,503.09
5430,503.09
5431,503.09
5432,503.09
5433,503.09
5434,503.09
5435,503.09
5436,503.09
5437,503.09
5438,503.09
5439,503.09
5440,503.09
5441,503.09
5442,503.09
5443,503.09
5444,503.09
5445,503.09
5446,503.09
5447,503.09
5448,503.09
5449,503.09
5450,503.09
5451,503.09
5452,503.09
5453,503.09
5454,503.09
5455,503.09
5456,503.09
5457,503.09
5458,503.09
5459,503.09
5460,503.09
5461,503.09
5462,503.09
5463,503.09
5464,503.09
5465,503.09
5466,503.09
5467,503.09
5468,503.09
5469,503.09
5470,503.09
5471,503.09
5472,503.09
5473,503.09
5474,503.09
5475,503.09
5476,503.09
5477,503.09
5478,503.09
5479,503.09
5480,503.09
5481,503.09
5482,503.09
5483,503.09
5484,503.09
5485,503.09
5486,503.09
5487,503.09
5488,503.09
5489,503.09
5490,503.09
5491,503.09
5492,503.09
5493,503.09
5494,503.09
5495,503.09
5496,503.09
5497,503.09
5498,503.09
5499,503.09
5500,503.09
5501,503.09
5502,503.09
5503,503.09
5504,503.09
5505,503.09
5506,503.09
5507,503.09
5508,503.09
5509,503.09
5510,503.09
5511,503.09
5512,503.09
5513,503.09
5514,503.09
5515,503.09
5516,503.09
5517,503.09
5518,503.09
5519,503.09
5520,503.09
5521,503.09
5522,503.09
5523,503.09
5524,503.09
5525,503.09
5526,503.09
5527,503.09
5528,503.09
5529,503.09
5530,503.09
5531,503.09
5532,503.09
5533,503.09
5534,503.09
5535,503.09
5536,503.09
5537,503.09
5538,503.09
5539,503.09
5540,503.09
5541,503.09
5542,503.09
5543,503.09
5544,503.09
5545,503.09
5546,503.09
5547,503.09
5548,503.09
5549,503.09
5550,503.09
5551,503.09
5552,503.09
5553,503.09
5554,503.09
5555,503.09
5556,503.09
5557,503.09
5558,503.09
5559,503.09
5560,503.09
5561,503.09
5562,503.09
5563,503.09
5564,503.09
5565,503.09
5566,503.09
5567,503.09
5568,503.09
5569,503.09
5570,503.09
5571,503.09
5572,503.09
5573,503.09
5574,503.09
5575,503.09
5576,503.09
5577,503.09
5578,503.09
5579,503.09
5580,503.09
5581,503.09
5582,503.09
5583,503.09
5584,503.09
5585,503.09
5586,503.09
5587,503.09
5588,503.09
5589,503.09
5590,503.09
5591,503.09
5592,503.09
5593,503.09
5594,503.09
5595,503.09
5596,503.09
5597,503.09
5598,503.09
5599,503.09
5600,503.09
5601,503.09
5602,503.09
5603,503.09
5604,503.09
5605,503.09
5606,503.09
5607,503.09
5608,503.09
5609,503.09
5610,503.09
5611,503.09
5612,503.09
5613,503.09
5614,503.09
5615,503.09
5616,503.09
5617,503.09
5618,503.09
5619,503.09
5620,503.09
5621,503.09
5622,503.09
5623,503.09
5624,503.09
5625,503.09
5626,503.09
5627,503.09
5628,503.09
5629,503.09
5630,503.09
5631,503.09
5632,503.09
5633,503.09
5634,503.09
5635,503.09
5636,503.09
5637,503.09
5638,503.09
5639,503.09
5640,503.09
5641,503.09
5642,503.09
5643,503.09
5644,503.09
5645,503.09
5646,503.09
5647,503.09
5648,503.09
5649,503.09
5650,503.09
5651,503.09
5652,503.09
5653,503.09
5654,503.09
5655,503.09
5656,503.09
5657,503.09
5658,503.09
5659,503.09
5660,503.09
5661,503.09
5662,503.09
5663,503.09
5664,503.09
5665,503.09
5666,503.09
5667,503.09
5668,503.09
5669,503.09
5670,503.09
5671,503.09
5672,503.09
5673,503.09
5674,503.09
5675,503.09
5676,503.09
5677,503.09
5678,503.09
5679,503.09
5680,503.09
5681,503.09
5682,503.09
5683,503.09
5684,503.09
5685,503.09
5686,503.09
5687,503.09
5688,503.09
5689,503.09
5690,503.09
5691,503.09
5692,503.09
5693,503.09
5694,503.09
5695,503.09
5696,503.09
5697,503.09
5698,503.09
5699,503.09
5700,503.09
5701,503.09
5702,503.09
5703,503.09
5704,503.09
5705,503.09
5706,503.09
5707,503.09
5708,503.09
5709,503.09
5710,503.09
5711,503.09
5712,503.09
5713,503.09
5714,503.09
5715,503.09
5716,503.09
5717,503.09
5718,503.09
5719,503.09
5720,503.09
5721,503.09
5722,503.09
5723,503.09
5724,503.09
5725,503.09
5726,503.09
5727,503.09
5728,503.09
5729,503.09
5730,503.09
5731,503.09
5732,503.09
5733,503.09
5734,503.09
5735,503.09
5736,503.09
5737,503.09
5738,503.09
5739,503.09
5740,503.09
5741,503.09
5742,503.09
5743,503.09
5744,503.09
5745,503.09
5746,503.09
5747,503.09
5748,503.09
5749,503.09
5750,503.09
5751,503.09
5752,503.09
5753,503.09
5754,503.09
5755,503.09
5756,503.09
5757,503.09
5758,503.09
5759,503.09
5760,503.09
5761,503.09
5762,503.09
5763,503.09
5764,503.09
5765,503.09
5766,503.09
5767,503.09
5768,503.09
5769,503.09
5770,503.09
5771,503.09
5772,503.09
5773,503.09
5774,503.09
5775,503.09
5776,503.09
5777,503.09
5778,503.09
5779,503.09
5780,503.09
5781,503.09
5782,503.09
5783,503.09
5784,503.09
5785,503.09
5786,503.09
5787,503.09
5788,503.09
5789,503.09
5790,503.09
5791,503.09
5792,503.09
5793,503.09
5794,503.09
5795,503.09
5796,503.09
5797,503.09
5798,503.09
5799,503.09
5800,503.09
5801,503.09
5802,503.09
5803,503.09
5804,503.09
5805,503.09
5806,503.09
5807,503.09
5808,503.09
5809,503.09
5810,503.09
5811,503.09
5812,503.09
5813,503.09
5814,503.09
5815,503.09
5816,503.09
5817,503.09
5818,503.09
5819,503.09
5820,503.09
5821,503.09
5822,503.09
5823,503.09
5824,503.09
5825,503.09
5826,503.09
5827,503.09
5828,503.09
5829,503.09
5830,503.09
5831,503.09
5832,503.09
5833,503.09
5834,503.09
5835,503.09
5836,503.09
5837,503.09
5838,503.09
5839,503.09
5840,503.09
5841,503.09
5842,503.09
5843,503.09
5844,503.09
5845,503.09
5846,503.09
5847,503.09
5848,503.09
5849,503.09
5850,503.09
5851,503.09
5852,503.09
5853,503.09
5854,503.09
5855,503.09
5856,503.09
5857,503.09
5858,503.09
5859,503.09
5860,503.09
5861,503.09
5862,503.09
5863,503.09
5864,503.09
5865,503.09
5866,503.09
5867,503.09
5868,503.09
5869,503.09
5870,503.09
5871,503.09
5872,503.09
5873,503.09
5874,503.09
5875,503.09
5876,503.09
5877,503.09
5878,503.09
5879,503.09
5880,503.09
5881,503.09
5882,503.09
5883,503.09
5884,503.09
5885,503.09
5886,503.09
5887,503.09
5888,503.09
5889,503.09
5890,503.09
5891,503.09
5892,503.09
5893,503.09
5894,503.09
5895,503.09
5896,503.09
5897,503.09
5898,503.09
5899,503.09
5900,503.09
5901,503.09
5902,503.09
5903,503.09
5904,503.09
5905,503.09
5906,503.09
5907,503.09
5908,503.09
5909,503.09
5910,503.09
5911,503.09
5912,503.09
5913,503.09
5914,503.09
5915,503.09
5916,503.09
5917,503.09
5918,503.09
5919,503.09
5920,503.09
5921,503.09
5922,503.09
5923,503.09
5924,503.09
5925,503.09
5926,503.09
5927,503.09
5928,503.09
5929,503.09
5930,503.09
5931,503.09
5932,503.09
5933,503.09
5934,503.09
5935,503.09
5936,503.09
5937,503.09
5938,503.09
5939,503.09
5940,503.09
5941,503.09
5942,503.09
5943,503.09
5944,503.09
5945,503.09
5946,503.09
5947,503.09
5948,503.09
5949,503.09
5950,503.09
5951,503.09
5952,503.09
5953,503.09
5954,503.09
5955,503.09
5956,503.09
5957,503.09
5958,503.09
5959,503.09
5960,503.09
5961,503.09
5962,503.09
5963,503.09
5964,503.09
5965,503.09
5966,503.09
5967,503.09
5968,503.09
5969,503.09
5970,503.09
5971,503.09
5972,503.09
5973,503.09
5974,503.09
5975,503.09
5976,503.09
5977,503.09
5978,503.09
5979,503.09
5980,503.09
5981,503.09
5982,503.09
5983,503.09
5984,503.09
5985,503.09
5986,503.09
5987,503.09
5988,503.09
5989,503.09
5990,503.09
5991,503.09
5992,503.09
5993,503.09
5994,503.09
5995,503.09
5996,503.09
5997,503.09
5998,503.09
5999,503.09
6000,503.09
6001,503.09
6002,503.09
6003,503.09
6004,503.09
6005,503.09
6006,503.09
6007,503.09
6008,503.09
6009,503.09
6010,503.09
6011,503.09
6012,503.09
6013,503.09
6014,503.09
6015,503.09
6016,503.09
6017,503.09
6018,503.09
6019,503.09
6020,503.09
6021,503.09
6022,503.09
6023,503.09
6024,503.09
6025,503.09
6026,503.09
6027,503.09
6028,503.09
6029,503.09
6030,503.09
6031,503.09
6032,503.09
6033,503.09
6034,503.09
6035,503.09
6036,503.09
6037,503.09
6038,503.09
6039,503.09
6040,503.09
6041,503.09
6042,503.09
6043,503.09
6044,503.09
6045,503.09
6046,503.09
6047,503.09
6048,503.09
6049,503.09
6050,503.09
6051,503.09
6052,503.09
6053,503.09
6054,503.09
6055,503.09
6056,503.09
6057,503.09
6058,503.09
6059,503.09
6060,503.09
6061,503.09
6062,503.09
6063,503.09
6064,503.09
6065,503.09
6066,503.09
6067,503.09
6068,503.09
6069,503.09
6070,503.09
6071,503.09
6072,503.09
6073,503.09
6074,503.09
6075,503.09
6076,503.09
6077,503.09
6078,503.09
6079,503.09
6080,503.09
6081,503.09
6082,503.09
6083,503.09
6084,503.09
6085,503.09
6086,503.09
6087,503.09
6088,503.09
6089,503.09
6090,503.09
6091,503.09
6092,503.09
6093,503.09
6094,503.09
6095,503.09
6096,503.09
6097,503.09
6098,503.09
6099,503.09
6100,503.09
6101,503.09
6102,503.09
6103,503.09
6104,503.09
6105,503.09
6106,503.09
6107,503.09
6108,503.09
6109,503.09
6110,503.09
6111,503.09
6112,503.09
6113,503.09
