row_index,WTUR.LimitPowerDemand
5789,298
5790,298
5791,298
5792,298
5793,298
5794,298
5795,298
5796,298
5797,298
5798,298
5799,298
5800,298
5801,298
5802,298
5803,298
5804,298
5805,298
5806,298
5807,298
5808,298
5809,298
5810,298
5811,298
5812,298
5813,298
5814,298
5815,298
5816,298
5817,298
5818,298
5819,298
5820,298
5821,298
5822,298
5823,298
5824,298
5825,298
5826,298
5827,298
5828,298
5829,298
5830,298
5831,298
5832,298
5833,298
5834,298
5835,298
5836,298
5837,298
5838,298
5839,298
5840,298
5841,298
5842,298
5843,298
5844,298
5845,298
5846,298
5847,298
5848,298
5849,298
5850,298
5851,298
5852,298
5853,298
5854,298
5855,298
5856,298
5857,298
5858,298
5859,298
5860,298
5861,298
5862,298
5863,298
5864,298
5865,298
5866,353
5867,353
5868,353
5869,353
5870,353
5871,353
5872,353
5873,353
5874,353
5875,366
5876,366
5877,366
5878,366
5879,366
5880,366
5881,366
5882,366
5883,366
5884,329
5885,329
5886,329
5887,329
5888,329
5889,329
5890,329
5891,329
5892,313
5893,313
5894,313
5895,313
5896,313
5897,313
5898,313
5899,313
5900,326
5901,326
5902,326
5903,326
5904,326
5905,326
5906,326
5907,326
5908,326
5909,298
5910,298
5911,298
5912,298
5913,298
5914,298
5915,298
5916,298
5917,298
5918,298
5919,298
5920,298
5921,298
5922,298
5923,298
5924,298
5925,298
5926,298
5927,298
5928,298
5929,298
5930,298
5931,298
5932,298
5933,298
5934,298
5935,298
5936,298
5937,298
5938,298
5939,298
5940,298
5941,298
5942,298
5943,298
5944,298
5945,298
5946,298
5947,298
5948,298
5949,298
5950,298
5951,298
5952,298
5953,298
5954,298
5955,298
5956,298
5957,298
5958,298
5959,298
5960,298
5961,298
5962,298
5963,298
5964,298
5965,298
5966,298
5967,301
5968,301
5969,301
5970,301
5971,301
5972,301
5973,301
5974,301
5975,301
5976,298
5977,298
5978,298
5979,298
5980,298
5981,298
5982,298
5983,298
5984,377
5985,377
5986,377
5987,377
5988,377
5989,377
5990,377
5991,377
5992,426
5993,426
5994,426
5995,426
5996,426
5997,426
5998,426
5999,426
6000,426
6001,325
6002,325
6003,325
6004,325
6005,325
6006,325
6007,325
6008,325
6009,377
6010,377
6011,377
6012,377
6013,377
6014,377
6015,377
6016,377
6017,384
6018,384
6019,384
6020,384
6021,384
6022,384
6023,384
6024,384
6025,384
6026,344
6027,344
6028,344
6029,344
6030,344
6031,344
6032,344
6033,344
6034,298
6035,298
6036,298
6037,298
6038,298
6039,298
6040,298
6041,298
6042,298
6043,298
6044,298
6045,298
6046,298
6047,298
6048,298
6049,298
6050,298
6051,298
6052,298
6053,298
6054,298
6055,298
6056,298
6057,298
6058,298
6059,298
6060,298
6061,298
6062,298
6063,298
6064,298
6065,298
6066,298
6067,298
6068,298
6069,298
6070,298
6071,298
6072,298
6073,298
6074,298
6075,298
6076,298
6077,298
6078,298
6079,298
6080,298
6081,298
6082,298
6083,298
6084,298
6085,298
6086,298
6087,298
6088,298
6089,298
6090,298
6091,298
6092,298
6093,360
6094,360
6095,360
6096,360
6097,360
6098,360
6099,360
6100,360
6101,360
6102,384
6103,384
6104,384
6105,384
6106,384
6107,384
6108,384
6109,384
6110,483
6111,483
6112,483
6113,483
6114,483
6115,483
6116,483
6117,483
6118,327
6119,327
6120,327
6121,327
6122,327
6123,327
6124,327
6125,327
6126,327
6127,298
6128,298
6129,298
6130,298
6131,298
6132,298
6133,298
6134,298
6135,298
6136,475
6137,475
6138,475
6139,475
6140,475
6141,475
6142,475
6143,475
6144,344
6145,344
6146,344
6147,344
6148,344
6149,344
6150,344
6151,344
6152,298
6153,298
6154,298
6155,298
6156,298
6157,298
6158,298
6159,298
6160,298
6161,298
6162,298
6163,298
6164,298
6165,298
6166,298
6167,298
6168,298
6169,298
6170,298
6171,298
6172,298
6173,298
6174,298
6175,298
6176,298
6177,298
6178,298
6179,298
6180,298
6181,298
6182,298
6183,298
6184,298
6185,298
6186,328
6187,328
6188,328
6189,328
6190,328
6191,328
6192,328
6193,328
6194,316
6195,316
6196,316
6197,316
6198,316
6199,316
6200,316
6201,316
6202,298
6203,298
6204,298
6205,298
6206,298
6207,298
6208,298
6209,298
6210,298
6211,390
6212,390
6213,390
6214,390
6215,390
6216,390
6217,390
6218,390
6219,346
6220,346
6221,346
6222,346
6223,346
6224,346
6225,346
6226,346
6227,346
6228,298
6229,298
6230,298
6231,298
6232,298
6233,298
6234,298
6235,298
6236,298
6237,298
6238,298
6239,298
6240,298
6241,298
6242,298
6243,298
6244,337
6245,337
6246,337
6247,337
6248,337
6249,337
6250,337
6251,337
6252,337
6253,298
6254,298
6255,298
6256,298
6257,298
6258,298
6259,298
6260,298
6261,298
6262,298
6263,298
6264,298
6265,298
6266,298
6267,298
6268,298
6269,298
6270,298
6271,298
6272,298
6273,298
6274,298
6275,298
6276,298
6277,298
6278,298
6279,298
6280,298
6281,298
6282,298
6283,298
6284,298
6285,298
6286,298
6287,298
6288,298
6289,298
6290,298
6291,298
6292,298
6293,298
6294,298
6295,298
6296,298
6297,298
6298,298
6299,298
6300,298
6301,298
6302,298
6303,298
6304,298
6305,298
6306,298
6307,298
6308,298
6309,298
6310,298
6311,298
6312,298
6313,298
6314,298
6315,298
6316,298
6317,298
6318,298
6319,298
6320,298
6321,298
6322,298
6323,298
6324,298
6325,298
6326,298
6327,298
6328,298
6329,298
6330,298
6331,298
6332,298
6333,298
6334,298
6335,298
6336,298
6337,298
6338,298
6339,298
6340,298
6341,298
6342,298
6343,298
6344,298
6345,298
6346,298
6347,298
6348,298
6349,298
6350,298
6351,298
6352,298
6353,298
6354,298
6355,298
6356,298
6357,298
6358,298
6359,298
6360,298
6361,298
6362,403
6363,403
6364,403
6365,403
6366,403
6367,403
6368,403
6369,403
6370,330
6371,330
6372,330
6373,330
6374,330
6375,330
6376,330
6377,330
6378,298
6379,298
6380,298
6381,298
6382,298
6383,298
6384,298
6385,298
6386,298
6387,298
6388,298
6389,298
6390,298
6391,298
6392,298
6393,298
6394,298
6395,298
6396,298
6397,298
6398,298
6399,298
6400,298
6401,298
6402,298
6403,298
6404,298
6405,298
6406,298
6407,298
6408,298
6409,298
6410,298
6411,298
6412,298
6413,298
6414,298
6415,298
6416,298
6417,298
6418,298
6419,298
6420,298
6421,298
6422,298
6423,298
6424,298
6425,298
6426,298
6427,298
6428,298
6429,298
6430,298
6431,298
6432,298
6433,298
6434,298
6435,298
6436,298
6437,298
6438,298
6439,298
6440,298
6441,298
6442,298
6443,298
6444,298
6445,298
6446,298
6447,298
6448,298
6449,298
6450,298
6451,298
6452,298
6453,298
6454,298
6455,298
6456,298
6457,298
6458,298
6459,298
6460,298
6461,298
6462,298
6463,309
6464,309
6465,309
6466,309
6467,309
6468,309
6469,309
6470,309
6471,309
6472,298
6473,298
6474,298
6475,298
6476,298
6477,298
6478,298
6479,298
6480,298
6481,298
6482,298
6483,298
6484,298
6485,298
6486,298
6487,298
6488,298
6489,298
6490,298
6491,298
6492,298
6493,298
6494,298
6495,298
6496,298
6497,298
6498,298
6499,298
6500,298
6501,298
6502,298
6503,298
6504,298
6505,298
6506,298
6507,298
6508,298
6509,298
6510,298
6511,298
6512,298
6513,298
6514,298
6515,298
6516,298
6517,298
6518,298
6519,298
6520,298
6521,298
6522,298
6523,298
6524,298
6525,298
6526,298
6527,298
6528,298
6529,298
6530,408
6531,408
6532,408
6533,408
6534,408
6535,408
6536,408
6537,408
6538,402
6539,402
6540,402
6541,402
6542,402
6543,402
6544,402
6545,402
6546,402
6547,387
6548,387
6549,387
6550,387
6551,387
6552,387
6553,387
6554,387
6555,387
6556,361
6557,361
6558,361
6559,361
6560,361
6561,361
6562,361
6563,361
6564,394
6565,394
6566,394
6567,394
6568,394
6569,394
6570,394
6571,394
6572,445
6573,445
6574,445
6575,445
6576,445
6577,445
6578,445
6579,445
6580,312
6581,312
6582,312
6583,312
6584,312
6585,312
6586,312
6587,312
6588,312
6589,298
6590,298
6591,298
6592,298
6593,298
6594,298
6595,298
6596,298
6597,298
6598,298
6599,298
6600,298
6601,298
6602,298
6603,298
6604,298
6605,298
6606,298
6607,298
6608,298
6609,298
6610,298
6611,298
6612,298
6613,298
6614,298
6615,298
6616,298
6617,298
6618,298
6619,298
6620,298
6621,298
6622,307
6623,307
6624,307
6625,307
6626,307
6627,307
6628,307
6629,307
6630,588
6631,588
6632,588
6633,588
6634,588
6635,588
6636,588
6637,588
6638,588
6639,588
6640,382
6641,382
6642,382
6643,382
6644,382
6645,382
6646,382
6647,382
6648,340
6649,340
6650,340
6651,340
6652,340
6653,340
6654,340
6655,340
6656,397
6657,397
6658,397
6659,397
6660,397
6661,397
6662,397
6663,397
6664,397
6665,305
6666,305
6667,305
6668,305
6669,305
6670,305
6671,305
6672,305
6673,399
6674,399
6675,399
6676,399
6677,399
6678,399
6679,399
6680,399
6681,509
6682,509
6683,509
6684,509
6685,509
6686,509
6687,509
6688,509
6689,458
6690,458
6691,458
6692,458
6693,458
6694,458
6695,458
6696,458
6697,458
6698,479
6699,479
6700,479
6701,479
6702,479
6703,479
6704,479
6705,479
6706,448
6707,448
6708,448
6709,448
6710,448
6711,448
6712,448
6713,448
6714,364
6715,364
6716,364
6717,364
6718,364
6719,364
6720,364
6721,364
6722,364
6723,364
6724,298
6725,298
6726,298
6727,298
6728,298
6729,298
6730,298
6731,298
6732,330
6733,330
6734,330
6735,330
6736,330
6737,330
6738,330
6739,330
6740,484
6741,484
6742,484
6743,484
6744,484
6745,484
6746,484
6747,484
6748,484
6749,437
6750,437
6751,437
6752,437
6753,437
6754,437
6755,437
6756,437
6757,398
6758,398
6759,398
6760,398
6761,398
6762,398
6763,398
6764,398
6765,389
6766,389
6767,389
6768,389
6769,389
6770,389
6771,389
6772,389
6773,389
6774,321
6775,321
6776,321
6777,321
6778,321
6779,321
6780,321
6781,321
6782,337
6783,337
6784,337
6785,337
6786,337
6787,337
6788,337
6789,337
6790,330
6791,330
6792,330
6793,330
6794,330
6795,330
6796,330
6797,330
6798,330
6799,305
6800,305
6801,305
6802,305
6803,305
6804,305
6805,305
6806,305
6807,305
6808,298
6809,298
6810,298
6811,298
6812,298
6813,298
6814,298
6815,298
6816,298
6817,298
6818,298
6819,298
6820,298
6821,298
6822,298
6823,298
6824,322
6825,322
6826,322
6827,322
6828,322
6829,322
6830,322
6831,322
6832,407
6833,407
6834,407
6835,407
6836,407
6837,407
6838,407
6839,407
6840,407
6841,392
6842,392
6843,392
6844,392
6845,392
6846,392
6847,392
6848,392
6849,391
6850,391
6851,391
6852,391
6853,391
6854,391
6855,391
6856,391
6857,341
6858,341
6859,341
6860,341
6861,341
6862,341
6863,341
6864,341
6865,341
6866,323
6867,323
6868,323
6869,323
6870,323
6871,323
6872,323
6873,323
6874,379
6875,379
6876,379
6877,379
6878,379
6879,379
6880,379
6881,379
6882,370
6883,370
6884,370
6885,370
6886,370
6887,370
6888,370
6889,370
6890,370
6891,370
6892,304
6893,304
6894,304
6895,304
6896,304
6897,304
6898,304
6899,304
6900,372
6901,372
6902,372
6903,372
6904,372
6905,372
6906,372
6907,372
6908,401
6909,401
6910,401
6911,401
6912,401
6913,401
6914,401
6915,401
6916,401
6917,410
6918,410
6919,410
6920,410
6921,410
6922,410
6923,410
6924,410
6925,493
6926,493
6927,493
6928,493
6929,493
6930,493
6931,493
6932,493
6933,518
6934,518
6935,518
6936,518
6937,518
6938,518
6939,518
6940,518
6941,560
6942,560
6943,560
6944,560
6945,560
6946,560
6947,560
6948,560
6949,560
6950,528
6951,528
6952,528
6953,528
6954,528
6955,528
6956,528
6957,528
6958,415
6959,415
6960,415
6961,415
6962,415
6963,415
6964,415
6965,415
6966,415
6967,298
6968,298
6969,298
6970,298
6971,298
6972,298
6973,298
6974,298
6975,298
6976,342
6977,342
6978,342
6979,342
6980,342
6981,342
6982,342
6983,342
6984,315
6985,315
6986,315
6987,315
6988,315
6989,315
6990,315
6991,315
6992,337
6993,337
6994,337
6995,337
6996,337
6997,337
6998,337
6999,337
7000,337
7001,355
7002,355
7003,355
7004,355
7005,355
7006,355
7007,355
7008,355
7009,433
7010,433
7011,433
7012,433
7013,433
7014,433
7015,433
7016,433
7017,316
7018,316
7019,316
7020,316
7021,316
7022,316
7023,316
7024,316
7025,316
7026,298
7027,298
7028,298
7029,298
7030,298
7031,298
7032,298
7033,298
7034,298
7035,298
7036,298
7037,298
7038,298
7039,298
7040,298
7041,298
7042,298
7043,298
7044,298
7045,298
7046,298
7047,298
7048,298
7049,298
7050,298
7051,298
7052,298
7053,298
7054,298
7055,298
7056,298
7057,298
7058,298
7059,298
7060,298
7061,298
7062,298
7063,298
7064,298
7065,298
7066,298
7067,298
7068,298
7069,298
7070,298
7071,298
7072,298
7073,298
7074,298
7075,298
7076,298
7077,298
7078,298
7079,298
7080,298
7081,298
7082,298
7083,298
7084,298
7085,298
7086,298
7087,298
7088,298
7089,298
7090,298
7091,298
7092,298
7093,298
7094,298
7095,298
7096,298
7097,298
7098,298
7099,298
7100,298
7101,298
7102,298
7103,298
7104,298
7105,298
7106,298
7107,298
7108,298
7109,298
7110,298
7111,298
7112,298
7113,298
7114,298
7115,298
7116,298
7117,298
7118,341
7119,341
7120,341
7121,341
7122,341
7123,341
7124,341
7125,341
7126,380
7127,380
7128,380
7129,380
7130,380
7131,380
7132,380
7133,380
7134,380
7135,380
7136,380
7137,380
7138,380
7139,380
7140,380
7141,380
7142,380
7143,380
7144,348
7145,348
7146,348
7147,348
7148,348
7149,348
7150,348
7151,348
7152,298
7153,298
7154,298
7155,298
7156,298
7157,298
7158,298
7159,298
7160,298
7161,298
7162,298
7163,298
7164,298
7165,298
7166,298
7167,298
7168,298
7169,298
7170,298
7171,298
7172,298
7173,298
7174,298
7175,298
7176,298
7177,298
7178,298
7179,298
7180,298
7181,298
7182,298
7183,298
7184,298
7185,375
7186,375
7187,375
7188,375
7189,375
7190,375
7191,375
7192,375
7193,430
7194,430
7195,430
7196,430
7197,430
7198,430
7199,430
7200,430
7201,430
7202,389
7203,389
7204,389
7205,389
7206,389
7207,389
7208,389
7209,389
7210,397
7211,397
7212,397
7213,397
7214,397
7215,397
7216,397
7217,397
7218,421
7219,421
7220,421
7221,421
7222,421
7223,421
7224,421
7225,421
7226,421
7227,421
7228,387
7229,387
7230,387
7231,387
7232,387
7233,387
7234,387
7235,387
7236,397
7237,397
7238,397
7239,397
7240,397
7241,397
7242,397
7243,397
7244,397
7245,298
7246,298
7247,298
7248,298
7249,298
7250,298
7251,298
7252,298
7253,298
7254,298
7255,298
7256,298
7257,298
7258,298
7259,298
7260,298
7261,377
7262,377
7263,377
7264,377
7265,377
7266,377
7267,377
7268,377
7269,415
7270,415
7271,415
7272,415
7273,415
7274,415
7275,415
7276,415
7277,415
7278,515
7279,515
7280,515
7281,515
7282,515
7283,515
7284,515
7285,515
7286,414
7287,414
7288,414
7289,414
7290,414
7291,414
7292,414
7293,414
7294,414
7295,414
7296,414
7297,414
7298,414
7299,414
7300,414
7301,414
7302,414
7303,388
7304,388
7305,388
7306,388
7307,388
7308,388
7309,388
7310,388
7311,388
7312,381
7313,381
7314,381
7315,381
7316,381
7317,381
7318,381
7319,381
7320,362
7321,362
7322,362
7323,362
7324,362
7325,362
7326,362
7327,362
7328,362
7329,376
7330,376
7331,376
7332,376
7333,376
7334,376
7335,376
7336,376
7337,483
7338,483
7339,483
7340,483
7341,483
7342,483
7343,483
7344,483
7345,491
7346,491
7347,491
7348,491
7349,491
7350,491
7351,491
7352,491
7353,481
7354,481
7355,481
7356,481
7357,481
7358,481
7359,481
7360,481
7361,481
7362,519
7363,519
7364,519
7365,519
7366,519
7367,519
7368,519
7369,519
7370,536
7371,536
7372,536
7373,536
7374,536
7375,536
7376,536
7377,536
7378,540
7379,540
7380,540
7381,540
7382,540
7383,540
7384,540
7385,540
7386,540
7387,530
7388,530
7389,530
7390,530
7391,530
7392,530
7393,530
7394,530
7395,530
7396,512
7397,512
7398,512
7399,512
7400,512
7401,512
7402,512
7403,512
7404,533
7405,533
7406,533
7407,533
7408,533
7409,533
7410,533
7411,533
7412,533
7413,577
7414,577
7415,577
7416,577
7417,577
7418,577
7419,577
7420,577
7421,515
7422,515
7423,515
7424,515
7425,515
7426,515
7427,515
7428,515
7429,502
7430,502
7431,502
7432,502
7433,502
7434,502
7435,502
7436,502
7437,502
7438,514
7439,514
7440,514
7441,514
7442,514
7443,514
7444,514
7445,514
7446,480
7447,480
7448,480
7449,480
7450,480
7451,480
7452,480
7453,480
7454,648
7455,648
7456,648
7457,648
7458,648
7459,648
7460,648
7461,648
7462,648
7463,563
7464,563
7465,563
7466,563
7467,563
7468,563
7469,563
7470,563
7471,488
7472,488
7473,488
7474,488
7475,488
7476,488
7477,488
7478,488
7479,488
7480,565
7481,565
7482,565
7483,565
7484,565
7485,565
7486,565
7487,565
7488,520
7489,520
7490,520
7491,520
7492,520
7493,520
7494,520
7495,520
7496,534
7497,534
7498,534
7499,534
7500,534
7501,534
7502,534
7503,534
7504,534
7505,472
7506,472
7507,472
7508,472
7509,472
7510,472
7511,472
7512,472
7513,443
7514,443
7515,443
7516,443
7517,443
7518,443
7519,443
7520,443
7521,390
7522,390
7523,390
7524,390
7525,390
7526,390
7527,390
7528,390
7529,390
7530,478
7531,478
7532,478
7533,478
7534,478
7535,478
7536,478
7537,478
7538,463
7539,463
7540,463
7541,463
7542,463
7543,463
7544,463
7545,463
7546,473
7547,473
7548,473
7549,473
7550,473
7551,473
7552,473
7553,473
7554,473
7555,408
7556,408
7557,408
7558,408
7559,408
7560,408
7561,408
7562,408
7563,408
7564,628
7565,628
7566,628
7567,628
7568,628
7569,628
7570,628
7571,628
7572,538
7573,538
7574,538
7575,538
7576,538
7577,538
7578,538
7579,538
7580,528
7581,528
7582,528
7583,528
7584,528
7585,528
7586,528
7587,528
7588,528
7589,479
7590,479
7591,479
7592,479
7593,479
7594,479
7595,479
7596,479
7597,499
7598,499
7599,499
7600,499
7601,499
7602,499
7603,499
7604,499
7605,504
7606,504
7607,504
7608,504
7609,504
7610,504
7611,504
7612,504
7613,504
7614,512
7615,512
7616,512
7617,512
7618,512
7619,512
7620,512
7621,512
7622,536
7623,536
7624,536
7625,536
7626,536
7627,536
7628,536
7629,536
7630,549
7631,549
7632,549
7633,549
7634,549
7635,549
7636,549
7637,549
7638,549
7639,487
7640,487
7641,487
7642,487
7643,487
7644,487
7645,487
7646,487
7647,595
7648,595
7649,595
7650,595
7651,595
7652,595
7653,595
7654,595
7655,595
7656,588
7657,588
7658,588
7659,588
7660,588
7661,588
7662,588
7663,588
7664,614
7665,614
7666,614
7667,614
7668,614
7669,614
7670,614
7671,614
7672,530
7673,530
7674,530
7675,530
7676,530
7677,530
7678,530
7679,530
7680,530
7681,526
7682,526
7683,526
7684,526
7685,526
7686,526
7687,526
7688,526
7689,489
7690,489
7691,489
7692,489
7693,489
7694,489
7695,489
7696,489
7697,487
7698,487
7699,487
7700,487
7701,487
7702,487
7703,487
7704,487
7705,487
7706,462
7707,462
7708,462
7709,462
7710,462
7711,462
7712,462
7713,462
7714,423
7715,423
7716,423
7717,423
7718,423
7719,423
7720,423
7721,423
7722,471
7723,471
7724,471
7725,471
7726,471
7727,471
7728,471
7729,471
7730,471
7731,471
7732,430
7733,430
7734,430
7735,430
7736,430
7737,430
7738,430
7739,430
7740,328
7741,328
7742,328
7743,328
7744,328
7745,328
7746,328
7747,328
7748,382
7749,382
7750,382
7751,382
7752,382
7753,382
7754,382
7755,382
7756,382
7757,341
7758,341
7759,341
7760,341
7761,341
7762,341
7763,341
7764,341
7765,396
7766,396
7767,396
7768,396
7769,396
7770,396
7771,396
7772,396
7773,410
7774,410
7775,410
7776,410
7777,410
7778,410
7779,410
7780,410
7781,474
7782,474
7783,474
7784,474
7785,474
7786,474
7787,474
7788,474
7789,474
7790,465
7791,465
7792,465
7793,465
7794,465
7795,465
7796,465
7797,465
7798,404
7799,404
7800,404
7801,404
7802,404
7803,404
7804,404
7805,404
7806,518
7807,518
7808,518
7809,518
7810,518
7811,518
7812,518
7813,518
7814,518
7815,518
7816,457
7817,457
7818,457
7819,457
7820,457
7821,457
7822,457
7823,457
7824,489
7825,489
7826,489
7827,489
7828,489
7829,489
7830,489
7831,489
7832,489
7833,495
7834,495
7835,495
7836,495
7837,495
7838,495
7839,495
7840,495
7841,531
7842,531
7843,531
7844,531
7845,531
7846,531
7847,531
7848,531
7849,451
7850,451
7851,451
7852,451
7853,451
7854,451
7855,451
7856,451
7857,451
7858,375
7859,375
7860,375
7861,375
7862,375
7863,375
7864,375
7865,375
7866,494
7867,494
7868,494
7869,494
7870,494
7871,494
7872,494
7873,494
7874,620
7875,620
7876,620
7877,620
7878,620
7879,620
7880,620
7881,620
7882,715
7883,715
7884,715
7885,715
7886,715
7887,715
7888,715
7889,715
7890,715
7891,859
7892,859
7893,859
7894,859
7895,859
7896,859
7897,859
7898,859
7899,859
7900,859
7901,859
7902,859
7903,859
7904,859
7905,859
7906,859
7907,859
7908,902
7909,902
7910,902
7911,902
7912,902
7913,902
7914,902
7915,902
7916,1000
7917,1000
7918,1000
7919,1000
7920,1000
7921,1000
7922,1000
7923,1000
7924,811
7925,811
7926,811
7927,811
7928,811
7929,811
7930,811
7931,811
7932,811
7933,670
7934,670
7935,670
7936,670
7937,670
7938,670
7939,670
7940,670
7941,559
7942,559
7943,559
7944,559
7945,559
7946,559
7947,559
7948,559
7949,410
7950,410
7951,410
7952,410
7953,410
7954,410
7955,410
7956,410
7957,410
7958,347
7959,347
7960,347
7961,347
7962,347
7963,347
7964,347
7965,347
7966,332
7967,332
7968,332
7969,332
7970,332
7971,332
7972,332
7973,332
7974,442
7975,442
7976,442
7977,442
7978,442
7979,442
7980,442
7981,442
7982,442
7983,442
7984,555
7985,555
7986,555
7987,555
7988,555
7989,555
7990,555
7991,555
7992,506
7993,506
7994,506
7995,506
7996,506
7997,506
7998,506
7999,506
8000,478
8001,478
8002,478
8003,478
8004,478
8005,478
8006,478
8007,478
8008,478
8009,560
8010,560
8011,560
8012,560
8013,560
8014,560
8015,560
8016,560
8017,419
8018,419
8019,419
8020,419
8021,419
8022,419
8023,419
8024,419
8025,477
8026,477
8027,477
8028,477
8029,477
8030,477
8031,477
8032,477
8033,477
8034,480
8035,480
8036,480
8037,480
8038,480
8039,480
8040,480
8041,480
8042,424
8043,424
8044,424
8045,424
8046,424
8047,424
8048,424
8049,424
8050,340
8051,340
8052,340
8053,340
8054,340
8055,340
8056,340
8057,340
8058,340
8059,449
8060,449
8061,449
8062,449
8063,449
8064,449
8065,449
8066,449
8067,449
8068,445
8069,445
8070,445
8071,445
8072,445
8073,445
8074,445
8075,445
8076,378
8077,378
8078,378
8079,378
8080,378
8081,378
8082,378
8083,378
8084,494
8085,494
8086,494
8087,494
8088,494
8089,494
8090,494
8091,494
8092,494
8093,441
8094,441
8095,441
8096,441
8097,441
8098,441
8099,441
8100,441
8101,441
8102,441
8103,441
8104,441
8105,441
8106,441
8107,441
8108,441
8109,403
8110,403
8111,403
8112,403
8113,403
8114,403
8115,403
8116,403
8117,403
8118,351
8119,351
8120,351
8121,351
8122,351
8123,351
8124,351
8125,351
8126,322
8127,322
8128,322
8129,322
8130,322
8131,322
8132,322
8133,322
8134,303
8135,303
8136,303
8137,303
8138,303
8139,303
8140,303
8141,303
8142,303
8143,337
8144,337
8145,337
8146,337
8147,337
8148,337
8149,337
8150,337
8151,433
8152,433
8153,433
8154,433
8155,433
8156,433
8157,433
8158,433
8159,433
8160,417
8161,417
8162,417
8163,417
8164,417
8165,417
8166,417
8167,417
8168,342
8169,342
8170,342
8171,342
8172,342
8173,342
8174,342
8175,342
8176,342
8177,444
8178,444
8179,444
8180,444
8181,444
8182,444
8183,444
8184,444
8185,528
8186,528
8187,528
8188,528
8189,528
8190,528
8191,528
8192,528
8193,444
8194,444
8195,444
8196,444
8197,444
8198,444
8199,444
8200,444
8201,342
8202,342
8203,342
8204,342
8205,342
8206,342
8207,342
8208,342
8209,342
8210,346
8211,346
8212,346
8213,346
8214,346
8215,346
8216,346
8217,346
8218,543
8219,543
8220,543
8221,543
8222,543
8223,543
8224,543
8225,543
8226,512
8227,512
8228,512
8229,512
8230,512
8231,512
8232,512
8233,512
8234,512
8235,512
8236,560
8237,560
8238,560
8239,560
8240,560
8241,560
8242,560
8243,560
8244,567
8245,567
8246,567
8247,567
8248,567
8249,567
8250,567
8251,567
8252,593
8253,593
8254,593
8255,593
8256,593
8257,593
8258,593
8259,593
8260,593
8261,655
8262,655
8263,655
8264,655
8265,655
8266,655
8267,655
8268,655
8269,514
8270,514
8271,514
8272,514
8273,514
8274,514
8275,514
8276,514
8277,499
8278,499
8279,499
8280,499
8281,499
8282,499
8283,499
8284,499
8285,499
8286,494
8287,494
8288,494
8289,494
8290,494
8291,494
8292,494
8293,494
8294,454
8295,454
8296,454
8297,454
8298,454
8299,454
8300,454
8301,454
8302,385
8303,385
8304,385
8305,385
8306,385
8307,385
8308,385
8309,385
8310,385
8311,312
8312,312
8313,312
8314,312
8315,312
8316,312
8317,312
8318,312
8319,312
8320,418
8321,418
8322,418
8323,418
8324,418
8325,418
8326,418
8327,418
8328,463
8329,463
8330,463
8331,463
8332,463
8333,463
8334,463
8335,463
8336,463
8337,298
8338,298
8339,298
8340,298
8341,298
8342,298
8343,298
8344,298
8345,298
8346,298
8347,298
8348,298
8349,298
8350,298
8351,298
8352,298
8353,298
8354,298
8355,298
8356,298
8357,298
8358,298
8359,298
8360,298
8361,298
8362,298
8363,298
8364,298
8365,298
8366,298
8367,298
8368,298
8369,298
8370,458
8371,458
8372,458
8373,458
8374,458
8375,458
8376,458
8377,458
8378,310
8379,310
8380,310
8381,310
8382,310
8383,310
8384,310
8385,310
8386,298
8387,298
8388,298
8389,298
8390,298
8391,298
8392,298
8393,298
8394,298
8395,298
8396,298
8397,298
8398,298
8399,298
8400,298
8401,298
8402,298
8403,298
8404,298
8405,298
8406,298
8407,298
8408,298
8409,298
8410,298
8411,298
8412,298
8413,298
8414,298
8415,298
8416,298
8417,298
8418,298
8419,298
8420,353
8421,353
8422,353
8423,353
8424,353
8425,353
8426,353
8427,353
8428,415
8429,415
8430,415
8431,415
8432,415
8433,415
8434,415
8435,415
8436,415
8437,355
8438,355
8439,355
8440,355
8441,355
8442,355
8443,355
8444,355
8445,321
8446,321
8447,321
8448,321
8449,321
8450,321
8451,321
8452,321
8453,319
8454,319
8455,319
8456,319
8457,319
8458,319
8459,319
8460,319
8461,319
8462,314
8463,314
8464,314
8465,314
8466,314
8467,314
8468,314
8469,314
8470,389
8471,389
8472,389
8473,389
8474,389
8475,389
8476,389
8477,389
8478,404
8479,404
8480,404
8481,404
8482,404
8483,404
8484,404
8485,404
8486,404
8487,404
8488,447
8489,447
8490,447
8491,447
8492,447
8493,447
8494,447
8495,447
8496,352
8497,352
8498,352
8499,352
8500,352
8501,352
8502,352
8503,352
8504,305
8505,305
8506,305
8507,305
8508,305
8509,305
8510,305
8511,305
8512,305
8513,298
8514,298
8515,298
8516,298
8517,298
8518,298
8519,298
8520,298
8521,298
8522,298
8523,298
8524,298
8525,298
8526,298
8527,298
8528,298
8529,389
8530,389
8531,389
8532,389
8533,389
8534,389
8535,389
8536,389
8537,389
8538,389
8539,389
8540,389
8541,389
8542,389
8543,389
8544,389
8545,389
8546,509
8547,509
8548,509
8549,509
8550,509
8551,509
8552,509
8553,509
8554,624
8555,624
8556,624
8557,624
8558,624
8559,624
8560,624
8561,624
8562,624
8563,624
8564,624
8565,624
8566,624
8567,624
8568,624
8569,624
8570,624
8571,624
8572,732
8573,732
8574,732
8575,732
8576,732
8577,732
8578,732
8579,732
8580,697
8581,697
8582,697
