row_index,WGEN.Conver_Rectifier_Tepf
4125,6.09
4126,6.09
4127,6.0
4128,6.0
4129,6.0
4130,6.0
4131,6.0
4132,6.0
4133,5.9
4134,5.9
4135,5.8
4136,5.8
4137,5.8
4138,5.8
4139,5.8
4140,5.8
4141,5.69
4142,5.69
4143,5.69
4144,5.69
4145,5.69
4146,5.59
4147,5.59
4148,5.59
4149,5.59
4150,5.59
4151,5.59
4152,5.59
4153,5.59
4154,5.5
4155,5.5
4156,5.5
4157,5.5
4158,5.5
4159,5.5
4160,5.5
4161,5.5
4162,5.4
4163,5.4
4164,5.4
4165,5.4
4166,5.4
4167,5.4
4168,5.4
4169,5.3
4170,5.3
4171,5.3
4172,5.3
4173,5.3
4174,5.3
4175,5.3
4176,5.3
4177,5.3
4178,5.3
4179,5.3
4180,5.3
4181,5.3
4182,5.3
4183,5.3
4184,5.3
4185,5.4
4186,5.4
4187,5.4
4188,5.4
4189,5.4
4190,5.4
4191,5.5
4192,5.5
4193,5.5
4194,5.5
4195,5.5
4196,5.5
4197,5.5
4198,5.4
4199,5.4
4200,5.4
4201,5.4
4202,5.4
4203,5.4
4204,5.3
4205,5.3
4206,5.3
4207,5.3
4208,5.3
4209,5.3
4210,5.3
4211,5.3
4212,5.3
4213,5.3
4214,5.3
4215,5.19
4216,5.19
4217,5.19
4218,5.19
4219,5.09
4220,5.09
4221,5.09
4222,5.09
4223,5.09
4224,5.09
4225,5.09
4226,5.09
4227,5.09
4228,5.09
4229,5.0
4230,5.0
4231,5.0
4232,5.0
4233,5.0
4234,5.0
4235,5.0
4236,5.0
4237,5.0
4238,5.0
4239,5.0
4240,5.0
4241,5.0
4242,5.0
4243,5.0
4244,5.0
4245,5.0
4246,4.9
4247,4.9
4248,4.9
4249,4.9
4250,4.9
4251,4.9
4252,4.9
4253,4.9
4254,4.9
4255,4.9
4256,4.9
4257,4.9
4258,4.9
4259,4.8
4260,4.8
4261,4.9
4262,4.8
4263,4.8
4264,4.8
4265,4.8
4266,4.9
4267,4.9
4268,4.9
4269,4.9
4270,4.9
4271,4.9
4272,4.9
4273,4.9
4274,4.9
4275,4.9
4276,4.9
4277,4.9
4278,4.9
4279,5.0
4280,5.0
4281,5.0
4282,4.9
4283,5.0
4284,5.0
4285,5.0
4286,5.0
4287,5.0
4288,5.0
4289,5.0
4290,5.0
4291,5.0
4292,5.0
4293,5.0
4294,5.0
4295,5.0
4296,5.0
4297,5.0
4298,5.0
4299,5.0
4300,5.0
4301,5.0
4302,5.0
4303,5.0
4304,5.0
4305,5.0
4306,5.0
4307,5.0
4308,5.0
4309,5.0
4310,5.0
4311,5.0
4312,5.0
4313,5.0
4314,5.0
4315,5.0
4316,5.0
4317,5.0
4318,5.0
4319,5.0
4320,5.0
4321,5.0
4322,5.0
4323,5.09
4324,5.09
4325,5.0
4326,5.0
4327,5.09
4328,5.09
4329,5.09
4330,5.09
4331,5.09
4332,5.09
4333,5.09
4334,5.09
4335,5.09
4336,5.09
4337,5.19
4338,5.19
4339,5.19
4340,5.3
4341,5.3
4342,5.3
4343,5.3
4344,5.3
4345,5.3
4346,5.3
4347,5.4
4348,5.4
4349,5.4
4350,5.4
4351,5.5
4352,5.5
4353,5.5
4354,5.5
4355,5.5
4356,5.5
4357,5.5
4358,5.5
4359,5.5
4360,5.59
4361,5.59
4362,5.59
4363,5.59
4364,5.59
4365,5.59
4366,5.59
4367,5.59
4368,5.69
4369,5.69
4370,5.69
4371,5.69
4372,5.69
4373,5.69
4374,5.69
4375,5.69
4376,5.69
4377,5.69
4378,5.69
4379,5.69
4380,5.69
4381,5.69
4382,5.8
4383,5.69
4384,5.69
4385,5.69
4386,5.69
4387,5.8
4388,5.69
4389,5.8
4390,5.8
4391,5.8
4392,5.8
4393,5.8
4394,5.8
4395,5.8
4396,5.8
4397,5.8
4398,5.8
4399,5.9
4400,5.9
4401,5.9
4402,5.9
4403,6.0
4404,6.0
4405,6.0
4406,6.0
4407,6.0
4408,6.0
4409,6.09
4410,6.09
4411,6.09
4412,6.09
4413,6.19
4414,6.19
4415,6.3
4416,6.3
4417,6.3
4418,6.5
4419,6.5
4420,6.5
4421,6.59
4422,6.59
4423,6.59
4424,6.69
4425,6.69
4426,6.8
4427,6.8
4428,6.9
4429,6.9
4430,7.0
4431,7.0
4432,7.09
4433,7.09
4434,7.19
4435,7.3
4436,7.3
4437,7.3
4438,7.3
4439,7.4
4440,7.5
4441,7.5
4442,7.5
4443,7.59
4444,7.59
4445,7.69
4446,7.69
4447,7.8
4448,7.8
4449,7.8
4450,7.9
4451,8.0
4452,8.0
4453,8.1
4454,8.1
4455,8.1
4456,8.1
4457,8.19
4458,8.3
4459,8.3
4460,8.39
4461,8.5
4462,8.5
4463,8.6
4464,8.6
4465,8.69
4466,8.8
4467,8.8
4468,8.89
4469,8.89
4470,9.0
4471,9.0
4472,9.0
4473,9.0
4474,9.0
4475,9.1
4476,9.1
4477,9.1
4478,9.19
4479,9.3
4480,9.3
4481,9.3
4482,9.3
4483,9.3
4484,9.39
4485,9.5
4486,9.5
4487,9.5
4488,9.5
4489,9.6
4490,9.6
4491,9.6
4492,9.69
4493,9.8
4494,9.8
4495,9.8
4496,9.89
4497,9.89
4498,10.0
4499,10.0
4500,10.0
4501,10.0
4502,10.1
4503,10.1
4504,10.1
4505,10.1
4506,10.19
4507,10.19
4508,10.19
4509,10.3
4510,10.3
4511,10.3
4512,10.39
4513,10.39
4514,10.5
4515,10.5
4516,10.6
4517,10.6
4518,10.6
4519,10.6
4520,10.6
4521,10.69
4522,10.8
4523,10.8
4524,10.8
4525,10.89
4526,10.89
4527,10.89
4528,11.0
4529,11.0
4530,11.0
4531,11.0
4532,11.0
4533,11.1
4534,11.1
4535,11.0
4536,11.1
4537,11.1
4538,11.1
4539,11.1
4540,11.1
4541,11.1
4542,11.1
4543,11.1
4544,11.1
4545,11.1
4546,11.1
4547,11.19
4548,11.1
4549,11.1
4550,11.19
4551,11.19
4552,11.1
4553,11.1
4554,11.1
4555,11.1
4556,11.1
4557,11.0
4558,10.89
4559,10.8
4560,10.6
4561,10.5
4562,10.3
4563,10.19
4564,10.0
4565,10.0
4566,9.8
4567,9.69
4568,9.6
4569,9.5
4570,9.5
4571,9.3
4572,9.3
4573,9.1
4574,9.0
4575,9.0
4576,8.89
4577,8.8
4578,8.8
4579,8.69
4580,8.6
4581,8.6
4582,8.6
4583,8.5
4584,8.5
4585,8.39
4586,8.3
4587,8.3
4588,8.3
4589,8.3
4590,8.19
4591,8.1
4592,8.1
4593,8.0
4594,8.0
4595,8.0
4596,7.9
4597,7.8
4598,7.8
4599,7.8
4600,7.69
4601,7.69
4602,7.59
4603,7.59
4604,7.5
4605,7.5
4606,7.4
4607,7.3
4608,7.3
4609,7.3
4610,7.3
4611,7.19
4612,7.09
4613,7.09
4614,7.09
4615,7.09
4616,7.09
4617,7.0
4618,7.0
4619,7.0
4620,7.0
4621,7.0
4622,6.9
4623,6.9
4624,6.9
4625,6.9
4626,6.9
4627,6.9
4628,6.9
4629,6.9
4630,7.0
4631,7.0
4632,7.0
4633,7.0
4634,7.0
4635,7.0
4636,7.0
4637,7.0
4638,7.0
4639,7.0
4640,7.0
4641,7.0
4642,7.0
4643,7.0
4644,7.0
4645,7.09
4646,7.09
4647,7.09
4648,7.09
4649,7.09
4650,7.09
4651,7.09
4652,7.09
4653,7.09
4654,7.09
4655,7.09
4656,7.0
4657,7.0
4658,7.0
4659,7.0
4660,7.0
4661,7.0
4662,7.0
4663,7.0
4664,7.0
4665,7.0
4666,7.0
4667,7.0
4668,6.9
4669,6.9
4670,6.9
4671,6.9
4672,7.0
4673,6.9
4674,7.0
4675,7.0
4676,7.0
4677,7.0
4678,7.0
4679,7.0
4680,7.0
4681,7.0
4682,7.0
4683,7.0
4684,7.0
4685,6.9
4686,7.0
4687,6.9
4688,6.9
4689,7.0
4690,7.0
4691,7.0
4692,7.0
4693,7.09
4694,7.09
4695,7.09
4696,7.09
4697,7.09
4698,7.09
4699,7.0
4700,7.0
4701,7.0
4702,6.9
4703,6.8
4704,6.8
4705,6.8
4706,6.8
4707,6.8
4708,6.8
4709,6.8
4710,6.8
4711,6.8
4712,6.8
4713,6.8
4714,6.8
4715,6.8
4716,6.8
4717,6.8
4718,6.8
4719,6.8
4720,6.69
4721,6.69
4722,6.69
4723,6.69
4724,6.69
4725,6.69
4726,6.69
4727,6.69
4728,6.69
4729,6.69
4730,6.59
4731,6.69
4732,6.69
4733,6.59
4734,6.59
4735,6.59
4736,6.59
4737,6.59
4738,6.59
4739,6.59
4740,6.59
4741,6.59
4742,6.59
4743,6.59
4744,6.59
4745,6.59
4746,6.59
4747,6.59
4748,6.59
4749,6.59
4750,6.69
4751,6.69
4752,6.69
4753,6.8
4754,6.8
4755,6.9
4756,7.0
4757,7.0
4758,7.0
4759,7.09
4760,7.09
4761,7.19
4762,7.3
4763,7.3
4764,7.3
4765,7.3
4766,7.4
4767,7.4
4768,7.4
4769,7.5
4770,7.5
4771,7.5
4772,7.59
4773,7.59
4774,7.59
4775,7.59
4776,7.59
4777,7.59
4778,7.59
4779,7.59
4780,7.59
4781,7.59
4782,7.59
4783,7.59
4784,7.59
4785,7.59
4786,7.59
4787,7.59
4788,7.59
4789,7.69
4790,7.59
4791,7.69
4792,7.69
4793,7.69
4794,7.69
4795,7.69
4796,7.69
4797,7.69
4798,7.69
4799,7.69
4800,7.8
4801,7.8
4802,7.8
4803,7.8
4804,7.8
4805,7.8
4806,7.8
4807,7.9
4808,7.9
4809,7.9
4810,8.0
4811,8.0
4812,8.0
4813,8.1
4814,8.1
4815,8.1
4816,8.19
4817,8.19
4818,8.3
4819,8.3
4820,8.3
4821,8.3
4822,8.39
4823,8.5
4824,8.5
4825,8.5
4826,8.6
4827,8.6
4828,8.6
4829,8.69
4830,8.69
4831,8.8
4832,8.8
4833,8.8
4834,8.89
4835,8.89
4836,8.89
4837,8.89
4838,9.0
4839,9.0
4840,9.0
4841,9.0
4842,9.0
4843,9.0
4844,9.0
4845,9.0
4846,9.0
4847,8.89
4848,8.89
4849,8.89
4850,8.89
4851,8.8
4852,8.8
4853,8.8
4854,8.8
4855,8.8
4856,8.8
4857,8.8
4858,8.8
4859,8.8
4860,8.8
4861,8.8
4862,8.8
4863,8.8
4864,8.69
4865,8.69
4866,8.69
4867,8.69
4868,8.69
4869,8.69
4870,8.69
4871,8.6
4872,8.69
4873,8.69
4874,8.69
4875,8.69
4876,8.6
4877,8.6
4878,8.69
4879,8.69
4880,8.69
4881,8.69
4882,8.69
4883,8.69
4884,8.69
4885,8.69
4886,8.69
4887,8.69
4888,8.69
4889,8.69
4890,8.69
4891,8.69
4892,8.69
4893,8.8
4894,8.8
4895,8.8
4896,8.8
4897,8.8
4898,8.8
4899,8.8
4900,8.89
4901,8.89
4902,8.89
4903,9.0
4904,9.0
4905,9.1
4906,9.1
4907,9.1
4908,9.1
4909,9.1
4910,9.1
4911,9.1
4912,9.1
4913,9.1
4914,9.0
4915,9.1
4916,9.1
4917,9.1
4918,9.1
4919,9.1
4920,9.1
4921,9.1
4922,9.1
4923,9.1
4924,9.1
4925,9.1
4926,9.1
4927,9.1
4928,9.1
4929,9.1
4930,9.19
4931,9.19
4932,9.3
4933,9.3
4934,9.3
4935,9.3
4936,9.3
4937,9.39
4938,9.5
4939,9.5
4940,9.5
4941,9.5
4942,9.6
4943,9.6
4944,9.69
4945,9.8
4946,9.8
4947,9.89
4948,9.89
4949,10.0
4950,10.0
4951,10.0
4952,10.0
4953,10.0
4954,10.0
4955,10.0
4956,10.0
4957,10.1
4958,10.1
4959,10.1
4960,10.1
4961,10.1
4962,10.1
4963,10.1
4964,10.0
4965,10.1
4966,10.1
4967,10.1
4968,10.19
4969,10.3
4970,10.3
4971,10.39
4972,10.5
4973,10.5
4974,10.6
4975,10.6
4976,10.69
4977,10.89
4978,11.0
4979,11.1
4980,11.3
4981,11.39
4982,11.5
4983,11.69
4984,11.8
4985,11.8
4986,12.0
4987,12.1
4988,12.19
4989,12.3
4990,12.3
4991,12.39
4992,12.5
4993,12.5
4994,12.5
4995,12.5
4996,12.6
4997,12.6
4998,12.69
4999,12.8
5000,12.89
5001,13.0
5002,13.1
5003,13.3
5004,13.3
5005,13.39
5006,13.5
5007,13.6
5008,13.6
5009,13.6
5010,13.8
5011,13.8
5012,13.89
5013,14.0
5014,14.1
5015,14.1
5016,14.19
5017,14.3
5018,14.39
5019,14.39
5020,14.5
5021,14.6
5022,14.6
5023,14.69
5024,14.69
5025,14.6
5026,14.6
5027,14.39
5028,14.3
5029,14.19
5030,14.0
5031,13.89
5032,13.8
5033,13.6
5034,13.5
5035,13.3
5036,13.1
5037,13.0
5038,12.8
5039,12.6
5040,12.5
5041,12.3
5042,12.19
5043,12.1
5044,12.0
5045,12.0
5046,11.8
5047,11.69
5048,11.5
5049,11.5
5050,11.39
5051,11.3
5052,11.19
5053,11.1
5054,11.0
5055,11.0
5056,11.0
5057,11.0
5058,11.0
5059,10.89
5060,11.0
5061,10.89
5062,10.89
5063,10.89
5064,10.89
5065,10.89
5066,10.89
5067,11.0
5068,11.0
5069,11.0
5070,11.0
5071,11.0
5072,11.0
5073,11.0
5074,11.0
5075,11.0
5076,11.0
5077,11.0
5078,11.0
5079,11.0
5080,10.89
5081,10.89
5082,10.89
5083,10.89
5084,10.8
5085,10.8
5086,10.8
5087,10.69
5088,10.6
5089,10.6
5090,10.6
5091,10.5
5092,10.5
5093,10.3
5094,10.3
5095,10.19
5096,10.19
5097,10.1
5098,10.0
5099,10.0
5100,9.89
5101,9.8
5102,9.8
5103,9.69
5104,9.6
5105,9.6
5106,9.5
5107,9.5
5108,9.5
5109,9.5
5110,9.5
5111,9.39
5112,9.39
5113,9.3
5114,9.3
5115,9.3
5116,9.19
5117,9.19
5118,9.3
5119,9.3
5120,9.3
5121,9.3
5122,9.3
5123,9.3
5124,9.39
5125,9.5
5126,9.5
5127,9.5
5128,9.5
5129,9.5
5130,9.6
5131,9.6
5132,9.6
5133,9.69
5134,9.8
5135,9.8
5136,9.89
5137,10.0
5138,10.0
5139,10.0
5140,10.0
5141,10.0
5142,10.0
5143,10.0
5144,10.0
5145,10.1
5146,10.1
5147,10.1
5148,10.1
5149,10.0
5150,10.1
5151,10.0
5152,10.0
5153,10.0
5154,9.89
5155,9.89
5156,9.8
5157,9.8
5158,9.8
5159,9.8
5160,9.8
5161,9.8
5162,9.8
5163,9.8
5164,9.8
5165,9.8
5166,9.8
5167,9.8
5168,9.8
5169,9.8
5170,9.8
5171,9.8
5172,9.8
5173,9.8
5174,9.8
5175,9.8
5176,9.8
5177,9.8
5178,9.89
5179,9.89
5180,10.0
5181,10.0
5182,10.0
5183,10.1
5184,10.1
5185,10.1
5186,10.1
5187,10.1
5188,10.1
5189,10.0
5190,10.0
5191,9.89
5192,9.8
5193,9.69
5194,9.6
5195,9.6
5196,9.5
5197,9.5
5198,9.3
5199,9.3
5200,9.19
5201,9.1
5202,9.1
5203,9.0
5204,9.0
5205,8.89
5206,8.8
5207,8.8
5208,8.8
5209,8.69
5210,8.69
5211,8.69
5212,8.69
5213,8.69
5214,8.69
5215,8.69
5216,8.69
5217,8.69
5218,8.69
5219,8.69
5220,8.8
5221,8.8
5222,8.89
5223,8.89
5224,9.0
5225,9.0
5226,9.1
5227,9.1
5228,9.1
5229,9.19
5230,9.3
5231,9.3
5232,9.3
5233,9.3
5234,9.3
5235,9.3
5236,9.3
5237,9.3
5238,9.3
5239,9.3
5240,9.3
5241,9.3
5242,9.19
5243,9.1
5244,9.1
5245,9.1
5246,9.0
5247,9.0
5248,9.0
5249,9.0
5250,9.1
5251,9.19
5252,9.3
5253,9.5
5254,9.6
5255,9.8
5256,9.89
5257,10.1
5258,10.19
5259,10.3
5260,10.5
5261,10.6
5262,10.6
5263,10.8
5264,10.8
5265,11.0
5266,11.1
5267,11.3
5268,11.5
5269,11.6
5270,11.69
5271,11.89
5272,12.0
5273,12.1
5274,12.1
5275,12.3
5276,12.3
5277,12.5
5278,12.5
5279,12.6
5280,12.69
5281,12.8
5282,12.8
5283,12.89
5284,13.0
5285,13.0
5286,13.1
5287,13.19
5288,13.3
5289,13.3
5290,13.5
5291,13.5
5292,13.6
5293,13.6
5294,13.6
5295,13.6
5296,13.8
5297,13.89
5298,14.0
5299,14.0
5300,14.1
5301,14.19
5302,14.3
5303,14.39
5304,14.39
5305,14.39
5306,14.5
5307,14.5
5308,14.5
5309,14.5
5310,14.6
5311,14.6
5312,14.69
5313,14.69
5314,14.69
5315,14.69
5316,14.8
5317,14.8
5318,14.8
5319,15.0
5320,15.0
5321,15.0
5322,15.1
5323,15.0
5324,15.1
5325,15.1
5326,15.3
5327,15.3
5328,15.3
5329,15.3
5330,15.3
5331,15.3
5332,15.3
5333,15.3
5334,15.39
5335,15.39
5336,15.39
5337,15.5
5338,15.5
5339,15.5
5340,15.5
5341,15.5
5342,15.5
5343,15.5
5344,15.39
5345,15.39
5346,15.3
5347,15.3
5348,15.3
5349,15.3
5350,15.19
5351,15.1
5352,15.1
5353,15.0
5354,15.0
5355,15.0
5356,14.89
5357,14.8
5358,14.8
5359,14.69
5360,14.69
5361,14.6
5362,14.6
5363,14.5
5364,14.39
5365,14.3
5366,14.3
5367,14.3
5368,14.19
5369,14.19
5370,14.3
5371,14.3
5372,14.3
5373,14.39
5374,14.39
5375,14.5
5376,14.6
5377,14.6
5378,14.69
5379,14.69
5380,14.8
5381,14.8
5382,14.89
5383,15.0
5384,15.1
5385,15.1
5386,15.1
5387,15.19
5388,15.3
5389,15.3
5390,15.39
5391,15.5
5392,15.5
5393,15.6
5394,15.6
5395,15.69
5396,15.8
5397,15.8
5398,15.8
5399,15.89
5400,16.0
5401,16.0
5402,16.1
5403,16.29
5404,16.29
5405,16.39
5406,16.5
5407,16.5
5408,16.5
5409,16.5
5410,16.6
5411,16.6
5412,16.6
5413,16.7
5414,16.7
5415,16.7
5416,16.79
5417,16.79
5418,16.89
5419,16.89
5420,17.0
5421,17.0
5422,17.0
5423,17.0
5424,17.1
5425,17.1
5426,17.1
5427,17.1
5428,17.1
5429,17.1
5430,17.2
5431,17.2
5432,17.29
5433,17.29
5434,17.39
5435,17.5
5436,17.5
5437,17.6
5438,17.6
5439,17.6
5440,17.7
5441,17.7
5442,17.79
5443,17.79
5444,17.89
5445,18.0
5446,18.0
5447,18.1
5448,18.1
5449,18.2
5450,18.29
5451,18.29
5452,18.39
5453,18.39
5454,18.5
5455,18.5
5456,18.6
5457,18.6
5458,18.7
5459,18.79
5460,18.79
5461,18.7
5462,18.7
5463,18.7
5464,18.7
5465,18.7
5466,18.79
5467,18.79
5468,18.79
5469,18.89
5470,19.0
5471,19.0
5472,19.0
5473,19.0
5474,19.1
5475,19.1
5476,19.1
5477,19.1
5478,19.1
5479,19.1
5480,19.2
5481,19.2
5482,19.29
5483,19.29
5484,19.29
5485,19.29
5486,19.29
5487,19.29
5488,19.29
5489,19.2
5490,19.1
5491,19.1
5492,19.1
5493,19.1
5494,19.1
5495,19.1
5496,19.0
5497,18.7
5498,18.39
5499,18.1
5500,17.79
5501,17.5
5502,17.2
5503,16.89
5504,16.6
5505,16.2
5506,16.0
5507,15.69
5508,15.5
5509,15.19
5510,15.0
5511,14.69
5512,14.6
5513,14.3
5514,14.1
5515,13.89
5516,13.69
5517,13.5
5518,13.39
5519,13.3
5520,13.0
5521,12.8
5522,12.69
5523,12.5
5524,12.5
5525,12.19
5526,12.1
5527,12.0
5528,11.89
5529,11.8
5530,11.69
5531,11.6
5532,11.5
5533,11.5
5534,11.3
5535,11.19
5536,11.1
5537,11.0
5538,11.0
5539,10.89
5540,10.8
5541,10.6
5542,10.6
5543,10.5
5544,10.5
5545,10.39
5546,10.3
5547,10.3
5548,10.3
5549,10.3
5550,10.19
5551,10.1
5552,10.1
5553,10.0
5554,10.0
5555,10.0
5556,9.89
5557,9.8
5558,9.8
5559,9.6
5560,9.6
5561,9.6
5562,9.6
5563,9.6
5564,9.6
5565,9.69
5566,9.8
5567,9.8
5568,9.8
5569,9.8
5570,9.8
5571,9.8
5572,9.8
5573,9.8
5574,9.8
5575,9.8
5576,9.69
5577,9.6
5578,9.6
5579,9.5
5580,9.5
5581,9.39
5582,9.3
5583,9.3
5584,9.3
5585,9.1
5586,9.0
5587,9.0
5588,8.89
5589,8.8
5590,8.8
5591,8.69
5592,8.6
5593,8.6
5594,8.6
5595,8.6
5596,8.5
5597,8.6
5598,8.5
5599,8.5
5600,8.5
5601,8.5
5602,8.5
5603,8.6
5604,8.69
5605,8.8
5606,8.89
5607,9.0
5608,9.1
5609,9.1
5610,9.3
5611,9.3
5612,9.39
5613,9.5
5614,9.6
5615,9.6
5616,9.69
5617,9.69
5618,9.69
5619,9.69
5620,9.6
5621,9.6
5622,9.6
5623,9.6
5624,9.6
5625,9.6
5626,9.6
5627,9.6
5628,9.6
5629,9.6
5630,9.5
5631,9.5
5632,9.39
5633,9.39
5634,9.3
5635,9.3
5636,9.3
5637,9.19
5638,9.1
5639,9.0
5640,9.0
5641,8.89
5642,8.89
5643,8.8
5644,8.69
5645,8.69
5646,8.6
5647,8.6
5648,8.5
5649,8.5
5650,8.5
5651,8.5
5652,8.5
5653,8.5
5654,8.5
5655,8.5
5656,8.5
5657,8.5
5658,8.5
5659,8.39
5660,8.39
5661,8.39
5662,8.39
5663,8.39
5664,8.3
5665,8.39
5666,8.5
5667,8.5
5668,8.5
5669,8.6
5670,8.6
5671,8.8
5672,8.8
5673,8.8
5674,8.8
5675,8.8
5676,8.8
5677,8.8
5678,8.8
5679,8.69
5680,8.6
5681,8.6
5682,8.5
5683,8.5
5684,8.5
5685,8.39
5686,8.39
5687,8.3
5688,8.3
5689,8.3
5690,8.3
5691,8.3
5692,8.3
5693,8.19
5694,8.1
5695,8.1
5696,8.0
5697,8.0
5698,7.9
5699,7.8
5700,7.8
5701,7.8
5702,7.69
5703,7.59
5704,7.59
5705,7.59
5706,7.59
5707,7.5
5708,7.5
5709,7.5
5710,7.5
5711,7.5
5712,7.5
5713,7.5
5714,7.5
5715,7.5
5716,7.5
5717,7.59
5718,7.59
5719,7.59
5720,7.59
5721,7.69
5722,7.8
5723,7.8
5724,7.9
5725,8.0
5726,8.1
5727,8.3
5728,8.39
5729,8.5
5730,8.6
5731,8.8
5732,8.89
5733,9.0
5734,9.19
5735,9.39
5736,9.6
5737,9.69
5738,9.89
5739,10.0
5740,10.3
5741,10.5
5742,10.69
5743,10.89
5744,11.1
5745,11.3
5746,11.5
5747,11.69
5748,11.89
5749,12.1
5750,12.3
5751,12.5
5752,12.69
5753,12.8
5754,13.0
5755,13.19
5756,13.3
5757,13.5
5758,13.6
5759,13.8
5760,14.0
5761,14.1
5762,14.19
5763,14.3
5764,14.39
5765,14.5
5766,14.6
5767,14.6
5768,14.69
5769,14.69
5770,14.8
5771,14.8
5772,14.8
5773,14.8
5774,14.89
5775,14.89
5776,14.89
5777,14.89
5778,14.8
5779,14.8
5780,14.8
5781,14.69
5782,14.6
5783,14.6
5784,14.5
5785,14.5
5786,14.39
5787,14.3
5788,14.3
5789,14.19
5790,14.19
5791,14.1
5792,14.1
5793,14.1
5794,14.19
5795,14.1
5796,14.1
5797,14.1
5798,14.0
5799,14.0
5800,14.0
5801,14.0
5802,13.89
5803,13.8
5804,13.8
5805,13.69
5806,13.6
5807,13.6
5808,13.5
5809,13.5
5810,13.39
5811,13.3
5812,13.3
5813,13.3
5814,13.19
5815,13.19
5816,13.1
5817,13.1
5818,13.0
5819,13.0
5820,12.89
5821,12.89
5822,12.89
5823,12.89
5824,12.89
5825,12.89
5826,12.8
5827,12.89
5828,12.89
5829,12.89
5830,13.0
5831,12.89
5832,13.0
5833,12.89
5834,13.0
5835,12.89
5836,13.0
5837,13.0
5838,13.0
5839,13.0
5840,13.0
5841,13.1
5842,13.1
5843,13.1
5844,13.1
5845,13.1
5846,13.1
5847,13.1
5848,13.1
5849,13.1
5850,13.1
5851,13.19
5852,13.3
5853,13.3
5854,13.5
5855,13.5
5856,13.6
5857,13.8
5858,14.0
5859,14.1
5860,14.19
5861,14.39
5862,14.5
5863,14.69
5864,14.89
5865,15.0
5866,15.1
5867,15.3
5868,15.6
5869,15.69
5870,15.89
5871,16.0
5872,16.29
5873,16.39
5874,16.6
5875,16.7
5876,16.79
5877,17.0
5878,17.1
5879,17.29
5880,17.5
5881,17.5
5882,17.6
5883,17.7
5884,17.79
5885,17.89
5886,18.0
5887,18.1
5888,18.2
5889,18.29
5890,18.39
5891,18.5
5892,18.6
5893,18.6
5894,18.7
5895,18.7
5896,18.79
5897,18.79
5898,18.79
5899,18.89
5900,19.0
5901,19.0
5902,19.1
5903,19.1
5904,19.1
5905,19.29
5906,19.29
5907,19.29
5908,19.29
5909,19.29
5910,19.29
5911,19.29
5912,19.39
5913,19.39
5914,19.39
5915,19.39
5916,19.39
5917,19.29
5918,19.29
5919,19.29
5920,19.29
5921,19.2
5922,19.1
5923,19.1
5924,19.0
5925,19.0
5926,18.89
5927,18.79
5928,18.79
5929,18.79
5930,18.7
5931,18.6
5932,18.6
5933,18.5
5934,18.5
5935,18.5
5936,18.5
5937,18.5
5938,18.5
5939,18.39
5940,18.39
5941,18.39
5942,18.5
5943,18.5
5944,18.5
5945,18.6
5946,18.6
5947,18.5
5948,18.39
5949,18.1
5950,17.89
5951,17.6
5952,17.29
5953,17.0
5954,16.7
5955,16.5
5956,16.1
5957,16.0
5958,15.69
5959,15.5
5960,15.3
5961,15.1
5962,15.0
5963,14.8
5964,14.6
5965,14.6
5966,14.5
5967,14.39
5968,14.3
5969,14.19
5970,14.1
5971,14.0
5972,13.89
5973,13.8
5974,13.6
5975,13.6
5976,13.5
5977,13.3
5978,13.3
5979,13.1
5980,13.1
5981,13.0
5982,13.0
5983,13.0
5984,13.0
5985,13.0
5986,13.1
5987,13.1
5988,13.1
5989,13.19
5990,13.3
5991,13.3
5992,13.3
5993,13.3
5994,13.39
5995,13.39
5996,13.39
5997,13.39
5998,13.39
5999,13.3
6000,13.3
6001,13.3
6002,13.3
6003,13.19
6004,13.19
6005,13.19
6006,13.1
6007,13.19
6008,13.19
6009,13.19
6010,13.19
6011,13.19
6012,13.19
6013,13.19
6014,13.19
6015,13.3
6016,13.19
6017,13.3
6018,13.3
6019,13.19
6020,13.19
6021,13.3
6022,13.19
6023,13.19
6024,13.19
6025,13.19
6026,13.1
6027,13.1
6028,13.0
6029,13.0
6030,12.89
6031,12.8
6032,12.8
6033,12.6
6034,12.5
6035,12.5
6036,12.39
6037,12.39
6038,12.3
6039,12.3
6040,12.3
6041,12.19
6042,12.19
6043,12.1
6044,12.1
6045,12.1
6046,12.0
6047,12.0
6048,11.8
6049,11.69
6050,11.69
6051,11.69
6052,11.6
6053,11.5
6054,11.3
6055,11.3
6056,11.1
6057,11.1
6058,11.0
6059,11.0
6060,10.8
6061,10.8
6062,10.8
6063,10.69
6064,10.6
6065,10.6
6066,10.6
6067,10.5
6068,10.5
6069,10.39
6070,10.3
6071,10.3
6072,10.3
6073,10.3
6074,10.3
6075,10.3
6076,10.3
6077,10.3
6078,10.39
6079,10.39
6080,10.5
6081,10.5
6082,10.5
6083,10.5
6084,10.5
6085,10.5
6086,10.5
6087,10.5
6088,10.5
6089,10.5
6090,10.39
6091,10.3
6092,10.3
6093,10.3
6094,10.3
6095,10.5
6096,10.5
6097,10.6
6098,10.6
6099,10.6
6100,10.8
6101,10.8
6102,10.89
6103,11.0
6104,11.0
6105,11.1
6106,11.1
6107,11.1
6108,11.19
6109,11.3
6110,11.3
6111,11.3
6112,11.39
6113,11.5
6114,11.5
6115,11.5
6116,11.6
6117,11.6
6118,11.6
6119,11.6
6120,11.6
