row_index,WCNV.GridActivePower
5743,264
5744,262
5745,266
5746,269
5747,267
5748,271
5749,263
5750,249
5751,246
5752,242
5753,236
5754,228
5755,228
5756,223
5757,213
5758,207
5759,201
5760,181
5761,163
5762,172
5763,192
5764,180
5765,148
5766,123
5767,117
5768,112
5769,103
5770,114
5771,142
5772,155
5773,130
5774,79
5775,57
5776,67
5777,54
5778,46
5779,34
5780,21
5781,15
5782,23
5783,32
5784,28
5785,22
5786,29
5787,39
5788,43
5789,50
5790,84
5791,106
5792,90
5793,60
5794,61
5795,40
5796,43
5797,34
5798,31
5799,26
5800,23
5801,20
5802,15
5803,14
5804,9
5805,7
5806,-5
5807,7
5808,8
5809,20
5810,29
5811,30
5812,20
5813,17
5814,14
5815,11
5816,11
5817,15
5818,14
5819,17
5820,42
5821,65
5822,73
5823,61
5824,64
5825,67
5826,73
5827,85
5828,86
5829,67
5830,68
5831,63
5832,51
5833,58
5834,63
5835,67
5836,82
5837,89
5838,92
5839,84
5840,68
5841,66
5842,76
5843,63
5844,42
5845,46
5846,79
5847,86
5848,101
5849,114
5850,125
5851,153
5852,153
5853,192
5854,207
5855,221
5856,230
5857,230
5858,231
5859,236
5860,241
5861,256
5862,271
5863,283
5864,287
5865,284
5866,293
5867,299
5868,300
5869,300
5870,298
5871,299
5872,294
5873,295
5874,290
5875,290
5876,277
5877,264
5878,265
5879,269
5880,264
5881,243
5882,236
5883,229
5884,222
5885,226
5886,230
5887,236
5888,248
5889,245
5890,227
5891,206
5892,166
5893,125
5894,118
5895,147
5896,197
5897,210
5898,202
5899,195
5900,207
5901,207
5902,201
5903,188
5904,178
5905,169
5906,164
5907,154
5908,129
5909,144
5910,174
5911,163
5912,147
5913,131
5914,130
5915,129
5916,124
5917,102
5918,83
5919,87
5920,80
5921,67
5922,74
5923,90
5924,111
5925,121
5926,115
5927,72
5928,59
5929,75
5930,78
5931,76
5932,90
5933,111
5934,121
5935,125
5936,128
5937,116
5938,125
5939,163
5940,193
5941,201
5942,174
5943,148
5944,142
5945,155
5946,166
5947,155
5948,132
5949,114
5950,114
5951,131
5952,147
5953,135
5954,118
5955,124
5956,155
5957,169
5958,178
5959,183
5960,177
5961,201
5962,216
5963,223
5964,229
5965,226
5966,216
5967,212
5968,205
5969,198
5970,176
5971,153
5972,163
5973,172
5974,160
5975,147
5976,158
5977,221
5978,230
5979,238
5980,245
5981,264
5982,289
5983,301
5984,332
5985,366
5986,367
5987,364
5988,372
5989,373
5990,352
5991,334
5992,318
5993,317
5994,289
5995,257
5996,243
5997,239
5998,245
5999,246
6000,255
6001,249
6002,259
6003,278
6004,290
6005,294
6006,300
6007,289
6008,292
6009,295
6010,307
6011,324
6012,334
6013,324
6014,313
6015,305
6016,289
6017,287
6018,299
6019,307
6020,303
6021,293
6022,277
6023,264
6024,255
6025,241
6026,219
6027,199
6028,187
6029,176
6030,151
6031,151
6032,161
6033,176
6034,205
6035,195
6036,183
6037,187
6038,204
6039,200
6040,191
6041,191
6042,197
6043,181
6044,153
6045,114
6046,106
6047,131
6048,143
6049,128
6050,116
6051,108
6052,108
6053,114
6054,114
6055,108
6056,103
6057,111
6058,130
6059,147
6060,133
6061,141
6062,144
6063,141
6064,121
6065,104
6066,104
6067,114
6068,122
6069,124
6070,142
6071,150
6072,149
6073,150
6074,164
6075,177
6076,197
6077,193
6078,189
6079,201
6080,198
6081,193
6082,163
6083,142
6084,145
6085,151
6086,144
6087,118
6088,85
6089,94
6090,127
6091,191
6092,230
6093,241
6094,238
6095,229
6096,219
6097,221
6098,234
6099,248
6100,271
6101,285
6102,282
6103,253
6104,236
6105,230
6106,216
6107,223
6108,245
6109,269
6110,295
6111,289
6112,284
6113,280
6114,270
6115,255
6116,242
6117,227
6118,216
6119,213
6120,212
6121,220
6122,227
6123,217
6124,206
6125,209
6126,224
6127,236
6128,245
6129,243
6130,238
6131,241
6132,271
6133,294
6134,301
6135,307
6136,306
6137,322
6138,308
6139,280
6140,265
6141,258
6142,260
6143,250
6144,238
6145,228
6146,221
6147,214
6148,199
6149,174
6150,160
6151,133
6152,144
6153,162
6154,163
6155,151
6156,144
6157,149
6158,154
6159,148
6160,127
6161,120
6162,123
6163,129
6164,154
6165,170
6166,154
6167,161
6168,204
6169,206
6170,176
6171,151
6172,161
6173,160
6174,130
6175,103
6176,86
6177,110
6178,148
6179,188
6180,186
6181,150
6182,123
6183,131
6184,192
6185,210
6186,222
6187,242
6188,258
6189,265
6190,266
6191,242
6192,228
6193,223
6194,219
6195,213
6196,213
6197,217
6198,230
6199,228
6200,227
6201,228
6202,230
6203,263
6204,298
6205,320
6206,321
6207,320
6208,321
6209,321
6210,320
6211,336
6212,336
6213,315
6214,287
6215,264
6216,255
6217,259
6218,257
6219,252
6220,244
6221,242
6222,230
6223,213
6224,192
6225,144
6226,90
6227,75
6228,111
6229,148
6230,184
6231,189
6232,205
6233,209
6234,208
6235,209
6236,210
6237,229
6238,264
6239,283
6240,277
6241,264
6242,260
6243,257
6244,251
6245,242
6246,236
6247,243
6248,239
6249,231
6250,219
6251,207
6252,188
6253,173
6254,187
6255,201
6256,184
6257,166
6258,164
6259,165
6260,151
6261,124
6262,125
6263,150
6264,164
6265,166
6266,159
6267,148
6268,142
6269,145
6270,156
6271,154
6272,150
6273,154
6274,157
6275,149
6276,117
6277,93
6278,110
6279,153
6280,207
6281,207
6282,188
6283,171
6284,156
6285,131
6286,120
6287,125
6288,129
6289,129
6290,129
6291,152
6292,172
6293,187
6294,173
6295,147
6296,114
6297,101
6298,116
6299,142
6300,161
6301,165
6302,155
6303,141
6304,122
6305,131
6306,127
6307,129
6308,145
6309,181
6310,220
6311,237
6312,244
6313,236
6314,221
6315,199
6316,171
6317,157
6318,156
6319,155
6320,141
6321,142
6322,159
6323,161
6324,147
6325,118
6326,108
6327,104
6328,118
6329,135
6330,148
6331,135
6332,114
6333,103
6334,130
6335,187
6336,195
6337,185
6338,172
6339,149
6340,114
6341,85
6342,79
6343,94
6344,96
6345,82
6346,85
6347,117
6348,144
6349,131
6350,92
6351,66
6352,89
6353,118
6354,151
6355,185
6356,208
6357,204
6358,204
6359,208
6360,214
6361,217
6362,220
6363,233
6364,253
6365,267
6366,263
6367,245
6368,234
6369,236
6370,230
6371,229
6372,227
6373,219
6374,221
6375,223
6376,226
6377,221
6378,219
6379,207
6380,195
6381,184
6382,177
6383,172
6384,172
6385,164
6386,162
6387,162
6388,165
6389,195
6390,212
6391,207
6392,198
6393,172
6394,158
6395,164
6396,166
6397,151
6398,125
6399,104
6400,92
6401,110
6402,123
6403,122
6404,109
6405,104
6406,109
6407,112
6408,103
6409,83
6410,82
6411,81
6412,79
6413,74
6414,50
6415,43
6416,36
6417,40
6418,53
6419,80
6420,70
6421,61
6422,61
6423,66
6424,71
6425,67
6426,67
6427,73
6428,76
6429,79
6430,80
6431,78
6432,84
6433,81
6434,78
6435,92
6436,128
6437,172
6438,184
6439,172
6440,189
6441,193
6442,189
6443,214
6444,227
6445,223
6446,217
6447,208
6448,199
6449,178
6450,179
6451,183
6452,177
6453,168
6454,172
6455,193
6456,210
6457,217
6458,226
6459,235
6460,241
6461,229
6462,208
6463,202
6464,212
6465,228
6466,230
6467,217
6468,195
6469,173
6470,165
6471,158
6472,153
6473,160
6474,143
6475,135
6476,132
6477,116
6478,104
6479,92
6480,108
6481,135
6482,154
6483,172
6484,179
6485,160
6486,148
6487,189
6488,208
6489,201
6490,197
6491,195
6492,178
6493,172
6494,189
6495,206
6496,190
6497,165
6498,174
6499,166
6500,142
6501,131
6502,149
6503,156
6504,133
6505,125
6506,120
6507,125
6508,151
6509,169
6510,168
6511,172
6512,165
6513,158
6514,181
6515,194
6516,165
6517,161
6518,166
6519,157
6520,154
6521,149
6522,147
6523,156
6524,143
6525,110
6526,112
6527,172
6528,219
6529,216
6530,222
6531,245
6532,273
6533,289
6534,319
6535,356
6536,354
6537,336
6538,300
6539,272
6540,265
6541,248
6542,228
6543,216
6544,220
6545,242
6546,269
6547,293
6548,306
6549,307
6550,305
6551,293
6552,271
6553,264
6554,264
6555,259
6556,246
6557,238
6558,242
6559,273
6560,319
6561,362
6562,356
6563,324
6564,317
6565,327
6566,341
6567,366
6568,385
6569,395
6570,374
6571,357
6572,341
6573,330
6574,318
6575,292
6576,260
6577,238
6578,227
6579,220
6580,213
6581,208
6582,207
6583,212
6584,213
6585,212
6586,199
6587,201
6588,217
6589,230
6590,230
6591,219
6592,205
6593,195
6594,180
6595,166
6596,166
6597,183
6598,202
6599,194
6600,178
6601,169
6602,158
6603,173
6604,198
6605,202
6606,191
6607,190
6608,202
6609,207
6610,210
6611,202
6612,177
6613,165
6614,195
6615,221
6616,243
6617,253
6618,243
6619,226
6620,212
6621,191
6622,179
6623,184
6624,198
6625,195
6626,207
6627,214
6628,238
6629,290
6630,322
6631,356
6632,360
6633,344
6634,326
6635,305
6636,292
6637,306
6638,317
6639,319
6640,327
6641,300
6642,289
6643,270
6644,266
6645,269
6646,271
6647,274
6648,290
6649,310
6650,336
6651,337
6652,335
6653,336
6654,320
6655,301
6656,290
6657,279
6658,266
6659,254
6660,236
6661,233
6662,235
6663,230
6664,219
6665,236
6666,284
6667,329
6668,331
6669,330
6670,330
6671,329
6672,328
6673,353
6674,424
6675,438
6676,442
6677,442
6678,438
6679,436
6680,437
6681,428
6682,413
6683,413
6684,401
6685,393
6686,393
6687,381
6688,378
6689,380
6690,377
6691,383
6692,412
6693,424
6694,402
6695,394
6696,407
6697,417
6698,409
6699,412
6700,389
6701,365
6702,383
6703,391
6704,377
6705,371
6706,375
6707,371
6708,359
6709,331
6710,315
6711,303
6712,292
6713,265
6714,236
6715,230
6716,228
6717,224
6718,212
6719,201
6720,192
6721,192
6722,189
6723,183
6724,183
6725,192
6726,214
6727,230
6728,238
6729,243
6730,248
6731,258
6732,271
6733,301
6734,337
6735,360
6736,360
6737,359
6738,344
6739,342
6740,355
6741,370
6742,377
6743,384
6744,388
6745,372
6746,363
6747,344
6748,320
6749,308
6750,300
6751,293
6752,307
6753,327
6754,337
6755,337
6756,346
6757,341
6758,336
6759,330
6760,324
6761,326
6762,321
6763,318
6764,316
6765,307
6766,292
6767,278
6768,264
6769,255
6770,257
6771,246
6772,241
6773,243
6774,249
6775,255
6776,253
6777,251
6778,253
6779,269
6780,286
6781,280
6782,277
6783,279
6784,284
6785,279
6786,260
6787,245
6788,242
6789,236
6790,239
6791,234
6792,220
6793,221
6794,230
6795,242
6796,242
6797,236
6798,230
6799,226
6800,226
6801,219
6802,201
6803,166
6804,151
6805,142
6806,121
6807,119
6808,117
6809,99
6810,92
6811,114
6812,155
6813,157
6814,171
6815,190
6816,189
6817,177
6818,157
6819,177
6820,226
6821,246
6822,275
6823,320
6824,327
6825,339
6826,344
6827,343
6828,338
6829,335
6830,336
6831,338
6832,334
6833,328
6834,332
6835,331
6836,330
6837,324
6838,316
6839,315
6840,316
6841,316
6842,317
6843,321
6844,314
6845,313
6846,322
6847,324
6848,338
6849,334
6850,324
6851,321
6852,309
6853,295
6854,275
6855,258
6856,242
6857,242
6858,249
6859,267
6860,279
6861,260
6862,243
6863,242
6864,250
6865,262
6866,278
6867,307
6868,321
6869,321
6870,314
6871,309
6872,301
6873,294
6874,302
6875,313
6876,324
6877,324
6878,311
6879,289
6880,273
6881,272
6882,265
6883,266
6884,269
6885,259
6886,252
6887,242
6888,226
6889,209
6890,208
6891,212
6892,213
6893,221
6894,236
6895,265
6896,293
6897,324
6898,326
6899,326
6900,334
6901,349
6902,344
6903,347
6904,339
6905,312
6906,296
6907,298
6908,302
6909,335
6910,367
6911,363
6912,331
6913,307
6914,335
6915,372
6916,362
6917,350
6918,370
6919,389
6920,398
6921,399
6922,414
6923,452
6924,450
6925,459
6926,475
6927,481
6928,459
6929,430
6930,442
6931,457
6932,449
6933,440
6934,442
6935,444
6936,452
6937,463
6938,490
6939,514
6940,512
6941,511
6942,497
6943,495
6944,494
6945,483
6946,461
6947,448
6948,432
6949,402
6950,395
6951,399
6952,402
6953,391
6954,365
6955,329
6956,317
6957,307
6958,289
6959,266
6960,255
6961,246
6962,224
6963,206
6964,174
6965,183
6966,205
6967,205
6968,227
6969,236
6970,251
6971,271
6972,269
6973,272
6974,278
6975,281
6976,275
6977,271
6978,267
6979,258
6980,245
6981,228
6982,216
6983,219
6984,220
6985,226
6986,234
6987,243
6988,249
6989,264
6990,278
6991,289
6992,280
6993,270
6994,266
6995,270
6996,274
6997,277
6998,274
6999,277
7000,298
7001,324
7002,335
7003,342
7004,345
7005,354
7006,367
7007,378
7008,380
7009,354
7010,319
7011,285
7012,259
7013,248
7014,234
7015,230
7016,224
7017,216
7018,208
7019,178
7020,131
7021,129
7022,132
7023,125
7024,121
7025,123
7026,130
7027,107
7028,90
7029,147
7030,197
7031,205
7032,201
7033,200
7034,197
7035,189
7036,184
7037,172
7038,165
7039,166
7040,162
7041,156
7042,148
7043,142
7044,143
7045,149
7046,156
7047,150
7048,122
7049,110
7050,111
7051,121
7052,128
7053,125
7054,117
7055,107
7056,104
7057,108
7058,114
7059,115
7060,112
7061,95
7062,95
7063,119
7064,132
7065,133
7066,129
7067,119
7068,107
7069,91
7070,94
7071,101
7072,116
7073,125
7074,120
7075,131
7076,156
7077,152
7078,141
7079,130
7080,133
7081,141
7082,151
7083,172
7084,179
7085,176
7086,172
7087,168
7088,172
7089,177
7090,172
7091,161
7092,149
7093,152
7094,148
7095,129
7096,156
7097,197
7098,202
7099,202
7100,209
7101,216
7102,220
7103,223
7104,219
7105,214
7106,207
7107,201
7108,195
7109,183
7110,183
7111,174
7112,172
7113,172
7114,198
7115,219
7116,237
7117,251
7118,266
7119,278
7120,275
7121,286
7122,298
7123,303
7124,305
7125,321
7126,319
7127,302
7128,277
7129,265
7130,264
7131,271
7132,283
7133,289
7134,298
7135,300
7136,294
7137,288
7138,283
7139,274
7140,262
7141,248
7142,243
7143,241
7144,236
7145,246
7146,249
7147,238
7148,224
7149,215
7150,201
7151,176
7152,168
7153,194
7154,202
7155,198
7156,188
7157,186
7158,201
7159,213
7160,223
7161,230
7162,213
7163,174
7164,162
7165,171
7166,166
7167,144
7168,119
7169,114
7170,119
7171,129
7172,148
7173,148
7174,147
7175,162
7176,177
7177,195
7178,216
7179,242
7180,277
7181,302
7182,320
7183,322
7184,322
7185,329
7186,365
7187,371
7188,367
7189,365
7190,360
7191,359
7192,358
7193,342
7194,338
7195,338
7196,348
7197,350
7198,336
7199,307
7200,295
7201,295
7202,301
7203,330
7204,347
7205,349
7206,339
7207,329
7208,310
7209,298
7210,319
7211,335
7212,330
7213,342
7214,344
7215,330
7216,330
7217,355
7218,359
7219,357
7220,336
7221,318
7222,312
7223,308
7224,307
7225,301
7226,302
7227,307
7228,303
7229,298
7230,302
7231,319
7232,336
7233,338
7234,334
7235,314
7236,289
7237,257
7238,236
7239,221
7240,209
7241,201
7242,201
7243,202
7244,212
7245,207
7246,190
7247,189
7248,184
7249,185
7250,172
7251,170
7252,201
7253,207
7254,227
7255,257
7256,284
7257,303
7258,320
7259,323
7260,319
7261,321
7262,345
7263,322
7264,272
7265,238
7266,229
7267,221
7268,217
7269,222
7270,229
7271,229
7272,234
7273,248
7274,260
7275,270
7276,300
7277,332
7278,329
7279,313
7280,315
7281,330
7282,347
7283,364
7284,359
7285,326
7286,306
7287,295
7288,281
7289,282
7290,280
7291,295
7292,309
7293,306
7294,303
7295,318
7296,321
7297,322
7298,320
7299,308
7300,298
7301,296
7302,307
7303,317
7304,330
7305,329
7306,320
7307,303
7308,299
7309,295
7310,280
7311,277
7312,272
7313,279
7314,277
7315,271
7316,283
7317,307
7318,308
7319,300
7320,286
7321,262
7322,257
7323,266
7324,266
7325,255
7326,260
7327,289
7328,330
7329,386
7330,413
7331,414
7332,413
7333,413
7334,415
7335,414
7336,416
7337,409
7338,404
7339,391
7340,389
7341,417
7342,444
7343,436
7344,425
7345,420
7346,423
7347,418
7348,410
7349,418
7350,417
7351,409
7352,406
7353,422
7354,440
7355,469
7356,489
7357,480
7358,435
7359,428
7360,442
7361,459
7362,471
7363,459
7364,454
7365,460
7366,471
7367,471
7368,467
7369,465
7370,459
7371,442
7372,423
7373,425
7374,452
7375,495
7376,493
7377,482
7378,466
7379,435
7380,417
7381,430
7382,446
7383,463
7384,475
7385,473
7386,479
7387,513
7388,490
7389,456
7390,437
7391,427
7392,437
7393,454
7394,459
7395,452
7396,435
7397,396
7398,377
7399,384
7400,406
7401,438
7402,485
7403,514
7404,538
7405,528
7406,498
7407,497
7408,501
7409,512
7410,514
7411,514
7412,496
7413,487
7414,471
7415,465
7416,440
7417,417
7418,406
7419,411
7420,423
7421,488
7422,508
7423,504
7424,485
7425,479
7426,450
7427,412
7428,377
7429,336
7430,319
7431,352
7432,388
7433,403
7434,423
7435,453
7436,471
7437,496
7438,482
7439,443
7440,421
7441,418
7442,417
7443,413
7444,400
7445,398
7446,401
7447,449
7448,460
7449,424
7450,399
7451,353
7452,335
7453,391
7454,463
7455,480
7456,500
7457,515
7458,503
7459,488
7460,474
7461,459
7462,450
7463,444
7464,429
7465,409
7466,402
7467,406
7468,415
7469,407
7470,411
7471,407
7472,401
7473,417
7474,457
7475,495
7476,533
7477,515
7478,487
7479,480
7480,486
7481,492
7482,482
7483,452
7484,430
7485,433
7486,438
7487,437
7488,427
7489,422
7490,439
7491,467
7492,492
7493,479
7494,448
7495,422
7496,409
7497,398
7498,392
7499,386
7500,396
7501,401
7502,392
7503,380
7504,381
7505,383
7506,375
7507,371
7508,351
7509,352
7510,363
7511,373
7512,377
7513,364
7514,345
7515,330
7516,314
7517,302
7518,303
7519,309
7520,324
7521,364
7522,342
7523,353
7524,355
7525,359
7526,355
7527,356
7528,380
7529,402
7530,425
7531,425
7532,396
7533,383
7534,384
7535,383
7536,384
7537,381
7538,383
7539,395
7540,407
7541,409
7542,395
7543,380
7544,372
7545,372
7546,358
7547,371
7548,379
7549,375
7550,348
7551,310
7552,303
7553,322
7554,323
7555,324
7556,356
7557,382
7558,401
7559,420
7560,450
7561,451
7562,451
7563,449
7564,465
7565,533
7566,554
7567,535
7568,493
7569,447
7570,423
7571,416
7572,428
7573,432
7574,425
7575,424
7576,442
7577,451
7578,465
7579,450
7580,447
7581,430
7582,416
7583,412
7584,413
7585,411
7586,410
7587,403
7588,393
7589,374
7590,389
7591,408
7592,422
7593,424
7594,412
7595,403
7596,399
7597,410
7598,424
7599,440
7600,432
7601,427
7602,427
7603,439
7604,445
7605,437
7606,432
7607,446
7608,464
7609,461
7610,453
7611,437
7612,414
7613,402
7614,401
7615,395
7616,413
7617,430
7618,452
7619,477
7620,492
7621,495
7622,476
7623,468
7624,465
7625,460
7626,465
7627,483
7628,499
7629,489
7630,464
7631,428
7632,406
7633,389
7634,378
7635,389
7636,413
7637,447
7638,460
7639,422
7640,436
7641,481
7642,514
7643,533
7644,534
7645,533
7646,520
7647,512
7648,509
7649,521
7650,529
7651,521
7652,507
7653,512
7654,522
7655,538
7656,543
7657,541
7658,568
7659,568
7660,546
7661,523
7662,513
7663,503
7664,489
7665,496
7666,493
7667,497
7668,494
7669,465
7670,445
7671,424
7672,424
7673,431
7674,428
7675,401
7676,399
7677,417
7678,476
7679,505
7680,498
7681,500
7682,494
7683,473
7684,448
7685,442
7686,424
7687,392
7688,371
7689,338
7690,312
7691,330
7692,383
7693,406
7694,413
7695,412
7696,409
7697,398
7698,392
7699,412
7700,431
7701,442
7702,420
7703,378
7704,326
7705,320
7706,309
7707,309
7708,338
7709,364
7710,371
7711,348
7712,321
7713,311
7714,324
7715,348
7716,351
7717,348
7718,335
7719,330
7720,336
7721,349
7722,380
7723,411
7724,404
7725,389
7726,379
7727,375
7728,356
7729,324
7730,316
7731,308
7732,288
7733,260
7734,241
7735,226
7736,233
7737,249
7738,262
7739,271
7740,278
7741,294
7742,321
7743,331
7744,327
7745,318
7746,305
7747,295
7748,281
7749,271
7750,274
7751,267
7752,260
7753,269
7754,274
7755,281
7756,279
7757,271
7758,270
7759,272
7760,300
7761,323
7762,330
7763,342
7764,353
7765,341
7766,329
7767,324
7768,335
7769,332
7770,336
7771,351
7772,358
7773,349
7774,335
7775,303
7776,275
7777,269
7778,288
7779,314
7780,339
7781,344
7782,337
7783,344
7784,337
7785,322
7786,312
7787,321
7788,342
7789,363
7790,359
7791,377
7792,368
7793,351
7794,336
7795,321
7796,307
7797,298
7798,360
7799,358
7800,377
7801,407
7802,446
7803,445
7804,445
7805,442
7806,436
7807,438
7808,439
7809,449
7810,446
7811,423
7812,366
7813,337
7814,336
7815,339
7816,349
7817,356
7818,328
7819,345
7820,398
7821,449
7822,442
7823,435
7824,431
7825,424
7826,412
7827,404
7828,401
7829,423
7830,432
7831,457
7832,454
7833,424
7834,422
7835,438
7836,459
7837,456
7838,447
7839,448
7840,448
7841,428
7842,401
7843,403
7844,404
7845,389
7846,385
7847,371
7848,337
7849,313
7850,288
7851,257
7852,252
7853,271
7854,302
7855,315
7856,324
7857,300
7858,271
7859,311
7860,407
7861,416
7862,415
7863,413
7864,413
7865,412
7866,465
7867,539
7868,542
7869,542
7870,538
7871,540
7872,540
7873,541
7874,542
7875,597
7876,597
7877,595
7878,613
7879,645
7880,649
7881,655
7882,670
7883,672
7884,640
7885,626
7886,630
7887,656
7888,767
7889,772
7890,770
7891,832
7892,906
7893,898
7894,902
7895,906
7896,904
7897,906
7898,906
7899,905
7900,905
7901,906
7902,905
7903,898
7904,859
7905,805
7906,777
7907,801
7908,901
7909,927
7910,935
7911,940
7912,937
7913,932
7914,933
7915,919
7916,883
7917,840
7918,794
7919,752
7920,756
7921,738
7922,737
7923,727
7924,715
7925,687
7926,671
7927,638
7928,609
7929,597
7930,587
7931,584
7932,591
7933,570
7934,517
7935,483
7936,471
7937,459
7938,481
7939,497
7940,502
7941,535
7942,480
7943,433
7944,414
7945,386
7946,343
7947,311
7948,287
7949,272
7950,275
7951,279
7952,284
7953,280
7954,271
7955,281
7956,277
7957,245
7958,224
7959,224
7960,224
7961,223
7962,241
7963,263
7964,270
7965,281
7966,342
7967,365
7968,365
7969,365
7970,363
7971,365
7972,362
7973,363
7974,363
7975,416
7976,456
7977,476
7978,486
7979,487
7980,489
7981,488
7982,487
7983,487
7984,469
7985,464
7986,450
7987,444
7988,437
7989,423
7990,412
7991,409
7992,408
7993,411
7994,414
7995,408
7996,407
7997,409
7998,411
7999,406
8000,453
8001,454
8002,480
8003,500
8004,517
8005,515
8006,484
8007,453
8008,428
8009,410
8010,386
8011,386
8012,367
8013,351
8014,346
8015,342
8016,322
8017,300
8018,281
8019,271
8020,284
8021,295
8022,308
8023,336
8024,360
8025,374
8026,389
8027,404
8028,398
8029,395
8030,411
8031,418
8032,393
8033,359
8034,334
8035,337
8036,343
8037,349
8038,355
8039,346
8040,336
8041,342
8042,347
8043,323
8044,288
8045,270
8046,260
8047,260
8048,272
8049,286
8050,280
8051,296
8052,341
8053,373
8054,374
8055,372
8056,366
8057,365
8058,359
8059,363
8060,368
8061,358
8062,366
8063,373
8064,382
8065,391
8066,386
8067,379
8068,360
8069,339
8070,319
8071,307
8072,295
8073,299
8074,314
8075,334
8076,392
8077,366
8078,413
8079,413
8080,416
8081,415
8082,416
8083,413
8084,413
8085,408
8086,400
8087,383
8088,384
8089,387
8090,375
8091,344
8092,307
8093,275
8094,277
8095,290
8096,323
8097,354
8098,371
8099,384
8100,395
8101,386
8102,365
8103,353
8104,326
8105,326
8106,345
8107,342
8108,332
8109,328
8110,317
8111,309
8112,289
8113,287
8114,296
8115,281
8116,266
8117,244
8118,227
8119,224
8120,241
8121,256
8122,258
8123,242
8124,229
8125,220
8126,222
8127,242
8128,249
8129,235
8130,216
8131,207
8132,222
8133,234
8134,229
8135,222
8136,212
8137,195
8138,172
8139,202
8140,223
8141,267
8142,324
8143,363
8144,371
8145,371
8146,366
8147,368
8148,368
8149,366
8150,342
8151,328
8152,288
8153,264
8154,290
8155,348
8156,374
8157,372
8158,345
8159,298
8160,257
8161,231
8162,228
8163,235
8164,254
8165,266
8166,277
8167,296
8168,358
8169,324
8170,373
8171,378
8172,374
8173,373
8174,372
8175,372
8176,374
8177,432
8178,472
8179,473
8180,474
8181,457
8182,454
8183,446
8184,425
8185,399
8186,388
8187,389
8188,385
8189,385
8190,381
8191,366
8192,350
8193,344
8194,324
8195,314
8196,284
8197,260
8198,248
8199,255
8200,271
8201,281
8202,282
8203,307
8204,316
8205,309
8206,288
8207,260
8208,235
8209,226
8210,209
8211,201
8212,214
8213,235
8214,242
8215,257
8216,322
8217,382
8218,388
8219,411
8220,406
8221,395
8222,380
8223,392
8224,428
8225,471
8226,497
8227,484
8228,477
8229,468
8230,437
8231,427
8232,460
8233,500
8234,512
8235,521
8236,527
8237,507
8238,495
8239,497
8240,506
8241,503
8242,490
8243,488
8244,476
8245,471
8246,469
8247,465
8248,494
8249,523
8250,547
8251,555
8252,562
8253,556
8254,546
8255,554
8256,573
8257,597
8258,602
8259,590
8260,580
8261,575
8262,536
8263,510
8264,492
8265,457
8266,425
8267,391
8268,377
8269,421
8270,445
8271,444
8272,445
8273,446
8274,422
8275,411
8276,413
8277,430
8278,428
8279,410
8280,392
8281,407
8282,424
8283,440
8284,438
8285,430
8286,394
8287,364
8288,351
8289,365
8290,388
8291,410
8292,398
8293,370
8294,351
8295,352
8296,345
8297,324
8298,307
8299,300
8300,294
8301,291
8302,270
8303,249
8304,224
8305,213
8306,201
8307,210
8308,248
8309,273
8310,287
8311,281
8312,317
8313,330
8314,339
8315,337
8316,341
8317,338
8318,338
8319,336
8320,332
8321,330
8322,322
8323,322
8324,323
8325,332
8326,355
8327,363
8328,342
8329,317
8330,298
8331,287
8332,265
8333,233
8334,207
8335,172
8336,143
8337,125
8338,131
8339,152
8340,165
8341,165
8342,159
8343,160
8344,154
8345,130
8346,116
8347,116
8348,114
8349,101
8350,111
8351,154
8352,173
8353,173
8354,159
8355,158
8356,159
8357,158
8358,198
8359,234
8360,265
8361,305
8362,317
8363,311
8364,317
8365,319
8366,321
8367,319
8368,318
8369,310
8370,295
8371,287
8372,279
8373,270
8374,251
8375,229
8376,223
8377,216
8378,213
8379,213
8380,209
8381,195
8382,192
8383,207
8384,210
8385,206
8386,194
8387,192
8388,190
8389,185
8390,187
8391,195
8392,205
8393,205
8394,191
8395,179
8396,180
8397,184
8398,185
8399,163
8400,148
8401,147
8402,161
8403,174
8404,204
8405,213
8406,210
8407,202
8408,181
8409,143
8410,108
8411,121
8412,161
8413,180
8414,215
8415,229
8416,248
8417,280
8418,316
8419,321
8420,336
8421,384
8422,387
8423,388
8424,370
8425,346
8426,331
8427,319
8428,298
8429,296
8430,306
8431,315
8432,307
8433,286
8434,270
8435,262
8436,264
8437,263
8438,259
8439,260
8440,253
8441,251
8442,238
8443,230
8444,231
8445,238
8446,246
8447,257
8448,264
8449,256
8450,239
8451,228
8452,221
8453,216
8454,210
8455,221
8456,228
8457,236
8458,242
8459,248
8460,259
8461,271
8462,277
8463,284
8464,295
8465,285
8466,283
8467,306
8468,341
8469,343
8470,352
8471,368
8472,367
8473,365
8474,343
8475,321
8476,317
8477,308
8478,307
8479,316
8480,337
8481,363
8482,379
8483,380
8484,382
8485,380
8486,379
8487,375
8488,359
8489,324
8490,300
8491,295
8492,293
8493,284
8494,277
8495,257
8496,242
8497,233
8498,221
8499,214
8500,215
8501,228
8502,237
8503,239
8504,241
8505,230
8506,224
8507,219
8508,207
8509,202
8510,199
8511,201
8512,201
8513,195
8514,177
8515,171
8516,172
8517,194
8518,200
8519,205
8520,226
8521,251
8522,277
8523,303
8524,318
8525,314
8526,302
8527,301
8528,320
8529,336
8530,371
8531,396
8532,407
8533,421
8534,432
8535,432
8536,430
8537,425
8538,429
