row_index,WROT.PtCbTmp.Bl2
4134,4.3
4135,4.3
4136,4.3
4137,4.19
4138,4.3
4139,4.3
4140,4.3
4141,4.3
4142,4.3
4143,4.3
4144,4.3
4145,4.3
4146,4.19
4147,4.19
4148,4.19
4149,4.19
4150,4.3
4151,4.19
4152,4.19
4153,4.19
4154,4.19
4155,4.19
4156,4.19
4157,4.19
4158,4.19
4159,4.19
4160,4.19
4161,4.19
4162,4.19
4163,4.19
4164,4.19
4165,4.09
4166,4.09
4167,4.19
4168,4.09
4169,4.09
4170,4.19
4171,4.19
4172,4.09
4173,4.09
4174,4.09
4175,4.09
4176,4.19
4177,4.09
4178,4.09
4179,4.19
4180,4.09
4181,4.19
4182,4.19
4183,4.09
4184,4.19
4185,4.09
4186,4.19
4187,4.19
4188,4.19
4189,4.19
4190,4.19
4191,4.19
4192,4.19
4193,4.19
4194,4.19
4195,4.19
4196,4.19
4197,4.19
4198,4.19
4199,4.19
4200,4.19
4201,4.19
4202,4.19
4203,4.19
4204,4.19
4205,4.19
4206,4.19
4207,4.19
4208,4.19
4209,4.19
4210,4.19
4211,4.19
4212,4.19
4213,4.19
4214,4.19
4215,4.3
4216,4.19
4217,4.3
4218,4.19
4219,4.3
4220,4.19
4221,4.3
4222,4.19
4223,4.19
4224,4.3
4225,4.3
4226,4.19
4227,4.19
4228,4.19
4229,4.19
4230,4.19
4231,4.19
4232,4.19
4233,4.19
4234,4.19
4235,4.19
4236,4.19
4237,4.19
4238,4.19
4239,4.19
4240,4.19
4241,4.19
4242,4.19
4243,4.19
4244,4.19
4245,4.19
4246,4.19
4247,4.19
4248,4.19
4249,4.19
4250,4.19
4251,4.19
4252,4.19
4253,4.19
4254,4.19
4255,4.19
4256,4.19
4257,4.19
4258,4.19
4259,4.19
4260,4.19
4261,4.19
4262,4.19
4263,4.19
4264,4.19
4265,4.19
4266,4.19
4267,4.19
4268,4.19
4269,4.19
4270,4.19
4271,4.19
4272,4.19
4273,4.19
4274,4.19
4275,4.19
4276,4.19
4277,4.19
4278,4.19
4279,4.19
4280,4.19
4281,4.19
4282,4.3
4283,4.3
4284,4.3
4285,4.19
4286,4.3
4287,4.3
4288,4.19
4289,4.3
4290,4.19
4291,4.19
4292,4.19
4293,4.3
4294,4.19
4295,4.19
4296,4.19
4297,4.19
4298,4.19
4299,4.19
4300,4.19
4301,4.19
4302,4.19
4303,4.19
4304,4.19
4305,4.19
4306,4.19
4307,4.19
4308,4.19
4309,4.19
4310,4.19
4311,4.19
4312,4.19
4313,4.19
4314,4.19
4315,4.19
4316,4.19
4317,4.19
4318,4.19
4319,4.19
4320,4.19
4321,4.19
4322,4.19
4323,4.19
4324,4.19
4325,4.19
4326,4.19
4327,4.19
4328,4.19
4329,4.19
4330,4.19
4331,4.19
4332,4.19
4333,4.19
4334,4.19
4335,4.19
4336,4.19
4337,4.19
4338,4.19
4339,4.19
4340,4.19
4341,4.19
4342,4.19
4343,4.19
4344,4.19
4345,4.19
4346,4.19
4347,4.19
4348,4.19
4349,4.19
4350,4.19
4351,4.19
4352,4.19
4353,4.19
4354,4.19
4355,4.19
4356,4.19
4357,4.19
4358,4.19
4359,4.19
4360,4.19
4361,4.19
4362,4.19
4363,4.19
4364,4.19
4365,4.19
4366,4.19
4367,4.19
4368,4.19
4369,4.19
4370,4.19
4371,4.19
4372,4.19
4373,4.19
4374,4.19
4375,4.19
4376,4.19
4377,4.19
4378,4.19
4379,4.19
4380,4.19
4381,4.19
4382,4.19
4383,4.19
4384,4.19
4385,4.19
4386,4.19
4387,4.19
4388,4.19
4389,4.19
4390,4.19
4391,4.19
4392,4.19
4393,4.19
4394,4.19
4395,4.19
4396,4.19
4397,4.19
4398,4.19
4399,4.19
4400,4.19
4401,4.19
4402,4.19
4403,4.19
4404,4.19
4405,4.19
4406,4.19
4407,4.19
4408,4.19
4409,4.19
4410,4.19
4411,4.19
4412,4.19
4413,4.19
4414,4.19
4415,4.19
4416,4.19
4417,4.19
4418,4.19
4419,4.19
4420,4.19
4421,4.19
4422,4.19
4423,4.19
4424,4.19
4425,4.3
4426,4.19
4427,4.19
4428,4.3
4429,4.19
4430,4.19
4431,4.3
4432,4.19
4433,4.19
4434,4.3
4435,4.3
4436,4.19
4437,4.19
4438,4.3
4439,4.3
4440,4.19
4441,4.19
4442,4.3
4443,4.19
4444,4.19
4445,4.19
4446,4.19
4447,4.3
4448,4.19
4449,4.19
4450,4.19
4451,4.19
4452,4.19
4453,4.19
4454,4.19
4455,4.19
4456,4.19
4457,4.19
4458,4.19
4459,4.19
4460,4.19
4461,4.19
4462,4.19
4463,4.19
4464,4.19
4465,4.19
4466,4.19
4467,4.19
4468,4.19
4469,4.19
4470,4.19
4471,4.19
4472,4.19
4473,4.19
4474,4.19
4475,4.19
4476,4.19
4477,4.19
4478,4.19
4479,4.19
4480,4.19
4481,4.19
4482,4.19
4483,4.19
4484,4.19
4485,4.19
4486,4.19
4487,4.19
4488,4.3
4489,4.19
4490,4.19
4491,4.3
4492,4.19
4493,4.19
4494,4.3
4495,4.19
4496,4.3
4497,4.3
4498,4.3
4499,4.3
4500,4.3
4501,4.3
4502,4.3
4503,4.3
4504,4.3
4505,4.3
4506,4.3
4507,4.3
4508,4.3
4509,4.19
4510,4.19
4511,4.3
4512,4.3
4513,4.3
4514,4.3
4515,4.3
4516,4.3
4517,4.3
4518,4.3
4519,4.3
4520,4.3
4521,4.3
4522,4.3
4523,4.3
4524,4.3
4525,4.3
4526,4.3
4527,4.3
4528,4.3
4529,4.3
4530,4.3
4531,4.3
4532,4.3
4533,4.3
4534,4.3
4535,4.19
4536,4.3
4537,4.3
4538,4.19
4539,4.19
4540,4.19
4541,4.3
4542,4.3
4543,4.3
4544,4.19
4545,4.3
4546,4.3
4547,4.3
4548,4.3
4549,4.3
4550,4.3
4551,4.3
4552,4.3
4553,4.3
4554,4.3
4555,4.3
4556,4.3
4557,4.3
4558,4.3
4559,4.3
4560,4.3
4561,4.3
4562,4.3
4563,4.3
4564,4.3
4565,4.3
4566,4.3
4567,4.3
4568,4.3
4569,4.3
4570,4.3
4571,4.3
4572,4.3
4573,4.3
4574,4.3
4575,4.3
4576,4.3
4577,4.3
4578,4.3
4579,4.3
4580,4.19
4581,4.3
4582,4.3
4583,4.3
4584,4.3
4585,4.3
4586,4.3
4587,4.3
4588,4.19
4589,4.3
4590,4.3
4591,4.19
4592,4.3
4593,4.3
4594,4.3
4595,4.3
4596,4.3
4597,4.3
4598,4.3
4599,4.3
4600,4.3
4601,4.3
4602,4.3
4603,4.3
4604,4.3
4605,4.3
4606,4.3
4607,4.3
4608,4.3
4609,4.3
4610,4.3
4611,4.3
4612,4.19
4613,4.19
4614,4.3
4615,4.19
4616,4.3
4617,4.19
4618,4.19
4619,4.19
4620,4.19
4621,4.19
4622,4.19
4623,4.3
4624,4.19
4625,4.19
4626,4.19
4627,4.19
4628,4.19
4629,4.19
4630,4.19
4631,4.19
4632,4.19
4633,4.19
4634,4.19
4635,4.19
4636,4.19
4637,4.19
4638,4.19
4639,4.19
4640,4.19
4641,4.19
4642,4.19
4643,4.19
4644,4.19
4645,4.19
4646,4.19
4647,4.19
4648,4.19
4649,4.19
4650,4.19
4651,4.19
4652,4.19
4653,4.19
4654,4.19
4655,4.19
4656,4.19
4657,4.19
4658,4.19
4659,4.19
4660,4.19
4661,4.19
4662,4.19
4663,4.19
4664,4.19
4665,4.19
4666,4.19
4667,4.19
4668,4.19
4669,4.19
4670,4.3
4671,4.19
4672,4.3
4673,4.3
4674,4.19
4675,4.3
4676,4.19
4677,4.19
4678,4.19
4679,4.19
4680,4.19
4681,4.3
4682,4.19
4683,4.3
4684,4.19
4685,4.19
4686,4.19
4687,4.19
4688,4.19
4689,4.19
4690,4.19
4691,4.19
4692,4.19
4693,4.19
4694,4.19
4695,4.19
4696,4.19
4697,4.19
4698,4.19
4699,4.19
4700,4.19
4701,4.19
4702,4.19
4703,4.19
4704,4.19
4705,4.19
4706,4.19
4707,4.19
4708,4.19
4709,4.19
4710,4.19
4711,4.19
4712,4.19
4713,4.19
4714,4.19
4715,4.19
4716,4.19
4717,4.19
4718,4.19
4719,4.19
4720,4.19
4721,4.19
4722,4.19
4723,4.19
4724,4.19
4725,4.19
4726,4.19
4727,4.19
4728,4.19
4729,4.19
4730,4.19
4731,4.19
4732,4.19
4733,4.19
4734,4.19
4735,4.19
4736,4.19
4737,4.19
4738,4.19
4739,4.19
4740,4.19
4741,4.19
4742,4.19
4743,4.19
4744,4.19
4745,4.19
4746,4.19
4747,4.19
4748,4.3
4749,4.19
4750,4.19
4751,4.3
4752,4.3
4753,4.19
4754,4.19
4755,4.19
4756,4.19
4757,4.19
4758,4.19
4759,4.19
4760,4.3
4761,4.3
4762,4.3
4763,4.3
4764,4.19
4765,4.19
4766,4.19
4767,4.19
4768,4.3
4769,4.3
4770,4.3
4771,4.19
4772,4.3
4773,4.19
4774,4.19
4775,4.19
4776,4.3
4777,4.3
4778,4.19
4779,4.3
4780,4.3
4781,4.19
4782,4.3
4783,4.19
4784,4.19
4785,4.3
4786,4.19
4787,4.3
4788,4.3
4789,4.3
4790,4.3
4791,4.3
4792,4.3
4793,4.3
4794,4.3
4795,4.3
4796,4.3
4797,4.19
4798,4.3
4799,4.3
4800,4.3
4801,4.3
4802,4.3
4803,4.3
4804,4.3
4805,4.3
4806,4.3
4807,4.19
4808,4.19
4809,4.19
4810,4.19
4811,4.3
4812,4.19
4813,4.19
4814,4.19
4815,4.19
4816,4.19
4817,4.19
4818,4.19
4819,4.3
4820,4.3
4821,4.3
4822,4.3
4823,4.3
4824,4.3
4825,4.3
4826,4.19
4827,4.3
4828,4.3
4829,4.3
4830,4.3
4831,4.3
4832,4.3
4833,4.3
4834,4.3
4835,4.3
4836,4.3
4837,4.3
4838,4.19
4839,4.3
4840,4.3
4841,4.3
4842,4.3
4843,4.19
4844,4.3
4845,4.19
4846,4.3
4847,4.3
4848,4.3
4849,4.3
4850,4.3
4851,4.3
4852,4.3
4853,4.3
4854,4.3
4855,4.3
4856,4.3
4857,4.3
4858,4.3
4859,4.3
4860,4.3
4861,4.3
4862,4.3
4863,4.3
4864,4.3
4865,4.3
4866,4.3
4867,4.3
4868,4.3
4869,4.3
4870,4.3
4871,4.3
4872,4.3
4873,4.3
4874,4.3
4875,4.3
4876,4.3
4877,4.3
4878,4.3
4879,4.3
4880,4.3
4881,4.3
4882,4.3
4883,4.3
4884,4.3
4885,4.3
4886,4.3
4887,4.3
4888,4.3
4889,4.3
4890,4.3
4891,4.19
4892,4.3
4893,4.19
4894,4.3
4895,4.3
4896,4.3
4897,4.3
4898,4.3
4899,4.3
4900,4.3
4901,4.3
4902,4.3
4903,4.3
4904,4.3
4905,4.19
4906,4.3
4907,4.3
4908,4.3
4909,4.3
4910,4.19
4911,4.3
4912,4.3
4913,4.3
4914,4.3
4915,4.3
4916,4.19
4917,4.19
4918,4.3
4919,4.19
4920,4.19
4921,4.3
4922,4.19
4923,4.19
4924,4.19
4925,4.19
4926,4.19
4927,4.19
4928,4.19
4929,4.19
4930,4.19
4931,4.19
4932,4.19
4933,4.19
4934,4.19
4935,4.19
4936,4.19
4937,4.19
4938,4.19
4939,4.19
4940,4.19
4941,4.19
4942,4.19
4943,4.19
4944,4.19
4945,4.19
4946,4.19
4947,4.19
4948,4.19
4949,4.19
4950,4.19
4951,4.19
4952,4.19
4953,4.19
4954,4.19
4955,4.19
4956,4.19
4957,4.19
4958,4.19
4959,4.19
4960,4.19
4961,4.19
4962,4.19
4963,4.19
4964,4.19
4965,4.19
4966,4.19
4967,4.19
4968,4.19
4969,4.19
4970,4.19
4971,4.19
4972,4.19
4973,4.19
4974,4.19
4975,4.19
4976,4.19
4977,4.19
4978,4.19
4979,4.19
4980,4.19
4981,4.19
4982,4.19
4983,4.3
4984,4.19
4985,4.19
4986,4.19
4987,4.19
4988,4.19
4989,4.19
4990,4.19
4991,4.19
4992,4.3
4993,4.19
4994,4.19
4995,4.19
4996,4.19
4997,4.19
4998,4.19
4999,4.3
5000,4.19
5001,4.19
5002,4.19
5003,4.19
5004,4.19
5005,4.19
5006,4.19
5007,4.19
5008,4.19
5009,4.3
5010,4.3
5011,4.19
5012,4.19
5013,4.19
5014,4.19
5015,4.19
5016,4.19
5017,4.19
5018,4.19
5019,4.19
5020,4.19
5021,4.19
5022,4.19
5023,4.19
5024,4.19
5025,4.19
5026,4.19
5027,4.19
5028,4.19
5029,4.19
5030,4.19
5031,4.19
5032,4.19
5033,4.19
5034,4.19
5035,4.3
5036,4.19
5037,4.19
5038,4.19
5039,4.19
5040,4.19
5041,4.19
5042,4.19
5043,4.3
5044,4.19
5045,4.3
5046,4.19
5047,4.19
5048,4.19
5049,4.19
5050,4.19
5051,4.19
5052,4.19
5053,4.3
5054,4.19
5055,4.19
5056,4.3
5057,4.3
5058,4.19
5059,4.19
5060,4.19
5061,4.19
5062,4.19
5063,4.19
5064,4.19
5065,4.19
5066,4.19
5067,4.3
5068,4.3
5069,4.3
5070,4.19
5071,4.3
5072,4.19
5073,4.3
5074,4.3
5075,4.3
5076,4.3
5077,4.3
5078,4.3
5079,4.3
5080,4.3
5081,4.3
5082,4.3
5083,4.3
5084,4.3
5085,4.3
5086,4.3
5087,4.3
5088,4.3
5089,4.3
5090,4.3
5091,4.3
5092,4.3
5093,4.3
5094,4.3
5095,4.19
5096,4.19
5097,4.19
5098,4.3
5099,4.19
5100,4.3
5101,4.19
5102,4.19
5103,4.19
5104,4.19
5105,4.19
5106,4.19
5107,4.19
5108,4.19
5109,4.19
5110,4.19
5111,4.3
5112,4.19
5113,4.19
5114,4.3
5115,4.19
5116,4.3
5117,4.19
5118,4.19
5119,4.19
5120,4.19
5121,4.19
5122,4.19
5123,4.19
5124,4.19
5125,4.19
5126,4.19
5127,4.19
5128,4.19
5129,4.19
5130,4.19
5131,4.19
5132,4.19
5133,4.19
5134,4.19
5135,4.19
5136,4.19
5137,4.19
5138,4.19
5139,4.3
5140,4.3
5141,4.3
5142,4.3
5143,4.3
5144,4.3
5145,4.3
5146,4.3
5147,4.3
5148,4.3
5149,4.3
5150,4.19
5151,4.3
5152,4.3
5153,4.3
5154,4.19
5155,4.3
5156,4.3
5157,4.3
5158,4.3
5159,4.3
5160,4.3
5161,4.19
5162,4.3
5163,4.3
5164,4.3
5165,4.3
5166,4.3
5167,4.3
5168,4.19
5169,4.19
5170,4.3
5171,4.19
5172,4.19
5173,4.3
5174,4.19
5175,4.19
5176,4.3
5177,4.19
5178,4.19
5179,4.19
5180,4.19
5181,4.19
5182,4.19
5183,4.19
5184,4.19
5185,4.19
5186,4.19
5187,4.19
5188,4.3
5189,4.19
5190,4.19
5191,4.19
5192,4.3
5193,4.19
5194,4.19
5195,4.19
5196,4.19
5197,4.19
5198,4.19
5199,4.19
5200,4.3
5201,4.19
5202,4.19
5203,4.19
5204,4.19
5205,4.19
5206,4.19
5207,4.19
5208,4.19
5209,4.19
5210,4.19
5211,4.19
5212,4.19
5213,4.19
5214,4.19
5215,4.19
5216,4.19
5217,4.19
5218,4.19
5219,4.19
5220,4.19
5221,4.19
5222,4.19
5223,4.19
5224,4.19
5225,4.19
5226,4.19
5227,4.19
5228,4.19
5229,4.19
5230,4.3
5231,4.3
5232,4.19
5233,4.19
5234,4.3
5235,4.19
5236,4.3
5237,4.3
5238,4.3
5239,4.3
5240,4.19
5241,4.19
5242,4.19
5243,4.19
5244,4.19
5245,4.19
5246,4.19
5247,4.19
5248,4.3
5249,4.3
5250,4.3
5251,4.19
5252,4.3
5253,4.3
5254,4.3
5255,4.3
5256,4.3
5257,4.3
5258,4.3
5259,4.3
5260,4.19
5261,4.19
5262,4.19
5263,4.19
5264,4.19
5265,4.19
5266,4.19
5267,4.19
5268,4.19
5269,4.19
5270,4.19
5271,4.19
5272,4.3
5273,4.3
5274,4.3
5275,4.19
5276,4.19
5277,4.19
5278,4.19
5279,4.19
5280,4.3
5281,4.19
5282,4.19
5283,4.19
5284,4.19
5285,4.19
5286,4.19
5287,4.19
5288,4.19
5289,4.19
5290,4.19
5291,4.19
5292,4.19
5293,4.19
5294,4.19
5295,4.19
5296,4.19
5297,4.19
5298,4.19
5299,4.19
5300,4.19
5301,4.19
5302,4.19
5303,4.19
5304,4.19
5305,4.19
5306,4.19
5307,4.19
5308,4.19
5309,4.19
5310,4.19
5311,4.19
5312,4.19
5313,4.19
5314,4.19
5315,4.3
5316,4.19
5317,4.19
5318,4.19
5319,4.3
5320,4.19
5321,4.19
5322,4.19
5323,4.19
5324,4.19
5325,4.19
5326,4.19
5327,4.19
5328,4.19
5329,4.3
5330,4.19
5331,4.19
5332,4.19
5333,4.3
5334,4.19
5335,4.19
5336,4.19
5337,4.19
5338,4.19
5339,4.19
5340,4.19
5341,4.19
5342,4.19
5343,4.19
5344,4.19
5345,4.19
5346,4.19
5347,4.19
5348,4.19
5349,4.19
5350,4.3
5351,4.19
5352,4.19
5353,4.19
5354,4.19
5355,4.19
5356,4.19
5357,4.19
5358,4.19
5359,4.19
5360,4.19
5361,4.19
5362,4.19
5363,4.19
5364,4.19
5365,4.19
5366,4.19
5367,4.19
5368,4.19
5369,4.19
5370,4.19
5371,4.19
5372,4.19
5373,4.19
5374,4.19
5375,4.19
5376,4.19
5377,4.19
5378,4.19
5379,4.19
5380,4.19
5381,4.19
5382,4.19
5383,4.19
5384,4.19
5385,4.19
5386,4.19
5387,4.19
5388,4.19
5389,4.19
5390,4.19
5391,4.19
5392,4.19
5393,4.19
5394,4.19
5395,4.19
5396,4.19
5397,4.19
5398,4.19
5399,4.19
5400,4.19
5401,4.19
5402,4.19
5403,4.19
5404,4.19
5405,4.19
5406,4.19
5407,4.19
5408,4.19
5409,4.19
5410,4.19
5411,4.19
5412,4.19
5413,4.19
5414,4.19
5415,4.19
5416,4.19
5417,4.19
5418,4.19
5419,4.19
5420,4.19
5421,4.19
5422,4.19
5423,4.19
5424,4.19
5425,4.19
5426,4.19
5427,4.19
5428,4.19
5429,4.19
5430,4.19
5431,4.19
5432,4.19
5433,4.19
5434,4.19
5435,4.19
5436,4.19
5437,4.19
5438,4.19
5439,4.19
5440,4.19
5441,4.19
5442,4.19
5443,4.19
5444,4.19
5445,4.19
5446,4.19
5447,4.19
5448,4.19
5449,4.19
5450,4.19
5451,4.19
5452,4.19
5453,4.19
5454,4.19
5455,4.19
5456,4.19
5457,4.19
5458,4.19
5459,4.19
5460,4.19
5461,4.19
5462,4.19
5463,4.19
5464,4.19
5465,4.19
5466,4.19
5467,4.19
5468,4.19
5469,4.19
5470,4.19
5471,4.19
5472,4.19
5473,4.19
5474,4.19
5475,4.19
5476,4.19
5477,4.19
5478,4.19
5479,4.19
5480,4.19
5481,4.19
5482,4.19
5483,4.19
5484,4.3
5485,4.3
5486,4.19
5487,4.19
5488,4.19
5489,4.3
5490,4.19
5491,4.19
5492,4.19
5493,4.19
5494,4.19
5495,4.19
5496,4.19
5497,4.19
5498,4.3
5499,4.3
5500,4.3
5501,4.3
5502,4.3
5503,4.19
5504,4.3
5505,4.19
5506,4.3
5507,4.19
5508,4.3
5509,4.3
5510,4.3
5511,4.3
5512,4.3
5513,4.3
5514,4.3
5515,4.19
5516,4.3
5517,4.19
5518,4.19
5519,4.3
5520,4.3
5521,4.19
5522,4.19
5523,4.19
5524,4.19
5525,4.3
5526,4.3
5527,4.3
5528,4.3
5529,4.3
5530,4.3
5531,4.19
5532,4.3
5533,4.19
5534,4.3
5535,4.19
5536,4.19
5537,4.19
5538,4.19
5539,4.19
5540,4.19
5541,4.19
5542,4.19
5543,4.19
5544,4.3
5545,4.19
5546,4.19
5547,4.19
5548,4.3
5549,4.19
5550,4.19
5551,4.3
5552,4.19
5553,4.19
5554,4.19
5555,4.3
5556,4.19
5557,4.3
5558,4.19
5559,4.19
5560,4.19
5561,4.19
5562,4.19
5563,4.19
5564,4.3
5565,4.19
5566,4.19
5567,4.19
5568,4.3
5569,4.3
5570,4.19
5571,4.19
5572,4.19
5573,4.19
5574,4.19
5575,4.19
5576,4.3
5577,4.19
5578,4.3
5579,4.3
5580,4.3
5581,4.3
5582,4.19
5583,4.3
5584,4.19
5585,4.3
5586,4.3
5587,4.3
5588,4.3
5589,4.3
5590,4.19
5591,4.3
5592,4.19
5593,4.19
5594,4.19
5595,4.3
5596,4.3
5597,4.19
5598,4.19
5599,4.19
5600,4.19
5601,4.19
5602,4.19
5603,4.19
5604,4.19
5605,4.19
5606,4.19
5607,4.19
5608,4.19
5609,4.19
5610,4.3
5611,4.3
5612,4.3
5613,4.3
5614,4.19
5615,4.3
5616,4.3
5617,4.19
5618,4.3
5619,4.3
5620,4.3
5621,4.19
5622,4.3
5623,4.3
5624,4.3
5625,4.19
5626,4.19
5627,4.3
5628,4.19
5629,4.3
5630,4.19
5631,4.3
5632,4.19
5633,4.19
5634,4.19
5635,4.19
5636,4.19
5637,4.19
5638,4.19
5639,4.19
5640,4.19
5641,4.19
5642,4.19
5643,4.19
5644,4.19
5645,4.19
5646,4.19
5647,4.19
5648,4.19
5649,4.19
5650,4.19
5651,4.19
5652,4.19
5653,4.19
5654,4.19
5655,4.19
5656,4.19
5657,4.19
5658,4.19
5659,4.19
5660,4.19
5661,4.19
5662,4.19
5663,4.19
5664,4.19
5665,4.19
5666,4.19
5667,4.19
5668,4.19
5669,4.19
5670,4.19
5671,4.19
5672,4.19
5673,4.19
5674,4.19
5675,4.19
5676,4.19
5677,4.19
5678,4.19
5679,4.19
5680,4.19
5681,4.19
5682,4.19
5683,4.19
5684,4.19
5685,4.19
5686,4.19
5687,4.19
5688,4.19
5689,4.19
5690,4.19
5691,4.19
5692,4.19
5693,4.19
5694,4.19
5695,4.19
5696,4.19
5697,4.19
5698,4.19
5699,4.19
5700,4.19
5701,4.19
5702,4.19
5703,4.19
5704,4.19
5705,4.19
5706,4.19
5707,4.19
5708,4.19
5709,4.19
5710,4.19
5711,4.19
5712,4.19
5713,4.19
5714,4.19
5715,4.19
5716,4.19
5717,4.19
5718,4.19
5719,4.19
5720,4.19
5721,4.19
5722,4.19
5723,4.19
5724,4.19
5725,4.19
5726,4.19
5727,4.19
5728,4.19
5729,4.19
5730,4.19
5731,4.19
5732,4.19
5733,4.19
5734,4.19
5735,4.3
5736,4.19
5737,4.19
5738,4.19
5739,4.19
5740,4.19
5741,4.19
5742,4.19
5743,4.19
5744,4.19
5745,4.19
5746,4.19
5747,4.19
5748,4.3
5749,4.19
5750,4.19
5751,4.3
5752,4.19
5753,4.19
5754,4.3
5755,4.3
5756,4.19
5757,4.3
5758,4.3
5759,4.3
5760,4.3
5761,4.3
5762,4.3
5763,4.3
5764,4.3
5765,4.3
5766,4.3
5767,4.3
5768,4.3
5769,4.3
5770,4.3
5771,4.3
5772,4.3
5773,4.3
5774,4.3
5775,4.3
5776,4.3
5777,4.19
5778,4.3
5779,4.3
5780,4.3
5781,4.3
5782,4.3
5783,4.3
5784,4.19
5785,4.3
5786,4.19
5787,4.19
5788,4.19
5789,4.19
5790,4.19
5791,4.19
5792,4.19
5793,4.19
5794,4.19
5795,4.19
5796,4.19
5797,4.3
5798,4.19
5799,4.19
5800,4.19
5801,4.19
5802,4.19
5803,4.19
5804,4.19
5805,4.19
5806,4.19
5807,4.19
5808,4.19
5809,4.19
5810,4.19
5811,4.19
5812,4.19
5813,4.19
5814,4.19
5815,4.19
5816,4.19
5817,4.19
5818,4.19
5819,4.19
5820,4.19
5821,4.19
5822,4.19
5823,4.19
5824,4.19
5825,4.19
5826,4.19
5827,4.19
5828,4.19
5829,4.19
5830,4.19
5831,4.19
5832,4.19
5833,4.19
5834,4.19
5835,4.19
5836,4.19
5837,4.19
5838,4.19
5839,4.19
5840,4.19
5841,4.19
5842,4.19
5843,4.19
5844,4.19
5845,4.19
5846,4.19
5847,4.19
5848,4.19
5849,4.19
5850,4.19
5851,4.19
5852,4.19
5853,4.3
5854,4.19
5855,4.19
5856,4.19
5857,4.19
5858,4.19
5859,4.19
5860,4.3
5861,4.19
5862,4.19
5863,4.19
5864,4.3
5865,4.19
5866,4.19
5867,4.3
5868,4.3
5869,4.3
5870,4.3
5871,4.3
5872,4.3
5873,4.3
5874,4.3
5875,4.3
5876,4.3
5877,4.3
5878,4.3
5879,4.3
5880,4.3
5881,4.3
5882,4.3
5883,4.3
5884,4.3
5885,4.3
5886,4.3
5887,4.3
5888,4.3
5889,4.3
5890,4.3
5891,4.3
5892,4.3
5893,4.3
5894,4.3
5895,4.3
5896,4.3
5897,4.3
5898,4.3
5899,4.3
5900,4.3
5901,4.3
5902,4.3
5903,4.3
5904,4.3
5905,4.3
5906,4.3
5907,4.3
5908,4.3
5909,4.3
5910,4.3
5911,4.3
5912,4.3
5913,4.3
5914,4.3
5915,4.3
5916,4.3
5917,4.3
5918,4.3
5919,4.3
5920,4.3
5921,4.3
5922,4.3
5923,4.3
5924,4.3
5925,4.3
5926,4.3
5927,4.3
5928,4.3
5929,4.3
5930,4.3
5931,4.3
5932,4.3
5933,4.3
5934,4.3
5935,4.3
5936,4.3
5937,4.3
5938,4.3
5939,4.3
5940,4.3
5941,4.3
5942,4.3
5943,4.3
5944,4.3
5945,4.3
5946,4.3
5947,4.3
5948,4.3
5949,4.3
5950,4.3
5951,4.3
5952,4.3
5953,4.3
5954,4.3
5955,4.3
5956,4.3
5957,4.3
5958,4.3
5959,4.3
5960,4.3
5961,4.3
5962,4.3
5963,4.3
5964,4.3
5965,4.3
5966,4.3
5967,4.3
5968,4.3
5969,4.3
5970,4.3
5971,4.3
5972,4.3
5973,4.3
5974,4.3
5975,4.3
5976,4.3
5977,4.3
5978,4.3
5979,4.3
5980,4.3
5981,4.3
5982,4.3
5983,4.3
5984,4.3
5985,4.3
5986,4.3
5987,4.3
5988,4.3
5989,4.3
5990,4.3
5991,4.3
5992,4.3
5993,4.3
5994,4.3
5995,4.3
5996,4.3
5997,4.3
5998,4.3
5999,4.3
6000,4.3
6001,4.3
6002,4.3
6003,4.3
6004,4.3
6005,4.3
6006,4.3
6007,4.3
6008,4.3
6009,4.3
6010,4.3
6011,4.4
6012,4.3
6013,4.3
6014,4.4
6015,4.3
6016,4.4
6017,4.4
6018,4.4
6019,4.4
6020,4.4
6021,4.4
6022,4.4
6023,4.4
6024,4.4
6025,4.5
6026,4.4
6027,4.5
6028,4.4
6029,4.5
6030,4.4
6031,4.5
6032,4.4
6033,4.4
6034,4.5
6035,4.4
6036,4.4
6037,4.4
6038,4.4
6039,4.4
6040,4.4
6041,4.4
6042,4.4
6043,4.4
6044,4.4
6045,4.4
6046,4.4
6047,4.4
6048,4.4
6049,4.4
6050,4.3
6051,4.3
6052,4.3
6053,4.3
6054,4.3
6055,4.3
6056,4.3
6057,4.3
6058,4.3
6059,4.3
6060,4.3
6061,4.3
6062,4.3
6063,4.3
6064,4.3
6065,4.3
6066,4.3
6067,4.3
6068,4.3
6069,4.3
6070,4.3
6071,4.3
6072,4.3
6073,4.3
6074,4.3
6075,4.3
6076,4.3
6077,4.3
6078,4.3
6079,4.3
6080,4.3
6081,4.3
6082,4.3
6083,4.3
6084,4.3
6085,4.3
6086,4.3
6087,4.3
6088,4.3
6089,4.3
6090,4.3
6091,4.3
6092,4.3
6093,4.3
6094,4.3
6095,4.3
6096,4.3
6097,4.3
6098,4.3
6099,4.3
6100,4.3
6101,4.3
6102,4.3
6103,4.3
6104,4.3
6105,4.3
6106,4.3
6107,4.3
6108,4.3
6109,4.3
6110,4.3
6111,4.3
6112,4.3
6113,4.3
6114,4.3
6115,4.3
6116,4.3
6117,4.3
6118,4.3
6119,4.3
6120,4.3
6121,4.3
6122,4.3
6123,4.3
6124,4.3
6125,4.3
6126,4.3
6127,4.3
6128,4.3
6129,4.3
6130,4.3
