row_index,WGEN.Spd.InstMag_Max.i
6122,10.47
6123,10.3
6124,10.1
6125,10.17
6126,10.38
6127,10.72
6128,10.76
6129,10.74
6130,10.71
6131,10.74
6132,11.17
6133,11.39
6134,11.48
6135,11.53
6136,11.54
6137,11.68
6138,11.51
6139,11.16
6140,10.92
6141,10.94
6142,10.99
6143,10.83
6144,10.68
6145,10.49
6146,10.44
6147,10.29
6148,10.08
6149,9.92
6150,9.88
6151,9.89
6152,10.01
6153,10.1
6154,9.99
6155,9.97
6156,9.99
6157,10.04
6158,10.04
6159,9.96
6160,9.89
6161,9.99
6162,10.04
6163,10.04
6164,10.19
6165,10.13
6166,9.93
6167,10.04
6168,10.29
6169,10.16
6170,9.82
6171,9.89
6172,10.08
6173,10.01
6174,9.87
6175,9.84
6176,9.95
6177,10.15
6178,10.22
6179,10.23
6180,10.01
6181,9.86
6182,9.87
6183,10.04
6184,10.34
6185,10.29
6186,10.45
6187,10.72
6188,10.94
6189,11.13
6190,11.07
6191,10.76
6192,10.53
6193,10.44
6194,10.44
6195,10.32
6196,10.33
6197,10.4
6198,10.53
6199,10.58
6200,10.57
6201,10.61
6202,10.7
6203,11.09
6204,11.48
6205,11.68
6206,11.76
6207,11.7
6208,11.72
6209,11.68
6210,11.63
6211,11.8
6212,11.8
6213,11.6
6214,11.24
6215,11.05
6216,10.92
6217,10.95
6218,10.88
6219,10.83
6220,10.78
6221,10.63
6222,10.49
6223,10.19
6224,9.97
6225,9.67
6226,9.71
6227,9.95
6228,10.16
6229,10.25
6230,10.3
6231,10.04
6232,10.13
6233,10.2
6234,10.23
6235,10.18
6236,10.29
6237,10.6
6238,11.03
6239,11.22
6240,11.17
6241,11.04
6242,10.94
6243,10.93
6244,10.83
6245,10.68
6246,10.63
6247,10.69
6248,10.64
6249,10.52
6250,10.4
6251,10.1
6252,9.96
6253,9.98
6254,10.03
6255,10.08
6256,9.98
6257,9.93
6258,9.93
6259,10.03
6260,9.89
6261,9.89
6262,10.04
6263,10.08
6264,10.16
6265,10.08
6266,9.92
6267,9.95
6268,9.95
6269,10.03
6270,10.1
6271,10.03
6272,9.99
6273,9.99
6274,10.04
6275,9.87
6276,9.84
6277,9.89
6278,10.1
6279,10.28
6280,10.32
6281,10.15
6282,9.95
6283,9.94
6284,9.93
6285,9.89
6286,9.93
6287,10.12
6288,9.99
6289,10.01
6290,10.03
6291,10.17
6292,10.14
6293,10.15
6294,9.93
6295,9.89
6296,9.84
6297,9.89
6298,10.04
6299,10.16
6300,10.17
6301,10.04
6302,9.88
6303,9.86
6304,9.89
6305,10.08
6306,9.98
6307,10.04
6308,10.14
6309,10.27
6310,10.44
6311,10.72
6312,10.72
6313,10.63
6314,10.39
6315,9.99
6316,9.84
6317,9.91
6318,10.01
6319,9.99
6320,9.94
6321,10.06
6322,10.16
6323,10.08
6324,9.94
6325,9.8
6326,9.89
6327,10.03
6328,10.1
6329,10.18
6330,10.14
6331,9.98
6332,9.89
6333,9.97
6334,10.23
6335,10.35
6336,10.15
6337,9.97
6338,9.89
6339,9.78
6340,9.75
6341,9.8
6342,10.01
6343,10.03
6344,9.99
6345,9.97
6346,10.08
6347,10.22
6348,10.16
6349,9.88
6350,9.75
6351,9.89
6352,10.11
6353,10.16
6354,10.19
6355,10.16
6356,10.16
6357,10.06
6358,10.1
6359,10.25
6360,10.32
6361,10.34
6362,10.44
6363,10.62
6364,10.92
6365,11.05
6366,10.98
6367,10.7
6368,10.61
6369,10.58
6370,10.57
6371,10.53
6372,10.49
6373,10.4
6374,10.51
6375,10.52
6376,10.47
6377,10.4
6378,10.35
6379,10.15
6380,10.01
6381,10.01
6382,9.95
6383,9.99
6384,10.01
6385,9.99
6386,9.99
6387,9.99
6388,10.04
6389,10.22
6390,10.22
6391,10.14
6392,9.99
6393,9.89
6394,9.89
6395,10.04
6396,10.03
6397,9.91
6398,9.86
6399,9.89
6400,9.88
6401,10.13
6402,10.11
6403,9.98
6404,9.91
6405,9.93
6406,10.04
6407,10.01
6408,9.99
6409,9.94
6410,10.04
6411,9.99
6412,9.99
6413,10.01
6414,9.98
6415,9.99
6416,9.97
6417,10.03
6418,10.06
6419,10.11
6420,9.92
6421,9.97
6422,10.03
6423,9.98
6424,10.03
6425,10.01
6426,9.99
6427,10.01
6428,10.06
6429,10.01
6430,10.04
6431,9.98
6432,10.06
6433,9.99
6434,10.01
6435,10.06
6436,10.34
6437,10.25
6438,10.12
6439,9.95
6440,10.11
6441,10.08
6442,10.03
6443,10.32
6444,10.45
6445,10.44
6446,10.32
6447,10.19
6448,9.97
6449,9.91
6450,9.99
6451,10.01
6452,10.01
6453,9.96
6454,10.03
6455,10.08
6456,10.27
6457,10.38
6458,10.55
6459,10.61
6460,10.7
6461,10.52
6462,10.19
6463,10.12
6464,10.29
6465,10.49
6466,10.53
6467,10.3
6468,10.03
6469,9.94
6470,9.89
6471,9.89
6472,10.01
6473,10.03
6474,9.93
6475,9.99
6476,10.01
6477,9.91
6478,9.97
6479,9.95
6480,10.1
6481,10.14
6482,10.16
6483,10.13
6484,10.03
6485,9.82
6486,10.04
6487,10.19
6488,10.19
6489,9.99
6490,10.03
6491,9.99
6492,9.97
6493,9.96
6494,10.13
6495,10.08
6496,9.98
6497,9.87
6498,9.99
6499,9.92
6500,9.88
6501,10.03
6502,10.14
6503,10.04
6504,9.93
6505,9.94
6506,9.99
6507,10.12
6508,10.14
6509,10.12
6510,10.1
6511,10.04
6512,10.01
6513,9.99
6514,10.18
6515,10.06
6516,9.89
6517,10.03
6518,10.04
6519,9.95
6520,9.91
6521,10.01
6522,10.03
6523,10.1
6524,9.91
6525,9.86
6526,10.08
6527,10.33
6528,10.35
6529,10.34
6530,10.38
6531,10.78
6532,11.09
6533,11.24
6534,11.76
6535,12.06
6536,12.02
6537,11.76
6538,11.45
6539,11.09
6540,11.02
6541,10.73
6542,10.51
6543,10.29
6544,10.45
6545,10.68
6546,11.09
6547,11.34
6548,11.45
6549,11.42
6550,11.39
6551,11.24
6552,11.04
6553,11.02
6554,10.9
6555,10.92
6556,10.72
6557,10.54
6558,10.64
6559,11.2
6560,11.57
6561,12.02
6562,11.91
6563,11.65
6564,11.57
6565,11.68
6566,11.78
6567,12.04
6568,12.25
6569,12.36
6570,12.15
6571,11.93
6572,11.79
6573,11.68
6574,11.5
6575,11.33
6576,10.92
6577,10.63
6578,10.37
6579,10.32
6580,10.22
6581,10.1
6582,10.11
6583,10.23
6584,10.16
6585,10.13
6586,9.98
6587,10.12
6588,10.31
6589,10.47
6590,10.53
6591,10.32
6592,10.08
6593,10.01
6594,9.88
6595,9.93
6596,10.01
6597,10.15
6598,10.1
6599,10.03
6600,9.98
6601,9.88
6602,9.97
6603,10.1
6604,10.23
6605,10.01
6606,9.98
6607,10.06
6608,10.11
6609,10.15
6610,10.23
6611,9.98
6612,9.93
6613,9.94
6614,10.27
6615,10.4
6616,10.77
6617,10.88
6618,10.81
6619,10.55
6620,10.19
6621,9.99
6622,9.98
6623,10.03
6624,10.04
6625,9.99
6626,10.16
6627,10.31
6628,10.68
6629,11.39
6630,11.65
6631,12.09
6632,12.04
6633,11.89
6634,11.68
6635,11.42
6636,11.35
6637,11.5
6638,11.61
6639,11.62
6640,11.5
6641,11.42
6642,11.27
6643,11.09
6644,10.99
6645,11.04
6646,11.1
6647,11.1
6648,11.2
6649,11.59
6650,11.8
6651,11.8
6652,11.78
6653,11.78
6654,11.6
6655,11.39
6656,11.31
6657,11.2
6658,11.05
6659,10.83
6660,10.63
6661,10.61
6662,10.66
6663,10.47
6664,10.35
6665,10.62
6666,11.27
6667,11.74
6668,11.89
6669,11.87
6670,11.82
6671,11.74
6672,11.74
6673,12.09
6674,12.78
6675,12.81
6676,12.88
6677,12.95
6678,12.86
6679,12.78
6680,12.84
6681,12.73
6682,12.56
6683,12.56
6684,12.49
6685,12.36
6686,12.41
6687,12.25
6688,12.26
6689,12.24
6690,12.17
6691,12.28
6692,12.56
6693,12.69
6694,12.43
6695,12.4
6696,12.52
6697,12.62
6698,12.58
6699,12.58
6700,12.32
6701,12.15
6702,12.32
6703,12.35
6704,12.19
6705,12.17
6706,12.18
6707,12.13
6708,11.96
6709,11.77
6710,11.54
6711,11.44
6712,11.39
6713,10.9
6714,10.66
6715,10.55
6716,10.53
6717,10.44
6718,10.22
6719,10.01
6720,10.01
6721,9.99
6722,9.95
6723,9.89
6724,9.99
6725,10.1
6726,10.34
6727,10.57
6728,10.68
6729,10.77
6730,10.85
6731,10.92
6732,11.13
6733,11.48
6734,11.84
6735,12.09
6736,12.15
6737,11.98
6738,11.96
6739,11.92
6740,12.03
6741,12.16
6742,12.23
6743,12.3
6744,12.35
6745,12.18
6746,12.08
6747,11.89
6748,11.68
6749,11.48
6750,11.39
6751,11.42
6752,11.5
6753,11.74
6754,11.82
6755,11.86
6756,11.91
6757,11.83
6758,11.83
6759,11.68
6760,11.7
6761,11.68
6762,11.65
6763,11.62
6764,11.55
6765,11.51
6766,11.39
6767,11.22
6768,11.09
6769,10.98
6770,10.9
6771,10.77
6772,10.68
6773,10.79
6774,10.85
6775,10.93
6776,10.85
6777,10.88
6778,10.88
6779,11.13
6780,11.29
6781,11.24
6782,11.18
6783,11.24
6784,11.29
6785,11.16
6786,10.9
6787,10.78
6788,10.75
6789,10.68
6790,10.7
6791,10.55
6792,10.45
6793,10.42
6794,10.57
6795,10.78
6796,10.74
6797,10.68
6798,10.57
6799,10.47
6800,10.51
6801,10.4
6802,10.08
6803,9.88
6804,9.84
6805,9.87
6806,9.89
6807,9.95
6808,9.95
6809,9.82
6810,9.99
6811,10.16
6812,10.23
6813,10.03
6814,10.14
6815,10.13
6816,10.03
6817,9.98
6818,9.93
6819,10.17
6820,10.55
6821,10.88
6822,11.2
6823,11.57
6824,11.74
6825,11.86
6826,11.87
6827,11.91
6828,11.82
6829,11.76
6830,11.83
6831,11.83
6832,11.77
6833,11.74
6834,11.75
6835,11.7
6836,11.76
6837,11.68
6838,11.61
6839,11.59
6840,11.62
6841,11.61
6842,11.62
6843,11.68
6844,11.57
6845,11.57
6846,11.67
6847,11.7
6848,11.82
6849,11.76
6850,11.68
6851,11.68
6852,11.46
6853,11.39
6854,11.16
6855,10.85
6856,10.72
6857,10.71
6858,10.83
6859,11.07
6860,11.18
6861,10.92
6862,10.72
6863,10.76
6864,10.85
6865,11.0
6866,11.27
6867,11.53
6868,11.72
6869,11.65
6870,11.58
6871,11.52
6872,11.39
6873,11.39
6874,11.45
6875,11.61
6876,11.67
6877,11.72
6878,11.52
6879,11.27
6880,11.09
6881,11.14
6882,10.97
6883,11.07
6884,11.09
6885,10.9
6886,10.86
6887,10.68
6888,10.45
6889,10.17
6890,10.17
6891,10.25
6892,10.25
6893,10.4
6894,10.71
6895,11.03
6896,11.39
6897,11.7
6898,11.75
6899,11.7
6900,11.82
6901,11.91
6902,11.87
6903,11.92
6904,11.78
6905,11.48
6906,11.41
6907,11.39
6908,11.48
6909,11.79
6910,12.13
6911,12.04
6912,11.74
6913,11.48
6914,11.8
6915,12.21
6916,12.01
6917,11.93
6918,12.21
6919,12.37
6920,12.39
6921,12.44
6922,12.62
6923,12.99
6924,12.97
6925,13.06
6926,13.16
6927,13.25
6928,12.97
6929,12.74
6930,12.86
6931,13.01
6932,12.95
6933,12.85
6934,12.82
6935,12.92
6936,12.95
6937,13.05
6938,13.36
6939,13.51
6940,13.53
6941,13.51
6942,13.38
6943,13.34
6944,13.29
6945,13.26
6946,13.05
6947,12.93
6948,12.76
6949,12.49
6950,12.4
6951,12.42
6952,12.44
6953,12.32
6954,12.11
6955,11.76
6956,11.62
6957,11.54
6958,11.29
6959,10.99
6960,10.88
6961,10.76
6962,10.44
6963,10.13
6964,9.95
6965,10.08
6966,10.13
6967,10.13
6968,10.52
6969,10.64
6970,10.92
6971,11.12
6972,11.05
6973,11.16
6974,11.22
6975,11.24
6976,11.12
6977,11.13
6978,11.1
6979,10.92
6980,10.73
6981,10.52
6982,10.37
6983,10.32
6984,10.34
6985,10.49
6986,10.63
6987,10.78
6988,10.88
6989,11.04
6990,11.2
6991,11.26
6992,11.22
6993,11.07
6994,11.02
6995,11.05
6996,11.14
6997,11.16
6998,11.14
6999,11.19
7000,11.5
7001,11.68
7002,11.78
7003,11.87
7004,11.93
7005,12.03
7006,12.13
7007,12.25
7008,12.23
7009,11.98
7010,11.52
7011,11.24
7012,10.95
7013,10.75
7014,10.57
7015,10.53
7016,10.47
7017,10.29
7018,10.17
7019,9.86
7020,9.8
7021,9.97
7022,10.03
7023,9.95
7024,9.95
7025,10.03
7026,10.04
7027,9.84
7028,9.99
7029,10.35
7030,10.31
7031,10.15
7032,10.1
7033,10.01
7034,10.03
7035,9.95
7036,9.97
7037,9.84
7038,10.03
7039,9.93
7040,9.99
7041,9.99
7042,9.95
7043,9.94
7044,10.06
7045,10.03
7046,10.04
7047,9.95
7048,9.86
7049,9.96
7050,10.04
7051,10.08
7052,9.97
7053,10.04
7054,9.97
7055,9.94
7056,10.01
7057,9.99
7058,10.12
7059,10.04
7060,10.03
7061,9.94
7062,10.06
7063,10.14
7064,10.16
7065,10.08
7066,9.99
7067,9.99
7068,9.86
7069,9.93
7070,10.08
7071,10.16
7072,10.1
7073,10.04
7074,9.96
7075,10.1
7076,10.16
7077,9.97
7078,9.89
7079,9.95
7080,10.01
7081,10.03
7082,10.11
7083,10.14
7084,10.12
7085,10.04
7086,9.99
7087,10.01
7088,10.01
7089,10.04
7090,10.03
7091,9.98
7092,9.94
7093,10.01
7094,9.96
7095,9.96
7096,10.23
7097,10.28
7098,10.12
7099,10.19
7100,10.28
7101,10.31
7102,10.37
7103,10.47
7104,10.39
7105,10.3
7106,10.14
7107,10.08
7108,9.96
7109,9.97
7110,10.03
7111,9.97
7112,9.98
7113,10.06
7114,10.22
7115,10.42
7116,10.72
7117,10.88
7118,11.05
7119,11.18
7120,11.17
7121,11.31
7122,11.39
7123,11.42
7124,11.52
7125,11.65
7126,11.59
7127,11.39
7128,11.16
7129,10.99
7130,11.01
7131,11.07
7132,11.26
7133,11.29
7134,11.43
7135,11.42
7136,11.38
7137,11.33
7138,11.22
7139,11.22
7140,10.97
7141,10.72
7142,10.73
7143,10.68
7144,10.64
7145,10.79
7146,10.73
7147,10.68
7148,10.37
7149,10.31
7150,10.03
7151,9.84
7152,10.01
7153,10.15
7154,10.1
7155,10.01
7156,9.99
7157,10.03
7158,10.12
7159,10.31
7160,10.47
7161,10.51
7162,10.23
7163,9.82
7164,9.94
7165,10.1
7166,9.94
7167,9.86
7168,9.8
7169,9.98
7170,10.01
7171,10.08
7172,10.12
7173,10.01
7174,9.97
7175,10.12
7176,10.1
7177,10.18
7178,10.32
7179,10.79
7180,11.2
7181,11.52
7182,11.68
7183,11.72
7184,11.74
7185,11.74
7186,12.11
7187,12.11
7188,12.16
7189,12.08
7190,12.04
7191,12.03
7192,11.96
7193,11.84
7194,11.8
7195,11.8
7196,11.93
7197,11.94
7198,11.75
7199,11.57
7200,11.44
7201,11.36
7202,11.5
7203,11.82
7204,11.91
7205,11.91
7206,11.84
7207,11.67
7208,11.52
7209,11.45
7210,11.67
7211,11.79
7212,11.76
7213,11.87
7214,11.87
7215,11.72
7216,11.76
7217,12.02
7218,12.04
7219,11.98
7220,11.83
7221,11.59
7222,11.54
7223,11.53
7224,11.53
7225,11.42
7226,11.48
7227,11.53
7228,11.45
7229,11.44
7230,11.48
7231,11.68
7232,11.82
7233,11.87
7234,11.74
7235,11.59
7236,11.26
7237,10.93
7238,10.58
7239,10.34
7240,10.18
7241,10.1
7242,10.04
7243,10.04
7244,10.27
7245,10.16
7246,9.93
7247,10.01
7248,9.98
7249,9.99
7250,9.87
7251,10.01
7252,10.18
7253,10.23
7254,10.6
7255,11.03
7256,11.24
7257,11.48
7258,11.68
7259,11.83
7260,11.72
7261,11.68
7262,11.87
7263,11.65
7264,11.09
7265,10.66
7266,10.51
7267,10.4
7268,10.32
7269,10.42
7270,10.53
7271,10.49
7272,10.61
7273,10.81
7274,11.01
7275,11.13
7276,11.39
7277,11.78
7278,11.67
7279,11.55
7280,11.59
7281,11.78
7282,11.91
7283,12.09
7284,12.04
7285,11.7
7286,11.48
7287,11.31
7288,11.22
7289,11.22
7290,11.21
7291,11.36
7292,11.54
7293,11.52
7294,11.48
7295,11.57
7296,11.65
7297,11.72
7298,11.63
7299,11.51
7300,11.39
7301,11.44
7302,11.54
7303,11.63
7304,11.74
7305,11.72
7306,11.65
7307,11.46
7308,11.37
7309,11.34
7310,11.24
7311,11.17
7312,11.09
7313,11.18
7314,11.18
7315,11.09
7316,11.22
7317,11.5
7318,11.5
7319,11.45
7320,11.31
7321,11.02
7322,10.94
7323,11.09
7324,11.05
7325,10.9
7326,10.99
7327,11.35
7328,11.83
7329,12.32
7330,12.65
7331,12.68
7332,12.54
7333,12.64
7334,12.58
7335,12.57
7336,12.52
7337,12.51
7338,12.49
7339,12.28
7340,12.28
7341,12.67
7342,12.84
7343,12.77
7344,12.71
7345,12.62
7346,12.65
7347,12.59
7348,12.52
7349,12.67
7350,12.56
7351,12.52
7352,12.52
7353,12.68
7354,12.86
7355,13.1
7356,13.31
7357,13.14
7358,12.8
7359,12.71
7360,12.88
7361,13.01
7362,13.1
7363,13.0
7364,12.97
7365,13.03
7366,13.1
7367,13.08
7368,13.08
7369,13.05
7370,12.93
7371,12.83
7372,12.64
7373,12.69
7374,13.05
7375,13.4
7376,13.24
7377,13.24
7378,13.08
7379,12.77
7380,12.62
7381,12.8
7382,12.92
7383,13.06
7384,13.19
7385,13.16
7386,13.23
7387,13.57
7388,13.36
7389,12.99
7390,12.85
7391,12.71
7392,12.82
7393,13.01
7394,13.02
7395,12.95
7396,12.8
7397,12.43
7398,12.21
7399,12.34
7400,12.52
7401,12.84
7402,13.27
7403,13.57
7404,13.79
7405,13.61
7406,13.38
7407,13.42
7408,13.45
7409,13.49
7410,13.49
7411,13.53
7412,13.31
7413,13.25
7414,13.14
7415,13.0
7416,12.83
7417,12.59
7418,12.44
7419,12.54
7420,12.67
7421,13.06
7422,13.49
7423,13.38
7424,13.27
7425,13.16
7426,12.86
7427,12.56
7428,12.17
7429,11.82
7430,11.65
7431,11.95
7432,12.36
7433,12.54
7434,12.64
7435,13.01
7436,13.14
7437,13.4
7438,13.19
7439,12.82
7440,12.68
7441,12.62
7442,12.62
7443,12.57
7444,12.47
7445,12.39
7446,12.49
7447,12.99
7448,12.92
7449,12.62
7450,12.37
7451,11.96
7452,11.82
7453,12.54
7454,13.08
7455,13.17
7456,13.42
7457,13.51
7458,13.42
7459,13.26
7460,13.14
7461,12.97
7462,12.92
7463,12.84
7464,12.68
7465,12.52
7466,12.41
7467,12.52
7468,12.58
7469,12.51
7470,12.56
7471,12.47
7472,12.41
7473,12.62
7474,13.01
7475,13.36
7476,13.68
7477,13.56
7478,13.26
7479,13.21
7480,13.25
7481,13.33
7482,13.16
7483,12.93
7484,12.73
7485,12.78
7486,12.81
7487,12.8
7488,12.69
7489,12.69
7490,12.81
7491,13.14
7492,13.34
7493,13.19
7494,12.95
7495,12.68
7496,12.52
7497,12.37
7498,12.37
7499,12.32
7500,12.41
7501,12.41
7502,12.35
7503,12.23
7504,12.26
7505,12.27
7506,12.19
7507,12.17
7508,11.95
7509,11.93
7510,12.09
7511,12.21
7512,12.17
7513,12.09
7514,11.87
7515,11.72
7516,11.58
7517,11.48
7518,11.44
7519,11.5
7520,11.7
7521,11.84
7522,11.89
7523,12.02
7524,11.99
7525,12.02
7526,11.99
7527,12.02
7528,12.27
7529,12.49
7530,12.71
7531,12.64
7532,12.37
7533,12.25
7534,12.32
7535,12.34
7536,12.28
7537,12.23
7538,12.28
7539,12.39
7540,12.51
7541,12.49
7542,12.37
7543,12.21
7544,12.17
7545,12.19
7546,12.13
7547,12.19
7548,12.21
7549,12.15
7550,11.83
7551,11.53
7552,11.48
7553,11.67
7554,11.7
7555,11.72
7556,12.02
7557,12.28
7558,12.49
7559,12.64
7560,12.95
7561,13.05
7562,12.99
7563,12.93
7564,13.14
7565,13.7
7566,13.91
7567,13.7
7568,13.23
7569,12.88
7570,12.68
7571,12.62
7572,12.69
7573,12.77
7574,12.68
7575,12.71
7576,12.82
7577,12.93
7578,13.07
7579,12.92
7580,12.92
7581,12.68
7582,12.58
7583,12.56
7584,12.57
7585,12.56
7586,12.56
7587,12.51
7588,12.37
7589,12.17
7590,12.34
7591,12.54
7592,12.66
7593,12.67
7594,12.56
7595,12.41
7596,12.43
7597,12.54
7598,12.67
7599,12.82
7600,12.77
7601,12.69
7602,12.73
7603,12.86
7604,12.84
7605,12.85
7606,12.8
7607,12.92
7608,13.07
7609,13.01
7610,12.93
7611,12.8
7612,12.59
7613,12.49
7614,12.44
7615,12.36
7616,12.58
7617,12.77
7618,13.01
7619,13.21
7620,13.34
7621,13.29
7622,13.16
7623,13.08
7624,13.01
7625,13.06
7626,13.1
7627,13.27
7628,13.44
7629,13.31
7630,13.02
7631,12.71
7632,12.52
7633,12.32
7634,12.21
7635,12.32
7636,12.56
7637,12.93
7638,13.02
7639,12.65
7640,12.78
7641,13.21
7642,13.57
7643,13.74
7644,13.7
7645,13.74
7646,13.6
7647,13.51
7648,13.53
7649,13.59
7650,13.65
7651,13.57
7652,13.46
7653,13.53
7654,13.68
7655,13.74
7656,13.79
7657,13.81
7658,14.05
7659,14.01
7660,13.81
7661,13.6
7662,13.51
7663,13.43
7664,13.31
7665,13.38
7666,13.31
7667,13.44
7668,13.34
7669,13.07
7670,12.85
7671,12.71
7672,12.71
7673,12.77
7674,12.67
7675,12.42
7676,12.42
7677,12.71
7678,13.29
7679,13.46
7680,13.4
7681,13.38
7682,13.33
7683,13.14
7684,12.86
7685,12.86
7686,12.69
7687,12.35
7688,12.06
7689,11.84
7690,11.57
7691,11.75
7692,12.36
7693,12.52
7694,12.62
7695,12.56
7696,12.54
7697,12.37
7698,12.39
7699,12.56
7700,12.77
7701,12.8
7702,12.58
7703,12.06
7704,11.7
7705,11.63
7706,11.53
7707,11.59
7708,11.87
7709,12.11
7710,12.13
7711,11.87
7712,11.57
7713,11.55
7714,11.72
7715,11.89
7716,11.96
7717,11.84
7718,11.72
7719,11.74
7720,11.8
7721,11.95
7722,12.32
7723,12.54
7724,12.47
7725,12.32
7726,12.23
7727,12.2
7728,12.01
7729,11.68
7730,11.53
7731,11.57
7732,11.31
7733,11.0
7734,10.68
7735,10.51
7736,10.68
7737,10.85
7738,10.98
7739,11.09
7740,11.13
7741,11.39
7742,11.65
7743,11.74
7744,11.74
7745,11.52
7746,11.48
7747,11.38
7748,11.22
7749,11.07
7750,11.16
7751,11.07
7752,10.98
7753,11.09
7754,11.16
7755,11.29
7756,11.19
7757,11.12
7758,11.1
7759,11.13
7760,11.48
7761,11.67
7762,11.76
7763,11.89
7764,11.96
7765,11.84
7766,11.76
7767,11.68
7768,11.79
7769,11.8
7770,11.82
7771,11.98
7772,11.98
7773,11.95
7774,11.77
7775,11.42
7776,11.16
7777,11.1
7778,11.35
7779,11.65
7780,11.87
7781,11.89
7782,11.86
7783,11.89
7784,11.79
7785,11.63
7786,11.54
7787,11.68
7788,11.87
7789,12.06
7790,12.06
7791,12.21
7792,12.09
7793,11.96
7794,11.74
7795,11.57
7796,11.5
7797,11.44
7798,11.8
7799,12.08
7800,12.28
7801,12.54
7802,12.93
7803,12.98
7804,12.92
7805,12.78
7806,12.84
7807,12.82
7808,12.8
7809,12.93
7810,12.88
7811,12.62
7812,12.03
7813,11.8
7814,11.83
7815,11.87
7816,11.96
7817,11.96
7818,11.76
7819,11.89
7820,12.52
7821,12.93
7822,12.85
7823,12.81
7824,12.77
7825,12.66
7826,12.54
7827,12.43
7828,12.49
7829,12.67
7830,12.82
7831,13.01
7832,12.95
7833,12.65
7834,12.64
7835,12.82
7836,12.99
7837,12.95
7838,12.93
7839,12.88
7840,12.86
7841,12.69
7842,12.47
7843,12.44
7844,12.51
7845,12.36
7846,12.27
7847,12.09
7848,11.77
7849,11.52
7850,11.27
7851,10.93
7852,10.9
7853,11.07
7854,11.46
7855,11.59
7856,11.72
7857,11.36
7858,11.09
7859,11.67
7860,12.47
7861,12.78
7862,12.73
7863,12.65
7864,12.56
7865,12.66
7866,13.4
7867,13.85
7868,13.88
7869,13.81
7870,13.81
7871,13.81
7872,13.74
7873,13.72
7874,13.81
7875,14.26
7876,14.24
7877,14.2
7878,14.39
7879,14.71
7880,14.61
7881,14.76
7882,14.84
7883,14.84
7884,14.57
7885,14.47
7886,14.56
7887,14.8
7888,15.58
7889,15.54
7890,15.69
7891,16.31
7892,16.66
7893,16.57
7894,16.57
7895,16.53
7896,16.57
7897,16.56
7898,16.55
7899,16.53
7900,16.55
7901,16.51
7902,16.55
7903,16.49
7904,16.2
7905,15.81
7906,15.6
7907,15.92
7908,16.61
7909,16.88
7910,16.83
7911,16.81
7912,16.83
7913,16.83
7914,16.85
7915,16.66
7916,16.31
7917,16.07
7918,15.72
7919,15.41
7920,15.5
7921,15.38
7922,15.32
7923,15.28
7924,15.13
7925,14.98
7926,14.8
7927,14.57
7928,14.33
7929,14.25
7930,14.15
7931,14.15
7932,14.18
7933,14.01
7934,13.53
7935,13.19
7936,13.07
7937,12.97
7938,13.27
7939,13.42
7940,13.44
7941,13.42
7942,13.14
7943,12.8
7944,12.56
7945,12.27
7946,11.8
7947,11.57
7948,11.26
7949,11.14
7950,11.16
7951,11.24
7952,11.27
7953,11.21
7954,11.14
7955,11.26
7956,11.12
7957,10.81
7958,10.47
7959,10.51
7960,10.49
7961,10.53
7962,10.7
7963,11.04
7964,11.05
7965,11.22
7966,11.57
7967,12.08
7968,12.32
7969,12.2
7970,12.09
7971,12.11
7972,12.03
7973,12.01
7974,11.96
7975,12.69
7976,12.99
7977,13.16
7978,13.33
7979,13.27
7980,13.33
7981,13.29
7982,13.23
7983,13.19
7984,13.1
7985,13.05
7986,12.93
7987,12.86
7988,12.77
7989,12.68
7990,12.54
7991,12.52
7992,12.54
7993,12.57
7994,12.56
7995,12.54
7996,12.52
7997,12.54
7998,12.56
7999,12.54
8000,12.65
8001,12.97
8002,13.21
8003,13.42
8004,13.6
8005,13.57
8006,13.22
8007,12.97
8008,12.71
8009,12.54
8010,12.26
8011,12.3
8012,12.13
8013,11.95
8014,11.91
8015,11.86
8016,11.68
8017,11.43
8018,11.17
8019,11.14
8020,11.22
8021,11.38
8022,11.61
8023,11.8
8024,12.08
8025,12.21
8026,12.37
8027,12.47
8028,12.4
8029,12.41
8030,12.64
8031,12.56
8032,12.32
8033,12.03
8034,11.75
8035,11.82
8036,11.89
8037,11.96
8038,12.02
8039,11.89
8040,11.8
8041,11.95
8042,11.93
8043,11.68
8044,11.27
8045,11.07
8046,10.99
8047,11.0
8048,11.21
8049,11.29
8050,11.22
8051,11.44
8052,11.89
8053,12.32
8054,12.35
8055,12.11
8056,11.96
8057,12.08
8058,12.06
8059,12.06
8060,12.13
8061,12.04
8062,12.09
8063,12.13
8064,12.26
8065,12.37
8066,12.27
8067,12.19
8068,12.06
8069,11.8
8070,11.65
8071,11.48
8072,11.35
8073,11.44
8074,11.61
8075,11.79
8076,11.93
8077,12.23
8078,12.67
8079,12.78
8080,12.64
8081,12.64
8082,12.56
8083,12.56
8084,12.51
8085,12.57
8086,12.45
8087,12.26
8088,12.34
8089,12.32
8090,12.11
8091,11.89
8092,11.39
8093,11.16
8094,11.19
8095,11.42
8096,11.74
8097,12.06
8098,12.19
8099,12.26
8100,12.43
8101,12.23
8102,12.09
8103,11.92
8104,11.68
8105,11.68
8106,11.91
8107,11.82
8108,11.78
8109,11.68
8110,11.67
8111,11.5
8112,11.33
8113,11.27
8114,11.38
8115,11.22
8116,11.05
8117,10.7
