row_index,WCNV.Conver_setup_igbt2
1492,27.47
1493,27.42
1494,27.42
1495,27.42
1496,27.42
1497,27.42
1498,27.37
1499,27.42
1500,27.42
1501,27.42
1502,27.42
1503,27.47
1504,27.42
1505,27.42
1506,27.42
1507,27.42
1508,27.42
1509,27.47
1510,27.42
1511,27.42
1512,27.42
1513,27.42
1514,27.42
1515,27.42
1516,27.42
1517,27.42
1518,27.42
1519,27.42
1520,27.47
1521,27.42
1522,27.47
1523,27.42
1524,27.42
1525,27.42
1526,27.37
1527,27.47
1528,27.47
1529,27.42
1530,27.42
1531,27.42
1532,27.42
1533,27.47
1534,27.42
1535,27.42
1536,27.47
1537,27.42
1538,27.42
1539,27.47
1540,27.42
1541,27.42
1542,27.42
1543,27.42
1544,27.47
1545,27.42
1546,27.42
1547,27.42
1548,27.42
1549,27.42
1550,27.42
1551,27.42
1552,27.42
1553,27.42
1554,27.42
1555,27.42
1556,27.47
1557,27.42
1558,27.42
1559,27.42
1560,27.37
1561,27.47
1562,27.42
1563,27.42
1564,27.42
1565,27.47
1566,27.47
1567,27.42
1568,27.42
1569,27.42
1570,27.42
1571,27.42
1572,27.42
1573,27.42
1574,27.42
1575,27.42
1576,27.47
1577,27.47
1578,27.42
1579,27.42
1580,27.42
1581,27.42
1582,27.42
1583,27.42
1584,27.42
1585,27.42
1586,27.42
1587,27.42
1588,27.42
1589,27.42
1590,27.42
1591,27.47
1592,27.42
1593,27.42
1594,27.42
1595,27.42
1596,27.42
1597,27.47
1598,27.47
1599,27.42
1600,27.42
1601,27.47
1602,27.42
1603,27.42
1604,27.42
1605,27.42
1606,27.42
1607,27.42
1608,27.42
1609,27.42
1610,27.42
1611,27.42
1612,27.42
1613,27.47
1614,27.42
1615,27.42
1616,27.42
1617,27.42
1618,27.42
1619,27.42
1620,27.42
1621,27.47
1622,27.47
1623,27.42
1624,27.42
1625,27.42
1626,27.42
1627,27.42
1628,27.47
1629,27.42
1630,27.42
1631,27.42
1632,27.47
1633,27.42
1634,27.42
1635,27.42
1636,27.47
1637,27.42
1638,27.42
1639,27.42
1640,27.42
1641,27.42
1642,27.42
1643,27.42
1644,27.42
1645,27.47
1646,27.42
1647,27.42
1648,27.42
1649,27.42
1650,27.42
1651,27.42
1652,27.42
1653,27.42
1654,27.42
1655,27.42
1656,27.42
1657,27.42
1658,27.42
1659,27.42
1660,27.42
1661,27.47
1662,27.47
1663,27.42
1664,27.42
1665,27.42
1666,27.42
1667,27.42
1668,27.47
1669,27.42
1670,27.47
1671,27.42
1672,27.42
1673,27.42
1674,27.42
1675,27.42
1676,27.42
1677,27.42
1678,27.42
1679,27.42
1680,27.42
1681,27.42
1682,27.42
1683,27.42
1684,27.42
1685,27.42
1686,27.42
1687,27.42
1688,27.47
1689,27.42
1690,27.42
1691,27.42
1692,27.42
1693,27.42
1694,27.42
1695,27.42
1696,27.42
1697,27.42
1698,27.42
1699,27.47
1700,27.47
1701,27.42
1702,27.47
1703,27.42
1704,27.47
1705,27.42
1706,27.42
1707,27.42
1708,27.47
1709,27.47
1710,27.47
1711,27.47
1712,27.47
1713,27.47
1714,27.42
1715,27.42
1716,27.47
1717,27.42
1718,27.42
1719,27.42
1720,27.42
1721,27.42
1722,27.47
1723,27.42
1724,27.42
1725,27.42
1726,27.42
1727,27.42
1728,27.47
1729,27.42
1730,27.42
1731,27.42
1732,27.42
1733,27.42
1734,27.47
1735,27.42
1736,27.42
1737,27.42
1738,27.42
1739,27.47
1740,27.42
1741,27.42
1742,27.42
1743,27.42
1744,27.42
1745,27.42
1746,27.42
1747,27.42
1748,27.42
1749,27.42
1750,27.42
1751,27.42
1752,27.47
1753,27.42
1754,27.42
1755,27.42
1756,27.47
1757,27.47
1758,27.42
1759,27.47
1760,27.42
1761,27.47
1762,27.42
1763,27.37
1764,27.42
1765,27.42
1766,27.42
1767,27.42
1768,27.47
1769,27.42
1770,27.42
1771,27.42
1772,27.42
1773,27.42
1774,27.42
1775,27.42
1776,27.42
1777,27.42
1778,27.42
1779,27.42
1780,27.42
1781,27.47
1782,27.42
1783,27.42
1784,27.42
1785,27.42
1786,27.47
1787,27.42
1788,27.47
1789,27.42
1790,27.42
1791,27.42
1792,27.42
1793,27.42
1794,27.37
1795,27.42
1796,27.42
1797,27.42
1798,27.47
1799,27.42
1800,27.42
1801,27.42
1802,27.42
1803,27.42
1804,27.42
1805,27.42
1806,27.42
1807,27.47
1808,27.42
1809,27.42
1810,27.42
1811,27.42
1812,27.42
1813,27.42
1814,27.37
1815,27.42
1816,27.47
1817,27.47
1818,27.47
1819,27.42
1820,27.42
1821,27.42
1822,27.42
1823,27.42
1824,27.42
1825,27.42
1826,27.42
1827,27.42
1828,27.42
1829,27.42
1830,27.42
1831,27.42
1832,27.42
1833,27.42
1834,27.42
1835,27.42
1836,27.47
1837,27.42
1838,27.42
1839,27.42
1840,27.42
1841,27.42
1842,27.42
1843,27.42
1844,27.47
1845,27.42
1846,27.42
1847,27.42
1848,27.42
1849,27.37
1850,27.42
1851,27.42
1852,27.42
1853,27.47
1854,27.42
1855,27.47
1856,27.42
1857,27.42
1858,27.42
1859,27.42
1860,27.42
1861,27.47
1862,27.42
1863,27.42
1864,27.42
1865,27.42
1866,27.42
1867,27.42
1868,27.42
1869,27.42
1870,27.42
1871,27.42
1872,27.42
1873,27.47
1874,27.42
1875,27.42
1876,27.42
1877,27.42
1878,27.42
1879,27.47
1880,27.42
1881,27.42
1882,27.42
1883,27.42
1884,27.42
1885,27.37
1886,27.42
1887,27.42
1888,27.42
1889,27.42
1890,27.42
1891,27.42
1892,27.42
1893,27.42
1894,27.42
1895,27.42
1896,27.42
1897,27.42
1898,27.47
1899,27.42
1900,27.42
1901,27.37
1902,27.42
1903,27.42
1904,27.42
1905,27.42
1906,27.42
1907,27.42
1908,27.42
1909,27.42
1910,27.42
1911,27.42
1912,27.42
1913,27.47
1914,27.42
1915,27.42
1916,27.42
1917,27.42
1918,27.42
1919,27.42
1920,27.42
1921,27.42
1922,27.47
1923,27.42
1924,27.47
1925,27.42
1926,27.47
1927,27.47
1928,27.42
1929,27.47
1930,27.42
1931,27.42
1932,27.42
1933,27.42
1934,27.42
1935,27.42
1936,27.42
1937,27.42
1938,27.42
1939,27.47
1940,27.42
1941,27.42
1942,27.42
1943,27.42
1944,27.47
1945,27.42
1946,27.47
1947,27.42
1948,27.42
1949,27.42
1950,27.42
1951,27.47
1952,27.42
1953,27.37
1954,27.42
1955,27.42
1956,27.47
1957,27.42
1958,27.42
1959,27.42
1960,27.42
1961,27.47
1962,27.42
1963,27.42
1964,27.42
1965,27.42
1966,27.42
1967,27.42
1968,27.42
1969,27.42
1970,27.42
1971,27.42
1972,27.42
1973,27.42
1974,27.47
1975,27.42
1976,27.42
1977,27.47
1978,27.47
1979,27.47
1980,27.47
1981,27.42
1982,27.42
1983,27.42
1984,27.42
1985,27.42
1986,27.42
1987,27.42
1988,27.42
1989,27.42
1990,27.47
1991,27.42
1992,27.42
1993,27.42
1994,27.42
1995,27.42
1996,27.42
1997,27.42
1998,27.47
1999,27.42
2000,27.47
2001,27.42
2002,27.47
2003,27.47
2004,27.42
2005,27.42
2006,27.47
2007,27.42
2008,27.42
2009,27.42
2010,27.42
2011,27.42
2012,27.42
2013,27.42
2014,27.42
2015,27.42
2016,27.42
2017,27.42
2018,27.42
2019,27.42
2020,27.42
2021,27.42
2022,27.42
2023,27.42
2024,27.42
2025,27.42
2026,27.42
2027,27.42
2028,27.42
2029,27.42
2030,27.47
2031,27.42
2032,27.47
2033,27.42
2034,27.47
2035,27.42
2036,27.42
2037,27.42
2038,27.42
2039,27.42
2040,27.42
2041,27.42
2042,27.42
2043,27.47
2044,27.42
2045,27.42
2046,27.42
2047,27.42
2048,27.47
2049,27.42
2050,27.42
2051,27.42
2052,27.42
2053,27.42
2054,27.42
2055,27.42
2056,27.42
2057,27.42
2058,27.42
2059,27.42
2060,27.47
2061,27.42
2062,27.37
2063,27.42
2064,27.42
2065,27.42
2066,27.42
2067,27.42
2068,27.42
2069,27.42
2070,27.37
2071,27.42
2072,27.42
2073,27.42
2074,27.42
2075,27.42
2076,27.42
2077,27.42
2078,27.42
2079,27.42
2080,27.42
2081,27.42
2082,27.42
2083,27.42
2084,27.42
2085,27.42
2086,27.42
2087,27.42
2088,27.42
2089,27.42
2090,27.47
2091,27.42
2092,27.42
2093,27.42
2094,27.42
2095,27.42
2096,27.42
2097,27.42
2098,27.42
2099,27.42
2100,27.42
2101,27.42
2102,27.42
2103,27.42
2104,27.42
2105,27.42
2106,27.42
2107,27.42
2108,27.42
2109,27.42
2110,27.42
2111,27.42
2112,27.42
2113,27.42
2114,27.42
2115,27.42
2116,27.42
2117,27.42
2118,27.47
2119,27.42
2120,27.42
2121,27.42
