row_index,WGEN.Conver_I_DC
6123,199.95
6124,191.16
6125,196.66
6126,205.45
6127,209.84
6128,216.43
6129,210.94
6130,209.84
6131,209.84
6132,232.91
6133,245.0
6134,249.39
6135,247.19
6136,251.59
6137,257.08
6138,254.89
6139,234.01
6140,226.32
6141,219.73
6142,221.93
6143,219.73
6144,208.74
6145,202.15
6146,201.05
6147,202.15
6148,191.16
6149,165.89
6150,152.71
6151,134.03
6152,135.13
6153,157.1
6154,157.1
6155,142.82
6156,140.62
6157,137.33
6158,147.22
6159,142.82
6160,126.34
6161,117.55
6162,119.75
6163,125.24
6164,149.41
6165,162.6
6166,150.51
6167,151.61
6168,186.77
6169,191.16
6170,168.09
6171,147.22
6172,153.81
6173,153.81
6174,125.24
6175,103.27
6176,87.89
6177,108.76
6178,143.92
6179,180.18
6180,175.78
6181,145.02
6182,121.95
6183,134.03
6184,184.57
6185,197.75
6186,203.25
6187,216.43
6188,221.93
6189,226.32
6190,226.32
6191,212.04
6192,203.25
6193,205.45
6194,198.85
6195,199.95
6196,199.95
6197,198.85
6198,209.84
6199,208.74
6200,207.64
6201,209.84
6202,212.04
6203,230.71
6204,246.1
6205,259.28
6206,261.48
6207,254.89
6208,259.28
6209,254.89
6210,254.89
6211,265.87
6212,268.07
6213,253.79
6214,238.41
6215,227.42
6216,219.73
6217,224.12
6218,221.93
6219,217.53
6220,216.43
6221,216.43
6222,208.74
6223,193.36
6224,186.77
6225,140.62
6226,90.09
6227,82.39
6228,105.47
6229,136.23
6230,174.68
6231,177.98
6232,196.66
6233,193.36
6234,193.36
6235,193.36
6236,193.36
6237,210.94
6238,226.32
6239,234.01
6240,232.91
6241,226.32
6242,221.93
6243,220.83
6244,219.73
6245,214.23
6246,208.74
6247,212.04
6248,210.94
6249,207.64
6250,199.95
6251,192.26
6252,181.27
6253,170.29
6254,179.08
6255,193.36
6256,180.18
6257,165.89
6258,162.6
6259,163.7
6260,149.41
6261,119.75
6262,125.24
6263,138.43
6264,153.81
6265,161.5
6266,151.61
6267,141.72
6268,137.33
6269,138.43
6270,150.51
6271,149.41
6272,141.72
6273,142.82
6274,149.41
6275,141.72
6276,114.26
6277,94.48
6278,105.47
6279,140.62
6280,197.75
6281,193.36
6282,181.27
6283,164.79
6284,151.61
6285,127.44
6286,119.75
6287,124.14
6288,124.14
6289,125.24
6290,124.14
6291,143.92
6292,160.4
6293,179.08
6294,168.09
6295,137.33
6296,115.35
6297,99.97
6298,114.26
6299,134.03
6300,153.81
6301,153.81
6302,146.12
6303,137.33
6304,121.95
6305,126.34
6306,128.54
6307,128.54
6308,140.62
6309,180.18
6310,199.95
6311,210.94
6312,218.63
6313,210.94
6314,198.85
6315,191.16
6316,165.89
6317,150.51
6318,149.41
6319,149.41
6320,136.23
6321,131.83
6322,151.61
6323,151.61
6324,138.43
6325,117.55
6326,108.76
6327,103.27
6328,117.55
6329,132.93
6330,138.43
6331,132.93
6332,115.35
6333,106.57
6334,128.54
6335,172.49
6336,188.97
6337,180.18
6338,162.6
6339,143.92
6340,115.35
6341,88.99
6342,81.3
6343,93.38
6344,93.38
6345,86.79
6346,85.69
6347,114.26
6348,138.43
6349,124.14
6350,95.58
6351,71.41
6352,88.99
6353,119.75
6354,143.92
6355,171.39
6356,193.36
6357,190.06
6358,195.56
6359,198.85
6360,196.66
6361,199.95
6362,198.85
6363,210.94
6364,220.83
6365,229.62
6366,226.32
6367,214.23
6368,208.74
6369,208.74
6370,207.64
6371,208.74
6372,205.45
6373,202.15
6374,202.15
6375,208.74
6376,202.15
6377,199.95
6378,199.95
6379,192.26
6380,186.77
6381,174.68
6382,171.39
6383,163.7
6384,162.6
6385,159.3
6386,156.01
6387,151.61
6388,156.01
6389,182.37
6390,198.85
6391,191.16
6392,184.57
6393,163.7
6394,153.81
6395,154.91
6396,161.5
6397,140.62
6398,118.65
6399,108.76
6400,91.18
6401,108.76
6402,121.95
6403,118.65
6404,105.47
6405,104.37
6406,107.66
6407,109.86
6408,98.87
6409,84.59
6410,82.39
6411,82.39
6412,79.1
6413,75.8
6414,58.22
6415,51.63
6416,43.94
6417,47.24
6418,60.42
6419,82.39
6420,71.41
6421,63.72
6422,65.91
6423,69.21
6424,72.51
6425,70.31
6426,69.21
6427,75.8
6428,79.1
6429,81.3
6430,81.3
6431,80.2
6432,86.79
6433,84.59
6434,82.39
6435,93.38
6436,125.24
6437,168.09
6438,171.39
6439,169.19
6440,180.18
6441,183.47
6442,181.27
6443,198.85
6444,203.25
6445,203.25
6446,202.15
6447,197.75
6448,184.57
6449,173.58
6450,171.39
6451,174.68
6452,170.29
6453,164.79
6454,165.89
6455,177.98
6456,195.56
6457,199.95
6458,206.54
6459,210.94
6460,215.33
6461,202.15
6462,193.36
6463,193.36
6464,193.36
6465,206.54
6466,203.25
6467,198.85
6468,192.26
6469,164.79
6470,162.6
6471,151.61
6472,145.02
6473,149.41
6474,135.13
6475,134.03
6476,130.74
6477,117.55
6478,104.37
6479,94.48
6480,109.86
6481,130.74
6482,145.02
6483,162.6
6484,171.39
6485,150.51
6486,140.62
6487,174.68
6488,196.66
6489,190.06
6490,191.16
6491,183.47
6492,172.49
6493,163.7
6494,187.87
6495,196.66
6496,183.47
6497,162.6
6498,170.29
6499,160.4
6500,137.33
6501,130.74
6502,146.12
6503,151.61
6504,134.03
6505,118.65
6506,119.75
6507,123.05
6508,143.92
6509,160.4
6510,159.3
6511,161.5
6512,162.6
6513,147.22
6514,175.78
6515,179.08
6516,157.1
6517,153.81
6518,160.4
6519,150.51
6520,147.22
6521,142.82
6522,136.23
6523,151.61
6524,135.13
6525,105.47
6526,112.06
6527,160.4
6528,199.95
6529,197.75
6530,206.54
6531,214.23
6532,228.52
6533,238.41
6534,261.48
6535,274.66
6536,273.56
6537,266.97
6538,243.9
6539,228.52
6540,224.12
6541,214.23
6542,205.45
6543,196.66
6544,202.15
6545,212.04
6546,227.42
6547,243.9
6548,245.0
6549,248.29
6550,242.8
6551,238.41
6552,229.62
6553,221.93
6554,224.12
6555,221.93
6556,209.84
6557,207.64
6558,212.04
6559,228.52
6560,252.69
6561,274.66
6562,271.37
6563,257.08
6564,253.79
6565,257.08
6566,262.58
6567,281.25
6568,283.45
6569,299.93
6570,281.25
6571,275.76
6572,265.87
6573,261.48
6574,249.39
6575,242.8
6576,219.73
6577,210.94
6578,201.05
6579,199.95
6580,192.26
6581,193.36
6582,190.06
6583,193.36
6584,198.85
6585,191.16
6586,184.57
6587,192.26
6588,199.95
6589,206.54
6590,206.54
6591,198.85
6592,192.26
6593,186.77
6594,173.58
6595,156.01
6596,154.91
6597,177.98
6598,192.26
6599,183.47
6600,173.58
6601,156.01
6602,151.61
6603,163.7
6604,187.87
6605,190.06
6606,183.47
6607,183.47
6608,193.36
6609,195.56
6610,193.36
6611,187.87
6612,169.19
6613,161.5
6614,183.47
6615,206.54
6616,212.04
6617,220.83
6618,219.73
6619,206.54
6620,196.66
6621,180.18
6622,174.68
6623,173.58
6624,187.87
6625,190.06
6626,195.56
6627,202.15
6628,210.94
6629,239.5
6630,259.28
6631,276.86
6632,280.15
6633,272.46
6634,262.58
6635,246.1
6636,240.6
6637,246.1
6638,255.98
6639,255.98
6640,268.07
6641,245.0
6642,238.41
6643,228.52
6644,227.42
6645,226.32
6646,228.52
6647,228.52
6648,236.21
6649,254.89
6650,263.67
6651,265.87
6652,259.28
6653,266.97
6654,257.08
6655,246.1
6656,240.6
6657,235.11
6658,227.42
6659,220.83
6660,210.94
6661,207.64
6662,214.23
6663,208.74
6664,202.15
6665,209.84
6666,235.11
6667,263.67
6668,263.67
6669,262.58
6670,262.58
6671,262.58
6672,263.67
6673,274.66
6674,320.81
6675,315.31
6676,318.61
6677,318.61
6678,321.9
6679,323.0
6680,320.81
6681,310.92
6682,310.92
6683,308.72
6684,302.13
6685,295.54
6686,296.63
6687,293.34
6688,288.94
6689,290.04
6690,284.55
6691,290.04
6692,304.33
6693,313.11
6694,308.72
6695,296.63
6696,308.72
6697,309.82
6698,307.62
6699,308.72
6700,293.34
6701,282.35
6702,293.34
6703,295.54
6704,288.94
6705,285.65
6706,285.65
6707,283.45
6708,275.76
6709,261.48
6710,252.69
6711,247.19
6712,239.5
6713,224.12
6714,208.74
6715,209.84
6716,207.64
6717,206.54
6718,197.75
6719,195.56
6720,183.47
6721,184.57
6722,183.47
6723,180.18
6724,174.68
6725,183.47
6726,197.75
6727,207.64
6728,209.84
6729,215.33
6730,220.83
6731,220.83
6732,226.32
6733,246.1
6734,266.97
6735,281.25
6736,275.76
6737,280.15
6738,276.86
6739,270.27
6740,282.35
6741,290.04
6742,284.55
6743,293.34
6744,291.14
6745,285.65
6746,281.25
6747,271.37
6748,258.18
6749,251.59
6750,242.8
6751,242.8
6752,248.29
6753,262.58
6754,266.97
6755,264.77
6756,274.66
6757,268.07
6758,265.87
6759,264.77
6760,257.08
6761,262.58
6762,258.18
6763,255.98
6764,254.89
6765,249.39
6766,246.1
6767,239.5
6768,230.71
6769,226.32
6770,225.22
6771,218.63
6772,210.94
6773,218.63
6774,219.73
6775,218.63
6776,221.93
6777,215.33
6778,221.93
6779,230.71
6780,236.21
6781,237.31
6782,232.91
6783,234.01
6784,238.41
6785,232.91
6786,224.12
6787,217.53
6788,210.94
6789,214.23
6790,215.33
6791,214.23
6792,203.25
6793,205.45
6794,206.54
6795,212.04
6796,218.63
6797,209.84
6798,208.74
6799,203.25
6800,205.45
6801,198.85
6802,193.36
6803,163.7
6804,149.41
6805,136.23
6806,121.95
6807,119.75
6808,115.35
6809,98.87
6810,96.68
6811,113.16
6812,145.02
6813,146.12
6814,164.79
6815,180.18
6816,179.08
6817,173.58
6818,151.61
6819,177.98
6820,203.25
6821,217.53
6822,235.11
6823,261.48
6824,259.28
6825,271.37
6826,272.46
6827,273.56
6828,264.77
6829,262.58
6830,265.87
6831,268.07
6832,263.67
6833,258.18
6834,264.77
6835,264.77
6836,261.48
6837,259.28
6838,253.79
6839,254.89
6840,255.98
6841,254.89
6842,257.08
6843,261.48
6844,253.79
6845,253.79
6846,259.28
6847,259.28
6848,265.87
6849,266.97
6850,255.98
6851,255.98
6852,249.39
6853,243.9
6854,229.62
6855,219.73
6856,214.23
6857,212.04
6858,219.73
6859,227.42
6860,234.01
6861,227.42
6862,217.53
6863,212.04
6864,218.63
6865,226.32
6866,235.11
6867,247.19
6868,259.28
6869,261.48
6870,254.89
6871,252.69
6872,245.0
6873,245.0
6874,245.0
6875,254.89
6876,255.98
6877,257.08
6878,249.39
6879,236.21
6880,232.91
6881,232.91
6882,225.22
6883,227.42
6884,225.22
6885,220.83
6886,221.93
6887,210.94
6888,201.05
6889,196.66
6890,197.75
6891,199.95
6892,196.66
6893,205.45
6894,209.84
6895,225.22
6896,242.8
6897,258.18
6898,258.18
6899,259.28
6900,264.77
6901,273.56
6902,270.27
6903,276.86
6904,264.77
6905,251.59
6906,240.6
6907,247.19
6908,249.39
6909,265.87
6910,281.25
6911,282.35
6912,262.58
6913,248.29
6914,263.67
6915,290.04
6916,276.86
6917,272.46
6918,281.25
6919,295.54
6920,301.03
6921,303.23
6922,304.33
6923,329.59
6924,329.59
6925,326.3
6926,333.99
6927,340.58
6928,329.59
6929,315.31
6930,314.21
6931,330.69
6932,320.81
6933,314.21
6934,319.71
6935,317.51
6936,329.59
6937,333.99
6938,351.57
6939,359.26
6940,357.06
6941,354.86
6942,350.47
6943,342.78
6944,344.98
6945,337.29
6946,328.5
6947,324.1
6948,318.61
6949,302.13
6950,301.03
6951,298.83
6952,303.23
6953,293.34
6954,286.75
6955,262.58
6956,252.69
6957,249.39
6958,240.6
6959,229.62
6960,224.12
6961,216.43
6962,207.64
6963,191.16
6964,169.19
6965,173.58
6966,190.06
6967,192.26
6968,205.45
6969,212.04
6970,219.73
6971,227.42
6972,226.32
6973,229.62
6974,232.91
6975,236.21
6976,229.62
6977,232.91
6978,228.52
6979,219.73
6980,216.43
6981,203.25
6982,202.15
6983,202.15
6984,201.05
6985,205.45
6986,210.94
6987,212.04
6988,216.43
6989,226.32
6990,232.91
6991,237.31
6992,235.11
6993,226.32
6994,229.62
6995,228.52
6996,234.01
6997,235.11
6998,230.71
6999,236.21
7000,243.9
7001,257.08
7002,268.07
7003,270.27
7004,268.07
7005,275.76
7006,280.15
7007,291.14
7008,291.14
7009,272.46
7010,252.69
7011,240.6
7012,226.32
7013,219.73
7014,205.45
7015,208.74
7016,205.45
7017,199.95
7018,192.26
7019,163.7
7020,131.83
7021,130.74
7022,131.83
7023,126.34
7024,123.05
7025,123.05
7026,125.24
7027,105.47
7028,90.09
7029,140.62
7030,187.87
7031,192.26
7032,193.36
7033,190.06
7034,188.97
7035,183.47
7036,177.98
7037,165.89
7038,161.5
7039,157.1
7040,152.71
7041,145.02
7042,141.72
7043,135.13
7044,132.93
7045,138.43
7046,147.22
7047,140.62
7048,117.55
7049,106.57
7050,108.76
7051,119.75
7052,125.24
7053,123.05
7054,114.26
7055,104.37
7056,101.07
7057,107.66
7058,113.16
7059,113.16
7060,108.76
7061,90.09
7062,94.48
7063,116.45
7064,132.93
7065,127.44
7066,126.34
7067,117.55
7068,108.76
7069,90.09
7070,98.87
7071,109.86
7072,118.65
7073,128.54
7074,126.34
7075,138.43
7076,152.71
7077,152.71
7078,134.03
7079,128.54
7080,134.03
7081,131.83
7082,140.62
7083,160.4
7084,170.29
7085,169.19
7086,163.7
7087,162.6
7088,163.7
7089,164.79
7090,165.89
7091,159.3
7092,145.02
7093,143.92
7094,138.43
7095,132.93
7096,150.51
7097,183.47
7098,193.36
7099,193.36
7100,199.95
7101,202.15
7102,203.25
7103,206.54
7104,203.25
7105,198.85
7106,196.66
7107,190.06
7108,191.16
7109,179.08
7110,172.49
7111,171.39
7112,169.19
7113,163.7
7114,190.06
7115,202.15
7116,209.84
7117,215.33
7118,224.12
7119,234.01
7120,234.01
7121,240.6
7122,245.0
7123,248.29
7124,247.19
7125,254.89
7126,255.98
7127,249.39
7128,229.62
7129,221.93
7130,227.42
7131,228.52
7132,236.21
7133,240.6
7134,245.0
7135,246.1
7136,243.9
7137,237.31
7138,239.5
7139,232.91
7140,226.32
7141,215.33
7142,210.94
7143,214.23
7144,208.74
7145,214.23
7146,216.43
7147,212.04
7148,201.05
7149,196.66
7150,193.36
7151,164.79
7152,163.7
7153,180.18
7154,191.16
7155,186.77
7156,177.98
7157,180.18
7158,190.06
7159,195.56
7160,199.95
7161,206.54
7162,196.66
7163,170.29
7164,152.71
7165,161.5
7166,159.3
7167,140.62
7168,121.95
7169,109.86
7170,116.45
7171,128.54
7172,141.72
7173,142.82
7174,137.33
7175,150.51
7176,172.49
7177,190.06
7178,199.95
7179,210.94
7180,230.71
7181,247.19
7182,255.98
7183,255.98
7184,258.18
7185,262.58
7186,281.25
7187,286.75
7188,284.55
7189,277.96
7190,280.15
7191,275.76
7192,274.66
7193,268.07
7194,271.37
7195,264.77
7196,272.46
7197,272.46
7198,262.58
7199,249.39
7200,240.6
7201,245.0
7202,246.1
7203,259.28
7204,273.56
7205,271.37
7206,265.87
7207,261.48
7208,248.29
7209,247.19
7210,261.48
7211,264.77
7212,264.77
7213,266.97
7214,273.56
7215,264.77
7216,262.58
7217,274.66
7218,280.15
7219,282.35
7220,265.87
7221,255.98
7222,255.98
7223,252.69
7224,247.19
7225,248.29
7226,248.29
7227,251.59
7228,247.19
7229,243.9
7230,249.39
7231,257.08
7232,263.67
7233,265.87
7234,264.77
7235,252.69
7236,239.5
7237,220.83
7238,207.64
7239,201.05
7240,195.56
7241,188.97
7242,190.06
7243,193.36
7244,195.56
7245,193.36
7246,183.47
7247,180.18
7248,174.68
7249,180.18
7250,164.79
7251,168.09
7252,192.26
7253,198.85
7254,210.94
7255,225.22
7256,235.11
7257,246.1
7258,255.98
7259,253.79
7260,259.28
7261,257.08
7262,272.46
7263,257.08
7264,226.32
7265,214.23
7266,207.64
7267,199.95
7268,199.95
7269,201.05
7270,207.64
7271,203.25
7272,208.74
7273,215.33
7274,224.12
7275,227.42
7276,247.19
7277,262.58
7278,259.28
7279,249.39
7280,257.08
7281,261.48
7282,274.66
7283,276.86
7284,275.76
7285,259.28
7286,247.19
7287,240.6
7288,237.31
7289,232.91
7290,236.21
7291,238.41
7292,247.19
7293,249.39
7294,249.39
7295,253.79
7296,253.79
7297,261.48
7298,257.08
7299,248.29
7300,245.0
7301,247.19
7302,248.29
7303,261.48
7304,264.77
7305,259.28
7306,257.08
7307,248.29
7308,242.8
7309,243.9
7310,235.11
7311,235.11
7312,226.32
7313,235.11
7314,236.21
7315,229.62
7316,238.41
7317,251.59
7318,247.19
7319,242.8
7320,242.8
7321,220.83
7322,219.73
7323,228.52
7324,227.42
7325,218.63
7326,224.12
7327,239.5
7328,266.97
7329,292.24
7330,308.72
7331,305.42
7332,310.92
7333,310.92
7334,305.42
7335,304.33
7336,305.42
7337,303.23
7338,299.93
7339,292.24
7340,288.94
7341,309.82
7342,317.51
7343,314.21
7344,308.72
7345,309.82
7346,313.11
7347,309.82
7348,299.93
7349,309.82
7350,308.72
7351,307.62
7352,301.03
7353,312.02
7354,318.61
7355,331.79
7356,346.07
7357,338.38
7358,315.31
7359,312.02
7360,319.71
7361,329.59
7362,339.48
7363,328.5
7364,324.1
7365,328.5
7366,329.59
7367,337.29
7368,331.79
7369,332.89
7370,326.3
7371,324.1
7372,313.11
7373,309.82
7374,329.59
7375,342.78
7376,341.68
7377,336.19
7378,326.3
7379,313.11
7380,303.23
7381,318.61
7382,323.0
7383,330.69
7384,331.79
7385,337.29
7386,341.68
7387,360.36
7388,347.17
7389,330.69
7390,318.61
7391,312.02
7392,320.81
7393,329.59
7394,328.5
7395,321.9
7396,319.71
7397,303.23
7398,292.24
7399,290.04
7400,303.23
7401,312.02
7402,341.68
7403,363.65
7404,373.54
7405,365.85
7406,347.17
7407,349.37
7408,351.57
7409,358.16
7410,358.16
7411,361.46
7412,341.68
7413,338.38
7414,336.19
7415,333.99
7416,320.81
7417,301.03
7418,301.03
7419,307.62
7420,310.92
7421,348.27
7422,351.57
7423,351.57
7424,342.78
7425,341.68
7426,323.0
7427,303.23
7428,290.04
7429,263.67
7430,255.98
7431,272.46
7432,293.34
7433,299.93
7434,307.62
7435,326.3
7436,329.59
7437,344.98
7438,340.58
7439,320.81
7440,313.11
7441,310.92
7442,310.92
7443,305.42
7444,296.63
7445,294.44
7446,294.44
7447,330.69
7448,328.5
7449,315.31
7450,302.13
7451,274.66
7452,264.77
7453,296.63
7454,332.89
7455,337.29
7456,350.47
7457,355.96
7458,352.67
7459,341.68
7460,336.19
7461,327.4
7462,320.81
7463,318.61
7464,308.72
7465,302.13
7466,301.03
7467,298.83
7468,304.33
7469,305.42
7470,307.62
7471,295.54
7472,296.63
7473,310.92
7474,329.59
7475,351.57
7476,369.15
7477,363.65
7478,341.68
7479,340.58
7480,340.58
7481,346.07
7482,338.38
7483,323.0
7484,317.51
7485,317.51
7486,323.0
7487,310.92
7488,314.21
7489,309.82
7490,323.0
7491,331.79
7492,347.17
7493,339.48
7494,319.71
7495,309.82
7496,299.93
7497,296.63
7498,294.44
7499,291.14
7500,303.23
7501,298.83
7502,299.93
7503,294.44
7504,290.04
7505,295.54
7506,291.14
7507,283.45
7508,271.37
7509,274.66
7510,281.25
7511,284.55
7512,284.55
7513,282.35
7514,270.27
7515,263.67
7516,253.79
7517,249.39
7518,243.9
7519,253.79
7520,262.58
7521,315.31
7522,270.27
7523,280.15
7524,277.96
7525,273.56
7526,275.76
7527,276.86
7528,288.94
7529,296.63
7530,317.51
7531,313.11
7532,298.83
7533,290.04
7534,292.24
7535,286.75
7536,286.75
7537,290.04
7538,291.14
7539,301.03
7540,304.33
7541,302.13
7542,296.63
7543,291.14
7544,281.25
7545,286.75
7546,283.45
7547,286.75
7548,285.65
7549,290.04
7550,268.07
7551,251.59
7552,245.0
7553,259.28
7554,261.48
7555,259.28
7556,274.66
7557,286.75
7558,293.34
7559,309.82
7560,328.5
7561,320.81
7562,327.4
7563,323.0
7564,333.99
7565,366.95
7566,372.44
7567,369.15
7568,340.58
7569,320.81
7570,309.82
7571,309.82
7572,315.31
7573,313.11
7574,314.21
7575,314.21
7576,317.51
7577,326.3
7578,331.79
7579,318.61
7580,326.3
7581,313.11
7582,309.82
7583,303.23
7584,303.23
7585,303.23
7586,305.42
7587,305.42
7588,298.83
7589,284.55
7590,295.54
7591,303.23
7592,308.72
7593,312.02
7594,299.93
7595,302.13
7596,298.83
7597,304.33
7598,308.72
7599,319.71
7600,315.31
7601,308.72
7602,314.21
7603,318.61
7604,323.0
7605,314.21
7606,310.92
7607,328.5
7608,333.99
7609,329.59
7610,329.59
7611,318.61
7612,302.13
7613,296.63
7614,298.83
7615,295.54
7616,301.03
7617,319.71
7618,323.0
7619,333.99
7620,338.38
7621,344.98
7622,337.29
7623,329.59
7624,328.5
7625,332.89
7626,329.59
7627,338.38
7628,347.17
7629,339.48
7630,332.89
7631,312.02
7632,308.72
7633,291.14
7634,290.04
7635,294.44
7636,304.33
7637,324.1
7638,330.69
7639,310.92
7640,315.31
7641,342.78
7642,359.26
7643,368.05
7644,364.75
7645,368.05
7646,359.26
7647,358.16
7648,361.46
7649,354.86
7650,359.26
7651,355.96
7652,355.96
7653,354.86
7654,364.75
7655,366.95
7656,374.64
7657,369.15
7658,388.92
7659,385.63
7660,366.95
7661,363.65
7662,355.96
7663,350.47
7664,346.07
7665,341.68
7666,342.78
7667,347.17
7668,342.78
7669,329.59
7670,321.9
7671,315.31
7672,314.21
7673,319.71
7674,317.51
7675,293.34
7676,292.24
7677,305.42
7678,336.19
7679,355.96
7680,342.78
7681,341.68
7682,341.68
7683,337.29
7684,324.1
7685,319.71
7686,307.62
7687,298.83
7688,284.55
7689,265.87
7690,255.98
7691,265.87
7692,295.54
7693,305.42
7694,309.82
7695,304.33
7696,302.13
7697,293.34
7698,295.54
7699,305.42
7700,315.31
7701,313.11
7702,309.82
7703,283.45
7704,259.28
7705,254.89
7706,247.19
7707,251.59
7708,271.37
7709,282.35
7710,281.25
7711,271.37
7712,252.69
7713,249.39
7714,258.18
7715,268.07
7716,273.56
7717,274.66
7718,261.48
7719,258.18
7720,266.97
7721,275.76
7722,295.54
7723,304.33
7724,302.13
7725,293.34
7726,286.75
7727,285.65
7728,280.15
7729,259.28
7730,254.89
7731,252.69
7732,238.41
7733,220.83
7734,215.33
7735,202.15
7736,209.84
7737,216.43
7738,220.83
7739,227.42
7740,228.52
7741,238.41
7742,255.98
7743,263.67
7744,257.08
7745,251.59
7746,248.29
7747,247.19
7748,235.11
7749,226.32
7750,228.52
7751,227.42
7752,226.32
7753,229.62
7754,232.91
7755,237.31
7756,235.11
7757,227.42
7758,227.42
7759,230.71
7760,245.0
7761,258.18
7762,259.28
7763,266.97
7764,271.37
7765,268.07
7766,264.77
7767,261.48
7768,262.58
7769,265.87
7770,265.87
7771,272.46
7772,273.56
7773,276.86
7774,263.67
7775,246.1
7776,230.71
7777,228.52
7778,242.8
7779,254.89
7780,268.07
7781,271.37
7782,264.77
7783,275.76
7784,265.87
7785,258.18
7786,252.69
7787,261.48
7788,266.97
7789,276.86
7790,275.76
7791,290.04
7792,285.65
7793,273.56
7794,263.67
7795,255.98
7796,248.29
7797,247.19
7798,313.11
7799,283.45
7800,288.94
7801,304.33
7802,318.61
7803,314.21
7804,320.81
7805,323.0
7806,319.71
7807,319.71
7808,315.31
7809,327.4
7810,326.3
7811,313.11
7812,280.15
7813,270.27
7814,268.07
7815,264.77
7816,271.37
7817,274.66
7818,262.58
7819,271.37
7820,298.83
7821,320.81
7822,320.81
7823,320.81
7824,317.51
7825,310.92
7826,304.33
7827,304.33
7828,298.83
7829,305.42
7830,318.61
7831,327.4
7832,323.0
7833,309.82
7834,312.02
7835,317.51
7836,327.4
7837,327.4
7838,321.9
7839,324.1
7840,326.3
7841,307.62
7842,302.13
7843,303.23
7844,302.13
7845,295.54
7846,288.94
7847,288.94
7848,264.77
7849,251.59
7850,240.6
7851,221.93
7852,220.83
7853,229.62
7854,247.19
7855,255.98
7856,261.48
7857,240.6
7858,228.52
7859,249.39
7860,304.33
7861,299.93
7862,305.42
7863,303.23
7864,304.33
7865,305.42
7866,342.78
7867,368.05
7868,361.46
7869,373.54
7870,373.54
7871,374.64
7872,373.54
7873,365.85
7874,365.85
7875,392.22
7876,402.11
7877,397.71
7878,409.8
7879,425.18
7880,425.18
7881,428.47
7882,440.56
7883,435.07
7884,426.28
7885,413.09
7886,420.78
7887,431.77
7888,476.82
7889,476.82
7890,465.83
7891,496.59
7892,504.28
7893,514.17
7894,513.07
7895,510.87
7896,518.57
7897,519.66
7898,518.57
7899,521.86
7900,516.37
7901,521.86
7902,513.07
7903,516.37
7904,498.79
7905,482.31
7906,481.21
7907,485.61
7908,513.07
7909,517.47
7910,525.16
7911,518.57
7912,514.17
7913,524.06
7914,516.37
7915,522.96
7916,506.48
7917,497.69
7918,487.8
7919,465.83
7920,473.52
7921,462.53
7922,462.53
7923,461.43
7924,448.25
7925,448.25
7926,429.57
7927,426.28
7928,402.11
7929,401.01
7930,394.42
7931,396.61
7932,392.22
7933,386.73
7934,357.06
7935,340.58
7936,332.89
7937,331.79
7938,342.78
7939,347.17
7940,351.57
7941,352.67
7942,340.58
7943,320.81
7944,301.03
7945,290.04
7946,270.27
7947,255.98
7948,239.5
7949,229.62
7950,230.71
7951,232.91
7952,235.11
7953,235.11
7954,227.42
7955,237.31
7956,232.91
7957,216.43
7958,205.45
7959,205.45
7960,203.25
7961,203.25
7962,215.33
7963,226.32
7964,228.52
7965,237.31
7966,259.28
7967,284.55
7968,275.76
7969,276.86
7970,283.45
7971,280.15
7972,280.15
7973,280.15
7974,280.15
7975,309.82
7976,332.89
7977,332.89
7978,341.68
7979,342.78
7980,344.98
7981,344.98
7982,339.48
7983,340.58
7984,336.19
7985,329.59
7986,329.59
7987,318.61
7988,314.21
7989,307.62
7990,299.93
7991,298.83
7992,304.33
7993,302.13
7994,304.33
7995,302.13
7996,303.23
7997,303.23
7998,304.33
7999,298.83
8000,330.69
8001,327.4
8002,337.29
8003,355.96
8004,363.65
8005,358.16
8006,347.17
8007,328.5
8008,310.92
8009,299.93
8010,292.24
8011,290.04
8012,283.45
8013,275.76
8014,273.56
8015,268.07
8016,259.28
8017,239.5
8018,232.91
8019,229.62
8020,235.11
8021,240.6
8022,252.69
8023,271.37
8024,282.35
8025,288.94
8026,293.34
8027,301.03
8028,296.63
8029,299.93
8030,302.13
8031,308.72
8032,293.34
8033,272.46
8034,264.77
8035,262.58
8036,268.07
8037,273.56
8038,276.86
8039,274.66
8040,270.27
8041,273.56
8042,272.46
8043,261.48
8044,237.31
8045,227.42
8046,225.22
8047,226.32
8048,234.01
8049,235.11
8050,236.21
8051,243.9
8052,268.07
8053,282.35
8054,277.96
8055,283.45
8056,290.04
8057,284.55
8058,276.86
8059,284.55
8060,283.45
8061,281.25
8062,280.15
8063,282.35
8064,288.94
8065,292.24
8066,286.75
8067,288.94
8068,276.86
8069,271.37
8070,257.08
8071,249.39
8072,243.9
8073,247.19
8074,252.69
8075,262.58
8076,303.23
8077,288.94
8078,304.33
8079,299.93
8080,308.72
8081,309.82
8082,307.62
8083,305.42
8084,314.21
8085,304.33
8086,302.13
8087,291.14
8088,290.04
8089,291.14
8090,284.55
8091,268.07
8092,248.29
8093,230.71
8094,229.62
8095,242.8
8096,265.87
8097,271.37
8098,285.65
8099,291.14
8100,299.93
8101,288.94
8102,283.45
8103,276.86
8104,257.08
8105,257.08
8106,272.46
8107,264.77
8108,265.87
8109,263.67
8110,252.69
8111,251.59
8112,238.41
8113,239.5
8114,245.0
8115,234.01
8116,226.32
8117,215.33
8118,207.64
8119,202.15
