row_index,WNAC.TopBoxTmp
4130,7.19
4131,7.19
4132,7.09
4133,7.19
4134,7.09
4135,7.09
4136,7.09
4137,7.09
4138,7.09
4139,7.09
4140,7.09
4141,7.09
4142,7.09
4143,7.09
4144,7.0
4145,7.0
4146,7.09
4147,7.0
4148,7.09
4149,7.0
4150,7.0
4151,7.0
4152,7.0
4153,7.0
4154,7.09
4155,7.09
4156,7.09
4157,7.0
4158,7.0
4159,7.0
4160,7.0
4161,7.0
4162,7.09
4163,7.0
4164,7.0
4165,7.0
4166,7.0
4167,7.0
4168,7.0
4169,7.0
4170,7.0
4171,7.0
4172,7.0
4173,7.0
4174,7.0
4175,7.0
4176,7.0
4177,7.0
4178,7.0
4179,7.0
4180,6.9
4181,7.0
4182,6.9
4183,6.9
4184,6.9
4185,6.9
4186,6.9
4187,6.9
4188,6.8
4189,6.9
4190,7.0
4191,6.9
4192,6.8
4193,6.9
4194,6.9
4195,6.9
4196,6.8
4197,6.9
4198,6.9
4199,6.9
4200,6.9
4201,6.9
4202,6.9
4203,6.9
4204,6.9
4205,6.9
4206,6.9
4207,6.9
4208,6.9
4209,6.9
4210,6.8
4211,6.9
4212,6.9
4213,6.8
4214,6.8
4215,6.8
4216,6.8
4217,6.8
4218,6.8
4219,6.8
4220,6.8
4221,6.8
4222,6.8
4223,6.8
4224,6.8
4225,6.8
4226,6.8
4227,6.8
4228,6.8
4229,6.8
4230,6.8
4231,6.8
4232,6.8
4233,6.8
4234,6.8
4235,6.8
4236,6.8
4237,6.8
4238,6.8
4239,6.8
4240,6.8
4241,6.8
4242,6.8
4243,6.8
4244,6.8
4245,6.8
4246,6.8
4247,6.8
4248,6.8
4249,6.8
4250,6.8
4251,6.8
4252,6.8
4253,6.8
4254,6.8
4255,6.8
4256,6.8
4257,6.8
4258,6.8
4259,6.8
4260,6.8
4261,6.8
4262,6.69
4263,6.59
4264,6.59
4265,6.69
4266,6.69
4267,6.59
4268,6.69
4269,6.69
4270,6.69
4271,6.59
4272,6.69
4273,6.69
4274,6.8
4275,6.69
4276,6.8
4277,6.8
4278,6.8
4279,6.69
4280,6.8
4281,6.69
4282,6.8
4283,6.8
4284,6.8
4285,6.8
4286,6.8
4287,6.69
4288,6.8
4289,6.8
4290,6.8
4291,6.8
4292,6.8
4293,6.8
4294,6.8
4295,6.8
4296,6.8
4297,6.8
4298,6.9
4299,6.9
4300,6.9
4301,6.8
4302,6.9
4303,6.9
4304,7.0
4305,6.9
4306,7.0
4307,7.0
4308,7.0
4309,6.9
4310,6.9
4311,6.9
4312,6.9
4313,6.9
4314,7.0
4315,7.0
4316,7.0
4317,6.9
4318,7.0
4319,6.9
4320,7.0
4321,7.0
4322,6.9
4323,6.9
4324,7.0
4325,6.9
4326,7.0
4327,7.0
4328,7.0
4329,7.0
4330,7.0
4331,7.09
4332,7.0
4333,7.0
4334,7.0
4335,7.09
4336,7.0
4337,7.09
4338,7.0
4339,7.0
4340,7.09
4341,7.09
4342,7.09
4343,7.09
4344,7.09
4345,7.09
4346,7.09
4347,7.09
4348,7.09
4349,7.09
4350,7.09
4351,7.09
4352,7.19
4353,7.19
4354,7.09
4355,7.09
4356,7.19
4357,7.09
4358,7.09
4359,7.19
4360,7.19
4361,7.19
4362,7.19
4363,7.19
4364,7.19
4365,7.19
4366,7.19
4367,7.19
4368,7.19
4369,7.3
4370,7.3
4371,7.3
4372,7.3
4373,7.3
4374,7.19
4375,7.3
4376,7.19
4377,7.3
4378,7.3
4379,7.3
4380,7.3
4381,7.3
4382,7.3
4383,7.3
4384,7.3
4385,7.3
4386,7.3
4387,7.3
4388,7.3
4389,7.3
4390,7.3
4391,7.3
4392,7.3
4393,7.3
4394,7.3
4395,7.3
4396,7.3
4397,7.3
4398,7.3
4399,7.3
4400,7.4
4401,7.4
4402,7.3
4403,7.3
4404,7.3
4405,7.4
4406,7.4
4407,7.3
4408,7.5
4409,7.4
4410,7.4
4411,7.4
4412,7.4
4413,7.4
4414,7.4
4415,7.4
4416,7.4
4417,7.4
4418,7.4
4419,7.4
4420,7.3
4421,7.4
4422,7.4
4423,7.3
4424,7.4
4425,7.4
4426,7.4
4427,7.3
4428,7.3
4429,7.3
4430,7.4
4431,7.4
4432,7.3
4433,7.3
4434,7.4
4435,7.4
4436,7.4
4437,7.4
4438,7.4
4439,7.4
4440,7.5
4441,7.4
4442,7.5
4443,7.5
4444,7.5
4445,7.4
4446,7.5
4447,7.5
4448,7.5
4449,7.5
4450,7.5
4451,7.5
4452,7.5
4453,7.5
4454,7.5
4455,7.5
4456,7.5
4457,7.5
4458,7.5
4459,7.5
4460,7.5
4461,7.5
4462,7.5
4463,7.5
4464,7.5
4465,7.5
4466,7.5
4467,7.5
4468,7.5
4469,7.5
4470,7.5
4471,7.5
4472,7.5
4473,7.5
4474,7.5
4475,7.5
4476,7.5
4477,7.5
4478,7.5
4479,7.5
4480,7.5
4481,7.5
4482,7.5
4483,7.5
4484,7.5
4485,7.5
4486,7.5
4487,7.5
4488,7.5
4489,7.5
4490,7.5
4491,7.5
4492,7.5
4493,7.5
4494,7.5
4495,7.5
4496,7.5
4497,7.5
4498,7.5
4499,7.5
4500,7.5
4501,7.5
4502,7.5
4503,7.5
4504,7.5
4505,7.5
4506,7.5
4507,7.5
4508,7.5
4509,7.5
4510,7.5
4511,7.5
4512,7.5
4513,7.5
4514,7.5
4515,7.5
4516,7.5
4517,7.5
4518,7.5
4519,7.5
4520,7.5
4521,7.5
4522,7.5
4523,7.5
4524,7.5
4525,7.5
4526,7.5
4527,7.5
4528,7.5
4529,7.5
4530,7.5
4531,7.5
4532,7.5
4533,7.5
4534,7.5
4535,7.5
4536,7.5
4537,7.5
4538,7.5
4539,7.5
4540,7.5
4541,7.5
4542,7.5
4543,7.5
4544,7.5
4545,7.5
4546,7.5
4547,7.5
4548,7.5
4549,7.5
4550,7.5
4551,7.5
4552,7.5
4553,7.5
4554,7.5
4555,7.5
4556,7.59
4557,7.59
4558,7.5
4559,7.5
4560,7.5
4561,7.5
4562,7.5
4563,7.5
4564,7.5
4565,7.5
4566,7.5
4567,7.5
4568,7.5
4569,7.5
4570,7.5
4571,7.5
4572,7.5
4573,7.5
4574,7.5
4575,7.5
4576,7.5
4577,7.4
4578,7.5
4579,7.4
4580,7.5
4581,7.5
4582,7.4
4583,7.5
4584,7.5
4585,7.4
4586,7.4
4587,7.4
4588,7.4
4589,7.4
4590,7.4
4591,7.5
4592,7.3
4593,7.3
4594,7.4
4595,7.3
4596,7.3
4597,7.3
4598,7.3
4599,7.3
4600,7.3
4601,7.3
4602,7.3
4603,7.3
4604,7.3
4605,7.3
4606,7.19
4607,7.3
4608,7.3
4609,7.3
4610,7.3
4611,7.3
4612,7.19
4613,7.19
4614,7.19
4615,7.19
4616,7.19
4617,7.19
4618,7.19
4619,7.19
4620,7.19
4621,7.19
4622,7.19
4623,7.19
4624,7.19
4625,7.19
4626,7.19
4627,7.09
4628,7.19
4629,7.09
4630,7.19
4631,7.09
4632,7.09
4633,7.19
4634,7.19
4635,7.19
4636,7.09
4637,7.09
4638,7.19
4639,7.09
4640,7.09
4641,7.09
4642,7.09
4643,7.09
4644,7.09
4645,7.09
4646,7.09
4647,7.09
4648,7.09
4649,7.09
4650,7.09
4651,7.09
4652,7.09
4653,7.09
4654,7.0
4655,7.0
4656,7.0
4657,7.0
4658,7.0
4659,7.0
4660,7.0
4661,7.0
4662,7.0
4663,7.0
4664,7.0
4665,7.0
4666,7.0
4667,7.0
4668,7.0
4669,7.0
4670,7.0
4671,7.0
4672,7.0
4673,7.0
4674,7.0
4675,7.0
4676,7.0
4677,7.0
4678,7.0
4679,7.0
4680,7.0
4681,7.0
4682,7.0
4683,7.0
4684,7.0
4685,7.0
4686,7.0
4687,7.0
4688,7.0
4689,7.0
4690,7.0
4691,7.0
4692,7.0
4693,7.0
4694,7.0
4695,7.0
4696,7.0
4697,7.0
4698,7.0
4699,7.0
4700,6.9
4701,7.0
4702,7.0
4703,7.0
4704,6.9
4705,7.0
4706,6.9
4707,6.9
4708,6.9
4709,6.9
4710,7.0
4711,7.0
4712,6.9
4713,6.9
4714,6.9
4715,6.9
4716,6.8
4717,6.9
4718,6.9
4719,6.9
4720,6.9
4721,6.9
4722,6.9
4723,6.9
4724,7.0
4725,6.8
4726,6.8
4727,6.9
4728,6.9
4729,6.8
4730,6.9
4731,6.9
4732,7.0
4733,6.9
4734,6.9
4735,6.9
4736,6.9
4737,6.9
4738,6.9
4739,6.9
4740,6.8
4741,6.9
4742,6.8
4743,6.8
4744,6.8
4745,6.8
4746,6.8
4747,6.8
4748,6.8
4749,6.8
4750,6.8
4751,6.9
4752,6.9
4753,6.8
4754,6.8
4755,6.8
4756,6.8
4757,6.8
4758,6.9
4759,6.9
4760,6.9
4761,6.8
4762,6.9
4763,6.9
4764,6.9
4765,6.9
4766,6.9
4767,6.9
4768,6.9
4769,6.9
4770,6.9
4771,7.0
4772,7.0
4773,6.9
4774,6.9
4775,7.0
4776,7.0
4777,7.0
4778,7.0
4779,6.9
4780,7.0
4781,7.0
4782,7.0
4783,7.0
4784,6.9
4785,7.0
4786,7.0
4787,7.0
4788,7.0
4789,7.0
4790,7.0
4791,7.0
4792,7.0
4793,7.09
4794,7.0
4795,7.0
4796,7.09
4797,7.09
4798,7.09
4799,7.09
4800,7.09
4801,7.09
4802,7.09
4803,7.09
4804,7.09
4805,7.09
4806,7.09
4807,7.09
4808,7.09
4809,7.09
4810,7.19
4811,7.19
4812,7.19
4813,7.09
4814,7.09
4815,7.19
4816,7.19
4817,7.09
4818,7.19
4819,7.09
4820,7.09
4821,7.19
4822,7.09
4823,7.09
4824,7.19
4825,7.09
4826,7.19
4827,7.19
4828,7.19
4829,7.19
4830,7.19
4831,7.3
4832,7.3
4833,7.3
4834,7.19
4835,7.3
4836,7.3
4837,7.3
4838,7.3
4839,7.3
4840,7.3
4841,7.3
4842,7.3
4843,7.3
4844,7.3
4845,7.3
4846,7.3
4847,7.3
4848,7.3
4849,7.3
4850,7.3
4851,7.3
4852,7.3
4853,7.3
4854,7.3
4855,7.4
4856,7.3
4857,7.4
4858,7.3
4859,7.4
4860,7.3
4861,7.4
4862,7.5
4863,7.4
4864,7.5
4865,7.4
4866,7.5
4867,7.4
4868,7.4
4869,7.5
4870,7.4
4871,7.4
4872,7.4
4873,7.4
4874,7.4
4875,7.4
4876,7.4
4877,7.4
4878,7.5
4879,7.5
4880,7.5
4881,7.5
4882,7.5
4883,7.5
4884,7.5
4885,7.5
4886,7.5
4887,7.5
4888,7.5
4889,7.5
4890,7.5
4891,7.5
4892,7.5
4893,7.5
4894,7.5
4895,7.5
4896,7.5
4897,7.5
4898,7.5
4899,7.5
4900,7.5
4901,7.5
4902,7.5
4903,7.5
4904,7.5
4905,7.5
4906,7.5
4907,7.5
4908,7.5
4909,7.5
4910,7.5
4911,7.5
4912,7.5
4913,7.5
4914,7.5
4915,7.5
4916,7.5
4917,7.5
4918,7.5
4919,7.5
4920,7.5
4921,7.5
4922,7.5
4923,7.5
4924,7.5
4925,7.5
4926,7.5
4927,7.5
4928,7.5
4929,7.5
4930,7.5
4931,7.59
4932,7.59
4933,7.59
4934,7.59
4935,7.59
4936,7.59
4937,7.59
4938,7.59
4939,7.59
4940,7.59
4941,7.5
4942,7.5
4943,7.5
4944,7.5
4945,7.59
4946,7.5
4947,7.59
4948,7.59
4949,7.59
4950,7.59
4951,7.59
4952,7.59
4953,7.59
4954,7.59
4955,7.59
4956,7.59
4957,7.59
4958,7.59
4959,7.59
4960,7.59
4961,7.59
4962,7.59
4963,7.59
4964,7.59
4965,7.59
4966,7.59
4967,7.59
4968,7.59
4969,7.59
4970,7.59
4971,7.59
4972,7.59
4973,7.59
4974,7.59
4975,7.59
4976,7.69
4977,7.59
4978,7.59
4979,7.59
4980,7.59
4981,7.59
4982,7.59
4983,7.59
4984,7.59
4985,7.59
4986,7.59
4987,7.59
4988,7.59
4989,7.59
4990,7.59
4991,7.59
4992,7.59
4993,7.59
4994,7.69
4995,7.59
4996,7.59
4997,7.69
4998,7.8
4999,7.69
5000,7.59
5001,7.59
5002,7.59
5003,7.59
5004,7.69
5005,7.69
5006,7.69
5007,7.69
5008,7.69
5009,7.8
5010,7.69
5011,7.69
5012,7.69
5013,7.69
5014,7.59
5015,7.69
5016,7.69
5017,7.69
5018,7.69
5019,7.69
5020,7.69
5021,7.8
5022,7.8
5023,7.69
5024,7.69
5025,7.8
5026,7.69
5027,7.8
5028,7.69
5029,7.69
5030,7.69
5031,7.69
5032,7.69
5033,7.69
5034,7.59
5035,7.69
5036,7.69
5037,7.59
5038,7.69
5039,7.59
5040,7.69
5041,7.59
5042,7.69
5043,7.69
5044,7.59
5045,7.59
5046,7.59
5047,7.59
5048,7.59
5049,7.59
5050,7.59
5051,7.59
5052,7.59
5053,7.59
5054,7.69
5055,7.59
5056,7.59
5057,7.59
5058,7.59
5059,7.59
5060,7.59
5061,7.59
5062,7.59
5063,7.59
5064,7.5
5065,7.59
5066,7.5
5067,7.5
5068,7.5
5069,7.5
5070,7.5
5071,7.5
5072,7.5
5073,7.5
5074,7.5
5075,7.5
5076,7.5
5077,7.5
5078,7.5
5079,7.5
5080,7.5
5081,7.5
5082,7.4
5083,7.5
5084,7.4
5085,7.5
5086,7.5
5087,7.4
5088,7.4
5089,7.4
5090,7.4
5091,7.3
5092,7.4
5093,7.3
5094,7.3
5095,7.3
5096,7.4
5097,7.3
5098,7.3
5099,7.3
5100,7.3
5101,7.3
5102,7.3
5103,7.3
5104,7.3
5105,7.3
5106,7.3
5107,7.3
5108,7.3
5109,7.19
5110,7.19
5111,7.3
5112,7.19
5113,7.19
5114,7.19
5115,7.3
5116,7.19
5117,7.3
5118,7.19
5119,7.09
5120,7.19
5121,7.19
5122,7.19
5123,7.19
5124,7.19
5125,7.19
5126,7.19
5127,7.19
5128,7.19
5129,7.19
5130,7.09
5131,7.09
5132,7.19
5133,7.19
5134,7.19
5135,7.09
5136,7.09
5137,7.09
5138,7.19
5139,7.19
5140,7.09
5141,7.09
5142,7.19
5143,7.09
5144,7.09
5145,7.09
5146,7.09
5147,7.09
5148,7.09
5149,7.09
5150,7.09
5151,7.09
5152,7.09
5153,7.09
5154,7.09
5155,7.09
5156,7.09
5157,7.09
5158,7.09
5159,7.09
5160,7.09
5161,7.09
5162,7.09
5163,7.09
5164,7.09
5165,7.09
5166,7.09
5167,7.09
5168,7.09
5169,7.09
5170,7.09
5171,7.09
5172,7.09
5173,7.09
5174,7.09
5175,7.09
5176,7.09
5177,7.09
5178,7.09
5179,7.09
5180,7.0
5181,7.09
5182,7.09
5183,7.09
5184,7.09
5185,7.09
5186,7.09
5187,7.09
5188,7.0
5189,7.09
5190,7.09
5191,7.0
5192,7.0
5193,7.0
5194,7.0
5195,7.09
5196,7.09
5197,7.09
5198,7.0
5199,7.0
5200,7.09
5201,7.09
5202,7.09
5203,7.0
5204,7.09
5205,7.09
5206,7.0
5207,7.09
5208,7.09
5209,7.09
5210,7.09
5211,7.0
5212,7.09
5213,7.09
5214,7.0
5215,7.0
5216,7.09
5217,7.0
5218,7.09
5219,7.0
5220,7.09
5221,7.0
5222,7.0
5223,7.09
5224,7.0
5225,7.09
5226,7.0
5227,7.0
5228,7.0
5229,7.0
5230,7.09
5231,7.0
5232,7.0
5233,7.0
5234,7.09
5235,7.0
5236,7.09
5237,7.09
5238,7.0
5239,7.09
5240,7.0
5241,7.0
5242,7.0
5243,7.0
5244,7.0
5245,7.09
5246,7.0
5247,7.0
5248,7.09
5249,7.09
5250,7.09
5251,7.0
5252,7.0
5253,7.0
5254,7.0
5255,7.0
5256,7.0
5257,7.0
5258,7.0
5259,7.0
5260,7.09
5261,7.09
5262,7.09
5263,7.09
5264,7.09
5265,7.09
5266,7.0
5267,7.09
5268,7.0
5269,7.09
5270,7.09
5271,7.09
5272,7.09
5273,7.09
5274,7.09
5275,7.09
5276,7.09
5277,7.09
5278,7.09
5279,7.09
5280,7.09
5281,7.19
5282,7.19
5283,7.19
5284,7.3
5285,7.3
5286,7.3
5287,7.3
5288,7.3
5289,7.3
5290,7.3
5291,7.3
5292,7.3
5293,7.3
5294,7.3
5295,7.3
5296,7.3
5297,7.3
5298,7.3
5299,7.3
5300,7.3
5301,7.4
5302,7.3
5303,7.3
5304,7.3
5305,7.3
5306,7.4
5307,7.3
5308,7.3
5309,7.4
5310,7.4
5311,7.4
5312,7.4
5313,7.4
5314,7.4
5315,7.4
5316,7.5
5317,7.4
5318,7.5
5319,7.5
5320,7.5
5321,7.5
5322,7.5
5323,7.5
5324,7.5
5325,7.5
5326,7.5
5327,7.5
5328,7.5
5329,7.5
5330,7.5
5331,7.5
5332,7.5
5333,7.5
5334,7.59
5335,7.59
5336,7.5
5337,7.59
5338,7.59
5339,7.5
5340,7.59
5341,7.59
5342,7.59
5343,7.59
5344,7.59
5345,7.59
5346,7.59
5347,7.59
5348,7.59
5349,7.59
5350,7.59
5351,7.59
5352,7.59
5353,7.59
5354,7.59
5355,7.59
5356,7.59
5357,7.59
5358,7.59
5359,7.59
5360,7.59
5361,7.69
5362,7.59
5363,7.59
5364,7.59
5365,7.59
5366,7.59
5367,7.59
5368,7.59
5369,7.59
5370,7.8
5371,7.69
5372,7.8
5373,7.69
5374,7.8
5375,7.69
5376,7.8
5377,7.69
5378,7.8
5379,7.8
5380,7.8
5381,7.8
5382,7.8
5383,7.8
5384,7.8
5385,7.8
5386,7.8
5387,7.8
5388,7.69
5389,7.8
5390,7.8
5391,7.8
5392,7.69
5393,7.8
5394,7.8
5395,7.8
5396,7.8
5397,7.8
5398,7.8
5399,7.8
5400,7.8
5401,7.8
5402,7.8
5403,7.8
5404,7.8
5405,7.8
5406,7.8
5407,7.8
5408,7.8
5409,7.8
5410,7.8
5411,7.8
5412,7.8
5413,7.8
5414,7.8
5415,7.8
5416,7.8
5417,7.8
5418,7.8
5419,7.8
5420,7.9
5421,7.9
5422,7.9
5423,7.8
5424,7.8
5425,7.9
5426,7.9
5427,7.8
5428,7.8
5429,7.9
5430,7.9
5431,7.8
5432,7.9
5433,7.9
5434,7.9
5435,7.8
5436,7.8
5437,7.8
5438,7.8
5439,7.8
5440,7.8
5441,7.8
5442,7.8
5443,7.8
5444,7.8
5445,7.8
5446,7.8
5447,7.9
5448,7.9
5449,7.9
5450,7.9
5451,7.9
5452,7.9
5453,7.9
5454,7.9
5455,7.9
5456,7.8
5457,7.9
5458,7.9
5459,7.9
5460,7.9
5461,7.9
5462,7.9
5463,7.9
5464,7.9
5465,7.9
5466,7.9
5467,7.9
5468,8.0
5469,8.0
5470,7.9
5471,8.0
5472,7.9
5473,7.9
5474,7.9
5475,7.9
5476,7.9
5477,8.0
5478,7.9
5479,7.9
5480,8.0
5481,8.0
5482,7.9
5483,7.9
5484,7.9
5485,8.0
5486,7.9
5487,7.9
5488,7.9
5489,7.9
5490,7.9
5491,8.0
5492,8.0
5493,8.0
5494,8.0
5495,8.0
5496,8.0
5497,8.0
5498,8.0
5499,8.0
5500,8.0
5501,8.0
5502,8.0
5503,8.0
5504,8.0
5505,8.0
5506,8.0
5507,8.0
5508,7.9
5509,8.0
5510,7.9
5511,8.0
5512,7.9
5513,8.0
5514,8.0
5515,7.9
5516,8.0
5517,8.0
5518,8.0
5519,8.0
5520,7.9
5521,7.9
5522,7.9
5523,7.9
5524,7.9
5525,7.9
5526,7.9
5527,7.9
5528,7.9
5529,7.9
5530,7.8
5531,7.8
5532,7.8
5533,7.8
5534,7.8
5535,7.8
5536,7.8
5537,7.8
5538,7.8
5539,7.69
5540,7.8
5541,7.8
5542,7.69
5543,7.8
5544,7.69
5545,7.8
5546,7.69
5547,7.69
5548,7.69
5549,7.69
5550,7.59
5551,7.69
5552,7.69
5553,7.59
5554,7.59
5555,7.59
5556,7.59
5557,7.59
5558,7.59
5559,7.59
5560,7.59
5561,7.59
5562,7.59
5563,7.59
5564,7.59
5565,7.59
5566,7.59
5567,7.59
5568,7.59
5569,7.59
5570,7.59
5571,7.59
5572,7.5
5573,7.5
5574,7.5
5575,7.5
5576,7.5
5577,7.59
5578,7.59
5579,7.5
5580,7.5
5581,7.5
5582,7.5
5583,7.5
5584,7.5
5585,7.5
5586,7.5
5587,7.5
5588,7.5
5589,7.5
5590,7.5
5591,7.5
5592,7.5
5593,7.5
5594,7.5
5595,7.5
5596,7.5
5597,7.5
5598,7.5
5599,7.5
5600,7.5
5601,7.5
5602,7.5
5603,7.5
5604,7.5
5605,7.5
5606,7.5
5607,7.5
5608,7.5
5609,7.5
5610,7.4
5611,7.4
5612,7.4
5613,7.4
5614,7.5
5615,7.5
5616,7.4
5617,7.3
5618,7.4
5619,7.4
5620,7.3
5621,7.3
5622,7.4
5623,7.4
5624,7.4
5625,7.3
5626,7.4
5627,7.3
5628,7.3
5629,7.4
5630,7.3
5631,7.4
5632,7.3
5633,7.3
5634,7.3
5635,7.4
5636,7.3
5637,7.4
5638,7.3
5639,7.3
5640,7.3
5641,7.3
5642,7.3
5643,7.3
5644,7.3
5645,7.3
5646,7.3
5647,7.3
5648,7.3
5649,7.3
5650,7.3
5651,7.3
5652,7.3
5653,7.3
5654,7.3
5655,7.3
5656,7.3
5657,7.3
5658,7.3
5659,7.3
5660,7.4
5661,7.3
5662,7.3
5663,7.3
5664,7.3
5665,7.3
5666,7.3
5667,7.3
5668,7.3
5669,7.3
5670,7.3
5671,7.3
5672,7.3
5673,7.3
5674,7.3
5675,7.3
5676,7.3
5677,7.3
5678,7.3
5679,7.3
5680,7.19
5681,7.19
5682,7.19
5683,7.19
5684,7.19
5685,7.19
5686,7.19
5687,7.19
5688,7.19
5689,7.19
5690,7.19
5691,7.19
5692,7.19
5693,7.3
5694,7.3
5695,7.3
5696,7.3
5697,7.3
5698,7.3
5699,7.19
5700,7.19
5701,7.3
5702,7.3
5703,7.19
5704,7.3
5705,7.3
5706,7.3
5707,7.3
5708,7.19
5709,7.19
5710,7.19
5711,7.19
5712,7.3
5713,7.3
5714,7.19
5715,7.3
5716,7.3
5717,7.19
5718,7.3
5719,7.3
5720,7.3
5721,7.3
5722,7.19
5723,7.19
5724,7.19
5725,7.19
5726,7.19
5727,7.19
5728,7.19
5729,7.3
5730,7.3
5731,7.3
5732,7.3
5733,7.3
5734,7.3
5735,7.3
5736,7.3
5737,7.3
5738,7.4
5739,7.4
5740,7.4
5741,7.5
5742,7.4
5743,7.5
5744,7.4
5745,7.5
5746,7.5
5747,7.5
5748,7.4
5749,7.4
5750,7.5
5751,7.5
5752,7.5
5753,7.5
5754,7.5
5755,7.5
5756,7.5
5757,7.5
5758,7.5
5759,7.5
5760,7.5
5761,7.5
5762,7.5
5763,7.5
5764,7.5
5765,7.5
5766,7.5
5767,7.5
5768,7.59
5769,7.59
5770,7.59
5771,7.59
5772,7.59
5773,7.59
5774,7.59
5775,7.59
5776,7.59
5777,7.59
5778,7.59
5779,7.59
5780,7.59
5781,7.59
5782,7.59
5783,7.59
5784,7.59
5785,7.59
5786,7.59
5787,7.59
5788,7.59
5789,7.59
5790,7.59
5791,7.69
5792,7.69
5793,7.69
5794,7.59
5795,7.69
5796,7.69
5797,7.8
5798,7.69
5799,7.69
5800,7.8
5801,7.8
5802,7.8
5803,7.8
5804,7.8
5805,7.8
5806,7.8
5807,7.8
5808,7.8
5809,7.8
5810,7.8
5811,7.8
5812,7.8
5813,7.8
5814,7.8
5815,7.8
5816,7.8
5817,7.8
5818,7.8
5819,7.8
5820,7.8
5821,7.8
5822,7.8
5823,7.8
5824,7.8
5825,7.8
5826,7.9
5827,7.9
5828,7.8
5829,7.8
5830,7.8
5831,7.8
5832,7.8
5833,7.8
5834,7.8
5835,7.8
5836,7.8
5837,7.8
5838,7.8
5839,7.8
5840,7.9
5841,7.9
5842,7.9
5843,7.9
5844,7.9
5845,7.9
5846,7.9
5847,7.9
5848,7.9
5849,7.9
5850,7.9
5851,7.9
5852,8.0
5853,7.9
5854,7.8
5855,7.9
5856,8.0
5857,7.9
5858,7.9
5859,8.0
5860,7.9
5861,7.9
5862,7.9
5863,7.9
5864,7.9
5865,7.9
5866,7.9
5867,7.9
5868,7.9
5869,7.9
5870,7.9
5871,7.9
5872,8.0
5873,7.9
5874,8.0
5875,8.0
5876,8.0
5877,8.0
5878,8.0
5879,7.9
5880,8.0
5881,8.0
5882,8.0
5883,8.0
5884,8.0
5885,8.0
5886,8.0
5887,8.0
5888,8.0
5889,8.0
5890,8.0
5891,8.0
5892,8.0
5893,8.0
5894,8.0
5895,8.0
5896,8.0
5897,8.0
5898,8.0
5899,8.0
5900,8.0
5901,8.0
5902,8.0
5903,8.0
5904,8.0
5905,8.0
5906,8.0
5907,8.0
5908,8.0
5909,8.0
5910,8.1
5911,8.1
5912,8.0
5913,8.0
5914,8.0
5915,8.1
5916,8.1
5917,8.1
5918,8.1
5919,8.1
5920,8.1
5921,8.1
5922,8.1
5923,8.1
5924,8.1
5925,8.1
5926,8.1
5927,8.1
5928,8.1
5929,8.1
5930,8.1
5931,8.1
5932,8.1
5933,8.1
5934,8.1
5935,8.1
5936,8.1
5937,8.1
5938,8.1
5939,8.1
5940,8.1
5941,8.1
5942,8.1
5943,8.1
5944,8.1
5945,8.1
5946,8.1
5947,8.1
5948,8.1
5949,8.1
5950,8.1
5951,8.1
5952,8.1
5953,8.1
5954,8.1
5955,8.1
5956,8.1
5957,8.19
5958,8.1
5959,8.1
5960,8.1
5961,8.1
5962,8.1
5963,8.1
5964,8.1
5965,8.1
5966,8.1
5967,8.1
5968,8.1
5969,8.1
5970,8.1
5971,8.1
5972,8.1
5973,8.0
5974,8.1
5975,8.1
5976,8.1
5977,8.0
5978,8.1
5979,8.0
5980,8.0
5981,8.0
5982,8.0
5983,8.0
5984,8.0
5985,8.0
5986,8.0
5987,8.0
5988,8.0
5989,8.0
5990,8.0
5991,8.0
5992,7.9
5993,7.9
5994,8.0
5995,7.9
5996,7.9
5997,8.0
5998,8.0
5999,8.0
6000,8.0
6001,8.0
6002,8.0
6003,7.9
6004,7.9
6005,7.9
6006,7.9
6007,7.9
6008,7.9
6009,7.9
6010,7.9
6011,7.9
6012,7.8
6013,7.9
6014,7.9
6015,7.9
6016,7.9
6017,7.8
6018,7.9
6019,7.8
6020,7.9
6021,7.9
6022,7.9
6023,7.8
6024,7.8
6025,7.8
6026,7.8
6027,7.8
6028,7.8
6029,7.8
6030,7.8
6031,7.8
6032,7.8
6033,7.8
6034,7.8
6035,7.8
6036,7.8
6037,7.8
6038,7.8
6039,7.8
6040,7.8
6041,7.8
6042,7.8
6043,7.8
6044,7.69
6045,7.69
6046,7.69
6047,7.69
6048,7.69
6049,7.69
6050,7.69
6051,7.69
6052,7.69
6053,7.59
6054,7.59
6055,7.59
6056,7.59
6057,7.59
6058,7.59
6059,7.59
6060,7.59
6061,7.59
6062,7.59
6063,7.59
6064,7.59
6065,7.59
6066,7.59
6067,7.59
6068,7.59
6069,7.59
6070,7.59
6071,7.59
6072,7.59
6073,7.59
6074,7.59
6075,7.59
6076,7.59
6077,7.59
6078,7.59
6079,7.59
6080,7.59
6081,7.5
6082,7.59
6083,7.5
6084,7.59
6085,7.59
6086,7.59
6087,7.59
6088,7.59
6089,7.59
6090,7.5
6091,7.59
6092,7.59
6093,7.59
6094,7.59
6095,7.5
6096,7.5
6097,7.5
6098,7.59
6099,7.59
6100,7.5
6101,7.5
6102,7.5
6103,7.5
6104,7.5
6105,7.5
6106,7.5
6107,7.5
6108,7.5
6109,7.5
6110,7.5
6111,7.5
6112,7.5
6113,7.5
6114,7.5
6115,7.5
6116,7.5
6117,7.5
6118,7.5
6119,7.5
6120,7.5
6121,7.59
6122,7.5
6123,7.59
6124,7.59
6125,7.59
6126,7.59
