row_index,WGEN.Conver_grid_L1a_igbt_Tep.i
6074,27.37
6075,27.42
6076,27.42
6077,27.47
6078,27.47
6079,27.42
6080,27.42
6081,27.47
6082,27.42
6083,27.42
6084,27.47
6085,27.47
6086,27.42
6087,27.42
6088,27.42
6089,27.42
6090,27.37
6091,27.42
6092,27.42
6093,27.42
6094,27.37
6095,27.47
6096,27.42
6097,27.37
6098,27.42
6099,27.42
6100,27.42
6101,27.42
6102,27.47
6103,27.42
6104,27.42
6105,27.42
6106,27.42
6107,27.42
6108,27.42
6109,27.42
6110,27.42
6111,27.42
6112,27.47
6113,27.42
6114,27.42
6115,27.42
6116,27.42
6117,27.37
6118,27.47
6119,27.47
6120,27.47
6121,27.42
6122,27.42
6123,27.42
6124,27.42
6125,27.42
6126,27.42
6127,27.42
6128,27.37
6129,27.42
6130,27.42
6131,27.42
6132,27.37
6133,27.42
6134,27.42
6135,27.42
6136,27.42
6137,27.42
6138,27.42
6139,27.42
6140,27.42
6141,27.47
6142,27.42
6143,27.47
6144,27.42
6145,27.42
6146,27.42
6147,27.42
6148,27.47
6149,27.42
6150,27.42
6151,27.42
6152,27.42
6153,27.42
6154,27.42
6155,27.47
6156,27.42
6157,27.42
6158,27.47
6159,27.42
6160,27.42
6161,27.42
6162,27.42
6163,27.47
6164,27.42
6165,27.42
6166,27.37
6167,27.42
6168,27.42
6169,27.42
6170,27.42
6171,27.42
6172,27.47
6173,27.42
6174,27.42
6175,27.42
6176,27.47
6177,27.47
6178,27.42
6179,27.42
6180,27.42
6181,27.37
6182,27.42
6183,27.47
6184,27.42
6185,27.42
6186,27.42
6187,27.47
6188,27.42
6189,27.47
6190,27.42
6191,27.47
6192,27.42
6193,27.47
6194,27.42
6195,27.47
6196,27.42
6197,27.42
6198,27.42
6199,27.42
6200,27.42
6201,27.42
6202,27.47
6203,27.42
6204,27.42
6205,27.42
6206,27.47
6207,27.42
6208,27.47
6209,27.42
6210,27.42
6211,27.47
6212,27.42
6213,27.42
6214,27.42
6215,27.47
6216,27.42
6217,27.42
6218,27.47
6219,27.47
6220,27.42
6221,27.42
6222,27.47
6223,27.42
6224,27.42
6225,27.42
6226,27.47
6227,27.47
6228,27.37
6229,27.42
6230,27.47
6231,27.47
6232,27.42
6233,27.42
6234,27.42
6235,27.42
6236,27.42
6237,27.42
6238,27.47
6239,27.42
6240,27.37
6241,27.42
6242,27.42
6243,27.42
6244,27.42
6245,27.42
6246,27.47
6247,27.42
6248,27.37
6249,27.47
6250,27.42
6251,27.42
6252,27.42
6253,27.42
6254,27.42
6255,27.42
6256,27.42
6257,27.47
6258,27.42
6259,27.42
6260,27.47
6261,27.37
6262,27.42
6263,27.42
6264,27.42
6265,27.42
6266,27.42
6267,27.42
6268,27.42
6269,27.42
6270,27.42
6271,27.42
6272,27.42
6273,27.47
6274,27.47
6275,27.42
6276,27.42
6277,27.42
6278,27.42
6279,27.47
6280,27.42
6281,27.47
6282,27.42
6283,27.42
6284,27.42
6285,27.42
6286,27.42
6287,27.47
6288,27.42
6289,27.42
6290,27.47
6291,27.42
6292,27.42
6293,27.42
6294,27.42
6295,27.42
6296,27.42
6297,27.42
6298,27.37
6299,27.42
6300,27.37
6301,27.47
6302,27.42
6303,27.37
6304,27.42
6305,27.42
6306,27.42
6307,27.42
6308,27.42
6309,27.42
6310,27.42
6311,27.42
6312,27.42
6313,27.42
6314,27.47
6315,27.47
6316,27.42
6317,27.42
6318,27.42
6319,27.42
6320,27.42
6321,27.47
6322,27.42
6323,27.42
6324,27.42
6325,27.42
6326,27.42
6327,27.42
6328,27.42
6329,27.47
6330,27.42
6331,27.47
6332,27.42
6333,27.42
6334,27.42
6335,27.47
6336,27.42
6337,27.47
6338,27.42
6339,27.47
6340,27.42
6341,27.42
6342,27.42
6343,27.42
6344,27.42
6345,27.42
6346,27.42
6347,27.42
6348,27.42
6349,27.42
6350,27.47
6351,27.42
6352,27.47
6353,27.42
6354,27.42
6355,27.42
6356,27.47
6357,27.47
6358,27.42
6359,27.42
6360,27.47
6361,27.42
6362,27.47
6363,27.47
6364,27.42
6365,27.47
6366,27.37
6367,27.42
6368,27.42
6369,27.47
6370,27.42
6371,27.42
6372,27.47
6373,27.47
6374,27.42
6375,27.47
6376,27.47
6377,27.42
6378,27.47
6379,27.42
6380,27.42
6381,27.42
6382,27.42
6383,27.42
6384,27.47
6385,27.47
6386,27.47
6387,27.47
6388,27.42
6389,27.47
6390,27.47
6391,27.47
6392,27.42
6393,27.42
6394,27.42
6395,27.42
6396,27.42
6397,27.42
6398,27.47
6399,27.42
6400,27.47
6401,27.47
6402,27.47
6403,27.47
6404,27.42
6405,27.42
6406,27.47
6407,27.42
6408,27.42
6409,27.37
6410,27.42
6411,27.42
6412,27.47
6413,27.42
6414,27.42
6415,27.42
6416,27.42
6417,27.42
6418,27.42
6419,27.42
6420,27.42
6421,27.47
6422,27.42
6423,27.42
6424,27.47
6425,27.42
6426,27.42
6427,27.47
6428,27.42
6429,27.42
6430,27.47
6431,27.42
6432,27.47
6433,27.47
6434,27.42
6435,27.42
6436,27.47
6437,27.42
6438,27.42
6439,27.47
6440,27.37
6441,27.47
6442,27.42
6443,27.47
6444,27.47
6445,27.42
6446,27.47
6447,27.42
6448,27.42
6449,27.42
6450,27.42
6451,27.42
6452,27.47
6453,27.42
6454,27.42
6455,27.47
6456,27.47
6457,27.42
6458,27.42
6459,27.42
6460,27.47
6461,27.42
6462,27.42
6463,27.47
6464,27.42
6465,27.47
6466,27.42
6467,27.42
6468,27.47
6469,27.42
6470,27.42
6471,27.42
6472,27.42
6473,27.47
6474,27.42
6475,27.42
6476,27.42
6477,27.42
6478,27.42
6479,27.42
6480,27.42
6481,27.42
6482,27.47
6483,27.47
6484,27.47
6485,27.47
6486,27.42
6487,27.42
6488,27.42
6489,27.47
6490,27.42
6491,27.42
6492,27.47
6493,27.47
6494,27.47
6495,27.37
6496,27.47
6497,27.42
6498,27.42
6499,27.42
6500,27.47
6501,27.47
6502,27.42
6503,27.42
6504,27.42
6505,27.42
6506,27.47
6507,27.47
6508,27.37
6509,27.47
6510,27.47
6511,27.47
6512,27.42
6513,27.47
6514,27.47
6515,27.47
6516,27.37
6517,27.42
6518,27.47
6519,27.42
6520,27.42
6521,27.47
6522,27.47
6523,27.47
6524,27.42
6525,27.47
6526,27.47
6527,27.47
6528,27.47
6529,27.42
6530,27.42
6531,27.47
6532,27.42
6533,27.42
6534,27.47
6535,27.42
6536,27.47
6537,27.47
6538,27.42
6539,27.42
6540,27.42
6541,27.42
6542,27.42
6543,27.42
6544,27.42
6545,27.47
6546,27.42
6547,27.47
6548,27.47
6549,27.47
6550,27.42
6551,27.42
6552,27.47
6553,27.42
6554,27.47
6555,27.42
6556,27.42
6557,27.47
6558,27.42
6559,27.47
6560,27.47
6561,27.47
6562,27.42
6563,27.42
6564,27.42
6565,27.47
6566,27.42
6567,27.42
6568,27.42
6569,27.47
6570,27.47
6571,27.42
6572,27.42
6573,27.47
6574,27.42
6575,27.42
6576,27.47
6577,27.42
6578,27.42
6579,27.42
6580,27.37
6581,27.42
6582,27.37
6583,27.42
6584,27.42
6585,27.42
6586,27.42
6587,27.37
6588,27.42
6589,27.42
6590,27.47
6591,27.42
6592,27.42
6593,27.42
6594,27.42
6595,27.42
6596,27.42
6597,27.42
6598,27.42
6599,27.42
6600,27.47
6601,27.42
6602,27.42
6603,27.42
6604,27.42
6605,27.42
6606,27.42
6607,27.42
6608,27.47
6609,27.42
6610,27.42
6611,27.42
6612,27.42
6613,27.42
6614,27.42
6615,27.42
6616,27.42
6617,27.37
6618,27.42
6619,27.37
6620,27.42
6621,27.42
6622,27.42
6623,27.42
6624,27.37
6625,27.42
6626,27.42
6627,27.42
6628,27.37
6629,27.42
6630,27.42
6631,27.37
6632,27.42
6633,27.42
6634,27.42
6635,27.42
6636,27.42
6637,27.47
6638,27.42
6639,27.42
6640,27.42
6641,27.42
6642,27.37
6643,27.42
6644,27.42
6645,27.37
6646,27.42
6647,27.42
6648,27.42
6649,27.42
6650,27.42
6651,27.42
6652,27.56
6653,27.71
6654,27.76
6655,27.81
6656,27.81
6657,27.95
6658,28.0
6659,27.95
6660,27.95
6661,27.91
6662,27.47
6663,27.37
6664,27.42
6665,27.42
6666,27.42
6667,27.42
6668,27.42
6669,27.42
6670,27.47
6671,27.42
6672,27.42
6673,27.42
6674,27.47
6675,27.42
6676,27.47
6677,27.42
6678,27.37
6679,27.47
6680,27.42
6681,27.42
6682,27.42
6683,27.42
6684,27.42
6685,27.42
6686,27.42
6687,27.42
6688,27.47
6689,27.42
6690,27.42
6691,27.42
6692,27.47
6693,27.47
6694,27.47
6695,27.42
6696,27.42
6697,27.42
6698,27.47
6699,27.47
6700,27.47
6701,27.42
6702,27.47
6703,27.47
6704,27.42
6705,27.42
6706,27.42
6707,27.47
6708,27.42
6709,27.42
6710,27.42
6711,27.47
6712,27.42
6713,27.42
6714,27.42
6715,27.42
6716,27.37
6717,27.42
6718,27.42
6719,27.42
6720,27.47
6721,27.47
6722,27.42
6723,27.42
6724,27.42
6725,27.42
6726,27.42
6727,27.47
6728,27.37
6729,27.47
6730,27.42
6731,27.42
6732,27.47
6733,27.42
6734,27.47
6735,27.42
6736,27.47
6737,27.42
6738,27.47
6739,27.47
6740,27.42
6741,27.42
6742,27.42
6743,27.42
6744,27.47
6745,27.47
6746,27.37
6747,27.47
6748,27.42
6749,27.42
6750,27.42
6751,27.47
6752,27.47
6753,27.42
6754,27.42
6755,27.42
6756,27.47
6757,27.42
6758,27.47
6759,27.42
6760,27.47
6761,27.42
6762,27.42
6763,27.42
6764,27.42
6765,27.42
6766,27.42
6767,27.42
6768,27.47
6769,27.42
6770,27.42
6771,27.37
6772,27.47
6773,27.42
6774,27.47
6775,27.42
6776,27.42
6777,27.42
6778,27.47
6779,27.42
6780,27.47
6781,27.42
6782,27.42
6783,27.42
6784,27.47
6785,27.42
6786,27.47
6787,27.42
6788,27.42
6789,27.42
6790,27.42
6791,27.47
6792,27.47
6793,27.42
6794,27.42
6795,27.42
6796,27.42
6797,27.47
6798,27.42
6799,27.42
6800,27.42
6801,27.47
6802,27.37
6803,27.42
6804,27.42
6805,27.47
6806,27.42
6807,27.47
6808,27.42
6809,27.42
6810,27.42
6811,27.47
6812,27.42
6813,27.47
6814,27.42
6815,27.42
6816,27.42
6817,27.42
6818,27.42
6819,27.42
6820,27.42
6821,27.47
6822,27.47
6823,27.47
6824,27.42
6825,27.42
6826,27.42
6827,27.47
6828,27.47
6829,27.42
6830,27.47
6831,27.47
6832,27.42
6833,27.42
6834,27.47
6835,27.47
6836,27.37
6837,27.47
6838,27.42
6839,27.47
6840,27.47
6841,27.42
6842,27.47
6843,27.42
6844,27.47
6845,27.47
6846,27.47
6847,27.42
6848,27.42
6849,27.47
6850,27.42
6851,27.42
6852,27.47
6853,27.42
6854,27.42
6855,27.42
6856,27.42
6857,27.42
6858,27.47
6859,27.42
6860,27.42
6861,27.47
6862,27.47
6863,27.42
6864,27.47
6865,27.42
6866,27.42
6867,27.47
6868,27.47
6869,27.42
6870,27.42
6871,27.42
6872,27.47
6873,27.42
6874,27.42
6875,27.42
6876,27.42
6877,27.42
6878,27.56
6879,27.42
6880,27.47
6881,27.42
6882,27.42
6883,27.47
6884,27.47
6885,27.47
6886,27.42
6887,27.47
6888,27.42
6889,27.42
6890,27.47
6891,27.42
6892,27.47
6893,27.42
6894,27.47
6895,27.42
6896,27.42
6897,27.47
6898,27.47
6899,27.42
6900,27.42
6901,27.47
6902,27.42
6903,27.47
6904,27.42
6905,27.42
6906,27.47
6907,27.47
6908,27.47
6909,27.42
6910,27.47
6911,27.47
6912,27.42
6913,27.47
6914,27.42
6915,27.56
6916,27.47
6917,27.47
6918,27.47
6919,27.47
6920,27.47
6921,27.47
6922,27.42
6923,27.47
6924,27.47
6925,27.42
6926,27.47
6927,27.47
6928,27.42
6929,27.56
6930,27.47
6931,27.47
6932,27.47
6933,27.56
6934,27.42
6935,27.47
6936,27.47
6937,27.47
6938,27.47
6939,27.42
6940,27.47
6941,27.47
6942,27.42
6943,27.42
6944,27.47
6945,27.47
6946,27.56
6947,27.47
6948,27.47
6949,27.47
6950,27.47
6951,27.47
6952,27.42
6953,27.47
6954,27.47
6955,27.47
6956,27.42
6957,27.56
6958,27.47
6959,27.42
6960,27.42
6961,27.47
6962,27.47
6963,27.42
6964,27.47
6965,27.42
6966,27.47
6967,27.42
6968,27.47
6969,27.47
6970,27.42
6971,27.37
6972,27.42
6973,27.47
6974,27.47
6975,27.42
6976,27.47
6977,27.47
6978,27.47
6979,27.42
6980,27.47
6981,27.47
6982,27.42
6983,27.42
6984,27.47
6985,27.42
6986,27.42
6987,27.47
6988,27.47
6989,27.42
6990,27.47
6991,27.47
6992,27.42
6993,27.42
6994,27.42
6995,27.47
6996,27.47
6997,27.42
6998,27.47
6999,27.42
7000,27.47
7001,27.47
7002,27.42
7003,27.47
7004,27.56
7005,27.47
7006,27.47
7007,27.56
7008,27.47
7009,27.42
7010,27.47
7011,27.47
7012,27.47
7013,27.42
7014,27.42
7015,27.47
7016,27.42
7017,27.42
7018,27.47
7019,27.47
7020,27.42
7021,27.42
7022,27.42
7023,27.47
7024,27.47
7025,27.47
7026,27.47
7027,27.56
7028,27.42
7029,27.42
7030,27.47
7031,27.47
7032,27.47
7033,27.47
7034,27.42
7035,27.47
7036,27.42
7037,27.47
7038,27.47
7039,27.42
7040,27.42
7041,27.42
7042,27.47
7043,27.42
7044,27.42
7045,27.42
7046,27.47
7047,27.42
7048,27.47
7049,27.47
7050,27.47
7051,27.42
7052,27.47
7053,27.47
7054,27.47
7055,27.47
7056,27.42
7057,27.42
7058,27.42
7059,27.42
7060,27.42
7061,27.47
7062,27.42
7063,27.42
7064,27.42
7065,27.42
7066,27.47
7067,27.47
7068,27.47
7069,27.42
7070,27.42
7071,27.47
7072,27.47
7073,27.47
7074,27.47
7075,27.42
7076,27.42
7077,27.42
7078,27.42
7079,27.47
7080,27.47
7081,27.42
7082,27.42
7083,27.42
7084,27.47
7085,27.42
7086,27.47
7087,27.47
7088,27.37
7089,27.47
7090,27.47
7091,27.42
7092,27.47
7093,27.42
7094,27.42
7095,27.47
7096,27.42
7097,27.42
7098,27.56
7099,27.42
7100,27.47
7101,27.47
7102,27.42
7103,27.47
7104,27.47
7105,27.42
7106,27.47
7107,27.47
7108,27.47
7109,27.47
7110,27.47
7111,27.42
7112,27.42
7113,27.42
7114,27.42
7115,27.47
7116,27.47
7117,27.47
7118,27.42
7119,27.47
7120,27.47
7121,27.47
7122,27.42
7123,27.42
7124,27.47
7125,27.47
7126,27.47
7127,27.42
7128,27.47
7129,27.47
7130,27.42
7131,27.47
7132,27.47
7133,27.47
7134,27.47
7135,27.42
7136,27.47
7137,27.47
7138,27.42
7139,27.47
7140,27.47
7141,27.47
7142,27.47
7143,27.42
7144,27.47
7145,27.47
7146,27.47
7147,27.47
7148,27.47
7149,27.47
7150,27.47
7151,27.47
7152,27.42
7153,27.47
7154,27.47
7155,27.47
7156,27.47
7157,27.47
7158,27.42
7159,27.47
7160,27.42
7161,27.47
7162,27.47
7163,27.47
7164,27.47
7165,27.42
7166,27.42
7167,27.47
7168,27.47
7169,27.42
7170,27.42
7171,27.42
7172,27.47
7173,27.42
7174,27.47
7175,27.47
7176,27.47
7177,27.47
7178,27.42
7179,27.42
7180,27.47
7181,27.47
7182,27.42
7183,27.37
7184,27.42
7185,27.47
7186,27.47
7187,27.47
7188,27.47
7189,27.56
7190,27.56
7191,27.47
7192,27.47
7193,27.47
7194,27.47
7195,27.47
7196,27.47
7197,27.47
7198,27.47
7199,27.47
7200,27.47
7201,27.47
7202,27.47
7203,27.42
7204,27.47
7205,27.42
7206,27.47
7207,27.42
7208,27.42
7209,27.42
7210,27.47
7211,27.42
7212,27.47
7213,27.47
7214,27.42
7215,27.42
7216,27.56
7217,27.47
7218,27.42
7219,27.47
7220,27.47
7221,27.47
7222,27.47
7223,27.47
7224,27.42
7225,27.42
7226,27.42
7227,27.47
7228,27.47
7229,27.47
7230,27.47
7231,27.47
7232,27.47
7233,27.42
7234,27.47
7235,27.47
7236,27.42
7237,27.47
7238,27.47
7239,27.47
7240,27.47
7241,27.42
7242,27.47
7243,27.42
7244,27.47
7245,27.47
7246,27.47
7247,27.47
7248,27.47
7249,27.47
7250,27.42
7251,27.42
7252,27.47
7253,27.47
7254,27.42
7255,27.47
7256,27.47
7257,27.47
7258,27.47
7259,27.47
7260,27.47
7261,27.42
7262,27.47
7263,27.47
7264,27.47
7265,27.42
7266,27.47
7267,27.47
7268,27.47
7269,27.42
7270,27.42
7271,27.47
7272,27.56
7273,27.47
7274,27.47
7275,27.42
7276,27.42
7277,27.42
7278,27.47
7279,27.47
7280,27.47
7281,27.47
7282,27.47
7283,27.42
7284,27.47
7285,27.42
7286,27.47
7287,27.47
7288,27.42
7289,27.42
7290,27.47
7291,27.47
7292,27.42
7293,27.42
7294,27.47
7295,27.47
7296,27.47
7297,27.47
7298,27.42
7299,27.42
7300,27.47
7301,27.47
7302,27.56
7303,27.47
7304,27.47
7305,27.47
7306,27.42
7307,27.47
7308,27.47
7309,27.47
7310,27.47
7311,27.47
7312,27.47
7313,27.47
7314,27.47
7315,27.47
7316,27.47
7317,27.42
7318,27.47
7319,27.47
7320,27.42
7321,27.42
7322,27.47
7323,27.42
7324,27.42
7325,27.56
7326,27.47
7327,27.47
7328,27.42
7329,27.56
7330,27.47
7331,27.47
7332,27.47
7333,27.47
7334,27.47
7335,27.42
7336,27.47
7337,27.47
7338,27.42
7339,27.47
7340,27.47
7341,27.47
7342,27.47
7343,27.47
7344,27.47
7345,27.47
7346,27.47
7347,27.42
7348,27.47
7349,27.47
7350,27.56
7351,27.47
7352,27.47
7353,27.42
7354,27.42
7355,27.56
7356,27.56
7357,27.47
7358,27.47
7359,27.47
7360,27.47
7361,27.47
7362,27.56
7363,27.47
7364,27.56
7365,27.47
7366,27.47
7367,27.56
7368,27.47
7369,27.47
7370,27.47
7371,27.47
7372,27.47
7373,27.47
7374,27.47
7375,27.47
7376,27.47
7377,27.47
7378,27.47
7379,27.47
7380,27.47
7381,27.47
7382,27.47
7383,27.47
7384,27.47
7385,27.56
7386,27.47
7387,27.42
7388,27.47
7389,27.47
7390,27.47
7391,27.56
7392,27.47
7393,27.47
7394,27.47
7395,27.47
7396,27.47
7397,27.47
7398,27.47
7399,27.42
7400,27.47
7401,27.47
7402,27.47
7403,27.42
7404,27.47
7405,27.47
7406,27.47
7407,27.47
7408,27.47
7409,27.47
7410,27.47
7411,27.47
7412,27.47
7413,27.47
7414,27.42
7415,27.47
7416,27.47
7417,27.42
7418,27.47
7419,27.42
7420,27.47
7421,27.47
7422,27.56
7423,27.47
7424,27.47
7425,27.56
7426,27.47
7427,27.47
7428,27.47
7429,27.42
7430,27.47
7431,27.47
7432,27.47
7433,27.47
7434,27.42
7435,27.47
7436,27.47
7437,27.47
7438,27.47
7439,27.47
7440,27.37
7441,27.47
7442,27.56
7443,27.56
7444,27.42
7445,27.47
7446,27.47
7447,27.42
7448,27.47
7449,27.42
7450,27.42
7451,27.47
7452,27.47
7453,27.47
7454,27.47
7455,27.47
7456,27.47
7457,27.47
7458,27.47
7459,27.56
7460,27.47
7461,27.47
7462,27.47
7463,27.47
7464,27.47
7465,27.47
7466,27.47
7467,27.47
7468,27.47
7469,27.42
7470,27.47
7471,27.47
7472,27.47
7473,27.47
7474,27.47
7475,27.47
7476,27.47
7477,27.56
7478,27.47
7479,27.47
7480,27.47
7481,27.47
7482,27.47
7483,27.42
7484,27.61
7485,27.47
7486,27.56
7487,27.47
7488,27.47
7489,27.47
7490,27.47
7491,27.42
7492,27.47
7493,27.47
7494,27.47
7495,27.47
7496,27.47
7497,27.47
7498,27.47
7499,27.47
7500,27.47
7501,27.47
7502,27.47
7503,27.47
7504,27.47
7505,27.47
7506,27.47
7507,27.47
7508,27.47
7509,27.56
7510,27.56
7511,27.47
7512,27.47
7513,27.42
7514,27.47
7515,27.42
7516,27.47
7517,27.47
7518,27.42
7519,27.47
7520,27.42
7521,27.47
7522,27.47
7523,27.47
7524,27.47
7525,27.42
7526,27.47
7527,27.47
7528,27.47
7529,27.47
7530,27.42
7531,27.47
7532,27.47
7533,27.42
7534,27.47
7535,27.47
7536,27.47
7537,27.56
7538,27.47
7539,27.47
7540,27.42
7541,27.42
7542,27.47
7543,27.47
7544,27.47
7545,27.42
7546,27.47
7547,27.56
7548,27.56
7549,27.47
7550,27.47
7551,27.47
7552,27.47
7553,27.47
7554,27.47
7555,27.47
7556,27.47
7557,27.47
7558,27.47
7559,27.47
7560,27.47
7561,27.42
7562,27.47
7563,27.42
7564,27.47
7565,27.56
7566,27.47
7567,27.47
7568,27.47
7569,27.56
7570,27.56
7571,27.56
7572,27.56
7573,27.47
7574,27.47
7575,27.47
7576,27.47
7577,27.42
7578,27.47
7579,27.42
7580,27.47
7581,27.47
7582,27.47
7583,27.42
7584,27.47
7585,27.47
7586,27.56
7587,27.47
7588,27.56
7589,27.42
7590,27.47
7591,27.47
7592,27.47
7593,27.47
7594,27.47
7595,27.47
7596,27.47
7597,27.56
7598,27.47
7599,27.47
7600,27.47
7601,27.47
7602,27.47
7603,27.47
7604,27.47
7605,27.47
7606,27.42
7607,27.47
7608,27.47
7609,27.56
7610,27.56
7611,27.56
7612,27.47
7613,27.47
7614,27.47
7615,27.47
7616,27.47
7617,27.56
7618,27.47
7619,27.47
7620,27.56
7621,27.47
7622,27.42
7623,27.47
7624,27.56
7625,27.56
7626,27.56
7627,27.47
7628,27.56
7629,27.47
7630,27.47
7631,27.47
7632,27.47
7633,27.47
7634,27.47
7635,27.47
7636,27.47
7637,27.47
7638,27.47
7639,27.47
7640,27.47
7641,27.47
7642,27.47
7643,27.47
7644,27.47
7645,27.42
7646,27.47
7647,27.47
7648,27.47
7649,27.47
7650,27.56
7651,27.47
7652,27.56
7653,27.47
7654,27.47
7655,27.47
7656,27.56
7657,27.47
7658,27.47
7659,27.56
7660,27.42
7661,27.47
7662,27.56
7663,27.47
7664,27.47
7665,27.47
7666,27.56
7667,27.47
7668,27.47
7669,27.47
7670,27.47
7671,27.47
7672,27.47
7673,27.47
7674,27.47
7675,27.47
7676,27.47
7677,27.47
7678,27.47
7679,27.56
7680,27.47
7681,27.47
7682,27.56
7683,27.47
7684,27.42
7685,27.47
7686,27.47
7687,27.47
7688,27.47
7689,27.47
7690,27.47
7691,27.42
7692,27.56
7693,27.47
7694,27.47
7695,27.47
7696,27.47
7697,27.42
7698,27.47
7699,27.47
7700,27.47
7701,27.47
7702,27.47
7703,27.47
7704,27.42
7705,27.47
7706,27.56
7707,27.47
7708,27.42
7709,27.47
7710,27.47
7711,27.47
7712,27.47
7713,27.47
7714,27.47
7715,27.47
7716,27.47
7717,27.42
7718,27.47
7719,27.47
7720,27.42
7721,27.47
7722,27.47
7723,27.56
7724,27.47
7725,27.47
7726,27.47
7727,27.47
7728,27.47
7729,27.47
7730,27.56
7731,27.42
7732,27.47
7733,27.47
7734,27.47
7735,27.47
7736,27.47
7737,27.47
7738,27.47
7739,27.47
7740,27.47
7741,27.47
7742,27.47
7743,27.47
7744,27.47
7745,27.47
7746,27.47
7747,27.47
7748,27.47
7749,27.47
7750,27.47
7751,27.47
7752,27.42
7753,27.47
7754,27.47
7755,27.42
7756,27.47
7757,27.47
7758,27.42
7759,27.42
7760,27.42
7761,27.47
7762,27.42
7763,27.47
7764,27.47
7765,27.47
7766,27.47
7767,27.42
7768,27.47
7769,27.42
7770,27.42
7771,27.47
7772,27.42
7773,27.47
7774,27.56
7775,27.42
7776,27.42
7777,27.47
7778,27.47
7779,27.47
7780,27.47
7781,27.47
7782,27.47
7783,27.47
7784,27.47
7785,27.47
7786,27.47
7787,27.42
7788,27.47
7789,27.47
7790,27.47
7791,27.47
7792,27.47
7793,27.42
7794,27.47
7795,27.47
7796,27.56
7797,27.47
7798,27.47
7799,27.47
7800,27.47
7801,27.47
7802,27.47
7803,27.47
7804,27.47
7805,27.47
7806,27.47
7807,27.47
7808,27.47
7809,27.47
7810,27.47
7811,27.47
7812,27.47
7813,27.47
7814,27.47
7815,27.47
7816,27.56
7817,27.47
7818,27.47
7819,27.47
7820,27.47
7821,27.56
7822,27.42
7823,27.47
7824,27.47
7825,27.47
7826,27.47
7827,27.42
7828,27.47
7829,27.47
7830,27.56
7831,27.56
7832,27.47
7833,27.47
7834,27.47
7835,27.47
7836,27.47
7837,27.56
7838,27.56
7839,27.47
7840,27.47
7841,27.56
7842,27.47
7843,27.47
7844,27.47
7845,27.56
7846,27.47
7847,27.47
7848,27.47
7849,27.42
7850,27.42
7851,27.47
7852,27.42
7853,27.42
7854,27.42
7855,27.42
7856,27.47
7857,27.47
7858,27.42
7859,27.47
7860,27.47
7861,27.47
7862,27.47
7863,27.47
7864,27.47
7865,27.47
7866,27.56
7867,27.47
7868,27.47
7869,27.47
7870,27.47
7871,27.47
7872,27.47
7873,27.47
7874,27.47
7875,27.47
7876,27.47
7877,27.56
7878,27.47
7879,27.47
7880,27.47
7881,27.56
7882,27.47
7883,27.56
7884,27.56
7885,27.56
7886,27.47
7887,27.47
7888,27.47
7889,27.56
7890,27.47
7891,27.47
7892,27.56
7893,27.42
7894,27.47
7895,27.56
7896,27.47
7897,27.47
7898,27.56
7899,27.56
7900,27.56
7901,27.61
7902,27.47
7903,27.47
7904,27.56
7905,27.47
7906,27.47
7907,27.56
7908,27.56
7909,27.56
7910,27.56
7911,27.56
7912,27.56
7913,27.47
7914,27.47
7915,27.56
7916,27.47
7917,27.47
7918,27.47
7919,27.47
7920,27.47
7921,27.47
7922,27.47
7923,27.47
7924,27.47
7925,27.56
7926,27.47
7927,27.47
7928,27.47
7929,27.47
7930,27.42
7931,27.47
7932,27.47
7933,27.47
7934,27.42
7935,27.47
7936,27.47
7937,27.56
7938,27.47
7939,27.47
7940,27.42
7941,27.47
7942,27.47
7943,27.56
7944,27.47
7945,27.42
7946,27.47
7947,27.42
7948,27.47
7949,27.42
7950,27.47
7951,27.42
7952,27.42
7953,27.47
7954,27.47
7955,27.47
7956,27.47
7957,27.47
7958,27.42
7959,27.42
7960,27.47
7961,27.47
7962,27.47
7963,27.47
7964,27.47
7965,27.47
7966,27.47
7967,27.47
7968,27.47
7969,27.47
7970,27.47
7971,27.47
7972,27.42
7973,27.47
7974,27.47
7975,27.47
7976,27.47
7977,27.47
7978,27.47
7979,27.47
7980,27.47
7981,27.47
7982,27.47
7983,27.47
7984,27.47
7985,27.47
7986,27.47
7987,27.56
7988,27.47
7989,27.47
7990,27.47
7991,27.47
7992,27.47
7993,27.47
7994,27.42
7995,27.47
7996,27.47
7997,27.47
7998,27.47
7999,27.47
8000,27.47
8001,27.42
8002,27.47
8003,27.47
8004,27.47
8005,27.42
8006,27.47
8007,27.47
8008,27.47
8009,27.47
8010,27.56
8011,27.42
8012,27.47
8013,27.47
8014,27.47
8015,27.47
8016,27.42
8017,27.47
8018,27.47
8019,27.47
8020,27.47
8021,27.47
8022,27.42
8023,27.42
8024,27.47
8025,27.47
8026,27.42
8027,27.47
8028,27.56
8029,27.47
8030,27.47
8031,27.42
8032,27.47
8033,27.42
8034,27.47
8035,27.42
8036,27.47
8037,27.42
8038,27.47
8039,27.42
8040,27.47
8041,27.47
8042,27.47
8043,27.47
8044,27.47
8045,27.42
8046,27.47
8047,27.56
8048,27.47
8049,27.47
8050,27.47
8051,27.42
8052,27.56
8053,27.47
8054,27.47
8055,27.47
8056,27.47
8057,27.47
8058,27.47
8059,27.42
8060,27.47
8061,27.47
8062,27.47
8063,27.47
8064,27.47
8065,27.56
8066,27.56
8067,27.47
8068,27.47
