row_index,WGDC.TrfGen.PPV.phsCA.InstCVal.mag.f
6113,371.1
6114,371.59
6115,371.59
6116,371.59
6117,371.34
6118,371.1
6119,371.34
6120,371.1
6121,370.86
6122,371.1
6123,370.86
6124,370.86
6125,371.34
6126,371.1
6127,371.1
6128,371.1
6129,371.1
6130,371.34
6131,371.34
6132,371.1
6133,371.34
6134,371.1
6135,371.1
6136,371.34
6137,371.34
6138,371.34
6139,371.1
6140,371.1
6141,371.1
6142,371.34
6143,370.86
6144,371.34
6145,370.61
6146,371.34
6147,371.1
6148,370.86
6149,370.86
6150,371.34
6151,370.61
6152,370.86
6153,370.37
6154,370.86
6155,370.86
6156,371.1
6157,370.61
6158,370.86
6159,370.37
6160,370.86
6161,370.86
6162,371.1
6163,370.86
6164,370.86
6165,370.86
6166,371.1
6167,370.86
6168,371.34
6169,371.34
6170,370.86
6171,370.86
6172,371.1
6173,370.61
6174,370.86
6175,370.86
6176,370.61
6177,370.86
6178,370.86
6179,371.1
6180,370.61
6181,370.86
6182,371.1
6183,370.61
6184,370.86
6185,370.86
6186,370.86
6187,370.86
6188,370.86
6189,370.86
6190,371.1
6191,370.86
6192,371.1
6193,371.1
6194,371.1
6195,371.1
6196,371.1
6197,371.1
6198,371.1
6199,371.1
6200,370.86
6201,370.86
6202,371.1
6203,371.1
6204,371.1
6205,371.1
6206,371.34
6207,370.61
6208,370.86
6209,371.1
6210,370.86
6211,371.1
6212,371.1
6213,370.86
6214,371.34
6215,370.86
6216,370.86
6217,371.1
6218,371.1
6219,370.86
6220,371.1
6221,371.1
6222,370.86
6223,370.61
6224,369.88
6225,369.88
6226,370.37
6227,370.37
6228,370.61
6229,370.61
6230,370.37
6231,370.61
6232,370.61
6233,370.61
6234,371.1
6235,370.61
6236,370.37
6237,370.86
6238,371.1
6239,370.86
6240,371.1
6241,370.86
6242,371.1
6243,370.61
6244,370.61
6245,371.1
6246,370.37
6247,370.37
6248,370.37
6249,370.86
6250,370.61
6251,371.1
6252,370.37
6253,370.61
6254,370.37
6255,369.88
6256,370.37
6257,370.61
6258,369.88
6259,370.61
6260,369.88
6261,369.88
6262,370.37
6263,369.88
6264,369.64
6265,369.88
6266,369.88
6267,369.64
6268,369.64
6269,369.88
6270,369.64
6271,370.37
6272,370.37
6273,369.88
6274,369.88
6275,369.88
6276,370.37
6277,369.64
6278,369.64
6279,369.88
6280,370.37
6281,369.88
6282,370.37
6283,369.64
6284,369.88
6285,369.64
6286,369.64
6287,369.64
6288,369.64
6289,369.39
6290,369.88
6291,369.64
6292,369.64
6293,370.37
6294,369.88
6295,369.64
6296,369.39
6297,369.64
6298,369.88
6299,369.88
6300,369.88
6301,369.88
6302,369.88
6303,369.64
6304,369.39
6305,369.39
6306,369.39
6307,369.39
6308,369.64
6309,369.64
6310,370.37
6311,370.37
6312,369.64
6313,369.88
6314,369.88
6315,369.64
6316,369.15
6317,369.64
6318,370.37
6319,369.88
6320,369.64
6321,369.88
6322,369.64
6323,369.64
6324,369.39
6325,369.64
6326,369.39
6327,369.39
6328,369.64
6329,369.64
6330,369.88
6331,369.88
6332,369.88
6333,369.64
6334,370.61
6335,370.37
6336,367.19
6337,367.19
6338,367.19
6339,367.44
6340,367.19
6341,367.19
6342,366.71
6343,367.19
6344,367.44
6345,366.95
6346,366.71
6347,366.95
6348,369.88
6349,369.39
6350,369.39
6351,369.15
6352,369.39
6353,369.39
6354,369.15
6355,369.39
6356,369.64
6357,369.64
6358,369.88
6359,369.88
6360,369.88
6361,369.64
6362,369.88
6363,370.61
6364,369.88
6365,370.37
6366,369.88
6367,369.88
6368,369.88
6369,369.15
6370,369.88
6371,369.39
6372,369.39
6373,369.15
6374,369.39
6375,369.15
6376,369.88
6377,369.64
6378,369.88
6379,369.39
6380,369.64
6381,369.88
6382,369.39
6383,369.64
6384,369.64
6385,369.88
6386,369.39
6387,369.15
6388,369.39
6389,369.15
6390,369.64
6391,369.39
6392,369.39
6393,369.39
6394,369.64
6395,369.64
6396,369.39
6397,369.15
6398,369.39
6399,368.9
6400,369.15
6401,369.15
6402,369.15
6403,369.39
6404,369.39
6405,369.39
6406,369.39
6407,369.39
6408,369.15
6409,369.15
6410,369.15
6411,369.39
6412,369.39
6413,369.64
6414,369.15
6415,368.66
6416,369.15
6417,369.64
6418,369.39
6419,369.39
6420,368.9
6421,368.9
6422,368.9
6423,368.66
6424,368.9
6425,368.9
6426,368.9
6427,369.39
6428,368.9
6429,368.9
6430,368.9
6431,369.15
6432,368.9
6433,368.9
6434,368.9
6435,369.15
6436,369.15
6437,369.39
6438,369.39
6439,369.64
6440,369.39
6441,366.95
6442,367.19
6443,367.68
6444,367.44
6445,367.44
6446,367.44
6447,367.19
6448,367.44
6449,367.19
6450,367.44
6451,367.68
6452,366.95
6453,366.95
6454,367.19
6455,366.95
6456,367.19
6457,367.19
6458,367.19
6459,367.19
6460,367.68
6461,367.19
6462,367.19
6463,367.19
6464,367.93
6465,367.93
6466,367.68
6467,367.19
6468,367.68
6469,367.68
6470,367.68
6471,367.44
6472,367.19
6473,367.19
6474,368.9
6475,369.15
6476,369.15
6477,369.15
6478,368.66
6479,368.9
6480,368.9
6481,369.15
6482,369.15
6483,369.39
6484,368.66
6485,369.15
6486,369.15
6487,369.15
6488,369.39
6489,369.39
6490,369.15
6491,369.39
6492,369.15
6493,369.39
6494,369.64
6495,369.64
6496,369.39
6497,368.9
6498,369.15
6499,369.39
6500,369.64
6501,369.15
6502,368.9
6503,369.39
6504,368.66
6505,368.9
6506,369.15
6507,369.39
6508,369.39
6509,369.15
6510,369.39
6511,369.39
6512,369.15
6513,369.39
6514,369.39
6515,369.64
6516,369.39
6517,369.15
6518,369.39
6519,369.15
6520,369.15
6521,369.39
6522,368.9
6523,369.15
6524,369.39
6525,368.66
6526,368.9
6527,368.9
6528,369.15
6529,369.39
6530,369.15
6531,369.64
6532,369.64
6533,369.64
6534,369.64
6535,369.64
6536,369.64
6537,369.39
6538,369.15
6539,368.9
6540,369.15
6541,369.39
6542,369.39
6543,369.15
6544,369.15
6545,369.15
6546,369.64
6547,369.39
6548,369.64
6549,369.39
6550,368.9
6551,369.15
6552,369.15
6553,369.15
6554,369.15
6555,369.39
6556,368.9
6557,368.9
6558,369.15
6559,369.39
6560,369.64
6561,369.64
6562,369.39
6563,369.15
6564,369.39
6565,369.39
6566,369.39
6567,369.64
6568,369.88
6569,369.15
6570,369.39
6571,369.64
6572,369.64
6573,369.39
6574,369.64
6575,369.15
6576,369.15
6577,369.15
6578,369.15
6579,369.15
6580,369.39
6581,369.64
6582,369.15
6583,369.15
6584,369.15
6585,369.15
6586,369.15
6587,369.15
6588,368.9
6589,369.15
6590,368.9
6591,369.15
6592,368.9
6593,368.9
6594,369.15
6595,368.66
6596,368.66
6597,368.9
6598,368.66
6599,369.15
6600,368.9
6601,369.15
6602,369.15
6603,369.15
6604,369.15
6605,369.15
6606,369.15
6607,368.9
6608,369.15
6609,369.39
6610,369.88
6611,369.39
6612,369.64
6613,369.64
6614,369.39
6615,369.64
6616,369.64
6617,369.88
6618,369.88
6619,369.64
6620,369.15
6621,369.39
6622,369.15
6623,369.15
6624,369.15
6625,369.15
6626,369.39
6627,369.39
6628,369.39
6629,369.64
6630,369.64
6631,369.64
6632,369.64
6633,369.39
6634,369.39
6635,369.64
6636,369.39
6637,369.64
6638,369.88
6639,369.64
6640,369.88
6641,369.88
6642,369.64
6643,369.39
6644,369.88
6645,369.88
6646,369.64
6647,369.64
6648,369.64
6649,369.64
6650,369.64
6651,370.37
6652,369.64
6653,369.88
6654,370.37
6655,369.39
6656,369.64
6657,369.39
6658,369.64
6659,369.39
6660,369.15
6661,369.15
6662,369.39
6663,369.15
6664,369.39
6665,369.15
6666,369.15
6667,369.39
6668,369.64
6669,369.64
6670,369.64
6671,369.39
6672,369.39
6673,369.64
6674,370.37
6675,369.88
6676,370.61
6677,369.88
6678,369.88
6679,369.88
6680,370.37
6681,369.88
6682,369.88
6683,370.37
6684,369.88
6685,370.37
6686,370.37
6687,369.88
6688,370.37
6689,370.37
6690,370.86
6691,370.61
6692,370.37
6693,370.37
6694,369.88
6695,369.88
6696,370.37
6697,370.61
6698,369.88
6699,370.61
6700,370.61
6701,370.37
6702,370.37
6703,370.61
6704,370.37
6705,370.37
6706,369.64
6707,370.37
6708,370.37
6709,369.88
6710,369.39
6711,369.64
6712,369.64
6713,369.88
6714,369.64
6715,369.39
6716,369.88
6717,369.64
6718,369.39
6719,369.39
6720,369.64
6721,369.39
6722,369.15
6723,369.15
6724,369.15
6725,369.39
6726,369.39
6727,369.88
6728,369.15
6729,369.39
6730,369.64
6731,369.39
6732,369.39
6733,369.88
6734,370.37
6735,370.37
6736,369.64
6737,369.64
6738,369.88
6739,369.39
6740,369.64
6741,369.64
6742,369.88
6743,369.88
6744,369.88
6745,369.88
6746,369.88
6747,369.64
6748,369.88
6749,370.37
6750,369.64
6751,369.64
6752,369.39
6753,369.64
6754,369.64
6755,370.37
6756,369.88
6757,369.64
6758,369.64
6759,369.88
6760,369.88
6761,369.64
6762,370.37
6763,369.88
6764,369.88
6765,369.88
6766,369.88
6767,370.37
6768,369.88
6769,369.88
6770,369.88
6771,369.64
6772,369.64
6773,369.39
6774,369.64
6775,369.64
6776,369.64
6777,369.88
6778,369.88
6779,370.37
6780,369.88
6781,369.88
6782,370.37
6783,370.37
6784,369.88
6785,369.88
6786,369.64
6787,369.64
6788,369.88
6789,369.64
6790,369.64
6791,369.39
6792,369.88
6793,369.39
6794,369.64
6795,369.88
6796,369.88
6797,369.64
6798,369.64
6799,369.64
6800,369.64
6801,369.88
6802,369.64
6803,369.39
6804,369.64
6805,369.39
6806,369.64
6807,369.64
6808,369.88
6809,369.64
6810,369.39
6811,369.64
6812,369.39
6813,369.64
6814,369.64
6815,369.15
6816,369.39
6817,369.39
6818,369.39
6819,369.15
6820,369.64
6821,369.39
6822,369.64
6823,370.37
6824,369.88
6825,369.64
6826,369.64
6827,369.64
6828,369.64
6829,370.37
6830,370.37
6831,369.88
6832,369.88
6833,369.88
6834,370.61
6835,369.88
6836,369.88
6837,370.37
6838,369.64
6839,370.37
6840,370.37
6841,370.37
6842,369.64
6843,369.64
6844,369.88
6845,369.88
6846,369.88
6847,369.88
6848,369.64
6849,369.88
6850,369.64
6851,369.64
6852,369.64
6853,369.64
6854,369.64
6855,369.64
6856,369.39
6857,369.64
6858,369.15
6859,369.39
6860,368.9
6861,369.39
6862,369.39
6863,369.15
6864,369.64
6865,369.64
6866,369.39
6867,369.64
6868,369.64
6869,369.64
6870,369.88
6871,369.88
6872,369.39
6873,369.64
6874,369.88
6875,369.88
6876,369.64
6877,369.64
6878,369.64
6879,369.88
6880,369.64
6881,369.64
6882,369.88
6883,369.88
6884,369.64
6885,369.64
6886,369.64
6887,369.15
6888,369.39
6889,369.39
6890,369.64
6891,369.64
6892,369.64
6893,369.64
6894,369.39
6895,369.88
6896,369.88
6897,369.88
6898,369.88
6899,369.88
6900,369.88
6901,370.61
6902,370.37
6903,370.86
6904,370.37
6905,369.88
6906,369.64
6907,369.39
6908,369.64
6909,369.88
6910,369.64
6911,369.88
6912,369.64
6913,369.39
6914,369.64
6915,369.88
6916,369.64
6917,369.64
6918,369.88
6919,370.37
6920,370.37
6921,370.61
6922,370.61
6923,370.61
6924,370.37
6925,369.88
6926,370.37
6927,370.61
6928,370.61
6929,370.37
6930,370.37
6931,370.37
6932,370.37
6933,370.37
6934,370.61
6935,370.86
6936,370.61
6937,370.86
6938,370.86
6939,370.61
6940,370.86
6941,371.1
6942,371.1
6943,370.86
6944,370.61
6945,370.86
6946,370.86
6947,370.86
6948,370.61
6949,370.61
6950,370.37
6951,370.61
6952,370.86
6953,370.86
6954,370.61
6955,369.88
6956,369.64
6957,370.37
6958,369.64
6959,369.88
6960,369.64
6961,369.64
6962,369.64
6963,369.39
6964,369.39
6965,369.39
6966,369.64
6967,369.64
6968,369.88
6969,370.37
6970,369.39
6971,369.64
6972,369.88
6973,369.88
6974,369.64
6975,365.73
6976,369.39
6977,370.37
6978,369.88
6979,369.88
6980,369.64
6981,369.88
6982,369.88
6983,369.64
6984,370.37
6985,369.88
6986,369.88
6987,369.64
6988,369.88
6989,369.88
6990,370.61
6991,370.37
6992,370.37
6993,369.88
6994,369.88
6995,369.88
6996,370.37
6997,369.39
6998,369.64
6999,369.64
7000,370.37
7001,369.88
7002,370.61
7003,369.88
7004,369.64
7005,370.37
7006,370.61
7007,370.37
7008,370.37
7009,370.61
7010,369.64
7011,369.88
7012,369.64
7013,369.39
7014,369.64
7015,369.88
7016,369.64
7017,369.88
7018,369.64
7019,369.39
7020,369.15
7021,369.15
7022,369.15
7023,368.9
7024,369.15
7025,369.15
7026,369.15
7027,368.9
7028,368.9
7029,369.39
7030,369.64
7031,369.15
7032,369.15
7033,369.15
7034,369.15
7035,369.15
7036,369.39
7037,369.15
7038,369.15
7039,369.15
7040,369.39
7041,369.15
7042,369.15
7043,369.15
7044,369.15
7045,369.39
7046,369.15
7047,369.15
7048,368.9
7049,368.9
7050,369.15
7051,368.9
7052,368.9
7053,368.9
7054,368.9
7055,368.9
7056,368.66
7057,368.9
7058,369.15
7059,368.9
7060,368.9
7061,368.9
7062,368.9
7063,368.66
7064,369.15
7065,368.9
7066,368.9
7067,368.9
7068,368.9
7069,368.41
7070,368.9
7071,368.66
7072,368.9
7073,368.9
7074,368.9
7075,368.41
7076,368.66
7077,368.66
7078,369.15
7079,368.9
7080,368.9
7081,368.9
7082,368.9
7083,368.9
7084,368.9
7085,368.66
7086,368.66
7087,368.66
7088,368.66
7089,369.15
7090,368.66
7091,369.15
7092,368.9
7093,369.15
7094,368.66
7095,368.41
7096,368.66
7097,368.66
7098,368.41
7099,368.66
7100,368.9
7101,369.15
7102,368.66
7103,369.15
7104,369.15
7105,368.9
7106,369.15
7107,369.15
7108,368.9
7109,368.9
7110,368.9
7111,368.9
7112,368.9
7113,369.15
7114,368.9
7115,369.15
7116,368.9
7117,369.15
7118,369.15
7119,369.39
7120,367.44
7121,367.19
7122,367.19
7123,367.19
7124,366.95
7125,367.44
7126,367.19
7127,367.68
7128,366.95
7129,366.95
7130,366.46
7131,366.95
7132,366.71
7133,366.95
7134,367.19
7135,367.19
7136,366.95
7137,366.95
7138,367.19
7139,367.19
7140,366.95
7141,366.95
7142,366.71
7143,366.71
7144,366.71
7145,366.95
7146,369.15
7147,369.39
7148,369.15
7149,369.15
7150,368.9
7151,369.15
7152,369.15
7153,369.64
7154,369.64
7155,369.64
7156,369.39
7157,369.15
7158,369.64
7159,369.64
7160,369.39
7161,369.64
7162,369.64
7163,369.39
7164,369.64
7165,369.39
7166,369.39
7167,369.39
7168,368.9
7169,369.15
7170,369.39
7171,369.39
7172,369.39
7173,369.64
7174,369.15
7175,369.39
7176,369.39
7177,369.64
7178,369.64
7179,369.64
7180,369.88
7181,369.88
7182,369.88
7183,370.37
7184,369.64
7185,369.88
7186,370.37
7187,370.61
7188,370.37
7189,370.61
7190,370.61
7191,370.37
7192,370.61
7193,370.37
7194,370.37
7195,370.37
7196,370.37
7197,369.88
7198,370.37
7199,370.37
7200,370.37
7201,369.64
7202,369.64
7203,369.88
7204,370.37
7205,370.37
7206,369.88
7207,369.88
7208,369.88
7209,369.88
7210,369.88
7211,369.88
7212,369.88
7213,370.61
7214,369.88
7215,370.61
7216,370.37
7217,370.37
7218,370.61
7219,370.61
7220,370.61
7221,370.37
7222,370.61
7223,370.37
7224,370.37
7225,369.88
7226,370.37
7227,370.37
7228,369.88
7229,370.37
7230,369.88
7231,370.37
7232,370.37
7233,370.37
7234,370.61
7235,370.37
7236,369.64
7237,370.37
7238,370.61
7239,370.37
7240,370.37
7241,369.88
7242,369.88
7243,370.61
7244,370.37
7245,370.61
7246,369.88
7247,369.64
7248,370.37
7249,369.88
7250,369.88
7251,370.37
7252,370.37
7253,369.88
7254,370.61
7255,370.61
7256,370.37
7257,370.61
7258,370.61
7259,370.61
7260,370.37
7261,370.37
7262,370.61
7263,370.37
7264,370.86
7265,370.61
7266,370.37
7267,370.61
7268,370.86
7269,370.61
7270,370.37
7271,369.88
7272,370.37
7273,370.37
7274,370.61
7275,370.61
7276,370.61
7277,370.86
7278,370.86
7279,370.86
7280,370.61
7281,370.86
7282,370.61
7283,370.61
7284,370.86
7285,370.61
7286,370.61
7287,370.61
7288,370.86
7289,370.61
7290,369.88
7291,370.61
7292,370.37
7293,370.86
7294,371.1
7295,370.86
7296,370.61
7297,370.61
7298,370.37
7299,370.61
7300,370.37
7301,370.37
7302,370.86
7303,370.86
7304,370.61
7305,370.61
7306,369.88
7307,370.61
7308,370.86
7309,371.1
7310,370.61
7311,370.86
7312,370.86
7313,370.86
7314,370.37
7315,370.86
7316,370.86
7317,371.1
7318,370.86
7319,371.1
7320,371.1
7321,371.1
7322,370.61
7323,369.39
7324,369.15
7325,369.15
7326,368.9
7327,368.66
7328,368.9
7329,369.15
7330,368.66
7331,369.88
7332,370.86
7333,370.86
7334,371.34
7335,371.34
7336,371.59
7337,371.59
7338,371.1
7339,371.34
7340,371.34
7341,371.34
7342,371.34
7343,371.83
7344,371.83
7345,371.83
7346,371.83
7347,371.59
7348,371.59
7349,371.59
7350,371.59
7351,371.83
7352,371.59
7353,372.32
7354,371.83
7355,371.83
7356,372.32
7357,371.83
7358,371.59
7359,371.83
7360,371.83
7361,372.32
7362,372.32
7363,371.34
7364,371.59
7365,371.59
7366,371.34
7367,371.34
7368,371.83
7369,371.83
7370,371.83
7371,371.34
7372,371.59
7373,371.34
7374,371.83
7375,371.59
7376,371.34
7377,371.83
7378,371.59
7379,371.59
7380,371.34
7381,371.34
7382,371.34
7383,371.59
7384,371.59
7385,371.83
7386,371.59
7387,371.83
7388,371.59
7389,371.59
7390,371.59
7391,371.34
7392,371.59
7393,371.83
7394,371.59
7395,371.1
7396,371.34
7397,371.1
7398,371.34
7399,371.1
7400,371.59
7401,371.34
7402,371.34
7403,371.34
7404,371.59
7405,371.59
7406,371.34
7407,371.59
7408,371.83
7409,371.59
7410,371.83
7411,371.83
7412,371.83
7413,371.59
7414,371.34
7415,371.34
7416,371.34
7417,371.59
7418,371.59
7419,371.34
7420,371.59
7421,371.83
7422,371.83
7423,371.34
7424,371.34
7425,371.59
7426,371.83
7427,371.59
7428,371.1
7429,371.34
7430,370.86
7431,371.1
7432,370.86
7433,371.1
7434,371.1
7435,371.1
7436,371.1
7437,371.34
7438,371.59
7439,371.59
7440,371.34
7441,370.61
7442,371.34
7443,371.34
7444,371.34
7445,371.34
7446,371.34
7447,371.59
7448,371.34
7449,371.34
7450,371.34
7451,371.1
7452,371.1
7453,371.59
7454,371.34
7455,371.34
7456,371.59
7457,371.83
7458,371.83
7459,371.34
7460,371.59
7461,371.34
7462,371.83
7463,371.59
7464,371.34
7465,371.34
7466,371.1
7467,371.34
7468,371.1
7469,371.34
7470,371.59
7471,371.59
7472,371.59
7473,371.34
7474,371.83
7475,371.59
7476,371.83
7477,371.34
7478,371.1
7479,371.34
7480,371.34
7481,371.1
7482,371.34
7483,371.59
7484,371.83
7485,371.83
7486,371.59
7487,372.32
7488,371.83
7489,372.32
7490,371.83
7491,372.56
7492,371.83
7493,372.32
7494,371.83
7495,371.83
7496,371.83
7497,371.83
7498,372.32
7499,371.83
7500,371.59
7501,371.59
7502,371.59
7503,371.83
7504,371.83
7505,371.59
7506,371.83
7507,371.59
7508,371.83
7509,372.32
7510,371.83
7511,371.83
7512,371.83
7513,372.32
7514,371.83
7515,371.59
7516,371.83
7517,371.59
7518,371.83
7519,371.34
7520,371.59
7521,371.83
7522,371.34
7523,371.59
7524,371.34
7525,371.34
7526,371.83
7527,371.59
7528,371.83
7529,372.32
7530,371.83
7531,371.83
7532,371.83
7533,371.83
7534,372.32
7535,371.83
7536,371.83
7537,371.59
7538,371.34
7539,371.34
7540,371.1
7541,371.83
7542,371.34
7543,371.34
7544,371.83
7545,371.34
7546,371.59
7547,371.83
7548,371.83
7549,369.64
7550,369.39
7551,368.9
7552,368.9
7553,371.1
7554,371.34
7555,371.34
7556,371.59
7557,371.83
7558,371.83
7559,371.83
7560,372.56
7561,371.83
7562,372.32
7563,372.32
7564,372.32
7565,371.83
7566,371.59
7567,372.32
7568,371.59
7569,371.83
7570,371.59
7571,369.39
7572,369.39
7573,369.88
7574,369.39
7575,369.64
7576,369.39
7577,369.64
7578,369.88
7579,369.64
7580,369.39
7581,369.39
7582,369.39
7583,369.64
7584,369.39
7585,369.15
7586,369.64
7587,369.15
7588,369.15
7589,369.39
7590,369.39
7591,369.15
7592,369.39
7593,369.64
7594,369.39
7595,369.64
7596,369.15
7597,369.64
7598,369.64
7599,369.39
7600,369.39
7601,369.15
7602,369.15
7603,369.15
7604,369.15
7605,369.15
7606,369.15
7607,369.64
7608,371.34
7609,372.56
7610,372.32
7611,371.83
7612,371.83
7613,372.32
7614,372.32
7615,372.32
7616,372.56
7617,372.56
7618,372.56
7619,372.32
7620,372.56
7621,372.56
7622,372.56
7623,372.81
7624,372.56
7625,372.32
7626,372.32
7627,372.32
7628,372.56
7629,372.56
7630,372.32
7631,372.32
7632,372.32
7633,371.83
7634,371.83
7635,371.83
7636,371.83
7637,371.83
7638,372.32
7639,372.32
7640,371.83
7641,371.83
7642,372.32
7643,372.56
7644,372.56
7645,372.56
7646,371.83
7647,371.83
7648,371.83
7649,372.32
7650,372.56
7651,372.32
7652,372.56
7653,372.32
7654,372.56
7655,372.81
7656,372.56
7657,372.56
7658,372.56
7659,372.81
7660,372.81
7661,372.81
7662,372.56
7663,370.37
7664,370.37
7665,370.37
7666,369.88
7667,369.88
7668,370.37
7669,369.88
7670,369.88
7671,369.64
7672,369.88
7673,369.64
7674,369.64
7675,369.64
7676,369.88
7677,369.39
7678,369.88
7679,370.37
7680,370.37
7681,369.88
7682,369.88
7683,370.37
7684,369.88
7685,370.61
7686,369.64
7687,369.88
7688,369.88
7689,369.64
7690,369.64
7691,369.64
7692,372.56
7693,372.56
7694,372.32
7695,372.32
7696,372.56
7697,372.56
7698,372.56
7699,372.56
7700,372.32
7701,372.32
7702,372.32
7703,372.32
7704,371.83
7705,371.83
7706,372.32
7707,372.32
7708,372.56
7709,372.56
7710,372.56
7711,372.56
7712,371.83
7713,371.83
7714,372.32
7715,372.56
7716,372.56
7717,372.32
7718,372.81
7719,371.83
7720,372.32
7721,372.56
7722,372.32
7723,371.83
7724,371.83
7725,372.56
7726,371.83
7727,372.32
7728,371.83
7729,372.32
7730,371.59
7731,371.59
7732,371.83
7733,372.32
7734,371.83
7735,371.59
7736,371.83
7737,371.59
7738,371.83
7739,371.83
7740,371.83
7741,371.83
7742,372.32
7743,371.83
7744,372.56
7745,372.32
7746,372.32
7747,372.56
7748,372.32
7749,372.32
7750,372.56
7751,372.32
7752,372.56
7753,372.81
7754,372.56
7755,372.56
7756,372.32
7757,371.83
7758,372.32
7759,371.59
7760,372.56
7761,372.32
7762,372.32
7763,372.56
7764,372.81
7765,372.56
7766,372.56
7767,372.56
7768,372.56
7769,372.56
7770,372.56
7771,372.32
7772,372.32
7773,372.56
7774,371.83
7775,372.32
7776,372.32
7777,372.32
7778,372.32
7779,372.81
7780,372.56
7781,372.81
7782,372.32
7783,372.56
7784,372.32
7785,373.05
7786,372.81
7787,372.56
7788,370.61
7789,370.86
7790,370.37
7791,369.88
7792,369.64
7793,370.37
7794,369.88
7795,369.88
7796,369.88
7797,367.68
7798,367.93
7799,367.44
7800,367.19
7801,368.41
7802,368.41
7803,367.93
7804,367.93
7805,370.37
7806,370.61
7807,370.86
7808,370.86
7809,370.61
7810,370.86
7811,370.86
7812,370.61
7813,369.88
7814,370.61
7815,370.37
7816,370.61
7817,370.86
7818,372.56
7819,372.81
7820,373.3
7821,373.54
7822,373.3
7823,373.3
7824,373.05
7825,373.05
7826,373.05
7827,373.3
7828,373.05
7829,373.3
7830,373.3
7831,373.3
7832,373.3
7833,373.3
7834,373.05
7835,373.3
7836,373.3
7837,373.3
7838,373.3
7839,373.54
7840,372.81
7841,373.05
7842,372.81
7843,373.05
7844,372.56
7845,373.05
7846,372.81
7847,372.81
7848,372.81
7849,372.81
7850,372.81
7851,372.56
7852,372.81
7853,372.56
7854,372.81
7855,372.32
7856,372.32
7857,372.56
7858,372.32
7859,372.56
7860,372.56
7861,372.81
7862,373.05
7863,372.56
7864,372.81
7865,372.81
7866,372.81
7867,373.05
7868,373.3
7869,373.3
7870,372.81
7871,373.54
7872,373.05
7873,373.54
7874,373.3
7875,373.54
7876,374.03
7877,373.3
7878,373.54
7879,374.03
7880,374.03
7881,374.03
7882,374.03
7883,374.03
7884,374.27
7885,371.59
7886,371.83
7887,371.34
7888,371.83
7889,371.83
7890,371.83
7891,372.56
7892,371.1
7893,370.86
7894,370.86
7895,371.1
7896,370.61
7897,371.1
7898,370.86
7899,371.1
7900,371.34
7901,371.59
7902,373.05
7903,374.03
7904,374.03
7905,374.27
7906,374.27
7907,374.27
7908,373.05
7909,374.52
7910,374.03
7911,373.54
7912,374.52
7913,374.03
7914,374.03
7915,373.05
7916,374.76
7917,374.52
7918,374.27
7919,374.27
7920,374.76
7921,374.27
7922,374.27
7923,374.27
7924,374.52
7925,374.27
7926,373.54
7927,374.03
7928,374.03
7929,373.3
7930,373.3
7931,373.3
7932,373.54
7933,373.3
7934,373.3
7935,372.81
7936,372.81
7937,373.05
7938,373.05
7939,372.81
7940,373.3
7941,373.3
7942,373.05
7943,373.05
7944,372.81
7945,372.81
7946,372.56
7947,372.81
7948,372.81
7949,372.56
7950,373.05
7951,372.81
7952,372.81
7953,372.81
7954,372.32
7955,372.81
7956,372.56
7957,372.56
7958,372.32
7959,372.56
7960,372.81
7961,372.81
7962,372.81
7963,372.56
7964,372.81
7965,373.05
7966,372.32
7967,373.05
7968,372.81
7969,373.05
7970,373.05
7971,373.3
7972,373.05
7973,373.05
7974,373.05
7975,373.54
7976,373.54
7977,373.3
7978,373.54
7979,373.3
7980,373.3
7981,373.05
7982,374.03
7983,373.3
7984,373.05
7985,373.54
7986,373.54
7987,374.03
7988,373.3
7989,373.54
7990,373.3
7991,373.54
7992,373.05
7993,373.3
7994,373.54
7995,373.3
7996,372.81
7997,373.05
7998,373.3
7999,373.05
8000,373.3
8001,372.81
8002,373.54
8003,373.54
8004,373.54
8005,374.03
8006,373.54
8007,373.3
8008,373.05
8009,373.3
8010,373.05
8011,373.54
8012,373.05
8013,373.05
8014,373.3
8015,373.05
8016,373.3
8017,373.05
8018,372.56
8019,373.05
8020,373.05
8021,373.05
8022,373.05
8023,373.05
8024,373.05
8025,373.05
8026,373.05
8027,373.3
8028,372.81
8029,372.81
8030,373.05
8031,373.05
8032,372.81
8033,373.05
8034,372.81
8035,372.81
8036,373.05
8037,372.81
8038,373.05
8039,372.81
8040,373.05
8041,373.05
8042,373.05
8043,372.81
8044,373.05
8045,372.81
8046,372.81
8047,372.81
8048,372.81
8049,373.05
8050,372.56
8051,372.81
8052,373.05
8053,371.1
8054,371.1
8055,371.34
8056,371.1
8057,371.1
8058,369.15
8059,369.15
8060,369.39
8061,369.15
8062,368.9
8063,368.9
8064,368.9
8065,368.9
8066,366.95
8067,367.19
8068,366.95
8069,366.95
8070,366.95
8071,372.56
8072,372.56
8073,372.81
8074,372.56
8075,372.81
8076,373.05
8077,373.54
8078,373.3
8079,373.3
8080,372.81
8081,373.3
8082,373.05
8083,372.56
8084,373.05
8085,373.3
8086,372.81
8087,372.81
8088,373.3
8089,372.81
8090,372.56
8091,372.81
8092,372.81
8093,372.56
8094,372.56
8095,373.05
8096,373.05
8097,373.05
8098,373.3
8099,373.05
8100,372.81
8101,372.81
8102,373.05
8103,372.81
8104,372.32
8105,372.81
8106,373.05
8107,372.81
