row_index,WCNV.Conver_chopper_igbt_temp
6095,27.56
6096,27.56
6097,27.61
6098,27.56
6099,27.56
6100,27.56
6101,27.56
6102,27.61
6103,27.56
6104,27.56
6105,27.56
6106,27.56
6107,27.56
6108,27.56
6109,27.56
6110,27.56
6111,27.56
6112,27.56
6113,27.56
6114,27.61
6115,27.56
6116,27.56
6117,27.56
6118,27.56
6119,27.56
6120,27.56
6121,27.56
6122,27.56
6123,27.56
6124,27.61
6125,27.56
6126,27.56
6127,27.56
6128,27.61
6129,27.56
6130,27.56
6131,27.56
6132,27.56
6133,27.56
6134,27.56
6135,27.56
6136,27.56
6137,27.56
6138,27.56
6139,27.56
6140,27.56
6141,27.56
6142,27.56
6143,27.56
6144,27.61
6145,27.56
6146,27.56
6147,27.61
6148,27.56
6149,27.56
6150,27.56
6151,27.61
6152,27.56
6153,27.56
6154,27.56
6155,27.56
6156,27.56
6157,27.61
6158,27.61
6159,27.56
6160,27.56
6161,27.56
6162,27.56
6163,27.56
6164,27.51
6165,27.56
6166,27.56
6167,27.56
6168,27.56
6169,27.56
6170,27.56
6171,27.56
6172,27.56
6173,27.56
6174,27.56
6175,27.56
6176,27.61
6177,27.61
6178,27.56
6179,27.56
6180,27.56
6181,27.56
6182,27.56
6183,27.56
6184,27.61
6185,27.56
6186,27.61
6187,27.61
6188,27.56
6189,27.56
6190,27.56
6191,27.56
6192,27.56
6193,27.56
6194,27.56
6195,27.56
6196,27.56
6197,27.56
6198,27.56
6199,27.56
6200,27.61
6201,27.56
6202,27.56
6203,27.56
6204,27.56
6205,27.61
6206,27.61
6207,27.56
6208,27.56
6209,27.56
6210,27.56
6211,27.56
6212,27.56
6213,27.61
6214,27.56
6215,27.56
6216,27.56
6217,27.56
6218,27.56
6219,27.61
6220,27.56
6221,27.56
6222,27.56
6223,27.56
6224,27.56
6225,27.56
6226,27.56
6227,27.56
6228,27.56
6229,27.56
6230,27.56
6231,27.56
6232,27.56
6233,27.56
6234,27.56
6235,27.61
6236,27.56
6237,27.56
6238,27.51
6239,27.56
6240,27.56
6241,27.56
6242,27.56
6243,27.56
6244,27.56
6245,27.56
6246,27.61
6247,27.56
6248,27.61
6249,27.56
6250,27.56
6251,27.56
6252,27.56
6253,27.56
6254,27.61
6255,27.56
6256,27.56
6257,27.56
6258,27.56
6259,27.51
6260,27.56
6261,27.56
6262,27.56
6263,27.56
6264,27.61
6265,27.56
6266,27.61
6267,27.61
6268,27.56
6269,27.56
6270,27.61
6271,27.56
6272,27.56
6273,27.56
6274,27.56
6275,27.56
6276,27.56
6277,27.56
6278,27.56
6279,27.56
6280,27.56
6281,27.56
6282,27.56
6283,27.61
6284,27.61
6285,27.56
6286,27.56
6287,27.61
6288,27.56
6289,27.61
6290,27.56
6291,27.56
6292,27.56
6293,27.56
6294,27.56
6295,27.56
6296,27.56
6297,27.56
6298,27.61
6299,27.56
6300,27.56
6301,27.56
6302,27.56
6303,27.56
6304,27.56
6305,27.56
6306,27.56
6307,27.61
6308,27.61
6309,27.61
6310,27.56
6311,27.56
6312,27.61
6313,27.56
6314,27.56
6315,27.61
6316,27.56
6317,27.56
6318,27.56
6319,27.56
6320,27.61
6321,27.56
6322,27.61
6323,27.56
6324,27.56
6325,27.61
6326,27.56
6327,27.56
6328,27.61
6329,27.56
6330,27.61
6331,27.56
6332,27.56
6333,27.56
6334,27.56
6335,27.61
6336,27.56
6337,27.61
6338,27.56
6339,27.56
6340,27.56
6341,27.56
6342,27.56
6343,27.56
6344,27.56
6345,27.61
6346,27.56
6347,27.56
6348,27.61
6349,27.56
6350,27.56
6351,27.56
6352,27.56
6353,27.56
6354,27.56
6355,27.56
6356,27.56
6357,27.61
6358,27.61
6359,27.56
6360,27.51
6361,27.61
6362,27.56
6363,27.56
6364,27.61
6365,27.61
6366,27.56
6367,27.56
6368,27.56
6369,27.56
6370,27.56
6371,27.56
6372,27.56
6373,27.61
6374,27.56
6375,27.61
6376,27.56
6377,27.56
6378,27.56
6379,27.56
6380,27.56
6381,27.56
6382,27.61
6383,27.56
6384,27.56
6385,27.56
6386,27.56
6387,27.61
6388,27.56
6389,27.56
6390,27.56
6391,27.61
6392,27.56
6393,27.61
6394,27.61
6395,27.56
6396,27.56
6397,27.56
6398,27.56
6399,27.56
6400,27.56
6401,27.61
6402,27.56
6403,27.56
6404,27.56
6405,27.56
6406,27.56
6407,27.61
6408,27.56
6409,27.61
6410,27.56
6411,27.56
6412,27.56
6413,27.56
6414,27.56
6415,27.56
6416,27.56
6417,27.61
6418,27.56
6419,27.61
6420,27.56
6421,27.56
6422,27.61
6423,27.61
6424,27.61
6425,27.56
6426,27.56
6427,27.61
6428,27.56
6429,27.56
6430,27.56
6431,27.61
6432,27.61
6433,27.56
6434,27.56
6435,27.61
6436,27.56
6437,27.61
6438,27.61
6439,27.56
6440,27.56
6441,27.61
6442,27.61
6443,27.61
6444,27.56
6445,27.56
6446,27.56
6447,27.61
6448,27.56
6449,27.56
6450,27.56
6451,27.61
6452,27.56
6453,27.61
6454,27.56
6455,27.56
6456,27.61
6457,27.61
6458,27.56
6459,27.61
6460,27.56
6461,27.56
6462,27.56
6463,27.56
6464,27.56
6465,27.56
6466,27.56
6467,27.61
6468,27.56
6469,27.56
6470,27.61
6471,27.56
6472,27.56
6473,27.61
6474,27.56
6475,27.56
6476,27.56
6477,27.56
6478,27.56
6479,27.56
6480,27.56
6481,27.61
6482,27.61
6483,27.56
6484,27.56
6485,27.61
6486,27.51
6487,27.61
6488,27.56
6489,27.61
6490,27.56
6491,27.61
6492,27.56
6493,27.56
6494,27.61
6495,27.56
6496,27.56
6497,27.61
6498,27.56
6499,27.56
6500,27.56
6501,27.56
6502,27.61
6503,27.56
6504,27.61
6505,27.56
6506,27.56
6507,27.61
6508,27.56
6509,27.56
6510,27.56
6511,27.61
6512,27.56
6513,27.61
6514,27.61
6515,27.61
6516,27.61
6517,27.56
6518,27.61
6519,27.56
6520,27.61
6521,27.56
6522,27.51
6523,27.56
6524,27.56
6525,27.61
6526,27.56
6527,27.56
6528,27.56
6529,27.56
6530,27.56
6531,27.56
6532,27.61
6533,27.61
6534,27.61
6535,27.61
6536,27.61
6537,27.61
6538,27.56
6539,27.61
6540,27.61
6541,27.56
6542,27.56
6543,27.61
6544,27.56
6545,27.61
6546,27.61
6547,27.61
6548,27.61
6549,27.61
6550,27.61
6551,27.61
6552,27.61
6553,27.61
6554,27.56
6555,27.56
6556,27.56
6557,27.61
6558,27.56
6559,27.56
6560,27.56
6561,27.61
6562,27.61
6563,27.56
6564,27.56
6565,27.61
6566,27.61
6567,27.61
6568,27.61
6569,27.61
6570,27.61
6571,27.61
6572,27.56
6573,27.56
6574,27.56
6575,27.56
6576,27.61
6577,27.56
6578,27.56
6579,27.56
6580,27.61
6581,27.56
6582,27.56
6583,27.56
6584,27.56
6585,27.61
6586,27.56
6587,27.56
6588,27.56
6589,27.56
6590,27.56
6591,27.56
6592,27.56
6593,27.56
6594,27.56
6595,27.56
6596,27.56
6597,27.56
6598,27.56
6599,27.56
6600,27.56
6601,27.56
6602,27.56
6603,27.56
6604,27.61
6605,27.61
6606,27.61
6607,27.56
6608,27.56
6609,27.56
6610,27.56
6611,27.56
6612,27.56
6613,27.56
6614,27.56
6615,27.56
6616,27.56
6617,27.61
6618,27.56
6619,27.56
6620,27.56
6621,27.56
6622,27.56
6623,27.56
6624,27.56
6625,27.56
6626,27.56
6627,27.56
6628,27.56
6629,27.56
6630,27.56
6631,27.56
6632,27.61
6633,27.56
6634,27.56
6635,27.56
6636,27.56
6637,27.56
6638,27.56
6639,27.56
6640,27.56
6641,27.56
6642,27.56
6643,27.56
6644,27.56
6645,27.56
6646,27.56
6647,27.56
6648,27.56
6649,27.56
6650,27.56
6651,27.56
6652,27.56
6653,27.56
6654,27.56
6655,27.56
6656,27.56
6657,27.56
6658,27.56
6659,27.56
6660,27.56
6661,27.56
6662,27.56
6663,27.56
6664,27.56
6665,27.56
6666,27.56
6667,27.56
6668,27.56
6669,27.56
6670,27.56
6671,27.61
6672,27.56
6673,27.56
6674,27.56
6675,27.56
6676,27.56
6677,27.56
6678,27.56
6679,27.56
6680,27.56
6681,27.56
6682,27.56
6683,27.56
6684,27.56
6685,27.56
6686,27.56
6687,27.61
6688,27.56
6689,27.56
6690,27.61
6691,27.56
6692,27.56
6693,27.56
6694,27.56
6695,27.56
6696,27.56
6697,27.56
6698,27.56
6699,27.61
6700,27.56
6701,27.56
6702,27.61
6703,27.56
6704,27.56
6705,27.56
6706,27.61
6707,27.56
6708,27.56
6709,27.61
6710,27.56
6711,27.56
6712,27.56
6713,27.56
6714,27.56
6715,27.56
6716,27.56
6717,27.56
6718,27.61
6719,27.51
6720,27.56
6721,27.56
6722,27.56
6723,27.56
6724,27.56
6725,27.56
6726,27.56
6727,27.56
6728,27.61
6729,27.56
6730,27.56
6731,27.61
6732,27.56
6733,27.61
6734,27.61
6735,27.61
6736,27.61
6737,27.56
6738,27.56
6739,27.56
6740,27.56
6741,27.61
6742,27.56
6743,27.56
6744,27.56
6745,27.56
6746,27.61
6747,27.56
6748,27.56
6749,27.61
6750,27.56
6751,27.56
6752,27.56
6753,27.56
6754,27.61
6755,27.61
6756,27.56
6757,27.56
6758,27.56
6759,27.61
6760,27.56
6761,27.61
6762,27.56
6763,27.61
6764,27.56
6765,27.56
6766,27.56
6767,27.61
6768,27.56
6769,27.56
6770,27.56
6771,27.61
6772,27.56
6773,27.56
6774,27.56
6775,27.56
6776,27.56
6777,27.56
6778,27.56
6779,27.56
6780,27.61
6781,27.61
6782,27.56
6783,27.56
6784,27.56
6785,27.56
6786,27.56
6787,27.56
6788,27.56
6789,27.56
6790,27.56
6791,27.56
6792,27.56
6793,27.56
6794,27.56
6795,27.56
6796,27.56
6797,27.56
6798,27.61
6799,27.56
6800,27.61
6801,27.56
6802,27.56
6803,27.56
6804,27.56
6805,27.56
6806,27.56
6807,27.56
6808,27.56
6809,27.56
6810,27.56
6811,27.56
6812,27.61
6813,27.61
6814,27.56
6815,27.56
6816,27.56
6817,27.61
6818,27.56
6819,27.56
6820,27.56
6821,27.56
6822,27.56
6823,27.56
6824,27.56
6825,27.56
6826,27.61
6827,27.61
6828,27.61
6829,27.56
6830,27.61
6831,27.61
6832,27.56
6833,27.61
6834,27.56
6835,27.61
6836,27.56
6837,27.61
6838,27.56
6839,27.61
6840,27.56
6841,27.56
6842,27.56
6843,27.56
6844,27.61
6845,27.61
6846,27.61
6847,27.56
6848,27.56
6849,27.61
6850,27.56
6851,27.61
6852,27.61
6853,27.56
6854,27.61
6855,27.56
6856,27.56
6857,27.56
6858,27.61
6859,27.56
6860,27.56
6861,27.61
6862,27.56
6863,27.56
6864,27.56
6865,27.56
6866,27.56
6867,27.56
6868,27.56
6869,27.56
6870,27.61
6871,27.61
6872,27.61
6873,27.61
6874,27.56
6875,27.56
6876,27.56
6877,27.56
6878,27.56
6879,27.56
6880,27.56
6881,27.56
6882,27.56
6883,27.61
6884,27.56
6885,27.66
6886,27.61
6887,27.61
6888,27.61
6889,27.56
6890,27.56
6891,27.56
6892,27.61
6893,27.61
6894,27.56
6895,27.56
6896,27.61
6897,27.61
6898,27.61
6899,27.61
6900,27.61
6901,27.61
6902,27.56
6903,27.56
6904,27.56
6905,27.56
6906,27.61
6907,27.56
6908,27.61
6909,27.61
6910,27.61
6911,27.61
6912,27.66
6913,27.56
6914,27.56
6915,27.61
6916,27.56
6917,27.56
6918,27.61
6919,27.61
6920,27.61
6921,27.61
6922,27.61
6923,27.56
6924,27.61
6925,27.61
6926,27.61
6927,27.61
6928,27.56
6929,27.61
6930,27.61
6931,27.56
6932,27.61
6933,27.56
6934,27.56
6935,27.61
6936,27.61
6937,27.61
6938,27.56
6939,27.61
6940,27.56
6941,27.61
6942,27.56
6943,27.61
6944,27.61
6945,27.61
6946,27.61
6947,27.61
6948,27.61
6949,27.56
6950,27.56
6951,27.61
6952,27.61
6953,27.61
6954,27.61
6955,27.61
6956,27.56
6957,27.61
6958,27.61
6959,27.61
6960,27.56
6961,27.61
6962,27.56
6963,27.56
6964,27.61
6965,27.56
6966,27.61
6967,27.56
6968,27.61
6969,27.56
6970,27.61
6971,27.61
6972,27.56
6973,27.56
6974,27.61
6975,27.56
6976,27.56
6977,27.51
6978,27.56
6979,27.61
6980,27.56
6981,27.61
6982,27.61
6983,27.56
6984,27.56
6985,27.61
6986,27.56
6987,27.61
6988,27.61
6989,27.61
6990,27.56
6991,27.61
6992,27.61
6993,27.61
6994,27.61
6995,27.61
6996,27.56
6997,27.56
6998,27.61
6999,27.61
7000,27.61
7001,27.56
7002,27.61
7003,27.61
7004,27.61
7005,27.56
7006,27.61
7007,27.61
7008,27.61
7009,27.61
7010,27.61
7011,27.61
7012,27.61
7013,27.61
7014,27.61
7015,27.61
7016,27.56
7017,27.56
7018,27.61
7019,27.61
7020,27.61
7021,27.56
7022,27.61
7023,27.61
7024,27.61
7025,27.56
7026,27.61
7027,27.61
7028,27.61
7029,27.61
7030,27.61
7031,27.56
7032,27.61
7033,27.56
7034,27.61
7035,27.61
7036,27.56
7037,27.61
7038,27.61
7039,27.61
7040,27.66
7041,27.61
7042,27.61
7043,27.56
7044,27.61
7045,27.56
7046,27.61
7047,27.61
7048,27.61
7049,27.61
7050,27.56
7051,27.61
7052,27.56
7053,27.61
7054,27.61
7055,27.56
7056,27.56
7057,27.61
7058,27.61
7059,27.56
7060,27.61
7061,27.61
7062,27.61
7063,27.56
7064,27.61
7065,27.56
7066,27.61
7067,27.61
7068,27.61
7069,27.61
7070,27.61
7071,27.61
7072,27.61
7073,27.61
7074,27.61
7075,27.61
7076,27.61
7077,27.61
7078,27.56
7079,27.61
7080,27.61
7081,27.61
7082,27.61
7083,27.56
7084,27.61
7085,27.56
7086,27.56
7087,27.61
7088,27.61
7089,27.56
7090,27.61
7091,27.56
7092,27.61
7093,27.56
7094,27.56
7095,27.56
7096,27.56
7097,27.61
7098,27.61
7099,27.56
7100,27.61
7101,27.56
7102,27.61
7103,27.61
7104,27.61
7105,27.61
7106,27.61
7107,27.56
7108,27.61
7109,27.61
7110,27.61
7111,27.56
7112,27.61
7113,27.56
7114,27.61
7115,27.61
7116,27.56
7117,27.61
7118,27.61
7119,27.61
7120,27.61
7121,27.61
7122,27.61
7123,27.61
7124,27.61
7125,27.61
7126,27.61
7127,27.61
7128,27.56
7129,27.56
7130,27.61
7131,27.61
7132,27.61
7133,27.61
7134,27.61
7135,27.61
7136,27.56
7137,27.56
7138,27.66
7139,27.61
7140,27.61
7141,27.61
7142,27.56
7143,27.61
7144,27.61
7145,27.61
7146,27.61
7147,27.61
7148,27.61
7149,27.61
7150,27.61
7151,27.61
7152,27.61
7153,27.61
7154,27.61
7155,27.61
7156,27.61
7157,27.56
7158,27.61
7159,27.61
7160,27.61
7161,27.61
7162,27.61
7163,27.61
7164,27.61
7165,27.61
7166,27.61
7167,27.61
7168,27.61
7169,27.61
7170,27.61
7171,27.61
7172,27.61
7173,27.61
7174,27.61
7175,27.56
7176,27.61
7177,27.66
7178,27.61
7179,27.61
7180,27.61
7181,27.61
7182,27.61
7183,27.61
7184,27.61
7185,27.61
7186,27.61
7187,27.61
7188,27.61
7189,27.61
7190,27.61
7191,27.61
7192,27.61
7193,27.61
7194,27.61
7195,27.56
7196,27.61
7197,27.61
7198,27.61
7199,27.61
7200,27.61
7201,27.61
7202,27.61
7203,27.61
7204,27.56
7205,27.61
7206,27.61
7207,27.61
7208,27.61
7209,27.61
7210,27.61
7211,27.61
7212,27.61
7213,27.61
7214,27.61
7215,27.61
7216,27.66
7217,27.61
7218,27.61
7219,27.61
7220,27.61
7221,27.61
7222,27.61
7223,27.61
7224,27.61
7225,27.61
7226,27.61
7227,27.61
7228,27.56
7229,27.56
7230,27.61
7231,27.61
7232,27.61
7233,27.61
7234,27.56
7235,27.56
7236,27.61
7237,27.56
7238,27.61
7239,27.61
7240,27.61
7241,27.61
7242,27.56
7243,27.61
7244,27.56
7245,27.56
7246,27.61
7247,27.61
7248,27.61
7249,27.61
7250,27.61
7251,27.61
7252,27.61
7253,27.61
7254,27.61
7255,27.61
7256,27.61
7257,27.61
7258,27.61
7259,27.61
7260,27.61
7261,27.61
7262,27.61
7263,27.61
7264,27.66
7265,27.61
7266,27.56
7267,27.61
7268,27.61
7269,27.56
7270,27.61
7271,27.61
7272,27.61
7273,27.56
7274,27.61
7275,27.61
7276,27.56
7277,27.61
7278,27.61
7279,27.61
7280,27.56
7281,27.61
7282,27.61
7283,27.61
7284,27.66
7285,27.61
7286,27.61
7287,27.61
7288,27.61
7289,27.61
7290,27.61
7291,27.61
7292,27.56
7293,27.61
7294,27.61
7295,27.61
7296,27.56
7297,27.61
7298,27.61
7299,27.61
7300,27.61
7301,27.56
7302,27.61
7303,27.61
7304,27.61
7305,27.56
7306,27.61
7307,27.61
7308,27.61
7309,27.61
7310,27.61
7311,27.56
7312,27.61
7313,27.61
7314,27.61
7315,27.61
7316,27.61
7317,27.61
7318,27.61
7319,27.61
7320,27.61
7321,27.61
7322,27.61
7323,27.61
7324,27.56
7325,27.61
7326,27.56
7327,27.61
7328,27.56
7329,27.61
7330,27.61
7331,27.56
7332,27.61
7333,27.61
7334,27.61
7335,27.61
7336,27.61
7337,27.61
7338,27.61
7339,27.61
7340,27.61
7341,27.61
7342,27.61
7343,27.61
7344,27.61
7345,27.61
7346,27.61
7347,27.61
7348,27.56
7349,27.61
7350,27.61
7351,27.61
7352,27.61
7353,27.61
7354,27.61
7355,27.61
7356,27.61
7357,27.61
7358,27.61
7359,27.61
7360,27.66
7361,27.61
7362,27.61
7363,27.61
7364,27.61
7365,27.61
7366,27.61
7367,27.61
7368,27.61
7369,27.61
7370,27.61
7371,27.61
7372,27.61
7373,27.61
7374,27.56
7375,27.61
7376,27.61
7377,27.61
7378,27.56
7379,27.61
7380,27.61
7381,27.61
7382,27.61
7383,27.61
7384,27.61
7385,27.61
7386,27.61
7387,27.61
7388,27.61
7389,27.61
7390,27.61
7391,27.61
7392,27.61
7393,27.61
7394,27.61
7395,27.61
7396,27.61
7397,27.61
7398,27.61
7399,27.61
7400,27.61
7401,27.61
7402,27.61
7403,27.61
7404,27.61
7405,27.61
7406,27.61
7407,27.61
7408,27.56
7409,27.61
7410,27.56
7411,27.61
7412,27.56
7413,27.61
7414,27.61
7415,27.61
7416,27.61
7417,27.61
7418,27.61
7419,27.61
7420,27.61
7421,27.61
7422,27.61
7423,27.61
7424,27.61
7425,27.61
7426,27.61
7427,27.61
7428,27.66
7429,27.61
7430,27.61
7431,27.61
7432,27.61
7433,27.61
7434,27.61
7435,27.61
7436,27.61
7437,27.61
7438,27.61
7439,27.61
7440,27.61
7441,27.61
7442,27.61
7443,27.61
7444,27.61
7445,27.61
7446,27.61
7447,27.61
7448,27.61
7449,27.61
7450,27.61
7451,27.61
7452,27.61
7453,27.61
7454,27.61
7455,27.56
7456,27.61
7457,27.61
7458,27.61
7459,27.61
7460,27.61
7461,27.61
7462,27.61
7463,27.61
7464,27.61
7465,27.61
7466,27.61
7467,27.61
7468,27.61
7469,27.61
7470,27.61
7471,27.61
7472,27.61
7473,27.61
7474,27.61
7475,27.66
7476,27.61
7477,27.61
7478,27.61
7479,27.61
7480,27.61
7481,27.61
7482,27.61
7483,27.61
7484,27.61
7485,27.61
7486,27.61
7487,27.66
7488,27.56
7489,27.61
7490,27.61
7491,27.61
7492,27.61
7493,27.61
7494,27.61
7495,27.61
7496,27.61
7497,27.61
7498,27.61
7499,27.61
7500,27.61
7501,27.61
7502,27.61
7503,27.66
7504,27.61
7505,27.61
7506,27.61
7507,27.61
7508,27.61
7509,27.61
7510,27.61
7511,27.61
7512,27.61
7513,27.61
7514,27.61
7515,27.56
7516,27.61
7517,27.61
7518,27.61
7519,27.61
7520,27.61
7521,27.61
7522,27.61
7523,27.61
7524,27.61
7525,27.61
7526,27.61
7527,27.56
7528,27.61
7529,27.61
7530,27.61
7531,27.61
7532,27.61
7533,27.61
7534,27.61
7535,27.61
7536,27.61
7537,27.61
7538,27.61
7539,27.61
7540,27.61
7541,27.61
7542,27.61
7543,27.61
7544,27.61
7545,27.56
7546,27.56
7547,27.61
7548,27.61
7549,27.61
7550,27.61
7551,27.56
7552,27.61
7553,27.61
7554,27.61
7555,27.56
7556,27.61
7557,27.61
7558,27.61
7559,27.61
7560,27.61
7561,27.61
7562,27.61
7563,27.61
7564,27.61
7565,27.61
7566,27.61
7567,27.61
7568,27.61
7569,27.61
7570,27.66
7571,27.61
7572,27.61
7573,27.61
7574,27.61
7575,27.61
7576,27.61
7577,27.61
7578,27.61
7579,27.61
7580,27.66
7581,27.61
7582,27.61
7583,27.61
7584,27.61
7585,27.61
7586,27.61
7587,27.61
7588,27.61
7589,27.61
7590,27.61
7591,27.61
7592,27.61
7593,27.61
7594,27.61
7595,27.61
7596,27.56
7597,27.56
7598,27.61
7599,27.61
7600,27.61
7601,27.61
7602,27.61
7603,27.61
7604,27.61
7605,27.61
7606,27.61
7607,27.61
7608,27.66
7609,27.61
7610,27.61
7611,27.61
7612,27.61
7613,27.61
7614,27.61
7615,27.61
7616,27.61
7617,27.61
7618,27.61
7619,27.61
7620,27.61
7621,27.61
7622,27.61
7623,27.61
7624,27.61
7625,27.61
7626,27.61
7627,27.61
7628,27.61
7629,27.61
7630,27.61
7631,27.61
7632,27.61
7633,27.61
7634,27.61
7635,27.61
7636,27.61
7637,27.61
7638,27.61
7639,27.61
7640,27.56
7641,27.61
7642,27.61
7643,27.66
7644,27.61
7645,27.61
7646,27.61
7647,27.61
7648,27.61
7649,27.61
7650,27.61
7651,27.61
7652,27.61
7653,27.61
7654,27.61
7655,27.56
7656,27.61
7657,27.61
7658,27.61
7659,27.61
7660,27.66
7661,27.61
7662,27.61
7663,27.61
7664,27.61
7665,27.61
7666,27.61
7667,27.61
7668,27.61
7669,27.61
7670,27.61
7671,27.61
7672,27.61
7673,27.61
7674,27.61
7675,27.61
7676,27.61
7677,27.61
7678,27.61
7679,27.61
7680,27.61
7681,27.61
7682,27.61
7683,27.61
7684,27.61
7685,27.66
7686,27.61
7687,27.61
7688,27.61
7689,27.61
7690,27.61
7691,27.61
7692,27.61
7693,27.61
7694,27.66
7695,27.61
7696,27.61
7697,27.61
7698,27.61
7699,27.61
7700,27.61
7701,27.61
7702,27.61
7703,27.61
7704,27.61
7705,27.61
7706,27.61
7707,27.61
7708,27.56
7709,27.61
7710,27.61
7711,27.61
7712,27.61
7713,27.61
7714,27.61
7715,27.61
7716,27.56
7717,27.61
7718,27.61
7719,27.61
7720,27.61
7721,27.61
7722,27.56
7723,27.61
7724,27.61
7725,27.61
7726,27.61
7727,27.61
7728,27.61
7729,27.61
7730,27.61
7731,27.61
7732,27.66
7733,27.61
7734,27.61
7735,27.61
7736,27.61
7737,27.61
7738,27.61
7739,27.61
7740,27.61
7741,27.56
7742,27.61
7743,27.61
7744,27.61
7745,27.61
7746,27.61
7747,27.61
7748,27.61
7749,27.61
7750,27.61
7751,27.61
7752,27.61
7753,27.61
7754,27.61
7755,27.56
7756,27.61
7757,27.61
7758,27.61
7759,27.61
7760,27.61
7761,27.61
7762,27.61
7763,27.61
7764,27.61
7765,27.61
7766,27.56
7767,27.61
7768,27.61
7769,27.61
7770,27.61
7771,27.61
7772,27.61
7773,27.61
7774,27.61
7775,27.61
7776,27.61
7777,27.61
7778,27.61
7779,27.61
7780,27.61
7781,27.61
7782,27.61
7783,27.61
7784,27.61
7785,27.61
7786,27.61
7787,27.61
7788,27.61
7789,27.61
7790,27.61
7791,27.61
7792,27.61
7793,27.61
7794,27.61
7795,27.61
7796,27.61
7797,27.61
7798,27.61
7799,27.61
7800,27.66
7801,27.61
7802,27.61
7803,27.61
7804,27.61
7805,27.61
7806,27.61
7807,27.61
7808,27.61
7809,27.61
7810,27.61
7811,27.61
7812,27.61
7813,27.61
7814,27.61
7815,27.61
7816,27.61
7817,27.61
7818,27.61
7819,27.61
7820,27.61
7821,27.61
7822,27.61
7823,27.61
7824,27.66
7825,27.61
7826,27.61
7827,27.61
7828,27.61
7829,27.61
7830,27.61
7831,27.61
7832,27.61
7833,27.66
7834,27.61
7835,27.61
7836,27.61
7837,27.61
7838,27.61
7839,27.61
7840,27.61
7841,27.61
7842,27.61
7843,27.66
7844,27.61
7845,27.61
7846,27.61
7847,27.61
7848,27.66
7849,27.61
7850,27.61
7851,27.56
7852,27.61
7853,27.61
7854,27.56
7855,27.61
7856,27.61
7857,27.61
7858,27.61
7859,27.61
7860,27.61
7861,27.61
7862,27.61
7863,27.56
7864,27.61
7865,27.66
7866,27.61
7867,27.61
7868,27.61
7869,27.61
7870,27.61
7871,27.61
7872,27.61
7873,27.56
7874,27.61
7875,27.61
7876,27.61
7877,27.61
7878,27.61
7879,27.61
7880,27.56
7881,27.61
7882,27.61
7883,27.61
7884,27.61
7885,27.61
7886,27.61
7887,27.66
7888,27.61
7889,27.61
7890,27.61
7891,27.66
7892,27.61
7893,27.61
7894,27.61
7895,27.61
7896,27.61
7897,27.61
7898,27.61
7899,27.61
7900,27.61
7901,27.61
7902,27.61
7903,27.61
7904,27.61
7905,27.61
7906,27.61
7907,27.61
7908,27.56
7909,27.56
7910,27.61
7911,27.61
7912,27.66
7913,27.61
7914,27.66
7915,27.61
7916,27.61
7917,27.61
7918,27.61
7919,27.61
7920,27.61
7921,27.61
7922,27.61
7923,27.61
7924,27.61
7925,27.61
7926,27.61
7927,27.61
7928,27.61
7929,27.61
7930,27.61
7931,27.61
7932,27.61
7933,27.66
7934,27.61
7935,27.56
7936,27.61
7937,27.61
7938,27.61
7939,27.61
7940,27.61
7941,27.61
7942,27.61
7943,27.66
7944,27.61
7945,27.61
7946,27.61
7947,27.56
7948,27.61
7949,27.61
7950,27.61
7951,27.61
7952,27.61
7953,27.61
7954,27.61
7955,27.61
7956,27.61
7957,27.61
7958,27.61
7959,27.61
7960,27.61
7961,27.66
7962,27.61
7963,27.61
7964,27.61
7965,27.61
7966,27.61
7967,27.61
7968,27.61
7969,27.61
7970,27.61
7971,27.61
7972,27.61
7973,27.61
7974,27.61
7975,27.61
7976,27.61
7977,27.61
7978,27.61
7979,27.61
7980,27.61
7981,27.61
7982,27.61
7983,27.61
7984,27.61
7985,27.61
7986,27.61
7987,27.61
7988,27.61
7989,27.61
7990,27.61
7991,27.61
7992,27.61
7993,27.61
7994,27.61
7995,27.61
7996,27.61
7997,27.61
7998,27.61
7999,27.61
8000,27.61
8001,27.61
8002,27.61
8003,27.61
8004,27.61
8005,27.61
8006,27.61
8007,27.61
8008,27.61
8009,27.61
8010,27.61
8011,27.56
8012,27.61
8013,27.61
8014,27.61
8015,27.56
8016,27.61
8017,27.61
8018,27.61
8019,27.61
8020,27.61
8021,27.61
8022,27.61
8023,27.61
8024,27.61
8025,27.61
8026,27.61
8027,27.61
8028,27.61
8029,27.61
8030,27.61
8031,27.61
8032,27.66
8033,27.61
8034,27.61
8035,27.61
8036,27.61
8037,27.61
8038,27.56
8039,27.61
8040,27.61
8041,27.61
8042,27.61
8043,27.61
8044,27.61
8045,27.61
8046,27.61
8047,27.61
8048,27.61
8049,27.61
8050,27.61
8051,27.56
8052,27.61
8053,27.61
8054,27.61
8055,27.61
8056,27.61
8057,27.61
8058,27.61
8059,27.61
8060,27.61
8061,27.61
8062,27.61
8063,27.66
8064,27.56
8065,27.61
8066,27.66
8067,27.61
8068,27.61
8069,27.61
8070,27.61
8071,27.61
8072,27.61
8073,27.61
8074,27.61
8075,27.61
8076,27.61
8077,27.61
8078,27.61
8079,27.61
8080,27.61
8081,27.61
8082,27.61
8083,27.61
8084,27.61
8085,27.61
8086,27.61
8087,27.61
8088,27.61
8089,27.61
8090,27.61
