row_index,WNAC.Wdir.InstMag.f_1
2120,174.77
2121,183.56
2122,185.32
2123,178.95
2124,175.43
2125,174.55
2126,180.71
2127,180.05
2128,177.85
2129,180.05
2130,182.46
2131,178.51
2132,178.51
2133,184.0
2134,189.06
2135,178.29
2136,170.38
2137,169.5
2138,178.07
2139,173.67
2140,174.99
2141,173.46
2142,175.65
2143,182.68
2144,180.49
2145,170.82
2146,174.55
2147,179.61
2148,176.75
2149,180.93
2150,183.34
2151,188.84
2152,176.75
2153,185.76
2154,183.56
2155,183.34
2156,177.41
2157,181.81
2158,181.81
2159,174.99
2160,178.95
2161,183.56
2162,174.77
2163,184.22
2164,171.7
2165,173.02
2166,180.05
2167,187.52
2168,176.97
2169,182.68
2170,176.97
2171,176.97
2172,177.41
2173,179.61
2174,181.37
2175,175.43
2176,182.02
2177,179.83
2178,177.41
2179,176.97
2180,187.08
2181,178.51
2182,183.78
2183,185.54
2184,188.84
2185,183.78
2186,181.37
2187,184.88
2188,180.93
2189,180.49
2190,180.49
2191,180.71
2192,181.59
2193,176.97
2194,182.02
2195,189.28
2196,182.02
2197,189.72
2198,183.12
2199,182.02
2200,187.3
2201,181.81
2202,186.86
2203,189.72
2204,180.71
2205,192.35
2206,181.59
2207,191.91
2208,187.96
2209,183.12
2210,185.54
2211,187.3
2212,188.84
2213,184.22
2214,179.61
2215,184.0
2216,179.83
2217,187.08
2218,185.1
2219,183.56
2220,181.59
2221,183.12
2222,182.02
2223,178.51
2224,185.98
2225,180.71
2226,171.04
2227,183.34
2228,179.61
2229,188.62
2230,180.71
2231,183.34
2232,182.68
2233,179.61
2234,183.56
2235,180.71
2236,184.88
2237,187.74
2238,180.05
2239,186.2
2240,178.95
2241,182.24
2242,184.22
2243,181.81
2244,184.0
2245,180.27
2246,187.74
2247,189.72
2248,193.89
2249,184.44
2250,185.1
2251,183.78
2252,188.84
2253,188.84
2254,187.08
2255,187.08
2256,183.34
2257,178.07
2258,184.88
2259,182.68
2260,191.91
2261,179.61
2262,184.0
2263,196.75
2264,182.02
2265,179.17
2266,186.86
2267,180.93
2268,185.98
2269,179.83
2270,182.02
2271,185.1
2272,181.81
2273,183.56
2274,190.15
2275,187.08
2276,180.05
2277,189.72
2278,188.62
2279,188.84
2280,186.86
2281,190.15
2282,188.62
2283,187.3
2284,186.2
2285,182.02
2286,177.85
2287,180.71
2288,184.0
2289,182.68
2290,185.98
2291,180.27
2292,176.75
2293,194.77
2294,180.71
2295,189.72
2296,193.89
2297,176.97
2298,198.94
2299,177.85
2300,183.56
2301,186.64
2302,176.53
2303,194.11
2304,176.31
2305,183.56
2306,174.55
2307,182.02
2308,185.1
2309,197.19
2310,182.02
2311,165.33
2312,191.47
2313,176.31
2314,187.96
2315,173.89
2316,164.01
2317,170.16
2318,177.19
2319,205.98
2320,174.99
2321,173.24
2322,178.73
2323,179.83
2324,199.38
2325,174.55
2326,175.43
2327,183.78
2328,180.05
2329,186.64
2330,194.99
2331,177.85
2332,180.93
2333,175.21
2334,171.48
2335,173.24
2336,186.86
2337,176.53
2338,184.88
2339,180.93
2340,179.61
2341,192.57
2342,178.51
2343,190.81
2344,175.21
2345,173.02
2346,187.3
2347,175.65
2348,192.35
2349,181.81
2350,173.46
2351,180.27
2352,178.73
2353,192.35
2354,186.2
2355,179.17
2356,185.76
2357,172.58
2358,193.67
2359,191.03
2360,183.12
2361,180.93
2362,183.78
2363,188.62
2364,186.64
2365,183.34
2366,192.35
2367,183.56
2368,181.59
2369,184.0
2370,182.68
2371,183.12
2372,184.22
2373,182.68
2374,187.3
2375,182.46
2376,186.86
2377,186.86
2378,183.12
2379,187.52
2380,185.98
2381,185.98
2382,182.24
2383,189.72
2384,187.52
2385,183.12
2386,189.06
2387,183.56
2388,186.2
2389,178.07
2390,190.15
2391,181.59
2392,194.77
2393,188.84
2394,190.37
2395,200.7
2396,198.07
2397,194.11
2398,193.89
2399,187.52
2400,189.5
2401,179.17
2402,186.2
2403,179.83
2404,185.76
2405,183.56
2406,175.43
2407,183.12
2408,176.53
2409,178.29
2410,178.29
2411,190.15
2412,184.22
2413,178.73
2414,177.41
2415,176.53
2416,183.56
2417,174.55
2418,180.05
2419,189.72
2420,181.37
2421,192.79
2422,183.56
2423,180.49
2424,184.88
2425,183.56
2426,186.2
2427,181.37
2428,188.4
2429,180.49
2430,186.64
2431,186.2
2432,181.37
2433,189.28
2434,184.22
2435,185.98
2436,189.06
2437,184.88
2438,181.59
2439,183.12
2440,180.05
2441,192.13
2442,195.87
2443,182.02
2444,190.37
2445,186.2
2446,180.49
2447,189.5
2448,187.3
2449,184.88
2450,192.35
2451,187.52
2452,194.33
2453,205.1
2454,181.81
2455,178.73
2456,187.08
2457,184.22
2458,187.96
2459,184.22
2460,189.28
2461,190.15
2462,183.78
2463,198.5
2464,191.91
2465,198.07
2466,196.75
2467,191.03
2468,192.35
2469,186.86
2470,186.86
2471,191.25
2472,198.29
2473,195.43
2474,192.35
2475,185.98
2476,194.11
2477,199.38
2478,187.08
2479,174.33
2480,178.07
2481,166.64
2482,146.65
2483,162.69
2484,184.44
2485,185.32
2486,171.92
2487,184.0
2488,174.33
2489,188.4
2490,161.15
2491,169.5
2492,143.57
2493,169.94
2494,179.61
2495,168.4
2496,179.17
2497,178.73
2498,182.46
2499,182.02
2500,171.92
2501,180.05
2502,185.76
2503,182.46
2504,178.51
2505,179.17
2506,189.06
2507,174.77
2508,198.5
2509,171.92
2510,173.46
2511,184.0
2512,176.09
2513,174.99
2514,167.08
2515,176.31
2516,185.32
2517,172.58
2518,170.82
2519,156.76
2520,173.24
2521,173.02
2522,166.42
2523,172.58
2524,158.51
2525,169.72
2526,165.76
2527,167.3
2528,173.46
2529,178.73
2530,180.93
2531,169.72
2532,174.33
2533,180.27
2534,174.33
2535,184.22
2536,172.14
2537,174.33
2538,187.52
2539,180.27
2540,180.49
2541,175.65
2542,171.26
2543,180.05
2544,187.74
2545,174.99
2546,187.08
2547,193.01
2548,190.15
2549,179.83
2550,173.67
2551,174.99
2552,174.99
2553,173.02
2554,161.81
2555,188.62
2556,167.3
2557,184.0
2558,173.89
2559,185.1
2560,193.01
2561,189.5
2562,199.16
2563,177.41
2564,177.85
2565,183.78
2566,173.67
2567,183.78
2568,173.02
2569,185.1
2570,185.76
2571,187.74
2572,180.49
2573,185.54
2574,175.43
2575,178.73
2576,167.08
2577,174.33
2578,173.24
2579,185.98
2580,177.85
2581,177.19
2582,179.61
2583,189.72
2584,181.81
2585,162.03
2586,176.09
2587,182.24
2588,189.06
2589,189.5
2590,178.29
2591,190.59
2592,187.3
2593,181.59
2594,186.2
2595,189.28
2596,179.61
2597,180.27
2598,185.32
2599,181.37
2600,193.67
2601,187.96
2602,178.95
2603,177.41
2604,185.98
2605,191.47
2606,189.06
2607,185.98
2608,180.71
2609,178.51
2610,184.0
2611,189.72
2612,189.72
2613,186.64
2614,187.3
2615,187.08
2616,188.4
2617,178.51
2618,176.97
2619,178.07
2620,174.33
2621,184.0
2622,183.56
2623,201.36
2624,194.99
2625,199.38
2626,189.06
2627,198.94
2628,197.63
2629,188.62
2630,197.85
2631,185.54
2632,193.67
2633,192.57
2634,191.25
2635,173.67
2636,182.24
2637,185.76
2638,182.46
2639,192.35
2640,192.13
2641,193.01
2642,199.16
2643,192.79
2644,196.09
2645,188.84
2646,198.5
2647,199.38
2648,190.59
2649,195.43
2650,186.86
2651,192.79
2652,194.11
2653,187.52
2654,188.4
2655,176.31
2656,190.15
2657,183.12
2658,175.43
2659,174.99
2660,193.01
2661,187.3
2662,176.31
2663,167.74
2664,174.77
2665,187.3
2666,180.93
2667,180.27
2668,176.53
2669,174.99
2670,183.34
2671,181.37
2672,179.17
2673,188.4
2674,173.02
2675,172.58
2676,167.74
2677,178.95
2678,184.22
2679,183.34
2680,183.78
2681,176.75
2682,162.03
2683,179.61
2684,169.94
2685,181.37
2686,190.15
2687,183.12
2688,196.31
2689,178.07
2690,189.72
2691,182.68
2692,183.56
2693,190.59
2694,183.78
2695,176.53
2696,186.64
2697,185.98
2698,184.44
2699,188.62
2700,192.13
2701,180.93
2702,167.52
2703,184.88
2704,184.0
2705,174.77
2706,185.54
2707,197.85
2708,189.5
2709,176.75
2710,173.89
2711,170.16
2712,161.37
2713,173.24
2714,182.46
2715,180.71
2716,180.05
2717,175.21
2718,165.98
2719,175.21
2720,177.85
2721,178.29
2722,182.68
2723,174.99
2724,179.61
2725,182.46
2726,181.81
2727,182.24
2728,187.08
2729,187.74
2730,176.09
2731,187.96
2732,187.08
2733,173.24
2734,179.61
2735,180.93
2736,185.32
2737,182.02
2738,180.05
2739,183.56
2740,170.38
2741,186.2
2742,179.17
2743,176.31
2744,184.44
2745,176.09
2746,184.0
2747,187.3
2748,189.06
2749,176.97
2750,180.49
2751,184.88
2752,183.78
2753,186.2
2754,177.41
2755,185.32
2756,178.51
2757,183.12
2758,183.78
2759,179.17
2760,187.52
2761,179.83
2762,183.12
2763,187.74
2764,172.58
2765,179.17
2766,178.95
2767,185.1
2768,178.51
2769,178.95
2770,182.46
2771,185.54
2772,187.96
2773,183.78
2774,184.88
2775,176.53
2776,178.51
2777,173.24
2778,181.37
2779,184.44
2780,190.15
2781,175.21
2782,182.02
2783,188.62
2784,174.77
2785,185.76
2786,180.71
2787,180.49
2788,182.02
2789,175.65
2790,181.37
2791,176.09
2792,178.29
2793,184.0
2794,176.31
2795,178.51
2796,171.7
2797,183.12
2798,181.59
2799,180.05
2800,178.07
2801,177.41
2802,179.61
2803,180.49
2804,182.68
2805,178.07
2806,177.41
2807,180.93
2808,178.51
2809,184.0
2810,177.41
2811,183.34
2812,179.83
2813,179.61
2814,188.84
2815,187.08
2816,178.07
2817,180.05
2818,185.98
2819,189.06
2820,181.81
2821,179.17
2822,187.3
2823,176.53
2824,180.27
2825,188.62
2826,180.49
2827,185.76
2828,186.2
2829,178.07
2830,172.14
2831,178.07
2832,182.24
2833,180.27
2834,176.53
2835,177.41
2836,177.41
2837,176.09
2838,176.53
2839,168.62
2840,178.51
2841,170.38
2842,181.59
2843,175.43
2844,185.76
2845,176.97
2846,180.27
2847,171.7
2848,171.04
2849,169.28
2850,178.51
2851,180.49
2852,167.74
2853,173.02
2854,171.92
2855,171.26
2856,178.07
2857,169.72
2858,169.72
2859,165.54
2860,173.02
2861,179.83
2862,169.94
2863,167.08
2864,169.94
2865,182.46
2866,170.38
2867,170.38
2868,167.96
2869,164.89
2870,179.83
2871,167.3
2872,169.72
2873,172.58
2874,187.08
2875,168.62
2876,176.09
2877,166.64
2878,164.89
2879,173.89
2880,175.43
2881,171.48
2882,165.98
2883,172.14
2884,188.62
2885,169.06
2886,173.89
2887,170.16
2888,169.94
2889,178.07
2890,168.18
2891,172.8
2892,178.07
2893,157.85
2894,176.97
2895,171.26
2896,171.26
2897,173.24
2898,162.47
2899,175.43
2900,160.71
2901,165.54
2902,164.23
2903,166.64
2904,178.07
2905,197.19
2906,177.85
2907,165.76
2908,151.26
2909,161.81
2910,187.08
2911,160.71
2912,170.38
2913,171.04
2914,175.65
2915,183.56
2916,169.94
2917,167.3
2918,175.43
2919,166.2
2920,163.57
2921,152.36
2922,169.72
2923,213.89
2924,157.41
2925,173.24
2926,171.04
2927,169.28
2928,180.27
2929,162.25
2930,167.52
2931,163.13
2932,158.29
2933,170.38
2934,159.39
2935,161.37
2936,171.7
2937,194.33
2938,165.76
2939,181.37
2940,192.57
2941,174.77
2942,158.73
2943,161.37
2944,188.62
2945,185.1
2946,196.31
2947,171.7
2948,187.08
2949,187.08
2950,183.12
2951,162.69
2952,180.49
2953,166.2
2954,170.16
2955,194.99
2956,178.73
2957,177.19
2958,180.49
2959,180.27
2960,181.37
2961,180.27
2962,177.19
2963,178.29
2964,179.83
2965,178.07
2966,180.05
2967,179.61
2968,187.08
2969,178.51
2970,186.86
2971,179.61
2972,183.34
2973,180.27
2974,182.46
2975,167.3
2976,177.41
2977,184.0
2978,184.44
2979,186.64
2980,183.78
2981,175.43
2982,189.72
2983,173.46
2984,176.97
2985,180.49
2986,178.07
2987,189.06
2988,182.68
2989,184.88
2990,179.83
2991,178.95
2992,184.0
2993,180.05
2994,183.78
2995,176.53
2996,178.95
2997,184.0
2998,183.56
2999,180.27
3000,179.61
3001,173.46
3002,181.37
3003,184.44
3004,177.41
3005,189.06
3006,183.78
3007,180.27
3008,180.71
3009,178.51
3010,177.19
3011,187.96
3012,180.05
3013,184.22
3014,180.05
3015,185.76
3016,185.98
3017,181.59
3018,180.93
3019,188.4
3020,182.46
3021,183.12
3022,188.84
3023,181.81
3024,185.1
3025,185.98
3026,183.56
3027,182.46
3028,188.84
3029,189.06
3030,180.93
3031,185.98
3032,181.37
3033,184.0
3034,189.5
3035,184.88
3036,185.54
3037,184.0
3038,183.34
3039,184.22
3040,194.77
3041,183.56
3042,178.95
3043,194.55
3044,183.12
3045,189.5
3046,182.24
3047,189.06
3048,168.62
3049,189.28
3050,165.33
3051,175.43
3052,182.24
3053,192.57
3054,183.56
3055,190.15
3056,186.2
3057,184.22
3058,190.59
3059,180.49
3060,172.8
3061,178.95
3062,178.29
3063,186.2
3064,180.93
3065,186.2
3066,184.44
3067,182.24
3068,191.03
3069,189.28
3070,189.5
3071,188.4
3072,193.01
3073,192.35
3074,198.5
3075,192.35
3076,189.72
3077,180.27
3078,184.22
3079,178.29
3080,185.1
3081,189.06
3082,184.22
3083,173.24
3084,204.22
3085,184.0
3086,190.81
3087,189.72
3088,181.81
3089,190.59
3090,187.96
3091,191.03
3092,189.5
3093,183.34
3094,187.08
3095,189.28
3096,188.62
3097,180.05
3098,190.15
3099,184.44
3100,185.1
3101,182.68
3102,169.28
3103,189.5
3104,182.24
3105,193.67
3106,185.76
3107,180.71
3108,188.84
3109,181.59
3110,180.71
3111,187.08
3112,183.12
3113,178.95
3114,182.02
3115,179.17
3116,185.76
3117,179.17
3118,187.74
3119,178.07
3120,172.8
3121,187.96
3122,171.04
3123,171.04
3124,179.61
3125,178.73
3126,172.8
3127,175.65
3128,176.75
3129,173.02
3130,177.19
3131,174.99
3132,169.94
3133,179.61
3134,178.07
3135,182.02
3136,179.61
3137,170.38
3138,178.95
3139,175.43
3140,179.17
3141,161.81
3142,169.5
3143,169.28
3144,177.85
3145,178.73
3146,181.81
3147,183.78
3148,173.46
3149,173.89
3150,177.85
3151,176.31
3152,181.37
3153,180.49
3154,185.98
3155,176.75
3156,179.83
3157,172.8
3158,179.61
3159,192.35
3160,178.95
3161,179.17
3162,183.56
3163,178.95
3164,183.56
3165,179.17
3166,178.51
3167,183.56
3168,172.58
3169,180.71
3170,180.49
3171,178.07
3172,181.37
3173,184.44
3174,180.27
3175,180.49
3176,188.62
3177,180.49
3178,184.88
3179,180.93
3180,179.17
3181,182.24
3182,177.41
3183,183.56
3184,180.05
3185,180.05
3186,187.52
3187,184.0
3188,182.46
3189,180.05
3190,179.17
3191,187.08
3192,179.17
3193,182.46
3194,180.27
3195,177.19
3196,176.97
3197,187.52
3198,177.41
3199,187.08
3200,171.7
3201,178.07
3202,168.4
3203,170.16
3204,183.12
3205,177.19
3206,171.7
3207,188.62
3208,171.7
3209,178.51
3210,173.24
3211,177.85
3212,170.16
3213,170.16
3214,175.21
3215,179.83
3216,169.5
3217,173.46
3218,182.46
3219,171.7
3220,173.46
3221,178.29
3222,171.04
3223,178.73
3224,171.92
3225,172.8
3226,185.98
3227,170.38
3228,176.53
3229,175.65
3230,170.16
3231,174.77
3232,170.82
3233,169.28
3234,178.07
3235,169.06
3236,171.92
3237,172.14
3238,171.26
3239,169.28
3240,166.2
3241,169.72
3242,166.64
3243,179.61
3244,173.02
3245,167.52
3246,171.26
3247,162.47
3248,162.47
3249,173.46
3250,157.19
3251,169.94
3252,178.95
3253,173.02
3254,166.64
3255,174.55
3256,172.14
3257,171.26
3258,172.14
3259,173.24
3260,175.43
3261,169.72
3262,168.18
3263,182.02
3264,171.04
3265,178.51
3266,169.28
3267,170.82
3268,173.46
3269,169.28
3270,173.67
3271,175.21
3272,163.57
3273,176.75
3274,178.73
3275,173.46
3276,162.69
3277,181.37
3278,175.43
3279,171.26
3280,178.95
3281,184.44
3282,166.64
3283,169.72
3284,169.72
3285,164.01
3286,151.48
3287,165.54
3288,176.75
3289,171.48
3290,164.45
3291,167.96
3292,168.4
3293,171.92
3294,173.67
3295,164.67
3296,169.94
3297,162.47
3298,169.28
3299,168.4
3300,174.33
3301,175.43
3302,181.81
3303,182.02
3304,189.72
3305,186.64
3306,179.61
3307,188.4
3308,180.49
3309,180.71
3310,179.61
3311,177.19
3312,186.2
3313,180.05
3314,178.95
3315,180.05
3316,178.07
3317,182.46
3318,180.71
3319,177.85
3320,173.02
3321,173.46
3322,178.73
3323,179.83
3324,179.83
3325,174.99
3326,186.2
3327,178.73
3328,179.61
3329,178.73
3330,176.53
3331,180.93
3332,179.17
3333,176.97
3334,172.14
3335,176.75
3336,182.24
3337,185.32
3338,178.95
3339,173.89
3340,174.99
3341,180.71
3342,179.17
3343,175.21
3344,176.75
3345,184.88
3346,178.73
3347,182.24
3348,178.07
3349,177.41
3350,183.78
3351,180.27
3352,186.86
3353,175.21
3354,178.07
3355,184.0
3356,179.17
3357,182.24
3358,188.84
3359,176.75
3360,185.32
3361,179.83
3362,179.17
3363,183.12
3364,184.22
3365,181.81
3366,180.71
3367,176.53
3368,174.33
3369,180.93
3370,176.09
3371,179.17
3372,185.98
3373,185.54
3374,180.71
3375,188.84
3376,178.73
3377,186.64
3378,178.73
3379,180.93
3380,187.3
3381,177.41
3382,181.59
3383,187.52
3384,177.19
3385,189.06
3386,185.54
3387,180.71
3388,184.88
3389,178.51
3390,187.52
3391,187.08
3392,183.78
3393,182.02
3394,198.07
3395,183.56
3396,182.68
3397,178.95
3398,180.49
3399,179.61
3400,181.37
3401,180.93
3402,193.89
3403,179.83
3404,179.61
3405,179.61
3406,180.93
3407,193.67
3408,180.27
3409,187.52
3410,180.49
3411,179.83
3412,186.2
3413,182.02
3414,184.22
3415,188.4
3416,180.27
3417,182.68
3418,187.52
3419,182.24
3420,184.44
3421,186.2
3422,181.81
3423,209.49
3424,181.59
3425,185.54
3426,187.74
3427,180.93
3428,188.62
3429,182.68
3430,187.52
3431,187.96
3432,178.73
3433,182.68
3434,184.44
3435,181.81
3436,180.49
3437,188.62
3438,181.37
3439,193.01
3440,182.02
3441,185.54
3442,185.98
3443,182.24
3444,183.12
3445,182.02
3446,180.93
3447,189.28
3448,178.95
3449,180.27
3450,194.55
3451,185.54
3452,183.12
3453,182.24
3454,181.59
3455,192.57
3456,184.44
3457,180.49
3458,190.37
3459,190.15
3460,187.52
3461,189.5
3462,185.76
3463,189.06
3464,182.24
3465,186.2
3466,186.64
3467,186.2
3468,188.84
3469,186.86
3470,184.88
3471,190.15
3472,190.59
3473,184.88
3474,190.15
3475,184.22
3476,184.44
3477,179.17
3478,183.56
3479,189.72
3480,185.54
3481,180.71
3482,189.72
3483,189.5
3484,187.74
3485,184.44
3486,187.74
3487,187.52
3488,178.95
3489,181.81
3490,184.22
3491,192.35
3492,176.75
3493,182.68
3494,181.59
3495,181.59
3496,185.54
3497,179.61
3498,190.15
3499,178.73
3500,180.49
3501,182.02
3502,187.96
3503,186.2
3504,190.81
3505,183.78
3506,185.98
3507,184.44
3508,183.56
3509,181.59
3510,188.62
3511,182.46
3512,189.28
3513,179.83
3514,181.59
3515,185.76
3516,180.93
3517,187.52
3518,183.34
3519,180.05
3520,185.76
3521,178.73
3522,185.1
3523,179.83
3524,184.0
3525,180.27
3526,180.93
3527,186.86
3528,182.24
3529,194.55
3530,178.29
3531,179.83
3532,188.4
3533,182.24
3534,184.0
3535,178.07
3536,181.81
3537,194.99
3538,199.6
3539,182.46
3540,186.2
3541,178.95
3542,189.28
3543,187.52
3544,183.34
3545,183.78
3546,180.71
3547,186.64
3548,184.0
3549,181.37
3550,185.54
3551,178.73
3552,188.62
3553,186.2
3554,182.24
3555,183.34
3556,179.17
3557,183.78
3558,184.44
3559,185.76
3560,183.78
3561,186.64
3562,178.95
3563,180.93
3564,186.86
3565,181.37
3566,189.06
3567,182.46
3568,183.12
3569,188.84
3570,179.83
3571,184.88
3572,180.27
3573,179.61
3574,191.47
3575,179.83
3576,185.98
3577,183.78
3578,184.88
3579,184.44
3580,188.84
3581,185.32
3582,180.93
3583,183.12
3584,181.59
3585,182.68
3586,182.68
3587,179.17
3588,184.88
3589,176.53
3590,182.24
3591,178.07
3592,188.62
3593,190.37
3594,180.27
3595,185.98
3596,180.27
3597,185.98
3598,185.1
3599,181.81
3600,183.56
3601,183.78
3602,179.83
3603,178.07
3604,184.0
3605,185.54
3606,181.37
3607,183.12
3608,182.68
3609,179.61
3610,186.64
3611,195.43
3612,185.98
3613,183.78
3614,185.32
3615,188.84
3616,183.56
3617,182.02
3618,188.4
3619,185.76
3620,180.93
3621,186.2
3622,182.24
3623,189.72
3624,181.81
3625,179.83
3626,187.3
3627,178.29
3628,185.98
3629,179.61
3630,180.71
3631,184.0
3632,184.0
3633,185.76
3634,181.59
3635,182.68
3636,176.97
3637,177.41
3638,180.05
3639,180.93
3640,183.78
3641,179.17
3642,195.87
3643,174.55
3644,173.02
3645,189.28
3646,174.99
3647,177.85
3648,179.17
3649,178.07
3650,185.98
3651,177.41
3652,178.51
3653,187.52
3654,182.68
3655,181.81
3656,171.92
3657,176.97
3658,187.96
3659,189.28
3660,179.61
3661,178.51
3662,178.51
3663,177.85
3664,188.4
3665,181.37
3666,183.78
3667,178.29
3668,184.22
3669,187.52
3670,178.07
3671,182.46
3672,176.31
3673,182.24
3674,183.12
3675,182.02
3676,184.88
3677,194.33
3678,187.74
3679,185.1
3680,178.51
3681,176.97
3682,184.22
3683,179.61
3684,178.95
3685,189.28
3686,181.37
3687,177.85
3688,178.73
3689,173.89
3690,173.24
3691,169.72
3692,174.99
3693,176.97
3694,171.26
3695,182.68
3696,167.96
3697,189.28
3698,181.81
3699,177.41
3700,184.22
3701,185.32
3702,175.21
3703,175.21
3704,178.51
3705,174.99
3706,180.49
3707,173.46
3708,187.08
3709,187.52
3710,182.24
3711,185.98
3712,189.5
3713,188.84
3714,188.4
3715,190.81
3716,190.37
3717,201.58
3718,180.93
3719,182.68
3720,187.3
3721,187.96
3722,196.31
3723,193.67
3724,184.0
3725,194.55
3726,185.1
3727,187.52
3728,189.06
3729,185.54
3730,186.2
3731,176.97
3732,183.78
3733,183.12
3734,177.85
3735,182.46
3736,213.89
3737,181.81
3738,189.5
3739,178.73
3740,182.68
3741,182.24
3742,180.49
3743,178.07
3744,185.1
3745,179.61
3746,173.67
3747,179.17
3748,184.22
3749,183.78
3750,178.95
3751,183.34
3752,183.12
3753,183.78
3754,183.12
3755,179.17
3756,180.49
3757,178.95
3758,192.35
3759,180.93
3760,192.79
3761,187.52
3762,178.29
3763,188.62
3764,175.43
3765,188.84
3766,179.17
3767,190.81
3768,191.03
3769,182.02
3770,189.06
3771,178.29
3772,178.95
3773,189.5
3774,177.19
3775,178.07
3776,167.74
3777,198.07
3778,186.2
3779,178.73
3780,178.29
3781,166.64
3782,176.09
3783,176.31
3784,177.41
3785,173.02
3786,176.53
3787,186.86
3788,174.55
3789,185.76
3790,183.12
3791,162.69
3792,176.97
3793,177.19
3794,181.59
3795,181.81
3796,182.02
3797,176.53
3798,186.2
3799,179.83
3800,199.16
3801,187.52
3802,180.93
3803,183.78
3804,173.89
3805,176.97
3806,187.96
3807,183.12
3808,184.0
3809,180.93
3810,180.27
3811,198.94
3812,178.51
3813,180.27
3814,180.05
3815,178.95
3816,172.58
3817,175.65
3818,173.46
3819,177.85
3820,185.98
3821,180.49
3822,187.96
3823,179.17
3824,177.41
3825,194.55
3826,178.51
3827,187.3
3828,179.83
3829,183.34
3830,187.74
3831,181.37
3832,184.88
3833,184.0
3834,183.56
3835,190.59
3836,196.09
3837,191.03
3838,179.17
3839,177.41
3840,177.19
3841,192.79
3842,183.56
3843,184.0
3844,184.22
3845,182.24
3846,181.37
3847,181.59
3848,186.64
3849,182.68
3850,177.85
3851,185.32
3852,176.97
3853,181.81
3854,178.95
3855,178.29
3856,179.83
3857,178.07
3858,177.85
3859,184.0
3860,176.97
3861,181.37
3862,170.16
3863,164.67
3864,176.09
3865,174.33
3866,166.64
3867,181.81
3868,188.62
3869,183.78
3870,173.67
3871,173.02
3872,175.43
3873,178.07
3874,187.96
3875,176.53
3876,184.0
3877,181.59
3878,179.17
3879,178.51
3880,178.29
3881,183.78
3882,184.88
3883,180.49
3884,188.84
3885,182.02
3886,185.76
3887,188.84
3888,188.4
3889,191.47
3890,186.86
3891,182.46
3892,185.98
3893,199.16
3894,196.09
3895,188.62
3896,208.17
3897,166.64
3898,269.92
3899,239.81
3900,242.23
3901,244.87
3902,227.51
3903,221.14
3904,208.61
3905,222.46
3906,205.98
3907,203.34
3908,194.55
3909,188.4
3910,192.79
3911,187.3
3912,180.05
3913,175.43
3914,178.07
3915,176.75
3916,176.53
3917,188.4
3918,185.1
3919,199.6
3920,195.43
3921,188.84
3922,190.37
3923,180.93
3924,182.46
3925,180.49
3926,178.95
3927,181.37
3928,173.24
3929,173.24
3930,175.43
3931,179.83
3932,173.67
3933,169.94
3934,166.42
3935,172.58
3936,161.15
3937,181.37
3938,180.05
3939,174.33
3940,182.68
3941,171.92
3942,171.26
3943,178.95
3944,142.47
3945,189.06
3946,195.65
3947,163.57
3948,170.82
3949,172.8
3950,171.48
3951,173.24
3952,160.49
3953,181.37
3954,172.8
3955,153.68
3956,157.41
3957,166.42
3958,161.81
3959,194.33
3960,159.17
3961,150.6
3962,137.86
3963,167.52
3964,157.63
3965,155.44
3966,157.19
3967,153.68
3968,173.02
3969,174.77
3970,176.97
3971,175.43
3972,167.74
3973,194.77
3974,181.81
3975,188.84
3976,187.08
3977,178.73
3978,190.15
3979,171.48
3980,185.54
3981,189.5
3982,188.62
3983,192.57
3984,192.79
3985,188.84
3986,189.72
3987,190.15
3988,194.11
3989,191.03
3990,183.78
3991,184.22
3992,185.76
3993,185.54
3994,199.16
3995,191.91
3996,191.47
3997,195.43
3998,195.43
3999,194.77
4000,197.19
4001,194.77
4002,194.77
4003,202.9
4004,199.82
4005,197.63
4006,200.92
4007,195.43
4008,199.82
4009,202.02
4010,192.35
4011,204.22
4012,190.15
4013,180.05
4014,172.58
4015,164.67
4016,175.21
4017,175.21
4018,160.05
4019,185.76
4020,169.94
4021,173.02
4022,184.22
4023,183.78
4024,177.85
4025,186.2
4026,193.89
4027,194.77
4028,180.71
4029,194.99
4030,194.33
4031,191.25
4032,180.93
4033,185.54
4034,178.95
4035,196.53
4036,186.86
4037,196.09
4038,191.25
4039,187.08
4040,191.47
4041,173.67
4042,190.59
4043,184.88
4044,191.25
4045,187.52
4046,194.33
4047,191.47
4048,193.89
4049,194.33
4050,193.01
4051,193.01
4052,200.04
4053,200.7
4054,193.67
4055,192.57
4056,197.41
4057,194.55
4058,197.41
4059,196.75
4060,199.6
4061,182.46
4062,184.88
4063,183.78
4064,179.17
4065,171.26
4066,179.83
4067,171.48
4068,181.37
4069,180.93
4070,193.67
4071,183.12
4072,185.54
4073,175.65
4074,179.83
4075,184.44
4076,173.24
4077,182.68
4078,189.28
4079,200.26
4080,181.37
4081,226.63
4082,190.15
4083,176.09
4084,197.41
4085,182.68
4086,186.86
4087,203.34
4088,189.06
4089,188.62
4090,187.3
4091,182.68
4092,192.79
4093,189.06
4094,194.55
4095,189.28
4096,180.71
4097,220.26
4098,193.23
4099,198.5
4100,180.49
4101,185.1
4102,178.95
4103,194.11
4104,184.88
4105,194.99
4106,187.52
4107,177.85
4108,206.42
4109,187.08
4110,195.87
4111,190.81
4112,194.99
4113,209.49
4114,194.77
4115,204.22
