row_index,WGDC.TrfGen.PPV.phsBC.InstCVal.mag.f
6103,368.41
6104,368.17
6105,368.17
6106,368.41
6107,368.41
6108,368.41
6109,368.66
6110,368.66
6111,367.93
6112,368.17
6113,368.41
6114,368.41
6115,368.66
6116,368.41
6117,368.41
6118,368.17
6119,368.17
6120,367.68
6121,367.68
6122,367.68
6123,367.68
6124,368.17
6125,368.41
6126,368.41
6127,368.41
6128,368.17
6129,368.41
6130,368.41
6131,368.66
6132,368.41
6133,368.41
6134,368.41
6135,368.17
6136,368.41
6137,368.17
6138,368.41
6139,368.41
6140,368.17
6141,368.41
6142,368.66
6143,368.17
6144,368.17
6145,368.17
6146,368.17
6147,367.68
6148,368.41
6149,368.17
6150,368.17
6151,367.93
6152,367.68
6153,367.93
6154,367.93
6155,367.93
6156,367.68
6157,367.93
6158,368.41
6159,368.17
6160,368.17
6161,368.41
6162,368.17
6163,368.41
6164,368.41
6165,368.17
6166,368.41
6167,368.17
6168,368.17
6169,368.17
6170,368.17
6171,368.17
6172,368.17
6173,367.68
6174,367.68
6175,367.93
6176,367.68
6177,367.68
6178,368.17
6179,368.41
6180,367.93
6181,368.17
6182,368.41
6183,367.93
6184,368.17
6185,367.93
6186,367.93
6187,368.17
6188,367.93
6189,367.68
6190,368.17
6191,367.68
6192,367.93
6193,368.17
6194,368.17
6195,368.17
6196,368.17
6197,368.66
6198,368.17
6199,368.17
6200,368.17
6201,367.68
6202,367.68
6203,367.93
6204,368.41
6205,368.66
6206,368.17
6207,367.93
6208,367.93
6209,367.93
6210,368.17
6211,368.41
6212,368.41
6213,368.41
6214,368.41
6215,367.93
6216,367.68
6217,367.93
6218,368.17
6219,368.17
6220,368.17
6221,368.17
6222,367.93
6223,367.44
6224,367.44
6225,367.19
6226,367.44
6227,367.44
6228,367.44
6229,367.68
6230,367.68
6231,367.68
6232,368.17
6233,367.68
6234,367.93
6235,367.68
6236,367.44
6237,367.93
6238,367.93
6239,367.93
6240,367.68
6241,367.93
6242,367.93
6243,367.93
6244,367.68
6245,367.68
6246,367.93
6247,367.44
6248,367.93
6249,367.93
6250,367.68
6251,367.68
6252,368.17
6253,367.68
6254,368.17
6255,367.68
6256,367.19
6257,367.68
6258,367.68
6259,367.44
6260,367.19
6261,367.19
6262,367.19
6263,367.19
6264,367.44
6265,367.19
6266,367.19
6267,367.19
6268,366.71
6269,367.19
6270,367.19
6271,367.19
6272,367.44
6273,367.19
6274,367.19
6275,367.44
6276,366.71
6277,367.19
6278,367.44
6279,367.44
6280,367.68
6281,367.68
6282,367.68
6283,366.71
6284,367.19
6285,367.19
6286,367.44
6287,367.19
6288,367.19
6289,367.19
6290,367.19
6291,367.44
6292,367.19
6293,367.44
6294,367.44
6295,367.44
6296,366.71
6297,366.71
6298,367.44
6299,367.19
6300,367.19
6301,367.19
6302,367.44
6303,367.44
6304,367.19
6305,367.19
6306,367.44
6307,366.71
6308,367.44
6309,367.19
6310,367.19
6311,367.19
6312,367.44
6313,367.44
6314,367.44
6315,366.71
6316,367.19
6317,367.19
6318,367.44
6319,367.44
6320,367.44
6321,367.19
6322,367.44
6323,367.19
6324,367.19
6325,367.19
6326,366.71
6327,366.46
6328,367.44
6329,367.19
6330,367.44
6331,367.44
6332,367.19
6333,367.19
6334,367.44
6335,367.44
6336,364.51
6337,364.75
6338,364.02
6339,364.51
6340,364.51
6341,364.51
6342,364.51
6343,364.51
6344,364.26
6345,364.26
6346,364.26
6347,364.51
6348,366.46
6349,366.71
6350,366.46
6351,366.71
6352,366.71
6353,366.46
6354,366.71
6355,366.71
6356,366.71
6357,367.19
6358,367.19
6359,367.19
6360,366.71
6361,367.44
6362,367.44
6363,367.44
6364,367.44
6365,367.19
6366,367.44
6367,367.19
6368,367.19
6369,367.19
6370,366.71
6371,366.46
6372,366.46
6373,366.46
6374,366.71
6375,366.46
6376,366.71
6377,366.71
6378,366.71
6379,366.71
6380,366.46
6381,366.71
6382,366.46
6383,366.71
6384,367.19
6385,366.71
6386,366.46
6387,366.22
6388,366.46
6389,366.22
6390,366.46
6391,366.71
6392,366.71
6393,366.22
6394,366.71
6395,366.22
6396,366.46
6397,366.71
6398,366.71
6399,366.22
6400,366.22
6401,366.22
6402,366.46
6403,366.71
6404,366.71
6405,366.71
6406,366.71
6407,366.46
6408,366.22
6409,366.46
6410,366.46
6411,366.46
6412,366.71
6413,366.46
6414,366.71
6415,366.22
6416,366.22
6417,366.46
6418,366.71
6419,366.46
6420,366.22
6421,366.22
6422,366.22
6423,365.97
6424,366.46
6425,366.22
6426,366.22
6427,366.22
6428,366.22
6429,366.22
6430,365.97
6431,366.22
6432,366.22
6433,365.97
6434,365.97
6435,366.46
6436,366.46
6437,366.46
6438,366.71
6439,366.46
6440,367.19
6441,364.75
6442,364.75
6443,364.51
6444,364.26
6445,364.51
6446,364.75
6447,364.75
6448,364.51
6449,364.26
6450,364.51
6451,364.26
6452,364.26
6453,364.26
6454,364.51
6455,364.26
6456,364.51
6457,364.51
6458,364.26
6459,364.51
6460,364.75
6461,364.75
6462,364.51
6463,364.75
6464,365.24
6465,365.24
6466,364.75
6467,364.75
6468,364.75
6469,364.75
6470,364.51
6471,364.51
6472,364.26
6473,364.75
6474,366.22
6475,366.46
6476,366.46
6477,366.46
6478,366.22
6479,366.46
6480,366.71
6481,366.22
6482,366.46
6483,366.46
6484,366.46
6485,366.71
6486,366.46
6487,366.71
6488,366.46
6489,366.46
6490,366.71
6491,366.46
6492,366.71
6493,366.46
6494,366.71
6495,366.71
6496,367.19
6497,366.46
6498,366.46
6499,366.46
6500,366.46
6501,366.71
6502,366.46
6503,366.46
6504,366.46
6505,366.46
6506,366.22
6507,366.46
6508,367.19
6509,366.71
6510,366.46
6511,366.71
6512,366.22
6513,366.46
6514,366.46
6515,366.71
6516,366.46
6517,366.22
6518,366.46
6519,366.46
6520,366.22
6521,366.22
6522,366.46
6523,366.71
6524,366.46
6525,366.46
6526,366.22
6527,366.22
6528,366.22
6529,366.46
6530,366.22
6531,366.71
6532,366.71
6533,366.71
6534,366.46
6535,366.71
6536,366.71
6537,366.71
6538,366.71
6539,366.46
6540,366.46
6541,366.71
6542,366.46
6543,366.46
6544,366.71
6545,366.71
6546,365.97
6547,366.71
6548,366.71
6549,366.22
6550,366.22
6551,366.46
6552,366.71
6553,366.22
6554,366.71
6555,365.97
6556,366.22
6557,366.71
6558,366.46
6559,366.22
6560,366.46
6561,366.46
6562,366.71
6563,366.71
6564,366.46
6565,366.71
6566,366.71
6567,366.71
6568,366.71
6569,367.44
6570,367.19
6571,367.19
6572,366.71
6573,366.71
6574,367.19
6575,366.22
6576,366.46
6577,366.46
6578,366.71
6579,366.46
6580,366.22
6581,366.46
6582,366.46
6583,366.46
6584,366.22
6585,366.22
6586,366.46
6587,366.46
6588,366.46
6589,366.22
6590,365.97
6591,366.46
6592,365.97
6593,365.97
6594,365.97
6595,365.97
6596,366.22
6597,365.97
6598,365.97
6599,365.73
6600,366.22
6601,365.97
6602,366.46
6603,366.22
6604,366.46
6605,366.22
6606,366.22
6607,366.46
6608,366.71
6609,366.71
6610,366.71
6611,366.71
6612,367.19
6613,366.46
6614,366.46
6615,367.19
6616,366.46
6617,367.19
6618,367.44
6619,367.19
6620,366.71
6621,366.71
6622,366.22
6623,366.46
6624,366.46
6625,366.46
6626,366.71
6627,366.71
6628,366.46
6629,366.71
6630,366.46
6631,366.71
6632,366.71
6633,366.71
6634,367.19
6635,366.71
6636,366.71
6637,366.46
6638,367.19
6639,366.71
6640,366.71
6641,366.71
6642,366.71
6643,366.71
6644,366.71
6645,366.71
6646,367.19
6647,366.46
6648,366.71
6649,366.71
6650,366.71
6651,367.19
6652,367.19
6653,367.44
6654,366.71
6655,366.46
6656,366.46
6657,366.71
6658,367.19
6659,366.71
6660,366.46
6661,366.46
6662,366.46
6663,366.71
6664,366.71
6665,366.46
6666,366.22
6667,366.46
6668,366.71
6669,367.19
6670,366.71
6671,366.71
6672,366.71
6673,367.19
6674,367.44
6675,367.44
6676,367.19
6677,367.44
6678,367.19
6679,367.19
6680,367.19
6681,367.44
6682,367.44
6683,367.19
6684,367.19
6685,367.19
6686,366.71
6687,367.19
6688,367.19
6689,367.68
6690,367.68
6691,367.93
6692,367.44
6693,367.68
6694,367.19
6695,366.71
6696,367.44
6697,367.68
6698,367.68
6699,367.44
6700,367.44
6701,367.44
6702,367.44
6703,367.44
6704,367.19
6705,367.19
6706,367.68
6707,367.19
6708,367.19
6709,367.44
6710,367.19
6711,366.71
6712,367.44
6713,367.44
6714,366.71
6715,366.71
6716,367.19
6717,366.71
6718,366.71
6719,366.71
6720,366.22
6721,366.71
6722,366.46
6723,366.71
6724,366.71
6725,366.71
6726,366.71
6727,366.71
6728,366.46
6729,366.71
6730,366.71
6731,366.71
6732,367.19
6733,367.44
6734,367.19
6735,367.19
6736,366.71
6737,366.71
6738,366.71
6739,366.71
6740,366.71
6741,366.71
6742,367.19
6743,367.19
6744,367.19
6745,367.44
6746,366.71
6747,367.19
6748,366.46
6749,366.71
6750,367.19
6751,366.71
6752,366.71
6753,366.71
6754,367.19
6755,366.71
6756,367.19
6757,367.44
6758,367.19
6759,367.44
6760,367.19
6761,367.44
6762,367.44
6763,367.44
6764,367.19
6765,366.71
6766,367.19
6767,367.19
6768,366.71
6769,367.44
6770,367.19
6771,367.19
6772,366.71
6773,367.19
6774,366.71
6775,367.19
6776,366.71
6777,367.19
6778,366.71
6779,367.44
6780,367.19
6781,367.44
6782,367.44
6783,367.44
6784,367.19
6785,367.44
6786,366.71
6787,367.19
6788,366.71
6789,367.19
6790,366.71
6791,367.19
6792,367.19
6793,366.71
6794,366.71
6795,366.71
6796,367.19
6797,366.71
6798,367.44
6799,366.71
6800,366.71
6801,367.19
6802,367.19
6803,367.19
6804,367.19
6805,366.71
6806,366.71
6807,366.71
6808,366.71
6809,366.71
6810,366.22
6811,366.71
6812,366.71
6813,366.71
6814,366.71
6815,366.46
6816,366.46
6817,366.71
6818,366.46
6819,366.46
6820,366.71
6821,366.71
6822,366.71
6823,367.44
6824,366.71
6825,367.19
6826,366.71
6827,367.19
6828,366.71
6829,366.71
6830,367.44
6831,367.19
6832,366.71
6833,367.19
6834,367.44
6835,367.44
6836,367.44
6837,367.19
6838,367.19
6839,367.19
6840,366.71
6841,367.44
6842,367.19
6843,366.71
6844,367.19
6845,366.71
6846,366.71
6847,367.19
6848,366.71
6849,366.71
6850,366.46
6851,367.19
6852,367.19
6853,366.71
6854,366.46
6855,366.71
6856,366.71
6857,366.46
6858,366.71
6859,366.46
6860,366.22
6861,366.22
6862,366.71
6863,366.22
6864,366.46
6865,366.71
6866,366.71
6867,366.46
6868,366.71
6869,366.71
6870,366.71
6871,367.44
6872,367.19
6873,366.71
6874,366.71
6875,366.71
6876,367.44
6877,366.71
6878,366.71
6879,367.19
6880,366.71
6881,366.71
6882,366.71
6883,367.19
6884,367.19
6885,366.46
6886,366.71
6887,366.71
6888,366.71
6889,366.71
6890,366.71
6891,366.46
6892,366.71
6893,366.71
6894,366.71
6895,366.46
6896,366.71
6897,367.19
6898,366.71
6899,367.19
6900,367.19
6901,367.19
6902,367.44
6903,367.19
6904,367.44
6905,366.71
6906,367.44
6907,366.71
6908,366.71
6909,366.46
6910,366.71
6911,367.19
6912,366.71
6913,367.19
6914,367.19
6915,366.71
6916,366.71
6917,367.19
6918,367.19
6919,367.44
6920,367.44
6921,367.68
6922,367.19
6923,367.44
6924,367.19
6925,367.44
6926,367.44
6927,367.19
6928,367.68
6929,367.19
6930,367.44
6931,367.19
6932,367.68
6933,367.44
6934,367.68
6935,367.68
6936,367.93
6937,368.17
6938,367.93
6939,367.68
6940,367.68
6941,367.93
6942,368.17
6943,367.68
6944,367.68
6945,367.19
6946,367.44
6947,367.93
6948,368.41
6949,367.93
6950,367.44
6951,367.68
6952,367.93
6953,367.68
6954,367.19
6955,367.44
6956,367.44
6957,367.19
6958,366.71
6959,366.71
6960,366.71
6961,367.19
6962,366.71
6963,366.46
6964,366.46
6965,366.71
6966,366.46
6967,366.71
6968,367.19
6969,366.71
6970,367.19
6971,366.71
6972,367.19
6973,367.19
6974,367.44
6975,364.26
6976,367.19
6977,367.19
6978,366.71
6979,367.19
6980,367.19
6981,366.71
6982,367.44
6983,367.19
6984,367.44
6985,367.19
6986,366.71
6987,367.44
6988,367.19
6989,367.68
6990,367.19
6991,367.44
6992,366.71
6993,367.68
6994,367.19
6995,367.19
6996,366.71
6997,367.44
6998,367.44
6999,367.19
7000,367.68
7001,367.44
7002,367.44
7003,367.19
7004,367.19
7005,367.44
7006,367.68
7007,367.44
7008,367.44
7009,367.44
7010,367.19
7011,366.71
7012,366.71
7013,367.19
7014,366.71
7015,367.19
7016,366.71
7017,366.71
7018,366.71
7019,366.22
7020,366.22
7021,366.46
7022,365.97
7023,365.97
7024,366.22
7025,366.46
7026,366.71
7027,365.97
7028,366.22
7029,366.71
7030,366.46
7031,366.46
7032,366.71
7033,366.46
7034,366.71
7035,366.71
7036,366.46
7037,366.71
7038,365.97
7039,366.22
7040,366.22
7041,366.22
7042,366.22
7043,366.22
7044,366.22
7045,366.71
7046,366.46
7047,366.46
7048,365.97
7049,366.22
7050,366.22
7051,365.97
7052,366.22
7053,365.73
7054,366.22
7055,366.22
7056,365.97
7057,365.97
7058,366.46
7059,365.97
7060,365.97
7061,365.97
7062,365.97
7063,365.73
7064,365.97
7065,366.22
7066,365.97
7067,366.22
7068,365.97
7069,365.48
7070,365.73
7071,366.22
7072,365.97
7073,365.97
7074,365.73
7075,365.97
7076,365.97
7077,365.97
7078,366.22
7079,365.97
7080,365.97
7081,366.22
7082,366.22
7083,366.22
7084,365.97
7085,365.97
7086,366.22
7087,365.97
7088,366.22
7089,365.73
7090,365.97
7091,365.97
7092,366.22
7093,366.46
7094,365.97
7095,365.48
7096,365.48
7097,365.48
7098,365.73
7099,365.73
7100,365.73
7101,365.97
7102,365.97
7103,365.73
7104,365.97
7105,365.97
7106,365.97
7107,365.97
7108,365.97
7109,365.97
7110,365.73
7111,365.97
7112,365.97
7113,366.22
7114,366.22
7115,366.46
7116,366.46
7117,366.22
7118,366.46
7119,366.46
7120,364.51
7121,364.02
7122,364.26
7123,364.02
7124,364.26
7125,364.26
7126,364.26
7127,364.02
7128,363.78
7129,364.02
7130,364.02
7131,364.02
7132,364.51
7133,364.51
7134,364.02
7135,364.26
7136,364.26
7137,364.02
7138,364.02
7139,364.26
7140,364.02
7141,364.02
7142,364.51
7143,364.02
7144,364.26
7145,364.26
7146,366.71
7147,366.22
7148,365.97
7149,366.71
7150,366.46
7151,366.46
7152,367.19
7153,366.71
7154,367.19
7155,367.19
7156,366.71
7157,366.46
7158,366.46
7159,366.71
7160,366.71
7161,366.46
7162,366.46
7163,366.46
7164,367.19
7165,366.71
7166,366.71
7167,366.22
7168,366.46
7169,366.22
7170,366.46
7171,366.46
7172,366.71
7173,366.71
7174,366.46
7175,366.71
7176,366.71
7177,367.19
7178,366.71
7179,367.19
7180,366.71
7181,367.44
7182,367.44
7183,367.19
7184,367.44
7185,367.44
7186,367.68
7187,367.44
7188,367.68
7189,367.68
7190,367.93
7191,367.68
7192,367.68
7193,367.44
7194,367.68
7195,367.68
7196,367.44
7197,367.44
7198,367.44
7199,367.19
7200,366.71
7201,367.44
7202,366.71
7203,367.19
7204,367.19
7205,367.44
7206,367.19
7207,367.19
7208,367.44
7209,366.46
7210,367.19
7211,367.44
7212,367.44
7213,367.68
7214,367.68
7215,367.19
7216,367.68
7217,367.44
7218,367.68
7219,367.93
7220,367.44
7221,367.19
7222,367.19
7223,367.68
7224,367.44
7225,367.19
7226,367.44
7227,367.19
7228,367.19
7229,367.44
7230,367.19
7231,367.44
7232,367.68
7233,367.68
7234,367.93
7235,367.44
7236,367.19
7237,367.44
7238,367.44
7239,367.68
7240,367.19
7241,367.19
7242,367.68
7243,367.44
7244,367.44
7245,367.44
7246,367.68
7247,367.19
7248,366.71
7249,367.44
7250,367.44
7251,367.44
7252,367.19
7253,367.44
7254,367.44
7255,367.44
7256,367.68
7257,367.44
7258,367.68
7259,367.68
7260,367.68
7261,367.44
7262,367.93
7263,367.68
7264,367.68
7265,367.93
7266,367.93
7267,367.93
7268,367.68
7269,367.68
7270,367.68
7271,367.68
7272,367.68
7273,367.68
7274,367.44
7275,367.68
7276,367.93
7277,368.17
7278,367.93
7279,367.93
7280,367.68
7281,367.68
7282,367.93
7283,367.93
7284,367.93
7285,367.68
7286,367.93
7287,367.68
7288,367.68
7289,367.44
7290,367.19
7291,367.68
7292,367.93
7293,367.93
7294,367.68
7295,367.93
7296,367.93
7297,367.93
7298,367.68
7299,367.68
7300,367.44
7301,367.93
7302,367.93
7303,367.68
7304,367.93
7305,367.68
7306,367.68
7307,367.93
7308,367.93
7309,368.17
7310,368.17
7311,367.93
7312,367.68
7313,368.17
7314,367.93
7315,367.93
7316,367.93
7317,367.93
7318,367.68
7319,367.68
7320,368.17
7321,367.93
7322,367.93
7323,366.22
7324,365.97
7325,365.48
7326,365.97
7327,365.97
7328,365.97
7329,365.97
7330,366.46
7331,366.71
7332,367.93
7333,368.41
7334,368.17
7335,368.41
7336,368.41
7337,367.93
7338,368.41
7339,368.66
7340,368.41
7341,368.41
7342,368.66
7343,368.41
7344,368.9
7345,368.66
7346,368.41
7347,368.41
7348,368.66
7349,368.66
7350,368.66
7351,368.41
7352,368.66
7353,368.41
7354,368.66
7355,369.39
7356,368.66
7357,369.39
7358,368.9
7359,368.9
7360,368.66
7361,369.39
7362,368.66
7363,368.9
7364,368.66
7365,368.41
7366,368.17
7367,368.9
7368,368.66
7369,368.66
7370,368.41
7371,368.41
7372,368.41
7373,368.41
7374,368.66
7375,368.66
7376,368.9
7377,368.66
7378,368.66
7379,368.41
7380,368.66
7381,368.17
7382,368.9
7383,368.41
7384,368.41
7385,369.39
7386,368.66
7387,368.66
7388,368.9
7389,368.66
7390,368.66
7391,368.66
7392,368.66
7393,368.66
7394,368.66
7395,368.41
7396,368.66
7397,368.17
7398,368.17
7399,368.41
7400,368.41
7401,368.41
7402,368.66
7403,368.66
7404,368.41
7405,368.9
7406,368.66
7407,368.66
7408,368.66
7409,368.9
7410,368.66
7411,368.66
7412,368.66
7413,368.17
7414,368.66
7415,368.9
7416,368.66
7417,368.41
7418,368.17
7419,368.41
7420,368.66
7421,368.66
7422,368.66
7423,368.41
7424,368.66
7425,368.66
7426,368.66
7427,368.66
7428,368.17
7429,368.66
7430,368.17
7431,367.68
7432,368.17
7433,368.17
7434,368.66
7435,367.93
7436,368.17
7437,368.41
7438,368.66
7439,368.41
7440,368.41
7441,368.41
7442,368.41
7443,368.41
7444,368.41
7445,368.41
7446,368.41
7447,368.66
7448,368.9
7449,368.66
7450,368.41
7451,368.17
7452,368.41
7453,368.41
7454,368.66
7455,368.66
7456,368.41
7457,368.66
7458,368.41
7459,368.17
7460,368.41
7461,368.66
7462,368.66
7463,368.17
7464,368.17
7465,368.17
7466,368.17
7467,368.41
7468,368.41
7469,368.41
7470,368.17
7471,368.66
7472,368.41
7473,368.41
7474,369.39
7475,368.9
7476,368.66
7477,368.66
7478,368.41
7479,368.17
7480,368.66
7481,368.17
7482,368.41
7483,368.17
7484,369.39
7485,368.66
7486,368.66
7487,369.39
7488,368.9
7489,368.9
7490,369.39
7491,368.9
7492,369.39
7493,369.39
7494,369.39
7495,368.9
7496,369.39
7497,368.9
7498,369.39
7499,368.66
7500,368.9
7501,368.66
7502,368.66
7503,368.9
7504,368.9
7505,369.39
7506,368.66
7507,368.9
7508,368.9
7509,368.9
7510,368.66
7511,369.39
7512,368.9
7513,368.66
7514,368.9
7515,368.9
7516,368.66
7517,368.66
7518,368.9
7519,368.41
7520,368.9
7521,368.66
7522,368.9
7523,369.39
7524,368.66
7525,368.9
7526,368.66
7527,368.9
7528,368.66
7529,368.9
7530,368.9
7531,369.39
7532,368.9
7533,368.9
7534,369.39
7535,368.41
7536,368.9
7537,368.66
7538,368.9
7539,368.17
7540,368.41
7541,368.66
7542,368.66
7543,368.9
7544,368.66
7545,368.9
7546,368.66
7547,368.66
7548,368.9
7549,366.71
7550,366.46
7551,366.22
7552,365.97
7553,367.44
7554,368.41
7555,368.41
7556,368.66
7557,368.9
7558,368.66
7559,368.9
7560,369.39
7561,368.9
7562,369.39
7563,368.9
7564,368.66
7565,368.66
7566,368.66
7567,368.9
7568,368.9
7569,368.9
7570,368.66
7571,366.22
7572,366.71
7573,366.71
7574,366.71
7575,366.46
7576,366.71
7577,366.71
7578,366.46
7579,366.71
7580,366.71
7581,366.46
7582,366.22
7583,366.71
7584,366.46
7585,366.71
7586,366.71
7587,366.71
7588,366.46
7589,366.46
7590,366.46
7591,366.46
7592,366.71
7593,366.71
7594,366.46
7595,366.71
7596,366.46
7597,366.71
7598,366.46
7599,366.71
7600,366.46
7601,366.22
7602,366.46
7603,365.97
7604,366.71
7605,366.71
7606,366.71
7607,366.71
7608,367.93
7609,368.9
7610,369.39
7611,369.64
7612,368.9
7613,369.39
7614,369.64
7615,369.64
7616,369.39
7617,369.39
7618,369.88
7619,369.39
7620,369.39
7621,369.64
7622,369.88
7623,369.39
7624,369.64
7625,369.39
7626,368.9
7627,368.9
7628,369.39
7629,369.39
7630,368.9
7631,368.9
7632,369.39
7633,368.9
7634,368.9
7635,368.9
7636,368.9
7637,368.9
7638,368.9
7639,368.9
7640,368.9
7641,368.9
7642,369.39
7643,369.64
7644,369.64
7645,369.39
7646,369.64
7647,369.39
7648,369.39
7649,369.64
7650,369.39
7651,368.9
7652,368.9
7653,369.39
7654,369.88
7655,369.88
7656,369.64
7657,369.39
7658,369.88
7659,369.88
7660,369.64
7661,369.64
7662,369.88
7663,367.44
7664,367.44
7665,367.44
7666,367.19
7667,367.44
7668,367.44
7669,366.71
7670,367.19
7671,366.71
7672,367.19
7673,366.71
7674,366.71
7675,366.46
7676,366.71
7677,366.71
7678,367.19
7679,367.19
7680,366.71
7681,366.71
7682,366.46
7683,367.44
7684,367.19
7685,367.19
7686,367.44
7687,367.19
7688,366.46
7689,366.71
7690,366.22
7691,366.46
7692,368.66
7693,368.9
7694,368.9
7695,368.9
7696,368.9
7697,368.9
7698,369.39
7699,369.39
7700,369.39
7701,369.39
7702,369.39
7703,368.9
7704,368.9
7705,369.39
7706,369.39
7707,369.64
7708,369.39
7709,369.39
7710,369.39
7711,369.64
7712,369.88
7713,368.66
7714,368.9
7715,369.39
7716,368.9
7717,369.39
7718,369.39
7719,368.66
7720,369.39
7721,368.9
7722,369.64
7723,369.39
7724,369.39
7725,369.39
7726,369.39
7727,369.39
7728,368.9
7729,368.9
7730,369.39
7731,368.9
7732,369.39
7733,368.66
7734,368.9
7735,368.9
7736,368.9
7737,368.41
7738,368.41
7739,368.9
7740,369.39
7741,369.39
7742,369.39
7743,369.64
7744,369.64
7745,368.9
7746,369.39
7747,369.64
7748,368.9
7749,369.64
7750,369.39
7751,369.64
7752,369.64
7753,369.64
7754,369.39
7755,369.64
7756,369.39
7757,369.39
7758,369.39
7759,368.9
7760,369.64
7761,369.39
7762,369.64
7763,369.88
7764,369.88
7765,369.64
7766,369.39
7767,369.39
7768,369.64
7769,369.39
7770,369.39
7771,369.39
7772,369.39
7773,369.39
7774,368.66
7775,368.9
7776,369.39
7777,368.9
7778,368.9
7779,369.88
7780,369.64
7781,369.64
7782,369.64
7783,369.64
7784,369.64
7785,369.64
7786,370.12
7787,369.39
7788,367.68
7789,367.44
7790,367.93
7791,367.68
7792,367.44
7793,367.44
7794,367.44
7795,367.44
7796,367.44
7797,365.24
7798,365.24
7799,365.48
7800,365.24
7801,365.24
7802,365.48
7803,364.75
7804,365.48
7805,367.44
7806,367.44
7807,367.93
7808,367.68
7809,367.68
7810,367.93
7811,367.68
7812,367.93
7813,367.44
7814,367.68
7815,367.68
7816,367.93
7817,368.17
7818,369.39
7819,370.12
7820,369.64
7821,370.12
7822,369.88
7823,370.37
7824,369.88
7825,370.12
7826,370.12
7827,369.88
7828,370.12
7829,370.37
7830,370.12
7831,370.37
7832,370.37
7833,370.12
7834,370.12
7835,370.12
7836,370.12
7837,370.12
7838,370.37
7839,370.12
7840,370.37
7841,370.12
7842,369.64
7843,370.37
7844,370.37
7845,370.12
7846,370.12
7847,370.12
7848,369.88
7849,370.12
7850,369.88
7851,369.64
7852,369.39
7853,369.64
7854,369.64
7855,369.88
7856,369.39
7857,369.64
7858,368.9
7859,369.39
7860,369.64
7861,369.64
7862,369.88
7863,369.88
7864,370.37
7865,369.88
7866,370.37
7867,370.37
7868,370.61
7869,370.37
7870,370.37
7871,370.37
7872,370.37
7873,370.61
7874,370.61
7875,370.37
7876,370.37
7877,370.37
7878,370.61
7879,370.61
7880,370.61
7881,370.86
7882,370.86
7883,370.61
7884,370.61
7885,368.66
7886,368.41
7887,368.66
7888,368.9
7889,368.66
7890,368.41
7891,368.41
7892,367.68
7893,367.44
7894,367.44
7895,367.68
7896,367.93
7897,367.93
7898,367.93
7899,368.17
7900,367.93
7901,368.66
7902,369.88
7903,370.37
7904,371.59
7905,370.86
7906,371.34
7907,371.59
7908,370.12
7909,371.59
7910,370.86
7911,370.37
7912,370.86
7913,370.86
7914,370.37
7915,370.12
7916,371.59
7917,371.59
7918,370.86
7919,370.86
7920,371.34
7921,371.34
7922,370.86
7923,370.61
7924,370.86
7925,370.61
7926,370.86
7927,370.61
7928,370.37
7929,370.37
7930,370.61
7931,370.12
7932,370.12
7933,369.88
7934,370.37
7935,369.88
7936,370.12
7937,369.88
7938,369.64
7939,370.37
7940,370.12
7941,370.12
7942,370.37
7943,370.12
7944,369.88
7945,369.88
7946,369.88
7947,370.12
7948,369.88
7949,369.64
7950,369.64
7951,369.64
7952,370.12
7953,370.12
7954,369.64
7955,369.39
7956,369.64
7957,369.64
7958,369.39
7959,369.39
7960,369.64
7961,369.88
7962,369.88
7963,369.64
7964,369.88
7965,370.12
7966,369.88
7967,369.88
7968,370.12
7969,370.12
7970,370.37
7971,370.12
7972,369.88
7973,370.12
7974,370.37
7975,370.37
7976,370.12
7977,370.12
7978,370.37
7979,370.37
7980,370.37
7981,370.37
7982,370.61
7983,370.37
7984,370.61
7985,370.37
7986,370.37
7987,370.37
7988,370.37
7989,370.12
7990,370.37
7991,370.12
7992,370.37
7993,370.12
7994,370.37
7995,370.37
7996,370.12
7997,369.88
7998,369.88
7999,370.12
8000,370.37
8001,370.12
8002,370.37
8003,370.61
8004,370.61
8005,370.61
8006,370.37
8007,370.61
8008,370.37
8009,370.61
8010,370.37
8011,370.37
8012,370.37
8013,370.37
8014,370.12
8015,369.88
8016,369.88
8017,370.12
8018,369.88
8019,369.88
8020,369.64
8021,369.64
8022,369.64
8023,369.64
8024,370.12
8025,369.88
8026,370.12
8027,369.64
8028,369.88
8029,370.12
8030,369.88
8031,370.12
8032,370.37
8033,369.88
8034,369.88
8035,369.88
8036,369.88
8037,369.88
8038,370.12
8039,369.88
8040,369.88
8041,370.12
8042,370.37
8043,370.37
8044,369.88
8045,369.64
8046,369.64
8047,370.12
8048,369.64
8049,369.64
8050,370.12
8051,369.88
8052,370.12
8053,368.41
8054,368.66
8055,368.17
8056,367.93
8057,368.17
8058,366.46
8059,366.71
8060,366.46
8061,366.22
8062,366.22
8063,366.22
8064,366.46
8065,366.46
8066,364.26
8067,364.26
8068,364.02
8069,364.26
8070,364.26
8071,369.64
8072,369.64
8073,369.64
8074,369.64
8075,370.12
8076,370.12
8077,370.61
8078,370.37
8079,370.37
8080,370.12
8081,369.88
8082,370.12
8083,370.12
8084,369.88
8085,369.88
8086,370.12
8087,369.88
8088,370.37
8089,370.37
8090,369.88
8091,369.88
8092,370.12
8093,369.39
8094,369.64
8095,369.64
8096,369.88
8097,370.12
