row_index,WGEN.Conver_Dc_Inductor_Tep.f
6115,54.0
6116,53.9
6117,53.9
6118,53.9
6119,53.9
6120,53.9
6121,53.9
6122,54.0
6123,53.79
6124,53.9
6125,53.79
6126,53.79
6127,53.9
6128,54.0
6129,53.9
6130,53.9
6131,53.9
6132,53.79
6133,53.9
6134,53.9
6135,53.79
6136,53.9
6137,53.9
6138,53.9
6139,53.79
6140,53.9
6141,53.9
6142,53.79
6143,54.0
6144,54.0
6145,53.9
6146,54.0
6147,53.9
6148,53.9
6149,53.9
6150,54.0
6151,54.0
6152,53.9
6153,53.9
6154,53.9
6155,53.9
6156,53.9
6157,53.9
6158,53.9
6159,53.9
6160,53.9
6161,53.9
6162,53.79
6163,53.9
6164,53.9
6165,53.79
6166,53.9
6167,53.9
6168,53.79
6169,53.9
6170,53.79
6171,53.9
6172,53.79
6173,53.9
6174,53.9
6175,53.79
6176,53.9
6177,53.79
6178,53.79
6179,53.79
6180,53.79
6181,53.79
6182,53.79
6183,53.79
6184,53.79
6185,53.79
6186,53.79
6187,53.79
6188,53.79
6189,53.79
6190,53.79
6191,53.79
6192,53.79
6193,53.79
6194,53.79
6195,53.79
6196,53.79
6197,53.79
6198,53.79
6199,53.79
6200,53.79
6201,53.79
6202,53.79
6203,53.79
6204,53.79
6205,53.79
6206,53.79
6207,53.79
6208,53.79
6209,53.79
6210,53.79
6211,53.79
6212,53.79
6213,53.79
6214,53.79
6215,53.79
6216,53.79
6217,53.79
6218,53.79
6219,53.79
6220,53.79
6221,53.79
6222,53.79
6223,53.79
6224,53.79
6225,53.79
6226,53.79
6227,53.79
6228,53.79
6229,53.79
6230,53.79
6231,53.79
6232,53.79
6233,53.79
6234,53.79
6235,53.79
6236,53.79
6237,53.79
6238,53.79
6239,53.79
6240,53.79
6241,53.79
6242,53.79
6243,53.79
6244,53.79
6245,53.79
6246,53.79
6247,53.79
6248,53.79
6249,53.79
6250,53.79
6251,53.79
6252,53.79
6253,53.79
6254,53.79
6255,53.79
6256,53.79
6257,53.79
6258,53.79
6259,53.79
6260,53.79
6261,53.79
6262,53.79
6263,53.79
6264,53.79
6265,53.79
6266,53.79
6267,53.79
6268,53.79
6269,53.79
6270,53.79
6271,53.79
6272,53.79
6273,53.79
6274,53.79
6275,53.79
6276,53.7
6277,53.79
6278,53.79
6279,53.7
6280,53.7
6281,53.79
6282,53.7
6283,53.7
6284,53.79
6285,53.79
6286,53.7
6287,53.7
6288,53.7
6289,53.7
6290,53.7
6291,53.7
6292,53.59
6293,53.59
6294,53.59
6295,53.7
6296,53.59
6297,53.59
6298,53.59
6299,53.59
6300,53.59
6301,53.59
6302,53.59
6303,53.59
6304,53.59
6305,53.59
6306,53.59
6307,53.59
6308,53.59
6309,53.59
6310,53.59
6311,53.59
6312,53.59
6313,53.59
6314,53.5
6315,53.5
6316,53.5
6317,53.5
6318,53.5
6319,53.5
6320,53.5
6321,53.5
6322,53.5
6323,53.5
6324,53.5
6325,53.5
6326,53.5
6327,53.5
6328,53.5
6329,53.4
6330,53.5
6331,53.4
6332,53.4
6333,53.29
6334,53.4
6335,53.4
6336,53.29
6337,53.29
6338,53.29
6339,53.29
6340,53.29
6341,53.4
6342,53.29
6343,53.29
6344,53.29
6345,53.29
6346,53.29
6347,53.29
6348,53.2
6349,53.29
6350,53.29
6351,53.29
6352,53.2
6353,53.2
6354,53.2
6355,53.2
6356,53.09
6357,53.09
6358,53.2
6359,53.09
6360,53.09
6361,53.09
6362,53.09
6363,53.09
6364,53.09
6365,53.09
6366,53.09
6367,53.09
6368,53.09
6369,53.09
6370,53.09
6371,53.09
6372,53.09
6373,53.09
6374,53.09
6375,53.09
6376,53.0
6377,53.09
6378,53.0
6379,53.09
6380,53.0
6381,53.0
6382,53.0
6383,53.0
6384,53.0
6385,53.0
6386,53.0
6387,53.0
6388,53.0
6389,53.0
6390,53.0
6391,53.0
6392,53.0
6393,53.0
6394,53.0
6395,53.0
6396,53.0
6397,53.0
6398,53.0
6399,53.0
6400,53.0
6401,53.0
6402,53.0
6403,53.0
6404,53.0
6405,53.0
6406,53.0
6407,53.0
6408,53.0
6409,53.0
6410,53.0
6411,53.0
6412,53.0
6413,53.0
6414,52.9
6415,52.9
6416,52.9
6417,52.9
6418,52.9
6419,52.9
6420,52.79
6421,52.79
6422,52.79
6423,52.79
6424,52.79
6425,52.79
6426,52.79
6427,52.79
6428,52.79
6429,52.79
6430,52.79
6431,52.7
6432,52.7
6433,52.7
6434,52.7
6435,52.59
6436,52.59
6437,52.59
6438,52.59
6439,52.59
6440,52.59
6441,52.59
6442,52.59
6443,52.59
6444,52.5
6445,52.5
6446,52.5
6447,52.5
6448,52.5
6449,52.5
6450,52.5
6451,52.5
6452,52.5
6453,52.5
6454,52.4
6455,52.4
6456,52.4
6457,52.4
6458,52.29
6459,52.29
6460,52.29
6461,52.29
6462,52.29
6463,52.29
6464,52.29
6465,52.29
6466,52.29
6467,52.29
6468,52.29
6469,52.2
6470,52.2
6471,52.2
6472,52.2
6473,52.2
6474,52.2
6475,52.2
6476,52.2
6477,52.2
6478,52.2
6479,52.2
6480,52.2
6481,52.09
6482,52.09
6483,52.09
6484,52.09
6485,52.09
6486,52.09
6487,52.09
6488,52.09
6489,52.09
6490,52.09
6491,52.09
6492,52.09
6493,52.09
6494,52.09
6495,52.09
6496,52.09
6497,52.09
6498,52.09
6499,52.09
6500,52.09
6501,52.0
6502,52.09
6503,52.09
6504,52.0
6505,52.0
6506,52.0
6507,52.09
6508,52.0
6509,52.0
6510,52.0
6511,52.09
6512,52.0
6513,52.0
6514,52.0
6515,52.0
6516,52.09
6517,52.0
6518,52.0
6519,52.0
6520,52.0
6521,52.0
6522,52.0
6523,52.0
6524,52.0
6525,52.0
6526,52.0
6527,52.0
6528,52.0
6529,52.0
6530,52.0
6531,52.0
6532,52.0
6533,52.0
6534,52.0
6535,52.0
6536,52.0
6537,52.0
6538,52.0
6539,52.0
6540,52.0
6541,52.0
6542,52.0
6543,52.0
6544,52.0
6545,52.0
6546,52.0
6547,52.0
6548,52.0
6549,52.0
6550,52.0
6551,52.0
6552,52.0
6553,52.0
6554,52.0
6555,52.0
6556,52.0
6557,52.0
6558,52.0
6559,52.0
6560,52.0
6561,52.0
6562,52.0
6563,52.0
6564,52.09
6565,52.0
6566,52.09
6567,52.09
6568,52.09
6569,52.09
6570,52.09
6571,52.09
6572,52.2
6573,52.2
6574,52.29
6575,52.2
6576,52.29
6577,52.29
6578,52.29
6579,52.4
6580,52.5
6581,52.5
6582,52.5
6583,52.5
6584,52.59
6585,52.59
6586,52.59
6587,52.59
6588,52.59
6589,52.7
6590,52.7
6591,52.79
6592,52.79
6593,52.79
6594,52.9
6595,53.0
6596,53.0
6597,53.0
6598,53.0
6599,53.09
6600,53.09
6601,53.09
6602,53.09
6603,53.2
6604,53.29
6605,53.29
6606,53.29
6607,53.29
6608,53.4
6609,53.29
6610,53.4
6611,53.4
6612,53.5
6613,53.5
6614,53.5
6615,53.59
6616,53.59
6617,53.59
6618,53.59
6619,53.7
6620,53.79
6621,53.79
6622,53.79
6623,53.79
6624,53.79
6625,53.79
6626,53.9
6627,54.0
6628,54.0
6629,54.0
6630,54.0
6631,54.0
6632,54.09
6633,54.09
6634,54.2
6635,54.2
6636,54.2
6637,54.29
6638,54.29
6639,54.29
6640,54.29
6641,54.29
6642,54.29
6643,54.4
6644,54.4
6645,54.4
6646,54.5
6647,54.5
6648,54.5
6649,54.59
6650,54.59
6651,54.59
6652,54.59
6653,54.59
6654,54.7
6655,54.7
6656,54.79
6657,54.79
6658,54.79
6659,54.9
6660,54.9
6661,54.9
6662,54.9
6663,55.0
6664,55.0
6665,55.0
6666,55.0
6667,55.0
6668,55.0
6669,55.09
6670,55.09
6671,55.09
6672,55.2
6673,55.2
6674,55.29
6675,55.29
6676,55.29
6677,55.4
6678,55.4
6679,55.5
6680,55.5
6681,55.59
6682,55.59
6683,55.59
6684,55.59
6685,55.7
6686,55.79
6687,55.79
6688,55.79
6689,55.79
6690,55.9
6691,56.0
6692,56.0
6693,56.0
6694,56.09
6695,56.09
6696,56.09
6697,56.09
6698,56.09
6699,56.09
6700,56.2
6701,56.2
6702,56.29
6703,56.2
6704,56.29
6705,56.29
6706,56.29
6707,56.29
6708,56.29
6709,56.29
6710,56.29
6711,56.29
6712,56.4
6713,56.4
6714,56.29
6715,56.4
6716,56.5
6717,56.5
6718,56.5
6719,56.4
6720,56.5
6721,56.5
6722,56.5
6723,56.5
6724,56.5
6725,56.5
6726,56.5
6727,56.5
6728,56.5
6729,56.5
6730,56.5
6731,56.5
6732,56.5
6733,56.59
6734,56.5
6735,56.5
6736,56.59
6737,56.5
6738,56.5
6739,56.5
6740,56.5
6741,56.59
6742,56.59
6743,56.5
6744,56.5
6745,56.5
6746,56.59
6747,56.5
6748,56.59
6749,56.59
6750,56.59
6751,56.59
6752,56.59
6753,56.59
6754,56.59
6755,56.5
6756,56.59
6757,56.59
6758,56.59
6759,56.59
6760,56.59
6761,56.59
6762,56.59
6763,56.59
6764,56.59
6765,56.59
6766,56.59
6767,56.59
6768,56.59
6769,56.59
6770,56.59
6771,56.59
6772,56.7
6773,56.59
6774,56.59
6775,56.59
6776,56.59
6777,56.59
6778,56.59
6779,56.59
6780,56.59
6781,56.59
6782,56.7
6783,56.59
6784,56.7
6785,56.7
6786,56.7
6787,56.59
6788,56.7
6789,56.7
6790,56.59
6791,56.59
6792,56.7
6793,56.7
6794,56.59
6795,56.7
6796,56.79
6797,56.7
6798,56.59
6799,56.79
6800,56.79
6801,56.7
6802,56.79
6803,56.7
6804,56.7
6805,56.7
6806,56.79
6807,56.7
6808,56.7
6809,56.7
6810,56.7
6811,56.79
6812,56.59
6813,56.7
6814,56.79
6815,56.7
6816,56.7
6817,56.7
6818,56.59
6819,56.7
6820,56.59
6821,56.7
6822,56.7
6823,56.7
6824,56.7
6825,56.7
6826,56.7
6827,56.59
6828,56.7
6829,56.7
6830,56.7
6831,56.7
6832,56.7
6833,56.7
6834,56.7
6835,56.7
6836,56.7
6837,56.59
6838,56.7
6839,56.7
6840,56.7
6841,56.7
6842,56.59
6843,56.59
6844,56.59
6845,56.7
6846,56.59
6847,56.59
6848,56.59
6849,56.7
6850,56.7
6851,56.7
6852,56.7
6853,56.7
6854,56.7
6855,56.7
6856,56.7
6857,56.79
6858,56.7
6859,56.7
6860,56.7
6861,56.59
6862,56.7
6863,56.79
6864,56.7
6865,56.7
6866,56.7
6867,56.59
6868,56.7
6869,56.79
6870,56.7
6871,56.79
6872,56.79
6873,56.79
6874,56.79
6875,56.79
6876,56.7
6877,56.79
6878,56.79
6879,56.7
6880,56.79
6881,56.79
6882,56.79
6883,56.79
6884,56.79
6885,56.79
6886,56.79
6887,56.79
6888,56.79
6889,56.79
6890,56.7
6891,56.79
6892,56.79
6893,56.79
6894,56.7
6895,56.79
6896,56.7
6897,56.79
6898,56.79
6899,56.79
6900,56.79
6901,56.79
6902,56.79
6903,56.79
6904,56.79
6905,56.79
6906,56.79
6907,56.79
6908,56.79
6909,56.79
6910,56.79
6911,56.79
6912,56.79
6913,56.7
6914,56.79
6915,56.79
6916,56.79
6917,56.79
6918,56.79
6919,56.79
6920,56.79
6921,56.79
6922,56.79
6923,56.79
6924,56.79
6925,56.79
6926,56.79
6927,56.79
6928,56.79
6929,56.79
6930,56.79
6931,56.79
6932,56.79
6933,56.79
6934,56.79
6935,56.79
6936,56.79
6937,56.79
6938,56.79
6939,56.79
6940,56.79
6941,56.79
6942,56.79
6943,56.79
6944,56.79
6945,56.79
6946,56.79
6947,56.79
6948,56.79
6949,56.79
6950,56.7
6951,56.79
6952,56.79
6953,56.79
6954,56.79
6955,56.79
6956,56.79
6957,56.79
6958,56.79
6959,56.79
6960,56.79
6961,56.79
6962,56.79
6963,56.79
6964,56.79
6965,56.79
6966,56.79
6967,56.79
6968,56.79
6969,56.79
6970,56.79
6971,56.79
6972,56.79
6973,56.79
6974,56.79
6975,56.79
6976,56.79
6977,56.79
6978,56.79
6979,56.79
6980,56.9
6981,56.9
6982,56.9
6983,56.9
6984,56.9
6985,56.9
6986,56.9
6987,56.79
6988,56.9
6989,56.9
6990,56.9
6991,56.9
6992,56.9
6993,56.9
6994,56.9
6995,56.79
6996,56.9
6997,56.79
6998,56.79
6999,56.79
7000,56.9
7001,56.79
7002,56.9
7003,56.79
7004,56.9
7005,56.9
7006,56.9
7007,56.9
7008,56.9
7009,56.79
7010,57.0
7011,56.9
7012,57.0
7013,56.9
7014,57.0
7015,56.9
7016,56.9
7017,56.9
7018,56.9
7019,56.9
7020,56.79
7021,56.9
7022,56.79
7023,56.9
7024,56.9
7025,56.9
7026,56.79
7027,56.79
7028,56.9
7029,56.9
7030,56.9
7031,56.79
7032,56.79
7033,56.79
7034,56.79
7035,56.79
7036,56.79
7037,56.79
7038,56.79
7039,56.79
7040,56.79
7041,56.79
7042,56.79
7043,56.79
7044,56.79
7045,56.79
7046,56.79
7047,56.79
7048,56.79
7049,56.79
7050,56.79
7051,56.79
7052,56.79
7053,56.79
7054,56.79
7055,56.79
7056,56.79
7057,56.7
7058,56.7
7059,56.79
7060,56.7
7061,56.7
7062,56.7
7063,56.7
7064,56.59
7065,56.59
7066,56.7
7067,56.7
7068,56.59
7069,56.59
7070,56.59
7071,56.59
7072,56.59
7073,56.59
7074,56.59
7075,56.59
7076,56.59
7077,56.59
7078,56.59
7079,56.59
7080,56.5
7081,56.5
7082,56.5
7083,56.5
7084,56.5
7085,56.5
7086,56.5
7087,56.5
7088,56.5
7089,56.5
7090,56.4
7091,56.4
7092,56.29
7093,56.4
7094,56.29
7095,56.29
7096,56.29
7097,56.29
7098,56.29
7099,56.29
7100,56.29
7101,56.29
7102,56.29
7103,56.29
7104,56.29
7105,56.29
7106,56.29
7107,56.29
7108,56.29
7109,56.29
7110,56.29
7111,56.2
7112,56.2
7113,56.2
7114,56.09
7115,56.2
7116,56.09
7117,56.09
7118,56.09
7119,56.09
7120,56.09
7121,56.09
7122,56.09
7123,56.09
7124,56.09
7125,56.09
7126,56.09
7127,56.09
7128,56.09
7129,56.09
7130,56.09
7131,56.0
7132,56.09
7133,56.09
7134,56.09
7135,56.0
7136,56.0
7137,56.0
7138,56.09
7139,56.0
7140,56.0
7141,56.09
7142,56.0
7143,56.0
7144,56.0
7145,56.0
7146,56.0
7147,56.0
7148,56.0
7149,56.0
7150,56.0
7151,56.0
7152,56.0
7153,56.0
7154,56.0
7155,56.0
7156,55.9
7157,56.0
7158,56.0
7159,56.0
7160,55.9
7161,56.0
7162,55.9
7163,56.0
7164,55.9
7165,56.0
7166,55.9
7167,55.9
7168,55.9
7169,55.9
7170,55.9
7171,56.0
7172,55.9
7173,55.9
7174,55.79
7175,55.9
7176,55.79
7177,56.0
7178,56.0
7179,55.9
7180,55.9
7181,55.9
7182,55.9
7183,55.9
7184,55.79
7185,55.9
7186,55.9
7187,55.9
7188,55.9
7189,55.9
7190,55.9
7191,55.79
7192,55.9
7193,55.9
7194,55.79
7195,55.9
7196,56.0
7197,56.0
7198,56.0
7199,55.9
7200,56.0
7201,56.0
7202,55.79
7203,55.9
7204,55.9
7205,56.0
7206,55.9
7207,55.9
7208,55.9
7209,56.0
7210,56.0
7211,56.0
7212,55.9
7213,55.9
7214,56.0
7215,55.9
7216,55.9
7217,56.0
7218,55.9
7219,55.9
7220,56.0
7221,56.0
7222,56.0
7223,55.9
7224,56.0
7225,56.0
7226,56.0
7227,56.0
7228,55.9
7229,56.0
7230,56.0
7231,56.0
7232,56.0
7233,56.0
7234,56.0
7235,56.0
7236,55.9
7237,56.0
7238,56.0
7239,56.0
7240,56.0
7241,56.0
7242,56.0
7243,56.0
7244,56.0
7245,56.0
7246,56.0
7247,56.0
7248,56.0
7249,56.0
7250,56.0
7251,56.0
7252,56.0
7253,56.0
7254,56.0
7255,56.0
7256,56.0
7257,56.0
7258,56.0
7259,56.0
7260,56.0
7261,56.0
7262,55.9
7263,56.0
7264,56.0
7265,56.0
7266,56.0
7267,56.0
7268,56.0
7269,56.0
7270,56.0
7271,56.0
7272,56.0
7273,56.0
7274,56.0
7275,56.0
7276,56.0
7277,56.0
7278,56.0
7279,56.0
7280,56.0
7281,56.0
7282,56.0
7283,56.0
7284,56.0
7285,56.0
7286,56.0
7287,56.0
7288,56.0
7289,56.0
7290,56.0
7291,56.09
7292,56.0
7293,56.09
7294,56.09
7295,56.09
7296,56.09
7297,56.09
7298,56.09
7299,56.09
7300,56.09
7301,56.09
7302,56.09
7303,56.09
7304,56.09
7305,56.09
7306,56.09
7307,56.09
7308,56.09
7309,56.2
7310,56.09
7311,56.2
7312,56.2
7313,56.09
7314,56.09
7315,56.09
7316,56.2
7317,56.2
7318,56.09
7319,56.09
7320,56.09
7321,56.2
7322,56.2
7323,56.2
7324,56.09
7325,56.09
7326,56.2
7327,56.2
7328,56.2
7329,56.2
7330,56.09
7331,56.2
7332,56.2
7333,56.09
7334,56.2
7335,56.09
7336,56.2
7337,56.2
7338,56.2
7339,56.09
7340,56.29
7341,56.09
7342,56.09
7343,56.2
7344,56.2
7345,56.29
7346,56.2
7347,56.2
7348,56.29
7349,56.29
7350,56.2
7351,56.29
7352,56.29
7353,56.09
7354,56.29
7355,56.2
7356,56.2
7357,56.2
7358,56.2
7359,56.29
7360,56.2
7361,56.29
7362,56.29
7363,56.2
7364,56.2
7365,56.2
7366,56.2
7367,56.2
7368,56.2
7369,56.2
7370,56.2
7371,56.2
7372,56.2
7373,56.09
7374,56.2
7375,56.2
7376,56.2
7377,56.2
7378,56.2
7379,56.2
7380,56.2
7381,56.09
7382,56.09
7383,56.09
7384,56.2
7385,56.2
7386,56.2
7387,56.09
7388,56.09
7389,56.09
7390,56.09
7391,56.09
7392,56.09
7393,56.2
7394,56.09
7395,56.2
7396,56.09
7397,56.09
7398,56.09
7399,56.09
7400,56.09
7401,56.09
7402,56.09
7403,56.2
7404,56.2
7405,56.09
7406,56.09
7407,56.2
7408,56.2
7409,56.09
7410,56.09
7411,56.09
7412,56.2
7413,56.09
7414,56.09
7415,56.2
7416,56.09
7417,56.09
7418,56.09
7419,56.09
7420,56.2
7421,56.2
7422,56.2
7423,56.2
7424,56.09
7425,56.09
7426,56.09
7427,56.09
7428,56.2
7429,56.09
7430,56.09
7431,56.09
7432,56.2
7433,56.09
7434,56.2
7435,56.09
7436,56.09
7437,56.09
7438,56.09
7439,56.09
7440,56.09
7441,56.09
7442,56.09
7443,56.09
7444,56.09
7445,56.09
7446,56.09
7447,56.09
7448,56.09
7449,56.09
7450,56.2
7451,56.09
7452,56.09
7453,56.2
7454,56.09
7455,56.2
7456,56.09
7457,56.09
7458,56.09
7459,56.09
7460,56.09
7461,56.09
7462,56.09
7463,56.09
7464,56.09
7465,56.09
7466,56.09
7467,56.09
7468,56.09
7469,56.09
7470,56.09
7471,56.09
7472,56.09
7473,56.09
7474,56.09
7475,56.09
7476,56.09
7477,56.09
7478,56.09
7479,56.09
7480,56.09
7481,56.09
7482,56.09
7483,56.09
7484,56.09
7485,56.09
7486,56.09
7487,56.09
7488,56.09
7489,56.09
7490,56.09
7491,56.09
7492,56.09
7493,56.09
7494,56.09
7495,56.09
7496,56.09
7497,56.09
7498,56.09
7499,56.09
7500,56.09
7501,56.09
7502,56.09
7503,56.09
7504,56.09
7505,56.09
7506,56.09
7507,56.09
7508,56.09
7509,56.09
7510,56.09
7511,56.09
7512,56.09
7513,56.09
7514,56.09
7515,56.09
7516,56.09
7517,56.09
7518,56.09
7519,56.2
7520,56.09
7521,56.09
7522,56.09
7523,56.09
7524,56.09
7525,56.09
7526,56.09
7527,56.09
7528,56.09
7529,56.09
7530,56.2
7531,56.2
7532,56.09
7533,56.09
7534,56.2
7535,56.2
7536,56.09
7537,56.2
7538,56.09
7539,56.09
7540,56.2
7541,56.2
7542,56.09
7543,56.2
7544,56.2
7545,56.2
7546,56.2
7547,56.2
7548,56.2
7549,56.2
7550,56.2
7551,56.2
7552,56.2
7553,56.2
7554,56.2
7555,56.2
7556,56.09
7557,56.29
7558,56.29
7559,56.29
7560,56.29
7561,56.29
7562,56.2
7563,56.2
7564,56.29
7565,56.29
7566,56.2
7567,56.2
7568,56.29
7569,56.29
7570,56.29
7571,56.2
7572,56.29
7573,56.29
7574,56.29
7575,56.29
7576,56.2
7577,56.29
7578,56.29
7579,56.29
7580,56.29
7581,56.29
7582,56.29
7583,56.2
7584,56.2
7585,56.29
7586,56.29
7587,56.29
7588,56.29
7589,56.29
7590,56.29
7591,56.29
7592,56.29
7593,56.29
7594,56.29
7595,56.29
7596,56.29
7597,56.29
7598,56.29
7599,56.29
7600,56.29
7601,56.29
7602,56.29
7603,56.29
7604,56.29
7605,56.29
7606,56.29
7607,56.29
7608,56.29
7609,56.29
7610,56.29
7611,56.29
7612,56.29
7613,56.29
7614,56.29
7615,56.29
7616,56.29
7617,56.29
7618,56.2
7619,56.29
7620,56.29
7621,56.29
7622,56.29
7623,56.29
7624,56.29
7625,56.29
7626,56.29
7627,56.29
7628,56.29
7629,56.29
7630,56.2
7631,56.29
7632,56.29
7633,56.29
7634,56.2
7635,56.29
7636,56.29
7637,56.29
7638,56.29
7639,56.29
7640,56.29
7641,56.29
7642,56.29
7643,56.29
7644,56.2
7645,56.29
7646,56.29
7647,56.29
7648,56.2
7649,56.2
7650,56.29
7651,56.2
7652,56.29
7653,56.2
7654,56.2
7655,56.2
7656,56.29
7657,56.29
7658,56.2
7659,56.2
7660,56.09
7661,56.2
7662,56.2
7663,56.2
7664,56.2
7665,56.2
7666,56.09
7667,56.09
7668,56.09
7669,56.09
7670,56.09
7671,56.09
7672,56.2
7673,56.09
7674,56.09
7675,56.09
7676,56.09
7677,56.09
7678,56.09
7679,56.09
7680,56.09
7681,56.09
7682,56.09
7683,56.09
7684,56.09
7685,56.09
7686,56.09
7687,56.09
7688,56.09
7689,56.09
7690,56.09
7691,56.09
7692,56.09
7693,56.09
7694,56.09
7695,56.09
7696,56.09
7697,56.09
7698,56.09
7699,56.09
7700,56.09
7701,56.09
7702,56.09
7703,56.09
7704,56.09
7705,56.09
7706,56.09
7707,56.09
7708,56.09
7709,56.09
7710,56.09
7711,56.09
7712,56.09
7713,56.09
7714,56.09
7715,56.2
7716,56.09
7717,56.09
7718,56.09
7719,56.09
7720,56.09
7721,56.09
7722,56.09
7723,56.2
7724,56.2
7725,56.09
7726,56.09
7727,56.2
7728,56.2
7729,56.2
7730,56.09
7731,56.2
7732,56.2
7733,56.09
7734,56.29
7735,56.2
7736,56.2
7737,56.2
7738,56.29
7739,56.2
7740,56.09
7741,56.2
7742,56.2
7743,56.2
7744,56.29
7745,56.29
7746,56.29
7747,56.29
7748,56.2
7749,56.29
7750,56.29
7751,56.29
7752,56.29
7753,56.29
7754,56.29
7755,56.29
7756,56.29
7757,56.29
7758,56.29
7759,56.29
7760,56.29
7761,56.29
7762,56.29
7763,56.29
7764,56.29
7765,56.29
7766,56.29
7767,56.29
7768,56.29
7769,56.29
7770,56.29
7771,56.29
7772,56.29
7773,56.29
7774,56.4
7775,56.29
7776,56.29
7777,56.29
7778,56.29
7779,56.4
7780,56.29
7781,56.4
7782,56.29
7783,56.4
7784,56.5
7785,56.4
7786,56.4
7787,56.4
7788,56.4
7789,56.4
7790,56.4
7791,56.4
7792,56.5
7793,56.29
7794,56.4
7795,56.4
7796,56.4
7797,56.4
7798,56.5
7799,56.4
7800,56.4
7801,56.5
7802,56.5
7803,56.4
7804,56.4
7805,56.5
7806,56.5
7807,56.4
7808,56.4
7809,56.4
7810,56.4
7811,56.4
7812,56.4
7813,56.4
7814,56.5
7815,56.5
7816,56.5
7817,56.5
7818,56.5
7819,56.5
7820,56.5
7821,56.5
7822,56.5
7823,56.4
7824,56.5
7825,56.5
7826,56.5
7827,56.5
7828,56.5
7829,56.5
7830,56.5
7831,56.5
7832,56.5
7833,56.5
7834,56.5
7835,56.5
7836,56.5
7837,56.5
7838,56.5
7839,56.5
7840,56.5
7841,56.5
7842,56.5
7843,56.5
7844,56.5
7845,56.5
7846,56.5
7847,56.5
7848,56.5
7849,56.5
7850,56.5
7851,56.5
7852,56.5
7853,56.5
7854,56.5
7855,56.5
7856,56.5
7857,56.5
7858,56.5
7859,56.5
7860,56.5
7861,56.5
7862,56.5
7863,56.5
7864,56.5
7865,56.5
7866,56.5
7867,56.5
7868,56.5
7869,56.5
7870,56.5
7871,56.5
7872,56.5
7873,56.5
7874,56.5
7875,56.5
7876,56.5
7877,56.5
7878,56.5
7879,56.5
7880,56.5
7881,56.5
7882,56.5
7883,56.5
7884,56.5
7885,56.5
7886,56.5
7887,56.5
7888,56.5
7889,56.5
7890,56.5
7891,56.5
7892,56.5
7893,56.5
7894,56.4
7895,56.5
7896,56.29
7897,56.4
7898,56.4
7899,56.29
7900,56.4
7901,56.4
7902,56.29
7903,56.29
7904,56.29
7905,56.29
7906,56.29
7907,56.29
7908,56.29
7909,56.29
7910,56.29
7911,56.29
7912,56.29
7913,56.29
7914,56.29
7915,56.2
7916,56.09
7917,56.2
7918,56.09
7919,56.09
7920,56.09
7921,56.09
7922,56.09
7923,56.09
7924,56.0
7925,56.0
7926,56.0
7927,56.0
7928,56.0
7929,56.0
7930,56.0
7931,56.0
7932,55.9
7933,55.9
7934,55.79
7935,55.9
7936,55.79
7937,55.79
7938,55.79
7939,55.79
7940,55.79
7941,55.79
7942,55.79
7943,55.79
7944,55.79
7945,55.79
7946,55.7
7947,55.79
7948,55.7
7949,55.7
7950,55.7
7951,55.79
7952,55.7
7953,55.79
7954,55.59
7955,55.7
7956,55.59
7957,55.59
7958,55.59
7959,55.59
7960,55.59
7961,55.59
7962,55.59
7963,55.59
7964,55.59
7965,55.59
7966,55.59
7967,55.59
7968,55.59
7969,55.59
7970,55.59
7971,55.59
7972,55.59
7973,55.59
7974,55.59
7975,55.59
7976,55.59
7977,55.59
7978,55.59
7979,55.5
7980,55.5
7981,55.5
7982,55.5
7983,55.5
7984,55.59
7985,55.5
7986,55.5
7987,55.59
7988,55.59
7989,55.5
7990,55.59
7991,55.5
7992,55.5
7993,55.5
7994,55.5
7995,55.5
7996,55.5
7997,55.59
7998,55.5
7999,55.5
8000,55.5
8001,55.5
8002,55.5
8003,55.5
8004,55.5
8005,55.59
8006,55.5
8007,55.5
8008,55.59
8009,55.5
8010,55.5
8011,55.5
8012,55.5
8013,55.5
8014,55.59
8015,55.5
8016,55.59
8017,55.5
8018,55.59
8019,55.59
8020,55.5
8021,55.59
8022,55.59
8023,55.5
8024,55.59
8025,55.59
8026,55.59
8027,55.5
8028,55.59
8029,55.5
8030,55.59
8031,55.59
8032,55.5
8033,55.59
8034,55.59
8035,55.59
8036,55.59
8037,55.59
8038,55.59
8039,55.59
8040,55.59
8041,55.59
8042,55.59
8043,55.59
8044,55.59
8045,55.59
8046,55.59
8047,55.59
8048,55.59
8049,55.59
8050,55.59
8051,55.7
8052,55.59
8053,55.59
8054,55.59
8055,55.59
8056,55.59
8057,55.59
8058,55.59
8059,55.59
8060,55.59
8061,55.59
8062,55.7
8063,55.59
8064,55.59
8065,55.59
8066,55.7
8067,55.7
8068,55.59
8069,55.7
8070,55.79
8071,55.7
8072,55.7
8073,55.59
8074,55.7
8075,55.7
8076,55.7
8077,55.59
8078,55.7
8079,55.7
8080,55.7
8081,55.7
8082,55.7
8083,55.59
8084,55.7
8085,55.59
8086,55.59
8087,55.79
8088,55.7
8089,55.7
8090,55.7
8091,55.79
8092,55.7
8093,55.7
8094,55.79
8095,55.7
8096,55.79
8097,55.79
8098,55.7
8099,55.7
8100,55.7
8101,55.79
8102,55.7
8103,55.79
8104,55.79
8105,55.79
8106,55.79
8107,55.79
8108,55.79
8109,55.79
8110,55.79
