row_index,WROT.PtPwSupDCLow.Bl3
5750,0.51
5751,-0.15
5752,-0.32
5753,0.03
5754,0.02
5755,-0.19
5756,-0.41
5757,0.47
5758,-0.5
5759,-0.45
5760,0.41
5761,0.52
5762,0.43
5763,-0.21
5764,-0.22
5765,-0.5
5766,-0.06
5767,0.39
5768,0.56
5769,0.48
5770,-0.47
5771,-0.62
5772,-0.22
5773,0.49
5774,-0.21
5775,-0.48
5776,-0.32
5777,0.55
5778,0.04
5779,0.19
5780,0.39
5781,-0.28
5782,0.03
5783,0.39
5784,0.55
5785,-0.16
5786,0.43
5787,0.52
5788,0.08
5789,-0.39
5790,-0.17
5791,-0.21
5792,0.34
5793,0.55
5794,-0.49
5795,-0.46
5796,-0.17
5797,-0.3
5798,0.64
5799,-0.03
5800,0.5
5801,0.59
5802,-0.12
5803,-0.11
5804,0.59
5805,0.5
5806,0.46
5807,0.57
5808,0.5
5809,-0.19
5810,0.57
5811,-0.07
5812,-0.09
5813,0.53
5814,0.06
5815,0.1
5816,0.34
5817,0.33
5818,0.12
5819,-0.2
5820,-0.22
5821,-0.39
5822,0.32
5823,0.51
5824,-0.05
5825,-0.06
5826,-0.42
5827,-0.22
5828,-0.14
5829,0.59
5830,0.48
5831,-0.01
5832,-0.23
5833,-0.11
5834,-0.3
5835,0.63
5836,0.45
5837,-0.11
5838,-0.32
5839,-0.91
5840,0.61
5841,0.61
5842,0.61
5843,0.59
5844,0.61
5845,0.58
5846,0.59
5847,-0.16
5848,-0.09
5849,-0.22
5850,-0.04
5851,0.47
5852,-0.15
5853,0.57
5854,-0.06
5855,-0.46
5856,0.61
5857,0.27
5858,-0.03
5859,-0.47
5860,0.05
5861,-0.04
5862,0.06
5863,0.62
5864,0.53
5865,-0.1
5866,-0.23
5867,-0.18
5868,-0.16
5869,-0.18
5870,-0.21
5871,-0.37
5872,0.55
5873,-0.13
5874,-0.51
5875,0.55
5876,0.6
5877,0.59
5878,0.55
5879,0.59
5880,0.6
5881,0.59
5882,0.07
5883,-0.2
5884,-0.16
5885,-0.18
5886,0.5
5887,-0.38
5888,-0.08
5889,0.23
5890,0.29
5891,-0.14
5892,-0.08
5893,0.55
5894,-0.24
5895,0.06
5896,0.57
5897,0.48
5898,0.41
5899,0.52
5900,0.19
5901,0.03
5902,0.4
5903,0.57
5904,0.6
5905,0.49
5906,-0.61
5907,0.63
5908,-0.3
5909,0.57
5910,0.53
5911,0.6
5912,0.58
5913,0.56
5914,-0.2
5915,0.5
5916,0.54
5917,-0.1
5918,-0.48
5919,-0.37
5920,-0.19
5921,0.51
5922,-0.23
5923,0.58
5924,-0.07
5925,-0.17
5926,0.25
5927,-0.17
5928,-0.13
5929,0.5
5930,0.52
5931,0.51
5932,-0.15
5933,-0.18
5934,-0.4
5935,-0.56
5936,-0.41
5937,0.51
5938,-0.23
5939,0.09
5940,0.09
5941,0.23
5942,-0.22
5943,0.09
5944,-0.16
5945,-0.22
5946,0.49
5947,0.53
5948,0.5
5949,0.04
5950,0.54
5951,0.49
5952,0.55
5953,0.32
5954,-0.01
5955,0.65
5956,0.55
5957,0.45
5958,0.07
5959,-0.23
5960,-0.12
5961,-0.24
5962,-0.09
5963,-0.35
5964,0.63
5965,0.6
5966,-0.24
5967,0.48
5968,-0.41
5969,0.47
5970,0.15
5971,0.11
5972,0.31
5973,-0.23
5974,-0.29
5975,-0.4
5976,0.54
5977,0.28
5978,-0.24
5979,-0.07
5980,0.38
5981,0.27
5982,0.33
5983,0.63
5984,0.48
5985,0.08
5986,0.14
5987,-0.3
5988,-0.2
5989,0.56
5990,-0.44
5991,-0.1
5992,0.6
5993,-0.2
5994,-0.17
5995,-0.16
5996,-0.22
5997,0.12
5998,0.11
5999,0.47
6000,0.48
6001,0.34
6002,0.0
6003,-0.11
6004,-0.06
6005,0.12
6006,0.51
6007,0.33
6008,0.12
6009,-0.16
6010,-0.24
6011,-0.22
6012,0.64
6013,0.55
6014,-0.27
6015,-0.09
6016,-0.39
6017,-0.39
6018,-0.52
6019,0.53
6020,0.13
6021,-0.21
6022,-0.43
6023,-0.07
6024,0.59
6025,-0.24
6026,-0.01
6027,0.31
6028,0.44
6029,0.38
6030,0.13
6031,0.45
6032,-0.47
6033,-0.25
6034,0.29
6035,0.27
6036,0.45
6037,0.59
6038,0.58
6039,-0.25
6040,0.25
6041,0.37
6042,0.14
6043,0.04
6044,-0.16
6045,-0.32
6046,-0.4
6047,0.63
6048,-0.02
6049,-0.27
6050,0.13
6051,-0.75
6052,0.36
6053,-0.44
6054,0.55
6055,0.57
6056,-0.21
6057,-0.58
6058,0.17
6059,-0.11
6060,-0.09
6061,0.54
6062,0.05
6063,-0.27
6064,0.17
6065,-0.07
6066,0.29
6067,0.38
6068,-0.47
6069,-0.27
6070,0.32
6071,-0.15
6072,-0.44
6073,0.47
6074,-0.19
6075,-0.24
6076,0.5
6077,0.09
6078,-0.34
6079,0.35
6080,0.59
6081,-0.2
6082,-0.28
6083,-0.19
6084,-0.21
6085,0.55
6086,0.51
6087,-0.21
6088,-0.17
6089,0.6
6090,0.53
6091,0.54
6092,-0.2
6093,-0.2
6094,-0.3
6095,-0.12
6096,-0.09
6097,0.0
6098,0.24
6099,0.54
6100,0.53
6101,-0.19
6102,0.0
6103,0.02
6104,0.26
6105,0.63
6106,-0.54
6107,-0.34
6108,0.0
6109,-0.19
6110,-0.21
6111,-0.19
6112,0.56
6113,0.51
6114,0.51
6115,0.52
6116,0.5
6117,-0.24
6118,-0.22
6119,-0.21
6120,-0.2
6121,-0.22
6122,-0.25
6123,-0.18
6124,0.11
6125,0.48
6126,0.06
6127,0.53
6128,0.25
6129,0.65
6130,-0.21
6131,-0.01
6132,-0.06
6133,0.04
6134,0.61
6135,0.63
6136,0.62
6137,-0.12
6138,-0.25
6139,-0.2
6140,-0.2
6141,-0.2
6142,-0.48
6143,-0.24
6144,-0.35
6145,-0.18
6146,-0.23
6147,0.26
6148,-0.21
6149,-0.22
6150,-0.2
6151,-0.05
6152,0.55
6153,0.5
6154,0.49
6155,0.51
6156,0.5
6157,0.52
6158,-0.2
6159,-0.21
6160,-0.24
6161,0.56
6162,-0.2
6163,0.61
6164,-0.01
6165,0.13
6166,0.55
6167,-0.18
6168,0.12
6169,0.65
6170,-0.19
6171,-0.08
6172,-0.4
6173,0.16
6174,0.11
6175,0.02
6176,0.64
6177,0.07
6178,0.67
6179,-0.24
6180,-0.2
6181,-0.23
6182,-0.41
6183,0.55
6184,0.61
6185,0.56
6186,0.32
6187,0.62
6188,0.03
6189,0.56
6190,0.55
6191,0.56
6192,0.65
6193,-0.19
6194,-0.47
6195,0.62
6196,0.02
6197,-0.2
6198,0.04
6199,0.33
6200,-0.21
6201,0.6
6202,-0.02
6203,-0.32
6204,0.23
6205,0.62
6206,-0.11
6207,-0.44
6208,0.58
6209,-0.15
6210,-0.28
6211,-0.15
6212,-0.3
6213,-0.17
6214,-0.63
6215,0.59
6216,0.17
6217,0.55
6218,0.6
6219,-0.16
6220,-0.17
6221,0.44
6222,-0.21
6223,0.55
6224,0.28
6225,0.45
6226,0.58
6227,0.24
6228,-0.17
6229,-0.18
6230,0.54
6231,0.64
6232,-0.01
6233,0.38
6234,0.14
6235,-0.2
6236,-0.27
6237,0.1
6238,0.03
6239,0.02
6240,-0.28
6241,-0.26
6242,0.61
6243,0.61
6244,0.61
6245,0.62
6246,0.36
6247,0.05
6248,0.0
6249,-0.19
6250,0.59
6251,0.39
6252,-0.24
6253,-0.22
6254,0.47
6255,0.59
6256,0.48
6257,-0.23
6258,-0.23
6259,-0.17
6260,-0.22
6261,0.52
6262,0.51
6263,0.51
6264,0.5
6265,0.56
6266,0.07
6267,0.52
6268,0.55
6269,0.56
6270,0.56
6271,-0.21
6272,0.59
6273,-0.16
6274,0.53
6275,0.54
6276,0.42
6277,0.02
6278,0.05
6279,0.62
6280,-0.16
6281,0.46
6282,0.03
6283,0.17
6284,0.58
6285,-0.26
6286,-0.05
6287,0.59
6288,0.55
6289,-0.2
6290,-0.45
6291,0.46
6292,0.62
6293,-0.22
6294,0.25
6295,0.54
6296,-0.18
6297,-0.23
6298,0.52
6299,0.18
6300,0.05
6301,0.34
6302,0.44
6303,-0.07
6304,0.58
6305,0.15
6306,0.49
6307,-0.36
6308,0.56
6309,-0.46
6310,-0.05
6311,-0.2
6312,0.55
6313,0.57
6314,0.26
6315,-0.22
6316,0.5
6317,-0.23
6318,-0.18
6319,-0.2
6320,-0.2
6321,-0.18
6322,-0.15
6323,0.55
6324,0.56
6325,0.47
6326,0.49
6327,-0.24
6328,-0.23
6329,-0.16
6330,-0.2
6331,-0.25
6332,0.13
6333,-0.43
6334,0.55
6335,0.54
6336,0.63
6337,-0.49
6338,-0.24
6339,-0.2
6340,0.04
6341,0.03
6342,0.04
6343,-0.15
6344,-0.47
6345,0.61
6346,0.0
6347,0.45
6348,0.55
6349,-0.47
6350,-0.14
6351,0.24
6352,-0.24
6353,0.48
6354,0.48
6355,0.51
6356,0.47
6357,0.5
6358,0.46
6359,0.56
6360,-0.43
6361,0.59
6362,-0.19
6363,0.66
6364,-0.19
6365,0.24
6366,0.16
6367,-0.18
6368,-0.52
6369,-0.21
6370,-0.12
6371,0.52
6372,0.4
6373,-0.47
6374,0.66
6375,0.64
6376,0.69
6377,-0.18
6378,-0.22
6379,-0.59
6380,0.52
6381,0.57
6382,-0.35
6383,-0.23
6384,-0.01
6385,-0.2
6386,0.64
6387,0.26
6388,-0.29
6389,0.55
6390,0.12
6391,-0.23
6392,0.56
6393,0.48
6394,0.55
6395,0.01
6396,-0.29
6397,0.09
6398,0.6
6399,-0.45
6400,0.54
6401,0.36
6402,0.44
6403,0.61
6404,-0.47
6405,0.0
6406,-0.24
6407,-0.22
6408,0.52
6409,-0.31
6410,0.21
6411,-0.21
6412,0.37
6413,0.27
6414,-0.08
6415,-0.23
6416,0.49
6417,0.11
6418,-0.07
6419,-0.21
6420,-0.32
6421,0.29
6422,-0.11
6423,-0.16
6424,-0.23
6425,-0.03
6426,0.61
6427,-0.17
6428,-0.14
6429,-0.19
6430,-0.06
6431,-0.2
6432,0.66
6433,-0.22
6434,0.53
6435,-0.19
6436,0.59
6437,0.32
6438,-0.21
6439,-0.41
6440,-0.3
6441,0.03
6442,-0.24
6443,0.59
6444,-0.24
6445,0.07
6446,-0.4
6447,-0.29
6448,0.65
6449,0.25
6450,0.22
6451,0.0
6452,-0.16
6453,0.51
6454,0.23
6455,-0.21
6456,-0.2
6457,-0.46
6458,0.55
6459,-0.21
6460,0.65
6461,0.46
6462,-0.04
6463,-0.02
6464,0.62
6465,-0.2
6466,-0.04
6467,0.11
6468,-0.07
6469,-0.21
6470,0.05
6471,-0.21
6472,0.59
6473,0.63
6474,0.65
6475,-0.22
6476,0.04
6477,0.02
6478,0.03
6479,0.03
6480,0.0
6481,0.05
6482,0.02
6483,-0.16
6484,0.0
6485,-0.26
6486,0.17
6487,0.09
6488,0.32
6489,-0.19
6490,-0.11
6491,-0.21
6492,-0.16
6493,-0.18
6494,0.32
6495,0.28
6496,0.64
6497,0.64
6498,0.67
6499,-0.19
6500,0.64
6501,0.64
6502,0.1
6503,-0.25
6504,-0.28
6505,0.48
6506,0.47
6507,0.5
6508,-0.25
6509,-0.01
6510,0.06
6511,0.53
6512,0.43
6513,-0.04
6514,-0.2
6515,-0.48
6516,0.56
6517,-0.21
6518,0.6
6519,-0.17
6520,0.4
6521,-0.23
6522,0.49
6523,0.51
6524,-0.18
6525,0.56
6526,-0.36
6527,-0.25
6528,0.5
6529,-0.42
6530,-0.32
6531,0.64
6532,0.65
6533,0.65
6534,0.65
6535,0.57
6536,0.61
6537,0.23
6538,-0.15
6539,0.63
6540,0.13
6541,0.65
6542,0.51
6543,0.52
6544,-0.19
6545,0.56
6546,0.63
6547,-0.15
6548,-0.06
6549,0.5
6550,-0.16
6551,-0.15
6552,-0.49
6553,-0.19
6554,-0.18
6555,-0.16
6556,-0.13
6557,-0.05
6558,-0.19
6559,-0.16
6560,-0.46
6561,-0.16
6562,-0.18
6563,-0.5
6564,-0.51
6565,-0.15
6566,-0.19
6567,-0.17
6568,-0.15
6569,-0.29
6570,0.57
6571,0.46
6572,0.57
6573,0.0
6574,0.57
6575,0.58
6576,-0.49
6577,-0.2
6578,-0.16
6579,-0.14
6580,0.2
6581,0.49
6582,0.02
6583,-0.51
6584,-0.17
6585,0.54
6586,0.56
6587,0.59
6588,0.6
6589,0.21
6590,0.61
6591,0.62
6592,-0.23
6593,0.57
6594,-0.25
6595,-0.22
6596,0.25
6597,0.18
6598,-0.48
6599,-0.31
6600,0.05
6601,0.58
6602,0.58
6603,0.59
6604,0.61
6605,-0.43
6606,-0.32
6607,-0.2
6608,-0.21
6609,-0.54
6610,-0.17
6611,-0.01
6612,-0.16
6613,-0.17
6614,-0.14
6615,-0.43
6616,-0.14
6617,-0.34
6618,0.58
6619,-0.43
6620,0.42
6621,0.27
6622,-0.09
6623,0.56
6624,0.05
6625,0.55
6626,-0.23
6627,-0.19
6628,-0.35
6629,0.04
6630,-0.14
6631,-0.21
6632,0.5
6633,-0.2
6634,0.51
6635,-0.22
6636,-0.13
6637,0.39
6638,-0.29
6639,-0.09
6640,0.66
6641,0.58
6642,0.56
6643,0.59
6644,0.54
6645,-0.08
6646,-0.62
6647,0.47
6648,-0.47
6649,0.12
6650,0.47
6651,-0.16
6652,0.59
6653,0.03
6654,-0.12
6655,-0.09
6656,0.04
6657,0.05
6658,0.06
6659,0.58
6660,0.36
6661,0.27
6662,0.65
6663,0.6
6664,0.6
6665,-0.03
6666,0.03
6667,0.62
6668,0.26
6669,-0.06
6670,-0.02
6671,0.46
6672,-0.42
6673,0.64
6674,0.64
6675,0.67
6676,0.67
6677,0.67
6678,0.59
6679,0.49
6680,0.4
6681,0.06
6682,-0.17
6683,-0.22
6684,0.06
6685,0.58
6686,0.66
6687,-0.24
6688,-0.22
6689,0.34
6690,-0.1
6691,0.66
6692,0.52
6693,-0.05
6694,-0.21
6695,-0.24
6696,0.51
6697,-0.13
6698,0.64
6699,0.01
6700,0.09
6701,-0.26
6702,0.54
6703,-0.6
6704,0.42
6705,-0.03
6706,-0.04
6707,0.53
6708,-0.23
6709,0.62
6710,0.22
6711,-0.25
6712,-0.26
6713,-0.35
6714,-0.2
6715,0.48
6716,0.32
6717,-0.17
6718,-0.38
6719,0.62
6720,0.54
6721,-0.24
6722,0.5
6723,0.57
6724,0.48
6725,0.56
6726,0.5
6727,-0.19
6728,-0.43
6729,0.56
6730,-0.08
6731,0.6
6732,-0.23
6733,0.0
6734,-0.14
6735,-0.39
6736,0.47
6737,0.1
6738,0.48
6739,-0.52
6740,0.54
6741,0.04
6742,0.01
6743,-0.16
6744,0.02
6745,-0.07
6746,-0.52
6747,0.55
6748,0.65
6749,0.65
6750,0.52
6751,-0.18
6752,-0.21
6753,0.6
6754,-0.16
6755,-0.12
6756,-0.38
6757,0.15
6758,0.51
6759,-0.2
6760,0.59
6761,0.22
6762,-0.25
6763,0.0
6764,0.28
6765,0.17
6766,-0.44
6767,-0.41
6768,-0.22
6769,-0.21
6770,-0.45
6771,0.13
6772,0.43
6773,-0.23
6774,-0.11
6775,-0.4
6776,-0.25
6777,0.42
6778,-0.23
6779,0.63
6780,0.64
6781,-0.23
6782,0.52
6783,0.04
6784,-0.24
6785,-0.3
6786,0.07
6787,-0.22
6788,0.15
6789,0.21
6790,0.56
6791,0.62
6792,0.52
6793,-0.23
6794,0.58
6795,-0.11
6796,-0.19
6797,-0.44
6798,-0.39
6799,0.56
6800,0.53
6801,-0.26
6802,-0.39
6803,0.05
6804,-0.25
6805,-0.37
6806,-0.07
6807,0.23
6808,-0.24
6809,0.56
6810,-0.24
6811,0.63
6812,0.66
6813,-0.4
6814,-0.2
6815,-0.22
6816,-0.28
6817,0.41
6818,0.51
6819,0.64
6820,-0.22
6821,-0.24
6822,0.07
6823,-0.54
6824,0.06
6825,-0.51
6826,0.35
6827,0.16
6828,-0.21
6829,0.56
6830,-0.16
6831,0.24
6832,-0.04
6833,0.61
6834,-0.2
6835,0.1
6836,0.29
6837,-0.03
6838,0.03
6839,-0.24
6840,-0.25
6841,-0.21
6842,-0.21
6843,-0.2
6844,0.56
6845,0.52
6846,0.55
6847,0.01
6848,-0.21
6849,0.58
6850,-0.23
6851,0.27
6852,0.61
6853,0.65
6854,0.55
6855,0.12
6856,-0.07
6857,-0.21
6858,0.24
6859,0.52
6860,0.53
6861,0.55
6862,0.54
6863,0.55
6864,0.12
6865,0.54
6866,0.23
6867,-0.23
6868,-0.21
6869,-0.21
6870,0.11
6871,-0.16
6872,0.12
6873,-0.19
6874,-0.25
6875,-0.23
6876,0.48
6877,0.57
6878,0.42
6879,0.51
6880,0.56
6881,-0.13
6882,-0.2
6883,0.58
6884,0.07
6885,0.04
6886,-0.22
6887,0.01
6888,0.25
6889,0.38
6890,-0.4
6891,-0.32
6892,-0.22
6893,-0.19
6894,-0.44
6895,-0.04
6896,0.53
6897,-0.12
6898,-0.04
6899,0.6
6900,0.31
6901,0.52
6902,-0.23
6903,-0.17
6904,-0.61
6905,-0.18
6906,0.12
6907,-0.18
6908,0.12
6909,-0.18
6910,-0.25
6911,0.58
6912,0.57
6913,-0.2
6914,-0.28
6915,0.43
6916,-0.18
6917,-0.23
6918,-0.4
6919,0.46
6920,-0.22
6921,0.55
6922,0.0
6923,0.61
6924,-0.16
6925,-0.24
6926,0.47
6927,0.56
6928,0.15
6929,-0.23
6930,-0.47
6931,0.47
6932,0.48
6933,0.07
6934,0.5
6935,0.01
6936,-0.18
6937,-0.24
6938,-0.07
6939,-0.25
6940,-0.38
6941,-0.25
6942,0.66
6943,-0.22
6944,-0.26
6945,-0.25
6946,-0.37
6947,-0.25
6948,0.1
6949,0.59
6950,0.21
6951,0.39
6952,-0.17
6953,-0.27
6954,0.03
6955,0.54
6956,-0.47
6957,0.03
6958,0.2
6959,-0.23
6960,0.51
6961,-0.5
6962,0.62
6963,0.66
6964,-0.24
6965,-0.21
6966,0.42
6967,-0.16
6968,0.0
6969,0.06
6970,-0.25
6971,-0.09
6972,0.61
6973,-0.08
6974,0.54
6975,0.43
6976,0.49
6977,-0.26
6978,-0.03
6979,-0.22
6980,-0.17
6981,0.34
6982,0.48
6983,-0.24
6984,0.06
6985,0.12
6986,0.61
6987,-0.2
6988,0.5
6989,0.56
6990,0.57
6991,0.42
6992,0.02
6993,0.03
6994,-0.19
6995,0.61
6996,-0.52
6997,-0.45
6998,-0.06
6999,0.59
7000,0.19
7001,-0.03
7002,-0.08
7003,-0.24
7004,0.39
7005,0.4
7006,-0.22
7007,-0.45
7008,-0.13
7009,-0.2
7010,-0.33
7011,-0.04
7012,-0.21
7013,0.48
7014,0.57
7015,0.52
7016,0.51
7017,0.49
7018,0.49
7019,0.55
7020,0.52
7021,0.56
7022,-0.18
7023,-0.2
7024,0.0
7025,-0.2
7026,0.01
7027,0.56
7028,-0.14
7029,-0.19
7030,0.51
7031,0.01
7032,-0.04
7033,0.5
7034,-0.22
7035,0.55
7036,-0.21
7037,-0.23
7038,-0.24
7039,0.57
7040,0.55
7041,-0.18
7042,-0.31
7043,-0.21
7044,-0.44
7045,0.66
7046,0.62
7047,-0.14
7048,0.29
7049,0.51
7050,-0.19
7051,-0.16
7052,-0.2
7053,-0.21
7054,-0.23
7055,0.62
7056,0.56
7057,-0.35
7058,0.4
7059,-0.17
7060,0.1
7061,0.58
7062,0.21
7063,0.1
7064,-0.25
7065,0.01
7066,0.64
7067,-0.2
7068,0.1
7069,-0.49
7070,0.58
7071,-0.24
7072,0.48
7073,0.57
7074,0.61
7075,-0.28
7076,0.55
7077,-0.19
7078,-0.37
7079,-0.24
7080,-0.49
7081,0.29
7082,0.07
7083,-0.22
7084,0.55
7085,-0.48
7086,0.27
7087,-0.41
7088,0.51
7089,-0.16
7090,-0.2
7091,-0.17
7092,-0.21
7093,-0.21
7094,0.59
7095,0.02
7096,0.51
7097,-0.2
7098,0.29
7099,0.54
7100,0.51
7101,0.0
7102,-0.18
7103,-0.35
7104,-0.33
7105,-0.21
7106,-0.24
7107,-0.2
7108,0.02
7109,-0.2
7110,-0.18
7111,0.5
7112,0.51
7113,0.49
7114,0.5
7115,0.5
7116,0.5
7117,0.48
7118,0.48
7119,0.49
7120,-0.22
7121,-0.25
7122,-0.26
7123,-0.13
7124,-0.23
7125,0.09
7126,0.05
7127,0.5
7128,0.62
7129,0.18
7130,-0.21
7131,-0.25
7132,-0.22
7133,0.59
7134,-0.41
7135,0.03
7136,-0.35
7137,-0.17
7138,-0.24
7139,-0.29
7140,-0.14
7141,-0.2
7142,0.03
7143,-0.53
7144,-0.03
7145,-0.2
7146,-0.16
7147,-0.28
7148,0.67
7149,-0.46
7150,-0.23
7151,0.62
7152,0.1
7153,-0.24
7154,0.47
7155,-0.22
7156,-0.25
7157,0.58
7158,0.64
7159,0.63
7160,-0.21
7161,-0.55
7162,-0.19
7163,-0.09
7164,0.6
7165,0.51
7166,-0.23
7167,-0.14
7168,0.65
7169,-0.15
7170,-0.2
7171,0.61
7172,-0.23
7173,0.11
7174,0.34
7175,-0.21
7176,0.38
7177,0.64
7178,-0.19
7179,-0.25
7180,0.51
7181,0.5
7182,-0.36
7183,0.35
7184,0.49
7185,-0.04
7186,0.01
7187,-0.2
7188,-0.43
7189,0.28
7190,0.53
7191,0.09
7192,0.53
7193,0.55
7194,-0.31
7195,0.6
7196,-0.28
7197,-0.22
7198,-0.33
7199,0.51
7200,0.5
7201,0.29
7202,0.27
7203,-0.14
7204,0.0
7205,-0.22
7206,-0.19
7207,0.33
7208,-0.49
7209,-0.21
7210,0.03
7211,0.6
7212,0.02
7213,-0.21
7214,-0.25
7215,0.48
7216,0.54
7217,0.37
7218,0.41
7219,-0.15
7220,-0.2
7221,-0.27
7222,0.65
7223,-0.02
7224,-0.18
7225,0.5
7226,0.13
7227,0.31
7228,-0.44
7229,0.48
7230,0.14
7231,-0.24
7232,-0.14
7233,0.65
7234,-0.51
7235,0.62
7236,0.63
7237,-0.21
7238,-0.46
7239,0.29
7240,0.51
7241,-0.21
7242,0.47
7243,-0.2
7244,0.64
7245,0.42
7246,-0.28
7247,0.07
7248,-0.18
7249,0.56
7250,-0.19
7251,0.31
7252,0.54
7253,0.56
7254,-0.19
7255,-0.29
7256,0.47
7257,0.55
7258,-0.44
7259,0.56
7260,0.65
7261,0.58
7262,-0.2
7263,0.61
7264,-0.23
7265,-0.16
7266,-0.06
7267,-0.12
7268,0.58
7269,-0.2
7270,0.6
7271,0.53
7272,0.56
7273,-0.19
7274,0.57
7275,-0.1
7276,0.28
7277,0.61
7278,0.03
7279,0.58
7280,-0.43
7281,-0.27
7282,-0.22
7283,-0.08
7284,-0.29
7285,-0.18
7286,-0.19
7287,0.63
7288,0.49
7289,0.49
7290,0.56
7291,-0.21
7292,0.25
7293,0.03
7294,-0.22
7295,-0.18
7296,-0.01
7297,0.55
7298,0.61
7299,-0.35
7300,-0.24
7301,0.53
7302,0.08
7303,0.29
7304,-0.26
7305,0.05
7306,-0.24
7307,0.0
7308,0.44
7309,-0.04
7310,-0.1
7311,0.18
7312,0.38
7313,0.64
7314,0.03
7315,0.05
7316,0.1
7317,-0.17
7318,-0.39
7319,-0.15
7320,-0.13
7321,0.61
7322,0.55
7323,0.0
7324,0.17
7325,0.6
7326,0.1
7327,-0.22
7328,0.62
7329,0.55
7330,-0.43
7331,0.47
7332,0.6
7333,0.04
7334,0.59
7335,0.59
7336,0.13
7337,-0.33
7338,0.2
7339,0.5
7340,0.18
7341,-0.14
7342,-0.3
7343,0.66
7344,0.04
7345,0.0
7346,0.6
7347,-0.16
7348,-0.21
7349,-0.19
7350,0.04
7351,-0.1
7352,0.0
7353,0.04
7354,0.03
7355,0.31
7356,0.33
7357,0.02
7358,-0.3
7359,0.44
7360,-0.22
7361,0.54
7362,0.62
7363,-0.1
7364,0.03
7365,0.22
7366,0.2
7367,0.19
7368,0.04
7369,-0.19
7370,0.51
7371,0.65
7372,0.11
7373,-0.19
7374,-0.22
7375,-0.24
7376,0.49
7377,0.43
7378,-0.19
7379,0.6
7380,-0.1
7381,0.4
7382,0.63
7383,-0.23
7384,-0.24
7385,0.55
7386,0.55
7387,0.19
7388,-0.2
7389,0.62
7390,-0.33
7391,-0.1
7392,0.47
7393,-0.23
7394,0.65
7395,0.63
7396,0.61
7397,0.61
7398,0.61
7399,0.61
7400,0.0
7401,0.56
7402,0.55
7403,-0.29
7404,-0.43
7405,-0.24
7406,-0.29
7407,0.06
7408,-0.19
7409,-0.34
7410,-0.33
7411,-0.04
7412,-0.21
7413,-0.24
7414,-0.18
7415,-0.21
7416,-0.19
7417,-0.19
7418,0.56
7419,0.25
7420,0.65
7421,-0.39
7422,-0.14
7423,-0.08
7424,0.55
7425,0.59
7426,-0.42
7427,0.32
7428,0.15
7429,0.58
7430,-0.38
7431,-0.43
7432,-0.22
7433,0.52
7434,-0.23
7435,-0.46
7436,0.3
7437,-0.15
7438,-0.33
7439,0.03
7440,-0.04
7441,0.46
7442,0.55
7443,-0.47
7444,-0.01
7445,0.55
7446,0.56
7447,-0.43
7448,0.59
7449,-0.21
7450,0.63
7451,0.56
7452,0.55
7453,0.25
7454,0.64
7455,-0.16
7456,-0.17
7457,0.0
7458,0.13
7459,0.04
7460,0.58
7461,0.03
7462,0.58
7463,0.62
7464,0.64
7465,0.66
7466,0.61
7467,-0.3
7468,-0.21
7469,0.01
7470,0.04
7471,0.53
7472,0.5
7473,0.53
7474,0.43
7475,0.4
7476,0.04
7477,0.12
7478,0.01
7479,-0.42
7480,-0.23
7481,-0.22
7482,0.51
7483,0.5
7484,0.47
7485,0.5
7486,0.55
7487,0.01
7488,-0.47
7489,0.61
7490,0.64
7491,0.57
7492,0.62
7493,-0.23
7494,-0.2
7495,0.48
7496,-0.32
7497,0.01
7498,0.6
7499,-0.23
7500,-0.16
7501,-0.14
7502,-0.24
7503,-0.59
7504,0.33
7505,-0.58
7506,-0.21
7507,-0.14
7508,-0.18
7509,-0.2
7510,0.26
7511,0.62
7512,-0.23
7513,-0.26
7514,-0.2
7515,-0.21
7516,0.65
7517,-0.22
7518,-0.39
7519,-0.25
7520,0.04
7521,0.51
7522,-0.25
7523,0.5
7524,0.04
7525,-0.15
7526,-0.23
7527,0.56
7528,0.61
7529,0.02
7530,-0.22
7531,0.05
7532,-0.2
7533,-0.17
7534,0.26
7535,0.0
7536,0.1
7537,-0.23
7538,0.57
7539,0.31
7540,-0.18
7541,0.04
7542,-0.46
7543,-0.34
7544,-0.24
7545,-0.13
7546,0.54
7547,-0.1
7548,-0.22
7549,-0.27
7550,0.28
7551,0.53
7552,-0.23
7553,0.51
7554,-0.42
7555,0.03
7556,-0.19
7557,0.22
7558,0.57
7559,0.65
7560,0.42
7561,0.62
7562,-0.23
7563,0.23
7564,-0.16
7565,-0.24
7566,-0.12
7567,-0.25
7568,-0.27
7569,-0.06
7570,-0.46
7571,-0.2
7572,-0.17
7573,-0.2
7574,-0.46
7575,0.38
7576,0.52
7577,0.52
7578,-0.21
7579,0.5
7580,0.45
7581,-0.2
7582,0.56
7583,-0.57
7584,0.51
7585,-0.18
7586,-0.34
7587,-0.15
7588,-0.1
7589,0.51
7590,0.09
7591,0.53
7592,0.2
7593,0.66
7594,0.54
7595,0.12
7596,-0.01
7597,-0.21
7598,-0.24
7599,0.64
7600,0.54
7601,-0.1
7602,0.49
7603,-0.44
7604,0.37
7605,0.63
7606,-0.07
7607,-0.23
7608,0.55
7609,-0.21
7610,-0.17
7611,0.26
7612,0.56
7613,0.61
7614,-0.26
7615,-0.2
7616,-0.3
7617,-0.12
7618,0.62
7619,0.22
7620,0.64
7621,-0.24
