row_index,WROT.PtCptTmp.Bl1
4134,7.0
4135,7.0
4136,7.0
4137,7.0
4138,7.0
4139,7.0
4140,6.9
4141,7.0
4142,6.9
4143,7.0
4144,7.0
4145,7.0
4146,7.0
4147,7.0
4148,7.0
4149,6.9
4150,6.9
4151,7.0
4152,7.0
4153,7.0
4154,7.0
4155,7.0
4156,7.0
4157,7.0
4158,7.0
4159,6.9
4160,7.0
4161,6.9
4162,7.0
4163,7.0
4164,6.9
4165,7.0
4166,7.0
4167,7.0
4168,6.9
4169,7.0
4170,7.0
4171,7.0
4172,7.0
4173,7.0
4174,7.0
4175,7.0
4176,6.9
4177,6.9
4178,6.9
4179,6.9
4180,7.0
4181,6.9
4182,6.9
4183,7.0
4184,7.0
4185,7.0
4186,6.9
4187,6.9
4188,7.0
4189,7.0
4190,7.0
4191,7.0
4192,6.9
4193,6.9
4194,7.0
4195,7.0
4196,7.0
4197,6.9
4198,6.9
4199,7.0
4200,7.0
4201,7.0
4202,7.0
4203,7.0
4204,7.0
4205,7.0
4206,7.0
4207,7.0
4208,6.9
4209,6.9
4210,7.0
4211,6.9
4212,6.9
4213,7.0
4214,6.9
4215,6.9
4216,6.9
4217,7.0
4218,7.0
4219,7.0
4220,7.0
4221,6.9
4222,7.0
4223,6.9
4224,7.0
4225,6.9
4226,6.9
4227,6.9
4228,7.0
4229,6.9
4230,7.0
4231,6.9
4232,7.0
4233,6.9
4234,6.9
4235,6.9
4236,7.0
4237,6.9
4238,6.9
4239,6.9
4240,6.9
4241,6.9
4242,6.9
4243,6.9
4244,7.0
4245,6.9
4246,6.9
4247,6.9
4248,6.9
4249,6.9
4250,6.9
4251,6.9
4252,7.0
4253,6.9
4254,6.9
4255,7.0
4256,6.9
4257,6.9
4258,6.9
4259,7.0
4260,7.0
4261,7.0
4262,7.0
4263,7.0
4264,6.9
4265,6.9
4266,6.9
4267,6.9
4268,7.0
4269,7.0
4270,6.9
4271,6.9
4272,6.9
4273,6.9
4274,7.0
4275,6.9
4276,6.9
4277,6.9
4278,6.9
4279,6.9
4280,6.9
4281,6.9
4282,6.9
4283,6.9
4284,7.0
4285,6.9
4286,6.9
4287,6.9
4288,6.9
4289,7.0
4290,6.9
4291,6.9
4292,6.9
4293,6.9
4294,7.0
4295,7.0
4296,6.9
4297,6.9
4298,6.9
4299,6.9
4300,6.9
4301,6.9
4302,6.9
4303,6.9
4304,6.9
4305,6.9
4306,6.9
4307,6.9
4308,6.9
4309,6.9
4310,7.0
4311,6.9
4312,6.9
4313,6.9
4314,6.9
4315,6.9
4316,6.9
4317,6.9
4318,7.0
4319,6.9
4320,6.9
4321,6.9
4322,6.9
4323,6.9
4324,6.9
4325,6.9
4326,6.9
4327,6.9
4328,6.9
4329,6.9
4330,7.0
4331,6.9
4332,6.9
4333,6.9
4334,6.9
4335,6.9
4336,6.9
4337,6.9
4338,6.9
4339,6.9
4340,6.9
4341,6.9
4342,6.9
4343,6.9
4344,6.9
4345,6.9
4346,6.9
4347,6.9
4348,6.9
4349,6.9
4350,6.9
4351,6.9
4352,6.9
4353,6.9
4354,6.9
4355,6.9
4356,6.9
4357,6.9
4358,6.9
4359,6.9
4360,7.0
4361,6.9
4362,6.9
4363,6.9
4364,6.9
4365,6.9
4366,6.9
4367,6.9
4368,6.9
4369,6.9
4370,6.9
4371,6.9
4372,6.9
4373,6.9
4374,6.9
4375,6.9
4376,6.9
4377,6.9
4378,6.9
4379,6.9
4380,6.9
4381,6.9
4382,6.9
4383,6.9
4384,6.9
4385,6.9
4386,6.9
4387,6.9
4388,6.9
4389,6.9
4390,6.9
4391,6.9
4392,6.9
4393,6.9
4394,6.9
4395,6.9
4396,6.9
4397,6.9
4398,6.9
4399,6.9
4400,6.9
4401,7.0
4402,6.9
4403,6.9
4404,6.9
4405,6.9
4406,6.9
4407,6.9
4408,6.9
4409,6.9
4410,6.9
4411,6.9
4412,6.9
4413,6.9
4414,6.9
4415,6.9
4416,6.9
4417,6.9
4418,6.9
4419,6.9
4420,6.9
4421,6.9
4422,6.9
4423,6.9
4424,6.9
4425,6.9
4426,6.9
4427,6.9
4428,6.9
4429,6.9
4430,6.9
4431,6.9
4432,6.9
4433,6.9
4434,6.9
4435,6.9
4436,6.9
4437,6.9
4438,6.9
4439,6.9
4440,6.9
4441,6.9
4442,6.9
4443,6.9
4444,6.9
4445,6.9
4446,6.9
4447,6.9
4448,6.9
4449,6.9
4450,6.9
4451,6.9
4452,6.9
4453,6.9
4454,6.9
4455,6.9
4456,6.9
4457,6.9
4458,6.9
4459,6.9
4460,6.9
4461,6.9
4462,6.9
4463,6.9
4464,6.9
4465,6.9
4466,6.9
4467,6.9
4468,6.9
4469,6.9
4470,6.9
4471,6.9
4472,6.9
4473,6.9
4474,6.9
4475,6.9
4476,6.9
4477,6.9
4478,6.9
4479,6.9
4480,6.9
4481,6.9
4482,6.9
4483,6.9
4484,7.0
4485,6.9
4486,6.9
4487,6.9
4488,6.9
4489,6.9
4490,6.9
4491,6.9
4492,6.9
4493,6.9
4494,6.9
4495,6.9
4496,6.9
4497,6.9
4498,6.9
4499,6.9
4500,6.9
4501,6.9
4502,6.9
4503,6.9
4504,6.9
4505,6.9
4506,6.9
4507,6.9
4508,6.9
4509,6.9
4510,6.9
4511,6.9
4512,6.9
4513,6.9
4514,6.9
4515,6.9
4516,6.9
4517,6.9
4518,6.9
4519,6.9
4520,6.9
4521,6.9
4522,6.9
4523,6.9
4524,6.9
4525,6.9
4526,6.9
4527,6.9
4528,6.9
4529,6.9
4530,6.9
4531,6.9
4532,6.9
4533,6.9
4534,6.9
4535,6.9
4536,6.9
4537,6.9
4538,6.9
4539,6.9
4540,6.9
4541,6.9
4542,6.9
4543,6.9
4544,6.9
4545,6.9
4546,6.9
4547,6.9
4548,6.9
4549,6.9
4550,6.9
4551,6.9
4552,6.9
4553,6.9
4554,6.9
4555,6.9
4556,6.9
4557,6.9
4558,6.9
4559,6.9
4560,6.9
4561,6.9
4562,6.9
4563,6.9
4564,6.9
4565,6.9
4566,6.9
4567,6.9
4568,6.9
4569,6.9
4570,6.9
4571,6.9
4572,6.9
4573,6.9
4574,6.9
4575,6.9
4576,6.9
4577,6.9
4578,6.9
4579,6.9
4580,6.9
4581,6.9
4582,6.9
4583,6.9
4584,6.9
4585,6.9
4586,6.9
4587,6.9
4588,6.9
4589,6.9
4590,6.9
4591,6.9
4592,6.9
4593,6.9
4594,6.9
4595,6.9
4596,6.9
4597,6.9
4598,6.9
4599,6.9
4600,6.9
4601,6.9
4602,6.9
4603,6.9
4604,6.9
4605,6.9
4606,6.9
4607,6.9
4608,6.9
4609,6.9
4610,6.9
4611,6.9
4612,6.9
4613,6.9
4614,6.9
4615,6.9
4616,6.9
4617,6.9
4618,6.9
4619,6.9
4620,6.9
4621,6.9
4622,6.9
4623,6.9
4624,6.9
4625,6.9
4626,6.9
4627,6.9
4628,6.9
4629,6.9
4630,6.9
4631,6.9
4632,6.9
4633,6.9
4634,6.9
4635,6.9
4636,6.9
4637,6.9
4638,6.9
4639,6.9
4640,6.9
4641,6.9
4642,6.9
4643,6.9
4644,6.9
4645,6.9
4646,6.9
4647,6.9
4648,6.9
4649,6.9
4650,6.9
4651,6.9
4652,6.9
4653,6.9
4654,6.9
4655,6.9
4656,6.9
4657,6.9
4658,6.9
4659,6.9
4660,6.9
4661,6.9
4662,6.9
4663,6.9
4664,6.9
4665,6.9
4666,6.9
4667,6.9
4668,6.9
4669,6.9
4670,6.9
4671,6.9
4672,6.9
4673,6.9
4674,6.9
4675,6.9
4676,6.9
4677,6.9
4678,6.9
4679,6.9
4680,6.9
4681,6.9
4682,6.9
4683,6.9
4684,6.9
4685,6.9
4686,6.9
4687,6.9
4688,6.9
4689,6.9
4690,6.9
4691,6.9
4692,6.9
4693,6.9
4694,6.9
4695,6.9
4696,6.9
4697,6.9
4698,6.9
4699,6.9
4700,6.9
4701,6.9
4702,6.9
4703,6.9
4704,6.9
4705,6.9
4706,6.9
4707,6.9
4708,6.9
4709,6.9
4710,6.9
4711,6.9
4712,6.9
4713,6.9
4714,6.9
4715,6.9
4716,6.9
4717,6.9
4718,6.9
4719,6.9
4720,6.9
4721,6.9
4722,6.9
4723,6.9
4724,6.9
4725,6.9
4726,6.9
4727,6.9
4728,6.9
4729,6.9
4730,6.9
4731,6.9
4732,6.9
4733,6.9
4734,6.9
4735,6.9
4736,6.9
4737,6.9
4738,6.9
4739,6.9
4740,6.9
4741,6.9
4742,6.9
4743,6.9
4744,6.9
4745,6.9
4746,6.9
4747,6.9
4748,6.9
4749,6.9
4750,6.9
4751,6.9
4752,6.9
4753,6.9
4754,6.9
4755,6.9
4756,6.9
4757,6.9
4758,6.9
4759,6.9
4760,6.9
4761,6.9
4762,6.9
4763,6.9
4764,6.9
4765,6.9
4766,6.9
4767,6.9
4768,6.9
4769,6.9
4770,6.9
4771,6.9
4772,6.9
4773,6.9
4774,6.9
4775,6.9
4776,6.9
4777,6.9
4778,6.9
4779,6.9
4780,6.9
4781,6.9
4782,6.9
4783,6.9
4784,6.9
4785,6.9
4786,6.9
4787,6.9
4788,6.9
4789,6.9
4790,6.9
4791,6.9
4792,6.9
4793,6.9
4794,6.9
4795,6.9
4796,6.9
4797,6.9
4798,6.9
4799,6.9
4800,6.9
4801,6.9
4802,6.9
4803,6.9
4804,6.9
4805,6.9
4806,6.9
4807,6.9
4808,6.9
4809,6.9
4810,6.9
4811,6.9
4812,6.9
4813,6.9
4814,6.9
4815,6.9
4816,6.9
4817,6.9
4818,6.9
4819,6.9
4820,6.9
4821,6.9
4822,6.9
4823,6.9
4824,6.9
4825,6.9
4826,6.9
4827,6.9
4828,6.9
4829,6.9
4830,6.9
4831,6.9
4832,6.9
4833,6.9
4834,6.9
4835,6.9
4836,6.9
4837,6.9
4838,6.9
4839,6.9
4840,6.9
4841,6.9
4842,6.9
4843,6.9
4844,6.9
4845,6.9
4846,6.9
4847,6.9
4848,6.9
4849,6.9
4850,6.9
4851,6.9
4852,6.9
4853,6.9
4854,6.9
4855,6.9
4856,6.9
4857,6.9
4858,6.9
4859,6.9
4860,6.9
4861,6.9
4862,6.9
4863,6.9
4864,6.9
4865,6.9
4866,6.9
4867,6.9
4868,6.9
4869,6.9
4870,6.9
4871,6.9
4872,6.9
4873,6.9
4874,6.9
4875,6.9
4876,6.9
4877,6.9
4878,6.9
4879,6.9
4880,6.9
4881,6.9
4882,6.9
4883,6.9
4884,6.9
4885,6.9
4886,6.9
4887,6.9
4888,6.9
4889,6.9
4890,6.9
4891,6.9
4892,6.9
4893,6.9
4894,6.9
4895,6.9
4896,6.9
4897,6.9
4898,6.9
4899,6.9
4900,6.9
4901,6.9
4902,6.9
4903,6.9
4904,6.9
4905,6.9
4906,6.9
4907,6.9
4908,6.9
4909,6.9
4910,6.9
4911,6.9
4912,6.9
4913,6.9
4914,6.9
4915,6.9
4916,6.9
4917,6.9
4918,6.9
4919,6.9
4920,6.9
4921,6.9
4922,6.9
4923,6.9
4924,6.9
4925,6.9
4926,6.9
4927,6.9
4928,6.9
4929,6.9
4930,6.9
4931,6.9
4932,6.9
4933,6.9
4934,6.9
4935,6.9
4936,6.9
4937,6.9
4938,6.9
4939,6.9
4940,6.9
4941,6.9
4942,6.9
4943,6.9
4944,6.9
4945,6.9
4946,6.9
4947,6.9
4948,6.9
4949,6.9
4950,6.9
4951,6.9
4952,6.9
4953,6.9
4954,6.9
4955,6.9
4956,6.9
4957,6.9
4958,6.9
4959,6.9
4960,6.9
4961,6.9
4962,6.9
4963,6.9
4964,6.9
4965,6.9
4966,6.9
4967,6.9
4968,6.9
4969,6.9
4970,6.9
4971,6.9
4972,6.9
4973,6.9
4974,6.9
4975,6.9
4976,6.9
4977,6.9
4978,6.9
4979,6.9
4980,6.9
4981,6.9
4982,6.9
4983,6.8
4984,6.9
4985,6.9
4986,6.9
4987,6.9
4988,6.9
4989,6.9
4990,6.9
4991,6.9
4992,6.9
4993,6.9
4994,6.9
4995,6.9
4996,6.9
4997,6.9
4998,6.9
4999,6.9
5000,6.9
5001,6.9
5002,6.9
5003,6.9
5004,6.9
5005,6.9
5006,6.9
5007,6.9
5008,6.8
5009,6.9
5010,6.9
5011,6.9
5012,6.9
5013,6.9
5014,6.9
5015,6.9
5016,6.9
5017,6.9
5018,6.9
5019,6.9
5020,6.9
5021,6.9
5022,6.9
5023,6.9
5024,6.9
5025,6.9
5026,6.9
5027,6.9
5028,6.9
5029,6.9
5030,6.9
5031,6.9
5032,6.9
5033,6.9
5034,6.9
5035,6.9
5036,6.9
5037,6.9
5038,6.9
5039,6.9
5040,6.9
5041,6.9
5042,6.9
5043,6.9
5044,6.9
5045,6.9
5046,6.9
5047,6.9
5048,6.9
5049,6.9
5050,6.9
5051,6.9
5052,6.9
5053,6.9
5054,6.9
5055,6.9
5056,6.9
5057,6.9
5058,6.9
5059,6.9
5060,6.9
5061,6.9
5062,6.9
5063,6.9
5064,6.9
5065,6.9
5066,6.9
5067,6.9
5068,6.9
5069,6.9
5070,6.9
5071,6.9
5072,6.9
5073,6.9
5074,6.9
5075,6.9
5076,6.9
5077,6.9
5078,6.9
5079,6.9
5080,6.9
5081,6.9
5082,6.9
5083,6.9
5084,6.9
5085,6.9
5086,6.9
5087,6.9
5088,6.9
5089,6.9
5090,6.9
5091,6.9
5092,6.9
5093,6.9
5094,6.8
5095,6.9
5096,6.9
5097,6.9
5098,6.9
5099,6.9
5100,6.9
5101,6.9
5102,6.9
5103,6.9
5104,6.9
5105,6.9
5106,6.9
5107,6.9
5108,6.9
5109,6.9
5110,6.9
5111,6.9
5112,6.9
5113,6.9
5114,6.9
5115,6.9
5116,6.9
5117,6.9
5118,6.9
5119,6.9
5120,6.9
5121,6.9
5122,6.9
5123,6.9
5124,6.9
5125,6.9
5126,6.9
5127,6.9
5128,6.9
5129,6.9
5130,6.9
5131,6.9
5132,6.9
5133,6.9
5134,6.9
5135,6.9
5136,6.9
5137,6.9
5138,6.9
5139,6.9
5140,6.9
5141,6.9
5142,6.9
5143,6.9
5144,6.9
5145,6.9
5146,6.9
5147,6.9
5148,6.9
5149,6.9
5150,6.9
5151,6.9
5152,6.9
5153,6.9
5154,6.9
5155,6.9
5156,6.8
5157,6.9
5158,6.9
5159,6.9
5160,6.9
5161,6.8
5162,6.9
5163,6.8
5164,6.9
5165,6.9
5166,6.9
5167,6.9
5168,6.9
5169,6.9
5170,6.9
5171,6.9
5172,6.9
5173,6.9
5174,6.9
5175,6.9
5176,6.9
5177,6.8
5178,6.9
5179,6.9
5180,6.9
5181,6.9
5182,6.9
5183,6.9
5184,6.9
5185,6.9
5186,6.9
5187,6.9
5188,6.9
5189,6.9
5190,6.9
5191,6.9
5192,6.9
5193,6.9
5194,6.9
5195,6.9
5196,6.9
5197,6.9
5198,6.9
5199,6.9
5200,6.9
5201,6.9
5202,6.9
5203,6.9
5204,6.9
5205,6.9
5206,6.9
5207,6.9
5208,6.9
5209,6.9
5210,6.9
5211,6.9
5212,6.9
5213,6.9
5214,6.9
5215,6.9
5216,6.9
5217,6.9
5218,6.9
5219,6.9
5220,6.9
5221,6.9
5222,6.8
5223,6.9
5224,6.9
5225,6.9
5226,6.9
5227,6.9
5228,6.9
5229,6.9
5230,6.9
5231,6.9
5232,6.9
5233,6.9
5234,6.9
5235,6.9
5236,6.9
5237,6.9
5238,6.9
5239,6.9
5240,6.9
5241,6.9
5242,6.9
5243,6.9
5244,6.9
5245,6.9
5246,6.9
5247,6.9
5248,6.9
5249,6.9
5250,6.8
5251,6.9
5252,6.9
5253,6.9
5254,6.9
5255,6.9
5256,6.8
5257,6.9
5258,6.8
5259,6.9
5260,6.9
5261,6.9
5262,6.9
5263,6.9
5264,6.9
5265,6.8
5266,6.9
5267,6.9
5268,6.9
5269,6.9
5270,6.9
5271,6.9
5272,6.9
5273,6.9
5274,6.9
5275,6.9
5276,6.9
5277,6.9
5278,6.9
5279,6.9
5280,6.9
5281,6.9
5282,6.9
5283,6.9
5284,6.9
5285,6.8
5286,6.9
5287,6.9
5288,6.8
5289,6.9
5290,6.9
5291,6.9
5292,6.9
5293,6.9
5294,6.9
5295,6.9
5296,6.9
5297,6.9
5298,6.9
5299,6.9
5300,6.9
5301,6.9
5302,6.9
5303,6.9
5304,6.9
5305,6.9
5306,6.9
5307,6.9
5308,6.9
5309,6.9
5310,6.8
5311,6.8
5312,6.9
5313,6.8
5314,6.9
5315,6.9
5316,6.9
5317,6.9
5318,6.9
5319,6.9
5320,6.9
5321,6.8
5322,6.8
5323,6.9
5324,6.9
5325,6.9
5326,6.9
5327,6.9
5328,6.9
5329,6.9
5330,6.9
5331,6.9
5332,6.9
5333,6.9
5334,6.9
5335,6.9
5336,6.8
5337,6.9
5338,6.8
5339,6.9
5340,6.9
5341,6.9
5342,6.9
5343,6.9
5344,6.9
5345,6.8
5346,6.9
5347,6.9
5348,6.9
5349,6.9
5350,6.9
5351,6.9
5352,6.9
5353,6.9
5354,6.9
5355,6.9
5356,6.9
5357,6.9
5358,6.9
5359,6.9
5360,6.8
5361,6.9
5362,6.9
5363,6.9
5364,6.9
5365,6.9
5366,6.8
5367,6.8
5368,6.9
5369,6.9
5370,6.9
5371,6.9
5372,6.9
5373,6.8
5374,6.9
5375,6.9
5376,6.9
5377,6.9
5378,6.9
5379,6.9
5380,6.8
5381,6.9
5382,6.9
5383,6.9
5384,6.9
5385,6.9
5386,6.9
5387,6.8
5388,6.9
5389,6.9
5390,6.9
5391,6.8
5392,6.9
5393,6.9
5394,6.9
5395,6.9
5396,6.9
5397,6.9
5398,6.8
5399,6.8
5400,6.9
5401,6.9
5402,6.8
5403,6.8
5404,6.9
5405,6.9
5406,6.9
5407,6.8
5408,6.9
5409,6.9
5410,6.9
5411,6.8
5412,6.9
5413,6.9
5414,6.9
5415,6.9
5416,6.9
5417,6.9
5418,6.9
5419,6.8
5420,6.8
5421,6.8
5422,6.9
5423,6.9
5424,6.9
5425,6.9
5426,6.9
5427,6.8
5428,6.9
5429,6.9
5430,6.8
5431,6.9
5432,6.9
5433,6.9
5434,6.9
5435,6.9
5436,6.9
5437,6.9
5438,6.9
5439,6.9
5440,6.9
5441,6.9
5442,6.9
5443,6.9
5444,6.9
5445,6.9
5446,6.9
5447,6.9
5448,6.8
5449,6.9
5450,6.8
5451,6.9
5452,6.9
5453,6.8
5454,6.9
5455,6.9
5456,6.9
5457,6.8
5458,6.9
5459,6.9
5460,6.9
5461,6.8
5462,6.8
5463,6.9
5464,6.9
5465,6.8
5466,6.9
5467,6.9
5468,6.9
5469,6.9
5470,6.9
5471,6.9
5472,6.9
5473,6.9
5474,6.8
5475,6.9
5476,6.9
5477,6.9
5478,6.9
5479,6.9
5480,6.9
5481,6.9
5482,6.9
5483,6.8
5484,6.8
5485,6.8
5486,6.8
5487,6.8
5488,6.9
5489,6.9
5490,6.9
5491,6.8
5492,6.9
5493,6.9
5494,6.9
5495,6.9
5496,6.8
5497,6.9
5498,6.9
5499,6.9
5500,6.9
5501,6.8
5502,6.9
5503,6.9
5504,6.9
5505,6.9
5506,6.8
5507,6.9
5508,6.8
5509,6.9
5510,6.9
5511,6.9
5512,6.8
5513,6.9
5514,6.9
5515,6.9
5516,6.9
5517,6.9
5518,6.8
5519,6.9
5520,6.9
5521,6.8
5522,6.8
5523,6.9
5524,6.9
5525,6.9
5526,6.9
5527,6.9
5528,6.9
5529,6.9
5530,6.9
5531,6.9
5532,6.9
5533,6.8
5534,6.9
5535,6.8
5536,6.8
5537,6.9
5538,6.9
5539,6.9
5540,6.8
5541,6.9
5542,6.9
5543,6.8
5544,6.9
5545,6.9
5546,6.9
5547,6.8
5548,6.8
5549,6.9
5550,6.9
5551,6.9
5552,6.8
5553,6.8
5554,6.9
5555,6.9
5556,6.9
5557,6.9
5558,6.9
5559,6.9
5560,6.9
5561,6.9
5562,6.8
5563,6.9
5564,6.9
5565,6.9
5566,6.9
5567,6.9
5568,6.9
5569,6.8
5570,6.9
5571,6.9
5572,6.9
5573,6.9
5574,6.9
5575,6.9
5576,6.8
5577,6.9
5578,6.9
5579,6.9
5580,6.9
5581,6.9
5582,6.9
5583,6.9
5584,6.9
5585,6.8
5586,6.9
5587,6.9
5588,6.8
5589,6.9
5590,6.9
5591,6.9
5592,6.8
5593,6.9
5594,6.9
5595,6.9
5596,6.9
5597,6.8
5598,6.8
5599,6.9
5600,6.9
5601,6.9
5602,6.9
5603,6.9
5604,6.9
5605,6.9
5606,6.9
5607,6.8
5608,6.9
5609,6.9
5610,6.9
5611,6.9
5612,6.8
5613,6.9
5614,6.9
5615,6.9
5616,6.8
5617,6.9
5618,6.9
5619,6.9
5620,6.9
5621,6.9
5622,6.9
5623,6.9
5624,6.9
5625,6.9
5626,6.9
5627,6.9
5628,6.9
5629,6.8
5630,6.9
5631,6.9
5632,6.8
5633,6.9
5634,6.8
5635,6.9
5636,6.9
5637,6.8
5638,6.9
5639,6.9
5640,6.8
5641,6.8
5642,6.9
5643,6.8
5644,6.9
5645,6.9
5646,6.9
5647,6.9
5648,6.8
5649,6.8
5650,6.9
5651,6.9
5652,6.9
5653,6.9
5654,6.9
5655,6.9
5656,6.9
5657,6.9
5658,6.9
5659,6.9
5660,6.9
5661,6.9
5662,6.9
5663,6.9
5664,6.9
5665,6.9
5666,6.9
5667,6.8
5668,6.9
5669,6.9
5670,6.9
5671,6.9
5672,6.9
5673,6.9
5674,6.8
5675,6.9
5676,6.9
5677,6.9
5678,6.8
5679,6.9
5680,6.9
5681,6.9
5682,6.9
5683,6.9
5684,6.8
5685,6.9
5686,6.9
5687,6.9
5688,6.8
5689,6.9
5690,6.9
5691,6.9
5692,6.8
5693,6.8
5694,6.8
5695,6.9
5696,6.9
5697,6.8
5698,6.9
5699,6.8
5700,6.9
5701,6.9
5702,6.9
5703,6.8
5704,6.9
5705,6.9
5706,6.9
5707,6.9
5708,6.9
5709,6.8
5710,6.9
5711,6.9
5712,6.8
5713,6.9
5714,6.8
5715,6.8
5716,6.8
5717,6.9
5718,6.9
5719,6.9
5720,6.8
5721,6.9
5722,6.8
5723,6.9
5724,6.8
5725,6.8
5726,6.9
5727,6.9
5728,6.9
5729,6.9
5730,6.8
5731,6.8
5732,6.9
5733,6.9
5734,6.8
5735,6.9
5736,6.9
5737,6.9
5738,6.9
5739,6.9
5740,6.9
5741,6.8
5742,6.8
5743,6.8
5744,6.9
5745,6.8
5746,6.9
5747,6.9
5748,6.9
5749,6.9
5750,6.9
5751,6.9
5752,6.9
5753,6.9
5754,6.9
5755,6.9
5756,6.9
5757,6.9
5758,6.9
5759,6.9
5760,6.9
5761,6.9
5762,6.9
5763,6.9
5764,6.9
5765,6.9
5766,6.9
5767,6.9
5768,6.9
5769,6.8
5770,6.9
5771,6.9
5772,6.9
5773,6.9
5774,6.8
5775,6.8
5776,6.9
5777,6.8
5778,6.9
5779,6.9
5780,6.9
5781,6.9
5782,6.9
5783,6.9
5784,6.9
5785,6.9
5786,6.9
5787,6.9
5788,6.8
5789,6.9
5790,6.9
5791,6.8
5792,6.9
5793,6.8
5794,6.9
5795,6.9
5796,6.9
5797,6.9
5798,6.8
5799,6.9
5800,6.9
5801,6.9
5802,6.9
5803,6.9
5804,6.8
5805,6.8
5806,6.9
5807,6.9
5808,6.9
5809,6.8
5810,6.8
5811,6.9
5812,6.9
5813,6.9
5814,6.8
5815,6.8
5816,6.9
5817,6.9
5818,6.9
5819,6.9
5820,6.9
5821,6.9
5822,6.9
5823,6.9
5824,6.9
5825,6.8
5826,6.8
5827,6.9
5828,6.9
5829,6.8
5830,6.8
5831,6.9
5832,6.8
5833,6.9
5834,6.9
5835,6.9
5836,6.8
5837,6.8
5838,6.9
5839,6.9
5840,6.9
5841,6.9
5842,6.9
5843,6.9
5844,6.9
5845,6.9
5846,6.8
5847,6.9
5848,6.9
5849,6.9
5850,6.9
5851,6.8
5852,6.8
5853,6.8
5854,6.9
5855,6.9
5856,6.9
5857,6.8
5858,6.9
5859,6.8
5860,6.9
5861,6.9
5862,6.9
5863,6.9
5864,6.9
5865,6.9
5866,6.9
5867,6.9
5868,6.9
5869,6.9
5870,6.9
5871,6.8
5872,6.9
5873,6.8
5874,6.9
5875,6.9
5876,6.9
5877,6.9
5878,6.9
5879,6.9
5880,6.9
5881,6.9
5882,6.9
5883,6.9
5884,6.9
5885,6.9
5886,6.9
5887,6.9
5888,6.9
5889,6.9
5890,6.9
5891,6.9
5892,6.9
5893,6.8
5894,6.9
5895,6.9
5896,6.9
5897,6.9
5898,6.9
5899,6.9
5900,6.9
5901,6.9
5902,6.8
5903,6.9
5904,6.8
5905,6.9
5906,6.9
5907,6.9
5908,6.9
5909,6.9
5910,6.9
5911,6.9
5912,6.9
5913,6.9
5914,6.8
5915,6.9
5916,6.9
5917,6.9
5918,6.9
5919,6.9
5920,6.9
5921,6.9
5922,6.9
5923,6.9
5924,6.9
5925,6.8
5926,6.8
5927,6.9
5928,6.8
5929,6.8
5930,6.9
5931,6.9
5932,6.9
5933,6.9
5934,6.8
5935,6.9
5936,6.9
5937,6.9
5938,6.9
5939,6.9
5940,6.8
5941,6.9
5942,6.9
5943,6.8
5944,6.9
5945,6.9
5946,6.9
5947,6.8
5948,6.8
5949,6.9
5950,6.9
5951,6.9
5952,6.9
5953,6.9
5954,6.8
5955,6.8
5956,6.8
5957,6.9
5958,6.9
5959,6.9
5960,6.9
5961,6.9
5962,6.9
5963,6.8
5964,6.9
5965,6.9
5966,6.9
5967,6.9
5968,6.9
5969,6.9
5970,6.8
5971,6.9
5972,6.8
5973,6.9
5974,6.8
5975,6.9
5976,6.8
5977,6.9
5978,6.9
5979,6.9
5980,6.9
5981,6.8
5982,6.8
5983,6.9
5984,6.9
5985,6.9
5986,6.9
5987,6.9
5988,6.9
5989,6.9
5990,6.9
5991,6.9
5992,6.9
5993,6.9
5994,6.9
5995,6.9
5996,6.9
5997,6.9
5998,6.9
5999,6.8
6000,6.9
6001,6.9
6002,6.9
6003,6.9
6004,6.9
6005,6.9
6006,6.9
6007,6.9
6008,6.9
6009,6.9
6010,6.9
6011,6.9
6012,6.9
6013,6.9
6014,6.9
6015,6.9
6016,6.9
6017,6.9
6018,6.9
6019,6.9
6020,6.9
6021,6.9
6022,6.9
6023,6.9
6024,6.9
6025,6.9
6026,6.9
6027,6.9
6028,6.9
6029,6.9
6030,6.9
6031,6.9
6032,6.9
6033,6.9
6034,6.9
6035,6.9
6036,6.9
6037,6.9
6038,6.9
6039,6.9
6040,6.9
6041,6.8
6042,6.9
6043,6.9
6044,6.9
6045,6.9
6046,6.9
6047,6.9
6048,6.9
6049,6.9
6050,6.9
6051,6.9
6052,6.9
6053,6.9
6054,6.9
6055,6.9
6056,6.9
6057,6.9
6058,6.9
6059,6.9
6060,6.9
6061,6.9
6062,6.9
6063,6.9
6064,6.9
6065,6.9
6066,6.9
6067,6.9
6068,6.9
6069,6.9
6070,6.9
6071,6.8
6072,6.9
6073,6.9
6074,6.9
6075,6.9
6076,6.9
6077,6.9
6078,6.9
6079,6.9
6080,6.9
6081,6.9
6082,6.9
6083,6.9
6084,6.9
6085,6.9
6086,6.9
6087,6.9
6088,6.9
6089,6.9
6090,6.9
6091,6.9
6092,6.9
6093,6.9
6094,6.9
6095,6.8
6096,6.9
6097,6.9
6098,6.9
6099,6.9
6100,6.9
6101,6.9
6102,6.9
6103,6.9
6104,6.9
6105,6.8
6106,6.9
6107,6.9
6108,6.9
6109,6.9
6110,6.9
6111,6.9
6112,6.9
6113,6.9
6114,6.9
6115,6.9
6116,6.9
6117,6.9
6118,6.9
6119,6.9
6120,6.9
6121,6.9
6122,6.9
6123,6.9
6124,6.9
6125,6.9
6126,6.9
6127,6.9
6128,6.9
6129,6.9
6130,6.9
