row_index,WROT.CptVolHigh.Bl3
6128,58.82
6129,59.42
6130,59.37
6131,58.79
6132,59.14
6133,59.2
6134,58.94
6135,59.18
6136,59.3
6137,59.36
6138,59.41
6139,59.34
6140,59.46
6141,59.35
6142,58.86
6143,59.38
6144,58.83
6145,59.02
6146,59.06
6147,58.77
6148,59.37
6149,58.95
6150,59.02
6151,59.16
6152,58.98
6153,59.36
6154,59.39
6155,59.44
6156,59.46
6157,59.4
6158,59.37
6159,59.41
6160,59.39
6161,59.36
6162,59.02
6163,59.28
6164,58.77
6165,58.97
6166,58.94
6167,59.09
6168,59.23
6169,59.39
6170,59.38
6171,58.95
6172,58.95
6173,59.12
6174,59.27
6175,59.22
6176,59.31
6177,59.21
6178,59.3
6179,59.33
6180,58.95
6181,58.95
6182,58.82
6183,59.49
6184,59.32
6185,59.58
6186,59.41
6187,59.3
6188,59.23
6189,59.47
6190,59.52
6191,59.58
6192,59.36
6193,59.31
6194,59.33
6195,59.33
6196,59.18
6197,59.31
6198,59.25
6199,59.3
6200,59.01
6201,59.32
6202,58.61
6203,58.88
6204,58.75
6205,59.14
6206,59.06
6207,58.89
6208,59.28
6209,58.86
6210,59.01
6211,58.98
6212,58.9
6213,59.0
6214,59.19
6215,59.27
6216,59.29
6217,59.36
6218,59.3
6219,58.98
6220,59.1
6221,59.02
6222,59.34
6223,59.35
6224,59.4
6225,59.4
6226,59.32
6227,59.37
6228,58.82
6229,59.06
6230,59.26
6231,59.31
6232,59.17
6233,59.01
6234,59.11
6235,59.05
6236,59.4
6237,58.87
6238,58.85
6239,59.21
6240,59.43
6241,59.42
6242,59.39
6243,59.29
6244,59.32
6245,59.31
6246,59.42
6247,58.94
6248,58.72
6249,59.34
6250,59.31
6251,59.11
6252,59.07
6253,59.07
6254,59.37
6255,59.38
6256,59.43
6257,59.46
6258,59.41
6259,59.47
6260,59.45
6261,59.47
6262,59.39
6263,59.42
6264,59.45
6265,59.34
6266,59.05
6267,59.26
6268,58.99
6269,58.99
6270,58.98
6271,58.98
6272,59.27
6273,59.03
6274,58.99
6275,59.35
6276,59.24
6277,59.11
6278,59.07
6279,59.43
6280,58.92
6281,59.01
6282,59.18
6283,58.93
6284,59.32
6285,59.36
6286,59.17
6287,59.41
6288,58.99
6289,59.02
6290,59.16
6291,58.99
6292,59.34
6293,59.06
6294,59.13
6295,59.04
6296,59.08
6297,58.93
6298,58.95
6299,59.26
6300,59.15
6301,58.92
6302,59.38
6303,58.99
6304,59.28
6305,58.75
6306,59.42
6307,58.94
6308,59.51
6309,58.75
6310,59.07
6311,59.05
6312,59.02
6313,59.28
6314,58.73
6315,59.09
6316,59.37
6317,58.95
6318,59.0
6319,58.97
6320,58.99
6321,59.05
6322,59.06
6323,59.01
6324,59.34
6325,59.42
6326,59.4
6327,59.42
6328,59.09
6329,59.09
6330,59.08
6331,59.36
6332,59.0
6333,58.96
6334,59.46
6335,59.48
6336,59.32
6337,59.32
6338,59.33
6339,58.98
6340,59.2
6341,59.2
6342,59.19
6343,59.04
6344,58.9
6345,59.34
6346,58.92
6347,59.0
6348,59.41
6349,58.98
6350,59.03
6351,58.76
6352,59.08
6353,59.42
6354,59.39
6355,59.39
6356,59.42
6357,59.42
6358,59.4
6359,59.0
6360,58.84
6361,59.27
6362,59.02
6363,59.37
6364,59.06
6365,59.17
6366,59.25
6367,59.09
6368,58.94
6369,58.84
6370,59.13
6371,59.36
6372,59.09
6373,58.86
6374,59.43
6375,59.41
6376,59.38
6377,59.38
6378,59.04
6379,58.94
6380,59.48
6381,59.35
6382,58.81
6383,59.09
6384,59.09
6385,59.41
6386,59.41
6387,59.33
6388,58.96
6389,59.34
6390,59.2
6391,59.36
6392,59.36
6393,59.28
6394,58.98
6395,59.19
6396,59.42
6397,59.14
6398,59.28
6399,59.29
6400,59.45
6401,59.09
6402,58.99
6403,59.31
6404,59.11
6405,59.21
6406,59.32
6407,59.01
6408,59.26
6409,58.95
6410,59.31
6411,59.35
6412,59.0
6413,59.3
6414,58.96
6415,59.09
6416,59.39
6417,58.8
6418,58.78
6419,59.33
6420,59.03
6421,59.04
6422,59.1
6423,58.96
6424,59.1
6425,59.08
6426,59.26
6427,59.02
6428,59.28
6429,58.83
6430,58.81
6431,59.35
6432,59.38
6433,59.09
6434,59.25
6435,58.99
6436,59.29
6437,59.37
6438,59.07
6439,59.25
6440,58.97
6441,59.13
6442,59.07
6443,59.38
6444,59.13
6445,59.28
6446,58.92
6447,59.33
6448,59.37
6449,58.76
6450,58.75
6451,58.76
6452,59.3
6453,59.37
6454,58.93
6455,59.09
6456,59.35
6457,59.28
6458,58.98
6459,58.96
6460,59.38
6461,59.39
6462,59.1
6463,58.76
6464,59.32
6465,59.38
6466,58.81
6467,58.97
6468,59.32
6469,59.09
6470,59.24
6471,59.1
6472,59.37
6473,59.37
6474,59.36
6475,59.37
6476,58.73
6477,59.19
6478,59.2
6479,59.2
6480,59.15
6481,59.12
6482,59.19
6483,59.03
6484,59.22
6485,58.88
6486,58.75
6487,58.86
6488,59.28
6489,59.09
6490,59.01
6491,59.11
6492,59.07
6493,59.13
6494,59.14
6495,58.9
6496,59.35
6497,59.37
6498,59.37
6499,59.37
6500,59.36
6501,59.38
6502,59.27
6503,59.09
6504,59.41
6505,59.37
6506,59.37
6507,59.05
6508,59.31
6509,59.13
6510,59.25
6511,59.39
6512,59.34
6513,58.86
6514,59.09
6515,59.36
6516,58.99
6517,59.41
6518,59.26
6519,59.34
6520,59.35
6521,59.08
6522,59.39
6523,59.36
6524,59.01
6525,59.48
6526,59.28
6527,59.09
6528,59.38
6529,58.89
6530,59.39
6531,59.42
6532,59.4
6533,59.42
6534,59.38
6535,59.39
6536,59.26
6537,59.32
6538,58.99
6539,59.31
6540,58.84
6541,59.37
6542,59.34
6543,59.15
6544,59.37
6545,59.01
6546,59.33
6547,59.01
6548,59.09
6549,59.32
6550,59.06
6551,59.01
6552,59.0
6553,59.04
6554,59.0
6555,59.01
6556,59.02
6557,58.98
6558,58.98
6559,59.05
6560,59.03
6561,59.07
6562,59.37
6563,59.42
6564,59.37
6565,59.31
6566,59.4
6567,59.4
6568,59.29
6569,59.32
6570,59.28
6571,59.28
6572,59.04
6573,59.24
6574,59.27
6575,59.33
6576,59.38
6577,59.05
6578,59.05
6579,59.06
6580,58.87
6581,59.36
6582,59.32
6583,59.01
6584,58.98
6585,59.06
6586,59.26
6587,59.32
6588,59.32
6589,58.79
6590,59.35
6591,59.36
6592,59.34
6593,59.35
6594,59.34
6595,59.36
6596,58.72
6597,58.75
6598,59.04
6599,58.88
6600,59.11
6601,59.01
6602,59.37
6603,59.35
6604,59.36
6605,59.37
6606,58.83
6607,59.29
6608,58.99
6609,58.99
6610,59.0
6611,59.11
6612,59.0
6613,58.97
6614,59.05
6615,59.0
6616,58.9
6617,59.28
6618,59.5
6619,58.93
6620,59.35
6621,59.36
6622,59.06
6623,59.38
6624,59.19
6625,59.27
6626,59.37
6627,58.99
6628,58.83
6629,59.31
6630,59.26
6631,59.04
6632,59.32
6633,58.98
6634,59.33
6635,59.34
6636,59.32
6637,59.02
6638,58.88
6639,58.88
6640,59.16
6641,59.43
6642,59.45
6643,59.34
6644,59.32
6645,59.0
6646,59.24
6647,59.35
6648,59.27
6649,59.3
6650,59.35
6651,59.39
6652,59.31
6653,59.13
6654,59.01
6655,59.05
6656,59.1
6657,59.18
6658,59.29
6659,58.98
6660,59.39
6661,58.82
6662,59.37
6663,59.32
6664,58.96
6665,59.01
6666,59.25
6667,59.21
6668,59.23
6669,58.81
6670,58.79
6671,59.08
6672,59.15
6673,59.26
6674,59.15
6675,59.19
6676,59.31
6677,59.25
6678,59.22
6679,59.31
6680,59.29
6681,59.26
6682,58.96
6683,59.06
6684,59.3
6685,59.5
6686,59.36
6687,59.37
6688,59.0
6689,59.36
6690,58.81
6691,59.42
6692,58.97
6693,59.06
6694,59.1
6695,59.41
6696,59.46
6697,59.08
6698,59.42
6699,58.83
6700,59.22
6701,59.46
6702,59.37
6703,58.95
6704,59.36
6705,59.11
6706,58.64
6707,59.49
6708,59.09
6709,59.37
6710,58.77
6711,59.09
6712,59.41
6713,58.99
6714,59.37
6715,59.39
6716,59.35
6717,59.1
6718,58.94
6719,58.92
6720,59.35
6721,59.52
6722,59.46
6723,59.34
6724,59.42
6725,59.29
6726,59.15
6727,58.99
6728,59.31
6729,58.93
6730,58.78
6731,59.33
6732,59.06
6733,59.13
6734,59.08
6735,59.19
6736,59.14
6737,59.12
6738,59.26
6739,58.96
6740,59.13
6741,59.23
6742,59.17
6743,59.03
6744,59.07
6745,58.87
6746,58.93
6747,59.37
6748,59.42
6749,59.36
6750,59.34
6751,59.09
6752,59.35
6753,59.42
6754,59.0
6755,59.13
6756,58.91
6757,59.11
6758,59.43
6759,59.04
6760,59.29
6761,58.73
6762,59.1
6763,59.14
6764,59.03
6765,59.21
6766,58.85
6767,59.0
6768,59.06
6769,59.34
6770,59.1
6771,58.98
6772,59.02
6773,59.09
6774,58.7
6775,59.03
6776,59.07
6777,59.35
6778,59.15
6779,59.31
6780,58.93
6781,58.95
6782,59.32
6783,59.25
6784,59.38
6785,58.99
6786,58.85
6787,59.21
6788,58.91
6789,58.89
6790,59.43
6791,59.34
6792,59.34
6793,59.09
6794,59.29
6795,59.11
6796,59.0
6797,58.81
6798,59.34
6799,59.28
6800,59.36
6801,59.28
6802,58.84
6803,58.86
6804,59.06
6805,58.94
6806,59.07
6807,58.77
6808,59.41
6809,59.01
6810,59.4
6811,59.34
6812,59.37
6813,59.3
6814,59.33
6815,58.96
6816,59.37
6817,59.38
6818,58.99
6819,59.38
6820,59.42
6821,59.37
6822,59.25
6823,58.85
6824,59.07
6825,59.37
6826,59.05
6827,59.28
6828,59.08
6829,59.36
6830,59.27
6831,59.36
6832,58.84
6833,59.35
6834,59.09
6835,59.04
6836,59.29
6837,58.85
6838,59.24
6839,59.1
6840,59.1
6841,59.08
6842,59.12
6843,59.1
6844,59.2
6845,59.43
6846,59.44
6847,59.22
6848,59.09
6849,59.13
6850,58.98
6851,59.35
6852,59.26
6853,59.3
6854,59.46
6855,59.21
6856,59.01
6857,59.4
6858,58.82
6859,59.34
6860,59.05
6861,59.1
6862,59.42
6863,59.05
6864,59.24
6865,59.07
6866,59.24
6867,59.12
6868,59.09
6869,59.08
6870,59.24
6871,59.12
6872,59.24
6873,59.11
6874,59.07
6875,59.39
6876,59.41
6877,59.31
6878,59.33
6879,59.23
6880,59.0
6881,59.11
6882,59.45
6883,59.41
6884,59.07
6885,59.26
6886,59.35
6887,59.2
6888,59.21
6889,58.98
6890,59.08
6891,59.0
6892,58.87
6893,59.43
6894,58.91
6895,59.06
6896,59.31
6897,58.8
6898,58.69
6899,59.19
6900,59.24
6901,59.44
6902,59.42
6903,59.44
6904,58.94
6905,59.07
6906,59.24
6907,59.1
6908,59.23
6909,59.09
6910,59.43
6911,59.39
6912,59.09
6913,59.01
6914,59.41
6915,59.17
6916,59.35
6917,59.1
6918,59.3
6919,59.06
6920,58.96
6921,59.55
6922,58.73
6923,59.17
6924,59.12
6925,58.83
6926,59.5
6927,58.98
6928,59.23
6929,59.07
6930,59.34
6931,59.27
6932,59.06
6933,59.02
6934,59.38
6935,59.23
6936,59.09
6937,58.95
6938,59.33
6939,59.37
6940,58.93
6941,59.41
6942,59.36
6943,59.33
6944,59.36
6945,59.4
6946,58.81
6947,59.37
6948,59.31
6949,59.33
6950,59.3
6951,59.11
6952,59.1
6953,59.4
6954,58.85
6955,59.4
6956,58.95
6957,59.2
6958,58.76
6959,59.09
6960,59.05
6961,59.31
6962,58.95
6963,59.37
6964,59.09
6965,59.09
6966,59.28
6967,59.04
6968,59.22
6969,59.32
6970,59.38
6971,59.12
6972,59.28
6973,58.75
6974,59.35
6975,58.93
6976,59.36
6977,59.24
6978,58.77
6979,59.07
6980,59.05
6981,59.35
6982,59.19
6983,59.07
6984,58.76
6985,59.29
6986,59.32
6987,59.03
6988,59.48
6989,59.29
6990,59.26
6991,59.36
6992,59.01
6993,59.22
6994,59.02
6995,59.27
6996,58.93
6997,58.99
6998,59.15
6999,59.34
7000,59.17
7001,59.09
7002,58.98
7003,58.94
7004,59.0
7005,59.29
7006,59.37
7007,58.84
7008,58.93
7009,59.04
7010,59.42
7011,58.78
7012,59.09
7013,59.41
7014,59.28
7015,59.43
7016,59.42
7017,59.42
7018,59.41
7019,59.37
7020,59.36
7021,58.99
7022,59.04
7023,59.03
7024,59.2
7025,59.03
7026,59.07
7027,59.01
7028,59.06
7029,59.04
7030,59.2
7031,59.07
7032,59.21
7033,59.42
7034,58.99
7035,59.33
7036,59.33
7037,59.05
7038,59.36
7039,59.3
7040,58.99
7041,59.03
7042,58.86
7043,59.35
7044,59.32
7045,59.39
7046,59.29
7047,59.05
7048,58.73
7049,59.35
7050,59.06
7051,59.08
7052,59.07
7053,59.07
7054,59.43
7055,59.41
7056,58.99
7057,58.83
7058,59.43
7059,59.02
7060,59.25
7061,58.98
7062,59.04
7063,58.81
7064,59.1
7065,59.23
7066,59.37
7067,59.07
7068,59.25
7069,58.82
7070,58.93
7071,59.06
7072,59.36
7073,59.27
7074,59.37
7075,59.43
7076,58.98
7077,59.03
7078,58.85
7079,59.39
7080,59.36
7081,59.39
7082,59.09
7083,59.08
7084,59.35
7085,58.93
7086,59.41
7087,58.71
7088,59.36
7089,59.12
7090,59.09
7091,59.09
7092,59.09
7093,59.41
7094,59.42
7095,59.12
7096,59.32
7097,59.01
7098,59.25
7099,59.37
7100,59.42
7101,59.2
7102,59.02
7103,58.8
7104,59.41
7105,59.31
7106,58.94
7107,59.0
7108,59.21
7109,59.0
7110,59.01
7111,59.42
7112,59.4
7113,59.36
7114,59.38
7115,59.43
7116,59.42
7117,59.4
7118,59.42
7119,59.38
7120,59.36
7121,59.34
7122,58.87
7123,59.03
7124,59.09
7125,59.17
7126,59.22
7127,59.32
7128,59.33
7129,59.31
7130,59.09
7131,59.4
7132,59.01
7133,59.4
7134,58.75
7135,58.77
7136,58.92
7137,58.84
7138,59.04
7139,58.96
7140,59.17
7141,59.37
7142,59.15
7143,58.94
7144,58.75
7145,59.32
7146,59.06
7147,59.49
7148,59.35
7149,59.29
7150,59.41
7151,59.28
7152,59.07
7153,59.04
7154,59.22
7155,59.09
7156,59.37
7157,58.98
7158,59.38
7159,58.95
7160,59.35
7161,59.25
7162,59.36
7163,58.97
7164,59.28
7165,59.32
7166,59.37
7167,59.04
7168,59.4
7169,59.02
7170,59.33
7171,59.28
7172,59.07
7173,58.77
7174,59.37
7175,59.43
7176,59.37
7177,59.38
7178,59.09
7179,59.41
7180,59.42
7181,59.42
7182,58.7
7183,58.89
7184,59.23
7185,59.12
7186,59.04
7187,59.04
7188,58.96
7189,59.06
7190,59.36
7191,58.76
7192,59.22
7193,58.98
7194,58.89
7195,59.27
7196,59.06
7197,59.4
7198,59.29
7199,59.29
7200,59.3
7201,59.09
7202,59.24
7203,59.09
7204,59.19
7205,59.06
7206,59.35
7207,58.95
7208,59.28
7209,58.98
7210,58.89
7211,59.26
7212,59.2
7213,59.36
7214,59.08
7215,59.42
7216,59.0
7217,59.42
7218,59.17
7219,59.03
7220,59.33
7221,59.34
7222,59.36
7223,59.22
7224,59.07
7225,59.37
7226,59.16
7227,59.34
7228,59.0
7229,59.41
7230,59.23
7231,59.04
7232,58.9
7233,59.37
7234,59.27
7235,59.29
7236,59.37
7237,59.37
7238,58.97
7239,59.42
7240,59.32
7241,59.25
7242,59.32
7243,58.93
7244,59.3
7245,59.11
7246,59.01
7247,58.84
7248,59.1
7249,59.41
7250,59.01
7251,59.37
7252,59.28
7253,59.4
7254,59.01
7255,59.4
7256,59.23
7257,59.47
7258,59.27
7259,59.31
7260,59.24
7261,58.85
7262,58.9
7263,59.37
7264,59.09
7265,59.02
7266,59.32
7267,58.81
7268,59.36
7269,59.08
7270,59.38
7271,59.24
7272,59.01
7273,59.05
7274,59.41
7275,59.08
7276,59.01
7277,59.42
7278,58.96
7279,59.3
7280,59.0
7281,58.89
7282,59.36
7283,59.2
7284,58.81
7285,59.11
7286,59.41
7287,59.4
7288,59.39
7289,59.43
7290,58.99
7291,59.02
7292,59.37
7293,58.82
7294,59.36
7295,59.07
7296,59.32
7297,59.36
7298,59.25
7299,59.31
7300,59.06
7301,59.0
7302,59.25
7303,59.3
7304,58.92
7305,59.15
7306,59.09
7307,59.19
7308,59.16
7309,59.18
7310,58.91
7311,59.28
7312,59.41
7313,59.28
7314,59.23
7315,59.22
7316,59.19
7317,59.19
7318,59.13
7319,59.07
7320,59.04
7321,59.36
7322,59.0
7323,59.16
7324,58.82
7325,59.28
7326,59.17
7327,59.38
7328,59.39
7329,59.35
7330,59.16
7331,59.27
7332,59.29
7333,59.16
7334,59.24
7335,59.24
7336,58.99
7337,59.01
7338,59.38
7339,59.34
7340,59.29
7341,59.1
7342,58.92
7343,59.37
7344,58.77
7345,58.78
7346,59.27
7347,59.29
7348,59.38
7349,59.37
7350,58.72
7351,58.88
7352,59.2
7353,59.2
7354,59.14
7355,59.41
7356,59.05
7357,59.15
7358,59.06
7359,59.14
7360,59.07
7361,59.01
7362,59.28
7363,58.92
7364,58.85
7365,58.73
7366,58.71
7367,58.74
7368,58.74
7369,59.31
7370,59.35
7371,59.34
7372,59.23
7373,59.12
7374,59.09
7375,59.42
7376,59.42
7377,59.34
7378,59.03
7379,59.28
7380,59.11
7381,59.12
7382,59.34
7383,59.11
7384,59.4
7385,59.38
7386,59.24
7387,59.22
7388,59.04
7389,59.34
7390,58.96
7391,59.12
7392,59.37
7393,58.95
7394,59.37
7395,59.29
7396,59.3
7397,59.31
7398,59.28
7399,58.95
7400,58.73
7401,59.4
7402,59.4
7403,59.4
7404,58.72
7405,59.06
7406,58.89
7407,58.9
7408,59.07
7409,58.94
7410,59.0
7411,58.79
7412,59.01
7413,59.04
7414,58.81
7415,59.02
7416,58.98
7417,59.09
7418,58.99
7419,59.13
7420,59.37
7421,58.88
7422,59.07
7423,59.1
7424,59.13
7425,59.36
7426,58.82
7427,58.97
7428,59.27
7429,59.33
7430,59.31
7431,58.75
7432,59.09
7433,59.29
7434,59.07
7435,59.32
7436,59.39
7437,59.02
7438,59.32
7439,58.99
7440,58.95
7441,59.45
7442,59.09
7443,59.37
7444,58.93
7445,58.94
7446,59.36
7447,58.87
7448,58.94
7449,59.36
7450,59.35
7451,58.95
7452,59.35
7453,58.72
7454,59.4
7455,59.38
7456,59.37
7457,59.1
7458,59.17
7459,59.17
7460,59.25
7461,59.23
7462,59.34
7463,59.27
7464,59.4
7465,59.41
7466,59.3
7467,59.42
7468,59.32
7469,58.76
7470,59.22
7471,58.98
7472,59.46
7473,59.49
7474,59.33
7475,59.36
7476,58.88
7477,59.09
7478,59.18
7479,58.72
7480,59.1
7481,59.42
7482,59.35
7483,59.34
7484,59.4
7485,59.33
7486,59.37
7487,59.24
7488,58.96
7489,58.95
7490,59.33
7491,59.35
7492,59.29
7493,59.37
7494,59.07
7495,59.39
7496,59.39
7497,59.17
7498,59.27
7499,59.4
7500,59.05
7501,58.79
7502,59.06
7503,58.97
7504,59.3
7505,59.38
7506,59.31
7507,58.89
7508,59.06
7509,58.98
7510,59.28
7511,59.31
7512,59.39
7513,59.4
7514,59.36
7515,59.41
7516,59.3
7517,59.07
7518,59.35
7519,58.92
7520,59.22
7521,59.12
7522,59.09
7523,59.38
7524,59.29
7525,59.3
7526,59.08
7527,58.99
7528,59.3
7529,58.81
7530,59.08
7531,59.17
7532,58.97
7533,59.17
7534,59.39
7535,58.71
7536,59.01
7537,59.09
7538,59.38
7539,59.29
7540,59.34
7541,59.39
7542,59.13
7543,59.31
7544,59.34
7545,59.08
7546,59.48
7547,58.92
7548,59.11
7549,58.97
7550,59.38
7551,59.28
7552,59.07
7553,59.34
7554,59.18
7555,59.09
7556,59.38
7557,59.24
7558,59.31
7559,59.38
7560,59.2
7561,59.16
7562,59.24
7563,59.09
7564,58.87
7565,59.02
7566,58.99
7567,59.03
7568,59.4
7569,58.79
7570,59.28
7571,59.41
7572,59.0
7573,59.39
7574,58.89
7575,59.25
7576,59.37
7577,59.01
7578,59.3
7579,59.27
7580,59.21
7581,59.06
7582,59.22
7583,59.24
7584,59.43
7585,59.45
7586,59.07
7587,59.13
7588,59.02
7589,59.22
7590,59.21
7591,59.4
7592,58.77
7593,59.41
7594,59.38
7595,59.23
7596,59.36
7597,59.01
7598,59.05
7599,59.38
7600,59.12
7601,58.84
7602,59.27
7603,58.86
7604,59.1
7605,59.4
7606,59.13
7607,59.02
7608,59.23
7609,59.07
7610,59.09
7611,59.38
7612,59.0
7613,59.3
7614,59.11
7615,59.05
7616,58.88
7617,59.2
7618,59.44
7619,59.19
7620,59.34
7621,59.4
7622,58.83
7623,59.12
7624,59.31
7625,59.35
7626,59.36
7627,59.36
7628,59.4
7629,59.37
7630,59.37
7631,59.37
7632,59.38
7633,59.34
7634,59.29
7635,59.36
7636,59.37
7637,59.36
7638,59.13
7639,58.97
7640,59.42
7641,59.01
7642,58.84
7643,58.8
7644,58.82
7645,58.75
7646,59.08
7647,59.38
7648,59.38
7649,59.13
7650,59.38
7651,59.1
7652,59.32
7653,59.05
7654,59.34
7655,58.74
7656,59.1
7657,59.18
7658,59.07
7659,59.41
7660,58.8
7661,59.04
7662,58.95
7663,59.09
7664,59.22
7665,59.39
7666,59.33
7667,59.33
7668,59.07
7669,59.01
7670,59.22
7671,59.02
7672,59.38
7673,59.25
7674,59.24
7675,59.27
7676,59.41
7677,58.93
7678,59.28
7679,59.32
7680,59.09
7681,59.09
7682,59.33
7683,58.93
7684,58.74
7685,59.31
7686,58.76
7687,59.24
7688,59.09
7689,59.37
7690,59.36
7691,59.03
7692,59.28
7693,59.36
7694,59.12
7695,59.33
7696,59.35
7697,59.42
7698,59.14
7699,59.19
7700,59.23
7701,59.33
7702,59.39
7703,59.32
7704,58.92
7705,59.03
7706,58.97
7707,59.36
7708,59.32
7709,59.22
7710,59.06
7711,59.38
7712,59.4
7713,59.01
7714,59.4
7715,58.9
7716,59.08
7717,58.83
7718,58.88
7719,59.29
7720,59.01
7721,58.96
7722,59.17
7723,59.11
7724,59.42
7725,59.28
7726,59.24
7727,58.99
7728,59.26
7729,59.24
7730,58.84
7731,59.35
7732,59.35
7733,59.36
7734,59.14
7735,59.14
7736,59.21
7737,58.94
7738,59.17
7739,58.95
7740,58.66
7741,58.94
7742,59.12
7743,59.37
7744,59.24
7745,59.36
7746,59.23
7747,58.95
7748,59.05
7749,59.36
7750,59.29
7751,58.88
7752,59.15
7753,59.31
7754,59.06
7755,58.95
7756,59.37
7757,59.18
7758,58.92
7759,59.03
7760,58.93
7761,59.41
7762,58.9
7763,59.18
7764,59.29
7765,59.29
7766,59.29
7767,58.85
7768,59.31
7769,58.98
7770,59.33
7771,59.29
7772,59.18
7773,58.72
7774,59.37
7775,58.77
7776,58.78
7777,59.39
7778,59.4
7779,58.76
7780,58.88
7781,59.33
7782,59.4
7783,59.34
7784,59.41
7785,59.02
7786,59.37
7787,59.15
7788,59.38
7789,59.38
7790,59.25
7791,59.08
7792,59.25
7793,59.35
7794,58.76
7795,59.38
7796,59.34
7797,59.36
7798,59.31
7799,58.82
7800,58.8
7801,59.32
7802,58.58
7803,59.22
7804,58.78
7805,58.57
7806,58.62
7807,58.82
7808,59.12
7809,59.16
7810,59.0
7811,59.22
7812,59.04
7813,58.72
7814,58.74
7815,59.1
7816,59.32
7817,59.38
7818,59.34
7819,59.08
7820,59.22
7821,58.98
7822,59.31
7823,59.06
7824,59.36
7825,59.41
7826,59.22
7827,59.09
7828,59.2
7829,59.28
7830,59.23
7831,58.88
7832,59.36
7833,59.17
7834,59.26
7835,58.8
7836,59.38
7837,59.26
7838,59.41
7839,59.26
7840,59.23
7841,59.1
7842,59.13
7843,59.12
7844,59.37
7845,59.37
7846,58.85
7847,59.06
7848,59.07
7849,59.03
7850,59.38
7851,59.31
7852,59.45
7853,59.42
7854,59.37
7855,59.13
7856,58.9
7857,59.24
7858,59.19
7859,58.85
7860,58.99
7861,58.61
7862,59.13
7863,58.88
7864,59.08
7865,59.21
7866,59.42
7867,58.95
7868,59.22
7869,59.09
7870,58.68
7871,59.27
7872,59.21
7873,59.17
7874,58.84
7875,59.1
7876,59.09
7877,59.37
7878,58.96
7879,59.04
7880,59.26
7881,59.16
7882,59.28
7883,59.11
7884,59.09
7885,59.06
7886,59.1
7887,59.09
7888,59.21
7889,58.89
7890,58.8
7891,59.27
7892,59.24
7893,58.66
7894,59.26
7895,59.21
7896,59.18
7897,59.25
7898,59.06
7899,58.89
7900,58.91
7901,58.93
7902,58.94
7903,59.02
7904,59.05
7905,59.35
7906,59.33
7907,59.42
7908,59.32
7909,59.01
7910,58.85
7911,58.74
7912,59.38
7913,58.68
7914,59.06
7915,59.24
7916,59.18
7917,59.42
7918,59.09
7919,59.05
7920,59.42
7921,59.42
7922,59.41
7923,59.33
7924,58.97
7925,59.33
7926,59.31
7927,58.96
7928,59.25
7929,59.11
7930,59.34
7931,59.22
7932,59.35
7933,59.37
7934,59.04
7935,59.21
7936,59.09
7937,59.03
7938,59.15
7939,59.37
7940,59.11
7941,58.63
7942,59.12
7943,59.14
7944,59.39
7945,59.07
7946,59.34
7947,59.05
7948,59.39
7949,59.19
7950,58.99
7951,59.34
7952,59.07
7953,59.39
7954,59.1
7955,59.35
7956,59.27
7957,58.95
7958,58.74
7959,59.37
7960,59.12
7961,59.09
7962,59.39
7963,59.43
7964,59.07
7965,59.08
7966,59.07
7967,58.77
7968,59.16
7969,59.08
7970,59.22
7971,58.72
7972,58.96
7973,58.89
7974,59.06
7975,58.92
7976,59.09
7977,59.16
7978,59.18
7979,59.12
7980,59.29
7981,59.22
7982,59.18
7983,59.25
7984,59.31
7985,59.33
7986,59.25
7987,59.29
7988,59.27
7989,59.39
7990,59.0
7991,58.99
7992,59.0
7993,59.04
7994,59.02
7995,59.0
7996,59.21
7997,59.03
7998,59.0
7999,59.48
8000,58.66
8001,58.73
8002,59.5
8003,59.43
8004,59.01
8005,59.13
8006,59.08
8007,58.92
8008,59.09
8009,59.2
8010,59.1
8011,58.72
8012,59.09
8013,59.37
8014,59.41
8015,59.01
8016,59.26
8017,58.92
8018,59.11
8019,59.29
8020,59.28
8021,59.3
8022,59.03
8023,59.08
8024,59.05
8025,59.29
8026,58.98
8027,58.95
8028,59.02
8029,58.98
8030,59.08
8031,59.0
8032,59.31
8033,59.18
8034,58.89
8035,58.84
8036,59.19
8037,59.4
8038,59.17
8039,59.37
8040,59.07
8041,59.29
8042,58.81
8043,59.33
8044,59.39
8045,59.37
8046,59.29
8047,59.44
8048,59.31
8049,59.01
8050,59.01
8051,58.73
8052,59.39
8053,59.3
8054,58.82
8055,59.23
8056,58.81
8057,58.96
8058,59.38
8059,59.23
8060,58.77
8061,59.44
8062,59.38
8063,59.0
8064,59.27
8065,58.85
8066,59.32
8067,58.91
8068,58.98
8069,59.13
8070,59.09
8071,59.11
8072,59.08
8073,59.24
8074,59.09
8075,58.84
8076,58.84
8077,59.26
8078,58.82
8079,59.34
8080,59.1
8081,58.88
8082,59.28
8083,59.22
8084,58.9
8085,58.83
8086,59.28
8087,59.16
8088,59.36
8089,59.09
8090,59.41
8091,59.02
8092,59.35
8093,59.24
8094,58.71
8095,59.32
8096,59.33
8097,59.09
8098,59.45
8099,59.4
8100,59.35
8101,59.11
8102,58.92
8103,59.02
8104,58.96
8105,58.71
8106,59.45
8107,59.43
8108,59.46
8109,59.45
8110,59.08
8111,59.44
8112,59.38
8113,59.42
8114,59.05
8115,59.26
8116,58.94
8117,59.18
8118,59.09
8119,58.79
8120,58.96
8121,59.27
8122,58.8
8123,58.91
8124,59.01
