row_index,WGDC.TrfGen.A.PhsB.InstCVal.mag.f
6114,228.08
6115,214.89
6116,203.03
6117,187.21
6118,180.62
6119,176.66
6120,175.34
6121,183.25
6122,189.84
6123,181.93
6124,171.39
6125,174.02
6126,189.84
6127,201.71
6128,205.67
6129,204.35
6130,201.71
6131,201.71
6132,233.35
6133,251.81
6134,257.08
6135,259.72
6136,262.36
6137,275.54
6138,263.67
6139,238.63
6140,222.8
6141,216.21
6142,218.85
6143,212.26
6144,201.71
6145,189.84
6146,184.57
6147,180.62
6148,163.48
6149,142.38
6150,127.88
6151,110.74
6152,116.01
6153,130.52
6154,131.83
6155,119.97
6156,116.01
6157,121.29
6158,122.61
6159,119.97
6160,102.83
6161,97.56
6162,100.19
6163,105.47
6164,122.61
6165,138.43
6166,122.61
6167,130.52
6168,170.07
6169,171.39
6170,139.75
6171,121.29
6172,129.2
6173,129.2
6174,108.1
6175,79.1
6176,67.23
6177,89.65
6178,118.65
6179,159.52
6180,147.66
6181,119.97
6182,98.87
6183,109.42
6184,164.79
6185,174.02
6186,185.89
6187,203.03
6188,217.53
6189,225.44
6190,222.8
6191,204.35
6192,191.16
6193,183.25
6194,183.25
6195,176.66
6196,179.3
6197,180.62
6198,192.48
6199,191.16
6200,192.48
6201,192.48
6202,192.48
6203,224.12
6204,257.08
6205,274.22
6206,275.54
6207,274.22
6208,274.22
6209,272.9
6210,274.22
6211,287.41
6212,288.72
6213,270.27
6214,242.58
6215,224.12
6216,216.21
6217,217.53
6218,216.21
6219,212.26
6220,204.35
6221,203.03
6222,191.16
6223,176.66
6224,158.2
6225,116.01
6226,71.19
6227,64.6
6228,88.33
6229,118.65
6230,152.93
6231,158.2
6232,168.75
6233,174.02
6234,174.02
6235,176.66
6236,176.66
6237,196.44
6238,222.8
6239,242.58
6240,233.35
6241,224.12
6242,217.53
6243,216.21
6244,212.26
6245,204.35
6246,196.44
6247,204.35
6248,203.03
6249,193.8
6250,183.25
6251,171.39
6252,155.57
6253,142.38
6254,154.25
6255,168.75
6256,152.93
6257,137.11
6258,133.15
6259,137.11
6260,123.92
6261,101.51
6262,108.1
6263,121.29
6264,133.15
6265,134.47
6266,127.88
6267,118.65
6268,117.33
6269,118.65
6270,127.88
6271,123.92
6272,121.29
6273,123.92
6274,127.88
6275,118.65
6276,92.28
6277,73.83
6278,88.33
6279,122.61
6280,172.71
6281,171.39
6282,154.25
6283,141.06
6284,126.56
6285,106.79
6286,98.87
6287,102.83
6288,108.1
6289,106.79
6290,106.79
6291,126.56
6292,141.06
6293,152.93
6294,142.38
6295,118.65
6296,94.92
6297,81.74
6298,94.92
6299,113.38
6300,133.15
6301,133.15
6302,126.56
6303,112.06
6304,98.87
6305,108.1
6306,105.47
6307,106.79
6308,116.01
6309,154.25
6310,183.25
6311,197.75
6312,204.35
6313,197.75
6314,181.93
6315,164.79
6316,141.06
6317,126.56
6318,126.56
6319,122.61
6320,110.74
6321,113.38
6322,127.88
6323,129.2
6324,116.01
6325,97.56
6326,85.69
6327,84.37
6328,97.56
6329,113.38
6330,118.65
6331,112.06
6332,94.92
6333,84.37
6334,116.01
6335,152.93
6336,163.48
6337,154.25
6338,142.38
6339,117.33
6340,94.92
6341,65.91
6342,63.28
6343,75.14
6344,75.14
6345,64.6
6346,67.23
6347,94.92
6348,116.01
6349,106.79
6350,73.83
6351,50.09
6352,69.87
6353,97.56
6354,126.56
6355,151.61
6356,172.71
6357,168.75
6358,170.07
6359,174.02
6360,180.62
6361,183.25
6362,183.25
6363,195.12
6364,214.89
6365,226.76
6366,221.49
6367,206.98
6368,196.44
6369,200.39
6370,193.8
6371,193.8
6372,192.48
6373,184.57
6374,184.57
6375,189.84
6376,191.16
6377,185.89
6378,183.25
6379,170.07
6380,160.84
6381,152.93
6382,148.97
6383,141.06
6384,139.75
6385,134.47
6386,131.83
6387,131.83
6388,137.11
6389,163.48
6390,175.34
6391,172.71
6392,162.16
6393,138.43
6394,127.88
6395,133.15
6396,137.11
6397,119.97
6398,98.87
6399,85.69
6400,71.19
6401,89.65
6402,101.51
6403,98.87
6404,88.33
6405,85.69
6406,88.33
6407,90.96
6408,81.74
6409,65.91
6410,65.91
6411,64.6
6412,63.28
6413,55.37
6414,35.59
6415,31.64
6416,23.73
6417,27.68
6418,38.23
6419,64.6
6420,54.05
6421,46.14
6422,46.14
6423,48.78
6424,55.37
6425,50.09
6426,50.09
6427,58.0
6428,58.0
6429,63.28
6430,64.6
6431,63.28
6432,67.23
6433,63.28
6434,59.32
6435,73.83
6436,105.47
6437,147.66
6438,151.61
6439,143.7
6440,155.57
6441,160.84
6442,159.52
6443,183.25
6444,191.16
6445,189.84
6446,180.62
6447,176.66
6448,164.79
6449,148.97
6450,148.97
6451,151.61
6452,147.66
6453,138.43
6454,141.06
6455,160.84
6456,176.66
6457,183.25
6458,193.8
6459,200.39
6460,203.03
6461,191.16
6462,172.71
6463,170.07
6464,175.34
6465,191.16
6466,193.8
6467,180.62
6468,163.48
6469,142.38
6470,137.11
6471,129.2
6472,123.92
6473,130.52
6474,112.06
6475,113.38
6476,109.42
6477,96.24
6478,85.69
6479,75.14
6480,89.65
6481,112.06
6482,126.56
6483,141.06
6484,148.97
6485,126.56
6486,119.97
6487,154.25
6488,174.02
6489,168.75
6490,162.16
6491,163.48
6492,145.02
6493,141.06
6494,163.48
6495,171.39
6496,158.2
6497,134.47
6498,142.38
6499,134.47
6500,112.06
6501,109.42
6502,118.65
6503,126.56
6504,109.42
6505,101.51
6506,97.56
6507,102.83
6508,121.29
6509,137.11
6510,139.75
6511,142.38
6512,137.11
6513,127.88
6514,152.93
6515,155.57
6516,134.47
6517,131.83
6518,137.11
6519,126.56
6520,123.92
6521,121.29
6522,118.65
6523,123.92
6524,110.74
6525,87.01
6526,90.96
6527,141.06
6528,183.25
6529,181.93
6530,189.84
6531,208.3
6532,233.35
6533,246.54
6534,279.5
6535,305.86
6536,305.86
6537,290.04
6538,257.08
6539,230.71
6540,224.12
6541,208.3
6542,192.48
6543,180.62
6544,185.89
6545,204.35
6546,226.76
6547,249.17
6548,263.67
6549,262.36
6550,259.72
6551,249.17
6552,232.03
6553,225.44
6554,224.12
6555,221.49
6556,206.98
6557,201.71
6558,204.35
6559,237.31
6560,274.22
6561,311.14
6562,307.18
6563,279.5
6564,274.22
6565,280.81
6566,294.0
6567,316.41
6568,332.23
6569,340.14
6570,323.0
6571,308.5
6572,291.36
6573,284.77
6574,270.27
6575,249.17
6576,222.8
6577,201.71
6578,189.84
6579,183.25
6580,180.62
6581,174.02
6582,174.02
6583,179.3
6584,179.3
6585,176.66
6586,164.79
6587,168.75
6588,181.93
6589,192.48
6590,193.8
6591,181.93
6592,170.07
6593,162.16
6594,148.97
6595,137.11
6596,134.47
6597,154.25
6598,170.07
6599,162.16
6600,147.66
6601,137.11
6602,129.2
6603,142.38
6604,162.16
6605,168.75
6606,159.52
6607,159.52
6608,168.75
6609,174.02
6610,174.02
6611,166.11
6612,141.06
6613,134.47
6614,162.16
6615,185.89
6616,205.67
6617,213.58
6618,205.67
6619,189.84
6620,175.34
6621,155.57
6622,143.7
6623,152.93
6624,164.79
6625,162.16
6626,171.39
6627,180.62
6628,200.39
6629,246.54
6630,275.54
6631,311.14
6632,307.18
6633,296.63
6634,278.18
6635,258.4
6636,247.85
6637,258.4
6638,268.95
6639,274.22
6640,284.77
6641,255.76
6642,247.85
6643,228.08
6644,225.44
6645,226.76
6646,228.08
6647,233.35
6648,249.17
6649,272.9
6650,288.72
6651,288.72
6652,286.09
6653,287.41
6654,272.9
6655,255.76
6656,249.17
6657,237.31
6658,225.44
6659,213.58
6660,197.75
6661,195.12
6662,196.44
6663,192.48
6664,181.93
6665,196.44
6666,242.58
6667,286.09
6668,286.09
6669,283.45
6670,284.77
6671,283.45
6672,284.77
6673,304.55
6674,378.38
6675,381.01
6676,382.33
6677,382.33
6678,382.33
6679,379.69
6680,381.01
6681,369.15
6682,358.6
6683,357.28
6684,349.37
6685,338.82
6686,338.82
6687,328.28
6688,328.28
6689,328.28
6690,323.0
6691,328.28
6692,357.28
6693,370.47
6694,348.05
6695,342.78
6696,353.33
6697,361.24
6698,357.28
6699,357.28
6700,337.51
6701,316.41
6702,329.59
6703,337.51
6704,325.64
6705,323.0
6706,323.0
6707,319.05
6708,307.18
6709,284.77
6710,267.63
6711,258.4
6712,249.17
6713,218.85
6714,197.75
6715,192.48
6716,191.16
6717,187.21
6718,171.39
6719,168.75
6720,159.52
6721,159.52
6722,159.52
6723,151.61
6724,152.93
6725,158.2
6726,180.62
6727,193.8
6728,200.39
6729,205.67
6730,208.3
6731,216.21
6732,232.03
6733,257.08
6734,290.04
6735,311.14
6736,311.14
6737,309.82
6738,296.63
6739,295.32
6740,307.18
6741,319.05
6742,325.64
6743,332.23
6744,336.19
6745,320.37
6746,311.14
6747,299.27
6748,275.54
6749,264.99
6750,255.76
6751,251.81
6752,259.72
6753,279.5
6754,290.04
6755,288.72
6756,299.27
6757,296.63
6758,290.04
6759,283.45
6760,279.5
6761,279.5
6762,278.18
6763,270.27
6764,268.95
6765,262.36
6766,249.17
6767,237.31
6768,222.8
6769,214.89
6770,216.21
6771,206.98
6772,203.03
6773,205.67
6774,210.94
6775,213.58
6776,213.58
6777,212.26
6778,213.58
6779,226.76
6780,245.22
6781,241.26
6782,235.99
6783,235.99
6784,242.58
6785,237.31
6786,217.53
6787,206.98
6788,203.03
6789,200.39
6790,201.71
6791,193.8
6792,184.57
6793,184.57
6794,193.8
6795,205.67
6796,204.35
6797,197.75
6798,191.16
6799,189.84
6800,189.84
6801,183.25
6802,166.11
6803,134.47
6804,121.29
6805,110.74
6806,98.87
6807,97.56
6808,94.92
6809,79.1
6810,69.87
6811,97.56
6812,126.56
6813,129.2
6814,138.43
6815,159.52
6816,154.25
6817,145.02
6818,126.56
6819,145.02
6820,189.84
6821,210.94
6822,235.99
6823,275.54
6824,279.5
6825,291.36
6826,296.63
6827,296.63
6828,291.36
6829,287.41
6830,287.41
6831,290.04
6832,286.09
6833,280.81
6834,284.77
6835,286.09
6836,280.81
6837,276.86
6838,270.27
6839,267.63
6840,274.22
6841,270.27
6842,270.27
6843,276.86
6844,268.95
6845,268.95
6846,276.86
6847,275.54
6848,290.04
6849,286.09
6850,276.86
6851,276.86
6852,267.63
6853,253.13
6854,234.67
6855,216.21
6856,204.35
6857,204.35
6858,208.3
6859,228.08
6860,237.31
6861,222.8
6862,203.03
6863,203.03
6864,210.94
6865,222.8
6866,235.99
6867,263.67
6868,276.86
6869,276.86
6870,270.27
6871,263.67
6872,255.76
6873,254.45
6874,259.72
6875,270.27
6876,278.18
6877,279.5
6878,264.99
6879,246.54
6880,234.67
6881,232.03
6882,226.76
6883,224.12
6884,228.08
6885,218.85
6886,212.26
6887,201.71
6888,189.84
6889,174.02
6890,172.71
6891,175.34
6892,179.3
6893,187.21
6894,205.67
6895,222.8
6896,253.13
6897,278.18
6898,279.5
6899,279.5
6900,288.72
6901,299.27
6902,296.63
6903,297.95
6904,288.72
6905,264.99
6906,254.45
6907,254.45
6908,259.72
6909,286.09
6910,315.09
6911,311.14
6912,286.09
6913,259.72
6914,286.09
6915,319.05
6916,312.46
6917,300.59
6918,323.0
6919,337.51
6920,341.46
6921,344.1
6922,358.6
6923,394.2
6924,391.56
6925,399.47
6926,413.97
6927,416.61
6928,395.51
6929,374.42
6930,383.65
6931,396.83
6932,390.24
6933,379.69
6934,382.33
6935,383.65
6936,392.88
6937,402.11
6938,433.75
6939,449.57
6940,446.93
6941,446.93
6942,435.07
6943,431.11
6944,431.11
6945,421.88
6946,402.11
6947,388.92
6948,370.47
6949,348.05
6950,341.46
6951,344.1
6952,348.05
6953,336.19
6954,312.46
6955,283.45
6956,270.27
6957,262.36
6958,243.9
6959,225.44
6960,216.21
6961,206.98
6962,187.21
6963,168.75
6964,143.7
6965,150.29
6966,170.07
6967,172.71
6968,189.84
6969,197.75
6970,210.94
6971,232.03
6972,226.76
6973,232.03
6974,235.99
6975,241.26
6976,233.35
6977,230.71
6978,228.08
6979,217.53
6980,205.67
6981,191.16
6982,179.3
6983,181.93
6984,185.89
6985,189.84
6986,196.44
6987,203.03
6988,210.94
6989,222.8
6990,238.63
6991,243.9
6992,237.31
6993,228.08
6994,226.76
6995,228.08
6996,234.67
6997,235.99
6998,233.35
6999,235.99
7000,255.76
7001,278.18
7002,284.77
7003,294.0
7004,296.63
7005,305.86
7006,316.41
7007,328.28
7008,326.96
7009,304.55
7010,268.95
7011,243.9
7012,218.85
7013,208.3
7014,197.75
7015,192.48
7016,191.16
7017,181.93
7018,175.34
7019,145.02
7020,108.1
7021,108.1
7022,109.42
7023,105.47
7024,100.19
7025,102.83
7026,108.1
7027,87.01
7028,69.87
7029,117.33
7030,168.75
7031,172.71
7032,168.75
7033,166.11
7034,164.79
7035,154.25
7036,152.93
7037,142.38
7038,137.11
7039,137.11
7040,131.83
7041,127.88
7042,118.65
7043,113.38
7044,116.01
7045,119.97
7046,123.92
7047,119.97
7048,100.19
7049,92.28
7050,90.96
7051,100.19
7052,105.47
7053,102.83
7054,97.56
7055,81.74
7056,85.69
7057,90.96
7058,92.28
7059,94.92
7060,90.96
7061,71.19
7062,75.14
7063,98.87
7064,110.74
7065,110.74
7066,102.83
7067,97.56
7068,87.01
7069,71.19
7070,76.46
7071,85.69
7072,94.92
7073,105.47
7074,98.87
7075,108.1
7076,127.88
7077,122.61
7078,113.38
7079,109.42
7080,110.74
7081,110.74
7082,122.61
7083,141.06
7084,145.02
7085,143.7
7086,141.06
7087,138.43
7088,139.75
7089,145.02
7090,139.75
7091,131.83
7092,121.29
7093,121.29
7094,118.65
7095,108.1
7096,126.56
7097,163.48
7098,168.75
7099,170.07
7100,172.71
7101,181.93
7102,184.57
7103,187.21
7104,181.93
7105,179.3
7106,171.39
7107,168.75
7108,162.16
7109,151.61
7110,150.29
7111,143.7
7112,141.06
7113,141.06
7114,164.79
7115,184.57
7116,197.75
7117,212.26
7118,226.76
7119,235.99
7120,234.67
7121,245.22
7122,255.76
7123,262.36
7124,262.36
7125,278.18
7126,274.22
7127,259.72
7128,238.63
7129,225.44
7130,226.76
7131,234.67
7132,242.58
7133,249.17
7134,257.08
7135,257.08
7136,251.81
7137,249.17
7138,243.9
7139,234.67
7140,222.8
7141,208.3
7142,206.98
7143,203.03
7144,201.71
7145,208.3
7146,208.3
7147,200.39
7148,187.21
7149,180.62
7150,166.11
7151,143.7
7152,138.43
7153,159.52
7154,168.75
7155,163.48
7156,154.25
7157,154.25
7158,166.11
7159,179.3
7160,185.89
7161,192.48
7162,176.66
7163,143.7
7164,131.83
7165,138.43
7166,134.47
7167,116.01
7168,98.87
7169,92.28
7170,97.56
7171,105.47
7172,119.97
7173,118.65
7174,118.65
7175,131.83
7176,145.02
7177,164.79
7178,179.3
7179,203.03
7180,237.31
7181,257.08
7182,272.9
7183,275.54
7184,276.86
7185,280.81
7186,315.09
7187,320.37
7188,316.41
7189,316.41
7190,309.82
7191,309.82
7192,305.86
7193,295.32
7194,290.04
7195,288.72
7196,297.95
7197,301.91
7198,290.04
7199,263.67
7200,251.81
7201,253.13
7202,259.72
7203,283.45
7204,299.27
7205,299.27
7206,291.36
7207,278.18
7208,263.67
7209,255.76
7210,270.27
7211,287.41
7212,283.45
7213,294.0
7214,296.63
7215,286.09
7216,286.09
7217,304.55
7218,309.82
7219,305.86
7220,287.41
7221,270.27
7222,266.31
7223,263.67
7224,263.67
7225,258.4
7226,257.08
7227,262.36
7228,257.08
7229,253.13
7230,262.36
7231,272.9
7232,286.09
7233,287.41
7234,287.41
7235,264.99
7236,247.85
7237,217.53
7238,197.75
7239,183.25
7240,172.71
7241,168.75
7242,166.11
7243,168.75
7244,174.02
7245,170.07
7246,158.2
7247,155.57
7248,151.61
7249,152.93
7250,138.43
7251,138.43
7252,166.11
7253,172.71
7254,189.84
7255,221.49
7256,242.58
7257,258.4
7258,274.22
7259,275.54
7260,272.9
7261,275.54
7262,296.63
7263,275.54
7264,232.03
7265,197.75
7266,191.16
7267,184.57
7268,181.93
7269,184.57
7270,192.48
7271,192.48
7272,195.12
7273,208.3
7274,218.85
7275,228.08
7276,255.76
7277,287.41
7278,280.81
7279,266.31
7280,270.27
7281,280.81
7282,299.27
7283,312.46
7284,307.18
7285,278.18
7286,258.4
7287,253.13
7288,238.63
7289,237.31
7290,237.31
7291,251.81
7292,263.67
7293,262.36
7294,262.36
7295,272.9
7296,274.22
7297,276.86
7298,275.54
7299,262.36
7300,254.45
7301,254.45
7302,262.36
7303,270.27
7304,284.77
7305,280.81
7306,275.54
7307,258.4
7308,254.45
7309,249.17
7310,241.26
7311,234.67
7312,232.03
7313,235.99
7314,235.99
7315,228.08
7316,238.63
7317,262.36
7318,264.99
7319,255.76
7320,243.9
7321,222.8
7322,218.85
7323,228.08
7324,225.44
7325,214.89
7326,221.49
7327,251.81
7328,288.72
7329,336.19
7330,359.92
7331,359.92
7332,358.6
7333,358.6
7334,358.6
7335,358.6
7336,358.6
7337,357.28
7338,348.05
7339,336.19
7340,336.19
7341,358.6
7342,384.97
7343,379.69
7344,367.83
7345,362.55
7346,365.19
7347,361.24
7348,352.01
7349,361.24
7350,358.6
7351,353.33
7352,352.01
7353,363.87
7354,379.69
7355,406.06
7356,423.2
7357,410.02
7358,374.42
7359,369.15
7360,382.33
7361,395.51
7362,407.38
7363,396.83
7364,392.88
7365,396.83
7366,407.38
7367,407.38
7368,404.74
7369,402.11
7370,392.88
7371,382.33
7372,363.87
7373,367.83
7374,391.56
7375,433.75
7376,423.2
7377,415.29
7378,404.74
7379,374.42
7380,359.92
7381,373.1
7382,384.97
7383,400.79
7384,412.65
7385,406.06
7386,416.61
7387,448.25
7388,425.84
7389,394.2
7390,378.38
7391,369.15
7392,379.69
7393,392.88
7394,399.47
7395,391.56
7396,374.42
7397,342.78
7398,323.0
7399,330.91
7400,348.05
7401,379.69
7402,420.56
7403,452.21
7404,474.62
7405,462.75
7406,435.07
7407,433.75
7408,441.66
7409,448.25
7410,452.21
7411,448.25
7412,431.11
7413,421.88
7414,406.06
7415,403.43
7416,378.38
7417,359.92
7418,350.69
7419,353.33
7420,365.19
7421,423.2
7422,444.3
7423,437.7
7424,423.2
7425,413.97
7426,390.24
7427,358.6
7428,320.37
7429,287.41
7430,270.27
7431,301.91
7432,333.55
7433,352.01
7434,365.19
7435,394.2
7436,410.02
7437,432.43
7438,417.93
7439,382.33
7440,363.87
7441,362.55
7442,361.24
7443,359.92
7444,344.1
7445,341.46
7446,344.1
7447,396.83
7448,394.2
7449,363.87
7450,344.1
7451,305.86
7452,294.0
7453,350.69
7454,402.11
7455,416.61
7456,437.7
7457,448.25
7458,437.7
7459,423.2
7460,411.34
7461,395.51
7462,390.24
7463,384.97
7464,370.47
7465,354.64
7466,348.05
7467,353.33
7468,358.6
7469,352.01
7470,354.64
7471,348.05
7472,346.73
7473,361.24
7474,395.51
7475,432.43
7476,471.98
7477,452.21
7478,423.2
7479,416.61
7480,420.56
7481,427.16
7482,415.29
7483,391.56
7484,371.78
7485,375.74
7486,381.01
7487,378.38
7488,367.83
7489,365.19
7490,378.38
7491,407.38
7492,425.84
7493,415.29
7494,386.29
7495,363.87
7496,350.69
7497,340.14
7498,338.82
7499,330.91
7500,340.14
7501,344.1
7502,338.82
7503,326.96
7504,328.28
7505,329.59
7506,320.37
7507,319.05
7508,300.59
7509,304.55
7510,309.82
7511,321.68
7512,323.0
7513,312.46
7514,295.32
7515,280.81
7516,264.99
7517,255.76
7518,257.08
7519,262.36
7520,275.54
7521,332.23
7522,291.36
7523,301.91
7524,305.86
7525,305.86
7526,301.91
7527,307.18
7528,326.96
7529,349.37
7530,367.83
7531,365.19
7532,341.46
7533,329.59
7534,329.59
7535,329.59
7536,328.28
7537,326.96
7538,328.28
7539,338.82
7540,352.01
7541,349.37
7542,338.82
7543,325.64
7544,320.37
7545,319.05
7546,309.82
7547,316.41
7548,326.96
7549,321.68
7550,297.95
7551,266.31
7552,259.72
7553,275.54
7554,276.86
7555,280.81
7556,305.86
7557,329.59
7558,346.73
7559,362.55
7560,390.24
7561,390.24
7562,391.56
7563,390.24
7564,407.38
7565,464.07
7566,486.48
7567,466.71
7568,421.88
7569,386.29
7570,363.87
7571,359.92
7572,370.47
7573,375.74
7574,369.15
7575,367.83
7576,383.65
7577,391.56
7578,404.74
7579,391.56
7580,386.29
7581,373.1
7582,361.24
7583,358.6
7584,358.6
7585,357.28
7586,353.33
7587,349.37
7588,337.51
7589,325.64
7590,337.51
7591,353.33
7592,367.83
7593,367.83
7594,358.6
7595,349.37
7596,344.1
7597,357.28
7598,369.15
7599,382.33
7600,375.74
7601,369.15
7602,371.78
7603,383.65
7604,388.92
7605,381.01
7606,373.1
7607,388.92
7608,404.74
7609,400.79
7610,392.88
7611,378.38
7612,357.28
7613,344.1
7614,346.73
7615,340.14
7616,357.28
7617,373.1
7618,394.2
7619,413.97
7620,427.16
7621,427.16
7622,411.34
7623,403.43
7624,403.43
7625,396.83
7626,404.74
7627,420.56
7628,435.07
7629,424.52
7630,402.11
7631,367.83
7632,348.05
7633,332.23
7634,323.0
7635,337.51
7636,357.28
7637,388.92
7638,399.47
7639,361.24
7640,375.74
7641,415.29
7642,453.52
7643,465.39
7644,464.07
7645,465.39
7646,454.84
7647,448.25
7648,446.93
7649,456.16
7650,462.75
7651,456.16
7652,445.61
7653,449.57
7654,456.16
7655,469.35
7656,475.94
7657,474.62
7658,500.99
7659,495.71
7660,477.26
7661,457.48
7662,448.25
7663,441.66
7664,427.16
7665,432.43
7666,428.47
7667,436.39
7668,425.84
7669,404.74
7670,386.29
7671,369.15
7672,367.83
7673,375.74
7674,370.47
7675,346.73
7676,342.78
7677,367.83
7678,421.88
7679,442.98
7680,436.39
7681,435.07
7682,427.16
7683,407.38
7684,388.92
7685,383.65
7686,369.15
7687,337.51
7688,319.05
7689,291.36
7690,268.95
7691,284.77
7692,336.19
7693,352.01
7694,354.64
7695,354.64
7696,353.33
7697,340.14
7698,340.14
7699,354.64
7700,371.78
7701,382.33
7702,358.6
7703,317.73
7704,278.18
7705,274.22
7706,259.72
7707,263.67
7708,291.36
7709,311.14
7710,317.73
7711,296.63
7712,270.27
7713,264.99
7714,279.5
7715,297.95
7716,300.59
7717,295.32
7718,284.77
7719,280.81
7720,287.41
7721,297.95
7722,332.23
7723,357.28
7724,348.05
7725,332.23
7726,326.96
7727,323.0
7728,304.55
7729,276.86
7730,266.31
7731,262.36
7732,241.26
7733,221.49
7734,201.71
7735,187.21
7736,195.12
7737,210.94
7738,221.49
7739,232.03
7740,230.71
7741,247.85
7742,274.22
7743,283.45
7744,278.18
7745,267.63
7746,258.4
7747,251.81
7748,238.63
7749,226.76
7750,234.67
7751,224.12
7752,218.85
7753,225.44
7754,232.03
7755,242.58
7756,237.31
7757,228.08
7758,225.44
7759,232.03
7760,255.76
7761,275.54
7762,283.45
7763,290.04
7764,299.27
7765,290.04
7766,279.5
7767,278.18
7768,284.77
7769,283.45
7770,286.09
7771,300.59
7772,309.82
7773,299.27
7774,280.81
7775,255.76
7776,233.35
7777,225.44
7778,245.22
7779,274.22
7780,288.72
7781,294.0
7782,287.41
7783,295.32
7784,286.09
7785,272.9
7786,263.67
7787,272.9
7788,291.36
7789,311.14
7790,307.18
7791,326.96
7792,316.41
7793,299.27
7794,286.09
7795,272.9
7796,259.72
7797,253.13
7798,311.14
7799,315.09
7800,329.59
7801,352.01
7802,388.92
7803,390.24
7804,388.92
7805,381.01
7806,378.38
7807,379.69
7808,379.69
7809,391.56
7810,388.92
7811,367.83
7812,312.46
7813,288.72
7814,288.72
7815,291.36
7816,296.63
7817,304.55
7818,279.5
7819,294.0
7820,340.14
7821,386.29
7822,382.33
7823,373.1
7824,373.1
7825,363.87
7826,352.01
7827,346.73
7828,344.1
7829,362.55
7830,373.1
7831,391.56
7832,386.29
7833,363.87
7834,361.24
7835,379.69
7836,396.83
7837,392.88
7838,388.92
7839,386.29
7840,388.92
7841,369.15
7842,341.46
7843,348.05
7844,348.05
7845,336.19
7846,332.23
7847,316.41
7848,287.41
7849,267.63
7850,242.58
7851,216.21
7852,214.89
7853,228.08
7854,257.08
7855,267.63
7856,276.86
7857,249.17
7858,230.71
7859,264.99
7860,350.69
7861,361.24
7862,358.6
7863,358.6
7864,353.33
7865,357.28
7866,432.43
7867,471.98
7868,471.98
7869,473.3
7870,473.3
7871,473.3
7872,468.03
7873,471.98
7874,469.35
7875,519.44
7876,520.76
7877,520.76
7878,537.9
7879,566.91
7880,568.23
7881,573.5
7882,588.0
7883,588.0
7884,561.63
7885,548.45
7886,557.68
7887,584.05
7888,677.65
7889,682.93
7890,682.93
7891,752.8
7892,794.99
7893,792.35
7894,797.63
7895,802.9
7896,798.95
7897,800.26
7898,800.26
7899,801.58
7900,800.26
7901,798.95
7902,797.63
7903,787.08
7904,755.44
7905,705.34
7906,680.29
7907,710.61
7908,791.03
7909,813.45
7910,822.68
7911,823.99
7912,816.08
7913,818.72
7914,821.36
7915,810.81
7916,768.62
7917,734.34
7918,696.11
7919,657.88
7920,663.15
7921,647.33
7922,646.01
7923,640.74
7924,624.92
7925,602.5
7926,585.36
7927,557.68
7928,535.27
7929,522.08
7930,514.17
7931,510.22
7932,518.13
7933,499.67
7934,452.21
7935,416.61
7936,402.11
7937,399.47
7938,415.29
7939,432.43
7940,437.7
7941,435.07
7942,415.29
7943,373.1
7944,357.28
7945,330.91
7946,287.41
7947,263.67
7948,241.26
7949,230.71
7950,232.03
7951,235.99
7952,238.63
7953,234.67
7954,230.71
7955,237.31
7956,230.71
7957,206.98
7958,189.84
7959,187.21
7960,187.21
7961,185.89
7962,201.71
7963,221.49
7964,226.76
7965,234.67
7966,276.86
7967,315.09
7968,312.46
7969,311.14
7970,309.82
7971,311.14
7972,311.14
7973,311.14
7974,309.82
7975,357.28
7976,394.2
7977,412.65
7978,420.56
7979,420.56
7980,421.88
7981,423.2
7982,421.88
7983,420.56
7984,404.74
7985,399.47
7986,388.92
7987,383.65
7988,378.38
7989,363.87
7990,354.64
7991,352.01
7992,352.01
7993,352.01
7994,358.6
7995,352.01
7996,349.37
7997,352.01
7998,352.01
7999,350.69
8000,391.56
8001,392.88
8002,413.97
8003,436.39
8004,453.52
8005,448.25
8006,416.61
8007,392.88
8008,367.83
8009,350.69
8010,332.23
8011,330.91
8012,316.41
8013,300.59
8014,297.95
8015,291.36
8016,275.54
8017,254.45
8018,238.63
8019,228.08
8020,241.26
8021,249.17
8022,262.36
8023,286.09
8024,309.82
8025,320.37
8026,336.19
8027,348.05
8028,341.46
8029,341.46
8030,353.33
8031,361.24
8032,338.82
8033,307.18
8034,287.41
8035,288.72
8036,290.04
8037,296.63
8038,300.59
8039,295.32
8040,287.41
8041,294.0
8042,296.63
8043,270.27
8044,242.58
8045,226.76
8046,217.53
8047,217.53
8048,233.35
8049,242.58
8050,235.99
8051,251.81
8052,290.04
8053,320.37
8054,319.05
8055,320.37
8056,315.09
8057,316.41
8058,308.5
8059,311.14
8060,317.73
8061,308.5
8062,315.09
8063,323.0
8064,330.91
8065,336.19
8066,333.55
8067,328.28
8068,312.46
8069,294.0
8070,274.22
8071,259.72
8072,249.17
8073,254.45
8074,266.31
8075,283.45
8076,340.14
8077,320.37
8078,357.28
8079,354.64
8080,359.92
8081,357.28
8082,358.6
8083,357.28
8084,354.64
8085,350.69
8086,342.78
8087,329.59
8088,329.59
8089,332.23
8090,320.37
8091,295.32
8092,254.45
8093,232.03
8094,234.67
8095,245.22
8096,275.54
8097,307.18
8098,317.73
8099,329.59
8100,341.46
8101,330.91
8102,312.46
8103,300.59
8104,279.5
8105,276.86
8106,295.32
8107,290.04
8108,286.09
