row_index,WGEN.Conver_grid_igbt_Tep.Max.f
2114,27.71
2115,27.71
2116,27.66
2117,27.71
2118,27.66
2119,27.66
2120,27.71
2121,27.66
2122,27.71
2123,27.71
2124,27.71
2125,27.71
2126,27.66
2127,27.66
2128,27.61
2129,27.71
2130,27.71
2131,27.66
2132,27.71
2133,27.66
2134,27.66
2135,27.71
2136,27.71
2137,27.71
2138,27.66
2139,27.71
2140,27.71
2141,27.71
2142,27.71
2143,27.71
2144,27.71
2145,27.71
2146,27.71
2147,27.66
2148,27.66
2149,27.71
2150,27.71
2151,27.71
2152,27.81
2153,27.66
2154,27.71
2155,27.66
2156,27.66
2157,27.71
2158,27.71
2159,27.66
2160,27.66
2161,27.71
2162,27.71
2163,27.66
2164,27.71
2165,27.71
2166,27.81
2167,27.66
2168,27.66
2169,27.66
2170,27.71
2171,27.71
2172,27.71
2173,27.71
2174,27.71
2175,27.71
2176,27.71
2177,27.71
2178,27.71
2179,27.66
2180,27.81
2181,27.71
2182,27.71
2183,27.71
2184,27.71
2185,27.66
2186,27.71
2187,27.66
2188,27.66
2189,27.71
2190,27.71
2191,27.71
2192,27.66
2193,27.66
2194,27.66
2195,27.71
2196,27.71
2197,27.71
2198,27.66
2199,27.66
2200,27.66
2201,27.66
2202,27.71
2203,27.66
2204,27.66
2205,27.66
2206,27.71
2207,27.66
2208,27.66
2209,27.71
2210,27.66
2211,27.66
2212,27.66
2213,27.71
2214,27.66
2215,27.71
2216,27.71
2217,27.71
2218,27.71
2219,27.71
2220,27.71
2221,27.71
2222,27.71
2223,27.66
2224,27.71
2225,27.71
2226,27.66
2227,27.66
2228,27.71
2229,27.71
2230,27.66
2231,27.71
2232,27.66
2233,27.71
2234,27.71
2235,27.66
2236,27.71
2237,27.71
2238,27.61
2239,27.71
2240,27.66
2241,27.71
2242,27.71
2243,27.71
2244,27.71
2245,27.71
2246,27.71
2247,27.71
2248,27.71
2249,27.71
2250,27.66
2251,27.66
2252,27.71
2253,27.71
2254,27.71
2255,27.71
2256,27.71
2257,27.71
2258,27.66
2259,27.71
2260,27.71
2261,27.66
2262,27.66
2263,27.71
2264,27.66
2265,27.66
2266,27.66
2267,27.66
2268,27.81
2269,27.71
2270,27.66
2271,27.71
2272,27.81
2273,27.66
2274,27.71
2275,27.66
2276,27.66
2277,27.71
2278,27.71
2279,27.71
2280,27.71
2281,27.71
2282,27.66
2283,27.71
2284,27.66
2285,27.71
2286,27.71
2287,27.71
2288,27.66
2289,27.81
2290,27.71
2291,27.71
2292,27.71
2293,27.81
2294,27.71
2295,27.71
2296,27.71
2297,27.71
2298,27.71
2299,27.71
2300,27.66
2301,27.71
2302,27.71
2303,27.66
2304,27.71
2305,27.71
2306,27.66
2307,27.71
2308,27.66
2309,27.71
2310,27.71
2311,27.66
2312,27.71
2313,27.71
2314,27.66
2315,27.71
2316,27.71
2317,27.71
2318,27.71
2319,27.71
2320,27.71
2321,27.66
2322,27.71
2323,27.66
2324,27.66
2325,27.71
2326,27.71
2327,27.66
2328,27.71
2329,27.71
2330,27.71
2331,27.61
2332,27.66
2333,27.71
2334,27.71
2335,27.71
2336,27.71
2337,27.71
2338,27.71
2339,27.71
2340,27.81
2341,27.66
2342,27.71
2343,27.71
2344,27.71
2345,27.66
2346,27.66
2347,27.71
2348,27.71
2349,27.71
2350,27.71
2351,27.66
2352,27.71
2353,27.66
2354,27.66
2355,27.66
2356,27.66
2357,27.71
2358,27.71
2359,27.66
2360,27.66
2361,27.71
2362,27.71
2363,27.66
2364,27.71
2365,27.71
2366,27.66
2367,27.71
2368,27.66
2369,27.66
2370,27.71
2371,27.71
2372,27.71
2373,27.71
2374,27.71
2375,27.71
2376,27.71
2377,27.66
2378,27.71
2379,27.71
2380,27.66
2381,27.66
2382,27.66
2383,27.71
2384,27.66
2385,27.71
2386,27.71
2387,27.71
2388,27.66
2389,27.71
2390,27.71
2391,27.66
2392,27.71
2393,27.71
2394,27.71
2395,27.71
2396,27.71
2397,27.66
2398,27.66
2399,27.71
2400,27.66
2401,27.66
2402,27.61
2403,27.66
2404,27.66
2405,27.71
2406,27.66
2407,27.71
2408,27.71
2409,27.71
2410,27.66
2411,27.66
2412,27.66
2413,27.61
2414,27.66
2415,27.66
2416,27.66
2417,27.71
2418,27.66
2419,27.66
2420,27.66
2421,27.66
2422,27.66
2423,27.61
2424,27.66
2425,27.66
2426,27.66
2427,27.66
2428,27.66
2429,27.66
2430,27.66
2431,27.71
2432,27.61
2433,27.66
2434,27.66
2435,27.61
2436,27.71
2437,27.71
2438,27.71
2439,27.66
2440,27.66
2441,27.71
2442,27.66
2443,27.66
2444,27.71
2445,27.71
2446,27.66
2447,27.66
2448,27.66
2449,27.71
2450,27.66
2451,27.66
2452,27.66
2453,27.66
2454,27.66
2455,27.66
2456,27.66
2457,27.71
2458,27.66
2459,27.66
2460,27.61
2461,27.66
2462,27.71
2463,27.66
2464,27.66
2465,27.71
2466,27.66
2467,27.66
2468,27.66
2469,27.66
2470,27.71
2471,27.66
2472,27.66
2473,27.66
2474,27.66
2475,27.66
2476,27.66
2477,27.66
2478,27.66
2479,27.66
2480,27.61
2481,27.66
2482,27.66
2483,27.66
2484,27.66
2485,27.66
2486,27.71
2487,27.66
2488,27.66
2489,27.66
2490,27.61
2491,27.66
2492,27.71
2493,27.71
2494,27.71
2495,27.66
2496,27.66
2497,27.71
2498,27.66
2499,27.66
2500,27.66
2501,27.71
2502,27.66
2503,27.71
2504,27.61
2505,27.61
2506,27.66
2507,27.71
2508,27.66
2509,27.61
2510,27.61
2511,27.66
2512,27.66
2513,27.66
2514,27.71
2515,27.61
2516,27.66
2517,27.66
2518,27.71
2519,27.66
2520,27.66
2521,27.61
2522,27.66
2523,27.66
2524,27.61
2525,27.66
2526,27.66
2527,27.66
2528,27.66
2529,27.61
2530,27.66
2531,27.66
2532,27.61
2533,27.66
2534,27.61
2535,27.66
2536,27.66
2537,27.61
2538,27.71
2539,27.61
2540,27.61
2541,27.61
2542,27.71
2543,27.66
2544,27.66
2545,27.66
2546,27.66
2547,27.66
2548,27.66
2549,27.66
2550,27.66
2551,27.66
2552,27.66
2553,27.61
2554,27.66
2555,27.66
2556,27.61
2557,27.66
2558,27.66
2559,27.66
2560,27.66
2561,27.61
2562,27.66
2563,27.61
2564,27.66
2565,27.66
2566,27.66
2567,27.66
2568,27.66
2569,27.66
2570,27.66
2571,27.66
2572,27.66
2573,27.66
2574,27.71
2575,27.66
2576,27.66
2577,27.66
2578,27.61
2579,27.66
2580,27.66
2581,27.66
2582,27.66
2583,27.61
2584,27.61
2585,27.61
2586,27.66
2587,27.61
2588,27.61
2589,27.61
2590,27.61
2591,27.66
2592,27.61
2593,27.66
2594,27.56
2595,27.61
2596,27.61
2597,27.61
2598,27.66
2599,27.66
2600,27.66
2601,27.61
2602,27.66
2603,27.66
2604,27.61
2605,27.66
2606,27.61
2607,27.61
2608,27.66
2609,27.61
2610,27.61
2611,27.61
2612,27.66
2613,27.66
2614,27.66
2615,27.61
2616,27.66
2617,27.61
2618,27.66
2619,27.61
2620,27.61
2621,27.61
2622,27.66
2623,27.61
2624,27.61
2625,27.61
2626,27.66
2627,27.66
2628,27.66
2629,27.66
2630,27.66
2631,27.66
2632,27.61
2633,27.66
2634,27.56
2635,27.66
2636,27.66
2637,27.66
2638,27.61
2639,27.66
2640,27.66
2641,27.66
2642,27.66
2643,27.61
2644,27.66
2645,27.66
2646,27.61
2647,27.61
2648,27.66
2649,27.61
2650,27.66
2651,27.61
2652,27.61
2653,27.61
2654,27.66
2655,27.66
2656,27.66
2657,27.61
2658,27.66
2659,27.61
2660,27.61
2661,27.61
2662,27.61
2663,27.66
2664,27.61
2665,27.66
2666,27.66
2667,27.66
2668,27.66
2669,27.66
2670,27.61
2671,27.61
2672,27.66
2673,27.66
2674,27.66
2675,27.61
2676,27.66
2677,27.61
2678,27.66
2679,27.56
2680,27.61
2681,27.61
2682,27.66
2683,27.61
2684,27.61
2685,27.66
2686,27.66
2687,27.71
2688,27.71
2689,27.81
2690,27.86
2691,27.86
2692,27.91
2693,28.0
2694,28.0
2695,28.05
2696,28.05
2697,28.2
2698,28.25
2699,28.3
2700,28.25
2701,28.34
2702,28.3
2703,28.25
2704,28.3
2705,28.3
2706,28.34
2707,28.3
2708,28.3
2709,28.34
2710,28.34
2711,28.44
2712,28.39
2713,28.39
2714,28.44
2715,28.49
2716,28.59
2717,28.64
2718,28.64
2719,28.64
2720,28.69
2721,28.74
2722,28.83
2723,28.83
2724,28.83
2725,28.83
2726,28.93
2727,28.98
2728,29.03
2729,29.08
2730,29.08
2731,29.13
2732,29.17
2733,29.17
2734,29.17
2735,29.32
2736,29.32
2737,29.37
2738,29.37
2739,29.42
2740,29.47
2741,29.52
2742,29.57
2743,29.61
2744,29.76
2745,29.76
2746,29.81
2747,29.81
2748,29.86
2749,29.91
2750,29.86
2751,29.91
2752,30.05
2753,30.05
2754,30.15
2755,30.15
2756,30.25
2757,30.25
2758,30.3
2759,30.3
2760,30.35
2761,30.49
2762,30.49
2763,30.49
2764,30.54
2765,30.59
2766,30.54
2767,30.54
2768,30.59
2769,30.59
2770,30.64
2771,30.69
2772,30.79
2773,30.79
2774,30.79
2775,30.69
2776,30.79
2777,30.79
2778,30.84
2779,30.88
2780,30.88
2781,30.88
2782,30.93
2783,30.93
2784,31.03
2785,31.03
2786,31.08
2787,31.23
2788,31.18
2789,31.23
2790,31.23
2791,31.23
2792,31.27
2793,31.37
2794,31.32
2795,31.37
2796,31.32
2797,31.32
2798,31.27
2799,30.79
2800,29.96
2801,29.13
2802,28.2
2803,27.61
2804,27.61
2805,27.66
2806,27.61
2807,27.66
2808,27.61
2809,27.66
2810,27.66
2811,27.61
2812,27.61
2813,27.66
2814,27.61
2815,27.61
2816,27.66
2817,27.66
2818,27.61
2819,27.61
2820,27.61
2821,27.66
2822,27.66
2823,27.61
2824,27.66
2825,27.66
2826,27.66
2827,27.66
2828,27.61
2829,27.66
2830,27.66
2831,27.66
2832,27.66
2833,27.66
2834,27.61
2835,27.61
2836,27.66
2837,27.66
2838,27.66
2839,27.66
2840,27.61
2841,27.66
2842,27.66
2843,27.61
2844,27.66
2845,27.61
2846,27.66
2847,27.66
2848,27.66
2849,27.66
2850,27.61
2851,27.66
2852,27.71
2853,27.66
2854,27.66
2855,27.66
2856,27.66
2857,27.66
2858,27.61
2859,27.66
2860,27.66
2861,27.66
2862,27.66
2863,27.66
2864,27.66
2865,27.66
2866,27.66
2867,27.71
2868,27.71
2869,27.66
2870,27.66
2871,27.66
2872,27.71
2873,27.66
2874,27.66
2875,27.66
2876,27.66
2877,27.71
2878,27.66
2879,27.71
2880,27.66
2881,27.71
2882,27.66
2883,27.71
2884,27.66
2885,27.66
2886,27.66
2887,27.71
2888,27.66
2889,27.66
2890,27.66
2891,27.66
2892,27.71
2893,27.61
2894,27.71
2895,27.61
2896,27.66
2897,27.61
2898,27.66
2899,27.66
2900,27.66
2901,27.66
2902,27.66
2903,27.66
2904,27.66
2905,27.66
2906,27.66
2907,27.66
2908,27.66
2909,27.66
2910,27.66
2911,27.66
2912,27.71
2913,27.71
2914,27.66
2915,27.66
2916,27.71
2917,27.66
2918,27.66
2919,27.61
2920,27.71
2921,27.71
2922,27.71
2923,27.71
2924,27.66
2925,27.66
2926,27.66
2927,27.71
2928,27.66
2929,27.66
2930,27.66
2931,27.66
2932,27.71
2933,27.66
2934,27.66
2935,27.66
2936,27.66
2937,27.66
2938,27.66
2939,27.66
2940,27.71
2941,27.71
2942,27.66
2943,27.71
2944,27.71
2945,27.71
2946,27.66
2947,27.71
2948,27.66
2949,27.66
2950,27.71
2951,27.71
2952,27.66
2953,27.66
2954,27.66
2955,27.71
2956,27.66
2957,27.66
2958,27.66
2959,27.66
2960,27.66
2961,27.66
2962,27.66
2963,27.66
2964,27.66
2965,27.71
2966,27.66
2967,27.66
2968,27.66
2969,27.66
2970,27.66
2971,27.71
2972,27.66
2973,27.71
2974,27.71
2975,27.71
2976,27.71
2977,27.66
2978,27.66
2979,27.66
2980,27.71
2981,27.66
2982,27.66
2983,27.71
2984,27.66
2985,27.66
2986,27.66
2987,27.66
2988,27.66
2989,27.66
2990,27.66
2991,27.71
2992,27.71
2993,27.66
2994,27.66
2995,27.66
2996,27.66
2997,27.66
2998,27.66
2999,27.71
3000,27.66
3001,27.71
3002,27.71
3003,27.71
3004,27.66
3005,27.66
3006,27.66
3007,27.66
3008,27.66
3009,27.66
3010,27.66
3011,27.66
3012,27.66
3013,27.66
3014,27.66
3015,27.71
3016,27.66
3017,27.71
3018,27.71
3019,27.71
3020,27.66
3021,27.66
3022,27.66
3023,27.71
3024,27.71
3025,27.71
3026,27.61
3027,27.66
3028,27.66
3029,27.66
3030,27.66
3031,27.71
3032,27.66
3033,27.71
3034,27.71
3035,27.66
3036,27.66
3037,27.66
3038,27.66
3039,27.66
3040,27.66
3041,27.71
3042,27.66
3043,27.71
3044,27.71
3045,27.71
3046,27.66
3047,27.66
3048,27.71
3049,27.71
3050,27.66
3051,27.66
3052,27.71
3053,27.66
3054,27.66
3055,27.71
3056,27.66
3057,27.66
3058,27.66
3059,27.66
3060,27.66
3061,27.66
3062,27.66
3063,27.66
3064,27.66
3065,27.71
3066,27.61
3067,27.61
3068,27.71
3069,27.71
3070,27.71
3071,27.66
3072,27.66
3073,27.66
3074,27.66
3075,27.66
3076,27.66
3077,27.71
3078,27.71
3079,27.71
3080,27.66
3081,27.66
3082,27.66
3083,27.66
3084,27.71
3085,27.71
3086,27.66
3087,27.71
3088,27.66
3089,27.71
3090,27.71
3091,27.66
3092,27.66
3093,27.66
3094,27.66
3095,27.66
3096,27.66
3097,27.71
3098,27.71
3099,27.66
3100,27.71
3101,27.71
3102,27.66
3103,27.66
3104,27.66
3105,27.66
3106,27.66
3107,27.71
3108,27.66
3109,27.66
3110,27.66
3111,27.71
3112,27.61
3113,27.66
3114,27.66
3115,27.66
3116,27.66
3117,27.66
3118,27.71
3119,27.66
3120,27.66
3121,27.66
3122,27.66
3123,27.71
3124,27.66
3125,27.66
3126,27.71
3127,27.66
3128,27.71
3129,27.66
3130,27.66
3131,27.66
3132,27.66
3133,27.66
3134,27.66
3135,27.66
3136,27.66
3137,27.66
3138,27.71
3139,27.66
3140,27.61
3141,27.66
3142,27.61
3143,27.66
3144,27.66
3145,27.61
3146,27.71
3147,27.66
3148,27.66
3149,27.66
3150,27.66
3151,27.61
3152,27.71
3153,27.66
3154,27.71
3155,27.61
3156,27.61
3157,27.61
3158,27.66
3159,27.66
3160,27.61
3161,27.61
3162,27.66
3163,27.61
3164,27.61
3165,27.66
3166,27.66
3167,27.66
3168,27.66
3169,27.66
3170,27.66
3171,27.66
3172,27.66
3173,27.66
3174,27.61
3175,27.66
3176,27.66
3177,27.61
3178,27.66
3179,27.66
3180,27.66
3181,27.66
3182,27.66
3183,27.66
3184,27.66
3185,27.66
3186,27.66
3187,27.66
3188,27.66
3189,27.66
3190,27.66
3191,27.66
3192,27.61
3193,27.66
3194,27.66
3195,27.61
3196,27.66
3197,27.66
3198,27.66
3199,27.66
3200,27.66
3201,27.66
3202,27.61
3203,27.66
3204,27.66
3205,27.66
3206,27.61
3207,27.66
3208,27.61
3209,27.66
3210,27.66
3211,27.66
3212,27.66
3213,27.66
3214,27.66
3215,27.66
3216,27.66
3217,27.61
3218,27.61
3219,27.61
3220,27.66
3221,27.61
3222,27.71
3223,27.66
3224,27.66
3225,27.66
3226,27.61
3227,27.66
3228,27.66
3229,27.66
3230,27.61
3231,27.61
3232,27.66
3233,27.61
3234,27.61
3235,27.66
3236,27.61
3237,27.66
3238,27.66
3239,27.61
3240,27.66
3241,27.66
3242,27.66
3243,27.66
3244,27.66
3245,27.66
3246,27.66
3247,27.61
3248,27.66
3249,27.61
3250,27.61
3251,27.66
3252,27.61
3253,27.66
3254,27.66
3255,27.61
3256,27.66
3257,27.61
3258,27.61
3259,27.66
3260,27.66
3261,27.66
3262,27.61
3263,27.61
3264,27.61
3265,27.61
3266,27.66
3267,27.66
3268,27.61
3269,27.61
3270,27.61
3271,27.61
3272,27.61
3273,27.61
3274,27.61
3275,27.61
3276,27.61
3277,27.61
3278,27.66
3279,27.61
3280,27.61
3281,27.61
3282,27.66
3283,27.66
3284,27.61
3285,27.66
3286,27.66
3287,27.61
3288,27.66
3289,27.66
3290,27.66
3291,27.61
3292,27.66
3293,27.61
3294,27.61
3295,27.61
3296,27.61
3297,27.61
3298,27.66
3299,27.61
3300,27.66
3301,27.61
3302,27.66
3303,27.61
3304,27.61
3305,27.66
3306,27.61
3307,27.61
3308,27.61
3309,27.61
3310,27.61
3311,27.61
3312,27.61
3313,27.61
3314,27.61
3315,27.61
3316,27.61
3317,27.61
3318,27.61
3319,27.61
3320,27.61
3321,27.61
3322,27.61
3323,27.66
3324,27.66
3325,27.61
3326,27.66
3327,27.61
3328,27.66
3329,27.56
3330,27.61
3331,27.61
3332,27.61
3333,27.56
3334,27.66
3335,27.66
3336,27.66
3337,27.61
3338,27.61
3339,27.61
3340,27.66
3341,27.61
3342,27.61
3343,27.56
3344,27.61
3345,27.66
3346,27.61
3347,27.61
3348,27.66
3349,27.61
3350,27.61
3351,27.61
3352,27.61
3353,27.66
3354,27.56
3355,27.56
3356,27.61
3357,27.61
3358,27.66
3359,27.66
3360,27.61
3361,27.61
3362,27.61
3363,27.61
3364,27.61
3365,27.61
3366,27.66
3367,27.61
3368,27.61
3369,27.61
3370,27.61
3371,27.61
3372,27.61
3373,27.61
3374,27.61
3375,27.61
3376,27.66
3377,27.56
3378,27.61
3379,27.61
3380,27.61
3381,27.66
3382,27.61
3383,27.61
3384,27.61
3385,27.56
3386,27.61
3387,27.61
3388,27.61
3389,27.61
3390,27.61
3391,27.61
3392,27.61
3393,27.61
3394,27.61
3395,27.66
3396,27.66
3397,27.61
3398,27.61
3399,27.66
3400,27.66
3401,27.66
3402,27.66
3403,27.66
3404,27.61
3405,27.66
3406,27.71
3407,27.71
3408,27.81
3409,27.71
3410,27.86
3411,27.81
3412,27.86
3413,27.86
3414,27.81
3415,27.86
3416,27.86
3417,27.86
3418,27.86
3419,27.86
3420,27.61
3421,27.66
3422,27.61
3423,27.61
3424,27.61
3425,27.61
3426,27.61
3427,27.56
3428,27.61
3429,27.66
3430,27.61
3431,27.66
3432,27.66
3433,27.61
3434,27.61
3435,27.61
3436,27.66
3437,27.66
3438,27.66
3439,27.61
3440,27.56
3441,27.66
3442,27.66
3443,27.66
3444,27.66
3445,27.66
3446,27.61
3447,27.66
3448,27.66
3449,27.66
3450,27.61
3451,27.66
3452,27.66
3453,27.66
3454,27.66
3455,27.61
3456,27.66
3457,27.66
3458,27.61
3459,27.66
3460,27.61
3461,27.66
3462,27.66
3463,27.66
3464,27.66
3465,27.66
3466,27.71
3467,27.61
3468,27.71
3469,27.71
3470,27.66
3471,27.71
3472,27.61
3473,27.66
3474,27.61
3475,27.61
3476,27.66
3477,27.66
3478,27.66
3479,27.66
3480,27.66
3481,27.71
3482,27.71
3483,27.66
3484,27.66
3485,27.66
3486,27.66
3487,27.66
3488,27.66
3489,27.66
3490,27.66
3491,27.66
3492,27.71
3493,27.66
3494,27.71
3495,27.71
3496,27.66
3497,27.66
3498,27.61
3499,27.66
3500,27.66
3501,27.61
3502,27.66
3503,27.71
3504,27.66
3505,27.66
3506,27.66
3507,27.71
3508,27.71
3509,27.66
3510,27.66
3511,27.71
3512,27.66
3513,27.66
3514,27.66
3515,27.71
3516,27.71
3517,27.71
3518,27.66
3519,27.66
3520,27.71
3521,27.71
3522,27.71
3523,27.66
3524,27.66
3525,27.66
3526,27.71
3527,27.71
3528,27.66
3529,27.61
3530,27.66
3531,27.66
3532,27.71
3533,27.66
3534,27.66
3535,27.61
3536,27.66
3537,27.71
3538,27.71
3539,27.66
3540,27.66
3541,27.71
3542,27.66
3543,27.66
3544,27.71
3545,27.71
3546,27.66
3547,27.66
3548,27.61
3549,27.61
3550,27.66
3551,27.71
3552,27.66
3553,27.66
3554,27.71
3555,27.66
3556,27.66
3557,27.66
3558,27.66
3559,27.66
3560,27.66
3561,27.66
3562,27.71
3563,27.66
3564,27.66
3565,27.66
3566,27.66
3567,27.71
3568,27.66
3569,27.66
3570,27.66
3571,27.66
3572,27.66
3573,27.66
3574,27.66
3575,27.66
3576,27.66
3577,27.61
3578,27.66
3579,27.66
3580,27.66
3581,27.66
3582,27.66
3583,27.71
3584,27.66
3585,27.71
3586,27.71
3587,27.66
3588,27.66
3589,27.66
3590,27.66
3591,27.66
3592,27.66
3593,27.66
3594,27.71
3595,27.66
3596,27.66
3597,27.61
3598,27.71
3599,27.71
3600,27.71
3601,27.66
3602,27.66
3603,27.66
3604,27.71
3605,27.66
3606,27.71
3607,27.66
3608,27.66
3609,27.66
3610,27.66
3611,27.71
3612,27.66
3613,27.71
3614,27.66
3615,27.71
3616,27.66
3617,27.71
3618,27.66
3619,27.66
3620,27.66
3621,27.66
3622,27.66
3623,27.71
3624,27.66
3625,27.66
3626,27.66
3627,27.66
3628,27.81
3629,27.71
3630,27.71
3631,27.71
3632,27.71
3633,27.71
3634,27.71
3635,27.66
3636,27.71
3637,27.66
3638,27.61
3639,27.66
3640,27.66
3641,27.71
3642,27.66
3643,27.66
3644,27.66
3645,27.66
3646,27.66
3647,27.66
3648,27.66
3649,27.66
3650,27.66
3651,27.66
3652,27.66
3653,27.66
3654,27.71
3655,27.66
3656,27.66
3657,27.71
3658,27.66
3659,27.66
3660,27.66
3661,27.66
3662,27.71
3663,27.66
3664,27.71
3665,27.71
3666,27.71
3667,27.71
3668,27.66
3669,27.71
3670,27.66
3671,27.71
3672,27.66
3673,27.66
3674,27.66
3675,27.66
3676,27.66
3677,27.66
3678,27.66
3679,27.71
3680,27.71
3681,27.66
3682,27.66
3683,27.71
3684,27.66
3685,27.71
3686,27.66
3687,27.66
3688,27.66
3689,27.66
3690,27.66
3691,27.66
3692,27.66
3693,27.71
3694,27.71
3695,27.66
3696,27.66
3697,27.61
3698,27.66
3699,27.66
3700,27.61
3701,27.71
3702,27.66
3703,27.66
3704,27.71
3705,27.66
3706,27.66
3707,27.66
3708,27.71
3709,27.66
3710,27.66
3711,27.66
3712,27.71
3713,27.66
3714,27.66
3715,27.66
3716,27.66
3717,27.71
3718,27.66
3719,27.71
3720,27.66
3721,27.66
3722,27.71
3723,27.66
3724,27.66
3725,27.61
3726,27.66
3727,27.61
3728,27.66
3729,27.61
3730,27.66
3731,27.61
3732,27.66
3733,27.66
3734,27.66
3735,27.66
3736,27.66
3737,27.66
3738,27.66
3739,27.66
3740,27.71
3741,27.66
3742,27.66
3743,27.66
3744,27.66
3745,27.66
3746,27.61
3747,27.66
3748,27.66
3749,27.66
3750,27.66
3751,27.66
3752,27.61
3753,27.66
3754,27.66
3755,27.66
3756,27.66
3757,27.71
3758,27.66
3759,27.71
3760,27.61
3761,27.61
3762,27.66
3763,27.61
3764,27.66
3765,27.66
3766,27.66
3767,27.66
3768,27.66
3769,27.66
3770,27.66
3771,27.66
3772,27.66
3773,27.66
3774,27.66
3775,27.66
3776,27.66
3777,27.66
3778,27.66
3779,27.61
3780,27.66
3781,27.66
3782,27.66
3783,27.66
3784,27.66
3785,27.66
3786,27.61
3787,27.66
3788,27.66
3789,27.61
3790,27.66
3791,27.66
3792,27.66
3793,27.66
3794,27.61
3795,27.61
3796,27.66
3797,27.61
3798,27.66
3799,27.61
3800,27.61
3801,27.61
3802,27.66
3803,27.61
3804,27.61
3805,27.66
3806,27.61
3807,27.61
3808,27.66
3809,27.61
3810,27.66
3811,27.66
3812,27.66
3813,27.66
3814,27.66
3815,27.66
3816,27.61
3817,27.61
3818,27.66
3819,27.61
3820,27.66
3821,27.66
3822,27.66
3823,27.61
3824,27.61
3825,27.61
3826,27.66
3827,27.66
3828,27.66
3829,27.61
3830,27.66
3831,27.61
3832,27.61
3833,27.61
3834,27.66
3835,27.61
3836,27.61
3837,27.61
3838,27.61
3839,27.61
3840,27.61
3841,27.61
3842,27.61
3843,27.61
3844,27.61
3845,27.66
3846,27.66
3847,27.61
3848,27.66
3849,27.61
3850,27.66
3851,27.61
3852,27.66
3853,27.66
3854,27.66
3855,27.66
3856,27.66
3857,27.61
3858,27.61
3859,27.61
3860,27.66
3861,27.61
3862,27.66
3863,27.66
3864,27.61
3865,27.66
3866,27.61
3867,27.66
3868,27.66
3869,27.66
3870,27.66
3871,27.66
3872,27.61
3873,27.66
3874,27.71
3875,27.61
3876,27.66
3877,27.61
3878,27.66
3879,27.66
3880,27.61
3881,27.66
3882,27.61
3883,27.61
3884,27.61
3885,27.61
3886,27.66
3887,27.61
3888,27.61
3889,27.61
3890,27.61
3891,27.61
3892,27.61
3893,27.66
3894,27.61
3895,27.56
3896,27.61
3897,27.61
3898,27.56
3899,27.56
3900,27.56
3901,27.56
3902,27.61
3903,27.61
3904,27.66
3905,27.66
3906,27.66
3907,27.61
3908,27.61
3909,27.66
3910,27.61
3911,27.66
3912,27.61
3913,27.61
3914,27.66
3915,27.56
3916,27.56
3917,27.66
3918,27.61
3919,27.61
3920,27.61
3921,27.66
3922,27.66
3923,27.61
3924,27.61
3925,27.61
3926,27.61
3927,27.66
3928,27.61
3929,27.61
3930,27.66
3931,27.61
3932,27.61
3933,27.61
3934,27.61
3935,27.61
3936,27.66
3937,27.61
3938,27.61
3939,27.66
3940,27.61
3941,27.66
3942,27.61
3943,27.66
3944,27.66
3945,27.61
3946,27.61
3947,27.56
3948,27.61
3949,27.61
3950,27.56
3951,27.61
3952,27.66
3953,27.56
3954,27.56
3955,27.61
3956,27.61
3957,27.66
3958,27.61
3959,27.61
3960,27.56
3961,27.61
3962,27.61
3963,27.61
3964,27.61
3965,27.66
3966,27.61
3967,27.56
3968,27.56
3969,27.61
3970,27.61
3971,27.61
3972,27.61
3973,27.66
3974,27.56
3975,27.66
3976,27.61
3977,27.66
3978,27.61
3979,27.61
3980,27.61
3981,27.66
3982,27.61
3983,27.66
3984,27.56
3985,27.61
3986,27.56
3987,27.61
3988,27.61
3989,27.56
3990,27.61
3991,27.61
3992,27.66
3993,27.66
3994,27.61
3995,27.61
3996,27.61
3997,27.61
3998,27.56
3999,27.56
4000,27.61
4001,27.61
4002,27.61
4003,27.61
4004,27.56
4005,27.56
4006,27.56
4007,27.56
4008,27.66
4009,27.56
4010,27.56
4011,27.56
4012,27.56
4013,27.61
4014,27.61
4015,27.56
4016,27.61
4017,27.61
4018,27.61
4019,27.56
4020,27.61
4021,27.61
4022,27.61
4023,27.61
4024,27.61
4025,27.61
4026,27.66
4027,27.61
4028,27.61
4029,27.61
4030,27.61
4031,27.61
4032,27.61
4033,27.61
4034,27.61
4035,27.61
4036,27.61
4037,27.61
4038,27.56
4039,27.61
4040,27.61
4041,27.61
4042,27.61
4043,27.61
4044,27.61
4045,27.61
4046,27.66
4047,27.56
4048,27.61
4049,27.61
4050,27.61
4051,27.61
4052,27.56
4053,27.61
4054,27.66
4055,27.66
4056,27.61
4057,27.61
4058,27.66
4059,27.61
4060,27.61
4061,27.56
4062,27.61
4063,27.61
4064,27.61
4065,27.61
4066,27.61
4067,27.61
4068,27.56
4069,27.61
4070,27.61
4071,27.61
4072,27.56
4073,27.61
4074,27.66
4075,27.61
4076,27.61
4077,27.61
4078,27.61
4079,27.61
4080,27.61
4081,27.61
4082,27.61
4083,27.61
4084,27.61
4085,27.61
4086,27.61
4087,27.61
4088,27.66
4089,27.61
4090,27.66
4091,27.61
4092,27.61
4093,27.61
4094,27.66
4095,27.66
4096,27.66
4097,27.66
4098,27.71
4099,27.66
4100,27.61
4101,27.66
4102,27.66
4103,27.66
4104,27.61
4105,27.61
4106,27.66
4107,27.66
4108,27.61
