row_index,WGEN.Conver_chopper_I
4135,1.62
4136,2.44
4137,2.44
4138,2.44
4139,2.44
4140,1.62
4141,2.44
4142,2.44
4143,1.62
4144,2.44
4145,2.44
4146,2.44
4147,2.44
4148,1.62
4149,2.44
4150,2.44
4151,2.44
4152,2.44
4153,2.44
4154,1.62
4155,2.44
4156,2.44
4157,1.62
4158,1.62
4159,2.44
4160,2.44
4161,2.44
4162,2.44
4163,1.62
4164,1.62
4165,2.44
4166,1.62
4167,2.44
4168,2.44
4169,2.44
4170,2.44
4171,2.44
4172,1.62
4173,1.62
4174,2.44
4175,1.62
4176,1.62
4177,1.62
4178,2.44
4179,2.44
4180,2.44
4181,1.62
4182,2.44
4183,2.44
4184,2.44
4185,2.44
4186,2.44
4187,1.62
4188,2.44
4189,2.44
4190,2.44
4191,2.44
4192,2.44
4193,2.44
4194,1.62
4195,2.44
4196,1.62
4197,1.62
4198,2.44
4199,2.44
4200,2.44
4201,1.62
4202,2.44
4203,1.62
4204,2.44
4205,1.62
4206,2.44
4207,1.62
4208,2.44
4209,1.62
4210,2.44
4211,2.44
4212,2.44
4213,1.62
4214,2.44
4215,2.44
4216,1.62
4217,1.62
4218,1.62
4219,1.62
4220,2.44
4221,2.44
4222,2.44
4223,2.44
4224,2.44
4225,1.62
4226,1.62
4227,2.44
4228,2.44
4229,2.44
4230,2.44
4231,1.62
4232,2.44
4233,3.25
4234,1.62
4235,2.44
4236,2.44
4237,2.44
4238,2.44
4239,2.44
4240,2.44
4241,1.62
4242,2.44
4243,1.62
4244,1.62
4245,2.44
4246,1.62
4247,2.44
4248,2.44
4249,2.44
4250,2.44
4251,2.44
4252,2.44
4253,1.62
4254,2.44
4255,2.44
4256,2.44
4257,2.44
4258,1.62
4259,2.44
4260,1.62
4261,2.44
4262,2.44
4263,2.44
4264,2.44
4265,1.62
4266,2.44
4267,1.62
4268,1.62
4269,1.62
4270,2.44
4271,2.44
4272,1.62
4273,1.62
4274,2.44
4275,1.62
4276,2.44
4277,2.44
4278,1.62
4279,2.44
4280,2.44
4281,1.62
4282,2.44
4283,2.44
4284,1.62
4285,2.44
4286,2.44
4287,1.62
4288,2.44
4289,2.44
4290,2.44
4291,2.44
4292,2.44
4293,2.44
4294,2.44
4295,2.44
4296,2.44
4297,2.44
4298,2.44
4299,1.62
4300,2.44
4301,1.62
4302,2.44
4303,2.44
4304,2.44
4305,2.44
4306,1.62
4307,2.44
4308,1.62
4309,1.62
4310,2.44
4311,2.44
4312,2.44
4313,2.44
4314,2.44
4315,2.44
4316,2.44
4317,1.62
4318,2.44
4319,2.44
4320,2.44
4321,2.44
4322,2.44
4323,2.44
4324,1.62
4325,1.62
4326,2.44
4327,2.44
4328,1.62
4329,2.44
4330,2.44
4331,2.44
4332,2.44
4333,2.44
4334,2.44
4335,2.44
4336,2.44
4337,1.62
4338,2.44
4339,2.44
4340,2.44
4341,2.44
4342,1.62
4343,2.44
4344,2.44
4345,2.44
4346,2.44
4347,1.62
4348,2.44
4349,2.44
4350,2.44
4351,2.44
4352,2.44
4353,2.44
4354,2.44
4355,2.44
4356,2.44
4357,2.44
4358,2.44
4359,2.44
4360,2.44
4361,1.62
4362,1.62
4363,2.44
4364,1.62
4365,2.44
4366,2.44
4367,2.44
4368,2.44
4369,2.44
4370,2.44
4371,2.44
4372,1.62
4373,2.44
4374,2.44
4375,2.44
4376,2.44
4377,2.44
4378,2.44
4379,2.44
4380,2.44
4381,2.44
4382,1.62
4383,1.62
4384,2.44
4385,1.62
4386,2.44
4387,2.44
4388,2.44
4389,2.44
4390,2.44
4391,2.44
4392,2.44
4393,2.44
4394,1.62
4395,2.44
4396,1.62
4397,3.25
4398,2.44
4399,2.44
4400,1.62
4401,1.62
4402,2.44
4403,2.44
4404,2.44
4405,2.44
4406,2.44
4407,2.44
4408,2.44
4409,2.44
4410,2.44
4411,2.44
4412,1.62
4413,2.44
4414,2.44
4415,2.44
4416,2.44
4417,1.62
4418,2.44
4419,2.44
4420,2.44
4421,1.62
4422,1.62
4423,1.62
4424,2.44
4425,2.44
4426,1.62
4427,2.44
4428,2.44
4429,1.62
4430,1.62
4431,2.44
4432,2.44
4433,2.44
4434,2.44
4435,2.44
4436,2.44
4437,1.62
4438,1.62
4439,2.44
4440,1.62
4441,2.44
4442,2.44
4443,2.44
4444,1.62
4445,2.44
4446,2.44
4447,2.44
4448,2.44
4449,2.44
4450,2.44
4451,1.62
4452,2.44
4453,2.44
4454,2.44
4455,1.62
4456,2.44
4457,2.44
4458,2.44
4459,2.44
4460,2.44
4461,2.44
4462,2.44
4463,2.44
4464,2.44
4465,2.44
4466,2.44
4467,2.44
4468,2.44
4469,2.44
4470,2.44
4471,1.62
4472,2.44
4473,2.44
4474,1.62
4475,2.44
4476,2.44
4477,2.44
4478,2.44
4479,2.44
4480,2.44
4481,2.44
4482,3.25
4483,2.44
4484,2.44
4485,2.44
4486,2.44
4487,1.62
4488,2.44
4489,1.62
4490,1.62
4491,2.44
4492,2.44
4493,1.62
4494,2.44
4495,2.44
4496,2.44
4497,2.44
4498,2.44
4499,2.44
4500,1.62
4501,1.62
4502,2.44
4503,1.62
4504,2.44
4505,2.44
4506,1.62
4507,2.44
4508,2.44
4509,1.62
4510,2.44
4511,2.44
4512,2.44
4513,2.44
4514,2.44
4515,2.44
4516,2.44
4517,2.44
4518,2.44
4519,2.44
4520,2.44
4521,2.44
4522,2.44
4523,2.44
4524,2.44
4525,2.44
4526,1.62
4527,2.44
4528,2.44
4529,2.44
4530,2.44
4531,2.44
4532,2.44
4533,2.44
4534,2.44
4535,1.62
4536,2.44
4537,2.44
4538,2.44
4539,2.44
4540,2.44
4541,2.44
4542,1.62
4543,2.44
4544,2.44
4545,2.44
4546,2.44
4547,2.44
4548,2.44
4549,2.44
4550,1.62
4551,1.62
4552,2.44
4553,2.44
4554,2.44
4555,2.44
4556,2.44
4557,2.44
4558,2.44
4559,2.44
4560,2.44
4561,1.62
4562,2.44
4563,2.44
4564,2.44
4565,2.44
4566,2.44
4567,2.44
4568,2.44
4569,1.62
4570,2.44
4571,2.44
4572,2.44
4573,2.44
4574,2.44
4575,1.62
4576,2.44
4577,2.44
4578,2.44
4579,2.44
4580,2.44
4581,2.44
4582,2.44
4583,2.44
4584,2.44
4585,2.44
4586,2.44
4587,1.62
4588,2.44
4589,2.44
4590,1.62
4591,2.44
4592,2.44
4593,2.44
4594,2.44
4595,2.44
4596,2.44
4597,2.44
4598,2.44
4599,2.44
4600,1.62
4601,2.44
4602,2.44
4603,1.62
4604,2.44
4605,1.62
4606,2.44
4607,2.44
4608,2.44
4609,1.62
4610,2.44
4611,1.62
4612,2.44
4613,2.44
4614,2.44
4615,2.44
4616,1.62
4617,2.44
4618,2.44
4619,2.44
4620,2.44
4621,1.62
4622,2.44
4623,1.62
4624,1.62
4625,2.44
4626,2.44
4627,2.44
4628,2.44
4629,2.44
4630,2.44
4631,2.44
4632,2.44
4633,2.44
4634,2.44
4635,2.44
4636,2.44
4637,2.44
4638,2.44
4639,1.62
4640,1.62
4641,1.62
4642,2.44
4643,2.44
4644,2.44
4645,1.62
4646,2.44
4647,2.44
4648,2.44
4649,2.44
4650,1.62
4651,2.44
4652,2.44
4653,2.44
4654,2.44
4655,2.44
4656,2.44
4657,2.44
4658,2.44
4659,2.44
4660,2.44
4661,2.44
4662,2.44
4663,1.62
4664,2.44
4665,2.44
4666,2.44
4667,2.44
4668,2.44
4669,2.44
4670,2.44
4671,2.44
4672,2.44
4673,2.44
4674,2.44
4675,2.44
4676,2.44
4677,2.44
4678,2.44
4679,2.44
4680,2.44
4681,2.44
4682,2.44
4683,2.44
4684,2.44
4685,2.44
4686,2.44
4687,1.62
4688,2.44
4689,1.62
4690,2.44
4691,2.44
4692,2.44
4693,1.62
4694,2.44
4695,2.44
4696,2.44
4697,2.44
4698,2.44
4699,2.44
4700,2.44
4701,1.62
4702,2.44
4703,2.44
4704,2.44
4705,2.44
4706,2.44
4707,1.62
4708,2.44
4709,2.44
4710,2.44
4711,1.62
4712,2.44
4713,1.62
4714,2.44
4715,2.44
4716,3.25
4717,2.44
4718,1.62
4719,1.62
4720,2.44
4721,2.44
4722,2.44
4723,2.44
4724,3.25
4725,2.44
4726,2.44
4727,1.62
4728,2.44
4729,2.44
4730,3.25
4731,2.44
4732,2.44
4733,2.44
4734,2.44
4735,0.81
4736,2.44
4737,2.44
4738,2.44
4739,2.44
4740,2.44
4741,2.44
4742,2.44
4743,2.44
4744,2.44
4745,2.44
4746,2.44
4747,2.44
4748,2.44
4749,2.44
4750,1.62
4751,2.44
4752,2.44
4753,2.44
4754,2.44
4755,1.62
4756,2.44
4757,2.44
4758,2.44
4759,2.44
4760,2.44
4761,2.44
4762,2.44
4763,1.62
4764,2.44
4765,1.62
4766,2.44
4767,2.44
4768,2.44
4769,2.44
4770,2.44
4771,1.62
4772,2.44
4773,2.44
4774,1.62
4775,2.44
4776,1.62
4777,2.44
4778,2.44
4779,1.62
4780,2.44
4781,1.62
4782,1.62
4783,2.44
4784,2.44
4785,2.44
4786,2.44
4787,2.44
4788,2.44
4789,2.44
4790,1.62
4791,2.44
4792,2.44
4793,2.44
4794,2.44
4795,2.44
4796,2.44
4797,2.44
4798,2.44
4799,2.44
4800,3.25
4801,2.44
4802,2.44
4803,2.44
4804,2.44
4805,2.44
4806,1.62
4807,2.44
4808,1.62
4809,2.44
4810,2.44
4811,1.62
4812,2.44
4813,2.44
4814,2.44
4815,2.44
4816,2.44
4817,2.44
4818,1.62
4819,2.44
4820,2.44
4821,1.62
4822,2.44
4823,1.62
4824,2.44
4825,2.44
4826,2.44
4827,2.44
4828,1.62
4829,2.44
4830,2.44
4831,2.44
4832,2.44
4833,2.44
4834,1.62
4835,2.44
4836,2.44
4837,1.62
4838,2.44
4839,2.44
4840,1.62
4841,2.44
4842,1.62
4843,2.44
4844,2.44
4845,2.44
4846,2.44
4847,2.44
4848,1.62
4849,2.44
4850,1.62
4851,2.44
4852,2.44
4853,2.44
4854,1.62
4855,2.44
4856,2.44
4857,2.44
4858,1.62
4859,2.44
4860,2.44
4861,2.44
4862,2.44
4863,1.62
4864,1.62
4865,2.44
4866,2.44
4867,2.44
4868,2.44
4869,2.44
4870,2.44
4871,2.44
4872,2.44
4873,1.62
4874,1.62
4875,1.62
4876,1.62
4877,2.44
4878,2.44
4879,2.44
4880,2.44
4881,1.62
4882,2.44
4883,2.44
4884,1.62
4885,2.44
4886,2.44
4887,1.62
4888,2.44
4889,2.44
4890,2.44
4891,2.44
4892,2.44
4893,2.44
4894,2.44
4895,1.62
4896,1.62
4897,2.44
4898,2.44
4899,2.44
4900,2.44
4901,2.44
4902,2.44
4903,1.62
4904,2.44
4905,2.44
4906,1.62
4907,2.44
4908,2.44
4909,2.44
4910,2.44
4911,2.44
4912,1.62
4913,1.62
4914,1.62
4915,2.44
4916,1.62
4917,2.44
4918,2.44
4919,2.44
4920,2.44
4921,2.44
4922,1.62
4923,2.44
4924,2.44
4925,1.62
4926,2.44
4927,2.44
4928,3.25
4929,2.44
4930,1.62
4931,1.62
4932,2.44
4933,2.44
4934,2.44
4935,2.44
4936,2.44
4937,2.44
4938,2.44
4939,2.44
4940,2.44
4941,2.44
4942,2.44
4943,2.44
4944,2.44
4945,2.44
4946,2.44
4947,2.44
4948,2.44
4949,1.62
4950,2.44
4951,2.44
4952,2.44
4953,2.44
4954,1.62
4955,1.62
4956,1.62
4957,1.62
4958,2.44
4959,1.62
4960,2.44
4961,1.62
4962,2.44
4963,2.44
4964,2.44
4965,2.44
4966,2.44
4967,1.62
4968,1.62
4969,1.62
4970,2.44
4971,2.44
4972,2.44
4973,2.44
4974,2.44
4975,2.44
4976,2.44
4977,2.44
4978,2.44
4979,2.44
4980,3.25
4981,2.44
4982,1.62
4983,2.44
4984,2.44
4985,2.44
4986,2.44
4987,2.44
4988,2.44
4989,2.44
4990,1.62
4991,1.62
4992,2.44
4993,1.62
4994,1.62
4995,2.44
4996,2.44
4997,2.44
4998,2.44
4999,2.44
5000,2.44
5001,2.44
5002,2.44
5003,2.44
5004,2.44
5005,2.44
5006,2.44
5007,2.44
5008,2.44
5009,1.62
5010,2.44
5011,2.44
5012,2.44
5013,2.44
5014,2.44
5015,2.44
5016,2.44
5017,1.62
5018,2.44
5019,2.44
5020,2.44
5021,2.44
5022,2.44
5023,2.44
5024,2.44
5025,2.44
5026,1.62
5027,2.44
5028,1.62
5029,2.44
5030,1.62
5031,2.44
5032,1.62
5033,2.44
5034,2.44
5035,2.44
5036,1.62
5037,2.44
5038,2.44
5039,2.44
5040,2.44
5041,2.44
5042,2.44
5043,2.44
5044,2.44
5045,2.44
5046,2.44
5047,2.44
5048,2.44
5049,2.44
5050,2.44
5051,2.44
5052,2.44
5053,2.44
5054,2.44
5055,2.44
5056,2.44
5057,2.44
5058,2.44
5059,2.44
5060,1.62
5061,2.44
5062,2.44
5063,2.44
5064,2.44
5065,1.62
5066,1.62
5067,1.62
5068,2.44
5069,2.44
5070,2.44
5071,2.44
5072,2.44
5073,2.44
5074,2.44
5075,2.44
5076,2.44
5077,2.44
5078,2.44
5079,2.44
5080,1.62
5081,2.44
5082,1.62
5083,2.44
5084,1.62
5085,2.44
5086,2.44
5087,1.62
5088,2.44
5089,2.44
5090,2.44
5091,2.44
5092,2.44
5093,2.44
5094,2.44
5095,2.44
5096,1.62
5097,3.25
5098,2.44
5099,2.44
5100,2.44
5101,2.44
5102,2.44
5103,2.44
5104,2.44
5105,2.44
5106,2.44
5107,1.62
5108,1.62
5109,2.44
5110,2.44
5111,2.44
5112,2.44
5113,2.44
5114,2.44
5115,2.44
5116,2.44
5117,1.62
5118,2.44
5119,2.44
5120,2.44
5121,2.44
5122,2.44
5123,2.44
5124,2.44
5125,2.44
5126,1.62
5127,2.44
5128,2.44
5129,2.44
5130,2.44
5131,2.44
5132,2.44
5133,2.44
5134,2.44
5135,2.44
5136,2.44
5137,2.44
5138,2.44
5139,2.44
5140,2.44
5141,1.62
5142,2.44
5143,2.44
5144,2.44
5145,2.44
5146,2.44
5147,2.44
5148,2.44
5149,2.44
5150,2.44
5151,1.62
5152,2.44
5153,2.44
5154,2.44
5155,2.44
5156,2.44
5157,2.44
5158,2.44
5159,2.44
5160,1.62
5161,2.44
5162,2.44
5163,2.44
5164,2.44
5165,2.44
5166,2.44
5167,2.44
5168,2.44
5169,2.44
5170,3.25
5171,2.44
5172,2.44
5173,1.62
5174,2.44
5175,2.44
5176,2.44
5177,2.44
5178,2.44
5179,2.44
5180,2.44
5181,2.44
5182,2.44
5183,1.62
5184,2.44
5185,1.62
5186,1.62
5187,2.44
5188,1.62
5189,2.44
5190,2.44
5191,2.44
5192,2.44
5193,2.44
5194,2.44
5195,1.62
5196,2.44
5197,2.44
5198,2.44
5199,2.44
5200,2.44
5201,2.44
5202,2.44
5203,2.44
5204,2.44
5205,1.62
5206,2.44
5207,2.44
5208,2.44
5209,2.44
5210,2.44
5211,2.44
5212,1.62
5213,2.44
5214,2.44
5215,1.62
5216,2.44
5217,2.44
5218,1.62
5219,2.44
5220,2.44
5221,2.44
5222,2.44
5223,2.44
5224,2.44
5225,2.44
5226,2.44
5227,2.44
5228,2.44
5229,2.44
5230,2.44
5231,2.44
5232,2.44
5233,2.44
5234,2.44
5235,2.44
5236,2.44
5237,2.44
5238,2.44
5239,2.44
5240,2.44
5241,2.44
5242,2.44
5243,2.44
5244,2.44
5245,2.44
5246,2.44
5247,2.44
5248,2.44
5249,2.44
5250,1.62
5251,2.44
5252,1.62
5253,2.44
5254,2.44
5255,2.44
5256,2.44
5257,2.44
5258,2.44
5259,2.44
5260,1.62
5261,1.62
5262,2.44
5263,2.44
5264,1.62
5265,2.44
5266,1.62
5267,2.44
5268,2.44
5269,2.44
5270,1.62
5271,2.44
5272,1.62
5273,2.44
5274,2.44
5275,2.44
5276,2.44
5277,1.62
5278,1.62
5279,2.44
5280,2.44
5281,2.44
5282,2.44
5283,2.44
5284,2.44
5285,2.44
5286,1.62
5287,2.44
5288,2.44
5289,2.44
5290,2.44
5291,2.44
5292,2.44
5293,2.44
5294,2.44
5295,1.62
5296,2.44
5297,2.44
5298,2.44
5299,3.25
5300,2.44
5301,2.44
5302,2.44
5303,2.44
5304,2.44
5305,2.44
5306,2.44
5307,2.44
5308,2.44
5309,1.62
5310,2.44
5311,2.44
5312,2.44
5313,1.62
5314,2.44
5315,1.62
5316,2.44
5317,2.44
5318,2.44
5319,2.44
5320,2.44
5321,2.44
5322,2.44
5323,2.44
5324,2.44
5325,2.44
5326,2.44
5327,2.44
5328,2.44
5329,2.44
5330,2.44
5331,2.44
5332,1.62
5333,2.44
5334,2.44
5335,2.44
5336,2.44
5337,2.44
5338,2.44
5339,2.44
5340,2.44
5341,2.44
5342,2.44
5343,2.44
5344,2.44
5345,2.44
5346,1.62
5347,1.62
5348,2.44
5349,3.25
5350,2.44
5351,2.44
5352,1.62
5353,2.44
5354,2.44
5355,2.44
5356,2.44
5357,2.44
5358,2.44
5359,2.44
5360,2.44
5361,1.62
5362,2.44
5363,2.44
5364,2.44
5365,2.44
5366,2.44
5367,2.44
5368,1.62
5369,2.44
5370,2.44
5371,1.62
5372,2.44
5373,2.44
5374,2.44
5375,2.44
5376,2.44
5377,2.44
5378,2.44
5379,1.62
5380,2.44
5381,1.62
5382,2.44
5383,1.62
5384,2.44
5385,2.44
5386,2.44
5387,2.44
5388,2.44
5389,2.44
5390,2.44
5391,2.44
5392,2.44
5393,2.44
5394,2.44
5395,2.44
5396,2.44
5397,2.44
5398,2.44
5399,1.62
5400,2.44
5401,2.44
5402,2.44
5403,2.44
5404,2.44
5405,1.62
5406,2.44
5407,2.44
5408,1.62
5409,2.44
5410,2.44
5411,2.44
5412,2.44
5413,2.44
5414,2.44
5415,2.44
5416,2.44
5417,2.44
5418,2.44
5419,2.44
5420,2.44
5421,2.44
5422,2.44
5423,2.44
5424,2.44
5425,2.44
5426,2.44
5427,2.44
5428,2.44
5429,1.62
5430,2.44
5431,2.44
5432,2.44
5433,2.44
5434,3.25
5435,2.44
5436,2.44
5437,2.44
5438,1.62
5439,2.44
5440,2.44
5441,2.44
5442,2.44
5443,2.44
5444,2.44
5445,2.44
5446,2.44
5447,2.44
5448,2.44
5449,1.62
5450,2.44
5451,2.44
5452,2.44
5453,2.44
5454,1.62
5455,2.44
5456,2.44
5457,2.44
5458,2.44
5459,2.44
5460,2.44
5461,3.25
5462,2.44
5463,2.44
5464,2.44
5465,2.44
5466,2.44
5467,2.44
5468,2.44
5469,1.62
5470,2.44
5471,2.44
5472,2.44
5473,2.44
5474,2.44
5475,2.44
5476,2.44
5477,2.44
5478,2.44
5479,3.25
5480,2.44
5481,2.44
5482,2.44
5483,2.44
5484,2.44
5485,2.44
5486,2.44
5487,1.62
5488,2.44
5489,2.44
5490,2.44
5491,2.44
5492,2.44
5493,2.44
5494,2.44
5495,2.44
5496,2.44
5497,2.44
5498,1.62
5499,2.44
5500,1.62
5501,2.44
5502,2.44
5503,1.62
5504,1.62
5505,2.44
5506,2.44
5507,2.44
5508,2.44
5509,2.44
5510,2.44
5511,2.44
5512,2.44
5513,3.25
5514,2.44
5515,2.44
5516,2.44
5517,2.44
5518,2.44
5519,2.44
5520,2.44
5521,2.44
5522,3.25
5523,1.62
5524,2.44
5525,2.44
5526,2.44
5527,2.44
5528,2.44
5529,1.62
5530,2.44
5531,2.44
5532,2.44
5533,2.44
5534,2.44
5535,2.44
5536,2.44
5537,2.44
5538,2.44
5539,2.44
5540,2.44
5541,2.44
5542,2.44
5543,2.44
5544,2.44
5545,1.62
5546,2.44
5547,2.44
5548,2.44
5549,1.62
5550,2.44
5551,2.44
5552,1.62
5553,2.44
5554,2.44
5555,2.44
5556,1.62
5557,2.44
5558,2.44
5559,2.44
5560,2.44
5561,2.44
5562,2.44
5563,2.44
5564,2.44
5565,2.44
5566,2.44
5567,2.44
5568,2.44
5569,2.44
5570,2.44
5571,1.62
5572,2.44
5573,2.44
5574,2.44
5575,1.62
5576,1.62
5577,2.44
5578,1.62
5579,2.44
5580,2.44
5581,2.44
5582,1.62
5583,2.44
5584,2.44
5585,2.44
5586,2.44
5587,2.44
5588,2.44
5589,2.44
5590,2.44
5591,2.44
5592,2.44
5593,2.44
5594,2.44
5595,2.44
5596,1.62
5597,2.44
5598,3.25
5599,2.44
5600,2.44
5601,2.44
5602,2.44
5603,2.44
5604,2.44
5605,2.44
5606,2.44
5607,2.44
5608,2.44
5609,1.62
5610,2.44
5611,2.44
5612,2.44
5613,2.44
5614,3.25
5615,2.44
5616,2.44
5617,2.44
5618,2.44
5619,2.44
5620,2.44
5621,2.44
5622,2.44
5623,2.44
5624,2.44
5625,1.62
5626,2.44
5627,2.44
5628,2.44
5629,2.44
5630,1.62
5631,2.44
5632,2.44
5633,2.44
5634,2.44
5635,2.44
5636,2.44
5637,2.44
5638,2.44
5639,1.62
5640,2.44
5641,2.44
5642,1.62
5643,2.44
5644,2.44
5645,2.44
5646,2.44
5647,2.44
5648,2.44
5649,1.62
5650,2.44
5651,2.44
5652,2.44
5653,1.62
5654,1.62
5655,2.44
5656,1.62
5657,2.44
5658,2.44
5659,2.44
5660,2.44
5661,2.44
5662,1.62
5663,2.44
5664,1.62
5665,2.44
5666,2.44
5667,2.44
5668,2.44
5669,2.44
5670,2.44
5671,2.44
5672,2.44
5673,2.44
5674,2.44
5675,2.44
5676,2.44
5677,2.44
5678,2.44
5679,1.62
5680,2.44
5681,2.44
5682,2.44
5683,1.62
5684,2.44
5685,2.44
5686,2.44
5687,2.44
5688,2.44
5689,1.62
5690,1.62
5691,2.44
5692,2.44
5693,2.44
5694,2.44
5695,2.44
5696,2.44
5697,1.62
5698,1.62
5699,1.62
5700,2.44
5701,1.62
5702,2.44
5703,2.44
5704,2.44
5705,2.44
5706,2.44
5707,1.62
5708,2.44
5709,2.44
5710,2.44
5711,2.44
5712,2.44
5713,2.44
5714,2.44
5715,2.44
5716,1.62
5717,2.44
5718,1.62
5719,2.44
5720,2.44
5721,2.44
5722,2.44
5723,2.44
5724,2.44
5725,2.44
5726,2.44
5727,2.44
5728,2.44
5729,2.44
5730,2.44
5731,2.44
5732,2.44
5733,2.44
5734,1.62
5735,1.62
5736,1.62
5737,2.44
5738,2.44
5739,2.44
5740,2.44
5741,2.44
5742,2.44
5743,1.62
5744,2.44
5745,2.44
5746,2.44
5747,2.44
5748,2.44
5749,2.44
5750,2.44
5751,2.44
5752,2.44
5753,2.44
5754,2.44
5755,2.44
5756,2.44
5757,2.44
5758,2.44
5759,2.44
5760,2.44
5761,2.44
5762,2.44
5763,2.44
5764,2.44
5765,2.44
5766,2.44
5767,1.62
5768,2.44
5769,2.44
5770,2.44
5771,2.44
5772,2.44
5773,1.62
5774,2.44
5775,1.62
5776,2.44
5777,3.25
5778,1.62
5779,2.44
5780,2.44
5781,2.44
5782,2.44
5783,2.44
5784,1.62
5785,1.62
5786,2.44
5787,1.62
5788,2.44
5789,1.62
5790,2.44
5791,1.62
5792,1.62
5793,2.44
5794,2.44
5795,2.44
5796,2.44
5797,2.44
5798,2.44
5799,2.44
5800,2.44
5801,2.44
5802,1.62
5803,2.44
5804,1.62
5805,2.44
5806,2.44
5807,2.44
5808,2.44
5809,1.62
5810,2.44
5811,2.44
5812,2.44
5813,3.25
5814,2.44
5815,1.62
5816,2.44
5817,2.44
5818,2.44
5819,2.44
5820,2.44
5821,2.44
5822,2.44
5823,2.44
5824,1.62
5825,2.44
5826,2.44
5827,2.44
5828,2.44
5829,2.44
5830,2.44
5831,1.62
5832,2.44
5833,1.62
5834,2.44
5835,2.44
5836,2.44
5837,2.44
5838,1.62
5839,2.44
5840,1.62
5841,2.44
5842,2.44
5843,1.62
5844,2.44
5845,2.44
5846,2.44
5847,3.25
5848,2.44
5849,1.62
5850,1.62
5851,2.44
5852,2.44
5853,1.62
5854,2.44
5855,2.44
5856,2.44
5857,2.44
5858,2.44
5859,2.44
5860,2.44
5861,2.44
5862,1.62
5863,2.44
5864,2.44
5865,1.62
5866,2.44
5867,2.44
5868,2.44
5869,2.44
5870,2.44
5871,1.62
5872,2.44
5873,2.44
5874,2.44
5875,2.44
5876,2.44
5877,2.44
5878,2.44
5879,2.44
5880,2.44
5881,2.44
5882,2.44
5883,2.44
5884,2.44
5885,2.44
5886,2.44
5887,2.44
5888,2.44
5889,2.44
5890,2.44
5891,2.44
5892,2.44
5893,2.44
5894,2.44
5895,2.44
5896,2.44
5897,2.44
5898,1.62
5899,2.44
5900,2.44
5901,2.44
5902,2.44
5903,2.44
5904,2.44
5905,2.44
5906,2.44
5907,2.44
5908,2.44
5909,2.44
5910,2.44
5911,2.44
5912,1.62
5913,2.44
5914,2.44
5915,2.44
5916,2.44
5917,1.62
5918,2.44
5919,2.44
5920,2.44
5921,2.44
5922,1.62
5923,1.62
5924,2.44
5925,2.44
5926,2.44
5927,2.44
5928,2.44
5929,2.44
5930,2.44
5931,2.44
5932,2.44
5933,2.44
5934,2.44
5935,2.44
5936,2.44
5937,2.44
5938,2.44
5939,2.44
5940,2.44
5941,2.44
5942,2.44
5943,2.44
5944,1.62
5945,2.44
5946,2.44
5947,2.44
5948,2.44
5949,2.44
5950,2.44
5951,2.44
5952,2.44
5953,2.44
5954,2.44
5955,2.44
5956,2.44
5957,1.62
5958,2.44
5959,2.44
5960,1.62
5961,2.44
5962,2.44
5963,2.44
5964,2.44
5965,1.62
5966,2.44
5967,2.44
5968,2.44
5969,2.44
5970,1.62
5971,2.44
5972,1.62
5973,2.44
5974,2.44
5975,2.44
5976,2.44
5977,2.44
5978,1.62
5979,2.44
5980,2.44
5981,2.44
5982,1.62
5983,2.44
5984,2.44
5985,2.44
5986,2.44
5987,1.62
5988,2.44
5989,2.44
5990,2.44
5991,2.44
5992,0.81
5993,2.44
5994,2.44
5995,2.44
5996,2.44
5997,2.44
5998,3.25
5999,1.62
6000,1.62
6001,2.44
6002,2.44
6003,2.44
6004,2.44
6005,2.44
6006,2.44
6007,2.44
6008,1.62
6009,2.44
6010,1.62
6011,2.44
6012,2.44
6013,2.44
6014,2.44
6015,1.62
6016,2.44
6017,2.44
6018,2.44
6019,2.44
6020,1.62
6021,2.44
6022,1.62
6023,2.44
6024,2.44
6025,2.44
6026,2.44
6027,2.44
6028,2.44
6029,2.44
6030,1.62
6031,2.44
6032,2.44
6033,1.62
6034,2.44
6035,1.62
6036,2.44
6037,1.62
6038,2.44
6039,1.62
6040,2.44
6041,2.44
6042,2.44
6043,2.44
6044,2.44
6045,2.44
6046,3.25
6047,2.44
6048,1.62
6049,2.44
6050,2.44
6051,2.44
6052,2.44
6053,2.44
6054,2.44
6055,1.62
6056,2.44
6057,2.44
6058,1.62
6059,1.62
6060,2.44
6061,2.44
6062,2.44
6063,2.44
6064,2.44
6065,2.44
6066,2.44
6067,2.44
6068,1.62
6069,2.44
6070,2.44
6071,2.44
6072,2.44
6073,2.44
6074,2.44
6075,2.44
6076,2.44
6077,2.44
6078,2.44
6079,2.44
6080,2.44
6081,2.44
6082,2.44
6083,2.44
6084,1.62
6085,2.44
6086,2.44
6087,2.44
6088,1.62
6089,2.44
6090,2.44
6091,2.44
6092,1.62
6093,2.44
6094,2.44
6095,2.44
6096,2.44
6097,1.62
6098,2.44
6099,2.44
6100,2.44
6101,2.44
6102,2.44
6103,1.62
6104,2.44
6105,1.62
6106,2.44
6107,2.44
6108,2.44
6109,2.44
6110,2.44
6111,2.44
6112,2.44
6113,2.44
6114,2.44
6115,2.44
6116,2.44
6117,1.62
6118,1.62
6119,2.44
6120,2.44
6121,2.44
6122,2.44
6123,2.44
6124,2.44
6125,2.44
6126,2.44
6127,2.44
6128,2.44
6129,1.62
6130,2.44
6131,2.44
