row_index,WCNV.Conver_generator_capacitors.tmp.f
2124,8.1
2125,8.1
2126,8.1
2127,8.19
2128,8.19
2129,8.19
2130,8.1
2131,8.1
2132,8.19
2133,8.19
2134,8.19
2135,8.19
2136,8.19
2137,8.1
2138,8.19
2139,8.1
2140,8.19
2141,8.19
2142,8.19
2143,8.19
2144,8.19
2145,8.19
2146,8.1
2147,8.19
2148,8.1
2149,8.1
2150,8.1
2151,8.19
2152,8.19
2153,8.1
2154,8.19
2155,8.19
2156,8.19
2157,8.19
2158,8.19
2159,8.19
2160,8.19
2161,8.19
2162,8.19
2163,8.19
2164,8.19
2165,8.19
2166,8.19
2167,8.19
2168,8.19
2169,8.19
2170,8.1
2171,8.1
2172,8.1
2173,8.1
2174,8.1
2175,8.1
2176,8.1
2177,8.1
2178,8.1
2179,8.19
2180,8.1
2181,8.1
2182,8.19
2183,8.19
2184,8.1
2185,8.19
2186,8.19
2187,8.19
2188,8.19
2189,8.19
2190,8.19
2191,8.19
2192,8.1
2193,8.19
2194,8.19
2195,8.3
2196,8.3
2197,8.19
2198,8.19
2199,8.19
2200,8.19
2201,8.3
2202,8.19
2203,8.3
2204,8.19
2205,8.19
2206,8.19
2207,8.19
2208,8.19
2209,8.1
2210,8.19
2211,8.19
2212,8.1
2213,8.19
2214,8.19
2215,8.19
2216,8.19
2217,8.19
2218,8.19
2219,8.19
2220,8.19
2221,8.1
2222,8.1
2223,8.1
2224,8.19
2225,8.1
2226,8.19
2227,8.19
2228,8.19
2229,8.1
2230,8.19
2231,8.19
2232,8.19
2233,8.1
2234,8.19
2235,8.19
2236,8.1
2237,8.1
2238,8.19
2239,8.19
2240,8.19
2241,8.19
2242,8.1
2243,8.19
2244,8.1
2245,8.19
2246,8.19
2247,8.19
2248,8.19
2249,8.19
2250,8.19
2251,8.19
2252,8.19
2253,8.1
2254,8.19
2255,8.1
2256,8.19
2257,8.19
2258,8.19
2259,8.19
2260,8.19
2261,8.19
2262,8.19
2263,8.19
2264,8.19
2265,8.1
2266,8.1
2267,8.1
2268,8.1
2269,8.1
2270,8.1
2271,8.1
2272,8.1
2273,8.1
2274,8.1
2275,8.1
2276,8.1
2277,8.1
2278,8.1
2279,8.1
2280,8.1
2281,8.1
2282,8.19
2283,8.1
2284,8.1
2285,8.1
2286,8.1
2287,8.1
2288,8.19
2289,8.1
2290,8.19
2291,8.19
2292,8.19
2293,8.19
2294,8.19
2295,8.1
2296,8.19
2297,8.19
2298,8.1
2299,8.1
2300,8.19
2301,8.19
2302,8.19
2303,8.1
2304,8.19
2305,8.19
2306,8.19
2307,8.19
2308,8.19
2309,8.19
2310,8.19
2311,8.1
2312,8.19
2313,8.1
2314,8.1
2315,8.1
2316,8.1
2317,8.1
2318,8.1
2319,8.1
2320,8.1
2321,8.1
2322,8.1
2323,8.1
2324,8.19
2325,8.1
2326,8.1
2327,8.1
2328,8.1
2329,8.1
2330,8.1
2331,8.1
2332,8.1
2333,8.1
2334,8.1
2335,8.1
2336,8.1
2337,8.1
2338,8.1
2339,8.1
2340,8.1
2341,8.1
2342,8.1
2343,8.1
2344,8.1
2345,8.1
2346,8.1
2347,8.1
2348,8.1
2349,8.1
2350,8.1
2351,8.0
2352,8.1
2353,8.1
2354,8.1
2355,8.1
2356,8.1
2357,8.1
2358,8.0
2359,8.1
2360,8.1
2361,8.1
2362,8.1
2363,8.1
2364,8.1
2365,8.1
2366,8.19
2367,8.19
2368,8.1
2369,8.19
2370,8.19
2371,8.19
2372,8.19
2373,8.1
2374,8.3
2375,8.19
2376,8.19
2377,8.19
2378,8.19
2379,8.3
2380,8.19
2381,8.19
2382,8.19
2383,8.19
2384,8.19
2385,8.19
2386,8.19
2387,8.3
2388,8.3
2389,8.3
2390,8.3
2391,8.3
2392,8.3
2393,8.3
2394,8.3
2395,8.3
2396,8.3
2397,8.3
2398,8.3
2399,8.3
2400,8.3
2401,8.3
2402,8.3
2403,8.3
2404,8.3
2405,8.3
2406,8.3
2407,8.3
2408,8.3
2409,8.3
2410,8.3
2411,8.3
2412,8.3
2413,8.3
2414,8.3
2415,8.3
2416,8.3
2417,8.3
2418,8.3
2419,8.39
2420,8.3
2421,8.3
2422,8.3
2423,8.39
2424,8.3
2425,8.3
2426,8.3
2427,8.3
2428,8.39
2429,8.39
2430,8.3
2431,8.39
2432,8.39
2433,8.39
2434,8.5
2435,8.5
2436,8.5
2437,8.39
2438,8.5
2439,8.39
2440,8.5
2441,8.39
2442,8.39
2443,8.39
2444,8.39
2445,8.39
2446,8.39
2447,8.3
2448,8.39
2449,8.39
2450,8.3
2451,8.39
2452,8.3
2453,8.3
2454,8.3
2455,8.3
2456,8.3
2457,8.3
2458,8.3
2459,8.3
2460,8.3
2461,8.3
2462,8.3
2463,8.19
2464,8.19
2465,8.19
2466,8.19
2467,8.3
2468,8.3
2469,8.19
2470,8.19
2471,8.3
2472,8.19
2473,8.19
2474,8.19
2475,8.19
2476,8.1
2477,8.19
2478,8.1
2479,8.19
2480,8.19
2481,8.19
2482,8.19
2483,8.19
2484,8.1
2485,8.19
2486,8.19
2487,8.1
2488,8.1
2489,8.1
2490,8.19
2491,8.1
2492,8.19
2493,8.19
2494,8.1
2495,8.19
2496,8.19
2497,8.19
2498,8.19
2499,8.1
2500,8.19
2501,8.19
2502,8.1
2503,8.19
2504,8.1
2505,8.1
2506,8.1
2507,8.1
2508,8.1
2509,8.1
2510,8.1
2511,8.19
2512,8.19
2513,8.19
2514,8.19
2515,8.19
2516,8.19
2517,8.19
2518,8.19
2519,8.19
2520,8.19
2521,8.19
2522,8.3
2523,8.19
2524,8.3
2525,8.19
2526,8.3
2527,8.19
2528,8.3
2529,8.3
2530,8.3
2531,8.3
2532,8.3
2533,8.3
2534,8.3
2535,8.3
2536,8.3
2537,8.3
2538,8.3
2539,8.3
2540,8.3
2541,8.3
2542,8.3
2543,8.3
2544,8.3
2545,8.3
2546,8.3
2547,8.3
2548,8.3
2549,8.3
2550,8.3
2551,8.3
2552,8.39
2553,8.3
2554,8.39
2555,8.39
2556,8.39
2557,8.39
2558,8.3
2559,8.39
2560,8.39
2561,8.39
2562,8.39
2563,8.39
2564,8.3
2565,8.5
2566,8.39
2567,8.5
2568,8.39
2569,8.5
2570,8.39
2571,8.39
2572,8.39
2573,8.39
2574,8.5
2575,8.39
2576,8.39
2577,8.5
2578,8.3
2579,8.5
2580,8.39
2581,8.39
2582,8.5
2583,8.39
2584,8.5
2585,8.5
2586,8.5
2587,8.5
2588,8.5
2589,8.5
2590,8.5
2591,8.5
2592,8.5
2593,8.5
2594,8.5
2595,8.5
2596,8.5
2597,8.5
2598,8.5
2599,8.5
2600,8.5
2601,8.5
2602,8.6
2603,8.6
2604,8.5
2605,8.6
2606,8.6
2607,8.5
2608,8.6
2609,8.6
2610,8.5
2611,8.6
2612,8.6
2613,8.6
2614,8.6
2615,8.6
2616,8.6
2617,8.6
2618,8.5
2619,8.5
2620,8.6
2621,8.6
2622,8.6
2623,8.6
2624,8.5
2625,8.6
2626,8.6
2627,8.6
2628,8.6
2629,8.6
2630,8.6
2631,8.6
2632,8.6
2633,8.6
2634,8.6
2635,8.6
2636,8.6
2637,8.6
2638,8.6
2639,8.6
2640,8.6
2641,8.6
2642,8.6
2643,8.6
2644,8.6
2645,8.6
2646,8.6
2647,8.6
2648,8.6
2649,8.6
2650,8.69
2651,8.6
2652,8.69
2653,8.6
2654,8.6
2655,8.6
2656,8.6
2657,8.69
2658,8.6
2659,8.69
2660,8.6
2661,8.69
2662,8.6
2663,8.8
2664,8.8
2665,8.8
2666,8.8
2667,8.8
2668,8.8
2669,8.8
2670,8.69
2671,8.8
2672,8.8
2673,8.8
2674,8.8
2675,8.8
2676,8.8
2677,8.8
2678,8.8
2679,8.8
2680,8.8
2681,8.8
2682,8.8
2683,8.89
2684,8.8
2685,8.8
2686,8.8
2687,8.8
2688,8.8
2689,8.8
2690,8.8
2691,8.8
2692,8.8
2693,8.89
2694,8.8
2695,8.8
2696,8.89
2697,8.89
2698,8.89
2699,8.89
2700,8.89
2701,8.8
2702,8.89
2703,8.89
2704,8.89
2705,8.89
2706,8.89
2707,8.89
2708,8.89
2709,8.89
2710,8.89
2711,8.89
2712,8.89
2713,8.89
2714,8.89
2715,8.89
2716,8.89
2717,9.0
2718,8.89
2719,9.0
2720,9.0
2721,8.89
2722,9.0
2723,9.0
2724,8.89
2725,9.0
2726,9.0
2727,9.0
2728,9.0
2729,9.0
2730,9.0
2731,9.0
2732,9.0
2733,9.0
2734,9.0
2735,9.0
2736,9.0
2737,9.0
2738,9.0
2739,9.0
2740,9.0
2741,9.0
2742,9.0
2743,9.0
2744,9.0
2745,9.0
2746,9.0
2747,9.0
2748,9.0
2749,9.0
2750,9.0
2751,9.0
2752,9.0
2753,9.0
2754,9.0
2755,9.0
2756,9.0
2757,9.0
2758,9.0
2759,9.0
2760,9.0
2761,9.1
2762,9.0
2763,9.0
2764,9.0
2765,9.0
2766,9.1
2767,9.1
2768,9.1
2769,9.1
2770,9.1
2771,9.1
2772,9.0
2773,9.1
2774,9.1
2775,9.1
2776,9.1
2777,9.1
2778,9.1
2779,9.1
2780,9.1
2781,9.1
2782,9.1
2783,9.1
2784,9.1
2785,9.19
2786,9.19
2787,9.1
2788,9.19
2789,9.19
2790,9.1
2791,9.1
2792,9.19
2793,9.19
2794,9.1
2795,9.1
2796,9.19
2797,9.19
2798,9.1
2799,9.1
2800,9.1
2801,9.1
2802,9.19
2803,9.19
2804,9.19
2805,9.3
2806,9.3
2807,9.19
2808,9.19
2809,9.19
2810,9.19
2811,9.19
2812,9.19
2813,9.19
2814,9.1
2815,9.1
2816,9.1
2817,9.1
2818,9.1
2819,9.1
2820,9.1
2821,9.1
2822,9.1
2823,9.1
2824,9.1
2825,9.1
2826,9.1
2827,9.1
2828,9.1
2829,9.1
2830,9.0
2831,9.0
2832,9.0
2833,9.0
2834,9.0
2835,9.0
2836,9.0
2837,9.1
2838,9.0
2839,9.0
2840,9.0
2841,9.0
2842,9.0
2843,9.0
2844,9.0
2845,9.0
2846,9.0
2847,9.0
2848,9.0
2849,9.0
2850,9.0
2851,8.89
2852,9.0
2853,8.89
2854,8.89
2855,9.0
2856,8.89
2857,8.89
2858,9.0
2859,8.89
2860,8.89
2861,8.89
2862,9.0
2863,8.89
2864,9.0
2865,8.89
2866,8.89
2867,8.89
2868,9.0
2869,8.89
2870,8.89
2871,9.0
2872,8.89
2873,8.89
2874,8.89
2875,8.8
2876,8.89
2877,8.8
2878,8.8
2879,8.8
2880,8.8
2881,8.89
2882,8.8
2883,8.8
2884,8.8
2885,8.89
2886,8.89
2887,8.89
2888,8.89
2889,8.8
2890,8.8
2891,8.8
2892,8.89
2893,8.8
2894,8.8
2895,8.8
2896,8.8
2897,8.8
2898,8.8
2899,8.8
2900,8.8
2901,8.8
2902,8.8
2903,8.8
2904,8.8
2905,8.8
2906,8.8
2907,8.8
2908,8.8
2909,8.8
2910,8.8
2911,8.8
2912,8.8
2913,8.8
2914,8.8
2915,8.8
2916,8.8
2917,8.8
2918,8.69
2919,8.69
2920,8.69
2921,8.69
2922,8.6
2923,8.69
2924,8.69
2925,8.6
2926,8.69
2927,8.6
2928,8.69
2929,8.69
2930,8.69
2931,8.8
2932,8.69
2933,8.6
2934,8.6
2935,8.69
2936,8.69
2937,8.6
2938,8.69
2939,8.6
2940,8.6
2941,8.6
2942,8.6
2943,8.6
2944,8.6
2945,8.6
2946,8.6
2947,8.6
2948,8.6
2949,8.6
2950,8.6
2951,8.6
2952,8.6
2953,8.6
2954,8.6
2955,8.6
2956,8.6
2957,8.6
2958,8.6
2959,8.6
2960,8.6
2961,8.6
2962,8.6
2963,8.6
2964,8.6
2965,8.6
2966,8.6
2967,8.6
2968,8.6
2969,8.6
2970,8.6
2971,8.5
2972,8.5
2973,8.5
2974,8.6
2975,8.5
2976,8.6
2977,8.5
2978,8.6
2979,8.6
2980,8.6
2981,8.6
2982,8.6
2983,8.6
2984,8.6
2985,8.6
2986,8.6
2987,8.6
2988,8.6
2989,8.6
2990,8.6
2991,8.6
2992,8.6
2993,8.6
2994,8.6
2995,8.6
2996,8.6
2997,8.6
2998,8.6
2999,8.6
3000,8.5
3001,8.5
3002,8.5
3003,8.5
3004,8.5
3005,8.5
3006,8.5
3007,8.5
3008,8.5
3009,8.5
3010,8.5
3011,8.5
3012,8.5
3013,8.5
3014,8.5
3015,8.5
3016,8.5
3017,8.5
3018,8.5
3019,8.5
3020,8.5
3021,8.5
3022,8.5
3023,8.5
3024,8.5
3025,8.5
3026,8.5
3027,8.5
3028,8.39
3029,8.5
3030,8.5
3031,8.5
3032,8.5
3033,8.5
3034,8.5
3035,8.5
3036,8.5
3037,8.5
3038,8.39
3039,8.5
3040,8.5
3041,8.5
3042,8.5
3043,8.39
3044,8.39
3045,8.39
3046,8.39
3047,8.39
3048,8.3
3049,8.3
3050,8.39
3051,8.39
3052,8.39
3053,8.5
3054,8.5
3055,8.39
3056,8.39
3057,8.5
3058,8.5
3059,8.5
3060,8.5
3061,8.5
3062,8.5
3063,8.5
3064,8.5
3065,8.5
3066,8.5
3067,8.5
3068,8.5
3069,8.5
3070,8.5
3071,8.5
3072,8.5
3073,8.39
3074,8.39
3075,8.5
3076,8.5
3077,8.39
3078,8.5
3079,8.3
3080,8.39
3081,8.3
3082,8.5
3083,8.39
3084,8.39
3085,8.39
3086,8.39
3087,8.5
3088,8.39
3089,8.39
3090,8.39
3091,8.39
3092,8.39
3093,8.39
3094,8.3
3095,8.39
3096,8.39
3097,8.3
3098,8.39
3099,8.39
3100,8.5
3101,8.5
3102,8.5
3103,8.5
3104,8.5
3105,8.5
3106,8.5
3107,8.6
3108,8.6
3109,8.6
3110,8.6
3111,8.6
3112,8.6
3113,8.6
3114,8.6
3115,8.6
3116,8.6
3117,8.6
3118,8.69
3119,8.69
3120,8.69
3121,8.8
3122,8.69
3123,8.8
3124,8.69
3125,8.8
3126,8.69
3127,8.8
3128,8.8
3129,8.8
3130,8.8
3131,8.8
3132,8.8
3133,8.8
3134,8.8
3135,8.8
3136,8.8
3137,8.8
3138,8.8
3139,8.8
3140,8.89
3141,8.8
3142,8.8
3143,8.8
3144,8.8
3145,8.8
3146,8.8
3147,8.8
3148,8.8
3149,8.8
3150,8.8
3151,8.8
3152,8.89
3153,8.8
3154,8.8
3155,8.8
3156,8.89
3157,8.8
3158,8.8
3159,8.8
3160,8.8
3161,8.8
3162,8.8
3163,8.8
3164,8.8
3165,8.69
3166,8.69
3167,8.69
3168,8.69
3169,8.6
3170,8.6
3171,8.6
3172,8.6
3173,8.6
3174,8.6
3175,8.6
3176,8.6
3177,8.6
3178,8.6
3179,8.6
3180,8.6
3181,8.6
3182,8.6
3183,8.6
3184,8.6
3185,8.6
3186,8.6
3187,8.6
3188,8.6
3189,8.6
3190,8.6
3191,8.6
3192,8.6
3193,8.6
3194,8.6
3195,8.6
3196,8.6
3197,8.6
3198,8.6
3199,8.6
3200,8.6
3201,8.6
3202,8.6
3203,8.6
3204,8.6
3205,8.6
3206,8.6
3207,8.6
3208,8.6
3209,8.6
3210,8.6
3211,8.6
3212,8.6
3213,8.6
3214,8.6
3215,8.6
3216,8.6
3217,8.69
3218,8.69
3219,8.69
3220,8.69
3221,8.69
3222,8.6
3223,8.8
3224,8.69
3225,8.8
3226,8.69
3227,8.69
3228,8.69
3229,8.69
3230,8.69
3231,8.69
3232,8.69
3233,8.8
3234,8.69
3235,8.69
3236,8.8
3237,8.8
3238,8.8
3239,8.8
3240,8.8
3241,8.8
3242,8.8
3243,8.8
3244,8.8
3245,8.8
3246,8.8
3247,8.8
3248,8.8
3249,8.8
3250,8.8
3251,8.8
3252,8.8
3253,8.8
3254,8.8
3255,8.8
3256,8.8
3257,8.8
3258,8.8
3259,8.8
3260,8.8
3261,8.8
3262,8.89
3263,8.8
3264,8.89
3265,8.8
3266,8.8
3267,8.89
3268,8.89
3269,8.89
3270,8.89
3271,8.89
3272,8.89
3273,8.8
3274,8.89
3275,8.89
3276,8.89
3277,8.89
3278,9.0
3279,8.89
3280,8.89
3281,8.89
3282,9.0
3283,8.89
3284,9.0
3285,8.89
3286,8.89
3287,8.89
3288,9.0
3289,8.89
3290,8.89
3291,9.0
3292,9.0
3293,9.0
3294,8.89
3295,8.89
3296,8.89
3297,8.89
3298,8.89
3299,9.0
3300,9.0
3301,9.0
3302,9.0
3303,9.0
3304,8.89
3305,9.0
3306,9.0
3307,9.0
3308,9.0
3309,9.0
3310,9.0
3311,9.0
3312,9.0
3313,9.0
3314,9.0
3315,9.0
3316,9.0
3317,9.0
3318,9.0
3319,9.0
3320,9.0
3321,9.1
3322,9.0
3323,9.0
3324,9.1
3325,9.1
3326,9.0
3327,9.1
3328,9.1
3329,9.1
3330,9.1
3331,9.1
3332,9.1
3333,9.1
3334,9.1
3335,9.1
3336,9.1
3337,9.1
3338,9.1
3339,9.1
3340,9.1
3341,9.1
3342,9.1
3343,9.1
3344,9.1
3345,9.1
3346,9.1
3347,9.1
3348,9.1
3349,9.1
3350,9.1
3351,9.1
3352,9.1
3353,9.1
3354,9.1
3355,9.1
3356,9.1
3357,9.1
3358,9.1
3359,9.1
3360,9.1
3361,9.1
3362,9.1
3363,9.1
3364,9.1
3365,9.1
3366,9.1
3367,9.19
3368,9.1
3369,9.19
3370,9.1
3371,9.19
3372,9.1
3373,9.19
3374,9.19
3375,9.19
3376,9.19
3377,9.19
3378,9.19
3379,9.19
3380,9.1
3381,9.19
3382,9.19
3383,9.19
3384,9.19
3385,9.19
3386,9.19
3387,9.19
3388,9.19
3389,9.19
3390,9.3
3391,9.1
3392,9.19
3393,9.19
3394,9.3
3395,9.19
3396,9.3
3397,9.3
3398,9.19
3399,9.3
3400,9.3
3401,9.3
3402,9.3
3403,9.3
3404,9.3
3405,9.3
3406,9.3
3407,9.3
3408,9.3
3409,9.3
3410,9.3
3411,9.3
3412,9.3
3413,9.3
3414,9.3
3415,9.3
3416,9.3
3417,9.3
3418,9.3
3419,9.3
3420,9.19
3421,9.19
3422,9.3
3423,9.3
3424,9.3
3425,9.3
3426,9.3
3427,9.39
3428,9.3
3429,9.3
3430,9.3
3431,9.3
3432,9.3
3433,9.3
3434,9.3
3435,9.19
3436,9.19
3437,9.19
3438,9.19
3439,9.19
3440,9.19
3441,9.19
3442,9.19
3443,9.19
3444,9.1
3445,9.1
3446,9.1
3447,9.19
3448,9.1
3449,9.1
3450,9.1
3451,9.1
3452,9.1
3453,9.1
3454,9.1
3455,9.1
3456,9.1
3457,9.1
3458,9.1
3459,9.1
3460,9.1
3461,9.1
3462,9.1
3463,9.1
3464,9.1
3465,9.1
3466,9.0
3467,9.1
3468,9.0
3469,9.0
3470,9.0
3471,9.0
3472,9.1
3473,9.0
3474,9.0
3475,9.0
3476,9.0
3477,9.0
3478,9.0
3479,9.1
3480,9.1
3481,9.0
3482,9.0
3483,9.1
3484,9.0
3485,9.1
3486,9.0
3487,9.0
3488,9.0
3489,9.0
3490,9.0
3491,9.0
3492,9.0
3493,9.0
3494,9.0
3495,9.0
3496,9.0
3497,9.0
3498,9.0
3499,9.0
3500,9.0
3501,8.89
3502,8.89
3503,8.89
3504,8.89
3505,8.89
3506,8.89
3507,8.89
3508,8.89
3509,9.0
3510,8.89
3511,8.89
3512,9.0
3513,8.89
3514,8.89
3515,8.89
3516,8.89
3517,8.89
3518,8.89
3519,8.89
3520,8.8
3521,8.89
3522,8.89
3523,8.89
3524,8.89
3525,8.8
3526,8.89
3527,8.89
3528,8.89
3529,8.89
3530,8.89
3531,8.89
3532,8.89
3533,8.89
3534,8.89
3535,8.89
3536,8.8
3537,8.8
3538,8.8
3539,8.8
3540,8.8
3541,8.8
3542,8.8
3543,8.8
3544,8.8
3545,8.8
3546,8.8
3547,8.8
3548,8.8
3549,8.8
3550,8.8
3551,8.8
3552,8.8
3553,8.8
3554,8.8
3555,8.8
3556,8.8
3557,8.8
3558,8.8
3559,8.8
3560,8.69
3561,8.8
3562,8.69
3563,8.69
3564,8.69
3565,8.69
3566,8.69
3567,8.69
3568,8.69
3569,8.69
3570,8.69
3571,8.69
3572,8.69
3573,8.8
3574,8.69
3575,8.8
3576,8.69
3577,8.69
3578,8.69
3579,8.8
3580,8.8
3581,8.69
3582,8.8
3583,8.69
3584,8.69
3585,8.69
3586,8.6
3587,8.6
3588,8.69
3589,8.6
3590,8.69
3591,8.6
3592,8.69
3593,8.6
3594,8.6
3595,8.69
3596,8.69
3597,8.69
3598,8.69
3599,8.69
3600,8.69
3601,8.69
3602,8.8
3603,8.69
3604,8.69
3605,8.69
3606,8.69
3607,8.69
3608,8.69
3609,8.6
3610,8.6
3611,8.6
3612,8.6
3613,8.6
3614,8.6
3615,8.6
3616,8.6
3617,8.6
3618,8.6
3619,8.69
3620,8.69
3621,8.6
3622,8.6
3623,8.6
3624,8.6
3625,8.6
3626,8.6
3627,8.6
3628,8.6
3629,8.6
3630,8.6
3631,8.6
3632,8.6
3633,8.6
3634,8.6
3635,8.6
3636,8.6
3637,8.6
3638,8.6
3639,8.6
3640,8.6
3641,8.6
3642,8.6
3643,8.6
3644,8.6
3645,8.6
3646,8.6
3647,8.6
3648,8.6
3649,8.6
3650,8.6
3651,8.6
3652,8.6
3653,8.6
3654,8.6
3655,8.6
3656,8.6
3657,8.6
3658,8.6
3659,8.6
3660,8.6
3661,8.6
3662,8.6
3663,8.6
3664,8.6
3665,8.6
3666,8.6
3667,8.6
3668,8.6
3669,8.6
3670,8.6
3671,8.6
3672,8.6
3673,8.6
3674,8.6
3675,8.6
3676,8.6
3677,8.6
3678,8.6
3679,8.6
3680,8.6
3681,8.69
3682,8.69
3683,8.8
3684,8.69
3685,8.69
3686,8.8
3687,8.8
3688,8.8
3689,8.8
3690,8.8
3691,8.8
3692,8.89
3693,8.89
3694,8.89
3695,8.89
3696,8.89
3697,8.89
3698,8.89
3699,8.89
3700,9.0
3701,8.89
3702,8.89
3703,8.89
3704,8.89
3705,9.0
3706,9.0
3707,8.89
3708,9.0
3709,9.0
3710,8.89
3711,9.0
3712,9.0
3713,9.0
3714,8.89
3715,9.0
3716,9.0
3717,9.0
3718,9.0
3719,9.0
3720,9.0
3721,9.0
3722,9.0
3723,9.0
3724,9.0
3725,9.0
3726,9.0
3727,9.0
3728,9.0
3729,9.1
3730,9.1
3731,9.1
3732,9.0
3733,9.1
3734,9.0
3735,9.0
3736,9.1
3737,9.0
3738,9.1
3739,9.1
3740,9.1
3741,9.1
3742,9.1
3743,9.1
3744,9.1
3745,9.0
3746,9.0
3747,9.0
3748,9.0
3749,9.0
3750,9.0
3751,9.0
3752,9.0
3753,9.0
3754,9.0
3755,9.0
3756,8.89
3757,8.89
3758,8.89
3759,8.89
3760,8.89
3761,8.89
3762,8.89
3763,8.8
3764,8.8
3765,8.8
3766,8.8
3767,8.8
3768,8.8
3769,8.8
3770,8.8
3771,8.8
3772,8.8
3773,8.8
3774,8.8
3775,8.8
3776,8.8
3777,8.8
3778,8.8
3779,8.8
3780,8.8
3781,8.8
3782,8.8
3783,8.8
3784,8.89
3785,8.8
3786,8.8
3787,8.8
3788,8.8
3789,8.8
3790,8.8
3791,8.89
3792,8.8
3793,8.8
3794,8.89
3795,8.89
3796,8.89
3797,8.8
3798,8.8
3799,8.8
3800,8.89
3801,8.89
3802,8.89
3803,8.89
3804,8.89
3805,8.89
3806,8.89
3807,8.89
3808,8.89
3809,8.89
3810,8.89
3811,8.89
3812,8.89
3813,8.89
3814,8.89
3815,8.89
3816,8.89
3817,8.89
3818,8.89
3819,8.89
3820,8.89
3821,8.8
3822,8.89
3823,8.89
3824,8.89
3825,8.89
3826,8.8
3827,8.89
3828,8.8
3829,8.89
3830,8.89
3831,9.0
3832,8.89
3833,8.89
3834,8.89
3835,8.89
3836,8.89
3837,9.0
3838,8.89
3839,8.89
3840,9.0
3841,9.0
3842,9.0
3843,9.0
3844,9.0
3845,9.0
3846,9.0
3847,9.0
3848,9.0
3849,9.0
3850,9.0
3851,9.0
3852,9.0
3853,9.0
3854,9.0
3855,9.0
3856,9.0
3857,9.0
3858,9.0
3859,9.0
3860,9.0
3861,9.0
3862,9.0
3863,9.0
3864,9.0
3865,9.0
3866,9.0
3867,9.0
3868,9.0
3869,9.0
3870,9.0
3871,9.0
3872,9.0
3873,9.0
3874,9.0
3875,9.0
3876,9.0
3877,9.0
3878,9.0
3879,9.0
3880,9.0
3881,9.0
3882,9.0
3883,9.0
3884,9.0
3885,9.0
3886,9.1
3887,9.1
3888,9.1
3889,9.1
3890,9.0
3891,9.1
3892,9.1
3893,9.1
3894,9.0
3895,9.1
3896,9.1
3897,9.1
3898,9.1
3899,9.1
3900,9.1
3901,9.0
3902,9.1
3903,9.1
3904,9.1
3905,9.1
3906,9.1
3907,9.1
3908,9.1
3909,9.1
3910,9.1
3911,9.1
3912,9.1
3913,9.1
3914,9.1
3915,9.1
3916,9.1
3917,9.1
3918,9.1
3919,9.1
3920,9.1
3921,9.1
3922,9.1
3923,9.19
3924,9.1
3925,9.19
3926,9.19
3927,9.1
3928,9.19
3929,9.19
3930,9.19
3931,9.1
3932,9.19
3933,9.19
3934,9.3
3935,9.1
3936,9.19
3937,9.19
3938,9.19
3939,9.19
3940,9.19
3941,9.3
3942,9.19
3943,9.19
3944,9.19
3945,9.19
3946,9.19
3947,9.19
3948,9.19
3949,9.19
3950,9.19
3951,9.19
3952,9.19
3953,9.19
3954,9.19
3955,9.19
3956,9.19
3957,9.3
3958,9.19
3959,9.3
3960,9.3
3961,9.19
3962,9.19
3963,9.19
3964,9.19
3965,9.3
3966,9.19
3967,9.3
3968,9.3
3969,9.3
3970,9.3
3971,9.3
3972,9.19
3973,9.19
3974,9.3
3975,9.3
3976,9.3
3977,9.3
3978,9.3
3979,9.3
3980,9.3
3981,9.3
3982,9.3
3983,9.3
3984,9.3
3985,9.3
3986,9.3
3987,9.3
3988,9.3
3989,9.3
3990,9.3
3991,9.3
3992,9.3
3993,9.3
3994,9.3
3995,9.3
3996,9.3
3997,9.3
3998,9.3
3999,9.3
4000,9.3
4001,9.3
4002,9.3
4003,9.39
4004,9.3
4005,9.3
4006,9.3
4007,9.3
4008,9.3
4009,9.3
4010,9.3
4011,9.3
4012,9.3
4013,9.3
4014,9.3
4015,9.39
4016,9.3
4017,9.39
4018,9.3
4019,9.39
4020,9.39
4021,9.39
4022,9.39
4023,9.5
4024,9.39
4025,9.39
4026,9.39
4027,9.39
4028,9.39
4029,9.39
4030,9.3
4031,9.39
4032,9.39
4033,9.39
4034,9.39
4035,9.39
4036,9.39
4037,9.39
4038,9.39
4039,9.39
4040,9.39
4041,9.39
4042,9.39
4043,9.39
4044,9.39
4045,9.39
4046,9.39
4047,9.39
4048,9.39
4049,9.39
4050,9.3
4051,9.5
4052,9.39
4053,9.3
4054,9.3
4055,9.3
4056,9.39
4057,9.39
4058,9.3
4059,9.39
4060,9.39
4061,9.39
4062,9.39
4063,9.5
4064,9.39
4065,9.3
4066,9.39
4067,9.39
4068,9.39
4069,9.39
4070,9.39
4071,9.3
4072,9.5
4073,9.5
4074,9.5
4075,9.5
4076,9.5
4077,9.5
4078,9.39
4079,9.39
4080,9.39
4081,9.39
4082,9.3
4083,9.39
4084,9.3
4085,9.3
4086,9.3
4087,9.39
4088,9.3
4089,9.3
4090,9.3
4091,9.3
4092,9.3
4093,9.3
4094,9.3
4095,9.3
4096,9.3
4097,9.3
4098,9.19
4099,9.3
4100,9.19
4101,9.19
4102,9.19
4103,9.19
4104,9.19
4105,9.19
4106,9.19
4107,9.19
4108,9.1
4109,9.1
4110,9.19
4111,9.1
4112,9.1
4113,9.1
4114,9.19
4115,9.1
4116,9.1
4117,9.1
4118,9.1
4119,9.1
