row_index,WGDC.TrfGen.A.PhsC.InstCVal.mag.f
6110,261.04
6111,253.13
6112,245.22
6113,243.9
6114,233.35
6115,221.49
6116,208.3
6117,195.12
6118,188.53
6119,184.57
6120,181.93
6121,191.16
6122,195.12
6123,189.84
6124,177.98
6125,180.62
6126,193.8
6127,208.3
6128,213.58
6129,210.94
6130,208.3
6131,209.62
6132,241.26
6133,258.4
6134,259.72
6135,266.31
6136,268.95
6137,282.13
6138,268.95
6139,242.58
6140,229.4
6141,224.12
6142,228.08
6143,220.17
6144,204.35
6145,197.75
6146,191.16
6147,188.53
6148,171.39
6149,150.29
6150,133.15
6151,116.01
6152,121.29
6153,141.06
6154,141.06
6155,126.56
6156,122.61
6157,125.24
6158,130.52
6159,125.24
6160,109.42
6161,102.83
6162,106.79
6163,112.06
6164,130.52
6165,145.02
6166,131.83
6167,138.43
6168,174.02
6169,177.98
6170,145.02
6171,126.56
6172,135.79
6173,138.43
6174,113.38
6175,84.37
6176,72.51
6177,94.92
6178,125.24
6179,164.79
6180,154.25
6181,125.24
6182,105.47
6183,113.38
6184,171.39
6185,181.93
6186,192.48
6187,210.94
6188,224.12
6189,230.71
6190,232.03
6191,212.26
6192,197.75
6193,191.16
6194,189.84
6195,184.57
6196,184.57
6197,185.89
6198,200.39
6199,195.12
6200,197.75
6201,200.39
6202,200.39
6203,229.4
6204,263.67
6205,282.13
6206,279.5
6207,279.5
6208,280.81
6209,282.13
6210,279.5
6211,294.0
6212,296.63
6213,278.18
6214,247.85
6215,230.71
6216,220.17
6217,225.44
6218,224.12
6219,220.17
6220,210.94
6221,210.94
6222,199.07
6223,184.57
6224,164.79
6225,123.92
6226,79.1
6227,67.23
6228,94.92
6229,125.24
6230,158.2
6231,162.16
6232,175.34
6233,181.93
6234,180.62
6235,183.25
6236,181.93
6237,203.03
6238,229.4
6239,249.17
6240,242.58
6241,229.4
6242,224.12
6243,224.12
6244,220.17
6245,210.94
6246,204.35
6247,212.26
6248,209.62
6249,200.39
6250,185.89
6251,177.98
6252,162.16
6253,148.97
6254,160.84
6255,174.02
6256,159.52
6257,142.38
6258,139.75
6259,141.06
6260,129.2
6261,109.42
6262,112.06
6263,129.2
6264,138.43
6265,141.06
6266,131.83
6267,123.92
6268,121.29
6269,123.92
6270,134.47
6271,130.52
6272,126.56
6273,131.83
6274,133.15
6275,125.24
6276,100.19
6277,80.42
6278,96.24
6279,129.2
6280,180.62
6281,177.98
6282,160.84
6283,146.34
6284,133.15
6285,113.38
6286,104.15
6287,110.74
6288,113.38
6289,112.06
6290,113.38
6291,131.83
6292,146.34
6293,159.52
6294,148.97
6295,123.92
6296,100.19
6297,87.01
6298,101.51
6299,119.97
6300,139.75
6301,141.06
6302,130.52
6303,118.65
6304,106.79
6305,114.7
6306,113.38
6307,112.06
6308,121.29
6309,162.16
6310,191.16
6311,205.67
6312,213.58
6313,208.3
6314,188.53
6315,171.39
6316,146.34
6317,134.47
6318,131.83
6319,131.83
6320,116.01
6321,121.29
6322,135.79
6323,138.43
6324,123.92
6325,104.15
6326,93.6
6327,89.65
6328,102.83
6329,121.29
6330,125.24
6331,118.65
6332,100.19
6333,90.96
6334,118.65
6335,160.84
6336,171.39
6337,160.84
6338,148.97
6339,122.61
6340,100.19
6341,72.51
6342,69.87
6343,81.74
6344,81.74
6345,71.19
6346,72.51
6347,101.51
6348,122.61
6349,112.06
6350,79.1
6351,56.69
6352,76.46
6353,102.83
6354,133.15
6355,158.2
6356,179.3
6357,175.34
6358,177.98
6359,181.93
6360,184.57
6361,189.84
6362,189.84
6363,200.39
6364,221.49
6365,233.35
6366,229.4
6367,213.58
6368,204.35
6369,205.67
6370,200.39
6371,199.07
6372,197.75
6373,191.16
6374,191.16
6375,195.12
6376,197.75
6377,192.48
6378,189.84
6379,177.98
6380,166.11
6381,159.52
6382,152.93
6383,148.97
6384,145.02
6385,141.06
6386,138.43
6387,138.43
6388,142.38
6389,170.07
6390,183.25
6391,179.3
6392,168.75
6393,145.02
6394,133.15
6395,139.75
6396,143.7
6397,126.56
6398,105.47
6399,90.96
6400,79.1
6401,96.24
6402,109.42
6403,105.47
6404,93.6
6405,90.96
6406,94.92
6407,96.24
6408,87.01
6409,72.51
6410,72.51
6411,69.87
6412,67.23
6413,63.28
6414,42.18
6415,35.59
6416,30.32
6417,34.27
6418,44.82
6419,69.87
6420,60.64
6421,52.73
6422,52.73
6423,54.05
6424,60.64
6425,59.32
6426,59.32
6427,64.6
6428,65.91
6429,67.23
6430,69.87
6431,65.91
6432,72.51
6433,69.87
6434,65.91
6435,79.1
6436,113.38
6437,151.61
6438,158.2
6439,148.97
6440,163.48
6441,166.11
6442,164.79
6443,189.84
6444,199.07
6445,195.12
6446,188.53
6447,181.93
6448,171.39
6449,154.25
6450,154.25
6451,158.2
6452,151.61
6453,145.02
6454,148.97
6455,168.75
6456,183.25
6457,192.48
6458,200.39
6459,205.67
6460,210.94
6461,200.39
6462,180.62
6463,175.34
6464,181.93
6465,199.07
6466,199.07
6467,189.84
6468,170.07
6469,150.29
6470,141.06
6471,135.79
6472,130.52
6473,134.47
6474,121.29
6475,118.65
6476,114.7
6477,102.83
6478,90.96
6479,81.74
6480,96.24
6481,118.65
6482,131.83
6483,145.02
6484,158.2
6485,133.15
6486,125.24
6487,160.84
6488,180.62
6489,175.34
6490,170.07
6491,168.75
6492,152.93
6493,146.34
6494,171.39
6495,177.98
6496,163.48
6497,141.06
6498,150.29
6499,141.06
6500,116.01
6501,114.7
6502,126.56
6503,131.83
6504,116.01
6505,109.42
6506,104.15
6507,112.06
6508,129.2
6509,143.7
6510,145.02
6511,148.97
6512,143.7
6513,133.15
6514,159.52
6515,164.79
6516,141.06
6517,139.75
6518,143.7
6519,133.15
6520,131.83
6521,129.2
6522,125.24
6523,134.47
6524,118.65
6525,92.28
6526,98.87
6527,146.34
6528,189.84
6529,188.53
6530,197.75
6531,217.53
6532,239.94
6533,253.13
6534,287.41
6535,311.14
6536,312.46
6537,296.63
6538,262.36
6539,241.26
6540,232.03
6541,214.89
6542,200.39
6543,188.53
6544,193.8
6545,210.94
6546,234.67
6547,257.08
6548,267.63
6549,267.63
6550,266.31
6551,254.45
6552,234.67
6553,232.03
6554,233.35
6555,224.12
6556,214.89
6557,205.67
6558,212.26
6559,242.58
6560,280.81
6561,317.73
6562,312.46
6563,286.09
6564,279.5
6565,288.72
6566,299.27
6567,321.68
6568,340.14
6569,348.05
6570,329.59
6571,312.46
6572,297.95
6573,290.04
6574,278.18
6575,254.45
6576,229.4
6577,208.3
6578,199.07
6579,189.84
6580,185.89
6581,180.62
6582,180.62
6583,184.57
6584,185.89
6585,183.25
6586,172.71
6587,175.34
6588,188.53
6589,201.71
6590,201.71
6591,188.53
6592,175.34
6593,166.11
6594,152.93
6595,142.38
6596,142.38
6597,160.84
6598,175.34
6599,166.11
6600,152.93
6601,143.7
6602,135.79
6603,150.29
6604,170.07
6605,175.34
6606,164.79
6607,163.48
6608,174.02
6609,177.98
6610,180.62
6611,172.71
6612,148.97
6613,141.06
6614,166.11
6615,191.16
6616,212.26
6617,221.49
6618,210.94
6619,195.12
6620,183.25
6621,160.84
6622,150.29
6623,158.2
6624,171.39
6625,168.75
6626,177.98
6627,185.89
6628,208.3
6629,254.45
6630,283.45
6631,320.37
6632,316.41
6633,303.23
6634,286.09
6635,263.67
6636,254.45
6637,267.63
6638,278.18
6639,280.81
6640,288.72
6641,262.36
6642,257.08
6643,237.31
6644,232.03
6645,233.35
6646,237.31
6647,238.63
6648,254.45
6649,274.22
6650,296.63
6651,296.63
6652,292.68
6653,294.0
6654,278.18
6655,262.36
6656,254.45
6657,245.22
6658,234.67
6659,218.85
6660,205.67
6661,200.39
6662,204.35
6663,200.39
6664,188.53
6665,204.35
6666,250.49
6667,290.04
6668,294.0
6669,291.36
6670,291.36
6671,290.04
6672,290.04
6673,309.82
6674,382.33
6675,388.92
6676,390.24
6677,390.24
6678,388.92
6679,387.6
6680,387.6
6681,378.38
6682,366.51
6683,362.55
6684,357.28
6685,348.05
6686,348.05
6687,337.51
6688,333.55
6689,336.19
6690,329.59
6691,337.51
6692,365.19
6693,375.74
6694,355.96
6695,349.37
6696,359.92
6697,369.15
6698,361.24
6699,362.55
6700,342.78
6701,321.68
6702,337.51
6703,345.42
6704,333.55
6705,329.59
6706,329.59
6707,326.96
6708,313.77
6709,290.04
6710,276.86
6711,267.63
6712,258.4
6713,224.12
6714,205.67
6715,199.07
6716,199.07
6717,195.12
6718,181.93
6719,174.02
6720,166.11
6721,164.79
6722,164.79
6723,158.2
6724,160.84
6725,164.79
6726,185.89
6727,201.71
6728,208.3
6729,212.26
6730,213.58
6731,224.12
6732,234.67
6733,266.31
6734,297.95
6735,317.73
6736,316.41
6737,319.05
6738,305.86
6739,300.59
6740,311.14
6741,328.28
6742,330.91
6743,337.51
6744,345.42
6745,329.59
6746,317.73
6747,307.18
6748,282.13
6749,270.27
6750,262.36
6751,257.08
6752,267.63
6753,287.41
6754,296.63
6755,297.95
6756,307.18
6757,301.91
6758,297.95
6759,290.04
6760,286.09
6761,286.09
6762,282.13
6763,280.81
6764,278.18
6765,268.95
6766,254.45
6767,242.58
6768,229.4
6769,222.8
6770,224.12
6771,212.26
6772,209.62
6773,212.26
6774,218.85
6775,221.49
6776,221.49
6777,218.85
6778,221.49
6779,234.67
6780,250.49
6781,243.9
6782,242.58
6783,242.58
6784,249.17
6785,243.9
6786,225.44
6787,212.26
6788,208.3
6789,205.67
6790,209.62
6791,203.03
6792,192.48
6793,191.16
6794,200.39
6795,212.26
6796,212.26
6797,205.67
6798,200.39
6799,197.75
6800,195.12
6801,189.84
6802,174.02
6803,141.06
6804,129.2
6805,116.01
6806,104.15
6807,104.15
6808,100.19
6809,85.69
6810,79.1
6811,102.83
6812,133.15
6813,134.47
6814,145.02
6815,164.79
6816,160.84
6817,152.93
6818,133.15
6819,151.61
6820,195.12
6821,218.85
6822,241.26
6823,280.81
6824,288.72
6825,299.27
6826,301.91
6827,301.91
6828,300.59
6829,292.68
6830,296.63
6831,299.27
6832,292.68
6833,287.41
6834,291.36
6835,294.0
6836,290.04
6837,286.09
6838,276.86
6839,278.18
6840,278.18
6841,278.18
6842,278.18
6843,283.45
6844,274.22
6845,276.86
6846,283.45
6847,282.13
6848,299.27
6849,294.0
6850,283.45
6851,282.13
6852,272.9
6853,259.72
6854,242.58
6855,221.49
6856,210.94
6857,209.62
6858,214.89
6859,237.31
6860,242.58
6861,229.4
6862,210.94
6863,210.94
6864,217.53
6865,229.4
6866,243.9
6867,268.95
6868,282.13
6869,283.45
6870,276.86
6871,268.95
6872,262.36
6873,259.72
6874,267.63
6875,280.81
6876,282.13
6877,287.41
6878,271.59
6879,254.45
6880,241.26
6881,238.63
6882,234.67
6883,233.35
6884,233.35
6885,225.44
6886,220.17
6887,212.26
6888,195.12
6889,181.93
6890,180.62
6891,183.25
6892,185.89
6893,192.48
6894,210.94
6895,230.71
6896,258.4
6897,287.41
6898,287.41
6899,288.72
6900,294.0
6901,308.5
6902,303.23
6903,307.18
6904,297.95
6905,272.9
6906,259.72
6907,261.04
6908,267.63
6909,294.0
6910,323.0
6911,320.37
6912,291.36
6913,267.63
6914,292.68
6915,328.28
6916,321.68
6917,308.5
6918,330.91
6919,346.73
6920,350.69
6921,349.37
6922,366.51
6923,398.15
6924,399.47
6925,407.38
6926,420.56
6927,425.84
6928,402.11
6929,381.01
6930,390.24
6931,406.06
6932,398.15
6933,387.6
6934,390.24
6935,391.56
6936,399.47
6937,410.02
6938,440.34
6939,458.8
6940,456.16
6941,456.16
6942,441.66
6943,439.02
6944,437.7
6945,429.79
6946,410.02
6947,396.83
6948,378.38
6949,355.96
6950,349.37
6951,353.33
6952,355.96
6953,342.78
6954,320.37
6955,288.72
6956,279.5
6957,270.27
6958,253.13
6959,232.03
6960,222.8
6961,213.58
6962,195.12
6963,175.34
6964,151.61
6965,155.57
6966,177.98
6967,180.62
6968,197.75
6969,205.67
6970,220.17
6971,237.31
6972,233.35
6973,238.63
6974,245.22
6975,249.17
6976,242.58
6977,237.31
6978,237.31
6979,224.12
6980,213.58
6981,197.75
6982,188.53
6983,188.53
6984,192.48
6985,197.75
6986,203.03
6987,212.26
6988,217.53
6989,229.4
6990,243.9
6991,253.13
6992,245.22
6993,234.67
6994,233.35
6995,237.31
6996,241.26
6997,242.58
6998,239.94
6999,242.58
7000,262.36
7001,283.45
7002,294.0
7003,300.59
7004,305.86
7005,311.14
7006,321.68
7007,333.55
7008,336.19
7009,312.46
7010,276.86
7011,247.85
7012,225.44
7013,217.53
7014,204.35
7015,197.75
7016,197.75
7017,188.53
7018,181.93
7019,152.93
7020,113.38
7021,113.38
7022,116.01
7023,110.74
7024,104.15
7025,109.42
7026,114.7
7027,93.6
7028,76.46
7029,122.61
7030,174.02
7031,179.3
7032,174.02
7033,172.71
7034,171.39
7035,162.16
7036,159.52
7037,148.97
7038,141.06
7039,142.38
7040,135.79
7041,133.15
7042,126.56
7043,119.97
7044,121.29
7045,126.56
7046,133.15
7047,129.2
7048,105.47
7049,96.24
7050,96.24
7051,105.47
7052,113.38
7053,109.42
7054,104.15
7055,89.65
7056,90.96
7057,94.92
7058,98.87
7059,100.19
7060,98.87
7061,79.1
7062,81.74
7063,104.15
7064,116.01
7065,116.01
7066,110.74
7067,102.83
7068,92.28
7069,79.1
7070,81.74
7071,92.28
7072,101.51
7073,112.06
7074,105.47
7075,114.7
7076,134.47
7077,131.83
7078,119.97
7079,114.7
7080,118.65
7081,118.65
7082,126.56
7083,148.97
7084,154.25
7085,150.29
7086,148.97
7087,143.7
7088,146.34
7089,152.93
7090,145.02
7091,138.43
7092,125.24
7093,126.56
7094,125.24
7095,114.7
7096,131.83
7097,170.07
7098,177.98
7099,175.34
7100,181.93
7101,188.53
7102,191.16
7103,193.8
7104,191.16
7105,184.57
7106,179.3
7107,174.02
7108,170.07
7109,155.57
7110,155.57
7111,151.61
7112,150.29
7113,148.97
7114,171.39
7115,192.48
7116,205.67
7117,220.17
7118,233.35
7119,243.9
7120,242.58
7121,254.45
7122,263.67
7123,270.27
7124,270.27
7125,283.45
7126,282.13
7127,266.31
7128,245.22
7129,232.03
7130,234.67
7131,241.26
7132,250.49
7133,254.45
7134,262.36
7135,263.67
7136,261.04
7137,254.45
7138,251.81
7139,242.58
7140,229.4
7141,217.53
7142,212.26
7143,210.94
7144,208.3
7145,214.89
7146,214.89
7147,204.35
7148,193.8
7149,188.53
7150,174.02
7151,151.61
7152,145.02
7153,163.48
7154,175.34
7155,171.39
7156,162.16
7157,160.84
7158,172.71
7159,184.57
7160,195.12
7161,200.39
7162,183.25
7163,150.29
7164,139.75
7165,148.97
7166,142.38
7167,121.29
7168,105.47
7169,98.87
7170,104.15
7171,112.06
7172,126.56
7173,125.24
7174,123.92
7175,138.43
7176,151.61
7177,171.39
7178,188.53
7179,210.94
7180,241.26
7181,263.67
7182,279.5
7183,283.45
7184,283.45
7185,288.72
7186,320.37
7187,328.28
7188,323.0
7189,321.68
7190,319.05
7191,316.41
7192,312.46
7193,300.59
7194,299.27
7195,297.95
7196,305.86
7197,309.82
7198,297.95
7199,270.27
7200,259.72
7201,261.04
7202,270.27
7203,290.04
7204,303.23
7205,308.5
7206,297.95
7207,288.72
7208,274.22
7209,261.04
7210,279.5
7211,294.0
7212,292.68
7213,299.27
7214,301.91
7215,291.36
7216,291.36
7217,311.14
7218,317.73
7219,312.46
7220,296.63
7221,279.5
7222,272.9
7223,270.27
7224,268.95
7225,263.67
7226,263.67
7227,268.95
7228,266.31
7229,262.36
7230,270.27
7231,280.81
7232,296.63
7233,296.63
7234,294.0
7235,272.9
7236,253.13
7237,222.8
7238,205.67
7239,191.16
7240,180.62
7241,174.02
7242,172.71
7243,175.34
7244,181.93
7245,175.34
7246,163.48
7247,164.79
7248,159.52
7249,159.52
7250,143.7
7251,145.02
7252,171.39
7253,180.62
7254,199.07
7255,229.4
7256,249.17
7257,263.67
7258,279.5
7259,283.45
7260,279.5
7261,280.81
7262,303.23
7263,282.13
7264,241.26
7265,208.3
7266,197.75
7267,191.16
7268,188.53
7269,191.16
7270,199.07
7271,200.39
7272,204.35
7273,217.53
7274,228.08
7275,234.67
7276,262.36
7277,291.36
7278,288.72
7279,274.22
7280,276.86
7281,290.04
7282,307.18
7283,321.68
7284,313.77
7285,287.41
7286,267.63
7287,258.4
7288,245.22
7289,243.9
7290,245.22
7291,259.72
7292,271.59
7293,268.95
7294,267.63
7295,280.81
7296,282.13
7297,283.45
7298,282.13
7299,268.95
7300,261.04
7301,259.72
7302,270.27
7303,278.18
7304,291.36
7305,290.04
7306,282.13
7307,267.63
7308,262.36
7309,254.45
7310,245.22
7311,241.26
7312,238.63
7313,242.58
7314,242.58
7315,237.31
7316,247.85
7317,268.95
7318,271.59
7319,262.36
7320,249.17
7321,229.4
7322,225.44
7323,234.67
7324,232.03
7325,221.49
7326,229.4
7327,258.4
7328,299.27
7329,342.78
7330,366.51
7331,366.51
7332,365.19
7333,365.19
7334,365.19
7335,365.19
7336,366.51
7337,361.24
7338,357.28
7339,345.42
7340,341.46
7341,366.51
7342,392.88
7343,386.29
7344,375.74
7345,370.47
7346,371.78
7347,365.19
7348,361.24
7349,366.51
7350,366.51
7351,358.6
7352,358.6
7353,370.47
7354,387.6
7355,412.65
7356,429.79
7357,419.25
7358,386.29
7359,375.74
7360,390.24
7361,404.74
7362,416.61
7363,406.06
7364,400.79
7365,407.38
7366,416.61
7367,415.29
7368,411.34
7369,410.02
7370,400.79
7371,388.92
7372,370.47
7373,375.74
7374,398.15
7375,440.34
7376,431.11
7377,425.84
7378,412.65
7379,381.01
7380,369.15
7381,381.01
7382,392.88
7383,408.7
7384,419.25
7385,416.61
7386,427.16
7387,454.84
7388,432.43
7389,402.11
7390,382.33
7391,375.74
7392,386.29
7393,402.11
7394,406.06
7395,400.79
7396,384.97
7397,348.05
7398,332.23
7399,338.82
7400,355.96
7401,386.29
7402,427.16
7403,458.8
7404,479.89
7405,469.35
7406,444.3
7407,440.34
7408,448.25
7409,454.84
7410,457.48
7411,457.48
7412,436.39
7413,429.79
7414,416.61
7415,408.7
7416,388.92
7417,369.15
7418,357.28
7419,361.24
7420,373.1
7421,431.11
7422,452.21
7423,444.3
7424,429.79
7425,421.88
7426,395.51
7427,365.19
7428,329.59
7429,294.0
7430,279.5
7431,308.5
7432,342.78
7433,359.92
7434,373.1
7435,402.11
7436,416.61
7437,439.02
7438,425.84
7439,390.24
7440,370.47
7441,367.83
7442,367.83
7443,366.51
7444,352.01
7445,350.69
7446,352.01
7447,404.74
7448,400.79
7449,371.78
7450,352.01
7451,311.14
7452,300.59
7453,357.28
7454,408.7
7455,424.52
7456,445.61
7457,456.16
7458,445.61
7459,432.43
7460,419.25
7461,404.74
7462,396.83
7463,391.56
7464,377.06
7465,361.24
7466,355.96
7467,359.92
7468,365.19
7469,357.28
7470,362.55
7471,357.28
7472,352.01
7473,369.15
7474,402.11
7475,437.7
7476,477.26
7477,458.8
7478,431.11
7479,424.52
7480,428.47
7481,435.07
7482,424.52
7483,398.15
7484,379.69
7485,381.01
7486,390.24
7487,386.29
7488,373.1
7489,371.78
7490,386.29
7491,416.61
7492,436.39
7493,424.52
7494,395.51
7495,370.47
7496,357.28
7497,349.37
7498,342.78
7499,338.82
7500,349.37
7501,352.01
7502,345.42
7503,332.23
7504,336.19
7505,336.19
7506,328.28
7507,323.0
7508,307.18
7509,308.5
7510,319.05
7511,328.28
7512,330.91
7513,317.73
7514,303.23
7515,288.72
7516,274.22
7517,262.36
7518,266.31
7519,268.95
7520,282.13
7521,341.46
7522,300.59
7523,308.5
7524,311.14
7525,313.77
7526,309.82
7527,313.77
7528,333.55
7529,355.96
7530,375.74
7531,373.1
7532,349.37
7533,336.19
7534,337.51
7535,337.51
7536,336.19
7537,332.23
7538,337.51
7539,348.05
7540,358.6
7541,358.6
7542,348.05
7543,332.23
7544,328.28
7545,325.64
7546,316.41
7547,326.96
7548,333.55
7549,328.28
7550,303.23
7551,272.9
7552,268.95
7553,282.13
7554,283.45
7555,287.41
7556,311.14
7557,336.19
7558,355.96
7559,370.47
7560,395.51
7561,396.83
7562,399.47
7563,396.83
7564,416.61
7565,474.62
7566,494.39
7567,474.62
7568,429.79
7569,395.51
7570,373.1
7571,369.15
7572,379.69
7573,381.01
7574,375.74
7575,375.74
7576,391.56
7577,400.79
7578,412.65
7579,396.83
7580,396.83
7581,381.01
7582,367.83
7583,365.19
7584,369.15
7585,362.55
7586,361.24
7587,357.28
7588,346.73
7589,332.23
7590,346.73
7591,361.24
7592,373.1
7593,377.06
7594,365.19
7595,357.28
7596,352.01
7597,362.55
7598,375.74
7599,388.92
7600,381.01
7601,378.38
7602,379.69
7603,391.56
7604,392.88
7605,388.92
7606,382.33
7607,395.51
7608,411.34
7609,406.06
7610,399.47
7611,386.29
7612,365.19
7613,353.33
7614,352.01
7615,346.73
7616,365.19
7617,378.38
7618,400.79
7619,421.88
7620,435.07
7621,436.39
7622,419.25
7623,410.02
7624,410.02
7625,406.06
7626,411.34
7627,428.47
7628,441.66
7629,431.11
7630,410.02
7631,377.06
7632,353.33
7633,341.46
7634,330.91
7635,341.46
7636,362.55
7637,396.83
7638,406.06
7639,371.78
7640,382.33
7641,425.84
7642,460.12
7643,471.98
7644,474.62
7645,471.98
7646,461.43
7647,456.16
7648,454.84
7649,464.07
7650,470.66
7651,461.43
7652,450.89
7653,457.48
7654,461.43
7655,478.57
7656,481.21
7657,483.85
7658,507.58
7659,504.94
7660,485.17
7661,464.07
7662,454.84
7663,449.57
7664,436.39
7665,437.7
7666,436.39
7667,446.93
7668,432.43
7669,411.34
7670,395.51
7671,375.74
7672,377.06
7673,384.97
7674,378.38
7675,353.33
7676,350.69
7677,375.74
7678,428.47
7679,450.89
7680,445.61
7681,444.3
7682,439.02
7683,416.61
7684,396.83
7685,391.56
7686,375.74
7687,345.42
7688,326.96
7689,299.27
7690,276.86
7691,291.36
7692,342.78
7693,358.6
7694,361.24
7695,365.19
7696,359.92
7697,348.05
7698,348.05
7699,361.24
7700,379.69
7701,390.24
7702,366.51
7703,325.64
7704,286.09
7705,279.5
7706,271.59
7707,271.59
7708,299.27
7709,319.05
7710,325.64
7711,305.86
7712,280.81
7713,271.59
7714,286.09
7715,303.23
7716,309.82
7717,300.59
7718,291.36
7719,287.41
7720,292.68
7721,307.18
7722,338.82
7723,365.19
7724,355.96
7725,341.46
7726,333.55
7727,329.59
7728,311.14
7729,286.09
7730,274.22
7731,271.59
7732,249.17
7733,228.08
7734,209.62
7735,195.12
7736,203.03
7737,217.53
7738,225.44
7739,237.31
7740,237.31
7741,258.4
7742,280.81
7743,288.72
7744,286.09
7745,271.59
7746,267.63
7747,259.72
7748,243.9
7749,233.35
7750,239.94
7751,233.35
7752,224.12
7753,233.35
7754,238.63
7755,250.49
7756,245.22
7757,237.31
7758,234.67
7759,237.31
7760,263.67
7761,283.45
7762,290.04
7763,297.95
7764,308.5
7765,296.63
7766,287.41
7767,286.09
7768,291.36
7769,292.68
7770,292.68
7771,308.5
7772,313.77
7773,307.18
7774,290.04
7775,262.36
7776,241.26
7777,233.35
7778,251.81
7779,280.81
7780,296.63
7781,300.59
7782,296.63
7783,301.91
7784,294.0
7785,279.5
7786,270.27
7787,280.81
7788,299.27
7789,320.37
7790,317.73
7791,330.91
7792,326.96
7793,308.5
7794,294.0
7795,279.5
7796,266.31
7797,262.36
7798,317.73
7799,323.0
7800,338.82
7801,359.92
7802,396.83
7803,396.83
7804,392.88
7805,390.24
7806,386.29
7807,387.6
7808,388.92
7809,399.47
7810,396.83
7811,373.1
7812,321.68
7813,297.95
7814,296.63
7815,300.59
7816,307.18
7817,312.46
7818,287.41
7819,297.95
7820,348.05
7821,395.51
7822,388.92
7823,381.01
7824,379.69
7825,370.47
7826,359.92
7827,350.69
7828,352.01
7829,369.15
7830,381.01
7831,399.47
7832,396.83
7833,371.78
7834,369.15
7835,386.29
7836,404.74
7837,402.11
7838,395.51
7839,395.51
7840,392.88
7841,375.74
7842,349.37
7843,355.96
7844,353.33
7845,341.46
7846,338.82
7847,321.68
7848,296.63
7849,272.9
7850,250.49
7851,224.12
7852,221.49
7853,237.31
7854,262.36
7855,274.22
7856,286.09
7857,258.4
7858,237.31
7859,271.59
7860,358.6
7861,366.51
7862,365.19
7863,365.19
7864,361.24
7865,361.24
7866,440.34
7867,479.89
7868,478.57
7869,479.89
7870,479.89
7871,478.57
7872,477.26
7873,479.89
7874,478.57
7875,527.35
7876,528.67
7877,528.67
7878,543.18
7879,573.5
7880,576.14
7881,580.09
7882,595.91
7883,595.91
7884,568.23
7885,557.68
7886,565.59
7887,591.96
7888,686.88
7889,692.15
7890,690.84
7891,762.03
7892,802.9
7893,801.58
7894,805.54
7895,812.13
7896,806.86
7897,806.86
7898,809.49
7899,806.86
7900,809.49
7901,809.49
7902,804.22
7903,793.67
7904,762.03
7905,713.25
7906,688.2
7907,722.48
7908,798.95
7909,820.04
7910,829.27
7911,833.22
7912,822.68
7913,825.31
7914,829.27
7915,818.72
7916,773.9
7917,743.57
7918,705.34
7919,668.42
7920,671.06
7921,655.24
7922,653.92
7923,644.69
7924,634.15
7925,609.1
7926,593.27
7927,566.91
7928,540.54
7929,529.99
7930,519.44
7931,518.13
7932,526.04
7933,506.26
7934,457.48
7935,425.84
7936,408.7
7937,404.74
7938,424.52
7939,439.02
7940,445.61
7941,444.3
7942,424.52
7943,379.69
7944,365.19
7945,340.14
7946,296.63
7947,271.59
7948,250.49
7949,238.63
7950,238.63
7951,239.94
7952,249.17
7953,243.9
7954,237.31
7955,245.22
7956,239.94
7957,213.58
7958,195.12
7959,193.8
7960,193.8
7961,191.16
7962,208.3
7963,229.4
7964,233.35
7965,243.9
7966,280.81
7967,320.37
7968,319.05
7969,319.05
7970,317.73
7971,317.73
7972,316.41
7973,316.41
7974,319.05
7975,362.55
7976,402.11
7977,419.25
7978,428.47
7979,428.47
7980,428.47
7981,428.47
7982,427.16
7983,427.16
7984,410.02
7985,406.06
7986,398.15
7987,390.24
7988,386.29
7989,370.47
7990,361.24
7991,359.92
7992,358.6
7993,359.92
7994,365.19
7995,358.6
7996,358.6
7997,357.28
7998,359.92
7999,357.28
8000,396.83
8001,399.47
8002,424.52
8003,444.3
8004,460.12
8005,454.84
8006,424.52
8007,400.79
8008,375.74
8009,357.28
8010,338.82
8011,337.51
8012,323.0
8013,307.18
8014,303.23
8015,299.27
8016,282.13
8017,259.72
8018,243.9
8019,237.31
8020,249.17
8021,257.08
8022,268.95
8023,294.0
8024,317.73
8025,328.28
8026,341.46
8027,355.96
8028,349.37
8029,348.05
8030,361.24
8031,369.15
8032,342.78
8033,313.77
8034,291.36
8035,294.0
8036,299.27
8037,303.23
8038,308.5
8039,301.91
8040,294.0
8041,300.59
8042,303.23
8043,279.5
8044,250.49
8045,233.35
8046,222.8
8047,225.44
8048,238.63
8049,249.17
8050,243.9
8051,258.4
8052,296.63
8053,329.59
8054,328.28
8055,326.96
8056,323.0
8057,321.68
8058,317.73
8059,320.37
8060,325.64
8061,317.73
8062,323.0
8063,330.91
8064,338.82
8065,345.42
8066,340.14
8067,337.51
8068,323.0
8069,301.91
8070,282.13
8071,266.31
8072,258.4
8073,259.72
8074,271.59
8075,291.36
8076,345.42
8077,328.28
8078,362.55
8079,362.55
8080,366.51
8081,365.19
8082,365.19
8083,361.24
8084,359.92
8085,357.28
8086,352.01
8087,336.19
8088,337.51
8089,341.46
8090,329.59
8091,301.91
8092,261.04
8093,239.94
8094,241.26
8095,253.13
8096,282.13
8097,312.46
8098,323.0
8099,336.19
8100,348.05
8101,338.82
8102,319.05
8103,309.82
8104,287.41
