row_index,WROT.PtMotorTmp.Bl2
3791,-1.1
3792,-1.1
3793,-1.1
3794,-1.1
3795,-1.1
3796,-1.1
3797,-1.1
3798,-1.1
3799,-1.1
3800,-1.1
3801,-1.1
3802,-1.1
3803,-1.1
3804,-1.1
3805,-1.1
3806,-1.1
3807,-1.1
3808,-1.1
3809,-1.1
3810,-1.1
3811,-1.1
3812,-1.1
3813,-1.1
3814,-1.1
3815,-1.1
3816,-1.1
3817,-1.1
3818,-1.1
3819,-1.1
3820,-1.1
3821,-1.1
3822,-1.1
3823,-1.1
3824,-1.1
3825,-1.1
3826,-1.1
3827,-1.1
3828,-1.1
3829,-1.1
3830,-1.1
3831,-1.1
3832,-1.1
3833,-1.1
3834,-1.1
3835,-1.1
3836,-1.1
3837,-1.1
3838,-1.1
3839,-1.1
3840,-1.1
3841,-1.1
3842,-1.1
3843,-1.1
3844,-1.1
3845,-1.1
3846,-1.1
3847,-1.1
3848,-1.1
3849,-1.1
3850,-1.1
3851,-1.1
3852,-1.1
3853,-1.1
3854,-1.1
3855,-1.1
3856,-1.1
3857,-1.1
3858,-1.1
3859,-1.1
3860,-1.1
3861,-1.1
3862,-1.1
3863,-1.2
3864,-1.1
3865,-1.1
3866,-1.1
3867,-1.1
3868,-1.1
3869,-1.1
3870,-1.1
3871,-1.1
3872,-1.1
3873,-1.1
3874,-1.1
3875,-1.2
3876,-1.2
3877,-1.2
3878,-1.2
3879,-1.1
3880,-1.1
3881,-1.1
3882,-1.1
3883,-1.1
3884,-1.1
3885,-1.1
3886,-1.1
3887,-1.1
3888,-1.2
3889,-1.1
3890,-1.1
3891,-1.1
3892,-1.1
3893,-1.2
3894,-1.2
3895,-1.2
3896,-1.1
3897,-1.2
3898,-1.1
3899,-1.1
3900,-1.2
3901,-1.1
3902,-1.1
3903,-1.1
3904,-1.2
3905,-1.1
3906,-1.2
3907,-1.1
3908,-1.1
3909,-1.2
3910,-1.1
3911,-1.1
3912,-1.2
3913,-1.1
3914,-1.2
3915,-1.2
3916,-1.2
3917,-1.1
3918,-1.2
3919,-1.1
3920,-1.1
3921,-1.2
3922,-1.2
3923,-1.2
3924,-1.1
3925,-1.1
3926,-1.2
3927,-1.2
3928,-1.1
3929,-1.2
3930,-1.1
3931,-1.2
3932,-1.2
3933,-1.1
3934,-1.2
3935,-1.1
3936,-1.1
3937,-1.1
3938,-1.2
3939,-1.1
3940,-1.2
3941,-1.2
3942,-1.1
3943,-1.2
3944,-1.1
3945,-1.1
3946,-1.2
3947,-1.2
3948,-1.1
3949,-1.1
3950,-1.1
3951,-1.2
3952,-1.1
3953,-1.1
3954,-1.2
3955,-1.1
3956,-1.1
3957,-1.2
3958,-1.1
3959,-1.2
3960,-1.1
3961,-1.2
3962,-1.1
3963,-1.1
3964,-1.2
3965,-1.2
3966,-1.2
3967,-1.2
3968,-1.2
3969,-1.1
3970,-1.2
3971,-1.2
3972,-1.2
3973,-1.2
3974,-1.2
3975,-1.2
3976,-1.1
3977,-1.2
3978,-1.2
3979,-1.1
3980,-1.2
3981,-1.2
3982,-1.2
3983,-1.1
3984,-1.2
3985,-1.1
3986,-1.1
3987,-1.2
3988,-1.2
3989,-1.1
3990,-1.2
3991,-1.2
3992,-1.2
3993,-1.1
3994,-1.2
3995,-1.2
3996,-1.2
3997,-1.2
3998,-1.2
3999,-1.1
4000,-1.2
4001,-1.2
4002,-1.2
4003,-1.2
4004,-1.2
4005,-1.2
4006,-1.2
4007,-1.2
4008,-1.2
4009,-1.2
4010,-1.1
4011,-1.2
4012,-1.2
4013,-1.2
4014,-1.2
4015,-1.2
4016,-1.2
4017,-1.2
4018,-1.2
4019,-1.2
4020,-1.2
4021,-1.2
4022,-1.2
4023,-1.2
4024,-1.2
4025,-1.2
4026,-1.2
4027,-1.2
4028,-1.2
4029,-1.2
4030,-1.2
4031,-1.2
4032,-1.2
4033,-1.2
4034,-1.2
4035,-1.2
4036,-1.2
4037,-1.2
4038,-1.2
4039,-1.2
4040,-1.2
4041,-1.2
4042,-1.2
4043,-1.2
4044,-1.2
4045,-1.2
4046,-1.2
4047,-1.2
4048,-1.1
4049,-1.2
4050,-1.2
4051,-1.2
4052,-1.2
4053,-1.1
4054,-1.2
4055,-1.2
4056,-1.2
4057,-1.2
4058,-1.2
4059,-1.2
4060,-1.2
4061,-1.2
4062,-1.2
4063,-1.2
4064,-1.2
4065,-1.2
4066,-1.2
4067,-1.2
4068,-1.2
4069,-1.2
4070,-1.2
4071,-1.2
4072,-1.1
4073,-1.2
4074,-1.2
4075,-1.2
4076,-1.2
4077,-1.2
4078,-1.2
4079,-1.2
4080,-1.2
4081,-1.2
4082,-1.2
4083,-1.2
4084,-1.2
4085,-1.2
4086,-1.2
4087,-1.2
4088,-1.2
4089,-1.2
4090,-1.2
4091,-1.2
4092,-1.2
4093,-1.2
4094,-1.2
4095,-1.2
4096,-1.2
4097,-1.2
4098,-1.2
4099,-1.2
4100,-1.2
4101,-1.2
4102,-1.2
4103,-1.2
4104,-1.2
4105,-1.2
4106,-1.2
4107,-1.2
4108,-1.2
4109,-1.2
4110,-1.2
4111,-1.2
4112,-1.2
4113,-1.2
4114,-1.2
4115,-1.2
4116,-1.2
4117,-1.2
4118,-1.2
4119,-1.2
4120,-1.2
4121,-1.2
4122,-1.2
4123,-1.2
4124,-1.2
4125,-1.2
4126,-1.2
4127,-1.2
4128,-1.2
4129,-1.2
4130,-1.2
4131,-1.2
4132,-1.2
4133,-1.2
4134,-1.2
4135,-1.2
4136,-1.2
4137,-1.2
4138,-1.2
4139,-1.2
4140,-1.2
4141,-1.2
4142,-1.2
4143,-1.2
4144,-1.2
4145,-1.2
4146,-1.2
4147,-1.2
4148,-1.2
4149,-1.2
4150,-1.2
4151,-1.2
4152,-1.2
4153,-1.2
4154,-1.2
4155,-1.2
4156,-1.2
4157,-1.2
4158,-1.2
4159,-1.2
4160,-1.2
4161,-1.2
4162,-1.2
4163,-1.2
4164,-1.2
4165,-1.2
4166,-1.2
4167,-1.2
4168,-1.2
4169,-1.2
4170,-1.2
4171,-1.2
4172,-1.2
4173,-1.2
4174,-1.2
4175,-1.2
4176,-1.2
4177,-1.2
4178,-1.2
4179,-1.2
4180,-1.2
4181,-1.2
4182,-1.2
4183,-1.2
4184,-1.2
4185,-1.2
4186,-1.2
4187,-1.2
4188,-1.2
4189,-1.2
4190,-1.2
4191,-1.2
4192,-1.2
4193,-1.2
4194,-1.2
4195,-1.2
4196,-1.2
4197,-1.2
4198,-1.2
4199,-1.2
4200,-1.2
4201,-1.2
4202,-1.2
4203,-1.2
4204,-1.2
4205,-1.2
4206,-1.2
4207,-1.2
4208,-1.2
4209,-1.2
4210,-1.2
4211,-1.2
4212,-1.2
4213,-1.2
4214,-1.2
4215,-1.2
4216,-1.2
4217,-1.2
4218,-1.2
4219,-1.2
4220,-1.2
4221,-1.2
4222,-1.2
4223,-1.2
4224,-1.2
4225,-1.2
4226,-1.2
4227,-1.2
4228,-1.2
4229,-1.2
4230,-1.2
4231,-1.2
4232,-1.2
4233,-1.2
4234,-1.2
4235,-1.2
4236,-1.2
4237,-1.2
4238,-1.2
4239,-1.2
4240,-1.2
4241,-1.2
4242,-1.2
4243,-1.2
4244,-1.2
4245,-1.2
4246,-1.2
4247,-1.2
4248,-1.2
4249,-1.2
4250,-1.2
4251,-1.2
4252,-1.2
4253,-1.2
4254,-1.2
4255,-1.2
4256,-1.2
4257,-1.2
4258,-1.2
4259,-1.2
4260,-1.2
4261,-1.2
4262,-1.2
4263,-1.2
4264,-1.2
4265,-1.2
4266,-1.2
4267,-1.2
4268,-1.2
4269,-1.2
4270,-1.2
4271,-1.2
4272,-1.2
4273,-1.2
4274,-1.2
4275,-1.2
4276,-1.2
4277,-1.2
4278,-1.2
4279,-1.2
4280,-1.2
4281,-1.2
4282,-1.2
4283,-1.2
4284,-1.2
4285,-1.2
4286,-1.2
4287,-1.2
4288,-1.2
4289,-1.2
4290,-1.2
4291,-1.2
4292,-1.2
4293,-1.2
4294,-1.2
4295,-1.2
4296,-1.2
4297,-1.2
4298,-1.2
4299,-1.2
4300,-1.2
4301,-1.2
4302,-1.2
4303,-1.2
4304,-1.2
4305,-1.2
4306,-1.2
4307,-1.2
4308,-1.2
4309,-1.2
4310,-1.2
4311,-1.2
4312,-1.2
4313,-1.2
4314,-1.2
4315,-1.2
4316,-1.2
4317,-1.2
4318,-1.2
4319,-1.2
4320,-1.2
4321,-1.2
4322,-1.2
4323,-1.2
4324,-1.2
4325,-1.2
4326,-1.2
4327,-1.2
4328,-1.2
4329,-1.2
4330,-1.2
4331,-1.2
4332,-1.2
4333,-1.2
4334,-1.2
4335,-1.2
4336,-1.2
4337,-1.2
4338,-1.2
4339,-1.2
4340,-1.2
4341,-1.2
4342,-1.2
4343,-1.2
4344,-1.2
4345,-1.2
4346,-1.2
4347,-1.2
4348,-1.2
4349,-1.2
4350,-1.2
4351,-1.2
4352,-1.2
4353,-1.2
4354,-1.2
4355,-1.2
4356,-1.2
4357,-1.2
4358,-1.2
4359,-1.2
4360,-1.2
4361,-1.2
4362,-1.2
4363,-1.2
4364,-1.2
4365,-1.2
4366,-1.2
4367,-1.2
4368,-1.2
4369,-1.2
4370,-1.2
4371,-1.2
4372,-1.2
4373,-1.2
4374,-1.2
4375,-1.2
4376,-1.2
4377,-1.2
4378,-1.2
4379,-1.2
4380,-1.2
4381,-1.2
4382,-1.2
4383,-1.2
4384,-1.2
4385,-1.2
4386,-1.2
4387,-1.2
4388,-1.2
4389,-1.2
4390,-1.2
4391,-1.2
4392,-1.2
4393,-1.2
4394,-1.2
4395,-1.2
4396,-1.2
4397,-1.2
4398,-1.2
4399,-1.2
4400,-1.2
4401,-1.2
4402,-1.2
4403,-1.2
4404,-1.2
4405,-1.2
4406,-1.2
4407,-1.2
4408,-1.2
4409,-1.2
4410,-1.2
4411,-1.2
4412,-1.2
4413,-1.2
4414,-1.2
4415,-1.2
4416,-1.2
4417,-1.2
4418,-1.29
4419,-1.2
4420,-1.2
4421,-1.2
4422,-1.2
4423,-1.2
4424,-1.2
4425,-1.2
4426,-1.2
4427,-1.2
4428,-1.2
4429,-1.2
4430,-1.2
4431,-1.2
4432,-1.2
4433,-1.2
4434,-1.2
4435,-1.2
4436,-1.29
4437,-1.2
4438,-1.2
4439,-1.2
4440,-1.2
4441,-1.2
4442,-1.2
4443,-1.2
4444,-1.2
4445,-1.2
4446,-1.2
4447,-1.2
4448,-1.2
4449,-1.2
4450,-1.2
4451,-1.2
4452,-1.2
4453,-1.2
4454,-1.2
4455,-1.2
4456,-1.2
4457,-1.2
4458,-1.2
4459,-1.2
4460,-1.2
4461,-1.2
4462,-1.2
4463,-1.2
4464,-1.2
4465,-1.2
4466,-1.2
4467,-1.2
4468,-1.2
4469,-1.2
4470,-1.2
4471,-1.2
4472,-1.2
4473,-1.2
4474,-1.2
4475,-1.2
4476,-1.2
4477,-1.2
4478,-1.2
4479,-1.2
4480,-1.2
4481,-1.2
4482,-1.2
4483,-1.2
4484,-1.2
4485,-1.2
4486,-1.2
4487,-1.2
4488,-1.2
4489,-1.2
4490,-1.2
4491,-1.2
4492,-1.2
4493,-1.2
4494,-1.2
4495,-1.2
4496,-1.2
4497,-1.2
4498,-1.2
4499,-1.2
4500,-1.2
4501,-1.2
4502,-1.29
4503,-1.29
4504,-1.2
4505,-1.2
4506,-1.2
4507,-1.2
4508,-1.2
4509,-1.2
4510,-1.29
4511,-1.2
4512,-1.29
4513,-1.29
4514,-1.2
4515,-1.2
4516,-1.2
4517,-1.2
4518,-1.29
4519,-1.2
4520,-1.2
4521,-1.29
4522,-1.2
4523,-1.2
4524,-1.29
4525,-1.2
4526,-1.2
4527,-1.2
4528,-1.29
4529,-1.2
4530,-1.2
4531,-1.2
4532,-1.29
4533,-1.29
4534,-1.2
4535,-1.29
4536,-1.29
4537,-1.2
4538,-1.29
4539,-1.29
4540,-1.2
4541,-1.29
4542,-1.29
4543,-1.2
4544,-1.29
4545,-1.2
4546,-1.29
4547,-1.2
4548,-1.2
4549,-1.29
4550,-1.29
4551,-1.29
4552,-1.2
4553,-1.29
4554,-1.29
4555,-1.29
4556,-1.2
4557,-1.29
4558,-1.2
4559,-1.29
4560,-1.29
4561,-1.2
4562,-1.29
4563,-1.29
4564,-1.29
4565,-1.29
4566,-1.29
4567,-1.2
4568,-1.2
4569,-1.29
4570,-1.29
4571,-1.29
4572,-1.29
4573,-1.2
4574,-1.29
4575,-1.29
4576,-1.2
4577,-1.29
4578,-1.29
4579,-1.2
4580,-1.29
4581,-1.2
4582,-1.2
4583,-1.29
4584,-1.29
4585,-1.29
4586,-1.29
4587,-1.29
4588,-1.29
4589,-1.29
4590,-1.29
4591,-1.29
4592,-1.29
4593,-1.2
4594,-1.29
4595,-1.29
4596,-1.29
4597,-1.29
4598,-1.29
4599,-1.29
4600,-1.29
4601,-1.29
4602,-1.29
4603,-1.29
4604,-1.29
4605,-1.29
4606,-1.29
4607,-1.29
4608,-1.29
4609,-1.29
4610,-1.29
4611,-1.29
4612,-1.29
4613,-1.29
4614,-1.29
4615,-1.29
4616,-1.29
4617,-1.29
4618,-1.29
4619,-1.29
4620,-1.29
4621,-1.29
4622,-1.29
4623,-1.29
4624,-1.29
4625,-1.29
4626,-1.29
4627,-1.29
4628,-1.29
4629,-1.29
4630,-1.29
4631,-1.29
4632,-1.29
4633,-1.29
4634,-1.29
4635,-1.29
4636,-1.29
4637,-1.29
4638,-1.29
4639,-1.29
4640,-1.29
4641,-1.29
4642,-1.29
4643,-1.29
4644,-1.29
4645,-1.29
4646,-1.29
4647,-1.29
4648,-1.29
4649,-1.29
4650,-1.29
4651,-1.29
4652,-1.29
4653,-1.29
4654,-1.29
4655,-1.29
4656,-1.29
4657,-1.29
4658,-1.29
4659,-1.29
4660,-1.29
4661,-1.29
4662,-1.29
4663,-1.29
4664,-1.29
4665,-1.29
4666,-1.29
4667,-1.29
4668,-1.29
4669,-1.29
4670,-1.29
4671,-1.29
4672,-1.29
4673,-1.29
4674,-1.29
4675,-1.29
4676,-1.29
4677,-1.29
4678,-1.29
4679,-1.29
4680,-1.29
4681,-1.39
4682,-1.29
4683,-1.29
4684,-1.29
4685,-1.29
4686,-1.29
4687,-1.29
4688,-1.39
4689,-1.39
4690,-1.29
4691,-1.29
4692,-1.29
4693,-1.39
4694,-1.29
4695,-1.29
4696,-1.29
4697,-1.29
4698,-1.39
4699,-1.29
4700,-1.39
4701,-1.29
4702,-1.29
4703,-1.29
4704,-1.29
4705,-1.39
4706,-1.29
4707,-1.29
4708,-1.39
4709,-1.29
4710,-1.39
4711,-1.39
4712,-1.29
4713,-1.29
4714,-1.39
4715,-1.29
4716,-1.29
4717,-1.39
4718,-1.29
4719,-1.29
4720,-1.29
4721,-1.39
4722,-1.29
4723,-1.39
4724,-1.39
4725,-1.39
4726,-1.29
4727,-1.29
4728,-1.39
4729,-1.39
4730,-1.39
4731,-1.29
4732,-1.39
4733,-1.39
4734,-1.39
4735,-1.39
4736,-1.29
4737,-1.39
4738,-1.39
4739,-1.29
4740,-1.39
4741,-1.29
4742,-1.39
4743,-1.39
4744,-1.39
4745,-1.39
4746,-1.39
4747,-1.39
4748,-1.39
4749,-1.39
4750,-1.39
4751,-1.39
4752,-1.39
4753,-1.39
4754,-1.29
4755,-1.39
4756,-1.39
4757,-1.39
4758,-1.39
4759,-1.39
4760,-1.39
4761,-1.39
4762,-1.39
4763,-1.39
4764,-1.39
4765,-1.39
4766,-1.39
4767,-1.39
4768,-1.39
4769,-1.39
4770,-1.39
4771,-1.39
4772,-1.39
4773,-1.39
4774,-1.39
4775,-1.39
4776,-1.39
4777,-1.39
4778,-1.39
4779,-1.39
4780,-1.39
4781,-1.39
4782,-1.39
4783,-1.39
4784,-1.39
4785,-1.39
4786,-1.29
4787,-1.39
4788,-1.39
4789,-1.39
4790,-1.39
4791,-1.39
4792,-1.39
4793,-1.39
4794,-1.39
4795,-1.39
4796,-1.39
4797,-1.39
4798,-1.39
4799,-1.39
4800,-1.39
4801,-1.39
4802,-1.39
4803,-1.39
4804,-1.39
4805,-1.39
4806,-1.39
4807,-1.39
4808,-1.39
4809,-1.29
4810,-1.39
4811,-1.29
4812,-1.39
4813,-1.39
4814,-1.39
4815,-1.39
4816,-1.39
4817,-1.29
4818,-1.39
4819,-1.39
4820,-1.39
4821,-1.39
4822,-1.39
4823,-1.39
4824,-1.39
4825,-1.29
4826,-1.39
4827,-1.39
4828,-1.39
4829,-1.39
4830,-1.39
4831,-1.39
4832,-1.39
4833,-1.39
4834,-1.39
4835,-1.39
4836,-1.39
4837,-1.39
4838,-1.39
4839,-1.29
4840,-1.39
4841,-1.39
4842,-1.39
4843,-1.29
4844,-1.39
4845,-1.29
4846,-1.39
4847,-1.39
4848,-1.39
4849,-1.39
4850,-1.29
4851,-1.39
4852,-1.29
4853,-1.39
4854,-1.39
4855,-1.39
4856,-1.39
4857,-1.39
4858,-1.39
4859,-1.39
4860,-1.39
4861,-1.39
4862,-1.29
4863,-1.29
4864,-1.39
4865,-1.39
4866,-1.29
4867,-1.39
4868,-1.39
4869,-1.39
4870,-1.29
4871,-1.29
4872,-1.29
4873,-1.39
4874,-1.39
4875,-1.39
4876,-1.39
4877,-1.39
4878,-1.39
4879,-1.39
4880,-1.39
4881,-1.29
4882,-1.29
4883,-1.39
4884,-1.39
4885,-1.39
4886,-1.39
4887,-1.39
4888,-1.29
4889,-1.39
4890,-1.39
4891,-1.39
4892,-1.39
4893,-1.39
4894,-1.39
4895,-1.39
4896,-1.39
4897,-1.39
4898,-1.29
4899,-1.39
4900,-1.29
4901,-1.39
4902,-1.39
4903,-1.29
4904,-1.39
4905,-1.39
4906,-1.29
4907,-1.39
4908,-1.39
4909,-1.29
4910,-1.39
4911,-1.39
4912,-1.29
4913,-1.39
4914,-1.39
4915,-1.29
4916,-1.29
4917,-1.39
4918,-1.29
4919,-1.39
4920,-1.39
4921,-1.29
4922,-1.39
4923,-1.39
4924,-1.29
4925,-1.29
4926,-1.29
4927,-1.39
4928,-1.29
4929,-1.39
4930,-1.39
4931,-1.29
4932,-1.29
4933,-1.39
4934,-1.39
4935,-1.39
4936,-1.39
4937,-1.29
4938,-1.29
4939,-1.29
4940,-1.29
4941,-1.39
4942,-1.29
4943,-1.29
4944,-1.39
4945,-1.39
4946,-1.39
4947,-1.39
4948,-1.29
4949,-1.39
4950,-1.39
4951,-1.39
4952,-1.29
4953,-1.29
4954,-1.29
4955,-1.39
4956,-1.29
4957,-1.29
4958,-1.39
4959,-1.39
4960,-1.29
4961,-1.39
4962,-1.39
4963,-1.29
4964,-1.29
4965,-1.39
4966,-1.39
4967,-1.39
4968,-1.39
4969,-1.39
4970,-1.29
4971,-1.29
4972,-1.39
4973,-1.39
4974,-1.39
4975,-1.29
4976,-1.39
4977,-1.29
4978,-1.39
4979,-1.29
4980,-1.39
4981,-1.29
4982,-1.39
4983,-1.29
4984,-1.29
4985,-1.39
4986,-1.29
4987,-1.39
4988,-1.39
4989,-1.29
4990,-1.39
4991,-1.39
4992,-1.39
4993,-1.29
4994,-1.39
4995,-1.39
4996,-1.39
4997,-1.39
4998,-1.29
4999,-1.39
5000,-1.29
5001,-1.39
5002,-1.39
5003,-1.39
5004,-1.39
5005,-1.39
5006,-1.39
5007,-1.29
5008,-1.29
5009,-1.29
5010,-1.29
5011,-1.39
5012,-1.39
5013,-1.29
5014,-1.29
5015,-1.39
5016,-1.39
5017,-1.29
5018,-1.29
5019,-1.39
5020,-1.39
5021,-1.39
5022,-1.39
5023,-1.39
5024,-1.39
5025,-1.39
5026,-1.29
5027,-1.39
5028,-1.29
5029,-1.39
5030,-1.39
5031,-1.39
5032,-1.29
5033,-1.39
5034,-1.39
5035,-1.39
5036,-1.39
5037,-1.29
5038,-1.29
5039,-1.39
5040,-1.29
5041,-1.39
5042,-1.39
5043,-1.29
5044,-1.39
5045,-1.39
5046,-1.39
5047,-1.39
5048,-1.29
5049,-1.29
5050,-1.39
5051,-1.39
5052,-1.29
5053,-1.39
5054,-1.29
5055,-1.39
5056,-1.39
5057,-1.39
5058,-1.39
5059,-1.39
5060,-1.39
5061,-1.39
5062,-1.39
5063,-1.29
5064,-1.39
5065,-1.39
5066,-1.39
5067,-1.29
5068,-1.39
5069,-1.29
5070,-1.1
5071,-1.0
5072,-0.89
5073,-0.89
5074,-0.89
5075,-0.89
5076,-0.89
5077,-0.89
5078,-0.89
5079,-0.89
5080,-1.0
5081,-1.0
5082,-1.0
5083,-1.0
5084,-1.0
5085,-1.0
5086,-1.0
5087,-1.0
5088,-1.0
5089,-1.1
5090,-1.1
5091,-1.1
5092,-1.1
5093,-1.1
5094,-1.1
5095,-1.1
5096,-1.2
5097,-1.2
5098,-1.2
5099,-1.2
5100,-1.2
5101,-1.2
5102,-1.2
5103,-1.2
5104,-1.2
5105,-1.2
5106,-1.2
5107,-1.2
5108,-1.2
5109,-1.2
5110,-1.2
5111,-1.2
5112,-1.2
5113,-1.2
5114,-1.2
5115,-1.2
5116,-1.2
5117,-1.2
5118,-1.2
5119,-1.2
5120,-1.2
5121,-1.2
5122,-1.2
5123,-1.2
5124,-1.2
5125,-1.2
5126,-1.2
5127,-1.2
5128,-1.2
5129,-1.2
5130,-1.2
5131,-1.2
5132,-1.2
5133,-1.2
5134,-1.2
5135,-1.2
5136,-1.2
5137,-1.2
5138,-1.2
5139,-1.2
5140,-1.2
5141,-1.2
5142,-1.2
5143,-1.29
5144,-1.2
5145,-1.2
5146,-1.0
5147,-1.0
5148,-1.0
5149,-1.0
5150,-1.0
5151,-1.0
5152,-1.0
5153,-1.0
5154,-1.0
5155,-1.0
5156,-1.0
5157,-1.0
5158,-1.0
5159,-1.0
5160,-1.0
5161,-1.0
5162,-1.0
5163,-1.1
5164,-1.1
5165,-1.1
5166,-1.1
5167,-1.1
5168,-1.1
5169,-1.1
5170,-1.1
5171,-1.1
5172,-1.1
5173,-1.1
5174,-1.1
5175,-1.2
5176,-1.2
5177,-1.2
5178,-1.2
5179,-1.2
5180,-1.2
5181,-1.2
5182,-1.2
5183,-1.2
5184,-1.2
5185,-1.2
5186,-1.2
5187,-1.2
5188,-1.2
5189,-1.2
5190,-1.2
5191,-1.2
5192,-1.2
5193,-1.2
5194,-1.2
5195,-1.2
5196,-1.2
5197,-1.2
5198,-1.2
5199,-1.2
5200,-1.2
5201,-1.2
5202,-1.2
5203,-1.2
5204,-1.2
5205,-1.2
5206,-1.2
5207,-1.2
5208,-1.2
5209,-1.2
5210,-1.2
5211,-1.2
5212,-1.2
5213,-1.2
5214,-1.2
5215,-1.2
5216,-1.2
5217,-1.2
5218,-1.2
5219,-1.2
5220,-1.2
5221,-1.2
5222,-1.2
5223,-1.2
5224,-1.2
5225,-1.2
5226,-1.2
5227,-1.2
5228,-1.2
5229,-1.2
5230,-1.2
5231,-1.2
5232,-1.2
5233,-1.2
5234,-1.2
5235,-1.2
5236,-1.2
5237,-1.2
5238,-1.2
5239,-1.2
5240,-1.2
5241,-1.2
5242,-1.2
5243,-1.2
5244,-1.2
5245,-1.2
5246,-1.2
5247,-1.2
5248,-1.2
5249,-1.2
5250,-1.2
5251,-1.2
5252,-1.2
5253,-1.2
5254,-1.2
5255,-1.2
5256,-1.2
5257,-1.2
5258,-1.2
5259,-1.2
5260,-1.2
5261,-1.2
5262,-1.2
5263,-1.2
5264,-1.2
5265,-1.2
5266,-1.2
5267,-1.2
5268,-1.2
5269,-1.2
5270,-1.2
5271,-1.2
5272,-1.2
5273,-1.29
5274,-1.2
5275,-1.2
5276,-1.2
5277,-1.2
5278,-1.2
5279,-1.2
5280,-1.2
5281,-1.2
5282,-1.2
5283,-1.2
5284,-1.2
5285,-1.2
5286,-1.2
5287,-1.2
5288,-1.2
5289,-1.2
5290,-1.2
5291,-1.2
5292,-1.29
5293,-1.2
5294,-1.2
5295,-1.2
5296,-1.2
5297,-1.2
5298,-1.2
5299,-1.2
5300,-1.2
5301,-1.2
5302,-1.2
5303,-1.2
5304,-1.2
5305,-1.2
5306,-1.2
5307,-1.2
5308,-1.2
5309,-1.2
5310,-1.2
5311,-1.2
5312,-1.2
5313,-1.2
5314,-1.2
5315,-1.2
5316,-1.2
5317,-1.2
5318,-1.2
5319,-1.2
5320,-1.2
5321,-1.2
5322,-1.29
5323,-1.2
5324,-1.2
5325,-1.2
5326,-1.2
5327,-1.2
5328,-1.2
5329,-1.2
5330,-1.2
5331,-1.2
5332,-1.2
5333,-1.2
5334,-1.2
5335,-1.2
5336,-1.2
5337,-1.2
5338,-1.2
5339,-1.2
5340,-1.2
5341,-1.2
5342,-1.2
5343,-1.2
5344,-1.2
5345,-1.2
5346,-1.2
5347,-1.2
5348,-1.2
5349,-1.2
5350,-1.2
5351,-1.2
5352,-1.2
5353,-1.2
5354,-1.2
5355,-1.2
5356,-1.2
5357,-1.2
5358,-1.2
5359,-1.2
5360,-1.2
5361,-1.2
5362,-1.2
5363,-1.2
5364,-1.2
5365,-1.2
5366,-1.2
5367,-1.2
5368,-1.2
5369,-1.2
5370,-1.2
5371,-1.2
5372,-1.2
5373,-1.2
5374,-1.2
5375,-1.2
5376,-1.2
5377,-1.2
5378,-1.2
5379,-1.2
5380,-1.2
5381,-1.2
5382,-1.2
5383,-1.2
5384,-1.2
5385,-1.2
5386,-1.2
5387,-1.2
5388,-1.2
5389,-1.2
5390,-1.2
5391,-1.2
5392,-1.2
5393,-1.2
5394,-1.2
5395,-1.2
5396,-1.2
5397,-1.2
5398,-1.2
5399,-1.2
5400,-1.2
5401,-1.2
5402,-1.2
5403,-1.2
5404,-1.2
5405,-1.2
5406,-1.2
5407,-1.2
5408,-1.2
5409,-1.2
5410,-1.2
5411,-1.2
5412,-1.2
5413,-1.2
5414,-1.2
5415,-1.2
5416,-1.2
5417,-1.2
5418,-1.2
5419,-1.2
5420,-1.2
5421,-1.29
5422,-1.2
5423,-1.2
5424,-1.2
5425,-1.2
5426,-1.2
5427,-1.2
5428,-1.2
5429,-1.2
5430,-1.2
5431,-1.2
5432,-1.2
5433,-1.2
5434,-1.2
5435,-1.2
5436,-1.2
5437,-1.2
5438,-1.2
5439,-1.2
5440,-1.2
5441,-1.2
5442,-1.2
5443,-1.2
5444,-1.2
5445,-1.2
5446,-1.2
5447,-1.2
5448,-1.2
5449,-1.2
5450,-1.2
5451,-1.2
5452,-1.2
5453,-1.29
5454,-1.2
5455,-1.2
5456,-1.2
5457,-1.2
5458,-1.2
5459,-1.2
5460,-1.2
5461,-1.2
5462,-1.2
5463,-1.2
5464,-1.2
5465,-1.2
5466,-1.2
5467,-1.2
5468,-1.2
5469,-1.2
5470,-1.2
5471,-1.2
5472,-1.2
5473,-1.2
5474,-1.2
5475,-1.2
5476,-1.2
5477,-1.2
5478,-1.2
5479,-1.2
5480,-1.2
5481,-1.2
5482,-1.2
5483,-1.2
5484,-1.2
5485,-1.2
5486,-1.2
5487,-1.2
5488,-1.2
5489,-1.2
5490,-1.2
5491,-1.2
5492,-1.2
5493,-1.2
5494,-1.2
5495,-1.2
5496,-1.2
5497,-1.2
5498,-1.2
5499,-1.2
5500,-1.2
5501,-1.2
5502,-1.29
5503,-1.2
5504,-1.2
5505,-1.2
5506,-1.2
5507,-1.2
5508,-1.2
5509,-1.2
5510,-1.2
5511,-1.2
5512,-1.2
5513,-1.2
5514,-1.2
5515,-1.2
5516,-1.2
5517,-1.2
5518,-1.2
5519,-1.2
5520,-1.2
5521,-1.2
5522,-1.29
5523,-1.2
5524,-1.2
5525,-1.2
5526,-1.2
5527,-1.2
5528,-1.2
5529,-1.2
5530,-1.29
5531,-1.2
5532,-1.2
5533,-1.2
5534,-1.2
5535,-1.2
5536,-1.2
5537,-1.2
