row_index,WTUR.PwrAt.InstMag.f
1978,216.79
1979,215.93
1980,218.5
1981,224.48
1982,233.88
1983,235.59
1984,237.3
1985,239.01
1986,239.01
1987,239.01
1988,244.13
1989,249.26
1990,255.24
1991,256.95
1992,258.66
1993,256.1
1994,252.68
1995,248.41
1996,244.99
1997,244.13
1998,241.57
1999,237.3
2000,237.3
2001,240.71
2002,239.01
2003,239.01
2004,242.42
2005,243.28
2006,241.57
2007,240.71
2008,240.71
2009,244.13
2010,245.84
2011,251.82
2012,256.1
2013,260.37
2014,264.64
2015,268.91
2016,265.5
2017,259.51
2018,257.81
2019,256.95
2020,259.51
2021,264.64
2022,264.64
2023,265.5
2024,270.62
2025,273.19
2026,280.88
2027,286.86
2028,288.57
2029,285.15
2030,280.88
2031,278.31
2032,272.33
2033,267.2
2034,262.93
2035,256.95
2036,257.81
2037,263.79
2038,268.91
2039,274.04
2040,277.46
2041,274.04
2042,270.62
2043,266.35
2044,258.66
2045,257.81
2046,255.24
2047,257.81
2048,256.95
2049,256.95
2050,252.68
2051,249.26
2052,247.55
2053,244.13
2054,244.99
2055,244.99
2056,240.71
2057,236.44
2058,237.3
2059,238.15
2060,237.3
2061,235.59
2062,236.44
2063,237.3
2064,235.59
2065,233.88
2066,231.32
2067,227.9
2068,226.19
2069,223.62
2070,222.77
2071,221.92
2072,220.21
2073,219.35
2074,220.21
2075,219.35
2076,216.79
2077,215.93
2078,213.37
2079,213.37
2080,209.95
2081,209.1
2082,211.66
2083,211.66
2084,213.37
2085,211.66
2086,212.52
2087,211.66
2088,206.53
2089,204.83
2090,199.7
2091,200.55
2092,200.55
2093,200.55
2094,200.55
2095,203.97
2096,206.53
2097,207.39
2098,209.95
2099,215.08
2100,218.5
2101,215.08
2102,214.22
2103,215.08
2104,216.79
2105,216.79
2106,218.5
2107,219.35
2108,218.5
2109,219.35
2110,220.21
2111,218.5
2112,216.79
2113,221.06
2114,226.19
2115,228.75
2116,231.32
