row_index,WROT.IGBT_cabinet_temp2
4133,7.5
4134,7.5
4135,7.5
4136,7.5
4137,7.5
4138,7.5
4139,7.5
4140,7.5
4141,7.4
4142,7.4
4143,7.4
4144,7.3
4145,7.3
4146,7.3
4147,7.3
4148,7.3
4149,7.3
4150,7.3
4151,7.3
4152,7.3
4153,7.3
4154,7.19
4155,7.19
4156,7.19
4157,7.19
4158,7.19
4159,7.19
4160,7.09
4161,7.09
4162,7.09
4163,7.09
4164,7.09
4165,7.09
4166,7.09
4167,7.09
4168,7.09
4169,7.09
4170,7.09
4171,7.09
4172,7.09
4173,7.09
4174,7.09
4175,7.09
4176,7.09
4177,7.09
4178,7.09
4179,7.09
4180,7.0
4181,7.09
4182,7.0
4183,7.0
4184,7.0
4185,7.0
4186,7.0
4187,7.0
4188,7.0
4189,7.0
4190,7.0
4191,7.0
4192,7.0
4193,7.0
4194,7.0
4195,7.0
4196,7.0
4197,7.0
4198,7.0
4199,7.0
4200,6.9
4201,6.9
4202,6.9
4203,6.9
4204,6.9
4205,6.9
4206,6.9
4207,6.9
4208,6.9
4209,6.9
4210,6.9
4211,6.9
4212,6.8
4213,6.8
4214,6.8
4215,6.8
4216,6.8
4217,6.8
4218,6.8
4219,6.8
4220,6.8
4221,6.8
4222,6.8
4223,6.69
4224,6.8
4225,6.69
4226,6.69
4227,6.69
4228,6.69
4229,6.69
4230,6.69
4231,6.69
4232,6.69
4233,6.69
4234,6.69
4235,6.69
4236,6.59
4237,6.59
4238,6.59
4239,6.59
4240,6.59
4241,6.59
4242,6.59
4243,6.59
4244,6.59
4245,6.59
4246,6.59
4247,6.59
4248,6.59
4249,6.59
4250,6.5
4251,6.5
4252,6.5
4253,6.5
4254,6.5
4255,6.5
4256,6.5
4257,6.5
4258,6.5
4259,6.5
4260,6.5
4261,6.5
4262,6.5
4263,6.5
4264,6.5
4265,6.4
4266,6.4
4267,6.4
4268,6.4
4269,6.4
4270,6.4
4271,6.3
4272,6.3
4273,6.3
4274,6.3
4275,6.3
4276,6.3
4277,6.3
4278,6.3
4279,6.3
4280,6.3
4281,6.3
4282,6.3
4283,6.3
4284,6.3
4285,6.3
4286,6.3
4287,6.3
4288,6.3
4289,6.3
4290,6.3
4291,6.3
4292,6.3
4293,6.3
4294,6.3
4295,6.3
4296,6.3
4297,6.3
4298,6.3
4299,6.3
4300,6.3
4301,6.3
4302,6.3
4303,6.3
4304,6.3
4305,6.3
4306,6.3
4307,6.3
4308,6.3
4309,6.3
4310,6.3
4311,6.3
4312,6.3
4313,6.4
4314,6.4
4315,6.4
4316,6.4
4317,6.4
4318,6.4
4319,6.4
4320,6.4
4321,6.4
4322,6.4
4323,6.4
4324,6.4
4325,6.4
4326,6.4
4327,6.4
4328,6.4
4329,6.5
4330,6.4
4331,6.5
4332,6.5
4333,6.5
4334,6.5
4335,6.5
4336,6.5
4337,6.5
4338,6.5
4339,6.5
4340,6.5
4341,6.5
4342,6.5
4343,6.5
4344,6.5
4345,6.5
4346,6.5
4347,6.5
4348,6.5
4349,6.5
4350,6.5
4351,6.5
4352,6.5
4353,6.5
4354,6.5
4355,6.5
4356,6.5
4357,6.5
4358,6.5
4359,6.5
4360,6.5
4361,6.5
4362,6.5
4363,6.59
4364,6.59
4365,6.59
4366,6.59
4367,6.59
4368,6.59
4369,6.59
4370,6.59
4371,6.59
4372,6.59
4373,6.59
4374,6.59
4375,6.59
4376,6.59
4377,6.59
4378,6.59
4379,6.59
4380,6.59
4381,6.59
4382,6.59
4383,6.59
4384,6.59
4385,6.59
4386,6.59
4387,6.59
4388,6.59
4389,6.59
4390,6.69
4391,6.69
4392,6.69
4393,6.69
4394,6.69
4395,6.8
4396,6.8
4397,6.8
4398,6.8
4399,6.8
4400,6.8
4401,6.8
4402,6.8
4403,6.8
4404,6.9
4405,6.9
4406,6.9
4407,6.9
4408,6.9
4409,6.9
4410,7.0
4411,7.0
4412,7.0
4413,7.0
4414,7.0
4415,7.0
4416,7.0
4417,7.0
4418,7.0
4419,7.0
4420,7.0
4421,7.0
4422,7.0
4423,7.09
4424,7.09
4425,7.09
4426,7.09
4427,7.09
4428,7.09
4429,7.09
4430,7.09
4431,7.19
4432,7.19
4433,7.3
4434,7.3
4435,7.3
4436,7.3
4437,7.3
4438,7.4
4439,7.4
4440,7.4
4441,7.5
4442,7.5
4443,7.5
4444,7.5
4445,7.5
4446,7.5
4447,7.5
4448,7.5
4449,7.5
4450,7.59
4451,7.59
4452,7.59
4453,7.59
4454,7.59
4455,7.59
4456,7.59
4457,7.59
4458,7.59
4459,7.59
4460,7.59
4461,7.59
4462,7.59
4463,7.59
4464,7.59
4465,7.59
4466,7.59
4467,7.59
4468,7.69
4469,7.69
4470,7.69
4471,7.8
4472,7.69
4473,7.69
4474,7.69
4475,7.69
4476,7.8
4477,7.8
4478,7.8
4479,7.8
4480,7.8
4481,7.8
4482,7.8
4483,7.8
4484,7.8
4485,7.8
4486,7.8
4487,7.8
4488,7.9
4489,7.9
4490,7.9
4491,7.9
4492,7.9
4493,7.9
4494,8.0
4495,8.0
4496,8.0
4497,8.0
4498,8.0
4499,8.0
4500,8.0
4501,8.0
4502,8.0
4503,8.0
4504,8.0
4505,8.0
4506,8.0
4507,8.1
4508,8.1
4509,8.0
4510,8.1
4511,8.1
4512,8.1
4513,8.1
4514,8.1
4515,8.1
4516,8.1
4517,8.1
4518,8.1
4519,8.1
4520,8.1
4521,8.1
4522,8.1
4523,8.1
4524,8.1
4525,8.1
4526,8.1
4527,8.1
4528,8.1
4529,8.1
4530,8.1
4531,8.1
4532,8.1
4533,8.1
4534,8.19
4535,8.19
4536,8.19
4537,8.19
4538,8.3
4539,8.3
4540,8.3
4541,8.3
4542,8.3
4543,8.3
4544,8.3
4545,8.3
4546,8.3
4547,8.3
4548,8.3
4549,8.3
4550,8.3
4551,8.3
4552,8.3
4553,8.3
4554,8.3
4555,8.3
4556,8.3
4557,8.3
4558,8.3
4559,8.3
4560,8.3
4561,8.19
4562,8.19
4563,8.1
4564,8.1
4565,8.1
4566,8.1
4567,8.0
4568,8.0
4569,8.0
4570,8.0
4571,8.0
4572,8.0
4573,7.9
4574,7.9
4575,7.9
4576,7.9
4577,7.9
4578,7.9
4579,7.9
4580,7.8
4581,7.8
4582,7.8
4583,7.8
4584,7.8
4585,7.8
4586,7.8
4587,7.8
4588,7.69
4589,7.59
4590,7.59
4591,7.59
4592,7.59
4593,7.59
4594,7.59
4595,7.59
4596,7.59
4597,7.59
4598,7.5
4599,7.5
4600,7.5
4601,7.5
4602,7.5
4603,7.5
4604,7.5
4605,7.5
4606,7.5
4607,7.5
4608,7.5
4609,7.4
4610,7.4
4611,7.4
4612,7.4
4613,7.3
4614,7.3
4615,7.3
4616,7.3
4617,7.3
4618,7.3
4619,7.3
4620,7.3
4621,7.3
4622,7.3
4623,7.3
4624,7.3
4625,7.19
4626,7.19
4627,7.19
4628,7.19
4629,7.09
4630,7.09
4631,7.09
4632,7.09
4633,7.09
4634,7.09
4635,7.09
4636,7.09
4637,7.09
4638,7.09
4639,7.09
4640,7.09
4641,7.09
4642,7.0
4643,7.0
4644,7.0
4645,7.0
4646,7.0
4647,7.0
4648,7.0
4649,7.0
4650,7.0
4651,7.0
4652,7.0
4653,7.0
4654,7.0
4655,7.0
4656,7.0
4657,7.0
4658,6.9
4659,6.9
4660,6.9
4661,6.9
4662,6.9
4663,6.9
4664,6.9
4665,6.9
4666,6.8
4667,6.8
4668,6.8
4669,6.8
4670,6.8
4671,6.8
4672,6.8
4673,6.8
4674,6.8
4675,6.8
4676,6.8
4677,6.8
4678,6.8
4679,6.8
4680,6.8
4681,6.8
4682,6.8
4683,6.69
4684,6.8
4685,6.8
4686,6.69
4687,6.8
4688,6.8
4689,6.69
4690,6.69
4691,6.69
4692,6.69
4693,6.69
4694,6.69
4695,6.69
4696,6.69
4697,6.69
4698,6.69
4699,6.69
4700,6.69
4701,6.69
4702,6.69
4703,6.69
4704,6.69
4705,6.69
4706,6.69
4707,6.69
4708,6.69
4709,6.69
4710,6.59
4711,6.59
4712,6.59
4713,6.59
4714,6.59
4715,6.59
4716,6.59
4717,6.59
4718,6.59
4719,6.59
4720,6.5
4721,6.5
4722,6.5
4723,6.5
4724,6.5
4725,6.5
4726,6.5
4727,6.5
4728,6.5
4729,6.5
4730,6.5
4731,6.5
4732,6.5
4733,6.5
4734,6.5
4735,6.5
4736,6.5
4737,6.5
4738,6.5
4739,6.5
4740,6.5
4741,6.5
4742,6.5
4743,6.5
4744,6.5
4745,6.5
4746,6.5
4747,6.4
4748,6.5
4749,6.5
4750,6.5
4751,6.5
4752,6.5
4753,6.5
4754,6.5
4755,6.5
4756,6.5
4757,6.5
4758,6.5
4759,6.5
4760,6.5
4761,6.5
4762,6.5
4763,6.5
4764,6.5
4765,6.5
4766,6.5
4767,6.5
4768,6.4
4769,6.5
4770,6.5
4771,6.5
4772,6.5
4773,6.4
4774,6.4
4775,6.4
4776,6.5
4777,6.4
4778,6.5
4779,6.5
4780,6.5
4781,6.5
4782,6.5
4783,6.5
4784,6.5
4785,6.5
4786,6.5
4787,6.5
4788,6.5
4789,6.5
4790,6.5
4791,6.5
4792,6.5
4793,6.5
4794,6.5
4795,6.5
4796,6.5
4797,6.5
4798,6.5
4799,6.5
4800,6.5
4801,6.5
4802,6.5
4803,6.5
4804,6.5
4805,6.5
4806,6.5
4807,6.5
4808,6.5
4809,6.5
4810,6.5
4811,6.5
4812,6.5
4813,6.59
4814,6.5
4815,6.59
4816,6.59
4817,6.59
4818,6.59
4819,6.59
4820,6.59
4821,6.59
4822,6.59
4823,6.59
4824,6.59
4825,6.59
4826,6.59
4827,6.59
4828,6.59
4829,6.59
4830,6.59
4831,6.69
4832,6.69
4833,6.69
4834,6.69
4835,6.69
4836,6.8
4837,6.8
4838,6.8
4839,6.8
4840,6.8
4841,6.8
4842,6.8
4843,6.8
4844,6.8
4845,6.9
4846,6.9
4847,7.0
4848,7.0
4849,7.0
4850,7.0
4851,7.0
4852,7.09
4853,7.09
4854,7.09
4855,7.09
4856,7.09
4857,7.09
4858,7.19
4859,7.19
4860,7.3
4861,7.3
4862,7.3
4863,7.3
4864,7.3
4865,7.3
4866,7.3
4867,7.3
4868,7.4
4869,7.4
4870,7.4
4871,7.5
4872,7.5
4873,7.5
4874,7.5
4875,7.5
4876,7.5
4877,7.5
4878,7.5
4879,7.5
4880,7.5
4881,7.59
4882,7.59
4883,7.59
4884,7.59
4885,7.59
4886,7.59
4887,7.59
4888,7.59
4889,7.59
4890,7.59
4891,7.59
4892,7.59
4893,7.59
4894,7.69
4895,7.69
4896,7.69
4897,7.69
4898,7.8
4899,7.8
4900,7.8
4901,7.8
4902,7.8
4903,7.8
4904,7.8
4905,7.8
4906,7.8
4907,7.8
4908,7.8
4909,7.9
4910,7.9
4911,7.9
4912,7.9
4913,7.9
4914,7.9
4915,7.9
4916,7.9
4917,7.9
4918,7.9
4919,7.9
4920,7.9
4921,8.0
4922,8.0
4923,8.0
4924,8.0
4925,8.0
4926,8.0
4927,8.0
4928,8.0
4929,8.0
4930,8.0
4931,8.1
4932,8.1
4933,8.1
4934,8.1
4935,8.1
4936,8.1
4937,8.1
4938,8.1
4939,8.1
4940,8.1
4941,8.1
4942,8.19
4943,8.1
4944,8.19
4945,8.19
4946,8.19
4947,8.3
4948,8.3
4949,8.3
4950,8.3
4951,8.3
4952,8.3
4953,8.3
4954,8.3
4955,8.3
4956,8.3
4957,8.3
4958,8.3
4959,8.3
4960,8.3
4961,8.3
4962,8.3
4963,8.3
4964,8.3
4965,8.3
4966,8.3
4967,8.3
4968,8.3
4969,8.3
4970,8.3
4971,8.3
4972,8.3
4973,8.3
4974,8.3
4975,8.3
4976,8.39
4977,8.39
4978,8.39
4979,8.39
4980,8.39
4981,8.39
4982,8.39
4983,8.5
4984,8.5
4985,8.5
4986,8.5
4987,8.5
4988,8.5
4989,8.5
4990,8.5
4991,8.5
4992,8.5
4993,8.5
4994,8.5
4995,8.6
4996,8.6
4997,8.6
4998,8.6
4999,8.6
5000,8.6
5001,8.6
5002,8.6
5003,8.6
5004,8.6
5005,8.6
5006,8.6
5007,8.6
5008,8.6
5009,8.69
5010,8.69
5011,8.6
5012,8.6
5013,8.6
5014,8.6
5015,8.6
5016,8.69
5017,8.69
5018,8.69
5019,8.69
5020,8.69
5021,8.69
5022,8.69
5023,8.69
5024,8.69
5025,8.69
5026,8.69
5027,8.69
5028,8.6
5029,8.6
5030,8.6
5031,8.6
5032,8.6
5033,8.6
5034,8.6
5035,8.5
5036,8.5
5037,8.5
5038,8.5
5039,8.5
5040,8.5
5041,8.5
5042,8.5
5043,8.5
5044,8.5
5045,8.39
5046,8.39
5047,8.39
5048,8.3
5049,8.3
5050,8.3
5051,8.3
5052,8.19
5053,8.19
5054,8.19
5055,8.19
5056,8.19
5057,8.19
5058,8.19
5059,8.19
5060,8.1
5061,8.1
5062,8.1
5063,8.1
5064,8.1
5065,8.1
5066,8.1
5067,8.1
5068,8.1
5069,8.1
5070,8.1
5071,8.0
5072,8.0
5073,8.0
5074,8.0
5075,8.0
5076,8.0
5077,8.0
5078,8.0
5079,8.0
5080,8.0
5081,7.9
5082,8.0
5083,7.9
5084,7.9
5085,7.9
5086,7.9
5087,7.9
5088,7.9
5089,7.9
5090,7.9
5091,7.9
5092,7.8
5093,7.8
5094,7.8
5095,7.8
5096,7.8
5097,7.8
5098,7.8
5099,7.8
5100,7.8
5101,7.8
5102,7.8
5103,7.8
5104,7.8
5105,7.8
5106,7.8
5107,7.8
5108,7.8
5109,7.8
5110,7.8
5111,7.8
5112,7.69
5113,7.69
5114,7.69
5115,7.59
5116,7.59
5117,7.59
5118,7.59
5119,7.59
5120,7.59
5121,7.59
5122,7.59
5123,7.59
5124,7.59
5125,7.59
5126,7.59
5127,7.59
5128,7.59
5129,7.59
5130,7.59
5131,7.59
5132,7.59
5133,7.59
5134,7.59
5135,7.59
5136,7.5
5137,7.5
5138,7.5
5139,7.5
5140,7.5
5141,7.5
5142,7.5
5143,7.5
5144,7.5
5145,7.5
5146,7.5
5147,7.5
5148,7.5
5149,7.5
5150,7.5
5151,7.5
5152,7.5
5153,7.5
5154,7.5
5155,7.5
5156,7.5
5157,7.5
5158,7.5
5159,7.5
5160,7.5
5161,7.4
5162,7.5
5163,7.5
5164,7.5
5165,7.4
5166,7.4
5167,7.4
5168,7.3
5169,7.4
5170,7.4
5171,7.4
5172,7.4
5173,7.4
5174,7.4
5175,7.4
5176,7.4
5177,7.4
5178,7.4
5179,7.5
5180,7.5
5181,7.5
5182,7.5
5183,7.5
5184,7.4
5185,7.4
5186,7.4
5187,7.4
5188,7.4
5189,7.4
5190,7.4
5191,7.3
5192,7.3
5193,7.4
5194,7.3
5195,7.4
5196,7.4
5197,7.3
5198,7.3
5199,7.3
5200,7.3
5201,7.3
5202,7.3
5203,7.3
5204,7.3
5205,7.3
5206,7.3
5207,7.3
5208,7.3
5209,7.3
5210,7.3
5211,7.3
5212,7.3
5213,7.3
5214,7.3
5215,7.3
5216,7.3
5217,7.3
5218,7.3
5219,7.3
5220,7.3
5221,7.3
5222,7.3
5223,7.3
5224,7.3
5225,7.3
5226,7.3
5227,7.3
5228,7.3
5229,7.19
5230,7.19
5231,7.19
5232,7.09
5233,7.09
5234,7.19
5235,7.19
5236,7.19
5237,7.19
5238,7.19
5239,7.19
5240,7.19
5241,7.09
5242,7.09
5243,7.09
5244,7.09
5245,7.09
5246,7.09
5247,7.09
5248,7.09
5249,7.09
5250,7.09
5251,7.09
5252,7.09
5253,7.09
5254,7.09
5255,7.09
5256,7.09
5257,7.09
5258,7.09
5259,7.09
5260,7.19
5261,7.19
5262,7.09
5263,7.09
5264,7.09
5265,7.19
5266,7.19
5267,7.19
5268,7.19
5269,7.19
5270,7.19
5271,7.19
5272,7.19
5273,7.3
5274,7.19
5275,7.19
5276,7.3
5277,7.3
5278,7.3
5279,7.3
5280,7.3
5281,7.3
5282,7.3
5283,7.3
5284,7.3
5285,7.3
5286,7.3
5287,7.3
5288,7.3
5289,7.3
5290,7.3
5291,7.3
5292,7.3
5293,7.4
5294,7.4
5295,7.4
5296,7.4
5297,7.5
5298,7.5
5299,7.5
5300,7.5
5301,7.5
5302,7.5
5303,7.5
5304,7.59
5305,7.59
5306,7.59
5307,7.59
5308,7.59
5309,7.69
5310,7.69
5311,7.8
5312,7.8
5313,7.8
5314,7.9
5315,7.9
5316,7.9
5317,7.9
5318,7.9
5319,8.0
5320,8.0
5321,8.0
5322,8.0
5323,8.1
5324,8.1
5325,8.1
5326,8.1
5327,8.1
5328,8.1
5329,8.19
5330,8.19
5331,8.3
5332,8.3
5333,8.3
5334,8.3
5335,8.3
5336,8.39
5337,8.39
5338,8.5
5339,8.5
5340,8.5
5341,8.5
5342,8.5
5343,8.5
5344,8.5
5345,8.5
5346,8.5
5347,8.5
5348,8.5
5349,8.6
5350,8.6
5351,8.6
5352,8.6
5353,8.6
5354,8.6
5355,8.6
5356,8.69
5357,8.69
5358,8.8
5359,8.8
5360,8.8
5361,8.8
5362,8.8
5363,8.8
5364,8.8
5365,8.8
5366,8.8
5367,8.8
5368,8.8
5369,8.8
5370,8.8
5371,8.8
5372,8.8
5373,8.8
5374,8.8
5375,8.89
5376,8.89
5377,8.89
5378,8.89
5379,8.89
5380,8.89
5381,8.89
5382,8.89
5383,8.89
5384,9.0
5385,9.0
5386,9.0
5387,9.0
5388,9.0
5389,9.0
5390,9.0
5391,9.0
5392,9.0
5393,9.0
5394,9.1
5395,9.1
5396,9.1
5397,9.1
5398,9.1
5399,9.1
5400,9.1
5401,9.1
5402,9.1
5403,9.1
5404,9.1
5405,9.19
5406,9.19
5407,9.19
5408,9.3
5409,9.3
5410,9.3
5411,9.3
5412,9.3
5413,9.3
5414,9.3
5415,9.3
5416,9.3
5417,9.3
5418,9.3
5419,9.3
5420,9.3
5421,9.39
5422,9.39
5423,9.39
5424,9.5
5425,9.5
5426,9.5
5427,9.5
5428,9.5
5429,9.5
5430,9.5
5431,9.5
5432,9.5
5433,9.5
5434,9.5
5435,9.5
5436,9.5
5437,9.5
5438,9.5
5439,9.6
5440,9.6
5441,9.6
5442,9.6
5443,9.6
5444,9.6
5445,9.6
5446,9.6
5447,9.6
5448,9.6
5449,9.6
5450,9.6
5451,9.6
5452,9.6
5453,9.6
5454,9.69
5455,9.69
5456,9.69
5457,9.69
5458,9.69
5459,9.69
5460,9.69
5461,9.8
5462,9.8
5463,9.69
5464,9.69
5465,9.8
5466,9.69
5467,9.8
5468,9.8
5469,9.8
5470,9.8
5471,9.8
5472,9.8
5473,9.8
5474,9.8
5475,9.8
5476,9.8
5477,9.8
5478,9.8
5479,9.8
5480,9.8
5481,9.8
5482,9.8
5483,9.8
5484,9.8
5485,9.8
5486,9.8
5487,9.8
5488,9.8
5489,9.8
5490,9.8
5491,9.89
5492,9.89
5493,9.89
5494,9.89
5495,9.89
5496,9.89
5497,9.89
5498,9.89
5499,9.8
5500,9.8
5501,9.8
5502,9.8
5503,9.8
5504,9.69
5505,9.69
5506,9.69
5507,9.6
5508,9.6
5509,9.6
5510,9.6
5511,9.6
5512,9.6
5513,9.6
5514,9.5
5515,9.5
5516,9.5
5517,9.5
5518,9.5
5519,9.39
5520,9.39
5521,9.39
5522,9.3
5523,9.3
5524,9.3
5525,9.3
5526,9.3
5527,9.3
5528,9.19
5529,9.19
5530,9.19
5531,9.19
5532,9.19
5533,9.1
5534,9.1
5535,9.1
5536,9.1
5537,9.1
5538,9.0
5539,9.0
5540,9.0
5541,9.0
5542,9.0
5543,9.0
5544,9.0
5545,9.0
5546,9.0
5547,9.0
5548,9.0
5549,9.0
5550,9.0
5551,9.0
5552,8.89
5553,8.89
5554,8.89
5555,8.89
5556,8.8
5557,8.8
5558,8.8
5559,8.8
5560,8.8
5561,8.8
5562,8.8
5563,8.8
5564,8.8
5565,8.8
5566,8.8
5567,8.8
5568,8.69
5569,8.69
5570,8.6
5571,8.6
5572,8.6
5573,8.6
5574,8.6
5575,8.6
5576,8.6
5577,8.6
5578,8.6
5579,8.6
5580,8.6
5581,8.6
5582,8.6
5583,8.6
5584,8.6
5585,8.6
5586,8.6
5587,8.5
5588,8.5
5589,8.5
5590,8.5
5591,8.5
5592,8.5
5593,8.5
5594,8.5
5595,8.5
5596,8.5
5597,8.5
5598,8.5
5599,8.5
5600,8.5
5601,8.39
5602,8.39
5603,8.39
5604,8.39
5605,8.39
5606,8.39
5607,8.39
5608,8.39
5609,8.39
5610,8.39
5611,8.39
5612,8.39
5613,8.39
5614,8.3
5615,8.3
5616,8.3
5617,8.3
5618,8.3
5619,8.3
5620,8.3
5621,8.3
5622,8.3
5623,8.3
5624,8.3
5625,8.3
5626,8.3
5627,8.3
5628,8.3
5629,8.3
5630,8.3
5631,8.3
5632,8.3
5633,8.3
5634,8.3
5635,8.3
5636,8.3
5637,8.3
5638,8.3
5639,8.19
5640,8.19
5641,8.19
5642,8.19
5643,8.1
5644,8.1
5645,8.1
5646,8.1
5647,8.1
5648,8.1
5649,8.1
5650,8.1
5651,8.1
5652,8.1
5653,8.1
5654,8.1
5655,8.1
5656,8.1
5657,8.1
5658,8.1
5659,8.1
5660,8.1
5661,8.1
5662,8.1
5663,8.1
5664,8.1
5665,8.1
5666,8.0
5667,8.0
5668,8.1
5669,8.0
5670,8.0
5671,8.1
5672,8.0
5673,8.0
5674,8.0
5675,8.0
5676,8.0
5677,8.0
5678,8.0
5679,8.0
5680,8.0
5681,8.0
5682,8.0
5683,8.0
5684,8.0
5685,8.0
5686,8.0
5687,8.0
5688,8.0
5689,8.0
5690,8.0
5691,8.0
5692,8.0
5693,8.0
5694,8.0
5695,8.0
5696,7.9
5697,7.9
5698,7.9
5699,7.9
5700,7.9
5701,7.9
5702,7.9
5703,7.9
5704,7.9
5705,7.9
5706,7.9
5707,7.9
5708,7.9
5709,7.9
5710,7.9
5711,7.9
5712,7.9
5713,7.9
5714,7.9
5715,7.9
5716,7.8
5717,7.8
5718,7.8
5719,7.8
5720,7.8
5721,7.8
5722,7.8
5723,7.8
5724,7.8
5725,7.8
5726,7.8
5727,7.8
5728,7.8
5729,7.8
5730,7.8
5731,7.8
5732,7.8
5733,7.8
5734,7.8
5735,7.8
5736,7.8
5737,7.9
5738,7.9
5739,7.9
5740,7.9
5741,7.9
5742,7.9
5743,7.9
5744,7.9
5745,7.9
5746,8.0
5747,8.0
5748,8.0
5749,8.0
5750,8.0
5751,8.0
5752,8.0
5753,8.0
5754,8.0
5755,8.0
5756,8.0
5757,8.0
5758,8.0
5759,8.0
5760,8.1
5761,8.1
5762,8.1
5763,8.1
5764,8.1
5765,8.1
5766,8.1
5767,8.1
5768,8.1
5769,8.1
5770,8.1
5771,8.19
5772,8.19
5773,8.19
5774,8.3
5775,8.3
5776,8.3
5777,8.3
5778,8.39
5779,8.5
5780,8.5
5781,8.5
5782,8.5
5783,8.5
5784,8.5
5785,8.6
5786,8.6
5787,8.6
5788,8.6
5789,8.6
5790,8.69
5791,8.69
5792,8.8
5793,8.8
5794,8.8
5795,8.8
5796,8.8
5797,8.8
5798,8.8
5799,8.8
5800,8.8
5801,8.89
5802,8.89
5803,8.89
5804,8.89
5805,9.0
5806,9.0
5807,9.0
5808,9.0
5809,9.0
5810,9.0
5811,9.0
5812,9.0
5813,9.0
5814,9.0
5815,9.0
5816,9.0
5817,9.0
5818,9.0
5819,9.0
5820,9.0
5821,9.0
5822,9.0
5823,9.1
5824,9.0
5825,9.1
5826,9.1
5827,9.1
5828,9.1
5829,9.1
5830,9.19
5831,9.19
5832,9.19
5833,9.19
5834,9.19
5835,9.3
5836,9.3
5837,9.3
5838,9.3
5839,9.3
5840,9.3
5841,9.3
5842,9.3
5843,9.3
5844,9.3
5845,9.3
5846,9.39
5847,9.39
5848,9.3
5849,9.39
5850,9.3
5851,9.39
5852,9.39
5853,9.39
5854,9.5
5855,9.5
5856,9.5
5857,9.5
5858,9.5
5859,9.5
5860,9.6
5861,9.6
5862,9.6
5863,9.6
5864,9.6
5865,9.6
5866,9.6
5867,9.6
5868,9.6
5869,9.6
5870,9.6
5871,9.6
5872,9.6
5873,9.69
5874,9.69
5875,9.69
5876,9.8
5877,9.8
5878,9.8
5879,9.8
5880,9.8
5881,9.8
5882,9.8
5883,9.8
5884,9.8
5885,9.89
5886,9.8
5887,9.89
5888,9.89
5889,9.89
5890,9.89
5891,9.89
5892,10.0
5893,10.0
5894,10.0
5895,10.0
5896,10.0
5897,10.0
5898,10.1
5899,10.1
5900,10.0
5901,10.1
5902,10.1
5903,10.1
5904,10.1
5905,10.1
5906,10.1
5907,10.1
5908,10.1
5909,10.1
5910,10.1
5911,10.1
5912,10.1
5913,10.1
5914,10.1
5915,10.1
5916,10.1
5917,10.19
5918,10.19
5919,10.19
5920,10.19
5921,10.19
5922,10.19
5923,10.19
5924,10.19
5925,10.19
5926,10.19
5927,10.19
5928,10.3
5929,10.19
5930,10.3
5931,10.3
5932,10.3
5933,10.3
5934,10.3
5935,10.3
5936,10.3
5937,10.3
5938,10.3
5939,10.3
5940,10.3
5941,10.3
5942,10.3
5943,10.3
5944,10.3
5945,10.3
5946,10.3
5947,10.3
5948,10.3
5949,10.3
5950,10.3
5951,10.3
5952,10.19
5953,10.19
5954,10.19
5955,10.19
5956,10.1
5957,10.1
5958,10.1
5959,10.1
5960,10.0
5961,10.0
5962,10.0
5963,10.0
5964,10.0
5965,10.0
5966,9.89
5967,9.89
5968,9.89
5969,9.89
5970,9.8
5971,9.8
5972,9.8
5973,9.8
5974,9.8
5975,9.8
5976,9.8
5977,9.8
5978,9.8
5979,9.69
5980,9.6
5981,9.6
5982,9.6
5983,9.6
5984,9.6
5985,9.6
5986,9.6
5987,9.6
5988,9.6
5989,9.6
5990,9.6
5991,9.5
5992,9.5
5993,9.5
5994,9.5
5995,9.5
5996,9.5
5997,9.5
5998,9.5
5999,9.5
6000,9.5
6001,9.5
6002,9.5
6003,9.5
6004,9.5
6005,9.39
6006,9.39
6007,9.39
6008,9.39
6009,9.39
6010,9.39
6011,9.39
6012,9.3
6013,9.3
6014,9.3
6015,9.3
6016,9.3
6017,9.3
6018,9.3
6019,9.3
6020,9.3
6021,9.3
6022,9.3
6023,9.3
6024,9.3
6025,9.3
6026,9.19
6027,9.19
6028,9.19
6029,9.19
6030,9.19
6031,9.19
6032,9.19
6033,9.19
6034,9.19
6035,9.19
6036,9.1
6037,9.1
6038,9.1
6039,9.19
6040,9.1
6041,9.19
6042,9.1
6043,9.1
6044,9.1
6045,9.1
6046,9.1
6047,9.1
6048,9.1
6049,9.1
6050,9.1
6051,9.1
6052,9.0
6053,9.0
6054,9.0
6055,9.0
6056,9.0
6057,9.0
6058,9.0
6059,9.0
6060,9.0
6061,9.0
6062,9.0
6063,9.0
6064,9.0
6065,9.0
6066,9.0
6067,8.89
6068,8.89
6069,8.89
6070,8.89
6071,8.89
6072,8.89
6073,8.89
6074,8.89
6075,8.89
6076,8.89
6077,8.8
6078,8.8
6079,8.8
6080,8.8
6081,8.8
6082,8.8
6083,8.8
6084,8.8
6085,8.8
6086,8.8
6087,8.8
6088,8.8
6089,8.8
6090,8.8
6091,8.8
6092,8.8
6093,8.8
6094,8.8
6095,8.8
6096,8.8
6097,8.8
6098,8.8
6099,8.8
6100,8.8
6101,8.8
6102,8.8
6103,8.8
6104,8.69
6105,8.8
6106,8.69
6107,8.8
6108,8.8
6109,8.8
6110,8.69
6111,8.8
6112,8.69
6113,8.69
6114,8.6
6115,8.6
6116,8.69
6117,8.6
6118,8.69
6119,8.69
6120,8.6
6121,8.69
6122,8.69
6123,8.69
6124,8.6
6125,8.6
6126,8.6
6127,8.6
6128,8.6
