row_index,WROT.PtAngVal.Bl3
8105,-0.03
8106,-0.03
8107,-0.03
8108,-0.03
8109,-0.03
8110,0.0
8111,0.0
8112,0.0
8113,0.0
8114,0.0
8115,0.0
8116,0.0
8117,0.0
8118,0.0
8119,0.0
8120,0.0
8121,0.0
8122,0.0
8123,0.0
8124,0.0
8125,0.0
8126,0.01
8127,0.02
8128,0.02
8129,0.02
8130,0.02
8131,0.02
8132,0.02
8133,0.02
8134,0.02
8135,0.3
8136,0.3
8137,0.3
8138,0.3
8139,0.3
8140,0.3
8141,0.3
8142,0.77
8143,0.46
8144,3.61
8145,4.3
8146,3.4
8147,2.55
8148,1.51
8149,0.01
8150,-0.05
8151,-0.05
8152,-0.05
8153,-0.05
8154,-0.05
8155,-0.05
8156,-0.05
8157,-0.05
8158,-0.05
8159,-0.05
8160,-0.05
8161,-0.05
8162,-0.05
8163,-0.05
8164,-0.05
8165,-0.05
8166,-0.05
8167,-0.05
8168,3.26
8169,-0.18
8170,0.4
8171,3.23
8172,3.54
8173,2.84
8174,3.3
8175,2.67
8176,3.7
8177,0.25
8178,0.25
8179,0.25
8180,0.25
8181,0.25
8182,0.25
8183,0.25
8184,0.25
8185,0.25
8186,0.25
8187,0.25
8188,0.25
8189,0.25
8190,0.25
8191,0.25
8192,0.25
8193,0.25
8194,0.25
8195,0.25
8196,0.25
8197,0.25
8198,0.25
8199,0.25
8200,0.25
8201,0.25
8202,0.25
8203,0.25
8204,0.25
8205,0.25
8206,0.25
8207,0.25
8208,0.25
8209,0.25
8210,0.25
8211,0.25
8212,0.25
8213,0.25
8214,0.25
8215,0.25
8216,0.25
8217,3.83
8218,0.25
8219,0.21
8220,0.21
8221,0.21
8222,0.21
8223,0.21
8224,0.21
8225,0.21
8226,0.21
8227,0.18
8228,0.18
8229,0.18
8230,0.18
8231,0.18
8232,0.18
8233,0.18
8234,0.18
8235,0.18
8236,0.18
8237,0.18
8238,0.18
8239,0.18
8240,0.18
8241,0.18
8242,0.18
8243,0.18
8244,0.18
8245,0.18
8246,0.18
8247,0.18
8248,0.18
8249,0.18
8250,0.18
8251,0.18
8252,0.18
8253,0.18
8254,0.18
8255,0.18
8256,0.18
8257,0.18
8258,0.18
8259,0.18
8260,0.18
8261,0.18
8262,0.18
8263,0.18
8264,0.18
8265,0.18
8266,0.18
8267,0.18
8268,0.18
8269,0.18
8270,0.18
8271,0.18
8272,0.18
8273,0.18
8274,0.18
8275,0.18
8276,0.18
8277,0.18
8278,0.18
8279,0.18
8280,0.18
8281,0.18
8282,0.18
8283,0.18
8284,0.18
8285,0.18
8286,0.18
8287,0.18
8288,0.18
8289,0.18
8290,0.18
8291,0.18
8292,0.18
8293,0.18
8294,0.18
8295,0.18
8296,0.18
8297,0.18
8298,0.18
8299,0.18
8300,0.18
8301,0.18
8302,0.18
8303,0.18
8304,0.18
8305,0.18
8306,0.18
8307,0.18
8308,0.18
8309,0.18
8310,0.18
8311,0.0
8312,0.0
8313,0.0
8314,1.02
8315,1.13
8316,1.1
8317,2.06
8318,1.62
8319,0.88
8320,-0.07
8321,-0.07
8322,-0.07
8323,-0.07
8324,-0.07
8325,-0.07
8326,-0.07
8327,-0.07
8328,-0.07
8329,-0.07
8330,-0.07
8331,-0.07
8332,-0.07
8333,-0.07
8334,-0.07
8335,-0.07
8336,-0.07
8337,-0.07
8338,-0.07
8339,-0.07
8340,-0.07
8341,-0.07
8342,-0.07
8343,-0.07
8344,-0.07
8345,-0.07
8346,-0.07
8347,-0.07
8348,-0.07
8349,-0.07
8350,-0.07
8351,-0.07
8352,-0.07
8353,-0.07
8354,-0.07
8355,-0.07
8356,-0.07
8357,-0.07
8358,-0.07
8359,-0.07
8360,-0.07
8361,-0.07
8362,-0.05
8363,0.11
8364,0.18
8365,1.39
8366,2.15
8367,1.65
8368,0.15
8369,0.07
8370,0.07
8371,0.07
8372,0.07
8373,0.07
8374,0.07
8375,0.07
8376,0.07
8377,0.07
8378,0.07
8379,0.1
8380,0.1
8381,0.1
8382,0.1
8383,0.1
8384,0.1
8385,0.1
8386,0.1
8387,0.1
8388,0.1
8389,0.1
8390,0.1
8391,0.1
8392,0.1
8393,0.1
8394,0.1
8395,0.1
8396,0.1
8397,0.1
8398,0.1
8399,0.1
8400,0.1
8401,0.1
8402,0.1
8403,0.1
8404,0.1
8405,0.1
8406,0.1
8407,0.1
8408,0.1
8409,0.1
8410,0.1
8411,0.1
8412,0.1
8413,0.1
8414,0.1
8415,0.1
8416,0.1
8417,0.1
8418,0.17
8419,2.16
8420,0.28
8421,0.28
8422,1.0
8423,0.07
8424,0.0
8425,0.0
8426,0.0
8427,0.0
8428,0.0
8429,0.0
8430,0.0
8431,0.0
8432,0.0
8433,0.0
8434,0.0
8435,0.0
8436,0.0
8437,0.0
8438,0.0
8439,0.0
8440,0.0
8441,0.0
8442,0.0
8443,0.0
8444,0.0
8445,0.14
8446,0.17
8447,0.17
8448,0.17
8449,0.17
8450,0.17
8451,0.17
8452,0.17
8453,0.17
8454,0.17
8455,0.17
8456,0.17
8457,0.17
8458,0.17
8459,0.17
8460,0.17
8461,0.17
8462,0.1
8463,0.1
8464,0.1
8465,0.1
8466,0.1
8467,0.1
8468,0.51
8469,2.19
8470,0.31
8471,0.28
8472,0.28
8473,0.28
8474,0.28
8475,0.28
8476,0.28
8477,0.28
8478,0.28
8479,0.28
8480,0.28
8481,0.28
8482,0.28
8483,0.28
8484,0.28
8485,0.28
8486,0.28
8487,0.28
8488,0.28
8489,0.28
8490,0.28
8491,0.28
8492,0.28
8493,0.28
8494,0.28
8495,0.28
8496,0.28
8497,0.28
8498,0.28
8499,0.28
8500,0.28
8501,0.28
8502,0.28
8503,0.28
8504,0.28
8505,0.28
8506,0.28
8507,0.28
8508,0.28
8509,0.28
8510,0.28
8511,0.28
8512,0.28
8513,0.31
8514,0.31
8515,0.31
8516,0.31
8517,0.31
8518,0.31
8519,0.31
8520,0.31
8521,0.31
8522,0.31
8523,0.31
8524,0.15
8525,0.03
8526,0.02
8527,0.02
8528,0.54
8529,0.23
8530,0.31
8531,0.31
8532,0.31
8533,0.31
8534,3.1
8535,5.67
8536,6.05
8537,5.19
8538,5.34
8539,5.36
8540,5.51
8541,5.25
8542,6.05
8543,5.86
8544,5.84
8545,6.23
8546,0.15
8547,2.79
8548,3.2
8549,2.85
8550,2.25
8551,2.04
8552,1.37
8553,0.0
8554,0.0
8555,0.0
8556,0.0
8557,0.0
8558,0.0
8559,0.0
8560,0.46
8561,0.0
8562,0.02
8563,0.02
8564,0.76
8565,1.05
8566,-0.01
8567,-0.01
8568,-0.01
8569,-0.01
8570,-0.01
8571,-0.01
8572,-0.01
8573,-0.01
8574,-0.01
8575,-0.01
8576,-0.01
8577,-0.01
8578,-0.01
8579,-0.01
8580,-0.01
8581,-0.01
8582,-0.01
8583,-0.01
8584,-0.01
8585,-0.01
8586,-0.01
8587,-0.01
8588,-0.01
8589,-0.01
8590,-0.01
8591,-0.01
8592,-0.01
8593,-0.01
8594,-0.01
8595,-0.01
8596,-0.01
8597,-0.01
8598,-0.01
8599,-0.01
8600,-0.01
8601,-0.01
8602,-0.01
8603,-0.01
8604,-0.01
8605,-0.01
8606,-0.01
8607,-0.01
8608,-0.01
8609,-0.01
8610,-0.01
8611,-0.01
8612,-0.01
8613,-0.01
8614,0.01
8615,0.01
8616,0.01
8617,0.01
8618,0.01
8619,0.01
8620,0.01
8621,0.01
8622,0.01
8623,0.01
8624,0.01
8625,0.01
8626,0.01
8627,0.01
8628,0.01
8629,0.01
8630,0.01
8631,0.01
8632,0.01
8633,0.01
8634,0.01
8635,0.01
8636,0.01
8637,0.01
8638,0.01
8639,0.01
8640,0.01
8641,0.01
8642,0.01
8643,0.01
8644,0.01
8645,0.01
8646,0.01
8647,0.01
8648,0.01
8649,0.01
8650,0.01
8651,0.01
8652,0.01
8653,0.01
8654,0.01
8655,0.01
8656,0.01
8657,0.01
8658,0.01
8659,0.01
8660,0.01
8661,0.01
8662,0.01
8663,0.01
8664,0.0
8665,-0.07
8666,-0.07
8667,-0.07
8668,-0.07
8669,-0.07
8670,-0.07
8671,-0.07
8672,-0.07
8673,-0.07
8674,-0.07
8675,-0.07
8676,-0.07
8677,-0.07
8678,-0.07
8679,-0.07
8680,-0.07
8681,-0.07
8682,-0.07
8683,-0.07
8684,-0.07
8685,-0.07
8686,-0.07
8687,-0.07
8688,-0.07
8689,-0.07
8690,-0.07
8691,-0.07
8692,-0.07
8693,-0.07
8694,-0.07
8695,-0.07
8696,-0.07
8697,-0.07
8698,-0.07
8699,-0.07
8700,-0.07
8701,-0.07
8702,-0.07
8703,-0.07
8704,-0.07
8705,0.27
8706,0.09
8707,0.09
8708,0.09
8709,1.37
8710,2.09
8711,2.35
8712,3.48
8713,3.66
8714,0.18
8715,0.18
8716,0.18
8717,0.18
8718,0.18
8719,0.18
8720,0.18
8721,0.18
8722,0.18
8723,0.18
8724,0.18
8725,0.18
8726,0.18
8727,1.28
8728,1.89
8729,1.45
8730,0.09
8731,0.11
8732,0.11
8733,0.11
8734,0.11
8735,0.11
8736,0.11
8737,0.11
8738,0.11
8739,0.11
8740,0.11
8741,0.11
8742,0.11
8743,0.11
8744,0.11
8745,0.11
8746,0.11
8747,0.11
8748,0.11
8749,0.11
8750,0.11
8751,0.11
8752,0.11
8753,0.11
8754,0.11
8755,0.11
8756,0.11
8757,0.11
8758,0.11
8759,0.11
8760,0.11
8761,0.11
8762,0.11
8763,0.11
8764,0.11
8765,0.23
8766,0.23
8767,0.23
8768,0.23
8769,0.23
8770,0.23
8771,0.23
8772,0.23
8773,0.23
8774,0.23
8775,0.23
8776,0.23
8777,0.23
8778,0.23
8779,0.23
8780,0.23
8781,2.52
8782,0.0
8783,0.0
8784,0.0
8785,0.0
8786,0.0
8787,0.0
8788,0.0
8789,0.0
8790,0.0
8791,0.0
8792,0.0
8793,0.0
8794,0.0
8795,0.0
8796,0.0
8797,0.0
8798,0.0
8799,0.0
8800,0.0
8801,0.0
8802,0.0
8803,0.0
8804,0.0
8805,0.49
8806,0.28
8807,0.28
8808,0.28
8809,0.28
8810,0.28
8811,0.28
8812,0.28
8813,0.28
8814,0.28
8815,0.28
8816,0.28
8817,0.28
8818,0.28
8819,0.28
8820,0.28
8821,0.28
8822,0.28
8823,0.28
8824,0.31
8825,0.27
8826,0.27
8827,0.27
8828,0.27
8829,0.27
8830,0.27
8831,0.27
8832,0.27
8833,0.27
8834,0.27
8835,0.27
8836,0.27
8837,0.27
8838,0.27
8839,0.27
8840,0.27
8841,0.27
8842,0.27
8843,0.27
8844,0.27
8845,0.27
8846,0.27
8847,0.27
8848,0.27
8849,0.27
8850,0.27
8851,0.27
8852,0.27
8853,0.27
8854,0.27
8855,0.27
8856,0.27
8857,0.27
8858,0.27
8859,0.27
8860,0.27
8861,0.27
8862,0.27
8863,0.27
8864,0.27
8865,0.27
8866,0.27
8867,0.27
8868,0.27
8869,0.27
8870,0.27
8871,0.27
8872,0.27
8873,0.27
8874,0.27
8875,0.27
8876,0.27
8877,0.27
8878,0.27
8879,0.27
8880,0.27
8881,1.89
8882,0.31
8883,0.28
8884,0.28
8885,0.28
8886,0.28
8887,0.28
8888,0.28
8889,0.28
8890,0.28
8891,0.28
8892,0.28
8893,0.28
8894,0.23
8895,0.05
8896,0.05
8897,0.05
8898,0.05
8899,0.05
8900,0.05
8901,0.05
8902,0.05
8903,0.05
8904,0.05
8905,0.05
8906,0.05
8907,0.05
8908,0.05
8909,0.05
8910,0.05
8911,0.05
8912,0.05
8913,0.05
8914,0.05
8915,0.05
8916,0.14
8917,0.14
8918,0.14
8919,0.14
8920,0.14
8921,0.14
8922,0.14
8923,0.14
8924,0.14
8925,0.14
8926,0.14
8927,0.14
8928,0.14
8929,0.14
8930,0.14
8931,0.14
8932,0.14
8933,0.25
8934,0.25
8935,0.25
8936,0.25
8937,0.25
8938,0.25
8939,0.25
8940,0.25
8941,0.28
8942,0.28
8943,0.28
8944,0.28
8945,0.28
8946,0.28
8947,0.28
8948,0.27
8949,0.34
8950,0.31
8951,0.31
8952,0.31
8953,0.31
8954,0.31
8955,0.31
8956,0.31
8957,0.23
8958,0.23
8959,0.23
8960,0.23
8961,0.23
8962,0.23
8963,0.23
8964,0.23
8965,0.23
8966,0.23
8967,0.23
8968,0.23
8969,0.23
8970,0.23
8971,0.23
8972,0.23
8973,0.23
8974,0.23
8975,0.23
8976,0.23
8977,0.23
8978,0.23
8979,0.23
8980,0.23
8981,0.23
8982,0.23
8983,0.23
8984,0.23
8985,0.23
8986,0.23
8987,0.23
8988,0.23
8989,0.23
8990,0.23
8991,0.23
8992,0.17
8993,0.17
8994,0.17
8995,0.17
8996,0.17
8997,0.17
8998,0.17
8999,0.17
9000,0.17
9001,0.17
9002,0.17
9003,0.17
9004,0.17
9005,0.17
9006,0.17
9007,0.17
9008,0.17
9009,0.17
9010,0.17
9011,0.17
9012,0.17
9013,0.17
9014,0.17
9015,0.17
9016,0.17
9017,0.17
9018,0.17
9019,0.17
9020,0.17
9021,0.17
9022,0.17
9023,0.17
9024,0.17
9025,0.17
9026,0.17
9027,0.17
9028,0.11
9029,0.07
9030,1.04
9031,2.34
9032,2.6
9033,0.3
9034,0.33
9035,0.33
9036,0.33
9037,0.33
9038,0.33
9039,0.33
9040,0.33
9041,0.33
9042,0.33
9043,0.33
9044,0.33
9045,0.33
9046,0.33
9047,0.33
9048,0.33
9049,0.33
9050,0.33
9051,0.33
9052,0.33
9053,0.33
9054,0.33
9055,0.33
9056,0.33
9057,0.33
9058,0.33
9059,0.33
9060,0.33
9061,0.33
9062,0.33
9063,0.33
9064,0.33
9065,0.33
9066,0.33
9067,0.33
9068,0.33
9069,0.33
9070,0.33
9071,0.33
9072,0.33
9073,0.33
9074,0.33
9075,0.33
9076,0.1
9077,0.11
9078,0.11
9079,0.11
9080,0.11
9081,0.11
9082,0.11
9083,0.11
9084,0.11
9085,0.11
9086,0.11
9087,0.11
9088,0.11
9089,0.11
9090,0.11
9091,0.11
9092,0.11
9093,0.11
9094,0.11
9095,0.11
9096,0.11
9097,0.11
9098,0.11
9099,0.11
9100,0.11
9101,0.11
9102,0.11
9103,0.11
9104,0.11
9105,0.11
9106,0.11
9107,0.34
9108,0.01
9109,0.03
9110,0.03
9111,0.03
9112,0.03
9113,0.03
9114,0.03
9115,0.03
9116,0.03
9117,0.03
9118,0.1
9119,0.1
9120,0.1
9121,0.1
9122,0.1
9123,0.1
9124,0.1
9125,0.1
9126,0.1
9127,0.1
9128,0.1
9129,0.1
9130,0.1
9131,0.1
9132,0.1
9133,0.1
9134,0.15
9135,0.23
9136,0.23
9137,0.23
9138,0.23
9139,0.23
9140,0.23
9141,0.23
9142,0.23
9143,0.31
9144,0.31
9145,0.31
9146,0.31
9147,0.31
9148,0.31
9149,0.31
9150,0.31
9151,0.31
9152,0.31
9153,0.31
9154,0.31
9155,0.31
9156,0.31
9157,0.31
9158,0.31
9159,0.31
9160,0.31
9161,0.31
9162,0.31
9163,0.31
9164,0.31
9165,0.31
9166,0.31
9167,0.31
9168,0.31
9169,0.31
9170,0.31
9171,0.31
9172,0.31
9173,0.31
9174,0.31
9175,0.31
9176,0.31
9177,0.31
9178,0.31
9179,0.31
9180,0.31
9181,0.31
9182,0.31
9183,0.31
9184,0.31
9185,0.31
9186,0.31
9187,0.31
9188,0.31
9189,0.31
9190,0.31
9191,0.31
9192,0.31
9193,0.31
9194,0.31
9195,0.31
9196,0.31
9197,0.31
9198,0.31
9199,0.31
9200,0.31
9201,0.31
9202,0.31
9203,0.31
9204,0.31
9205,0.31
9206,0.31
9207,0.31
9208,0.31
9209,0.31
9210,0.31
9211,0.31
9212,0.31
9213,0.31
9214,0.31
9215,0.31
9216,0.31
9217,0.05
9218,0.0
9219,0.0
9220,0.0
9221,0.0
9222,0.0
9223,0.0
9224,0.0
9225,0.0
9226,0.0
9227,0.0
9228,0.0
9229,0.0
9230,0.0
9231,0.0
9232,0.0
9233,0.0
9234,0.0
9235,0.15
9236,0.15
9237,0.15
9238,0.15
9239,0.15
9240,0.15
9241,0.15
9242,0.15
9243,0.15
9244,0.15
9245,0.15
9246,0.15
9247,0.15
9248,0.15
9249,0.15
9250,0.15
9251,0.15
9252,0.15
9253,0.15
9254,0.15
9255,0.15
9256,0.15
9257,0.15
9258,0.15
9259,0.15
9260,0.12
9261,0.18
9262,0.18
9263,0.18
9264,0.18
9265,0.18
9266,0.18
9267,0.18
9268,0.18
9269,0.23
9270,0.23
9271,0.23
9272,0.23
9273,0.23
9274,0.23
9275,0.23
9276,0.23
9277,0.23
9278,0.23
9279,0.23
9280,0.23
9281,0.23
9282,0.23
9283,0.23
9284,0.23
9285,0.23
9286,0.23
9287,0.23
9288,0.23
9289,0.23
9290,0.23
9291,0.23
9292,0.23
9293,0.23
9294,0.23
9295,0.23
9296,0.23
9297,0.23
9298,0.23
9299,0.23
9300,0.23
9301,0.23
9302,0.23
9303,0.23
9304,0.23
9305,0.23
9306,0.23
9307,0.23
9308,0.23
9309,0.23
9310,0.23
9311,0.23
9312,0.23
9313,0.23
9314,0.23
9315,0.23
9316,0.23
9317,0.23
9318,0.23
9319,0.15
9320,0.15
9321,0.15
9322,0.15
9323,0.15
9324,0.15
9325,0.15
9326,0.15
9327,0.15
9328,0.15
9329,0.15
9330,0.15
9331,0.15
9332,0.15
9333,0.15
9334,0.15
9335,0.15
9336,0.05
9337,0.05
9338,0.05
9339,0.05
9340,0.07
9341,0.07
9342,0.14
9343,0.93
9344,0.28
9345,0.28
9346,0.28
9347,0.28
9348,0.28
9349,0.28
9350,0.28
9351,0.28
9352,0.28
9353,0.28
9354,0.28
9355,0.28
9356,0.28
9357,0.28
9358,0.28
9359,0.28
9360,0.28
9361,0.31
9362,0.31
9363,0.31
9364,0.31
9365,0.31
9366,0.14
9367,0.81
9368,2.0
9369,0.28
9370,0.27
9371,0.27
9372,0.27
9373,0.27
9374,0.27
9375,0.27
9376,0.27
9377,0.27
9378,0.27
9379,0.27
9380,0.27
9381,0.27
9382,0.27
9383,0.27
9384,0.27
9385,0.27
9386,0.27
9387,0.27
9388,0.27
9389,0.27
9390,0.27
9391,0.27
9392,0.27
9393,0.27
9394,0.34
9395,0.31
9396,0.31
9397,0.31
9398,0.31
9399,0.31
9400,0.31
9401,0.31
9402,0.31
9403,0.31
9404,0.31
9405,0.31
9406,0.31
9407,0.31
9408,0.31
9409,0.31
9410,0.31
9411,0.31
9412,0.23
9413,0.23
9414,0.23
9415,0.23
9416,0.23
9417,0.23
9418,0.23
9419,0.23
9420,0.23
9421,0.23
9422,0.23
9423,0.23
9424,0.23
9425,0.23
9426,0.23
9427,0.23
9428,0.21
9429,0.18
9430,0.18
9431,0.18
9432,0.18
9433,0.18
9434,0.18
9435,0.18
9436,0.18
9437,0.18
9438,0.18
9439,0.18
9440,0.18
9441,0.18
9442,0.18
9443,0.18
9444,0.18
9445,0.18
9446,0.18
9447,0.18
9448,0.18
9449,0.18
9450,0.18
9451,0.18
9452,0.18
9453,0.18
9454,0.18
9455,0.18
9456,0.18
9457,0.18
9458,0.18
9459,0.18
9460,0.18
9461,0.18
9462,0.18
9463,0.18
9464,0.18
9465,0.18
9466,0.18
9467,0.18
9468,0.18
9469,0.18
9470,0.18
9471,0.18
9472,0.18
9473,0.18
9474,0.18
9475,0.18
9476,0.18
9477,0.18
9478,0.2
9479,0.2
9480,0.2
9481,0.2
9482,0.2
9483,0.2
9484,0.2
9485,0.2
9486,0.2
9487,0.2
9488,0.2
9489,0.2
9490,0.2
9491,0.2
9492,0.2
9493,0.2
9494,0.2
9495,0.2
9496,0.2
9497,0.2
9498,0.2
9499,0.2
9500,0.2
9501,0.2
9502,0.2
9503,0.2
9504,0.25
9505,0.25
9506,0.25
9507,0.25
9508,0.25
9509,0.25
9510,0.25
9511,0.25
9512,0.25
9513,0.25
9514,0.25
9515,0.25
9516,0.25
9517,0.25
9518,0.25
9519,0.25
9520,0.25
9521,0.25
9522,0.25
9523,0.25
9524,0.25
9525,0.25
9526,0.25
9527,0.25
9528,0.25
9529,0.25
9530,0.25
9531,0.25
9532,0.25
9533,0.25
9534,0.25
9535,0.25
9536,0.25
9537,0.23
9538,0.27
9539,0.27
9540,0.27
9541,0.27
9542,0.27
9543,0.27
9544,0.27
9545,0.27
9546,0.25
9547,0.25
9548,0.25
9549,0.25
9550,0.25
9551,0.25
9552,0.25
9553,0.25
9554,0.25
9555,0.25
9556,0.25
9557,0.25
9558,0.25
9559,0.25
9560,0.25
9561,0.25
9562,-0.1
9563,-0.09
9564,-0.09
9565,-0.09
9566,-0.09
9567,-0.09
9568,-0.09
9569,-0.09
9570,-0.09
9571,-0.09
9572,-0.09
9573,-0.09
9574,-0.09
9575,-0.09
9576,-0.09
9577,-0.09
9578,-0.09
9579,-0.09
9580,-0.09
9581,-0.09
9582,-0.09
9583,-0.09
9584,-0.09
9585,-0.09
9586,-0.09
9587,-0.09
9588,-0.09
9589,-0.09
9590,-0.09
9591,-0.09
9592,-0.09
9593,-0.09
9594,-0.09
9595,-0.09
9596,-0.09
9597,-0.09
9598,-0.09
9599,-0.09
9600,-0.09
9601,-0.09
9602,-0.09
9603,-0.09
9604,-0.09
9605,-0.09
9606,-0.09
9607,-0.09
9608,-0.09
9609,-0.09
9610,-0.09
9611,-0.09
9612,-0.09
9613,-0.09
9614,-0.09
9615,-0.09
9616,-0.09
9617,-0.09
9618,-0.09
9619,-0.09
9620,-0.09
9621,-0.09
9622,-0.09
9623,-0.09
9624,-0.09
9625,-0.09
9626,-0.09
9627,-0.09
9628,-0.09
9629,-0.09
9630,0.18
9631,0.18
9632,0.18
9633,0.18
9634,0.18
9635,0.18
9636,0.18
9637,0.18
9638,0.18
9639,0.18
9640,0.18
9641,0.18
9642,0.18
9643,0.18
9644,0.18
9645,0.18
9646,0.25
9647,0.2
9648,0.2
9649,0.2
9650,0.2
9651,0.2
9652,0.2
9653,0.2
9654,0.2
9655,0.2
9656,0.2
9657,0.2
9658,0.2
9659,0.2
9660,0.2
9661,0.2
9662,0.2
9663,0.2
9664,0.2
9665,0.2
9666,0.2
9667,0.2
9668,0.2
9669,0.2
9670,0.2
9671,0.2
9672,0.23
9673,0.23
9674,0.23
9675,0.23
9676,0.23
9677,0.23
9678,0.23
9679,0.23
9680,0.23
9681,0.23
9682,0.23
9683,0.23
9684,0.23
9685,0.23
9686,0.23
9687,0.23
9688,0.23
9689,0.23
9690,0.23
9691,0.23
9692,0.23
9693,0.23
9694,0.23
9695,0.23
9696,0.23
9697,0.23
9698,0.23
9699,0.23
9700,0.23
9701,0.23
9702,0.23
9703,0.23
9704,0.23
9705,0.23
9706,0.28
9707,0.28
9708,0.28
9709,0.28
9710,0.28
9711,0.28
9712,0.28
9713,0.28
9714,0.28
9715,0.28
9716,0.28
9717,0.28
9718,0.28
9719,0.28
9720,0.28
9721,0.28
9722,0.28
9723,0.28
9724,0.28
9725,0.28
9726,0.28
9727,0.28
9728,0.28
9729,0.28
9730,0.28
9731,0.28
9732,0.28
9733,0.28
9734,0.28
9735,0.28
9736,0.28
9737,0.28
9738,0.28
9739,0.28
9740,0.28
9741,0.28
9742,0.28
9743,0.28
9744,0.28
9745,0.28
9746,0.28
9747,0.28
9748,0.28
9749,0.28
9750,0.28
9751,0.28
9752,0.28
9753,0.28
9754,0.28
9755,0.28
9756,0.28
9757,0.28
9758,0.28
9759,0.28
9760,0.28
9761,0.28
9762,0.28
9763,0.28
9764,0.28
9765,0.28
9766,0.28
9767,0.28
9768,0.28
9769,0.28
9770,0.28
9771,0.28
9772,0.28
9773,0.28
9774,0.28
9775,0.28
9776,0.28
9777,0.28
9778,0.28
9779,0.28
9780,0.28
9781,0.28
9782,0.28
9783,0.28
9784,0.28
9785,0.28
9786,0.28
9787,0.28
9788,0.28
9789,0.28
9790,0.28
9791,0.28
9792,0.28
9793,0.28
9794,0.28
9795,0.28
9796,0.28
9797,0.28
9798,0.28
9799,0.28
9800,0.28
9801,0.28
9802,0.28
9803,0.28
9804,0.28
9805,0.28
9806,0.28
9807,0.28
9808,0.28
9809,0.28
9810,0.28
9811,0.28
9812,0.28
9813,0.28
9814,0.28
9815,0.28
9816,0.28
9817,0.28
9818,0.28
9819,0.28
9820,0.28
9821,0.28
9822,0.28
9823,0.28
9824,0.28
9825,0.28
9826,0.28
9827,0.28
9828,0.28
9829,0.28
9830,0.28
9831,0.28
9832,0.28
9833,0.28
9834,0.28
9835,0.28
9836,0.28
9837,0.28
9838,0.28
9839,0.28
9840,0.28
9841,0.28
9842,0.28
9843,0.28
9844,0.28
9845,0.28
9846,0.28
9847,0.28
9848,0.28
9849,0.28
9850,0.28
9851,0.28
9852,0.28
9853,0.28
9854,0.28
9855,0.28
9856,0.28
9857,0.28
9858,0.28
9859,0.28
9860,0.28
9861,0.28
9862,0.28
9863,0.28
9864,0.28
9865,0.28
9866,0.28
9867,0.28
9868,0.28
9869,0.28
9870,0.28
9871,0.28
9872,0.28
9873,0.28
9874,0.28
9875,0.28
9876,0.28
9877,0.28
9878,0.28
9879,0.28
9880,0.28
9881,0.28
9882,0.28
9883,0.28
9884,0.28
9885,0.28
9886,0.28
9887,0.28
9888,0.28
9889,0.28
9890,0.28
9891,0.28
9892,0.28
9893,0.28
9894,0.28
9895,0.28
9896,0.28
9897,0.28
9898,0.28
9899,0.28
9900,0.28
9901,0.28
9902,0.28
9903,0.28
9904,0.28
9905,0.28
9906,0.28
9907,0.28
9908,0.28
9909,0.28
9910,0.28
9911,0.28
9912,0.28
9913,0.28
9914,0.28
9915,0.28
9916,0.28
9917,0.28
9918,0.28
9919,0.28
9920,0.28
9921,0.28
9922,0.28
9923,0.28
9924,0.28
9925,0.28
9926,0.28
9927,0.28
9928,0.28
9929,0.28
9930,0.28
9931,0.28
9932,0.28
9933,0.28
9934,0.28
9935,0.28
9936,0.28
9937,0.28
9938,0.28
9939,0.28
9940,0.28
9941,0.28
9942,0.28
9943,0.28
9944,0.28
9945,0.28
9946,0.28
9947,0.28
9948,0.28
9949,0.28
9950,0.28
9951,0.28
9952,0.28
9953,0.28
9954,0.28
9955,0.28
9956,0.28
9957,0.28
9958,0.28
9959,0.28
9960,0.28
9961,0.28
9962,0.28
9963,0.28
9964,0.28
9965,0.28
9966,0.28
9967,0.28
9968,0.28
9969,0.28
9970,0.28
9971,0.28
9972,0.28
9973,0.28
9974,0.28
9975,0.28
9976,0.28
9977,0.28
9978,0.28
9979,0.28
9980,0.28
9981,0.28
9982,0.28
9983,0.28
9984,0.28
9985,0.28
9986,0.28
9987,0.28
9988,0.28
9989,0.28
9990,0.28
9991,0.28
9992,0.28
9993,0.28
9994,0.28
9995,0.28
9996,0.28
9997,0.28
9998,0.28
9999,0.28
10000,0.28
10001,0.28
10002,0.28
10003,0.28
10004,0.28
10005,0.28
10006,0.28
10007,0.28
10008,0.28
10009,0.28
10010,0.28
10011,0.28
10012,0.28
10013,0.28
10014,0.28
10015,0.28
10016,0.28
10017,0.28
10018,0.28
10019,0.28
10020,0.28
10021,0.28
10022,0.28
10023,0.28
10024,0.28
10025,0.28
10026,0.28
10027,0.28
10028,0.28
10029,0.28
10030,0.28
10031,0.28
10032,0.28
10033,0.28
10034,0.28
10035,0.28
10036,0.28
10037,0.28
10038,0.28
10039,0.28
10040,0.28
10041,0.28
10042,0.28
10043,0.28
10044,0.28
10045,0.28
10046,0.28
10047,0.28
10048,0.28
10049,0.28
10050,0.28
10051,0.28
10052,0.28
10053,0.28
10054,0.28
10055,0.28
10056,0.28
10057,0.28
10058,0.28
10059,0.28
10060,0.28
10061,0.28
10062,0.28
10063,0.28
10064,0.28
10065,0.28
10066,0.28
10067,0.28
10068,0.28
10069,0.28
