row_index,WROT.RotSpd.InstMag_2.i
4133,9.79
4134,9.62
4135,9.6
4136,9.55
4137,9.36
4138,9.26
4139,9.24
4140,9.17
4141,9.19
4142,9.14
4143,8.98
4144,9.02
4145,8.97
4146,8.86
4147,8.86
4148,8.95
4149,8.81
4150,8.9
4151,8.88
4152,8.75
4153,8.81
4154,8.76
4155,8.73
4156,8.71
4157,8.81
4158,8.78
4159,8.68
4160,8.78
4161,8.81
4162,8.83
4163,8.88
4164,8.95
4165,9.05
4166,9.19
4167,9.39
4168,9.57
4169,9.75
4170,9.87
4171,9.79
4172,9.92
4173,10.03
4174,9.89
4175,10.03
4176,9.94
4177,9.92
4178,10.03
4179,9.98
4180,10.04
4181,9.91
4182,10.04
4183,9.94
4184,10.01
4185,9.98
4186,9.98
4187,10.04
4188,9.98
4189,10.03
4190,9.84
4191,10.01
4192,9.99
4193,9.91
4194,10.03
4195,9.92
4196,9.98
4197,10.06
4198,9.91
4199,10.01
4200,9.99
4201,9.92
4202,10.03
4203,10.06
4204,9.89
4205,10.03
4206,10.01
4207,9.98
4208,10.04
4209,9.94
4210,9.87
4211,9.89
4212,9.92
4213,9.79
4214,9.72
4215,9.74
4216,9.77
4217,9.65
4218,9.77
4219,9.74
4220,9.6
4221,9.6
4222,9.72
4223,9.75
4224,9.63
4225,9.74
4226,9.72
4227,9.69
4228,9.72
4229,9.72
4230,9.72
4231,9.51
4232,9.62
4233,9.48
4234,9.6
4235,9.57
4236,9.51
4237,9.51
4238,9.48
4239,9.48
4240,9.45
4241,9.55
4242,9.6
4243,9.65
4244,9.72
4245,9.77
4246,9.92
4247,9.99
4248,10.01
4249,10.03
4250,10.01
4251,9.92
4252,10.04
4253,9.94
4254,9.99
4255,10.03
4256,9.94
4257,10.06
4258,9.92
4259,10.03
4260,10.01
4261,9.98
4262,10.04
4263,9.92
4264,9.99
4265,10.03
4266,9.94
4267,10.04
4268,9.92
4269,10.01
4270,9.98
4271,9.94
4272,10.03
4273,9.98
4274,9.92
4275,9.94
4276,9.99
4277,9.91
4278,10.01
4279,9.99
4280,9.86
4281,10.03
4282,10.01
4283,9.92
4284,9.87
4285,9.89
4286,9.89
4287,9.91
4288,9.91
4289,9.86
4290,9.74
4291,9.72
4292,9.72
4293,9.75
4294,9.69
4295,9.65
4296,9.51
4297,9.6
4298,9.55
4299,9.46
4300,9.41
4301,9.43
4302,9.48
4303,9.39
4304,9.45
4305,9.34
4306,9.46
4307,9.34
4308,9.45
4309,9.45
4310,9.43
4311,9.5
4312,9.5
4313,9.39
4314,9.46
4315,9.48
4316,9.6
4317,9.57
4318,9.65
4319,9.63
4320,9.62
4321,9.62
4322,9.74
4323,9.72
4324,9.8
4325,9.79
4326,9.98
4327,9.94
4328,10.06
4329,9.92
4330,10.03
4331,9.98
4332,9.99
4333,10.01
4334,9.91
4335,10.04
4336,9.98
4337,10.01
4338,10.01
4339,9.91
4340,10.04
4341,9.98
4342,10.04
4343,9.91
4344,9.99
4345,9.94
4346,9.99
4347,10.04
4348,9.91
4349,10.03
4350,9.94
4351,10.01
4352,10.03
4353,9.89
4354,10.03
4355,9.94
4356,10.01
4357,10.03
4358,9.91
4359,10.04
4360,9.92
4361,10.03
4362,9.94
4363,9.99
4364,10.03
4365,9.94
4366,10.01
4367,10.01
4368,9.92
4369,10.04
4370,10.01
4371,9.94
4372,9.98
4373,10.04
4374,9.91
4375,10.03
4376,9.98
4377,10.04
4378,9.92
4379,9.98
4380,10.04
4381,9.92
4382,10.03
4383,9.89
4384,9.99
4385,10.03
4386,9.92
4387,10.03
4388,9.89
4389,10.03
4390,10.01
4391,9.99
4392,9.99
4393,9.89
4394,10.03
4395,9.92
4396,10.01
4397,9.99
4398,10.01
4399,10.01
4400,9.94
4401,10.06
4402,9.89
4403,10.04
4404,9.92
4405,10.04
4406,9.92
4407,9.98
4408,10.01
4409,9.98
4410,10.04
4411,9.98
4412,9.98
4413,9.99
4414,10.04
4415,9.99
4416,10.01
4417,9.91
4418,10.03
4419,9.94
4420,10.01
4421,10.03
4422,9.92
4423,10.04
4424,9.94
4425,10.04
4426,9.98
4427,10.04
4428,9.98
4429,9.99
4430,10.03
4431,9.91
4432,10.04
4433,10.03
4434,9.91
4435,10.03
4436,9.98
4437,10.03
4438,10.01
4439,10.01
4440,10.01
4441,9.89
4442,10.03
4443,10.01
4444,10.04
4445,10.03
4446,9.94
4447,10.03
4448,9.98
4449,10.04
4450,9.86
4451,10.04
4452,9.92
4453,10.01
4454,10.08
4455,9.94
4456,9.99
4457,9.98
4458,9.99
4459,9.99
4460,9.99
4461,9.99
4462,9.92
4463,10.04
4464,9.91
4465,10.04
4466,9.94
4467,9.89
4468,9.99
4469,10.01
4470,9.92
4471,9.94
4472,10.03
4473,9.98
4474,10.01
4475,9.92
4476,9.99
4477,10.03
4478,9.94
4479,10.03
4480,9.89
4481,10.06
4482,9.98
4483,10.04
4484,9.92
4485,9.99
4486,10.01
4487,9.99
4488,10.01
4489,9.92
4490,10.03
4491,9.94
4492,9.99
4493,10.01
4494,9.98
4495,10.03
4496,9.92
4497,10.03
4498,9.94
4499,9.84
4500,10.04
4501,9.92
4502,9.98
4503,10.03
4504,9.89
4505,10.06
4506,9.94
4507,10.03
4508,9.92
4509,9.99
4510,10.01
4511,9.98
4512,9.99
4513,9.99
4514,10.03
4515,9.92
4516,10.04
4517,9.91
4518,10.03
4519,10.01
4520,9.94
4521,10.06
4522,9.92
4523,9.94
4524,9.98
4525,9.92
4526,10.03
4527,9.98
4528,9.91
4529,10.03
4530,9.92
4531,9.98
4532,10.01
4533,9.92
4534,9.91
4535,10.04
4536,9.92
4537,10.04
4538,10.04
4539,9.94
4540,9.99
4541,10.03
4542,9.91
4543,10.06
4544,9.92
4545,10.03
4546,10.01
4547,9.92
4548,9.94
4549,9.98
4550,9.92
4551,10.04
4552,9.91
4553,9.92
4554,10.01
4555,9.94
4556,10.04
4557,9.92
4558,9.92
4559,10.04
4560,9.99
4561,10.03
4562,10.03
4563,9.98
4564,10.06
4565,9.99
4566,10.03
4567,9.98
4568,10.04
4569,9.94
4570,10.03
4571,9.94
4572,9.86
4573,10.03
4574,9.94
4575,10.03
4576,9.99
4577,9.89
4578,10.08
4579,10.06
4580,9.98
4581,9.92
4582,10.01
4583,9.92
4584,10.04
4585,9.94
4586,9.99
4587,10.01
4588,9.91
4589,10.03
4590,9.98
4591,9.91
4592,9.98
4593,10.03
4594,9.91
4595,9.99
4596,9.92
4597,9.94
4598,10.01
4599,10.01
4600,9.91
4601,9.98
4602,9.98
4603,9.94
4604,10.03
4605,9.98
4606,9.89
4607,10.04
4608,9.92
4609,10.04
4610,9.92
4611,10.01
4612,9.94
4613,10.03
4614,9.99
4615,9.99
4616,10.03
4617,9.92
4618,10.08
4619,9.94
4620,9.99
4621,9.94
4622,10.04
4623,9.94
4624,10.01
4625,10.01
4626,10.06
4627,10.03
4628,9.99
4629,9.99
4630,10.04
4631,9.99
4632,9.91
4633,10.04
4634,9.94
4635,10.01
4636,10.01
4637,9.98
4638,10.01
4639,10.08
4640,9.91
4641,10.01
4642,9.92
4643,10.01
4644,10.03
4645,9.91
4646,9.91
4647,9.99
4648,9.92
4649,9.99
4650,10.01
4651,9.89
4652,10.04
4653,9.99
4654,9.92
4655,10.03
4656,9.91
4657,10.01
4658,10.03
4659,9.94
4660,10.04
4661,9.89
4662,10.01
4663,10.01
4664,9.99
4665,10.03
4666,9.94
4667,10.03
4668,9.94
4669,10.04
4670,9.94
4671,10.04
4672,10.04
4673,9.94
4674,10.03
4675,9.92
4676,9.91
4677,9.98
4678,10.04
4679,9.91
4680,9.98
4681,10.01
4682,9.92
4683,10.04
4684,9.92
4685,10.01
4686,9.98
4687,10.04
4688,10.03
4689,9.98
4690,10.08
4691,9.99
4692,10.01
4693,9.94
4694,9.91
4695,9.98
4696,9.94
4697,9.94
4698,9.94
4699,9.94
4700,10.01
4701,9.98
4702,10.04
4703,9.99
4704,9.94
4705,10.04
4706,10.01
4707,9.92
4708,10.04
4709,9.99
4710,9.99
4711,9.98
4712,9.94
4713,10.06
4714,9.91
4715,10.03
4716,9.91
4717,9.87
4718,9.94
4719,9.99
4720,10.04
4721,9.98
4722,10.03
4723,9.94
4724,9.92
4725,10.03
4726,10.01
4727,9.92
4728,10.03
4729,9.94
4730,9.99
4731,10.04
4732,9.92
4733,10.03
4734,10.01
4735,9.98
4736,10.01
4737,10.04
4738,9.87
4739,9.94
4740,10.01
4741,9.98
4742,10.06
4743,9.98
4744,9.98
4745,10.04
4746,9.94
4747,10.06
4748,9.87
4749,9.87
4750,9.92
4751,9.99
4752,10.03
4753,9.99
4754,9.99
4755,9.99
4756,9.89
4757,9.98
4758,10.01
4759,9.99
4760,10.03
4761,9.92
4762,10.04
4763,10.01
4764,9.91
4765,9.89
4766,9.99
4767,9.92
4768,10.08
4769,10.04
4770,10.01
4771,9.98
4772,9.89
4773,9.98
4774,9.91
4775,10.01
4776,9.99
4777,9.94
4778,10.01
4779,10.01
4780,10.03
4781,10.03
4782,9.98
4783,9.92
4784,10.03
4785,10.03
4786,10.06
4787,9.98
4788,10.03
4789,10.03
4790,9.92
4791,9.92
4792,9.94
4793,9.94
4794,9.94
4795,10.04
4796,9.94
4797,10.04
4798,9.91
4799,9.99
4800,10.03
4801,9.94
4802,10.04
4803,10.08
4804,9.91
4805,9.89
4806,10.06
4807,10.03
4808,9.98
4809,10.08
4810,9.87
4811,9.87
4812,9.99
4813,10.03
4814,10.1
4815,10.03
4816,9.92
4817,10.03
4818,9.99
4819,10.08
4820,9.98
4821,10.04
4822,9.98
4823,10.06
4824,9.89
4825,10.01
4826,9.94
4827,9.94
4828,10.03
4829,9.94
4830,10.06
4831,9.89
4832,9.94
4833,10.01
4834,9.99
4835,9.99
4836,10.03
4837,10.04
4838,9.91
4839,9.91
4840,9.98
4841,9.91
4842,9.94
4843,10.01
4844,9.98
4845,9.94
4846,10.04
4847,9.99
4848,9.98
4849,10.03
4850,9.94
4851,10.08
4852,9.92
4853,10.04
4854,9.94
4855,10.04
4856,9.91
4857,9.92
4858,10.01
4859,9.94
4860,10.01
4861,10.01
4862,9.94
4863,10.04
4864,9.89
4865,10.03
4866,9.99
4867,9.89
4868,10.03
4869,9.89
4870,10.06
4871,10.04
4872,9.99
4873,9.91
4874,9.98
4875,9.94
4876,10.01
4877,9.98
4878,10.04
4879,9.94
4880,10.03
4881,9.92
4882,10.03
4883,9.94
4884,9.92
4885,10.03
4886,10.01
4887,10.03
4888,10.01
4889,10.04
4890,9.98
4891,10.06
4892,9.92
4893,10.04
4894,9.92
4895,10.01
4896,10.01
4897,9.94
4898,10.03
4899,10.01
4900,10.04
4901,9.92
4902,10.03
4903,9.94
4904,9.89
4905,9.98
4906,9.99
4907,10.01
4908,9.94
4909,9.99
4910,10.03
4911,9.94
4912,10.04
4913,9.92
4914,9.94
4915,10.03
4916,9.99
4917,9.91
4918,9.94
4919,9.99
4920,10.03
4921,9.89
4922,9.89
4923,9.89
4924,10.04
4925,9.94
4926,10.06
4927,10.03
4928,9.98
4929,10.04
4930,9.98
4931,9.94
4932,10.06
4933,10.03
4934,9.94
4935,10.01
4936,10.01
4937,9.98
4938,9.94
4939,9.98
4940,9.99
4941,10.03
4942,9.94
4943,9.98
4944,10.04
4945,9.91
4946,9.98
4947,9.92
4948,10.03
4949,9.92
4950,9.94
4951,10.03
4952,9.92
4953,10.03
4954,10.03
4955,9.91
4956,10.03
4957,10.01
4958,9.91
4959,9.98
4960,10.03
4961,9.94
4962,10.06
4963,9.98
4964,10.06
4965,10.13
4966,10.18
4967,10.01
4968,9.8
4969,10.04
4970,10.13
4971,9.91
4972,10.06
4973,10.13
4974,10.22
4975,10.28
4976,10.01
4977,9.94
4978,10.06
4979,9.94
4980,9.98
4981,9.77
4982,9.8
4983,10.03
4984,10.23
4985,10.18
4986,9.84
4987,9.79
4988,9.77
4989,9.98
4990,10.03
4991,10.04
4992,9.92
4993,9.89
4994,10.06
4995,10.2
4996,10.28
4997,10.16
4998,10.06
4999,9.98
5000,9.87
5001,9.98
5002,9.89
5003,9.91
5004,9.92
5005,10.03
5006,9.98
5007,10.03
5008,10.03
5009,9.99
5010,10.01
5011,9.89
5012,10.08
5013,10.1
5014,9.91
5015,9.89
5016,9.91
5017,9.94
5018,10.06
5019,10.1
5020,10.1
5021,9.98
5022,10.18
5023,10.15
5024,10.16
5025,10.2
5026,10.1
5027,9.99
5028,10.03
5029,9.89
5030,9.87
5031,9.89
5032,9.84
5033,9.92
5034,9.94
5035,9.86
5036,10.04
5037,10.01
5038,9.98
5039,9.94
5040,9.87
5041,10.06
5042,10.06
5043,10.06
5044,9.86
5045,9.86
5046,9.99
5047,10.08
5048,10.18
5049,10.04
5050,9.91
5051,9.87
5052,9.98
5053,10.03
5054,10.1
5055,10.08
5056,10.1
5057,10.01
5058,9.99
5059,10.2
5060,10.33
5061,10.33
5062,10.28
5063,10.28
5064,10.52
5065,10.59
5066,10.86
5067,10.92
5068,10.81
5069,10.57
5070,10.52
5071,10.52
5072,10.45
5073,10.42
5074,10.37
5075,10.22
5076,10.1
5077,9.99
5078,9.99
5079,9.92
5080,10.08
5081,10.03
5082,9.98
5083,9.99
5084,10.04
5085,9.92
5086,9.91
5087,9.94
5088,9.94
5089,9.8
5090,9.92
5091,9.94
5092,10.13
5093,10.04
5094,9.92
5095,9.79
5096,9.75
5097,9.91
5098,10.01
5099,10.06
5100,9.99
5101,9.98
5102,9.92
5103,9.92
5104,9.98
5105,10.04
5106,10.03
5107,9.99
5108,10.06
5109,9.89
5110,9.87
5111,9.91
5112,9.89
5113,10.08
5114,10.15
5115,10.03
5116,10.08
5117,9.98
5118,10.04
5119,9.94
5120,10.03
5121,10.08
5122,9.89
5123,9.94
5124,10.01
5125,10.04
5126,10.04
5127,10.08
5128,9.89
5129,9.98
5130,10.22
5131,10.49
5132,10.68
5133,10.97
5134,10.9
5135,10.83
5136,10.64
5137,10.33
5138,9.98
5139,9.92
5140,9.86
5141,10.06
5142,10.2
5143,10.32
5144,10.18
5145,9.99
5146,9.94
5147,9.92
5148,10.04
5149,9.86
5150,9.77
5151,9.75
5152,9.94
5153,10.23
5154,10.22
5155,10.04
5156,9.99
5157,9.8
5158,9.91
5159,9.98
5160,10.04
5161,9.98
5162,10.08
5163,10.2
5164,10.2
5165,9.92
5166,9.84
5167,9.91
5168,10.08
5169,10.13
5170,10.1
5171,10.03
5172,10.06
5173,10.13
5174,10.04
5175,9.98
5176,10.03
5177,10.47
5178,10.71
5179,10.66
5180,10.35
5181,10.27
5182,10.04
5183,10.06
5184,10.03
5185,9.99
5186,9.8
5187,9.91
5188,9.79
5189,9.98
5190,9.94
5191,9.94
5192,10.03
5193,9.94
5194,10.04
5195,9.92
5196,9.92
5197,9.92
5198,10.06
5199,9.94
5200,10.03
5201,9.91
5202,10.03
5203,9.98
5204,9.98
5205,9.99
5206,9.99
5207,10.01
5208,10.08
5209,9.91
5210,10.06
5211,10.01
5212,10.16
5213,10.13
5214,9.91
5215,9.79
5216,9.94
5217,10.27
5218,10.15
5219,9.99
5220,9.99
5221,9.92
5222,10.03
5223,9.99
5224,10.01
5225,9.99
5226,9.99
5227,10.06
5228,9.98
5229,9.89
5230,9.89
5231,10.01
5232,9.98
5233,10.06
5234,10.03
5235,9.74
5236,9.74
5237,9.99
5238,9.98
5239,9.94
5240,9.99
5241,10.01
5242,9.99
5243,9.92
5244,9.94
5245,10.06
5246,10.15
5247,10.03
5248,9.94
5249,9.8
5250,10.32
5251,10.39
5252,10.04
5253,9.87
5254,9.91
5255,10.06
5256,9.98
5257,10.01
5258,9.87
5259,9.77
5260,9.77
5261,9.94
5262,10.23
5263,10.28
5264,10.16
5265,10.32
5266,10.51
5267,10.33
5268,10.23
5269,9.94
5270,9.87
5271,9.87
5272,10.04
5273,9.98
5274,9.92
5275,10.06
5276,10.06
5277,9.98
5278,9.72
5279,9.75
5280,9.92
5281,10.06
5282,10.18
5283,10.04
5284,10.01
5285,10.16
5286,10.06
5287,9.89
5288,9.98
5289,9.92
5290,9.8
5291,9.94
5292,10.16
5293,10.49
5294,10.32
5295,10.2
5296,9.84
5297,9.89
5298,10.1
5299,10.15
5300,9.8
5301,9.63
5302,9.87
5303,10.2
5304,10.28
5305,10.03
5306,9.86
5307,9.74
5308,9.94
5309,10.16
5310,10.04
5311,9.98
5312,9.7
5313,9.79
5314,10.18
5315,10.33
5316,10.15
5317,9.94
5318,9.84
5319,9.75
5320,9.74
5321,10.03
5322,10.16
5323,10.28
5324,10.08
5325,9.8
5326,9.72
5327,9.84
5328,10.03
5329,10.01
5330,9.94
5331,10.03
5332,10.1
5333,10.06
5334,9.94
5335,9.92
5336,9.77
5337,9.94
5338,9.99
5339,10.06
5340,9.98
5341,9.86
5342,9.89
5343,9.99
5344,9.98
5345,9.99
5346,9.94
5347,9.99
5348,9.94
5349,10.04
5350,9.94
5351,9.89
5352,9.99
5353,10.04
5354,9.91
5355,10.04
5356,9.94
5357,10.06
5358,9.92
5359,9.94
5360,10.03
5361,9.99
5362,9.94
5363,10.1
5364,10.08
5365,9.92
5366,9.99
5367,10.1
5368,10.27
5369,10.1
5370,9.94
5371,9.99
5372,10.16
5373,10.18
5374,10.01
5375,9.92
5376,9.99
5377,9.94
5378,9.99
5379,10.03
5380,9.89
5381,10.04
5382,9.87
5383,9.91
5384,9.94
5385,9.87
5386,10.15
5387,10.03
5388,9.99
5389,10.01
5390,9.98
5391,9.91
5392,10.06
5393,10.13
5394,9.94
5395,9.8
5396,9.94
5397,10.15
5398,10.15
5399,10.32
5400,10.42
5401,10.18
5402,9.89
5403,9.84
5404,9.77
5405,9.87
5406,9.87
5407,10.01
5408,10.16
5409,10.2
5410,10.06
5411,9.87
5412,9.79
5413,9.89
5414,10.2
5415,10.06
5416,9.98
5417,10.03
5418,9.84
5419,9.89
5420,9.98
5421,9.99
5422,10.1
5423,10.04
5424,9.92
5425,9.99
5426,9.94
5427,10.03
5428,9.89
5429,10.04
5430,10.04
5431,10.3
5432,9.98
5433,10.03
5434,10.03
5435,9.86
5436,9.87
5437,9.91
5438,10.06
5439,10.16
5440,9.91
5441,9.86
5442,10.06
5443,10.15
5444,10.04
5445,9.99
5446,9.99
5447,10.03
5448,10.15
5449,10.04
5450,9.92
5451,9.87
5452,9.99
5453,10.23
5454,10.22
5455,10.22
5456,9.99
5457,9.91
5458,9.75
5459,9.74
5460,9.86
5461,10.04
5462,10.22
5463,10.04
5464,10.18
5465,10.23
5466,10.01
5467,9.89
5468,9.87
5469,10.03
5470,10.04
5471,9.91
5472,9.94
5473,9.86
5474,10.06
5475,10.18
5476,10.01
5477,9.92
5478,9.8
5479,10.13
5480,10.15
5481,9.98
5482,9.79
5483,9.89
5484,9.91
5485,9.86
5486,9.89
5487,9.8
5488,9.87
5489,10.13
5490,10.2
5491,10.15
5492,9.89
5493,9.89
5494,9.98
5495,9.91
5496,9.98
5497,10.01
5498,10.03
5499,10.18
5500,10.04
5501,9.75
5502,9.75
5503,10.13
5504,10.22
5505,10.22
5506,9.8
5507,9.69
5508,10.16
5509,10.33
5510,9.98
5511,9.84
5512,9.87
5513,9.91
5514,10.1
5515,10.22
5516,10.04
5517,9.91
5518,9.8
5519,9.94
5520,10.06
5521,10.08
5522,9.92
5523,9.86
5524,10.03
5525,10.08
5526,10.06
5527,10.04
5528,10.03
5529,9.89
5530,9.92
5531,9.98
5532,10.01
5533,9.91
5534,9.91
5535,9.89
5536,9.79
5537,9.92
5538,10.06
5539,9.98
5540,10.03
5541,9.89
5542,10.08
5543,10.1
5544,9.91
5545,9.99
5546,10.06
5547,10.01
5548,9.89
5549,9.94
5550,10.03
5551,9.94
5552,9.87
5553,9.89
5554,9.98
5555,9.99
5556,9.94
5557,10.06
5558,9.89
5559,9.87
5560,10.04
5561,10.22
5562,10.35
5563,10.06
5564,10.01
5565,9.89
5566,9.84
5567,9.92
5568,9.98
5569,9.91
5570,9.8
5571,9.91
5572,9.92
5573,10.01
5574,9.98
5575,9.92
5576,10.06
5577,9.94
5578,9.8
5579,9.98
5580,10.01
5581,9.92
5582,9.99
5583,9.94
5584,10.01
5585,10.01
5586,10.03
5587,9.92
5588,10.04
5589,10.08
5590,9.99
5591,9.91
5592,10.1
5593,10.13
5594,10.03
5595,9.87
5596,9.92
5597,10.01
5598,10.01
5599,10.01
5600,10.28
5601,10.3
5602,10.06
5603,9.91
5604,10.06
5605,10.06
5606,10.06
5607,10.04
5608,10.18
5609,10.27
5610,10.16
5611,10.04
5612,10.03
5613,9.87
5614,9.91
5615,9.94
5616,9.84
5617,9.77
5618,10.01
5619,10.22
5620,10.03
5621,9.86
5622,10.01
5623,10.06
5624,9.98
5625,9.86
5626,9.87
5627,9.86
5628,9.89
5629,9.89
5630,9.94
5631,10.08
5632,9.98
5633,9.99
5634,10.04
5635,9.91
5636,9.86
5637,9.94
5638,9.87
5639,10.04
5640,10.08
5641,10.01
5642,9.98
5643,9.87
5644,10.08
5645,9.94
5646,10.06
5647,10.1
5648,9.89
5649,10.04
5650,10.01
5651,9.94
5652,9.92
5653,9.86
5654,9.91
5655,10.03
5656,9.92
5657,9.91
5658,10.04
5659,9.98
5660,10.01
5661,10.01
5662,9.94
5663,10.08
5664,10.08
5665,10.06
5666,10.2
5667,10.1
5668,10.1
5669,9.94
5670,9.74
5671,9.75
5672,9.92
5673,9.99
5674,10.01
5675,9.89
5676,9.94
5677,9.94
5678,9.99
5679,10.01
5680,9.91
5681,10.03
5682,9.99
5683,10.08
5684,10.08
5685,10.04
5686,9.87
5687,9.86
5688,9.89
5689,10.01
5690,9.98
5691,9.84
5692,9.89
5693,9.89
5694,9.92
5695,9.99
5696,9.91
5697,10.01
5698,10.01
5699,9.98
5700,10.01
5701,10.01
5702,9.98
5703,9.94
5704,10.04
5705,9.92
5706,10.04
5707,9.92
5708,10.03
5709,10.01
5710,9.98
5711,9.98
5712,10.04
5713,9.94
5714,10.01
5715,10.04
5716,10.03
5717,9.99
5718,9.92
5719,10.03
5720,10.06
5721,10.06
5722,10.15
5723,10.18
5724,10.32
5725,10.06
5726,9.79
5727,9.77
5728,9.87
5729,10.1
5730,10.2
5731,10.28
5732,10.2
5733,10.04
5734,9.8
5735,9.87
5736,10.44
5737,10.88
5738,11.1
5739,11.05
5740,10.88
5741,10.93
5742,11.0
5743,10.97
5744,10.93
5745,11.0
5746,10.93
5747,11.04
5748,10.95
5749,10.81
5750,10.73
5751,10.68
5752,10.54
5753,10.54
5754,10.51
5755,10.49
5756,10.37
5757,10.15
5758,10.01
5759,9.99
5760,9.92
5761,9.8
5762,10.01
5763,10.1
5764,9.87
5765,9.74
5766,9.77
5767,9.98
5768,9.94
5769,9.92
5770,10.03
5771,10.18
5772,10.06
5773,9.89
5774,9.62
5775,9.8
5776,9.99
5777,10.01
5778,10.01
5779,9.92
5780,9.89
5781,9.92
5782,10.08
5783,9.99
5784,9.99
5785,9.94
5786,10.04
5787,9.94
5788,10.08
5789,9.94
5790,10.04
5791,10.1
5792,9.91
5793,9.92
5794,9.99
5795,9.89
5796,9.91
5797,9.99
5798,9.91
5799,10.01
5800,9.91
5801,9.92
5802,10.04
5803,9.94
5804,9.94
5805,9.89
5806,10.04
5807,9.94
5808,10.04
5809,10.04
5810,9.92
5811,10.03
5812,10.01
5813,9.92
5814,10.03
5815,9.99
5816,9.92
5817,10.04
5818,9.94
5819,10.06
5820,10.04
5821,10.04
5822,9.98
5823,9.99
5824,9.94
5825,9.99
5826,10.04
5827,10.08
5828,9.91
5829,9.84
5830,10.03
5831,10.03
5832,9.94
5833,9.98
5834,10.01
5835,10.01
5836,9.99
5837,10.06
5838,9.99
5839,9.99
5840,10.01
5841,9.98
5842,10.06
5843,9.94
5844,9.99
5845,9.94
5846,10.03
5847,10.06
5848,10.1
5849,10.15
5850,10.15
5851,10.1
5852,10.04
5853,10.18
5854,10.15
5855,10.44
5856,10.49
5857,10.59
5858,10.54
5859,10.63
5860,10.78
5861,10.92
5862,11.05
5863,11.19
5864,11.26
5865,11.26
5866,11.21
5867,11.38
5868,11.41
5869,11.41
5870,11.41
5871,11.33
5872,11.31
5873,11.26
5874,11.19
5875,11.34
5876,11.16
5877,10.81
5878,10.97
5879,11.0
5880,10.93
5881,10.64
5882,10.52
5883,10.49
5884,10.32
5885,10.42
5886,10.44
5887,10.54
5888,10.68
5889,10.66
5890,10.49
5891,10.13
5892,9.72
5893,9.75
5894,9.87
5895,10.1
5896,10.27
5897,10.18
5898,10.08
5899,9.92
5900,10.08
5901,10.13
5902,10.04
5903,9.99
5904,9.98
5905,9.92
5906,9.99
5907,9.94
5908,9.84
5909,10.04
5910,10.16
5911,9.99
5912,9.86
5913,9.87
5914,9.89
5915,9.92
5916,9.98
5917,9.8
5918,9.98
5919,10.03
5920,9.87
5921,9.89
5922,10.04
5923,10.03
5924,10.08
5925,10.08
5926,9.86
5927,9.74
5928,9.98
5929,9.99
5930,10.01
5931,9.87
5932,10.01
5933,10.03
5934,9.99
5935,10.01
5936,10.03
5937,10.01
5938,10.03
5939,10.2
5940,10.18
5941,10.06
5942,9.89
5943,9.84
5944,9.84
5945,10.04
5946,10.08
5947,9.89
5948,9.87
5949,9.79
5950,9.94
5951,10.16
5952,10.03
5953,9.98
5954,9.84
5955,9.94
5956,10.18
5957,10.03
5958,10.01
5959,9.98
5960,10.01
5961,10.22
5962,10.3
5963,10.35
5964,10.49
5965,10.54
5966,10.37
5967,10.35
5968,10.18
5969,10.03
5970,9.86
5971,9.79
5972,10.01
5973,9.99
5974,9.94
5975,9.87
5976,10.18
5977,10.35
5978,10.49
5979,10.61
5980,10.78
5981,11.05
5982,11.33
5983,11.5
5984,11.79
5985,12.11
5986,12.09
5987,12.04
5988,12.21
5989,12.15
5990,11.92
5991,11.77
5992,11.62
5993,11.62
5994,11.31
5995,10.83
5996,10.66
5997,10.74
5998,10.76
5999,10.8
6000,10.93
6001,10.8
6002,10.93
6003,11.12
6004,11.27
6005,11.41
6006,11.38
6007,11.31
6008,11.34
6009,11.38
6010,11.57
6011,11.74
6012,11.77
6013,11.63
6014,11.55
6015,11.51
6016,11.31
6017,11.22
6018,11.34
6019,11.53
6020,11.51
6021,11.22
6022,11.1
6023,10.95
6024,10.78
6025,10.64
6026,10.37
6027,10.03
6028,10.03
6029,9.94
6030,9.77
6031,10.01
6032,10.06
6033,10.03
6034,10.06
6035,9.99
6036,9.87
6037,9.94
6038,9.98
6039,10.03
6040,9.99
6041,9.99
6042,10.03
6043,9.89
6044,9.86
6045,9.72
6046,9.94
6047,10.15
6048,10.04
6049,9.98
6050,9.92
6051,9.89
6052,9.99
6053,9.94
6054,10.03
6055,9.98
6056,9.98
6057,10.03
6058,10.16
6059,10.06
6060,9.99
6061,10.03
6062,9.98
6063,10.01
6064,9.94
6065,9.8
6066,9.89
6067,10.08
6068,10.13
6069,10.04
6070,10.04
6071,9.99
6072,10.04
6073,9.99
6074,10.01
6075,10.04
6076,10.16
6077,9.91
6078,10.04
6079,10.06
6080,9.94
6081,9.92
6082,9.86
6083,9.87
6084,10.03
6085,10.03
6086,9.99
6087,9.75
6088,9.74
6089,9.94
6090,10.18
6091,10.33
6092,10.61
6093,10.73
6094,10.63
6095,10.47
6096,10.39
6097,10.39
6098,10.54
6099,10.78
6100,11.1
6101,11.26
6102,11.19
6103,10.86
6104,10.57
6105,10.51
6106,10.27
6107,10.45
6108,10.68
6109,11.02
6110,11.38
6111,11.31
6112,11.19
6113,11.12
6114,11.1
6115,10.92
6116,10.74
6117,10.49
6118,10.33
6119,10.22
6120,10.27
6121,10.33
6122,10.39
6123,10.3
6124,10.06
6125,10.16
6126,10.32
6127,10.63
6128,10.74
