row_index,WTUR.Converter_AC_inductor1_temperature
4132,50.09
4133,50.09
4134,50.09
4135,50.09
4136,50.09
4137,50.09
4138,50.09
4139,50.09
4140,50.0
4141,50.0
4142,50.0
4143,50.0
4144,50.0
4145,50.0
4146,50.0
4147,50.0
4148,50.0
4149,49.9
4150,50.0
4151,49.9
4152,49.79
4153,49.79
4154,49.79
4155,49.79
4156,49.79
4157,49.79
4158,49.79
4159,49.7
4160,49.79
4161,49.7
4162,49.59
4163,49.59
4164,49.59
4165,49.59
4166,49.59
4167,49.59
4168,49.59
4169,49.5
4170,49.5
4171,49.5
4172,49.5
4173,49.5
4174,49.4
4175,49.4
4176,49.4
4177,49.29
4178,49.29
4179,49.29
4180,49.29
4181,49.29
4182,49.2
4183,49.2
4184,49.09
4185,49.2
4186,49.09
4187,49.09
4188,49.09
4189,49.09
4190,49.0
4191,49.0
4192,49.0
4193,49.0
4194,49.0
4195,49.0
4196,48.9
4197,48.9
4198,48.9
4199,48.79
4200,48.79
4201,48.79
4202,48.79
4203,48.79
4204,48.7
4205,48.59
4206,48.59
4207,48.5
4208,48.59
4209,48.5
4210,48.5
4211,48.5
4212,48.5
4213,48.5
4214,48.4
4215,48.29
4216,48.29
4217,48.29
4218,48.29
4219,48.2
4220,48.09
4221,48.09
4222,48.09
4223,48.09
4224,48.09
4225,48.09
4226,48.09
4227,48.0
4228,48.0
4229,48.0
4230,48.0
4231,47.9
4232,47.9
4233,47.79
4234,47.79
4235,47.79
4236,47.79
4237,47.7
4238,47.7
4239,47.59
4240,47.59
4241,47.59
4242,47.5
4243,47.5
4244,47.5
4245,47.5
4246,47.4
4247,47.4
4248,47.29
4249,47.29
4250,47.29
4251,47.29
4252,47.2
4253,47.2
4254,47.09
4255,47.09
4256,47.09
4257,47.09
4258,47.09
4259,47.0
4260,47.0
4261,47.0
4262,46.9
4263,46.9
4264,46.9
4265,46.9
4266,46.9
4267,46.79
4268,46.79
4269,46.79
4270,46.79
4271,46.79
4272,46.79
4273,46.7
4274,46.7
4275,46.59
4276,46.59
4277,46.59
4278,46.59
4279,46.5
4280,46.5
4281,46.5
4282,46.5
4283,46.4
4284,46.4
4285,46.29
4286,46.29
4287,46.29
4288,46.29
4289,46.2
4290,46.2
4291,46.2
4292,46.2
4293,46.09
4294,46.09
4295,46.09
4296,46.09
4297,46.09
4298,46.0
4299,46.0
4300,46.0
4301,46.0
4302,46.0
4303,46.0
4304,46.0
4305,45.9
4306,45.9
4307,45.9
4308,45.9
4309,45.9
4310,45.9
4311,45.9
4312,45.79
4313,45.79
4314,45.79
4315,45.79
4316,45.79
4317,45.79
4318,45.79
4319,45.79
4320,45.79
4321,45.79
4322,45.79
4323,45.79
4324,45.79
4325,45.79
4326,45.79
4327,45.7
4328,45.79
4329,45.79
4330,45.7
4331,45.7
4332,45.79
4333,45.7
4334,45.7
4335,45.7
4336,45.7
4337,45.7
4338,45.79
4339,45.7
4340,45.7
4341,45.79
4342,45.79
4343,45.79
4344,45.7
4345,45.79
4346,45.79
4347,45.79
4348,45.79
4349,45.79
4350,45.79
4351,45.79
4352,45.79
4353,45.79
4354,45.79
4355,45.79
4356,45.79
4357,45.79
4358,45.79
4359,45.79
4360,45.9
4361,45.79
4362,45.79
4363,45.9
4364,45.9
4365,45.9
4366,45.9
4367,45.9
4368,45.9
4369,45.9
4370,46.0
4371,46.0
4372,46.0
4373,46.0
4374,46.0
4375,46.0
4376,46.0
4377,46.0
4378,46.0
4379,46.0
4380,46.0
4381,46.0
4382,46.09
4383,46.09
4384,46.09
4385,46.09
4386,46.09
4387,46.09
4388,46.09
4389,46.2
4390,46.09
4391,46.2
4392,46.2
4393,46.2
4394,46.29
4395,46.29
4396,46.29
4397,46.29
4398,46.29
4399,46.29
4400,46.29
4401,46.29
4402,46.4
4403,46.4
4404,46.4
4405,46.5
4406,46.5
4407,46.5
4408,46.5
4409,46.5
4410,46.5
4411,46.59
4412,46.59
4413,46.59
4414,46.59
4415,46.59
4416,46.59
4417,46.59
4418,46.7
4419,46.7
4420,46.7
4421,46.79
4422,46.79
4423,46.79
4424,46.79
4425,46.79
4426,46.79
4427,46.79
4428,46.9
4429,46.9
4430,46.9
4431,46.9
4432,47.0
4433,47.0
4434,47.0
4435,47.09
4436,47.09
4437,47.09
4438,47.09
4439,47.09
4440,47.09
4441,47.09
4442,47.09
4443,47.2
4444,47.2
4445,47.29
4446,47.29
4447,47.29
4448,47.29
4449,47.29
4450,47.29
4451,47.29
4452,47.4
4453,47.29
4454,47.29
4455,47.4
4456,47.5
4457,47.5
4458,47.5
4459,47.5
4460,47.5
4461,47.5
4462,47.59
4463,47.59
4464,47.59
4465,47.59
4466,47.7
4467,47.7
4468,47.79
4469,47.7
4470,47.79
4471,47.79
4472,47.79
4473,47.79
4474,47.9
4475,47.9
4476,47.9
4477,48.0
4478,48.0
4479,48.0
4480,48.0
4481,48.0
4482,48.0
4483,48.09
4484,48.09
4485,48.09
4486,48.09
4487,48.09
4488,48.09
4489,48.09
4490,48.2
4491,48.2
4492,48.29
4493,48.29
4494,48.29
4495,48.29
4496,48.29
4497,48.4
4498,48.4
4499,48.5
4500,48.5
4501,48.5
4502,48.5
4503,48.5
4504,48.5
4505,48.5
4506,48.59
4507,48.59
4508,48.59
4509,48.59
4510,48.59
4511,48.59
4512,48.7
4513,48.79
4514,48.79
4515,48.79
4516,48.79
4517,48.79
4518,48.79
4519,48.9
4520,48.9
4521,48.9
4522,49.0
4523,49.0
4524,49.0
4525,49.0
4526,49.0
4527,49.0
4528,49.09
4529,49.09
4530,49.09
4531,49.09
4532,49.09
4533,49.09
4534,49.2
4535,49.2
4536,49.29
4537,49.29
4538,49.29
4539,49.29
4540,49.29
4541,49.29
4542,49.4
4543,49.4
4544,49.5
4545,49.5
4546,49.5
4547,49.5
4548,49.5
4549,49.5
4550,49.59
4551,49.59
4552,49.59
4553,49.59
4554,49.59
4555,49.59
4556,49.7
4557,49.79
4558,49.7
4559,49.79
4560,49.79
4561,49.79
4562,49.79
4563,49.79
4564,49.79
4565,49.79
4566,49.79
4567,49.79
4568,49.9
4569,49.9
4570,49.9
4571,50.0
4572,50.0
4573,50.0
4574,50.0
4575,50.0
4576,50.0
4577,50.0
4578,50.0
4579,50.09
4580,50.09
4581,50.09
4582,50.09
4583,50.09
4584,50.09
4585,50.09
4586,50.09
4587,50.09
4588,50.2
4589,50.2
4590,50.2
4591,50.2
4592,50.2
4593,50.29
4594,50.29
4595,50.29
4596,50.29
4597,50.29
4598,50.29
4599,50.29
4600,50.29
4601,50.29
4602,50.29
4603,50.29
4604,50.29
4605,50.29
4606,50.29
4607,50.29
4608,50.29
4609,50.29
4610,50.29
4611,50.29
4612,50.29
4613,50.29
4614,50.29
4615,50.29
4616,50.29
4617,50.29
4618,50.2
4619,50.29
4620,50.29
4621,50.29
4622,50.2
4623,50.2
4624,50.2
4625,50.2
4626,50.2
4627,50.09
4628,50.09
4629,50.09
4630,50.09
4631,50.09
4632,50.09
4633,50.09
4634,50.09
4635,50.09
4636,50.09
4637,50.09
4638,50.0
4639,50.09
4640,50.0
4641,50.0
4642,50.0
4643,50.0
4644,50.0
4645,49.9
4646,49.9
4647,49.79
4648,49.79
4649,49.79
4650,49.79
4651,49.79
4652,49.79
4653,49.79
4654,49.79
4655,49.79
4656,49.7
4657,49.7
4658,49.7
4659,49.59
4660,49.59
4661,49.59
4662,49.59
4663,49.5
4664,49.5
4665,49.5
4666,49.5
4667,49.5
4668,49.4
4669,49.4
4670,49.29
4671,49.29
4672,49.29
4673,49.29
4674,49.29
4675,49.29
4676,49.2
4677,49.2
4678,49.09
4679,49.09
4680,49.09
4681,49.09
4682,49.0
4683,49.0
4684,49.0
4685,49.0
4686,49.0
4687,48.9
4688,48.9
4689,48.9
4690,48.79
4691,48.79
4692,48.79
4693,48.79
4694,48.79
4695,48.7
4696,48.59
4697,48.59
4698,48.59
4699,48.59
4700,48.5
4701,48.5
4702,48.5
4703,48.5
4704,48.5
4705,48.5
4706,48.4
4707,48.5
4708,48.4
4709,48.29
4710,48.29
4711,48.29
4712,48.29
4713,48.29
4714,48.2
4715,48.09
4716,48.09
4717,48.09
4718,48.09
4719,48.09
4720,48.0
4721,48.0
4722,48.0
4723,48.0
4724,48.0
4725,47.9
4726,47.9
4727,47.79
4728,47.79
4729,47.79
4730,47.79
4731,47.7
4732,47.7
4733,47.59
4734,47.59
4735,47.59
4736,47.59
4737,47.59
4738,47.5
4739,47.5
4740,47.5
4741,47.5
4742,47.4
4743,47.4
4744,47.29
4745,47.29
4746,47.29
4747,47.29
4748,47.29
4749,47.2
4750,47.2
4751,47.09
4752,47.2
4753,47.09
4754,47.09
4755,47.09
4756,47.09
4757,47.09
4758,47.09
4759,47.09
4760,47.09
4761,47.0
4762,47.0
4763,47.0
4764,47.0
4765,46.9
4766,46.9
4767,46.9
4768,46.79
4769,46.79
4770,46.79
4771,46.79
4772,46.7
4773,46.7
4774,46.7
4775,46.59
4776,46.59
4777,46.59
4778,46.59
4779,46.59
4780,46.59
4781,46.59
4782,46.5
4783,46.5
4784,46.5
4785,46.5
4786,46.5
4787,46.5
4788,46.5
4789,46.4
4790,46.29
4791,46.29
4792,46.4
4793,46.4
4794,46.29
4795,46.29
4796,46.29
4797,46.29
4798,46.29
4799,46.29
4800,46.29
4801,46.29
4802,46.2
4803,46.2
4804,46.2
4805,46.2
4806,46.2
4807,46.2
4808,46.09
4809,46.2
4810,46.09
4811,46.09
4812,46.09
4813,46.09
4814,46.09
4815,46.09
4816,46.09
4817,46.09
4818,46.09
4819,46.09
4820,46.09
4821,46.09
4822,46.09
4823,46.09
4824,46.09
4825,46.09
4826,46.09
4827,46.09
4828,46.09
4829,46.09
4830,46.09
4831,46.09
4832,46.09
4833,46.09
4834,46.09
4835,46.09
4836,46.09
4837,46.09
4838,46.09
4839,46.09
4840,46.2
4841,46.2
4842,46.2
4843,46.2
4844,46.2
4845,46.2
4846,46.2
4847,46.2
4848,46.29
4849,46.29
4850,46.29
4851,46.29
4852,46.29
4853,46.29
4854,46.29
4855,46.29
4856,46.29
4857,46.29
4858,46.4
4859,46.4
4860,46.4
4861,46.5
4862,46.5
4863,46.5
4864,46.5
4865,46.5
4866,46.5
4867,46.5
4868,46.5
4869,46.5
4870,46.59
4871,46.59
4872,46.59
4873,46.59
4874,46.59
4875,46.59
4876,46.59
4877,46.59
4878,46.59
4879,46.7
4880,46.7
4881,46.7
4882,46.79
4883,46.79
4884,46.79
4885,46.79
4886,46.79
4887,46.79
4888,46.79
4889,46.79
4890,46.79
4891,46.9
4892,46.9
4893,46.9
4894,47.0
4895,47.0
4896,47.0
4897,47.0
4898,47.0
4899,47.0
4900,47.0
4901,47.09
4902,47.09
4903,47.09
4904,47.09
4905,47.09
4906,47.09
4907,47.09
4908,47.2
4909,47.29
4910,47.29
4911,47.29
4912,47.29
4913,47.29
4914,47.29
4915,47.29
4916,47.29
4917,47.29
4918,47.4
4919,47.5
4920,47.5
4921,47.5
4922,47.5
4923,47.5
4924,47.5
4925,47.5
4926,47.59
4927,47.59
4928,47.59
4929,47.59
4930,47.59
4931,47.7
4932,47.7
4933,47.7
4934,47.7
4935,47.79
4936,47.79
4937,47.79
4938,47.79
4939,47.9
4940,47.9
4941,47.9
4942,47.9
4943,48.0
4944,47.9
4945,48.0
4946,48.0
4947,48.0
4948,48.0
4949,48.09
4950,48.09
4951,48.09
4952,48.09
4953,48.09
4954,48.09
4955,48.09
4956,48.2
4957,48.29
4958,48.29
4959,48.29
4960,48.29
4961,48.29
4962,48.29
4963,48.29
4964,48.4
4965,48.4
4966,48.4
4967,48.4
4968,48.5
4969,48.5
4970,48.5
4971,48.5
4972,48.5
4973,48.5
4974,48.59
4975,48.59
4976,48.59
4977,48.59
4978,48.59
4979,48.59
4980,48.59
4981,48.59
4982,48.7
4983,48.79
4984,48.79
4985,48.79
4986,48.79
4987,48.79
4988,48.9
4989,48.9
4990,48.9
4991,48.9
4992,49.0
4993,49.0
4994,49.0
4995,49.0
4996,49.0
4997,49.09
4998,49.09
4999,49.09
5000,49.09
5001,49.09
5002,49.2
5003,49.2
5004,49.29
5005,49.2
5006,49.29
5007,49.29
5008,49.29
5009,49.29
5010,49.29
5011,49.4
5012,49.4
5013,49.5
5014,49.5
5015,49.5
5016,49.5
5017,49.59
5018,49.5
5019,49.5
5020,49.59
5021,49.59
5022,49.59
5023,49.59
5024,49.7
5025,49.59
5026,49.7
5027,49.59
5028,49.7
5029,49.79
5030,49.79
5031,49.79
5032,49.79
5033,49.79
5034,49.79
5035,49.79
5036,49.79
5037,50.0
5038,50.0
5039,50.0
5040,50.0
5041,50.0
5042,50.0
5043,50.09
5044,50.09
5045,50.0
5046,50.09
5047,50.09
5048,50.09
5049,50.09
5050,50.09
5051,50.09
5052,50.2
5053,50.09
5054,50.2
5055,50.2
5056,50.2
5057,50.29
5058,50.29
5059,50.29
5060,50.29
5061,50.29
5062,50.29
5063,50.29
5064,50.29
5065,50.29
5066,50.29
5067,50.29
5068,50.29
5069,50.29
5070,50.29
5071,50.4
5072,50.4
5073,50.4
5074,50.29
5075,50.29
5076,50.29
5077,50.29
5078,50.29
5079,50.4
5080,50.29
5081,50.4
5082,50.4
5083,50.4
5084,50.4
5085,50.4
5086,50.29
5087,50.4
5088,50.4
5089,50.4
5090,50.4
5091,50.4
5092,50.29
5093,50.29
5094,50.4
5095,50.29
5096,50.29
5097,50.29
5098,50.29
5099,50.29
5100,50.29
5101,50.29
5102,50.29
5103,50.29
5104,50.29
5105,50.29
5106,50.29
5107,50.29
5108,50.29
5109,50.2
5110,50.09
5111,50.09
5112,50.09
5113,50.09
5114,50.09
5115,50.09
5116,50.09
5117,50.09
5118,50.0
5119,50.09
5120,50.0
5121,50.0
5122,50.0
5123,50.0
5124,50.0
5125,50.0
5126,49.9
5127,49.9
5128,49.79
5129,49.79
5130,49.79
5131,49.79
5132,49.79
5133,49.79
5134,49.79
5135,49.79
5136,49.79
5137,49.7
5138,49.59
5139,49.59
5140,49.59
5141,49.59
5142,49.59
5143,49.59
5144,49.5
5145,49.5
5146,49.5
5147,49.5
5148,49.4
5149,49.4
5150,49.4
5151,49.29
5152,49.29
5153,49.29
5154,49.29
5155,49.29
5156,49.29
5157,49.29
5158,49.29
5159,49.2
5160,49.2
5161,49.09
5162,49.09
5163,49.09
5164,49.09
5165,49.09
5166,49.0
5167,49.0
5168,49.0
5169,49.0
5170,48.9
5171,48.9
5172,48.9
5173,48.9
5174,48.79
5175,48.79
5176,48.79
5177,48.79
5178,48.79
5179,48.7
5180,48.7
5181,48.59
5182,48.59
5183,48.59
5184,48.59
5185,48.59
5186,48.59
5187,48.5
5188,48.5
5189,48.5
5190,48.5
5191,48.5
5192,48.5
5193,48.5
5194,48.5
5195,48.4
5196,48.29
5197,48.29
5198,48.29
5199,48.29
5200,48.29
5201,48.29
5202,48.2
5203,48.09
5204,48.09
5205,48.09
5206,48.09
5207,48.09
5208,48.09
5209,48.0
5210,48.0
5211,48.0
5212,48.0
5213,48.0
5214,48.0
5215,47.9
5216,47.79
5217,47.79
5218,47.79
5219,47.79
5220,47.7
5221,47.7
5222,47.59
5223,47.59
5224,47.59
5225,47.5
5226,47.5
5227,47.5
5228,47.5
5229,47.5
5230,47.5
5231,47.4
5232,47.4
5233,47.29
5234,47.29
5235,47.29
5236,47.29
5237,47.29
5238,47.29
5239,47.29
5240,47.29
5241,47.29
5242,47.2
5243,47.09
5244,47.09
5245,47.09
5246,47.09
5247,47.09
5248,47.09
5249,47.09
5250,47.09
5251,47.0
5252,47.0
5253,47.0
5254,47.0
5255,47.0
5256,46.9
5257,46.9
5258,46.9
5259,46.79
5260,46.79
5261,46.79
5262,46.79
5263,46.7
5264,46.7
5265,46.7
5266,46.7
5267,46.59
5268,46.59
5269,46.59
5270,46.59
5271,46.59
5272,46.59
5273,46.5
5274,46.5
5275,46.5
5276,46.5
5277,46.5
5278,46.5
5279,46.5
5280,46.4
5281,46.4
5282,46.29
5283,46.29
5284,46.29
5285,46.29
5286,46.29
5287,46.29
5288,46.29
5289,46.29
5290,46.29
5291,46.29
5292,46.29
5293,46.29
5294,46.29
5295,46.29
5296,46.2
5297,46.2
5298,46.2
5299,46.2
5300,46.2
5301,46.2
5302,46.2
5303,46.2
5304,46.09
5305,46.09
5306,46.2
5307,46.2
5308,46.2
5309,46.09
5310,46.09
5311,46.09
5312,46.09
5313,46.09
5314,46.09
5315,46.09
5316,46.09
5317,46.09
5318,46.2
5319,46.09
5320,46.2
5321,46.2
5322,46.09
5323,46.2
5324,46.2
5325,46.2
5326,46.2
5327,46.2
5328,46.2
5329,46.2
5330,46.2
5331,46.29
5332,46.2
5333,46.2
5334,46.29
5335,46.29
5336,46.29
5337,46.29
5338,46.29
5339,46.29
5340,46.29
5341,46.29
5342,46.4
5343,46.4
5344,46.4
5345,46.4
5346,46.4
5347,46.5
5348,46.5
5349,46.5
5350,46.5
5351,46.5
5352,46.5
5353,46.5
5354,46.5
5355,46.59
5356,46.59
5357,46.59
5358,46.59
5359,46.59
5360,46.59
5361,46.59
5362,46.59
5363,46.7
5364,46.7
5365,46.7
5366,46.7
5367,46.79
5368,46.79
5369,46.7
5370,46.79
5371,46.79
5372,46.79
5373,46.79
5374,46.79
5375,46.79
5376,46.79
5377,46.9
5378,46.9
5379,46.9
5380,46.9
5381,46.9
5382,46.9
5383,47.0
5384,47.0
5385,47.0
5386,47.09
5387,47.0
5388,47.09
5389,47.09
5390,47.09
5391,47.09
5392,47.09
5393,47.09
5394,47.09
5395,47.2
5396,47.2
5397,47.29
5398,47.29
5399,47.29
5400,47.29
5401,47.29
5402,47.29
5403,47.29
5404,47.29
5405,47.29
5406,47.4
5407,47.5
5408,47.5
5409,47.5
5410,47.5
5411,47.5
5412,47.5
5413,47.59
5414,47.5
5415,47.59
5416,47.59
5417,47.59
5418,47.59
5419,47.7
5420,47.7
5421,47.79
5422,47.79
5423,47.79
5424,47.79
5425,47.79
5426,47.9
5427,47.9
5428,47.9
5429,47.9
5430,47.9
5431,48.0
5432,48.0
5433,48.0
5434,48.0
5435,48.09
5436,48.09
5437,48.09
5438,48.09
5439,48.09
5440,48.09
5441,48.09
5442,48.2
5443,48.2
5444,48.2
5445,48.29
5446,48.29
5447,48.29
5448,48.29
5449,48.29
5450,48.4
5451,48.4
5452,48.5
5453,48.5
5454,48.5
5455,48.5
5456,48.5
5457,48.5
5458,48.5
5459,48.59
5460,48.59
5461,48.59
5462,48.59
5463,48.59
5464,48.7
5465,48.7
5466,48.7
5467,48.7
5468,48.79
5469,48.79
5470,48.79
5471,48.9
5472,48.9
5473,48.9
5474,49.0
5475,49.0
5476,49.0
5477,49.0
5478,49.0
5479,49.0
5480,49.09
5481,49.09
5482,49.09
5483,49.09
5484,49.09
5485,49.2
5486,49.29
5487,49.29
5488,49.29
5489,49.29
5490,49.29
5491,49.29
5492,49.4
5493,49.4
5494,49.4
5495,49.5
5496,49.5
5497,49.5
5498,49.5
5499,49.5
5500,49.59
5501,49.5
5502,49.59
5503,49.59
5504,49.59
5505,49.59
5506,49.7
5507,49.7
5508,49.79
5509,49.79
5510,49.79
5511,49.79
5512,49.79
5513,49.79
5514,49.79
5515,49.79
5516,49.9
5517,49.9
5518,50.0
5519,50.0
5520,50.0
5521,50.0
5522,50.0
5523,50.0
5524,50.09
5525,50.09
5526,50.09
5527,50.09
5528,50.09
5529,50.09
5530,50.09
5531,50.09
5532,50.09
5533,50.09
5534,50.09
5535,50.09
5536,50.09
5537,50.2
5538,50.2
5539,50.2
5540,50.29
5541,50.2
5542,50.2
5543,50.2
5544,50.29
5545,50.29
5546,50.29
5547,50.29
5548,50.29
5549,50.29
5550,50.2
5551,50.29
5552,50.29
5553,50.29
5554,50.2
5555,50.29
5556,50.29
5557,50.29
5558,50.29
5559,50.29
5560,50.29
5561,50.29
5562,50.29
5563,50.2
5564,50.2
5565,50.2
5566,50.2
5567,50.09
5568,50.09
5569,50.09
5570,50.09
5571,50.09
5572,50.09
5573,50.09
5574,50.09
5575,50.09
5576,50.09
5577,50.09
5578,50.09
5579,50.09
5580,50.09
5581,50.09
5582,50.09
5583,50.09
5584,50.09
5585,50.09
5586,50.09
5587,50.0
5588,50.0
5589,50.0
5590,50.0
5591,50.0
5592,50.0
5593,50.0
5594,50.0
5595,49.9
5596,49.9
5597,49.9
5598,49.79
5599,49.79
5600,49.79
5601,49.79
5602,49.79
5603,49.7
5604,49.7
5605,49.59
5606,49.59
5607,49.59
5608,49.59
5609,49.59
5610,49.5
5611,49.5
5612,49.5
5613,49.5
5614,49.5
5615,49.5
5616,49.4
5617,49.4
5618,49.29
5619,49.29
5620,49.29
5621,49.29
5622,49.29
5623,49.29
5624,49.29
5625,49.29
5626,49.2
5627,49.09
5628,49.09
5629,49.09
5630,49.09
5631,49.09
5632,49.09
5633,49.09
5634,49.0
5635,49.0
5636,49.0
5637,49.0
5638,49.0
5639,49.0
5640,48.9
5641,48.9
5642,48.79
5643,48.79
5644,48.79
5645,48.79
5646,48.79
5647,48.79
5648,48.79
5649,48.7
5650,48.59
5651,48.59
5652,48.59
5653,48.59
5654,48.59
5655,48.59
5656,48.5
5657,48.5
5658,48.5
5659,48.5
5660,48.5
5661,48.4
5662,48.4
5663,48.5
5664,48.29
5665,48.29
5666,48.29
5667,48.2
5668,48.2
5669,48.2
5670,48.09
5671,48.09
5672,48.09
5673,48.09
5674,48.09
5675,48.0
5676,48.0
5677,48.0
5678,48.0
5679,48.0
5680,48.0
5681,47.9
5682,47.9
5683,47.9
5684,47.79
5685,47.79
5686,47.79
5687,47.79
5688,47.7
5689,47.79
5690,47.7
5691,47.59
5692,47.59
5693,47.59
5694,47.59
5695,47.59
5696,47.5
5697,47.5
5698,47.5
5699,47.5
5700,47.5
5701,47.5
5702,47.4
5703,47.4
5704,47.29
5705,47.29
5706,47.29
5707,47.29
5708,47.29
5709,47.29
5710,47.29
5711,47.29
5712,47.29
5713,47.2
5714,47.2
5715,47.09
5716,47.09
5717,47.09
5718,47.09
5719,47.09
5720,47.09
5721,47.09
5722,47.0
5723,47.0
5724,47.0
5725,46.9
5726,46.9
5727,46.79
5728,46.79
5729,46.79
5730,46.79
5731,46.79
5732,46.79
5733,46.7
5734,46.7
5735,46.59
5736,46.7
5737,46.59
5738,46.59
5739,46.59
5740,46.5
5741,46.5
5742,46.5
5743,46.5
5744,46.5
5745,46.5
5746,46.4
5747,46.4
5748,46.4
5749,46.4
5750,46.4
5751,46.29
5752,46.29
5753,46.29
5754,46.29
5755,46.29
5756,46.29
5757,46.29
5758,46.29
5759,46.29
5760,46.29
5761,46.29
5762,46.2
5763,46.29
5764,46.29
5765,46.29
5766,46.29
5767,46.29
5768,46.29
5769,46.29
5770,46.29
5771,46.29
5772,46.2
5773,46.2
5774,46.29
5775,46.29
5776,46.29
5777,46.29
5778,46.29
5779,46.29
5780,46.29
5781,46.29
5782,46.29
5783,46.29
5784,46.29
5785,46.29
5786,46.29
5787,46.29
5788,46.4
5789,46.4
5790,46.4
5791,46.4
5792,46.4
5793,46.4
5794,46.4
5795,46.5
5796,46.4
5797,46.5
5798,46.5
5799,46.5
5800,46.5
5801,46.5
5802,46.5
5803,46.5
5804,46.5
5805,46.5
5806,46.59
5807,46.59
5808,46.59
5809,46.59
5810,46.59
5811,46.59
5812,46.59
5813,46.59
5814,46.59
5815,46.59
5816,46.7
5817,46.7
5818,46.7
5819,46.79
5820,46.7
5821,46.79
5822,46.79
5823,46.7
5824,46.79
5825,46.79
5826,46.79
5827,46.79
5828,46.79
5829,46.9
5830,46.9
5831,46.9
5832,46.9
5833,46.9
5834,47.0
5835,46.9
5836,47.0
5837,47.0
5838,47.0
5839,47.0
5840,47.0
5841,47.09
5842,47.09
5843,47.09
5844,47.09
5845,47.09
5846,47.09
5847,47.09
5848,47.2
5849,47.2
5850,47.2
5851,47.29
5852,47.29
5853,47.29
5854,47.29
5855,47.29
5856,47.29
5857,47.29
5858,47.29
5859,47.29
5860,47.29
5861,47.29
5862,47.4
5863,47.4
5864,47.4
5865,47.5
5866,47.5
5867,47.5
5868,47.5
5869,47.5
5870,47.5
5871,47.59
5872,47.59
5873,47.59
5874,47.59
5875,47.59
5876,47.59
5877,47.7
5878,47.7
5879,47.79
5880,47.79
5881,47.79
5882,47.79
5883,47.79
5884,47.79
5885,47.9
5886,47.9
5887,47.9
5888,48.0
5889,48.0
5890,48.0
5891,48.0
5892,48.0
5893,48.09
5894,48.09
5895,48.09
5896,48.09
5897,48.09
5898,48.09
5899,48.09
5900,48.2
5901,48.29
5902,48.2
5903,48.29
5904,48.29
5905,48.29
5906,48.4
5907,48.5
5908,48.5
5909,48.5
5910,48.5
5911,48.5
5912,48.59
5913,48.59
5914,48.59
5915,48.59
5916,48.59
5917,48.59
5918,48.7
5919,48.7
5920,48.79
5921,48.79
5922,48.79
5923,48.79
5924,48.79
5925,48.79
5926,48.9
5927,48.9
5928,49.0
5929,49.0
5930,49.0
5931,49.0
5932,49.09
5933,49.0
5934,49.09
5935,49.09
5936,49.09
5937,49.2
5938,49.2
5939,49.2
5940,49.29
5941,49.2
5942,49.29
5943,49.29
5944,49.29
5945,49.29
5946,49.29
5947,49.29
5948,49.29
5949,49.4
5950,49.4
5951,49.4
5952,49.5
5953,49.5
5954,49.5
5955,49.5
5956,49.5
5957,49.59
5958,49.59
5959,49.59
5960,49.59
5961,49.59
5962,49.59
5963,49.59
5964,49.7
5965,49.7
5966,49.7
5967,49.79
5968,49.79
5969,49.79
5970,49.79
5971,49.79
5972,49.79
5973,49.79
5974,49.79
5975,49.79
5976,49.9
5977,50.0
5978,50.0
5979,50.0
5980,50.0
5981,50.0
5982,50.0
5983,50.0
5984,50.0
5985,50.0
5986,50.0
5987,50.0
5988,50.0
5989,50.0
5990,50.0
5991,50.0
5992,50.0
5993,50.09
5994,50.09
5995,50.09
5996,50.09
5997,50.09
5998,50.09
5999,50.09
6000,50.09
6001,50.09
6002,50.09
6003,50.09
6004,50.09
6005,50.09
6006,50.09
6007,50.09
6008,50.09
6009,50.09
6010,50.09
6011,50.09
6012,50.09
6013,50.09
6014,50.09
6015,50.09
6016,50.09
6017,50.09
6018,50.09
6019,50.09
6020,50.09
6021,50.09
6022,50.09
6023,50.09
6024,50.09
6025,50.09
6026,50.09
6027,50.09
6028,50.0
6029,50.09
6030,50.09
6031,50.0
6032,50.09
6033,50.09
6034,50.0
6035,50.0
6036,50.0
6037,50.0
6038,50.0
6039,50.0
6040,50.0
6041,50.0
6042,50.0
6043,50.0
6044,50.0
6045,49.9
6046,49.9
6047,49.9
6048,49.9
6049,49.79
6050,49.9
6051,49.79
6052,49.79
6053,49.79
6054,49.79
6055,49.79
6056,49.79
6057,49.79
6058,49.79
6059,49.79
6060,49.7
6061,49.7
6062,49.7
6063,49.59
6064,49.59
6065,49.59
6066,49.59
6067,49.59
6068,49.59
6069,49.59
6070,49.5
6071,49.5
6072,49.5
6073,49.5
6074,49.5
6075,49.5
6076,49.5
6077,49.4
6078,49.4
6079,49.4
6080,49.4
6081,49.29
6082,49.29
6083,49.29
6084,49.29
6085,49.29
6086,49.29
6087,49.2
6088,49.2
6089,49.2
6090,49.09
6091,49.09
6092,49.09
6093,49.09
6094,49.09
6095,49.0
6096,49.0
6097,49.0
6098,49.0
6099,49.0
6100,48.9
6101,48.9
6102,48.9
6103,48.79
6104,48.79
6105,48.79
6106,48.79
6107,48.79
6108,48.79
6109,48.79
6110,48.7
6111,48.7
6112,48.59
6113,48.59
6114,48.59
6115,48.5
6116,48.5
6117,48.5
6118,48.5
6119,48.5
6120,48.5
6121,48.5
6122,48.5
6123,48.4
6124,48.29
6125,48.29
6126,48.29
6127,48.29
