row_index,WNAC.Wdir.InstMag.f
6105,182.03
6106,184.4
6107,176.15
6108,173.17
6109,173.35
6110,178.25
6111,170.09
6112,170.93
6113,174.31
6114,167.16
6115,164.76
6116,175.79
6117,183.04
6118,182.66
6119,181.15
6120,181.42
6121,173.47
6122,177.67
6123,189.25
6124,193.98
6125,192.82
6126,199.32
6127,189.39
6128,188.9
6129,187.54
6130,187.25
6131,190.73
6132,192.13
6133,192.1
6134,191.98
6135,192.24
6136,183.53
6137,179.59
6138,176.08
6139,178.85
6140,182.55
6141,189.62
6142,178.88
6143,181.38
6144,181.65
6145,177.45
6146,172.24
6147,170.84
6148,180.96
6149,177.76
6150,183.11
6151,185.52
6152,183.43
6153,185.4
6154,188.71
6155,187.53
6156,191.36
6157,193.08
6158,189.98
6159,193.7
6160,190.39
6161,188.27
6162,187.52
6163,185.01
6164,178.87
6165,170.8
6166,173.1
6167,178.4
6168,175.12
6169,174.79
6170,166.26
6171,172.83
6172,171.18
6173,178.62
6174,181.94
6175,178.77
6176,184.97
6177,187.46
6178,185.41
6179,188.74
6180,187.43
6181,188.38
6182,182.24
6183,169.17
6184,166.5
6185,176.5
6186,181.7
6187,179.72
6188,192.05
6189,196.36
6190,194.61
6191,198.34
6192,202.93
6193,203.92
6194,207.1
6195,205.18
6196,203.08
6197,203.74
6198,201.38
6199,197.97
6200,195.39
6201,192.82
6202,187.16
6203,179.34
6204,175.6
6205,177.47
6206,172.45
6207,172.21
6208,170.92
6209,172.69
6210,169.3
6211,169.55
6212,172.64
6213,175.67
6214,179.36
6215,175.52
6216,172.36
6217,175.65
6218,181.18
6219,177.17
6220,178.51
6221,179.49
6222,175.77
6223,177.39
6224,170.25
6225,168.78
6226,168.8
6227,170.3
6228,177.41
6229,176.4
6230,169.79
6231,171.61
6232,166.51
6233,168.71
6234,165.29
6235,167.28
6236,169.73
6237,172.74
6238,172.15
6239,173.18
6240,172.2
6241,174.53
6242,172.79
6243,166.35
6244,160.12
6245,162.61
6246,159.24
6247,160.56
6248,153.5
6249,151.54
6250,149.76
6251,149.1
6252,146.15
6253,163.28
6254,162.81
6255,160.73
6256,166.18
6257,169.1
6258,171.3
6259,180.05
6260,184.85
6261,191.9
6262,191.63
6263,190.83
6264,191.55
6265,188.5
6266,184.34
6267,183.49
6268,184.01
6269,188.65
6270,191.15
6271,193.83
6272,195.09
6273,193.76
6274,192.16
6275,183.79
6276,182.69
6277,187.79
6278,193.57
6279,190.54
6280,186.96
6281,186.78
6282,191.31
6283,191.1
6284,191.91
6285,191.02
6286,188.86
6287,186.8
6288,185.13
6289,180.98
6290,179.73
6291,181.57
6292,194.43
6293,193.56
6294,198.55
6295,198.44
6296,190.98
6297,193.6
6298,199.54
6299,204.19
6300,196.1
6301,200.76
6302,199.66
6303,199.01
6304,199.98
6305,208.53
6306,207.92
6307,206.06
6308,198.84
6309,186.3
6310,181.22
6311,175.66
6312,171.19
6313,166.32
6314,162.5
6315,166.59
6316,167.43
6317,163.07
6318,161.99
6319,162.23
6320,164.01
6321,161.96
6322,168.94
6323,165.64
6324,168.75
6325,169.0
6326,172.11
6327,176.12
6328,164.76
6329,169.78
6330,173.81
6331,172.42
6332,178.71
6333,182.39
6334,176.65
6335,172.06
6336,165.72
6337,164.07
6338,166.92
6339,174.35
6340,175.38
6341,178.7
6342,172.83
6343,174.29
6344,179.53
6345,177.26
6346,175.87
6347,170.77
6348,180.82
6349,192.52
6350,194.23
6351,199.37
6352,189.65
6353,196.97
6354,195.66
6355,188.56
6356,184.27
6357,187.11
6358,190.45
6359,191.93
6360,195.41
6361,193.27
6362,189.0
6363,188.48
6364,197.4
6365,198.06
6366,193.98
6367,193.36
6368,195.3
6369,200.59
6370,201.56
6371,199.3
6372,198.36
6373,196.52
6374,187.67
6375,180.21
6376,179.53
6377,181.37
6378,178.65
6379,181.69
6380,179.19
6381,178.9
6382,178.07
6383,182.96
6384,184.11
6385,183.54
6386,182.29
6387,181.22
6388,180.5
6389,181.92
6390,184.76
6391,188.87
6392,186.5
6393,183.52
6394,180.38
6395,176.36
6396,178.34
6397,181.66
6398,177.46
6399,179.04
6400,177.94
6401,177.82
6402,174.95
6403,177.28
6404,183.49
6405,186.36
6406,179.68
6407,175.92
6408,173.13
6409,174.67
6410,174.51
6411,177.18
6412,169.1
6413,167.19
6414,176.18
6415,191.4
6416,189.38
6417,192.79
6418,189.1
6419,179.93
6420,177.52
6421,170.58
6422,167.07
6423,163.36
6424,170.35
6425,168.1
6426,172.53
6427,180.05
6428,175.04
6429,174.3
6430,176.91
6431,180.25
6432,176.46
6433,190.37
6434,199.22
6435,198.53
6436,196.87
6437,193.75
6438,195.22
6439,192.65
6440,190.27
6441,182.55
6442,184.69
6443,184.72
6444,184.9
6445,181.74
6446,187.67
6447,187.05
6448,185.54
6449,183.88
6450,182.53
6451,180.73
6452,184.22
6453,185.13
6454,191.74
6455,191.79
6456,191.52
6457,188.69
6458,187.3
6459,184.84
6460,186.68
6461,181.18
6462,183.74
6463,184.85
6464,183.47
6465,183.91
6466,186.91
6467,190.41
6468,188.38
6469,169.08
6470,165.44
6471,165.71
6472,186.05
6473,182.17
6474,176.9
6475,170.31
6476,180.46
6477,187.87
6478,187.77
6479,184.26
6480,173.15
6481,170.84
6482,172.26
6483,186.08
6484,175.97
6485,168.86
6486,167.28
6487,169.1
6488,166.14
6489,164.3
6490,166.24
6491,167.29
6492,170.2
6493,170.27
6494,172.29
6495,169.48
6496,170.15
6497,171.79
6498,173.34
6499,169.61
6500,164.52
6501,170.07
6502,175.71
6503,178.97
6504,175.97
6505,166.66
6506,177.51
6507,173.8
6508,174.33
6509,171.85
6510,172.8
6511,177.27
6512,174.35
6513,177.34
6514,174.2
6515,177.17
6516,175.74
6517,183.87
6518,180.13
6519,178.55
6520,179.06
6521,185.55
6522,180.52
6523,177.89
6524,179.09
6525,185.42
6526,192.06
6527,187.74
6528,191.26
6529,185.62
6530,182.99
6531,179.65
6532,180.08
6533,173.95
6534,177.79
6535,176.27
6536,172.33
6537,170.91
6538,178.36
6539,171.42
6540,175.37
6541,176.77
6542,178.91
6543,181.12
6544,181.94
6545,189.13
6546,187.18
6547,186.15
6548,190.21
6549,182.96
6550,177.17
6551,177.55
6552,181.18
6553,183.01
6554,188.57
6555,190.56
6556,192.47
6557,184.07
6558,173.76
6559,180.93
6560,175.74
6561,175.04
6562,176.46
6563,187.57
6564,181.74
6565,175.48
6566,174.64
6567,173.09
6568,170.79
6569,174.34
6570,168.71
6571,167.01
6572,166.21
6573,163.04
6574,161.92
6575,164.56
6576,162.38
6577,169.6
6578,168.9
6579,171.09
6580,169.65
6581,173.95
6582,176.95
6583,174.5
6584,168.6
6585,168.01
6586,171.25
6587,173.16
6588,173.33
6589,177.64
6590,175.23
6591,179.44
6592,173.17
6593,172.42
6594,168.91
6595,171.78
6596,173.07
6597,172.82
6598,172.6
6599,171.9
6600,173.38
6601,174.39
6602,171.54
6603,170.51
6604,167.14
6605,167.61
6606,166.22
6607,164.69
6608,167.27
6609,161.7
6610,169.85
6611,165.14
6612,160.04
6613,162.34
6614,165.53
6615,165.99
6616,163.28
6617,165.1
6618,171.88
6619,178.06
6620,177.26
6621,173.42
6622,180.83
6623,185.26
6624,188.47
6625,181.4
6626,177.85
6627,182.61
6628,190.53
6629,181.61
6630,178.35
6631,176.86
6632,175.02
6633,176.18
6634,178.97
6635,175.31
6636,173.25
6637,171.28
6638,174.27
6639,176.66
6640,178.39
6641,179.2
6642,175.55
6643,178.24
6644,174.68
6645,177.21
6646,177.29
6647,178.49
6648,175.68
6649,176.85
6650,176.63
6651,177.93
6652,176.7
6653,175.98
6654,174.7
6655,180.46
6656,177.47
6657,176.71
6658,177.0
6659,171.33
6660,177.72
6661,181.54
6662,188.15
6663,186.35
6664,185.22
6665,186.32
6666,168.24
6667,170.48
6668,166.08
6669,159.17
6670,165.9
6671,163.11
6672,164.31
6673,167.99
6674,168.58
6675,180.37
6676,177.78
6677,172.54
6678,172.32
6679,170.57
6680,168.32
6681,168.29
6682,169.76
6683,166.41
6684,173.18
6685,171.55
6686,170.78
6687,165.05
6688,165.87
6689,162.82
6690,164.39
6691,159.57
6692,168.49
6693,163.2
6694,171.44
6695,180.05
6696,175.48
6697,169.56
6698,169.39
6699,173.57
6700,173.73
6701,173.02
6702,173.49
6703,177.93
6704,178.66
6705,173.01
6706,173.37
6707,175.34
6708,177.69
6709,177.27
6710,173.89
6711,177.9
6712,172.66
6713,178.33
6714,182.2
6715,184.19
6716,183.53
6717,177.98
6718,178.12
6719,178.46
6720,190.73
6721,193.95
6722,192.85
6723,195.24
6724,200.72
6725,198.9
6726,194.88
6727,193.18
6728,195.57
6729,194.18
6730,196.53
6731,195.77
6732,198.62
6733,199.39
6734,199.69
6735,196.94
6736,194.45
6737,195.29
6738,190.19
6739,188.31
6740,184.99
6741,180.78
6742,182.54
6743,176.62
6744,175.14
6745,181.21
6746,175.91
6747,169.88
6748,162.7
6749,162.87
6750,160.0
6751,171.04
6752,173.75
6753,167.54
6754,167.94
6755,163.87
6756,160.73
6757,162.64
6758,161.61
6759,164.52
6760,160.37
6761,162.61
6762,161.63
6763,169.32
6764,165.75
6765,163.44
6766,168.34
6767,168.24
6768,172.64
6769,181.38
6770,187.69
6771,190.09
6772,186.09
6773,184.62
6774,189.68
6775,185.56
6776,191.13
6777,196.07
6778,196.51
6779,195.53
6780,195.37
6781,193.21
6782,195.88
6783,196.11
6784,196.44
6785,189.3
6786,189.74
6787,186.54
6788,189.78
6789,188.34
6790,192.81
6791,189.32
6792,185.58
6793,179.25
6794,176.13
6795,171.12
6796,168.19
6797,168.14
6798,167.7
6799,161.31
6800,162.29
6801,161.78
6802,168.02
6803,162.79
6804,163.64
6805,174.72
6806,175.89
6807,169.39
6808,164.84
6809,170.46
6810,175.64
6811,170.98
6812,166.17
6813,171.73
6814,176.5
6815,178.64
6816,183.53
6817,182.62
6818,182.07
6819,182.7
6820,179.21
6821,170.8
6822,171.68
6823,170.73
6824,173.23
6825,175.26
6826,175.19
6827,173.3
6828,170.5
6829,170.24
6830,169.57
6831,170.34
6832,171.33
6833,169.7
6834,172.52
6835,175.56
6836,175.29
6837,173.75
6838,175.68
6839,175.24
6840,175.09
6841,176.48
6842,177.25
6843,174.79
6844,178.77
6845,172.95
6846,173.48
6847,175.08
6848,176.32
6849,173.75
6850,175.48
6851,176.91
6852,175.11
6853,176.17
6854,173.46
6855,173.62
6856,173.9
6857,168.44
6858,173.24
6859,175.13
6860,179.6
6861,188.07
6862,187.21
6863,182.28
6864,170.48
6865,168.32
6866,176.19
6867,179.95
6868,175.37
6869,178.14
6870,173.74
6871,173.6
6872,174.91
6873,175.85
6874,177.11
6875,175.75
6876,170.1
6877,181.1
6878,187.79
6879,181.68
6880,175.86
6881,183.21
6882,180.77
6883,177.23
6884,178.21
6885,178.3
6886,179.14
6887,184.55
6888,179.73
6889,180.63
6890,178.4
6891,178.39
6892,178.26
6893,174.34
6894,175.54
6895,167.7
6896,172.57
6897,183.71
6898,175.63
6899,173.41
6900,170.04
6901,165.9
6902,167.01
6903,170.24
6904,172.21
6905,168.29
6906,176.95
6907,175.81
6908,173.55
6909,173.35
6910,167.22
6911,166.75
6912,166.4
6913,160.54
6914,167.41
6915,166.14
6916,167.48
6917,170.27
6918,168.73
6919,171.8
6920,170.0
6921,173.82
6922,172.86
6923,169.89
6924,168.27
6925,178.43
6926,184.25
6927,176.47
6928,170.53
6929,170.37
6930,175.67
6931,174.84
6932,171.03
6933,170.2
6934,169.42
6935,163.02
6936,168.41
6937,171.0
6938,168.38
6939,176.59
6940,178.49
6941,177.27
6942,173.14
6943,172.64
6944,171.15
6945,171.64
6946,175.83
6947,175.19
6948,176.49
6949,174.98
6950,176.73
6951,173.62
6952,169.86
6953,171.97
6954,171.56
6955,176.33
6956,179.01
6957,173.37
6958,169.19
6959,170.01
6960,163.0
6961,173.32
6962,181.61
6963,188.53
6964,183.13
6965,187.82
6966,188.15
6967,180.9
6968,177.56
6969,178.3
6970,182.22
6971,180.48
6972,177.31
6973,184.93
6974,181.7
6975,178.17
6976,175.86
6977,176.22
6978,177.79
6979,180.74
6980,175.81
6981,176.05
6982,176.8
6983,176.32
6984,176.98
6985,180.15
6986,177.51
6987,178.43
6988,184.37
6989,184.87
6990,183.37
6991,182.5
6992,179.7
6993,182.08
6994,183.79
6995,182.42
6996,181.72
6997,182.84
6998,179.69
6999,179.73
7000,190.68
7001,187.48
7002,185.62
7003,190.41
7004,188.48
7005,188.37
7006,188.35
7007,185.68
7008,183.42
7009,186.75
7010,180.62
7011,177.08
7012,182.41
7013,185.05
7014,179.43
7015,186.13
7016,183.77
7017,190.45
7018,184.36
7019,183.92
7020,189.81
7021,190.17
7022,183.94
7023,180.9
7024,182.77
7025,171.28
7026,175.25
7027,169.15
7028,179.67
7029,181.69
7030,181.4
7031,176.75
7032,178.79
7033,178.27
7034,179.65
7035,181.31
7036,180.31
7037,184.54
7038,182.39
7039,179.7
7040,176.49
7041,177.69
7042,177.82
7043,174.72
7044,176.08
7045,176.37
7046,173.3
7047,171.4
7048,169.78
7049,170.53
7050,173.24
7051,170.88
7052,175.17
7053,172.1
7054,172.09
7055,173.3
7056,168.44
7057,167.11
7058,167.7
7059,170.21
7060,170.65
7061,165.78
7062,161.83
7063,166.58
7064,171.64
7065,168.92
7066,165.86
7067,163.15
7068,160.68
7069,162.04
7070,165.78
7071,169.47
7072,170.05
7073,171.77
7074,175.52
7075,168.66
7076,170.78
7077,177.9
7078,187.7
7079,187.94
7080,186.93
7081,191.42
7082,196.14
7083,193.27
7084,194.49
7085,192.56
7086,194.11
7087,197.45
7088,201.14
7089,199.24
7090,199.67
7091,200.88
7092,202.4
7093,202.59
7094,203.05
7095,198.71
7096,197.41
7097,190.81
7098,187.02
7099,180.63
7100,175.3
7101,176.0
7102,174.32
7103,177.34
7104,178.58
7105,179.56
7106,178.26
7107,172.29
7108,171.52
7109,173.8
7110,168.61
7111,172.5
7112,174.33
7113,168.48
7114,168.43
7115,175.2
7116,170.56
7117,174.1
7118,181.25
7119,181.14
7120,180.48
7121,186.18
7122,184.82
7123,182.67
7124,183.58
7125,180.36
7126,180.79
7127,179.91
7128,186.35
7129,184.12
7130,184.32
7131,180.63
7132,185.44
7133,183.43
7134,177.32
7135,180.14
7136,179.26
7137,180.57
7138,184.04
7139,189.22
7140,185.54
7141,190.57
7142,191.61
7143,189.49
7144,185.24
7145,188.35
7146,186.36
7147,187.02
7148,192.56
7149,190.61
7150,184.83
7151,185.23
7152,183.42
7153,184.2
7154,185.5
7155,182.97
7156,185.7
7157,192.93
7158,190.5
7159,183.22
7160,172.13
7161,164.73
7162,167.51
7163,171.26
7164,176.58
7165,174.78
7166,175.65
7167,180.09
7168,181.7
7169,180.39
7170,179.83
7171,187.44
7172,188.08
7173,193.43
7174,197.94
7175,190.49
7176,180.68
7177,180.44
7178,177.09
7179,178.62
7180,174.62
7181,174.9
7182,177.6
7183,180.92
7184,176.52
7185,176.71
7186,175.18
7187,178.21
7188,179.28
7189,181.0
7190,178.8
7191,178.92
7192,179.55
7193,179.74
7194,182.02
7195,178.97
7196,180.87
7197,178.9
7198,180.98
7199,186.0
7200,189.51
7201,185.56
7202,184.53
7203,185.09
7204,185.54
7205,188.72
7206,189.34
7207,190.93
7208,195.04
7209,188.08
7210,189.28
7211,178.21
7212,178.05
7213,179.15
7214,181.15
7215,183.61
7216,185.22
7217,181.83
7218,181.32
7219,177.34
7220,176.97
7221,175.62
7222,175.34
7223,179.55
7224,177.76
7225,175.46
7226,176.07
7227,172.96
7228,175.75
7229,181.32
7230,178.7
7231,178.77
7232,176.32
7233,174.25
7234,182.32
7235,193.87
7236,194.86
7237,197.76
7238,204.88
7239,207.06
7240,206.91
7241,200.2
7242,184.67
7243,194.97
7244,203.72
7245,203.43
7246,210.95
7247,197.07
7248,196.35
7249,193.67
7250,200.39
7251,197.58
7252,193.4
7253,192.36
7254,189.96
7255,184.58
7256,182.03
7257,179.88
7258,177.86
7259,174.39
7260,172.84
7261,176.84
7262,174.38
7263,171.69
7264,172.33
7265,172.23
7266,182.21
7267,169.89
7268,169.99
7269,169.7
7270,167.68
7271,171.57
7272,169.8
7273,167.84
7274,170.71
7275,172.41
7276,169.03
7277,173.31
7278,176.5
7279,177.48
7280,174.08
7281,179.15
7282,181.47
7283,177.65
7284,174.43
7285,166.8
7286,167.84
7287,170.0
7288,169.48
7289,166.87
7290,169.59
7291,166.52
7292,171.09
7293,169.49
7294,168.42
7295,170.89
7296,168.86
7297,168.25
7298,168.35
7299,179.27
7300,179.22
7301,179.26
7302,177.76
7303,177.89
7304,179.44
7305,174.92
7306,168.71
7307,173.39
7308,169.85
7309,177.11
7310,180.73
7311,179.93
7312,175.82
7313,172.73
7314,176.47
7315,185.24
7316,186.34
7317,186.01
7318,178.27
7319,173.26
7320,179.9
7321,182.63
7322,173.61
7323,179.13
7324,173.38
7325,175.9
7326,171.97
7327,173.28
7328,172.32
7329,174.24
7330,173.37
7331,170.04
7332,172.92
7333,171.74
7334,170.58
7335,168.88
7336,168.75
7337,168.46
7338,164.86
7339,173.2
7340,179.92
7341,178.74
7342,173.33
7343,175.77
7344,174.2
7345,170.06
7346,170.74
7347,172.86
7348,169.78
7349,172.12
7350,169.86
7351,169.73
7352,171.89
7353,174.14
7354,174.0
7355,173.13
7356,173.0
7357,169.83
7358,167.67
7359,174.65
7360,177.18
7361,174.61
7362,173.84
7363,168.75
7364,174.61
7365,179.54
7366,177.65
7367,177.39
7368,173.91
7369,177.24
7370,169.83
7371,167.2
7372,170.75
7373,166.76
7374,164.82
7375,171.38
7376,167.64
7377,164.77
7378,158.32
7379,166.91
7380,167.07
7381,172.18
7382,170.37
7383,164.29
7384,157.48
7385,158.4
7386,161.09
7387,167.04
7388,171.15
7389,173.74
7390,174.63
7391,179.24
7392,182.85
7393,181.2
7394,183.81
7395,180.73
7396,178.9
7397,174.52
7398,177.73
7399,175.52
7400,174.91
7401,179.37
7402,179.98
7403,175.89
7404,176.21
7405,183.21
7406,188.84
7407,182.17
7408,175.87
7409,179.28
7410,179.35
7411,172.99
7412,171.24
7413,172.37
7414,167.57
7415,170.11
7416,171.06
7417,169.51
7418,168.52
7419,175.11
7420,181.46
7421,185.54
7422,187.94
7423,189.45
7424,185.73
7425,181.7
7426,181.5
7427,186.88
7428,189.89
7429,191.75
7430,188.88
7431,181.24
7432,178.17
7433,177.92
7434,183.55
7435,179.65
7436,178.09
7437,185.11
7438,193.21
7439,194.63
7440,188.93
7441,189.49
7442,180.63
7443,175.71
7444,184.44
7445,182.35
7446,182.92
7447,182.51
7448,181.18
7449,181.62
7450,189.14
7451,197.95
7452,194.28
7453,189.18
7454,183.94
7455,180.65
7456,178.97
7457,183.41
7458,184.47
7459,189.92
7460,186.3
7461,191.28
7462,193.02
7463,194.39
7464,193.68
7465,193.54
7466,191.19
7467,188.51
7468,188.33
7469,190.67
7470,188.4
7471,186.89
7472,192.56
7473,194.68
7474,194.93
7475,193.67
7476,185.7
7477,176.39
7478,188.55
7479,191.87
7480,183.97
7481,183.63
7482,189.92
7483,191.77
7484,188.03
7485,184.92
7486,182.86
7487,180.62
7488,183.73
7489,186.67
7490,183.16
7491,186.45
7492,185.0
7493,192.03
7494,196.55
7495,195.53
7496,192.31
7497,192.18
7498,187.49
7499,188.46
7500,193.44
7501,193.17
7502,193.72
7503,190.09
7504,185.59
7505,182.86
7506,184.22
7507,182.58
7508,182.53
7509,181.68
7510,181.43
7511,186.26
7512,185.36
7513,184.62
7514,185.52
7515,186.19
7516,186.51
7517,188.53
7518,191.72
7519,192.48
7520,191.98
7521,188.49
7522,189.06
7523,187.39
7524,186.91
7525,186.26
7526,185.86
7527,190.36
7528,193.62
7529,194.35
7530,194.22
7531,188.11
7532,185.26
7533,189.87
7534,193.24
7535,196.53
7536,196.85
7537,194.94
7538,195.13
7539,194.44
7540,192.99
7541,193.44
7542,190.52
7543,186.02
7544,188.49
7545,187.14
7546,190.31
7547,183.38
7548,167.61
7549,171.02
7550,168.95
7551,171.98
7552,181.37
7553,182.95
7554,182.77
7555,185.06
7556,186.53
7557,186.96
7558,188.66
7559,190.52
7560,187.93
7561,184.69
7562,182.52
7563,182.19
7564,181.04
7565,177.15
7566,174.16
7567,173.47
7568,176.26
7569,177.56
7570,181.66
7571,180.39
7572,180.39
7573,179.82
7574,179.23
7575,181.59
7576,179.16
7577,183.51
7578,187.93
7579,185.5
7580,184.58
7581,182.85
7582,184.38
7583,185.68
7584,186.28
7585,185.29
7586,183.5
7587,184.32
7588,186.63
7589,185.0
7590,181.03
7591,180.84
7592,182.73
7593,183.35
7594,183.17
7595,182.16
7596,185.71
7597,187.09
7598,184.12
7599,180.97
7600,181.18
7601,181.7
7602,179.93
7603,180.07
7604,181.13
7605,182.78
7606,178.02
7607,179.91
7608,176.38
7609,176.74
7610,176.16
7611,175.6
7612,178.19
7613,180.5
7614,179.12
7615,184.54
7616,185.45
7617,182.4
7618,178.96
7619,173.62
7620,174.17
7621,175.56
7622,176.12
7623,174.71
7624,174.76
7625,172.53
7626,171.22
7627,170.84
7628,175.51
7629,176.26
7630,174.5
7631,174.31
7632,180.82
7633,176.09
7634,183.6
7635,184.34
7636,180.83
7637,184.41
7638,183.62
7639,173.88
7640,178.29
7641,182.3
7642,179.01
7643,181.0
7644,179.2
7645,176.58
7646,177.91
7647,179.56
7648,177.47
7649,176.34
7650,178.4
7651,180.35
7652,183.35
7653,187.84
7654,184.34
7655,182.48
7656,185.83
7657,187.67
7658,190.36
7659,187.22
7660,182.19
7661,182.95
7662,184.04
7663,184.01
7664,183.34
7665,190.46
7666,188.16
7667,178.98
7668,180.66
7669,182.38
7670,187.51
7671,189.21
7672,188.6
7673,186.43
7674,182.49
7675,182.69
7676,190.05
7677,183.79
7678,177.64
7679,174.63
7680,166.5
7681,167.08
7682,182.01
7683,177.87
7684,179.84
7685,179.53
7686,176.05
7687,178.35
7688,177.64
7689,173.45
7690,177.93
7691,177.92
7692,175.76
7693,174.36
7694,172.67
7695,168.21
7696,169.9
7697,178.17
7698,178.59
7699,178.79
7700,174.54
7701,173.29
7702,180.25
7703,181.53
7704,177.8
7705,188.92
7706,192.47
7707,190.93
7708,193.97
7709,192.98
7710,187.09
7711,192.32
7712,186.61
7713,185.43
7714,181.64
7715,179.46
7716,178.44
7717,183.74
7718,187.03
7719,191.0
7720,189.49
7721,186.21
7722,184.82
7723,181.3
7724,180.32
7725,183.28
7726,181.0
7727,177.66
7728,176.79
7729,180.09
7730,178.2
7731,179.99
7732,191.67
7733,192.83
7734,194.96
7735,187.45
7736,192.84
7737,193.75
7738,187.02
7739,188.48
7740,185.49
7741,184.06
7742,187.32
7743,181.45
7744,180.64
7745,184.95
7746,188.35
7747,178.3
7748,175.24
7749,184.84
7750,183.21
7751,184.41
7752,182.84
7753,177.94
7754,167.67
7755,175.65
7756,178.18
7757,181.87
7758,174.62
7759,174.86
7760,174.43
7761,173.21
7762,171.91
7763,168.11
7764,164.65
7765,169.97
7766,164.64
7767,163.65
7768,172.26
7769,176.66
7770,176.94
7771,181.16
7772,184.76
7773,187.38
7774,193.83
7775,188.16
7776,191.9
7777,191.9
7778,180.66
7779,188.39
7780,188.92
7781,190.17
7782,187.98
7783,183.93
7784,184.16
7785,181.58
7786,177.65
7787,176.13
7788,176.57
7789,182.95
7790,187.25
7791,179.23
7792,182.63
7793,192.1
7794,191.01
7795,189.8
7796,197.96
7797,190.56
7798,185.34
7799,180.27
7800,180.97
7801,181.28
7802,181.4
7803,182.18
7804,182.39
7805,188.71
7806,184.52
7807,183.23
7808,187.53
7809,181.35
7810,182.96
7811,181.51
7812,181.75
7813,186.81
7814,185.6
7815,183.29
7816,187.32
7817,183.95
7818,181.37
7819,186.1
7820,175.57
7821,181.01
7822,193.35
7823,186.13
7824,184.03
7825,175.76
7826,184.86
7827,187.31
7828,183.25
7829,177.63
7830,174.68
7831,171.23
7832,176.47
7833,179.64
7834,177.32
7835,180.15
7836,183.26
7837,177.76
7838,177.75
7839,173.7
7840,171.48
7841,171.93
7842,171.82
7843,175.03
7844,182.95
7845,187.24
7846,187.13
7847,179.14
7848,180.04
7849,182.17
7850,183.75
7851,186.99
7852,186.89
7853,182.98
7854,185.14
7855,187.55
7856,183.85
7857,188.27
7858,189.84
7859,187.76
7860,183.74
7861,180.49
7862,177.52
7863,172.48
7864,170.07
7865,170.22
7866,169.68
7867,171.23
7868,166.66
7869,167.84
7870,168.73
7871,169.23
7872,169.5
7873,171.04
7874,170.6
7875,172.09
7876,172.5
7877,170.78
7878,169.12
7879,168.05
7880,168.55
7881,171.62
7882,165.85
7883,174.46
7884,176.9
7885,170.87
7886,172.17
7887,174.65
7888,174.93
7889,172.0
7890,169.04
7891,174.33
7892,172.35
7893,173.34
7894,173.37
7895,170.71
7896,173.0
7897,170.82
7898,169.13
7899,169.79
7900,168.76
7901,168.79
7902,174.15
7903,169.97
7904,171.18
7905,167.81
7906,171.74
7907,166.94
7908,170.01
7909,167.79
7910,170.46
7911,171.38
7912,178.63
7913,172.97
7914,176.02
7915,177.14
7916,177.82
7917,180.33
7918,184.19
7919,179.38
7920,180.64
7921,179.55
7922,179.85
7923,179.2
7924,182.84
7925,178.4
7926,177.34
7927,181.06
7928,180.64
7929,183.54
7930,186.14
7931,185.89
7932,182.34
7933,180.04
7934,178.35
7935,180.66
7936,187.31
7937,191.09
7938,181.06
7939,181.91
7940,180.98
7941,182.29
7942,182.66
7943,184.84
7944,179.21
7945,181.32
7946,179.35
7947,170.15
7948,168.32
7949,173.5
7950,183.09
7951,184.37
7952,185.58
7953,187.11
7954,183.0
7955,174.45
7956,177.41
7957,189.37
7958,183.33
7959,177.69
7960,177.98
7961,184.9
7962,179.89
7963,173.61
7964,172.46
7965,175.76
7966,184.96
7967,190.83
7968,189.41
7969,188.52
7970,183.58
7971,181.88
7972,181.02
7973,182.62
7974,179.8
7975,179.86
7976,187.63
7977,186.14
7978,185.53
7979,186.15
7980,183.86
7981,178.63
7982,180.79
7983,180.95
7984,181.99
7985,183.61
7986,185.0
7987,181.0
7988,179.94
7989,180.21
7990,182.24
7991,186.02
7992,190.0
7993,192.33
7994,186.41
7995,181.01
7996,179.44
7997,181.2
7998,183.02
7999,185.19
8000,183.02
8001,176.79
8002,174.99
8003,175.62
8004,171.86
8005,175.97
8006,177.44
8007,173.31
8008,177.9
8009,179.14
8010,179.24
8011,176.06
8012,172.18
8013,172.86
8014,176.0
8015,174.03
8016,171.36
8017,174.38
8018,177.2
8019,179.06
8020,179.84
8021,182.59
8022,190.04
8023,195.72
8024,195.4
8025,194.59
8026,194.04
8027,197.92
8028,199.59
8029,196.21
8030,194.85
8031,196.07
8032,195.81
8033,198.7
8034,199.2
8035,193.9
8036,196.21
8037,197.86
8038,196.67
8039,198.61
8040,197.34
8041,184.95
8042,176.51
8043,169.77
8044,176.47
8045,179.43
8046,179.71
8047,182.87
8048,182.69
8049,174.71
8050,176.41
8051,182.36
8052,181.77
8053,178.31
8054,173.28
8055,173.48
8056,170.22
8057,169.79
8058,180.66
8059,178.46
8060,169.99
8061,165.41
8062,169.89
8063,178.19
8064,177.28
8065,176.8
8066,174.69
8067,174.9
8068,178.35
8069,181.61
8070,174.0
8071,170.72
8072,173.15
8073,177.05
8074,177.15
8075,176.82
8076,178.21
8077,178.9
8078,176.74
8079,175.39
8080,178.28
8081,177.42
8082,178.67
8083,178.1
8084,179.75
8085,177.97
8086,182.71
8087,188.72
8088,182.83
8089,184.53
8090,184.42
8091,184.46
8092,183.72
8093,184.1
8094,176.79
8095,183.26
8096,182.34
8097,176.91
8098,179.1
8099,173.74
8100,173.15
8101,173.36
