row_index,WTUR.CtlCabTmp
2125,9.19
2126,9.1
2127,9.0
2128,8.89
2129,8.8
2130,8.6
2131,8.6
2132,8.5
2133,8.5
2134,8.39
2135,8.3
2136,8.3
2137,8.19
2138,8.1
2139,8.1
2140,8.1
2141,8.0
2142,8.0
2143,8.0
2144,7.9
2145,7.9
2146,7.8
2147,7.8
2148,7.8
2149,7.69
2150,7.69
2151,7.59
2152,7.59
2153,7.59
2154,7.59
2155,7.5
2156,7.5
2157,7.5
2158,7.5
2159,7.4
2160,7.4
2161,7.4
2162,7.3
2163,7.3
2164,7.3
2165,7.3
2166,7.3
2167,7.3
2168,7.19
2169,7.19
2170,7.09
2171,7.09
2172,7.09
2173,7.09
2174,7.09
2175,7.0
2176,7.0
2177,7.0
2178,7.0
2179,7.0
2180,7.0
2181,7.0
2182,7.0
2183,7.0
2184,7.0
2185,7.0
2186,6.9
2187,6.9
2188,7.0
2189,7.09
2190,7.3
2191,7.3
2192,7.5
2193,7.59
2194,7.59
2195,7.69
2196,7.8
2197,7.9
2198,8.0
2199,8.0
2200,8.1
2201,8.1
2202,8.19
2203,8.3
2204,8.3
2205,8.3
2206,8.39
2207,8.39
2208,8.5
2209,8.5
2210,8.5
2211,8.5
2212,8.5
2213,8.6
2214,8.6
2215,8.6
2216,8.6
2217,8.6
2218,8.6
2219,8.6
2220,8.6
2221,8.6
2222,8.69
2223,8.69
2224,8.69
2225,8.69
2226,8.8
2227,8.8
2228,8.8
2229,8.8
2230,8.8
2231,8.89
2232,8.89
2233,8.89
2234,9.0
2235,9.0
2236,9.0
2237,9.0
2238,9.0
2239,9.0
2240,9.0
2241,9.0
2242,9.0
2243,9.0
2244,9.0
2245,9.1
2246,9.1
2247,9.1
2248,9.1
2249,9.1
2250,9.19
2251,9.19
2252,9.19
2253,9.19
2254,9.19
2255,9.19
2256,9.3
2257,9.3
2258,9.3
2259,9.3
2260,9.3
2261,9.3
2262,9.3
2263,9.1
2264,9.1
2265,8.89
2266,8.8
2267,8.6
2268,8.6
2269,8.5
2270,8.39
2271,8.3
2272,8.3
2273,8.19
2274,8.1
2275,8.1
2276,8.1
2277,8.0
2278,8.0
2279,8.0
2280,7.9
2281,7.9
2282,7.8
2283,7.8
2284,7.8
2285,7.8
2286,7.69
2287,7.69
2288,7.69
2289,7.59
2290,7.59
2291,7.59
2292,7.59
2293,7.59
2294,7.5
2295,7.5
2296,7.5
2297,7.4
2298,7.3
2299,7.3
2300,7.3
2301,7.3
2302,7.3
2303,7.3
2304,7.3
2305,7.3
2306,7.19
2307,7.19
2308,7.09
2309,7.09
2310,7.09
2311,7.09
2312,7.09
2313,7.0
2314,7.0
2315,7.0
2316,7.0
2317,7.0
2318,7.0
2319,7.0
2320,7.0
2321,6.9
2322,6.9
2323,6.9
2324,6.9
2325,6.9
2326,7.0
2327,7.0
2328,7.09
2329,7.3
2330,7.4
2331,7.5
2332,7.59
2333,7.59
2334,7.69
2335,7.8
2336,7.9
2337,7.9
2338,8.0
2339,8.0
2340,8.1
2341,8.1
2342,8.19
2343,8.19
2344,8.3
2345,8.3
2346,8.3
2347,8.3
2348,8.3
2349,8.39
2350,8.39
2351,8.5
2352,8.5
2353,8.5
2354,8.5
2355,8.6
2356,8.6
2357,8.6
2358,8.6
2359,8.6
2360,8.6
2361,8.6
2362,8.69
2363,8.69
2364,8.69
2365,8.8
2366,8.8
2367,8.8
2368,8.8
2369,8.8
2370,8.89
2371,8.89
2372,8.89
2373,8.89
2374,9.0
2375,9.0
2376,9.0
2377,9.0
2378,9.0
2379,9.0
2380,9.1
2381,9.1
2382,9.1
2383,9.1
2384,9.1
2385,9.19
2386,9.19
2387,9.19
2388,9.19
2389,9.19
2390,9.19
2391,9.19
2392,9.3
2393,9.3
2394,9.3
2395,9.3
2396,9.3
2397,9.39
2398,9.39
2399,9.39
2400,9.3
2401,9.3
2402,9.1
2403,9.0
2404,9.0
2405,8.89
2406,8.8
2407,8.69
2408,8.6
2409,8.6
2410,8.5
2411,8.5
2412,8.5
2413,8.39
2414,8.3
2415,8.3
2416,8.3
2417,8.3
2418,8.19
2419,8.19
2420,8.1
2421,8.1
2422,8.1
2423,8.1
2424,8.1
2425,8.0
2426,8.0
2427,8.0
2428,8.0
2429,8.0
2430,8.0
2431,7.9
2432,7.9
2433,7.9
2434,7.8
2435,7.8
2436,7.8
2437,7.8
2438,7.8
2439,7.69
2440,7.69
2441,7.59
2442,7.59
2443,7.59
2444,7.59
2445,7.59
2446,7.5
2447,7.5
2448,7.5
2449,7.5
2450,7.5
2451,7.4
2452,7.4
2453,7.3
2454,7.3
2455,7.3
2456,7.3
2457,7.3
2458,7.3
2459,7.3
2460,7.3
2461,7.19
2462,7.19
2463,7.19
2464,7.19
2465,7.09
2466,7.09
2467,7.3
2468,7.3
2469,7.5
2470,7.59
2471,7.69
2472,7.8
2473,7.9
2474,7.9
2475,8.0
2476,8.1
2477,8.1
2478,8.1
2479,8.19
2480,8.3
2481,8.3
2482,8.3
2483,8.3
2484,8.39
2485,8.5
2486,8.5
2487,8.5
2488,8.5
2489,8.6
2490,8.6
2491,8.6
2492,8.6
2493,8.6
2494,8.6
2495,8.6
2496,8.6
2497,8.69
2498,8.69
2499,8.8
2500,8.8
2501,8.8
2502,8.8
2503,8.8
2504,8.8
2505,8.8
2506,8.89
2507,8.89
2508,8.89
2509,8.89
2510,8.89
2511,8.89
2512,9.0
2513,9.0
2514,9.0
2515,9.0
2516,9.0
2517,9.0
2518,9.0
2519,9.0
2520,9.0
2521,9.0
2522,9.0
2523,9.0
2524,9.1
2525,9.1
2526,9.1
2527,9.1
2528,9.1
2529,9.1
2530,9.1
2531,9.1
2532,9.1
2533,9.1
2534,9.19
2535,9.19
2536,9.19
2537,9.19
2538,9.19
2539,9.19
2540,9.19
2541,9.3
2542,9.3
2543,9.3
2544,9.3
2545,9.3
2546,9.3
2547,9.3
2548,9.3
2549,9.3
2550,9.39
2551,9.3
2552,9.3
2553,9.1
2554,9.0
2555,8.89
2556,8.8
2557,8.69
2558,8.6
2559,8.6
2560,8.5
2561,8.5
2562,8.3
2563,8.3
2564,8.3
2565,8.3
2566,8.19
2567,8.1
2568,8.1
2569,8.1
2570,8.1
2571,8.1
2572,8.1
2573,8.0
2574,8.0
2575,8.0
2576,8.0
2577,8.0
2578,8.0
2579,7.9
2580,7.9
2581,7.9
2582,7.9
2583,7.9
2584,7.9
2585,7.8
2586,7.8
2587,7.8
2588,7.8
2589,7.8
2590,7.8
2591,7.8
2592,7.8
2593,7.8
2594,7.8
2595,7.8
2596,7.8
2597,7.69
2598,7.69
2599,7.69
2600,7.69
2601,7.69
2602,7.69
2603,7.69
2604,7.69
2605,7.69
2606,7.59
2607,7.69
2608,7.69
2609,7.59
2610,7.59
2611,7.59
2612,7.59
2613,7.59
2614,7.59
2615,7.59
2616,7.59
2617,7.59
2618,7.59
2619,7.69
2620,7.8
2621,8.0
2622,8.1
2623,8.19
2624,8.3
2625,8.39
2626,8.5
2627,8.5
2628,8.6
2629,8.6
2630,8.8
2631,8.8
2632,8.8
2633,8.8
2634,8.89
2635,8.89
2636,9.0
2637,9.0
2638,9.0
2639,9.1
2640,9.1
2641,9.1
2642,9.1
2643,9.19
2644,9.19
2645,9.3
2646,9.3
2647,9.3
2648,9.3
2649,9.3
2650,9.3
2651,9.39
2652,9.3
2653,9.39
2654,9.5
2655,9.39
2656,9.5
2657,9.5
2658,9.5
2659,9.5
2660,9.5
2661,9.5
2662,9.5
2663,9.5
2664,9.6
2665,9.6
2666,9.6
2667,9.6
2668,9.6
2669,9.6
2670,9.6
2671,9.6
2672,9.6
2673,9.6
2674,9.69
2675,9.69
2676,9.8
2677,9.8
2678,9.8
2679,9.8
2680,9.8
2681,9.8
2682,9.8
2683,9.8
2684,9.8
2685,9.89
2686,9.89
2687,9.89
2688,9.89
2689,9.89
2690,9.89
2691,9.89
2692,10.0
2693,10.0
2694,9.89
2695,9.8
2696,9.6
2697,9.6
2698,9.5
2699,9.3
2700,9.3
2701,9.19
2702,9.1
2703,9.1
2704,9.0
2705,9.0
2706,9.0
2707,8.89
2708,8.8
2709,8.8
2710,8.8
2711,8.8
2712,8.8
2713,8.69
2714,8.69
2715,8.6
2716,8.6
2717,8.6
2718,8.6
2719,8.6
2720,8.6
2721,8.6
2722,8.6
2723,8.6
2724,8.5
2725,8.5
2726,8.5
2727,8.5
2728,8.5
2729,8.5
2730,8.5
2731,8.5
2732,8.5
2733,8.5
2734,8.5
2735,8.39
2736,8.39
2737,8.39
2738,8.3
2739,8.3
2740,8.3
2741,8.3
2742,8.3
2743,8.3
2744,8.3
2745,8.3
2746,8.3
2747,8.3
2748,8.3
2749,8.3
2750,8.3
2751,8.3
2752,8.3
2753,8.3
2754,8.19
2755,8.19
2756,8.19
2757,8.19
2758,8.19
2759,8.19
2760,8.19
2761,8.19
2762,8.19
2763,8.19
2764,8.19
2765,8.19
2766,8.1
2767,8.19
2768,8.3
2769,8.5
2770,8.6
2771,8.69
2772,8.8
2773,8.89
2774,9.0
2775,9.0
2776,9.1
2777,9.1
2778,9.19
2779,9.3
2780,9.3
2781,9.39
2782,9.5
2783,9.5
2784,9.5
2785,9.6
2786,9.6
2787,9.6
2788,9.6
2789,9.6
2790,9.69
2791,9.8
2792,9.8
2793,9.8
2794,9.8
2795,9.8
2796,9.8
2797,9.89
2798,9.89
2799,9.89
2800,9.89
2801,9.89
2802,10.0
2803,10.0
2804,10.0
2805,10.1
2806,10.1
2807,10.1
2808,10.1
2809,10.1
2810,10.1
2811,10.1
2812,10.1
2813,10.1
2814,10.1
2815,10.1
2816,10.1
2817,10.1
2818,10.1
2819,10.1
2820,10.1
2821,10.1
2822,10.1
2823,10.1
2824,10.1
2825,10.1
2826,10.1
2827,10.1
2828,10.1
2829,10.1
2830,10.1
2831,10.1
2832,10.1
2833,10.1
2834,10.0
2835,9.89
2836,9.8
2837,9.6
2838,9.5
2839,9.5
2840,9.3
2841,9.19
2842,9.1
2843,9.0
2844,9.0
2845,9.0
2846,8.89
2847,8.8
2848,8.8
2849,8.69
2850,8.69
2851,8.6
2852,8.6
2853,8.6
2854,8.5
2855,8.5
2856,8.5
2857,8.5
2858,8.5
2859,8.5
2860,8.39
2861,8.39
2862,8.39
2863,8.3
2864,8.3
2865,8.3
2866,8.3
2867,8.3
2868,8.3
2869,8.19
2870,8.19
2871,8.19
2872,8.1
2873,8.1
2874,8.1
2875,8.1
2876,8.1
2877,8.1
2878,8.1
2879,8.1
2880,8.1
2881,8.1
2882,8.1
2883,8.1
2884,8.0
2885,8.0
2886,8.0
2887,8.0
2888,8.0
2889,8.0
2890,8.0
2891,8.0
2892,8.0
2893,7.9
2894,7.9
2895,7.9
2896,7.9
2897,7.9
2898,7.8
2899,7.8
2900,7.8
2901,7.8
2902,7.8
2903,7.8
2904,7.8
2905,7.8
2906,7.8
2907,7.8
2908,7.8
2909,7.8
2910,7.8
2911,7.8
2912,7.8
2913,8.0
2914,8.0
2915,8.1
2916,8.3
2917,8.3
2918,8.3
2919,8.39
2920,8.5
2921,8.6
2922,8.6
2923,8.6
2924,8.6
2925,8.8
2926,8.8
2927,8.8
2928,8.89
2929,8.89
2930,8.89
2931,8.89
2932,9.0
2933,9.0
2934,9.0
2935,9.0
2936,9.0
2937,9.0
2938,9.0
2939,9.1
2940,9.1
2941,9.1
2942,9.1
2943,9.1
2944,9.1
2945,9.1
2946,9.1
2947,9.1
2948,9.1
2949,9.1
2950,9.1
2951,9.1
2952,9.1
2953,9.1
2954,9.19
2955,9.19
2956,9.19
2957,9.19
2958,9.19
2959,9.3
2960,9.3
2961,9.3
2962,9.3
2963,9.3
2964,9.3
2965,9.3
2966,9.3
2967,9.3
2968,9.39
2969,9.39
2970,9.3
2971,9.3
2972,9.3
2973,9.3
2974,9.3
2975,9.3
2976,9.39
2977,9.39
2978,9.39
2979,9.5
2980,9.5
2981,9.5
2982,9.5
2983,9.3
2984,9.19
2985,9.1
2986,9.0
2987,8.8
2988,8.8
2989,8.6
2990,8.6
2991,8.5
2992,8.39
2993,8.3
2994,8.3
2995,8.3
2996,8.1
2997,8.1
2998,8.1
2999,8.0
3000,8.0
3001,8.0
3002,7.9
3003,7.9
3004,7.9
3005,7.8
3006,7.8
3007,7.8
3008,7.8
3009,7.8
3010,7.8
3011,7.8
3012,7.69
3013,7.69
3014,7.69
3015,7.69
3016,7.69
3017,7.69
3018,7.59
3019,7.59
3020,7.59
3021,7.59
3022,7.59
3023,7.59
3024,7.59
3025,7.5
3026,7.5
3027,7.5
3028,7.5
3029,7.5
3030,7.5
3031,7.5
3032,7.5
3033,7.5
3034,7.5
3035,7.5
3036,7.5
3037,7.4
3038,7.4
3039,7.4
3040,7.4
3041,7.4
3042,7.3
3043,7.3
3044,7.3
3045,7.3
3046,7.3
3047,7.3
3048,7.3
3049,7.3
3050,7.3
3051,7.3
3052,7.19
3053,7.3
3054,7.3
3055,7.5
3056,7.59
3057,7.69
3058,7.9
3059,8.0
3060,8.0
3061,8.1
3062,8.19
3063,8.3
3064,8.3
3065,8.3
3066,8.5
3067,8.5
3068,8.5
3069,8.5
3070,8.5
3071,8.5
3072,8.5
3073,8.6
3074,8.6
3075,8.6
3076,8.6
3077,8.6
3078,8.69
3079,8.69
3080,8.69
3081,8.8
3082,8.8
3083,8.8
3084,8.8
3085,8.89
3086,8.89
3087,9.0
3088,8.89
3089,8.89
3090,8.89
3091,8.89
3092,8.89
3093,9.0
3094,8.89
3095,8.89
3096,8.89
3097,8.89
3098,9.0
3099,9.0
3100,9.1
3101,9.1
3102,9.1
3103,9.19
3104,9.3
3105,9.3
3106,9.3
3107,9.3
3108,9.3
3109,9.3
3110,9.39
3111,9.39
3112,9.5
3113,9.5
3114,9.5
3115,9.5
3116,9.6
3117,9.6
3118,9.6
3119,9.6
3120,9.6
3121,9.6
3122,9.69
3123,9.69
3124,9.69
3125,9.8
3126,9.8
3127,9.8
3128,9.8
3129,9.8
3130,9.8
3131,9.8
3132,9.8
3133,9.6
3134,9.5
3135,9.5
3136,9.3
3137,9.19
3138,9.1
3139,9.0
3140,9.0
3141,8.89
3142,8.8
3143,8.8
3144,8.69
3145,8.69
3146,8.6
3147,8.6
3148,8.6
3149,8.6
3150,8.6
3151,8.5
3152,8.5
3153,8.5
3154,8.39
3155,8.39
3156,8.39
3157,8.3
3158,8.3
3159,8.3
3160,8.3
3161,8.3
3162,8.19
3163,8.1
3164,8.1
3165,8.1
3166,8.1
3167,8.1
3168,8.0
3169,8.0
3170,8.0
3171,8.0
3172,8.0
3173,8.0
3174,8.0
3175,7.9
3176,7.9
3177,7.9
3178,7.8
3179,7.9
3180,7.9
3181,7.8
3182,7.8
3183,7.8
3184,7.8
3185,7.8
3186,7.8
3187,7.8
3188,7.8
3189,7.8
3190,7.69
3191,7.69
3192,7.69
3193,7.69
3194,7.69
3195,7.69
3196,7.69
3197,7.69
3198,7.59
3199,7.59
3200,7.59
3201,7.59
3202,7.8
3203,8.0
3204,8.1
3205,8.19
3206,8.3
3207,8.39
3208,8.5
3209,8.6
3210,8.6
3211,8.6
3212,8.69
3213,8.8
3214,8.8
3215,8.89
3216,8.89
3217,9.0
3218,9.0
3219,9.0
3220,9.0
3221,9.0
3222,9.1
3223,9.1
3224,9.1
3225,9.19
3226,9.19
3227,9.19
3228,9.3
3229,9.3
3230,9.3
3231,9.3
3232,9.3
3233,9.3
3234,9.3
3235,9.3
3236,9.39
3237,9.39
3238,9.39
3239,9.5
3240,9.5
3241,9.5
3242,9.6
3243,9.6
3244,9.6
3245,9.6
3246,9.6
3247,9.6
3248,9.6
3249,9.6
3250,9.6
3251,9.6
3252,9.6
3253,9.69
3254,9.69
3255,9.69
3256,9.8
3257,9.8
3258,9.8
3259,9.8
3260,9.8
3261,9.8
3262,9.8
3263,9.8
3264,9.8
3265,9.8
3266,9.89
3267,9.8
3268,9.89
3269,9.89
3270,9.89
3271,9.89
3272,9.89
3273,9.89
3274,10.0
3275,10.0
3276,9.89
3277,9.8
3278,9.69
3279,9.6
3280,9.5
3281,9.39
3282,9.3
3283,9.19
3284,9.1
3285,9.1
3286,9.0
3287,9.0
3288,8.89
3289,8.89
3290,8.8
3291,8.8
3292,8.8
3293,8.69
3294,8.69
3295,8.6
3296,8.6
3297,8.6
3298,8.6
3299,8.6
3300,8.6
3301,8.6
3302,8.5
3303,8.5
3304,8.5
3305,8.5
3306,8.5
3307,8.5
3308,8.5
3309,8.5
3310,8.5
3311,8.5
3312,8.39
3313,8.5
3314,8.5
3315,8.39
3316,8.39
3317,8.39
3318,8.3
3319,8.39
3320,8.3
3321,8.3
3322,8.3
3323,8.3
3324,8.3
3325,8.3
3326,8.3
3327,8.3
3328,8.3
3329,8.3
3330,8.3
3331,8.3
3332,8.3
3333,8.3
3334,8.3
3335,8.3
3336,8.3
3337,8.3
3338,8.3
3339,8.3
3340,8.3
3341,8.3
3342,8.3
3343,8.3
3344,8.3
3345,8.3
3346,8.19
3347,8.3
3348,8.3
3349,8.3
3350,8.19
3351,8.3
3352,8.3
3353,8.5
3354,8.6
3355,8.69
3356,8.8
3357,8.89
3358,9.0
3359,9.1
3360,9.1
3361,9.19
3362,9.3
3363,9.3
3364,9.3
3365,9.3
3366,9.39
3367,9.5
3368,9.5
3369,9.5
3370,9.5
3371,9.6
3372,9.6
3373,9.6
3374,9.6
3375,9.6
3376,9.8
3377,9.8
3378,9.8
3379,9.89
3380,9.89
3381,9.89
3382,9.89
3383,9.89
3384,10.0
3385,10.0
3386,10.0
3387,10.1
3388,10.1
3389,10.1
3390,10.1
3391,10.1
3392,10.1
3393,10.19
3394,10.19
3395,10.3
3396,10.3
3397,10.3
3398,10.3
3399,10.3
3400,10.3
3401,10.3
3402,10.3
3403,10.39
3404,10.39
3405,10.5
3406,10.39
3407,10.5
3408,10.5
3409,10.5
3410,10.5
3411,10.5
3412,10.5
3413,10.5
3414,10.5
3415,10.5
3416,10.5
3417,10.5
3418,10.5
3419,10.5
3420,10.39
3421,10.3
3422,10.19
3423,10.1
3424,10.0
3425,10.0
3426,9.89
3427,9.8
3428,9.69
3429,9.6
3430,9.5
3431,9.5
3432,9.3
3433,9.3
3434,9.19
3435,9.19
3436,9.1
3437,9.1
3438,9.0
3439,9.0
3440,9.0
3441,8.89
3442,8.89
3443,8.8
3444,8.8
3445,8.8
3446,8.8
3447,8.69
3448,8.69
3449,8.69
3450,8.6
3451,8.6
3452,8.6
3453,8.6
3454,8.6
3455,8.6
3456,8.5
3457,8.5
3458,8.5
3459,8.5
3460,8.5
3461,8.39
3462,8.39
3463,8.39
3464,8.39
3465,8.3
3466,8.3
3467,8.3
3468,8.3
3469,8.3
3470,8.3
3471,8.19
3472,8.19
3473,8.19
3474,8.19
3475,8.19
3476,8.19
3477,8.1
3478,8.1
3479,8.1
3480,8.1
3481,8.1
3482,8.1
3483,8.1
3484,8.1
3485,8.0
3486,8.0
3487,8.0
3488,8.0
3489,8.0
3490,8.0
3491,8.0
3492,8.0
3493,7.9
3494,7.9
3495,7.9
3496,7.9
3497,7.9
3498,7.9
3499,7.8
3500,7.8
3501,7.8
3502,8.0
3503,8.0
3504,8.19
3505,8.3
3506,8.5
3507,8.5
3508,8.6
3509,8.6
3510,8.69
3511,8.8
3512,8.89
3513,8.89
3514,9.0
3515,9.0
3516,9.0
3517,9.0
3518,9.0
3519,9.0
3520,9.1
3521,9.1
3522,9.1
3523,9.1
3524,9.19
3525,9.19
3526,9.3
3527,9.3
3528,9.39
3529,9.39
3530,9.39
3531,9.5
3532,9.5
3533,9.5
3534,9.5
3535,9.39
3536,9.5
3537,9.5
3538,9.5
3539,9.5
3540,9.5
3541,9.5
3542,9.5
3543,9.5
3544,9.5
3545,9.5
3546,9.5
3547,9.5
3548,9.6
3549,9.6
3550,9.6
3551,9.6
3552,9.6
3553,9.6
3554,9.6
3555,9.6
3556,9.6
3557,9.6
3558,9.6
3559,9.69
3560,9.69
3561,9.69
3562,9.6
3563,9.6
3564,9.69
3565,9.69
3566,9.69
3567,9.69
3568,9.6
3569,9.6
3570,9.5
3571,9.3
3572,9.19
3573,9.1
3574,9.0
3575,8.89
3576,8.8
3577,8.8
3578,8.6
3579,8.6
3580,8.5
3581,8.5
3582,8.39
3583,8.3
3584,8.3
3585,8.3
3586,8.3
3587,8.19
3588,8.1
3589,8.1
3590,8.1
3591,8.1
3592,8.1
3593,8.0
3594,8.0
3595,8.0
3596,8.0
3597,8.0
3598,7.9
3599,7.9
3600,7.9
3601,7.9
3602,7.9
3603,7.8
3604,7.8
3605,7.8
3606,7.8
3607,7.8
3608,7.69
3609,7.69
3610,7.69
3611,7.69
3612,7.69
3613,7.59
3614,7.59
3615,7.59
3616,7.59
3617,7.59
3618,7.59
3619,7.59
3620,7.59
3621,7.59
3622,7.59
3623,7.5
3624,7.5
3625,7.5
3626,7.5
3627,7.5
3628,7.5
3629,7.5
3630,7.5
3631,7.5
3632,7.5
3633,7.5
3634,7.5
3635,7.4
3636,7.4
3637,7.4
3638,7.4
3639,7.3
3640,7.3
3641,7.3
3642,7.4
3643,7.5
3644,7.69
3645,7.8
3646,7.9
3647,8.0
3648,8.1
3649,8.19
3650,8.3
3651,8.3
3652,8.39
3653,8.5
3654,8.5
3655,8.6
3656,8.6
3657,8.6
3658,8.6
3659,8.6
3660,8.69
3661,8.69
3662,8.8
3663,8.8
3664,8.8
3665,8.8
3666,8.8
3667,8.89
3668,8.89
3669,9.0
3670,9.0
3671,9.0
3672,9.1
3673,9.1
3674,9.1
3675,9.1
3676,9.19
3677,9.19
3678,9.3
3679,9.3
3680,9.3
3681,9.3
3682,9.3
3683,9.3
3684,9.39
3685,9.5
3686,9.5
3687,9.5
3688,9.5
3689,9.6
3690,9.6
3691,9.6
3692,9.6
3693,9.6
3694,9.69
3695,9.69
3696,9.8
3697,9.8
3698,9.8
3699,9.8
3700,9.8
3701,9.89
3702,9.89
3703,9.89
3704,10.0
3705,10.0
3706,10.0
3707,9.89
3708,9.8
3709,9.6
3710,9.6
3711,9.5
3712,9.3
3713,9.3
3714,9.19
3715,9.1
3716,9.0
3717,9.0
3718,8.89
3719,8.8
3720,8.8
3721,8.8
3722,8.69
3723,8.6
3724,8.6
3725,8.6
3726,8.6
3727,8.6
3728,8.5
3729,8.5
3730,8.5
3731,8.5
3732,8.39
3733,8.39
3734,8.39
3735,8.39
3736,8.3
3737,8.3
3738,8.3
3739,8.3
3740,8.3
3741,8.3
3742,8.19
3743,8.19
3744,8.1
3745,8.1
3746,8.1
3747,8.1
3748,8.1
3749,8.1
3750,8.0
3751,8.0
3752,8.0
3753,8.0
3754,8.0
3755,7.9
3756,7.9
3757,7.9
3758,7.9
3759,7.9
3760,7.8
3761,7.8
3762,7.8
3763,7.8
3764,7.8
3765,7.8
3766,7.8
3767,7.8
3768,7.8
3769,7.8
3770,7.8
3771,7.8
3772,7.8
3773,7.8
3774,7.8
3775,7.8
3776,7.69
3777,7.69
3778,7.69
3779,7.69
3780,7.69
3781,7.69
3782,7.69
3783,7.69
3784,7.9
3785,8.0
3786,8.1
3787,8.3
3788,8.3
3789,8.5
3790,8.6
3791,8.6
3792,8.6
3793,8.8
3794,8.8
3795,8.89
3796,9.0
3797,9.0
3798,9.0
3799,9.0
3800,9.1
3801,9.1
3802,9.1
3803,9.1
3804,9.19
3805,9.19
3806,9.19
3807,9.3
3808,9.3
3809,9.3
3810,9.3
3811,9.3
3812,9.39
3813,9.39
3814,9.5
3815,9.5
3816,9.5
3817,9.5
3818,9.5
3819,9.5
3820,9.5
3821,9.5
3822,9.6
3823,9.6
3824,9.6
3825,9.6
3826,9.6
3827,9.6
3828,9.6
3829,9.6
3830,9.6
3831,9.69
3832,9.69
3833,9.69
3834,9.69
3835,9.8
3836,9.8
3837,9.8
3838,9.8
3839,9.8
3840,9.8
3841,9.8
3842,9.89
3843,9.89
3844,9.89
3845,9.89
3846,9.89
3847,9.89
3848,9.89
3849,9.89
3850,9.8
3851,9.6
3852,9.5
3853,9.39
3854,9.3
3855,9.19
3856,9.1
3857,9.1
3858,9.1
3859,9.0
3860,9.0
3861,8.89
3862,8.89
3863,8.8
3864,8.8
3865,8.8
3866,8.8
3867,8.8
3868,8.69
3869,8.69
3870,8.6
3871,8.6
3872,8.6
3873,8.6
3874,8.6
3875,8.6
3876,8.6
3877,8.6
3878,8.5
3879,8.5
3880,8.5
3881,8.5
3882,8.5
3883,8.5
3884,8.5
3885,8.5
3886,8.5
3887,8.5
3888,8.5
3889,8.39
3890,8.39
3891,8.39
3892,8.39
3893,8.3
3894,8.3
3895,8.3
3896,8.3
3897,8.3
3898,8.3
3899,8.3
3900,8.3
3901,8.3
3902,8.3
3903,8.3
3904,8.3
3905,8.3
3906,8.3
3907,8.3
3908,8.19
3909,8.19
3910,8.19
3911,8.19
3912,8.19
3913,8.19
3914,8.19
3915,8.1
3916,8.1
3917,8.1
3918,8.1
3919,8.1
3920,8.1
3921,8.1
3922,8.1
3923,8.1
3924,8.1
3925,8.1
3926,8.3
3927,8.5
3928,8.6
3929,8.6
3930,8.8
3931,8.89
3932,9.0
3933,9.0
3934,9.1
3935,9.1
3936,9.19
3937,9.3
3938,9.3
3939,9.39
3940,9.39
3941,9.5
3942,9.5
3943,9.5
3944,9.5
3945,9.6
3946,9.6
3947,9.6
3948,9.6
3949,9.69
3950,9.69
3951,9.69
3952,9.69
3953,9.8
3954,9.8
3955,9.8
3956,9.89
3957,9.89
3958,9.89
3959,9.89
3960,9.89
3961,9.89
3962,9.89
3963,10.0
3964,10.0
3965,10.0
3966,10.0
3967,10.0
3968,10.1
3969,10.1
3970,10.1
3971,10.1
3972,10.1
3973,10.1
3974,10.1
3975,10.1
3976,10.1
3977,10.1
3978,10.19
3979,10.19
3980,10.19
3981,10.19
3982,10.19
3983,10.3
3984,10.19
3985,10.3
3986,10.3
3987,10.3
3988,10.3
3989,10.3
3990,10.3
3991,10.3
3992,10.3
3993,10.19
3994,10.1
3995,10.0
3996,9.89
3997,9.8
3998,9.69
3999,9.6
4000,9.5
4001,9.5
4002,9.39
4003,9.3
4004,9.3
4005,9.19
4006,9.19
4007,9.1
4008,9.1
4009,9.1
4010,9.1
4011,9.0
4012,9.0
4013,9.0
4014,9.0
4015,9.0
4016,9.0
4017,8.89
4018,8.89
4019,8.89
4020,8.89
4021,8.8
4022,8.8
4023,8.8
4024,8.8
4025,8.8
4026,8.8
4027,8.8
4028,8.8
4029,8.69
4030,8.69
4031,8.69
4032,8.6
4033,8.6
4034,8.6
4035,8.6
4036,8.6
4037,8.6
4038,8.6
4039,8.6
4040,8.6
4041,8.6
4042,8.6
4043,8.6
4044,8.6
4045,8.6
4046,8.6
4047,8.6
4048,8.5
4049,8.6
4050,8.6
4051,8.6
4052,8.6
4053,8.5
4054,8.5
4055,8.5
4056,8.5
4057,8.5
4058,8.5
4059,8.5
4060,8.5
4061,8.5
4062,8.5
4063,8.5
4064,8.5
4065,8.5
4066,8.5
4067,8.5
4068,8.5
4069,8.5
4070,8.5
4071,8.5
4072,8.5
4073,8.5
4074,8.5
4075,8.5
4076,8.6
4077,8.8
4078,8.8
4079,9.0
4080,9.0
4081,9.1
4082,9.19
4083,9.3
4084,9.3
4085,9.3
4086,9.39
4087,9.39
4088,9.5
4089,9.5
4090,9.5
4091,9.5
4092,9.5
4093,9.5
4094,9.6
4095,9.6
4096,9.6
4097,9.6
4098,9.6
4099,9.6
4100,9.6
4101,9.6
4102,9.6
4103,9.69
4104,9.69
4105,9.69
4106,9.8
4107,9.8
4108,9.8
4109,9.8
4110,9.8
4111,9.8
4112,9.69
4113,9.8
4114,9.8
4115,9.8
4116,9.8
4117,9.8
4118,9.8
4119,9.8
4120,9.8
4121,9.8
