row_index,WCNV.Conver_setup_igbt1
2137,27.56
2138,27.56
2139,27.56
2140,27.61
2141,27.61
2142,27.61
2143,27.56
2144,27.56
2145,27.56
2146,27.56
2147,27.61
2148,27.61
2149,27.61
2150,27.56
2151,27.56
2152,27.61
2153,27.56
2154,27.61
2155,27.66
2156,27.56
2157,27.61
2158,27.61
2159,27.56
2160,27.56
2161,27.61
2162,27.56
2163,27.56
2164,27.56
2165,27.61
2166,27.61
2167,27.56
2168,27.61
2169,27.56
2170,27.61
2171,27.56
2172,27.56
2173,27.56
2174,27.56
2175,27.61
2176,27.47
2177,27.61
2178,27.61
2179,27.61
2180,27.56
2181,27.56
2182,27.56
2183,27.61
2184,27.56
2185,27.56
2186,27.61
2187,27.61
2188,27.56
2189,27.56
2190,27.56
2191,27.61
2192,27.56
2193,27.61
2194,27.56
2195,27.56
2196,27.61
2197,27.56
2198,27.56
2199,27.61
2200,27.56
2201,27.56
2202,27.66
2203,27.56
2204,27.56
2205,27.56
2206,27.56
2207,27.56
2208,27.56
2209,27.61
2210,27.61
2211,27.61
2212,27.56
2213,27.56
2214,27.56
2215,27.56
2216,27.56
2217,27.56
2218,27.56
2219,27.56
2220,27.61
2221,27.61
2222,27.56
2223,27.61
2224,27.56
2225,27.56
2226,27.56
2227,27.56
2228,27.56
2229,27.56
2230,27.61
2231,27.56
2232,27.61
2233,27.56
2234,27.56
2235,27.56
2236,27.56
2237,27.56
2238,27.56
2239,27.61
2240,27.56
2241,27.61
2242,27.56
2243,27.61
2244,27.56
2245,27.56
2246,27.56
2247,27.56
2248,27.56
2249,27.61
2250,27.56
2251,27.56
2252,27.56
2253,27.56
2254,27.47
2255,27.56
2256,27.56
2257,27.56
2258,27.56
2259,27.61
2260,27.56
2261,27.56
2262,27.56
2263,27.56
2264,27.47
2265,27.56
2266,27.61
2267,27.56
2268,27.56
2269,27.61
2270,27.56
2271,27.56
2272,27.61
2273,27.61
2274,27.61
2275,27.56
2276,27.61
2277,27.61
2278,27.56
2279,27.56
2280,27.56
2281,27.56
2282,27.56
2283,27.56
2284,27.56
2285,27.61
2286,27.56
2287,27.56
2288,27.56
2289,27.56
2290,27.56
2291,27.56
2292,27.56
2293,27.56
2294,27.56
2295,27.56
2296,27.61
2297,27.47
2298,27.61
2299,27.56
2300,27.56
2301,27.56
2302,27.56
2303,27.56
2304,27.56
2305,27.56
2306,27.61
2307,27.56
2308,27.56
2309,27.56
2310,27.56
2311,27.61
2312,27.47
2313,27.56
2314,27.56
2315,27.56
2316,27.61
2317,27.56
2318,27.56
2319,27.56
2320,27.56
2321,27.56
2322,27.56
2323,27.56
2324,27.56
2325,27.61
2326,27.61
2327,27.56
2328,27.56
2329,27.56
2330,27.61
2331,27.56
2332,27.61
2333,27.56
2334,27.61
2335,27.56
2336,27.56
2337,27.56
2338,27.56
2339,27.56
2340,27.56
2341,27.61
2342,27.56
2343,27.56
2344,27.56
2345,27.61
2346,27.61
2347,27.61
2348,27.56
2349,27.61
2350,27.56
2351,27.56
2352,27.61
2353,27.56
2354,27.56
2355,27.61
2356,27.56
2357,27.61
2358,27.56
2359,27.56
2360,27.56
2361,27.56
2362,27.56
2363,27.56
2364,27.56
2365,27.56
2366,27.56
2367,27.61
2368,27.56
2369,27.47
2370,27.56
2371,27.56
2372,27.56
2373,27.56
2374,27.56
2375,27.56
2376,27.56
2377,27.56
2378,27.61
2379,27.56
2380,27.61
2381,27.56
2382,27.56
2383,27.56
2384,27.56
2385,27.61
2386,27.56
2387,27.56
2388,27.61
2389,27.56
2390,27.56
2391,27.56
2392,27.56
2393,27.61
2394,27.56
2395,27.56
2396,27.56
2397,27.61
2398,27.56
2399,27.61
2400,27.56
2401,27.56
2402,27.56
2403,27.56
2404,27.56
2405,27.61
2406,27.56
2407,27.56
2408,27.56
2409,27.56
2410,27.56
2411,27.56
2412,27.56
2413,27.56
2414,27.56
2415,27.56
2416,27.56
2417,27.56
2418,27.56
2419,27.56
2420,27.56
2421,27.56
2422,27.56
2423,27.56
2424,27.56
2425,27.56
2426,27.61
2427,27.56
2428,27.56
2429,27.56
2430,27.56
2431,27.56
2432,27.56
2433,27.56
2434,27.56
2435,27.56
2436,27.56
2437,27.56
2438,27.61
2439,27.56
2440,27.56
2441,27.56
2442,27.56
2443,27.47
2444,27.56
2445,27.56
2446,27.61
2447,27.56
2448,27.56
2449,27.56
2450,27.56
2451,27.56
2452,27.56
2453,27.56
2454,27.56
2455,27.56
2456,27.56
2457,27.47
2458,27.61
2459,27.61
2460,27.56
2461,27.56
2462,27.56
2463,27.61
2464,27.56
2465,27.56
2466,27.61
2467,27.56
2468,27.61
2469,27.61
2470,27.56
2471,27.61
2472,27.61
2473,27.56
2474,27.56
2475,27.61
2476,27.56
2477,27.56
2478,27.61
2479,27.56
2480,27.61
2481,27.56
2482,27.56
2483,27.56
2484,27.56
2485,27.56
2486,27.56
2487,27.61
2488,27.56
2489,27.61
2490,27.61
2491,27.61
2492,27.56
2493,27.61
2494,27.56
2495,27.56
2496,27.56
2497,27.56
2498,27.56
2499,27.56
2500,27.56
2501,27.56
2502,27.56
2503,27.56
2504,27.56
2505,27.56
2506,27.61
2507,27.56
2508,27.56
2509,27.56
2510,27.56
2511,27.56
2512,27.56
2513,27.56
2514,27.56
2515,27.56
2516,27.47
2517,27.56
2518,27.56
2519,27.56
2520,27.56
2521,27.56
2522,27.56
2523,27.56
2524,27.56
2525,27.47
2526,27.56
2527,27.56
2528,27.56
2529,27.56
2530,27.56
2531,27.61
2532,27.56
2533,27.56
2534,27.56
2535,27.56
2536,27.56
2537,27.56
2538,27.56
2539,27.47
2540,27.56
2541,27.56
2542,27.47
2543,27.56
2544,27.56
2545,27.56
2546,27.56
2547,27.61
2548,27.56
2549,27.56
2550,27.56
2551,27.47
2552,27.56
2553,27.56
2554,27.56
2555,27.56
2556,27.56
2557,27.56
2558,27.56
2559,27.56
2560,27.56
2561,27.56
2562,27.56
2563,27.56
2564,27.56
2565,27.56
2566,27.56
2567,27.56
2568,27.56
2569,27.56
2570,27.56
2571,27.61
2572,27.56
2573,27.56
2574,27.61
2575,27.61
2576,27.56
2577,27.56
2578,27.56
2579,27.56
2580,27.56
2581,27.56
2582,27.56
2583,27.56
2584,27.56
2585,27.56
2586,27.56
2587,27.47
2588,27.56
2589,27.56
2590,27.56
2591,27.56
2592,27.56
2593,27.56
2594,27.56
2595,27.56
2596,27.56
2597,27.47
2598,27.47
2599,27.56
2600,27.56
2601,27.56
2602,27.56
2603,27.47
2604,27.56
2605,27.56
2606,27.56
2607,27.56
2608,27.56
2609,27.56
2610,27.61
2611,27.56
2612,27.56
2613,27.56
2614,27.61
2615,27.56
2616,27.56
2617,27.56
2618,27.56
2619,27.56
2620,27.56
2621,27.56
2622,27.56
2623,27.56
2624,27.56
2625,27.56
2626,27.47
2627,27.56
2628,27.56
2629,27.56
2630,27.56
2631,27.47
2632,27.56
2633,27.56
2634,27.56
2635,27.56
2636,27.56
2637,27.56
2638,27.56
2639,27.56
2640,27.56
2641,27.56
2642,27.47
2643,27.56
2644,27.56
2645,27.47
2646,27.47
2647,27.56
2648,27.56
2649,27.47
2650,27.56
2651,27.47
2652,27.56
2653,27.56
2654,27.56
2655,27.47
2656,27.56
2657,27.47
2658,27.47
2659,27.56
2660,27.56
2661,27.47
2662,27.56
2663,27.56
2664,27.56
2665,27.56
2666,27.56
2667,27.56
2668,27.56
2669,27.56
2670,27.47
2671,27.47
2672,27.56
2673,27.56
2674,27.56
2675,27.47
2676,27.56
2677,27.56
2678,27.47
2679,27.56
2680,27.56
2681,27.56
2682,27.47
2683,27.56
2684,27.56
2685,27.56
2686,27.56
2687,27.47
2688,27.61
2689,27.47
2690,27.56
2691,27.56
2692,27.47
2693,27.56
2694,27.47
2695,27.56
2696,27.56
2697,27.56
2698,27.56
2699,27.56
2700,27.56
2701,27.47
2702,27.47
2703,27.56
2704,27.56
2705,27.56
2706,27.47
2707,27.56
2708,27.56
2709,27.56
2710,27.47
2711,27.47
2712,27.47
2713,27.56
2714,27.56
2715,27.47
2716,27.47
2717,27.56
2718,27.56
2719,27.56
2720,27.56
2721,27.47
2722,27.47
2723,27.56
2724,27.56
2725,27.56
2726,27.56
2727,27.47
2728,27.56
2729,27.47
2730,27.47
2731,27.56
2732,27.56
2733,27.56
2734,27.56
2735,27.47
2736,27.47
2737,27.56
2738,27.56
2739,27.47
2740,27.56
2741,27.47
2742,27.47
2743,27.47
2744,27.56
2745,27.47
2746,27.47
2747,27.56
2748,27.56
2749,27.56
2750,27.47
2751,27.56
2752,27.47
2753,27.56
2754,27.47
2755,27.56
2756,27.56
2757,27.56
2758,27.61
2759,27.66
2760,27.71
2761,27.76
2762,27.76
2763,27.81
2764,27.81
2765,27.86
2766,27.86
2767,27.95
2768,28.0
2769,28.0
2770,28.05
2771,28.1
2772,28.2
2773,28.15
2774,28.1
2775,28.05
2776,28.05
2777,28.15
2778,28.2
2779,28.25
2780,28.3
2781,28.39
2782,28.49
2783,28.44
2784,28.49
2785,28.49
2786,28.59
2787,28.64
2788,28.78
2789,28.78
2790,28.78
2791,28.83
2792,28.88
2793,28.88
2794,28.93
2795,28.93
2796,28.93
2797,28.93
2798,28.88
2799,28.49
2800,27.86
2801,27.47
2802,27.56
2803,27.47
2804,27.47
2805,27.47
2806,27.47
2807,27.47
2808,27.47
2809,27.47
2810,27.47
2811,27.47
2812,27.47
2813,27.47
2814,27.47
2815,27.47
2816,27.56
2817,27.47
2818,27.47
2819,27.47
2820,27.56
2821,27.47
2822,27.47
2823,27.47
2824,27.56
2825,27.47
2826,27.56
2827,27.47
2828,27.56
2829,27.56
2830,27.56
2831,27.47
2832,27.56
2833,27.47
2834,27.47
2835,27.42
2836,27.56
2837,27.47
2838,27.56
2839,27.56
2840,27.56
2841,27.56
2842,27.47
2843,27.56
2844,27.56
2845,27.56
2846,27.56
2847,27.56
2848,27.56
2849,27.56
2850,27.56
2851,27.56
2852,27.56
2853,27.56
2854,27.56
2855,27.56
2856,27.56
2857,27.56
2858,27.56
2859,27.56
2860,27.56
2861,27.56
2862,27.47
2863,27.56
2864,27.56
2865,27.56
2866,27.61
2867,27.56
2868,27.61
2869,27.56
2870,27.56
2871,27.56
2872,27.56
2873,27.56
2874,27.56
2875,27.56
2876,27.47
2877,27.56
2878,27.56
2879,27.56
2880,27.56
2881,27.47
2882,27.47
2883,27.56
2884,27.56
2885,27.56
2886,27.56
2887,27.56
2888,27.56
2889,27.56
2890,27.56
2891,27.56
2892,27.47
2893,27.56
2894,27.56
2895,27.56
2896,27.47
2897,27.56
2898,27.56
2899,27.56
2900,27.56
2901,27.56
2902,27.61
2903,27.56
2904,27.56
2905,27.56
2906,27.56
2907,27.56
2908,27.56
2909,27.56
2910,27.56
2911,27.56
2912,27.47
2913,27.47
2914,27.56
2915,27.56
2916,27.56
2917,27.56
2918,27.56
2919,27.56
2920,27.56
2921,27.56
2922,27.56
2923,27.56
2924,27.56
2925,27.56
2926,27.56
2927,27.56
2928,27.56
2929,27.56
2930,27.56
2931,27.56
2932,27.56
2933,27.56
2934,27.61
2935,27.56
2936,27.56
2937,27.56
2938,27.56
2939,27.56
2940,27.56
2941,27.56
2942,27.56
2943,27.56
2944,27.47
2945,27.56
2946,27.56
2947,27.56
2948,27.56
2949,27.56
2950,27.61
2951,27.56
2952,27.56
2953,27.56
2954,27.56
2955,27.56
2956,27.56
2957,27.56
2958,27.56
2959,27.56
2960,27.56
2961,27.56
2962,27.47
2963,27.56
2964,27.56
2965,27.56
2966,27.56
2967,27.56
2968,27.47
2969,27.56
2970,27.56
2971,27.56
2972,27.56
2973,27.56
2974,27.56
2975,27.56
2976,27.56
2977,27.56
2978,27.61
2979,27.56
2980,27.56
2981,27.56
2982,27.56
2983,27.56
2984,27.56
2985,27.56
2986,27.56
2987,27.56
2988,27.56
2989,27.56
2990,27.56
2991,27.56
2992,27.56
2993,27.56
2994,27.56
2995,27.56
2996,27.56
2997,27.56
2998,27.56
2999,27.56
3000,27.56
3001,27.56
3002,27.56
3003,27.61
3004,27.61
3005,27.56
3006,27.56
3007,27.61
3008,27.61
3009,27.56
3010,27.56
3011,27.56
3012,27.56
3013,27.56
3014,27.56
3015,27.56
3016,27.56
3017,27.56
3018,27.56
3019,27.56
3020,27.56
3021,27.61
3022,27.56
3023,27.56
3024,27.56
3025,27.56
3026,27.56
3027,27.56
3028,27.61
3029,27.56
3030,27.47
3031,27.61
3032,27.56
3033,27.56
3034,27.56
3035,27.56
3036,27.56
3037,27.61
3038,27.47
3039,27.56
3040,27.61
3041,27.56
3042,27.56
3043,27.56
3044,27.56
3045,27.56
3046,27.56
3047,27.61
3048,27.56
3049,27.56
3050,27.61
3051,27.61
3052,27.56
3053,27.47
3054,27.56
3055,27.56
3056,27.56
3057,27.56
3058,27.56
3059,27.61
3060,27.56
3061,27.56
3062,27.56
3063,27.56
3064,27.56
3065,27.47
3066,27.56
3067,27.56
3068,27.61
3069,27.61
3070,27.56
3071,27.56
3072,27.56
3073,27.56
3074,27.56
3075,27.56
3076,27.56
3077,27.56
3078,27.56
3079,27.56
3080,27.56
3081,27.47
3082,27.56
3083,27.56
3084,27.56
3085,27.56
3086,27.56
3087,27.56
3088,27.61
3089,27.61
3090,27.61
3091,27.56
3092,27.56
3093,27.56
3094,27.61
3095,27.56
3096,27.56
3097,27.61
3098,27.56
3099,27.56
3100,27.56
3101,27.56
3102,27.56
3103,27.56
3104,27.56
3105,27.56
3106,27.56
3107,27.56
3108,27.56
3109,27.56
3110,27.56
3111,27.56
3112,27.61
3113,27.56
3114,27.47
3115,27.56
3116,27.56
3117,27.56
3118,27.56
3119,27.56
3120,27.56
3121,27.56
3122,27.56
3123,27.56
3124,27.56
3125,27.56
3126,27.56
3127,27.56
3128,27.56
3129,27.56
3130,27.47
3131,27.47
3132,27.56
3133,27.56
3134,27.56
3135,27.56
3136,27.47
3137,27.56
3138,27.56
3139,27.56
3140,27.56
3141,27.56
3142,27.56
3143,27.56
3144,27.56
3145,27.56
3146,27.56
3147,27.56
3148,27.56
3149,27.56
3150,27.56
3151,27.56
3152,27.47
3153,27.47
3154,27.56
3155,27.47
3156,27.56
3157,27.56
3158,27.56
3159,27.56
3160,27.56
3161,27.56
3162,27.56
3163,27.56
3164,27.56
3165,27.42
3166,27.56
3167,27.56
3168,27.56
3169,27.56
3170,27.56
3171,27.56
3172,27.56
3173,27.56
3174,27.61
3175,27.56
3176,27.56
3177,27.56
3178,27.56
3179,27.56
3180,27.56
3181,27.56
3182,27.56
3183,27.47
3184,27.56
3185,27.56
3186,27.56
3187,27.56
3188,27.56
3189,27.47
3190,27.61
3191,27.56
3192,27.56
3193,27.56
3194,27.47
3195,27.56
3196,27.56
3197,27.56
3198,27.56
3199,27.56
3200,27.56
3201,27.56
3202,27.56
3203,27.56
3204,27.56
3205,27.56
3206,27.61
3207,27.47
3208,27.56
3209,27.47
3210,27.56
3211,27.56
3212,27.56
3213,27.61
3214,27.56
3215,27.56
3216,27.56
3217,27.56
3218,27.56
3219,27.56
3220,27.56
3221,27.56
3222,27.56
3223,27.56
3224,27.56
3225,27.56
3226,27.56
3227,27.56
3228,27.56
3229,27.61
3230,27.56
3231,27.56
3232,27.56
3233,27.56
3234,27.56
3235,27.56
3236,27.56
3237,27.56
3238,27.56
3239,27.56
3240,27.47
3241,27.56
3242,27.56
3243,27.47
3244,27.56
3245,27.56
3246,27.56
3247,27.56
3248,27.56
3249,27.47
3250,27.56
3251,27.56
3252,27.56
3253,27.56
3254,27.56
3255,27.56
3256,27.56
3257,27.56
3258,27.56
3259,27.56
3260,27.56
3261,27.56
3262,27.56
3263,27.56
3264,27.42
3265,27.56
3266,27.47
3267,27.56
3268,27.56
3269,27.56
3270,27.56
3271,27.56
3272,27.56
3273,27.56
3274,27.47
3275,27.56
3276,27.56
3277,27.56
3278,27.56
3279,27.56
3280,27.47
3281,27.47
3282,27.56
3283,27.56
3284,27.47
3285,27.56
3286,27.56
3287,27.47
3288,27.47
3289,27.56
3290,27.47
3291,27.56
3292,27.47
3293,27.56
3294,27.47
3295,27.47
3296,27.47
3297,27.47
3298,27.56
3299,27.56
3300,27.47
3301,27.47
3302,27.47
3303,27.47
3304,27.47
3305,27.56
3306,27.56
3307,27.56
3308,27.47
3309,27.47
3310,27.47
3311,27.47
3312,27.56
3313,27.47
3314,27.56
3315,27.56
3316,27.47
3317,27.47
3318,27.47
3319,27.47
3320,27.56
3321,27.47
3322,27.56
3323,27.47
3324,27.47
3325,27.47
3326,27.47
3327,27.47
3328,27.47
3329,27.56
3330,27.47
3331,27.56
3332,27.47
3333,27.47
3334,27.47
3335,27.47
3336,27.47
3337,27.56
3338,27.47
3339,27.47
3340,27.56
3341,27.47
3342,27.47
3343,27.56
3344,27.47
3345,27.47
3346,27.56
3347,27.47
3348,27.47
3349,27.56
3350,27.42
3351,27.47
3352,27.47
3353,27.47
3354,27.47
3355,27.56
3356,27.56
3357,27.56
3358,27.56
3359,27.56
3360,27.47
3361,27.47
3362,27.47
3363,27.47
3364,27.56
3365,27.56
3366,27.56
3367,27.56
3368,27.47
3369,27.47
3370,27.47
3371,27.47
3372,27.47
3373,27.47
3374,27.47
3375,27.56
3376,27.47
3377,27.56
3378,27.56
3379,27.47
3380,27.47
3381,27.47
3382,27.47
3383,27.47
3384,27.47
3385,27.56
3386,27.47
3387,27.47
3388,27.47
3389,27.47
3390,27.47
3391,27.47
3392,27.47
3393,27.47
3394,27.47
3395,27.47
3396,27.47
3397,27.47
3398,27.47
3399,27.42
3400,27.56
3401,27.56
3402,27.47
3403,27.47
3404,27.47
3405,27.47
3406,27.47
3407,27.56
3408,27.47
3409,27.47
3410,27.47
3411,27.47
3412,27.47
3413,27.47
3414,27.47
3415,27.47
3416,27.47
3417,27.47
3418,27.47
3419,27.56
3420,27.47
3421,27.47
3422,27.47
3423,27.47
3424,27.47
3425,27.56
3426,27.56
3427,27.47
3428,27.47
3429,27.47
3430,27.47
3431,27.47
3432,27.47
3433,27.47
3434,27.56
3435,27.42
3436,27.47
3437,27.56
3438,27.47
3439,27.47
3440,27.47
3441,27.47
3442,27.56
3443,27.47
3444,27.47
3445,27.56
3446,27.56
3447,27.47
3448,27.47
3449,27.56
3450,27.56
3451,27.47
3452,27.47
3453,27.47
3454,27.56
3455,27.56
3456,27.56
3457,27.56
3458,27.56
3459,27.56
3460,27.56
3461,27.47
3462,27.56
3463,27.56
3464,27.56
3465,27.47
3466,27.56
3467,27.56
3468,27.56
3469,27.56
3470,27.56
3471,27.56
3472,27.56
3473,27.56
3474,27.47
3475,27.56
3476,27.56
3477,27.56
3478,27.56
3479,27.56
3480,27.56
3481,27.56
3482,27.56
3483,27.56
3484,27.56
3485,27.56
3486,27.47
3487,27.56
3488,27.56
3489,27.56
3490,27.56
3491,27.56
3492,27.56
3493,27.56
3494,27.56
3495,27.56
3496,27.56
3497,27.56
3498,27.56
3499,27.56
3500,27.47
3501,27.47
3502,27.56
3503,27.56
3504,27.56
3505,27.47
3506,27.56
3507,27.56
3508,27.56
3509,27.56
3510,27.56
3511,27.56
3512,27.56
3513,27.56
3514,27.56
3515,27.47
3516,27.56
3517,27.56
3518,27.56
3519,27.61
3520,27.56
3521,27.47
3522,27.56
3523,27.47
3524,27.56
3525,27.56
3526,27.56
3527,27.56
3528,27.56
3529,27.56
3530,27.56
3531,27.56
3532,27.56
3533,27.56
3534,27.56
3535,27.56
3536,27.56
3537,27.56
3538,27.56
3539,27.56
3540,27.56
3541,27.56
3542,27.56
3543,27.56
3544,27.56
3545,27.56
3546,27.56
3547,27.61
3548,27.56
3549,27.56
3550,27.56
3551,27.56
3552,27.56
3553,27.56
3554,27.56
3555,27.56
3556,27.56
3557,27.56
3558,27.56
3559,27.56
3560,27.56
3561,27.56
3562,27.56
3563,27.56
3564,27.61
3565,27.56
3566,27.61
3567,27.56
3568,27.61
3569,27.56
3570,27.47
3571,27.56
3572,27.56
3573,27.56
3574,27.56
3575,27.56
3576,27.56
3577,27.56
3578,27.56
3579,27.61
3580,27.61
3581,27.56
3582,27.47
3583,27.56
3584,27.56
3585,27.56
3586,27.56
3587,27.56
3588,27.61
3589,27.56
3590,27.56
3591,27.56
3592,27.56
3593,27.56
3594,27.56
3595,27.56
3596,27.56
3597,27.56
3598,27.56
3599,27.56
3600,27.56
3601,27.56
3602,27.56
3603,27.56
3604,27.56
3605,27.56
3606,27.47
3607,27.56
3608,27.56
3609,27.56
3610,27.56
3611,27.56
3612,27.56
3613,27.56
3614,27.61
3615,27.61
3616,27.56
3617,27.61
3618,27.56
3619,27.56
3620,27.47
3621,27.61
3622,27.56
3623,27.61
3624,27.47
3625,27.56
3626,27.56
3627,27.56
3628,27.56
3629,27.56
3630,27.56
3631,27.56
3632,27.56
3633,27.61
3634,27.56
3635,27.56
3636,27.61
3637,27.56
3638,27.56
3639,27.61
3640,27.56
3641,27.56
3642,27.56
3643,27.56
3644,27.56
3645,27.56
3646,27.56
3647,27.56
3648,27.56
3649,27.56
3650,27.56
3651,27.56
3652,27.56
3653,27.56
3654,27.56
3655,27.56
3656,27.56
3657,27.56
3658,27.56
3659,27.61
3660,27.56
3661,27.47
3662,27.56
3663,27.61
3664,27.56
3665,27.56
3666,27.56
3667,27.56
3668,27.56
3669,27.56
3670,27.61
3671,27.56
3672,27.56
3673,27.56
3674,27.47
3675,27.56
3676,27.56
3677,27.56
3678,27.56
3679,27.56
3680,27.47
3681,27.56
3682,27.56
3683,27.56
3684,27.56
3685,27.56
3686,27.56
3687,27.56
3688,27.56
3689,27.56
3690,27.56
3691,27.47
3692,27.61
3693,27.56
3694,27.56
3695,27.56
3696,27.56
3697,27.56
3698,27.56
3699,27.47
3700,27.56
3701,27.56
3702,27.56
3703,27.56
3704,27.56
3705,27.56
3706,27.56
3707,27.56
3708,27.56
3709,27.56
3710,27.47
3711,27.56
3712,27.47
3713,27.47
3714,27.56
3715,27.56
3716,27.56
3717,27.56
3718,27.56
3719,27.56
3720,27.56
3721,27.47
3722,27.56
3723,27.56
3724,27.56
3725,27.47
3726,27.47
3727,27.56
3728,27.56
3729,27.47
3730,27.56
3731,27.56
3732,27.56
3733,27.47
3734,27.56
3735,27.56
3736,27.56
3737,27.56
3738,27.56
3739,27.56
3740,27.56
3741,27.56
3742,27.47
3743,27.56
3744,27.56
3745,27.47
3746,27.56
3747,27.56
3748,27.56
3749,27.61
3750,27.56
3751,27.56
3752,27.56
3753,27.56
3754,27.56
3755,27.56
3756,27.47
3757,27.56
3758,27.56
3759,27.56
3760,27.47
3761,27.56
3762,27.56
3763,27.56
3764,27.56
3765,27.56
3766,27.56
3767,27.56
3768,27.56
3769,27.56
3770,27.56
3771,27.47
3772,27.56
3773,27.56
3774,27.56
3775,27.56
3776,27.47
3777,27.56
3778,27.56
3779,27.47
3780,27.56
3781,27.47
3782,27.56
3783,27.56
3784,27.56
3785,27.56
3786,27.61
3787,27.56
3788,27.56
3789,27.56
3790,27.56
3791,27.47
3792,27.56
3793,27.47
3794,27.56
3795,27.56
3796,27.56
3797,27.47
3798,27.56
3799,27.56
3800,27.56
3801,27.47
3802,27.56
3803,27.56
3804,27.56
3805,27.47
3806,27.56
3807,27.56
3808,27.56
3809,27.42
3810,27.47
3811,27.56
3812,27.56
3813,27.56
3814,27.56
3815,27.56
3816,27.56
3817,27.56
3818,27.56
3819,27.47
3820,27.47
3821,27.56
3822,27.56
3823,27.56
3824,27.47
3825,27.56
3826,27.47
3827,27.56
3828,27.56
3829,27.56
3830,27.47
3831,27.56
3832,27.56
3833,27.56
3834,27.47
3835,27.56
3836,27.56
3837,27.56
3838,27.56
3839,27.56
3840,27.56
3841,27.56
3842,27.47
3843,27.47
3844,27.56
3845,27.56
3846,27.56
3847,27.56
3848,27.47
3849,27.56
3850,27.47
3851,27.56
3852,27.47
3853,27.47
3854,27.47
3855,27.56
3856,27.56
3857,27.47
3858,27.47
3859,27.56
3860,27.56
3861,27.47
3862,27.56
3863,27.47
3864,27.56
3865,27.56
3866,27.47
3867,27.47
3868,27.56
3869,27.56
3870,27.56
3871,27.47
3872,27.47
3873,27.47
3874,27.56
3875,27.56
3876,27.47
3877,27.56
3878,27.56
3879,27.56
3880,27.56
3881,27.56
3882,27.47
3883,27.47
3884,27.56
3885,27.47
3886,27.56
3887,27.56
3888,27.56
3889,27.47
3890,27.47
3891,27.56
3892,27.47
3893,27.47
3894,27.47
3895,27.37
3896,27.37
3897,27.37
3898,27.32
3899,27.37
3900,27.42
3901,27.37
3902,27.37
3903,27.47
3904,27.56
3905,27.56
3906,27.47
3907,27.56
3908,27.47
3909,27.56
3910,27.47
3911,27.56
3912,27.56
3913,27.47
3914,27.56
3915,27.56
3916,27.56
3917,27.56
3918,27.47
3919,27.47
3920,27.47
3921,27.47
3922,27.47
3923,27.56
3924,27.56
3925,27.47
3926,27.47
3927,27.56
3928,27.47
3929,27.47
3930,27.47
3931,27.47
3932,27.56
3933,27.47
3934,27.47
3935,27.56
3936,27.47
3937,27.47
3938,27.42
3939,27.47
3940,27.47
3941,27.56
3942,27.47
3943,27.47
3944,27.56
3945,27.47
3946,27.47
3947,27.47
3948,27.47
3949,27.47
3950,27.42
3951,27.47
3952,27.47
3953,27.42
3954,27.37
3955,27.47
3956,27.47
3957,27.42
3958,27.47
3959,27.42
3960,27.47
3961,27.47
3962,27.56
3963,27.47
3964,27.47
3965,27.47
3966,27.42
3967,27.47
3968,27.47
3969,27.47
3970,27.47
3971,27.47
3972,27.56
3973,27.47
3974,27.56
3975,27.47
3976,27.47
3977,27.47
3978,27.61
3979,27.47
3980,27.47
3981,27.47
3982,27.47
3983,27.47
3984,27.47
3985,27.47
3986,27.42
3987,27.47
3988,27.47
3989,27.47
3990,27.47
3991,27.47
3992,27.56
3993,27.47
3994,27.56
3995,27.47
3996,27.47
3997,27.47
3998,27.56
3999,27.47
4000,27.47
4001,27.42
4002,27.42
4003,27.56
4004,27.47
4005,27.47
4006,27.42
4007,27.47
4008,27.56
4009,27.37
4010,27.37
4011,27.37
4012,27.47
4013,27.47
4014,27.47
4015,27.56
4016,27.47
4017,27.47
4018,27.47
4019,27.47
4020,27.42
4021,27.47
4022,27.47
4023,27.47
4024,27.47
4025,27.47
4026,27.47
4027,27.56
4028,27.47
4029,27.47
4030,27.47
4031,27.47
4032,27.56
4033,27.47
4034,27.47
4035,27.56
4036,27.47
4037,27.42
4038,27.56
4039,27.56
4040,27.47
4041,27.47
4042,27.56
4043,27.47
4044,27.56
4045,27.47
4046,27.47
4047,27.47
4048,27.47
4049,27.47
4050,27.47
4051,27.56
4052,27.47
4053,27.47
4054,27.47
4055,27.56
4056,27.47
4057,27.47
4058,27.56
4059,27.47
4060,27.47
4061,27.47
4062,27.47
4063,27.56
4064,27.56
4065,27.47
4066,27.56
4067,27.56
4068,27.47
4069,27.47
4070,27.56
4071,27.47
4072,27.47
4073,27.47
4074,27.47
4075,27.47
4076,27.47
4077,27.47
4078,27.56
4079,27.47
4080,27.56
4081,27.47
4082,27.47
4083,27.47
4084,27.47
4085,27.42
4086,27.47
4087,27.47
4088,27.47
4089,27.47
4090,27.47
4091,27.56
4092,27.47
4093,27.56
4094,27.47
4095,27.56
4096,27.56
4097,27.47
4098,27.47
4099,27.56
4100,27.56
4101,27.56
4102,27.47
4103,27.56
4104,27.56
4105,27.47
4106,27.56
4107,27.56
4108,27.47
4109,27.47
4110,27.47
4111,27.47
4112,27.47
4113,27.56
4114,27.56
4115,27.47
4116,27.47
4117,27.56
4118,27.56
4119,27.47
4120,27.47
4121,27.42
4122,27.42
4123,27.47
4124,27.47
4125,27.56
4126,27.47
4127,27.37
4128,27.37
4129,27.37
4130,27.37
4131,27.37
4132,27.37
4133,27.37
