row_index,WNAC.WSpd.InstMag.TenSf
6118,5.16
6119,5.24
6120,5.28
6121,4.88
6122,4.73
6123,4.98
6124,3.19
6125,4.1
6126,3.94
6127,5.7
6128,5.51
6129,5.77
6130,5.78
6131,5.61
6132,6.17
6133,6.02
6134,6.08
6135,6.07
6136,6.31
6137,6.21
6138,5.36
6139,5.63
6140,5.51
6141,5.22
6142,5.27
6143,5.36
6144,4.87
6145,4.67
6146,4.16
6147,4.45
6148,4.92
6149,4.45
6150,5.02
6151,4.38
6152,3.64
6153,4.01
6154,4.21
6155,4.35
6156,4.33
6157,4.61
6158,4.41
6159,4.24
6160,3.74
6161,3.36
6162,4.07
6163,4.0
6164,4.32
6165,3.94
6166,4.0
6167,4.22
6168,4.55
6169,4.17
6170,4.03
6171,4.05
6172,4.08
6173,4.34
6174,4.2
6175,3.88
6176,3.9
6177,4.1
6178,4.33
6179,4.53
6180,4.68
6181,4.69
6182,4.93
6183,4.99
6184,5.68
6185,5.73
6186,5.28
6187,5.4
6188,5.7
6189,5.16
6190,5.26
6191,5.18
6192,5.09
6193,4.92
6194,4.75
6195,4.44
6196,4.77
6197,4.53
6198,4.89
6199,5.24
6200,5.24
6201,4.67
6202,5.07
6203,5.6
6204,5.7
6205,5.5
6206,5.33
6207,5.21
6208,5.16
6209,5.36
6210,5.22
6211,5.39
6212,5.12
6213,5.25
6214,4.92
6215,4.62
6216,4.67
6217,4.9
6218,5.57
6219,4.82
6220,4.49
6221,4.68
6222,4.16
6223,4.31
6224,3.95
6225,3.85
6226,3.48
6227,3.78
6228,4.32
6229,4.28
6230,4.27
6231,4.42
6232,4.84
6233,5.07
6234,4.63
6235,4.33
6236,4.93
6237,5.3
6238,5.83
6239,5.81
6240,5.4
6241,5.16
6242,4.71
6243,5.01
6244,5.1
6245,5.18
6246,5.16
6247,5.59
6248,4.7
6249,4.79
6250,4.35
6251,4.5
6252,4.42
6253,5.04
6254,4.57
6255,4.27
6256,4.29
6257,4.37
6258,4.35
6259,3.86
6260,4.05
6261,4.38
6262,4.09
6263,3.86
6264,3.97
6265,4.38
6266,4.41
6267,4.57
6268,4.3
6269,4.35
6270,4.31
6271,4.5
6272,4.18
6273,4.46
6274,4.36
6275,4.06
6276,3.54
6277,3.85
6278,4.09
6279,3.98
6280,4.71
6281,4.85
6282,4.65
6283,4.4
6284,4.41
6285,4.16
6286,4.17
6287,3.82
6288,3.97
6289,3.93
6290,4.18
6291,3.94
6292,4.17
6293,4.54
6294,4.41
6295,4.63
6296,3.99
6297,4.19
6298,3.46
6299,3.51
6300,4.15
6301,4.11
6302,3.78
6303,3.71
6304,3.27
6305,2.95
6306,3.01
6307,3.6
6308,4.24
6309,4.73
6310,5.15
6311,5.23
6312,4.56
6313,4.39
6314,4.32
6315,4.38
6316,4.3
6317,4.06
6318,3.9
6319,4.09
6320,3.74
6321,3.58
6322,4.31
6323,4.15
6324,3.73
6325,3.65
6326,3.15
6327,3.77
6328,3.45
6329,3.81
6330,4.01
6331,3.44
6332,3.67
6333,3.45
6334,3.68
6335,4.1
6336,4.28
6337,4.51
6338,4.08
6339,4.25
6340,3.95
6341,3.79
6342,3.76
6343,3.65
6344,3.37
6345,3.7
6346,3.88
6347,3.94
6348,4.49
6349,3.94
6350,3.61
6351,3.33
6352,3.42
6353,3.62
6354,3.32
6355,4.58
6356,5.28
6357,4.78
6358,4.95
6359,5.14
6360,5.26
6361,5.07
6362,4.9
6363,4.86
6364,5.92
6365,5.39
6366,5.33
6367,5.16
6368,5.26
6369,5.32
6370,5.22
6371,5.05
6372,5.07
6373,4.86
6374,4.65
6375,4.69
6376,4.63
6377,4.45
6378,4.39
6379,4.54
6380,4.55
6381,4.52
6382,4.28
6383,4.23
6384,4.52
6385,4.12
6386,4.2
6387,4.24
6388,4.01
6389,4.5
6390,4.87
6391,4.88
6392,4.57
6393,4.57
6394,4.23
6395,4.05
6396,4.08
6397,4.15
6398,3.75
6399,3.55
6400,3.6
6401,3.62
6402,3.79
6403,3.54
6404,3.87
6405,3.71
6406,3.62
6407,3.7
6408,3.83
6409,3.32
6410,3.27
6411,3.27
6412,3.35
6413,3.53
6414,3.06
6415,2.55
6416,2.48
6417,3.03
6418,3.49
6419,3.58
6420,3.7
6421,3.14
6422,3.29
6423,2.9
6424,3.25
6425,3.14
6426,3.27
6427,3.48
6428,3.2
6429,3.22
6430,2.76
6431,3.52
6432,3.33
6433,3.7
6434,3.97
6435,3.73
6436,4.13
6437,4.88
6438,4.39
6439,4.69
6440,4.86
6441,4.19
6442,4.99
6443,5.2
6444,5.21
6445,4.76
6446,5.04
6447,4.95
6448,4.98
6449,4.48
6450,4.4
6451,4.39
6452,4.75
6453,4.34
6454,4.88
6455,4.81
6456,5.31
6457,5.14
6458,5.41
6459,5.21
6460,5.07
6461,4.41
6462,4.7
6463,4.81
6464,4.3
6465,4.85
6466,5.2
6467,4.95
6468,4.89
6469,4.55
6470,3.74
6471,3.71
6472,4.02
6473,4.29
6474,4.57
6475,4.47
6476,4.21
6477,3.13
6478,3.7
6479,3.74
6480,4.39
6481,4.91
6482,3.85
6483,3.79
6484,4.53
6485,4.61
6486,3.86
6487,4.69
6488,4.87
6489,4.15
6490,4.46
6491,4.34
6492,4.15
6493,4.2
6494,4.22
6495,4.61
6496,4.7
6497,4.51
6498,4.52
6499,4.23
6500,3.73
6501,3.39
6502,3.93
6503,4.07
6504,4.41
6505,3.51
6506,3.7
6507,3.48
6508,3.43
6509,3.86
6510,4.07
6511,4.2
6512,4.26
6513,4.42
6514,4.59
6515,4.4
6516,3.89
6517,4.14
6518,3.9
6519,4.25
6520,4.42
6521,4.29
6522,5.44
6523,4.97
6524,4.05
6525,3.12
6526,3.3
6527,4.62
6528,5.26
6529,5.63
6530,5.24
6531,5.57
6532,5.75
6533,5.18
6534,5.47
6535,5.63
6536,5.46
6537,5.05
6538,4.9
6539,4.8
6540,4.91
6541,4.5
6542,4.13
6543,4.44
6544,4.73
6545,5.11
6546,5.45
6547,5.56
6548,5.68
6549,5.6
6550,5.27
6551,5.01
6552,4.59
6553,4.63
6554,5.38
6555,5.26
6556,5.06
6557,4.53
6558,4.55
6559,5.45
6560,6.23
6561,5.89
6562,6.13
6563,5.27
6564,5.3
6565,5.53
6566,5.66
6567,5.87
6568,5.94
6569,6.39
6570,6.36
6571,5.58
6572,5.33
6573,5.11
6574,5.65
6575,4.96
6576,4.9
6577,4.64
6578,4.4
6579,4.27
6580,4.1
6581,4.19
6582,4.38
6583,4.34
6584,4.77
6585,5.03
6586,4.55
6587,4.5
6588,4.69
6589,5.46
6590,4.74
6591,4.66
6592,4.44
6593,4.25
6594,4.38
6595,4.16
6596,4.07
6597,4.38
6598,4.3
6599,4.69
6600,4.36
6601,4.35
6602,4.25
6603,4.62
6604,4.75
6605,4.2
6606,4.05
6607,4.61
6608,4.81
6609,4.71
6610,4.37
6611,4.07
6612,4.16
6613,4.12
6614,4.68
6615,4.84
6616,5.46
6617,5.03
6618,4.81
6619,4.32
6620,4.34
6621,4.82
6622,4.8
6623,3.8
6624,4.55
6625,4.7
6626,4.96
6627,5.05
6628,5.42
6629,6.5
6630,5.51
6631,5.99
6632,5.42
6633,5.21
6634,5.41
6635,5.13
6636,5.41
6637,5.46
6638,5.36
6639,5.73
6640,5.02
6641,5.38
6642,5.03
6643,5.07
6644,4.84
6645,5.24
6646,4.81
6647,4.7
6648,5.33
6649,5.62
6650,5.49
6651,5.42
6652,5.35
6653,5.81
6654,5.04
6655,5.2
6656,4.86
6657,4.97
6658,5.06
6659,4.65
6660,4.37
6661,4.71
6662,5.05
6663,4.65
6664,4.29
6665,4.77
6666,6.02
6667,5.81
6668,5.99
6669,5.12
6670,5.45
6671,5.18
6672,5.34
6673,6.01
6674,5.9
6675,6.62
6676,6.3
6677,5.7
6678,6.0
6679,5.65
6680,6.08
6681,5.5
6682,5.23
6683,5.75
6684,5.97
6685,5.61
6686,5.71
6687,5.0
6688,5.42
6689,5.05
6690,5.05
6691,5.17
6692,5.55
6693,5.84
6694,5.36
6695,6.56
6696,6.18
6697,5.67
6698,5.7
6699,5.68
6700,5.75
6701,5.02
6702,5.48
6703,5.43
6704,5.87
6705,5.49
6706,5.28
6707,5.21
6708,5.61
6709,5.05
6710,5.09
6711,5.42
6712,4.89
6713,4.58
6714,4.25
6715,4.75
6716,4.57
6717,4.54
6718,3.91
6719,4.29
6720,4.56
6721,4.38
6722,4.39
6723,4.71
6724,3.93
6725,3.83
6726,4.62
6727,5.35
6728,5.46
6729,5.46
6730,5.59
6731,5.59
6732,5.65
6733,6.0
6734,6.28
6735,6.51
6736,6.51
6737,6.2
6738,6.1
6739,5.71
6740,6.22
6741,6.14
6742,6.07
6743,5.91
6744,5.96
6745,5.39
6746,5.5
6747,5.57
6748,4.87
6749,4.97
6750,4.92
6751,5.43
6752,5.53
6753,5.67
6754,5.53
6755,5.2
6756,5.28
6757,5.35
6758,5.09
6759,5.05
6760,5.06
6761,5.13
6762,5.14
6763,5.26
6764,5.19
6765,5.1
6766,5.21
6767,4.77
6768,4.57
6769,4.92
6770,5.22
6771,4.99
6772,4.82
6773,4.75
6774,5.29
6775,5.26
6776,4.93
6777,5.0
6778,5.17
6779,5.61
6780,6.1
6781,5.11
6782,5.68
6783,5.87
6784,5.69
6785,5.07
6786,5.31
6787,5.23
6788,5.0
6789,5.08
6790,5.29
6791,5.07
6792,4.49
6793,4.53
6794,5.17
6795,5.03
6796,4.56
6797,4.58
6798,4.83
6799,4.81
6800,5.06
6801,4.62
6802,4.12
6803,4.53
6804,4.67
6805,4.15
6806,4.02
6807,3.71
6808,3.96
6809,4.6
6810,4.42
6811,4.67
6812,4.48
6813,4.64
6814,5.33
6815,4.24
6816,4.95
6817,4.22
6818,4.37
6819,4.15
6820,5.87
6821,4.94
6822,5.34
6823,5.44
6824,5.34
6825,5.44
6826,5.41
6827,5.28
6828,4.83
6829,5.23
6830,5.03
6831,5.19
6832,5.37
6833,4.7
6834,4.91
6835,5.3
6836,4.95
6837,5.03
6838,5.32
6839,5.32
6840,4.95
6841,5.15
6842,5.25
6843,5.37
6844,5.52
6845,5.24
6846,5.3
6847,5.23
6848,5.06
6849,5.41
6850,4.82
6851,5.2
6852,5.42
6853,5.04
6854,4.49
6855,4.64
6856,4.48
6857,4.74
6858,5.03
6859,5.17
6860,5.12
6861,4.8
6862,4.56
6863,4.63
6864,5.01
6865,4.68
6866,4.71
6867,5.51
6868,5.69
6869,5.02
6870,5.06
6871,4.99
6872,5.03
6873,4.79
6874,4.96
6875,5.35
6876,4.87
6877,5.87
6878,5.51
6879,4.84
6880,4.49
6881,5.14
6882,4.85
6883,5.23
6884,5.23
6885,4.57
6886,5.0
6887,4.7
6888,4.03
6889,4.35
6890,4.63
6891,5.73
6892,4.91
6893,5.1
6894,5.15
6895,4.61
6896,5.03
6897,6.11
6898,5.26
6899,5.22
6900,5.39
6901,5.62
6902,5.33
6903,5.57
6904,5.36
6905,4.84
6906,5.67
6907,5.73
6908,5.0
6909,6.06
6910,5.95
6911,6.05
6912,5.64
6913,4.95
6914,6.09
6915,5.36
6916,5.84
6917,5.11
6918,5.25
6919,5.57
6920,5.52
6921,5.88
6922,5.55
6923,6.47
6924,5.93
6925,6.05
6926,6.62
6927,6.34
6928,5.65
6929,5.97
6930,5.92
6931,5.9
6932,5.64
6933,5.78
6934,5.72
6935,5.64
6936,5.7
6937,5.22
6938,6.17
6939,6.28
6940,6.5
6941,6.19
6942,6.03
6943,6.12
6944,6.07
6945,5.75
6946,6.07
6947,6.22
6948,5.87
6949,5.25
6950,5.7
6951,5.54
6952,5.59
6953,5.63
6954,5.33
6955,4.83
6956,5.59
6957,5.38
6958,5.14
6959,4.77
6960,4.61
6961,4.99
6962,4.7
6963,4.17
6964,4.19
6965,4.54
6966,4.65
6967,4.9
6968,5.35
6969,4.93
6970,6.05
6971,5.66
6972,5.49
6973,5.54
6974,5.4
6975,5.08
6976,4.87
6977,4.9
6978,4.76
6979,4.84
6980,4.22
6981,4.67
6982,4.54
6983,4.86
6984,4.82
6985,5.1
6986,4.86
6987,5.05
6988,5.35
6989,5.78
6990,5.25
6991,5.31
6992,4.78
6993,4.94
6994,5.21
6995,4.96
6996,5.02
6997,5.17
6998,5.06
6999,5.08
7000,6.2
7001,6.27
7002,6.41
7003,5.8
7004,6.04
7005,6.1
7006,6.18
7007,5.64
7008,5.39
7009,5.67
7010,5.3
7011,5.26
7012,5.33
7013,5.31
7014,4.39
7015,5.11
7016,5.04
7017,5.09
7018,4.51
7019,4.47
7020,3.92
7021,3.66
7022,4.45
7023,4.03
7024,3.93
7025,4.16
7026,4.07
7027,3.49
7028,3.38
7029,3.54
7030,3.56
7031,4.57
7032,5.13
7033,4.62
7034,4.36
7035,4.79
7036,4.91
7037,5.09
7038,4.9
7039,4.75
7040,5.02
7041,4.78
7042,4.36
7043,4.01
7044,3.98
7045,3.72
7046,3.87
7047,3.88
7048,3.44
7049,3.46
7050,3.69
7051,3.52
7052,3.66
7053,3.44
7054,3.59
7055,3.19
7056,3.82
7057,3.54
7058,3.42
7059,3.36
7060,3.55
7061,3.4
7062,3.79
7063,4.08
7064,4.37
7065,4.53
7066,3.82
7067,4.06
7068,3.56
7069,3.68
7070,3.67
7071,3.65
7072,3.66
7073,3.65
7074,3.68
7075,3.73
7076,4.63
7077,4.03
7078,4.07
7079,4.1
7080,4.15
7081,3.95
7082,4.08
7083,4.23
7084,4.94
7085,4.32
7086,5.11
7087,4.61
7088,5.02
7089,4.89
7090,4.49
7091,4.61
7092,4.65
7093,4.55
7094,4.41
7095,4.16
7096,4.65
7097,5.03
7098,4.62
7099,4.74
7100,4.25
7101,4.4
7102,4.0
7103,4.58
7104,4.46
7105,4.62
7106,4.33
7107,4.25
7108,4.46
7109,4.31
7110,4.33
7111,4.06
7112,4.04
7113,4.08
7114,4.22
7115,4.87
7116,5.3
7117,5.38
7118,5.5
7119,5.1
7120,5.41
7121,5.8
7122,5.85
7123,5.4
7124,5.54
7125,5.51
7126,5.37
7127,5.37
7128,5.35
7129,5.16
7130,5.4
7131,4.91
7132,5.45
7133,4.8
7134,4.69
7135,5.26
7136,5.05
7137,5.27
7138,5.22
7139,5.32
7140,4.92
7141,5.17
7142,5.17
7143,4.96
7144,5.38
7145,5.29
7146,5.56
7147,5.0
7148,5.2
7149,4.94
7150,4.54
7151,4.31
7152,4.62
7153,4.74
7154,4.31
7155,4.57
7156,4.9
7157,4.81
7158,5.02
7159,5.12
7160,4.81
7161,4.44
7162,3.65
7163,4.57
7164,4.5
7165,4.69
7166,4.28
7167,3.92
7168,3.98
7169,4.16
7170,4.08
7171,4.69
7172,4.52
7173,4.23
7174,4.11
7175,4.6
7176,4.52
7177,4.94
7178,4.72
7179,5.79
7180,5.2
7181,5.3
7182,5.81
7183,5.36
7184,5.13
7185,5.66
7186,5.66
7187,5.6
7188,5.49
7189,5.57
7190,5.52
7191,5.29
7192,5.44
7193,5.19
7194,5.53
7195,4.99
7196,5.82
7197,5.43
7198,5.21
7199,5.57
7200,5.45
7201,5.09
7202,5.98
7203,5.94
7204,5.99
7205,6.0
7206,5.82
7207,5.71
7208,5.53
7209,5.29
7210,5.55
7211,5.3
7212,5.64
7213,5.9
7214,5.67
7215,6.38
7216,5.92
7217,5.71
7218,5.55
7219,5.2
7220,5.41
7221,5.24
7222,5.21
7223,5.43
7224,4.99
7225,4.85
7226,4.76
7227,5.17
7228,5.12
7229,4.73
7230,5.18
7231,5.81
7232,5.95
7233,5.51
7234,5.82
7235,5.27
7236,5.02
7237,4.27
7238,4.18
7239,3.92
7240,3.66
7241,3.65
7242,4.54
7243,3.24
7244,3.9
7245,3.37
7246,3.13
7247,3.92
7248,4.01
7249,3.63
7250,4.57
7251,4.72
7252,4.67
7253,5.25
7254,5.47
7255,5.45
7256,5.75
7257,5.43
7258,6.24
7259,5.67
7260,5.19
7261,5.89
7262,5.65
7263,5.81
7264,6.07
7265,4.87
7266,5.23
7267,4.46
7268,4.85
7269,5.87
7270,5.35
7271,5.42
7272,5.67
7273,5.58
7274,5.1
7275,5.61
7276,5.78
7277,6.37
7278,5.48
7279,6.14
7280,5.14
7281,5.64
7282,6.22
7283,6.1
7284,5.6
7285,4.74
7286,5.15
7287,5.26
7288,4.79
7289,4.84
7290,4.77
7291,4.6
7292,5.6
7293,4.93
7294,5.38
7295,5.59
7296,5.39
7297,5.12
7298,5.04
7299,5.67
7300,5.16
7301,5.54
7302,5.52
7303,5.38
7304,5.24
7305,5.42
7306,4.84
7307,5.24
7308,4.85
7309,4.89
7310,5.29
7311,5.82
7312,5.53
7313,4.89
7314,5.02
7315,5.23
7316,5.43
7317,5.6
7318,5.14
7319,4.78
7320,4.69
7321,4.9
7322,4.7
7323,5.1
7324,4.81
7325,4.99
7326,5.34
7327,5.82
7328,6.33
7329,6.34
7330,5.83
7331,5.85
7332,6.1
7333,5.64
7334,5.58
7335,5.44
7336,5.46
7337,5.73
7338,5.12
7339,5.24
7340,6.17
7341,6.4
7342,6.16
7343,5.51
7344,5.83
7345,5.4
7346,5.97
7347,5.22
7348,5.72
7349,5.64
7350,5.78
7351,5.55
7352,5.6
7353,6.25
7354,5.93
7355,6.23
7356,6.37
7357,5.84
7358,5.36
7359,5.68
7360,6.16
7361,5.62
7362,6.33
7363,5.69
7364,5.61
7365,6.53
7366,6.26
7367,6.09
7368,5.53
7369,5.95
7370,6.08
7371,5.7
7372,5.73
7373,6.2
7374,6.56
7375,6.59
7376,6.56
7377,6.34
7378,5.59
7379,5.76
7380,5.4
7381,6.5
7382,6.01
7383,5.77
7384,5.84
7385,5.97
7386,6.13
7387,6.58
7388,5.81
7389,5.95
7390,5.88
7391,5.61
7392,5.8
7393,5.94
7394,5.92
7395,5.83
7396,5.48
7397,5.38
7398,5.27
7399,5.68
7400,5.87
7401,6.31
7402,6.08
7403,6.08
7404,6.1
7405,6.07
7406,6.21
7407,6.12
7408,5.92
7409,6.41
7410,6.09
7411,5.67
7412,5.67
7413,6.18
7414,5.58
7415,5.95
7416,5.94
7417,5.95
7418,5.44
7419,5.97
7420,6.6
7421,6.73
7422,7.09
7423,6.67
7424,6.35
7425,6.0
7426,5.91
7427,6.1
7428,6.05
7429,5.52
7430,5.87
7431,5.83
7432,6.36
7433,6.9
7434,7.23
7435,6.18
7436,6.23
7437,6.55
7438,6.06
7439,6.29
7440,5.71
7441,5.65
7442,5.47
7443,5.04
7444,5.69
7445,5.3
7446,5.77
7447,6.4
7448,6.17
7449,5.55
7450,5.92
7451,5.54
7452,5.79
7453,7.13
7454,6.29
7455,6.25
7456,6.17
7457,6.44
7458,6.67
7459,6.72
7460,6.05
7461,6.78
7462,6.11
7463,6.51
7464,6.26
7465,6.39
7466,5.97
7467,5.89
7468,6.26
7469,5.78
7470,6.33
7471,5.93
7472,6.01
7473,6.33
7474,6.93
7475,7.23
7476,7.12
7477,6.33
7478,6.39
7479,6.21
7480,6.27
7481,6.25
7482,6.47
7483,6.14
7484,6.32
7485,6.21
7486,5.87
7487,6.09
7488,6.17
7489,6.15
7490,5.93
7491,6.6
7492,6.51
7493,6.79
7494,6.57
7495,6.3
7496,6.06
7497,6.22
7498,5.9
7499,5.96
7500,6.4
7501,6.44
7502,6.3
7503,5.79
7504,5.91
7505,5.8
7506,5.92
7507,5.73
7508,5.26
7509,5.38
7510,5.3
7511,5.86
7512,5.85
7513,5.79
7514,5.65
7515,5.64
7516,5.58
7517,5.57
7518,5.62
7519,5.76
7520,5.84
7521,5.84
7522,5.99
7523,5.9
7524,5.84
7525,5.81
7526,5.6
7527,6.07
7528,6.47
7529,6.4
7530,6.69
7531,5.96
7532,5.44
7533,5.88
7534,6.13
7535,6.26
7536,6.46
7537,6.01
7538,6.27
7539,6.22
7540,6.52
7541,6.21
7542,6.1
7543,6.07
7544,5.94
7545,6.13
7546,6.28
7547,6.22
7548,5.57
7549,5.63
7550,4.92
7551,4.79
7552,5.52
7553,5.19
7554,5.74
7555,5.52
7556,5.49
7557,6.68
7558,5.98
7559,6.75
7560,6.76
7561,7.16
7562,6.8
7563,7.0
7564,6.72
7565,6.43
7566,6.46
7567,5.82
7568,5.88
7569,5.53
7570,5.8
7571,5.53
7572,6.17
7573,5.99
7574,6.04
7575,5.93
7576,6.01
7577,6.32
7578,6.46
7579,6.13
7580,6.17
7581,5.58
7582,5.77
7583,6.1
7584,5.92
7585,5.86
7586,6.21
7587,5.9
7588,5.88
7589,6.66
7590,5.85
7591,5.97
7592,6.02
7593,6.07
7594,5.87
7595,5.77
7596,6.64
7597,6.52
7598,6.06
7599,6.14
7600,5.91
7601,5.63
7602,5.85
7603,6.1
7604,5.96
7605,5.68
7606,5.54
7607,6.28
7608,6.14
7609,5.91
7610,5.9
7611,5.55
7612,5.69
7613,5.65
7614,5.77
7615,5.79
7616,6.0
7617,6.35
7618,6.01
7619,5.9
7620,5.83
7621,5.94
7622,6.03
7623,5.89
7624,6.08
7625,5.98
7626,5.73
7627,6.06
7628,6.24
7629,6.2
7630,5.93
7631,5.65
7632,5.6
7633,5.46
7634,6.37
7635,6.58
7636,5.72
7637,6.51
7638,6.15
7639,5.12
7640,6.46
7641,6.35
7642,6.91
7643,6.78
7644,6.49
7645,6.47
7646,5.96
7647,6.21
7648,6.42
7649,6.3
7650,6.45
7651,6.45
7652,6.6
7653,6.61
7654,6.36
7655,6.5
7656,6.47
7657,6.42
7658,6.92
7659,6.85
7660,6.47
7661,6.01
7662,6.14
7663,6.77
7664,6.15
7665,6.71
7666,6.41
7667,6.52
7668,6.23
7669,5.78
7670,5.8
7671,5.93
7672,5.99
7673,6.3
7674,6.25
7675,5.96
7676,5.76
7677,6.6
7678,6.62
7679,6.13
7680,5.84
7681,5.86
7682,5.91
7683,6.17
7684,5.33
7685,5.8
7686,5.79
7687,5.68
7688,5.51
7689,5.27
7690,5.43
7691,5.47
7692,5.69
7693,5.81
7694,5.63
7695,5.58
7696,5.68
7697,5.88
7698,5.24
7699,5.98
7700,6.21
7701,5.66
7702,5.85
7703,5.55
7704,5.45
7705,5.49
7706,5.44
7707,5.77
7708,6.29
7709,6.6
7710,5.86
7711,5.74
7712,5.29
7713,5.71
7714,5.96
7715,6.13
7716,5.53
7717,6.23
7718,6.0
7719,5.47
7720,5.7
7721,5.97
7722,6.5
7723,6.12
7724,5.72
7725,5.97
7726,5.51
7727,5.5
7728,4.77
7729,5.2
7730,5.12
7731,5.02
7732,5.35
7733,4.99
7734,3.82
7735,4.78
7736,4.93
7737,5.51
7738,5.64
7739,5.54
7740,4.62
7741,5.78
7742,6.22
7743,5.35
7744,5.52
7745,5.75
7746,5.75
7747,5.54
7748,5.03
7749,5.27
7750,4.98
7751,5.28
7752,5.6
7753,5.24
7754,5.21
7755,5.52
7756,5.02
7757,5.33
7758,4.92
7759,4.99
7760,5.22
7761,5.15
7762,5.05
7763,5.44
7764,5.26
7765,5.3
7766,4.92
7767,4.64
7768,5.62
7769,5.52
7770,5.7
7771,5.63
7772,5.75
7773,4.9
7774,5.64
7775,5.15
7776,5.34
7777,5.38
7778,5.58
7779,6.01
7780,6.14
7781,5.84
7782,5.55
7783,5.47
7784,5.12
7785,5.19
7786,5.5
7787,5.54
7788,5.93
7789,6.65
7790,5.59
7791,5.97
7792,5.83
7793,5.73
7794,5.91
7795,5.21
7796,5.48
7797,5.87
7798,5.58
7799,6.29
7800,6.23
7801,5.94
7802,6.36
7803,6.21
7804,5.96
7805,6.32
7806,6.47
7807,5.81
7808,6.06
7809,6.22
7810,6.04
7811,5.9
7812,4.94
7813,4.88
7814,5.45
7815,5.23
7816,6.07
7817,5.6
7818,4.9
7819,5.25
7820,5.44
7821,6.2
7822,6.37
7823,6.04
7824,6.72
7825,5.72
7826,6.0
7827,5.56
7828,6.12
7829,6.19
7830,6.24
7831,6.28
7832,5.98
7833,5.64
7834,5.75
7835,6.41
7836,6.29
7837,6.2
7838,5.9
7839,6.03
7840,5.91
7841,5.37
7842,5.42
7843,5.57
7844,5.87
7845,6.14
7846,5.93
7847,4.99
7848,5.19
7849,5.37
7850,4.75
7851,4.45
7852,4.62
7853,5.4
7854,5.15
7855,4.97
7856,5.67
7857,5.21
7858,4.63
7859,5.72
7860,6.37
7861,5.93
7862,5.88
7863,5.96
7864,6.16
7865,6.38
7866,6.3
7867,6.35
7868,6.32
7869,6.33
7870,6.4
7871,6.17
7872,6.52
7873,6.75
7874,6.38
7875,6.62
7876,6.36
7877,6.92
7878,6.62
7879,6.77
7880,6.23
7881,6.67
7882,7.09
7883,6.92
7884,6.68
7885,6.45
7886,6.65
7887,6.89
7888,7.42
7889,6.84
7890,7.51
7891,7.95
7892,8.33
7893,7.69
7894,7.78
7895,7.43
7896,7.98
7897,7.43
7898,7.68
7899,7.59
7900,7.44
7901,7.41
7902,7.19
7903,7.09
7904,7.2
7905,6.59
7906,7.03
7907,7.05
7908,7.81
7909,7.49
7910,7.3
7911,7.44
7912,7.77
7913,7.41
7914,7.35
7915,7.51
7916,7.43
7917,7.52
7918,7.54
7919,6.69
7920,7.03
7921,6.5
7922,6.98
7923,7.2
7924,6.48
7925,6.59
7926,6.67
7927,6.79
7928,6.66
7929,6.66
7930,7.1
7931,6.71
7932,7.01
7933,6.31
7934,6.25
7935,6.5
7936,5.68
7937,6.27
7938,6.52
7939,6.8
7940,6.54
7941,6.67
7942,6.39
7943,6.57
7944,6.35
7945,6.24
7946,5.35
7947,4.43
7948,5.33
7949,4.68
7950,5.19
7951,5.34
7952,5.14
7953,5.2
7954,5.23
7955,5.17
7956,4.19
7957,4.7
7958,4.88
7959,4.8
7960,4.63
7961,4.47
7962,4.79
7963,5.07
7964,5.04
7965,5.06
7966,5.46
7967,6.27
7968,6.46
7969,6.2
7970,5.92
7971,6.17
7972,5.88
7973,6.18
7974,5.84
7975,6.3
7976,6.44
7977,6.4
7978,6.53
7979,6.55
7980,6.67
7981,6.43
7982,6.11
7983,6.14
7984,6.16
7985,6.32
7986,5.92
7987,6.1
7988,6.1
7989,5.7
7990,5.8
7991,6.13
7992,6.46
7993,6.18
7994,6.26
7995,5.78
7996,5.79
7997,5.79
7998,6.08
7999,5.81
8000,5.8
8001,5.65
8002,6.08
8003,6.18
8004,6.32
8005,6.25
8006,6.1
8007,5.81
8008,5.38
8009,5.85
8010,5.46
8011,5.58
8012,5.48
8013,5.42
8014,5.53
8015,5.72
8016,4.99
8017,4.5
8018,4.86
8019,4.69
8020,4.96
8021,5.47
8022,5.97
8023,6.26
8024,6.46
8025,6.27
8026,6.51
8027,6.32
8028,6.74
8029,6.39
8030,6.51
8031,6.25
8032,6.27
8033,5.95
8034,5.85
8035,5.93
8036,6.0
8037,5.98
8038,5.98
8039,5.84
8040,5.89
8041,5.73
8042,5.89
8043,4.87
8044,5.02
8045,4.74
8046,5.16
8047,5.57
8048,5.55
8049,4.87
8050,4.97
8051,5.15
8052,5.59
8053,6.47
8054,6.09
8055,5.73
8056,5.37
8057,5.44
8058,5.37
8059,5.95
8060,5.5
8061,4.88
8062,5.01
8063,6.25
8064,6.01
8065,5.75
8066,5.39
8067,5.39
8068,5.47
8069,5.63
8070,5.16
8071,4.88
8072,5.12
8073,4.96
8074,5.38
8075,5.48
8076,5.37
8077,6.16
8078,5.78
8079,6.13
8080,6.1
8081,5.97
8082,6.16
8083,5.77
8084,6.05
8085,5.58
8086,5.76
8087,6.34
8088,6.56
8089,5.92
8090,6.05
8091,5.57
8092,4.82
8093,5.35
8094,5.61
8095,5.63
8096,6.02
8097,5.59
8098,5.47
8099,5.29
8100,5.99
8101,5.26
8102,5.38
8103,5.3
8104,5.39
8105,4.98
8106,5.64
8107,5.27
8108,5.37
8109,4.93
8110,4.99
8111,4.72
8112,5.35
8113,5.1
