row_index,WGEN.Conver_DC_Volt_Positive
4132,547.23
4133,546.54
4134,547.57
4135,547.23
4136,546.2
4137,547.57
4138,547.91
4139,547.23
4140,547.57
4141,547.57
4142,547.23
4143,547.57
4144,546.54
4145,546.54
4146,546.54
4147,547.57
4148,547.23
4149,546.54
4150,547.23
4151,547.23
4152,547.57
4153,547.23
4154,547.23
4155,547.23
4156,546.54
4157,546.54
4158,547.23
4159,547.57
4160,547.23
4161,547.57
4162,547.91
4163,547.57
4164,547.91
4165,547.23
4166,547.91
4167,547.23
4168,546.2
4169,547.91
4170,546.2
4171,547.23
4172,545.18
4173,547.91
4174,547.91
4175,547.23
4176,547.23
4177,547.23
4178,547.91
4179,548.25
4180,547.57
4181,547.57
4182,547.23
4183,547.57
4184,547.57
4185,547.23
4186,548.25
4187,547.57
4188,547.57
4189,547.91
4190,547.57
4191,547.57
4192,547.91
4193,547.91
4194,547.91
4195,547.23
4196,547.91
4197,547.57
4198,547.23
4199,547.23
4200,547.23
4201,543.81
4202,544.84
4203,546.2
4204,546.2
4205,546.54
4206,540.73
4207,539.03
4208,537.32
4209,537.32
4210,536.63
4211,535.61
4212,536.97
4213,536.97
4214,536.97
4215,536.97
4216,536.97
4217,536.29
4218,536.63
4219,537.66
4220,540.39
4221,539.71
4222,540.05
4223,539.71
4224,539.37
4225,538.34
4226,537.32
4227,535.61
4228,536.63
4229,536.29
4230,536.63
4231,536.29
4232,536.29
4233,537.32
4234,536.97
4235,537.32
4236,536.63
4237,536.97
4238,537.32
4239,536.97
4240,537.32
4241,537.32
4242,538.0
4243,537.32
4244,537.32
4245,537.32
4246,536.97
4247,536.63
4248,547.23
4249,547.91
4250,547.91
4251,547.91
4252,548.25
4253,547.57
4254,547.57
4255,547.23
4256,545.86
4257,547.57
4258,544.84
4259,545.86
4260,547.23
4261,547.23
4262,546.54
4263,545.86
4264,545.18
4265,544.49
4266,545.18
4267,543.81
4268,539.71
4269,536.97
4270,543.13
4271,539.71
4272,536.29
4273,536.63
4274,536.29
4275,535.61
4276,534.92
4277,534.24
4278,534.24
4279,534.92
4280,534.92
4281,534.92
4282,534.92
4283,535.61
4284,535.27
4285,535.61
4286,536.29
4287,534.92
4288,534.92
4289,535.61
4290,535.27
4291,535.61
4292,535.27
4293,535.61
4294,535.27
4295,535.27
4296,534.58
4297,534.92
4298,534.58
4299,534.92
4300,534.24
4301,534.58
4302,533.9
4303,539.03
4304,541.76
4305,541.76
4306,542.1
4307,542.44
4308,542.1
4309,541.76
4310,542.1
4311,542.1
4312,542.1
4313,542.1
4314,542.44
4315,543.47
4316,542.44
4317,542.78
4318,543.13
4319,542.78
4320,541.76
4321,542.78
4322,542.1
4323,542.1
4324,542.44
4325,543.13
4326,542.78
4327,543.81
4328,547.91
4329,547.91
4330,547.91
4331,547.91
4332,547.91
4333,548.25
4334,547.57
4335,547.57
4336,547.91
4337,547.57
4338,547.23
4339,547.57
4340,547.91
4341,547.91
4342,547.57
4343,547.91
4344,547.91
4345,547.91
4346,548.25
4347,548.6
4348,547.91
4349,547.91
4350,547.91
4351,547.57
4352,548.6
4353,547.23
4354,548.25
4355,547.57
4356,547.91
4357,548.6
4358,547.91
4359,548.6
4360,547.57
4361,547.91
4362,547.57
4363,547.57
4364,547.91
4365,547.23
4366,547.91
4367,547.57
4368,547.57
4369,547.57
4370,547.23
4371,547.23
4372,542.78
4373,541.76
4374,541.08
4375,542.1
4376,541.08
4377,546.54
4378,547.23
4379,546.54
4380,545.18
4381,543.81
4382,544.49
4383,544.84
4384,545.52
4385,546.2
4386,546.2
4387,545.86
4388,545.52
4389,545.18
4390,547.57
4391,547.57
4392,547.91
4393,547.91
4394,547.91
4395,547.23
4396,547.23
4397,548.6
4398,547.91
4399,548.25
4400,547.91
4401,547.91
4402,547.57
4403,548.25
4404,548.25
4405,548.25
4406,547.91
4407,548.6
4408,547.91
4409,548.25
4410,548.25
4411,548.6
4412,547.91
4413,548.25
4414,548.25
4415,548.6
4416,548.6
4417,548.94
4418,547.91
4419,548.6
4420,548.6
4421,548.25
4422,548.25
4423,548.6
4424,547.91
4425,548.6
4426,548.6
4427,548.6
4428,548.6
4429,548.25
4430,548.94
4431,548.94
4432,548.6
4433,548.94
4434,548.6
4435,548.25
4436,548.25
4437,548.25
4438,548.25
4439,548.25
4440,548.6
4441,548.6
4442,548.6
4443,548.94
4444,548.6
4445,548.25
4446,548.25
4447,548.25
4448,548.6
4449,548.25
4450,548.25
4451,549.28
4452,548.94
4453,549.28
4454,548.94
4455,548.6
4456,549.28
4457,548.94
4458,549.28
4459,548.6
4460,548.94
4461,548.94
4462,549.28
4463,548.6
4464,548.6
4465,548.94
4466,548.94
4467,548.94
4468,548.6
4469,549.28
4470,548.94
4471,548.94
4472,548.94
4473,549.28
4474,549.28
4475,549.28
4476,549.28
4477,548.94
4478,548.6
4479,548.94
4480,548.94
4481,548.94
4482,548.25
4483,549.96
4484,548.94
4485,548.94
4486,548.94
4487,548.94
4488,549.28
4489,548.94
4490,548.6
4491,548.94
4492,548.6
4493,548.6
4494,548.94
4495,548.94
4496,548.6
4497,548.94
4498,548.6
4499,549.28
4500,548.6
4501,549.28
4502,548.94
4503,549.28
4504,548.94
4505,549.28
4506,548.94
4507,548.6
4508,548.94
4509,548.25
4510,548.6
4511,548.6
4512,548.94
4513,549.28
4514,548.6
4515,549.28
4516,549.28
4517,548.94
4518,549.28
4519,549.28
4520,548.94
4521,549.96
4522,549.28
4523,549.28
4524,548.94
4525,548.6
4526,548.6
4527,549.28
4528,548.94
4529,548.94
4530,548.6
4531,548.94
4532,548.94
4533,548.25
4534,548.6
4535,548.94
4536,548.6
4537,548.94
4538,548.94
4539,548.94
4540,548.94
4541,549.28
4542,548.6
4543,548.25
4544,547.91
4545,548.6
4546,548.6
4547,548.25
4548,548.25
4549,548.6
4550,548.6
4551,548.25
4552,548.6
4553,548.6
4554,548.6
4555,548.6
4556,548.6
4557,548.6
4558,548.6
4559,548.6
4560,548.6
4561,548.6
4562,548.94
4563,549.28
4564,548.94
4565,549.28
4566,549.28
4567,549.28
4568,548.94
4569,549.28
4570,548.6
4571,549.28
4572,548.6
4573,548.94
4574,548.6
4575,548.94
4576,548.6
4577,548.6
4578,548.94
4579,548.94
4580,549.28
4581,548.94
4582,548.94
4583,548.6
4584,549.28
4585,549.28
4586,548.6
4587,549.28
4588,548.94
4589,549.28
4590,548.6
4591,549.28
4592,548.6
4593,548.6
4594,548.6
4595,548.94
4596,548.94
4597,548.94
4598,548.25
4599,549.28
4600,548.6
4601,548.94
4602,548.6
4603,548.94
4604,548.94
4605,547.91
4606,548.6
4607,548.94
4608,548.25
4609,548.25
4610,548.6
4611,548.6
4612,548.94
4613,548.94
4614,548.6
4615,548.25
4616,548.25
4617,548.25
4618,548.6
4619,548.94
4620,548.6
4621,548.6
4622,548.94
4623,549.28
4624,548.94
4625,548.94
4626,548.94
4627,548.94
4628,549.96
4629,549.28
4630,549.96
4631,549.28
4632,548.94
4633,548.94
4634,548.94
4635,548.94
4636,549.28
4637,549.96
4638,548.94
4639,549.96
4640,549.96
4641,549.28
4642,549.28
4643,548.94
4644,549.96
4645,549.28
4646,548.94
4647,548.94
4648,548.94
4649,549.96
4650,548.94
4651,549.28
4652,549.28
4653,548.6
4654,548.94
4655,548.94
4656,548.94
4657,548.25
4658,549.28
4659,548.94
4660,548.94
4661,549.28
4662,548.94
4663,549.28
4664,549.28
4665,549.28
4666,549.28
4667,548.94
4668,548.94
4669,549.28
4670,549.28
4671,548.94
4672,549.28
4673,549.28
4674,549.96
4675,549.96
4676,549.96
4677,549.96
4678,549.96
4679,549.96
4680,548.94
4681,548.94
4682,549.28
4683,549.28
4684,549.96
4685,548.94
4686,548.94
4687,549.28
4688,549.28
4689,549.96
4690,549.96
4691,549.28
4692,549.28
4693,548.6
4694,549.28
4695,550.3
4696,549.28
4697,548.94
4698,548.6
4699,548.25
4700,547.91
4701,548.94
4702,548.6
4703,548.6
4704,548.94
4705,548.94
4706,548.6
4707,548.6
4708,548.94
4709,549.28
4710,549.28
4711,548.94
4712,548.6
4713,549.28
4714,548.94
4715,548.94
4716,549.28
4717,548.94
4718,548.6
4719,548.6
4720,548.94
4721,549.28
4722,548.94
4723,549.28
4724,548.94
4725,548.94
4726,548.94
4727,548.6
4728,549.96
4729,548.6
4730,548.94
4731,548.94
4732,549.28
4733,548.6
4734,548.6
4735,548.94
4736,550.3
4737,548.94
4738,549.28
4739,549.28
4740,548.94
4741,548.94
4742,548.94
4743,548.94
4744,548.6
4745,549.28
4746,549.28
4747,549.28
4748,549.96
4749,549.28
4750,548.94
4751,548.94
4752,548.94
4753,548.94
4754,548.94
4755,548.94
4756,549.28
4757,548.6
4758,549.28
4759,549.28
4760,548.25
4761,548.6
4762,548.25
4763,548.94
4764,548.25
4765,547.91
4766,547.91
4767,548.25
4768,548.94
4769,548.6
4770,548.94
4771,547.91
4772,547.91
4773,547.91
4774,548.25
4775,547.91
4776,547.91
4777,547.91
4778,547.91
4779,547.57
4780,548.25
4781,548.6
4782,548.6
4783,547.91
4784,548.25
4785,547.91
4786,548.25
4787,548.25
4788,548.6
4789,548.25
4790,548.94
4791,547.91
4792,548.6
4793,547.91
4794,548.6
4795,548.25
4796,548.6
4797,548.25
4798,547.91
4799,547.91
4800,547.91
4801,548.25
4802,548.6
4803,548.25
4804,548.6
4805,547.91
4806,548.94
4807,548.25
4808,548.94
4809,548.94
4810,548.94
4811,548.25
4812,548.25
4813,548.25
4814,549.28
4815,548.94
4816,548.94
4817,548.6
4818,548.25
4819,548.94
4820,549.28
4821,548.6
4822,548.94
4823,548.94
4824,548.6
4825,548.6
4826,548.94
4827,548.6
4828,548.94
4829,548.6
4830,548.6
4831,548.94
4832,548.6
4833,548.94
4834,548.6
4835,548.94
4836,548.25
4837,548.25
4838,548.25
4839,547.91
4840,548.6
4841,548.94
4842,548.25
4843,547.23
4844,547.91
4845,548.25
4846,547.57
4847,547.91
4848,547.91
4849,547.57
4850,547.57
4851,547.57
4852,547.91
4853,547.91
4854,548.25
4855,548.6
4856,548.6
4857,548.25
4858,548.25
4859,547.23
4860,548.6
4861,547.91
4862,547.91
4863,547.91
4864,548.25
4865,547.91
4866,547.91
4867,547.57
4868,547.57
4869,547.91
4870,547.91
4871,547.91
4872,548.6
4873,547.91
4874,547.91
4875,548.25
4876,547.91
4877,547.91
4878,548.25
4879,548.25
4880,548.25
4881,548.25
4882,547.91
4883,548.25
4884,548.25
4885,547.91
4886,547.91
4887,548.25
4888,547.91
4889,548.6
4890,547.91
4891,548.25
4892,548.25
4893,548.94
4894,548.25
4895,548.6
4896,547.91
4897,547.57
4898,548.6
4899,548.94
4900,548.6
4901,548.6
4902,548.6
4903,548.6
4904,548.25
4905,548.25
4906,547.57
4907,547.91
4908,547.57
4909,547.57
4910,547.23
4911,547.91
4912,547.57
4913,547.91
4914,548.25
4915,548.6
4916,548.25
4917,548.25
4918,548.25
4919,548.25
4920,548.25
4921,548.25
4922,547.91
4923,548.25
4924,547.57
4925,547.57
4926,547.91
4927,548.25
4928,548.94
4929,548.25
4930,548.94
4931,548.25
4932,548.6
4933,548.6
4934,549.28
4935,548.25
4936,548.6
4937,548.6
4938,548.94
4939,548.6
4940,549.96
4941,548.6
4942,549.28
4943,549.28
4944,548.94
4945,549.96
4946,549.28
4947,548.6
4948,548.6
4949,548.25
4950,548.25
4951,548.25
4952,548.6
4953,548.25
4954,547.91
4955,548.25
4956,548.6
4957,548.25
4958,547.91
4959,547.91
4960,547.57
4961,547.57
4962,548.25
4963,548.6
4964,549.28
4965,549.96
4966,548.94
4967,549.96
4968,548.6
4969,548.6
4970,548.6
4971,549.28
4972,549.28
4973,549.96
4974,550.99
4975,550.99
4976,550.99
4977,550.3
4978,549.96
4979,550.65
4980,550.99
4981,550.3
4982,548.94
4983,549.96
4984,549.96
4985,550.3
4986,550.65
4987,549.96
4988,549.28
4989,549.96
4990,549.96
4991,549.28
4992,550.3
4993,548.6
4994,548.94
4995,549.28
4996,548.94
4997,550.3
4998,550.65
4999,550.99
5000,550.65
5001,550.3
5002,549.96
5003,550.3
5004,549.28
5005,550.65
5006,550.3
5007,549.96
5008,550.65
5009,549.96
5010,550.65
5011,550.3
5012,550.3
5013,550.99
5014,550.3
5015,550.65
5016,550.3
5017,549.96
5018,550.65
5019,550.3
5020,549.96
5021,549.96
5022,550.99
5023,550.3
5024,550.99
5025,550.65
5026,550.99
5027,550.65
5028,550.3
5029,550.65
5030,550.3
5031,550.3
5032,550.3
5033,549.96
5034,549.28
5035,550.3
5036,549.28
5037,550.65
5038,549.96
5039,549.96
5040,549.96
5041,550.3
5042,550.3
5043,550.3
5044,549.96
5045,549.28
5046,549.28
5047,550.3
5048,550.3
5049,550.65
5050,550.3
5051,550.3
5052,550.3
5053,550.65
5054,550.3
5055,551.33
5056,551.33
5057,550.99
5058,550.99
5059,551.33
5060,550.99
5061,550.65
5062,550.99
5063,551.67
5064,551.33
5065,550.99
5066,551.33
5067,552.01
5068,551.33
5069,551.33
5070,550.99
5071,551.67
5072,550.99
5073,550.99
5074,551.33
5075,551.33
5076,551.33
5077,550.3
5078,550.99
5079,551.33
5080,550.99
5081,551.33
5082,550.65
5083,550.3
5084,550.65
5085,550.65
5086,550.3
5087,550.65
5088,550.65
5089,550.65
5090,549.96
5091,550.3
5092,549.96
5093,550.65
5094,550.3
5095,549.96
5096,549.96
5097,548.94
5098,550.65
5099,549.28
5100,549.28
5101,549.28
5102,549.96
5103,549.28
5104,549.28
5105,550.3
5106,550.3
5107,550.65
5108,550.65
5109,550.3
5110,549.28
5111,550.3
5112,549.96
5113,550.3
5114,550.3
5115,550.3
5116,550.99
5117,550.3
5118,550.65
5119,550.3
5120,550.99
5121,550.3
5122,550.99
5123,550.3
5124,550.65
5125,550.99
5126,550.99
5127,550.99
5128,550.65
5129,550.3
5130,550.99
5131,551.33
5132,550.99
5133,552.01
5134,551.67
5135,552.01
5136,550.99
5137,550.99
5138,550.3
5139,550.3
5140,550.65
5141,550.65
5142,551.33
5143,550.99
5144,550.3
5145,549.96
5146,550.99
5147,550.3
5148,550.65
5149,550.99
5150,549.96
5151,549.96
5152,549.96
5153,550.3
5154,550.65
5155,550.99
5156,550.99
5157,550.99
5158,550.65
5159,550.65
5160,550.3
5161,550.99
5162,551.33
5163,550.99
5164,551.33
5165,550.65
5166,549.96
5167,550.3
5168,550.65
5169,550.99
5170,550.65
5171,550.3
5172,550.65
5173,550.65
5174,550.99
5175,550.65
5176,550.3
5177,550.99
5178,551.67
5179,552.01
5180,551.67
5181,550.99
5182,550.65
5183,550.99
5184,550.3
5185,550.65
5186,550.65
5187,549.96
5188,549.96
5189,549.96
5190,549.96
5191,550.3
5192,548.94
5193,549.96
5194,548.94
5195,549.96
5196,548.94
5197,549.28
5198,549.96
5199,548.94
5200,548.94
5201,549.96
5202,549.96
5203,549.96
5204,549.28
5205,549.96
5206,549.28
5207,549.96
5208,549.96
5209,549.28
5210,549.96
5211,549.96
5212,550.65
5213,550.65
5214,550.3
5215,550.3
5216,549.96
5217,550.65
5218,550.99
5219,550.3
5220,550.99
5221,550.99
5222,550.99
5223,550.99
5224,551.33
5225,550.65
5226,550.65
5227,550.99
5228,550.99
5229,550.65
5230,549.96
5231,549.96
5232,550.3
5233,550.99
5234,550.65
5235,549.28
5236,549.96
5237,549.96
5238,549.96
5239,549.28
5240,549.96
5241,549.28
5242,549.96
5243,549.96
5244,549.96
5245,549.28
5246,550.65
5247,550.65
5248,549.96
5249,549.96
5250,550.3
5251,550.99
5252,550.99
5253,550.3
5254,550.99
5255,550.65
5256,550.3
5257,550.3
5258,550.99
5259,550.3
5260,549.28
5261,549.96
5262,548.94
5263,550.65
5264,550.65
5265,551.67
5266,551.33
5267,551.67
5268,551.33
5269,550.65
5270,549.96
5271,549.96
5272,550.3
5273,549.96
5274,550.3
5275,549.96
5276,550.99
5277,550.3
5278,550.3
5279,548.94
5280,549.96
5281,550.3
5282,549.96
5283,550.3
5284,549.28
5285,550.3
5286,550.65
5287,549.96
5288,550.65
5289,549.96
5290,549.28
5291,548.94
5292,549.96
5293,551.33
5294,550.99
5295,550.65
5296,550.99
5297,550.65
5298,550.65
5299,550.99
5300,549.96
5301,549.28
5302,549.28
5303,548.94
5304,550.3
5305,550.65
5306,549.96
5307,549.28
5308,549.28
5309,549.96
5310,550.65
5311,550.3
5312,548.94
5313,549.28
5314,550.3
5315,550.65
5316,550.99
5317,549.96
5318,549.96
5319,549.28
5320,548.94
5321,550.3
5322,550.3
5323,549.96
5324,549.96
5325,550.3
5326,548.94
5327,548.94
5328,549.96
5329,549.28
5330,549.28
5331,549.28
5332,550.3
5333,550.3
5334,550.3
5335,549.28
5336,548.94
5337,548.94
5338,548.94
5339,549.96
5340,549.96
5341,548.94
5342,549.28
5343,548.94
5344,549.28
5345,549.28
5346,548.25
5347,548.25
5348,548.25
5349,548.94
5350,548.94
5351,548.6
5352,547.91
5353,548.25
5354,548.94
5355,547.91
5356,548.6
5357,548.25
5358,548.6
5359,548.25
5360,548.25
5361,548.25
5362,547.91
5363,548.25
5364,548.94
5365,548.6
5366,548.94
5367,548.94
5368,549.28
5369,549.96
5370,550.65
5371,549.96
5372,550.3
5373,550.3
5374,550.99
5375,549.96
5376,549.96
5377,550.65
5378,550.3
5379,549.96
5380,550.3
5381,550.99
5382,549.28
5383,549.96
5384,549.96
5385,549.96
5386,549.96
5387,550.3
5388,550.3
5389,550.3
5390,550.3
5391,550.3
5392,550.3
5393,550.65
5394,550.65
5395,550.3
5396,549.96
5397,550.3
5398,550.3
5399,550.65
5400,550.99
5401,550.99
5402,550.65
5403,550.65
5404,549.96
5405,549.96
5406,548.94
5407,549.96
5408,549.28
5409,550.65
5410,550.65
5411,549.28
5412,549.96
5413,549.96
5414,550.3
5415,550.65
5416,550.99
5417,550.3
5418,550.3
5419,549.28
5420,549.96
5421,549.28
5422,550.3
5423,550.65
5424,549.96
5425,550.65
5426,550.3
5427,549.96
5428,550.65
5429,549.96
5430,550.3
5431,550.65
5432,550.65
5433,550.99
5434,550.65
5435,550.3
5436,550.3
5437,550.3
5438,549.96
5439,550.3
5440,550.3
5441,549.96
5442,550.65
5443,550.3
5444,550.3
5445,550.65
5446,550.3
5447,550.3
5448,551.67
5449,550.99
5450,550.3
5451,550.3
5452,550.3
5453,550.99
5454,550.99
5455,550.65
5456,550.99
5457,550.65
5458,549.96
5459,550.3
5460,548.94
5461,549.28
5462,549.96
5463,550.3
5464,550.65
5465,550.65
5466,550.99
5467,550.65
5468,549.96
5469,550.3
5470,550.65
5471,550.65
5472,550.65
5473,550.65
5474,550.3
5475,550.65
5476,550.99
5477,550.65
5478,549.28
5479,550.3
5480,550.65
5481,551.33
5482,550.3
5483,549.96
5484,550.3
5485,549.96
5486,549.96
5487,549.28
5488,548.94
5489,549.96
5490,549.28
5491,549.96
5492,549.28
5493,549.28
5494,548.94
5495,548.94
5496,549.96
5497,549.96
5498,550.3
5499,549.28
5500,550.99
5501,549.96
5502,548.6
5503,548.94
5504,549.28
5505,550.3
5506,549.96
5507,549.28
5508,549.28
5509,549.96
5510,550.3
5511,549.28
5512,549.96
5513,550.3
5514,549.96
5515,550.3
5516,550.3
5517,549.96
5518,549.28
5519,549.28
5520,549.96
5521,549.28
5522,550.3
5523,549.28
5524,549.28
5525,548.94
5526,549.96
5527,549.96
5528,549.96
5529,549.28
5530,549.28
5531,549.28
5532,549.28
5533,549.96
5534,549.96
5535,549.96
5536,548.94
5537,548.94
5538,548.94
5539,549.28
5540,549.28
5541,548.94
5542,549.28
5543,549.96
5544,549.96
5545,550.3
5546,549.28
5547,549.28
5548,548.94
5549,549.28
5550,549.28
5551,549.96
5552,548.94
5553,548.6
5554,549.28
5555,548.94
5556,549.28
5557,548.94
5558,548.6
5559,548.6
5560,549.28
5561,549.28
5562,550.99
5563,551.33
5564,549.96
5565,550.3
5566,549.96
5567,549.96
5568,549.96
5569,549.96
5570,550.3
5571,549.28
5572,549.28
5573,548.94
5574,548.6
5575,548.6
5576,549.28
5577,549.28
5578,548.6
5579,548.6
5580,548.6
5581,548.6
5582,548.25
5583,548.6
5584,548.25
5585,547.91
5586,548.25
5587,548.25
5588,548.6
5589,548.94
5590,548.94
5591,548.94
5592,548.94
5593,549.96
5594,549.28
5595,549.28
5596,548.6
5597,548.94
5598,548.25
5599,550.3
5600,549.28
5601,551.33
5602,550.65
5603,550.99
5604,550.65
5605,550.99
5606,550.99
5607,551.33
5608,550.65
5609,550.65
5610,550.65
5611,550.65
5612,550.65
5613,549.96
5614,549.96
5615,549.96
5616,550.65
5617,549.96
5618,548.94
5619,549.96
5620,550.3
5621,549.28
5622,549.96
5623,549.96
5624,549.96
5625,550.3
5626,548.94
5627,549.96
5628,549.96
5629,548.6
5630,549.28
5631,549.96
5632,548.94
5633,549.28
5634,549.28
5635,549.28
5636,548.6
5637,548.6
5638,547.91
5639,548.94
5640,548.94
5641,548.6
5642,548.6
5643,548.6
5644,548.94
5645,549.28
5646,548.6
5647,549.28
5648,548.94
5649,548.94
5650,549.28
5651,549.28
5652,549.28
5653,548.94
5654,548.94
5655,549.28
5656,549.28
5657,549.28
5658,549.96
5659,548.94
5660,548.94
5661,548.94
5662,548.94
5663,550.3
5664,549.96
5665,549.96
5666,550.3
5667,549.96
5668,550.3
5669,550.65
5670,549.28
5671,549.28
5672,549.96
5673,549.96
5674,549.28
5675,549.28
5676,549.28
5677,548.6
5678,548.6
5679,548.94
5680,548.25
5681,549.28
5682,548.94
5683,548.6
5684,549.28
5685,548.94
5686,549.28
5687,548.6
5688,548.94
5689,548.6
5690,548.94
5691,548.94
5692,548.25
5693,548.6
5694,548.25
5695,547.91
5696,547.91
5697,547.91
5698,547.91
5699,547.57
5700,548.6
5701,547.91
5702,547.91
5703,547.91
5704,548.25
5705,548.94
5706,548.6
5707,548.25
5708,547.91
5709,547.91
5710,547.91
5711,547.91
5712,548.25
5713,548.6
5714,547.91
5715,547.57
5716,547.91
5717,547.91
5718,548.6
5719,548.94
5720,548.6
5721,548.6
5722,548.94
5723,548.94
5724,550.99
5725,550.99
5726,549.96
5727,550.3
5728,549.28
5729,549.28
5730,550.65
5731,550.3
5732,551.33
5733,550.99
5734,550.65
5735,550.3
5736,551.67
5737,550.99
5738,551.33
5739,552.01
5740,551.33
5741,551.33
5742,551.67
5743,552.01
5744,551.33
5745,551.67
5746,552.01
5747,551.67
5748,551.33
5749,551.33
5750,551.33
5751,550.99
5752,551.33
5753,551.33
5754,551.33
5755,550.65
5756,551.67
5757,550.65
5758,550.3
5759,550.65
5760,550.99
5761,550.3
5762,550.3
5763,550.65
5764,550.3
5765,550.65
5766,549.96
5767,550.3
5768,548.94
5769,548.6
5770,549.28
5771,549.96
5772,549.96
5773,549.28
5774,548.94
5775,548.94
5776,548.94
5777,548.94
5778,548.94
5779,547.91
5780,548.25
5781,548.25
5782,548.6
5783,547.57
5784,548.6
5785,548.25
5786,548.6
5787,548.6
5788,548.94
5789,548.6
5790,548.94
5791,548.94
5792,549.28
5793,548.6
5794,548.6
5795,547.91
5796,547.91
5797,548.6
5798,548.25
5799,548.25
5800,548.6
5801,548.6
5802,547.91
5803,547.91
5804,547.57
5805,547.57
5806,534.92
5807,548.25
5808,547.23
5809,548.94
5810,548.25
5811,548.25
5812,548.25
5813,548.25
5814,547.57
5815,547.91
5816,547.91
5817,548.25
5818,548.6
5819,547.91
5820,548.6
5821,548.94
5822,548.94
5823,548.6
5824,549.28
5825,548.6
5826,548.94
5827,548.94
5828,549.28
5829,548.94
5830,548.94
5831,548.6
5832,548.6
5833,548.6
5834,548.6
5835,548.94
5836,548.94
5837,548.94
5838,548.94
5839,548.94
5840,548.94
5841,548.6
5842,549.28
5843,548.94
5844,548.94
5845,548.25
5846,548.94
5847,548.94
5848,548.94
5849,548.94
5850,550.3
5851,550.3
5852,549.28
5853,550.65
5854,550.65
5855,551.33
5856,550.65
5857,550.99
5858,551.33
5859,550.99
5860,551.33
5861,550.65
5862,551.67
5863,551.67
5864,552.01
5865,551.67
5866,551.67
5867,552.01
5868,552.7
5869,551.67
5870,552.7
5871,552.01
5872,551.67
5873,551.33
5874,552.01
5875,552.7
5876,551.67
5877,551.33
5878,550.99
5879,551.33
5880,550.99
5881,551.67
5882,551.67
5883,550.99
5884,550.99
5885,550.3
5886,550.99
5887,550.99
5888,551.33
5889,550.99
5890,551.33
5891,551.33
5892,550.65
5893,549.28
5894,549.28
5895,549.96
5896,550.65
5897,551.67
5898,550.3
5899,550.3
5900,550.99
5901,551.33
5902,551.33
5903,550.3
5904,550.3
5905,549.96
5906,550.3
5907,550.65
5908,550.3
5909,550.3
5910,550.3
5911,549.96
5912,549.96
5913,549.96
5914,549.96
5915,549.28
5916,549.96
5917,549.28
5918,549.28
5919,548.94
5920,549.28
5921,548.6
5922,548.94
5923,548.94
5924,549.96
5925,549.96
5926,549.96
5927,548.94
5928,548.25
5929,548.6
5930,549.28
5931,549.28
5932,548.94
5933,549.28
5934,549.28
5935,549.96
5936,549.96
5937,549.96
5938,549.28
5939,550.3
5940,551.33
5941,550.65
5942,550.3
5943,549.96
5944,549.28
5945,549.96
5946,550.65
5947,550.3
5948,549.96
5949,549.96
5950,549.28
5951,549.96
5952,550.65
5953,549.96
5954,549.28
5955,549.96
5956,549.28
5957,550.65
5958,550.65
5959,550.65
5960,550.3
5961,550.99
5962,551.33
5963,550.65
5964,550.99
5965,550.99
5966,550.99
5967,550.65
5968,550.65
5969,550.3
5970,550.3
5971,549.96
5972,550.99
5973,550.3
5974,550.65
5975,550.65
5976,550.65
5977,551.33
5978,550.99
5979,551.67
5980,551.67
5981,551.67
5982,552.7
5983,551.67
5984,553.04
5985,553.38
5986,552.7
5987,553.38
5988,553.04
5989,553.38
5990,552.7
5991,552.01
5992,552.7
5993,552.7
5994,551.33
5995,551.67
5996,551.67
5997,552.01
5998,551.33
5999,551.33
6000,552.01
6001,550.99
6002,551.33
6003,552.01
6004,552.01
6005,551.67
6006,553.04
6007,552.01
6008,552.7
6009,552.01
6010,552.7
6011,552.7
6012,553.04
6013,553.04
6014,552.7
6015,553.04
6016,551.67
6017,552.01
6018,551.67
6019,552.01
6020,552.7
6021,552.7
6022,552.01
6023,551.67
6024,551.67
6025,550.99
6026,551.33
6027,551.33
6028,550.99
6029,550.99
6030,550.3
6031,549.96
6032,550.65
6033,550.99
6034,551.33
6035,550.65
6036,550.65
6037,550.99
6038,551.33
6039,550.65
6040,550.65
6041,550.65
6042,551.33
6043,550.65
6044,549.96
6045,549.96
6046,549.28
6047,549.96
6048,549.28
6049,549.96
6050,549.28
6051,549.96
6052,549.28
6053,550.3
6054,549.96
6055,549.96
6056,548.94
6057,549.28
6058,549.28
6059,549.96
6060,549.96
6061,549.96
6062,550.3
6063,549.96
6064,550.3
6065,548.94
6066,549.96
6067,549.28
6068,548.94
6069,550.3
6070,549.96
6071,549.96
6072,550.3
6073,550.3
6074,550.3
6075,550.99
6076,550.3
6077,550.3
6078,549.96
6079,550.99
6080,550.65
6081,551.33
6082,550.3
6083,550.65
6084,550.65
6085,550.3
6086,549.96
6087,549.28
6088,549.28
6089,549.28
6090,549.96
6091,550.99
6092,551.33
6093,552.01
6094,551.67
6095,551.67
6096,550.65
6097,551.33
6098,550.99
6099,551.67
6100,551.67
6101,552.7
6102,551.33
6103,551.33
6104,551.67
6105,550.99
6106,551.33
6107,550.99
6108,551.67
6109,551.33
6110,552.7
6111,551.33
6112,551.67
6113,551.67
6114,551.33
6115,551.67
6116,551.33
6117,550.99
6118,550.99
6119,550.3
6120,551.33
6121,550.99
6122,550.65
6123,550.65
6124,550.3
6125,550.99
6126,550.65
6127,551.33
