row_index,WGEN.Conver_dc_capacitor_Tep.f
4132,7.0
4133,7.0
4134,7.0
4135,7.0
4136,7.0
4137,7.0
4138,7.0
4139,7.0
4140,7.0
4141,7.0
4142,7.0
4143,7.0
4144,6.9
4145,6.9
4146,6.9
4147,6.9
4148,6.9
4149,6.9
4150,6.9
4151,6.8
4152,6.8
4153,6.8
4154,6.8
4155,6.8
4156,6.8
4157,6.8
4158,6.8
4159,6.8
4160,6.8
4161,6.8
4162,6.8
4163,6.8
4164,6.69
4165,6.69
4166,6.69
4167,6.69
4168,6.69
4169,6.69
4170,6.69
4171,6.69
4172,6.59
4173,6.69
4174,6.59
4175,6.59
4176,6.59
4177,6.59
4178,6.59
4179,6.59
4180,6.59
4181,6.59
4182,6.59
4183,6.59
4184,6.59
4185,6.59
4186,6.59
4187,6.59
4188,6.59
4189,6.59
4190,6.59
4191,6.59
4192,6.59
4193,6.59
4194,6.59
4195,6.59
4196,6.59
4197,6.5
4198,6.59
4199,6.59
4200,6.5
4201,6.5
4202,6.5
4203,6.5
4204,6.5
4205,6.5
4206,6.5
4207,6.5
4208,6.5
4209,6.5
4210,6.5
4211,6.5
4212,6.5
4213,6.5
4214,6.5
4215,6.4
4216,6.4
4217,6.4
4218,6.3
4219,6.3
4220,6.3
4221,6.3
4222,6.3
4223,6.3
4224,6.3
4225,6.3
4226,6.3
4227,6.3
4228,6.3
4229,6.3
4230,6.3
4231,6.3
4232,6.3
4233,6.3
4234,6.3
4235,6.19
4236,6.3
4237,6.19
4238,6.19
4239,6.19
4240,6.19
4241,6.19
4242,6.19
4243,6.19
4244,6.19
4245,6.09
4246,6.19
4247,6.09
4248,6.19
4249,6.09
4250,6.09
4251,6.09
4252,6.09
4253,6.09
4254,6.09
4255,6.09
4256,6.09
4257,6.09
4258,6.0
4259,6.0
4260,6.0
4261,6.0
4262,6.0
4263,6.09
4264,6.0
4265,6.0
4266,6.0
4267,6.0
4268,6.0
4269,6.0
4270,6.0
4271,6.0
4272,6.0
4273,6.0
4274,6.0
4275,5.9
4276,5.9
4277,6.0
4278,5.9
4279,5.9
4280,5.9
4281,5.9
4282,5.9
4283,5.9
4284,5.9
4285,5.9
4286,5.9
4287,5.9
4288,5.9
4289,5.9
4290,5.9
4291,5.9
4292,5.9
4293,5.9
4294,5.9
4295,5.9
4296,5.9
4297,5.9
4298,5.9
4299,5.9
4300,5.9
4301,5.9
4302,5.9
4303,5.9
4304,5.9
4305,5.9
4306,5.9
4307,5.9
4308,5.9
4309,5.9
4310,5.9
4311,5.9
4312,5.9
4313,5.9
4314,5.9
4315,5.9
4316,5.9
4317,5.9
4318,5.9
4319,5.9
4320,5.9
4321,5.9
4322,5.9
4323,5.9
4324,5.9
4325,5.9
4326,5.9
4327,5.9
4328,5.9
4329,5.9
4330,5.9
4331,5.9
4332,6.0
4333,6.0
4334,6.0
4335,6.0
4336,6.0
4337,6.0
4338,6.0
4339,6.0
4340,6.0
4341,6.0
4342,6.0
4343,6.0
4344,6.0
4345,6.0
4346,6.0
4347,6.0
4348,6.0
4349,6.0
4350,6.0
4351,6.0
4352,6.0
4353,6.0
4354,6.0
4355,6.0
4356,6.0
4357,6.0
4358,6.0
4359,6.0
4360,6.0
4361,6.0
4362,6.0
4363,6.0
4364,6.0
4365,6.0
4366,6.0
4367,6.0
4368,6.0
4369,6.0
4370,6.0
4371,6.0
4372,6.0
4373,6.0
4374,6.0
4375,6.0
4376,6.0
4377,6.0
4378,6.0
4379,6.0
4380,6.0
4381,6.0
4382,6.0
4383,6.0
4384,6.0
4385,6.0
4386,6.0
4387,6.0
4388,6.0
4389,6.0
4390,6.0
4391,6.0
4392,6.0
4393,6.09
4394,6.09
4395,6.09
4396,6.09
4397,6.09
4398,6.09
4399,6.09
4400,6.09
4401,6.09
4402,6.09
4403,6.09
4404,6.09
4405,6.09
4406,6.19
4407,6.19
4408,6.19
4409,6.19
4410,6.3
4411,6.3
4412,6.3
4413,6.3
4414,6.3
4415,6.3
4416,6.3
4417,6.3
4418,6.4
4419,6.3
4420,6.4
4421,6.4
4422,6.3
4423,6.4
4424,6.4
4425,6.5
4426,6.5
4427,6.5
4428,6.5
4429,6.5
4430,6.5
4431,6.5
4432,6.5
4433,6.5
4434,6.5
4435,6.5
4436,6.59
4437,6.59
4438,6.59
4439,6.59
4440,6.59
4441,6.69
4442,6.69
4443,6.69
4444,6.8
4445,6.8
4446,6.8
4447,6.8
4448,6.8
4449,6.8
4450,6.8
4451,6.8
4452,6.9
4453,6.8
4454,6.9
4455,6.9
4456,6.9
4457,6.9
4458,6.9
4459,6.9
4460,6.9
4461,6.9
4462,6.9
4463,6.9
4464,6.9
4465,7.0
4466,7.0
4467,7.0
4468,7.0
4469,7.0
4470,7.0
4471,7.0
4472,7.0
4473,7.0
4474,7.0
4475,7.0
4476,7.0
4477,7.0
4478,7.0
4479,7.09
4480,7.09
4481,7.09
4482,7.09
4483,7.09
4484,7.09
4485,7.09
4486,7.09
4487,7.09
4488,7.09
4489,7.19
4490,7.19
4491,7.19
4492,7.19
4493,7.19
4494,7.19
4495,7.19
4496,7.19
4497,7.19
4498,7.19
4499,7.3
4500,7.3
4501,7.3
4502,7.3
4503,7.3
4504,7.3
4505,7.3
4506,7.3
4507,7.3
4508,7.3
4509,7.3
4510,7.3
4511,7.3
4512,7.4
4513,7.3
4514,7.3
4515,7.3
4516,7.4
4517,7.3
4518,7.4
4519,7.4
4520,7.4
4521,7.5
4522,7.5
4523,7.5
4524,7.5
4525,7.5
4526,7.5
4527,7.5
4528,7.4
4529,7.4
4530,7.4
4531,7.4
4532,7.5
4533,7.5
4534,7.5
4535,7.5
4536,7.5
4537,7.5
4538,7.5
4539,7.5
4540,7.5
4541,7.5
4542,7.5
4543,7.5
4544,7.5
4545,7.5
4546,7.5
4547,7.5
4548,7.5
4549,7.5
4550,7.5
4551,7.5
4552,7.5
4553,7.5
4554,7.5
4555,7.5
4556,7.5
4557,7.5
4558,7.5
4559,7.5
4560,7.5
4561,7.5
4562,7.5
4563,7.5
4564,7.5
4565,7.4
4566,7.4
4567,7.4
4568,7.4
4569,7.3
4570,7.3
4571,7.3
4572,7.3
4573,7.3
4574,7.3
4575,7.3
4576,7.3
4577,7.3
4578,7.3
4579,7.3
4580,7.3
4581,7.3
4582,7.3
4583,7.3
4584,7.3
4585,7.3
4586,7.19
4587,7.19
4588,7.19
4589,7.19
4590,7.09
4591,7.09
4592,7.09
4593,7.09
4594,7.09
4595,7.09
4596,7.09
4597,7.09
4598,7.0
4599,7.0
4600,7.0
4601,7.0
4602,7.0
4603,7.0
4604,7.0
4605,7.0
4606,7.0
4607,7.0
4608,7.0
4609,6.9
4610,6.9
4611,6.9
4612,6.9
4613,6.9
4614,6.9
4615,6.8
4616,6.8
4617,6.8
4618,6.8
4619,6.8
4620,6.8
4621,6.8
4622,6.8
4623,6.8
4624,6.8
4625,6.8
4626,6.8
4627,6.8
4628,6.8
4629,6.8
4630,6.8
4631,6.8
4632,6.69
4633,6.8
4634,6.69
4635,6.69
4636,6.69
4637,6.69
4638,6.59
4639,6.59
4640,6.59
4641,6.59
4642,6.59
4643,6.59
4644,6.59
4645,6.59
4646,6.59
4647,6.59
4648,6.59
4649,6.59
4650,6.59
4651,6.59
4652,6.59
4653,6.59
4654,6.5
4655,6.5
4656,6.5
4657,6.5
4658,6.5
4659,6.5
4660,6.5
4661,6.5
4662,6.5
4663,6.5
4664,6.5
4665,6.5
4666,6.5
4667,6.5
4668,6.5
4669,6.5
4670,6.5
4671,6.5
4672,6.5
4673,6.5
4674,6.5
4675,6.5
4676,6.5
4677,6.5
4678,6.5
4679,6.5
4680,6.5
4681,6.5
4682,6.4
4683,6.4
4684,6.4
4685,6.4
4686,6.4
4687,6.4
4688,6.4
4689,6.4
4690,6.4
4691,6.4
4692,6.3
4693,6.4
4694,6.3
4695,6.3
4696,6.3
4697,6.3
4698,6.3
4699,6.3
4700,6.3
4701,6.3
4702,6.3
4703,6.3
4704,6.3
4705,6.3
4706,6.3
4707,6.3
4708,6.3
4709,6.3
4710,6.3
4711,6.3
4712,6.3
4713,6.3
4714,6.3
4715,6.19
4716,6.19
4717,6.19
4718,6.19
4719,6.19
4720,6.19
4721,6.19
4722,6.19
4723,6.19
4724,6.19
4725,6.19
4726,6.09
4727,6.09
4728,6.09
4729,6.09
4730,6.09
4731,6.09
4732,6.09
4733,6.09
4734,6.09
4735,6.09
4736,6.09
4737,6.09
4738,6.09
4739,6.09
4740,6.09
4741,6.09
4742,6.09
4743,6.09
4744,6.09
4745,6.09
4746,6.09
4747,6.09
4748,6.09
4749,6.09
4750,6.09
4751,6.09
4752,6.09
4753,6.09
4754,6.09
4755,6.09
4756,6.09
4757,6.09
4758,6.09
4759,6.09
4760,6.09
4761,6.09
4762,6.09
4763,6.09
4764,6.0
4765,6.0
4766,6.0
4767,6.0
4768,6.0
4769,6.0
4770,6.0
4771,6.0
4772,6.0
4773,6.0
4774,6.0
4775,6.0
4776,6.0
4777,6.0
4778,6.0
4779,6.0
4780,6.0
4781,6.0
4782,6.0
4783,6.0
4784,6.0
4785,6.0
4786,6.0
4787,6.0
4788,6.0
4789,6.0
4790,6.0
4791,6.0
4792,6.0
4793,6.0
4794,6.0
4795,6.0
4796,6.0
4797,6.0
4798,6.0
4799,6.0
4800,6.0
4801,6.0
4802,6.0
4803,6.0
4804,6.0
4805,6.0
4806,6.0
4807,6.0
4808,6.0
4809,6.0
4810,6.0
4811,6.0
4812,6.0
4813,6.0
4814,6.09
4815,6.09
4816,6.09
4817,6.09
4818,6.09
4819,6.09
4820,6.09
4821,6.09
4822,6.09
4823,6.09
4824,6.09
4825,6.09
4826,6.09
4827,6.09
4828,6.09
4829,6.09
4830,6.09
4831,6.09
4832,6.09
4833,6.09
4834,6.19
4835,6.09
4836,6.19
4837,6.19
4838,6.19
4839,6.19
4840,6.19
4841,6.19
4842,6.19
4843,6.3
4844,6.3
4845,6.3
4846,6.3
4847,6.3
4848,6.3
4849,6.3
4850,6.4
4851,6.4
4852,6.5
4853,6.5
4854,6.5
4855,6.5
4856,6.5
4857,6.5
4858,6.59
4859,6.59
4860,6.59
4861,6.59
4862,6.59
4863,6.59
4864,6.59
4865,6.69
4866,6.69
4867,6.69
4868,6.8
4869,6.8
4870,6.8
4871,6.8
4872,6.8
4873,6.8
4874,6.8
4875,6.8
4876,6.8
4877,6.9
4878,6.9
4879,6.9
4880,6.9
4881,6.9
4882,7.0
4883,7.0
4884,7.0
4885,7.0
4886,7.0
4887,7.0
4888,7.0
4889,7.0
4890,7.0
4891,7.0
4892,7.09
4893,7.09
4894,7.09
4895,7.09
4896,7.09
4897,7.09
4898,7.09
4899,7.09
4900,7.09
4901,7.09
4902,7.09
4903,7.19
4904,7.19
4905,7.09
4906,7.09
4907,7.19
4908,7.09
4909,7.19
4910,7.19
4911,7.19
4912,7.19
4913,7.19
4914,7.19
4915,7.19
4916,7.19
4917,7.19
4918,7.19
4919,7.3
4920,7.3
4921,7.3
4922,7.3
4923,7.3
4924,7.3
4925,7.3
4926,7.3
4927,7.3
4928,7.3
4929,7.4
4930,7.4
4931,7.4
4932,7.4
4933,7.4
4934,7.4
4935,7.4
4936,7.4
4937,7.4
4938,7.5
4939,7.5
4940,7.5
4941,7.5
4942,7.5
4943,7.5
4944,7.5
4945,7.5
4946,7.5
4947,7.5
4948,7.5
4949,7.59
4950,7.59
4951,7.59
4952,7.5
4953,7.59
4954,7.59
4955,7.59
4956,7.59
4957,7.5
4958,7.59
4959,7.59
4960,7.59
4961,7.59
4962,7.59
4963,7.59
4964,7.59
4965,7.59
4966,7.59
4967,7.59
4968,7.59
4969,7.59
4970,7.59
4971,7.59
4972,7.59
4973,7.69
4974,7.69
4975,7.69
4976,7.69
4977,7.69
4978,7.8
4979,7.8
4980,7.69
4981,7.69
4982,7.8
4983,7.8
4984,7.8
4985,7.8
4986,7.8
4987,7.8
4988,7.8
4989,7.8
4990,7.8
4991,7.8
4992,7.8
4993,7.9
4994,7.9
4995,7.9
4996,7.9
4997,8.0
4998,7.9
4999,7.9
5000,8.0
5001,8.0
5002,8.0
5003,8.0
5004,8.0
5005,8.0
5006,8.0
5007,8.0
5008,8.0
5009,8.0
5010,8.0
5011,8.0
5012,8.0
5013,8.0
5014,8.0
5015,8.0
5016,8.0
5017,8.0
5018,8.0
5019,8.0
5020,8.0
5021,8.0
5022,8.1
5023,8.1
5024,8.1
5025,8.1
5026,8.1
5027,8.0
5028,8.0
5029,8.0
5030,8.0
5031,8.0
5032,8.0
5033,8.0
5034,8.0
5035,7.9
5036,7.9
5037,7.9
5038,7.9
5039,7.9
5040,7.9
5041,7.9
5042,7.8
5043,7.8
5044,7.8
5045,7.8
5046,7.8
5047,7.8
5048,7.8
5049,7.8
5050,7.8
5051,7.8
5052,7.8
5053,7.8
5054,7.8
5055,7.8
5056,7.69
5057,7.69
5058,7.69
5059,7.69
5060,7.69
5061,7.59
5062,7.59
5063,7.59
5064,7.59
5065,7.59
5066,7.59
5067,7.59
5068,7.59
5069,7.59
5070,7.59
5071,7.59
5072,7.59
5073,7.59
5074,7.59
5075,7.5
5076,7.5
5077,7.5
5078,7.5
5079,7.5
5080,7.5
5081,7.5
5082,7.5
5083,7.5
5084,7.5
5085,7.5
5086,7.5
5087,7.5
5088,7.5
5089,7.5
5090,7.5
5091,7.4
5092,7.4
5093,7.4
5094,7.4
5095,7.4
5096,7.4
5097,7.4
5098,7.4
5099,7.4
5100,7.4
5101,7.4
5102,7.4
5103,7.4
5104,7.3
5105,7.3
5106,7.3
5107,7.4
5108,7.3
5109,7.3
5110,7.3
5111,7.3
5112,7.3
5113,7.3
5114,7.3
5115,7.3
5116,7.3
5117,7.19
5118,7.19
5119,7.19
5120,7.19
5121,7.19
5122,7.19
5123,7.19
5124,7.19
5125,7.19
5126,7.19
5127,7.19
5128,7.19
5129,7.19
5130,7.19
5131,7.19
5132,7.19
5133,7.19
5134,7.19
5135,7.19
5136,7.19
5137,7.19
5138,7.19
5139,7.19
5140,7.09
5141,7.09
5142,7.09
5143,7.09
5144,7.09
5145,7.09
5146,7.09
5147,7.09
5148,7.09
5149,7.09
5150,7.09
5151,7.09
5152,7.09
5153,7.09
5154,7.09
5155,7.0
5156,7.09
5157,7.09
5158,7.09
5159,7.09
5160,7.0
5161,7.0
5162,7.0
5163,7.0
5164,7.0
5165,7.0
5166,7.0
5167,7.0
5168,7.0
5169,7.0
5170,7.0
5171,7.0
5172,7.0
5173,7.0
5174,7.0
5175,7.0
5176,7.0
5177,7.0
5178,7.0
5179,7.0
5180,7.0
5181,7.0
5182,7.0
5183,7.0
5184,7.0
5185,7.0
5186,7.0
5187,7.0
5188,7.0
5189,7.0
5190,7.0
5191,7.0
5192,7.0
5193,7.0
5194,7.0
5195,7.0
5196,7.0
5197,6.9
5198,7.0
5199,6.9
5200,7.0
5201,6.9
5202,7.0
5203,6.9
5204,6.9
5205,6.9
5206,6.9
5207,6.9
5208,6.9
5209,6.9
5210,6.9
5211,6.9
5212,6.9
5213,6.9
5214,6.9
5215,6.9
5216,6.9
5217,6.8
5218,6.8
5219,6.8
5220,6.8
5221,6.9
5222,6.8
5223,6.8
5224,6.8
5225,6.9
5226,6.8
5227,6.8
5228,6.8
5229,6.8
5230,6.8
5231,6.8
5232,6.8
5233,6.8
5234,6.8
5235,6.8
5236,6.8
5237,6.8
5238,6.8
5239,6.8
5240,6.8
5241,6.8
5242,6.8
5243,6.8
5244,6.8
5245,6.8
5246,6.8
5247,6.8
5248,6.8
5249,6.8
5250,6.8
5251,6.8
5252,6.8
5253,6.8
5254,6.8
5255,6.8
5256,6.8
5257,6.8
5258,6.8
5259,6.8
5260,6.8
5261,6.8
5262,6.8
5263,6.8
5264,6.8
5265,6.8
5266,6.8
5267,6.8
5268,6.8
5269,6.8
5270,6.8
5271,6.8
5272,6.8
5273,6.8
5274,6.8
5275,6.8
5276,6.8
5277,6.8
5278,6.8
5279,6.8
5280,6.8
5281,6.8
5282,6.8
5283,6.8
5284,6.8
5285,6.8
5286,6.8
5287,6.8
5288,6.8
5289,6.8
5290,6.8
5291,6.8
5292,6.9
5293,6.9
5294,6.9
5295,6.9
5296,6.9
5297,6.9
5298,6.9
5299,7.0
5300,7.0
5301,7.0
5302,7.0
5303,7.0
5304,7.0
5305,7.0
5306,7.09
5307,7.09
5308,7.09
5309,7.09
5310,7.19
5311,7.19
5312,7.3
5313,7.3
5314,7.3
5315,7.3
5316,7.3
5317,7.3
5318,7.3
5319,7.3
5320,7.4
5321,7.4
5322,7.5
5323,7.5
5324,7.5
5325,7.5
5326,7.5
5327,7.5
5328,7.5
5329,7.5
5330,7.59
5331,7.59
5332,7.59
5333,7.59
5334,7.59
5335,7.69
5336,7.69
5337,7.69
5338,7.69
5339,7.8
5340,7.8
5341,7.8
5342,7.8
5343,7.8
5344,7.8
5345,7.8
5346,7.8
5347,7.8
5348,7.8
5349,7.8
5350,7.8
5351,7.8
5352,7.8
5353,7.8
5354,7.9
5355,8.0
5356,7.9
5357,8.0
5358,8.0
5359,8.0
5360,8.0
5361,8.0
5362,8.0
5363,8.0
5364,8.0
5365,8.0
5366,8.0
5367,8.0
5368,8.0
5369,8.1
5370,8.1
5371,8.1
5372,8.1
5373,8.1
5374,8.1
5375,8.1
5376,8.1
5377,8.1
5378,8.19
5379,8.1
5380,8.1
5381,8.19
5382,8.19
5383,8.19
5384,8.19
5385,8.3
5386,8.3
5387,8.3
5388,8.3
5389,8.3
5390,8.3
5391,8.3
5392,8.3
5393,8.3
5394,8.3
5395,8.39
5396,8.39
5397,8.39
5398,8.39
5399,8.39
5400,8.39
5401,8.39
5402,8.39
5403,8.5
5404,8.5
5405,8.5
5406,8.5
5407,8.5
5408,8.5
5409,8.5
5410,8.5
5411,8.5
5412,8.5
5413,8.5
5414,8.6
5415,8.6
5416,8.6
5417,8.6
5418,8.6
5419,8.6
5420,8.6
5421,8.6
5422,8.6
5423,8.6
5424,8.6
5425,8.6
5426,8.6
5427,8.6
5428,8.6
5429,8.6
5430,8.6
5431,8.69
5432,8.6
5433,8.69
5434,8.69
5435,8.69
5436,8.8
5437,8.8
5438,8.8
5439,8.8
5440,8.8
5441,8.8
5442,8.69
5443,8.8
5444,8.8
5445,8.8
5446,8.8
5447,8.8
5448,8.8
5449,8.8
5450,8.8
5451,8.8
5452,8.8
5453,8.8
5454,8.8
5455,8.8
5456,8.8
5457,8.8
5458,8.8
5459,8.8
5460,8.89
5461,8.8
5462,8.8
5463,8.89
5464,8.89
5465,8.89
5466,8.89
5467,8.8
5468,8.89
5469,8.89
5470,8.89
5471,8.89
5472,8.89
5473,8.89
5474,8.89
5475,8.89
5476,9.0
5477,9.0
5478,9.0
5479,8.89
5480,9.0
5481,9.0
5482,9.0
5483,8.89
5484,9.0
5485,9.0
5486,9.0
5487,9.0
5488,9.0
5489,9.0
5490,9.0
5491,9.0
5492,9.0
5493,9.0
5494,9.1
5495,9.0
5496,9.1
5497,9.0
5498,9.1
5499,9.0
5500,9.0
5501,9.0
5502,9.0
5503,9.0
5504,9.0
5505,9.0
5506,8.89
5507,8.89
5508,8.89
5509,8.89
5510,8.89
5511,8.89
5512,8.89
5513,8.8
5514,8.8
5515,8.8
5516,8.8
5517,8.8
5518,8.8
5519,8.8
5520,8.8
5521,8.8
5522,8.8
5523,8.8
5524,8.69
5525,8.69
5526,8.69
5527,8.69
5528,8.69
5529,8.6
5530,8.6
5531,8.6
5532,8.6
5533,8.6
5534,8.6
5535,8.6
5536,8.6
5537,8.6
5538,8.6
5539,8.6
5540,8.5
5541,8.5
5542,8.5
5543,8.5
5544,8.5
5545,8.5
5546,8.5
5547,8.5
5548,8.5
5549,8.5
5550,8.5
5551,8.39
5552,8.39
5553,8.39
5554,8.39
5555,8.39
5556,8.39
5557,8.39
5558,8.3
5559,8.3
5560,8.3
5561,8.3
5562,8.39
5563,8.3
5564,8.3
5565,8.3
5566,8.3
5567,8.3
5568,8.3
5569,8.3
5570,8.3
5571,8.3
5572,8.3
5573,8.3
5574,8.19
5575,8.3
5576,8.3
5577,8.19
5578,8.19
5579,8.19
5580,8.19
5581,8.19
5582,8.19
5583,8.1
5584,8.1
5585,8.1
5586,8.1
5587,8.1
5588,8.1
5589,8.1
5590,8.1
5591,8.1
5592,8.1
5593,8.1
5594,8.1
5595,8.1
5596,8.1
5597,8.1
5598,8.1
5599,8.1
5600,8.1
5601,8.1
5602,8.0
5603,8.0
5604,8.0
5605,8.0
5606,8.0
5607,8.0
5608,8.0
5609,8.0
5610,8.0
5611,8.0
5612,8.0
5613,8.0
5614,8.0
5615,8.0
5616,8.0
5617,8.0
5618,8.0
5619,8.0
5620,8.0
5621,8.0
5622,8.0
5623,7.9
5624,7.9
5625,7.9
5626,7.9
5627,7.9
5628,7.9
5629,7.9
5630,7.9
5631,7.9
5632,7.9
5633,7.8
5634,7.8
5635,7.8
5636,7.8
5637,7.8
5638,7.8
5639,7.8
5640,7.8
5641,7.8
5642,7.8
5643,7.8
5644,7.8
5645,7.8
5646,7.8
5647,7.8
5648,7.8
5649,7.8
5650,7.8
5651,7.8
5652,7.8
5653,7.8
5654,7.8
5655,7.8
5656,7.69
5657,7.69
5658,7.8
5659,7.8
5660,7.69
5661,7.69
5662,7.69
5663,7.69
5664,7.69
5665,7.69
5666,7.69
5667,7.69
5668,7.69
5669,7.69
5670,7.69
5671,7.69
5672,7.69
5673,7.69
5674,7.59
5675,7.59
5676,7.59
5677,7.59
5678,7.59
5679,7.59
5680,7.59
5681,7.59
5682,7.59
5683,7.59
5684,7.59
5685,7.59
5686,7.59
5687,7.59
5688,7.59
5689,7.59
5690,7.59
5691,7.59
5692,7.59
5693,7.59
5694,7.5
5695,7.5
5696,7.59
5697,7.59
5698,7.5
5699,7.5
5700,7.5
5701,7.5
5702,7.5
5703,7.5
5704,7.5
5705,7.5
5706,7.5
5707,7.5
5708,7.5
5709,7.5
5710,7.5
5711,7.5
5712,7.5
5713,7.5
5714,7.5
5715,7.5
5716,7.5
5717,7.5
5718,7.5
5719,7.5
5720,7.5
5721,7.5
5722,7.5
5723,7.5
5724,7.5
5725,7.5
5726,7.5
5727,7.5
5728,7.5
5729,7.5
5730,7.5
5731,7.5
5732,7.5
5733,7.5
5734,7.5
5735,7.5
5736,7.5
5737,7.5
5738,7.5
5739,7.5
5740,7.5
5741,7.5
5742,7.5
5743,7.5
5744,7.5
5745,7.5
5746,7.5
5747,7.5
5748,7.5
5749,7.5
5750,7.5
5751,7.5
5752,7.5
5753,7.5
5754,7.5
5755,7.5
5756,7.59
5757,7.59
5758,7.5
5759,7.59
5760,7.59
5761,7.59
5762,7.59
5763,7.59
5764,7.5
5765,7.59
5766,7.59
5767,7.59
5768,7.59
5769,7.59
5770,7.59
5771,7.59
5772,7.59
5773,7.69
5774,7.69
5775,7.69
5776,7.69
5777,7.8
5778,7.8
5779,7.8
5780,7.8
5781,7.8
5782,7.8
5783,7.8
5784,7.9
5785,7.9
5786,8.0
5787,8.0
5788,8.0
5789,8.0
5790,8.0
5791,8.1
5792,8.1
5793,8.1
5794,8.1
5795,8.1
5796,8.1
5797,8.1
5798,8.1
5799,8.1
5800,8.19
5801,8.19
5802,8.19
5803,8.19
5804,8.19
5805,8.19
5806,8.19
5807,8.19
5808,8.19
5809,8.3
5810,8.3
5811,8.3
5812,8.3
5813,8.3
5814,8.3
5815,8.3
5816,8.3
5817,8.3
5818,8.3
5819,8.3
5820,8.3
5821,8.3
5822,8.39
5823,8.39
5824,8.39
5825,8.39
5826,8.5
5827,8.5
5828,8.5
5829,8.5
5830,8.5
5831,8.5
5832,8.5
5833,8.6
5834,8.6
5835,8.6
5836,8.6
5837,8.6
5838,8.6
5839,8.6
5840,8.6
5841,8.6
5842,8.6
5843,8.6
5844,8.6
5845,8.6
5846,8.69
5847,8.69
5848,8.69
5849,8.69
5850,8.69
5851,8.69
5852,8.8
5853,8.8
5854,8.8
5855,8.8
5856,8.8
5857,8.8
5858,8.8
5859,8.8
5860,8.8
5861,8.8
5862,8.8
5863,8.8
5864,8.89
5865,8.89
5866,8.89
5867,8.89
5868,8.89
5869,9.0
5870,9.0
5871,9.0
5872,9.0
5873,9.0
5874,9.0
5875,9.0
5876,9.0
5877,9.0
5878,9.0
5879,9.0
5880,9.0
5881,9.1
5882,9.0
5883,9.0
5884,9.0
5885,9.1
5886,9.0
5887,9.1
5888,9.1
5889,9.1
5890,9.1
5891,9.1
5892,9.1
5893,9.1
5894,9.1
5895,9.19
5896,9.19
5897,9.1
5898,9.19
5899,9.1
5900,9.19
5901,9.19
5902,9.19
5903,9.19
5904,9.19
5905,9.3
5906,9.3
5907,9.19
5908,9.19
5909,9.3
5910,9.3
5911,9.3
5912,9.3
5913,9.3
5914,9.3
5915,9.3
5916,9.3
5917,9.3
5918,9.3
5919,9.3
5920,9.3
5921,9.3
5922,9.3
5923,9.3
5924,9.3
5925,9.39
5926,9.39
5927,9.3
5928,9.3
5929,9.39
5930,9.39
5931,9.39
5932,9.39
5933,9.5
5934,9.5
5935,9.5
5936,9.5
5937,9.5
5938,9.5
5939,9.5
5940,9.5
5941,9.5
5942,9.5
5943,9.5
5944,9.5
5945,9.5
5946,9.5
5947,9.5
5948,9.5
5949,9.5
5950,9.5
5951,9.5
5952,9.5
5953,9.39
5954,9.39
5955,9.39
5956,9.39
5957,9.3
5958,9.39
5959,9.3
5960,9.3
5961,9.3
5962,9.3
5963,9.3
5964,9.3
5965,9.3
5966,9.3
5967,9.3
5968,9.3
5969,9.3
5970,9.19
5971,9.19
5972,9.19
5973,9.19
5974,9.19
5975,9.19
5976,9.19
5977,9.19
5978,9.19
5979,9.1
5980,9.1
5981,9.1
5982,9.1
5983,9.1
5984,9.1
5985,9.1
5986,9.1
5987,9.1
5988,9.1
5989,9.1
5990,9.0
5991,9.0
5992,9.0
5993,9.0
5994,9.0
5995,9.0
5996,9.0
5997,9.0
5998,8.89
5999,8.89
6000,8.89
6001,9.0
6002,8.89
6003,8.89
6004,8.89
6005,8.89
6006,8.89
6007,8.89
6008,8.89
6009,8.89
6010,8.89
6011,8.8
6012,8.8
6013,8.8
6014,8.8
6015,8.8
6016,8.8
6017,8.8
6018,8.8
6019,8.8
6020,8.8
6021,8.8
6022,8.8
6023,8.8
6024,8.8
6025,8.8
6026,8.8
6027,8.8
6028,8.8
6029,8.8
6030,8.8
6031,8.8
6032,8.69
6033,8.8
6034,8.8
6035,8.8
6036,8.8
6037,8.8
6038,8.8
6039,8.8
6040,8.8
6041,8.8
6042,8.8
6043,8.8
6044,8.69
6045,8.69
6046,8.6
6047,8.6
6048,8.6
6049,8.6
6050,8.6
6051,8.6
6052,8.6
6053,8.6
6054,8.6
6055,8.6
6056,8.6
6057,8.6
6058,8.6
6059,8.6
6060,8.6
6061,8.6
6062,8.6
6063,8.6
6064,8.6
6065,8.6
6066,8.5
6067,8.5
6068,8.6
6069,8.5
6070,8.6
6071,8.5
6072,8.5
6073,8.5
6074,8.5
6075,8.5
6076,8.5
6077,8.5
6078,8.5
6079,8.5
6080,8.39
6081,8.39
6082,8.39
6083,8.39
6084,8.39
6085,8.39
6086,8.39
6087,8.39
6088,8.39
6089,8.39
6090,8.39
6091,8.39
6092,8.39
6093,8.39
6094,8.39
6095,8.39
6096,8.39
6097,8.39
6098,8.39
6099,8.39
6100,8.39
6101,8.39
6102,8.39
6103,8.39
6104,8.39
6105,8.39
6106,8.39
6107,8.3
6108,8.39
6109,8.3
6110,8.3
6111,8.3
6112,8.3
6113,8.3
6114,8.3
6115,8.3
6116,8.3
6117,8.3
6118,8.3
6119,8.3
6120,8.3
6121,8.3
6122,8.3
6123,8.3
6124,8.3
6125,8.3
6126,8.3
6127,8.3
