row_index,WNAC.WSpd.InstMag.TenMf
2119,4.78
2120,4.79
2121,4.8
2122,4.81
2123,4.81
2124,4.81
2125,4.82
2126,4.82
2127,4.82
2128,4.82
2129,4.84
2130,4.86
2131,4.88
2132,4.9
2133,4.91
2134,4.91
2135,4.92
2136,4.93
2137,4.93
2138,4.92
2139,4.91
2140,4.92
2141,4.93
2142,4.93
2143,4.92
2144,4.93
2145,4.93
2146,4.94
2147,4.95
2148,4.97
2149,4.98
2150,4.99
2151,4.99
2152,5.0
2153,5.0
2154,5.0
2155,5.0
2156,5.01
2157,5.02
2158,5.03
2159,5.02
2160,5.01
2161,5.0
2162,4.98
2163,4.98
2164,4.97
2165,4.96
2166,4.95
2167,4.95
2168,4.93
2169,4.91
2170,4.9
2171,4.89
2172,4.88
2173,4.87
2174,4.86
2175,4.84
2176,4.84
2177,4.83
2178,4.82
2179,4.8
2180,4.79
2181,4.78
2182,4.76
2183,4.76
2184,4.74
2185,4.72
2186,4.72
2187,4.71
2188,4.7
2189,4.68
2190,4.65
2191,4.63
2192,4.62
2193,4.6
2194,4.59
2195,4.57
2196,4.56
2197,4.55
2198,4.53
2199,4.52
2200,4.52
2201,4.52
2202,4.53
2203,4.52
2204,4.51
2205,4.5
2206,4.5
2207,4.49
2208,4.47
2209,4.46
2210,4.43
2211,4.42
2212,4.42
2213,4.41
2214,4.4
2215,4.39
2216,4.38
2217,4.37
2218,4.35
2219,4.34
2220,4.33
2221,4.33
2222,4.31
2223,4.29
2224,4.27
2225,4.25
2226,4.24
2227,4.22
2228,4.2
2229,4.19
2230,4.18
2231,4.17
2232,4.15
2233,4.15
2234,4.14
2235,4.13
2236,4.13
2237,4.11
2238,4.09
2239,4.09
2240,4.07
2241,4.05
2242,4.03
2243,4.01
2244,3.99
2245,3.97
2246,3.96
2247,3.98
2248,3.99
2249,4.0
2250,4.01
2251,4.0
2252,3.99
2253,3.98
2254,3.97
2255,3.95
2256,3.94
2257,3.91
2258,3.89
2259,3.87
2260,3.86
2261,3.84
2262,3.84
2263,3.83
2264,3.81
2265,3.8
2266,3.78
2267,3.75
2268,3.73
2269,3.72
2270,3.71
2271,3.7
2272,3.69
2273,3.69
2274,3.68
2275,3.68
2276,3.68
2277,3.68
2278,3.68
2279,3.67
2280,3.67
2281,3.67
2282,3.67
2283,3.67
2284,3.68
2285,3.67
2286,3.66
2287,3.63
2288,3.62
2289,3.6
2290,3.58
2291,3.56
2292,3.54
2293,3.52
2294,3.5
2295,3.47
2296,3.44
2297,3.42
2298,3.39
2299,3.37
2300,3.36
2301,3.34
2302,3.33
2303,3.31
2304,3.29
2305,3.3
2306,3.29
2307,3.28
2308,3.27
2309,3.26
2310,3.26
2311,3.25
2312,3.23
2313,3.23
2314,3.21
2315,3.2
2316,3.19
2317,3.19
2318,3.17
2319,3.17
2320,3.16
2321,3.13
2322,3.09
2323,3.09
2324,3.09
2325,3.06
2326,3.04
2327,3.02
2328,3.02
2329,3.01
2330,3.02
2331,3.01
2332,3.01
2333,3.01
2334,3.01
2335,3.01
2336,3.01
2337,3.03
2338,3.02
2339,3.05
2340,3.06
2341,3.07
2342,3.08
2343,3.09
2344,3.09
2345,3.07
2346,3.07
2347,3.07
2348,3.07
2349,3.07
2350,3.06
2351,3.06
2352,3.06
2353,3.06
2354,3.05
2355,3.06
2356,3.05
2357,3.05
2358,3.04
2359,3.05
2360,3.07
2361,3.09
2362,3.1
2363,3.12
2364,3.13
2365,3.14
2366,3.14
2367,3.12
2368,3.13
2369,3.13
2370,3.14
2371,3.13
2372,3.12
2373,3.12
2374,3.12
2375,3.12
2376,3.11
2377,3.11
2378,3.11
2379,3.1
2380,3.1
2381,3.08
2382,3.07
2383,3.05
2384,3.05
2385,3.04
2386,3.03
2387,3.02
2388,3.0
2389,3.0
2390,2.98
2391,2.99
2392,2.98
2393,2.98
2394,2.98
2395,2.98
2396,2.98
2397,2.97
2398,2.96
2399,2.96
2400,2.97
2401,2.98
2402,2.97
2403,2.96
2404,2.96
2405,2.97
2406,2.97
2407,2.98
2408,3.0
2409,2.99
2410,2.99
2411,2.99
2412,3.01
2413,3.02
2414,3.03
2415,3.02
2416,3.03
2417,3.03
2418,3.02
2419,3.02
2420,3.03
2421,3.02
2422,3.02
2423,3.02
2424,3.02
2425,3.02
2426,3.02
2427,3.01
2428,3.0
2429,2.99
2430,3.01
2431,3.01
2432,3.02
2433,3.03
2434,3.04
2435,3.03
2436,3.02
2437,3.01
2438,3.01
2439,3.01
2440,3.01
2441,3.03
2442,3.06
2443,3.08
2444,3.09
2445,3.09
2446,3.11
2447,3.13
2448,3.15
2449,3.16
2450,3.18
2451,3.21
2452,3.24
2453,3.27
2454,3.27
2455,3.26
2456,3.25
2457,3.25
2458,3.26
2459,3.26
2460,3.26
2461,3.27
2462,3.29
2463,3.32
2464,3.36
2465,3.38
2466,3.4
2467,3.4
2468,3.4
2469,3.4
2470,3.4
2471,3.38
2472,3.37
2473,3.34
2474,3.33
2475,3.32
2476,3.32
2477,3.33
2478,3.34
2479,3.35
2480,3.37
2481,3.39
2482,3.37
2483,3.34
2484,3.33
2485,3.34
2486,3.35
2487,3.35
2488,3.36
2489,3.38
2490,3.36
2491,3.32
2492,3.3
2493,3.26
2494,3.24
2495,3.22
2496,3.24
2497,3.25
2498,3.27
2499,3.29
2500,3.31
2501,3.33
2502,3.34
2503,3.34
2504,3.35
2505,3.35
2506,3.35
2507,3.33
2508,3.33
2509,3.32
2510,3.31
2511,3.32
2512,3.31
2513,3.29
2514,3.28
2515,3.27
2516,3.27
2517,3.27
2518,3.27
2519,3.26
2520,3.25
2521,3.24
2522,3.22
2523,3.22
2524,3.22
2525,3.2
2526,3.21
2527,3.2
2528,3.2
2529,3.2
2530,3.18
2531,3.19
2532,3.19
2533,3.2
2534,3.2
2535,3.18
2536,3.16
2537,3.15
2538,3.15
2539,3.14
2540,3.15
2541,3.14
2542,3.13
2543,3.11
2544,3.11
2545,3.13
2546,3.14
2547,3.15
2548,3.14
2549,3.13
2550,3.14
2551,3.14
2552,3.12
2553,3.11
2554,3.1
2555,3.13
2556,3.14
2557,3.15
2558,3.15
2559,3.16
2560,3.19
2561,3.22
2562,3.25
2563,3.28
2564,3.27
2565,3.28
2566,3.29
2567,3.31
2568,3.3
2569,3.3
2570,3.31
2571,3.33
2572,3.35
2573,3.37
2574,3.39
2575,3.4
2576,3.4
2577,3.4
2578,3.43
2579,3.47
2580,3.5
2581,3.53
2582,3.54
2583,3.55
2584,3.57
2585,3.57
2586,3.55
2587,3.55
2588,3.54
2589,3.55
2590,3.54
2591,3.52
2592,3.54
2593,3.56
2594,3.56
2595,3.57
2596,3.57
2597,3.59
2598,3.6
2599,3.62
2600,3.65
2601,3.65
2602,3.66
2603,3.68
2604,3.67
2605,3.68
2606,3.69
2607,3.69
2608,3.7
2609,3.69
2610,3.68
2611,3.69
2612,3.69
2613,3.72
2614,3.73
2615,3.77
2616,3.75
2617,3.74
2618,3.72
2619,3.69
2620,3.7
2621,3.69
2622,3.68
2623,3.67
2624,3.67
2625,3.64
2626,3.61
2627,3.62
2628,3.65
2629,3.66
2630,3.67
2631,3.69
2632,3.71
2633,3.74
2634,3.74
2635,3.72
2636,3.7
2637,3.7
2638,3.68
2639,3.69
2640,3.7
2641,3.72
2642,3.74
2643,3.76
2644,3.77
2645,3.76
2646,3.76
2647,3.78
2648,3.79
2649,3.8
2650,3.82
2651,3.84
2652,3.86
2653,3.85
2654,3.83
2655,3.82
2656,3.81
2657,3.83
2658,3.85
2659,3.85
2660,3.86
2661,3.86
2662,3.87
2663,3.87
2664,3.85
2665,3.86
2666,3.89
2667,3.92
2668,3.93
2669,3.94
2670,3.93
2671,3.93
2672,3.94
2673,3.96
2674,3.95
2675,3.93
2676,3.93
2677,3.94
2678,3.95
2679,3.97
2680,4.0
2681,4.03
2682,4.06
2683,4.09
2684,4.1
2685,4.1
2686,4.1
2687,4.1
2688,4.07
2689,4.08
2690,4.09
2691,4.1
2692,4.13
2693,4.15
2694,4.16
2695,4.19
2696,4.22
2697,4.25
2698,4.26
2699,4.27
2700,4.29
2701,4.3
2702,4.28
2703,4.26
2704,4.24
2705,4.26
2706,4.26
2707,4.27
2708,4.26
2709,4.21
2710,4.18
2711,4.17
2712,4.17
2713,4.18
2714,4.2
2715,4.2
2716,4.21
2717,4.21
2718,4.2
2719,4.16
2720,4.16
2721,4.17
2722,4.18
2723,4.18
2724,4.18
2725,4.19
2726,4.2
2727,4.19
2728,4.2
2729,4.2
2730,4.21
2731,4.22
2732,4.23
2733,4.25
2734,4.25
2735,4.24
2736,4.26
2737,4.27
2738,4.28
2739,4.28
2740,4.28
2741,4.29
2742,4.31
2743,4.3
2744,4.3
2745,4.3
2746,4.29
2747,4.29
2748,4.31
2749,4.34
2750,4.35
2751,4.35
2752,4.36
2753,4.37
2754,4.38
2755,4.4
2756,4.41
2757,4.42
2758,4.44
2759,4.47
2760,4.48
2761,4.5
2762,4.52
2763,4.52
2764,4.52
2765,4.51
2766,4.52
2767,4.52
2768,4.51
2769,4.51
2770,4.51
2771,4.51
2772,4.51
2773,4.5
2774,4.46
2775,4.46
2776,4.44
2777,4.43
2778,4.43
2779,4.45
2780,4.45
2781,4.44
2782,4.44
2783,4.44
2784,4.42
2785,4.42
2786,4.43
2787,4.43
2788,4.44
2789,4.44
2790,4.43
2791,4.43
2792,4.41
2793,4.42
2794,4.42
2795,4.42
2796,4.41
2797,4.4
2798,4.4
2799,4.38
2800,4.38
2801,4.37
2802,4.37
2803,4.37
2804,4.37
2805,4.39
2806,4.39
2807,4.4
2808,4.41
2809,4.4
2810,4.4
2811,4.39
2812,4.4
2813,4.39
2814,4.39
2815,4.41
2816,4.42
2817,4.45
2818,4.45
2819,4.47
2820,4.48
2821,4.48
2822,4.46
2823,4.46
2824,4.46
2825,4.47
2826,4.48
2827,4.48
2828,4.48
2829,4.47
2830,4.46
2831,4.44
2832,4.42
2833,4.41
2834,4.41
2835,4.4
2836,4.4
2837,4.38
2838,4.36
2839,4.36
2840,4.35
2841,4.35
2842,4.35
2843,4.35
2844,4.35
2845,4.34
2846,4.34
2847,4.34
2848,4.33
2849,4.32
2850,4.3
2851,4.28
2852,4.27
2853,4.27
2854,4.26
2855,4.25
2856,4.25
2857,4.24
2858,4.24
2859,4.24
2860,4.26
2861,4.27
2862,4.26
2863,4.24
2864,4.2
2865,4.2
2866,4.18
2867,4.16
2868,4.12
2869,4.09
2870,4.08
2871,4.06
2872,4.04
2873,4.04
2874,4.05
2875,4.06
2876,4.06
2877,4.06
2878,4.05
2879,4.03
2880,4.01
2881,3.99
2882,3.97
2883,3.96
2884,3.94
2885,3.92
2886,3.93
2887,3.93
2888,3.94
2889,3.9
2890,3.9
2891,3.9
2892,3.91
2893,3.89
2894,3.83
2895,3.82
2896,3.79
2897,3.76
2898,3.73
2899,3.73
2900,3.76
2901,3.73
2902,3.72
2903,3.73
2904,3.75
2905,3.74
2906,3.73
2907,3.7
2908,3.67
2909,3.64
2910,3.61
2911,3.57
2912,3.55
2913,3.52
2914,3.48
2915,3.47
2916,3.46
2917,3.45
2918,3.46
2919,3.45
2920,3.46
2921,3.47
2922,3.49
2923,3.49
2924,3.46
2925,3.45
2926,3.46
2927,3.47
2928,3.47
2929,3.48
2930,3.45
2931,3.42
2932,3.4
2933,3.41
2934,3.41
2935,3.4
2936,3.39
2937,3.38
2938,3.37
2939,3.36
2940,3.39
2941,3.41
2942,3.4
2943,3.38
2944,3.32
2945,3.28
2946,3.24
2947,3.24
2948,3.26
2949,3.28
2950,3.27
2951,3.23
2952,3.24
2953,3.25
2954,3.25
2955,3.26
2956,3.27
2957,3.29
2958,3.32
2959,3.32
2960,3.36
2961,3.38
2962,3.4
2963,3.42
2964,3.45
2965,3.47
2966,3.5
2967,3.52
2968,3.55
2969,3.57
2970,3.58
2971,3.59
2972,3.62
2973,3.65
2974,3.65
2975,3.68
2976,3.69
2977,3.7
2978,3.72
2979,3.74
2980,3.76
2981,3.74
2982,3.75
2983,3.74
2984,3.74
2985,3.75
2986,3.76
2987,3.79
2988,3.82
2989,3.84
2990,3.86
2991,3.87
2992,3.89
2993,3.89
2994,3.89
2995,3.9
2996,3.89
2997,3.89
2998,3.91
2999,3.92
3000,3.91
3001,3.9
3002,3.9
3003,3.93
3004,3.94
3005,3.94
3006,3.94
3007,3.95
3008,3.96
3009,3.95
3010,3.95
3011,3.95
3012,3.96
3013,3.96
3014,3.97
3015,3.98
3016,3.99
3017,4.01
3018,4.02
3019,4.03
3020,4.05
3021,4.07
3022,4.09
3023,4.12
3024,4.15
3025,4.17
3026,4.18
3027,4.19
3028,4.21
3029,4.22
3030,4.24
3031,4.25
3032,4.27
3033,4.3
3034,4.31
3035,4.33
3036,4.35
3037,4.36
3038,4.37
3039,4.38
3040,4.38
3041,4.38
3042,4.37
3043,4.37
3044,4.37
3045,4.36
3046,4.36
3047,4.35
3048,4.3
3049,4.24
3050,4.2
3051,4.15
3052,4.11
3053,4.07
3054,4.08
3055,4.05
3056,4.04
3057,4.05
3058,4.05
3059,4.05
3060,4.05
3061,4.05
3062,4.04
3063,4.04
3064,4.03
3065,4.01
3066,3.98
3067,3.97
3068,3.99
3069,3.99
3070,4.01
3071,4.01
3072,4.03
3073,4.04
3074,4.04
3075,4.04
3076,4.04
3077,4.0
3078,3.98
3079,3.99
3080,3.98
3081,3.95
3082,3.87
3083,3.83
3084,3.8
3085,3.78
3086,3.79
3087,3.8
3088,3.79
3089,3.8
3090,3.81
3091,3.84
3092,3.87
3093,3.9
3094,3.91
3095,3.93
3096,3.97
3097,3.99
3098,4.0
3099,4.03
3100,4.05
3101,4.06
3102,4.05
3103,4.03
3104,4.03
3105,4.04
3106,4.06
3107,4.07
3108,4.08
3109,4.09
3110,4.08
3111,4.08
3112,4.07
3113,4.08
3114,4.09
3115,4.1
3116,4.11
3117,4.11
3118,4.12
3119,4.12
3120,4.11
3121,4.09
3122,4.1
3123,4.07
3124,4.06
3125,4.04
3126,4.03
3127,4.03
3128,4.04
3129,4.04
3130,4.03
3131,4.02
3132,3.99
3133,3.99
3134,3.99
3135,4.01
3136,4.02
3137,4.02
3138,4.02
3139,4.03
3140,4.01
3141,4.02
3142,3.99
3143,3.98
3144,3.98
3145,3.98
3146,3.97
3147,3.97
3148,3.95
3149,3.96
3150,3.96
3151,3.97
3152,3.98
3153,3.98
3154,3.99
3155,3.98
3156,3.96
3157,3.96
3158,3.96
3159,3.95
3160,3.95
3161,3.95
3162,3.95
3163,3.95
3164,3.94
3165,3.93
3166,3.93
3167,3.92
3168,3.92
3169,3.92
3170,3.91
3171,3.91
3172,3.91
3173,3.9
3174,3.91
3175,3.91
3176,3.91
3177,3.91
3178,3.91
3179,3.91
3180,3.92
3181,3.91
3182,3.89
3183,3.88
3184,3.88
3185,3.87
3186,3.88
3187,3.87
3188,3.87
3189,3.86
3190,3.84
3191,3.82
3192,3.82
3193,3.82
3194,3.81
3195,3.81
3196,3.8
3197,3.8
3198,3.79
3199,3.79
3200,3.78
3201,3.78
3202,3.77
3203,3.77
3204,3.77
3205,3.77
3206,3.76
3207,3.76
3208,3.76
3209,3.76
3210,3.75
3211,3.76
3212,3.77
3213,3.77
3214,3.78
3215,3.78
3216,3.79
3217,3.79
3218,3.79
3219,3.79
3220,3.8
3221,3.81
3222,3.81
3223,3.82
3224,3.82
3225,3.83
3226,3.84
3227,3.85
3228,3.86
3229,3.86
3230,3.87
3231,3.87
3232,3.87
3233,3.89
3234,3.9
3235,3.9
3236,3.9
3237,3.91
3238,3.91
3239,3.91
3240,3.92
3241,3.91
3242,3.92
3243,3.93
3244,3.93
3245,3.93
3246,3.93
3247,3.91
3248,3.91
3249,3.91
3250,3.9
3251,3.88
3252,3.88
3253,3.87
3254,3.88
3255,3.87
3256,3.88
3257,3.87
3258,3.85
3259,3.86
3260,3.86
3261,3.86
3262,3.85
3263,3.85
3264,3.85
3265,3.85
3266,3.85
3267,3.85
3268,3.86
3269,3.86
3270,3.87
3271,3.88
3272,3.89
3273,3.9
3274,3.9
3275,3.9
3276,3.89
3277,3.88
3278,3.87
3279,3.86
3280,3.85
3281,3.85
3282,3.84
3283,3.83
3284,3.82
3285,3.81
3286,3.81
3287,3.8
3288,3.79
3289,3.77
3290,3.76
3291,3.75
3292,3.74
3293,3.73
3294,3.71
3295,3.7
3296,3.68
3297,3.67
3298,3.64
3299,3.62
3300,3.6
3301,3.61
3302,3.6
3303,3.6
3304,3.61
3305,3.61
3306,3.61
3307,3.62
3308,3.63
3309,3.64
3310,3.65
3311,3.65
3312,3.65
3313,3.65
3314,3.65
3315,3.65
3316,3.64
3317,3.65
3318,3.64
3319,3.64
3320,3.62
3321,3.62
3322,3.62
3323,3.6
3324,3.6
3325,3.59
3326,3.58
3327,3.59
3328,3.59
3329,3.61
3330,3.61
3331,3.62
3332,3.63
3333,3.64
3334,3.65
3335,3.64
3336,3.64
3337,3.65
3338,3.66
3339,3.66
3340,3.67
3341,3.67
3342,3.67
3343,3.67
3344,3.66
3345,3.66
3346,3.67
3347,3.68
3348,3.68
3349,3.66
3350,3.66
3351,3.68
3352,3.68
3353,3.68
3354,3.67
3355,3.67
3356,3.67
3357,3.67
3358,3.66
3359,3.66
3360,3.66
3361,3.66
3362,3.66
3363,3.65
3364,3.63
3365,3.63
3366,3.62
3367,3.61
3368,3.6
3369,3.58
3370,3.56
3371,3.54
3372,3.52
3373,3.51
3374,3.5
3375,3.5
3376,3.49
3377,3.47
3378,3.46
3379,3.45
3380,3.45
3381,3.44
3382,3.42
3383,3.42
3384,3.42
3385,3.41
3386,3.42
3387,3.44
3388,3.46
3389,3.46
3390,3.46
3391,3.47
3392,3.48
3393,3.48
3394,3.5
3395,3.5
3396,3.52
3397,3.52
3398,3.52
3399,3.52
3400,3.52
3401,3.54
3402,3.55
3403,3.56
3404,3.56
3405,3.56
3406,3.56
3407,3.58
3408,3.59
3409,3.6
3410,3.61
3411,3.63
3412,3.64
3413,3.64
3414,3.65
3415,3.67
3416,3.68
3417,3.68
3418,3.69
3419,3.71
3420,3.71
3421,3.72
3422,3.73
3423,3.75
3424,3.76
3425,3.77
3426,3.77
3427,3.78
3428,3.79
3429,3.8
3430,3.81
3431,3.82
3432,3.82
3433,3.81
3434,3.81
3435,3.82
3436,3.82
3437,3.81
3438,3.81
3439,3.81
3440,3.82
3441,3.83
3442,3.84
3443,3.85
3444,3.86
3445,3.88
3446,3.88
3447,3.88
3448,3.87
3449,3.86
3450,3.87
3451,3.87
3452,3.88
3453,3.89
3454,3.89
3455,3.88
3456,3.87
3457,3.88
3458,3.88
3459,3.88
3460,3.89
3461,3.89
3462,3.9
3463,3.9
3464,3.91
3465,3.9
3466,3.91
3467,3.93
3468,3.93
3469,3.94
3470,3.95
3471,3.97
3472,3.98
3473,3.98
3474,3.98
3475,3.99
3476,4.0
3477,4.01
3478,4.0
3479,4.01
3480,4.02
3481,4.03
3482,4.04
3483,4.04
3484,4.03
3485,4.04
3486,4.04
3487,4.06
3488,4.08
3489,4.07
3490,4.08
3491,4.07
3492,4.07
3493,4.06
3494,4.06
3495,4.08
3496,4.09
3497,4.09
3498,4.1
3499,4.1
3500,4.09
3501,4.09
3502,4.1
3503,4.11
3504,4.13
3505,4.14
3506,4.14
3507,4.16
3508,4.16
3509,4.16
3510,4.15
3511,4.15
3512,4.16
3513,4.16
3514,4.16
3515,4.14
3516,4.15
3517,4.16
3518,4.17
3519,4.17
3520,4.18
3521,4.18
3522,4.18
3523,4.18
3524,4.16
3525,4.17
3526,4.18
3527,4.18
3528,4.17
3529,4.17
3530,4.17
3531,4.17
3532,4.18
3533,4.18
3534,4.18
3535,4.16
3536,4.15
3537,4.13
3538,4.12
3539,4.1
3540,4.11
3541,4.1
3542,4.1
3543,4.09
3544,4.09
3545,4.1
3546,4.09
3547,4.09
3548,4.08
3549,4.07
3550,4.07
3551,4.07
3552,4.08
3553,4.09
3554,4.1
3555,4.08
3556,4.1
3557,4.11
3558,4.11
3559,4.11
3560,4.12
3561,4.14
3562,4.11
3563,4.09
3564,4.1
3565,4.1
3566,4.09
3567,4.1
3568,4.1
3569,4.11
3570,4.12
3571,4.12
3572,4.12
3573,4.12
3574,4.11
3575,4.12
3576,4.12
3577,4.12
3578,4.13
3579,4.14
3580,4.14
3581,4.14
3582,4.14
3583,4.13
3584,4.13
3585,4.12
3586,4.1
3587,4.1
3588,4.09
3589,4.07
3590,4.06
3591,4.06
3592,4.05
3593,4.05
3594,4.06
3595,4.06
3596,4.04
3597,4.04
3598,4.04
3599,4.03
3600,4.02
3601,4.0
3602,3.98
3603,3.98
3604,3.96
3605,3.97
3606,3.97
3607,3.97
3608,3.96
3609,3.95
3610,3.95
3611,3.93
3612,3.94
3613,3.94
3614,3.94
3615,3.93
3616,3.91
3617,3.91
3618,3.9
3619,3.89
3620,3.88
3621,3.87
3622,3.87
3623,3.85
3624,3.85
3625,3.84
3626,3.84
3627,3.84
3628,3.84
3629,3.84
3630,3.83
3631,3.82
3632,3.8
3633,3.79
3634,3.77
3635,3.76
3636,3.74
3637,3.71
3638,3.71
3639,3.71
3640,3.7
3641,3.71
3642,3.7
3643,3.7
3644,3.7
3645,3.69
3646,3.71
3647,3.71
3648,3.71
3649,3.73
3650,3.74
3651,3.74
3652,3.75
3653,3.75
3654,3.75
3655,3.75
3656,3.75
3657,3.74
3658,3.75
3659,3.76
3660,3.77
3661,3.77
3662,3.77
3663,3.77
3664,3.78
3665,3.79
3666,3.8
3667,3.8
3668,3.8
3669,3.81
3670,3.81
3671,3.82
3672,3.82
3673,3.82
3674,3.82
3675,3.83
3676,3.84
3677,3.86
3678,3.88
3679,3.91
3680,3.92
3681,3.92
3682,3.91
3683,3.91
3684,3.91
3685,3.91
3686,3.91
3687,3.9
3688,3.9
3689,3.89
3690,3.88
3691,3.86
3692,3.83
3693,3.81
3694,3.8
3695,3.79
3696,3.78
3697,3.76
3698,3.74
3699,3.73
3700,3.72
3701,3.72
3702,3.71
3703,3.69
3704,3.67
3705,3.66
3706,3.65
3707,3.64
3708,3.64
3709,3.63
3710,3.63
3711,3.61
3712,3.6
3713,3.6
3714,3.59
3715,3.61
3716,3.63
3717,3.64
3718,3.63
3719,3.61
3720,3.6
3721,3.59
3722,3.59
3723,3.58
3724,3.58
3725,3.58
3726,3.58
3727,3.6
3728,3.62
3729,3.62
3730,3.62
3731,3.64
3732,3.65
3733,3.65
3734,3.64
3735,3.64
3736,3.63
3737,3.64
3738,3.65
3739,3.65
3740,3.65
3741,3.67
3742,3.67
3743,3.66
3744,3.65
3745,3.65
3746,3.64
3747,3.63
3748,3.63
3749,3.63
3750,3.65
3751,3.66
3752,3.67
3753,3.68
3754,3.68
3755,3.69
3756,3.68
3757,3.69
3758,3.69
3759,3.7
3760,3.69
3761,3.69
3762,3.67
3763,3.63
3764,3.59
3765,3.57
3766,3.58
3767,3.58
3768,3.58
3769,3.57
3770,3.56
3771,3.56
3772,3.54
3773,3.52
3774,3.5
3775,3.47
3776,3.45
3777,3.43
3778,3.41
3779,3.38
3780,3.37
3781,3.36
3782,3.34
3783,3.33
3784,3.29
3785,3.27
3786,3.24
3787,3.22
3788,3.23
3789,3.24
3790,3.23
3791,3.22
3792,3.2
3793,3.21
3794,3.2
3795,3.2
3796,3.17
3797,3.17
3798,3.16
3799,3.14
3800,3.13
3801,3.11
3802,3.1
3803,3.09
3804,3.08
3805,3.07
3806,3.07
3807,3.07
3808,3.08
3809,3.08
3810,3.08
3811,3.08
3812,3.07
3813,3.07
3814,3.07
3815,3.05
3816,3.04
3817,3.02
3818,2.99
3819,2.98
3820,2.98
3821,2.99
3822,2.98
3823,2.97
3824,2.97
3825,2.96
3826,2.96
3827,2.96
3828,2.98
3829,3.0
3830,3.02
3831,3.03
3832,3.04
3833,3.05
3834,3.06
3835,3.07
3836,3.08
3837,3.1
3838,3.1
3839,3.1
3840,3.11
3841,3.11
3842,3.11
3843,3.1
3844,3.11
3845,3.11
3846,3.12
3847,3.12
3848,3.14
3849,3.13
3850,3.14
3851,3.16
3852,3.16
3853,3.16
3854,3.16
3855,3.17
3856,3.17
3857,3.16
3858,3.17
3859,3.16
3860,3.15
3861,3.15
3862,3.15
3863,3.14
3864,3.14
3865,3.14
3866,3.13
3867,3.12
3868,3.11
3869,3.12
3870,3.12
3871,3.13
3872,3.13
3873,3.14
3874,3.15
3875,3.16
3876,3.17
3877,3.18
3878,3.18
3879,3.18
3880,3.17
3881,3.17
3882,3.17
3883,3.16
3884,3.15
3885,3.14
3886,3.14
3887,3.12
3888,3.11
3889,3.11
3890,3.08
3891,3.07
3892,3.04
3893,3.02
3894,2.98
3895,2.93
3896,2.85
3897,2.75
3898,2.65
3899,2.56
3900,2.6
3901,2.64
3902,2.73
3903,2.83
3904,2.9
3905,2.95
3906,3.01
3907,3.03
3908,3.04
3909,3.04
3910,3.02
3911,3.05
3912,3.05
3913,3.07
3914,3.08
3915,3.09
3916,3.09
3917,3.09
3918,3.05
3919,3.04
3920,3.03
3921,3.03
3922,3.03
3923,3.04
3924,3.05
3925,3.05
3926,3.03
3927,3.01
3928,3.0
3929,2.97
3930,2.95
3931,2.9
3932,2.88
3933,2.87
3934,2.88
3935,2.88
3936,2.88
3937,2.88
3938,2.84
3939,2.82
3940,2.81
3941,2.79
3942,2.76
3943,2.72
3944,2.7
3945,2.68
3946,2.63
3947,2.59
3948,2.54
3949,2.5
3950,2.51
3951,2.51
3952,2.47
3953,2.45
3954,2.4
3955,2.36
3956,2.34
3957,2.34
3958,2.35
3959,2.35
3960,2.34
3961,2.35
3962,2.36
3963,2.35
3964,2.34
3965,2.35
3966,2.33
3967,2.33
3968,2.33
3969,2.33
3970,2.33
3971,2.34
3972,2.35
3973,2.34
3974,2.35
3975,2.36
3976,2.37
3977,2.37
3978,2.36
3979,2.35
3980,2.35
3981,2.35
3982,2.35
3983,2.35
3984,2.33
3985,2.31
3986,2.29
3987,2.29
3988,2.27
3989,2.24
3990,2.24
3991,2.23
3992,2.24
3993,2.23
3994,2.22
3995,2.21
3996,2.22
3997,2.22
3998,2.24
3999,2.25
4000,2.25
4001,2.26
4002,2.25
4003,2.24
4004,2.25
4005,2.26
4006,2.26
4007,2.25
4008,2.24
4009,2.26
4010,2.24
4011,2.26
4012,2.27
4013,2.28
4014,2.31
4015,2.33
4016,2.34
4017,2.34
4018,2.33
4019,2.31
4020,2.29
4021,2.27
4022,2.25
4023,2.26
4024,2.26
4025,2.28
4026,2.3
4027,2.33
4028,2.34
4029,2.36
4030,2.37
4031,2.38
4032,2.38
4033,2.37
4034,2.36
4035,2.37
4036,2.37
4037,2.36
4038,2.35
4039,2.34
4040,2.36
4041,2.36
4042,2.38
4043,2.39
4044,2.39
4045,2.39
4046,2.41
4047,2.44
4048,2.48
4049,2.5
4050,2.53
4051,2.55
4052,2.57
4053,2.57
4054,2.57
4055,2.59
4056,2.58
4057,2.6
4058,2.6
4059,2.6
4060,2.6
4061,2.58
4062,2.59
4063,2.59
4064,2.61
4065,2.61
4066,2.61
4067,2.62
4068,2.63
4069,2.64
4070,2.64
4071,2.62
4072,2.61
4073,2.59
4074,2.55
4075,2.54
4076,2.52
4077,2.51
4078,2.49
4079,2.49
4080,2.5
4081,2.49
4082,2.5
4083,2.48
4084,2.5
4085,2.51
4086,2.51
4087,2.51
4088,2.52
4089,2.52
4090,2.52
4091,2.53
4092,2.51
4093,2.5
4094,2.49
4095,2.47
4096,2.45
4097,2.43
4098,2.41
4099,2.4
4100,2.4
4101,2.38
4102,2.36
4103,2.35
4104,2.35
4105,2.34
4106,2.34
4107,2.35
4108,2.35
4109,2.34
4110,2.34
4111,2.35
4112,2.34
4113,2.34
4114,2.34
