row_index,WNAC.WSpd.InstMag.f
4134,1.6
4135,1.62
4136,1.29
4137,1.52
4138,1.77
4139,1.91
4140,1.7
4141,1.7
4142,1.71
4143,1.62
4144,1.32
4145,1.65
4146,1.81
4147,1.74
4148,1.96
4149,1.84
4150,1.59
4151,1.58
4152,1.67
4153,1.66
4154,1.68
4155,1.73
4156,1.77
4157,1.58
4158,1.54
4159,2.03
4160,1.78
4161,1.48
4162,1.85
4163,1.96
4164,1.93
4165,1.93
4166,1.86
4167,2.21
4168,2.1
4169,1.64
4170,2.37
4171,2.19
4172,1.98
4173,2.38
4174,2.22
4175,2.1
4176,2.54
4177,2.19
4178,2.17
4179,2.04
4180,2.15
4181,2.22
4182,2.37
4183,2.59
4184,2.59
4185,2.55
4186,2.33
4187,2.35
4188,2.29
4189,2.58
4190,2.38
4191,2.58
4192,2.4
4193,2.63
4194,2.13
4195,2.26
4196,2.63
4197,2.44
4198,2.12
4199,2.0
4200,2.26
4201,2.13
4202,1.77
4203,1.86
4204,1.97
4205,2.15
4206,2.26
4207,1.74
4208,2.22
4209,1.93
4210,1.94
4211,2.4
4212,1.9
4213,1.49
4214,1.75
4215,1.66
4216,2.14
4217,1.81
4218,1.64
4219,1.64
4220,2.37
4221,1.89
4222,1.45
4223,1.93
4224,1.84
4225,2.18
4226,2.19
4227,1.9
4228,1.91
4229,1.39
4230,1.75
4231,1.92
4232,1.95
4233,1.89
4234,2.02
4235,1.73
4236,1.72
4237,1.89
4238,1.79
4239,1.87
4240,1.75
4241,2.12
4242,1.73
4243,1.85
4244,2.09
4245,1.66
4246,2.4
4247,2.54
4248,2.09
4249,2.08
4250,2.57
4251,1.81
4252,1.88
4253,2.13
4254,2.1
4255,1.61
4256,1.96
4257,1.78
4258,2.15
4259,2.73
4260,2.11
4261,1.91
4262,2.43
4263,2.29
4264,2.68
4265,2.02
4266,2.67
4267,2.4
4268,2.02
4269,1.63
4270,2.22
4271,2.14
4272,2.72
4273,2.1
4274,2.76
4275,2.25
4276,2.18
4277,2.48
4278,2.73
4279,2.47
4280,2.28
4281,2.28
4282,2.44
4283,2.67
4284,2.36
4285,2.37
4286,2.23
4287,2.01
4288,2.14
4289,1.71
4290,1.98
4291,1.83
4292,2.25
4293,2.09
4294,2.15
4295,1.77
4296,1.89
4297,1.94
4298,1.82
4299,2.19
4300,1.96
4301,2.12
4302,1.98
4303,1.85
4304,2.26
4305,2.15
4306,1.91
4307,1.8
4308,2.02
4309,2.09
4310,2.04
4311,2.05
4312,2.51
4313,2.37
4314,2.07
4315,2.01
4316,1.75
4317,1.87
4318,1.88
4319,2.19
4320,2.0
4321,2.37
4322,2.11
4323,1.99
4324,2.06
4325,1.78
4326,2.56
4327,2.41
4328,2.26
4329,2.64
4330,2.82
4331,2.39
4332,2.44
4333,2.17
4334,2.26
4335,2.73
4336,2.51
4337,2.11
4338,2.11
4339,2.5
4340,2.02
4341,2.59
4342,2.74
4343,2.36
4344,2.5
4345,2.45
4346,2.64
4347,2.31
4348,2.68
4349,2.85
4350,2.83
4351,2.48
4352,2.3
4353,2.38
4354,2.69
4355,2.44
4356,2.23
4357,2.47
4358,2.39
4359,2.28
4360,2.42
4361,2.43
4362,2.51
4363,2.2
4364,2.58
4365,2.37
4366,2.22
4367,2.21
4368,2.56
4369,2.5
4370,2.14
4371,2.27
4372,2.2
4373,2.08
4374,2.14
4375,1.73
4376,2.26
4377,2.41
4378,2.3
4379,2.61
4380,2.43
4381,2.36
4382,2.83
4383,1.77
4384,2.36
4385,2.32
4386,1.89
4387,2.3
4388,2.4
4389,2.16
4390,2.45
4391,2.29
4392,2.29
4393,2.39
4394,2.01
4395,2.16
4396,2.04
4397,2.43
4398,2.08
4399,2.29
4400,2.17
4401,1.87
4402,2.5
4403,1.93
4404,2.46
4405,2.8
4406,2.55
4407,2.96
4408,2.35
4409,2.46
4410,3.03
4411,2.39
4412,2.69
4413,3.35
4414,2.51
4415,3.19
4416,2.94
4417,3.49
4418,3.14
4419,3.23
4420,3.18
4421,3.08
4422,3.3
4423,3.39
4424,3.16
4425,3.4
4426,3.38
4427,3.54
4428,3.66
4429,3.55
4430,3.11
4431,3.26
4432,3.56
4433,2.97
4434,3.3
4435,3.14
4436,3.07
4437,3.22
4438,3.04
4439,2.85
4440,3.29
4441,3.41
4442,3.37
4443,3.83
4444,3.35
4445,3.34
4446,3.45
4447,3.33
4448,3.41
4449,3.21
4450,3.4
4451,3.76
4452,3.32
4453,3.46
4454,3.7
4455,3.57
4456,3.5
4457,3.63
4458,3.57
4459,3.67
4460,3.98
4461,4.06
4462,3.82
4463,3.12
4464,3.58
4465,3.36
4466,3.26
4467,3.49
4468,3.32
4469,3.5
4470,3.23
4471,3.25
4472,3.15
4473,3.03
4474,3.05
4475,3.1
4476,3.13
4477,2.84
4478,3.42
4479,3.19
4480,3.21
4481,2.43
4482,3.3
4483,3.57
4484,3.34
4485,3.67
4486,3.58
4487,3.28
4488,3.51
4489,3.5
4490,3.6
4491,3.49
4492,3.2
4493,3.57
4494,3.39
4495,3.41
4496,3.19
4497,2.99
4498,3.35
4499,3.33
4500,3.6
4501,3.03
4502,3.25
4503,3.63
4504,3.33
4505,3.4
4506,3.54
4507,3.22
4508,3.26
4509,3.16
4510,3.48
4511,3.76
4512,3.87
4513,3.76
4514,3.62
4515,3.66
4516,3.37
4517,3.48
4518,3.67
4519,3.38
4520,3.49
4521,3.33
4522,3.47
4523,3.55
4524,3.56
4525,3.7
4526,3.7
4527,3.44
4528,3.6
4529,3.15
4530,3.04
4531,3.02
4532,3.46
4533,2.86
4534,3.21
4535,2.38
4536,2.63
4537,3.64
4538,3.32
4539,3.14
4540,2.92
4541,2.86
4542,2.9
4543,3.11
4544,3.23
4545,2.85
4546,3.23
4547,3.25
4548,2.61
4549,2.58
4550,2.95
4551,2.99
4552,2.96
4553,3.41
4554,3.12
4555,2.94
4556,2.82
4557,2.67
4558,2.21
4559,2.23
4560,2.22
4561,2.74
4562,3.31
4563,2.94
4564,3.51
4565,3.4
4566,3.46
4567,2.99
4568,3.34
4569,3.67
4570,3.06
4571,2.99
4572,3.23
4573,3.69
4574,3.21
4575,3.57
4576,3.72
4577,3.46
4578,3.7
4579,3.59
4580,3.14
4581,3.2
4582,3.77
4583,3.23
4584,2.82
4585,3.66
4586,2.91
4587,2.76
4588,3.35
4589,3.38
4590,3.53
4591,3.71
4592,3.51
4593,3.29
4594,3.31
4595,3.22
4596,3.51
4597,3.31
4598,3.12
4599,2.94
4600,2.73
4601,3.05
4602,2.99
4603,3.0
4604,2.45
4605,2.23
4606,2.47
4607,2.96
4608,2.92
4609,3.21
4610,3.41
4611,3.04
4612,3.08
4613,3.11
4614,3.35
4615,3.01
4616,2.73
4617,3.42
4618,2.93
4619,2.94
4620,2.98
4621,3.16
4622,3.05
4623,3.02
4624,3.73
4625,3.29
4626,3.54
4627,3.68
4628,3.81
4629,3.47
4630,3.29
4631,2.95
4632,3.5
4633,3.13
4634,3.29
4635,2.61
4636,3.41
4637,3.41
4638,3.35
4639,3.28
4640,3.18
4641,3.34
4642,3.83
4643,3.87
4644,4.16
4645,4.0
4646,3.9
4647,3.77
4648,3.49
4649,3.87
4650,3.93
4651,3.46
4652,3.33
4653,3.7
4654,3.33
4655,3.5
4656,3.34
4657,3.42
4658,3.41
4659,3.41
4660,3.38
4661,3.01
4662,3.58
4663,3.39
4664,3.37
4665,2.99
4666,3.28
4667,3.45
4668,3.46
4669,2.84
4670,3.43
4671,3.53
4672,3.43
4673,3.01
4674,3.49
4675,3.21
4676,3.58
4677,3.25
4678,3.26
4679,3.3
4680,3.33
4681,3.8
4682,3.34
4683,2.78
4684,3.91
4685,3.07
4686,3.64
4687,4.19
4688,3.43
4689,4.03
4690,3.86
4691,3.44
4692,3.74
4693,3.92
4694,3.49
4695,3.79
4696,3.55
4697,3.02
4698,2.43
4699,2.71
4700,2.81
4701,2.78
4702,3.38
4703,3.35
4704,3.37
4705,3.38
4706,3.53
4707,3.08
4708,3.4
4709,3.56
4710,3.32
4711,3.47
4712,3.3
4713,3.39
4714,3.28
4715,3.45
4716,3.31
4717,2.89
4718,2.82
4719,3.21
4720,3.6
4721,3.54
4722,3.49
4723,3.64
4724,3.48
4725,3.28
4726,3.53
4727,3.24
4728,3.66
4729,3.56
4730,3.68
4731,2.46
4732,2.81
4733,3.49
4734,3.04
4735,3.44
4736,3.26
4737,3.32
4738,3.73
4739,3.48
4740,3.59
4741,3.48
4742,4.0
4743,3.79
4744,3.48
4745,3.44
4746,3.56
4747,3.61
4748,3.28
4749,3.47
4750,3.48
4751,3.66
4752,3.42
4753,3.56
4754,3.29
4755,2.28
4756,3.17
4757,2.89
4758,3.37
4759,3.51
4760,3.67
4761,3.41
4762,3.16
4763,3.11
4764,2.8
4765,2.99
4766,3.2
4767,3.16
4768,3.25
4769,3.31
4770,2.9
4771,2.66
4772,2.47
4773,2.89
4774,2.65
4775,2.44
4776,2.66
4777,2.64
4778,2.69
4779,3.27
4780,2.84
4781,2.88
4782,3.26
4783,2.84
4784,2.58
4785,2.15
4786,2.18
4787,2.58
4788,3.06
4789,2.94
4790,3.36
4791,3.03
4792,2.98
4793,3.03
4794,2.67
4795,2.51
4796,2.56
4797,2.82
4798,2.57
4799,2.86
4800,2.58
4801,2.31
4802,2.76
4803,3.24
4804,3.23
4805,2.68
4806,3.13
4807,3.01
4808,3.02
4809,3.15
4810,3.12
4811,2.9
4812,3.53
4813,3.41
4814,3.97
4815,3.94
4816,3.48
4817,3.26
4818,2.81
4819,3.54
4820,2.59
4821,2.98
4822,2.85
4823,3.68
4824,3.46
4825,3.03
4826,3.22
4827,3.4
4828,2.82
4829,3.47
4830,3.63
4831,3.46
4832,3.0
4833,2.4
4834,3.0
4835,2.17
4836,3.31
4837,3.47
4838,2.59
4839,2.18
4840,2.79
4841,2.97
4842,3.02
4843,2.82
4844,2.86
4845,2.72
4846,2.35
4847,2.76
4848,2.19
4849,2.65
4850,2.23
4851,2.94
4852,2.4
4853,2.68
4854,2.86
4855,2.7
4856,3.08
4857,2.84
4858,2.1
4859,2.74
4860,2.43
4861,2.91
4862,2.65
4863,2.72
4864,2.16
4865,2.72
4866,2.23
4867,1.9
4868,2.05
4869,2.6
4870,2.65
4871,2.28
4872,2.7
4873,2.73
4874,2.39
4875,2.83
4876,2.7
4877,2.44
4878,2.32
4879,2.58
4880,2.46
4881,2.52
4882,2.77
4883,2.29
4884,2.85
4885,1.94
4886,2.2
4887,2.68
4888,2.92
4889,3.25
4890,2.94
4891,2.98
4892,2.97
4893,2.88
4894,2.84
4895,3.02
4896,2.53
4897,3.17
4898,3.8
4899,3.28
4900,3.66
4901,3.64
4902,3.54
4903,3.61
4904,2.75
4905,2.59
4906,2.44
4907,3.09
4908,2.67
4909,2.29
4910,2.62
4911,1.88
4912,2.76
4913,3.27
4914,3.15
4915,3.28
4916,3.18
4917,2.24
4918,2.74
4919,2.98
4920,3.1
4921,2.66
4922,2.36
4923,2.93
4924,2.7
4925,2.45
4926,2.97
4927,3.43
4928,3.28
4929,3.4
4930,2.85
4931,2.83
4932,3.67
4933,3.44
4934,3.29
4935,3.17
4936,3.68
4937,3.78
4938,3.56
4939,3.31
4940,3.25
4941,3.67
4942,3.57
4943,3.46
4944,3.05
4945,3.22
4946,3.02
4947,2.58
4948,3.5
4949,3.34
4950,3.58
4951,2.94
4952,2.52
4953,2.51
4954,3.1
4955,2.35
4956,3.17
4957,2.91
4958,2.61
4959,2.91
4960,2.89
4961,2.3
4962,2.14
4963,2.9
4964,3.01
4965,3.87
4966,3.76
4967,3.99
4968,2.95
4969,3.28
4970,3.42
4971,3.54
4972,3.37
4973,3.85
4974,4.22
4975,5.24
4976,4.61
4977,4.39
4978,4.93
4979,5.07
4980,4.32
4981,3.62
4982,3.62
4983,4.18
4984,4.49
4985,4.77
4986,4.08
4987,3.88
4988,4.58
4989,3.83
4990,4.38
4991,4.02
4992,3.96
4993,3.16
4994,3.41
4995,3.62
4996,5.24
4997,4.57
4998,4.12
4999,4.56
5000,4.17
5001,3.98
5002,4.0
5003,3.95
5004,3.94
5005,3.93
5006,4.58
5007,4.35
5008,3.69
5009,3.98
5010,4.07
5011,4.11
5012,4.32
5013,4.73
5014,3.77
5015,4.56
5016,4.13
5017,3.86
5018,4.14
5019,3.96
5020,4.33
5021,4.65
5022,4.67
5023,4.42
5024,4.69
5025,4.68
5026,4.39
5027,4.81
5028,4.5
5029,4.42
5030,4.22
5031,4.18
5032,4.1
5033,4.17
5034,4.15
5035,3.62
5036,3.87
5037,4.7
5038,4.47
5039,4.11
5040,4.7
5041,4.29
5042,4.1
5043,4.36
5044,3.9
5045,3.54
5046,4.35
5047,4.45
5048,4.48
5049,4.69
5050,4.79
5051,4.64
5052,4.99
5053,4.55
5054,5.22
5055,5.11
5056,4.96
5057,4.59
5058,4.81
5059,4.8
5060,5.34
5061,4.8
5062,4.99
5063,4.62
5064,4.72
5065,4.47
5066,5.03
5067,4.99
5068,4.46
5069,4.49
5070,4.24
5071,4.42
5072,4.38
5073,4.23
5074,4.31
5075,4.16
5076,3.79
5077,4.54
5078,4.01
5079,4.47
5080,4.7
5081,4.28
5082,4.33
5083,3.89
5084,4.22
5085,3.91
5086,4.12
5087,4.25
5088,3.85
5089,3.85
5090,4.04
5091,3.79
5092,4.24
5093,4.15
5094,4.09
5095,4.01
5096,4.34
5097,3.9
5098,3.76
5099,4.25
5100,3.96
5101,4.34
5102,4.25
5103,3.99
5104,3.94
5105,4.03
5106,4.25
5107,4.4
5108,4.11
5109,3.71
5110,4.26
5111,4.31
5112,4.2
5113,4.21
5114,4.45
5115,4.63
5116,4.74
5117,4.57
5118,4.58
5119,4.53
5120,4.36
5121,4.58
5122,4.05
5123,3.83
5124,4.34
5125,4.35
5126,4.75
5127,4.86
5128,4.87
5129,4.36
5130,4.86
5131,5.61
5132,5.68
5133,4.91
5134,5.27
5135,5.19
5136,5.3
5137,4.71
5138,4.97
5139,4.15
5140,4.14
5141,4.77
5142,4.4
5143,4.35
5144,4.42
5145,4.38
5146,4.76
5147,4.87
5148,4.06
5149,3.75
5150,3.65
5151,3.07
5152,4.0
5153,4.51
5154,4.19
5155,4.26
5156,4.98
5157,4.53
5158,4.3
5159,4.84
5160,4.25
5161,4.66
5162,4.19
5163,4.18
5164,4.52
5165,4.16
5166,4.06
5167,3.69
5168,4.25
5169,4.5
5170,4.99
5171,3.97
5172,4.34
5173,4.53
5174,5.37
5175,4.64
5176,5.08
5177,5.14
5178,5.06
5179,4.7
5180,4.59
5181,5.05
5182,4.56
5183,4.78
5184,4.85
5185,4.24
5186,4.57
5187,3.78
5188,3.98
5189,3.66
5190,3.49
5191,3.91
5192,3.57
5193,3.65
5194,3.78
5195,3.65
5196,3.55
5197,3.45
5198,3.75
5199,3.6
5200,4.16
5201,4.23
5202,3.89
5203,4.01
5204,4.12
5205,4.18
5206,3.9
5207,4.4
5208,4.33
5209,4.57
5210,4.34
5211,4.02
5212,4.42
5213,5.03
5214,4.74
5215,4.09
5216,3.92
5217,4.7
5218,4.83
5219,4.78
5220,4.88
5221,4.33
5222,4.52
5223,3.88
5224,4.56
5225,4.41
5226,4.55
5227,4.43
5228,4.56
5229,4.2
5230,4.58
5231,4.92
5232,4.67
5233,4.02
5234,4.26
5235,4.17
5236,4.05
5237,3.65
5238,4.41
5239,4.03
5240,3.58
5241,3.93
5242,3.24
5243,4.03
5244,3.5
5245,4.02
5246,4.27
5247,4.14
5248,4.13
5249,4.54
5250,5.43
5251,5.25
5252,4.49
5253,4.55
5254,4.57
5255,4.77
5256,4.11
5257,4.54
5258,4.36
5259,4.13
5260,4.19
5261,4.37
5262,4.79
5263,4.61
5264,5.26
5265,5.65
5266,5.47
5267,4.86
5268,4.65
5269,4.55
5270,4.02
5271,3.73
5272,4.29
5273,3.84
5274,4.19
5275,4.55
5276,4.3
5277,4.53
5278,4.34
5279,4.07
5280,4.0
5281,4.2
5282,4.36
5283,4.13
5284,4.15
5285,4.65
5286,4.68
5287,4.55
5288,3.99
5289,4.17
5290,3.57
5291,3.68
5292,4.16
5293,4.54
5294,4.86
5295,5.17
5296,4.42
5297,4.62
5298,4.56
5299,4.31
5300,4.6
5301,3.19
5302,3.96
5303,4.28
5304,3.81
5305,4.4
5306,4.54
5307,4.1
5308,4.22
5309,3.79
5310,3.86
5311,3.99
5312,3.6
5313,3.38
5314,4.04
5315,4.32
5316,5.06
5317,4.69
5318,4.79
5319,4.47
5320,3.63
5321,4.45
5322,4.75
5323,4.51
5324,4.11
5325,3.78
5326,4.13
5327,4.4
5328,3.76
5329,4.17
5330,3.78
5331,3.97
5332,4.73
5333,3.75
5334,4.04
5335,4.0
5336,4.02
5337,4.08
5338,4.18
5339,4.32
5340,4.32
5341,4.36
5342,3.85
5343,3.44
5344,3.4
5345,3.57
5346,3.1
5347,2.64
5348,3.25
5349,3.87
5350,3.64
5351,3.29
5352,2.33
5353,3.35
5354,2.72
5355,2.65
5356,2.96
5357,3.13
5358,3.17
5359,2.21
5360,2.31
5361,2.24
5362,1.51
5363,2.18
5364,3.39
5365,3.48
5366,3.16
5367,3.7
5368,3.98
5369,3.73
5370,3.47
5371,3.45
5372,4.4
5373,4.5
5374,4.56
5375,4.75
5376,4.41
5377,3.24
5378,4.04
5379,4.2
5380,4.29
5381,3.9
5382,4.5
5383,4.14
5384,4.79
5385,4.38
5386,4.72
5387,4.56
5388,3.42
5389,3.57
5390,4.53
5391,4.96
5392,5.35
5393,4.89
5394,4.45
5395,4.53
5396,4.35
5397,4.69
5398,4.41
5399,5.59
5400,4.93
5401,3.66
5402,4.7
5403,4.65
5404,4.43
5405,3.9
5406,3.3
5407,3.23
5408,3.94
5409,4.03
5410,3.77
5411,3.94
5412,3.54
5413,4.24
5414,4.59
5415,4.33
5416,4.54
5417,4.55
5418,4.48
5419,4.21
5420,3.89
5421,4.12
5422,4.05
5423,3.94
5424,3.91
5425,4.06
5426,4.59
5427,3.68
5428,4.51
5429,3.92
5430,3.74
5431,5.4
5432,4.25
5433,4.23
5434,3.95
5435,3.57
5436,3.85
5437,4.05
5438,5.14
5439,4.46
5440,4.89
5441,4.56
5442,4.74
5443,4.33
5444,5.09
5445,4.99
5446,4.53
5447,4.98
5448,4.89
5449,4.81
5450,4.49
5451,4.42
5452,4.65
5453,4.56
5454,4.47
5455,4.5
5456,4.25
5457,3.77
5458,3.79
5459,4.22
5460,4.01
5461,4.57
5462,3.48
5463,3.66
5464,4.91
5465,4.64
5466,4.41
5467,4.44
5468,4.6
5469,4.32
5470,4.28
5471,4.57
5472,4.42
5473,4.27
5474,4.39
5475,3.94
5476,4.68
5477,4.29
5478,5.31
5479,5.18
5480,4.79
5481,4.89
5482,4.43
5483,4.2
5484,4.2
5485,4.29
5486,4.18
5487,3.86
5488,3.81
5489,4.0
5490,4.46
5491,4.67
5492,4.59
5493,4.33
5494,4.16
5495,3.43
5496,3.85
5497,3.53
5498,4.06
5499,4.2
5500,4.03
5501,3.95
5502,3.91
5503,4.6
5504,4.17
5505,4.53
5506,4.14
5507,3.65
5508,3.72
5509,3.72
5510,4.6
5511,4.5
5512,3.71
5513,3.34
5514,4.02
5515,4.17
5516,4.19
5517,4.66
5518,4.3
5519,4.0
5520,4.03
5521,3.56
5522,3.68
5523,3.71
5524,3.44
5525,3.89
5526,4.39
5527,4.5
5528,3.95
5529,4.32
5530,3.92
5531,3.98
5532,4.02
5533,3.64
5534,4.54
5535,4.25
5536,3.71
5537,3.66
5538,3.6
5539,4.24
5540,3.97
5541,3.94
5542,4.7
5543,3.91
5544,3.66
5545,4.34
5546,4.13
5547,4.06
5548,4.47
5549,3.68
5550,4.1
5551,3.46
5552,3.36
5553,3.17
5554,3.74
5555,3.76
5556,4.28
5557,4.5
5558,3.45
5559,4.29
5560,3.77
5561,4.21
5562,4.47
5563,4.4
5564,4.77
5565,4.34
5566,3.43
5567,3.62
5568,4.34
5569,3.76
5570,4.09
5571,3.69
5572,4.15
5573,3.36
5574,3.53
5575,3.41
5576,3.65
5577,4.22
5578,2.8
5579,2.95
5580,2.88
5581,2.77
5582,2.97
5583,3.84
5584,3.11
5585,2.4
5586,2.32
5587,2.87
5588,3.27
5589,3.47
5590,2.96
5591,3.33
5592,3.65
5593,3.95
5594,3.9
5595,3.89
5596,3.05
5597,2.64
5598,3.28
5599,3.49
5600,4.67
5601,4.59
5602,4.95
5603,4.41
5604,4.52
5605,4.43
5606,4.81
5607,4.83
5608,4.99
5609,4.58
5610,4.68
5611,4.3
5612,4.27
5613,4.28
5614,4.16
5615,3.46
5616,4.54
5617,3.91
5618,4.35
5619,4.67
5620,4.31
5621,3.71
5622,3.73
5623,3.24
5624,4.13
5625,3.94
5626,3.82
5627,3.63
5628,3.58
5629,3.2
5630,3.17
5631,2.75
5632,3.76
5633,4.07
5634,3.62
5635,2.53
5636,2.88
5637,2.4
5638,2.16
5639,3.19
5640,3.49
5641,3.88
5642,4.01
5643,3.24
5644,3.03
5645,3.41
5646,3.53
5647,3.64
5648,3.48
5649,3.67
5650,3.84
5651,3.82
5652,3.63
5653,3.83
5654,3.02
5655,3.36
5656,3.86
5657,3.09
5658,3.15
5659,3.26
5660,3.86
5661,3.95
5662,4.13
5663,3.98
5664,3.72
5665,3.88
5666,4.25
5667,4.14
5668,4.69
5669,4.59
5670,4.53
5671,4.12
5672,3.78
5673,3.39
5674,3.49
5675,3.65
5676,3.43
5677,3.06
5678,3.02
5679,3.13
5680,2.19
5681,2.46
5682,2.32
5683,2.63
5684,3.08
5685,3.65
5686,4.07
5687,3.17
5688,3.12
5689,3.75
5690,3.36
5691,3.45
5692,3.36
5693,3.5
5694,2.95
5695,2.77
5696,2.46
5697,2.83
5698,3.01
5699,2.5
5700,2.6
5701,2.1
5702,2.26
5703,2.64
5704,2.94
5705,3.31
5706,2.67
5707,2.52
5708,2.43
5709,2.63
5710,2.67
5711,2.59
5712,2.01
5713,1.6
5714,1.78
5715,1.71
5716,2.65
5717,2.14
5718,2.61
5719,2.82
5720,3.26
5721,3.51
5722,3.87
5723,5.17
5724,4.94
5725,4.54
5726,3.78
5727,4.42
5728,3.87
5729,4.24
5730,4.87
5731,5.26
5732,4.59
5733,4.78
5734,4.95
5735,4.31
5736,4.99
5737,5.49
5738,4.74
5739,4.91
5740,4.56
5741,4.58
5742,5.04
5743,4.59
5744,4.58
5745,4.99
5746,5.12
5747,4.51
5748,5.03
5749,4.68
5750,4.77
5751,4.81
5752,4.69
5753,4.39
5754,4.69
5755,5.05
5756,4.13
5757,4.32
5758,4.66
5759,4.91
5760,4.78
5761,4.67
5762,4.37
5763,4.69
5764,4.87
5765,4.3
5766,4.14
5767,3.95
5768,3.88
5769,4.27
5770,4.01
5771,4.47
5772,4.33
5773,3.58
5774,3.66
5775,3.65
5776,3.49
5777,3.04
5778,3.05
5779,2.73
5780,2.59
5781,2.93
5782,2.29
5783,2.3
5784,2.85
5785,2.07
5786,2.67
5787,2.81
5788,3.18
5789,2.75
5790,3.54
5791,3.67
5792,3.42
5793,3.32
5794,3.36
5795,3.15
5796,2.98
5797,2.69
5798,2.86
5799,2.99
5800,1.96
5801,2.77
5802,2.45
5803,2.32
5804,2.43
5805,2.84
5806,1.93
5807,1.71
5808,2.25
5809,2.73
5810,2.87
5811,2.88
5812,3.03
5813,2.77
5814,2.69
5815,3.22
5816,2.84
5817,2.09
5818,2.56
5819,2.97
5820,2.81
5821,4.14
5822,3.25
5823,3.6
5824,3.78
5825,3.87
5826,3.33
5827,3.54
5828,3.22
5829,3.12
5830,3.57
5831,2.98
5832,3.19
5833,3.25
5834,3.1
5835,3.13
5836,3.14
5837,3.59
5838,3.47
5839,3.95
5840,3.44
5841,3.01
5842,3.49
5843,3.18
5844,3.23
5845,3.27
5846,3.33
5847,2.56
5848,3.65
5849,4.34
5850,3.77
5851,4.88
5852,4.15
5853,4.99
5854,6.07
5855,5.83
5856,5.26
5857,4.98
5858,4.95
5859,5.1
5860,4.85
5861,5.04
5862,4.63
5863,5.43
5864,5.07
5865,5.38
5866,5.57
5867,5.06
5868,5.13
5869,5.28
5870,5.38
5871,4.95
5872,5.1
5873,4.83
5874,4.87
5875,4.71
5876,4.73
5877,5.28
5878,4.93
5879,5.16
5880,5.34
5881,4.9
5882,4.9
5883,4.43
5884,4.81
5885,4.66
5886,4.76
5887,5.35
5888,5.21
5889,4.75
5890,4.45
5891,5.0
5892,4.28
5893,3.69
5894,3.59
5895,4.37
5896,4.35
5897,5.38
5898,4.82
5899,5.12
5900,5.48
5901,6.11
5902,5.18
5903,5.09
5904,4.45
5905,4.8
5906,4.01
5907,4.49
5908,4.16
5909,4.09
5910,4.33
5911,4.56
5912,4.47
5913,4.56
5914,4.03
5915,4.24
5916,5.19
5917,4.19
5918,3.35
5919,3.55
5920,3.68
5921,2.61
5922,3.48
5923,3.4
5924,3.81
5925,3.44
5926,3.49
5927,3.43
5928,3.16
5929,3.91
5930,4.07
5931,4.06
5932,3.85
5933,3.79
5934,3.57
5935,4.29
5936,4.11
5937,4.55
5938,4.6
5939,4.02
5940,5.34
5941,4.46
5942,4.48
5943,3.64
5944,3.52
5945,4.03
5946,4.35
5947,4.39
5948,3.54
5949,3.3
5950,3.65
5951,3.98
5952,3.77
5953,4.16
5954,3.53
5955,4.1
5956,4.8
5957,4.33
5958,3.67
5959,4.07
5960,4.79
5961,4.55
5962,4.88
5963,4.42
5964,5.32
5965,4.97
5966,4.82
5967,4.33
5968,4.39
5969,4.39
5970,4.45
5971,3.58
5972,4.68
5973,4.36
5974,4.49
5975,4.59
5976,5.7
5977,5.11
5978,4.78
5979,5.44
5980,5.08
5981,5.19
5982,5.19
5983,5.65
5984,6.2
5985,5.67
5986,5.71
5987,5.35
5988,6.12
5989,5.92
5990,5.82
5991,5.47
5992,4.98
5993,5.27
5994,4.92
5995,4.97
5996,4.63
5997,4.98
5998,4.91
5999,4.75
6000,5.62
6001,4.54
6002,5.73
6003,6.14
6004,5.82
6005,5.37
6006,5.57
6007,5.76
6008,5.75
6009,5.63
6010,5.68
6011,5.56
6012,5.06
6013,5.11
6014,4.98
6015,5.2
6016,4.66
6017,4.64
6018,5.12
6019,5.08
6020,4.78
6021,4.68
6022,4.33
6023,5.32
6024,5.37
6025,4.73
6026,4.77
6027,4.21
6028,4.24
6029,4.4
6030,3.77
6031,4.19
6032,3.85
6033,3.86
6034,5.23
6035,5.02
6036,4.81
6037,4.62
6038,4.52
6039,4.39
6040,4.2
6041,5.22
6042,4.97
6043,4.86
6044,4.13
6045,3.95
6046,4.2
6047,4.15
6048,4.31
6049,4.18
6050,4.19
6051,3.46
6052,3.78
6053,3.35
6054,3.06
6055,3.67
6056,3.51
6057,3.49
6058,3.75
6059,3.92
6060,4.57
6061,4.15
6062,4.56
6063,3.67
6064,3.61
6065,3.45
6066,3.56
6067,3.56
6068,3.98
6069,3.96
6070,4.21
6071,3.95
6072,4.13
6073,3.91
6074,4.49
6075,3.93
6076,5.41
6077,5.16
6078,4.75
6079,4.33
6080,4.03
6081,4.41
6082,4.36
6083,4.88
6084,4.75
6085,3.97
6086,4.02
6087,3.28
6088,4.04
6089,3.57
6090,4.38
6091,4.72
6092,5.6
6093,4.89
6094,4.53
6095,4.18
6096,4.68
6097,5.21
6098,4.49
6099,5.26
6100,5.92
6101,5.42
6102,4.69
6103,4.51
6104,5.59
6105,5.06
6106,4.82
6107,5.12
6108,5.43
6109,6.05
6110,4.6
6111,5.14
6112,5.64
6113,5.29
6114,4.9
6115,4.74
6116,4.43
6117,4.61
6118,5.32
6119,5.31
6120,5.3
6121,4.7
6122,4.68
6123,4.89
6124,3.04
6125,4.13
6126,3.97
6127,5.81
6128,5.58
6129,5.76
6130,5.75
