row_index,WNAC.ExlTmp.instMag.f
3884,0.3
3885,0.3
3886,0.3
3887,0.3
3888,0.3
3889,0.3
3890,0.3
3891,0.3
3892,0.3
3893,0.3
3894,0.2
3895,0.3
3896,0.2
3897,0.3
3898,0.1
3899,0.1
3900,0.0
3901,0.0
3902,0.0
3903,0.0
3904,-0.1
3905,-0.2
3906,-0.2
3907,-0.2
3908,-0.2
3909,-0.2
3910,-0.3
3911,-0.2
3912,-0.2
3913,-0.2
3914,-0.2
3915,-0.3
3916,-0.3
3917,-0.4
3918,-0.3
3919,-0.4
3920,-0.4
3921,-0.4
3922,-0.4
3923,-0.5
3924,-0.5
3925,-0.5
3926,-0.5
3927,-0.4
3928,-0.4
3929,-0.4
3930,-0.5
3931,-0.5
3932,-0.5
3933,-0.4
3934,-0.4
3935,-0.4
3936,-0.4
3937,-0.4
3938,-0.4
3939,-0.4
3940,-0.4
3941,-0.4
3942,-0.5
3943,-0.5
3944,-0.4
3945,-0.5
3946,-0.5
3947,-0.5
3948,-0.5
3949,-0.5
3950,-0.5
3951,-0.5
3952,-0.5
3953,-0.5
3954,-0.5
3955,-0.5
3956,-0.5
3957,-0.5
3958,-0.5
3959,-0.5
3960,-0.5
3961,-0.5
3962,-0.5
3963,-0.5
3964,-0.5
3965,-0.5
3966,-0.5
3967,-0.5
3968,-0.5
3969,-0.4
3970,-0.5
3971,-0.5
3972,-0.5
3973,-0.5
3974,-0.4
3975,-0.4
3976,-0.4
3977,-0.4
3978,-0.4
3979,-0.4
3980,-0.4
3981,-0.4
3982,-0.4
3983,-0.4
3984,-0.4
3985,-0.4
3986,-0.4
3987,-0.5
3988,-0.4
3989,-0.4
3990,-0.4
3991,-0.4
3992,-0.4
3993,-0.5
3994,-0.4
3995,-0.5
3996,-0.5
3997,-0.4
3998,-0.4
3999,-0.4
4000,-0.4
4001,-0.4
4002,-0.4
4003,-0.4
4004,-0.4
4005,-0.4
4006,-0.4
4007,-0.3
4008,-0.4
4009,-0.4
4010,-0.3
4011,-0.4
4012,-0.4
4013,-0.2
4014,-0.4
4015,-0.4
4016,-0.3
4017,-0.4
4018,-0.4
4019,-0.4
4020,-0.4
4021,-0.4
4022,-0.4
4023,-0.4
4024,-0.3
4025,-0.3
4026,-0.4
4027,-0.2
4028,-0.2
4029,-0.2
4030,-0.3
4031,-0.3
4032,-0.3
4033,-0.2
4034,-0.2
4035,-0.2
4036,-0.2
4037,-0.3
4038,-0.2
4039,-0.2
4040,-0.3
4041,-0.3
4042,-0.4
4043,-0.3
4044,-0.2
4045,-0.2
4046,-0.3
4047,-0.2
4048,-0.2
4049,-0.2
4050,-0.2
4051,-0.2
4052,-0.2
4053,-0.2
4054,-0.2
4055,-0.2
4056,-0.2
4057,-0.2
4058,-0.2
4059,-0.2
4060,-0.2
4061,-0.2
4062,-0.2
4063,-0.2
4064,-0.2
4065,-0.2
4066,-0.2
4067,-0.2
4068,-0.2
4069,-0.2
4070,-0.2
4071,-0.2
4072,-0.2
4073,-0.2
4074,-0.2
4075,-0.2
4076,-0.2
4077,-0.2
4078,-0.2
4079,-0.2
4080,-0.2
4081,-0.2
4082,-0.3
4083,-0.3
4084,-0.2
4085,-0.3
4086,-0.2
4087,-0.3
4088,-0.3
4089,-0.3
4090,-0.3
4091,-0.4
4092,-0.4
4093,-0.4
4094,-0.3
4095,-0.3
4096,-0.4
4097,-0.4
4098,-0.4
4099,-0.4
4100,-0.4
4101,-0.4
4102,-0.4
4103,-0.4
4104,-0.4
4105,-0.4
4106,-0.3
4107,-0.4
4108,-0.4
4109,-0.4
4110,-0.4
4111,-0.4
4112,-0.4
4113,-0.4
4114,-0.4
4115,-0.4
4116,-0.4
4117,-0.4
4118,-0.4
4119,-0.4
4120,-0.4
4121,-0.4
4122,-0.4
4123,-0.4
4124,-0.4
4125,-0.4
4126,-0.4
4127,-0.4
4128,-0.5
4129,-0.4
4130,-0.4
4131,-0.5
4132,-0.5
4133,-0.5
4134,-0.5
4135,-0.5
4136,-0.5
4137,-0.4
4138,-0.5
4139,-0.5
4140,-0.5
4141,-0.5
4142,-0.5
4143,-0.5
4144,-0.5
4145,-0.5
4146,-0.5
4147,-0.5
4148,-0.5
4149,-0.5
4150,-0.5
4151,-0.4
4152,-0.5
4153,-0.5
4154,-0.5
4155,-0.5
4156,-0.5
4157,-0.5
4158,-0.5
4159,-0.5
4160,-0.4
4161,-0.5
4162,-0.4
4163,-0.5
4164,-0.5
4165,-0.5
4166,-0.5
4167,-0.5
4168,-0.5
4169,-0.5
4170,-0.5
4171,-0.5
4172,-0.5
4173,-0.5
4174,-0.5
4175,-0.5
4176,-0.5
4177,-0.5
4178,-0.5
4179,-0.5
4180,-0.5
4181,-0.5
4182,-0.5
4183,-0.5
4184,-0.5
4185,-0.5
4186,-0.5
4187,-0.5
4188,-0.5
4189,-0.5
4190,-0.5
4191,-0.5
4192,-0.5
4193,-0.5
4194,-0.5
4195,-0.5
4196,-0.5
4197,-0.5
4198,-0.5
4199,-0.5
4200,-0.5
4201,-0.5
4202,-0.5
4203,-0.5
4204,-0.5
4205,-0.5
4206,-0.5
4207,-0.5
4208,-0.5
4209,-0.5
4210,-0.5
4211,-0.5
4212,-0.5
4213,-0.5
4214,-0.5
4215,-0.5
4216,-0.5
4217,-0.5
4218,-0.5
4219,-0.5
4220,-0.5
4221,-0.5
4222,-0.5
4223,-0.5
4224,-0.5
4225,-0.5
4226,-0.5
4227,-0.5
4228,-0.5
4229,-0.5
4230,-0.5
4231,-0.5
4232,-0.4
4233,-0.5
4234,-0.5
4235,-0.4
4236,-0.5
4237,-0.5
4238,-0.4
4239,-0.4
4240,-0.5
4241,-0.4
4242,-0.4
4243,-0.4
4244,-0.4
4245,-0.4
4246,-0.4
4247,-0.4
4248,-0.4
4249,-0.4
4250,-0.4
4251,-0.4
4252,-0.4
4253,-0.4
4254,-0.4
4255,-0.4
4256,-0.4
4257,-0.4
4258,-0.4
4259,-0.4
4260,-0.4
4261,-0.4
4262,-0.4
4263,-0.4
4264,-0.4
4265,-0.4
4266,-0.4
4267,-0.4
4268,-0.4
4269,-0.4
4270,-0.4
4271,-0.4
4272,-0.4
4273,-0.4
4274,-0.4
4275,-0.4
4276,-0.4
4277,-0.4
4278,-0.4
4279,-0.4
4280,-0.4
4281,-0.4
4282,-0.4
4283,-0.4
4284,-0.4
4285,-0.4
4286,-0.4
4287,-0.4
4288,-0.4
4289,-0.4
4290,-0.4
4291,-0.4
4292,-0.4
4293,-0.4
4294,-0.4
4295,-0.4
4296,-0.4
4297,-0.5
4298,-0.4
4299,-0.4
4300,-0.5
4301,-0.4
4302,-0.5
4303,-0.5
4304,-0.4
4305,-0.4
4306,-0.5
4307,-0.4
4308,-0.4
4309,-0.4
4310,-0.5
4311,-0.4
4312,-0.5
4313,-0.4
4314,-0.5
4315,-0.4
4316,-0.5
4317,-0.5
4318,-0.4
4319,-0.5
4320,-0.5
4321,-0.5
4322,-0.5
4323,-0.5
4324,-0.5
4325,-0.5
4326,-0.5
4327,-0.5
4328,-0.5
4329,-0.5
4330,-0.5
4331,-0.5
4332,-0.5
4333,-0.5
4334,-0.5
4335,-0.5
4336,-0.5
4337,-0.5
4338,-0.5
4339,-0.5
4340,-0.5
4341,-0.5
4342,-0.5
4343,-0.5
4344,-0.5
4345,-0.5
4346,-0.5
4347,-0.5
4348,-0.5
4349,-0.5
4350,-0.5
4351,-0.5
4352,-0.4
4353,-0.5
4354,-0.5
4355,-0.5
4356,-0.5
4357,-0.5
4358,-0.5
4359,-0.5
4360,-0.5
4361,-0.5
4362,-0.5
4363,-0.5
4364,-0.5
4365,-0.5
4366,-0.5
4367,-0.5
4368,-0.5
4369,-0.5
4370,-0.5
4371,-0.5
4372,-0.5
4373,-0.5
4374,-0.5
4375,-0.5
4376,-0.5
4377,-0.5
4378,-0.5
4379,-0.5
4380,-0.5
4381,-0.5
4382,-0.5
4383,-0.5
4384,-0.5
4385,-0.5
4386,-0.5
4387,-0.5
4388,-0.5
4389,-0.5
4390,-0.5
4391,-0.5
4392,-0.5
4393,-0.5
4394,-0.4
4395,-0.5
4396,-0.4
4397,-0.4
4398,-0.5
4399,-0.5
4400,-0.4
4401,-0.4
4402,-0.5
4403,-0.5
4404,-0.5
4405,-0.5
4406,-0.5
4407,-0.5
4408,-0.4
4409,-0.4
4410,-0.4
4411,-0.5
4412,-0.4
4413,-0.4
4414,-0.4
4415,-0.4
4416,-0.4
4417,-0.4
4418,-0.4
4419,-0.4
4420,-0.4
4421,-0.4
4422,-0.4
4423,-0.4
4424,-0.4
4425,-0.4
4426,-0.4
4427,-0.4
4428,-0.4
4429,-0.4
4430,-0.4
4431,-0.4
4432,-0.4
4433,-0.4
4434,-0.4
4435,-0.4
4436,-0.4
4437,-0.4
4438,-0.4
4439,-0.4
4440,-0.4
4441,-0.4
4442,-0.4
4443,-0.4
4444,-0.4
4445,-0.4
4446,-0.4
4447,-0.4
4448,-0.4
4449,-0.4
4450,-0.3
4451,-0.4
4452,-0.3
4453,-0.4
4454,-0.4
4455,-0.4
4456,-0.3
4457,-0.4
4458,-0.3
4459,-0.4
4460,-0.4
4461,-0.3
4462,-0.4
4463,-0.4
4464,-0.4
4465,-0.4
4466,-0.4
4467,-0.4
4468,-0.4
4469,-0.4
4470,-0.4
4471,-0.4
4472,-0.4
4473,-0.4
4474,-0.4
4475,-0.4
4476,-0.4
4477,-0.4
4478,-0.4
4479,-0.4
4480,-0.4
4481,-0.4
4482,-0.4
4483,-0.4
4484,-0.4
4485,-0.4
4486,-0.4
4487,-0.4
4488,-0.4
4489,-0.4
4490,-0.4
4491,-0.4
4492,-0.4
4493,-0.4
4494,-0.4
4495,-0.4
4496,-0.4
4497,-0.4
4498,-0.4
4499,-0.4
4500,-0.4
4501,-0.4
4502,-0.4
4503,-0.4
4504,-0.4
4505,-0.4
4506,-0.4
4507,-0.4
4508,-0.4
4509,-0.4
4510,-0.4
4511,-0.4
4512,-0.4
4513,-0.4
4514,-0.4
4515,-0.4
4516,-0.4
4517,-0.4
4518,-0.4
4519,-0.4
4520,-0.4
4521,-0.4
4522,-0.4
4523,-0.4
4524,-0.4
4525,-0.4
4526,-0.4
4527,-0.4
4528,-0.4
4529,-0.4
4530,-0.4
4531,-0.4
4532,-0.4
4533,-0.4
4534,-0.4
4535,-0.4
4536,-0.4
4537,-0.4
4538,-0.4
4539,-0.4
4540,-0.4
4541,-0.4
4542,-0.4
4543,-0.4
4544,-0.4
4545,-0.4
4546,-0.4
4547,-0.4
4548,-0.4
4549,-0.4
4550,-0.4
4551,-0.4
4552,-0.4
4553,-0.4
4554,-0.4
4555,-0.4
4556,-0.4
4557,-0.4
4558,-0.4
4559,-0.4
4560,-0.4
4561,-0.4
4562,-0.4
4563,-0.4
4564,-0.4
4565,-0.4
4566,-0.4
4567,-0.4
4568,-0.5
4569,-0.4
4570,-0.4
4571,-0.5
4572,-0.4
4573,-0.4
4574,-0.4
4575,-0.4
4576,-0.5
4577,-0.4
4578,-0.4
4579,-0.4
4580,-0.4
4581,-0.4
4582,-0.4
4583,-0.4
4584,-0.5
4585,-0.4
4586,-0.5
4587,-0.5
4588,-0.4
4589,-0.5
4590,-0.4
4591,-0.4
4592,-0.4
4593,-0.4
4594,-0.4
4595,-0.4
4596,-0.5
4597,-0.4
4598,-0.4
4599,-0.4
4600,-0.4
4601,-0.4
4602,-0.4
4603,-0.4
4604,-0.4
4605,-0.4
4606,-0.4
4607,-0.4
4608,-0.4
4609,-0.4
4610,-0.4
4611,-0.4
4612,-0.4
4613,-0.4
4614,-0.4
4615,-0.4
4616,-0.4
4617,-0.4
4618,-0.4
4619,-0.4
4620,-0.4
4621,-0.4
4622,-0.4
4623,-0.4
4624,-0.4
4625,-0.4
4626,-0.4
4627,-0.4
4628,-0.4
4629,-0.4
4630,-0.5
4631,-0.4
4632,-0.4
4633,-0.4
4634,-0.4
4635,-0.5
4636,-0.4
4637,-0.4
4638,-0.5
4639,-0.5
4640,-0.4
4641,-0.4
4642,-0.5
4643,-0.4
4644,-0.4
4645,-0.5
4646,-0.4
4647,-0.4
4648,-0.4
4649,-0.4
4650,-0.4
4651,-0.4
4652,-0.4
4653,-0.4
4654,-0.4
4655,-0.4
4656,-0.4
4657,-0.4
4658,-0.4
4659,-0.4
4660,-0.4
4661,-0.5
4662,-0.4
4663,-0.4
4664,-0.4
4665,-0.4
4666,-0.4
4667,-0.4
4668,-0.4
4669,-0.4
4670,-0.4
4671,-0.4
4672,-0.4
4673,-0.4
4674,-0.4
4675,-0.4
4676,-0.4
4677,-0.4
4678,-0.4
4679,-0.4
4680,-0.4
4681,-0.5
4682,-0.4
4683,-0.4
4684,-0.5
4685,-0.4
4686,-0.4
4687,-0.5
4688,-0.4
4689,-0.4
4690,-0.4
4691,-0.5
4692,-0.4
4693,-0.4
4694,-0.4
4695,-0.4
4696,-0.4
4697,-0.4
4698,-0.4
4699,-0.4
4700,-0.4
4701,-0.4
4702,-0.4
4703,-0.4
4704,-0.4
4705,-0.4
4706,-0.4
4707,-0.4
4708,-0.4
4709,-0.4
4710,-0.4
4711,-0.4
4712,-0.4
4713,-0.4
4714,-0.4
4715,-0.4
4716,-0.4
4717,-0.4
4718,-0.4
4719,-0.5
4720,-0.4
4721,-0.4
4722,-0.5
4723,-0.4
4724,-0.4
4725,-0.4
4726,-0.4
4727,-0.4
4728,-0.4
4729,-0.4
4730,-0.4
4731,-0.4
4732,-0.4
4733,-0.4
4734,-0.4
4735,-0.4
4736,-0.4
4737,-0.4
4738,-0.4
4739,-0.4
4740,-0.4
4741,-0.4
4742,-0.4
4743,-0.4
4744,-0.4
4745,-0.4
4746,-0.4
4747,-0.4
4748,-0.4
4749,-0.4
4750,-0.4
4751,-0.4
4752,-0.4
4753,-0.4
4754,-0.4
4755,-0.4
4756,-0.4
4757,-0.3
4758,-0.3
4759,-0.3
4760,-0.3
4761,-0.3
4762,-0.4
4763,-0.3
4764,-0.3
4765,-0.3
4766,-0.3
4767,-0.3
4768,-0.4
4769,-0.2
4770,-0.3
4771,-0.3
4772,-0.3
4773,-0.2
4774,-0.3
4775,-0.3
4776,-0.3
4777,-0.3
4778,-0.3
4779,-0.3
4780,-0.2
4781,-0.3
4782,-0.2
4783,-0.2
4784,-0.3
4785,-0.4
4786,-0.4
4787,-0.3
4788,-0.2
4789,-0.3
4790,-0.3
4791,-0.3
4792,-0.3
4793,-0.2
4794,-0.2
4795,-0.2
4796,-0.2
4797,-0.2
4798,-0.2
4799,-0.2
4800,-0.2
4801,-0.2
4802,-0.2
4803,-0.2
4804,-0.2
4805,-0.3
4806,-0.3
4807,-0.3
4808,-0.2
4809,-0.3
4810,-0.2
4811,-0.3
4812,-0.2
4813,-0.3
4814,-0.2
4815,-0.2
4816,-0.3
4817,-0.3
4818,-0.2
4819,-0.2
4820,-0.2
4821,-0.3
4822,-0.2
4823,-0.2
4824,-0.2
4825,-0.2
4826,-0.3
4827,-0.3
4828,-0.3
4829,-0.3
4830,-0.3
4831,-0.2
4832,-0.3
4833,-0.2
4834,-0.3
4835,-0.3
4836,-0.2
4837,-0.2
4838,-0.2
4839,-0.2
4840,-0.2
4841,-0.2
4842,-0.2
4843,-0.2
4844,-0.2
4845,-0.2
4846,-0.2
4847,-0.2
4848,-0.2
4849,-0.2
4850,-0.2
4851,-0.2
4852,-0.2
4853,-0.2
4854,-0.2
4855,-0.1
4856,-0.1
4857,-0.2
4858,-0.1
4859,-0.1
4860,-0.1
4861,-0.1
4862,-0.1
4863,-0.1
4864,-0.1
4865,-0.1
4866,-0.1
4867,-0.1
4868,0.0
4869,0.0
4870,0.0
4871,-0.1
4872,0.0
4873,0.0
4874,-0.1
4875,-0.1
4876,0.0
4877,-0.1
4878,0.0
4879,-0.1
4880,0.0
4881,-0.1
4882,-0.1
4883,0.0
4884,0.0
4885,0.0
4886,0.0
4887,0.0
4888,0.0
4889,-0.1
4890,-0.1
4891,-0.1
4892,-0.1
4893,-0.1
4894,-0.1
4895,-0.1
4896,-0.1
4897,0.0
4898,-0.1
4899,-0.1
4900,0.0
4901,0.0
4902,0.0
4903,0.0
4904,0.0
4905,0.0
4906,0.0
4907,-0.1
4908,-0.1
4909,-0.1
4910,0.0
4911,-0.1
4912,-0.1
4913,-0.1
4914,0.0
4915,0.0
4916,0.0
4917,0.0
4918,0.0
4919,0.0
4920,0.0
4921,0.0
4922,0.0
4923,0.0
4924,0.0
4925,0.0
4926,0.0
4927,0.0
4928,0.0
4929,0.0
4930,0.0
4931,0.0
4932,0.0
4933,0.0
4934,0.0
4935,0.0
4936,0.0
4937,0.0
4938,0.0
4939,0.0
4940,0.0
4941,0.0
4942,0.0
4943,0.0
4944,0.0
4945,0.0
4946,0.0
4947,0.0
4948,0.0
4949,0.0
4950,0.0
4951,0.0
4952,-0.1
4953,-0.1
4954,-0.1
4955,0.0
4956,0.0
4957,0.0
4958,0.0
4959,0.0
4960,0.0
4961,0.1
4962,0.1
4963,0.1
4964,0.1
4965,0.1
4966,0.1
4967,0.1
4968,0.1
4969,0.1
4970,0.1
4971,0.1
4972,0.1
4973,0.0
4974,0.0
4975,0.0
4976,-0.1
4977,0.0
4978,0.0
4979,0.0
4980,0.0
4981,0.0
4982,0.0
4983,0.0
4984,0.0
4985,0.0
4986,0.0
4987,0.0
4988,0.0
4989,0.0
4990,0.0
4991,0.0
4992,0.0
4993,0.0
4994,0.0
4995,0.1
4996,0.1
4997,0.0
4998,0.0
4999,0.0
5000,0.0
5001,0.0
5002,0.0
5003,-0.1
5004,0.0
5005,0.0
5006,0.0
5007,0.0
5008,0.0
5009,0.0
5010,0.0
5011,0.0
5012,-0.1
5013,0.0
5014,0.0
5015,0.0
5016,0.0
5017,0.0
5018,0.0
5019,0.0
5020,0.0
5021,0.0
5022,-0.1
5023,-0.1
5024,-0.1
5025,-0.1
5026,-0.1
5027,-0.1
5028,-0.1
5029,-0.2
5030,-0.1
5031,-0.1
5032,-0.1
5033,-0.1
5034,-0.1
5035,-0.1
5036,-0.1
5037,-0.1
5038,-0.1
5039,-0.1
5040,-0.1
5041,0.0
5042,0.0
5043,0.0
5044,0.0
5045,0.0
5046,0.0
5047,0.0
5048,0.0
5049,0.0
5050,0.0
5051,0.0
5052,-0.1
5053,-0.1
5054,-0.1
5055,-0.1
5056,-0.1
5057,0.0
5058,-0.1
5059,-0.1
5060,0.0
5061,0.0
5062,0.0
5063,0.0
5064,0.0
5065,-0.1
5066,-0.1
5067,-0.1
5068,-0.1
5069,-0.1
5070,-0.1
5071,-0.1
5072,-0.2
5073,-0.2
5074,-0.1
5075,-0.2
5076,-0.2
5077,-0.2
5078,-0.2
5079,-0.2
5080,-0.2
5081,-0.1
5082,-0.2
5083,-0.2
5084,-0.2
5085,-0.2
5086,-0.2
5087,-0.2
5088,-0.2
5089,-0.2
5090,-0.1
5091,-0.1
5092,-0.2
5093,-0.1
5094,-0.1
5095,-0.1
5096,-0.1
5097,0.0
5098,-0.1
5099,-0.1
5100,0.0
5101,-0.1
5102,-0.1
5103,-0.1
5104,-0.1
5105,-0.1
5106,-0.1
5107,-0.1
5108,-0.1
5109,-0.1
5110,-0.1
5111,0.0
5112,-0.1
5113,0.0
5114,0.0
5115,-0.1
5116,-0.1
5117,-0.1
5118,-0.1
5119,-0.1
5120,-0.1
5121,-0.1
5122,-0.1
5123,-0.1
5124,-0.1
5125,-0.1
5126,-0.1
5127,-0.1
5128,-0.1
5129,-0.1
5130,-0.1
5131,-0.1
5132,-0.2
5133,-0.2
5134,-0.1
5135,-0.1
5136,-0.1
5137,-0.1
5138,-0.1
5139,-0.1
5140,-0.1
5141,-0.1
5142,-0.1
5143,-0.2
5144,-0.2
5145,-0.1
5146,-0.1
5147,-0.1
5148,-0.1
5149,-0.1
5150,-0.1
5151,-0.1
5152,0.0
5153,-0.2
5154,-0.1
5155,-0.1
5156,-0.1
5157,-0.1
5158,-0.1
5159,-0.1
5160,-0.1
5161,0.0
5162,0.0
5163,-0.1
5164,-0.1
5165,-0.1
5166,-0.1
5167,-0.1
5168,-0.1
5169,-0.2
5170,-0.2
5171,-0.2
5172,-0.2
5173,-0.1
5174,-0.2
5175,-0.1
5176,-0.1
5177,-0.1
5178,-0.2
5179,-0.2
5180,-0.1
5181,-0.1
5182,0.0
5183,-0.1
5184,-0.1
5185,-0.1
5186,-0.1
5187,-0.1
5188,0.0
5189,-0.1
5190,-0.1
5191,-0.1
5192,-0.1
5193,0.0
5194,-0.1
5195,-0.1
5196,-0.1
5197,-0.1
5198,-0.1
5199,-0.1
5200,-0.1
5201,-0.1
5202,-0.1
5203,-0.1
5204,-0.1
5205,-0.1
5206,-0.1
5207,0.0
5208,0.0
5209,-0.1
5210,0.0
5211,-0.1
5212,-0.1
5213,0.0
5214,-0.1
5215,0.0
5216,-0.1
5217,0.0
5218,-0.1
5219,-0.1
5220,-0.1
5221,-0.1
5222,-0.1
5223,-0.2
5224,0.0
5225,-0.2
5226,-0.1
5227,-0.1
5228,-0.1
5229,-0.1
5230,-0.1
5231,-0.1
5232,0.0
5233,-0.1
5234,-0.1
5235,-0.1
5236,0.0
5237,-0.1
5238,-0.1
5239,0.0
5240,0.0
5241,0.0
5242,0.0
5243,0.0
5244,0.0
5245,-0.1
5246,0.0
5247,-0.1
5248,-0.1
5249,-0.1
5250,-0.1
5251,-0.1
5252,-0.1
5253,-0.1
5254,-0.1
5255,0.0
5256,-0.1
5257,-0.1
5258,0.0
5259,0.0
5260,0.0
5261,0.0
5262,0.0
5263,0.0
5264,0.0
5265,0.0
5266,0.0
5267,0.0
5268,0.0
5269,0.0
5270,0.0
5271,-0.1
5272,-0.1
5273,-0.1
5274,-0.1
5275,-0.1
5276,0.0
5277,0.0
5278,0.0
5279,0.0
5280,0.0
5281,0.0
5282,0.0
5283,0.0
5284,0.0
5285,0.0
5286,0.0
5287,0.0
5288,0.0
5289,0.0
5290,0.0
5291,0.0
5292,0.0
5293,0.0
5294,0.0
5295,0.0
5296,0.0
5297,0.0
5298,0.1
5299,0.0
5300,0.0
5301,0.0
5302,0.0
5303,0.0
5304,0.0
5305,0.0
5306,0.0
5307,0.0
5308,0.0
5309,0.0
5310,0.0
5311,0.0
5312,0.0
5313,0.0
5314,0.0
5315,0.0
5316,0.1
5317,0.0
5318,0.0
5319,0.0
5320,0.1
5321,0.0
5322,0.0
5323,0.0
5324,0.0
5325,0.0
5326,0.0
5327,0.0
5328,0.0
5329,0.0
5330,0.0
5331,0.0
5332,0.0
5333,0.0
5334,0.0
5335,0.0
5336,0.0
5337,0.0
5338,0.0
5339,0.0
5340,0.0
5341,0.0
5342,0.0
5343,0.0
5344,0.0
5345,0.0
5346,0.0
5347,0.0
5348,0.0
5349,0.0
5350,0.0
5351,0.0
5352,0.1
5353,0.0
5354,0.0
5355,0.1
5356,0.1
5357,0.1
5358,0.1
5359,0.1
5360,0.1
5361,0.1
5362,0.2
5363,0.1
5364,0.2
5365,0.2
5366,0.2
5367,0.2
5368,0.2
5369,0.2
5370,0.2
5371,0.2
5372,0.1
5373,0.1
5374,0.1
5375,0.1
5376,0.1
5377,0.0
5378,0.0
5379,0.0
5380,0.0
5381,0.0
5382,0.0
5383,0.0
5384,0.0
5385,0.0
5386,0.0
5387,0.0
5388,0.0
5389,0.1
5390,0.1
5391,0.1
5392,0.1
5393,0.1
5394,0.1
5395,0.0
5396,0.0
5397,0.0
5398,0.1
5399,0.1
5400,0.1
5401,0.1
5402,0.1
5403,0.1
5404,0.0
5405,0.1
5406,0.1
5407,0.0
5408,0.1
5409,0.1
5410,0.0
5411,0.0
5412,0.0
5413,0.0
5414,0.0
5415,0.0
5416,0.0
5417,0.0
5418,0.0
5419,0.0
5420,0.0
5421,0.0
5422,0.0
5423,0.0
5424,0.0
5425,0.1
5426,0.0
5427,0.0
5428,0.0
5429,0.0
5430,0.0
5431,0.0
5432,0.0
5433,0.0
5434,0.0
5435,0.0
5436,0.0
5437,0.0
5438,0.0
5439,0.0
5440,0.0
5441,0.1
5442,0.1
5443,0.0
5444,0.1
5445,0.0
5446,0.0
5447,0.0
5448,0.0
5449,0.0
5450,0.0
5451,0.0
5452,0.0
5453,0.0
5454,-0.1
5455,0.0
5456,0.0
5457,0.0
5458,0.0
5459,0.0
5460,0.0
5461,0.0
5462,0.0
5463,0.0
5464,0.0
5465,0.0
5466,0.0
5467,0.0
5468,0.0
5469,0.0
5470,0.0
5471,0.0
5472,0.0
5473,0.0
5474,0.0
5475,0.0
5476,0.0
5477,0.0
5478,0.0
5479,0.0
5480,0.0
5481,0.0
5482,0.0
5483,0.0
5484,0.0
5485,0.0
5486,0.1
5487,0.1
5488,0.1
5489,0.1
5490,0.1
5491,0.1
5492,0.1
5493,0.1
5494,0.0
5495,0.1
5496,0.1
5497,0.0
5498,0.1
5499,0.0
5500,0.1
5501,0.0
5502,0.1
5503,0.0
5504,0.1
5505,0.1
5506,0.1
5507,0.1
5508,0.2
5509,0.2
5510,0.1
5511,0.1
5512,0.1
5513,0.1
5514,0.1
5515,0.1
5516,0.1
5517,0.1
5518,0.1
5519,0.1
5520,0.1
5521,0.1
5522,0.1
5523,0.0
5524,0.1
5525,0.1
5526,0.0
5527,0.0
5528,0.0
5529,0.0
5530,0.0
5531,0.0
5532,0.0
5533,0.0
5534,0.0
5535,0.1
5536,0.0
5537,0.0
5538,0.1
5539,0.0
5540,0.1
5541,0.1
5542,0.1
5543,0.0
5544,0.0
5545,0.1
5546,0.0
5547,0.1
5548,0.1
5549,0.1
5550,0.1
5551,0.1
5552,0.1
5553,0.1
5554,0.1
5555,0.1
5556,0.1
5557,0.1
5558,0.1
5559,0.1
5560,0.1
5561,0.1
5562,0.1
5563,0.1
5564,0.1
5565,0.0
5566,0.0
5567,0.0
5568,0.0
5569,0.0
5570,0.0
5571,-0.1
5572,0.0
5573,0.0
5574,0.0
5575,-0.1
5576,-0.1
5577,0.0
5578,0.0
5579,0.1
5580,0.0
5581,0.0
5582,0.1
5583,0.0
5584,0.0
5585,0.1
5586,0.1
5587,0.1
5588,0.0
5589,0.1
5590,0.1
5591,0.1
5592,0.1
5593,0.1
5594,0.1
5595,0.1
5596,0.1
5597,0.1
5598,0.1
5599,0.1
5600,0.1
5601,0.1
5602,0.0
5603,0.0
5604,0.0
5605,0.0
5606,0.1
5607,0.0
5608,0.0
5609,0.0
5610,0.0
5611,0.0
5612,0.0
5613,0.0
5614,0.0
5615,0.0
5616,0.0
5617,0.0
5618,0.1
5619,0.0
5620,0.1
5621,0.1
5622,0.1
5623,0.1
5624,0.1
5625,0.1
5626,0.1
5627,0.0
5628,0.0
5629,0.0
5630,-0.1
5631,0.0
5632,0.0
5633,0.0
5634,0.0
5635,0.0
5636,0.0
5637,0.0
5638,0.0
5639,0.1
5640,0.1
5641,0.1
5642,0.1
5643,0.1
5644,0.1
5645,0.1
5646,0.1
5647,0.1
5648,0.1
5649,0.1
5650,0.1
5651,0.0
5652,0.0
5653,0.1
5654,0.0
5655,0.1
5656,0.0
5657,0.0
5658,0.1
5659,0.0
5660,0.1
5661,0.0
5662,0.0
5663,0.0
5664,0.0
5665,0.0
5666,0.0
5667,0.1
5668,0.1
5669,0.1
5670,0.1
5671,0.1
5672,0.0
5673,0.0
5674,0.0
5675,0.0
5676,0.0
5677,0.0
5678,0.0
5679,0.0
5680,0.0
5681,0.0
5682,0.1
5683,0.1
5684,0.1
5685,0.0
5686,0.0
5687,0.0
5688,0.0
5689,0.0
5690,0.0
5691,0.1
5692,0.1
5693,0.1
5694,0.1
5695,0.1
5696,0.1
5697,0.1
5698,0.1
5699,0.1
5700,0.1
5701,0.1
5702,0.1
5703,0.2
5704,0.2
5705,0.2
5706,0.2
5707,0.2
5708,0.2
5709,0.3
