row_index,WNAC.IntTmp.instMag.f
3770,0.5
3771,0.5
3772,0.5
3773,0.5
3774,0.5
3775,0.5
3776,0.5
3777,0.5
3778,0.5
3779,0.5
3780,0.6
3781,0.5
3782,0.6
3783,0.5
3784,0.5
3785,0.5
3786,0.5
3787,0.5
3788,0.6
3789,0.6
3790,0.6
3791,0.6
3792,0.6
3793,0.6
3794,0.6
3795,0.5
3796,0.6
3797,0.6
3798,0.6
3799,0.6
3800,0.6
3801,0.6
3802,0.6
3803,0.6
3804,0.6
3805,0.6
3806,0.6
3807,0.6
3808,0.6
3809,0.6
3810,0.6
3811,0.6
3812,0.6
3813,0.6
3814,0.6
3815,0.6
3816,0.6
3817,0.6
3818,0.6
3819,0.6
3820,0.6
3821,0.6
3822,0.6
3823,0.6
3824,0.6
3825,0.6
3826,0.6
3827,0.6
3828,0.6
3829,0.6
3830,0.6
3831,0.6
3832,0.6
3833,0.6
3834,0.6
3835,0.6
3836,0.6
3837,0.69
3838,0.6
3839,0.6
3840,0.6
3841,0.6
3842,0.6
3843,0.6
3844,0.6
3845,0.6
3846,0.6
3847,0.6
3848,0.6
3849,0.6
3850,0.6
3851,0.69
3852,0.69
3853,0.6
3854,0.69
3855,0.69
3856,0.69
3857,0.69
3858,0.69
3859,0.6
3860,0.69
3861,0.69
3862,0.8
3863,0.69
3864,0.69
3865,0.69
3866,0.69
3867,0.69
3868,0.69
3869,0.69
3870,0.69
3871,0.69
3872,0.8
3873,0.8
3874,0.8
3875,0.69
3876,0.6
3877,0.69
3878,0.69
3879,0.8
3880,0.69
3881,0.8
3882,0.69
3883,0.69
3884,0.69
3885,0.6
3886,0.69
3887,0.69
3888,0.8
3889,0.8
3890,0.69
3891,0.8
3892,0.69
3893,0.8
3894,0.69
3895,0.69
3896,0.8
3897,0.8
3898,0.69
3899,0.69
3900,0.8
3901,0.69
3902,0.8
3903,0.8
3904,0.8
3905,0.8
3906,0.8
3907,0.8
3908,0.8
3909,0.69
3910,0.8
3911,0.69
3912,0.69
3913,0.69
3914,0.6
3915,0.69
3916,0.69
3917,0.69
3918,0.8
3919,0.69
3920,0.8
3921,0.69
3922,0.8
3923,0.8
3924,0.8
3925,0.8
3926,0.8
3927,0.8
3928,0.8
3929,0.8
3930,0.8
3931,0.8
3932,0.69
3933,0.8
3934,0.8
3935,0.8
3936,0.8
3937,0.8
3938,0.8
3939,0.8
3940,0.8
3941,0.8
3942,0.8
3943,0.8
3944,0.8
3945,0.8
3946,0.8
3947,0.8
3948,0.8
3949,0.8
3950,0.8
3951,0.8
3952,0.8
3953,0.8
3954,0.8
3955,0.8
3956,0.8
3957,0.8
3958,0.8
3959,0.8
3960,0.8
3961,0.8
3962,0.8
3963,0.8
3964,0.8
3965,0.8
3966,0.8
3967,0.8
3968,0.8
3969,0.8
3970,0.8
3971,0.8
3972,0.8
3973,0.8
3974,0.8
3975,0.8
3976,0.8
3977,0.8
3978,0.8
3979,0.8
3980,0.8
3981,0.69
3982,0.8
3983,0.8
3984,0.8
3985,0.8
3986,0.8
3987,0.8
3988,0.8
3989,0.8
3990,0.8
3991,0.8
3992,0.8
3993,0.8
3994,0.8
3995,0.8
3996,0.8
3997,0.8
3998,0.8
3999,0.8
4000,0.8
4001,0.8
4002,0.8
4003,0.8
4004,0.8
4005,0.8
4006,0.8
4007,0.8
4008,0.8
4009,0.8
4010,0.8
4011,0.89
4012,0.8
4013,0.8
4014,0.8
4015,0.8
4016,0.8
4017,0.8
4018,0.8
4019,0.8
4020,0.8
4021,0.8
4022,0.8
4023,0.8
4024,0.8
4025,0.8
4026,0.8
4027,0.8
4028,0.8
4029,0.8
4030,0.8
4031,0.8
4032,0.8
4033,0.8
4034,0.8
4035,0.8
4036,0.8
4037,0.8
4038,0.8
4039,0.8
4040,0.8
4041,0.8
4042,0.8
4043,0.8
4044,0.8
4045,0.8
4046,0.8
4047,0.8
4048,0.8
4049,0.8
4050,0.8
4051,0.8
4052,0.8
4053,0.89
4054,0.8
4055,0.8
4056,0.8
4057,0.8
4058,0.8
4059,0.8
4060,0.8
4061,0.89
4062,0.8
4063,0.89
4064,0.89
4065,0.89
4066,0.89
4067,0.8
4068,0.69
4069,0.69
4070,0.6
4071,0.6
4072,0.6
4073,0.6
4074,0.6
4075,0.5
4076,0.5
4077,0.5
4078,0.5
4079,0.5
4080,0.5
4081,0.5
4082,0.5
4083,0.5
4084,0.5
4085,0.5
4086,0.5
4087,0.5
4088,0.4
4089,0.4
4090,0.4
4091,0.4
4092,0.4
4093,0.4
4094,0.4
4095,0.4
4096,0.3
4097,0.3
4098,0.3
4099,0.4
4100,0.3
4101,0.4
4102,0.3
4103,0.3
4104,0.3
4105,0.3
4106,0.3
4107,0.3
4108,0.3
4109,0.3
4110,0.3
4111,0.2
4112,0.3
4113,0.3
4114,0.3
4115,0.3
4116,0.3
4117,0.3
4118,0.3
4119,0.3
4120,0.3
4121,0.3
4122,0.2
4123,0.2
4124,0.2
4125,0.2
4126,0.2
4127,0.2
4128,0.2
4129,0.2
4130,0.2
4131,0.2
4132,0.2
4133,0.1
4134,0.2
4135,0.1
4136,0.2
4137,0.1
4138,0.2
4139,0.2
4140,0.1
4141,0.1
4142,0.1
4143,0.2
4144,0.1
4145,0.1
4146,0.1
4147,0.1
4148,0.1
4149,0.1
4150,0.1
4151,0.1
4152,0.1
4153,0.1
4154,0.1
4155,0.1
4156,0.1
4157,0.1
4158,0.1
4159,0.1
4160,0.1
4161,0.1
4162,0.1
4163,0.1
4164,0.1
4165,0.1
4166,0.0
4167,0.0
4168,0.1
4169,0.1
4170,0.1
4171,0.0
4172,0.0
4173,0.1
4174,0.0
4175,0.0
4176,0.0
4177,0.0
4178,0.0
4179,0.0
4180,0.0
4181,0.1
4182,0.0
4183,0.0
4184,0.0
4185,0.0
4186,0.0
4187,0.0
4188,0.0
4189,0.0
4190,0.0
4191,0.0
4192,0.0
4193,0.0
4194,0.0
4195,0.0
4196,0.0
4197,0.1
4198,0.0
4199,0.0
4200,0.0
4201,0.0
4202,0.0
4203,0.0
4204,0.0
4205,0.0
4206,0.0
4207,0.0
4208,0.0
4209,0.0
4210,0.0
4211,0.0
4212,0.0
4213,0.0
4214,0.0
4215,0.0
4216,0.0
4217,0.0
4218,0.0
4219,0.0
4220,0.0
4221,0.0
4222,0.0
4223,0.0
4224,0.0
4225,0.0
4226,0.0
4227,0.0
4228,0.0
4229,0.0
4230,0.0
4231,0.0
4232,0.0
4233,0.0
4234,-0.1
4235,-0.1
4236,-0.1
4237,-0.1
4238,-0.1
4239,0.0
4240,0.0
4241,-0.1
4242,0.0
4243,-0.1
4244,-0.1
4245,-0.1
4246,-0.1
4247,-0.1
4248,-0.1
4249,-0.1
4250,-0.1
4251,-0.1
4252,-0.1
4253,-0.1
4254,-0.1
4255,0.0
4256,0.0
4257,-0.1
4258,-0.1
4259,0.0
4260,-0.1
4261,-0.1
4262,-0.1
4263,0.0
4264,0.0
4265,0.0
4266,0.0
4267,0.1
4268,0.1
4269,0.1
4270,0.1
4271,0.1
4272,0.2
4273,0.2
4274,0.1
4275,0.2
4276,0.2
4277,0.2
4278,0.3
4279,0.3
4280,0.3
4281,0.3
4282,0.3
4283,0.3
4284,0.3
4285,0.3
4286,0.2
4287,0.3
4288,0.3
4289,0.3
4290,0.3
4291,0.3
4292,0.3
4293,0.3
4294,0.3
4295,0.3
4296,0.3
4297,0.3
4298,0.3
4299,0.3
4300,0.4
4301,0.3
4302,0.4
4303,0.4
4304,0.4
4305,0.3
4306,0.4
4307,0.4
4308,0.4
4309,0.5
4310,0.5
4311,0.5
4312,0.4
4313,0.4
4314,0.4
4315,0.5
4316,0.5
4317,0.5
4318,0.5
4319,0.5
4320,0.5
4321,0.5
4322,0.5
4323,0.5
4324,0.5
4325,0.5
4326,0.5
4327,0.5
4328,0.5
4329,0.5
4330,0.5
4331,0.5
4332,0.5
4333,0.6
4334,0.5
4335,0.5
4336,0.5
4337,0.5
4338,0.5
4339,0.5
4340,0.5
4341,0.5
4342,0.5
4343,0.5
4344,0.5
4345,0.6
4346,0.6
4347,0.6
4348,0.6
4349,0.5
4350,0.6
4351,0.6
4352,0.6
4353,0.5
4354,0.5
4355,0.6
4356,0.6
4357,0.6
4358,0.6
4359,0.6
4360,0.6
4361,0.6
4362,0.6
4363,0.6
4364,0.6
4365,0.6
4366,0.6
4367,0.6
4368,0.6
4369,0.6
4370,0.6
4371,0.6
4372,0.6
4373,0.69
4374,0.6
4375,0.6
4376,0.6
4377,0.6
4378,0.6
4379,0.6
4380,0.69
4381,0.6
4382,0.6
4383,0.6
4384,0.6
4385,0.6
4386,0.6
4387,0.69
4388,0.6
4389,0.6
4390,0.6
4391,0.6
4392,0.6
4393,0.6
4394,0.6
4395,0.6
4396,0.6
4397,0.6
4398,0.6
4399,0.6
4400,0.6
4401,0.6
4402,0.6
4403,0.6
4404,0.6
4405,0.6
4406,0.6
4407,0.6
4408,0.6
4409,0.6
4410,0.6
4411,0.6
4412,0.6
4413,0.6
4414,0.6
4415,0.6
4416,0.6
4417,0.6
4418,0.6
4419,0.6
4420,0.6
4421,0.6
4422,0.6
4423,0.6
4424,0.6
4425,0.6
4426,0.6
4427,0.6
4428,0.69
4429,0.69
4430,0.69
4431,0.69
4432,0.69
4433,0.69
4434,0.69
4435,0.69
4436,0.69
4437,0.8
4438,0.69
4439,0.8
4440,0.69
4441,0.69
4442,0.8
4443,0.69
4444,0.8
4445,0.6
4446,0.8
4447,0.69
4448,0.6
4449,0.8
4450,0.8
4451,0.8
4452,0.69
4453,0.6
4454,0.69
4455,0.8
4456,0.69
4457,0.69
4458,0.69
4459,0.69
4460,0.69
4461,0.8
4462,0.8
4463,0.8
4464,0.8
4465,0.8
4466,0.69
4467,0.8
4468,0.69
4469,0.8
4470,0.69
4471,0.69
4472,0.6
4473,0.69
4474,0.69
4475,0.8
4476,0.8
4477,0.69
4478,0.69
4479,0.69
4480,0.8
4481,0.69
4482,0.69
4483,0.8
4484,0.8
4485,0.8
4486,0.8
4487,0.8
4488,0.8
4489,0.8
4490,0.69
4491,0.8
4492,0.8
4493,0.69
4494,0.69
4495,0.8
4496,0.8
4497,0.8
4498,0.8
4499,0.8
4500,0.8
4501,0.8
4502,0.8
4503,0.8
4504,0.8
4505,0.8
4506,0.8
4507,0.8
4508,0.8
4509,0.8
4510,0.8
4511,0.8
4512,0.8
4513,0.8
4514,0.8
4515,0.8
4516,0.8
4517,0.8
4518,0.8
4519,0.8
4520,0.8
4521,0.69
4522,0.69
4523,0.8
4524,0.8
4525,0.8
4526,0.8
4527,0.8
4528,0.8
4529,0.8
4530,0.8
4531,0.8
4532,0.8
4533,0.8
4534,0.8
4535,0.8
4536,0.8
4537,0.8
4538,0.8
4539,0.8
4540,0.8
4541,0.8
4542,0.8
4543,0.8
4544,0.8
4545,0.8
4546,0.8
4547,0.8
4548,0.8
4549,0.8
4550,0.8
4551,0.8
4552,0.8
4553,0.8
4554,0.8
4555,0.69
4556,0.69
4557,0.69
4558,0.69
4559,0.6
4560,0.6
4561,0.6
4562,0.6
4563,0.5
4564,0.5
4565,0.5
4566,0.5
4567,0.5
4568,0.5
4569,0.5
4570,0.5
4571,0.5
4572,0.5
4573,0.5
4574,0.4
4575,0.4
4576,0.5
4577,0.4
4578,0.4
4579,0.4
4580,0.5
4581,0.4
4582,0.4
4583,0.3
4584,0.3
4585,0.3
4586,0.3
4587,0.3
4588,0.3
4589,0.3
4590,0.3
4591,0.3
4592,0.3
4593,0.3
4594,0.3
4595,0.3
4596,0.3
4597,0.2
4598,0.3
4599,0.3
4600,0.3
4601,0.3
4602,0.3
4603,0.3
4604,0.3
4605,0.3
4606,0.3
4607,0.3
4608,0.3
4609,0.2
4610,0.2
4611,0.3
4612,0.3
4613,0.2
4614,0.2
4615,0.3
4616,0.2
4617,0.3
4618,0.2
4619,0.2
4620,0.2
4621,0.3
4622,0.2
4623,0.2
4624,0.2
4625,0.2
4626,0.2
4627,0.2
4628,0.1
4629,0.1
4630,0.1
4631,0.1
4632,0.1
4633,0.1
4634,0.1
4635,0.1
4636,0.1
4637,0.1
4638,0.2
4639,0.1
4640,0.2
4641,0.1
4642,0.1
4643,0.1
4644,0.1
4645,0.1
4646,0.1
4647,0.1
4648,0.1
4649,0.1
4650,0.1
4651,0.1
4652,0.1
4653,0.1
4654,0.1
4655,0.1
4656,0.1
4657,0.1
4658,0.1
4659,0.1
4660,0.1
4661,0.1
4662,0.1
4663,0.1
4664,0.1
4665,0.1
4666,0.1
4667,0.1
4668,0.1
4669,0.1
4670,0.1
4671,0.0
4672,0.0
4673,0.0
4674,0.1
4675,0.0
4676,0.1
4677,0.1
4678,0.1
4679,0.1
4680,0.1
4681,0.0
4682,0.0
4683,0.0
4684,0.0
4685,0.0
4686,0.0
4687,0.0
4688,0.0
4689,0.0
4690,0.0
4691,0.0
4692,0.0
4693,0.0
4694,0.0
4695,0.0
4696,0.0
4697,0.0
4698,0.0
4699,0.0
4700,0.0
4701,0.0
4702,0.0
4703,0.1
4704,0.0
4705,0.0
4706,0.0
4707,0.0
4708,0.0
4709,0.0
4710,0.0
4711,0.0
4712,0.0
4713,0.0
4714,0.0
4715,0.0
4716,0.0
4717,0.0
4718,0.0
4719,0.0
4720,0.0
4721,0.0
4722,0.0
4723,0.0
4724,0.0
4725,0.0
4726,0.0
4727,0.0
4728,0.0
4729,-0.1
4730,0.0
4731,-0.1
4732,0.0
4733,0.0
4734,0.0
4735,-0.1
4736,0.0
4737,0.0
4738,0.0
4739,-0.1
4740,0.0
4741,0.0
4742,0.0
4743,0.0
4744,0.0
4745,0.0
4746,0.0
4747,-0.1
4748,0.0
4749,0.0
4750,0.0
4751,0.0
4752,0.0
4753,0.1
4754,0.1
4755,0.1
4756,0.1
4757,0.1
4758,0.1
4759,0.1
4760,0.2
4761,0.2
4762,0.2
4763,0.2
4764,0.3
4765,0.2
4766,0.3
4767,0.3
4768,0.3
4769,0.3
4770,0.3
4771,0.3
4772,0.3
4773,0.3
4774,0.3
4775,0.3
4776,0.3
4777,0.3
4778,0.3
4779,0.3
4780,0.3
4781,0.3
4782,0.3
4783,0.3
4784,0.4
4785,0.3
4786,0.4
4787,0.3
4788,0.4
4789,0.4
4790,0.4
4791,0.4
4792,0.4
4793,0.4
4794,0.4
4795,0.4
4796,0.5
4797,0.4
4798,0.4
4799,0.5
4800,0.5
4801,0.5
4802,0.5
4803,0.5
4804,0.5
4805,0.5
4806,0.5
4807,0.5
4808,0.5
4809,0.5
4810,0.5
4811,0.5
4812,0.5
4813,0.5
4814,0.5
4815,0.5
4816,0.5
4817,0.5
4818,0.5
4819,0.5
4820,0.5
4821,0.5
4822,0.6
4823,0.5
4824,0.6
4825,0.5
4826,0.5
4827,0.6
4828,0.5
4829,0.6
4830,0.6
4831,0.6
4832,0.5
4833,0.5
4834,0.6
4835,0.5
4836,0.5
4837,0.5
4838,0.5
4839,0.5
4840,0.5
4841,0.5
4842,0.5
4843,0.5
4844,0.5
4845,0.5
4846,0.5
4847,0.5
4848,0.5
4849,0.5
4850,0.6
4851,0.5
4852,0.5
4853,0.6
4854,0.6
4855,0.5
4856,0.6
4857,0.6
4858,0.6
4859,0.6
4860,0.6
4861,0.5
4862,0.5
4863,0.6
4864,0.6
4865,0.6
4866,0.6
4867,0.5
4868,0.6
4869,0.5
4870,0.5
4871,0.5
4872,0.6
4873,0.6
4874,0.5
4875,0.5
4876,0.6
4877,0.5
4878,0.6
4879,0.6
4880,0.6
4881,0.6
4882,0.6
4883,0.6
4884,0.6
4885,0.6
4886,0.6
4887,0.6
4888,0.6
4889,0.6
4890,0.6
4891,0.6
4892,0.6
4893,0.6
4894,0.6
4895,0.6
4896,0.6
4897,0.6
4898,0.6
4899,0.6
4900,0.6
4901,0.6
4902,0.6
4903,0.6
4904,0.6
4905,0.6
4906,0.6
4907,0.6
4908,0.6
4909,0.6
4910,0.6
4911,0.6
4912,0.6
4913,0.69
4914,0.6
4915,0.6
4916,0.6
4917,0.6
4918,0.6
4919,0.6
4920,0.6
4921,0.6
4922,0.6
4923,0.6
4924,0.6
4925,0.69
4926,0.69
4927,0.6
4928,0.6
4929,0.6
4930,0.6
4931,0.6
4932,0.6
4933,0.6
4934,0.6
4935,0.6
4936,0.6
4937,0.6
4938,0.6
4939,0.6
4940,0.6
4941,0.69
4942,0.6
4943,0.6
4944,0.6
4945,0.6
4946,0.6
4947,0.6
4948,0.6
4949,0.6
4950,0.6
4951,0.6
4952,0.6
4953,0.6
4954,0.6
4955,0.6
4956,0.6
4957,0.6
4958,0.6
4959,0.6
4960,0.6
4961,0.6
4962,0.69
4963,0.6
4964,0.6
4965,0.6
4966,0.6
4967,0.69
4968,0.6
4969,0.6
4970,0.6
4971,0.69
4972,0.6
4973,0.69
4974,0.6
4975,0.6
4976,0.6
4977,0.69
4978,0.69
4979,0.69
4980,0.69
4981,0.69
4982,0.69
4983,0.69
4984,0.69
4985,0.8
4986,0.6
4987,0.6
4988,0.69
4989,0.69
4990,0.69
4991,0.8
4992,0.8
4993,0.69
4994,0.8
4995,0.8
4996,0.69
4997,0.6
4998,0.69
4999,0.8
5000,0.69
5001,0.69
5002,0.69
5003,0.8
5004,0.69
5005,0.8
5006,0.69
5007,0.69
5008,0.6
5009,0.69
5010,0.69
5011,0.69
5012,0.69
5013,0.8
5014,0.8
5015,0.69
5016,0.8
5017,0.69
5018,0.69
5019,0.8
5020,0.8
5021,0.8
5022,0.69
5023,0.6
5024,0.6
5025,0.6
5026,0.6
5027,0.6
5028,0.6
5029,0.6
5030,0.5
5031,0.5
5032,0.5
5033,0.5
5034,0.5
5035,0.5
5036,0.5
5037,0.5
5038,0.5
5039,0.5
5040,0.5
5041,0.5
5042,0.5
5043,0.5
5044,0.5
5045,0.5
5046,0.5
5047,0.5
5048,0.5
5049,0.5
5050,0.5
5051,0.5
5052,0.4
5053,0.4
5054,0.4
5055,0.3
5056,0.5
5057,0.4
5058,0.3
5059,0.3
5060,0.3
5061,0.4
5062,0.4
5063,0.3
5064,0.3
5065,0.4
5066,0.3
5067,0.3
5068,0.3
5069,0.3
5070,0.3
5071,0.3
5072,0.3
5073,0.3
5074,0.3
5075,0.3
5076,0.3
5077,0.3
5078,0.3
5079,0.3
5080,0.3
5081,0.3
5082,0.3
5083,0.3
5084,0.3
5085,0.2
5086,0.3
5087,0.3
5088,0.3
5089,0.3
5090,0.3
5091,0.3
5092,0.3
5093,0.3
5094,0.3
5095,0.3
5096,0.3
5097,0.3
5098,0.2
5099,0.3
5100,0.2
5101,0.2
5102,0.2
5103,0.3
5104,0.2
5105,0.2
5106,0.2
5107,0.2
5108,0.2
5109,0.2
5110,0.2
5111,0.2
5112,0.1
5113,0.2
5114,0.2
5115,0.2
5116,0.2
5117,0.2
5118,0.2
5119,0.2
5120,0.1
5121,0.2
5122,0.1
5123,0.1
5124,0.1
5125,0.1
5126,0.2
5127,0.1
5128,0.1
5129,0.2
5130,0.2
5131,0.1
5132,0.1
5133,0.2
5134,0.2
5135,0.2
5136,0.2
5137,0.2
5138,0.1
5139,0.1
5140,0.1
5141,0.2
5142,0.1
5143,0.1
5144,0.2
5145,0.1
5146,0.1
5147,0.1
5148,0.2
5149,0.1
5150,0.1
5151,0.1
5152,0.2
5153,0.1
5154,0.1
5155,0.1
5156,0.1
5157,0.1
5158,0.1
5159,0.1
5160,0.1
5161,0.1
5162,0.1
5163,0.1
5164,0.1
5165,0.1
5166,0.1
5167,0.1
5168,0.2
5169,0.2
5170,0.2
5171,0.1
5172,0.1
5173,0.1
5174,0.1
5175,0.1
5176,0.1
5177,0.1
5178,0.1
5179,0.1
5180,0.1
5181,0.1
5182,0.1
5183,0.1
5184,0.1
5185,0.1
5186,0.1
5187,0.1
5188,0.1
5189,0.1
5190,0.1
5191,0.1
5192,0.1
5193,0.1
5194,0.1
5195,0.1
5196,0.1
5197,0.1
5198,0.1
5199,0.1
5200,0.1
5201,0.1
5202,0.1
5203,0.1
5204,0.1
5205,0.1
5206,0.1
5207,0.1
5208,0.1
5209,0.1
5210,0.1
5211,0.1
5212,0.1
5213,0.1
5214,0.1
5215,0.1
5216,0.1
5217,0.1
5218,0.1
5219,0.1
5220,0.1
5221,0.1
5222,0.1
5223,0.1
5224,0.1
5225,0.1
5226,0.1
5227,0.1
5228,0.1
5229,0.1
5230,0.1
5231,0.1
5232,0.1
5233,0.1
5234,0.1
5235,0.1
5236,0.1
5237,0.1
5238,0.1
5239,0.1
5240,0.1
5241,0.1
5242,0.1
5243,0.1
5244,0.1
5245,0.1
5246,0.1
5247,0.2
5248,0.2
5249,0.3
5250,0.2
5251,0.3
5252,0.3
5253,0.3
5254,0.3
5255,0.3
5256,0.4
5257,0.3
5258,0.4
5259,0.4
5260,0.5
5261,0.4
5262,0.5
5263,0.5
5264,0.5
5265,0.5
5266,0.5
5267,0.5
5268,0.5
5269,0.5
5270,0.5
5271,0.5
5272,0.5
5273,0.5
5274,0.5
5275,0.5
5276,0.5
5277,0.5
5278,0.6
5279,0.6
5280,0.6
5281,0.5
5282,0.5
5283,0.6
5284,0.6
5285,0.6
5286,0.6
5287,0.6
5288,0.6
5289,0.6
5290,0.6
5291,0.6
5292,0.6
5293,0.6
5294,0.6
5295,0.6
5296,0.6
5297,0.6
5298,0.6
5299,0.6
5300,0.6
5301,0.69
5302,0.6
5303,0.6
5304,0.6
5305,0.6
5306,0.69
5307,0.6
5308,0.6
5309,0.6
5310,0.6
5311,0.6
5312,0.6
5313,0.6
5314,0.6
5315,0.6
5316,0.6
5317,0.6
5318,0.6
5319,0.6
5320,0.6
5321,0.6
5322,0.6
5323,0.6
5324,0.6
5325,0.6
5326,0.6
5327,0.6
5328,0.6
5329,0.6
5330,0.6
5331,0.6
5332,0.6
5333,0.6
5334,0.6
5335,0.69
5336,0.6
5337,0.6
5338,0.6
5339,0.6
5340,0.6
5341,0.6
5342,0.6
5343,0.69
5344,0.69
5345,0.69
5346,0.6
5347,0.69
5348,0.6
5349,0.6
5350,0.6
5351,0.6
5352,0.69
5353,0.69
5354,0.69
5355,0.6
5356,0.6
5357,0.69
5358,0.69
5359,0.69
5360,0.69
5361,0.69
5362,0.6
5363,0.69
5364,0.69
5365,0.6
5366,0.69
5367,0.69
5368,0.69
5369,0.6
5370,0.8
5371,0.69
5372,0.69
5373,0.69
5374,0.8
5375,0.8
5376,0.8
5377,0.8
5378,0.8
5379,0.8
5380,0.8
5381,0.8
5382,0.8
5383,0.8
5384,0.69
5385,0.8
5386,0.8
5387,0.8
5388,0.8
5389,0.8
5390,0.8
5391,0.69
5392,0.8
5393,0.8
5394,0.8
5395,0.8
5396,0.8
5397,0.8
5398,0.8
5399,0.8
5400,0.8
5401,0.8
5402,0.8
5403,0.8
5404,0.8
5405,0.8
5406,0.8
5407,0.8
5408,0.8
5409,0.8
5410,0.8
5411,0.8
5412,0.8
5413,0.8
5414,0.8
5415,0.8
5416,0.8
5417,0.8
5418,0.8
5419,0.8
5420,0.8
5421,0.8
5422,0.8
5423,0.8
5424,0.8
5425,0.8
5426,0.8
5427,0.8
5428,0.8
5429,0.8
5430,0.8
5431,0.8
5432,0.8
5433,0.8
5434,0.8
5435,0.8
5436,0.8
5437,0.8
5438,0.8
5439,0.8
5440,0.8
5441,0.8
5442,0.8
5443,0.8
5444,0.8
5445,0.8
5446,0.8
5447,0.8
5448,0.8
5449,0.8
5450,0.8
5451,0.8
5452,0.8
5453,0.8
5454,0.8
5455,0.8
5456,0.8
5457,0.8
5458,0.8
5459,0.8
5460,0.8
5461,0.8
5462,0.8
5463,0.8
5464,0.8
5465,0.8
5466,0.8
5467,0.8
5468,0.8
5469,0.8
5470,0.8
5471,0.8
5472,0.8
5473,0.8
5474,0.8
5475,0.8
5476,0.8
5477,0.8
5478,0.8
5479,0.8
5480,0.8
5481,0.8
5482,0.8
5483,0.8
5484,0.8
5485,0.8
5486,0.8
5487,0.8
5488,0.8
5489,0.8
5490,0.8
5491,0.8
5492,0.8
5493,0.8
5494,0.8
5495,0.8
5496,0.8
5497,0.8
5498,0.8
5499,0.69
5500,0.69
5501,0.69
5502,0.6
5503,0.69
5504,0.6
5505,0.69
5506,0.6
5507,0.6
5508,0.6
5509,0.6
5510,0.6
5511,0.6
5512,0.6
5513,0.6
5514,0.6
5515,0.6
5516,0.6
5517,0.6
5518,0.5
5519,0.6
5520,0.6
5521,0.5
5522,0.6
5523,0.6
5524,0.6
5525,0.5
5526,0.5
5527,0.5
5528,0.5
5529,0.5
5530,0.5
5531,0.5
5532,0.5
5533,0.5
5534,0.5
5535,0.5
5536,0.5
5537,0.5
5538,0.5
5539,0.5
5540,0.5
5541,0.5
5542,0.5
5543,0.5
5544,0.5
5545,0.5
5546,0.5
5547,0.5
5548,0.5
5549,0.5
5550,0.5
5551,0.4
5552,0.5
5553,0.5
5554,0.5
5555,0.5
5556,0.5
5557,0.5
5558,0.5
5559,0.5
5560,0.5
5561,0.5
5562,0.5
5563,0.5
5564,0.5
5565,0.5
5566,0.4
5567,0.5
5568,0.5
5569,0.5
5570,0.4
5571,0.4
5572,0.4
5573,0.4
5574,0.4
5575,0.3
5576,0.4
5577,0.4
5578,0.4
5579,0.4
5580,0.3
5581,0.3
5582,0.3
5583,0.4
5584,0.4
5585,0.4
5586,0.3
5587,0.3
5588,0.4
5589,0.4
5590,0.4
5591,0.3
5592,0.3
5593,0.3
5594,0.3
5595,0.3
5596,0.3
5597,0.3
5598,0.4
5599,0.3
5600,0.4
5601,0.4
5602,0.4
5603,0.3
5604,0.4
5605,0.3
5606,0.4
5607,0.4
5608,0.3
5609,0.3
5610,0.3
5611,0.3
5612,0.3
5613,0.3
5614,0.3
5615,0.3
5616,0.3
5617,0.3
5618,0.3
5619,0.3
5620,0.3
5621,0.3
5622,0.3
5623,0.3
5624,0.3
5625,0.3
5626,0.3
5627,0.3
5628,0.3
5629,0.3
5630,0.3
5631,0.3
5632,0.3
5633,0.4
5634,0.3
5635,0.3
5636,0.3
5637,0.3
5638,0.3
5639,0.2
5640,0.3
5641,0.3
5642,0.3
5643,0.3
5644,0.3
5645,0.3
5646,0.3
5647,0.3
5648,0.3
5649,0.3
5650,0.3
5651,0.3
5652,0.3
5653,0.3
5654,0.3
5655,0.3
5656,0.3
5657,0.3
5658,0.2
5659,0.2
5660,0.2
5661,0.3
5662,0.2
5663,0.3
5664,0.2
5665,0.3
5666,0.3
5667,0.3
5668,0.3
5669,0.3
5670,0.3
5671,0.3
5672,0.3
5673,0.3
5674,0.3
5675,0.3
5676,0.3
5677,0.3
5678,0.3
5679,0.3
5680,0.3
5681,0.3
5682,0.3
5683,0.2
5684,0.3
5685,0.3
5686,0.3
5687,0.3
5688,0.3
5689,0.3
5690,0.3
5691,0.3
5692,0.3
5693,0.3
5694,0.3
5695,0.3
5696,0.2
5697,0.3
5698,0.2
5699,0.3
5700,0.3
5701,0.3
5702,0.3
5703,0.3
5704,0.3
5705,0.3
5706,0.3
5707,0.3
5708,0.2
5709,0.3
5710,0.3
5711,0.4
5712,0.4
5713,0.5
5714,0.5
5715,0.5
5716,0.5
5717,0.5
5718,0.5
5719,0.5
5720,0.5
5721,0.6
5722,0.5
5723,0.6
5724,0.6
5725,0.6
5726,0.6
5727,0.6
5728,0.6
5729,0.6
5730,0.6
5731,0.6
5732,0.6
5733,0.6
5734,0.6
5735,0.69
5736,0.6
5737,0.69
5738,0.6
5739,0.6
5740,0.69
5741,0.69
5742,0.69
5743,0.69
5744,0.8
5745,0.69
5746,0.69
5747,0.8
5748,0.69
5749,0.8
5750,0.8
5751,0.8
5752,0.8
5753,0.8
5754,0.8
5755,0.8
5756,0.8
5757,0.8
5758,0.8
5759,0.8
5760,0.8
5761,0.8
5762,0.8
