row_index,WTUR.tower_cooling_fan_speed_set
4132,60.0
4133,60.0
4134,60.0
4135,60.0
4136,60.0
4137,60.0
4138,60.0
4139,60.0
4140,60.0
4141,60.0
4142,60.0
4143,60.0
4144,60.0
4145,60.0
4146,60.0
4147,60.0
4148,60.0
4149,60.0
4150,60.0
4151,60.0
4152,60.0
4153,60.0
4154,60.0
4155,60.0
4156,60.0
4157,60.0
4158,60.0
4159,60.0
4160,60.0
4161,60.0
4162,60.0
4163,60.0
4164,60.0
4165,60.0
4166,60.0
4167,60.0
4168,60.0
4169,60.0
4170,60.0
4171,60.0
4172,60.0
4173,60.0
4174,60.0
4175,60.0
4176,60.0
4177,60.0
4178,60.0
4179,60.0
4180,60.0
4181,60.0
4182,60.0
4183,60.0
4184,60.0
4185,60.0
4186,60.0
4187,60.0
4188,60.0
4189,60.0
4190,60.0
4191,60.0
4192,60.0
4193,60.0
4194,60.0
4195,60.0
4196,60.0
4197,60.0
4198,60.0
4199,60.0
4200,60.0
4201,60.0
4202,60.0
4203,60.0
4204,60.0
4205,60.0
4206,60.0
4207,60.0
4208,60.0
4209,60.0
4210,60.0
4211,60.0
4212,60.0
4213,60.0
4214,60.0
4215,60.0
4216,60.0
4217,60.0
4218,60.0
4219,60.0
4220,60.0
4221,60.0
4222,60.0
4223,60.0
4224,60.0
4225,60.0
4226,60.0
4227,60.0
4228,60.0
4229,60.0
4230,60.0
4231,60.0
4232,60.0
4233,60.0
4234,60.0
4235,60.0
4236,60.0
4237,60.0
4238,60.0
4239,60.0
4240,60.0
4241,60.0
4242,60.0
4243,60.0
4244,60.0
4245,60.0
4246,60.0
4247,60.0
4248,60.0
4249,60.0
4250,60.0
4251,60.0
4252,60.0
4253,0.0
4254,60.0
4255,60.0
4256,60.0
4257,60.0
4258,60.0
4259,60.0
4260,60.0
4261,60.0
4262,0.0
4263,0.0
4264,0.0
4265,0.0
4266,0.0
4267,0.0
4268,0.0
4269,0.0
4270,0.0
4271,0.0
4272,0.0
4273,0.0
4274,0.0
4275,0.0
4276,0.0
4277,0.0
4278,0.0
4279,0.0
4280,0.0
4281,0.0
4282,0.0
4283,0.0
4284,0.0
4285,0.0
4286,0.0
4287,0.0
4288,0.0
4289,0.0
4290,0.0
4291,0.0
4292,0.0
4293,0.0
4294,0.0
4295,0.0
4296,0.0
4297,0.0
4298,0.0
4299,0.0
4300,0.0
4301,0.0
4302,0.0
4303,0.0
4304,0.0
4305,0.0
4306,0.0
4307,0.0
4308,0.0
4309,0.0
4310,0.0
4311,0.0
4312,0.0
4313,0.0
4314,0.0
4315,0.0
4316,0.0
4317,0.0
4318,0.0
4319,0.0
4320,0.0
4321,0.0
4322,0.0
4323,0.0
4324,0.0
4325,0.0
4326,0.0
4327,0.0
4328,0.0
4329,0.0
4330,0.0
4331,0.0
4332,0.0
4333,0.0
4334,0.0
4335,0.0
4336,0.0
4337,0.0
4338,0.0
4339,0.0
4340,0.0
4341,0.0
4342,0.0
4343,0.0
4344,0.0
4345,0.0
4346,0.0
4347,0.0
4348,0.0
4349,0.0
4350,0.0
4351,0.0
4352,0.0
4353,0.0
4354,0.0
4355,0.0
4356,0.0
4357,0.0
4358,0.0
4359,0.0
4360,0.0
4361,0.0
4362,0.0
4363,0.0
4364,0.0
4365,0.0
4366,0.0
4367,0.0
4368,0.0
4369,0.0
4370,0.0
4371,0.0
4372,0.0
4373,0.0
4374,0.0
4375,0.0
4376,0.0
4377,0.0
4378,0.0
4379,0.0
4380,0.0
4381,0.0
4382,0.0
4383,0.0
4384,0.0
4385,0.0
4386,0.0
4387,0.0
4388,0.0
4389,0.0
4390,0.0
4391,0.0
4392,0.0
4393,0.0
4394,0.0
4395,0.0
4396,0.0
4397,0.0
4398,0.0
4399,0.0
4400,0.0
4401,0.0
4402,0.0
4403,0.0
4404,0.0
4405,0.0
4406,0.0
4407,0.0
4408,0.0
4409,0.0
4410,0.0
4411,0.0
4412,0.0
4413,0.0
4414,0.0
4415,0.0
4416,0.0
4417,0.0
4418,0.0
4419,0.0
4420,0.0
4421,0.0
4422,0.0
4423,0.0
4424,0.0
4425,0.0
4426,0.0
4427,0.0
4428,0.0
4429,0.0
4430,0.0
4431,0.0
4432,0.0
4433,0.0
4434,0.0
4435,0.0
4436,0.0
4437,0.0
4438,0.0
4439,0.0
4440,0.0
4441,0.0
4442,0.0
4443,0.0
4444,0.0
4445,0.0
4446,0.0
4447,0.0
4448,0.0
4449,0.0
4450,0.0
4451,0.0
4452,0.0
4453,0.0
4454,0.0
4455,0.0
4456,0.0
4457,0.0
4458,0.0
4459,0.0
4460,0.0
4461,0.0
4462,0.0
4463,0.0
4464,0.0
4465,0.0
4466,0.0
4467,0.0
4468,0.0
4469,0.0
4470,0.0
4471,0.0
4472,0.0
4473,0.0
4474,0.0
4475,0.0
4476,0.0
4477,0.0
4478,0.0
4479,0.0
4480,0.0
4481,0.0
4482,0.0
4483,0.0
4484,0.0
4485,0.0
4486,0.0
4487,0.0
4488,0.0
4489,0.0
4490,0.0
4491,0.0
4492,0.0
4493,0.0
4494,0.0
4495,0.0
4496,0.0
4497,0.0
4498,0.0
4499,0.0
4500,0.0
4501,0.0
4502,0.0
4503,0.0
4504,0.0
4505,0.0
4506,0.0
4507,0.0
4508,0.0
4509,0.0
4510,0.0
4511,0.0
4512,0.0
4513,0.0
4514,0.0
4515,0.0
4516,0.0
4517,0.0
4518,0.0
4519,0.0
4520,0.0
4521,0.0
4522,0.0
4523,0.0
4524,0.0
4525,0.0
4526,0.0
4527,0.0
4528,0.0
4529,0.0
4530,0.0
4531,0.0
4532,0.0
4533,0.0
4534,0.0
4535,0.0
4536,0.0
4537,0.0
4538,0.0
4539,0.0
4540,0.0
4541,0.0
4542,0.0
4543,0.0
4544,0.0
4545,0.0
4546,0.0
4547,0.0
4548,0.0
4549,0.0
4550,0.0
4551,0.0
4552,0.0
4553,0.0
4554,60.0
4555,60.0
4556,60.0
4557,60.0
4558,60.0
4559,60.0
4560,60.0
4561,60.04
4562,60.04
4563,60.04
4564,60.04
4565,60.04
4566,60.04
4567,60.04
4568,60.04
4569,60.04
4570,60.04
4571,60.04
4572,60.04
4573,60.0
4574,60.0
4575,60.0
4576,60.0
4577,60.0
4578,60.0
4579,60.0
4580,60.0
4581,60.0
4582,60.0
4583,60.0
4584,60.0
4585,60.0
4586,60.0
4587,60.0
4588,60.0
4589,60.0
4590,60.0
4591,60.0
4592,60.0
4593,60.0
4594,60.0
4595,60.0
4596,60.0
4597,60.0
4598,60.0
4599,60.0
4600,60.0
4601,60.0
4602,60.0
4603,60.0
4604,60.0
4605,60.0
4606,60.0
4607,60.0
4608,60.0
4609,60.0
4610,60.0
4611,60.0
4612,60.0
4613,60.0
4614,60.0
4615,60.0
4616,60.0
4617,60.0
4618,60.0
4619,60.0
4620,60.0
4621,60.0
4622,60.0
4623,60.0
4624,60.0
4625,60.0
4626,60.0
4627,60.0
4628,60.0
4629,60.0
4630,60.0
4631,60.0
4632,60.0
4633,60.0
4634,60.0
4635,60.0
4636,60.0
4637,60.0
4638,60.0
4639,60.0
4640,60.0
4641,60.0
4642,60.0
4643,60.0
4644,60.0
4645,60.0
4646,60.0
4647,60.0
4648,60.0
4649,60.0
4650,60.0
4651,60.0
4652,60.0
4653,60.0
4654,60.0
4655,60.0
4656,60.0
4657,60.0
4658,60.0
4659,60.0
4660,60.0
4661,60.0
4662,60.0
4663,60.0
4664,60.0
4665,60.0
4666,60.0
4667,60.0
4668,60.0
4669,60.0
4670,60.0
4671,60.0
4672,60.0
4673,60.0
4674,60.0
4675,60.0
4676,60.0
4677,60.0
4678,60.0
4679,60.0
4680,60.0
4681,60.0
4682,60.0
4683,60.0
4684,60.0
4685,60.0
4686,60.0
4687,60.0
4688,60.0
4689,60.0
4690,60.0
4691,60.0
4692,60.0
4693,60.0
4694,60.0
4695,60.0
4696,60.0
4697,60.0
4698,60.0
4699,60.0
4700,60.0
4701,60.0
4702,60.0
4703,60.0
4704,60.0
4705,60.0
4706,60.0
4707,60.0
4708,60.0
4709,60.0
4710,60.0
4711,60.0
4712,60.0
4713,60.0
4714,60.0
4715,60.0
4716,60.0
4717,60.0
4718,60.0
4719,60.0
4720,60.0
4721,60.0
4722,60.0
4723,60.0
4724,60.0
4725,60.0
4726,60.0
4727,60.0
4728,60.0
4729,60.0
4730,60.0
4731,60.0
4732,60.0
4733,60.0
4734,60.0
4735,60.0
4736,60.0
4737,60.0
4738,60.0
4739,60.0
4740,60.0
4741,0.0
4742,60.0
4743,60.0
4744,60.0
4745,60.0
4746,60.0
4747,60.0
4748,60.0
4749,60.0
4750,0.0
4751,0.0
4752,0.0
4753,0.0
4754,0.0
4755,0.0
4756,0.0
4757,0.0
4758,0.0
4759,0.0
4760,0.0
4761,0.0
4762,0.0
4763,0.0
4764,0.0
4765,0.0
4766,0.0
4767,0.0
4768,0.0
4769,0.0
4770,0.0
4771,0.0
4772,0.0
4773,0.0
4774,0.0
4775,0.0
4776,0.0
4777,0.0
4778,0.0
4779,0.0
4780,0.0
4781,0.0
4782,0.0
4783,0.0
4784,0.0
4785,0.0
4786,0.0
4787,0.0
4788,0.0
4789,0.0
4790,0.0
4791,0.0
4792,0.0
4793,0.0
4794,0.0
4795,0.0
4796,0.0
4797,0.0
4798,0.0
4799,0.0
4800,0.0
4801,0.0
4802,0.0
4803,0.0
4804,0.0
4805,0.0
4806,0.0
4807,0.0
4808,0.0
4809,0.0
4810,0.0
4811,0.0
4812,0.0
4813,0.0
4814,0.0
4815,0.0
4816,0.0
4817,0.0
4818,0.0
4819,0.0
4820,0.0
4821,0.0
4822,0.0
4823,0.0
4824,0.0
4825,0.0
4826,0.0
4827,0.0
4828,0.0
4829,0.0
4830,0.0
4831,0.0
4832,0.0
4833,0.0
4834,0.0
4835,0.0
4836,0.0
4837,0.0
4838,0.0
4839,0.0
4840,0.0
4841,0.0
4842,0.0
4843,0.0
4844,0.0
4845,0.0
4846,0.0
4847,0.0
4848,0.0
4849,0.0
4850,0.0
4851,0.0
4852,0.0
4853,0.0
4854,0.0
4855,0.0
4856,0.0
4857,0.0
4858,0.0
4859,0.0
4860,0.0
4861,0.0
4862,0.0
4863,0.0
4864,0.0
4865,0.0
4866,0.0
4867,0.0
4868,0.0
4869,0.0
4870,0.0
4871,0.0
4872,0.0
4873,0.0
4874,0.0
4875,0.0
4876,0.0
4877,0.0
4878,0.0
4879,0.0
4880,0.0
4881,0.0
4882,0.0
4883,0.0
4884,0.0
4885,0.0
4886,0.0
4887,0.0
4888,0.0
4889,0.0
4890,0.0
4891,0.0
4892,0.0
4893,0.0
4894,0.0
4895,0.0
4896,0.0
4897,0.0
4898,0.0
4899,0.0
4900,0.0
4901,0.0
4902,0.0
4903,0.0
4904,0.0
4905,0.0
4906,0.0
4907,0.0
4908,0.0
4909,0.0
4910,0.0
4911,0.0
4912,0.0
4913,0.0
4914,0.0
4915,0.0
4916,0.0
4917,0.0
4918,0.0
4919,0.0
4920,0.0
4921,0.0
4922,0.0
4923,0.0
4924,0.0
4925,0.0
4926,0.0
4927,0.0
4928,0.0
4929,0.0
4930,0.0
4931,0.0
4932,0.0
4933,0.0
4934,0.0
4935,0.0
4936,0.0
4937,0.0
4938,0.0
4939,0.0
4940,0.0
4941,0.0
4942,0.0
4943,0.0
4944,0.0
4945,0.0
4946,0.0
4947,0.0
4948,0.0
4949,0.0
4950,0.0
4951,0.0
4952,0.0
4953,0.0
4954,0.0
4955,0.0
4956,0.0
4957,0.0
4958,0.0
4959,0.0
4960,0.0
4961,0.0
4962,0.0
4963,0.0
4964,0.0
4965,0.0
4966,0.0
4967,0.0
4968,0.0
4969,0.0
4970,0.0
4971,0.0
4972,0.0
4973,0.0
4974,0.0
4975,0.0
4976,0.0
4977,0.0
4978,0.0
4979,0.0
4980,0.0
4981,0.0
4982,0.0
4983,0.0
4984,0.0
4985,0.0
4986,0.0
4987,0.0
4988,0.0
4989,0.0
4990,0.0
4991,0.0
4992,0.0
4993,0.0
4994,0.0
4995,0.0
4996,0.0
4997,0.0
4998,0.0
4999,0.0
5000,0.0
5001,0.0
5002,0.0
5003,0.0
5004,0.0
5005,0.0
5006,0.0
5007,0.0
5008,0.0
5009,0.0
5010,0.0
5011,0.0
5012,0.0
5013,0.0
5014,0.0
5015,0.0
5016,0.0
5017,0.0
5018,0.0
5019,0.0
5020,0.0
5021,60.0
5022,60.0
5023,60.0
5024,60.0
5025,60.0
5026,60.0
5027,60.0
5028,60.0
5029,60.0
5030,60.0
5031,60.04
5032,60.04
5033,60.04
5034,60.04
5035,60.04
5036,60.04
5037,60.04
5038,60.04
5039,60.04
5040,60.04
5041,60.04
5042,60.04
5043,60.04
5044,60.0
5045,60.04
5046,60.0
5047,60.0
5048,60.0
5049,60.0
5050,60.0
5051,60.0
5052,60.0
5053,60.0
5054,60.0
5055,60.0
5056,60.0
5057,60.0
5058,60.0
5059,60.0
5060,60.0
5061,60.0
5062,60.0
5063,60.0
5064,60.0
5065,60.0
5066,60.0
5067,60.0
5068,60.0
5069,60.0
5070,60.0
5071,60.0
5072,60.0
5073,60.0
5074,60.0
5075,60.0
5076,60.0
5077,60.0
5078,60.0
5079,60.0
5080,60.0
5081,60.0
5082,60.0
5083,60.0
5084,60.0
5085,60.0
5086,60.0
5087,60.0
5088,60.0
5089,60.0
5090,60.0
5091,60.0
5092,60.0
5093,60.0
5094,60.0
5095,60.0
5096,60.0
5097,60.0
5098,60.0
5099,60.0
5100,60.0
5101,60.0
5102,60.0
5103,60.0
5104,60.0
5105,60.0
5106,60.0
5107,60.0
5108,60.0
5109,60.0
5110,60.0
5111,60.0
5112,60.0
5113,60.0
5114,60.0
5115,60.0
5116,60.0
5117,60.0
5118,60.0
5119,60.0
5120,60.0
5121,60.0
5122,60.0
5123,60.0
5124,60.0
5125,60.0
5126,60.0
5127,60.0
5128,60.0
5129,60.0
5130,60.0
5131,60.0
5132,60.0
5133,60.0
5134,60.0
5135,60.0
5136,60.0
5137,60.0
5138,60.0
5139,60.0
5140,60.0
5141,60.0
5142,60.0
5143,60.0
5144,60.0
5145,60.0
5146,60.0
5147,60.0
5148,60.0
5149,60.0
5150,60.0
5151,60.0
5152,60.0
5153,60.0
5154,60.0
5155,60.0
5156,60.0
5157,60.0
5158,60.0
5159,60.0
5160,60.0
5161,60.0
5162,60.0
5163,60.0
5164,60.0
5165,60.0
5166,60.0
5167,60.0
5168,60.0
5169,60.0
5170,60.0
5171,60.0
5172,60.0
5173,60.0
5174,60.0
5175,60.0
5176,60.0
5177,60.0
5178,60.0
5179,60.0
5180,60.0
5181,60.0
5182,60.0
5183,60.0
5184,60.0
5185,60.0
5186,60.0
5187,60.0
5188,60.0
5189,60.0
5190,60.0
5191,60.0
5192,60.0
5193,60.0
5194,60.0
5195,60.0
5196,60.0
5197,60.0
5198,60.0
5199,60.0
5200,60.0
5201,60.0
5202,60.0
5203,60.0
5204,60.0
5205,60.0
5206,60.0
5207,60.0
5208,60.0
5209,60.0
5210,60.0
5211,60.0
5212,60.0
5213,60.0
5214,60.0
5215,60.0
5216,60.0
5217,60.0
5218,60.0
5219,60.0
5220,60.0
5221,60.0
5222,60.0
5223,60.0
5224,60.0
5225,60.0
5226,60.0
5227,60.0
5228,60.0
5229,60.0
5230,60.0
5231,60.0
5232,60.0
5233,60.0
5234,60.0
5235,60.0
5236,60.0
5237,60.0
5238,60.0
5239,60.0
5240,60.0
5241,60.0
5242,60.0
5243,60.0
5244,60.0
5245,60.0
5246,0.0
5247,0.0
5248,0.0
5249,0.0
5250,0.0
5251,0.0
5252,0.0
5253,0.0
5254,0.0
5255,0.0
5256,0.0
5257,0.0
5258,0.0
5259,0.0
5260,0.0
5261,0.0
5262,0.0
5263,0.0
5264,0.0
5265,0.0
5266,0.0
5267,0.0
5268,0.0
5269,0.0
5270,0.0
5271,0.0
5272,0.0
5273,0.0
5274,0.0
5275,0.0
5276,0.0
5277,0.0
5278,0.0
5279,0.0
5280,0.0
5281,0.0
5282,0.0
5283,0.0
5284,0.0
5285,0.0
5286,0.0
5287,0.0
5288,0.0
5289,0.0
5290,0.0
5291,0.0
5292,0.0
5293,0.0
5294,0.0
5295,0.0
5296,0.0
5297,0.0
5298,0.0
5299,0.0
5300,0.0
5301,0.0
5302,0.0
5303,0.0
5304,0.0
5305,0.0
5306,0.0
5307,0.0
5308,0.0
5309,0.0
5310,0.0
5311,0.0
5312,0.0
5313,0.0
5314,0.0
5315,0.0
5316,0.0
5317,0.0
5318,0.0
5319,0.0
5320,0.0
5321,0.0
5322,0.0
5323,0.0
5324,0.0
5325,0.0
5326,0.0
5327,0.0
5328,0.0
5329,0.0
5330,0.0
5331,0.0
5332,0.0
5333,0.0
5334,0.0
5335,0.0
5336,0.0
5337,0.0
5338,0.0
5339,0.0
5340,0.0
5341,0.0
5342,0.0
5343,0.0
5344,0.0
5345,0.0
5346,0.0
5347,0.0
5348,0.0
5349,0.0
5350,0.0
5351,0.0
5352,0.0
5353,0.0
5354,0.0
5355,0.0
5356,0.0
5357,0.0
5358,0.0
5359,0.0
5360,0.0
5361,0.0
5362,0.0
5363,0.0
5364,0.0
5365,0.0
5366,0.0
5367,0.0
5368,0.0
5369,0.0
5370,0.0
5371,0.0
5372,0.0
5373,0.0
5374,0.0
5375,0.0
5376,0.0
5377,0.0
5378,0.0
5379,0.0
5380,0.0
5381,0.0
5382,0.0
5383,0.0
5384,0.0
5385,0.0
5386,0.0
5387,0.0
5388,0.0
5389,0.0
5390,0.0
5391,0.0
5392,0.0
5393,0.0
5394,0.0
5395,0.0
5396,0.0
5397,0.0
5398,0.0
5399,0.0
5400,0.0
5401,0.0
5402,0.0
5403,0.0
5404,0.0
5405,0.0
5406,0.0
5407,0.0
5408,0.0
5409,0.0
5410,0.0
5411,0.0
5412,0.0
5413,0.0
5414,0.0
5415,0.0
5416,0.0
5417,0.0
5418,0.0
5419,0.0
5420,0.0
5421,0.0
5422,0.0
5423,0.0
5424,0.0
5425,0.0
5426,0.0
5427,0.0
5428,0.0
5429,0.0
5430,0.0
5431,0.0
5432,0.0
5433,0.0
5434,0.0
5435,0.0
5436,0.0
5437,0.0
5438,0.0
5439,0.0
5440,0.0
5441,0.0
5442,0.0
5443,0.0
5444,0.0
5445,0.0
5446,0.0
5447,0.0
5448,0.0
5449,0.0
5450,0.0
5451,0.0
5452,0.0
5453,0.0
5454,0.0
5455,0.0
5456,0.0
5457,0.0
5458,0.0
5459,0.0
5460,0.0
5461,0.0
5462,0.0
5463,0.0
5464,0.0
5465,0.0
5466,0.0
5467,0.0
5468,0.0
5469,0.0
5470,0.0
5471,0.0
5472,0.0
5473,0.0
5474,0.0
5475,0.0
5476,0.0
5477,0.0
5478,0.0
5479,0.0
5480,0.0
5481,0.0
5482,0.0
5483,0.0
5484,0.0
5485,0.0
5486,0.0
5487,0.0
5488,0.0
5489,0.0
5490,0.0
5491,0.0
5492,0.0
5493,0.0
5494,60.0
5495,60.0
5496,60.0
5497,60.0
5498,60.0
5499,60.0
5500,60.0
5501,60.04
5502,60.04
5503,60.04
5504,60.04
5505,60.04
5506,60.04
5507,60.04
5508,60.04
5509,60.04
5510,60.04
5511,60.04
5512,60.04
5513,60.04
5514,60.04
5515,60.04
5516,60.04
5517,60.04
5518,60.0
5519,60.0
5520,60.0
5521,60.0
5522,60.0
5523,60.0
5524,60.0
5525,60.0
5526,60.0
5527,60.0
5528,60.0
5529,60.0
5530,60.0
5531,60.0
5532,60.0
5533,60.0
5534,60.0
5535,60.0
5536,60.0
5537,60.0
5538,60.0
5539,60.0
5540,60.0
5541,60.0
5542,60.0
5543,60.0
5544,60.0
5545,60.0
5546,60.0
5547,60.0
5548,60.0
5549,60.0
5550,60.0
5551,60.0
5552,60.0
5553,60.0
5554,60.0
5555,60.0
5556,60.0
5557,60.0
5558,60.0
5559,60.0
5560,60.0
5561,60.0
5562,60.0
5563,60.0
5564,60.0
5565,60.0
5566,60.0
5567,60.0
5568,60.0
5569,60.0
5570,60.0
5571,60.0
5572,60.0
5573,60.0
5574,60.0
5575,60.0
5576,60.0
5577,60.0
5578,60.0
5579,60.0
5580,60.0
5581,60.0
5582,60.0
5583,60.0
5584,60.0
5585,60.0
5586,60.0
5587,60.0
5588,60.0
5589,60.0
5590,60.0
5591,60.0
5592,60.0
5593,60.0
5594,60.0
5595,60.0
5596,60.0
5597,60.0
5598,60.0
5599,60.0
5600,60.0
5601,60.0
5602,60.0
5603,60.0
5604,60.0
5605,60.0
5606,60.0
5607,60.0
5608,60.0
5609,60.0
5610,60.0
5611,60.0
5612,60.0
5613,60.0
5614,60.0
5615,60.0
5616,60.0
5617,60.0
5618,60.0
5619,60.0
5620,60.0
5621,60.0
5622,60.0
5623,60.0
5624,60.0
5625,60.0
5626,60.0
5627,60.0
5628,60.0
5629,60.0
5630,60.0
5631,60.0
5632,60.0
5633,60.0
5634,60.0
5635,60.0
5636,60.0
5637,60.0
5638,60.0
5639,60.0
5640,60.0
5641,60.0
5642,60.0
5643,60.0
5644,60.0
5645,60.0
5646,60.0
5647,60.0
5648,60.0
5649,60.0
5650,60.0
5651,60.0
5652,60.0
5653,60.0
5654,60.0
5655,60.0
5656,60.0
5657,60.0
5658,60.0
5659,60.0
5660,60.0
5661,60.0
5662,60.0
5663,60.0
5664,60.0
5665,60.0
5666,60.0
5667,60.0
5668,60.0
5669,60.0
5670,60.0
5671,60.0
5672,60.0
5673,60.0
5674,60.0
5675,60.0
5676,60.0
5677,60.0
5678,60.0
5679,60.0
5680,60.0
5681,60.0
5682,60.0
5683,60.0
5684,60.0
5685,60.0
5686,60.0
5687,60.0
5688,60.0
5689,60.0
5690,60.0
5691,60.0
5692,60.0
5693,60.0
5694,60.0
5695,60.0
5696,60.0
5697,60.0
5698,60.0
5699,0.0
5700,60.0
5701,60.0
5702,60.0
5703,60.0
5704,60.0
5705,60.0
5706,60.0
5707,60.0
5708,0.0
5709,0.0
5710,0.0
5711,0.0
5712,0.0
5713,0.0
5714,0.0
5715,0.0
5716,0.0
5717,0.0
5718,0.0
5719,0.0
5720,0.0
5721,0.0
5722,0.0
5723,0.0
5724,0.0
5725,0.0
5726,0.0
5727,0.0
5728,0.0
5729,0.0
5730,0.0
5731,0.0
5732,0.0
5733,0.0
5734,0.0
5735,0.0
5736,0.0
5737,0.0
5738,0.0
5739,0.0
5740,0.0
5741,0.0
5742,0.0
5743,0.0
5744,0.0
5745,0.0
5746,0.0
5747,0.0
5748,0.0
5749,0.0
5750,0.0
5751,0.0
5752,0.0
5753,0.0
5754,0.0
5755,0.0
5756,0.0
5757,0.0
5758,0.0
5759,0.0
5760,0.0
5761,0.0
5762,0.0
5763,0.0
5764,0.0
5765,0.0
5766,0.0
5767,0.0
5768,0.0
5769,0.0
5770,0.0
5771,0.0
5772,0.0
5773,0.0
5774,0.0
5775,0.0
5776,0.0
5777,0.0
5778,0.0
5779,0.0
5780,0.0
5781,0.0
5782,0.0
5783,0.0
5784,0.0
5785,0.0
5786,0.0
5787,0.0
5788,0.0
5789,0.0
5790,0.0
5791,0.0
5792,0.0
5793,0.0
5794,0.0
5795,0.0
5796,0.0
5797,0.0
5798,0.0
5799,0.0
5800,0.0
5801,0.0
5802,0.0
5803,0.0
5804,0.0
5805,0.0
5806,0.0
5807,0.0
5808,0.0
5809,0.0
5810,0.0
5811,0.0
5812,0.0
5813,0.0
5814,0.0
5815,0.0
5816,0.0
5817,0.0
5818,0.0
5819,0.0
5820,0.0
5821,0.0
5822,0.0
5823,0.0
5824,0.0
5825,0.0
5826,0.0
5827,0.0
5828,0.0
5829,0.0
5830,0.0
5831,0.0
5832,0.0
5833,0.0
5834,0.0
5835,0.0
5836,0.0
5837,0.0
5838,0.0
5839,0.0
5840,0.0
5841,0.0
5842,0.0
5843,0.0
5844,0.0
5845,0.0
5846,0.0
5847,0.0
5848,0.0
5849,0.0
5850,0.0
5851,0.0
5852,0.0
5853,0.0
5854,0.0
5855,0.0
5856,0.0
5857,0.0
5858,0.0
5859,0.0
5860,0.0
5861,0.0
5862,0.0
5863,0.0
5864,0.0
5865,0.0
5866,0.0
5867,0.0
5868,0.0
5869,0.0
5870,0.0
5871,0.0
5872,0.0
5873,0.0
5874,0.0
5875,0.0
5876,0.0
5877,0.0
5878,0.0
5879,0.0
5880,0.0
5881,0.0
5882,0.0
5883,0.0
5884,0.0
5885,0.0
5886,0.0
5887,0.0
5888,0.0
5889,0.0
5890,0.0
5891,0.0
5892,0.0
5893,0.0
5894,0.0
5895,0.0
5896,0.0
5897,0.0
5898,0.0
5899,0.0
5900,0.0
5901,0.0
5902,0.0
5903,0.0
5904,0.0
5905,0.0
5906,0.0
5907,0.0
5908,0.0
5909,0.0
5910,0.0
5911,0.0
5912,0.0
5913,0.0
5914,0.0
5915,0.0
5916,0.0
5917,0.0
5918,0.0
5919,0.0
5920,0.0
5921,0.0
5922,0.0
5923,0.0
5924,0.0
5925,0.0
5926,0.0
5927,0.0
5928,0.0
5929,0.0
5930,0.0
5931,0.0
5932,0.0
5933,0.0
5934,0.0
5935,0.0
5936,0.0
5937,0.0
5938,0.0
5939,0.0
5940,0.0
5941,0.0
5942,0.0
5943,0.0
5944,0.0
5945,60.0
5946,60.0
5947,60.0
5948,60.0
5949,60.0
5950,60.0
5951,60.0
5952,60.0
5953,60.04
5954,60.04
5955,60.04
5956,60.04
5957,60.04
5958,60.04
5959,60.04
5960,60.04
5961,60.04
5962,60.04
5963,60.04
5964,60.04
5965,60.04
5966,60.04
5967,60.04
5968,60.04
5969,60.0
5970,60.04
5971,60.0
5972,60.0
5973,60.0
5974,60.0
5975,60.0
5976,60.0
5977,60.0
5978,60.0
5979,60.0
5980,60.0
5981,60.0
5982,60.0
5983,60.0
5984,60.0
5985,60.0
5986,60.0
5987,60.0
5988,60.0
5989,60.0
5990,60.0
5991,60.0
5992,60.0
5993,60.0
5994,60.0
5995,60.0
5996,60.0
5997,60.0
5998,60.0
5999,60.0
6000,60.0
6001,60.0
6002,60.0
6003,60.0
6004,60.0
6005,60.0
6006,60.0
6007,60.0
6008,60.0
6009,60.0
6010,60.0
6011,60.0
6012,60.0
6013,60.0
6014,60.0
6015,60.0
6016,60.0
6017,60.0
6018,60.0
6019,60.0
6020,60.0
6021,60.0
6022,60.0
6023,60.0
6024,60.0
6025,60.0
6026,60.0
6027,60.0
6028,60.0
6029,60.0
6030,60.0
6031,60.0
6032,60.0
6033,60.0
6034,60.0
6035,60.0
6036,60.0
6037,60.0
6038,60.0
6039,60.0
6040,60.0
6041,60.0
6042,60.0
6043,60.0
6044,60.0
6045,60.0
6046,60.0
6047,60.0
6048,60.0
6049,60.0
6050,60.0
6051,60.0
6052,60.0
6053,60.0
6054,60.0
6055,60.0
6056,60.0
6057,60.0
6058,60.0
6059,60.0
6060,60.0
6061,60.0
6062,60.0
6063,60.0
6064,60.0
6065,60.0
6066,60.0
6067,60.0
6068,60.0
6069,60.0
6070,60.0
6071,60.0
6072,60.0
6073,60.0
6074,60.0
6075,60.0
6076,60.0
6077,60.0
6078,60.0
6079,60.0
6080,60.0
6081,60.0
6082,60.0
6083,60.0
6084,60.0
6085,60.0
6086,60.0
6087,60.0
6088,60.0
6089,60.0
6090,60.0
6091,60.0
6092,60.0
6093,60.0
6094,60.0
6095,60.0
6096,60.0
6097,60.0
6098,60.0
6099,60.0
6100,60.0
6101,60.0
6102,60.0
6103,60.0
6104,60.0
6105,60.0
6106,60.0
6107,60.0
6108,60.0
6109,60.0
6110,60.0
6111,60.0
6112,60.0
6113,60.0
6114,60.0
6115,60.0
6116,60.0
6117,60.0
6118,60.0
6119,60.0
6120,60.0
6121,60.0
6122,60.0
6123,60.0
6124,60.0
6125,60.0
6126,60.0
6127,60.0
