row_index,WGDC.TrfGen.PPV.phsAB.InstCVal.mag.f
4113,356.21
4114,356.21
4115,356.45
4116,356.45
4117,356.7
4118,356.94
4119,356.45
4120,356.21
4121,356.45
4122,356.7
4123,359.87
4124,359.87
4125,359.63
4126,359.63
4127,359.87
4128,359.87
4129,360.36
4130,359.87
4131,360.11
4132,360.36
4133,360.11
4134,359.87
4135,360.6
4136,360.11
4137,360.11
4138,359.87
4139,360.11
4140,360.36
4141,360.6
4142,360.36
4143,360.36
4144,360.11
4145,360.6
4146,360.11
4147,360.36
4148,360.36
4149,360.36
4150,360.36
4151,360.6
4152,360.6
4153,360.6
4154,360.36
4155,359.87
4156,360.11
4157,360.11
4158,359.87
4159,360.11
4160,359.63
4161,359.63
4162,360.11
4163,360.11
4164,360.11
4165,360.11
4166,359.87
4167,360.36
4168,361.82
4169,362.07
4170,362.07
4171,362.07
4172,364.26
4173,363.78
4174,363.53
4175,363.78
4176,365.48
4177,365.97
4178,365.97
4179,366.22
4180,365.73
4181,365.48
4182,365.97
4183,366.22
4184,366.22
4185,366.22
4186,365.97
4187,366.22
4188,365.97
4189,365.97
4190,365.73
4191,365.73
4192,365.97
4193,366.22
4194,365.73
4195,365.73
4196,365.73
4197,365.73
4198,365.48
4199,364.75
4200,365.48
4201,365.73
4202,365.48
4203,365.73
4204,365.73
4205,365.73
4206,367.68
4207,367.68
4208,367.93
4209,367.68
4210,367.93
4211,367.93
4212,367.68
4213,367.93
4214,367.93
4215,367.68
4216,367.93
4217,368.17
4218,367.93
4219,367.68
4220,367.68
4221,367.44
4222,367.93
4223,368.17
4224,367.93
4225,368.41
4226,368.17
4227,368.17
4228,368.17
4229,367.93
4230,367.93
4231,368.17
4232,368.17
4233,367.93
4234,367.68
4235,367.68
4236,367.68
4237,367.44
4238,367.68
4239,367.68
4240,367.68
4241,367.44
4242,367.68
4243,367.44
4244,367.68
4245,367.68
4246,367.44
4247,367.93
4248,367.44
4249,368.17
4250,368.17
4251,367.93
4252,367.93
4253,367.44
4254,367.68
4255,367.44
4256,367.93
4257,367.68
4258,367.44
4259,367.93
4260,367.93
4261,367.93
4262,368.17
4263,368.17
4264,367.68
4265,367.44
4266,366.95
4267,367.44
4268,368.41
4269,368.17
4270,367.68
4271,368.17
4272,367.93
4273,367.93
4274,367.68
4275,367.93
4276,368.41
4277,368.17
4278,368.41
4279,368.17
4280,368.17
4281,367.93
4282,368.17
4283,368.41
4284,368.17
4285,368.17
4286,367.93
4287,367.93
4288,368.41
4289,368.17
4290,368.17
4291,368.41
4292,368.17
4293,368.17
4294,367.93
4295,368.17
4296,368.41
4297,368.41
4298,368.41
4299,368.17
4300,368.17
4301,368.17
4302,368.17
4303,364.51
4304,364.51
4305,364.51
4306,364.51
4307,364.51
4308,364.75
4309,364.51
4310,364.51
4311,364.51
4312,364.26
4313,364.26
4314,364.51
4315,364.02
4316,364.26
4317,364.26
4318,364.75
4319,364.75
4320,364.51
4321,364.51
4322,364.26
4323,364.26
4324,364.51
4325,364.26
4326,364.26
4327,364.51
4328,364.02
4329,364.26
4330,364.26
4331,367.93
4332,367.93
4333,368.17
4334,368.17
4335,368.17
4336,368.66
4337,369.39
4338,369.64
4339,368.66
4340,368.41
4341,368.41
4342,368.41
4343,367.93
4344,368.41
4345,368.66
4346,368.66
4347,368.41
4348,368.17
4349,368.41
4350,368.17
4351,368.66
4352,368.41
4353,368.17
4354,368.17
4355,368.17
4356,368.17
4357,367.93
4358,368.17
4359,368.66
4360,368.9
4361,368.17
4362,368.17
4363,368.66
4364,368.41
4365,368.17
4366,368.41
4367,368.17
4368,368.66
4369,368.9
4370,367.93
4371,367.93
4372,368.41
4373,368.17
4374,368.41
4375,367.93
4376,368.17
4377,368.17
4378,368.41
4379,368.41
4380,367.93
4381,367.68
4382,367.44
4383,367.68
4384,367.93
4385,367.93
4386,368.41
4387,368.66
4388,367.93
4389,368.41
4390,368.41
4391,368.41
4392,368.17
4393,368.17
4394,368.17
4395,367.93
4396,367.44
4397,368.17
4398,368.66
4399,367.93
4400,368.41
4401,368.17
4402,368.17
4403,368.17
4404,368.17
4405,368.41
4406,368.41
4407,368.41
4408,368.41
4409,368.17
4410,367.93
4411,368.17
4412,368.41
4413,368.66
4414,367.93
4415,368.66
4416,368.17
4417,368.41
4418,368.9
4419,368.66
4420,368.9
4421,368.9
4422,368.66
4423,368.9
4424,368.41
4425,368.9
4426,368.41
4427,368.41
4428,368.41
4429,368.41
4430,368.17
4431,368.41
4432,368.41
4433,368.66
4434,368.41
4435,368.9
4436,368.17
4437,368.66
4438,368.66
4439,368.41
4440,368.41
4441,368.66
4442,368.17
4443,368.17
4444,368.41
4445,368.66
4446,368.66
4447,368.41
4448,368.41
4449,368.41
4450,368.66
4451,368.66
4452,368.66
4453,368.9
4454,368.66
4455,368.66
4456,368.66
4457,368.66
4458,368.9
4459,368.66
4460,369.39
4461,368.66
4462,368.41
4463,368.66
4464,368.41
4465,368.41
4466,368.66
4467,368.66
4468,368.66
4469,368.66
4470,368.17
4471,368.41
4472,368.9
4473,368.66
4474,368.66
4475,368.41
4476,368.66
4477,368.41
4478,368.41
4479,368.41
4480,368.66
4481,368.66
4482,368.9
4483,368.66
4484,368.41
4485,368.66
4486,368.66
4487,368.66
4488,368.41
4489,368.9
4490,368.66
4491,368.41
4492,368.66
4493,368.9
4494,368.66
4495,368.66
4496,368.9
4497,368.66
4498,368.9
4499,368.9
4500,368.66
4501,368.66
4502,368.9
4503,368.66
4504,368.9
4505,368.9
4506,368.41
4507,368.66
4508,368.66
4509,368.66
4510,368.9
4511,368.9
4512,368.66
4513,369.39
4514,369.39
4515,368.9
4516,368.9
4517,366.22
4518,366.46
4519,366.46
4520,366.46
4521,364.26
4522,364.26
4523,364.26
4524,364.51
4525,367.44
4526,367.44
4527,367.68
4528,367.68
4529,367.93
4530,367.68
4531,367.93
4532,367.68
4533,364.51
4534,364.51
4535,364.51
4536,364.26
4537,364.26
4538,364.51
4539,364.26
4540,364.26
4541,364.26
4542,368.41
4543,368.66
4544,368.9
4545,368.66
4546,368.66
4547,368.66
4548,368.66
4549,368.66
4550,368.9
4551,368.66
4552,368.41
4553,368.66
4554,368.9
4555,368.9
4556,368.9
4557,368.41
4558,368.41
4559,368.66
4560,368.66
4561,368.41
4562,368.66
4563,368.9
4564,368.41
4565,368.9
4566,368.66
4567,368.9
4568,368.9
4569,368.9
4570,368.9
4571,368.9
4572,368.66
4573,368.66
4574,368.9
4575,368.41
4576,368.41
4577,368.66
4578,368.66
4579,368.9
4580,368.9
4581,368.9
4582,368.66
4583,368.9
4584,368.9
4585,368.66
4586,368.66
4587,368.41
4588,368.9
4589,368.66
4590,368.9
4591,369.39
4592,368.9
4593,366.95
4594,367.44
4595,366.46
4596,366.46
4597,366.46
4598,366.46
4599,366.22
4600,366.95
4601,366.46
4602,366.22
4603,366.46
4604,366.71
4605,365.97
4606,366.46
4607,366.46
4608,366.46
4609,366.71
4610,366.22
4611,366.22
4612,366.22
4613,365.97
4614,366.22
4615,366.22
4616,366.22
4617,366.22
4618,365.97
4619,366.22
4620,366.46
4621,366.22
4622,366.22
4623,366.22
4624,366.22
4625,366.46
4626,366.46
4627,368.66
4628,368.9
4629,368.9
4630,368.9
4631,368.9
4632,368.9
4633,369.39
4634,368.9
4635,368.9
4636,368.9
4637,368.9
4638,368.9
4639,369.39
4640,369.64
4641,369.39
4642,369.39
4643,368.66
4644,369.39
4645,369.39
4646,369.64
4647,369.39
4648,369.39
4649,369.39
4650,369.39
4651,369.64
4652,368.9
4653,369.39
4654,369.39
4655,368.9
4656,369.64
4657,368.9
4658,368.9
4659,368.9
4660,369.39
4661,368.9
4662,369.64
4663,369.39
4664,369.39
4665,369.39
4666,369.64
4667,369.64
4668,369.64
4669,369.39
4670,369.39
4671,369.39
4672,369.39
4673,368.9
4674,369.39
4675,369.39
4676,369.39
4677,369.64
4678,369.64
4679,368.9
4680,368.66
4681,368.66
4682,369.39
4683,369.39
4684,369.39
4685,368.9
4686,368.9
4687,369.64
4688,368.9
4689,368.9
4690,368.9
4691,368.66
4692,368.9
4693,368.9
4694,368.9
4695,368.9
4696,369.39
4697,368.9
4698,368.66
4699,368.9
4700,368.41
4701,368.66
4702,368.66
4703,368.9
4704,368.66
4705,368.9
4706,368.9
4707,368.9
4708,369.39
4709,368.9
4710,368.66
4711,368.66
4712,368.66
4713,368.66
4714,368.66
4715,368.9
4716,368.9
4717,368.66
4718,368.9
4719,368.66
4720,368.9
4721,369.39
4722,368.66
4723,368.66
4724,368.9
4725,369.39
4726,368.9
4727,368.66
4728,368.66
4729,368.9
4730,368.66
4731,368.9
4732,368.66
4733,368.41
4734,368.66
4735,368.41
4736,368.66
4737,368.9
4738,368.17
4739,368.41
4740,368.41
4741,368.66
4742,368.41
4743,368.66
4744,368.66
4745,368.66
4746,368.9
4747,368.9
4748,368.9
4749,368.9
4750,368.66
4751,368.66
4752,368.9
4753,368.17
4754,368.9
4755,368.41
4756,368.41
4757,368.17
4758,368.66
4759,368.41
4760,368.66
4761,368.66
4762,368.66
4763,368.66
4764,368.41
4765,368.17
4766,368.41
4767,368.17
4768,368.41
4769,368.41
4770,368.41
4771,368.41
4772,368.41
4773,368.41
4774,368.17
4775,368.41
4776,368.17
4777,368.41
4778,368.66
4779,368.41
4780,368.41
4781,368.17
4782,368.41
4783,368.17
4784,368.41
4785,368.41
4786,368.17
4787,368.9
4788,368.66
4789,368.9
4790,368.66
4791,368.9
4792,368.66
4793,368.41
4794,368.9
4795,368.66
4796,368.66
4797,368.9
4798,368.66
4799,368.66
4800,368.17
4801,368.41
4802,368.9
4803,368.9
4804,368.66
4805,368.66
4806,368.9
4807,368.9
4808,368.9
4809,368.9
4810,368.66
4811,368.66
4812,368.41
4813,368.9
4814,368.9
4815,368.66
4816,368.66
4817,368.66
4818,368.66
4819,368.66
4820,368.41
4821,368.66
4822,368.66
4823,368.41
4824,368.17
4825,368.41
4826,368.66
4827,368.66
4828,368.66
4829,368.9
4830,368.66
4831,368.66
4832,368.66
4833,368.66
4834,368.66
4835,368.41
4836,368.66
4837,368.41
4838,368.41
4839,368.17
4840,366.22
4841,366.46
4842,366.22
4843,366.22
4844,366.22
4845,363.78
4846,364.02
4847,364.51
4848,363.78
4849,364.02
4850,364.26
4851,364.02
4852,364.26
4853,364.26
4854,364.51
4855,364.51
4856,364.02
4857,364.02
4858,364.26
4859,364.75
4860,364.26
4861,363.78
4862,364.26
4863,364.26
4864,364.02
4865,363.78
4866,364.02
4867,364.26
4868,363.78
4869,364.26
4870,364.26
4871,364.02
4872,364.51
4873,364.26
4874,364.26
4875,364.02
4876,364.51
4877,364.26
4878,364.51
4879,368.17
4880,368.17
4881,368.66
4882,368.41
4883,368.66
4884,368.17
4885,368.17
4886,368.41
4887,368.17
4888,368.66
4889,368.17
4890,368.17
4891,368.66
4892,369.39
4893,368.41
4894,368.41
4895,368.41
4896,368.17
4897,368.66
4898,368.41
4899,368.41
4900,368.41
4901,368.41
4902,368.66
4903,368.66
4904,368.66
4905,368.41
4906,368.66
4907,368.17
4908,368.41
4909,367.93
4910,367.93
4911,367.68
4912,368.41
4913,368.17
4914,368.41
4915,368.41
4916,367.93
4917,368.17
4918,368.41
4919,368.41
4920,368.41
4921,368.41
4922,367.93
4923,367.93
4924,368.17
4925,368.66
4926,368.17
4927,368.9
4928,368.66
4929,368.66
4930,368.41
4931,368.66
4932,368.66
4933,368.9
4934,369.39
4935,368.66
4936,368.66
4937,368.66
4938,368.9
4939,368.9
4940,368.41
4941,368.66
4942,368.66
4943,368.41
4944,368.66
4945,368.66
4946,368.41
4947,368.9
4948,368.66
4949,368.66
4950,369.39
4951,368.41
4952,368.9
4953,368.9
4954,368.41
4955,368.9
4956,368.66
4957,368.41
4958,368.66
4959,368.66
4960,368.41
4961,368.41
4962,368.9
4963,369.39
4964,369.39
4965,369.39
4966,369.64
4967,369.39
4968,369.39
4969,368.9
4970,369.39
4971,369.39
4972,369.39
4973,369.64
4974,369.88
4975,369.88
4976,369.64
4977,369.64
4978,369.88
4979,369.64
4980,368.9
4981,369.39
4982,369.39
4983,369.88
4984,370.12
4985,369.64
4986,369.39
4987,368.9
4988,369.39
4989,369.39
4990,368.66
4991,369.39
4992,368.9
4993,368.9
4994,368.66
4995,368.66
4996,368.66
4997,368.9
4998,369.39
4999,369.39
5000,369.39
5001,369.39
5002,369.39
5003,369.64
5004,369.64
5005,369.39
5006,369.64
5007,369.39
5008,369.64
5009,369.39
5010,369.39
5011,369.39
5012,369.39
5013,369.64
5014,369.88
5015,369.64
5016,369.39
5017,369.64
5018,369.88
5019,369.64
5020,369.64
5021,369.88
5022,369.64
5023,369.88
5024,369.88
5025,369.88
5026,370.12
5027,369.64
5028,369.64
5029,369.39
5030,369.39
5031,369.64
5032,369.64
5033,366.71
5034,366.46
5035,366.46
5036,366.95
5037,366.71
5038,366.46
5039,366.71
5040,366.71
5041,366.46
5042,367.44
5043,366.46
5044,366.46
5045,366.22
5046,366.22
5047,366.46
5048,366.46
5049,366.46
5050,365.97
5051,365.73
5052,365.97
5053,365.97
5054,366.46
5055,366.46
5056,366.46
5057,366.22
5058,366.22
5059,366.22
5060,366.22
5061,366.22
5062,366.46
5063,366.46
5064,366.46
5065,366.95
5066,366.71
5067,366.71
5068,366.95
5069,366.46
5070,366.46
5071,366.46
5072,366.71
5073,366.46
5074,366.22
5075,366.46
5076,366.22
5077,366.46
5078,366.71
5079,366.22
5080,366.22
5081,366.46
5082,365.97
5083,365.97
5084,366.22
5085,366.22
5086,366.22
5087,366.22
5088,366.22
5089,366.22
5090,365.73
5091,366.22
5092,366.46
5093,366.22
5094,366.22
5095,366.22
5096,366.22
5097,366.22
5098,366.22
5099,365.97
5100,365.73
5101,365.97
5102,365.97
5103,365.73
5104,365.97
5105,365.73
5106,365.97
5107,365.73
5108,365.73
5109,365.73
5110,365.97
5111,365.97
5112,365.73
5113,365.0
5114,368.41
5115,368.41
5116,368.66
5117,368.9
5118,368.66
5119,368.9
5120,369.39
5121,369.39
5122,367.68
5123,367.68
5124,367.68
5125,367.44
5126,365.48
5127,365.48
5128,365.73
5129,365.0
5130,365.48
5131,365.0
5132,365.48
5133,365.0
5134,366.71
5135,367.93
5136,368.17
5137,368.17
5138,367.93
5139,368.9
5140,369.39
5141,369.39
5142,368.66
5143,368.66
5144,368.66
5145,368.41
5146,368.66
5147,369.39
5148,369.64
5149,368.66
5150,368.66
5151,368.66
5152,368.41
5153,368.9
5154,368.9
5155,369.39
5156,368.9
5157,368.9
5158,368.66
5159,368.66
5160,368.66
5161,368.66
5162,368.66
5163,368.9
5164,368.9
5165,368.41
5166,368.41
5167,368.41
5168,368.9
5169,368.66
5170,368.9
5171,368.66
5172,368.66
5173,368.66
5174,368.66
5175,368.9
5176,368.9
5177,368.9
5178,368.66
5179,368.66
5180,368.41
5181,368.66
5182,368.9
5183,369.39
5184,369.39
5185,369.39
5186,368.9
5187,369.39
5188,369.39
5189,366.46
5190,366.46
5191,366.46
5192,366.22
5193,366.22
5194,366.71
5195,366.46
5196,366.22
5197,366.46
5198,366.46
5199,366.46
5200,366.71
5201,366.71
5202,366.71
5203,366.95
5204,366.71
5205,366.46
5206,366.71
5207,366.71
5208,366.95
5209,366.46
5210,366.71
5211,366.46
5212,366.71
5213,366.71
5214,366.46
5215,366.71
5216,366.71
5217,366.46
5218,366.95
5219,366.71
5220,366.95
5221,366.95
5222,366.95
5223,366.71
5224,366.95
5225,367.44
5226,366.95
5227,367.44
5228,366.71
5229,366.95
5230,366.71
5231,366.95
5232,366.95
5233,366.95
5234,366.71
5235,366.71
5236,366.71
5237,366.46
5238,366.71
5239,366.71
5240,366.46
5241,366.71
5242,366.46
5243,366.46
5244,366.46
5245,366.46
5246,366.71
5247,366.71
5248,366.71
5249,366.71
5250,366.71
5251,366.95
5252,366.71
5253,366.46
5254,366.71
5255,366.46
5256,369.39
5257,369.39
5258,369.64
5259,369.39
5260,369.64
5261,368.9
5262,369.64
5263,369.64
5264,369.88
5265,369.64
5266,369.64
5267,370.12
5268,369.88
5269,369.64
5270,369.88
5271,369.64
5272,369.88
5273,369.64
5274,369.64
5275,369.39
5276,369.64
5277,370.12
5278,369.64
5279,369.88
5280,370.12
5281,370.12
5282,369.64
5283,370.12
5284,369.88
5285,369.88
5286,369.88
5287,369.88
5288,369.39
5289,369.64
5290,369.64
5291,369.64
5292,369.64
5293,370.12
5294,369.88
5295,369.88
5296,370.12
5297,369.88
5298,369.88
5299,370.12
5300,369.88
5301,369.64
5302,369.88
5303,369.88
5304,369.88
5305,369.88
5306,369.64
5307,369.88
5308,369.88
5309,369.88
5310,369.88
5311,369.64
5312,369.64
5313,370.12
5314,369.88
5315,369.64
5316,369.64
5317,369.64
5318,369.88
5319,369.64
5320,369.64
5321,369.88
5322,369.64
5323,370.37
5324,370.12
5325,369.88
5326,369.88
5327,369.88
5328,369.64
5329,369.88
5330,369.64
5331,369.64
5332,369.64
5333,369.88
5334,369.64
5335,369.39
5336,369.64
5337,369.64
5338,369.39
5339,369.64
5340,369.64
5341,369.88
5342,369.39
5343,369.39
5344,369.64
5345,369.39
5346,369.64
5347,369.39
5348,369.39
5349,369.39
5350,369.39
5351,369.39
5352,368.9
5353,368.9
5354,369.39
5355,368.9
5356,368.66
5357,369.64
5358,369.64
5359,369.39
5360,369.39
5361,369.64
5362,369.39
5363,369.39
5364,369.64
5365,369.64
5366,369.64
5367,369.88
5368,370.12
5369,369.88
5370,369.88
5371,369.64
5372,370.12
5373,370.12
5374,369.64
5375,369.64
5376,369.64
5377,369.88
5378,369.88
5379,369.88
5380,370.12
5381,369.64
5382,369.64
5383,369.88
5384,369.88
5385,369.64
5386,369.64
5387,369.64
5388,369.64
5389,369.39
5390,369.88
5391,370.12
5392,369.88
5393,369.88
5394,369.64
5395,369.64
5396,369.88
5397,369.88
5398,369.64
5399,369.88
5400,369.64
5401,369.39
5402,369.64
5403,369.39
5404,369.39
5405,369.88
5406,369.39
5407,369.88
5408,369.64
5409,369.88
5410,369.88
5411,369.64
5412,368.9
5413,369.64
5414,369.88
5415,370.12
5416,370.12
5417,369.64
5418,370.12
5419,369.39
5420,369.88
5421,369.88
5422,369.39
5423,369.88
5424,369.88
5425,369.88
5426,369.64
5427,370.12
5428,369.88
5429,369.88
5430,369.64
5431,369.88
5432,370.12
5433,369.88
5434,369.64
5435,369.64
5436,369.88
5437,369.88
5438,369.88
5439,369.88
5440,369.88
5441,369.64
5442,369.64
5443,369.39
5444,369.88
5445,369.64
5446,369.64
5447,370.12
5448,369.88
5449,369.88
5450,369.88
5451,369.39
5452,369.39
5453,369.39
5454,369.39
5455,369.39
5456,369.39
5457,369.88
5458,369.64
5459,369.39
5460,369.64
5461,369.39
5462,368.9
5463,369.64
5464,369.39
5465,369.64
5466,369.39
5467,369.64
5468,369.64
5469,368.9
5470,368.9
5471,369.39
5472,368.9
5473,368.9
5474,368.9
5475,369.64
5476,369.39
5477,369.39
5478,369.39
5479,369.39
5480,368.9
5481,369.39
5482,368.66
5483,368.9
5484,368.9
5485,368.9
5486,369.39
5487,369.39
5488,368.9
5489,369.39
5490,369.39
5491,369.64
5492,369.64
5493,369.39
5494,368.9
5495,368.9
5496,368.9
5497,369.64
5498,369.39
5499,369.64
5500,369.88
5501,369.64
5502,368.9
5503,368.66
5504,369.39
5505,369.39
5506,369.64
5507,368.9
5508,369.64
5509,369.39
5510,369.39
5511,369.39
5512,368.9
5513,368.9
5514,368.9
5515,368.9
5516,369.39
5517,369.39
5518,368.9
5519,368.9
5520,368.9
5521,368.9
5522,368.9
5523,368.9
5524,369.39
5525,369.39
5526,368.9
5527,368.9
5528,369.39
5529,369.64
5530,368.9
5531,369.39
5532,369.39
5533,369.39
5534,368.9
5535,368.9
5536,369.39
5537,368.9
5538,369.64
5539,369.39
5540,369.64
5541,368.9
5542,369.39
5543,369.39
5544,368.9
5545,368.9
5546,368.9
5547,369.39
5548,369.64
5549,369.64
5550,369.88
5551,369.64
5552,369.64
5553,369.64
5554,369.39
5555,369.88
5556,369.64
5557,369.64
5558,369.64
5559,368.9
5560,369.39
5561,369.64
5562,369.64
5563,369.64
5564,369.88
5565,369.88
5566,369.64
5567,369.64
5568,369.64
5569,369.64
5570,369.64
5571,369.64
5572,369.64
5573,369.88
5574,369.88
5575,369.88
5576,366.95
5577,367.44
5578,366.95
5579,367.44
5580,367.44
5581,367.44
5582,366.95
5583,366.71
5584,366.95
5585,366.46
5586,366.71
5587,366.46
5588,366.95
5589,366.71
5590,366.71
5591,366.95
5592,368.9
5593,369.64
5594,369.64
5595,369.64
5596,368.9
5597,369.39
5598,369.39
5599,369.64
5600,369.39
5601,369.88
5602,369.64
5603,369.64
5604,369.64
5605,369.64
5606,369.64
5607,369.64
5608,369.88
5609,369.88
5610,369.88
5611,369.64
5612,369.64
5613,369.64
5614,369.88
5615,369.64
5616,369.39
5617,369.64
5618,369.39
5619,369.64
5620,369.64
5621,369.88
5622,369.64
5623,369.64
5624,369.88
5625,369.88
5626,369.64
5627,369.64
5628,369.64
5629,369.64
5630,369.39
5631,369.64
5632,369.88
5633,369.64
5634,369.88
5635,369.39
5636,368.9
5637,369.64
5638,369.64
5639,369.64
5640,369.64
5641,369.64
5642,369.88
5643,369.88
5644,369.88
5645,369.64
5646,369.88
5647,367.68
5648,367.93
5649,367.44
5650,367.44
5651,367.44
5652,367.44
5653,366.95
5654,366.95
5655,367.44
5656,366.95
5657,367.44
5658,367.44
5659,367.93
5660,368.17
5661,367.68
5662,367.44
5663,367.68
5664,367.93
5665,367.93
5666,367.93
5667,367.44
5668,368.17
5669,367.93
5670,367.93
5671,367.68
5672,367.68
5673,367.93
5674,368.17
5675,367.68
5676,369.64
5677,369.64
5678,369.64
5679,369.64
5680,369.64
5681,369.64
5682,369.64
5683,369.88
5684,369.64
5685,369.88
5686,369.64
5687,369.64
5688,370.12
5689,370.12
5690,369.88
5691,369.88
5692,369.88
5693,369.88
5694,369.64
5695,369.39
5696,369.88
5697,369.39
5698,369.64
5699,369.64
5700,369.88
5701,369.39
5702,369.39
5703,369.39
5704,369.64
5705,370.37
5706,369.88
5707,369.88
5708,369.64
5709,369.88
5710,369.64
5711,369.64
5712,369.88
5713,369.88
5714,369.64
5715,369.88
5716,370.12
5717,369.88
5718,369.64
5719,370.12
5720,369.88
5721,369.88
5722,369.88
5723,370.12
5724,370.37
5725,370.37
5726,370.37
5727,370.12
5728,370.37
5729,370.12
5730,370.61
5731,367.68
5732,367.93
5733,367.44
5734,366.95
5735,369.39
5736,369.64
5737,370.12
5738,369.64
5739,369.64
5740,369.64
5741,369.64
5742,370.12
5743,370.12
5744,370.12
5745,370.12
5746,369.88
5747,369.88
5748,369.88
5749,369.64
5750,369.64
5751,370.12
5752,369.88
5753,369.39
5754,369.64
5755,369.64
5756,369.88
5757,369.39
5758,369.88
5759,369.88
5760,366.22
5761,370.37
5762,370.61
5763,370.86
5764,370.86
5765,370.61
5766,370.37
5767,370.12
5768,370.37
5769,370.12
5770,370.12
5771,370.86
5772,370.61
5773,370.61
5774,370.12
5775,368.9
5776,369.39
5777,369.64
5778,369.39
5779,369.64
5780,369.39
5781,368.9
5782,369.39
5783,369.64
5784,369.39
5785,369.39
5786,369.64
5787,369.39
5788,369.39
5789,369.64
5790,369.88
5791,369.64
5792,369.64
5793,369.39
5794,369.39
5795,369.64
5796,369.64
5797,369.88
5798,369.88
5799,369.64
5800,369.64
5801,369.64
5802,369.64
5803,369.64
5804,369.64
5805,369.39
5806,369.64
5807,369.39
5808,369.64
5809,369.64
5810,369.64
5811,369.64
5812,369.39
5813,369.39
5814,369.64
5815,368.9
5816,368.9
5817,369.39
5818,369.39
5819,369.39
5820,369.88
5821,369.88
5822,370.12
5823,369.88
5824,370.12
5825,369.64
5826,369.88
5827,370.37
5828,370.12
5829,370.12
5830,369.88
5831,369.64
5832,369.39
5833,369.64
5834,369.88
5835,369.64
5836,369.88
5837,369.64
5838,369.88
5839,369.88
5840,369.64
5841,369.88
5842,370.12
5843,369.64
5844,369.88
5845,369.88
5846,370.12
5847,369.88
5848,370.12
5849,369.88
5850,369.88
5851,369.64
5852,369.64
5853,369.88
5854,369.88
5855,370.12
5856,370.37
5857,370.12
5858,369.88
5859,370.37
5860,370.12
5861,370.37
5862,370.37
5863,370.37
5864,370.61
5865,369.88
5866,370.37
5867,370.37
5868,370.37
5869,370.61
5870,370.37
5871,370.12
5872,370.37
5873,370.37
5874,370.37
5875,370.37
5876,370.37
5877,370.61
5878,370.37
5879,370.37
5880,370.61
5881,370.37
5882,370.37
5883,370.12
5884,370.37
5885,370.12
5886,370.37
5887,370.12
5888,370.37
5889,370.37
5890,370.12
5891,370.12
5892,370.12
5893,370.12
5894,370.12
5895,370.37
5896,370.37
5897,370.12
5898,370.12
5899,370.12
5900,370.37
5901,370.12
5902,370.12
5903,370.12
5904,370.12
5905,370.12
5906,369.88
5907,369.64
5908,369.88
5909,370.12
5910,370.12
5911,369.88
5912,370.12
5913,369.88
5914,369.88
5915,370.12
5916,369.88
5917,369.88
5918,369.88
5919,369.88
5920,369.88
5921,369.64
5922,369.88
5923,369.88
5924,370.12
5925,369.88
5926,369.88
5927,369.64
5928,369.88
5929,369.64
5930,369.88
5931,369.64
5932,369.88
5933,369.88
5934,369.64
5935,369.88
5936,370.12
5937,369.64
5938,370.12
5939,370.12
5940,369.88
5941,370.12
5942,370.12
5943,369.64
5944,369.39
5945,369.88
5946,370.37
5947,369.88
5948,370.12
5949,369.88
5950,369.88
5951,370.12
5952,369.88
5953,370.12
5954,369.88
5955,369.88
5956,370.12
5957,370.12
5958,370.37
5959,370.12
5960,370.37
5961,370.12
5962,370.37
5963,370.37
5964,370.37
5965,370.37
5966,370.12
5967,370.12
5968,370.37
5969,370.37
5970,370.12
5971,370.37
5972,370.61
5973,370.37
5974,370.12
5975,370.37
5976,370.61
5977,370.37
5978,370.61
5979,370.86
5980,370.61
5981,370.37
5982,370.61
5983,370.61
5984,370.61
5985,370.86
5986,371.34
5987,370.61
5988,370.61
5989,370.61
5990,370.86
5991,370.61
5992,370.37
5993,370.61
5994,370.61
5995,370.37
5996,370.12
5997,370.37
5998,370.37
5999,369.88
6000,370.37
6001,370.12
6002,370.37
6003,370.37
6004,370.37
6005,370.37
6006,369.88
6007,369.88
6008,370.12
6009,370.12
6010,370.12
6011,370.12
6012,370.61
6013,370.37
6014,370.12
6015,370.37
6016,370.12
6017,370.12
6018,370.37
6019,370.37
6020,368.17
6021,367.93
6022,368.17
6023,367.93
6024,367.93
6025,367.93
6026,367.68
6027,367.93
6028,367.68
6029,367.68
6030,366.95
6031,367.68
6032,367.68
6033,367.68
6034,367.93
6035,367.93
6036,367.68
6037,364.75
6038,365.48
6039,365.0
6040,365.0
6041,365.0
6042,365.0
6043,365.0
6044,364.75
6045,364.75
6046,365.0
6047,365.0
6048,364.75
6049,364.75
6050,365.0
6051,364.51
6052,364.26
6053,365.0
6054,366.71
6055,370.61
6056,370.37
6057,370.37
6058,370.12
6059,370.37
6060,370.37
6061,369.88
6062,370.37
6063,370.37
6064,370.12
6065,370.12
6066,370.37
6067,370.61
6068,370.61
6069,370.37
6070,370.12
6071,370.12
6072,370.37
6073,370.37
6074,370.37
6075,370.61
6076,370.61
6077,370.86
6078,370.61
6079,370.61
6080,370.61
6081,370.61
6082,370.12
6083,370.37
6084,369.88
6085,369.88
6086,369.88
6087,369.88
6088,369.88
6089,370.37
6090,370.37
6091,370.61
6092,370.37
6093,370.37
6094,370.37
6095,370.12
6096,370.37
6097,370.61
6098,370.61
6099,370.61
6100,370.37
6101,370.86
6102,370.86
6103,370.86
6104,370.61
6105,370.37
6106,370.61
6107,370.86
