row_index,WGDC.TrfGen.A.PhsA.InstCVal.mag.f
6110,259.72
6111,250.49
6112,246.54
6113,245.22
6114,234.67
6115,222.8
6116,208.3
6117,195.12
6118,185.89
6119,185.89
6120,181.93
6121,189.84
6122,195.12
6123,189.84
6124,179.3
6125,181.93
6126,193.8
6127,209.62
6128,214.89
6129,212.26
6130,206.98
6131,206.98
6132,238.63
6133,257.08
6134,261.04
6135,267.63
6136,264.99
6137,280.81
6138,270.27
6139,245.22
6140,228.08
6141,222.8
6142,228.08
6143,218.85
6144,205.67
6145,196.44
6146,192.48
6147,185.89
6148,172.71
6149,150.29
6150,135.79
6151,117.33
6152,123.92
6153,139.75
6154,142.38
6155,127.88
6156,122.61
6157,129.2
6158,134.47
6159,127.88
6160,112.06
6161,106.79
6162,108.1
6163,114.7
6164,130.52
6165,146.34
6166,131.83
6167,138.43
6168,176.66
6169,179.3
6170,148.97
6171,130.52
6172,137.11
6173,138.43
6174,117.33
6175,87.01
6176,75.14
6177,96.24
6178,127.88
6179,168.75
6180,156.88
6181,126.56
6182,108.1
6183,117.33
6184,174.02
6185,183.25
6186,195.12
6187,208.3
6188,224.12
6189,232.03
6190,230.71
6191,212.26
6192,197.75
6193,192.48
6194,191.16
6195,184.57
6196,185.89
6197,187.21
6198,197.75
6199,197.75
6200,196.44
6201,197.75
6202,199.07
6203,228.08
6204,263.67
6205,276.86
6206,280.81
6207,279.5
6208,276.86
6209,280.81
6210,279.5
6211,294.0
6212,294.0
6213,274.22
6214,246.54
6215,229.4
6216,222.8
6217,226.76
6218,222.8
6219,218.85
6220,213.58
6221,209.62
6222,199.07
6223,184.57
6224,163.48
6225,122.61
6226,80.42
6227,69.87
6228,96.24
6229,126.56
6230,159.52
6231,163.48
6232,176.66
6233,181.93
6234,179.3
6235,183.25
6236,181.93
6237,204.35
6238,228.08
6239,246.54
6240,239.94
6241,228.08
6242,224.12
6243,222.8
6244,220.17
6245,209.62
6246,204.35
6247,213.58
6248,206.98
6249,199.07
6250,187.21
6251,179.3
6252,160.84
6253,148.97
6254,160.84
6255,174.02
6256,159.52
6257,142.38
6258,139.75
6259,142.38
6260,127.88
6261,108.1
6262,113.38
6263,127.88
6264,141.06
6265,141.06
6266,135.79
6267,126.56
6268,123.92
6269,123.92
6270,134.47
6271,130.52
6272,127.88
6273,131.83
6274,134.47
6275,127.88
6276,101.51
6277,81.74
6278,96.24
6279,130.52
6280,180.62
6281,179.3
6282,162.16
6283,147.66
6284,134.47
6285,114.7
6286,105.47
6287,108.1
6288,116.01
6289,113.38
6290,113.38
6291,134.47
6292,148.97
6293,160.84
6294,150.29
6295,125.24
6296,101.51
6297,89.65
6298,102.83
6299,119.97
6300,139.75
6301,142.38
6302,134.47
6303,118.65
6304,108.1
6305,114.7
6306,114.7
6307,113.38
6308,123.92
6309,163.48
6310,191.16
6311,206.98
6312,212.26
6313,206.98
6314,189.84
6315,174.02
6316,147.66
6317,135.79
6318,135.79
6319,130.52
6320,122.61
6321,119.97
6322,137.11
6323,138.43
6324,125.24
6325,105.47
6326,94.92
6327,92.28
6328,105.47
6329,123.92
6330,127.88
6331,118.65
6332,101.51
6333,92.28
6334,122.61
6335,159.52
6336,171.39
6337,163.48
6338,151.61
6339,125.24
6340,102.83
6341,76.46
6342,71.19
6343,83.05
6344,84.37
6345,72.51
6346,75.14
6347,102.83
6348,123.92
6349,114.7
6350,81.74
6351,59.32
6352,79.1
6353,106.79
6354,135.79
6355,160.84
6356,181.93
6357,176.66
6358,176.66
6359,184.57
6360,187.21
6361,187.21
6362,189.84
6363,201.71
6364,220.17
6365,234.67
6366,229.4
6367,213.58
6368,201.71
6369,204.35
6370,197.75
6371,199.07
6372,197.75
6373,189.84
6374,192.48
6375,193.8
6376,197.75
6377,191.16
6378,191.16
6379,176.66
6380,168.75
6381,159.52
6382,152.93
6383,147.66
6384,147.66
6385,139.75
6386,138.43
6387,139.75
6388,142.38
6389,170.07
6390,181.93
6391,179.3
6392,170.07
6393,145.02
6394,135.79
6395,138.43
6396,142.38
6397,127.88
6398,106.79
6399,93.6
6400,81.74
6401,96.24
6402,109.42
6403,105.47
6404,96.24
6405,90.96
6406,94.92
6407,96.24
6408,89.65
6409,72.51
6410,72.51
6411,72.51
6412,69.87
6413,63.28
6414,44.82
6415,36.91
6416,30.32
6417,36.91
6418,47.46
6419,69.87
6420,60.64
6421,52.73
6422,52.73
6423,58.0
6424,61.96
6425,59.32
6426,60.64
6427,67.23
6428,68.55
6429,69.87
6430,69.87
6431,68.55
6432,73.83
6433,71.19
6434,68.55
6435,81.74
6436,113.38
6437,152.93
6438,159.52
6439,148.97
6440,162.16
6441,170.07
6442,163.48
6443,185.89
6444,197.75
6445,192.48
6446,187.21
6447,181.93
6448,171.39
6449,154.25
6450,156.88
6451,159.52
6452,152.93
6453,146.34
6454,148.97
6455,168.75
6456,183.25
6457,191.16
6458,197.75
6459,206.98
6460,212.26
6461,197.75
6462,180.62
6463,176.66
6464,184.57
6465,199.07
6466,201.71
6467,189.84
6468,171.39
6469,148.97
6470,141.06
6471,137.11
6472,131.83
6473,137.11
6474,119.97
6475,119.97
6476,116.01
6477,104.15
6478,93.6
6479,84.37
6480,97.56
6481,119.97
6482,135.79
6483,148.97
6484,156.88
6485,134.47
6486,127.88
6487,163.48
6488,181.93
6489,175.34
6490,172.71
6491,171.39
6492,156.88
6493,147.66
6494,171.39
6495,176.66
6496,163.48
6497,142.38
6498,151.61
6499,142.38
6500,119.97
6501,117.33
6502,129.2
6503,134.47
6504,117.33
6505,109.42
6506,105.47
6507,112.06
6508,130.52
6509,145.02
6510,146.34
6511,150.29
6512,145.02
6513,137.11
6514,160.84
6515,167.43
6516,141.06
6517,139.75
6518,145.02
6519,134.47
6520,130.52
6521,127.88
6522,126.56
6523,134.47
6524,118.65
6525,93.6
6526,98.87
6527,148.97
6528,189.84
6529,187.21
6530,195.12
6531,214.89
6532,238.63
6533,253.13
6534,284.77
6535,309.82
6536,308.5
6537,294.0
6538,261.04
6539,238.63
6540,230.71
6541,214.89
6542,196.44
6543,187.21
6544,193.8
6545,208.3
6546,234.67
6547,257.08
6548,268.95
6549,267.63
6550,267.63
6551,254.45
6552,237.31
6553,230.71
6554,229.4
6555,226.76
6556,213.58
6557,208.3
6558,213.58
6559,245.22
6560,280.81
6561,317.73
6562,312.46
6563,283.45
6564,280.81
6565,287.41
6566,299.27
6567,323.0
6568,338.82
6569,345.42
6570,329.59
6571,313.77
6572,297.95
6573,291.36
6574,272.9
6575,254.45
6576,228.08
6577,208.3
6578,196.44
6579,191.16
6580,185.89
6581,181.93
6582,180.62
6583,185.89
6584,187.21
6585,183.25
6586,172.71
6587,175.34
6588,187.21
6589,197.75
6590,199.07
6591,189.84
6592,176.66
6593,170.07
6594,156.88
6595,141.06
6596,141.06
6597,160.84
6598,174.02
6599,170.07
6600,154.25
6601,145.02
6602,137.11
6603,150.29
6604,171.39
6605,175.34
6606,163.48
6607,164.79
6608,179.3
6609,180.62
6610,183.25
6611,172.71
6612,148.97
6613,142.38
6614,168.75
6615,193.8
6616,213.58
6617,222.8
6618,213.58
6619,195.12
6620,181.93
6621,163.48
6622,152.93
6623,160.84
6624,172.71
6625,170.07
6626,176.66
6627,187.21
6628,209.62
6629,254.45
6630,280.81
6631,319.05
6632,315.09
6633,303.23
6634,284.77
6635,267.63
6636,257.08
6637,268.95
6638,276.86
6639,282.13
6640,287.41
6641,262.36
6642,253.13
6643,235.99
6644,232.03
6645,234.67
6646,237.31
6647,239.94
6648,257.08
6649,275.54
6650,294.0
6651,295.32
6652,292.68
6653,295.32
6654,276.86
6655,262.36
6656,253.13
6657,245.22
6658,234.67
6659,218.85
6660,205.67
6661,201.71
6662,205.67
6663,197.75
6664,191.16
6665,205.67
6666,247.85
6667,290.04
6668,290.04
6669,287.41
6670,287.41
6671,290.04
6672,290.04
6673,308.5
6674,381.01
6675,384.97
6676,386.29
6677,386.29
6678,384.97
6679,383.65
6680,384.97
6681,375.74
6682,362.55
6683,361.24
6684,353.33
6685,345.42
6686,345.42
6687,334.87
6688,332.23
6689,332.23
6690,328.28
6691,334.87
6692,361.24
6693,371.78
6694,353.33
6695,348.05
6696,358.6
6697,367.83
6698,361.24
6699,359.92
6700,341.46
6701,320.37
6702,336.19
6703,341.46
6704,330.91
6705,326.96
6706,329.59
6707,325.64
6708,308.5
6709,290.04
6710,275.54
6711,263.67
6712,253.13
6713,225.44
6714,205.67
6715,197.75
6716,199.07
6717,193.8
6718,181.93
6719,175.34
6720,167.43
6721,167.43
6722,164.79
6723,158.2
6724,160.84
6725,167.43
6726,184.57
6727,201.71
6728,206.98
6729,213.58
6730,214.89
6731,222.8
6732,235.99
6733,262.36
6734,295.32
6735,315.09
6736,316.41
6737,316.41
6738,301.91
6739,297.95
6740,309.82
6741,324.32
6742,329.59
6743,334.87
6744,340.14
6745,325.64
6746,316.41
6747,301.91
6748,280.81
6749,268.95
6750,262.36
6751,254.45
6752,267.63
6753,284.77
6754,294.0
6755,295.32
6756,305.86
6757,297.95
6758,295.32
6759,287.41
6760,283.45
6761,284.77
6762,279.5
6763,279.5
6764,275.54
6765,268.95
6766,257.08
6767,245.22
6768,232.03
6769,222.8
6770,224.12
6771,213.58
6772,209.62
6773,213.58
6774,217.53
6775,222.8
6776,218.85
6777,218.85
6778,222.8
6779,232.03
6780,249.17
6781,246.54
6782,241.26
6783,241.26
6784,247.85
6785,242.58
6786,226.76
6787,213.58
6788,209.62
6789,205.67
6790,208.3
6791,204.35
6792,192.48
6793,192.48
6794,203.03
6795,212.26
6796,213.58
6797,206.98
6798,199.07
6799,196.44
6800,196.44
6801,191.16
6802,174.02
6803,145.02
6804,127.88
6805,119.97
6806,106.79
6807,105.47
6808,101.51
6809,89.65
6810,81.74
6811,104.15
6812,134.47
6813,135.79
6814,145.02
6815,167.43
6816,160.84
6817,151.61
6818,135.79
6819,152.93
6820,195.12
6821,217.53
6822,241.26
6823,276.86
6824,284.77
6825,296.63
6826,303.23
6827,301.91
6828,296.63
6829,292.68
6830,294.0
6831,295.32
6832,292.68
6833,286.09
6834,290.04
6835,291.36
6836,286.09
6837,283.45
6838,275.54
6839,275.54
6840,274.22
6841,275.54
6842,276.86
6843,283.45
6844,274.22
6845,275.54
6846,282.13
6847,282.13
6848,296.63
6849,290.04
6850,282.13
6851,282.13
6852,271.59
6853,258.4
6854,241.26
6855,222.8
6856,209.62
6857,208.3
6858,216.21
6859,234.67
6860,242.58
6861,226.76
6862,209.62
6863,209.62
6864,217.53
6865,228.08
6866,242.58
6867,267.63
6868,282.13
6869,282.13
6870,275.54
6871,268.95
6872,261.04
6873,258.4
6874,263.67
6875,276.86
6876,282.13
6877,284.77
6878,272.9
6879,251.81
6880,238.63
6881,238.63
6882,234.67
6883,232.03
6884,234.67
6885,225.44
6886,218.85
6887,209.62
6888,195.12
6889,181.93
6890,181.93
6891,184.57
6892,185.89
6893,193.8
6894,209.62
6895,229.4
6896,254.45
6897,283.45
6898,284.77
6899,284.77
6900,292.68
6901,305.86
6902,299.27
6903,303.23
6904,294.0
6905,271.59
6906,258.4
6907,259.72
6908,264.99
6909,291.36
6910,320.37
6911,317.73
6912,291.36
6913,264.99
6914,294.0
6915,325.64
6916,319.05
6917,307.18
6918,329.59
6919,342.78
6920,350.69
6921,349.37
6922,365.19
6923,398.15
6924,396.83
6925,404.74
6926,419.25
6927,423.2
6928,402.11
6929,381.01
6930,390.24
6931,403.43
6932,394.2
6933,386.29
6934,386.29
6935,387.6
6936,399.47
6937,410.02
6938,437.7
6939,457.48
6940,453.52
6941,452.21
6942,439.02
6943,435.07
6944,435.07
6945,427.16
6946,406.06
6947,394.2
6948,375.74
6949,353.33
6950,348.05
6951,349.37
6952,353.33
6953,341.46
6954,320.37
6955,287.41
6956,276.86
6957,270.27
6958,250.49
6959,234.67
6960,224.12
6961,214.89
6962,196.44
6963,175.34
6964,152.93
6965,158.2
6966,179.3
6967,181.93
6968,197.75
6969,205.67
6970,218.85
6971,237.31
6972,232.03
6973,239.94
6974,241.26
6975,247.85
6976,239.94
6977,235.99
6978,234.67
6979,225.44
6980,213.58
6981,196.44
6982,185.89
6983,187.21
6984,191.16
6985,196.44
6986,203.03
6987,209.62
6988,217.53
6989,226.76
6990,245.22
6991,251.81
6992,245.22
6993,235.99
6994,230.71
6995,234.67
6996,241.26
6997,239.94
6998,239.94
6999,241.26
7000,262.36
7001,283.45
7002,291.36
7003,297.95
7004,301.91
7005,307.18
7006,323.0
7007,332.23
7008,330.91
7009,307.18
7010,276.86
7011,249.17
7012,228.08
7013,213.58
7014,205.67
7015,199.07
7016,195.12
7017,189.84
7018,181.93
7019,152.93
7020,114.7
7021,114.7
7022,117.33
7023,112.06
7024,108.1
7025,112.06
7026,114.7
7027,93.6
7028,79.1
7029,125.24
7030,174.02
7031,179.3
7032,175.34
7033,174.02
7034,172.71
7035,163.48
7036,159.52
7037,148.97
7038,142.38
7039,145.02
7040,138.43
7041,134.47
7042,127.88
7043,122.61
7044,122.61
7045,127.88
7046,131.83
7047,129.2
7048,108.1
7049,96.24
7050,97.56
7051,105.47
7052,113.38
7053,109.42
7054,104.15
7055,90.96
7056,92.28
7057,96.24
7058,98.87
7059,101.51
7060,101.51
7061,80.42
7062,83.05
7063,105.47
7064,118.65
7065,118.65
7066,112.06
7067,104.15
7068,94.92
7069,81.74
7070,83.05
7071,93.6
7072,102.83
7073,113.38
7074,108.1
7075,117.33
7076,135.79
7077,131.83
7078,122.61
7079,116.01
7080,118.65
7081,119.97
7082,130.52
7083,148.97
7084,154.25
7085,151.61
7086,148.97
7087,146.34
7088,148.97
7089,152.93
7090,148.97
7091,139.75
7092,127.88
7093,130.52
7094,127.88
7095,116.01
7096,134.47
7097,170.07
7098,175.34
7099,175.34
7100,181.93
7101,187.21
7102,191.16
7103,195.12
7104,189.84
7105,187.21
7106,180.62
7107,176.66
7108,172.71
7109,159.52
7110,156.88
7111,152.93
7112,148.97
7113,148.97
7114,172.71
7115,195.12
7116,206.98
7117,220.17
7118,234.67
7119,245.22
7120,241.26
7121,251.81
7122,261.04
7123,268.95
7124,268.95
7125,283.45
7126,282.13
7127,264.99
7128,246.54
7129,232.03
7130,232.03
7131,239.94
7132,249.17
7133,253.13
7134,262.36
7135,262.36
7136,258.4
7137,254.45
7138,249.17
7139,241.26
7140,228.08
7141,216.21
7142,212.26
7143,208.3
7144,208.3
7145,216.21
7146,216.21
7147,204.35
7148,192.48
7149,187.21
7150,174.02
7151,150.29
7152,145.02
7153,164.79
7154,175.34
7155,170.07
7156,162.16
7157,160.84
7158,172.71
7159,185.89
7160,195.12
7161,199.07
7162,184.57
7163,150.29
7164,139.75
7165,147.66
7166,145.02
7167,119.97
7168,106.79
7169,101.51
7170,104.15
7171,114.7
7172,127.88
7173,126.56
7174,125.24
7175,139.75
7176,152.93
7177,172.71
7178,187.21
7179,209.62
7180,241.26
7181,263.67
7182,279.5
7183,282.13
7184,283.45
7185,287.41
7186,319.05
7187,326.96
7188,323.0
7189,320.37
7190,316.41
7191,315.09
7192,309.82
7193,297.95
7194,295.32
7195,294.0
7196,301.91
7197,307.18
7198,294.0
7199,270.27
7200,259.72
7201,258.4
7202,267.63
7203,286.09
7204,303.23
7205,303.23
7206,296.63
7207,284.77
7208,271.59
7209,261.04
7210,276.86
7211,291.36
7212,290.04
7213,301.91
7214,303.23
7215,290.04
7216,291.36
7217,309.82
7218,316.41
7219,312.46
7220,294.0
7221,279.5
7222,271.59
7223,270.27
7224,264.99
7225,264.99
7226,264.99
7227,270.27
7228,262.36
7229,259.72
7230,270.27
7231,280.81
7232,292.68
7233,296.63
7234,292.68
7235,274.22
7236,253.13
7237,225.44
7238,206.98
7239,192.48
7240,180.62
7241,175.34
7242,175.34
7243,175.34
7244,183.25
7245,175.34
7246,163.48
7247,164.79
7248,158.2
7249,160.84
7250,146.34
7251,146.34
7252,174.02
7253,180.62
7254,197.75
7255,228.08
7256,249.17
7257,264.99
7258,279.5
7259,283.45
7260,279.5
7261,282.13
7262,303.23
7263,282.13
7264,238.63
7265,206.98
7266,197.75
7267,192.48
7268,185.89
7269,191.16
7270,197.75
7271,197.75
7272,203.03
7273,216.21
7274,226.76
7275,234.67
7276,261.04
7277,290.04
7278,287.41
7279,272.9
7280,275.54
7281,286.09
7282,303.23
7283,317.73
7284,313.77
7285,284.77
7286,263.67
7287,258.4
7288,246.54
7289,242.58
7290,242.58
7291,258.4
7292,271.59
7293,267.63
7294,267.63
7295,276.86
7296,280.81
7297,282.13
7298,280.81
7299,268.95
7300,258.4
7301,259.72
7302,268.95
7303,276.86
7304,290.04
7305,286.09
7306,282.13
7307,263.67
7308,259.72
7309,253.13
7310,246.54
7311,239.94
7312,238.63
7313,241.26
7314,241.26
7315,234.67
7316,246.54
7317,270.27
7318,271.59
7319,261.04
7320,247.85
7321,229.4
7322,225.44
7323,232.03
7324,230.71
7325,220.17
7326,226.76
7327,257.08
7328,295.32
7329,340.14
7330,362.55
7331,363.87
7332,362.55
7333,363.87
7334,362.55
7335,362.55
7336,363.87
7337,358.6
7338,352.01
7339,341.46
7340,340.14
7341,363.87
7342,391.56
7343,382.33
7344,373.1
7345,369.15
7346,371.78
7347,363.87
7348,359.92
7349,365.19
7350,363.87
7351,358.6
7352,358.6
7353,369.15
7354,384.97
7355,412.65
7356,428.47
7357,415.29
7358,382.33
7359,373.1
7360,386.29
7361,402.11
7362,413.97
7363,404.74
7364,398.15
7365,403.43
7366,412.65
7367,413.97
7368,410.02
7369,410.02
7370,398.15
7371,387.6
7372,367.83
7373,371.78
7374,395.51
7375,437.7
7376,427.16
7377,423.2
7378,412.65
7379,381.01
7380,365.19
7381,377.06
7382,391.56
7383,406.06
7384,417.93
7385,413.97
7386,423.2
7387,450.89
7388,429.79
7389,402.11
7390,382.33
7391,373.1
7392,384.97
7393,398.15
7394,406.06
7395,398.15
7396,382.33
7397,348.05
7398,329.59
7399,338.82
7400,354.64
7401,384.97
7402,425.84
7403,454.84
7404,475.94
7405,465.39
7406,441.66
7407,437.7
7408,445.61
7409,450.89
7410,453.52
7411,452.21
7412,435.07
7413,425.84
7414,413.97
7415,407.38
7416,383.65
7417,365.19
7418,352.01
7419,359.92
7420,371.78
7421,429.79
7422,448.25
7423,440.34
7424,427.16
7425,419.25
7426,392.88
7427,362.55
7428,325.64
7429,294.0
7430,276.86
7431,307.18
7432,340.14
7433,358.6
7434,370.47
7435,399.47
7436,415.29
7437,436.39
7438,424.52
7439,386.29
7440,369.15
7441,367.83
7442,363.87
7443,363.87
7444,349.37
7445,348.05
7446,349.37
7447,402.11
7448,398.15
7449,370.47
7450,348.05
7451,309.82
7452,296.63
7453,353.33
7454,406.06
7455,423.2
7456,442.98
7457,450.89
7458,441.66
7459,427.16
7460,416.61
7461,402.11
7462,394.2
7463,387.6
7464,374.42
7465,358.6
7466,352.01
7467,358.6
7468,363.87
7469,354.64
7470,361.24
7471,353.33
7472,349.37
7473,365.19
7474,399.47
7475,435.07
7476,473.3
7477,454.84
7478,428.47
7479,419.25
7480,425.84
7481,432.43
7482,420.56
7483,395.51
7484,375.74
7485,379.69
7486,386.29
7487,382.33
7488,373.1
7489,371.78
7490,384.97
7491,415.29
7492,431.11
7493,423.2
7494,392.88
7495,370.47
7496,358.6
7497,348.05
7498,340.14
7499,337.51
7500,346.73
7501,350.69
7502,341.46
7503,330.91
7504,334.87
7505,334.87
7506,328.28
7507,324.32
7508,305.86
7509,308.5
7510,316.41
7511,326.96
7512,330.91
7513,317.73
7514,301.91
7515,286.09
7516,272.9
7517,263.67
7518,264.99
7519,268.95
7520,283.45
7521,337.51
7522,299.27
7523,307.18
7524,309.82
7525,312.46
7526,309.82
7527,312.46
7528,330.91
7529,352.01
7530,373.1
7531,373.1
7532,346.73
7533,334.87
7534,334.87
7535,334.87
7536,336.19
7537,332.23
7538,334.87
7539,345.42
7540,357.28
7541,354.64
7542,345.42
7543,330.91
7544,325.64
7545,324.32
7546,313.77
7547,323.0
7548,330.91
7549,326.96
7550,303.23
7551,272.9
7552,263.67
7553,280.81
7554,282.13
7555,284.77
7556,309.82
7557,332.23
7558,350.69
7559,369.15
7560,394.2
7561,392.88
7562,395.51
7563,392.88
7564,412.65
7565,470.66
7566,490.44
7567,471.98
7568,425.84
7569,391.56
7570,370.47
7571,363.87
7572,375.74
7573,379.69
7574,374.42
7575,371.78
7576,386.29
7577,396.83
7578,408.7
7579,396.83
7580,392.88
7581,377.06
7582,365.19
7583,362.55
7584,361.24
7585,361.24
7586,358.6
7587,353.33
7588,341.46
7589,328.28
7590,342.78
7591,358.6
7592,371.78
7593,373.1
7594,361.24
7595,353.33
7596,349.37
7597,359.92
7598,373.1
7599,384.97
7600,381.01
7601,374.42
7602,374.42
7603,386.29
7604,391.56
7605,383.65
7606,381.01
7607,391.56
7608,410.02
7609,402.11
7610,395.51
7611,381.01
7612,362.55
7613,349.37
7614,350.69
7615,345.42
7616,361.24
7617,375.74
7618,396.83
7619,417.93
7620,432.43
7621,432.43
7622,416.61
7623,407.38
7624,407.38
7625,402.11
7626,410.02
7627,427.16
7628,439.02
7629,429.79
7630,407.38
7631,373.1
7632,353.33
7633,340.14
7634,330.91
7635,341.46
7636,361.24
7637,394.2
7638,403.43
7639,369.15
7640,381.01
7641,424.52
7642,457.48
7643,471.98
7644,471.98
7645,470.66
7646,460.12
7647,452.21
7648,450.89
7649,461.43
7650,469.35
7651,460.12
7652,449.57
7653,454.84
7654,462.75
7655,474.62
7656,479.89
7657,479.89
7658,503.62
7659,502.31
7660,481.21
7661,462.75
7662,452.21
7663,446.93
7664,429.79
7665,436.39
7666,435.07
7667,442.98
7668,431.11
7669,410.02
7670,392.88
7671,373.1
7672,374.42
7673,382.33
7674,377.06
7675,352.01
7676,349.37
7677,373.1
7678,425.84
7679,448.25
7680,441.66
7681,440.34
7682,432.43
7683,413.97
7684,394.2
7685,387.6
7686,373.1
7687,338.82
7688,323.0
7689,297.95
7690,275.54
7691,290.04
7692,340.14
7693,354.64
7694,358.6
7695,361.24
7696,357.28
7697,346.73
7698,345.42
7699,358.6
7700,377.06
7701,384.97
7702,362.55
7703,320.37
7704,284.77
7705,279.5
7706,270.27
7707,271.59
7708,296.63
7709,317.73
7710,324.32
7711,304.55
7712,275.54
7713,271.59
7714,282.13
7715,303.23
7716,307.18
7717,299.27
7718,287.41
7719,286.09
7720,290.04
7721,304.55
7722,336.19
7723,362.55
7724,350.69
7725,337.51
7726,330.91
7727,326.96
7728,308.5
7729,283.45
7730,272.9
7731,268.95
7732,247.85
7733,225.44
7734,209.62
7735,195.12
7736,204.35
7737,216.21
7738,228.08
7739,235.99
7740,235.99
7741,253.13
7742,279.5
7743,287.41
7744,284.77
7745,272.9
7746,264.99
7747,254.45
7748,245.22
7749,234.67
7750,238.63
7751,230.71
7752,225.44
7753,230.71
7754,237.31
7755,247.85
7756,241.26
7757,235.99
7758,232.03
7759,234.67
7760,262.36
7761,283.45
7762,286.09
7763,296.63
7764,307.18
7765,294.0
7766,284.77
7767,283.45
7768,291.36
7769,291.36
7770,291.36
7771,307.18
7772,313.77
7773,304.55
7774,290.04
7775,262.36
7776,239.94
7777,232.03
7778,251.81
7779,280.81
7780,296.63
7781,297.95
7782,295.32
7783,301.91
7784,292.68
7785,279.5
7786,272.9
7787,280.81
7788,297.95
7789,319.05
7790,315.09
7791,330.91
7792,324.32
7793,308.5
7794,292.68
7795,279.5
7796,267.63
7797,261.04
7798,316.41
7799,319.05
7800,337.51
7801,358.6
7802,392.88
7803,394.2
7804,392.88
7805,387.6
7806,384.97
7807,384.97
7808,384.97
7809,398.15
7810,394.2
7811,371.78
7812,317.73
7813,295.32
7814,296.63
7815,297.95
7816,303.23
7817,308.5
7818,287.41
7819,297.95
7820,345.42
7821,392.88
7822,386.29
7823,379.69
7824,379.69
7825,369.15
7826,358.6
7827,346.73
7828,348.05
7829,367.83
7830,379.69
7831,396.83
7832,391.56
7833,370.47
7834,367.83
7835,383.65
7836,402.11
7837,398.15
7838,392.88
7839,391.56
7840,391.56
7841,374.42
7842,345.42
7843,352.01
7844,353.33
7845,340.14
7846,336.19
7847,319.05
7848,292.68
7849,272.9
7850,249.17
7851,225.44
7852,218.85
7853,235.99
7854,261.04
7855,274.22
7856,283.45
7857,257.08
7858,234.67
7859,271.59
7860,354.64
7861,363.87
7862,359.92
7863,361.24
7864,359.92
7865,358.6
7866,436.39
7867,475.94
7868,475.94
7869,475.94
7870,475.94
7871,474.62
7872,474.62
7873,477.26
7874,473.3
7875,520.76
7876,524.72
7877,524.72
7878,537.9
7879,568.23
7880,570.86
7881,574.82
7882,590.64
7883,593.27
7884,564.27
7885,552.4
7886,560.31
7887,586.68
7888,681.61
7889,682.93
7890,684.24
7891,751.48
7892,796.31
7893,792.35
7894,796.31
7895,802.9
7896,797.63
7897,797.63
7898,800.26
7899,798.95
7900,797.63
7901,798.95
7902,797.63
7903,787.08
7904,755.44
7905,706.66
7906,682.93
7907,715.89
7908,791.03
7909,814.77
7910,821.36
7911,825.31
7912,816.08
7913,818.72
7914,818.72
7915,810.81
7916,769.94
7917,735.66
7918,697.43
7919,663.15
7920,664.47
7921,651.28
7922,648.65
7923,642.06
7924,628.87
7925,605.14
7926,586.68
7927,562.95
7928,539.22
7929,526.04
7930,518.13
7931,515.49
7932,520.76
7933,503.62
7934,454.84
7935,424.52
7936,407.38
7937,403.43
7938,423.2
7939,439.02
7940,441.66
7941,440.34
7942,423.2
7943,377.06
7944,362.55
7945,337.51
7946,295.32
7947,271.59
7948,247.85
7949,237.31
7950,237.31
7951,242.58
7952,247.85
7953,245.22
7954,234.67
7955,246.54
7956,237.31
7957,214.89
7958,196.44
7959,195.12
7960,193.8
7961,192.48
7962,208.3
7963,229.4
7964,234.67
7965,242.58
7966,280.81
7967,316.41
7968,317.73
7969,316.41
7970,315.09
7971,317.73
7972,315.09
7973,316.41
7974,316.41
7975,361.24
7976,398.15
7977,416.61
7978,425.84
7979,424.52
7980,425.84
7981,425.84
7982,425.84
7983,424.52
7984,408.7
7985,404.74
7986,391.56
7987,387.6
7988,382.33
7989,367.83
7990,357.28
7991,357.28
7992,357.28
7993,358.6
7994,362.55
7995,357.28
7996,353.33
7997,354.64
7998,358.6
7999,353.33
8000,392.88
8001,396.83
8002,419.25
8003,439.02
8004,457.48
8005,452.21
8006,420.56
8007,395.51
8008,371.78
8009,357.28
8010,338.82
8011,336.19
8012,319.05
8013,305.86
8014,301.91
8015,296.63
8016,279.5
8017,259.72
8018,245.22
8019,235.99
8020,245.22
8021,257.08
8022,268.95
8023,292.68
8024,316.41
8025,326.96
8026,340.14
8027,350.69
8028,342.78
8029,345.42
8030,359.92
8031,365.19
8032,341.46
8033,313.77
8034,291.36
8035,294.0
8036,296.63
8037,304.55
8038,305.86
8039,301.91
8040,291.36
8041,297.95
8042,304.55
8043,280.81
8044,251.81
8045,235.99
8046,225.44
8047,226.76
8048,238.63
8049,247.85
8050,245.22
8051,258.4
8052,295.32
8053,326.96
8054,326.96
8055,325.64
8056,319.05
8057,320.37
8058,315.09
8059,317.73
8060,324.32
8061,313.77
8062,323.0
8063,328.28
8064,337.51
8065,342.78
8066,338.82
8067,332.23
8068,317.73
8069,297.95
8070,282.13
8071,267.63
8072,258.4
8073,259.72
8074,272.9
8075,291.36
8076,342.78
8077,328.28
8078,362.55
8079,361.24
8080,363.87
8081,363.87
8082,362.55
8083,362.55
8084,359.92
8085,357.28
8086,349.37
8087,334.87
8088,337.51
8089,340.14
8090,328.28
8091,301.91
8092,259.72
8093,241.26
8094,241.26
8095,253.13
8096,283.45
8097,312.46
8098,324.32
8099,332.23
8100,345.42
8101,336.19
8102,317.73
8103,305.86
8104,283.45
