row_index,WTUR.air_input_temp
2129,3.0
2130,3.0
2131,3.09
2132,2.79
2133,2.79
2134,3.0
2135,2.79
2136,2.59
2137,2.7
2138,2.7
2139,3.0
2140,2.9
2141,2.9
2142,2.7
2143,2.5
2144,2.59
2145,2.59
2146,2.79
2147,2.79
2148,2.59
2149,2.7
2150,2.9
2151,3.0
2152,2.7
2153,2.5
2154,2.79
2155,3.0
2156,2.79
2157,3.0
2158,3.09
2159,3.09
2160,3.09
2161,3.0
2162,3.0
2163,2.59
2164,2.29
2165,2.59
2166,2.7
2167,2.7
2168,2.9
2169,2.5
2170,2.4
2171,2.59
2172,2.7
2173,2.79
2174,2.59
2175,2.59
2176,2.7
2177,2.9
2178,3.0
2179,2.9
2180,2.7
2181,2.7
2182,2.79
2183,3.0
2184,3.0
2185,2.9
2186,2.59
2187,2.59
2188,2.5
2189,2.5
2190,2.7
2191,3.0
2192,3.2
2193,3.0
2194,3.0
2195,3.09
2196,3.09
2197,3.09
2198,3.09
2199,3.0
2200,2.79
2201,2.79
2202,2.9
2203,3.0
2204,2.7
2205,2.7
2206,2.59
2207,2.7
2208,2.7
2209,2.9
2210,3.0
2211,3.0
2212,3.0
2213,3.0
2214,2.79
2215,2.79
2216,2.5
2217,2.29
2218,2.59
2219,3.0
2220,2.7
2221,2.5
2222,2.5
2223,2.79
2224,3.09
2225,3.0
2226,2.9
2227,2.7
2228,2.9
2229,3.0
2230,2.79
2231,3.09
2232,3.09
2233,2.79
2234,2.7
2235,2.9
2236,3.09
2237,3.0
2238,2.9
2239,2.7
2240,2.7
2241,3.0
2242,3.09
2243,3.0
2244,2.7
2245,2.79
2246,2.7
2247,2.79
2248,3.0
2249,2.7
2250,2.7
2251,2.79
2252,2.79
2253,2.9
2254,2.9
2255,3.09
2256,3.0
2257,2.79
2258,2.9
2259,3.09
2260,3.0
2261,2.79
2262,2.59
2263,2.4
2264,2.2
2265,2.4
2266,2.7
2267,2.59
2268,2.59
2269,2.59
2270,2.7
2271,2.79
2272,2.7
2273,2.79
2274,2.9
2275,3.09
2276,3.0
2277,2.9
2278,2.79
2279,2.79
2280,2.9
2281,2.9
2282,2.7
2283,2.59
2284,2.59
2285,2.7
2286,2.79
2287,2.79
2288,2.7
2289,2.7
2290,2.79
2291,3.0
2292,2.79
2293,2.79
2294,2.5
2295,2.5
2296,2.7
2297,2.79
2298,2.79
2299,2.79
2300,3.0
2301,3.09
2302,2.79
2303,2.79
2304,2.79
2305,2.79
2306,2.79
2307,2.79
2308,2.59
2309,2.5
2310,2.29
2311,2.29
2312,2.5
2313,2.7
2314,2.79
2315,2.79
2316,2.59
2317,2.5
2318,2.5
2319,2.79
2320,2.79
2321,2.79
2322,2.79
2323,3.0
2324,2.7
2325,2.5
2326,2.4
2327,2.4
2328,2.79
2329,2.7
2330,2.59
2331,2.5
2332,2.59
2333,2.79
2334,2.79
2335,2.7
2336,2.79
2337,2.7
2338,2.79
2339,2.7
2340,2.59
2341,2.59
2342,2.79
2343,3.0
2344,2.79
2345,2.59
2346,2.4
2347,2.29
2348,2.29
2349,2.5
2350,2.7
2351,2.7
2352,2.5
2353,2.59
2354,2.7
2355,2.79
2356,3.0
2357,2.79
2358,2.59
2359,2.7
2360,2.79
2361,2.79
2362,3.0
2363,3.09
2364,3.09
2365,3.29
2366,3.4
2367,3.5
2368,3.59
2369,3.7
2370,3.79
2371,3.79
2372,4.0
2373,4.0
2374,4.0
2375,4.09
2376,4.09
2377,4.19
2378,4.3
2379,4.3
2380,4.4
2381,4.4
2382,4.5
2383,4.5
2384,4.59
2385,4.59
2386,4.59
2387,4.69
2388,4.8
2389,4.8
2390,4.8
2391,4.9
2392,5.0
2393,5.0
2394,5.0
2395,5.0
2396,5.09
2397,5.09
2398,5.19
2399,5.19
2400,5.3
2401,5.3
2402,5.3
2403,5.3
2404,5.4
2405,5.5
2406,5.5
2407,5.5
2408,5.59
2409,5.59
2410,5.59
2411,5.69
2412,5.69
2413,5.8
2414,5.8
2415,5.8
2416,5.8
2417,5.9
2418,5.9
2419,6.0
2420,6.0
2421,6.0
2422,6.0
2423,6.09
2424,6.09
2425,6.09
2426,6.09
2427,6.19
2428,6.19
2429,6.19
2430,6.3
2431,6.3
2432,6.3
2433,6.4
2434,6.5
2435,6.5
2436,6.5
2437,6.5
2438,6.5
2439,6.5
2440,6.59
2441,6.59
2442,6.59
2443,6.69
2444,6.69
2445,6.8
2446,6.8
2447,6.8
2448,6.9
2449,7.0
2450,7.0
2451,7.09
2452,7.09
2453,7.19
2454,7.19
2455,7.3
2456,7.3
2457,7.3
2458,7.3
2459,7.4
2460,7.5
2461,7.5
2462,7.5
2463,7.59
2464,7.59
2465,7.69
2466,7.8
2467,7.8
2468,7.8
2469,7.9
2470,7.9
2471,8.0
2472,8.0
2473,8.0
2474,8.1
2475,8.1
2476,8.19
2477,8.19
2478,8.19
2479,8.3
2480,8.3
2481,8.3
2482,8.3
2483,8.3
2484,8.3
2485,8.39
2486,8.39
2487,8.5
2488,8.5
2489,8.5
2490,8.5
2491,8.5
2492,8.6
2493,8.6
2494,8.6
2495,8.6
2496,8.6
2497,8.6
2498,8.6
2499,8.6
2500,8.69
2501,8.8
2502,8.8
2503,8.8
2504,8.89
2505,9.0
2506,9.0
2507,9.0
2508,9.0
2509,9.0
2510,9.1
2511,9.1
2512,9.1
2513,9.1
2514,9.1
2515,9.19
2516,9.19
2517,9.3
2518,9.3
2519,9.3
2520,9.3
2521,9.3
2522,9.3
2523,9.3
2524,9.39
2525,9.39
2526,9.5
2527,9.5
2528,9.5
2529,9.5
2530,9.6
2531,9.6
2532,9.6
2533,9.6
2534,9.6
2535,9.6
2536,9.6
2537,9.6
2538,9.6
2539,9.69
2540,9.69
2541,9.69
2542,9.69
2543,9.8
2544,9.8
2545,9.8
2546,9.8
2547,9.8
2548,9.89
2549,9.89
2550,9.89
2551,9.89
2552,9.89
2553,9.89
2554,10.0
2555,10.0
2556,10.0
2557,10.0
2558,10.0
2559,10.0
2560,10.1
2561,10.1
2562,10.1
2563,10.1
2564,10.1
2565,10.1
2566,10.1
2567,10.1
2568,10.1
2569,10.1
2570,10.1
2571,10.19
2572,10.19
2573,10.19
2574,10.19
2575,10.19
2576,10.3
2577,10.3
2578,10.3
2579,10.3
2580,10.3
2581,10.3
2582,10.39
2583,10.39
2584,10.5
2585,10.5
2586,10.5
2587,10.6
2588,10.6
2589,10.6
2590,10.6
2591,10.6
2592,10.6
2593,10.6
2594,10.6
2595,10.6
2596,10.69
2597,10.69
2598,10.8
2599,10.8
2600,10.8
2601,10.8
2602,10.8
2603,10.8
2604,10.8
2605,10.89
2606,10.89
2607,10.89
2608,10.89
2609,10.89
2610,11.0
2611,11.0
2612,11.0
2613,11.0
2614,11.0
2615,11.0
2616,11.0
2617,11.0
2618,11.0
2619,11.1
2620,11.1
2621,11.1
2622,11.1
2623,11.1
2624,11.19
2625,11.1
2626,11.19
2627,11.3
2628,11.3
2629,11.3
2630,11.3
2631,11.3
2632,11.3
2633,11.3
2634,11.3
2635,11.39
2636,11.39
2637,11.39
2638,11.39
2639,11.39
2640,11.39
2641,11.39
2642,11.39
2643,11.39
2644,11.5
2645,11.5
2646,11.5
2647,11.5
2648,11.5
2649,11.5
2650,11.5
2651,11.5
2652,11.5
2653,11.5
2654,11.5
2655,11.5
2656,11.6
2657,11.6
2658,11.6
2659,11.6
2660,11.69
2661,11.69
2662,11.8
2663,11.69
2664,11.69
2665,11.8
2666,11.8
2667,11.8
2668,11.8
2669,11.8
2670,11.89
2671,12.0
2672,11.89
2673,12.0
2674,12.0
2675,12.0
2676,12.0
2677,12.0
2678,12.0
2679,12.0
2680,12.0
2681,12.0
2682,12.1
2683,12.1
2684,12.1
2685,12.1
2686,12.19
2687,12.19
2688,12.19
2689,12.3
2690,12.3
2691,12.3
2692,12.3
2693,12.3
2694,12.3
2695,12.3
2696,12.39
2697,12.39
2698,12.39
2699,12.39
2700,12.5
2701,12.39
2702,12.5
2703,12.5
2704,12.5
2705,12.5
2706,12.6
2707,12.6
2708,12.6
2709,12.6
2710,12.69
2711,12.69
2712,12.69
2713,12.8
2714,12.8
2715,12.8
2716,12.8
2717,12.8
2718,12.8
2719,12.8
2720,12.8
2721,12.89
2722,12.89
2723,13.0
2724,13.0
2725,12.89
2726,13.0
2727,13.0
2728,13.0
2729,13.0
2730,13.0
2731,13.0
2732,13.0
2733,13.1
2734,13.1
2735,13.1
2736,13.1
2737,13.1
2738,13.1
2739,13.1
2740,13.1
2741,13.19
2742,13.19
2743,13.3
2744,13.3
2745,13.3
2746,13.3
2747,13.3
2748,13.3
2749,13.3
2750,13.3
2751,13.39
2752,13.5
2753,13.5
2754,13.5
2755,13.5
2756,13.6
2757,13.6
2758,13.6
2759,13.6
2760,13.6
2761,13.6
2762,13.6
2763,13.5
2764,13.6
2765,13.6
2766,13.6
2767,13.69
2768,13.8
2769,13.8
2770,13.8
2771,13.8
2772,13.89
2773,14.0
2774,14.0
2775,14.0
2776,14.0
2777,14.0
2778,14.0
2779,14.1
2780,14.1
2781,14.1
2782,14.1
2783,14.1
2784,14.1
2785,14.1
2786,14.19
2787,14.19
2788,14.19
2789,14.19
2790,14.19
2791,14.19
2792,14.1
2793,14.19
2794,14.1
2795,14.1
2796,14.1
2797,14.1
2798,13.3
2799,11.3
2800,9.8
2801,8.5
2802,7.09
2803,6.3
2804,5.9
2805,5.3
2806,5.09
2807,5.0
2808,4.9
2809,5.0
2810,4.8
2811,4.8
2812,4.8
2813,4.8
2814,4.8
2815,4.59
2816,4.8
2817,4.69
2818,4.59
2819,4.3
2820,4.09
2821,4.4
2822,4.69
2823,4.5
2824,4.5
2825,4.19
2826,4.3
2827,4.3
2828,4.59
2829,4.59
2830,4.4
2831,4.4
2832,4.3
2833,4.5
2834,4.5
2835,4.5
2836,4.0
2837,4.0
2838,4.09
2839,4.09
2840,4.19
2841,4.3
2842,4.19
2843,4.09
2844,4.09
2845,4.4
2846,4.5
2847,4.0
2848,4.0
2849,3.9
2850,3.79
2851,3.79
2852,4.0
2853,4.0
2854,4.0
2855,4.09
2856,4.09
2857,4.09
2858,4.09
2859,4.09
2860,4.19
2861,4.19
2862,4.5
2863,4.5
2864,4.5
2865,4.59
2866,4.4
2867,4.3
2868,4.5
2869,4.4
2870,4.4
2871,4.0
2872,4.4
2873,4.3
2874,4.09
2875,4.0
2876,4.09
2877,4.09
2878,4.0
2879,4.3
2880,4.69
2881,4.59
2882,4.4
2883,4.19
2884,4.3
2885,4.5
2886,4.3
2887,4.19
2888,4.0
2889,4.0
2890,4.09
2891,4.09
2892,4.0
2893,3.59
2894,3.4
2895,3.79
2896,3.9
2897,3.7
2898,3.59
2899,3.79
2900,4.0
2901,4.0
2902,4.0
2903,4.0
2904,4.09
2905,3.9
2906,3.9
2907,4.09
2908,4.4
2909,4.3
2910,4.09
2911,3.9
2912,4.0
2913,3.9
2914,3.79
2915,4.0
2916,3.9
2917,3.59
2918,3.29
2919,3.29
2920,3.5
2921,3.9
2922,4.0
2923,4.0
2924,4.0
2925,4.09
2926,4.09
2927,3.79
2928,3.79
2929,3.79
2930,4.0
2931,4.0
2932,4.09
2933,4.0
2934,3.7
2935,3.7
2936,3.79
2937,3.9
2938,4.0
2939,3.59
2940,3.29
2941,3.29
2942,3.4
2943,3.5
2944,3.59
2945,3.29
2946,3.29
2947,3.4
2948,3.5
2949,3.59
2950,3.7
2951,3.9
2952,3.79
2953,3.59
2954,3.59
2955,3.79
2956,4.0
2957,4.0
2958,3.79
2959,3.79
2960,4.0
2961,3.7
2962,3.59
2963,3.79
2964,4.0
2965,3.79
2966,3.59
2967,3.59
2968,3.59
2969,3.4
2970,3.29
2971,3.59
2972,3.79
2973,3.7
2974,3.9
2975,3.79
2976,4.09
2977,4.0
2978,4.0
2979,3.7
2980,3.9
2981,4.0
2982,4.0
2983,4.0
2984,4.0
2985,3.79
2986,3.59
2987,3.5
2988,3.59
2989,3.7
2990,3.7
2991,3.79
2992,4.0
2993,4.0
2994,3.79
2995,3.59
2996,3.59
2997,3.5
2998,3.4
2999,3.09
3000,3.0
3001,3.29
3002,3.79
3003,4.0
3004,3.5
3005,3.5
3006,3.79
3007,3.59
3008,3.4
3009,3.29
3010,3.4
3011,3.5
3012,3.59
3013,3.9
3014,4.0
3015,3.7
3016,3.5
3017,3.4
3018,3.2
3019,3.29
3020,3.59
3021,3.29
3022,3.09
3023,3.29
3024,3.5
3025,3.59
3026,3.59
3027,3.59
3028,3.5
3029,3.59
3030,3.7
3031,3.79
3032,3.7
3033,3.4
3034,3.29
3035,3.4
3036,3.7
3037,3.7
3038,3.7
3039,3.79
3040,3.59
3041,3.29
3042,3.09
3043,3.5
3044,3.29
3045,3.29
3046,3.2
3047,3.5
3048,3.79
3049,3.79
3050,3.59
3051,3.59
3052,3.59
3053,3.59
3054,3.59
3055,3.7
3056,4.0
3057,3.79
3058,3.79
3059,3.7
3060,3.7
3061,3.79
3062,3.5
3063,3.5
3064,3.59
3065,3.59
3066,3.4
3067,3.5
3068,3.4
3069,3.2
3070,3.2
3071,3.4
3072,3.5
3073,3.5
3074,3.59
3075,3.5
3076,3.59
3077,3.29
3078,3.09
3079,3.29
3080,3.4
3081,3.7
3082,3.79
3083,3.59
3084,3.7
3085,3.79
3086,3.29
3087,3.0
3088,3.2
3089,3.29
3090,3.5
3091,3.5
3092,3.5
3093,3.2
3094,3.2
3095,3.29
3096,3.5
3097,3.7
3098,3.9
3099,4.0
3100,4.19
3101,4.3
3102,4.5
3103,4.59
3104,4.69
3105,4.8
3106,4.9
3107,5.0
3108,5.09
3109,5.09
3110,5.3
3111,5.3
3112,5.4
3113,5.5
3114,5.5
3115,5.59
3116,5.59
3117,5.69
3118,5.8
3119,5.8
3120,5.8
3121,5.9
3122,6.0
3123,6.0
3124,6.09
3125,6.09
3126,6.19
3127,6.3
3128,6.3
3129,6.5
3130,6.5
3131,6.59
3132,6.59
3133,6.59
3134,6.69
3135,6.8
3136,6.8
3137,6.8
3138,6.8
3139,6.9
3140,7.0
3141,7.0
3142,7.09
3143,7.09
3144,7.09
3145,7.3
3146,7.3
3147,7.4
3148,7.5
3149,7.5
3150,7.5
3151,7.59
3152,7.59
3153,7.69
3154,7.8
3155,7.8
3156,7.9
3157,8.0
3158,8.0
3159,8.1
3160,8.19
3161,8.19
3162,8.3
3163,8.39
3164,8.5
3165,8.6
3166,8.6
3167,8.69
3168,8.8
3169,8.8
3170,8.89
3171,9.0
3172,9.0
3173,9.1
3174,9.0
3175,9.1
3176,9.1
3177,9.19
3178,9.3
3179,9.3
3180,9.39
3181,9.5
3182,9.5
3183,9.5
3184,9.6
3185,9.6
3186,9.6
3187,9.6
3188,9.6
3189,9.69
3190,9.8
3191,9.8
3192,9.8
3193,9.8
3194,9.8
3195,9.8
3196,9.8
3197,9.89
3198,10.0
3199,10.0
3200,10.0
3201,10.0
3202,10.0
3203,10.1
3204,10.1
3205,10.1
3206,10.19
3207,10.3
3208,10.3
3209,10.3
3210,10.3
3211,10.3
3212,10.39
3213,10.39
3214,10.5
3215,10.5
3216,10.5
3217,10.5
3218,10.6
3219,10.6
3220,10.6
3221,10.6
3222,10.6
3223,10.6
3224,10.6
3225,10.69
3226,10.8
3227,10.8
3228,10.8
3229,10.8
3230,10.89
3231,10.89
3232,11.0
3233,11.0
3234,11.0
3235,11.1
3236,11.1
3237,11.1
3238,11.1
3239,11.1
3240,11.1
3241,11.19
3242,11.19
3243,11.3
3244,11.3
3245,11.3
3246,11.3
3247,11.3
3248,11.3
3249,11.3
3250,11.39
3251,11.5
3252,11.5
3253,11.5
3254,11.5
3255,11.6
3256,11.6
3257,11.6
3258,11.6
3259,11.6
3260,11.69
3261,11.8
3262,11.8
3263,11.8
3264,11.8
3265,11.8
3266,11.8
3267,11.8
3268,11.89
3269,11.89
3270,11.89
3271,11.89
3272,11.89
3273,12.0
3274,12.0
3275,12.0
3276,12.0
3277,12.1
3278,12.1
3279,12.1
3280,12.1
3281,12.0
3282,12.0
3283,12.0
3284,12.0
3285,12.0
3286,12.1
3287,12.1
3288,12.1
3289,12.1
3290,12.19
3291,12.1
3292,12.19
3293,12.19
3294,12.19
3295,12.1
3296,12.19
3297,12.3
3298,12.3
3299,12.3
3300,12.3
3301,12.3
3302,12.3
3303,12.3
3304,12.3
3305,12.3
3306,12.3
3307,12.3
3308,12.3
3309,12.39
3310,12.39
3311,12.3
3312,12.3
3313,12.39
3314,12.39
3315,12.5
3316,12.5
3317,12.5
3318,12.5
3319,12.5
3320,12.5
3321,12.5
3322,12.5
3323,12.5
3324,12.5
3325,12.6
3326,12.5
3327,12.5
3328,12.6
3329,12.6
3330,12.6
3331,12.6
3332,12.6
3333,12.6
3334,12.6
3335,12.6
3336,12.6
3337,12.6
3338,12.6
3339,12.6
3340,12.6
3341,12.6
3342,12.6
3343,12.69
3344,12.69
3345,12.69
3346,12.69
3347,12.69
3348,12.69
3349,12.69
3350,12.69
3351,12.69
3352,12.8
3353,12.69
3354,12.69
3355,12.69
3356,12.8
3357,12.69
3358,12.8
3359,12.69
3360,12.8
3361,12.8
3362,12.8
3363,12.8
3364,12.8
3365,12.89
3366,12.8
3367,12.89
3368,12.89
3369,12.89
3370,12.8
3371,12.89
3372,12.89
3373,12.89
3374,12.89
3375,12.89
3376,12.89
3377,12.89
3378,12.89
3379,12.89
3380,12.89
3381,12.89
3382,12.89
3383,12.89
3384,12.89
3385,12.89
3386,12.89
3387,12.89
3388,12.89
3389,12.89
3390,12.89
3391,12.89
3392,12.89
3393,12.89
3394,12.89
3395,12.89
3396,13.0
3397,13.0
3398,12.89
3399,13.0
3400,13.0
3401,13.0
3402,13.0
3403,13.0
3404,13.0
3405,13.0
3406,13.0
3407,13.0
3408,13.0
3409,13.0
3410,13.0
3411,13.0
3412,13.0
3413,12.89
3414,12.89
3415,12.89
3416,13.0
3417,12.89
3418,12.89
3419,11.6
3420,9.8
3421,8.8
3422,7.5
3423,6.59
3424,6.3
3425,6.0
3426,5.4
3427,5.19
3428,5.3
3429,5.4
3430,5.0
3431,4.69
3432,4.5
3433,4.4
3434,4.5
3435,4.8
3436,4.59
3437,4.5
3438,4.69
3439,4.59
3440,4.5
3441,4.3
3442,4.5
3443,4.8
3444,4.69
3445,4.8
3446,4.69
3447,4.59
3448,4.5
3449,4.09
3450,4.09
3451,4.4
3452,4.3
3453,4.59
3454,4.59
3455,4.4
3456,4.5
3457,4.5
3458,4.59
3459,4.5
3460,4.19
3461,4.09
3462,4.3
3463,4.3
3464,4.09
3465,4.09
3466,4.09
3467,4.19
3468,4.5
3469,4.09
3470,4.0
3471,3.9
3472,4.19
3473,4.5
3474,4.8
3475,4.59
3476,4.5
3477,4.5
3478,4.59
3479,4.5
3480,4.4
3481,4.09
3482,4.4
3483,4.59
3484,4.3
3485,4.0
3486,4.0
3487,3.9
3488,4.0
3489,4.09
3490,4.0
3491,4.0
3492,4.0
3493,4.3
3494,4.4
3495,4.09
3496,4.19
3497,4.3
3498,4.4
3499,4.09
3500,4.09
3501,4.09
3502,4.09
3503,4.19
3504,4.19
3505,4.3
3506,4.3
3507,4.19
3508,4.3
3509,4.5
3510,4.3
3511,4.4
3512,4.3
3513,3.9
3514,3.9
3515,3.9
3516,3.79
3517,3.79
3518,3.79
3519,4.19
3520,4.5
3521,4.5
3522,4.4
3523,4.0
3524,4.09
3525,4.5
3526,4.59
3527,4.4
3528,4.4
3529,4.4
3530,4.19
3531,4.09
3532,4.0
3533,4.0
3534,4.09
3535,4.0
3536,3.59
3537,3.59
3538,3.79
3539,3.79
3540,4.0
3541,3.9
3542,3.79
3543,4.09
3544,4.09
3545,4.09
3546,4.09
3547,4.09
3548,4.19
3549,4.19
3550,4.3
3551,4.19
3552,4.09
3553,4.19
3554,3.9
3555,3.79
3556,3.79
3557,4.0
3558,3.7
3559,3.7
3560,3.5
3561,3.59
3562,4.0
3563,4.0
3564,4.0
3565,3.79
3566,3.79
3567,3.59
3568,4.0
3569,4.3
3570,4.3
3571,4.09
3572,4.19
3573,4.09
3574,4.09
3575,4.0
3576,4.0
3577,4.0
3578,3.79
3579,3.79
3580,3.7
3581,3.59
3582,3.59
3583,3.5
3584,3.7
3585,3.7
3586,3.59
3587,3.79
3588,3.9
3589,3.79
3590,3.79
3591,4.0
3592,4.19
3593,4.19
3594,4.09
3595,3.9
3596,4.0
3597,3.79
3598,3.9
3599,3.79
3600,3.79
3601,4.0
3602,4.09
3603,3.9
3604,3.5
3605,3.4
3606,3.7
3607,3.59
3608,3.4
3609,3.09
3610,3.4
3611,3.79
3612,4.09
3613,3.79
3614,3.7
3615,3.79
3616,3.7
3617,4.0
3618,4.0
3619,3.79
3620,4.0
3621,3.79
3622,3.79
3623,3.79
3624,3.29
3625,3.09
3626,3.5
3627,3.79
3628,4.0
3629,3.59
3630,3.59
3631,4.0
3632,4.0
3633,3.79
3634,3.29
3635,3.5
3636,4.0
3637,4.0
3638,3.79
3639,3.9
3640,3.79
3641,3.79
3642,3.79
3643,3.79
3644,3.59
3645,3.79
3646,4.0
3647,4.0
3648,4.0
3649,4.0
3650,3.79
3651,3.59
3652,3.5
3653,3.9
3654,3.79
3655,3.7
3656,3.7
3657,3.5
3658,3.4
3659,3.4
3660,3.5
3661,3.5
3662,3.4
3663,3.5
3664,3.7
3665,3.7
3666,3.5
3667,3.7
3668,3.9
3669,4.0
3670,3.9
3671,4.0
3672,4.0
3673,3.7
3674,3.9
3675,3.79
3676,3.7
3677,3.79
3678,3.9
3679,4.0
3680,4.19
3681,4.4
3682,4.5
3683,4.59
3684,4.8
3685,4.9
3686,5.0
3687,5.09
3688,5.09
3689,5.3
3690,5.3
3691,5.4
3692,5.5
3693,5.59
3694,5.59
3695,5.69
3696,5.8
3697,5.8
3698,5.9
3699,5.9
3700,6.0
3701,6.09
3702,6.09
3703,6.19
3704,6.19
3705,6.3
3706,6.3
3707,6.3
3708,6.4
3709,6.5
3710,6.5
3711,6.5
3712,6.59
3713,6.59
3714,6.59
3715,6.69
3716,6.8
3717,6.8
3718,6.8
3719,6.9
3720,6.9
3721,7.0
3722,7.0
3723,7.09
3724,7.09
3725,7.09
3726,7.19
3727,7.3
3728,7.3
3729,7.3
3730,7.3
3731,7.4
3732,7.5
3733,7.5
3734,7.5
3735,7.59
3736,7.59
3737,7.59
3738,7.59
3739,7.69
3740,7.69
3741,7.69
3742,7.8
3743,7.8
3744,7.9
3745,8.0
3746,8.0
3747,8.1
3748,8.1
3749,8.1
3750,8.19
3751,8.3
3752,8.3
3753,8.39
3754,8.5
3755,8.6
3756,8.6
3757,8.6
3758,8.69
3759,8.8
3760,8.8
3761,8.89
3762,9.0
3763,9.0
3764,9.1
3765,9.1
3766,9.1
3767,9.19
3768,9.3
3769,9.3
3770,9.3
3771,9.3
3772,9.5
3773,9.5
3774,9.5
3775,9.5
3776,9.5
3777,9.6
3778,9.6
3779,9.6
3780,9.6
3781,9.6
3782,9.6
3783,9.69
3784,9.69
3785,9.8
3786,9.8
3787,9.8
3788,9.8
3789,9.8
3790,9.89
3791,9.89
3792,9.89
3793,10.0
3794,10.0
3795,10.0
3796,10.0
3797,10.0
3798,10.0
3799,10.0
3800,10.0
3801,10.0
3802,10.0
3803,10.0
3804,10.0
3805,10.0
3806,10.1
3807,10.1
3808,10.1
3809,10.1
3810,10.1
3811,10.19
3812,10.19
3813,10.19
3814,10.3
3815,10.3
3816,10.3
3817,10.3
3818,10.3
3819,10.39
3820,10.39
3821,10.39
3822,10.39
3823,10.39
3824,10.39
3825,10.5
3826,10.5
3827,10.5
3828,10.5
3829,10.5
3830,10.5
3831,10.5
3832,10.5
3833,10.5
3834,10.6
3835,10.6
3836,10.6
3837,10.6
3838,10.6
3839,10.6
3840,10.6
3841,10.6
3842,10.6
3843,10.6
3844,10.6
3845,10.6
3846,10.6
3847,10.6
3848,10.6
3849,10.6
3850,10.69
3851,10.69
3852,10.8
3853,10.8
3854,10.8
3855,10.8
3856,10.8
3857,10.8
3858,10.8
3859,10.89
3860,10.8
3861,10.89
3862,10.89
3863,10.89
3864,10.89
3865,10.89
3866,10.89
3867,10.89
3868,10.89
3869,11.0
3870,11.0
3871,11.0
3872,11.0
3873,11.0
3874,11.0
3875,11.0
3876,11.0
3877,11.0
3878,11.0
3879,11.1
3880,11.1
3881,11.1
3882,11.1
3883,11.1
3884,11.19
3885,11.19
3886,11.1
3887,11.1
3888,11.1
3889,11.1
3890,11.1
3891,11.1
3892,11.19
3893,11.19
3894,11.19
3895,11.19
3896,11.19
3897,11.19
3898,11.19
3899,11.3
3900,11.3
3901,11.3
3902,11.3
3903,11.3
3904,11.3
3905,11.3
3906,11.3
3907,11.3
3908,11.3
3909,11.3
3910,11.3
3911,11.3
3912,11.3
3913,11.3
3914,11.3
3915,11.3
3916,11.3
3917,11.3
3918,11.3
3919,11.3
3920,11.3
3921,11.3
3922,11.3
3923,11.39
3924,11.39
3925,11.5
3926,11.5
3927,11.5
3928,11.5
3929,11.5
3930,11.5
3931,11.5
3932,11.5
3933,11.5
3934,11.5
3935,11.5
3936,11.5
3937,11.5
3938,11.5
3939,11.5
3940,11.5
3941,11.5
3942,11.39
3943,11.5
3944,11.5
3945,11.5
3946,11.5
3947,11.5
3948,11.5
3949,11.5
3950,11.5
3951,11.5
3952,11.5
3953,11.5
3954,11.5
3955,11.5
3956,11.5
3957,11.5
3958,11.5
3959,11.5
3960,11.5
3961,11.5
3962,11.5
3963,11.5
3964,11.5
3965,11.5
3966,11.5
3967,11.5
3968,11.5
3969,11.5
3970,11.5
3971,11.5
3972,11.5
3973,11.5
3974,11.5
3975,11.5
3976,11.5
3977,11.5
3978,11.5
3979,11.5
3980,11.6
3981,11.5
3982,11.6
3983,11.6
3984,11.5
3985,11.5
3986,11.6
3987,11.6
3988,11.6
3989,11.6
3990,11.6
3991,11.6
3992,11.6
3993,11.6
3994,11.6
3995,11.6
3996,11.6
3997,11.6
3998,11.6
3999,11.6
4000,11.6
4001,11.6
4002,11.6
4003,11.6
4004,11.6
4005,11.6
4006,11.6
4007,11.5
4008,11.5
4009,11.5
4010,11.5
4011,11.5
4012,11.5
4013,11.5
4014,11.5
4015,11.5
4016,11.5
4017,11.5
4018,11.5
4019,11.5
4020,11.5
4021,11.5
4022,11.5
4023,11.5
4024,11.5
4025,11.5
4026,11.5
4027,11.5
4028,11.5
4029,11.5
4030,11.5
4031,11.5
4032,11.5
4033,11.5
4034,11.5
4035,11.5
4036,11.5
4037,11.5
4038,11.5
4039,11.5
4040,11.3
4041,11.3
4042,11.3
4043,11.39
4044,11.39
4045,11.5
4046,11.5
4047,11.5
4048,11.5
4049,11.5
4050,11.5
4051,11.5
4052,11.5
4053,11.5
4054,11.5
4055,11.5
4056,11.5
4057,11.5
4058,11.5
4059,11.5
4060,11.5
4061,11.5
4062,11.5
4063,11.6
4064,11.6
4065,11.6
4066,11.6
4067,10.6
4068,9.19
4069,8.1
4070,7.3
4071,6.09
4072,5.59
4073,5.3
4074,5.0
4075,5.09
4076,5.0
4077,4.9
4078,4.59
4079,4.5
4080,4.5
4081,4.4
4082,4.59
4083,5.0
4084,5.0
4085,4.69
4086,4.59
4087,4.5
4088,4.3
4089,4.69
4090,4.8
4091,4.5
4092,4.59
4093,4.69
4094,4.8
4095,4.8
4096,4.69
4097,4.59
4098,4.59
4099,4.5
4100,4.59
4101,4.5
4102,4.5
4103,4.5
4104,4.4
4105,4.4
4106,4.3
4107,4.3
4108,4.0
4109,4.0
4110,4.19
4111,4.09
4112,4.0
4113,4.09
4114,4.19
4115,4.4
4116,4.4
4117,4.3
4118,4.3
4119,4.3
4120,4.3
4121,4.5
4122,4.4
4123,4.3
4124,4.09
4125,4.19
