row_index,WROT.CptVolLow.Bl2
2123,29.91
2124,29.81
2125,29.52
2126,29.37
2127,29.87
2128,29.48
2129,29.85
2130,29.61
2131,29.89
2132,29.41
2133,29.66
2134,29.87
2135,29.83
2136,29.49
2137,29.6
2138,29.84
2139,29.42
2140,29.91
2141,29.81
2142,29.83
2143,29.87
2144,29.83
2145,29.82
2146,29.85
2147,29.76
2148,29.43
2149,29.77
2150,29.39
2151,29.8
2152,29.55
2153,29.81
2154,29.78
2155,29.41
2156,29.43
2157,29.86
2158,29.42
2159,29.76
2160,29.81
2161,29.37
2162,29.89
2163,29.52
2164,29.8
2165,29.64
2166,29.54
2167,29.88
2168,29.81
2169,29.56
2170,29.53
2171,29.83
2172,29.85
2173,29.87
2174,29.87
2175,29.89
2176,29.4
2177,29.84
2178,29.4
2179,29.31
2180,29.4
2181,29.54
2182,29.83
2183,29.45
2184,29.32
2185,29.51
2186,29.54
2187,29.43
2188,29.71
2189,29.89
2190,29.87
2191,29.92
2192,29.41
2193,29.46
2194,29.83
2195,29.86
2196,29.79
2197,29.42
2198,29.59
2199,29.85
2200,29.41
2201,29.7
2202,29.78
2203,29.39
2204,29.41
2205,29.63
2206,29.53
2207,29.43
2208,29.78
2209,29.78
2210,29.67
2211,29.44
2212,29.89
2213,29.8
2214,29.64
2215,29.8
2216,29.82
2217,29.43
2218,29.63
2219,29.87
2220,29.85
2221,29.8
2222,29.71
2223,29.58
2224,29.89
2225,29.8
2226,29.46
2227,29.8
2228,29.81
2229,29.69
2230,29.77
2231,29.57
2232,29.33
2233,29.34
2234,29.39
2235,29.72
2236,29.82
2237,29.84
2238,29.82
2239,29.85
2240,29.87
2241,29.83
2242,29.81
2243,29.47
2244,29.38
2245,29.83
2246,29.51
2247,29.4
2248,29.87
2249,29.87
2250,29.77
2251,29.49
2252,29.5
2253,29.68
2254,29.32
2255,29.9
2256,29.44
2257,29.79
2258,29.81
2259,29.78
2260,29.41
2261,29.72
2262,29.38
2263,29.3
2264,29.34
2265,29.36
2266,29.58
2267,29.54
2268,29.9
2269,29.81
2270,29.82
2271,29.4
2272,29.43
2273,29.81
2274,29.63
2275,29.37
2276,29.74
2277,29.76
2278,29.85
2279,29.92
2280,29.64
2281,29.42
2282,29.81
2283,29.58
2284,29.84
2285,29.81
2286,29.77
2287,29.49
2288,29.41
2289,29.31
2290,29.36
2291,29.95
2292,29.83
2293,29.79
2294,29.57
2295,29.73
2296,29.87
2297,29.82
2298,29.85
2299,29.37
2300,29.61
2301,29.36
2302,29.91
2303,29.74
2304,29.43
2305,29.49
2306,29.63
2307,29.41
2308,29.26
2309,29.36
2310,29.8
2311,29.42
2312,29.37
2313,29.75
2314,29.78
2315,29.84
2316,29.46
2317,29.42
2318,29.43
2319,29.35
2320,29.41
2321,29.71
2322,29.75
2323,29.41
2324,29.86
2325,29.82
2326,29.71
2327,29.53
2328,29.76
2329,29.37
2330,29.42
2331,29.91
2332,29.8
2333,29.85
2334,29.76
2335,29.38
2336,29.62
2337,29.4
2338,29.43
2339,29.84
2340,29.82
2341,29.8
2342,29.8
2343,29.81
2344,29.82
2345,29.36
2346,29.79
2347,29.79
2348,29.77
2349,29.41
2350,29.66
2351,29.52
2352,29.55
2353,29.5
2354,29.87
2355,29.88
2356,29.49
2357,29.83
2358,29.78
2359,29.42
2360,29.42
2361,29.41
2362,29.9
2363,29.49
2364,29.41
2365,29.47
2366,29.68
2367,29.46
2368,29.41
2369,29.53
2370,29.51
2371,29.67
2372,29.89
2373,29.44
2374,29.56
2375,29.4
2376,29.45
2377,29.62
2378,29.89
2379,29.32
2380,29.38
2381,29.62
2382,29.88
2383,29.87
2384,29.47
2385,29.9
2386,29.84
2387,29.9
2388,29.91
2389,29.92
2390,29.88
2391,29.89
2392,29.81
2393,29.46
2394,29.86
2395,29.45
2396,29.4
2397,29.83
2398,29.66
2399,29.86
2400,29.47
2401,29.46
2402,29.47
2403,29.48
2404,29.46
2405,29.43
2406,29.48
2407,29.92
2408,29.37
2409,29.84
2410,29.87
2411,29.92
2412,29.45
2413,29.71
2414,29.46
2415,29.86
2416,29.42
2417,29.38
2418,29.4
2419,29.43
2420,29.4
2421,29.45
2422,29.9
2423,29.81
2424,29.79
2425,29.89
2426,29.4
2427,29.86
2428,29.64
2429,29.35
2430,29.45
2431,29.42
2432,29.89
2433,29.82
2434,29.45
2435,29.5
2436,29.88
2437,29.56
2438,29.42
2439,29.65
2440,29.48
2441,29.77
2442,29.92
2443,29.64
2444,29.83
2445,29.88
2446,29.83
2447,29.39
2448,29.89
2449,29.58
2450,29.48
2451,29.44
2452,29.56
2453,29.9
2454,29.61
2455,29.5
2456,29.82
2457,29.77
2458,29.41
2459,29.46
2460,29.47
2461,29.88
2462,29.46
2463,29.42
2464,29.86
2465,29.95
2466,29.84
2467,29.88
2468,29.9
2469,29.83
2470,29.91
2471,29.4
2472,29.74
2473,29.91
2474,29.66
2475,29.9
2476,29.94
2477,29.68
2478,29.43
2479,29.48
2480,29.5
2481,29.88
2482,29.43
2483,29.85
2484,29.89
2485,29.78
2486,29.4
2487,29.67
2488,29.92
2489,29.92
2490,29.45
2491,29.47
2492,29.82
2493,29.91
2494,29.84
2495,29.42
2496,29.49
2497,29.8
2498,29.76
2499,29.79
2500,29.85
2501,29.83
2502,29.83
2503,29.86
2504,29.88
2505,29.89
2506,29.84
2507,29.89
2508,29.42
2509,29.89
2510,29.52
2511,29.83
2512,29.42
2513,29.8
2514,29.5
2515,29.71
2516,29.91
2517,29.85
2518,29.82
2519,29.41
2520,29.84
2521,29.47
2522,29.38
2523,29.74
2524,29.44
2525,29.5
2526,29.92
2527,29.78
2528,29.44
2529,29.46
2530,29.89
2531,29.41
2532,29.38
2533,29.73
2534,29.88
2535,29.87
2536,29.51
2537,29.43
2538,29.93
2539,29.85
2540,29.49
2541,29.67
2542,29.5
2543,29.84
2544,29.47
2545,29.47
2546,29.52
2547,29.58
2548,29.59
2549,29.43
2550,29.39
2551,29.54
2552,29.42
2553,29.53
2554,29.68
2555,29.9
2556,29.91
2557,29.87
2558,29.4
2559,29.4
2560,29.81
2561,29.82
2562,29.86
2563,29.84
2564,29.51
2565,29.34
2566,29.47
2567,29.52
2568,29.4
2569,29.42
2570,29.91
2571,29.74
2572,29.9
2573,29.91
2574,29.46
2575,29.4
2576,29.36
2577,29.42
2578,29.79
2579,29.46
2580,29.84
2581,29.92
2582,29.38
2583,29.45
2584,29.51
2585,29.49
2586,29.92
2587,29.73
2588,29.64
2589,29.86
2590,29.4
2591,29.47
2592,29.85
2593,29.78
2594,29.5
2595,29.39
2596,29.39
2597,29.35
2598,29.51
2599,29.88
2600,29.49
2601,29.38
2602,29.8
2603,29.83
2604,29.37
2605,29.36
2606,29.88
2607,29.86
2608,29.43
2609,29.4
2610,29.88
2611,29.87
2612,29.9
2613,29.88
2614,29.86
2615,29.86
2616,29.81
2617,29.78
2618,29.94
2619,29.58
2620,29.83
2621,29.72
2622,29.65
2623,29.9
2624,29.49
2625,29.82
2626,29.45
2627,29.84
2628,29.81
2629,29.43
2630,29.34
2631,29.47
2632,29.3
2633,29.41
2634,29.83
2635,29.83
2636,29.8
2637,29.48
2638,29.71
2639,29.53
2640,29.85
2641,29.64
2642,29.87
2643,29.5
2644,29.69
2645,29.82
2646,29.87
2647,29.42
2648,29.86
2649,29.72
2650,29.84
2651,29.52
2652,29.84
2653,29.84
2654,29.8
2655,29.54
2656,29.93
2657,29.4
2658,29.94
2659,29.83
2660,29.55
2661,29.42
2662,29.36
2663,29.86
2664,29.88
2665,29.4
2666,29.55
2667,29.87
2668,29.94
2669,29.47
2670,29.42
2671,29.48
2672,29.45
2673,29.35
2674,29.46
2675,29.43
2676,29.39
2677,29.73
2678,29.45
2679,29.41
2680,29.42
2681,29.29
2682,29.88
2683,29.9
2684,29.43
2685,29.93
2686,29.83
2687,29.88
2688,29.91
2689,29.88
2690,29.87
2691,29.41
2692,29.42
2693,29.8
2694,29.38
2695,29.85
2696,29.36
2697,29.85
2698,29.47
2699,29.86
2700,29.72
2701,29.85
2702,29.42
2703,29.43
2704,29.8
2705,29.83
2706,29.86
2707,29.88
2708,29.94
2709,29.63
2710,29.32
2711,29.41
2712,29.44
2713,29.83
2714,29.89
2715,29.42
2716,29.42
2717,29.41
2718,29.38
2719,29.89
2720,29.8
2721,29.41
2722,29.34
2723,29.48
2724,29.34
2725,29.84
2726,29.91
2727,29.85
2728,29.5
2729,29.49
2730,29.52
2731,29.4
2732,29.44
2733,29.93
2734,29.39
2735,29.49
2736,29.65
2737,29.81
2738,29.8
2739,29.8
2740,29.38
2741,29.48
2742,29.89
2743,29.9
2744,29.53
2745,29.43
2746,29.4
2747,29.57
2748,29.43
2749,29.42
2750,29.41
2751,29.38
2752,29.8
2753,29.88
2754,29.38
2755,29.84
2756,29.89
2757,29.84
2758,29.54
2759,29.37
2760,29.84
2761,29.74
2762,29.42
2763,29.82
2764,29.82
2765,29.76
2766,29.37
2767,29.72
2768,29.84
2769,29.86
2770,29.46
2771,29.4
2772,29.62
2773,29.88
2774,29.79
2775,29.44
2776,29.88
2777,29.79
2778,29.64
2779,29.86
2780,29.89
2781,29.38
2782,29.36
2783,29.37
2784,29.82
2785,29.78
2786,29.89
2787,29.83
2788,29.47
2789,29.83
2790,29.84
2791,29.79
2792,29.91
2793,29.8
2794,29.39
2795,29.87
2796,29.92
2797,29.88
2798,29.55
2799,29.84
2800,29.46
2801,29.86
2802,29.84
2803,29.87
2804,29.94
2805,29.34
2806,29.39
2807,29.84
2808,29.34
2809,29.83
2810,29.85
2811,29.42
2812,29.39
2813,29.78
2814,29.79
2815,29.85
2816,29.37
2817,29.83
2818,29.49
2819,29.35
2820,29.78
2821,29.81
2822,29.87
2823,29.72
2824,29.38
2825,29.43
2826,29.76
2827,29.72
2828,29.44
2829,29.84
2830,29.47
2831,29.84
2832,29.47
2833,29.79
2834,29.79
2835,29.81
2836,29.82
2837,29.37
2838,29.35
2839,29.35
2840,29.23
2841,29.39
2842,29.76
2843,29.44
2844,29.42
2845,29.33
2846,29.43
2847,29.43
2848,29.31
2849,29.3
2850,29.7
2851,29.83
2852,29.43
2853,29.74
2854,29.36
2855,29.78
2856,29.29
2857,29.42
2858,29.77
2859,29.83
2860,29.88
2861,29.79
2862,29.68
2863,29.76
2864,29.81
2865,29.79
2866,29.85
2867,29.35
2868,29.39
2869,29.36
2870,29.88
2871,29.82
2872,29.86
2873,29.85
2874,29.91
2875,29.79
2876,29.81
2877,29.81
2878,29.62
2879,29.81
2880,29.85
2881,29.79
2882,29.79
2883,29.33
2884,29.3
2885,29.42
2886,29.35
2887,29.74
2888,29.9
2889,29.41
2890,29.76
2891,29.81
2892,29.39
2893,29.86
2894,29.55
2895,29.82
2896,29.79
2897,29.84
2898,29.87
2899,29.37
2900,29.52
2901,29.83
2902,29.82
2903,29.84
2904,29.45
2905,29.78
2906,29.38
2907,29.38
2908,29.29
2909,29.4
2910,29.41
2911,29.35
2912,29.8
2913,29.85
2914,29.76
2915,29.89
2916,29.8
2917,29.75
2918,29.84
2919,29.58
2920,29.77
2921,29.88
2922,29.8
2923,29.44
2924,29.79
2925,29.92
2926,29.81
2927,29.79
2928,29.34
2929,29.82
2930,29.35
2931,29.85
2932,29.43
2933,29.39
2934,29.48
2935,29.4
2936,29.3
2937,29.51
2938,29.77
2939,29.53
2940,29.44
2941,29.85
2942,29.54
2943,29.88
2944,29.45
2945,29.46
2946,29.4
2947,29.44
2948,29.36
2949,29.36
2950,29.45
2951,29.32
2952,29.4
2953,29.63
2954,29.85
2955,29.83
2956,29.31
2957,29.36
2958,29.89
2959,29.79
2960,29.47
2961,29.8
2962,29.79
2963,29.42
2964,29.35
2965,29.83
2966,29.4
2967,29.45
2968,29.82
2969,29.36
2970,29.82
2971,29.63
2972,29.41
2973,29.8
2974,29.37
2975,29.59
2976,29.79
2977,29.41
2978,29.37
2979,29.79
2980,29.4
2981,29.46
2982,29.38
2983,29.88
2984,29.43
2985,29.78
2986,29.82
2987,29.45
2988,29.79
2989,29.47
2990,29.78
2991,29.37
2992,29.68
2993,29.73
2994,29.42
2995,29.74
2996,29.79
2997,29.83
2998,29.77
2999,29.36
3000,29.35
3001,29.44
3002,29.38
3003,29.49
3004,29.39
3005,29.82
3006,29.8
3007,29.8
3008,29.78
3009,29.56
3010,29.72
3011,29.8
3012,29.78
3013,29.5
3014,29.48
3015,29.87
3016,29.39
3017,29.88
3018,29.36
3019,29.79
3020,29.71
3021,29.83
3022,29.51
3023,29.38
3024,29.81
3025,29.76
3026,29.37
3027,29.36
3028,29.79
3029,29.82
3030,29.38
3031,29.41
3032,29.83
3033,29.45
3034,29.79
3035,29.83
3036,29.41
3037,29.51
3038,29.47
3039,29.48
3040,29.49
3041,29.47
3042,29.49
3043,29.84
3044,29.43
3045,29.85
3046,29.77
3047,29.76
3048,29.38
3049,29.43
3050,29.43
3051,29.77
3052,29.79
3053,29.78
3054,29.81
3055,29.72
3056,29.5
3057,29.4
3058,29.45
3059,29.63
3060,29.82
3061,29.8
3062,29.39
3063,29.84
3064,29.83
3065,29.77
3066,29.49
3067,29.41
3068,29.72
3069,29.8
3070,29.75
3071,29.42
3072,29.69
3073,29.6
3074,29.78
3075,29.78
3076,29.74
3077,29.85
3078,29.78
3079,29.51
3080,29.88
3081,29.42
3082,29.77
3083,29.8
3084,29.73
3085,29.45
3086,29.57
3087,29.42
3088,29.84
3089,29.82
3090,29.8
3091,29.77
3092,29.79
3093,29.83
3094,29.91
3095,29.77
3096,29.87
3097,29.81
3098,29.74
3099,29.64
3100,29.39
3101,29.83
3102,29.47
3103,29.88
3104,29.9
3105,29.49
3106,29.75
3107,29.9
3108,29.36
3109,29.84
3110,29.79
3111,29.85
3112,29.85
3113,29.78
3114,29.89
3115,29.77
3116,29.49
3117,29.38
3118,29.87
3119,29.45
3120,29.42
3121,29.78
3122,29.84
3123,29.83
3124,29.34
3125,29.31
3126,29.31
3127,29.9
3128,29.9
3129,29.55
3130,29.38
3131,29.79
3132,29.83
3133,29.81
3134,29.86
3135,29.92
3136,29.92
3137,29.89
3138,29.78
3139,29.86
3140,29.89
3141,29.45
3142,29.91
3143,29.46
3144,29.5
3145,29.39
3146,29.34
3147,29.46
3148,29.4
3149,29.88
3150,29.67
3151,29.52
3152,29.69
3153,29.93
3154,29.79
3155,29.7
3156,29.83
3157,29.81
3158,29.41
3159,29.57
3160,29.78
3161,29.85
3162,29.77
3163,29.36
3164,29.82
3165,29.89
3166,29.95
3167,29.53
3168,29.7
3169,29.9
3170,29.47
3171,29.42
3172,29.86
3173,29.86
3174,29.48
3175,29.48
3176,29.47
3177,29.81
3178,29.89
3179,29.39
3180,29.59
3181,29.85
3182,29.41
3183,29.6
3184,29.34
3185,29.42
3186,29.9
3187,29.83
3188,29.81
3189,29.45
3190,29.81
3191,29.47
3192,29.92
3193,29.89
3194,29.48
3195,29.38
3196,29.83
3197,29.83
3198,29.87
3199,29.8
3200,29.44
3201,29.55
3202,29.44
3203,29.51
3204,29.47
3205,29.39
3206,29.45
3207,29.52
3208,29.41
3209,29.86
3210,29.85
3211,29.49
3212,29.48
3213,29.85
3214,29.8
3215,29.53
3216,29.85
3217,29.46
3218,29.54
3219,29.86
3220,29.44
3221,29.79
3222,29.82
3223,29.91
3224,29.76
3225,29.41
3226,29.38
3227,29.94
3228,29.71
3229,29.84
3230,29.45
3231,29.88
3232,29.4
3233,29.91
3234,29.38
3235,29.86
3236,29.84
3237,29.76
3238,29.42
3239,29.36
3240,29.83
3241,29.89
3242,29.51
3243,29.38
3244,29.85
3245,29.58
3246,29.4
3247,29.92
3248,29.64
3249,29.74
3250,29.83
3251,29.92
3252,29.48
3253,29.84
3254,29.84
3255,29.82
3256,29.86
3257,29.85
3258,29.88
3259,29.82
3260,29.84
3261,29.41
3262,29.85
3263,29.68
3264,29.92
3265,29.49
3266,29.39
3267,29.85
3268,29.83
3269,29.41
3270,29.82
3271,29.92
3272,29.44
3273,29.55
3274,29.59
3275,29.55
3276,29.4
3277,29.83
3278,29.37
3279,29.9
3280,29.41
3281,29.38
3282,29.86
3283,29.8
3284,29.4
3285,29.83
3286,29.95
3287,29.87
3288,29.42
3289,29.41
3290,29.87
3291,29.39
3292,29.45
3293,29.47
3294,29.45
3295,29.83
3296,29.78
3297,29.79
3298,29.76
3299,29.83
3300,29.86
3301,29.82
3302,29.82
3303,29.81
3304,29.89
3305,29.85
3306,29.85
3307,29.81
3308,29.84
3309,29.43
3310,29.87
3311,29.91
3312,29.85
3313,29.86
3314,29.38
3315,29.51
3316,29.81
3317,29.89
3318,29.51
3319,29.84
3320,29.42
3321,29.41
3322,29.81
3323,29.31
3324,29.87
3325,29.89
3326,29.4
3327,29.44
3328,29.85
3329,29.91
3330,29.46
3331,29.48
3332,29.78
3333,29.88
3334,29.49
3335,29.84
3336,29.51
3337,29.42
3338,29.4
3339,29.89
3340,29.87
3341,29.85
3342,29.9
3343,29.55
3344,29.89
3345,29.43
3346,29.88
3347,29.79
3348,29.88
3349,29.88
3350,29.63
3351,29.84
3352,29.62
3353,29.85
3354,29.37
3355,29.43
3356,29.41
3357,29.86
3358,29.45
3359,29.87
3360,29.67
3361,29.38
3362,29.87
3363,29.41
3364,29.86
3365,29.93
3366,29.85
3367,29.39
3368,29.48
3369,29.95
3370,29.41
3371,29.87
3372,29.87
3373,29.83
3374,29.84
3375,29.86
3376,29.84
3377,29.88
3378,29.86
3379,29.46
3380,29.48
3381,29.85
3382,29.76
3383,29.31
3384,29.84
3385,29.37
3386,29.89
3387,29.42
3388,29.64
3389,29.3
3390,29.85
3391,29.39
3392,29.81
3393,29.49
3394,29.43
3395,29.95
3396,29.82
3397,29.32
3398,29.44
3399,29.83
3400,29.73
3401,29.67
3402,29.54
3403,29.42
3404,29.39
3405,29.9
3406,29.77
3407,29.87
3408,29.82
3409,29.74
3410,29.5
3411,29.49
3412,29.83
3413,29.77
3414,29.75
3415,29.88
3416,29.83
3417,29.84
3418,29.78
3419,29.35
3420,29.82
3421,29.83
3422,29.84
3423,29.38
3424,29.44
3425,29.85
3426,29.8
3427,29.35
3428,29.8
3429,29.45
3430,29.83
3431,29.84
3432,29.87
3433,29.84
3434,29.4
3435,29.68
3436,29.89
3437,29.79
3438,29.38
3439,29.79
3440,29.82
3441,29.88
3442,29.37
3443,29.74
3444,29.78
3445,29.84
3446,29.65
3447,29.81
3448,29.79
3449,29.84
3450,29.77
3451,29.33
3452,29.46
3453,29.62
3454,29.8
3455,29.59
3456,29.63
3457,29.46
3458,29.8
3459,29.39
3460,29.76
3461,29.78
3462,29.92
3463,29.49
3464,29.26
3465,29.34
3466,29.82
3467,29.9
3468,29.81
3469,29.67
3470,29.46
3471,29.84
3472,29.7
3473,29.62
3474,29.48
3475,29.82
3476,29.82
3477,29.5
3478,29.46
3479,29.82
3480,29.85
3481,29.41
3482,29.49
3483,29.77
3484,29.79
3485,29.5
3486,29.36
3487,29.7
3488,29.79
3489,29.77
3490,29.42
3491,29.44
3492,29.42
3493,29.46
3494,29.44
3495,29.78
3496,29.52
3497,29.37
3498,29.45
3499,29.58
3500,29.42
3501,29.89
3502,29.61
3503,29.38
3504,29.79
3505,29.85
3506,29.85
3507,29.41
3508,29.81
3509,29.83
3510,29.5
3511,29.41
3512,29.44
3513,29.4
3514,29.87
3515,29.76
3516,29.81
3517,29.53
3518,29.58
3519,29.79
3520,29.6
3521,29.38
3522,29.82
3523,29.82
3524,29.81
3525,29.37
3526,29.82
3527,29.67
3528,29.8
3529,29.4
3530,29.85
3531,29.5
3532,29.48
3533,29.83
3534,29.78
3535,29.39
3536,29.77
3537,29.29
3538,29.77
3539,29.48
3540,29.27
3541,29.37
3542,29.85
3543,29.81
3544,29.77
3545,29.78
3546,29.8
3547,29.8
3548,29.85
3549,29.62
3550,29.78
3551,29.45
3552,29.75
3553,29.48
3554,29.86
3555,29.79
3556,29.83
3557,29.45
3558,29.8
3559,29.45
3560,29.37
3561,29.31
3562,29.47
3563,29.39
3564,29.37
3565,29.41
3566,29.4
3567,29.39
3568,29.81
3569,29.5
3570,29.36
3571,29.81
3572,29.72
3573,29.41
3574,29.41
3575,29.37
3576,29.65
3577,29.87
3578,29.71
3579,29.84
3580,29.42
3581,29.43
3582,29.6
3583,29.81
3584,29.6
3585,29.34
3586,29.75
3587,29.38
3588,29.8
3589,29.83
3590,29.8
3591,29.83
3592,29.62
3593,29.4
3594,29.45
3595,29.86
3596,29.44
3597,29.76
3598,29.79
3599,29.59
3600,29.36
3601,29.9
3602,29.39
3603,29.77
3604,29.43
3605,29.44
3606,29.8
3607,29.33
3608,29.39
3609,29.71
3610,29.79
3611,29.8
3612,29.45
3613,29.42
3614,29.82
3615,29.37
3616,29.33
3617,29.81
3618,29.75
3619,29.5
3620,29.81
3621,29.83
3622,29.73
3623,29.38
3624,29.9
3625,29.43
3626,29.85
3627,29.44
3628,29.33
3629,29.78
3630,29.69
3631,29.78
3632,29.85
3633,29.71
3634,29.37
3635,29.78
3636,29.81
3637,29.82
3638,29.32
3639,29.33
3640,29.78
3641,29.85
3642,29.82
3643,29.56
3644,29.36
3645,29.47
3646,29.44
3647,29.47
3648,29.39
3649,29.31
3650,29.45
3651,29.83
3652,29.83
3653,29.8
3654,29.45
3655,29.41
3656,29.46
3657,29.45
3658,29.41
3659,29.84
3660,29.89
3661,29.43
3662,29.67
3663,29.83
3664,29.81
3665,29.49
3666,29.79
3667,29.81
3668,29.46
3669,29.79
3670,29.86
3671,29.72
3672,29.77
3673,29.38
3674,29.49
3675,29.86
3676,29.9
3677,29.83
3678,29.81
3679,29.45
3680,29.35
3681,29.39
3682,29.45
3683,29.41
3684,29.9
3685,29.49
3686,29.88
3687,29.44
3688,29.58
3689,29.39
3690,29.9
3691,29.85
3692,29.91
3693,29.57
3694,29.41
3695,29.89
3696,29.46
3697,29.89
3698,29.87
3699,29.9
3700,29.84
3701,29.88
3702,29.38
3703,29.36
3704,29.43
3705,29.87
3706,29.87
3707,29.88
3708,29.9
3709,29.55
3710,29.83
3711,29.88
3712,29.84
3713,29.85
3714,29.89
3715,29.88
3716,29.72
3717,29.66
3718,29.44
3719,29.74
3720,29.87
3721,29.42
3722,29.88
3723,29.43
3724,29.44
3725,29.91
3726,29.84
3727,29.91
3728,29.4
3729,29.41
3730,29.88
3731,29.46
3732,29.42
3733,29.37
3734,29.78
3735,29.84
3736,29.9
3737,29.88
3738,29.9
3739,29.77
3740,29.43
3741,29.5
3742,29.39
3743,29.84
3744,29.43
3745,29.89
3746,29.52
3747,29.42
3748,29.83
3749,29.45
3750,29.88
3751,29.86
3752,29.91
3753,29.64
3754,29.81
3755,29.41
3756,29.45
3757,29.44
3758,29.51
3759,29.89
3760,29.41
3761,29.78
3762,29.81
3763,29.81
3764,29.88
3765,29.85
3766,29.87
3767,29.87
3768,29.83
3769,29.83
3770,29.42
3771,29.46
3772,29.78
3773,29.88
3774,29.43
3775,29.87
3776,29.42
3777,29.88
3778,29.33
3779,29.9
3780,29.86
3781,29.89
3782,29.91
3783,29.46
3784,29.7
3785,29.91
3786,29.88
3787,29.92
3788,29.9
3789,29.89
3790,29.74
3791,29.4
3792,29.42
3793,29.45
3794,29.8
3795,29.78
3796,29.85
3797,29.42
3798,29.39
3799,29.41
3800,29.51
3801,29.35
3802,29.8
3803,29.81
3804,29.87
3805,29.82
3806,29.59
3807,29.63
3808,29.43
3809,29.44
3810,29.83
3811,29.86
3812,29.83
3813,29.85
3814,29.85
3815,29.84
3816,29.9
3817,29.29
3818,29.43
3819,29.41
3820,29.83
3821,29.81
3822,29.88
3823,29.94
3824,29.87
3825,29.48
3826,29.42
3827,29.35
3828,29.43
3829,29.38
3830,29.65
3831,29.88
3832,29.81
3833,29.39
3834,29.35
3835,29.4
3836,29.88
3837,29.82
3838,29.5
3839,29.9
3840,29.92
3841,29.32
3842,29.89
3843,29.9
3844,29.89
3845,29.87
3846,29.87
3847,29.87
3848,29.85
3849,29.45
3850,29.34
3851,29.34
3852,29.29
3853,29.51
3854,29.42
3855,29.4
3856,29.88
3857,29.87
3858,29.37
3859,29.38
3860,29.38
3861,29.48
3862,29.42
3863,29.42
3864,29.36
3865,29.83
3866,29.35
3867,29.89
3868,29.91
3869,29.39
3870,29.89
3871,29.87
3872,29.86
3873,29.9
3874,29.58
3875,29.54
3876,29.4
3877,29.87
3878,29.94
3879,29.41
3880,29.42
3881,29.82
3882,29.41
3883,29.38
3884,29.51
3885,29.92
3886,29.87
3887,29.42
3888,29.39
3889,29.41
3890,29.38
3891,29.4
3892,29.42
3893,29.49
3894,29.93
3895,29.85
3896,29.86
3897,29.68
3898,29.45
3899,29.86
3900,29.88
3901,29.41
3902,29.4
3903,29.87
3904,29.95
3905,29.39
3906,29.84
3907,29.85
3908,29.78
3909,29.76
3910,29.76
3911,29.51
3912,29.44
3913,29.82
3914,29.83
3915,29.9
3916,29.37
3917,29.83
3918,29.42
3919,29.41
3920,29.47
3921,29.45
3922,29.86
3923,29.87
3924,29.82
3925,29.58
3926,29.9
3927,29.5
3928,29.83
3929,29.86
3930,29.51
3931,29.7
3932,29.85
3933,29.35
3934,29.56
3935,29.87
3936,29.79
3937,29.42
3938,29.46
3939,29.44
3940,29.87
3941,29.85
3942,29.91
3943,29.83
3944,29.92
3945,29.94
3946,29.85
3947,29.44
3948,29.88
3949,29.37
3950,29.88
3951,29.4
3952,29.8
3953,29.62
3954,29.53
3955,29.75
3956,29.88
3957,29.79
3958,29.6
3959,29.87
3960,29.83
3961,29.86
3962,29.92
3963,29.86
3964,29.86
3965,29.34
3966,29.95
3967,29.59
3968,29.85
3969,29.35
3970,29.41
3971,29.72
3972,29.9
3973,29.75
3974,29.82
3975,29.89
3976,29.9
3977,29.87
3978,29.95
3979,29.94
3980,29.95
3981,29.42
3982,29.7
3983,29.87
3984,29.52
3985,29.85
3986,29.34
3987,29.96
3988,29.89
3989,29.8
3990,29.45
3991,29.86
3992,29.54
3993,29.89
3994,29.86
3995,29.86
3996,29.88
3997,29.44
3998,29.83
3999,29.45
4000,29.84
4001,29.82
4002,29.9
4003,29.39
4004,29.4
4005,29.61
4006,29.77
4007,29.85
4008,29.47
4009,29.43
4010,29.43
4011,29.76
4012,29.89
4013,29.92
4014,29.87
4015,29.68
4016,29.9
4017,29.85
4018,29.86
4019,29.89
4020,29.87
4021,29.89
4022,29.87
4023,29.42
4024,29.41
4025,29.89
4026,29.9
4027,29.36
4028,29.52
4029,29.88
4030,29.49
4031,29.43
4032,29.4
4033,29.94
4034,29.86
4035,29.55
4036,29.39
4037,29.64
4038,29.85
4039,29.84
4040,29.85
4041,29.86
4042,29.88
4043,29.81
4044,29.48
4045,29.43
4046,29.45
4047,29.64
4048,29.84
4049,29.86
4050,29.88
4051,29.83
4052,29.38
4053,29.41
4054,29.85
4055,29.79
4056,29.87
4057,29.91
4058,29.93
4059,29.88
4060,29.5
4061,29.28
4062,29.39
4063,29.9
4064,29.86
4065,29.84
4066,29.75
4067,29.48
4068,29.39
4069,29.83
4070,29.86
4071,29.82
4072,29.79
4073,29.38
4074,29.34
4075,29.43
4076,29.45
4077,29.91
4078,29.81
4079,29.72
4080,29.78
4081,29.71
4082,29.35
4083,29.82
4084,29.85
4085,29.83
4086,29.88
4087,29.41
4088,29.45
4089,29.81
4090,29.79
4091,29.8
4092,29.81
4093,29.82
4094,29.79
4095,29.8
4096,29.36
4097,29.87
4098,29.74
4099,29.37
4100,29.41
4101,29.37
4102,29.5
4103,29.51
4104,29.84
4105,29.44
4106,29.49
4107,29.4
4108,29.76
4109,29.73
4110,29.89
4111,29.82
4112,29.37
4113,29.37
4114,29.37
4115,29.38
4116,29.8
4117,29.8
4118,29.7
4119,29.81
